<doc id="wr_1756-10-23" attrs="word" year="1756" month="10" day="23" corpus="2">
<head id="h2_d85e3854">
Constantinopel	w1_d85e3858
<head id="h2_d85e15747">
EDICT.	w1_d85e15751
</head>
<p id="p4_d85e15754">
Von	w1_d85e15758
der	w3_d85e15761
Kaiserl.	w5_d85e15764
Königl.	w7_d85e15767
N.	w9_d85e15770
Oe.	w11_d85e15773
Reprä	w13_d85e15777
sentation	w1_d85e15782
und	w3_d85e15785
Kammor	w5_d85e15788
wegen	w7_d85e15791
wird	w9_d85e15794
hiemit	w11_d85e15797
all	w1_d85e15802
und	w3_d85e15805
jeden	w5_d85e15808
durch	w7_d85e15811
gegenwärtiges	w9_d85e15814
Edict	w11_d85e15817
kund	w1_d85e15823
und	w3_d85e15826
zu	w5_d85e15829
wissen	w7_d85e15832
gemacht:	w9_d85e15835
Es	w11_d85e15838
habe	w13_d85e15842
hier	w15_d85e15845
orts	w1_d85e15850
der	w3_d85e15853
Franz	w5_d85e15856
Joseph	w7_d85e15859
Amend,	w9_d85e15862
mit	w11_d85e15865
meh	w13_d85e15869
rern	w1_d85e15874
gehorsamlich	w3_d85e15877
angezeiget,	w5_d85e15880
was	w7_d85e15883
massen	w9_d85e15886
dem	w11_d85e15889
selben	w1_d85e15894
die	w3_d85e15897
von	w5_d85e15900
gemeiner	w7_d85e15903
Stadt	w9_d85e15906
Wien,	w11_d85e15909
Banco	w1_d85e15915
Haupt=cassa	w3_d85e15918
über	w5_d85e15921
seine	w7_d85e15924
alda	w9_d85e15927
an	w11_d85e15930
</p>
<p id="p10_d85e15943">
ligend	w1_d85e15947
habende	w3_d85e15950
Capitalien	w5_d85e15953
ausgestellte	w7_d85e15956
zwey	w9_d85e15959
Obligationen,	w1_d85e15964
als	w3_d85e15967
nämlichen	w5_d85e15970
die	w7_d85e15973
erstere	w9_d85e15976
dd.	w11_d85e15979
27.	w1_d85e15984
Julii	w3_d85e15987
1747.	w5_d85e15990
pr.	w7_d85e15993
2000.	w9_d85e15996
fl.	w11_d85e15999
und	w13_d85e16003
die	w15_d85e16006
ande	w17_d85e16009
re	w1_d85e16015
unterm	w3_d85e16018
28.	w5_d85e16021
April	w7_d85e16024
1752.	w9_d85e16027
pr.	w11_d85e16030
1000.	w13_d85e16034
fl.	w15_d85e16037
nunmehro	w1_d85e16042
in	w3_d85e16045
Verstoß	w5_d85e16048
gerahten	w7_d85e16051
wären,	w9_d85e16054
da	w11_d85e16057
mit	w1_d85e16062
also	w3_d85e16065
erwehnte	w5_d85e16068
Obligationes	w7_d85e16071
durch	w9_d85e16074
Affigi	w11_d85e16077
rung	w1_d85e16082
eines	w3_d85e16085
gewöhnlichen	w5_d85e16088
Valval=edicts	w7_d85e16091
der	w9_d85e16094
Ordnung	w1_d85e16100
nach	w3_d85e16103
amortisiret,	w5_d85e16106
und	w7_d85e16109
dafür	w9_d85e16112
ande	w11_d85e16115
re	w1_d85e16120
dergleichen	w3_d85e16123
ausgestellet	w5_d85e16126
werden	w7_d85e16129
möchten:	w9_d85e16132
als	w1_d85e16137
hat	w3_d85e16140
gedachter	w5_d85e16143
supplicirender	w7_d85e16146
Amend	w9_d85e16149
wegen	w11_d85e16152
behöriger	w1_d85e16157
Ausfertigung	w3_d85e16160
sothanen	w5_d85e16163
Edicts	w7_d85e16166
um	w9_d85e16169
die	w1_d85e16175
Auflag	w3_d85e16178
an	w5_d85e16181
seine	w7_d85e16184
Behörde	w9_d85e16187
gebetten.	w11_d85e16190
Gleichwie	w1_d85e16195
nun	w3_d85e16198
in	w5_d85e16201
solches	w7_d85e16204
des	w9_d85e16207
Supplicantens	w11_d85e16210
Anlangen	w1_d85e16215
solcher	w3_d85e16218
gestalten	w5_d85e16221
gewilliget	w7_d85e16224
worden,	w9_d85e16227
daß	w1_d85e16232
wann	w3_d85e16235
binnen	w5_d85e16238
1.	w7_d85e16241
Jahr	w9_d85e16244
6.	w11_d85e16247
Wochen	w13_d85e16251
3.	w15_d85e16254
Täg,	w1_d85e16260
von	w3_d85e16263
Zeit	w5_d85e16266
der	w7_d85e16269
Affigirung	w9_d85e16272
dieses	w11_d85e16275
Edicts	w13_d85e16279
anzurechnen,	w1_d85e16284
sich	w3_d85e16287
niemand	w5_d85e16290
zu	w7_d85e16293
obigen	w9_d85e16296
in	w11_d85e16299
Ver	w13_d85e16303
stoß	w1_d85e16308
gerahtenen,	w3_d85e16311
auf	w5_d85e16314
Eingangs=gemeldeten	w7_d85e16317
Franz	w1_d85e16322
Joseph	w3_d85e16325
Amend	w5_d85e16328
lautenden	w7_d85e16331
2.	w9_d85e16334
Banco	w11_d85e16337
Obligationen	w1_d85e16343
dd.	w3_d85e16346
27.	w5_d85e16349
Julii	w7_d85e16352
1747.	w9_d85e16355
pr.	w11_d85e16358
2000.	w13_d85e16362
fl.	w1_d85e16367
und	w3_d85e16370
28.	w5_d85e16373
April	w7_d85e16376
1752.	w9_d85e16379
pr.	w11_d85e16382
1000.	w13_d85e16386
fl.	w15_d85e16389
recht	w17_d85e16392
lichen	w1_d85e16397
legitimiren,	w3_d85e16400
oder	w5_d85e16403
solche	w7_d85e16406
in	w9_d85e16409
Originali	w11_d85e16412
produciren	w1_d85e16417
werde,	w3_d85e16420
selbe	w5_d85e16423
aldann	w7_d85e16426
vor	w9_d85e16429
null	w11_d85e16432
und	w13_d85e16436
nichtig	w1_d85e16442
gehalten,	w3_d85e16445
folgsam	w5_d85e16448
nach	w7_d85e16451
Verfliessung	w9_d85e16454
besagten	w1_d85e16459
Termins	w3_d85e16462
wiederholten	w5_d85e16465
Amend	w7_d85e16468
zwey	w9_d85e16471
neue	w1_d85e16476
derley	w3_d85e16479
Obligationes	w5_d85e16482
auf	w7_d85e16485
vorberührte	w9_d85e16488
Summen	w1_d85e16493
ausgefertiget	w3_d85e16496
und	w5_d85e16499
zugestellet	w7_d85e16502
wer	w9_d85e16505
den	w1_d85e16511
sollen.	w3_d85e16514
</p>
<p id="p12_d85e16518">
Solchemnach	w1_d85e16522
hat	w3_d85e16525
man	w5_d85e16528
dieses	w7_d85e16531
jedermännig	w9_d85e16534
lich	w1_d85e16539
durch	w3_d85e16542
dieses	w5_d85e16545
offene	w7_d85e16548
Edict	w9_d85e16551
zur	w11_d85e16554
Nachricht	w13_d85e16558
hiemit	w1_d85e16563
erinnern	w3_d85e16566
wollen.	w5_d85e16569
</p>
<p id="p14_d85e16572">
Bey	w1_d85e16576
der	w3_d85e16579
den	w5_d85e16582
3	w7_d85e16585
künftigen	w9_d85e16588
Monats	w11_d85e16591
Nov.	w13_d85e16595
früh	w1_d85e16600
um	w3_d85e16603
9.	w5_d85e16606
Uhr,	w7_d85e16609
bestimmten	w9_d85e16612
Licitations	w11_d85e16615
tagsatzung	w1_d85e16620
wird	w3_d85e16623
auf	w5_d85e16626
Gerichtl	w7_d85e16629
Verordnung	w9_d85e16632
in	w1_d85e16638
hiesig	w3_d85e16641
Schottischen	w5_d85e16644
Hof=gerichts=canzley,	w7_d85e16647
die	w1_d85e16652
Schellheimische	w3_d85e16655
zum	w5_d85e16658
Sperl	w7_d85e16661
genannten	w9_d85e16664
bey	w1_d85e16669
St.	w3_d85e16672
Ulrich	w5_d85e16675
ligende	w7_d85e16678
Behausung	w9_d85e16681
plus	w11_d85e16684
offerenti	w1_d85e16689
verkauft	w3_d85e16692
werden;	w5_d85e16695
wer	w7_d85e16698
diese	w9_d85e16701
zu	w11_d85e16704
er	w13_d85e16708
kauffen	w1_d85e16714
gesinnt,	w3_d85e16717
wird	w5_d85e16720
bey	w7_d85e16723
gemeldter	w9_d85e16726
Licita	w11_d85e16729
tions=tagsatzung	w1_d85e16734
persönlich	w3_d85e16737
oder	w5_d85e16740
durch	w7_d85e16743
genug	w9_d85e16746
sam	w1_d85e16751
Bevollmächtigte	w3_d85e16754
zu	w5_d85e16757
erscheinen	w7_d85e16760
haben.	w9_d85e16763
</p>
<p id="p16_d85e16766">
Den	w1_d85e16770
25.	w3_d85e16773
Octobris	w5_d85e16776
werden	w7_d85e16779
auf	w9_d85e16782
Verord	w11_d85e16785
nung	w1_d85e16790
einer	w3_d85e16793
Hochlöbl.	w5_d85e16796
Kaiserl.	w7_d85e16799
Königl	w9_d85e16802
N.	w11_d85e16805
Oe.	w1_d85e16810
Repräsentation	w3_d85e16813
und	w5_d85e16816
Kammer	w7_d85e16819
bey	w9_d85e16822
der	w11_d85e16825
weissen	w1_d85e16831
Rosen	w3_d85e16834
im	w5_d85e16837
ersten	w7_d85e16840
Stock	w9_d85e16843
auf	w11_d85e16846
dem	w13_d85e16850
alten	w15_d85e16853
Fleisch=markt,	w1_d85e16858
Vermittag	w3_d85e16861
von	w5_d85e16864
9.	w7_d85e16867
bis	w9_d85e16870
12.	w11_d85e16873
und	w1_d85e16878
Nachmittag	w3_d85e16881
von	w5_d85e16884
3.	w7_d85e16887
bis	w9_d85e16890
6.	w11_d85e16893
Uhr,	w13_d85e16897
ver	w15_d85e16900
schiedene	w1_d85e16905
Zeug:	w3_d85e16908
als	w5_d85e16911
Camelot	w7_d85e16914
mit	w9_d85e16917
Filo	w11_d85e16920
d'An	w13_d85e16924
gra,	w1_d85e16930
Pombasin,	w3_d85e16933
Tuch,	w5_d85e16936
Troquet,	w7_d85e16939
dann	w9_d85e16942
roter	w11_d85e16945
</p>
<p id="p18_d85e16948">
Revers=poy	w1_d85e16952
plus	w3_d85e16955
offerentl	w5_d85e16958
käuflichen	w7_d85e16961
hindan	w9_d85e16964
gegeben	w1_d85e16969
werden.	w3_d85e16972
</p>
<p id="p20_d85e16975">
Es	w1_d85e16979
wird	w3_d85e16982
allen	w5_d85e16985
denen	w7_d85e16988
(die	w9_d85e16991
da	w11_d85e16994
die	w13_d85e16998
Arit-	w15_d85e17001
methie	w1_d85e17006
von	w3_d85e17009
selbsten	w5_d85e17012
zu	w7_d85e17015
erlernen,	w9_d85e17018
oder	w11_d85e17021
in	w13_d85e17025
jener	w1_d85e17030
zu	w3_d85e17033
üben	w5_d85e17036
gesinnet)	w7_d85e17039
zu	w9_d85e17042
wissen	w11_d85e17045
gemacht,	w13_d85e17049
wie	w1_d85e17055
daß	w3_d85e17058
der	w5_d85e17061
betitulte	w7_d85e17064
Haupt=schlüssel	w9_d85e17067
mit	w11_d85e17070
ei	w13_d85e17074
nem	w1_d85e17079
sehr	w3_d85e17082
künst	w5_d85e17085
und	w7_d85e17088
nützlichen	w9_d85e17091
Beytrag	w11_d85e17094
das	w13_d85e17098
fünfte	w1_d85e17103
mal	w3_d85e17106
der	w5_d85e17109
Preß	w7_d85e17112
sich	w9_d85e17115
unterworfen,	w11_d85e17118
wor	w13_d85e17122
innen	w1_d85e17127
auf	w3_d85e17130
die	w5_d85e17133
kürtzest	w7_d85e17136
verfaste	w9_d85e17139
Welsche	w11_d85e17142
Ma	w13_d85e17146
nier	w1_d85e17152
die	w3_d85e17155
5.	w5_d85e17158
Species	w7_d85e17161
in	w9_d85e17164
gemein,	w11_d85e17167
Münz	w13_d85e17171
und	w15_d85e17174
Brüchen,	w1_d85e17179
die	w3_d85e17182
verthilhafte	w5_d85e17185
Mulriplica	w7_d85e17188
ticns,	w1_d85e17193
Divisions,	w3_d85e17196
Abreviations,	w5_d85e17199
Theil	w7_d85e17202
eines	w1_d85e17207
Guldens,	w3_d85e17210
und	w5_d85e17213
Groschen=practic,	w7_d85e17216
die	w9_d85e17219
Regula	w1_d85e17225
de	w3_d85e17228
Tri,	w5_d85e17231
oder	w7_d85e17234
goldene	w9_d85e17237
Regel,	w11_d85e17240
Re	w13_d85e17244
gula	w1_d85e17249
Conversa,	w3_d85e17252
Regula	w5_d85e17255
Societatis,	w7_d85e17258
Crida,	w9_d85e17261
oder	w1_d85e17266
Bergwercks=rechnung	w3_d85e17269
in	w5_d85e17272
ganzen	w7_d85e17275
und	w9_d85e17278
Brüchen,	w1_d85e17283
die	w3_d85e17286
Jnteresse	w5_d85e17289
Rechnung,	w7_d85e17292
auf	w9_d85e17295
eine	w11_d85e17298
absonderliche	w1_d85e17304
kurze	w3_d85e17307
Art,	w5_d85e17310
so	w7_d85e17313
dann	w9_d85e17316
wie	w11_d85e17319
die	w13_d85e17323
Güter,	w1_d85e17328
Grund=stücke,	w3_d85e17331
und	w5_d85e17334
Häuser	w7_d85e17337
ge	w9_d85e17340
schätzt	w1_d85e17345
werden	w3_d85e17348
solten,	w5_d85e17351
ein	w7_d85e17354
Zusatz	w9_d85e17357
von	w11_d85e17360
un	w13_d85e17364
terschiedlichen	w1_d85e17369
Variationen;	w3_d85e17372
Jtem	w5_d85e17375
ein	w7_d85e17378
sehr	w9_d85e17381
nützlicher	w1_d85e17387
Beytrag,	w3_d85e17390
den	w5_d85e17393
man	w7_d85e17396
auch	w9_d85e17399
absonder	w11_d85e17402
lich	w1_d85e17407
haben	w3_d85e17410
kan,	w5_d85e17413
neben	w7_d85e17416
allerseits	w9_d85e17419
beygeruk	w11_d85e17422
ten	w1_d85e17427
General	w3_d85e17430
und	w5_d85e17433
Special=unterrichten,	w7_d85e17436
wie	w9_d85e17439
auch	w1_d85e17444
Proben,	w3_d85e17447
wodurch	w5_d85e17450
viele	w7_d85e17453
das	w9_d85e17456
meiste,	w11_d85e17459
etwelche	w1_d85e17465
aber	w3_d85e17468
alles	w5_d85e17471
ohne	w7_d85e17474
einigen	w9_d85e17477
Meister	w11_d85e17480
er	w13_d85e17484
lernet	w1_d85e17489
haben,	w3_d85e17492
zu	w5_d85e17495
bekommen	w7_d85e17498
von	w9_d85e17501
Authore	w11_d85e17504
selbsten	w1_d85e17509
in	w3_d85e17512
Hafner=baad	w5_d85e17515
unter	w7_d85e17518
dem	w9_d85e17521
alten	w11_d85e17524
Fleisch=markt	w1_d85e17529
neben	w3_d85e17532
denen	w5_d85e17535
12.	w7_d85e17538
Aposteln,	w9_d85e17541
oder	w11_d85e17544
wegen	w1_d85e17550
leichterer	w3_d85e17553
Nachfrag	w5_d85e17556
in	w7_d85e17559
Fisch=hof	w9_d85e17562
im	w1_d85e17567
Kupfer=stecher=gewölb	w3_d85e17570
eingebunden	w5_d85e17573
mit	w7_d85e17576
einem	w1_d85e17581
anticken	w3_d85e17584
Köpfel,	w5_d85e17587
und	w7_d85e17590
einiger	w9_d85e17593
Unter	w11_d85e17596
schrift	w1_d85e17601
gezeichneter	w3_d85e17604
samt	w5_d85e17607
Beytrag	w7_d85e17610
um	w9_d85e17613
1.	w11_d85e17616
fl,	w13_d85e17620
ohne	w1_d85e17626
dem	w3_d85e17629
selben	w5_d85e17632
aber	w7_d85e17635
um	w9_d85e17638
51.	w11_d85e17641
kr.	w13_d85e17645
zu	w15_d85e17648
haben.	w17_d85e17651
</p>
<p id="p22_d85e17654">
NB.	w1_d85e17658
Auf	w3_d85e17661
Verordnung	w5_d85e17664
einer	w7_d85e17667
Hoch=löbl.	w9_d85e17670
N.	w1_d85e17675
Oe.	w3_d85e17678
Regirrung	w5_d85e17681
in	w7_d85e17684
Justitz=sachen	w9_d85e17687
werden	w11_d85e17690
den	w1_d85e17695
27.	w3_d85e17698
dis	w5_d85e17701
Monats	w7_d85e17704
Octobris	w9_d85e17707
Vormittag	w11_d85e17710
von	w13_d85e17714
9.	w1_d85e17720
bis	w3_d85e17723
12.	w5_d85e17726
Nachmittag	w7_d85e17729
von	w9_d85e17732
3.	w11_d85e17735
bis	w13_d85e17739
6.	w15_d85e17742
Uhr	w17_d85e17745
ver	w19_d85e17748
schiedene	w1_d85e17753
Effecten,	w3_d85e17756
als	w5_d85e17759
Gewand	w7_d85e17762
und	w9_d85e17765
Wäsch	w11_d85e17768
auf	w1_d85e17773
der	w3_d85e17776
Wieden	w5_d85e17779
in	w7_d85e17782
dem	w9_d85e17785
Kaiserl.	w11_d85e17788
Königl.	w13_d85e17792
Holz	w15_d85e17795
hof	w1_d85e17800
nächst	w3_d85e17803
der	w5_d85e17806
Favoriten	w7_d85e17809
plus	w9_d85e17812
offerenti	w11_d85e17815
lici-	w13_d85e17819
rando	w1_d85e17825
hindan	w3_d85e17828
helassen	w5_d85e17831
werden.	w7_d85e17834
</p>
<p id="p24_d85e17838">
NB.	w1_d85e17842
Nächst=künftigen	w3_d85e17845
Freytag,	w5_d85e17848
als	w7_d85e17851
den	w9_d85e17854
29.	w1_d85e17859
dies	w3_d85e17862
Monats	w5_d85e17865
Octobris	w7_d85e17868
Vormittag	w9_d85e17871
von	w11_d85e17874
9.	w1_d85e17879
bis	w3_d85e17882
12.	w5_d85e17885
Nachmittag	w7_d85e17888
von	w9_d85e17891
3.	w11_d85e17894
bis	w13_d85e17898
6.	w15_d85e17901
Uhr	w17_d85e17904
und	w1_d85e17910
folgende	w3_d85e17913
Täge	w5_d85e17916
werden	w7_d85e17919
auf	w9_d85e17922
Verordnung	w11_d85e17925
ei	w13_d85e17929
ner	w1_d85e17934
Löbl.	w3_d85e17937
Universität	w5_d85e17940
in	w7_d85e17943
dem	w9_d85e17946
alten	w11_d85e17949
Universi	w13_d85e17953
</p>
<p id="p30_d85e17966">
täts=haus	w1_d85e17970
ersten	w3_d85e17973
Stocks	w5_d85e17976
verschiedene	w7_d85e17979
Ver	w9_d85e17982
lassenschafts=essecten	w1_d85e17987
bestehend	w3_d85e17990
in	w5_d85e17993
Silber,	w7_d85e17996
Ga	w9_d85e17999
lanterien,	w1_d85e18004
Galanterien,	w3_d85e18007
Manns=kleider,	w5_d85e18010
und	w1_d85e18016
deto	w3_d85e18019
Wäsche	w5_d85e18022
verschiedenen	w7_d85e18025
Kästen,	w9_d85e18028
Mah	w11_d85e18031
lereyen,	w1_d85e18036
und	w3_d85e18039
Zimmer=einrichtung	w5_d85e18042
gegen	w7_d85e18045
al	w9_d85e18048
sogleicher	w1_d85e18053
baaren	w3_d85e18056
Bezahlung	w5_d85e18059
an	w7_d85e18062
den	w9_d85e18065
Meist	w11_d85e18068
bietenden	w1_d85e18073
verkauffet	w3_d85e18076
werden.	w5_d85e18079
</p>
<p id="p32_d85e18082">
NB.	w1_d85e18086
Es	w3_d85e18089
werden	w5_d85e18092
auf	w7_d85e18095
den	w9_d85e18098
29.	w11_d85e18101
dieses	w13_d85e18105
lauffen	w15_d85e18108
den	w1_d85e18113
Monats	w3_d85e18116
October	w5_d85e18119
in	w7_d85e18122
der	w9_d85e18125
Römer=strassen	w11_d85e18128
in	w1_d85e18133
dem	w3_d85e18136
Managetischen	w5_d85e18139
Stift=haus	w7_d85e18142
im	w9_d85e18145
ersten	w11_d85e18148
Stock	w1_d85e18154
hinten	w3_d85e18157
im	w5_d85e18160
Hof	w7_d85e18163
verschiedene	w9_d85e18166
Hausef	w11_d85e18169
fecten,	w1_d85e18174
als	w3_d85e18177
Kleider,	w5_d85e18180
Wäsch,	w7_d85e18183
Beht=gewand	w9_d85e18186
und	w1_d85e18191
Kästen,	w3_d85e18194
dann	w5_d85e18197
ein	w7_d85e18200
schöner	w9_d85e18203
Vorrat	w11_d85e18206
von	w13_d85e18210
Büchern	w1_d85e18215
bestehend	w3_d85e18218
in	w5_d85e18221
auserlösenen	w7_d85e18224
sowol	w9_d85e18227
Pu-	w11_d85e18230
blicist-	w1_d85e18236
als	w3_d85e18239
Jaristischen	w5_d85e18242
Büchern	w7_d85e18245
und	w9_d85e18248
Land	w11_d85e18251
karten,	w1_d85e18256
wovon	w3_d85e18259
der	w5_d85e18262
Catalogus	w7_d85e18265
in	w9_d85e18268
dem	w11_d85e18271
Buch	w13_d85e18275
laden	w1_d85e18280
zum	w3_d85e18283
goldenen	w5_d85e18286
Vließ	w7_d85e18289
auf	w9_d85e18292
der	w11_d85e18295
hohen;	w13_d85e18299
Bra	w1_d85e18304
cken	w1_d85e18310
gratis	w3_d85e18313
zu	w5_d85e18316
haben,	w7_d85e18319
dem	w9_d85e18322
Meist=bietenden	w11_d85e18325
zu	w1_d85e18330
gewöhnlichen	w3_d85e18333
Stunden	w5_d85e18336
verkauffet,	w7_d85e18339
so	w9_d85e18342
hie	w11_d85e18345
mit	w1_d85e18350
denen	w3_d85e18353
Herren	w5_d85e18356
Liebhabern	w7_d85e18359
zu	w9_d85e18362
wissen	w11_d85e18365
ge	w13_d85e18369
macht	w1_d85e18374
wird.	w3_d85e18377
</p>
<p id="p34_d85e18380">
Bey	w1_d85e18384
der	w3_d85e18387
den	w5_d85e18390
4.	w7_d85e18393
künftigen	w9_d85e18396
Monats	w11_d85e18399
Nov	w13_d85e18403
früh	w1_d85e18408
um	w3_d85e18411
9.	w5_d85e18414
Uhr	w7_d85e18417
bestimmten	w9_d85e18420
Licitationstag	w11_d85e18423
satzung	w1_d85e18428
wird	w3_d85e18431
auf	w5_d85e18434
gerichtliche	w7_d85e18437
Verwilligung	w9_d85e18440
in	w1_d85e18446
der	w3_d85e18449
Burger=spital	w5_d85e18452
Grund=stuben	w7_d85e18455
die	w9_d85e18458
zum	w11_d85e18461
goldenen	w1_d85e18466
Kegl	w3_d85e18469
genannte,	w5_d85e18472
am	w7_d85e18475
Spital=berg	w9_d85e18478
ligende	w1_d85e18483
Behausung,	w3_d85e18486
plus	w5_d85e18489
offerenti	w7_d85e18492
verkauft	w9_d85e18495
werden,	w1_d85e18500
wer	w3_d85e18503
diese	w5_d85e18506
zu	w7_d85e18509
erkauffen	w9_d85e18512
gesinnet;	w11_d85e18515
wird	w13_d85e18519
bey	w1_d85e18525
gemeldeter	w3_d85e18528
Licitations=tagsatzung	w5_d85e18531
persön	w7_d85e18534
lich,	w1_d85e18539
oder	w3_d85e18542
durch	w5_d85e18545
genugsame	w7_d85e18548
Bevollmächtigte	w9_d85e18551
zu	w1_d85e18556
erscheinen	w3_d85e18559
haben.	w5_d85e18562
</p>
<p id="p36_d85e18566">
Jn	w1_d85e18570
der	w3_d85e18573
Ober=Bäcker=strassen	w5_d85e18576
im	w7_d85e18579
Klerphi	w9_d85e18582
schen	w1_d85e18587
Haus	w3_d85e18590
ist	w5_d85e18593
täglich	w7_d85e18596
der	w9_d85e18599
ganze	w11_d85e18602
erste	w13_d85e18606
Stock	w15_d85e18609
samt	w1_d85e18614
Keller,	w3_d85e18617
Holz=gewölb,	w5_d85e18620
Boden,	w7_d85e18623
Stall	w9_d85e18626
und	w1_d85e18632
versperrten	w3_d85e18635
Wugen=schupfen,	w5_d85e18638
in	w7_d85e18641
Bestand	w9_d85e18644
zu	w1_d85e18649
verlassen,	w3_d85e18652
und	w5_d85e18655
dessentwegen,	w7_d85e18658
im	w9_d85e18661
Tillisch,	w11_d85e18664
genannt	w1_d85e18669
Fabrischen	w3_d85e18672
Haus	w5_d85e18675
im	w7_d85e18678
ersten	w9_d85e18681
Stock	w11_d85e18684
gegen	w1_d85e18689
der	w3_d85e18692
Wollzeil	w5_d85e18695
sich	w7_d85e18698
anzumelden:	w9_d85e18701
</p>
<p id="p38_d85e18704">
Bey	w1_d85e18708
Johann	w3_d85e18711
Jacob	w5_d85e18714
Lidl	w7_d85e18717
Kupfer=stechern	w9_d85e18720
im	w1_d85e18725
Doctor	w3_d85e18728
Deimblischen	w5_d85e18731
Haus	w7_d85e18734
neben	w9_d85e18737
der	w11_d85e18740
Heil.	w13_d85e18744
Dreyfaltigkeit	w1_d85e18749
ist	w3_d85e18752
zu	w5_d85e18755
haben:	w7_d85e18758
Eine	w9_d85e18761
accurate	w11_d85e18764
Land=karte	w1_d85e18770
des	w3_d85e18773
Königreichs	w5_d85e18776
Böheim,	w7_d85e18779
wo	w9_d85e18782
rinnen	w1_d85e18787
alle	w3_d85e18790
Haupt=kreise,	w5_d85e18793
und	w7_d85e18796
darinn	w9_d85e18799
befind	w11_d85e18802
liche	w1_d85e18807
Ortschaften,	w3_d85e18810
Flüß,	w5_d85e18813
Berge,	w7_d85e18816
Poststras	w9_d85e18819
sen	w1_d85e18824
rc.	w3_d85e18827
genau	w5_d85e18830
entworfen,	w7_d85e18833
darbey	w9_d85e18836
auch	w11_d85e18839
nicht	w13_d85e18843
nur	w1_d85e18849
allein	w3_d85e18852
Chur=sachsen,	w5_d85e18855
sondern	w7_d85e18858
auch	w9_d85e18861
Chur=bayern,	w1_d85e18866
und	w3_d85e18869
andere	w5_d85e18872
angränzende	w7_d85e18875
Länder	w1_d85e18880
befindlich,	w3_d85e18883
und	w5_d85e18886
folgsam	w7_d85e18889
bey	w9_d85e18892
gegen	w11_d85e18895
</p>
<p id="p40_d85e18898">
wärtigen	w1_d85e18902
Umständen	w3_d85e18905
zum	w5_d85e18908
Gebrauch	w7_d85e18911
nutzlich,	w9_d85e18914
auch	w1_d85e18919
mit	w3_d85e18922
erforderlichen	w5_d85e18925
Maß=stäben	w7_d85e18928
und	w9_d85e18931
ei	w11_d85e18934
nem	w1_d85e18939
Haupt=register	w3_d85e18942
bestens	w5_d85e18945
versehen	w7_d85e18948
auf	w9_d85e18951
zwey	w11_d85e18954
Regal=bögen	w1_d85e18960
in	w3_d85e18963
Futeral	w5_d85e18966
pr.	w7_d85e18969
1.	w9_d85e18972
fl.	w11_d85e18975
15.	w13_d85e18979
kr.	w15_d85e18982
ohne	w1_d85e18987
Futeral	w3_d85e18990
pr.	w5_d85e18993
1.	w7_d85e18996
fl.	w9_d85e18999
Auch	w11_d85e19002
seynd	w13_d85e19006
verschiedene	w15_d85e19009
andere	w1_d85e19014
Karten	w3_d85e19017
um	w5_d85e19020
einen	w7_d85e19023
billigen	w9_d85e19026
Preis	w11_d85e19029
zu	w13_d85e19033
haben.	w1_d85e19038
</p>
<head id="h2_d85e19044">
Reichs	w1_d85e19048
hof=buchdruckerey	w3_d85e19051
ist	w5_d85e19054
zu	w7_d85e19057
bekommen:	w9_d85e19060
</head>
<p id="p4_d85e19063">
Auf	w1_d85e19067
den	w3_d85e19070
Dominicaner=platz,	w5_d85e19073
in	w7_d85e19076
der	w9_d85e19079
Kais.	w11_d85e19082
</p>
<list id="l6_d85e19085">
Reichs=hof=rahts=conclusum	w1_d85e19089
dd.	w3_d85e19092
9.	w5_d85e19095
Oct.	w7_d85e19098
1756.	w1_d85e19103
von	w3_d85e19106
Sr.	w5_d85e19109
Röm.	w7_d85e19112
Kaiserl.	w9_d85e19115
Majestät	w11_d85e19118
an	w13_d85e19122
des	w1_d85e19127
Königs	w3_d85e19130
von	w5_d85e19133
Preussen	w7_d85e19136
Majestät	w9_d85e19139
als	w11_d85e19142
Chur	w13_d85e19146
fürsten	w1_d85e19152
zu	w3_d85e19155
Brandenburg,	w5_d85e19158
erlassenes	w7_d85e19161
ferneres	w9_d85e19164
Dehortatorium.	w1_d85e19169
An	w3_d85e19172
die	w5_d85e19175
sämtliche	w7_d85e19178
Kreiß	w9_d85e19181
ausschreibende	w1_d85e19186
Fürsten	w3_d85e19189
erlassene	w5_d85e19192
fernere	w7_d85e19195
Mo-	w9_d85e19198
nitoria,	w1_d85e19203
Excitatoria,	w3_d85e19206
Dehortatoria,	w5_d85e19209
&	w7_d85e19212
Inhibitoria,	w1_d85e19218
Das	w3_d85e19221
Stuck	w5_d85e19224
pr.	w7_d85e19227
34.	w9_d85e19230
Kr.	w11_d85e19233
Jtem:	w1_d85e19238
Kaiserl.	w3_d85e19241
und	w5_d85e19244
Königl.	w7_d85e19247
Staats	w9_d85e19250
und	w11_d85e19253
</list>
<p id="p8_d85e19257">
Stands=calender,	w1_d85e19261
oder	w3_d85e19264
sogenannte	w5_d85e19267
Schema	w7_d85e19270
tismus	w1_d85e19275
gesamter	w3_d85e19278
Dicasterien.	w5_d85e19281
</p>
<p id="p10_d85e19284">
Jn	w1_d85e19288
der	w3_d85e19291
Buchhandlung	w5_d85e19294
zum	w7_d85e19297
goldenen	w9_d85e19300
Vließ	w11_d85e19303
auf	w1_d85e19308
der	w3_d85e19311
hohen	w5_d85e19314
Brucken	w7_d85e19317
