<doc id="wr_1763-09-28" attrs="word" year="1763" month="09" day="28" corpus="2">
<head id="h2_d795e4953">
Lisabon	w1_d795e4957
darzu	w11_d795e17323
ge	w13_d795e17327
hörigen	w1_d795e17332
1.	w3_d795e17335
und	w5_d795e17338
1.	w7_d795e17341
halb	w9_d795e17344
Joch	w11_d795e17347
Haus,	w13_d795e17351
und	w15_d795e17354
1.	w17_d795e17357
ein	w19_d795e17360
halb	w1_d795e17365
Joch	w3_d795e17368
Ueberländ=äckern,	w5_d795e17371
so	w7_d795e17374
nichtminder	w9_d795e17377
die	w11_d795e17380
in	w1_d795e17385
gedachter	w3_d795e17388
Behausung	w5_d795e17391
vorfindige	w7_d795e17394
Fahrnussen,	w9_d795e17397
bestehend	w1_d795e17403
in	w3_d795e17406
Silber,	w5_d795e17409
Kästen,	w7_d795e17412
Canapee,	w9_d795e17415
Sesseln,	w11_d795e17418
Bilder,	w1_d795e17423
aufgerichten	w3_d795e17426
Beth=stätten,	w5_d795e17429
Manns	w7_d795e17432
lund	w9_d795e17435
Frauen=kleidungen,	w1_d795e17440
weisse	w3_d795e17443
Wäsch,	w5_d795e17446
Spiegeln	w7_d795e17449
und	w9_d795e17452
andere	w1_d795e17457
Einrichtungen	w3_d795e17460
licitando	w5_d795e17463
plus	w7_d795e17466
offerenti	w9_d795e17469
käuf	w11_d795e17472
lich	w1_d795e17478
gegen	w3_d795e17481
alsogleich	w5_d795e17484
baarer	w7_d795e17487
Bezahlung	w9_d795e17490
hindan	w11_d795e17493
zu	w13_d795e17497
geben.	w1_d795e17502
Wann	w3_d795e17505
nun	w5_d795e17508
hierzu	w7_d795e17511
der	w9_d795e17514
9te	w11_d795e17517
künftigen	w13_d795e17521
Mo	w15_d795e17524
nats	w1_d795e17529
Octobr.	w3_d795e17532
fruhe	w5_d795e17535
von	w7_d795e17538
9.	w9_d795e17541
bis	w11_d795e17544
12.	w13_d795e17548
Nachmittag	w15_d795e17551
aber	w1_d795e17556
von	w3_d795e17559
3.	w5_d795e17562
bis	w7_d795e17565
6.	w9_d795e17568
Uhr	w11_d795e17571
bestimmet,	w13_d795e17575
als	w15_d795e17578
wird	w17_d795e17581
je	w19_d795e17584
dermann,	w1_d795e17590
der	w3_d795e17593
von	w5_d795e17596
obgedachten	w7_d795e17599
sowol	w9_d795e17602
beweg	w11_d795e17605
als	w13_d795e17609
unbeweglichen	w1_d795e17614
Verlassenschafts=vermögen	w3_d795e17617
etwas	w5_d795e17620
käuflich	w1_d795e17625
an	w3_d795e17628
sich	w5_d795e17631
zu	w7_d795e17634
bringen	w9_d795e17637
gedenket,	w11_d795e17640
erinnert,	w13_d795e17644
sich	w15_d795e17647
an	w1_d795e17652
obbestimmtem	w3_d795e17655
Tag	w5_d795e17658
und	w7_d795e17661
Stund	w9_d795e17664
in	w11_d795e17667
besagtem	w13_d795e17671
Groß	w15_d795e17674
Schwechat	w1_d795e17680
und	w3_d795e17683
Behausung	w5_d795e17686
erscheinen	w7_d795e17689
zu	w9_d795e17692
könen,	w11_d795e17695
ein	w13_d795e17699
solches	w1_d795e17704
anmit	w3_d795e17707
nachrichtlichtn	w5_d795e17710
erinnert.	w7_d795e17713
</p>
<head id="h2_d795e17719">
Land	w1_d795e17723
marschall	w3_d795e17726
rc.	w5_d795e17729
</head>
<p id="p4_d795e17732">
Entbiete	w1_d795e17736
N.	w3_d795e17739
allen	w5_d795e17742
und	w7_d795e17745
jeden,	w9_d795e17748
was	w11_d795e17751
Standes	w13_d795e17755
und	w15_d795e17758
Würden	w1_d795e17763
die	w3_d795e17766
seynd,	w5_d795e17769
der	w7_d795e17772
Gebühr	w9_d795e17775
nach	w11_d795e17778
meinen	w13_d795e17782
respe	w15_d795e17785
ctive	w1_d795e17790
Dienst	w3_d795e17793
im	w5_d795e17796
guten	w7_d795e17799
Willen	w9_d795e17802
zuvor,	w11_d795e17805
und	w13_d795e17809
füge	w15_d795e17812
hie	w17_d795e17815
mit	w1_d795e17821
zu	w3_d795e17824
vernehmen:	w5_d795e17827
</p>
<p id="p6_d795e17830">
Was	w1_d795e17834
massen	w3_d795e17837
nach	w5_d795e17840
erfolgt=tödtlichen	w7_d795e17843
Hintritt	w9_d795e17846
des	w1_d795e17851
Andreas	w3_d795e17854
Hemmer,	w5_d795e17857
gewest=K.	w7_d795e17860
K.	w9_d795e17863
Hofsecre	w11_d795e17866
tarii	w1_d795e17871
zu	w3_d795e17874
Erfindung	w5_d795e17877
desselben	w7_d795e17880
etwann	w9_d795e17883
vorhandenen	w11_d795e17886
æris	w1_d795e17892
alieni,	w3_d795e17895
folgends	w5_d795e17898
auch	w7_d795e17901
zu	w9_d795e17904
sicherer	w11_d795e17907
Abhandlung	w13_d795e17911
seiner	w1_d795e17916
Verlassenschaft	w3_d795e17919
für	w5_d795e17922
nöhtig	w7_d795e17925
befunden,	w9_d795e17928
die	w11_d795e17931
sammentliche	w1_d795e17936
sowol	w3_d795e17939
in	w5_d795e17942
als	w7_d795e17945
ausser	w9_d795e17948
Land	w11_d795e17951
befindliche	w13_d795e17955
Andre	w1_d795e17960
Heimmerische	w3_d795e17963
Glaubigere	w5_d795e17966
zu	w7_d795e17969
Anmeld	w9_d795e17972
und	w11_d795e17975
Liquidirung	w1_d795e17981
ihrer	w3_d795e17984
an	w5_d795e17987
wiederholte	w7_d795e17990
Andreas	w9_d795e17993
Hem	w11_d795e17996
merische	w1_d795e18001
Verlassenschaft	w3_d795e18004
zu	w5_d795e18007
stellen	w7_d795e18010
habende	w9_d795e18013
Sprü	w11_d795e18016
che	w1_d795e18021
und	w3_d795e18024
Forderungen	w5_d795e18027
gerichtl.	w7_d795e18030
vorzuladen	w9_d795e18033
und	w11_d795e18036
ein	w13_d795e18040
zuberuffen.	w1_d795e18045
Zu	w3_d795e18048
welchem	w5_d795e18051
Ende	w7_d795e18054
denenselben	w9_d795e18057
der	w11_d795e18060
14.	w13_d795e18064
Tag	w1_d795e18070
des	w3_d795e18073
Monats	w5_d795e18076
Novemb.	w7_d795e18079
dies	w9_d795e18082
inlebenden	w11_d795e18085
1763.	w13_d795e18089
Jahrs	w1_d795e18094
Nachmittag	w3_d795e18097
um	w5_d795e18100
4.	w7_d795e18103
Uhr	w9_d795e18106
zur	w11_d795e18109
gewönlichen	w13_d795e18113
Convocations	w1_d795e18118
und	w3_d795e18121
Anmeldungs=tagsatzung	w5_d795e18124
zu	w7_d795e18127
all=endlicher	w1_d795e18132
Frist	w3_d795e18135
anberaumet	w5_d795e18138
worden.	w7_d795e18141
Sol	w9_d795e18144
chemnach	w1_d795e18150
werden	w3_d795e18153
alle	w5_d795e18156
und	w7_d795e18159
jede,	w9_d795e18162
welche	w11_d795e18165
bey	w13_d795e18169
gedacht	w15_d795e18172
des	w1_d795e18177
ab	w3_d795e18180
intestato	w5_d795e18183
abgelebten	w7_d795e18186
Andreas	w9_d795e18189
Hemmer	w11_d795e18192
ruck	w13_d795e18196
gebliebenen	w1_d795e18201
Verlassenschaft	w3_d795e18204
und	w5_d795e18207
rechtmößiger	w7_d795e18210
For	w9_d795e18213
</p>
<p id="p12_d795e18227">
derung	w1_d795e18231
willen	w3_d795e18234
einige	w5_d795e18237
Sprüche	w7_d795e18240
haben,	w9_d795e18243
oder	w11_d795e18246
zu	w13_d795e18250
haben	w15_d795e18253
vermeinen,	w1_d795e18258
an	w3_d795e18261
obbestimmten	w5_d795e18264
Tag	w7_d795e18267
und	w9_d795e18270
Stund	w11_d795e18273
vor	w13_d795e18277
der	w1_d795e18282
Amts=canzley	w3_d795e18285
in	w5_d795e18288
dem	w7_d795e18291
Jacober=gassel	w9_d795e18294
in	w11_d795e18297
dem	w13_d795e18301
Crainerischen	w1_d795e18307
Stift=haus	w3_d795e18310
im	w5_d795e18313
ersten	w7_d795e18316
Stock	w9_d795e18319
entwe	w11_d795e18322
der	w1_d795e18327
selbst	w3_d795e18330
persönlich,	w5_d795e18333
oder	w7_d795e18336
durch	w9_d795e18339
hierzu	w11_d795e18342
genugsam	w13_d795e18346
bevollmächtigte	w1_d795e18351
Gewalt=tragere	w3_d795e18354
alsogewiß	w5_d795e18357
zu	w7_d795e18360
er	w9_d795e18363
scheinen,	w1_d795e18368
und	w3_d795e18371
ihre	w5_d795e18374
an	w7_d795e18377
solche	w9_d795e18380
Verlassenschaft	w11_d795e18383
haben	w13_d795e18387
de	w1_d795e18393
Anforderungen	w3_d795e18396
anzumelden,	w5_d795e18399
auch	w7_d795e18402
rechtlich	w9_d795e18405
zu	w11_d795e18408
liquidiren	w1_d795e18413
haben,	w3_d795e18416
als	w5_d795e18419
im	w7_d795e18422
widrigen	w9_d795e18425
die	w11_d795e18428
Abhandlun	w13_d795e18432
gleichwolen	w1_d795e18437
vorgenommen,	w3_d795e18440
und	w5_d795e18443
ungehindert	w7_d795e18446
deren	w9_d795e18449
etwann	w1_d795e18454
porhandenen	w3_d795e18457
Glaubigern,	w5_d795e18460
so	w7_d795e18463
sich	w9_d795e18466
mit	w11_d795e18469
ihren	w13_d795e18473
Anforderungen	w1_d795e18479
in	w3_d795e18482
bestimmter	w5_d795e18485
Zeit	w7_d795e18488
nicht	w9_d795e18491
angemel	w11_d795e18494
det,	w1_d795e18499
solche	w3_d795e18502
Verlassenschaft	w5_d795e18505
denen	w7_d795e18508
ab	w9_d795e18511
intestato	w11_d795e18514
kom	w13_d795e18518
menden	w1_d795e18523
Andreas	w3_d795e18526
Hemmerischen	w5_d795e18529
Kindern	w7_d795e18532
und	w9_d795e18535
Er	w11_d795e18538
ben	w1_d795e18543
eingeantwortet,	w3_d795e18546
auch	w5_d795e18549
ansonsten	w7_d795e18552
ex	w9_d795e18555
officio	w11_d795e18558
vor	w13_d795e18562
gekehret	w1_d795e18568
werden	w3_d795e18571
solle,	w5_d795e18574
was	w7_d795e18577
Rechtens	w9_d795e18580
ist.	w11_d795e18583
</p>
<p id="p14_d795e18586">
Von	w1_d795e18590
des	w3_d795e18593
Kaiserl.	w5_d795e18596
Königl	w7_d795e18599
Judics	w9_d795e18602
Deles.	w11_d795e18605
mixt	w13_d795e18609
in	w1_d795e18614
militaribus	w3_d795e18617
im	w5_d795e18620
Erzherzogtum	w7_d795e18623
Oesterreich	w9_d795e18626
unter	w11_d795e18629
und	w1_d795e18634
ob	w3_d795e18637
der	w5_d795e18640
Enns	w7_d795e18643
wegen,	w9_d795e18646
wird	w11_d795e18649
hiemit	w13_d795e18653
durch	w15_d795e18656
dieses	w17_d795e18659
offentliche	w1_d795e18665
Edict	w3_d795e18668
jedermänniglich,	w5_d795e18671
deme	w7_d795e18674
daran	w9_d795e18677
ge	w11_d795e18680
legen,	w1_d795e18685
kund	w3_d795e18688
und	w5_d795e18691
zu	w7_d795e18694
wissen	w9_d795e18697
gemacht.	w11_d795e18700
Wasgestal	w13_d795e18704
ten	w1_d795e18709
auf	w3_d795e18712
des	w5_d795e18715
Joseph	w7_d795e18718
Haggemüllers	w9_d795e18721
J.	w11_d795e18724
U.	w13_d795e18728
Doctoris,	w15_d795e18731
auch	w1_d795e18736
Hof	w3_d795e18739
und	w5_d795e18742
Gerichts=advocatens,	w7_d795e18745
als	w9_d795e18748
zu	w11_d795e18751
Ver	w13_d795e18755
trett	w1_d795e18761
und	w3_d795e18764
Richtigstellung	w5_d795e18767
der	w7_d795e18770
von	w9_d795e18773
dem	w11_d795e18776
den	w13_d795e18780
1.	w15_d795e18783
Julii	w1_d795e18788
dies	w3_d795e18791
Jahrs	w5_d795e18794
zu	w7_d795e18797
Wiener	w9_d795e18800
sch=neustadt	w11_d795e18803
testato	w13_d795e18807
verstorbenen	w1_d795e18812
Kaiserl.	w3_d795e18815
Königl.	w5_d795e18818
Obristen	w7_d795e18821
Hrn	w9_d795e18824
Franz	w11_d795e18827
Xav.	w1_d795e18832
von	w3_d795e18835
Seppmayr	w5_d795e18838
seel.	w7_d795e18841
ruckgebliebenen	w9_d795e18844
Verlas	w11_d795e18847
senschaft	w1_d795e18853
gerichtl.	w3_d795e18856
verordneten	w5_d795e18859
Curatoris	w7_d795e18862
gehor	w9_d795e18865
samstes	w1_d795e18870
Anlangen	w3_d795e18873
verwilliget	w5_d795e18876
worden,	w7_d795e18879
daß	w9_d795e18882
alle	w11_d795e18885
die	w13_d795e18889
jenige,	w1_d795e18894
welche	w3_d795e18897
an	w5_d795e18900
ersagten	w7_d795e18903
Hrn.	w9_d795e18906
Obristens	w11_d795e18909
von	w13_d795e18913
Seppmayr	w1_d795e18918
seel.	w3_d795e18921
Verlassenschaft	w5_d795e18924
einige	w7_d795e18927
Sprüche	w9_d795e18930
und	w1_d795e18936
Anforderungen	w3_d795e18939
haben	w5_d795e18942
oder	w7_d795e18945
zu	w9_d795e18948
machen	w11_d795e18951
ver	w13_d795e18955
meinen,	w1_d795e18960
durch	w3_d795e18963
Ausfertigung	w5_d795e18966
gewönlicher	w7_d795e18969
Convo	w9_d795e18972
cations=edicten	w1_d795e18977
peremptorie	w3_d795e18980
sub	w5_d795e18983
clausula	w7_d795e18986
præclu-	w9_d795e18989
si	w1_d795e18994
einberuffen	w3_d795e18997
werden	w5_d795e19000
sollen.	w7_d795e19003
Wann	w9_d795e19006
nun	w11_d795e19009
zu	w13_d795e19013
die	w15_d795e19016
fem	w1_d795e19022
Ende	w3_d795e19025
der	w5_d795e19028
22.	w7_d795e19031
künftigen	w9_d795e19034
Monats	w11_d795e19037
Novemb.	w13_d795e19041
fruhe	w1_d795e19046
um	w3_d795e19049
9.	w5_d795e19052
Uhr	w7_d795e19055
bey	w9_d795e19058
dieses	w11_d795e19061
Kaiserl.	w13_d795e19065
Königl.	w15_d795e19068
Judi-	w17_d795e19071
cii	w1_d795e19076
Deleg.	w3_d795e19079
mixti	w5_d795e19082
in	w7_d795e19085
miliraribus	w9_d795e19088
auf	w11_d795e19091
der	w13_d795e19095
Seiler	w15_d795e19098
stadt	w1_d795e19103
in	w3_d795e19106
der	w5_d795e19109
sogenannten	w7_d795e19112
Hollerstauden	w9_d795e19115
im	w11_d795e19118
ersten	w13_d795e19122
Stock	w1_d795e19128
befindlichen	w3_d795e19131
Canzley	w5_d795e19134
pro	w7_d795e19137
1mo,	w9_d795e19140
2do	w11_d795e19143
&	w13_d795e19147
3tio	w15_d795e19150
aermino	w1_d795e19155
zu	w3_d795e19158
erscheinen	w5_d795e19161
bestimmet	w7_d795e19164
worden	w9_d795e19167
ist;	w11_d795e19170
Sol	w13_d795e19174
chemnach	w1_d795e19179
werden	w3_d795e19182
alle	w5_d795e19185
und	w7_d795e19188
jede	w9_d795e19191
Obrist	w11_d795e19194
von	w13_d795e19198
Sepp	w15_d795e19201
mayrische	w1_d795e19206
Glaubigere	w3_d795e19209
am	w5_d795e19212
obbestimmten	w7_d795e19215
Tag	w9_d795e19218
und	w11_d795e19221
Stund	w1_d795e19227
entweder	w3_d795e19230
selbst	w5_d795e19233
persönlich,	w7_d795e19236
oder	w9_d795e19239
durch	w11_d795e19242
ei	w13_d795e19246
nen	w1_d795e19251
genugsam	w3_d795e19254
instruirten	w5_d795e19257
Bevollmächtigten	w7_d795e19260
also	w9_d795e19263
gewiß	w1_d795e19268
zu	w3_d795e19271
erscheinen,	w5_d795e19274
und	w7_d795e19277
ihre	w9_d795e19280
etwann	w11_d795e19283
habende	w13_d795e19287
Sprüche	w1_d795e19292
und	w3_d795e19295
Anforderungen	w5_d795e19298
Rechts=beständig	w7_d795e19301
zu	w9_d795e19304
liquidiren,	w1_d795e19310
auch	w3_d795e19313
respective	w5_d795e19316
sich	w7_d795e19319
zu	w9_d795e19322
legitimiren	w11_d795e19325
ha	w13_d795e19329
ben,	w1_d795e19334
wie	w3_d795e19337
im	w5_d795e19340
widrigen	w7_d795e19343
auf	w9_d795e19346
deren	w11_d795e19349
Ausbleiben	w13_d795e19353
des	w15_d795e19356
mehr	w1_d795e19361
bemelten	w3_d795e19364
Hrn.	w5_d795e19367
Obristens	w7_d795e19370
von	w9_d795e19373
Seppmayr	w11_d795e19376
seel.	w13_d795e19380
Verlassenschaft	w1_d795e19385
ex	w3_d795e19388
officio	w5_d795e19391
abgehandelt,	w7_d795e19394
auch	w9_d795e19397
was	w11_d795e19400
Rechtens	w1_d795e19406
ist,	w3_d795e19409
vorgekehret	w5_d795e19412
werden	w7_d795e19415
solle.	w9_d795e19418
Wornach	w11_d795e19421
sich	w1_d795e19426
also	w3_d795e19429
ein	w5_d795e19432
jeder	w7_d795e19435
Jnteßirrer	w9_d795e19438
zu	w11_d795e19441
richten,	w13_d795e19445
und	w15_d795e19448
sei	w17_d795e19451
nem	w1_d795e19456
Recht	w3_d795e19459
bestens	w5_d795e19462
zu	w7_d795e19465
invigiliren	w9_d795e19468
wissen	w11_d795e19471
wird.	w13_d795e19475
</p>
<list id="l16_d795e19478">
Von	w1_d795e19482
des	w3_d795e19485
Kaiserl.	w5_d795e19488
Königl	w7_d795e19491
Judics	w9_d795e19494
Deles.	w11_d795e19497
mixt	w13_d795e19501
</list>
<p id="p18_d795e19505">
NB.	w1_d795e19509
Coseynd	w3_d795e19512
hier	w5_d795e19515
wieder	w7_d795e19518
angekommen	w9_d795e19521
die	w11_d795e19524
Ge	w13_d795e19528
brüdere	w1_d795e19533
Montani	w3_d795e19536
mit	w5_d795e19539
verschiedenen	w7_d795e19542
Blumenzwie	w9_d795e19545
beln,	w1_d795e19550
wie	w3_d795e19553
folget:	w5_d795e19556
</p>
<list id="l20_d795e19559">
NB.	w1_d795e19563
Coseynd	w3_d795e19566
hier	w5_d795e19569
wieder	w7_d795e19572
angekommen	w9_d795e19575
die	w11_d795e19578
Ge	w13_d795e19582
</list>
<p id="p22_d795e19586">
Narcißi	w1_d795e19590
nobili	w3_d795e19593
von	w5_d795e19596
4.	w7_d795e19599
Sorten.	w9_d795e19602
Truhe	w11_d795e19605
Nar	w13_d795e19609
eissen.	w1_d795e19614
Gefüllte	w3_d795e19617
Tazietten.	w5_d795e19620
Weisse	w7_d795e19623
Tazzetten.	w9_d795e19626
Gelbe	w1_d795e19631
Täzietten.	w3_d795e19634
Gefüllte	w5_d795e19637
weisse	w7_d795e19640
Hraeinthen,	w9_d795e19643
Leib=farbe	w1_d795e19649
gefüllte	w3_d795e19652
Hyacinihen.	w5_d795e19655
Violblaue	w7_d795e19658
gefüllte	w9_d795e19661
Hyacinthen.	w1_d795e19666
Frühe	w3_d795e19669
Hyacinthen.	w5_d795e19672
Gefüllte	w7_d795e19675
Jon	w9_d795e19678
quilien.	w1_d795e19683
Doppelte	w3_d795e19686
weisse	w5_d795e19689
spanische	w7_d795e19692
Jonquilien.	w9_d795e19695
Gedoppelte	w1_d795e19700
Arunculen.	w3_d795e19703
Von	w5_d795e19706
dreyßigerley	w7_d795e19709
Far	w9_d795e19712
ben,	w1_d795e19718
allerhand	w3_d795e19721
Arunculen.	w5_d795e19724
Arunculen	w7_d795e19727
la	w9_d795e19730
Bella	w11_d795e19733
di	w1_d795e19738
Brusseles.	w3_d795e19741
Gelbe	w5_d795e19744
Arunculen.	w7_d795e19747
Arunculen	w9_d795e19750
die	w11_d795e19753
schöne	w1_d795e19758
von	w3_d795e19761
Orleans.	w5_d795e19764
Gesprengte	w7_d795e19767
Arunculen	w9_d795e19770
von	w11_d795e19773
perschiedenen	w1_d795e19778
Forben.	w3_d795e19781
Arunculen	w5_d795e19784
der	w7_d795e19787
Prinz	w9_d795e19790
von	w11_d795e19793
Oranien.	w1_d795e19799
Pur	w3_d795e19802
rothe	w5_d795e19805
extra	w7_d795e19808
schöne	w9_d795e19811
Arunculen.	w11_d795e19814
Al	w13_d795e19818
lerhand	w1_d795e19823
färbige	w3_d795e19826
Anemoni.	w5_d795e19829
Allerhand	w7_d795e19832
roth=artige	w9_d795e19835
Anemoni.	w1_d795e19840
Anemoni	w3_d795e19843
la	w5_d795e19846
Bella	w7_d795e19849
di	w9_d795e19852
Brusseles.	w11_d795e19855
Ane	w13_d795e19859
moni	w1_d795e19864
der	w3_d795e19867
grosse	w5_d795e19870
Turband,	w7_d795e19873
Anemoni	w9_d795e19876
in	w11_d795e19879
Regen	w13_d795e19883
bogen.	w1_d795e19889
Anemoni	w3_d795e19892
der	w5_d795e19895
Prinz	w7_d795e19898
von	w9_d795e19901
Oranien.	w11_d795e19904
Ane	w13_d795e19908
moni	w1_d795e19913
alte	w3_d795e19916
Bollone.	w5_d795e19919
Anemoni,	w7_d795e19922
die	w9_d795e19925
schöne	w11_d795e19928
von	w13_d795e19932
Normandie.	w1_d795e19937
Persianische	w3_d795e19940
Tulpen,	w5_d795e19943
Türkische	w7_d795e19946
Tul	w9_d795e19949
pen,	w1_d795e19954
und	w3_d795e19957
sonst	w5_d795e19960
allerhand	w7_d795e19963
Arten	w9_d795e19966
schöner	w11_d795e19969
Blumen.	w13_d795e19973
Saamen	w1_d795e19979
von	w3_d795e19982
Kauli	w5_d795e19985
Flor,	w7_d795e19988
von	w9_d795e19991
denen	w11_d795e19994
schönsten	w13_d795e19998
Sorten,	w1_d795e20003
Saamen	w3_d795e20006
von	w5_d795e20009
Broccoli	w7_d795e20012
Romani,	w9_d795e20015
extra	w11_d795e20018
schön.	w1_d795e20023
Die	w3_d795e20026
Blumen=kiele	w5_d795e20029
seynd	w7_d795e20032
durch	w9_d795e20035
und	w11_d795e20038
durch	w13_d795e20042
das	w1_d795e20047
100.	w3_d795e20050
für	w5_d795e20053
4.	w7_d795e20056
fl.	w9_d795e20059
Der	w11_d795e20062
Saamen	w13_d795e20066
von	w15_d795e20069
Kauli	w17_d795e20072
flor	w1_d795e20078
das	w3_d795e20081
Loth	w5_d795e20084
18.	w7_d795e20087
kr.	w9_d795e20090
Der	w11_d795e20093
Saamen	w13_d795e20097
von	w15_d795e20100
Brocoli	w17_d795e20103
Romani	w1_d795e20108
das	w3_d795e20111
Loth	w5_d795e20114
15.	w7_d795e20117
kr.	w9_d795e20120
Saamen	w11_d795e20123
von	w13_d795e20127
Spani	w15_d795e20130
schen	w1_d795e20135
Zwiebeln	w3_d795e20138
das	w5_d795e20141
Loth	w7_d795e20144
15.	w9_d795e20147
kr.	w11_d795e20150
Saamen	w13_d795e20154
von	w15_d795e20157
Römischen	w1_d795e20162
Fenchel	w3_d795e20165
das	w5_d795e20168
Loth	w7_d795e20171
15.	w9_d795e20174
kr.	w11_d795e20177
Saamen	w13_d795e20181
vom	w1_d795e20187
Lombardischen	w3_d795e20190
Kebl,	w5_d795e20193
Melaun=kern,	w7_d795e20196
Cardi	w9_d795e20199
das	w1_d795e20204
Loth	w3_d795e20207
15.	w5_d795e20210
kr.	w7_d795e20213
</p>
<p id="p24_d795e20217">
NB.	w1_d795e20221
Wie	w3_d795e20224
auch	w5_d795e20227
Passatutti,	w7_d795e20230
die	w9_d795e20233
grosse	w11_d795e20236
Königin	w13_d795e20240
von	w1_d795e20245
Brittanien,	w3_d795e20248
das	w5_d795e20251
Stück	w7_d795e20254
um	w9_d795e20257
18.	w11_d795e20260
kr.	w13_d795e20264
Passatut	w15_d795e20267
ten	w1_d795e20272
der	w3_d795e20275
König	w5_d795e20278
von	w7_d795e20281
Albiner,	w9_d795e20284
das	w11_d795e20287
St.	w13_d795e20291
18.	w15_d795e20294
kr.	w17_d795e20297
Nägl	w19_d795e20300
saamen,	w1_d795e20306
das	w3_d795e20309
Loth	w5_d795e20312
1.	w7_d795e20315
fl.	w9_d795e20318
Veigl=saamen	w11_d795e20321
das	w13_d795e20325
Loth	w15_d795e20328
30.	w1_d795e20333
kr.	w3_d795e20336
Fruhe=kraut	w5_d795e20339
das	w7_d795e20342
Loth	w9_d795e20345
12.	w11_d795e20348
kr.	w13_d795e20352
Artischo	w15_d795e20355
ckenkern,	w1_d795e20360
das	w3_d795e20363
Loth	w5_d795e20366
15.	w7_d795e20369
kr.	w9_d795e20372
Obgedachte	w1_d795e20377
Gebrüdere	w3_d795e20380
Montani	w5_d795e20383
seynd	w7_d795e20386
bey	w9_d795e20389
Hrn.	w11_d795e20392
Sebastian	w1_d795e20398
Lanser	w3_d795e20401
im	w5_d795e20404
Gewürz=gewölb	w7_d795e20407
bey	w9_d795e20410
golde	w11_d795e20413
nen	w1_d795e20418
Stern	w3_d795e20421
in	w5_d795e20424
der	w7_d795e20427
Wald=zeil	w9_d795e20430
anzutreffen.	w11_d795e20433
</p>
<p id="p26_d795e20436">
NB.	w1_d795e20440
Bey	w3_d795e20443
dem	w5_d795e20446
eintrettenden	w7_d795e20449
4ten	w9_d795e20452
Jah	w11_d795e20455
res=quartal	w1_d795e20460
werden	w3_d795e20463
abermalen	w5_d795e20466
die	w7_d795e20469
Lieb	w9_d795e20472
haber	w1_d795e20477
dieses	w3_d795e20480
Wienerischen	w5_d795e20483
Diarii,	w7_d795e20486
wie	w9_d795e20489
auch	w11_d795e20492
des	w1_d795e20498
Post=täglichen	w3_d795e20501
Frag	w5_d795e20504
und	w7_d795e20507
Kund	w9_d795e20510
schafts=bogens,	w1_d795e20515
um	w3_d795e20518
deren	w5_d795e20521
gewöhnliche	w7_d795e20524
vorhinein=Bezahlung	w1_d795e20529
ersuchet.	w3_d795e20532
Und	w5_d795e20535
wann	w7_d795e20538
jemand	w1_d795e20543
das	w3_d795e20546
Diarium	w5_d795e20549
Bestallungs=weise	w7_d795e20552
nehmen	w1_d795e20558
will,	w3_d795e20561
so	w5_d795e20564
haben	w7_d795e20567
sich	w9_d795e20570
die	w11_d795e20573
hier	w13_d795e20577
in	w15_d795e20580
Wien	w17_d795e20583
anwesende	w1_d795e20588
in	w3_d795e20591
der	w5_d795e20594
diesfälligen	w7_d795e20597
Schreib	w9_d795e20600
stube	w1_d795e20605
in	w3_d795e20608
dem	w5_d795e20611
neuen	w7_d795e20614
Michaeler=haus,	w9_d795e20617
die	w1_d795e20622
auswärtige	w3_d795e20625
Liebhabere	w5_d795e20628
aber	w7_d795e20631
in	w9_d795e20634
dem	w11_d795e20637
Obrist=post=amt	w1_d795e20643
diesfalls	w3_d795e20646
anzumelden.	w5_d795e20649
</p>
<p id="p36_d795e20749">
Von	w1_d795e20753
inländschen	w3_d795e20756
gelehrten	w5_d795e20759
Sachen	w7_d795e20762
Herr	w1_d795e20767
Joh.	w3_d795e20770
Ant.	w5_d795e20773
Scopoli	w7_d795e20776
ein	w9_d795e20779
gelehrter	w11_d795e20782
Artzt	w13_d795e20786
5	w1_d795e20791
der	w3_d795e20794
seit	w5_d795e20797
1753.	w7_d795e20800
Physikus	w9_d795e20803
zu	w11_d795e20806
Jdria	w13_d795e20810
in	w15_d795e20813
Krain	w17_d795e20816
ist,	w1_d795e20822
hat	w3_d795e20825
vor	w5_d795e20828
kurzem	w7_d795e20831
eine	w9_d795e20834
Beschreibung	w11_d795e20837
der	w13_d795e20841
krainischen	w1_d795e20846
Jnseckten	w3_d795e20849
heraus	w5_d795e20852
gegeben:	w7_d795e20855
Da	w9_d795e20858
aber	w1_d795e20863
dieses	w3_d795e20866
Werk	w5_d795e20869
nur	w7_d795e20872
einen	w9_d795e20875
Theil	w11_d795e20878
der	w13_d795e20882
Natur	w15_d795e20885
geschichte	w1_d795e20890
des	w3_d795e20893
gedachten	w5_d795e20896
Herzogthums	w7_d795e20899
ent	w9_d795e20902
hält,	w1_d795e20908
welche	w3_d795e20911
der	w5_d795e20914
Hr.	w7_d795e20917
Verfasser	w9_d795e20920
schon	w11_d795e20923
vor	w13_d795e20927
et	w15_d795e20930
lichen	w1_d795e20935
Jahren	w3_d795e20938
in	w5_d795e20941
ihrem	w7_d795e20944
ganzen	w9_d795e20947
Umfange	w11_d795e20950
zu	w13_d795e20954
bearbeiten	w1_d795e20959
unternommen	w3_d795e20962
hat,	w5_d795e20965
so	w7_d795e20968
kan	w9_d795e20971
es	w11_d795e20974
un	w13_d795e20978
