<doc id="edoc_wd_1764-03-31" attrs="word" year="1764" month="03" day="31" corpus="1">
<head id="hl1">
Londen	w54
tugendhafte	w8858
Officier	w8859
<g/>
,
ein	w8861
Lustspiel	w8862
8vo	w8863
<g/>
.
geb	w8865
<g/>
.
14	w8867
<g/>
.
kr	w8869
<g/>
.
</p>
<p id="p77">
Lobrede	w8871
auf	w8872
die	w8873
Unwissenheit	w8874
<g/>
,
geb	w8876
<g/>
.
7	w8878
<g/>
.
kr	w8880
<g/>
.
</p>
<p id="p78">
Allamodische	w8882
Hobelbank	w8883
<g/>
,
auf	w8885
welcher	w8886
die	w8887
Sitten	w8888
der	w8889
heutigen	w8890
Menschen	w8891
ziemlich	w8892
überhobelt	w8893
werden	w8894
<g/>
,
1764	w8896
8vo	w8897
<g/>
.
geb	w8899
<g/>
.
15	w8901
<g/>
.
kr	w8903
<g/>
.
</p>
<p id="p79">
Schreiben	w8905
eines	w8906
neuen	w8907
Compositors	w8908
an	w8909
einen	w8910
Comödianten	w8911
<g/>
,
8vo	w8913
<g/>
.
geb	w8915
<g/>
.
7	w8917
<g/>
.
kr	w8919
<g/>
.
</p>
<p id="p80">
Auf	w8921
nächstkünftigen	w8922
Freytag	w8923
<g/>
,
als	w8925
den	w8926
6	w8927
<g/>
.
dies	w8929
Monats	w8930
April	w8931
und	w8932
folgende	w8933
Täg	w8934
werden	w8935
in	w8936
der	w8937
Kärtner	w8938
<g/>
=
straß	w8940
in	w8941
Comödien	w8942
gässel	w8943
in	w8944
dem	w8945
sogenann=ten	w8946
<g/>
=
Grundlerischen	w8948
<g/>
,
anjetzo	w8950
Stiellischen	w8951
Haus	w8952
im	w8953
anderten	w8954
Stock	w8955
verschiedene	w8956
Verlassenschafts	w8957
<g/>
=
effe=cten	w8959
<g/>
=
<g/>
,
als	w8962
Geschmuck	w8963
<g/>
,
Silber	w8965
<g/>
,
goldene	w8967
und	w8968
silberne	w8969
Uhren	w8970
<g/>
,
Stock	w8972
<g/>
=
uhren	w8974
<g/>
,
Manns	w8976
<g/>
=
und	w8978
Frauen	w8979
<g/>
=
kleider	w8981
<g/>
,
Leinwäsch	w8983
<g/>
,
Spitz	w8985
<g/>
,
Porcellan	w8987
<g/>
,
Spiegel	w8989
<g/>
,
Kästen	w8991
<g/>
,
Tisch	w8993
<g/>
,
Bilder	w8995
<g/>
,
Sessel	w8997
<g/>
,
Soffen	w8999
<g/>
,
Zinn	w9001
<g/>
,
Kupfer	w9003
und	w9004
andere	w9005
Fahrnussen	w9006
<g/>
,
Vormittag	w9008
von	w9009
9	w9010
<g/>
.
bis	w9012
12	w9013
<g/>
.
und	w9015
Nachmittag	w9016
von	w9017
3	w9018
<g/>
.
bis	w9020
6	w9021
<g/>
.
Uhr	w9023
denen	w9024
Meistbie=tenden	w9025
<g/>
=
gegen	w9027
baarer	w9028
Bezahlung	w9029
hindan	w9030
gelassen	w9031
werden	w9032
<g/>
.
</p>
<p id="p81">
Wir	w9034
Burgermeister	w9035
<g/>
=
amts	w9037
<g/>
=
verwalter	w9039
und	w9040
Raht	w9041
der	w9042
Stadt	w9043
Wien	w9044
<g/>
,
geben	w9046
hiemit	w9047
durch	w9048
dieses	w9049
offene	w9050
Edict	w9051
jedermänniglich	w9052
zu	w9053
vernehmen	w9054
<g/>
,
wasgestalten	w9056
wir	w9057
über	w9058
ferner	w9059
schriftlich	w9060
beschehenes	w9061
Anlangen	w9062
<g/>
,
und	w9064
gehorsamstes	w9065
Bitten	w9066
<g/>
,
Anton	w9068
Forchtner	w9069
Bur=gerl	w9070
<g/>
=
<g/>
.
Alt	w9073
<g/>
=
öhlers	w9075
unterm	w9076
16	w9077
<g/>
.
dies	w9079
in	w9080
ein	w9081
nochmali=ges	w9082
<g/>
=
Licitations	w9084
<g/>
=
edict	w9086
<g/>
(
jedoch	w9088
mit	w9089
Präsigirung	w9090
ei=nes	w9091
<g/>
=
3	w9093
<g/>
.
wochigen	w9095
Termins	w9096
<g/>
)
gewilliget	w9098
und	w9099
verord=net	w9100
<g/>
=
haben	w9102
<g/>
,
daß	w9104
dessen	w9105
zum	w9106
Saifensieden	w9107
zugericht=in	w9108
<g/>
=
der	w9110
Leopoldstadt	w9111
liegende	w9112
Behausung	w9113
<g/>
,
samt	w9115
Oeh=ler	w9116
<g/>
=
<g/>
=
gewerb	w9119
nochmalen	w9120
offentlich	w9121
ausgefeilet	w9122
<g/>
,
und	w9124
</p>
<p id="p82">
dem	w9125
Meistbietenden	w9126
verkaufet	w9127
werden	w9128
solle	w9129
<g/>
.
Da	w9131
nun	w9132
hierzu	w9133
der	w9134
14	w9135
<g/>
.
Monatstag	w9137
Aprilis	w9138
laufenden	w9139
1764sten	w9140
Jahrs	w9141
zur	w9142
Tagsatzung	w9143
bestimmet	w9144
worden	w9145
ist	w9146
<g/>
,
als	w9148
wird	w9149
ein	w9150
solches	w9151
hiemit	w9152
jedermann	w9153
<g/>
,
wer	w9155
et=wann	w9156
<g/>
=
dieses	w9158
Haus	w9159
samt	w9160
dem	w9161
Oehler	w9162
gewerb	w9163
kaufli=chen	w9164
<g/>
=
an	w9166
sich	w9167
zu	w9168
bringen	w9169
gesinnet	w9170
ist	w9171
<g/>
,
mit	w9173
diesem	w9174
Edict	w9175
zu	w9176
dem	w9177
Ende	w9178
kund	w9179
und	w9180
zu	w9181
wissen	w9182
gemacht	w9183
<g/>
,
damit	w9185
ein	w9186
sich	w9187
hervorthuender	w9188
Kaufer	w9189
bey	w9190
obbe=melt	w9191
<g/>
=
<g/>
=
bestimmten	w9194
Licitations	w9195
<g/>
=
tagsatzung	w9197
fruhe	w9198
um	w9199
9	w9200
<g/>
.
Uhr	w9202
<g/>
,
oder	w9204
da	w9205
wir	w9206
selbigen	w9207
Tags	w9208
etwann	w9209
ande=rer	w9210
<g/>
=
Geschäften	w9212
halber	w9213
nicht	w9214
zu	w9215
Raht	w9216
sitzeten	w9217
<g/>
,
den	w9219
nächst	w9220
darauf	w9221
folgenden	w9222
Rahts	w9223
<g/>
=
tag	w9225
vor	w9226
uns	w9227
er=scheinen	w9228
<g/>
=
<g/>
,
und	w9231
sich	w9232
bey	w9233
unser	w9234
und	w9235
gemeiner	w9236
Stadt	w9237
Grundbuch	w9238
durch	w9239
den	w9240
daselbstigen	w9241
Amtsschreiber	w9242
anmelden	w9243
lassen	w9244
möge	w9245
<g/>
,
allwo	w9247
sodann	w9248
das	w9249
weiter	w9250
Behörige	w9251
tractiret	w9252
werden	w9253
solle	w9254
<g/>
.
</p>
<p id="p83">
Von	w9256
Sr	w9257
<g/>
.
Hochwürden	w9259
und	w9260
Gnaden	w9261
Herren	w9262
Of=ficialen	w9263
<g/>
=
und	w9265
Venerabilis	w9266
Archi	w9267
<g/>
=
episcopalis	w9269
Consi- storii	w9270
<g/>
-
wegen	w9272
<g/>
,
allen	w9274
und	w9275
jeden	w9276
<g/>
,
welche	w9278
an	w9279
dem	w9280
An=ton	w9281
<g/>
=
Morelli	w9283
weltlichen	w9284
Priester	w9285
aus	w9286
dem	w9287
Florenti=nischen	w9288
<g/>
=
Kirchen	w9290
<g/>
=
gebiete	w9292
an	w9293
Schulden	w9294
<g/>
,
oder	w9296
auf	w9297
im=mer	w9298
<g/>
=
was	w9300
Arte	w9301
zu	w9302
fordern	w9303
haben	w9304
<g/>
,
hiemit	w9306
anzufü=gen	w9307
<g/>
=
<g/>
,
daß	w9310
eine	w9311
Anmeldungs	w9312
<g/>
=
tagsatzung	w9314
verordnet	w9315
<g/>
,
und	w9317
der	w9318
4	w9319
<g/>
.
kommenden	w9321
Monats	w9322
April	w9323
Nachmit=tag	w9324
<g/>
=
um	w9326
2	w9327
<g/>
.
Uhr	w9329
in	w9330
der	w9331
Erzbischöfl	w9332
<g/>
.
Consistorial	w9334
<g/>
=
Canzley	w9336
zu	w9337
erscheinen	w9338
<g/>
,
der	w9340
Tage	w9341
und	w9342
Stund	w9343
be=nennet	w9344
<g/>
=
sey	w9346
<g/>
.
Solchemnach	w9348
werden	w9349
alldiejenige	w9350
<g/>
,
welche	w9352
bey	w9353
gedachtem	w9354
weltlichen	w9355
Priestern	w9356
Anton	w9357
Morelli	w9358
eine	w9359
Forderung	w9360
haben	w9361
<g/>
,
oder	w9363
zu	w9364
haben	w9365
vermeinen	w9366
<g/>
,
mit	w9368
derselben	w9369
am	w9370
bestimmten	w9371
Tage	w9372
und	w9373
Stund	w9374
entweder	w9375
selbst	w9376
persönlich	w9377
<g/>
,
oder	w9379
durch	w9380
hierzu	w9381
genugsam	w9382
bevollmächtigte	w9383
Gewalttragere	w9384
al=sogewiß	w9385
<g/>
=
zu	w9387
erscheinen	w9388
<g/>
,
ihre	w9390
Forderungen	w9391
anzumel=den	w9392
<g/>
=
<g/>
,
und	w9395
rechtlich	w9396
darzuthun	w9397
haben	w9398
<g/>
,
als	w9400
im	w9401
widri=gen	w9402
<g/>
=
sie	w9404
nicht	w9405
mehr	w9406
gehöret	w9407
<g/>
,
sondern	w9409
mit	w9410
ihren	w9411
Sprüchen	w9412
abgewiesen	w9413
<g/>
,
dargegen	w9415
was	w9416
Rechtens	w9417
ist	w9418
<g/>
,
das	w9420
Weitere	w9421
ex	w9422
officio	w9423
fürgekehret	w9424
werden	w9425
solle	w9426
<g/>
.
</p>
<p id="p84">
Den	w9428
26	w9429
<g/>
.
May	w9431
dies	w9432
Jahrs	w9433
fruhe	w9434
um	w9435
9	w9436
<g/>
.
Uhr	w9438
wird	w9439
das	w9440
in	w9441
der	w9442
Währinger	w9443
<g/>
=
gassen	w9445
liegend	w9446
<g/>
,
zur	w9448
goldenen	w9449
Sensen	w9450
genannte	w9451
Haus	w9452
<g/>
,
worauf	w9454
ein	w9455
Bierschank=gerechtigkeit	w9456
<g/>
=
haftet	w9458
und	w9459
exerciret	w9460
wird	w9461
<g/>
,
in	w9463
des	w9464
Hrn	w9465
<g/>
.
Dr	w9467
<g/>
.
Pruckner	w9469
in	w9470
dem	w9471
Chaosischen	w9472
Stifthaus	w9473
nächst	w9474
dem	w9475
Burgerspital	w9476
in	w9477
der	w9478
Kärntnerstrassen	w9479
im	w9480
zweyten	w9481
Stock	w9482
habenden	w9483
Wohnung	w9484
dem	w9485
Meistbie=tenden	w9486
<g/>
=
verkaufet	w9488
werden	w9489
<g/>
.
</p>
<p id="p85">
Den	w9491
2	w9492
May	w9493
dies	w9494
Jahrs	w9495
fruhe	w9496
um	w9497
9	w9498
<g/>
.
Uhr	w9500
wird	w9501
das	w9502
in	w9503
der	w9504
Stadt	w9505
im	w9506
Rosengässel	w9507
ligend	w9508
<g/>
=
Schwar=zenbachische	w9510
<g/>
=
Haus	w9512
samt	w9513
der	w9514
darauf	w9515
radicirten	w9516
Bier=schanks	w9517
<g/>
=
<g/>
=
gerechtigkeit	w9520
auf	w9521
dem	w9522
allhiesigen	w9523
Rahthaus	w9524
licitando	w9525
verkaufet	w9526
werden	w9527
<g/>
.
</p>
<p id="p86">
Den	w9529
13	w9530
<g/>
.
April	w9532
dies	w9533
Jahrs	w9534
fruhe	w9535
um	w9536
9	w9537
<g/>
.
Uhr	w9539
wird	w9540
die	w9541
in	w9542
der	w9543
Josephstadt	w9544
ligend	w9545
<g/>
=
Fischerische	w9547
Behau=sung	w9548
<g/>
=
auf	w9550
dem	w9551
allhiesigen	w9552
Rahthaus	w9553
dem	w9554
Meistbie=tenden	w9555
<g/>
=
hindan	w9557
gelassen	w9558
werden	w9559
<g/>
.
</p>
<p id="p87">
Auf	w9561
nächst	w9562
künftigen	w9563
Donnerstag	w9564
<g/>
,
als	w9566
den	w9567
5ten	w9568
April	w9569
werden	w9570
in	w9571
der	w9572
Singerstrassen	w9573
im	w9574
Sutnerischen	w9575
Haus	w9576
rechter	w9577
Hand	w9578
über	w9579
die	w9580
Schneckenstiegen	w9581
im	w9582
ersten	w9583
Stock	w9584
schöne	w9585
rot	w9586
damastene	w9587
Spallier	w9588
<g/>
,
deto	w9590
Soffa	w9591
und	w9592
Sessel	w9593
<g/>
,
ein	w9595
rot	w9596
damastenes	w9597
Bett	w9598
<g/>
,
Rohr=sessel	w9600
<g/>
=
mit	w9602
rot	w9603
damastenen	w9604
Pölstern	w9605
<g/>
,
ein	w9607
rot	w9608
dama=stenes	w9609
<g/>
=
Rast	w9611
<g/>
=
bettel	w9613
<g/>
,
eine	w9615
halb	w9616
reiche	w9617
und	w9618
eine	w9619
blau	w9620
proschirte	w9621
seidene	w9622
Soffe	w9623
<g/>
,
detto	w9625
Sessel	w9626
<g/>
,
2	w9628
<g/>
.
Jnstru=ment	w9630
<g/>
=
<g/>
=
Flüggel	w9633
<g/>
,
ein	w9635
Englischer	w9636
Kasten	w9637
mit	w9638
Spiegel	w9639
<g/>
,
Hengleuchter	w9641
<g/>
=
spiegel	w9643
<g/>
,
ein	w9645
schön	w9646
reiches	w9647
Frauen=kleid	w9648
<g/>
=
<g/>
,
dann	w9651
mehr	w9652
andere	w9653
Sachen	w9654
Vormittag	w9655
von	w9656
9	w9657
<g/>
.
bis	w9659
12	w9660
<g/>
.
und	w9662
Nachmittag	w9663
von	w9664
3	w9665
<g/>
.
bis	w9667
6	w9668
<g/>
.
Uhr	w9670
dem	w9671
Meistbietenden	w9672
verkaufet	w9673
werden	w9674
<g/>
.
</p>
<p id="p88">
Es	w9676
wird	w9677
hiemit	w9678
jedermänniglich	w9679
kund	w9680
und	w9681
zu	w9682
wissen	w9683
gemacht	w9684
<g/>
,
daß	w9686
den	w9687
9	w9688
<g/>
.
nächstkommenden	w9690
Mo=nats	w9691
<g/>
=
April	w9693
Vormittag	w9694
von	w9695
9	w9696
<g/>
.
bis	w9698
12	w9699
<g/>
.
Nachmit=tag	w9701
<g/>
=
von	w9703
3	w9704
<g/>
.
bis	w9706
6	w9707
<g/>
.
Uhr	w9709
<g/>
,
und	w9711
die	w9712
hierauf	w9713
folgende	w9714
Täge	w9715
allhier	w9716
in	w9717
der	w9718
Stadt	w9719
in	w9720
dem	w9721
grossen	w9722
Wag=hause	w9723
<g/>
=
im	w9725
ersten	w9726
Stock	w9727
unweit	w9728
des	w9729
roten	w9730
Thurn	w9731
verschiedene	w9732
Verlassenschafts	w9733
<g/>
=
effecten	w9735
<g/>
,
als	w9737
<g/>
:
Ge=schmuck	w9739
<g/>
=
<g/>
,
Silbergeschmeide	w9742
<g/>
,
Tabattieren	w9744
<g/>
,
Uhren	w9746
<g/>
,
Degen	w9748
<g/>
,
Etui	w9750
und	w9751
dergleichen	w9752
Galanterien	w9753
<g/>
,
Klei=der	w9755
<g/>
=
<g/>
,
Bett	w9758
<g/>
=
und	w9760
Leingewand	w9761
<g/>
,
Kasten	w9763
<g/>
,
Tisch	w9765
<g/>
,
Sessel	w9767
<g/>
,
eine	w9769
Soffa	w9770
und	w9771
Einrichtung	w9772
licitando	w9773
dem	w9774
Meist=bietenden	w9775
<g/>
=
verkaufet	w9777
werden	w9778
<g/>
,
wer	w9780
also	w9781
hievon	w9782
et=was	w9783
<g/>
=
käuflich	w9785
an	w9786
sich	w9787
zu	w9788
bringen	w9789
gedenket	w9790
<g/>
,
derselbe	w9792
kan	w9793
sich	w9794
am	w9795
obbestimmten	w9796
Tage	w9797
<g/>
,
Stund	w9799
und	w9800
Ort	w9801
behörig	w9802
einfinden	w9803
<g/>
.
</p>
<p id="p89">
Es	w9805
ist	w9806
zu	w9807
Ließing	w9808
der	w9809
sogenannte	w9810
Spanische	w9811
Hof	w9812
alltäglich	w9813
zu	w9814
verkaufen	w9815
<g/>
,
worinnen	w9817
9	w9818
<g/>
.
Zimmer	w9820
in	w9821
der	w9822
Höhe	w9823
<g/>
,
dann	w9825
ein	w9826
Kuchel	w9827
und	w9828
Hauscapellen	w9829
<g/>
:
zu	w9831
ebener	w9832
Erden	w9833
aber	w9834
4	w9835
<g/>
.
Gelegenheiten	w9837
mit	w9838
Cam=mer	w9839
<g/>
=
und	w9841
Kuchel	w9842
<g/>
,
item	w9844
ein	w9845
Waschkuchel	w9846
<g/>
,
ein	w9848
Holz=gewölb	w9849
<g/>
=
<g/>
,
ein	w9852
grosser	w9853
Keller	w9854
<g/>
,
und	w9856
ein	w9857
besonderer	w9858
Hand=keller	w9859
<g/>
=
<g/>
,
ein	w9862
Hof	w9863
<g/>
,
und	w9865
ein	w9866
besonderer	w9867
zum	w9868
Geflügel=werk	w9869
<g/>
=
<g/>
,
ein	w9872
Stall	w9873
auf	w9874
4	w9875
<g/>
.
Pferd	w9877
<g/>
,
ein	w9879
Wagenschupfen	w9880
<g/>
,
auch	w9882
annoch	w9883
Platz	w9884
<g/>
,
mehrere	w9886
Stallung	w9887
zu	w9888
bauen	w9889
<g/>
,
mehr	w9891
ein	w9892
grosser	w9893
und	w9894
ein	w9895
kleiner	w9896
Garten	w9897
<g/>
,
nebst	w9899
3	w9900
<g/>
.
lebendigen	w9902
Brunnen	w9903
<g/>
,
worunter	w9905
ein	w9906
Springbrunn	w9907
im	w9908
Garten	w9909
<g/>
,
wie	w9911
auch	w9912
ein	w9913
grosser	w9914
Schüttboden	w9915
<g/>
,
als	w9917
wol	w9918
gebauet	w9919
<g/>
,
dann	w9921
zwey	w9922
ein	w9923
halb	w9924
Tagwerk	w9925
<g/>
=
wisen	w9927
beym	w9928
Haus	w9929
<g/>
,
nebst	w9931
einiger	w9932
Haus	w9933
<g/>
=
und	w9935
Keller	w9936
<g/>
=
einrich=tung	w9938
<g/>
=
<g/>
;
wer	w9941
hierzu	w9942
Belieben	w9943
traget	w9944
<g/>
,
hat	w9946
sich	w9947
dero=wegen	w9948
<g/>
=
in	w9950
dem	w9951
Asolischen	w9952
Haus	w9953
nächst	w9954
dem	w9955
Heil	w9956
<g/>
.
Creutzer	w9958
<g/>
=
und	w9960
Cöllner	w9961
<g/>
=
hof	w9963
im	w9964
dritten	w9965
Stock	w9966
bey	w9967
Hrn	w9968
<g/>
.
Doctore	w9970
Böck	w9971
anzumelden	w9972
<g/>
.
</p>
<p id="p90">
Jn	w9974
Herrnals	w9975
ist	w9976
das	w9977
Englische	w9978
Haus	w9979
samt	w9980
ei=nem	w9981
<g/>
=
Garten	w9983
<g/>
,
worinnen	w9985
13	w9986
<g/>
.
Zinnß	w9988
<g/>
=
partheyen	w9990
<g/>
,
auf	w9992
4	w9993
<g/>
.
Pferde	w9995
Stallung	w9996
<g/>
,
extra	w9998
schöne	w9999
Keller	w10000
<g/>
,
und	w10002
mit	w10003
1	w10004
<g/>
.
Joch	w10006
Acker	w10007
versehen	w10008
<g/>
,
zu	w10010
verkaufen	w10011
<g/>
,
oder	w10013
in	w10014
Be=stand	w10015
<g/>
=
zu	w10017
verlassen	w10018
<g/>
;
wer	w10020
solches	w10021
auf	w10022
ein	w10023
oder	w10024
die	w10025
andere	w10026
Weis	w10027
an	w10028
sich	w10029
zu	w10030
bringen	w10031
gedenket	w10032
<g/>
,
der	w10034
kan	w10035
sich	w10036
in	w10037
der	w10038
Corrent	w10039
<g/>
=
gassen	w10041
<g/>
,
nächst	w10043
den	w10044
obern	w10045
Je=suiten	w10046
<g/>
=
im	w10048
grossen	w10049
Ofenloch	w10050
im	w10051
2ten	w10052
Stock	w10053
bey	w10054
dem	w10055
Herrn	w10056
Englisch	w10057
anmelden	w10058
<g/>
.
</p>
</doc>
