<doc id="wr_1763-02-09" attrs="word" year="1763" month="02" day="09" corpus="2">
<head id="h2_d733e4040">
Concurs	w5_d733e16358
anzuordnen	w7_d733e16361
und	w9_d733e16364
dessel	w11_d733e16367
ben	w1_d733e16372
sämmtliche	w3_d733e16375
sewol	w5_d733e16378
in	w7_d733e16381
als	w9_d733e16384
auffer	w11_d733e16387
Landes	w13_d733e16391
be	w15_d733e16394
findliche	w1_d733e16399
Glaubigere	w3_d733e16402
zu	w5_d733e16405
Anmeld	w7_d733e16408
und	w9_d733e16411
Liquidirung	w11_d733e16414
ihrer	w1_d733e16420
an	w3_d733e16423
erstbemeldten	w5_d733e16426
Carl	w7_d733e16429
Lamberti	w9_d733e16432
zu	w11_d733e16435
stellen	w13_d733e16439
habender	w1_d733e16444
Sprüch	w3_d733e16447
und	w5_d733e16450
Forderungen	w7_d733e16453
einzuberufen,	w9_d733e16456
zu	w1_d733e16461
welchem	w3_d733e16464
Ende	w5_d733e16467
denenselben	w7_d733e16470
der	w9_d733e16473
16te	w11_d733e16476
Tag	w13_d733e16480
des	w15_d733e16483
künftigen	w1_d733e16488
Monats	w3_d733e16491
Martii	w5_d733e16494
Nachmittag	w7_d733e16497
um	w9_d733e16500
4.	w11_d733e16503
Uhr	w13_d733e16507
zur	w1_d733e16513
gewöhnlichen	w3_d733e16516
Tagsatzung	w5_d733e16519
für	w7_d733e16522
die	w9_d733e16525
erst	w11_d733e16528
andert	w13_d733e16532
und	w1_d733e16537
dritte	w3_d733e16540
auch	w5_d733e16543
all	w7_d733e16546
endlichen	w9_d733e16549
Frist	w11_d733e16552
sub	w13_d733e16556
clausula	w15_d733e16559
præclusi	w1_d733e16564
anberaumet	w3_d733e16567
worden;	w5_d733e16570
Solchemnach	w7_d733e16573
wer	w9_d733e16576
den	w1_d733e16581
all	w3_d733e16584
und	w5_d733e16587
jede,	w7_d733e16590
welche	w9_d733e16593
an	w11_d733e16596
gedacht	w13_d733e16600
weil.	w15_d733e16603
Carl	w17_d733e16606
Lamberti	w1_d733e16612
gewesten	w3_d733e16615
Kais.	w5_d733e16618
geheimen	w7_d733e16621
Canzelisten	w9_d733e16624
ruck	w11_d733e16627
gelassenen	w1_d733e16632
Verwögen	w3_d733e16635
ex	w5_d733e16638
quacunque	w7_d733e16641
causa	w9_d733e16644
velti	w11_d733e16647
tulo	w1_d733e16652
Sprüch	w3_d733e16655
und	w5_d733e16658
Anforderungen	w7_d733e16661
haben,	w9_d733e16664
oder	w11_d733e16667
zu	w13_d733e16671
haben	w1_d733e16676
vermeinen,	w3_d733e16679
an	w5_d733e16682
obbestimmtem	w7_d733e16685
Tag	w9_d733e16688
und	w11_d733e16691
Stund	w1_d733e16697
vor	w3_d733e16700
Regierung	w5_d733e16703
in	w7_d733e16706
der	w9_d733e16709
daselbst	w11_d733e16712
zu	w13_d733e16716
solchem	w15_d733e16719
Ende	w1_d733e16724
offen	w3_d733e16727
haltenden	w5_d733e16730
Commißions=stuben	w7_d733e16733
ent	w9_d733e16736
weder	w1_d733e16741
selbst	w3_d733e16744
persönlich,	w5_d733e16747
oder	w7_d733e16750
durch	w9_d733e16753
hierzu	w11_d733e16756
genug	w13_d733e16760
sam	w1_d733e16765
bevollmachtigte	w3_d733e16768
Gewalttragere	w5_d733e16771
also	w7_d733e16774
gewiß	w9_d733e16777
zu	w11_d733e16780
erscheinen,	w1_d733e16786
und	w3_d733e16789
ihre	w5_d733e16792
an	w7_d733e16795
solche	w9_d733e16798
Cridä=massa	w11_d733e16801
haben	w13_d733e16805
de	w1_d733e16810
Anforderungen	w3_d733e16813
anzumelden,	w5_d733e16816
auch	w7_d733e16819
zu	w9_d733e16822
Herstel	w11_d733e16825
lung	w1_d733e16830
des	w3_d733e16833
erforderlich	w5_d733e16836
rechtlichen	w7_d733e16839
Beweisthums	w9_d733e16842
ihre	w1_d733e16847
Schuld	w3_d733e16850
und	w5_d733e16853
Satz=brief	w7_d733e16856
oder	w9_d733e16859
ansonst	w11_d733e16862
ha	w13_d733e16866
bende	w1_d733e16872
Liquidations=urkunden	w3_d733e16875
und	w5_d733e16878
rechtliche	w7_d733e16881
Be	w9_d733e16884
helf	w1_d733e16889
in	w3_d733e16892
beglaubten	w5_d733e16895
Abschriften	w7_d733e16898
einzulegen	w9_d733e16901
haben,	w11_d733e16904
wie	w1_d733e16909
im	w3_d733e16912
widrigen	w5_d733e16915
der	w7_d733e16918
Ausbleibende	w9_d733e16921
von	w11_d733e16924
gegenwär	w13_d733e16928
tiger	w1_d733e16933
Concurs=massa	w3_d733e16936
gänzlich	w5_d733e16939
ausgeschlossen	w7_d733e16942
seyn,	w9_d733e16945
und	w1_d733e16951
ihme	w3_d733e16954
diesfalls	w5_d733e16957
das	w7_d733e16960
ewige	w9_d733e16963
Stillschweigen	w11_d733e16966
auf	w13_d733e16970
erleget,	w1_d733e16975
der	w3_d733e16978
niche	w5_d733e16981
Liquidirende	w7_d733e16984
aber	w9_d733e16987
in	w11_d733e16990
der	w13_d733e16994
künfti	w15_d733e16997
gen	w1_d733e17002
Claßification	w3_d733e17005
mit	w5_d733e17008
seiner	w7_d733e17011
unerwiesenen	w9_d733e17014
Anfor	w11_d733e17017
derung	w1_d733e17022
abgewiesen	w3_d733e17025
werden	w5_d733e17028
solle.	w7_d733e17031
Wornach	w9_d733e17034
sich	w11_d733e17037
ein	w1_d733e17043
jeder	w3_d733e17046
zu	w5_d733e17049
richten,	w7_d733e17052
und	w9_d733e17055
vor	w11_d733e17058
Schaden	w13_d733e17062
zu	w15_d733e17065
hüten	w17_d733e17068
wissen	w1_d733e17073
wird.	w3_d733e17076
</p>
<list id="l40_d733e17079">
Von	w1_d733e17083
der	w3_d733e17086
N.	w5_d733e17089
Oe.	w7_d733e17092
Regierung	w9_d733e17095
wegen	w11_d733e17098
wird	w13_d733e17102
mit	w15_d733e17105
</list>
<p id="p42_d733e17109">
Von	w1_d733e17113
der	w3_d733e17116
N.	w5_d733e17119
Oe.	w7_d733e17122
Regierung	w9_d733e17125
wegen	w11_d733e17128
wird	w13_d733e17132
mit	w15_d733e17135
gegenwärtig	w1_d733e17140
offenem	w3_d733e17143
Edict	w5_d733e17146
jedermänniglich,	w7_d733e17149
sowol	w9_d733e17152
An	w1_d733e17157
als	w3_d733e17160
Abwesenden,	w5_d733e17163
deme	w7_d733e17166
daran	w9_d733e17169
gelegen,	w11_d733e17172
kund	w13_d733e17176
und	w1_d733e17182
zu	w3_d733e17185
wissen	w5_d733e17188
gemacht:	w7_d733e17191
Es	w9_d733e17194
habe	w11_d733e17197
Regierung	w13_d733e17201
eine	w15_d733e17204
Nohtdurft	w1_d733e17209
zu	w3_d733e17212
seyn	w5_d733e17215
befunden,	w7_d733e17218
über	w9_d733e17221
weyl.	w11_d733e17224
des	w13_d733e17228
zu	w15_d733e17231
Cornneuburg	w1_d733e17236
verstorbenen	w3_d733e17239
Thomä	w5_d733e17242
Cerini,	w7_d733e17245
ehehin	w9_d733e17248
gewesten	w1_d733e17253
Hauptmann	w3_d733e17256
unter	w5_d733e17259
dem	w7_d733e17262
Kais.	w9_d733e17265
Kön.	w11_d733e17268
Wal	w13_d733e17272
deggischen	w1_d733e17278
Jnfanterie=regiment,	w3_d733e17281
ruckgebliebenes	w5_d733e17284
Verlassenschafts	w1_d733e17289
vermögen	w3_d733e17292
einen	w5_d733e17295
ordentlichen	w7_d733e17298
Con	w9_d733e17301
curs	w1_d733e17306
anzuordnen,	w3_d733e17309
und	w5_d733e17312
desselben	w7_d733e17315
sammentliche	w9_d733e17318
so	w11_d733e17321
wol	w1_d733e17326
in	w3_d733e17329
als	w5_d733e17332
ausser	w7_d733e17335
Landes	w9_d733e17338
befindliche	w11_d733e17341
Glaubigere	w13_d733e17345
zu	w1_d733e17351
Anmeld	w3_d733e17354
und	w5_d733e17357
Liquidirung	w7_d733e17360
ihrer	w9_d733e17363
an	w11_d733e17366
erstbemeld	w13_d733e17370
ten	w1_d733e17375
Thomä	w3_d733e17378
Cerini	w5_d733e17381
zu	w7_d733e17384
stellen	w9_d733e17387
habender	w11_d733e17390
Sprüch	w13_d733e17394
und	w1_d733e17399
Forderungen	w3_d733e17402
einzuberufen;	w5_d733e17405
zu	w7_d733e17408
welchem	w9_d733e17411
Ende	w11_d733e17414
denenselben	w1_d733e17419
der	w3_d733e17422
18.	w5_d733e17425
Tag	w7_d733e17428
des	w9_d733e17431
kunftigen	w11_d733e17434
Monats	w13_d733e17438
May	w1_d733e17444
dies	w3_d733e17447
Jahrs	w5_d733e17450
Nachmittag	w7_d733e17453
um	w9_d733e17456
4.	w11_d733e17459
Uhr	w13_d733e17463
zur	w15_d733e17466
ge	w17_d733e17469
wöhnlichen	w1_d733e17474
Tagsatzung	w3_d733e17477
für	w5_d733e17480
die	w7_d733e17483
erstandert	w9_d733e17486
und	w11_d733e17489
dritte,	w1_d733e17494
auch	w3_d733e17497
all	w5_d733e17500
endliche	w7_d733e17503
Frist	w9_d733e17506
sub	w11_d733e17509
clausula	w13_d733e17513
præclusi	w15_d733e17516
anberaumet	w1_d733e17521
worden;	w3_d733e17524
Solchemnach	w5_d733e17527
werden	w7_d733e17530
all	w9_d733e17533
und	w1_d733e17539
jede,	w3_d733e17542
welche	w5_d733e17545
an	w7_d733e17548
gedacht	w9_d733e17551
des	w11_d733e17554
zu	w13_d733e17558
Cornneuburg	w15_d733e17561
</p>
<p id="p48_d733e17575">
derstorbenen	w1_d733e17579
Thomä	w3_d733e17582
Cerini	w5_d733e17585
ad	w7_d733e17588
Concursum	w9_d733e17591
gedie	w11_d733e17594
denes	w1_d733e17599
Verlassenschafts=vermögen	w3_d733e17602
ex	w5_d733e17605
quacunque	w7_d733e17608
causa	w1_d733e17613
vel	w3_d733e17616
titulo	w5_d733e17619
Sprüch	w7_d733e17622
und	w9_d733e17625
Anforderungen	w11_d733e17628
ha	w13_d733e17632
ben,	w1_d733e17638
oder	w3_d733e17641
zu	w5_d733e17644
haben	w7_d733e17647
vermeinen,	w9_d733e17650
an	w11_d733e17653
obbestimmtem	w13_d733e17657
Tag	w1_d733e17662
und	w3_d733e17665
Stund	w5_d733e17668
vor	w7_d733e17671
Regierung	w9_d733e17674
in	w11_d733e17677
der	w13_d733e17681
daselbst	w15_d733e17684
zu	w17_d733e17687
solchem	w1_d733e17692
Ende	w3_d733e17695
offen	w5_d733e17698
haltenden	w7_d733e17701
Commißions=stuben	w9_d733e17704
entweder	w1_d733e17709
selbst	w3_d733e17712
persönlich,	w5_d733e17715
oder	w7_d733e17718
durch	w9_d733e17721
hierzu	w11_d733e17724
genug	w13_d733e17728
sam	w1_d733e17734
gevollmächrigte	w3_d733e17737
Gewalttragere	w5_d733e17740
also	w7_d733e17743
gewiß	w9_d733e17746
zu	w11_d733e17749
erscheinen,	w1_d733e17754
und	w3_d733e17757
ihre	w5_d733e17760
in	w7_d733e17763
solche	w9_d733e17766
Cridä=massam	w11_d733e17769
ha	w13_d733e17773
bende	w1_d733e17778
Anforderung	w3_d733e17781
anzumelden,	w5_d733e17784
auch	w7_d733e17787
zu	w9_d733e17790
Herstel	w11_d733e17793
lung	w1_d733e17798
des	w3_d733e17801
erforderlich	w5_d733e17804
rechtlichen	w7_d733e17807
Beweisthums	w9_d733e17810
ih	w11_d733e17813
re	w1_d733e17819
Schuld	w3_d733e17822
und	w5_d733e17825
Satz=brief	w7_d733e17828
oder	w9_d733e17831
ansonst	w11_d733e17834
haben	w13_d733e17838
de	w1_d733e17843
Liquidations=urkunden,	w3_d733e17846
und	w5_d733e17849
rechtliche	w7_d733e17852
Behelf	w9_d733e17855
in	w1_d733e17860
beglaubten	w3_d733e17863
Abschriften	w5_d733e17866
einzulegen	w7_d733e17869
haben,	w9_d733e17872
wie	w11_d733e17875
im	w1_d733e17880
widrigen	w3_d733e17883
der	w5_d733e17886
Ausbleibende	w7_d733e17889
von	w9_d733e17892
gegenwärtiger	w11_d733e17895
Concurs=massa	w1_d733e17901
gänzlich	w3_d733e17904
ausgeschlossen	w5_d733e17907
seyn,	w7_d733e17910
und	w9_d733e17913
ihme	w1_d733e17918
diesfalls	w3_d733e17921
das	w5_d733e17924
ewige	w7_d733e17927
Stillschweigen	w9_d733e17930
auferle	w11_d733e17933
get,	w1_d733e17938
der	w3_d733e17941
nicht	w5_d733e17944
Liquidirende	w7_d733e17947
aber	w9_d733e17950
in	w11_d733e17953
der	w13_d733e17957
künftigen	w15_d733e17960
Claßification	w1_d733e17965
mit	w3_d733e17968
seiner	w5_d733e17971
unerwiesenen	w7_d733e17974
Anforderung	w9_d733e17977
abgewiesen	w1_d733e17983
werden	w3_d733e17986
solle.	w5_d733e17989
Wornach	w7_d733e17992
sich	w9_d733e17995
ein	w11_d733e17998
jeder	w13_d733e18002
zul	w1_d733e18007
richten,	w3_d733e18010
und	w5_d733e18013
vor	w7_d733e18016
Schaden	w9_d733e18019
zu	w11_d733e18022
hüten	w13_d733e18026
wissen	w15_d733e18029
wird.	w1_d733e18034
</p>
<list id="l50_d733e18037">
Jn	w1_d733e18041
des	w3_d733e18044
Herm.	w5_d733e18047
Jos.	w7_d733e18050
Krüchtens	w9_d733e18053
Buchhandlung	w11_d733e18056
bey	w13_d733e18060
</list>
<p id="p52_d733e18064">
Jn	w1_d733e18068
des	w3_d733e18071
Herm.	w5_d733e18074
Jos.	w7_d733e18077
Krüchtens	w9_d733e18080
Buchhandlung	w11_d733e18083
bey	w13_d733e18087
der	w1_d733e18092
Welt=kugel	w3_d733e18095
im	w5_d733e18098
Seitzer=hof	w7_d733e18101
ist	w9_d733e18104
zu	w11_d733e18107
haben:	w13_d733e18111
Römischer	w1_d733e18116
Katechismus	w3_d733e18119
auf	w5_d733e18122
Befehl	w7_d733e18125
Sr.	w9_d733e18128
Päpstl.	w11_d733e18131
Heiligkeit	w1_d733e18137
Pius	w3_d733e18140
des	w5_d733e18143
V.	w7_d733e18146
für	w9_d733e18149
die	w11_d733e18152
Seelsorger	w13_d733e18156
heraus	w15_d733e18159
gegeben,	w1_d733e18164
nunmehro	w3_d733e18167
auf	w5_d733e18170
Veranstaltung	w7_d733e18173
des	w9_d733e18176
Hoch	w11_d733e18179
würdigsten	w1_d733e18184
und	w3_d733e18187
Hochgebornen	w5_d733e18190
Herrn,	w7_d733e18193
Herrn	w9_d733e18196
Chri	w11_d733e18199
stoph,	w1_d733e18204
der	w3_d733e18207
Heil.	w5_d733e18210
Röm.	w7_d733e18213
Kirche	w9_d733e18216
Cardinal	w11_d733e18219
Priesters,	w13_d733e18223
des	w1_d733e18229
Heil.	w3_d733e18232
Röm.	w5_d733e18235
Reichs	w7_d733e18238
Fürsten,	w9_d733e18241
Erzbischofs	w11_d733e18244
zu	w13_d733e18248
Wien,	w1_d733e18253
und	w3_d733e18256
Bischofs	w5_d733e18259
zu	w7_d733e18262
Waitzen,	w9_d733e18265
aus	w11_d733e18268
den	w13_d733e18272
Grafen	w15_d733e18275
von	w1_d733e18280
Migazzi	w3_d733e18283
rc.	w5_d733e18286
zum	w7_d733e18289
allgemeinen	w9_d733e18292
Gebrauche	w11_d733e18295
aus	w13_d733e18299
dem	w1_d733e18304
Lateinischen	w3_d733e18307
ins	w5_d733e18310
Deursche	w7_d733e18313
übersetzt,	w9_d733e18316
4.	w11_d733e18319
Thei	w13_d733e18323
le	w1_d733e18329
8vo.	w3_d733e18332
Wien	w5_d733e18335
1763.	w7_d733e18338
auf	w9_d733e18341
Druck	w11_d733e18344
und	w13_d733e18348
Schreib	w15_d733e18351
papier.	w1_d733e18356
</p>
<list id="l54_d733e18359">
Gatterers	w1_d733e18363
Handbuch	w3_d733e18366
der	w5_d733e18369
neuesten	w7_d733e18372
Genealogie	w9_d733e18375
oder	w1_d733e18380
Heraldik,	w3_d733e18383
worinnen	w5_d733e18386
aller	w7_d733e18389
jetzigen	w9_d733e18392
Europäischen	w11_d733e18395
Potentaten	w1_d733e18400
Stammen=tafeln	w3_d733e18403
und	w5_d733e18406
Wappen	w7_d733e18409
enthal	w9_d733e18412
ten	w1_d733e18418
sind,	w3_d733e18421
nebst	w5_d733e18424
einer	w7_d733e18427
kurzen	w9_d733e18430
Vorstellung	w11_d733e18433
aller	w13_d733e18437
jetzt	w15_d733e18440
gegierenden	w1_d733e18445
Kaiser,	w3_d733e18448
Könige,	w5_d733e18451
Churfürsten,	w7_d733e18454
Geistli	w9_d733e18457
cher	w1_d733e18462
und	w3_d733e18465
Weltlicher	w5_d733e18468
Fürsten	w7_d733e18471
und	w9_d733e18474
Grafen	w11_d733e18477
des	w13_d733e18481
Heil.	w15_d733e18484
Röm.	w1_d733e18489
Reichs	w3_d733e18492
rc.	w5_d733e18495
ganz	w7_d733e18498
neu	w9_d733e18501
ausgearbeitet,	w11_d733e18504
groß	w13_d733e18508
8vo.	w15_d733e18511
Nürnberg	w1_d733e18517
1763.	w3_d733e18520
à	w5_d733e18523
2.	w7_d733e18526
fl.	w9_d733e18529
Winkelmanns	w1_d733e18534
Send=schreiben	w3_d733e18537
von	w5_d733e18540
den	w7_d733e18543
Hercn	w9_d733e18546
lanischen	w1_d733e18551
Entdeckungen	w3_d733e18554
an	w5_d733e18557
den	w7_d733e18560
Hochgebornen	w9_d733e18563
Hrn.	w11_d733e18566
Hrn.	w1_d733e18571
Heinrich	w3_d733e18574
Reichs=grafen	w5_d733e18577
von	w7_d733e18580
Brühl	w9_d733e18583
4to.	w11_d733e18586
Dreßden	w1_d733e18592
1762.	w3_d733e18595
à	w5_d733e18598
1.	w7_d733e18601
fl.	w9_d733e18604
45.	w11_d733e18607
kr.	w13_d733e18611
Geschichte	w1_d733e18616
der	w3_d733e18619
Staat==veränderungen	w5_d733e18622
in	w7_d733e18625
der	w9_d733e18628
Rö	w11_d733e18631
mischen	w1_d733e18636
Republick,	w3_d733e18639
aus	w5_d733e18642
dem	w7_d733e18645
Französischen	w9_d733e18648
des	w11_d733e18651
Hrn.	w13_d733e18655
Abbts	w1_d733e18660
von	w3_d733e18663
Vertot	w5_d733e18666
übersetzet,	w7_d733e18669
3.	w9_d733e18672
Theile	w11_d733e18675
8vo.	w13_d733e18679
Zürich	w15_d733e18682
à	w1_d733e18688
3.	w3_d733e18691
fl.	w5_d733e18694
24.	w7_d733e18697
kr.	w9_d733e18700
</list>
<list id="l56_d733e18704">
Den	w1_d733e18708
19.	w3_d733e18711
dies	w5_d733e18714
Monats	w7_d733e18717
Februarii	w9_d733e18720
werden	w11_d733e18723
auf.	w13_d733e18727
</list>
<p id="p58_d733e18731">
Den	w1_d733e18735
19.	w3_d733e18738
dies	w5_d733e18741
Monats	w7_d733e18744
Februarii	w9_d733e18747
werden	w11_d733e18750
auf.	w13_d733e18754
Verordnung	w1_d733e18759
einer	w3_d733e18762
Hochlöbl.	w5_d733e18765
N.	w7_d733e18768
Oe.	w9_d733e18771
Regierung	w11_d733e18774
in	w13_d733e18778
dem	w1_d733e18783
Ottischen	w3_d733e18786
Haus	w5_d733e18789
nächst	w7_d733e18792
dem	w9_d733e18795
Stock	w11_d733e18798
am	w13_d733e18802
Eisen	w15_d733e18805
platz	w1_d733e18811
verschiedene	w3_d733e18814
Enzerstorfer=bürg=weine	w5_d733e18817
von	w7_d733e18820
1718.	w9_d733e18823
1720.	w1_d733e18828
1726.	w3_d733e18831
und	w5_d733e18834
1727.	w7_d733e18837
jährigen	w9_d733e18840
Gewächs,	w11_d733e18843
und	w13_d733e18847
zwer	w1_d733e18852
Vormittag	w3_d733e18855
von	w5_d733e18858
9.	w7_d733e18861
bis	w9_d733e18864
12.	w11_d733e18867
Nachmittag	w13_d733e18871
aber	w15_d733e18874
</p>
<p id="p60_d733e18878">
von	w1_d733e18882
3.	w3_d733e18885
bis	w5_d733e18888
6.	w7_d733e18891
Uhr	w9_d733e18894
feil	w11_d733e18897
geboten	w13_d733e18901
werben,	w15_d733e18904
können	w17_d733e18907
sich	w19_d733e18910
also	w1_d733e18915
die	w3_d733e18918
Liebhabere	w5_d733e18921
am	w7_d733e18924
obbemelten	w9_d733e18927
Tag,	w11_d733e18930
Stun	w13_d733e18934
und	w1_d733e18939
Ort	w3_d733e18942
einfinden.	w5_d733e18945
</p>
<list id="l62_d733e18948">
Den	w1_d733e18952
19.	w3_d733e18955
dieses	w5_d733e18958
lauffenden	w7_d733e18961
Monats	w9_d733e18964
Febr.	w11_d733e18967
fruhe	w13_d733e18971
</list>
<p id="p64_d733e18975">
Den	w1_d733e18979
19.	w3_d733e18982
dieses	w5_d733e18985
lauffenden	w7_d733e18988
Monats	w9_d733e18991
Febr.	w11_d733e18994
fruhe	w13_d733e18998
um	w1_d733e19003
9.	w3_d733e19006
Uhr	w5_d733e19009
wird	w7_d733e19012
des	w9_d733e19015
Gottlieb	w11_d733e19018
Gappler	w13_d733e19022
behaust	w15_d733e19025
ge	w17_d733e19028
westen	w1_d733e19033
Unterthan	w3_d733e19036
und	w5_d733e19039
Müller=meister	w7_d733e19042
zu	w9_d733e19045
Enzerstorf	w11_d733e19048
nächst	w1_d733e19054
Pisamberg	w3_d733e19057
seel.	w5_d733e19060
in	w7_d733e19063
der	w9_d733e19066
daselbigen	w11_d733e19069
Au	w13_d733e19073
an	w15_d733e19076
hangende	w1_d733e19081
Schif	w3_d733e19084
oder	w5_d733e19087
Donau=mühl	w7_d733e19090
auf	w9_d733e19093
3.	w11_d733e19096
Jahr	w13_d733e19100
in	w1_d733e19105
Bestand	w3_d733e19108
verlassen	w5_d733e19111
werden,	w7_d733e19114
und	w9_d733e19117
ist	w11_d733e19120
sich	w13_d733e19124
dessenthal	w15_d733e19127
ben	w1_d733e19132
an	w3_d733e19135
diesem	w5_d733e19138
Tag	w7_d733e19141
und	w9_d733e19144
Stund	w11_d733e19147
auf	w13_d733e19151
des	w15_d733e19154
Stifts	w17_d733e19157
Kloster	w1_d733e19163
Neuburg	w3_d733e19166
Ober=cammer	w5_d733e19169
anzumelden.	w7_d733e19172
</p>
<list id="l66_d733e19175">
Von	w1_d733e19179
der	w3_d733e19182
Röm.	w5_d733e19185
Kaiserl.	w7_d733e19188
auch	w9_d733e19191
zu	w11_d733e19194
Hungarn	w13_d733e19198
und	w15_d733e19201
</list>
<p id="p68_d733e19205">
Von	w1_d733e19209
der	w3_d733e19212
Röm.	w5_d733e19215
Kaiserl.	w7_d733e19218
auch	w9_d733e19221
zu	w11_d733e19224
Hungarn	w13_d733e19228
und	w15_d733e19231
Böheim	w1_d733e19236
Kön.	w3_d733e19239
Apostol.	w5_d733e19242
Majestät	w7_d733e19245
Waldamts	w9_d733e19248
in	w11_d733e19251
Oesterreich	w1_d733e19256
unter	w3_d733e19259
der	w5_d733e19262
Enns	w7_d733e19265
wegen,	w9_d733e19268
wird	w11_d733e19271
hiermit	w13_d733e19275
jedermänniglich	w1_d733e19281
zu	w3_d733e19284
wissen	w5_d733e19287
gemacht:	w7_d733e19290
wasmassen	w9_d733e19293
der	w1_d733e19298
Elisabeth	w3_d733e19301
Scheiblin	w5_d733e19304
seel.	w7_d733e19307
Kinder	w9_d733e19310
und	w11_d733e19313
Erben	w13_d733e19317
wider	w1_d733e19322
den	w3_d733e19325
Christian	w5_d733e19328
Oehlmayr,	w7_d733e19331
K.	w9_d733e19334
Kön.	w11_d733e19337
Wald	w13_d733e19341
amtsganzhüttlern	w1_d733e19346
in	w3_d733e19349
Preittenfurt	w5_d733e19352
und	w7_d733e19355
Elisabetham	w9_d733e19358
dessen	w1_d733e19364
Ehewirthin,	w3_d733e19367
in	w5_d733e19370
puncto	w7_d733e19373
eines	w9_d733e19376
auf	w11_d733e19379
ihre	w13_d733e19383
zu	w15_d733e19386
gleichen	w1_d733e19391
Theilen	w3_d733e19394
angehörige	w5_d733e19397
10.	w7_d733e19400
1.	w9_d733e19403
4tel	w11_d733e19406
Tagwerk	w13_d733e19410
Ueberländwiesen	w1_d733e19415
in	w3_d733e19418
Graßboden	w5_d733e19421
Satzweiß	w7_d733e19424
vorge	w9_d733e19427
merkten	w1_d733e19432
Capital	w3_d733e19435
pr.	w5_d733e19438
500.	w7_d733e19441
fl.	w9_d733e19444
una	w11_d733e19447
cum	w13_d733e19451
sua	w15_d733e19454
causa	w17_d733e19457
über	w1_d733e19463
die	w3_d733e19466
der	w5_d733e19469
Ordnung	w7_d733e19472
nach	w9_d733e19475
geloffene	w11_d733e19478
Gradus	w13_d733e19482
Exe-	w15_d733e19485
cutionis	w1_d733e19490
unterm	w3_d733e19493
15.	w5_d733e19496
Jan.	w7_d733e19499
dies	w9_d733e19502
Jahrs	w11_d733e19505
die	w13_d733e19509
Lici	w15_d733e19512
tirung	w1_d733e19517
erwöhnt	w3_d733e19520
10.	w5_d733e19523
1.	w7_d733e19526
4tel	w9_d733e19529
Tagwerk	w11_d733e19532
Ueberländ	w13_d733e19536
Wiesen	w1_d733e19541
bewürket	w3_d733e19544
haben,	w5_d733e19547
und	w7_d733e19550
untereinstens	w9_d733e19553
der	w11_d733e19556
Canzley	w1_d733e19562
die	w3_d733e19565
Ausfertigung	w5_d733e19568
deren	w7_d733e19571
erforderlichen	w9_d733e19574
Li	w11_d733e19577
citationsedicten	w1_d733e19582
auferleget	w3_d733e19585
worden	w5_d733e19588
seye.	w7_d733e19591
Wann	w9_d733e19594
nun	w1_d733e19599
zu	w3_d733e19602
sothaner	w5_d733e19605
Licitationstagsatzung	w7_d733e19608
der	w9_d733e19611
19te	w11_d733e19614
Febr.	w1_d733e19619
innlebenden	w3_d733e19622
Jahrs	w5_d733e19625
bestimmet	w7_d733e19628
worden;	w9_d733e19631
als	w11_d733e19634
werden	w1_d733e19640
all	w3_d733e19643
diejenige,	w5_d733e19646
welche	w7_d733e19649
gedacht	w9_d733e19652
Christian	w11_d733e19655
Oehl	w13_d733e19659
mayrische	w1_d733e19664
10.	w3_d733e19667
1.	w5_d733e19670
4tel	w7_d733e19673
Tagwerk=Wiesen	w9_d733e19676
im	w11_d733e19679
soge	w13_d733e19683
nannten	w1_d733e19688
Graßboden	w3_d733e19691
käuflich	w5_d733e19694
an	w7_d733e19697
sich	w9_d733e19700
zu	w11_d733e19703
bringe	w13_d733e19707
gedenken,	w1_d733e19712
am	w3_d733e19715
obbestimmten	w5_d733e19718
Tag	w7_d733e19721
fruhe	w9_d733e19724
um	w11_d733e19727
9.	w13_d733e19731
Uhr	w15_d733e19734
vor	w1_d733e19740
dem	w3_d733e19743
Kais.	w5_d733e19746
Kon.	w7_d733e19749
Ni.	w9_d733e19752
Oe.	w11_d733e19755
Waldamt	w13_d733e19759
allhier	w15_d733e19762
in	w1_d733e19767
dem	w3_d733e19770
K.	w5_d733e19773
K.	w7_d733e19776
Salzoberamt	w9_d733e19779
nächst	w11_d733e19782
der	w13_d733e19786
schwarzen	w15_d733e19789
Bürsten	w1_d733e19794
entweder	w3_d733e19797
selbst	w5_d733e19800
persönlich,	w7_d733e19803
oder	w9_d733e19806
durch	w11_d733e19809
ge	w13_d733e19813
nugsam	w1_d733e19818
Bevollmächtigte	w3_d733e19821
zu	w5_d733e19824
erscheinen	w7_d733e19827
haben,	w9_d733e19830
wo	w11_d733e19833
sodann	w1_d733e19839
mit	w3_d733e19842
dem	w5_d733e19845
Meistbietenden	w7_d733e19848
der	w9_d733e19851
Kauf	w11_d733e19854
gegen	w13_d733e19858
baaren	w1_d733e19863
Erlag	w3_d733e19866
des	w5_d733e19869
Kaufschillings	w7_d733e19872
alsogleich	w9_d733e19875
geschlos	w11_d733e19878
sen	w1_d733e19883
werden	w3_d733e19886
solle.	w5_d733e19889
</p>
<list id="l70_d733e19892">
Den	w1_d733e19896
8.	w3_d733e19899
dieses	w5_d733e19902
Abends	w7_d733e19905
ist	w9_d733e19908
ein	w11_d733e19911
roter	w13_d733e19915
von	w15_d733e19918
