<doc id="wr_1758-08-02" attrs="word" year="1758" month="08" day="02" corpus="2">
<head id="h2_d266e3650">
Danzig	w1_d266e3654
Summi	w7_d266e23664
Principis,	w9_d266e23667
&	w11_d266e23670
Commissorum	w1_d266e23675
angeordneten	w3_d266e23678
Consessu,	w5_d266e23681
nun	w7_d266e23684
mehro	w1_d266e23690
aber	w3_d266e23693
bey	w5_d266e23696
Jhr	w7_d266e23699
Repræsentation,	w9_d266e23702
und	w11_d266e23705
Cammer	w1_d266e23710
sich	w3_d266e23713
nicht	w5_d266e23716
meldeten,	w7_d266e23719
sothane	w9_d266e23722
ver	w11_d266e23725
ruffene	w1_d266e23730
Münzen	w3_d266e23733
zerschnrolzen,	w5_d266e23736
und	w7_d266e23739
der	w9_d266e23742
Werth	w11_d266e23745
hiervon	w1_d266e23750
Instructions	w3_d266e23753
mäßig	w5_d266e23756
dem	w7_d266e23759
allerhöch	w9_d266e23762
sten	w1_d266e23768
Ærario	w3_d266e23771
verrechnet	w5_d266e23774
werden	w7_d266e23777
solle;	w9_d266e23780
Nach	w11_d266e23783
deme	w1_d266e23788
aber	w3_d266e23791
der	w5_d266e23794
Kaiserl.	w7_d266e23797
Königl.	w9_d266e23800
Hof	w11_d266e23803
und	w13_d266e23807
R.	w1_d266e23812
Oe.	w3_d266e23815
Herr	w5_d266e23818
Cammer=procurator	w7_d266e23821
als	w9_d266e23824
Ver	w11_d266e23827
tretter	w1_d266e23832
des	w3_d266e23835
Kaiserl.	w5_d266e23838
Königl.	w7_d266e23841
Hauptmünz	w9_d266e23844
amt	w1_d266e23850
nach	w3_d266e23853
vorläufig	w5_d266e23856
höherer	w7_d266e23859
Orten	w9_d266e23862
erhalte	w11_d266e23865
nen	w1_d266e23870
Beangenehmung,	w3_d266e23873
um	w5_d266e23876
Anberaumung	w7_d266e23879
ei	w9_d266e23882
nes	w1_d266e23887
anderweitigen	w3_d266e23890
Termins,	w5_d266e23893
und	w7_d266e23896
dessen	w9_d266e23899
Edi-	w11_d266e23902
ctale	w1_d266e23907
Kundmachung	w3_d266e23910
hier	w5_d266e23913
Orts	w7_d266e23916
gehersamst	w9_d266e23919
angelanget,	w1_d266e23925
und	w3_d266e23928
gebetten,	w5_d266e23931
in	w7_d266e23934
dieses	w9_d266e23937
sein	w11_d266e23940
Ge	w13_d266e23944
such	w1_d266e23949
auch	w3_d266e23952
gewilliget	w5_d266e23955
worden;	w7_d266e23958
Als	w9_d266e23961
werden	w11_d266e23964
all	w1_d266e23969
und	w3_d266e23972
jede	w5_d266e23975
Eingangs	w7_d266e23978
gedachte	w9_d266e23981
Partheyen	w11_d266e23984
von	w1_d266e23989
Zeit	w3_d266e23992
der	w5_d266e23995
Affigirung	w7_d266e23998
dieses	w9_d266e24001
Edicts	w11_d266e24004
hin	w13_d266e24008
nen	w1_d266e24014
6.	w3_d266e24017
Wochen	w5_d266e24020
3.	w7_d266e24023
Täg	w9_d266e24026
sich	w11_d266e24029
alsogewiß	w13_d266e24033
bey	w15_d266e24036
Jhr	w1_d266e24041
Repræsentation,	w3_d266e24044
und	w5_d266e24047
Cammer	w7_d266e24050
anzu	w9_d266e24053
melden,	w1_d266e24058
und	w3_d266e24061
mit	w5_d266e24064
dem	w7_d266e24067
Kaiserl.	w9_d266e24070
Königl.	w11_d266e24073
Hof	w13_d266e24077
und	w1_d266e24082
N.	w3_d266e24085
Oe.	w5_d266e24088
Herrn	w7_d266e24091
Cammer=procuratore,	w9_d266e24094
als	w1_d266e24100
Vertrettern	w3_d266e24103
des	w5_d266e24106
Kaiserl.	w7_d266e24109
Königl.	w9_d266e24112
Münz	w11_d266e24115
amts,	w1_d266e24120
ihr	w3_d266e24123
etwa	w5_d266e24126
gegen	w7_d266e24129
der	w9_d266e24132
vorgesehenen	w11_d266e24135
der	w13_d266e24139
ley	w1_d266e24144
Münz=einziehung	w3_d266e24147
zu	w5_d266e24150
haben	w7_d266e24153
vermeinendes	w9_d266e24156
Recht	w1_d266e24161
anzuführen	w3_d266e24164
haben,	w5_d266e24167
wie	w7_d266e24170
im	w9_d266e24173
widrigen	w11_d266e24176
ohne	w1_d266e24182
weitern	w3_d266e24185
mit	w5_d266e24188
Verschmelz	w7_d266e24191
und	w9_d266e24194
respecti-	w11_d266e24197
de	w1_d266e24202
Vertheil	w3_d266e24205
und	w5_d266e24208
Verrechnung	w7_d266e24211
all	w9_d266e24214
solcher	w11_d266e24217
von	w1_d266e24222
1ten	w3_d266e24225
May	w5_d266e24228
1757.	w7_d266e24231
bis	w9_d266e24234
letzten	w11_d266e24237
Aprilis	w13_d266e24241
diß	w15_d266e24244
1758sten	w1_d266e24249
Jahrs	w3_d266e24252
ihnen	w5_d266e24255
Partheyen	w7_d266e24258
abgenom	w9_d266e24261
men,	w1_d266e24267
und	w3_d266e24270
dem	w5_d266e24273
alhiesig	w7_d266e24276
Kaiserl.	w9_d266e24279
Königl.	w11_d266e24282
Münz	w13_d266e24286
</p>
<p id="p10_d266e24289">
amt	w1_d266e24293
eingehändigt	w3_d266e24296
verruffenen	w5_d266e24299
Münzen	w7_d266e24302
für	w9_d266e24305
gegangen	w1_d266e24310
werden	w3_d266e24313
solle.	w5_d266e24316
Wornach	w1_d266e24321
sich	w3_d266e24324
Eingangs	w5_d266e24327
gedachte	w7_d266e24330
Parthey	w9_d266e24333
</p>
<p id="p12_d266e24337">
en	w1_d266e24341
zu	w3_d266e24344
richten,	w5_d266e24347
und	w7_d266e24350
für	w9_d266e24353
Schaden	w11_d266e24356
zu	w13_d266e24360
hüten	w15_d266e24363
wissen	w1_d266e24368
werden.	w3_d266e24371
Wienn	w5_d266e24374
den	w7_d266e24377
11.	w9_d266e24380
Julii	w11_d266e24383
1758.	w13_d266e24387
</p>
<head id="h2_d266e24394">
LOICT.	w1_d266e24398
</head>
<p id="p4_d266e24401">
Jch	w1_d266e24405
Johann	w3_d266e24408
Wilhelm	w5_d266e24411
des	w7_d266e24414
Heil.	w9_d266e24417
Röm.	w11_d266e24420
Reichs	w1_d266e24425
Fürst	w3_d266e24428
Trautson,	w5_d266e24431
Graf	w7_d266e24434
zu	w9_d266e24437
Falkenstein,	w11_d266e24440
Ritter	w1_d266e24445
des	w3_d266e24448
goldenen	w5_d266e24451
Vliesses,	w7_d266e24454
der	w9_d266e24457
Röm.	w11_d266e24460
Kais.	w13_d266e24464
Königl.	w1_d266e24470
Majestät	w3_d266e24473
würklich	w5_d266e24476
geheimer	w7_d266e24479
Raht,	w9_d266e24482
Obrist=hofmeister	w1_d266e24487
und	w3_d266e24490
Land=marschall	w5_d266e24493
in	w7_d266e24496
Oe	w9_d266e24499
sterreich	w1_d266e24504
unter	w3_d266e24507
der	w5_d266e24510
Ennds:	w7_d266e24513
Entbiete	w9_d266e24516
N.	w11_d266e24519
allen	w13_d266e24523
und	w1_d266e24528
jeden,	w3_d266e24531
was	w5_d266e24534
Standes	w7_d266e24537
und	w9_d266e24540
Würde	w11_d266e24543
die	w13_d266e24547
seynd,	w1_d266e24553
meinen	w3_d266e24556
respective	w5_d266e24559
Dienst	w7_d266e24562
in	w9_d266e24565
guten	w11_d266e24568
Wil	w13_d266e24572
len	w1_d266e24577
zuvor,	w3_d266e24580
und	w5_d266e24583
füge	w7_d266e24586
hiemit	w9_d266e24589
zu	w11_d266e24592
vernehmen:	w13_d266e24596
Es	w1_d266e24601
habe	w3_d266e24604
bey	w5_d266e24607
dem	w7_d266e24610
mir	w9_d266e24613
allergnädigst	w11_d266e24616
anver	w13_d266e24620
trauten	w1_d266e24625
N.	w3_d266e24628
Oe.	w5_d266e24631
Land=marschallischen	w7_d266e24634
Gericht	w9_d266e24637
Herr	w1_d266e24643
Jgnatz	w3_d266e24646
von	w5_d266e24649
Albrechtsburg,	w7_d266e24652
Kais.	w9_d266e24655
Kön.	w11_d266e24658
N.	w1_d266e24663
Oe.	w3_d266e24666
Landrechts	w5_d266e24669
beysitzer	w7_d266e24672
abermalen	w9_d266e24675
schrift	w11_d266e24678
lich	w1_d266e24683
vorgestellet,	w3_d266e24686
welchergestalten	w5_d266e24689
die	w7_d266e24692
vorhin	w9_d266e24695
angeordnet=geweste	w1_d266e24700
Licitations=tagsatzung	w3_d266e24703
deren	w1_d266e24709
in	w3_d266e24712
weyl.	w5_d266e24715
Fräule	w7_d266e24718
Annä	w9_d266e24721
Rosinä	w11_d266e24724
von	w13_d266e24728
Al	w15_d266e24731
brechtsburg	w1_d266e24736
seel.	w3_d266e24739
hinterlassene	w5_d266e24742
Verlassen	w7_d266e24745
schafts=massam	w1_d266e24750
gehörigen	w3_d266e24753
dreyen	w5_d266e24756
in	w7_d266e24759
V.	w9_d266e24762
O.	w11_d266e24765
W	w1_d266e24770
W.	w3_d266e24773
liegenden	w5_d266e24776
Aemtern	w7_d266e24779
Ober	w9_d266e24782
und	w11_d266e24785
Unter	w13_d266e24789
kirchbach,	w1_d266e24795
wie	w3_d266e24798
auch	w5_d266e24801
Steinrigl	w7_d266e24804
in	w9_d266e24807
Ermang	w11_d266e24810
lung	w1_d266e24815
einiger	w3_d266e24818
Kauferer,	w5_d266e24821
ihren	w7_d266e24824
Fortgang	w9_d266e24827
nicht	w11_d266e24830
hätte	w1_d266e24835
erreichen	w3_d266e24838
können,	w5_d266e24841
diesemnach	w7_d266e24844
gehor	w9_d266e24847
samst	w1_d266e24852
gebetten;	w3_d266e24855
Jch	w5_d266e24858
geruhete	w7_d266e24861
ein	w9_d266e24864
nochmali	w11_d266e24867
ges	w1_d266e24873
Licitations-edict	w3_d266e24876
bey	w5_d266e24879
der	w7_d266e24882
Canzley	w9_d266e24885
aus	w11_d266e24888
fertigen	w1_d266e24893
zu	w3_d266e24896
lassen:	w5_d266e24899
wann	w7_d266e24902
nun	w9_d266e24905
hierinfalls	w11_d266e24908
ver	w13_d266e24912
williget	w1_d266e24917
und	w3_d266e24920
zur	w5_d266e24923
Licitatians=tagsatzung	w7_d266e24926
der	w9_d266e24929
21.	w1_d266e24934
künftigen	w3_d266e24937
Monals	w5_d266e24940
Augusti	w7_d266e24943
bestimmet	w9_d266e24946
worden	w1_d266e24952
ist.	w3_d266e24955
Als	w5_d266e24958
hat	w7_d266e24961
man	w9_d266e24964
ein	w11_d266e24967
solches	w13_d266e24971
zu	w15_d266e24974
dem	w1_d266e24979
Ende	w3_d266e24982
jedermänniglich	w5_d266e24985
nochmalen	w7_d266e24988
kund	w9_d266e24991
machen	w1_d266e24996
wollen,	w3_d266e24999
damtt	w5_d266e25002
der	w7_d266e25005
oder	w9_d266e25008
diejenige,	w11_d266e25011
so	w13_d266e25015
obgedachte	w1_d266e25020
drey	w3_d266e25023
Aemter	w5_d266e25026
Ober	w7_d266e25029
und	w9_d266e25032
Unter	w11_d266e25035
kirchbach	w1_d266e25041
wie	w3_d266e25044
auch	w5_d266e25047
Steinriegl	w7_d266e25050
samt	w9_d266e25053
Apper-	w11_d266e25056
tinentien	w1_d266e25061
käuflich	w3_d266e25064
an	w5_d266e25067
sich	w7_d266e25070
zu	w9_d266e25073
bringen	w11_d266e25076
wil	w13_d266e25080
lens	w1_d266e25085
seynd,	w3_d266e25088
an	w5_d266e25091
obbestimten	w7_d266e25094
Tag	w9_d266e25097
fruhe	w11_d266e25100
um	w13_d266e25104
8.	w15_d266e25107
Uhr	w1_d266e25112
ad	w3_d266e25115
licitandum,	w5_d266e25118
tractandum	w7_d266e25121
&	w9_d266e25124
con-	w11_d266e25127
cludendum	w1_d266e25133
vor	w3_d266e25136
Gericht	w5_d266e25139
zu	w7_d266e25142
erscheinen	w9_d266e25145
wis	w11_d266e25148
sen	w1_d266e25153
mögen.	w3_d266e25156
Wienn	w5_d266e25159
den	w7_d266e25162
1.	w9_d266e25165
Julii	w11_d266e25168
1758.	w13_d266e25172
</p>
<p id="p6_d266e25175">
Nächst=künftigen	w1_d266e25179
Freytag	w3_d266e25182
den	w5_d266e25185
4.	w7_d266e25188
Augusti	w9_d266e25191
werden	w1_d266e25196
im	w3_d266e25199
Seitzer	w5_d266e25202
Hof=gässel	w7_d266e25205
im	w9_d266e25208
sogenannten	w11_d266e25211
Steindl=wirks=haus	w1_d266e25216
lächst	w3_d266e25219
der	w5_d266e25222
Stanislanca	w7_d266e25225
pellen	w1_d266e25231
im	w3_d266e25234
ersten	w5_d266e25237
Stock	w7_d266e25240
in	w9_d266e25243
Hof	w11_d266e25246
Vormittag	w13_d266e25250
von	w15_d266e25253
9	w1_d266e25258
bis	w3_d266e25261
12.	w5_d266e25264
und	w7_d266e25267
Nachmittag	w9_d266e25270
von	w11_d266e25273
3.	w13_d266e25277
bis	w15_d266e25280
6	w17_d266e25283
Uhr	w19_d266e25286
verschieden	w1_d266e25291
Verlassenschafts=effecten,	w3_d266e25294
bestehend	w5_d266e25297
</p>
<p id="p10_d266e25302">
in	w1_d266e25306
Silber,	w3_d266e25309
Stock=uhren,	w5_d266e25312
Manns=kleidern,	w7_d266e25315
Wäsch,	w1_d266e25320
neuer	w3_d266e25323
Leinwat,	w5_d266e25326
Barchet,	w7_d266e25329
9.	w9_d266e25332
Ehlen	w11_d266e25335
gold=reichen,	w1_d266e25340
dann	w3_d266e25343
anderen	w5_d266e25346
seldenen	w7_d266e25349
Zeugen,	w9_d266e25352
einer	w1_d266e25358
eisernen	w3_d266e25361
Cassa=truhen,	w5_d266e25364
nebst	w7_d266e25367
anderen	w9_d266e25370
Mo	w11_d266e25373
bilien	w1_d266e25378
dem	w3_d266e25381
Meist	w5_d266e25384
bietenden	w7_d266e25387
gegen	w9_d266e25390
baare	w11_d266e25393
Be	w13_d266e25397
zahlung	w1_d266e25402
hindann	w3_d266e25405
gegeben	w5_d266e25408
werden.	w7_d266e25411
</p>
<p id="p12_d266e25415">
Den	w1_d266e25419
7.	w3_d266e25422
Augusti	w5_d266e25425
und	w7_d266e25428
folgende	w9_d266e25431
Täge	w11_d266e25434
werden	w13_d266e25438
(gleichwie	w1_d266e25443
jüngsthin	w3_d266e25446
schon	w5_d266e25449
gemeldet	w7_d266e25452
worden,	w9_d266e25455
in	w1_d266e25460
dem	w3_d266e25463
Burgerischen	w5_d266e25466
Haus	w7_d266e25469
auf	w9_d266e25472
dem	w11_d266e25475
hohen	w13_d266e25479
Markt	w1_d266e25485
in	w3_d266e25488
dem	w5_d266e25491
Hühner=gässel	w7_d266e25494
beyläuffig	w9_d266e25497
1100.	w11_d266e25500
Eimer	w1_d266e25505
extra=gute	w3_d266e25508
Oesterreichergebürg	w5_d266e25511
weine	w1_d266e25516
samt	w3_d266e25519
verschiedener	w5_d266e25522
Keller=einrichtung,	w7_d266e25525
worunter	w1_d266e25530
auch	w3_d266e25533
Wein=schläuch,	w5_d266e25536
und	w7_d266e25539
eine	w9_d266e25542
schöne	w11_d266e25545
Wein=preß	w1_d266e25551
Vormittag	w3_d266e25554
von	w5_d266e25557
9.	w7_d266e25560
bis	w9_d266e25563
12.	w11_d266e25566
Uhr,	w13_d266e25570
Nachmittag	w1_d266e25575
von	w3_d266e25578
3.	w5_d266e25581
bis	w7_d266e25584
6.	w9_d266e25587
Uhr	w11_d266e25590
licitando	w13_d266e25594
ver	w15_d266e25597
kauffet	w1_d266e25602
werden,	w3_d266e25605
und	w5_d266e25608
ist	w7_d266e25611
sich	w9_d266e25614
dessentwegen	w11_d266e25617
im	w13_d266e25621
dasigen	w1_d266e25626
Caffee	w3_d266e25629
gewölb	w5_d266e25632
anzumelden.	w7_d266e25635
</p>
<p id="p14_d266e25638">
Den	w1_d266e25642
11.	w3_d266e25645
Augusti	w5_d266e25648
1758.	w7_d266e25651
werden	w9_d266e25654
bey	w11_d266e25657
dem	w13_d266e25661
Rebhühnel	w1_d266e25666
im	w3_d266e25669
Schlosser=gässel	w5_d266e25672
die	w7_d266e25675
von	w9_d266e25678
weil.	w11_d266e25681
Franz	w1_d266e25686
Joseph	w3_d266e25689
Pürker	w5_d266e25692
gewest=Burgerl.	w7_d266e25695
Han	w9_d266e25698
delsmann	w1_d266e25704
seel.	w3_d266e25707
hinterlassene	w5_d266e25710
Effecten,	w7_d266e25713
als:	w9_d266e25716
einige	w1_d266e25721
Kleider,	w3_d266e25724
etwas	w5_d266e25727
Geschmeide,	w7_d266e25730
und	w9_d266e25733
Bücher	w11_d266e25736
licitando	w1_d266e25741
dem	w3_d266e25744
Meist=bietenden	w5_d266e25747
verauctioni	w7_d266e25750
ret	w1_d266e25755
werden.	w3_d266e25758
</p>
<p id="p16_d266e25761">
Bey	w1_d266e25765
dem	w3_d266e25768
Frucht=baum	w5_d266e25771
zu	w7_d266e25774
Maria=hülf	w9_d266e25777
ist	w11_d266e25780
auf	w1_d266e25785
zukünftigen	w3_d266e25788
Donnerstag,	w5_d266e25791
als	w7_d266e25794
den	w9_d266e25797
3.	w11_d266e25800
Aug.	w13_d266e25804
1758.	w1_d266e25809
eine	w3_d266e25812
Licitation	w5_d266e25815
von	w7_d266e25818
unterschiedlichen	w9_d266e25821
Einrichtungen,	w1_d266e25827
als	w3_d266e25830
Kästen,	w5_d266e25833
Tischen,	w7_d266e25836
Sesseln,	w9_d266e25839
Spiegeln,	w1_d266e25844
schönen	w3_d266e25847
Mahlereyen,	w5_d266e25850
und	w7_d266e25853
anderen	w9_d266e25856
Sachen,	w1_d266e25861
beynebst	w3_d266e25864
auch	w5_d266e25867
einem	w7_d266e25870
schönen	w9_d266e25873
grossen	w11_d266e25876
Altar=kasten	w1_d266e25881
mit	w3_d266e25884
aller	w5_d266e25887
Zugehöhr.	w7_d266e25890
</p>
<head id="h2_d266e25896">
EDICT.	w1_d266e25900
</head>
<p id="p4_d266e25903">
Wie	w1_d266e25907
Endes	w3_d266e25910
Benannte	w5_d266e25913
von	w7_d266e25916
einer	w9_d266e25919
Hochlöbl.	w11_d266e25922
N.	w1_d266e25927
Oe.	w3_d266e25930
Regierung	w5_d266e25933
in	w7_d266e25936
Wechsel	w9_d266e25939
Sachen	w11_d266e25942
ver	w13_d266e25946
ordnete	w1_d266e25951
Commissarien	w3_d266e25954
fügen	w5_d266e25957
hiemit	w7_d266e25960
jedermän	w9_d266e25963
niglich	w1_d266e25969
zu	w3_d266e25972
vernehmen,	w5_d266e25975
wie	w7_d266e25978
daß	w9_d266e25981
Anton	w11_d266e25984
Manul	w13_d266e25988
um	w1_d266e25993
licitirung	w3_d266e25996
deren	w5_d266e25999
dem	w7_d266e26002
Anton	w9_d266e26005
Joseph	w11_d266e26008
Har	w13_d266e26012
tegger	w1_d266e26017
zugehörigen:	w3_d266e26020
wegen	w5_d266e26023
eines	w7_d266e26026
eingeklag	w9_d266e26029
ten	w1_d266e26034
Wechsel=capitals	w3_d266e26037
pr.	w5_d266e26040
800.	w7_d266e26043
fl.	w9_d266e26046
aber	w11_d266e26049
in	w13_d266e26053
die	w15_d266e26056
Sperr	w1_d266e26062
genommenen	w3_d266e26065
und	w5_d266e26068
allschon	w7_d266e26071
gerichtlich	w9_d266e26074
geschätzten	w1_d266e26079
Bildern	w3_d266e26082
und	w5_d266e26085
andern	w7_d266e26088
Effecten	w9_d266e26091
ge	w11_d266e26094
hörig	w1_d266e26099
angelanget	w3_d266e26102
und	w5_d266e26105
gebetten.	w7_d266e26108
</p>
<p id="p6_d266e26111">
Wann	w1_d266e26115
nun	w3_d266e26118
sie	w5_d266e26121
Regierung	w7_d266e26124
in	w9_d266e26127
Wechselsa	w11_d266e26130
chen	w1_d266e26135
in	w3_d266e26138
des	w5_d266e26141
Suplicanten	w7_d266e26144
billig	w9_d266e26147
gesteltes	w11_d266e26150
Be	w13_d266e26154
gehren	w1_d266e26159
gewilliget,	w3_d266e26162
und	w5_d266e26165
uns	w7_d266e26168
zu	w9_d266e26171
dessen	w11_d266e26174
Vorneh	w13_d266e26178
mung	w1_d266e26184
pro	w3_d266e26187
Comm	w5_d266e26190
ssariis	w7_d266e26193
verordnet,	w9_d266e26196
auch	w11_d266e26199
wir	w1_d266e26204
hierüber	w3_d266e26207
zu	w5_d266e26210
Licitirung	w7_d266e26213
ersagter	w9_d266e26216
Bildern	w11_d266e26219
und	w1_d266e26224
Effecten	w3_d266e26227
den	w5_d266e26230
3ten	w7_d266e26233
künftigen	w9_d266e26236
Mona	w11_d266e26239
Augusti	w1_d266e26244
bestimmet.	w3_d266e26247
</p>
<p id="p8_d266e26250">
Als	w1_d266e26254
werden	w3_d266e26257
sich	w5_d266e26260
all	w7_d266e26263
und	w9_d266e26266
jede,	w11_d266e26269
so	w13_d266e26273
diese	w15_d266e26276
künst	w17_d266e26279
lich	w1_d266e26284
Bilder,	w3_d266e26287
oder	w5_d266e26290
andere	w7_d266e26293
Effecten	w9_d266e26296
an	w11_d266e26299
sich	w13_d266e26303
zu	w15_d266e26306
bringen	w1_d266e26311
gedenken,	w3_d266e26314
an	w5_d266e26317
vor=ersagten	w7_d266e26320
Tag	w9_d266e26323
frühe	w11_d266e26326
von	w1_d266e26332
9.	w3_d266e26335
bis	w5_d266e26338
12.	w7_d266e26341
und	w9_d266e26344
Nachmittags	w11_d266e26347
von	w13_d266e26351
3.	w15_d266e26354
bis	w17_d266e26357
6.	w1_d266e26362
Uhr	w3_d266e26365
in	w5_d266e26368
dem	w7_d266e26371
Harteggerischen	w9_d266e26374
Hauß	w11_d266e26377
auf	w13_d266e26381
der	w15_d266e26384
neuen	w1_d266e26389
Wieden	w3_d266e26392
einzufinden	w5_d266e26395
haben.	w7_d266e26398
Wien	w9_d266e26401
den	w11_d266e26404
12.	w1_d266e26409
Julii	w3_d266e26412
1758.	w5_d266e26415
</p>
<p id="p12_d266e26527">
Den	w1_d266e26531
3ten	w3_d266e26534
künftigen	w5_d266e26537
Monats	w7_d266e26540
Augusti	w9_d266e26543
wer	w11_d266e26546
den	w1_d266e26551
auf	w3_d266e26554
Verordnung	w5_d266e26557
des	w7_d266e26560
Löbl.	w9_d266e26563
Landmar	w11_d266e26566
schallischen	w1_d266e26571
Gerichts,	w3_d266e26574
in	w5_d266e26577
der	w7_d266e26580
Singer=strassen	w9_d266e26583
in	w1_d266e26589
dem	w3_d266e26592
Teutschen	w5_d266e26595
Haus	w7_d266e26598
gegen	w9_d266e26601
den	w11_d266e26604
Fähn	w13_d266e26608
drichs=hof	w1_d266e26613
über,	w3_d266e26616
im	w5_d266e26619
2ten	w7_d266e26622
Stock	w9_d266e26625
verschiedene	w11_d266e26628
Effecten,	w1_d266e26633
und	w3_d266e26636
Pretiosa,	w5_d266e26639
als	w7_d266e26642
gold	w9_d266e26645
und	w11_d266e26648
sil	w13_d266e26652
berne	w1_d266e26657
Uhren,	w3_d266e26660
gold	w5_d266e26663
und	w7_d266e26666
schild=krotene	w9_d266e26669
mit	w11_d266e26672
Gold	w1_d266e26678
eingelegte	w3_d266e26681
Tabattieren,	w5_d266e26684
diamantene	w7_d266e26687
Ring,	w1_d266e26692
silberne	w3_d266e26695
Aufsätze,	w5_d266e26698
verschiedenes	w7_d266e26701
Carls	w9_d266e26704
baader	w1_d266e26709
und	w3_d266e26712
anderes	w5_d266e26715
Zinn,	w7_d266e26718
Manns=kleider,	w9_d266e26721
wie	w1_d266e26726
auch	w3_d266e26729
Lein=wäsch,	w5_d266e26732
und	w7_d266e26735
Porcelan,	w9_d266e26738
dama	w11_d266e26741
stene	w1_d266e26747
Spallier,	w3_d266e26750
Bilder,	w5_d266e26753
Spiegel,	w7_d266e26756
Kästen,	w9_d266e26759
Ses	w11_d266e26762
seln,	w1_d266e26767
und	w3_d266e26770
andere	w5_d266e26773
Zimmer=einrichtungen,	w7_d266e26776
zwey	w9_d266e26779
Dänische	w1_d266e26784
Schimmel,	w3_d266e26787
zweysitzig	w5_d266e26790
und	w7_d266e26793
viersitzi	w9_d266e26796
ge	w1_d266e26801
Stadt	w3_d266e26804
dann	w5_d266e26807
Reiß=wägen,	w7_d266e26810
Pferd=geschirr,	w9_d266e26813
und	w1_d266e26819
zerschiedene	w3_d266e26822
Reit=zeug,	w5_d266e26825
Vormittag	w7_d266e26828
von	w9_d266e26831
9.	w1_d266e26836
Uhr	w3_d266e26839
bis	w5_d266e26842
12.	w7_d266e26845
Uhr,	w9_d266e26848
und	w11_d266e26851
Nachmittag	w13_d266e26855
von	w15_d266e26858
3.	w17_d266e26861
bis	w1_d266e26866
6.	w3_d266e26869
Uhr,	w5_d266e26872
plus	w7_d266e26875
offerenti	w9_d266e26878
licitando	w11_d266e26881
ver	w13_d266e26885
kauffet	w1_d266e26890
werden.	w3_d266e26893
</p>
<p id="p16_d266e27067">
Es	w1_d266e27071
ist	w3_d266e27074
im	w5_d266e27077
Pfannischen	w7_d266e27080
Haus	w9_d266e27083
in	w11_d266e27086
der	w13_d266e27090
Wald	w15_d266e27093
zeil	w1_d266e27098
auf	w3_d266e27101
künftigen	w5_d266e27104
Michaeli	w7_d266e27107
ein	w9_d266e27110
Gewölb	w11_d266e27113
samt	w13_d266e27117
einem	w1_d266e27122
Zimmer	w3_d266e27125
und	w5_d266e27128
Kuchel	w7_d266e27131
zu	w9_d266e27134
ebener	w11_d266e27137
Erden	w13_d266e27141
zu	w1_d266e27147
verlassen,	w3_d266e27150
auf	w5_d266e27153
Verlangen	w7_d266e27156
wird	w9_d266e27159
auch	w11_d266e27162
das	w13_d266e27166
Gewölb	w1_d266e27171
zu	w3_d266e27174
einen	w5_d266e27177
Zimmer	w7_d266e27180
zugerichtet	w9_d266e27183
werden,	w11_d266e27186
dessen	w1_d266e27191
weitere	w3_d266e27194
Auskunft	w5_d266e27197
bey	w7_d266e27200
der	w9_d266e27203
Hausmei	w11_d266e27206
sterin	w1_d266e27211
zu	w3_d266e27214
erhalten	w5_d266e27217
ist.	w7_d266e27220
</p>
<head id="h2_d266e27261">
OURNAL	w1_d266e27265
Aus	w1_d266e27270
dem	w3_d266e27273
Kaiserl.	w5_d266e27276
Königl.	w7_d266e27279
Haupt=quartier	w9_d266e27282
Liptschan,	w11_d266e27285
vom	w1_d266e27290
26.	w3_d266e27293
bis	w5_d266e27296
29.	w7_d266e27299
Julii	w9_d266e27302
1758.	w11_d266e27305
</head>
<p id="p4_d266e27308">
Den	w1_d266e27312
26.	w3_d266e27315
mit	w5_d266e27318
Anbruch	w7_d266e27321
des	w9_d266e27324
Tages	w11_d266e27327
hat	w13_d266e27331
der	w15_d266e27334
Feind	w17_d266e27337
von	w19_d266e27340
Königgratz	w21_d266e27343
seinen	w23_d266e27346
)	w1_d266e27351
Abmarsch	w1_d266e27356
genommen,	w3_d266e27359
demnach	w5_d266e27362
die	w7_d266e27365
nämliche	w9_d266e27368
Nacht	w11_d266e27371
und	w13_d266e27375
einige	w15_d266e27378
Stunden	w1_d266e27384
vorher,	w3_d266e27387
der	w5_d266e27390
Obriste	w7_d266e27393
Vehla	w9_d266e27396
allschon	w11_d266e27399
berührter=massen	w13_d266e27403
dessen	w15_d266e27406
an	w17_d266e27409
der	w1_d266e27414
Vor=stadt	w3_d266e27417
von	w5_d266e27420
Königgratz	w7_d266e27423
gelegene	w9_d266e27426
Redoute	w11_d266e27429
attaquiret,	w13_d266e27433
und	w15_d266e27436
erobert.	w17_d266e27439
</p>
<p id="p6_d266e27442">
Der	w1_d266e27446
Feind	w3_d266e27449
nahme	w5_d266e27452
den	w7_d266e27455
Weg	w9_d266e27458
über	w11_d266e27461
Czernilow	w13_d266e27465
und	w15_d266e27468
Libersicz,	w17_d266e27471
worauf	w19_d266e27474
sich	w21_d266e27477
solcher	w1_d266e27482
Abends	w3_d266e27485
gegen	w5_d266e27488
6.	w7_d266e27491
Uhr	w9_d266e27494
hinter	w11_d266e27497
Kralowalotta	w13_d266e27501
dergestalten	w15_d266e27504
gelagert	w17_d266e27507
hat,	w1_d266e27512
daß	w3_d266e27515
dessen	w5_d266e27518
rechter	w7_d266e27521
Flügel	w9_d266e27524
