<doc id="wr_1759-02-03" attrs="word" year="1759" month="02" day="03" corpus="2">
<head id="h2_d319e2524">
Danzig	w1_d319e2528
bis	w27_d319e20598
in	w29_d319e20601
die	w31_d319e20604
fünfte	w1_d319e20609
Generation	w3_d319e20612
für	w5_d319e20615
infam	w7_d319e20618
erkläret	w9_d319e20621
seyn,	w11_d319e20624
die	w13_d319e20628
übrige	w15_d319e20631
aber	w17_d319e20634
Zeit	w19_d319e20637
Lebens	w21_d319e20640
in	w23_d319e20643
Klöstern	w25_d319e20647
oder	w27_d319e20650
Ge	w29_d319e20653
fängnüssen	w1_d319e20658
zubringen	w3_d319e20661
sollen.	w5_d319e20664
Unter	w7_d319e20667
denen	w9_d319e20670
andern	w11_d319e20673
arrestirten	w13_d319e20677
vornehmen	w15_d319e20680
Personen	w17_d319e20683
nennet	w19_d319e20686
man	w1_d319e20691
übrigens	w3_d319e20694
den	w5_d319e20697
Erz=bischof	w7_d319e20700
von	w9_d319e20703
Evora,	w11_d319e20706
den	w13_d319e20710
Bischof	w15_d319e20713
von	w17_d319e20716
Oporto,	w19_d319e20719
den	w21_d319e20722
Sohn	w23_d319e20725
des	w25_d319e20729
Her	w27_d319e20732
zogs	w1_d319e20738
von	w3_d319e20741
Avcira,	w5_d319e20744
desgleichen	w7_d319e20747
den	w9_d319e20750
Grafen	w11_d319e20753
von	w13_d319e20757
Tavora,	w15_d319e20760
Brudern	w17_d319e20763
des	w19_d319e20766
Marquis	w21_d319e20769
dieses	w23_d319e20772
Namens,	w1_d319e20777
welcher	w3_d319e20780
General	w5_d319e20783
von	w7_d319e20786
der	w9_d319e20789
Cavallerie	w11_d319e20792
ist.	w13_d319e20796
Man	w15_d319e20799
meldet	w17_d319e20802
hiernächst,	w19_d319e20805
daß	w21_d319e20808
Se.	w23_d319e20811
Por	w25_d319e20815
tugesische	w1_d319e20820
Majest.	w3_d319e20823
um	w5_d319e20826
sich	w7_d319e20829
Dero	w9_d319e20832
Absichten	w11_d319e20835
gegen	w13_d319e20839
die	w15_d319e20842
Verschworne	w17_d319e20845
desto	w19_d319e20848
besser	w21_d319e20851
zu	w23_d319e20854
versichern,	w25_d319e20858
des	w1_d319e20863
Vorwands	w3_d319e20866
der	w5_d319e20869
Wieder=aufbauung	w7_d319e20872
der	w9_d319e20875
Haupt=stadt	w11_d319e20878
sich	w13_d319e20882
bedienet	w15_d319e20885
haben,	w17_d319e20888
mithin	w19_d319e20891
so	w21_d319e20894
stille	w23_d319e20897
als	w1_d319e20903
möglich,	w3_d319e20906
vierzehen	w5_d319e20909
tausend	w7_d319e20912
Mann	w9_d319e20915
von	w11_d319e20918
dero	w13_d319e20922
Trupen	w15_d319e20925
hineinrücken	w17_d319e20928
lassen	w19_d319e20931
hätten,	w21_d319e20934
unter	w23_d319e20937
dem	w1_d319e20942
Vorgeben,	w3_d319e20945
daß	w5_d319e20948
sie	w7_d319e20951
zur	w9_d319e20954
Arbeit	w11_d319e20957
gebraucht	w13_d319e20961
werden	w15_d319e20964
sollten.	w17_d319e20967
</p>
<head id="h2_d319e20973">
5	w1_d319e20977
0)	w1_d319e20982
Go	w1_d319e20987
</head>
</doc>
