<doc id="wr_1762-03-06" attrs="word" year="1762" month="03" day="06" corpus="2">
<head id="h2_d636e3238">
Constantinopel	w1_d636e3242
Verbin	w11_d636e21357
dungen	w1_d636e21362
des	w3_d636e21365
Königs	w5_d636e21368
mit	w7_d636e21371
Seiner	w9_d636e21374
Catholischen	w11_d636e21377
</p>
<p id="p8_d636e21380">
Majestät,	w1_d636e21384
und	w3_d636e21387
der	w5_d636e21390
von	w7_d636e21393
Frankreich	w9_d636e21396
gethane	w11_d636e21399
Antrag,	w1_d636e21404
die	w3_d636e21407
Streitigkeiten	w5_d636e21410
Spaniens	w7_d636e21413
mit	w9_d636e21416
England	w1_d636e21421
zu	w3_d636e21424
gleicher	w5_d636e21427
Zeit	w7_d636e21430
mit	w9_d636e21433
denen	w11_d636e21436
beyzu	w13_d636e21440
legen,	w1_d636e21446
die	w3_d636e21449
der	w5_d636e21452
vornehmste	w7_d636e21455
Gegenstand	w9_d636e21458
der	w11_d636e21461
Unterhandlungen	w1_d636e21466
waren,	w3_d636e21469
den	w5_d636e21472
Hof	w7_d636e21475
zu	w9_d636e21478
Londen	w11_d636e21481
dergestalt	w1_d636e21486
unwillig	w3_d636e21489
gemacht	w5_d636e21492
hätten,	w7_d636e21495
daß	w9_d636e21498
er	w11_d636e21501
um	w1_d636e21506
dieser	w3_d636e21509
einzigen	w5_d636e21512
Ursache	w7_d636e21515
willen	w9_d636e21518
denen	w11_d636e21521
Mitteln,	w1_d636e21527
um	w3_d636e21530
Frieden	w5_d636e21533
zu	w7_d636e21536
schliessen,	w9_d636e21539
entsagt	w11_d636e21542
habe.	w1_d636e21547
Es	w3_d636e21550
ist	w5_d636e21553
wahr,	w7_d636e21556
wie	w9_d636e21559
man	w11_d636e21562
bereits	w13_d636e21566
ge	w15_d636e21569
sehen	w1_d636e21574
hat,	w3_d636e21577
daß	w5_d636e21580
das	w7_d636e21583
Englische	w9_d636e21586
Ministerium	w11_d636e21589
mit	w1_d636e21594
Uebermute	w3_d636e21597
die	w5_d636e21600
Jdee	w7_d636e21603
verworfen	w9_d636e21606
habe,	w11_d636e21609
welche	w1_d636e21615
die	w3_d636e21618
weise	w5_d636e21621
Vorsichtigkeit	w7_d636e21624
unsers	w9_d636e21627
Königs	w11_d636e21630
wolmeinend	w1_d636e21635
dem	w3_d636e21638
Könige	w5_d636e21641
von	w7_d636e21644
England	w9_d636e21647
in	w11_d636e21650
der	w1_d636e21655
Absicht	w3_d636e21658
angegeben	w5_d636e21661
hatte,	w7_d636e21664
um	w9_d636e21667
einen	w11_d636e21670
gründ	w13_d636e21674
lichen	w1_d636e21679
Frieden	w3_d636e21682
zu	w5_d636e21685
schliessen,	w7_d636e21688
und	w9_d636e21691
alle	w11_d636e21694
Hin	w13_d636e21698
dernüsse	w1_d636e21704
völlig	w3_d636e21707
zu	w5_d636e21710
zernichten,	w7_d636e21713
die	w9_d636e21716
sich	w11_d636e21719
der	w13_d636e21723
Dauer	w1_d636e21728
der	w3_d636e21731
Ruhe,	w5_d636e21734
welche	w7_d636e21737
Seine	w9_d636e21740
Majestät	w11_d636e21743
wieder	w1_d636e21748
herzustellen	w3_d636e21751
bemühet	w5_d636e21754
waren,	w7_d636e21757
in	w9_d636e21760
den	w11_d636e21763
Weg	w1_d636e21768
legen	w3_d636e21771
könten;	w5_d636e21774
es	w7_d636e21777
ist	w9_d636e21780
auch	w11_d636e21783
wahr,	w13_d636e21787
daß	w15_d636e21790
seit	w1_d636e21796
dem	w3_d636e21799
ersten	w5_d636e21802
Memoire	w7_d636e21805
von	w9_d636e21808
Frankreich,	w11_d636e21811
in	w13_d636e21815
denen	w1_d636e21820
durch	w3_d636e21823
den	w5_d636e21826
Hof	w7_d636e21829
zu	w9_d636e21832
Versailles	w11_d636e21835
an	w13_d636e21839
den	w15_d636e21842
zu	w1_d636e21847
Londen	w3_d636e21850
gethanen	w5_d636e21853
Vorschlagen,	w7_d636e21856
die	w9_d636e21859
Frage	w11_d636e21862
nicht	w1_d636e21867
mehr	w3_d636e21870
wegen	w5_d636e21873
der	w7_d636e21876
Zwistigkeiten	w9_d636e21879
Spa	w11_d636e21882
niens	w1_d636e21888
gewesen	w3_d636e21891
sey;	w5_d636e21894
Seine	w7_d636e21897
Catholische	w9_d636e21900
Ma	w11_d636e21903
jestät	w1_d636e21908
haben	w3_d636e21911
sogar	w5_d636e21914
dem	w7_d636e21917
Könige	w9_d636e21920
erklären	w11_d636e21923
las	w13_d636e21927
sen,	w1_d636e21932
daß,	w3_d636e21935
wenn	w5_d636e21938
die	w7_d636e21941
Gegenstände,	w9_d636e21944
welche	w11_d636e21947
die	w13_d636e21951
Spanische	w1_d636e21956
Monarchie	w3_d636e21959
betreffen,	w5_d636e21962
die	w7_d636e21965
Unter	w9_d636e21968
handlung	w1_d636e21974
verwirren,	w3_d636e21977
und	w5_d636e21980
den	w7_d636e21983
Frieden	w9_d636e21986
ver	w11_d636e21989
zögern	w1_d636e21994
könten,	w3_d636e21997
Sie	w5_d636e22000
darein	w7_d636e22003
willigten,	w9_d636e22006
daß	w11_d636e22009
diese	w1_d636e22014
Gegenstände	w3_d636e22017
nicht	w5_d636e22020
mehr	w7_d636e22023
von	w9_d636e22026
Seiten	w11_d636e22029
Seiner	w1_d636e22034
Majestät	w3_d636e22037
möchten	w5_d636e22040
tractiret	w7_d636e22043
werden.	w9_d636e22046
Jn	w1_d636e22052
der	w3_d636e22055
That,	w5_d636e22058
man	w7_d636e22061
wiederholt	w9_d636e22064
es,	w11_d636e22067
seit	w13_d636e22071
dem	w15_d636e22074
letztern	w1_d636e22079
Memoire	w3_d636e22082
von	w5_d636e22085
Frankreich,	w7_d636e22088
ist	w9_d636e22091
von	w11_d636e22094
Spanien	w1_d636e22099
nicht	w3_d636e22102
mehr	w5_d636e22105
die	w7_d636e22108
Rede	w9_d636e22111
gewesen.	w11_d636e22114
Man	w1_d636e22119
kan	w3_d636e22122
also	w5_d636e22125
nicht	w7_d636e22128
zum	w9_d636e22131
Voraus	w11_d636e22134
setzen,	w13_d636e22138
daß	w1_d636e22144
die	w3_d636e22147
Jnteressen	w5_d636e22150
der	w7_d636e22153
Alliirten	w9_d636e22156
des	w11_d636e22159
Königs	w13_d636e22163
ein	w1_d636e22168
Hindernüß	w3_d636e22171
des	w5_d636e22174
Friedens	w7_d636e22177
gewesen	w9_d636e22180
sind.	w11_d636e22183
Es	w1_d636e22188
ist	w3_d636e22191
noch	w5_d636e22194
zu	w7_d636e22197
untersuchen	w9_d636e22200
übrig,	w11_d636e22203
ob	w13_d636e22207
die	w15_d636e22210
Unterhandlung	w1_d636e22215
in	w3_d636e22218
Absicht	w5_d636e22221
auf	w7_d636e22224
jene	w9_d636e22227
Artickel	w11_d636e22230
hat	w13_d636e22234
abgebrochen	w1_d636e22240
werden	w3_d636e22243
können,	w5_d636e22246
die	w7_d636e22249
der	w9_d636e22252
Ge	w11_d636e22255
genstand	w1_d636e22260
einer	w3_d636e22263
Particulier=erörterung	w5_d636e22266
zwi	w7_d636e22269
schen	w1_d636e22274
beyden	w3_d636e22277
Höfen	w5_d636e22280
sind.	w7_d636e22283
</p>
<head id="h2_d636e22290">
(Künftig	w1_d636e22294
folgt	w3_d636e22297
der	w5_d636e22300
Beschluß.)	w7_d636e22303
</head>
<list id="l6_d636e22308">
mnu	w1_d636e22312
D	w1_d636e22317
</list>
<p id="p8_d636e22321">
Jn	w1_d636e22325
der	w3_d636e22328
Landes=fürstl.	w5_d636e22331
Stadt	w7_d636e22334
Prugg	w9_d636e22337
an	w11_d636e22340
der	w13_d636e22344
Ley	w15_d636e22347
tha	w1_d636e22352
ist	w3_d636e22355
das	w5_d636e22358
auf	w7_d636e22361
dem	w9_d636e22364
Platz	w11_d636e22367
befindliche	w13_d636e22371
in	w15_d636e22374
7.	w17_d636e22377
Zim	w19_d636e22380
mern,	w1_d636e22385
3.	w3_d636e22388
Kucheln,	w5_d636e22391
einem	w7_d636e22394
Stall,	w9_d636e22397
grossen	w11_d636e22400
Wein	w13_d636e22404
keller	w1_d636e22410
und	w3_d636e22413
Wein=preß	w5_d636e22416
bestehende	w7_d636e22419
durchaus	w9_d636e22422
wol	w11_d636e22425
gebaute	w1_d636e22430
Gregor	w3_d636e22433
Grenische	w5_d636e22436
Haus	w7_d636e22439
samt	w9_d636e22442
der	w11_d636e22445
dar	w13_d636e22449
auf	w1_d636e22454
haftenden	w3_d636e22457
Stadt=kochs=gerechtigkeit,	w5_d636e22460
der	w7_d636e22463
Wein	w1_d636e22468
und	w3_d636e22471
Bier=schank,	w5_d636e22474
dann	w7_d636e22477
einem	w9_d636e22480
Weingar	w11_d636e22483
ten	w1_d636e22489
alltäglichen	w3_d636e22492
zu	w5_d636e22495
verkauffen,	w7_d636e22498
weswegen	w9_d636e22501
sich	w11_d636e22504
bey	w13_d636e22508
dem	w1_d636e22513
Stadt	w3_d636e22516
Prugzerischen	w5_d636e22519
Herrn	w7_d636e22522
Stadt=richter	w9_d636e22525
zu	w1_d636e22530
melden	w3_d636e22533
ist.	w5_d636e22536
</p>
<p id="p10_d636e22539">
Es	w1_d636e22543
dienet	w3_d636e22546
dem	w5_d636e22549
Publico	w7_d636e22552
zur	w9_d636e22555
Nachricht,	w11_d636e22558
daß	w13_d636e22562
den	w1_d636e22567
15.	w3_d636e22570
Martii	w5_d636e22573
a.	w7_d636e22576
c.	w9_d636e22579
in	w11_d636e22582
dem	w13_d636e22586
Zwölferischen	w15_d636e22589
Haus	w17_d636e22592
dritten	w1_d636e22597
Stocks	w3_d636e22600
gegen	w5_d636e22603
dem	w7_d636e22606
alten	w9_d636e22609
Fleisch=markt	w11_d636e22612
hinaus	w1_d636e22618
verschiedene	w3_d636e22621
Historisch	w5_d636e22624
und	w7_d636e22627
Juristische	w9_d636e22630
Bücher	w1_d636e22635
licitando	w3_d636e22638
verkauffet	w5_d636e22641
werden.	w7_d636e22644
Der	w9_d636e22647
Cata	w11_d636e22650
logus	w1_d636e22655
ist	w3_d636e22658
in	w5_d636e22661
der	w7_d636e22664
Buchhandlung	w9_d636e22667
zum	w11_d636e22670
goldenen	w13_d636e22674
Vließ	w15_d636e22677
auf	w1_d636e22682
der	w3_d636e22685
hohen	w5_d636e22688
Brucken	w7_d636e22691
gratis	w9_d636e22694
zu	w11_d636e22697
bekommen.	w13_d636e22701
Jngleichen	w1_d636e22707
ist	w3_d636e22710
daselbst	w5_d636e22713
zu	w7_d636e22716
haben:	w9_d636e22719
Alpha	w11_d636e22722
&	w13_d636e22726
</p>
<p id="p12_d636e22730">
Den	w1_d636e22734
12.	w3_d636e22737
und	w5_d636e22740
13.	w7_d636e22743
dies	w9_d636e22746
lauffenden	w11_d636e22749
Monats	w13_d636e22753
Mar	w15_d636e22756
tii	w1_d636e22761
werden	w3_d636e22764
auf	w5_d636e22767
der	w7_d636e22770
Sailerstadt	w9_d636e22773
in	w11_d636e22776
der	w13_d636e22780
grossen	w15_d636e22783
Holler=stauden	w1_d636e22788
im	w3_d636e22791
ersten	w5_d636e22794
Stock	w7_d636e22797
in	w9_d636e22800
des	w11_d636e22803
K.	w13_d636e22807
K.	w15_d636e22810
Jud.	w17_d636e22813
Del	w1_d636e22819
mixti	w3_d636e22822
in	w5_d636e22825
Milit.	w7_d636e22828
Canzley	w9_d636e22831
verschiedene	w11_d636e22834
Ver	w13_d636e22838
lassenschafts=effecten,	w1_d636e22843
als	w3_d636e22846
2.	w5_d636e22849
Tombackene	w7_d636e22852
Minu	w9_d636e22855
ten=uhren,	w1_d636e22860
Silber,	w3_d636e22863
dann	w5_d636e22866
einige	w7_d636e22869
Denk=münzen	w9_d636e22872
Manns=kleider,	w1_d636e22877
Wäsch,	w3_d636e22880
Gewehr,	w5_d636e22883
Bücher,	w7_d636e22886
2.	w9_d636e22889
grosse	w11_d636e22892
Feld=einsätz	w1_d636e22898
mit	w3_d636e22901
Zinn,	w5_d636e22904
dann	w7_d636e22907
ein	w9_d636e22910
altes	w11_d636e22913
Calesch	w13_d636e22917
Vormittag	w1_d636e22922
von	w3_d636e22925
9.	w5_d636e22928
bis	w7_d636e22931
12.	w9_d636e22934
Nachmittag	w11_d636e22937
aber	w13_d636e22941
von	w15_d636e22944
3.	w1_d636e22949
bis	w3_d636e22952
6.	w5_d636e22955
Uhr	w7_d636e22958
dem	w9_d636e22961
Meist=bietenden	w11_d636e22964
verkäufl.	w13_d636e22968
hindan	w15_d636e22971
gegeben	w1_d636e22976
werden.	w3_d636e22979
</p>
<p id="p14_d636e22982">
Es	w1_d636e22986
ist	w3_d636e22989
ein	w5_d636e22992
mit	w7_d636e22995
seinem	w9_d636e22998
grünen	w11_d636e23001
Tuch	w13_d636e23005
gefüter	w15_d636e23008
tes	w1_d636e23013
Pirutsch,	w3_d636e23016
grün	w5_d636e23019
damastenen	w7_d636e23022
Bölstern,	w9_d636e23025
auf	w11_d636e23028
4.	w13_d636e23032
sowol	w1_d636e23037
als	w3_d636e23040
2.	w5_d636e23043
Personen,	w7_d636e23046
in	w9_d636e23049
der	w11_d636e23052
Stadt	w13_d636e23056
und	w15_d636e23059
auf	w17_d636e23062
der	w19_d636e23065
Reise	w1_d636e23071
sehr	w3_d636e23074
bequem	w5_d636e23077
gerichtet,	w7_d636e23080
auch	w9_d636e23083
noch	w11_d636e23086
wenig	w13_d636e23090
gebraucht,	w1_d636e23095
wie	w3_d636e23098
auch	w5_d636e23101
ein	w7_d636e23104
17.	w9_d636e23107
Faust	w11_d636e23110
hoher	w13_d636e23114
Rap	w15_d636e23117
im	w1_d636e23122
siebenden	w3_d636e23125
Jahr	w5_d636e23128
zu	w7_d636e23131
verkauffen,	w9_d636e23134
und	w11_d636e23137
können	w13_d636e23141
sich	w15_d636e23144
die	w1_d636e23149
Liebhaber	w3_d636e23152
sowol	w5_d636e23155
eines	w7_d636e23158
als	w9_d636e23161
des	w11_d636e23164
anderen	w13_d636e23168
bey	w15_d636e23171
Hrn.	w17_d636e23174
Raner,	w1_d636e23180
Burgerl.	w3_d636e23183
Glaser=meister	w5_d636e23186
im	w7_d636e23189
neuen	w9_d636e23192
Mi	w11_d636e23195
chaeler=haus	w1_d636e23200
anfragen.	w3_d636e23203
</p>
<head id="h2_d636e23209">
Landmarschall.	w1_d636e23213
rc.	w3_d636e23216
</head>
<p id="p4_d636e23219">
Entbieten	w1_d636e23223
allen	w3_d636e23226
und	w5_d636e23229
jeden,	w7_d636e23232
was	w9_d636e23235
Würde	w11_d636e23238
und	w13_d636e23242
Standes	w1_d636e23247
sie	w3_d636e23250
seynd,	w5_d636e23253
der	w7_d636e23256
Gebühr	w9_d636e23259
nach	w11_d636e23262
meinen	w13_d636e23266
respe	w15_d636e23269
ctive	w1_d636e23274
Dienst,	w3_d636e23277
und	w5_d636e23280
guten	w7_d636e23283
Willen	w9_d636e23286
zuvor,	w11_d636e23289
und	w13_d636e23293
füge	w15_d636e23296
hiermit	w1_d636e23302
zu	w3_d636e23305
vernehmen:	w5_d636e23308
</p>
<p id="p6_d636e23311">
Es	w1_d636e23315
habe	w3_d636e23318
bey	w5_d636e23321
dem	w7_d636e23324
mir	w9_d636e23327
allergnädigst	w11_d636e23330
anvertrau	w13_d636e23334
ten	w1_d636e23339
N.	w3_d636e23342
Oe.	w5_d636e23345
Land=marschallischen	w7_d636e23348
Gericht	w9_d636e23351
der	w11_d636e23354
ge	w13_d636e23358
richtl	w1_d636e23363
verordnete	w3_d636e23366
Freyherrl.	w5_d636e23369
Otto	w7_d636e23372
Leo	w9_d636e23375
Hochen	w11_d636e23378
eggische	w1_d636e23384
Curator	w3_d636e23387
ad	w5_d636e23390
lites	w7_d636e23393
Doctor	w9_d636e23396
von	w11_d636e23399
Grueber,	w13_d636e23403
schriftlich	w1_d636e23408
vorgestellet,	w3_d636e23411
welchergestalten	w5_d636e23414
bey	w7_d636e23417
der	w9_d636e23420
den	w1_d636e23425
2.	w3_d636e23428
dies	w5_d636e23431
jüngsthin	w7_d636e23434
angeordnet	w9_d636e23437
gewsten	w11_d636e23440
Licita	w13_d636e23444
tions=tagsatzung	w1_d636e23449
der	w3_d636e23452
in	w5_d636e23455
die	w7_d636e23458
Freyherrl.	w9_d636e23461
Hochen	w11_d636e23464
eggische	w1_d636e23470
Massam	w3_d636e23473
gehörig	w5_d636e23476
und	w7_d636e23479
bereits	w9_d636e23482
geschätzten	w11_d636e23485
Herrschaft	w1_d636e23490
St.	w3_d636e23493
Pantaleon	w5_d636e23496
veranlast	w7_d636e23499
worden	w9_d636e23502
wäre,	w11_d636e23505
</p>
<p id="p8_d636e23508">
daß	w1_d636e23512
ein	w3_d636e23515
nochmaliges	w5_d636e23518
Licitations=edict	w7_d636e23521
bey	w9_d636e23524
der	w11_d636e23527
Canzley	w1_d636e23532
ausgefertiget	w3_d636e23535
werden	w5_d636e23538
solle,	w7_d636e23541
diesemnach	w9_d636e23544
gehorsam	w1_d636e23549
gebetten,	w3_d636e23552
ich	w5_d636e23555
geruhete	w7_d636e23558
sodann	w9_d636e23561
veran	w11_d636e23564
lastes	w1_d636e23570
Edict	w3_d636e23573
behörig	w5_d636e23576
ausfertigen	w7_d636e23579
zu	w9_d636e23582
lassen.	w11_d636e23585
Wann	w13_d636e23589
nun	w1_d636e23594
hierinfalls	w3_d636e23597
verwilliget,	w5_d636e23600
und	w7_d636e23603
zur	w9_d636e23606
Licitations	w11_d636e23609
tagsatzung	w1_d636e23614
der	w3_d636e23617
16.	w5_d636e23620
dies	w7_d636e23623
Monats	w9_d636e23626
Martii	w11_d636e23629
bestim	w13_d636e23633
met	w1_d636e23638
worden	w3_d636e23641
ist.	w5_d636e23644
Als	w7_d636e23647
hat	w9_d636e23650
man	w11_d636e23653
ein	w13_d636e23657
solches	w15_d636e23660
hiemit	w17_d636e23663
jedermänniglichen	w1_d636e23669
zu	w3_d636e23672
dem	w5_d636e23675
Ende	w7_d636e23678
kund	w9_d636e23681
machen	w11_d636e23684
wol	w13_d636e23688
len,	w1_d636e23693
damit	w3_d636e23696
der	w5_d636e23699
oder	w7_d636e23702
diejenige,	w9_d636e23705
so	w11_d636e23708
obbemeldte	w13_d636e23712
Freyherrl.	w1_d636e23717
Hocheneggische	w3_d636e23720
Herrschaft	w5_d636e23723
St.	w7_d636e23726
Pan	w9_d636e23729
taleon	w1_d636e23734
käuflichen	w3_d636e23737
an	w5_d636e23740
sich	w7_d636e23743
zu	w9_d636e23746
bringen	w11_d636e23749
Willens	w13_d636e23753
seynd,	w15_d636e23756
an	w1_d636e23762
obbestimmten	w3_d636e23765
Tag	w5_d636e23768
fruh	w7_d636e23771
um	w9_d636e23774
8.	w11_d636e23777
Uhr	w13_d636e23781
ad	w15_d636e23784
licitan-	w17_d636e23787
dum	w1_d636e23792
&	w3_d636e23795
tractandum	w5_d636e23798
vor	w7_d636e23801
Gericht	w9_d636e23804
zu	w11_d636e23807
erscheinen	w13_d636e23811
wis	w15_d636e23814
sen	w1_d636e23819
werden.	w3_d636e23822
</p>
<p id="p10_d636e23825">
Von	w1_d636e23829
der	w3_d636e23832
N.	w5_d636e23835
Oe.	w7_d636e23838
Regierung	w9_d636e23841
wegen,	w11_d636e23844
wird	w13_d636e23848
mit	w15_d636e23851
gegenwärdig	w1_d636e23856
offenem	w3_d636e23859
Edict	w5_d636e23862
jedermänniglich,	w7_d636e23865
wol	w1_d636e23870
An	w3_d636e23873
als	w5_d636e23876
Abwesenden,	w7_d636e23879
deme	w9_d636e23882
daran	w11_d636e23885
gelegen,	w13_d636e23889
kund	w1_d636e23895
und	w3_d636e23898
zu	w5_d636e23901
wissen	w7_d636e23904
gemacht.	w9_d636e23907
Es	w11_d636e23910
seye	w13_d636e23914
der	w15_d636e23917
Anton	w17_d636e23920
Forstner,	w1_d636e23925
jubilirt=gewest	w3_d636e23928
K.	w5_d636e23931
K.	w7_d636e23934
Cammerconci	w9_d636e23937
pist	w1_d636e23942
ohne	w3_d636e23945
hinterlassen=letztwilligem	w5_d636e23948
Geschäft	w7_d636e23951
mit	w9_d636e23954
Tod	w1_d636e23959
abgegangen,	w3_d636e23962
und	w5_d636e23965
habe	w7_d636e23968
sich	w9_d636e23971
hinnach	w11_d636e23974
um	w13_d636e23978
des	w15_d636e23981
selben	w1_d636e23987
ab	w3_d636e23990
intestato	w5_d636e23993
ruckgebliebenen	w7_d636e23996
Verlassenschaft	w9_d636e23999
niemand	w1_d636e24004
angemeldet.	w3_d636e24007
Wann	w5_d636e24010
nun	w7_d636e24013
Regierung,	w9_d636e24016
um	w1_d636e24021
die	w3_d636e24024
etwa	w5_d636e24027
ein	w7_d636e24030
oder	w9_d636e24033
anderem	w11_d636e24036
bey	w13_d636e24040
dieser	w15_d636e24043
Ver	w17_d636e24046
lassenschaft	w1_d636e24051
von	w3_d636e24054
Rechts=wegen	w5_d636e24057
gebührend	w7_d636e24060
nähere	w9_d636e24063
Erbsprüch	w1_d636e24069
in	w3_d636e24072
Erfadrung	w5_d636e24075
zu	w7_d636e24078
bringen,	w9_d636e24081
anbey	w11_d636e24084
das	w13_d636e24088
etwa	w1_d636e24093
vorhandene	w3_d636e24096
Æs	w5_d636e24099
a	w7_d636e24102
ienum	w9_d636e24105
ausfindig	w11_d636e24108
zu	w13_d636e24112
ma	w15_d636e24115
chen,	w1_d636e24120
folgsam	w3_d636e24123
zu	w5_d636e24126
Abhandlung	w7_d636e24129
solcher	w9_d636e24132
Verlassen	w11_d636e24135
schaft	w1_d636e24140
sicher	w3_d636e24143
vorschreiten	w5_d636e24146
zu	w7_d636e24149
können,	w9_d636e24152
eine	w11_d636e24155
Noht	w13_d636e24159
durft	w1_d636e24165
zu	w3_d636e24168
seyn	w5_d636e24171
befunden	w7_d636e24174
hat,	w9_d636e24177
alle	w11_d636e24180
hieran	w13_d636e24184
Theil	w15_d636e24187
nehmende,	w1_d636e24192
sowol	w3_d636e24195
in	w5_d636e24198
als	w7_d636e24201
ausser	w9_d636e24204
Land	w11_d636e24207
befindliche	w13_d636e24211
Personen	w1_d636e24216
durch	w3_d636e24219
dieses	w5_d636e24222
offentliche	w7_d636e24225
Edict	w9_d636e24228
zu	w11_d636e24231
Anmeld	w13_d636e24235
Legitimir	w1_d636e24240
und	w3_d636e24243
Liquidirung	w5_d636e24246
ihrer	w7_d636e24249
an	w9_d636e24252
obbemeldte	w11_d636e24255
Verlassenschaft	w1_d636e24261
ex	w3_d636e24264
quacunque	w5_d636e24267
causa	w7_d636e24270
vel	w9_d636e24273
titulo	w11_d636e24276
habender	w1_d636e24281
Sprüch	w3_d636e24284
und	w5_d636e24287
Forderungen	w7_d636e24290
gerichtlich	w9_d636e24293
vor	w11_d636e24296
zuladen,	w1_d636e24301
und	w3_d636e24304
einzuberuffen,	w5_d636e24307
zu	w7_d636e24310
welchem	w9_d636e24313
Ende	w11_d636e24316
dann	w1_d636e24321
denenselben	w3_d636e24324
der	w5_d636e24327
20.	w7_d636e24330
Tag	w9_d636e24333
des	w11_d636e24336
künftigen	w13_d636e24340
Mo	w15_d636e24343
nats	w1_d636e24349
April	w3_d636e24352
nachmittags	w5_d636e24355
um	w7_d636e24358
4.	w9_d636e24361
Uhr	w11_d636e24364
zur	w13_d636e24368
gewöhn	w15_d636e24371
lichen	w1_d636e24376
Convocations	w3_d636e24379
und	w5_d636e24382
Anmeldungs=tagsatzung	w7_d636e24385
zu	w1_d636e24390
all	w3_d636e24393
endlicher	w5_d636e24396
Frist	w7_d636e24399
anberaumet	w9_d636e24402
worden.	w11_d636e24405
Sol	w13_d636e24409
chemnach	w1_d636e24414
werden	w3_d636e24417
alle	w5_d636e24420
und	w7_d636e24423
jede,	w9_d636e24426
so	w11_d636e24429
bey	w13_d636e24433
gedacht	w15_d636e24436
Anton	w1_d636e24442
Forstnerischen	w3_d636e24445
Verlassenschaft	w5_d636e24448
um	w7_d636e24451
recht	w9_d636e24454
mäßiger	w1_d636e24459
Erbs	w3_d636e24462
oder	w5_d636e24465
Schuld=forderung=willen	w7_d636e24468
einige	w1_d636e24473
Sprüch	w3_d636e24476
haben,	w5_d636e24479
oder	w7_d636e24482
zu	w9_d636e24485
haben	w11_d636e24488
vermeinen,	w13_d636e24492
an	w1_d636e24497
obbestimmten	w3_d636e24500
Tag	w5_d636e24503
und	w7_d636e24506
Stund	w9_d636e24509
vor	w11_d636e24512
Regierung	w13_d636e24516
in	w1_d636e24522
der	w3_d636e24525
daselbst	w5_d636e24528
zu	w7_d636e24531
solchem	w9_d636e24534
Ende	w11_d636e24537
offen	w13_d636e24541
haltenden	w15_d636e24544
Commißions=stuben	w1_d636e24549
entweder	w3_d636e24552
selbst	w5_d636e24555
persönlich,	w7_d636e24558
oder	w1_d636e24563
durch	w3_d636e24566
hierzu	w5_d636e24569
genugsam	w7_d636e24572
gevollmächtigte	w9_d636e24575
Ge	w11_d636e24578
walt=tragere	w1_d636e24583
also	w3_d636e24586
gewiß	w5_d636e24589
zu	w7_d636e24592
erscheinen,	w9_d636e24595
und	w11_d636e24598
ihre	w13_d636e24602
an	w1_d636e24608
solche	w3_d636e24611
Verlassenschaft	w5_d636e24614
habende	w7_d636e24617
Anforderungen	w9_d636e24620
anzumelden,	w1_d636e24625
rechtlich	w3_d636e24628
zu	w5_d636e24631
legitimiren,	w7_d636e24634
und	w9_d636e24637
zu	w11_d636e24640
liquidiren	w1_d636e24645
haben,	w3_d636e24648
als	w5_d636e24651
im	w7_d636e24654
widrigen	w9_d636e24657
die	w11_d636e24660
Abhand	w13_d636e24664
lung	w1_d636e24669
gleichwolen	w3_d636e24672
vorgenommen,	w5_d636e24675
und	w7_d636e24678
ungehindert	w9_d636e24681
deren	w1_d636e24687
etwa	w3_d636e24690
vorhandenen	w5_d636e24693
Erbs=prätendenten,	w7_d636e24696
oder	w9_d636e24699
Glaubigern,	w1_d636e24704
so	w3_d636e24707
sich	w5_d636e24710
mit	w7_d636e24713
ihren	w9_d636e24716
Erbs	w11_d636e24719
und	w13_d636e24723
Schuld	w15_d636e24726
forderungen	w1_d636e24731
in	w3_d636e24734
bestimmter	w5_d636e24737
Zeit	w7_d636e24740
nicht	w9_d636e24743
angemeldet,	w11_d636e24746
solche	w1_d636e24751
Verlassenschaft	w3_d636e24754
denen	w5_d636e24757
sich	w7_d636e24760
angemeldten	w9_d636e24763
Glau	w11_d636e24766
bigern	w1_d636e24772
</p>
<p id="p14_d636e24778">
bigern	w1_d636e24782
eingeantwortet,	w3_d636e24785
auch	w5_d636e24788
ansonsten	w7_d636e24791
ex	w9_d636e24794
officie	w11_d636e24797
vorgekehret	w1_d636e24802
werden	w3_d636e24805
solle,	w5_d636e24808
was	w7_d636e24811
Rechtens	w9_d636e24814
ist.	w11_d636e24817
Wor	w13_d636e24821
nach	w1_d636e24826
sich	w3_d636e24829
also	w5_d636e24832
ein	w7_d636e24835
jeder	w9_d636e24838
zu	w11_d636e24841
richten	w13_d636e24845
wissen	w15_d636e24848
wird.	w17_d636e24851
</p>
<p id="p16_d636e24854">
Wir	w1_d636e24858
Burgermeister	w3_d636e24861
und	w5_d636e24864
Raht	w7_d636e24867
der	w9_d636e24870
Stadt	w11_d636e24873
Wien,	w13_d636e24877
geben	w1_d636e24882
hiemit	w3_d636e24885
denen,	w5_d636e24888
so	w7_d636e24891
es	w9_d636e24894
zu	w11_d636e24897
wissen	w13_d636e24901
nöhtig,	w15_d636e24904
zu	w17_d636e24907
ver	w19_d636e24910
nehmen,	w1_d636e24915
wasmassen	w3_d636e24918
uns	w5_d636e24921
weil.	w7_d636e24924
Mariä	w9_d636e24927
Barbarä	w11_d636e24930
Süßin,	w1_d636e24936
behaust=gewesten	w3_d636e24939
Burgerl.	w5_d636e24942
Wittib	w7_d636e24945
all	w9_d636e24948
hier	w1_d636e24953
