<doc id="wr_1758-04-12" attrs="word" year="1758" month="04" day="12" corpus="2">
<head id="h2_d234e3452">
Petersburg	w1_d234e3456
Versicherungen,	w7_d234e21576
daß	w9_d234e21579
bey	w11_d234e21582
dem	w1_d234e21587
Einmarsch	w3_d234e21590
deren	w5_d234e21593
Kaiserl	w7_d234e21596
Trupen	w9_d234e21599
nicht	w11_d234e21602
der	w1_d234e21607
mindeste	w3_d234e21610
Unfug	w5_d234e21613
geschehen,	w7_d234e21616
noch	w9_d234e21619
der	w11_d234e21622
Stadt	w13_d234e21626
und	w1_d234e21632
Garnison	w3_d234e21635
das	w5_d234e21638
geringste	w7_d234e21641
Leid	w9_d234e21644
zugefüget	w11_d234e21647
werden	w1_d234e21652
solle,	w3_d234e21655
vielmehr	w5_d234e21658
wird	w7_d234e21661
ihrer	w9_d234e21664
Stadt	w11_d234e21667
ein	w13_d234e21671
wesentlicher	w1_d234e21676
Vortheil	w3_d234e21679
daraus	w5_d234e21682
zuwachsen,	w7_d234e21685
weil	w9_d234e21688
die	w1_d234e21693
Trupen	w3_d234e21696
die	w5_d234e21699
strengste	w7_d234e21702
Manns=zucht	w9_d234e21705
beobach	w11_d234e21708
ten,	w1_d234e21714
und	w3_d234e21717
einen	w5_d234e21720
guten	w7_d234e21723
Aufwand	w9_d234e21726
machen	w11_d234e21729
wer	w13_d234e21733
den.	w1_d234e21738
Da	w3_d234e21741
das	w5_d234e21744
allgemeine	w7_d234e21747
Jnteresse	w9_d234e21750
des	w11_d234e21753
Kö	w13_d234e21757
nigs	w1_d234e21762
und	w3_d234e21765
der	w5_d234e21768
Republik	w7_d234e21771
von	w9_d234e21774
Pohlen,	w11_d234e21777
als	w13_d234e21781
Bunds	w15_d234e21784
genossen	w1_d234e21789
Jhrer	w3_d234e21792
Kaiserl.	w5_d234e21795
Majest.	w7_d234e21798
erforderet,	w9_d234e21801
daß	w1_d234e21807
die	w3_d234e21810
Einquartierung	w5_d234e21813
geschehe,	w7_d234e21816
so	w9_d234e21819
werden	w11_d234e21822
sie	w1_d234e21827
sich	w3_d234e21830
kein	w5_d234e21833
Bedenken	w7_d234e21836
darüber	w9_d234e21839
machen,	w11_d234e21842
sondern	w13_d234e21846
die	w1_d234e21851
Kaiserl.	w3_d234e21854
Trupen	w5_d234e21857
als	w7_d234e21860
ihre	w9_d234e21863
eigene	w11_d234e21866
ansehen.	w13_d234e21870
Jch	w1_d234e21875
hoffe	w3_d234e21878
daher,	w5_d234e21881
daß	w7_d234e21884
sie	w9_d234e21887
in	w11_d234e21890
diese	w13_d234e21894
Sache	w15_d234e21897
stim	w17_d234e21900
men	w1_d234e21906
werden,	w3_d234e21909
welche	w5_d234e21912
so	w7_d234e21915
billig,	w9_d234e21918
und	w11_d234e21921
beyden	w13_d234e21925
Hö	w15_d234e21928
fen	w1_d234e21933
so	w3_d234e21936
vortheilhaft,	w5_d234e21939
als	w7_d234e21942
ihnen	w9_d234e21945
selbst	w11_d234e21948
nützlich	w13_d234e21952
ist,	w1_d234e21957
und	w3_d234e21960
wegen	w5_d234e21963
deren	w7_d234e21966
ich	w9_d234e21969
meine	w11_d234e21972
Ermahnung	w13_d234e21976
wiederhol	w1_d234e21981
</p>
<head id="h4_d234e21989">
Andernach	w1_d234e21993
3.	w3_d234e21996
April.	w5_d234e21999
</head>
<p id="p6_d234e22002">
Die	w1_d234e22006
neuest.	w3_d234e22009
Brief	w5_d234e22012
aus	w7_d234e22015
dem	w9_d234e22018
Westphälischen	w11_d234e22021
vom	w1_d234e22026
30.	w3_d234e22029
Mart.	w5_d234e22032
bestimmen	w7_d234e22035
das	w9_d234e22038
Hauptquar	w11_d234e22041
tier	w1_d234e22046
des	w3_d234e22049
Hrn.	w5_d234e22052
Grafens	w7_d234e22055
v.	w9_d234e22058
Clermont	w11_d234e22061
zu	w13_d234e22065
Dorsten	w15_d234e22068
an	w1_d234e22074
der	w3_d234e22077
Weser,	w5_d234e22080
allein	w7_d234e22083
sie	w9_d234e22086
vermuten,	w11_d234e22089
daß	w13_d234e22093
es	w15_d234e22096
all	w17_d234e22099
da	w1_d234e22104
nicht	w3_d234e22107
lang	w5_d234e22110
verbleiben,	w7_d234e22113
sondern	w9_d234e22116
die	w11_d234e22119
ganz	w13_d234e22123
Französische	w1_d234e22128
Armee	w3_d234e22131
in	w5_d234e22134
der	w7_d234e22137
Gegend	w9_d234e22140
von	w11_d234e22143
Düs	w13_d234e22147
seldorf	w1_d234e22152
eine	w3_d234e22155
vortheilhafte	w5_d234e22158
Position	w7_d234e22161
erwählen,	w9_d234e22164
und	w1_d234e22170
nach	w3_d234e22173
hinlänglicher	w5_d234e22176
Verstärkung	w7_d234e22179
wieder	w9_d234e22182
vorrücken	w1_d234e22187
werde.	w3_d234e22190
Der	w5_d234e22193
Hr.	w7_d234e22196
Graf	w9_d234e22199
von	w11_d234e22202
Broglio	w13_d234e22206
ist,	w1_d234e22211
wie	w3_d234e22214
bereits	w5_d234e22217
erwehnet	w7_d234e22220
worden,	w9_d234e22223
dahin	w11_d234e22226
vor	w13_d234e22230
aus	w1_d234e22235
gegangen,	w3_d234e22238
und	w5_d234e22241
die	w7_d234e22244
schwerr	w9_d234e22247
Bagage	w11_d234e22250
de	w13_d234e22254
Ar	w15_d234e22257
mee,	w1_d234e22263
ist	w3_d234e22266
in	w5_d234e22269
das	w7_d234e22272
Jülich	w9_d234e22275
und	w11_d234e22278
Bergische	w13_d234e22282
abgefüh	w15_d234e22285
ret	w1_d234e22290
worden.	w3_d234e22293
Das	w5_d234e22296
Münsterische	w7_d234e22299
ist	w9_d234e22302
nunmeh	w11_d234e22305
ro	w1_d234e22310
von	w3_d234e22313
denen	w5_d234e22316
Hanöverischen	w7_d234e22319
Trupen	w9_d234e22322
besetzet.	w11_d234e22325
Die	w1_d234e22330
Armee	w3_d234e22333
des	w5_d234e22336
Prinzens	w7_d234e22339
Ferdinands	w9_d234e22342
macht	w11_d234e22345
ge	w13_d234e22349
gen	w1_d234e22355
die	w3_d234e22358
Lippe	w5_d234e22361
starke	w7_d234e22364
Bewegungen.	w9_d234e22367
Schon	w11_d234e22370
den	w1_d234e22375
27.	w3_d234e22378
stunde	w5_d234e22381
der	w7_d234e22384
Prinz	w9_d234e22387
von	w11_d234e22390
Hollstein	w13_d234e22394
Gottorp	w15_d234e22397
bey	w1_d234e22402
Stromberg	w3_d234e22405
unweit	w5_d234e22408
Lippstadt,	w7_d234e22411
und	w9_d234e22414
den	w11_d234e22417
29.	w13_d234e22421
sollte	w1_d234e22426
das	w3_d234e22429
Haupt=quartier	w5_d234e22432
des	w7_d234e22435
Prinzen	w9_d234e22438
Fer	w11_d234e22441
dinands	w1_d234e22447
zu	w3_d234e22450
Alex	w5_d234e22453
seyn.	w7_d234e22456
</p>
<head id="h2_d234e22463">
EDICT.	w1_d234e22467
</head>
<p id="p4_d234e22470">
Von	w1_d234e22474
der	w3_d234e22477
N.	w5_d234e22480
O.	w7_d234e22483
Regierung	w9_d234e22486
in	w11_d234e22489
Justitz=sachen	w13_d234e22493
wegen	w1_d234e22498
wird	w3_d234e22501
mit	w5_d234e22504
gegenwärtig	w7_d234e22507
offenem	w9_d234e22510
Edict	w11_d234e22513
jedermänniglich,	w1_d234e22518
sowol	w3_d234e22521
An	w5_d234e22524
als	w7_d234e22527
Abwe	w9_d234e22530
senden,	w11_d234e22533
deme	w1_d234e22539
daran	w3_d234e22542
gelegen,	w5_d234e22545
kund	w7_d234e22548
und	w9_d234e22551
zu	w11_d234e22554
wissen	w13_d234e22558
ge	w15_d234e22561
macht:	w1_d234e22566
Es	w3_d234e22569
habe	w5_d234e22572
Regierung	w7_d234e22575
über	w9_d234e22578
das	w11_d234e22581
in	w13_d234e22585
Betref	w1_d234e22590
deren	w3_d234e22593
Maria	w5_d234e22596
Anna	w7_d234e22599
Stickerischen	w9_d234e22602
Creditoren	w1_d234e22607
von	w3_d234e22610
dero	w5_d234e22613
Mittels,	w7_d234e22616
und	w9_d234e22619
in	w11_d234e22622
Wai	w13_d234e22626
sen=sachen	w1_d234e22632
verordneten	w3_d234e22635
Herren	w5_d234e22638
Rähten	w7_d234e22641
ad	w9_d234e22644
plenum	w1_d234e22649
mündlich	w3_d234e22652
erstattete	w5_d234e22655
Referat	w7_d234e22658
unter	w9_d234e22661
andern	w1_d234e22666
veranlasset,	w3_d234e22669
daß	w5_d234e22672
von	w7_d234e22675
mir	w9_d234e22678
Endesge	w11_d234e22681
fertigten	w1_d234e22686
als	w3_d234e22689
in	w5_d234e22692
Sachen	w7_d234e22695
bereits	w9_d234e22698
schon	w11_d234e22701
vorhin	w13_d234e22705
verordnet	w1_d234e22711
gewesten	w3_d234e22714
Commissario,	w5_d234e22717
respectu	w7_d234e22720
de	w9_d234e22723
ren	w1_d234e22728
annoch	w3_d234e22731
illiquiden	w5_d234e22734
Forderungen	w7_d234e22737
die	w9_d234e22740
An	w11_d234e22743
meldungs=tagsatzung	w1_d234e22748
reassumiret,	w3_d234e22751
und	w5_d234e22754
hierzu	w7_d234e22757
alle	w1_d234e22762
übrige,	w3_d234e22765
wo	w5_d234e22768
immer	w7_d234e22771
befindliche	w9_d234e22774
Maria	w11_d234e22777
Anna	w13_d234e22781
Stickerische	w1_d234e22787
Creditores	w3_d234e22790
per	w5_d234e22793
edictvad	w7_d234e22796
valvas	w9_d234e22799
vorgefordert,	w1_d234e22804
und	w3_d234e22807
ihnen	w5_d234e22810
ihre	w7_d234e22813
Ansprüche	w9_d234e22816
Rechts	w11_d234e22819
beständig	w1_d234e22824
zu	w3_d234e22827
erweisen	w5_d234e22830
aufgetragen,	w7_d234e22833
sohin	w9_d234e22836
aber	w11_d234e22839
von	w1_d234e22844
mir	w3_d234e22847
Commissario	w5_d234e22850
di	w7_d234e22853
weitere	w9_d234e22856
Relation	w11_d234e22859
an	w13_d234e22863
Regierung	w1_d234e22869
hierüber	w3_d234e22872
erstattet	w5_d234e22875
werden	w7_d234e22878
solle;	w9_d234e22881
Dahero	w1_d234e22886
habe	w3_d234e22889
ich	w5_d234e22892
Endes=benannter,	w7_d234e22895
zufolgt	w9_d234e22898
obstehend	w1_d234e22903
hoher	w3_d234e22906
Verordnung,	w5_d234e22909
die	w7_d234e22912
sammentlich	w9_d234e22915
sowol	w1_d234e22920
in	w3_d234e22923
als	w5_d234e22926
ausser	w7_d234e22929
Land	w9_d234e22932
befindliche,	w11_d234e22935
und	w13_d234e22939
sich	w15_d234e22942
der	w1_d234e22948
Zeit	w3_d234e22951
noch	w5_d234e22954
nicht	w7_d234e22957
angemeldete	w9_d234e22960
Maria	w11_d234e22963
Anna	w13_d234e22967
Stickerische	w1_d234e22972
Creditores	w3_d234e22975
zu	w5_d234e22978
Anmeld	w7_d234e22981
und	w9_d234e22984
Liqui	w11_d234e22987
dirung	w1_d234e22992
ihrer	w3_d234e22995
an	w5_d234e22998
wiederholte	w7_d234e23001
Mariam	w9_d234e23004
Annam	w11_d234e23007
Stickerin,	w1_d234e23012
gebohrne	w3_d234e23015
Bachnerin,	w5_d234e23018
zu	w7_d234e23021
stellen	w9_d234e23024
habender	w1_d234e23030
Sprüch	w3_d234e23033
und	w5_d234e23036
Anforderung	w7_d234e23039
gerichtlich	w9_d234e23042
</p>
<p id="p6_d234e23045">
vorladen	w1_d234e23049
und	w3_d234e23052
einberuffen,	w5_d234e23055
auch	w7_d234e23058
zu	w9_d234e23061
diesem	w11_d234e23064
Ende	w1_d234e23069
denenselben	w3_d234e23072
den	w5_d234e23075
13.	w7_d234e23078
Tag	w9_d234e23081
des	w11_d234e23084
künftigen	w13_d234e23088
Monats	w1_d234e23093
Aprilis	w3_d234e23096
Nachmittags	w5_d234e23099
präcise	w7_d234e23102
um	w9_d234e23105
3.	w1_d234e23111
Uhr	w3_d234e23114
zur	w5_d234e23117
gewöhnlichen	w7_d234e23120
Convocations	w9_d234e23123
und	w11_d234e23126
Anmeldungs=tag=satzung	w1_d234e23131
hiemit	w3_d234e23134
anberaumen	w5_d234e23137
wollen.	w1_d234e23142
Solchemnach	w3_d234e23145
werden	w5_d234e23148
all	w7_d234e23151
und	w9_d234e23154
jede,	w11_d234e23157
welch	w1_d234e23162
an	w3_d234e23165
gedachte	w5_d234e23168
Maria	w7_d234e23171
Anna	w9_d234e23174
Stickerin	w11_d234e23177
geborne	w1_d234e23183
Bachnerin,	w3_d234e23186
um	w5_d234e23189
rechtmäßiger	w7_d234e23192
Forde	w9_d234e23195
rung	w1_d234e23200
willen	w3_d234e23203
einige	w5_d234e23206
Sprüche,	w7_d234e23209
so	w9_d234e23212
dermalen	w11_d234e23215
noch	w13_d234e23219
nicht	w1_d234e23224
angemeldet	w3_d234e23227
worden,	w5_d234e23230
haben,	w7_d234e23233
oder	w9_d234e23236
zu	w11_d234e23239
ha	w13_d234e23243
ben	w1_d234e23248
vermeinen,	w3_d234e23251
an	w5_d234e23254
obbestimmten	w7_d234e23257
Tag	w9_d234e23260
und	w11_d234e23263
Stund	w1_d234e23269
vor	w3_d234e23272
Regierung,	w5_d234e23275
in	w7_d234e23278
der	w9_d234e23281
daselbst	w11_d234e23284
zu	w13_d234e23288
sotha	w15_d234e23291
nem	w1_d234e23296
Ende	w3_d234e23299
offen	w5_d234e23302
haltenden	w7_d234e23305
Commißions=stuben	w9_d234e23308
entweder	w1_d234e23313
selbst	w3_d234e23316
persönlich,	w5_d234e23319
oder	w7_d234e23322
durch	w9_d234e23325
hierzu	w11_d234e23328
genugsam	w1_d234e23333
gevollmächtigte	w3_d234e23336
Gewalt=tragere	w5_d234e23339
also	w1_d234e23345
gewiß	w3_d234e23348
zu	w5_d234e23351
erscheinen,	w7_d234e23354
und	w9_d234e23357
ihre	w11_d234e23360
an	w13_d234e23364
mehr	w15_d234e23367
besagte	w1_d234e23372
Stickerin	w3_d234e23375
stellende	w5_d234e23378
Anforderungen	w7_d234e23381
anzumelden,	w1_d234e23386
auch	w3_d234e23389
rechtlichen	w5_d234e23392
zu	w7_d234e23395
liquidiren	w9_d234e23398
haben,	w1_d234e23403
als	w3_d234e23406
im	w5_d234e23409
widrigen	w7_d234e23412
ex	w9_d234e23415
officio	w11_d234e23418
relationiret,	w13_d234e23422
auch	w1_d234e23428
ansonsten	w3_d234e23431
vorgekehret	w5_d234e23434
werden	w7_d234e23437
solle,	w9_d234e23440
was	w11_d234e23443
rechtens	w1_d234e23448
ist.	w3_d234e23451
Wornach	w5_d234e23454
sich	w7_d234e23457
also	w9_d234e23460
ein	w11_d234e23463
jeder	w13_d234e23467
zu	w15_d234e23470
richten	w1_d234e23475
wissen	w3_d234e23478
wird.	w5_d234e23481
Actum	w7_d234e23484
Wienn	w9_d234e23487
den	w11_d234e23490
25	w13_d234e23494
Februarii	w1_d234e23499
1758.	w3_d234e23502
</p>
<p id="p8_d234e23505">
Auf	w1_d234e23509
Verordnung	w3_d234e23512
eines	w5_d234e23515
Löbl.	w7_d234e23518
Stadt=Ma	w9_d234e23521
gistrats	w1_d234e23526
haben	w3_d234e23529
des	w5_d234e23532
Andreä	w7_d234e23535
Halters,	w9_d234e23538
Behaust	w11_d234e23541
gewesten	w1_d234e23546
Burgers	w3_d234e23549
und	w5_d234e23552
Schuster=meisters	w7_d234e23555
in	w9_d234e23558
Oberwert	w1_d234e23564
seil	w3_d234e23567
hinterlassene	w5_d234e23570
Wittib,	w7_d234e23573
und	w9_d234e23576
Er	w11_d234e23579
ben	w1_d234e23584
den	w3_d234e23587
29.	w5_d234e23590
May	w7_d234e23593
dies	w9_d234e23596
Jahrs	w11_d234e23599
bey	w13_d234e23603
Gemeiner	w15_d234e23606
Stadt	w1_d234e23611
Grund=buch	w3_d234e23614
alsogewis	w5_d234e23617
zu	w7_d234e23620
erscheinen	w9_d234e23623
die	w1_d234e23628
behörige	w3_d234e23631
Legitimations=docuimenten	w5_d234e23634
beyi	w7_d234e23637
bringen,	w1_d234e23643
und	w3_d234e23646
die	w5_d234e23649
gewöhnliche	w7_d234e23652
Richtigkeit	w9_d234e23655
zu	w11_d234e23658
pflegen,	w1_d234e23663
wie	w3_d234e23666
im	w5_d234e23669
widrigen	w7_d234e23672
das	w9_d234e23675
Verlassenschaft	w11_d234e23678
haus	w1_d234e23683
ex	w3_d234e23686
Officio	w5_d234e23689
geschätzet,	w7_d234e23692
und	w9_d234e23695
licitando	w11_d234e23698
plus	w13_d234e23702
offerenti	w1_d234e23707
verkauffet	w3_d234e23710
werden	w5_d234e23713
solle.	w7_d234e23716
</p>
<p id="p10_d234e23719">
Von	w1_d234e23723
der	w3_d234e23726
Kaiserl.	w5_d234e23729
Königl.	w7_d234e23732
N.	w9_d234e23735
Oe.	w11_d234e23738
Repta	w13_d234e23742
sintation	w1_d234e23747
und	w3_d234e23750
Cammer	w5_d234e23753
wird	w7_d234e23756
hiemit	w9_d234e23759
jeder	w11_d234e23762
männiglich	w1_d234e23767
sowol	w3_d234e23770
an	w5_d234e23773
als	w7_d234e23776
Abwesenden,	w9_d234e23779
wel	w11_d234e23782
che	w1_d234e23788
an	w3_d234e23791
des	w5_d234e23794
verstorbenen	w7_d234e23797
Christoph	w9_d234e23800
Simavon	w11_d234e23803
eines	w1_d234e23808
Armeuier,	w3_d234e23811
und	w5_d234e23814
Türkischen	w7_d234e23817
Unterthans	w9_d234e23820
Ebr=sprüche	w1_d234e23825
oder	w3_d234e23828
anderweite	w5_d234e23831
Forderün	w7_d234e23834
gen	w1_d234e23839
zu	w3_d234e23842
stellen	w5_d234e23845
vermeinen,	w7_d234e23848
durch	w9_d234e23851
gegenwärkt	w11_d234e23854
ge	w1_d234e23860
Convocation	w3_d234e23863
kund	w5_d234e23866
und	w7_d234e23869
zu	w9_d234e23872
wissen	w11_d234e23875
gemacht,	w13_d234e23879
daß	w1_d234e23884
auf	w3_d234e23887
den	w5_d234e23890
9.	w7_d234e23893
künftigen	w9_d234e23896
Monats	w11_d234e23899
Junii	w13_d234e23903
um	w15_d234e23906
11.	w1_d234e23911
Uhr	w3_d234e23914
eine	w5_d234e23917
Anmeldungs=tagsatzung	w7_d234e23920
ande	w9_d234e23923
raumet	w1_d234e23928
worden	w3_d234e23931
seye,	w5_d234e23934
bey	w7_d234e23937
welcher,	w9_d234e23940
um	w11_d234e23943
mit	w13_d234e23947
Ab	w15_d234e23950
handlung	w1_d234e23956
der	w3_d234e23959
Verlassenschaft	w5_d234e23962
vorscheiten	w7_d234e23965
zu	w9_d234e23968
können,	w1_d234e23973
alle	w3_d234e23976
hieran	w5_d234e23979
Theil=nehmende	w7_d234e23982
an	w9_d234e23985
obbe	w11_d234e23988
rührten	w1_d234e23993
Tag	w3_d234e23996
und	w5_d234e23999
Stund	w7_d234e24002
vor	w9_d234e24005
einer	w11_d234e24008
Hochlöbl.	w13_d234e24012
R.	w15_d234e24015
Oe.	w1_d234e24020
Repräsentation	w3_d234e24023
und	w5_d234e24026
Cammer	w7_d234e24029
entweder	w9_d234e24032
selbst	w1_d234e24038
oder	w3_d234e24041
durch	w5_d234e24044
genugsam	w7_d234e24047
Bevollmächtig	w9_d234e24050
</p>
<p id="p14_d234e24056">
te	w1_d234e24060
erscheinen,	w3_d234e24063
und	w5_d234e24066
ihre	w7_d234e24069
ex	w9_d234e24072
quacunque	w11_d234e24075
canfa	w13_d234e24079
vel	w1_d234e24084
titulo	w3_d234e24087
habende	w5_d234e24090
Sprüche	w7_d234e24093
und	w9_d234e24096
Forderungen	w11_d234e24099
also	w1_d234e24104
gewiß	w3_d234e24107
melden,	w5_d234e24110
legitimiren,	w7_d234e24113
und	w9_d234e24116
so	w11_d234e24119
viel	w13_d234e24123
möglich	w1_d234e24129
liquidiren	w3_d234e24132
sollen,	w5_d234e24135
als	w7_d234e24138
im	w9_d234e24141
widrigen	w11_d234e24144
die	w13_d234e24148
Abhandlung	w1_d234e24153
gleichwolen	w3_d234e24156
vorgenommen,	w5_d234e24159
die	w7_d234e24162
Verlassenschaft	w1_d234e24167
der	w3_d234e24170
ex	w5_d234e24173
testamento	w7_d234e24176
erklärten	w9_d234e24179
Universal=erbin	w1_d234e24184
Luciä	w3_d234e24187
Simavonin	w5_d234e24190
eingeant	w7_d234e24193
wortet,	w1_d234e24199
und	w3_d234e24202
denen	w5_d234e24205
an	w7_d234e24208
obigen	w9_d234e24211
Tag	w11_d234e24214
und	w13_d234e24218
Stund	w15_d234e24221
Ausbleibenden	w1_d234e24226
das	w3_d234e24229
ewige	w5_d234e24232
Stillschweigen	w7_d234e24235
auf	w9_d234e24238
erleget	w1_d234e24243
werden	w3_d234e24246
wurde,	w5_d234e24249
den	w7_d234e24252
31.	w9_d234e24255
Januarii	w11_d234e24258
1758.	w1_d234e24263
</p>
<p id="p16_d234e24266">
Nächst=künftigen	w1_d234e24270
Montag	w3_d234e24273
als	w5_d234e24276
den	w7_d234e24279
17ten	w9_d234e24282
April	w1_d234e24287
und	w3_d234e24290
die	w5_d234e24293
darauf	w7_d234e24296
folgende	w9_d234e24299
Täge	w11_d234e24302
werden	w13_d234e24306
in	w1_d234e24311
dem	w3_d234e24314
Schloß	w5_d234e24317
zu	w7_d234e24320
Enzerstorf	w9_d234e24323
im	w11_d234e24326
längen	w13_d234e24330
Thal	w15_d234e24333
zenseits	w1_d234e24339
der	w3_d234e24342
Donen	w5_d234e24345
unterschiedliche	w7_d234e24348
Herrschaft	w9_d234e24351
liche	w1_d234e24356
schöne	w3_d234e24359
Mobilien	w5_d234e24362
und	w7_d234e24365
Fahrnussen	w9_d234e24368
dem	w11_d234e24371
Meist=biettenden	w1_d234e24376
gezen	w3_d234e24379
baare	w5_d234e24382
Bezahlung	w7_d234e24385
li	w9_d234e24388
citando	w1_d234e24393
verkauft	w3_d234e24396
werben.	w5_d234e24399
</p>
<p id="p18_d234e24402">
Es	w1_d234e24406
wird	w3_d234e24409
hiemit	w5_d234e24412
zu	w7_d234e24415
wissen	w9_d234e24418
gemachet,	w11_d234e24421
daß	w13_d234e24425
auf	w1_d234e24430
zukünftigen	w3_d234e24433
Freytag	w5_d234e24436
als	w7_d234e24439
den	w9_d234e24442
14.	w11_d234e24445
April	w13_d234e24449
in	w1_d234e24454
dem	w3_d234e24457
alhiesig	w5_d234e24460
Kaiserl.	w7_d234e24463
Königl.	w9_d234e24466
Haupt=zeug	w11_d234e24469
haus	w1_d234e24475
auf	w3_d234e24478
der	w5_d234e24481
Sailerstadt	w7_d234e24484
unterschiedliche	w9_d234e24487
Effecten,	w1_d234e24492
als	w3_d234e24495
Sieber,	w5_d234e24498
Kupfer=geschier,	w7_d234e24501
Zinn,	w9_d234e24504
Meßing,	w1_d234e24509
grosse	w3_d234e24512
Spiegel,	w5_d234e24515
Kästen,	w7_d234e24518
damascir	w9_d234e24521
tes	w1_d234e24526
Gewehr,	w3_d234e24529
Uhren,	w5_d234e24532
und	w7_d234e24535
andere	w9_d234e24538
Haus	w11_d234e24541
ge	w13_d234e24545
rätschaften,	w1_d234e24551
Vormittag	w3_d234e24554
von	w5_d234e24557
9.	w7_d234e24560
bis	w9_d234e24563
12.	w11_d234e24566
Uhr,	w13_d234e24570
und	w1_d234e24575
Nachmittag	w3_d234e24578
von	w5_d234e24581
3.	w7_d234e24584
bis	w9_d234e24587
6.	w11_d234e24590
Uhr,	w13_d234e24594
Lici	w15_d234e24597
tando	w1_d234e24602
an	w3_d234e24605
den	w5_d234e24608
Meist=bietenden	w7_d234e24611
verkauffet	w9_d234e24614
wer	w11_d234e24617
den.	w1_d234e24622
</p>
<p id="p20_d234e24625">
Es	w1_d234e24629
wird	w3_d234e24632
all	w5_d234e24635
und	w7_d234e24638
jedermänniglich	w9_d234e24641
kund,	w11_d234e24644
und	w1_d234e24649
zu	w3_d234e24652
wissen	w5_d234e24655
gemacht	w7_d234e24658
wasgestalten	w9_d234e24661
auf	w11_d234e24664
den	w13_d234e24668
18.	w1_d234e24673
ii	w3_d234e24676
ses	w5_d234e24679
lauffenden	w7_d234e24682
Monats	w9_d234e24685
April	w11_d234e24688
die	w13_d234e24692
zu	w15_d234e24695
der	w17_d234e24698
Herrschaft	w1_d234e24704
Greillenstein	w3_d234e24707
gehörige	w5_d234e24710
Allodial	w7_d234e24713
gülten,	w1_d234e24718
und	w3_d234e24721
Unterthanen,	w5_d234e24724
als	w7_d234e24727
erstens:	w9_d234e24730
Der	w11_d234e24733
von	w1_d234e24738
dem	w3_d234e24741
Stift	w5_d234e24744
Altenburg	w7_d234e24747
erkaufte	w9_d234e24750
Zehend.	w11_d234e24753
Andertens:	w1_d234e24758
Der	w3_d234e24761
Loybenreiter	w5_d234e24764
Z	w7_d234e24767
hend.	w9_d234e24770
Drit	w11_d234e24773
tens:	w1_d234e24779
Zwey	w3_d234e24782
Unterthanen	w5_d234e24785
zu	w7_d234e24788
MeßreichsFünf	w9_d234e24791
tens:	w1_d234e24796
Drey	w3_d234e24799
Unterthanen	w5_d234e24802
zu	w7_d234e24805
Loybenreit	w9_d234e24808
offent	w11_d234e24811
lich	w1_d234e24816
ausgefeilet,	w3_d234e24819
und	w5_d234e24822
an	w7_d234e24825
den	w9_d234e24828
Meistbietenden	w11_d234e24831
werden	w1_d234e24836
verkauffet	w3_d234e24839
werden;	w5_d234e24842
wer	w7_d234e24845
also	w9_d234e24848
solche	w11_d234e24851
käuflichen	w1_d234e24857
an	w3_d234e24860
sich	w5_d234e24863
zu	w7_d234e24866
bringen	w9_d234e24869
gedenket,	w11_d234e24872
derselbe	w13_d234e24876
kan	w1_d234e24881
sich	w3_d234e24884
an	w5_d234e24887
obbestimtem	w7_d234e24890
Tag	w9_d234e24893
bey	w11_d234e24896
dem	w13_d234e24900
Löbl.	w15_d234e24903
Land=marschallischen	w1_d234e24908
Gericht	w3_d234e24911
fruh	w5_d234e24914
um	w7_d234e24917
8.	w9_d234e24920
Uhr	w11_d234e24923
behörig	w1_d234e24928
anmelden.	w3_d234e24931
</p>
<p id="p22_d234e24934">
Es	w1_d234e24938
wird	w3_d234e24941
auf	w5_d234e24944
Verordnung	w7_d234e24947
des	w9_d234e24950
Löbl.	w11_d234e24953
Hof	w13_d234e24957
gerichts	w1_d234e24962
Schotten	w3_d234e24965
die	w5_d234e24968
der	w7_d234e24971
Mariä	w9_d234e24974
Polixenä,	w11_d234e24977
und	w1_d234e24982
Elisabethä	w3_d234e24985
Feringerin	w5_d234e24988
angehörige	w7_d234e24991
Behau	w9_d234e24994
sung	w1_d234e25000
zu	w3_d234e25003
St.	w5_d234e25006
Ullrich	w7_d234e25009
den	w9_d234e25012
24ten	w11_d234e25015
des	w13_d234e25019
nächstkom	w15_d234e25022
Genden	w1_d234e25027
Monats	w3_d234e25030
May	w5_d234e25033
dieses	w7_d234e25036
Jahres	w9_d234e25039
offent	w11_d234e25042
</p>
<p id="p24_d234e25046">
lich	w1_d234e25050
feil	w3_d234e25053
gebotten,	w5_d234e25056
und	w7_d234e25059
licitiret	w9_d234e25062
werden;	w11_d234e25065
wer	w13_d234e25069
demnach	w1_d234e25074
sothane	w3_d234e25077
Behausung	w5_d234e25080
käuflich	w7_d234e25083
an	w9_d234e25086
sich	w11_d234e25089
zu	w1_d234e25094
bringen	w3_d234e25097
gedenket,	w5_d234e25100
kan	w7_d234e25103
sich	w9_d234e25106
an	w11_d234e25109
obbestimten	w13_d234e25113
Tag	w1_d234e25119
Vormittags	w3_d234e25122
um	w5_d234e25125
9.	w7_d234e25128
Uhr	w9_d234e25131
in	w11_d234e25134
der	w13_d234e25138
Schotten	w15_d234e25141
Gerichts=canzley	w1_d234e25146
anmelden,	w3_d234e25149
wo	w5_d234e25152
sodann	w7_d234e25155
mit	w9_d234e25158
ihme	w1_d234e25163
der	w3_d234e25166
Kauf	w5_d234e25169
geschlosten	w7_d234e25172
werden	w9_d234e25175
