<doc id="edoc_wd_1764-04-04" attrs="word" year="1764" month="04" day="04" corpus="1">
<head id="hl1">
Londen	w40
bordirte	w8909
Ge=nerals	w8910
<g/>
=
<g/>
=
uniformen	w8913
<g/>
,
samt	w8915
allerhand	w8916
andern	w8917
Klei=dern	w8918
<g/>
=
<g/>
;
allerhand	w8921
Wäsche	w8922
Tisch	w8923
<g/>
=
und	w8925
Beht	w8926
<g/>
=
gezeuge	w8928
<g/>
,
samt	w8930
Feder	w8931
<g/>
=
beten	w8933
<g/>
,
Matrazen	w8935
ꝛc	w8936
<g/>
.
Reitgezeuge	w8938
<g/>
,
Reit=sättel	w8940
<g/>
=
<g/>
,
Kutschen	w8943
<g/>
=
geschirr	w8945
<g/>
,
Schwimmer	w8947
<g/>
,
Rüst	w8949
<g/>
=
und	w8951
andere	w8952
Wägen	w8953
<g/>
,
allerhand	w8955
Tischlerwerk	w8956
<g/>
,
Kästen	w8958
<g/>
,
Sesseln	w8960
<g/>
,
Canapeen	w8962
<g/>
,
Spiegeln	w8964
<g/>
,
Stockuhren	w8966
<g/>
,
Por=cellain	w8968
<g/>
=
und	w8970
Hollitscher	w8971
<g/>
=
geschirr	w8973
<g/>
,
Kupfer	w8975
<g/>
,
Meßing	w8977
<g/>
,
Zinn	w8979
<g/>
,
Blech	w8981
<g/>
,
Eisenwerk	w8983
<g/>
,
Perspectiven	w8985
<g/>
,
Vergrösse=rungs	w8987
<g/>
=
<g/>
=
gläser	w8990
<g/>
,
Compassen	w8992
und	w8993
viele	w8994
Sachen	w8995
insge=mein	w8996
<g/>
=
zur	w8998
Haushaltung	w8999
<g/>
:
etwas	w9001
Wein	w9002
<g/>
,
dann	w9004
Heu	w9005
<g/>
,
und	w9007
Haber	w9008
<g/>
,
und	w9010
sofort	w9011
<g/>
.
</p>
<p id="p91">
Es	w9013
ist	w9014
täglich	w9015
das	w9016
zu	w9017
Nußdorf	w9018
gelegene	w9019
sogenann=te	w9020
<g/>
=
vorhin	w9022
Krapsische	w9023
anjetzo	w9024
Schaundorsische	w9025
Haus	w9026
<g/>
,
bestehend	w9028
in	w9029
17	w9030
<g/>
.
Zimmern	w9032
<g/>
,
guten	w9034
Kellern	w9035
auf	w9036
we=nigstens	w9037
<g/>
=
15000	w9039
<g/>
.
Emmer	w9041
Wein	w9042
<g/>
,
einer	w9044
Stallung	w9045
auf	w9046
6	w9047
<g/>
.
Pferd	w9049
<g/>
,
samt	w9051
Wagenschupfen	w9052
und	w9053
einer	w9054
schönen	w9055
grossen	w9056
Preß	w9057
<g/>
,
wie	w9059
auch	w9060
Garten	w9061
um	w9062
einen	w9063
leident=lichen	w9064
<g/>
=
Preiß	w9066
zu	w9067
verkaufen	w9068
<g/>
,
oder	w9070
entweder	w9071
völlig	w9072
<g/>
,
oder	w9074
auch	w9075
die	w9076
Keller	w9077
abgetheilter	w9078
zu	w9079
verlassen	w9080
<g/>
,
wer	w9082
solches	w9083
zu	w9084
erkaufen	w9085
<g/>
,
oder	w9087
zu	w9088
mieten	w9089
Willens	w9090
<g/>
,
belie=be	w9092
<g/>
=
sich	w9094
in	w9095
der	w9096
untern	w9097
Beckenstrassen	w9098
bey	w9099
der	w9100
weis=sen	w9101
<g/>
=
Rosen	w9103
bey	w9104
Hrn	w9105
<g/>
.
Hof	w9107
<g/>
=
secretarium	w9109
Scholz	w9110
anzu=melden	w9111
<g/>
=
<g/>
.
</p>
<p id="p92">
Es	w9114
werden	w9115
den	w9116
5	w9117
<g/>
.
dies	w9119
Monats	w9120
April	w9121
in	w9122
der	w9123
Joseph	w9124
stadt	w9125
im	w9126
Kautsamerischen	w9127
bey	w9128
Ritter	w9129
St	w9130
<g/>
.
Georg	w9132
genannten	w9133
Haus	w9134
im	w9135
ersten	w9136
Stock	w9137
verschiede=ne	w9138
<g/>
=
Effecten	w9140
<g/>
,
als	w9142
Gold	w9143
<g/>
,
Silber	w9145
<g/>
,
Geschmuck	w9147
<g/>
,
Spitz	w9149
<g/>
,
Frauen	w9151
kleider	w9152
<g/>
,
Lein	w9154
<g/>
=
und	w9156
Beht	w9157
<g/>
=
gewand	w9159
<g/>
,
Bilder	w9161
Zinn	w9162
<g/>
,
Kupfer	w9164
<g/>
,
Meßing	w9166
<g/>
,
Kästen	w9168
<g/>
,
Tisch	w9170
<g/>
,
Sessel	w9172
und	w9173
allerhand	w9174
Kuchel	w9175
<g/>
=
geräht	w9177
<g/>
,
Vormittag	w9179
von	w9180
9	w9181
<g/>
.
bis	w9183
12	w9184
<g/>
.
und	w9186
Nachmittag	w9187
von	w9188
3	w9189
<g/>
.
bis	w9191
6	w9192
<g/>
.
Uhr	w9194
licitando	w9195
dem	w9196
Meistbietenden	w9197
gegen	w9198
baarer	w9199
Bezahlung	w9200
hindan	w9201
gelassen	w9202
werden	w9203
<g/>
.
</p>
<p id="p93">
Von	w9205
des	w9206
Hoch	w9207
reichsfürstl	w9208
<g/>
.
exempten	w9210
Hochstifts	w9211
Passau	w9212
Judicii	w9213
delegati	w9214
wegen	w9215
<g/>
,
wird	w9217
hiermit	w9218
jeder=männiglich	w9219
<g/>
=
kund	w9221
und	w9222
zu	w9223
wissen	w9224
gemacht	w9225
<g/>
,
daß	w9227
die	w9228
Pechtlische	w9229
dem	w9230
Hoch	w9231
<g/>
=
reichsfürstl	w9233
<g/>
.
exempten	w9235
Hoch=stift	w9236
<g/>
=
Passauerischen	w9238
Grund	w9239
<g/>
=
buch	w9241
der	w9242
Herrschaft	w9243
Schwadorf	w9244
unterthänige	w9245
in	w9246
dem	w9247
Dorf	w9248
Vischa=mund	w9249
<g/>
=
gelegene	w9251
drey	w9252
<g/>
=
viertel	w9254
Lehen	w9255
<g/>
=
haus	w9257
sammt	w9258
denen	w9259
darzu	w9260
gehörigen	w9261
27	w9262
<g/>
.
Joch	w9264
Aeckern	w9265
<g/>
,
den	w9267
12	w9268
<g/>
.
künftigen	w9270
Monats	w9271
April	w9272
öffentlich	w9273
ausgefeilet	w9274
<g/>
,
und	w9276
an	w9277
den	w9278
Meistbietenden	w9279
werde	w9280
verkaufet	w9281
werden	w9282
<g/>
;
wer	w9284
nun	w9285
dieses	w9286
Haus	w9287
samt	w9288
Grundstücken	w9289
käuflich	w9290
an	w9291
sich	w9292
zu	w9293
bringen	w9294
gesinnet	w9295
<g/>
,
kan	w9297
sich	w9298
an	w9299
obbemeld obbemeldtem	w9300
<g/>
=
</p>
<p id="p94">
tem	w9302
Tag	w9303
fruhe	w9304
um	w9305
8	w9306
<g/>
.
Uhr	w9308
in	w9309
der	w9310
Hoch	w9311
<g/>
=
reichs=fürstl	w9313
<g/>
=
<g/>
.
Passauischen	w9316
Herrschafts	w9317
<g/>
=
canzley	w9319
zu	w9320
Schwa=dorf	w9321
<g/>
=
einfinden	w9323
<g/>
.
</p>
<p id="p95">
Bey	w9325
Joseph	w9326
Kurtzböcken	w9327
Universitäts	w9328
<g/>
=
buchdru=kern	w9330
<g/>
=
auf	w9332
dem	w9333
Hofe	w9334
in	w9335
dem	w9336
sogenannten	w9337
barbieri=schen	w9338
<g/>
=
Hause	w9340
ist	w9341
zu	w9342
haben	w9343
<g/>
:
</p>
<p id="p96">
R	w9345
<g/>
.
P	w9347
<g/>
.
Vogel	w9349
S	w9350
<g/>
.
J	w9352
<g/>
.
kurze	w9354
Abhandlungen	w9355
von	w9356
denen	w9357
Lastern	w9358
und	w9359
Untugenden	w9360
<g/>
,
aus	w9362
verschiedenen	w9363
Heil	w9364
<g/>
.
Vättern	w9366
und	w9367
bewehrten	w9368
Schriftstellern	w9369
zusammge=tragen	w9370
<g/>
=
<g/>
,
4to	w9373
<g/>
.
1764	w9375
<g/>
.
in	w9377
Franzband	w9378
45	w9379
<g/>
.
kr	w9381
<g/>
.
</p>
<p id="p97">
Das	w9383
bittere	w9384
eine	w9385
Leiden	w9386
und	w9387
Sterben	w9388
JEsu	w9389
Christi	w9390
in	w9391
anmüthigen	w9392
Gedanken	w9393
vorgestellet	w9394
von	w9395
einem	w9396
Priester	w9397
der	w9398
Gesellschaft	w9399
JEsu	w9400
<g/>
,
12mo	w9402
<g/>
.
1764	w9404
<g/>
.
in	w9406
Leder	w9407
15	w9408
<g/>
.
kr	w9410
<g/>
.
ord	w9412
<g/>
.
10	w9414
<g/>
.
kr	w9416
<g/>
.
</p>
<p id="p98">
Seufzende	w9418
Turteltaub	w9419
nach	w9420
ihrem	w9421
gefangenen	w9422
Geliebten	w9423
<g/>
,
das	w9425
ist	w9426
nutzliche	w9427
Gebetter	w9428
durch	w9429
die	w9430
gan=ze	w9431
<g/>
=
Paßion	w9433
<g/>
,
mit	w9435
beygesetzten	w9436
Litaneyen	w9437
<g/>
,
Morgen	w9439
<g/>
=
und	w9441
Abend	w9442
<g/>
=
Beicht	w9444
<g/>
=
Communion	w9446
<g/>
=
Meß	w9448
<g/>
=
gebetter	w9450
<g/>
,
7	w9452
<g/>
.
Bußpsalm	w9454
<g/>
,
einer	w9456
neuen	w9457
Woche	w9458
für	w9459
die	w9460
arme	w9461
Seelen	w9462
im	w9463
Fegfeuer	w9464
<g/>
,
und	w9466
mit	w9467
20	w9468
<g/>
.
Kupfern	w9470
gezieret	w9471
<g/>
,
8vo	w9473
<g/>
.
in	w9475
Corduan	w9476
mit	w9477
Futeral	w9478
2	w9479
<g/>
.
fl	w9481
<g/>
.
15	w9483
<g/>
.
kr	w9485
<g/>
.
ord	w9487
<g/>
.
1	w9489
<g/>
.
fl	w9491
<g/>
.
24	w9493
<g/>
.
kr	w9495
<g/>
.
</p>
<p id="p99">
Heilsame	w9497
Erinnerung	w9498
vom	w9499
bitteren	w9500
Leiden	w9501
Chri=sti	w9502
<g/>
=
auf	w9504
jeden	w9505
Tag	w9506
der	w9507
40	w9508
<g/>
.
tägigen	w9510
Fasten	w9511
<g/>
,
von	w9513
ei=nem	w9514
<g/>
=
Priester	w9516
der	w9517
Gesellschaft	w9518
JEsu	w9519
<g/>
,
8vo	w9521
<g/>
.
im	w9523
Franz=band	w9524
<g/>
=
<g/>
,
51	w9527
<g/>
.
kr	w9529
<g/>
.
ord	w9531
<g/>
.
45	w9533
<g/>
.
kr	w9535
<g/>
.
</p>
<p id="p100">
Die	w9537
vermeinten	w9538
Nebenbuhler	w9539
<g/>
,
ein	w9541
Lustspiel	w9542
1764	w9543
<g/>
.
8vo	w9545
<g/>
.
geb	w9547
<g/>
.
10	w9549
<g/>
.
kr	w9551
<g/>
.
</p>
<p id="p101">
Gründlicher	w9553
Erweis	w9554
des	w9555
Vorzugs	w9556
der	w9557
Männer	w9558
<g/>
.
welche	w9560
häßliche	w9561
Weiber	w9562
haben	w9563
<g/>
,
1764	w9565
<g/>
.
8vo	w9567
<g/>
.
geb	w9569
<g/>
.
7	w9571
<g/>
.
kr	w9573
<g/>
.
</p>
<p id="p102">
Johann	w9575
Bapt	w9576
<g/>
.
Mareck	w9578
Weltpriesters	w9579
poetische	w9580
Werke	w9581
<g/>
,
1764	w9583
<g/>
.
groß	w9585
8vo	w9586
<g/>
.
geb	w9588
<g/>
.
36	w9590
<g/>
.
kr	w9592
<g/>
.
</p>
<p id="p103">
Ursachen	w9594
des	w9595
Verdrusses	w9596
eines	w9597
ehrlichen	w9598
Man=nes	w9599
<g/>
=
2764	w9601
<g/>
.
8vo	w9603
<g/>
.
geb	w9605
<g/>
.
10	w9607
<g/>
.
kr	w9609
<g/>
.
</p>
<p id="p104">
Der	w9611
schöne	w9612
<g/>
,
tapfere	w9614
und	w9615
tugendhafte	w9616
Officier	w9617
<g/>
,
ein	w9619
Lustspiel	w9620
8vo	w9621
<g/>
.
geb	w9623
<g/>
.
10	w9625
<g/>
.
kr	w9627
<g/>
.
</p>
<p id="p105">
Lobrede	w9629
auf	w9630
die	w9631
Unwissenheit	w9632
<g/>
,
geb	w9634
<g/>
.
7	w9636
<g/>
.
kr	w9638
<g/>
.
</p>
<p id="p106">
Allamodische	w9640
Hobelbank	w9641
<g/>
,
auf	w9643
welcher	w9644
die	w9645
Sitten	w9646
der	w9647
heutigen	w9648
Menschen	w9649
ziemlich	w9650
überhobelt	w9651
werden	w9652
<g/>
,
1764	w9654
<g/>
.
8vo	w9656
<g/>
.
geb	w9658
<g/>
.
15	w9660
<g/>
.
kr	w9662
<g/>
.
</p>
<p id="p107">
Schreiben	w9664
eines	w9665
neuen	w9666
Compositors	w9667
an	w9668
einen	w9669
Comödianten	w9670
<g/>
,
8vo	w9672
<g/>
.
geb	w9674
<g/>
.
7	w9676
<g/>
.
kr	w9678
<g/>
.
</p>
<p id="p108">
Auf	w9680
nächstkünftigen	w9681
Freytag	w9682
<g/>
,
als	w9684
den	w9685
6	w9686
<g/>
.
dies	w9688
Monats	w9689
April	w9690
und	w9691
folgende	w9692
Täg	w9693
werden	w9694
in	w9695
der	w9696
Kärtner	w9697
<g/>
=
straß	w9699
in	w9700
Comödien	w9701
<g/>
=
gässel	w9703
im	w9704
dem	w9705
sogenann=ten	w9706
<g/>
=
Grundlerischen	w9708
<g/>
,
anjetzo	w9710
Stiellischen	w9711
Haus	w9712
im	w9713
anderten	w9714
Stock	w9715
verschiedene	w9716
Verlassenschafts	w9717
<g/>
=
effe=cten	w9719
<g/>
=
<g/>
,
als	w9722
Geschmuck	w9723
<g/>
,
Silber	w9725
<g/>
,
goldene	w9727
und	w9728
silberne	w9729
Uhren	w9730
<g/>
,
Stock	w9732
<g/>
=
uhren	w9734
<g/>
,
Manns	w9736
<g/>
=
und	w9738
Frauen	w9739
<g/>
=
kleider	w9741
<g/>
,
Leinwäsch	w9743
<g/>
.
Spitz	w9745
<g/>
,
Porcellan	w9747
<g/>
,
Spiegel	w9749
<g/>
,
Kästen	w9751
<g/>
,
Tisch	w9753
<g/>
,
Bilder	w9755
<g/>
,
Sessel	w9757
<g/>
,
Soffen	w9759
<g/>
,
Zinn	w9761
<g/>
,
Kupfer	w9763
und	w9764
andere	w9765
Fahrnussen	w9766
<g/>
,
Vormittag	w9768
von	w9769
9	w9770
<g/>
.
bis	w9772
12	w9773
<g/>
.
und	w9775
Nachmittag	w9776
von	w9777
3	w9778
<g/>
.
bis	w9780
6	w9781
<g/>
.
Uhr	w9783
denen	w9784
Meistbie=tenden	w9785
<g/>
=
gegen	w9787
baarer	w9788
Bezahlung	w9789
hindan	w9790
gelassen	w9791
werden	w9792
<g/>
.
</p>
<p id="p109">
Wir	w9794
Burgermeister	w9795
<g/>
=
amts	w9797
<g/>
=
verwalter	w9799
und	w9800
Rath	w9801
der	w9802
Stadt	w9803
Wien	w9804
<g/>
,
geben	w9806
hiemit	w9807
durch	w9808
dieses	w9809
offene	w9810
Edict	w9811
jedermänniglich	w9812
zu	w9813
vernehmen	w9814
<g/>
,
wasgestalten	w9816
wir	w9817
über	w9818
ferner	w9819
schriftlich	w9820
beschehenes	w9821
Anlangen	w9822
<g/>
,
und	w9824
gehorsamstes	w9825
Bitten	w9826
<g/>
,
Anton	w9828
Forchtner	w9829
Bur=gerl	w9830
<g/>
=
<g/>
.
Alt	w9833
<g/>
=
öhlers	w9835
unterm	w9836
16	w9837
<g/>
.
dies	w9839
in	w9840
ein	w9841
nochmali=ges	w9842
<g/>
=
Licitations	w9844
<g/>
=
edict	w9846
<g/>
(
jedoch	w9848
mit	w9849
Präsigirung	w9850
ei=nes	w9851
<g/>
=
8	w9853
<g/>
.
wochigen	w9855
Termins	w9856
<g/>
)
gewilliget	w9858
und	w9859
verord=net	w9860
<g/>
=
haben	w9862
<g/>
,
daß	w9864
dessen	w9865
zum	w9866
Saifensieden	w9867
zugericht=in	w9868
<g/>
=
der	w9870
Leopoldstadt	w9871
liegende	w9872
Behausung	w9873
<g/>
,
samt	w9875
Oeh=ler	w9876
<g/>
=
<g/>
=
gewerb	w9879
nochmalen	w9880
offentlich	w9881
ausgefeilet	w9882
<g/>
,
und	w9884
dem	w9885
Meistbietenden	w9886
verkaufet	w9887
werden	w9888
solle	w9889
<g/>
.
Da	w9891
nun	w9892
hierzu	w9893
der	w9894
14	w9895
<g/>
.
Monatstag	w9897
Aprilis	w9898
laufenden	w9899
1764sten	w9900
Jahrs	w9901
zur	w9902
Tagsatzung	w9903
bestimmet	w9904
worden	w9905
ist	w9906
<g/>
,
als	w9908
wird	w9909
ein	w9910
solches	w9911
hiemit	w9912
jedermann	w9913
<g/>
,
wer	w9915
et=wann	w9916
<g/>
=
dieses	w9918
Haus	w9919
samt	w9920
dem	w9921
Oehler	w9922
gewerb	w9923
käufli=chen	w9924
<g/>
=
an	w9926
sich	w9927
zu	w9928
bringen	w9929
gesinnet	w9930
ist	w9931
<g/>
,
mit	w9933
diesem	w9934
Edict	w9935
zu	w9936
dem	w9937
Ende	w9938
kund	w9939
und	w9940
zu	w9941
wissen	w9942
gemacht	w9943
<g/>
,
damit	w9945
ein	w9946
sich	w9947
hervorthuender	w9948
Kaufer	w9949
bey	w9950
obbe=melt	w9951
<g/>
=
<g/>
=
bestimmten	w9954
Licitations	w9955
<g/>
=
tagsatzung	w9957
fruhe	w9958
um	w9959
9	w9960
<g/>
.
Uhr	w9962
<g/>
,
oder	w9964
da	w9965
wir	w9966
selbigen	w9967
Tags	w9968
etwann	w9969
ande=rer	w9970
<g/>
=
Geschäften	w9972
halber	w9973
nicht	w9974
zu	w9975
Raht	w9976
sitzeten	w9977
<g/>
,
den	w9979
nächst	w9980
darauf	w9981
folgenden	w9982
Rahts	w9983
<g/>
=
tag	w9985
vor	w9986
uns	w9987
er=scheinen	w9988
<g/>
=
<g/>
,
und	w9991
sich	w9992
bey	w9993
unser	w9994
und	w9995
gemeiner	w9996
Stadt	w9997
Grund	w9998
<g/>
=
buch	w10000
durch	w10001
den	w10002
daselbstigen	w10003
Amtsschreiber	w10004
anmelden	w10005
lassen	w10006
möge	w10007
<g/>
,
allwo	w10009
sodann	w10010
das	w10011
weiter	w10012
Behörige	w10013
tractiret	w10014
werden	w10015
solle	w10016
<g/>
.
</p>
<p id="p110">
Auf	w10018
nächst	w10019
künftigen	w10020
Donnerstag	w10021
<g/>
,
als	w10023
den	w10024
5ten	w10025
April	w10026
werden	w10027
in	w10028
der	w10029
Singerstrassen	w10030
im	w10031
Sutnerischen	w10032
Haus	w10033
rechter	w10034
Hand	w10035
über	w10036
die	w10037
Schneckenstiegen	w10038
im	w10039
ersten	w10040
Stock	w10041
schöne	w10042
rot	w10043
damastene	w10044
Spallier	w10045
<g/>
,
deto	w10047
Soffa	w10048
und	w10049
Sessel	w10050
<g/>
,
ein	w10052
rot	w10053
damastenes	w10054
Bett	w10055
<g/>
,
Rohr=sessel	w10057
<g/>
=
mit	w10059
rot	w10060
damastenen	w10061
Pölstern	w10062
<g/>
,
ein	w10064
rot	w10065
dama=stenes	w10066
<g/>
=
Rast	w10068
<g/>
=
bettel	w10070
<g/>
,
eine	w10072
halb	w10073
reiche	w10074
und	w10075
eine	w10076
blau	w10077
proschirte	w10078
seidene	w10079
Soffe	w10080
<g/>
,
detto	w10082
Sessel	w10083
<g/>
,
2	w10085
<g/>
.
Jnstru=ment	w10087
<g/>
=
Flügel	w10089
<g/>
,
ein	w10091
Englischer	w10092
Kasten	w10093
mit	w10094
Spiegel	w10095
<g/>
,
Hengleuchter	w10097
<g/>
=
spiegel	w10099
<g/>
,
ein	w10101
schön	w10102
reiches	w10103
Frauen=kleid	w10104
<g/>
=
<g/>
,
dann	w10107
mehr	w10108
andere	w10109
Sachen	w10110
Vormittag	w10111
von	w10112
9	w10113
bis	w10114
12	w10115
<g/>
.
und	w10117
Nachmittag	w10118
von	w10119
3	w10120
<g/>
.
bis	w10122
6	w10123
<g/>
.
Uhr	w10125
dem	w10126
Meistbietenden	w10127
verkaufet	w10128
werden	w10129
<g/>
.
</p>
<p id="p111">
Es	w10131
wird	w10132
hiemit	w10133
jedermänniglich	w10134
kund	w10135
und	w10136
zu	w10137
wissen	w10138
gemacht	w10139
<g/>
,
daß	w10141
den	w10142
9	w10143
<g/>
.
nächstkommenden	w10145
Mo=nats	w10146
<g/>
=
April	w10148
Vormittag	w10149
von	w10150
9	w10151
<g/>
.
bis	w10153
12	w10154
<g/>
.
Nachmit=tag	w10156
<g/>
=
von	w10158
3	w10159
<g/>
.
bis	w10161
6	w10162
<g/>
.
Uhr	w10164
<g/>
,
und	w10166
die	w10167
hierauf	w10168
folgende	w10169
Täge	w10170
allhier	w10171
in	w10172
der	w10173
Stadt	w10174
in	w10175
dem	w10176
grossen	w10177
Wag=hause	w10178
<g/>
=
im	w10180
ersten	w10181
Stock	w10182
unweit	w10183
des	w10184
roten	w10185
Thurn	w10186
verschiedene	w10187
Verlassenschafts	w10188
effecten	w10189
<g/>
,
als	w10191
<g/>
:
Ge=schmuck	w10193
<g/>
=
<g/>
,
Silbengeschmeide	w10196
<g/>
,
Tabattieren	w10198
<g/>
,
Uhren	w10200
<g/>
,
Degen	w10202
<g/>
,
Etui	w10204
<g/>
.
und	w10206
dergleichen	w10207
Galanterien	w10208
<g/>
,
Klei=der	w10210
<g/>
=
<g/>
,
Bett	w10213
<g/>
=
und	w10215
Leingewand	w10216
<g/>
,
Kasten	w10218
<g/>
,
Tisch	w10220
<g/>
,
Sessel	w10222
<g/>
,
eine	w10224
Soffa	w10225
und	w10226
Einrichtung	w10227
licitando	w10228
dem	w10229
Meist=bietenden	w10230
<g/>
=
verkaufet	w10232
werden	w10233
<g/>
,
wer	w10235
also	w10236
hievon	w10237
et=was	w10238
<g/>
=
käuflich	w10240
an	w10241
sich	w10242
zu	w10243
bringen	w10244
gedenket	w10245
<g/>
,
derselbe	w10247
kan	w10248
sich	w10249
am	w10250
obbestimmten	w10251
Tage	w10252
<g/>
,
Stund	w10254
und	w10255
Ort	w10256
behörig	w10257
einfinden	w10258
<g/>
.
</p>
<head id="hl24">
AVERTISSEMENT	w10260
<g/>
.
</head>
<p id="p112">
Das	w10262
uralt	w10263
privilegirte	w10264
Wildbaad	w10265
zu	w10266
Deutschaltenhurg	w10267
<g/>
,
welches	w10269
3	w10270
<g/>
.
Posten	w10272
von	w10273
Wien	w10274
<g/>
,
und	w10276
1	w10277
<g/>
.
Post	w10279
von	w10280
Preßburg	w10281
entfern=net	w10282
<g/>
=
ist	w10284
<g/>
,
wurde	w10286
bereits	w10287
Anno	w10288
1548	w10289
<g/>
.
durch	w10291
die	w10292
alhiesige	w10293
Me=dicinische	w10294
<g/>
=
<g/>
=
Facultät	w10297
<g/>
,
als	w10299
auch	w10300
nachhin	w10301
Anno	w10302
1732	w10303
<g/>
.
durch	w10305
Herrn	w10306
Dr	w10307
<g/>
.
Lehr	w10309
untersuchet	w10310
<g/>
,
und	w10312
hauptsächlich	w10313
in	w10314
folgenden	w10315
Krankheiten	w10316
für	w10317
sehr	w10318
nuzlich	w10319
<g/>
,
und	w10321
heilsam	w10322
befunden	w10323
<g/>
,
als	w10325
<g/>
:
in	w10327
Kopfschmerzen	w10328
<g/>
,
Schwindel	w10330
<g/>
,
Flüssen	w10332
<g/>
,
in	w10334
der	w10335
Lahne	w10336
<g/>
,
im	w10338
Zittern	w10339
und	w10340
Krämpfungen	w10341
<g/>
,
und	w10343
dahero	w10344
stammenden	w10345
Keichen	w10346
und	w10347
Därmgrimmen	w10348
<g/>
,
in	w10350
der	w10351
Bleich=sucht	w10352
<g/>
=
und	w10354
übrigen	w10355
weiblichen	w10356
Zuständen	w10357
<g/>
,
in	w10359
der	w10360
Unfruchtbarkeit	w10361
<g/>
,
in	w10363
Gliederreissen	w10364
<g/>
,
in	w10366
Podogra	w10367
<g/>
,
in	w10369
Hüftschmerzen	w10370
<g/>
,
in	w10372
Contractu=ren	w10373
<g/>
=
<g/>
,
in	w10376
Krözen	w10377
<g/>
,
Geschwären	w10379
<g/>
,
offenen	w10381
Schäden	w10382
<g/>
,
und	w10384
derley	w10385
an=deren	w10386
<g/>
=
mehreren	w10388
<g/>
,
sonderlich	w10390
von	w10391
der	w10392
überflüßigen	w10393
scharffen	w10394
gallich=ten	w10395
<g/>
=
Feuchtigkeit	w10397
und	w10398
Verschleimung	w10399
des	w10400
Geblüts	w10401
herrührenden	w10402
Zuständen	w10403
<g/>
.
Diese	w10405
Jahre	w10406
her	w10407
hat	w10408
man	w10409
hievon	w10410
mehrere	w10411
unzahlba=re	w10412
<g/>
=
gute	w10414
Würkungen	w10415
erfahren	w10416
<g/>
,
wie	w10418
dann	w10419
im	w10420
vorigen	w10421
Jahre	w10422
Leuthe	w10423
welche	w10424
krum	w10425
und	w10426
lahm	w10427
in	w10428
das	w10429
Baad	w10430
gekommen	w10431
<g/>
,
gerad	w10433
und	w10434
gesund	w10435
hinweg	w10436
gegangen	w10437
seynd	w10438
<g/>
.
Zu	w10440
guter	w10441
Bequemlichkeit	w10442
deren	w10443
Baaden=den	w10444
<g/>
=
<g/>
,
sind	w10447
nicht	w10448
nur	w10449
allein	w10450
die	w10451
Zimmer	w10452
in	w10453
guten	w10454
Stand	w10455
gesetzet	w10456
<g/>
,
und	w10458
mit	w10459
benöthigten	w10460
sauberen	w10461
Einrichtungen	w10462
versehen	w10463
<g/>
,
sondern	w10465
auch	w10466
die	w10467
Kost	w10468
nach	w10469
Möglichkeit	w10470
wohlfeile	w10471
<g/>
,
in	w10473
allen	w10474
aber	w10475
gut	w10476
und	w10477
reinlich	w10478
eingerichtet	w10479
worden	w10480
<g/>
.
Als	w10482
<g/>
:
</p>
<p id="p113">
Erstens	w10484
<g/>
:
seynd	w10486
4	w10487
<g/>
.
Zimmer	w10489
mit	w10490
harten	w10491
Kästen	w10492
<g/>
,
Tisch	w10494
<g/>
,
Sesseln	w10496
<g/>
,
und	w10498
Canapee	w10499
versehen	w10500
worden	w10501
<g/>
,
und	w10503
wird	w10504
hievor	w10505
vor	w10506
eines	w10507
täglich	w10508
24	w10509
<g/>
.
Kr	w10511
<g/>
.
bezahlet	w10513
<g/>
,
für	w10515
jedwederes	w10516
deren	w10517
andern	w10518
Zimmern	w10519
ist	w10520
wo=chentlich	w10521
<g/>
=
gleich	w10523
vorhin	w10524
1	w10525
<g/>
.
fl	w10527
<g/>
.
15	w10529
<g/>
.
kr	w10531
<g/>
.
für	w10533
eine	w10534
zur	w10535
eigener	w10536
Menage	w10537
in	w10538
Bestand	w10539
nehmenden	w10540
Kuchel	w10541
wochentlich	w10542
45	w10543
<g/>
.
kr	w10545
<g/>
.
und	w10547
für	w10548
einen	w10549
Keller	w10550
wochentlich	w10551
45	w10552
<g/>
.
kr	w10554
<g/>
.
für	w10556
die	w10557
Stallung	w10558
für	w10559
1	w10560
<g/>
.
Pferd	w10562
täglich	w10563
2	w10564
<g/>
.
kr	w10566
<g/>
.
zu	w10568
bezahlen	w10569
<g/>
;
die	w10571
Baadkämmerln	w10572
werden	w10573
gratis	w10574
gegeben	w10575
<g/>
.
</p>
<p id="p114">
Zweytens	w10577
<g/>
:
Für	w10579
eine	w10580
Wannen	w10581
mit	w10582
Baad	w10583
frisch	w10584
gefüllet	w10585
12	w10586
<g/>
.
kr	w10588
<g/>
.
wird	w10590
aber	w10591
selbes	w10592
nur	w10593
aufgewärmet	w10594
<g/>
,
6	w10596
<g/>
.
kr	w10598
<g/>
.
und	w10600
haben	w10601
ein	w10602
glei=ches	w10603
<g/>
=
jene	w10605
<g/>
,
so	w10607
in	w10608
dem	w10609
Baad	w10610
aus	w10611
Abgang	w10612
deren	w10613
Zimmern	w10614
nicht	w10615
et etwo	w10616
<g/>
=
</p>
<p id="p115">
wo	w10619
angenommen	w10620
werden	w10621
können	w10622
<g/>
,
zu	w10624
bezahlen	w10625
<g/>
;
wohingegen	w10627
diejeni=ge	w10628
<g/>
=
so	w10630
freywillig	w10631
ausser	w10632
des	w10633
Baads	w10634
wohnen	w10635
<g/>
,
in	w10637
denen	w10638
