<doc id="wr_1760-07-02" attrs="word" year="1760" month="07" day="02" corpus="2">
<head id="h2_d463e3986">
mit	w1_d463e16583
diesem	w3_d463e16586
Edict	w5_d463e16589
zu	w7_d463e16592
dem	w9_d463e16595
Ende	w11_d463e16598
kund	w13_d463e16602
und	w15_d463e16605
zu	w17_d463e16608
wis	w19_d463e16611
sen	w1_d463e16616
gemacht,	w3_d463e16619
damit	w5_d463e16622
ein	w7_d463e16625
sich	w9_d463e16628
hervorthuender	w11_d463e16631
Kauf	w13_d463e16635
fer	w1_d463e16641
bey	w3_d463e16644
obbemeldt=bestimmter	w5_d463e16647
Licitationstagsa	w7_d463e16650
tzung	w1_d463e16655
fruhe	w3_d463e16658
um	w5_d463e16661
9	w7_d463e16664
Uhr,	w9_d463e16667
oder	w11_d463e16670
da	w13_d463e16674
wir	w15_d463e16677
selbigen	w17_d463e16680
Tags	w19_d463e16683
etwa	w1_d463e16688
anderer	w3_d463e16691
Geschäften	w5_d463e16694
halber	w7_d463e16697
nicht	w9_d463e16700
zu	w11_d463e16703
Raht	w13_d463e16707
sitze	w15_d463e16710
ten,	w1_d463e16715
den	w3_d463e16718
nächst	w5_d463e16721
darauf	w7_d463e16724
folgenden	w9_d463e16727
Rahts=tag	w11_d463e16730
vor	w13_d463e16734
</p>
<p id="p28_d463e16748">
uns	w1_d463e16752
erscheinen,	w3_d463e16755
und	w5_d463e16758
sich	w7_d463e16761
bey	w9_d463e16764
unser,	w11_d463e16767
und	w13_d463e16771
gemeiner	w15_d463e16774
Stadt	w1_d463e16779
Grund=buch,	w3_d463e16782
durch	w5_d463e16785
den	w7_d463e16788
daselbstigen	w9_d463e16791
Amts	w11_d463e16794
schreiber	w1_d463e16799
anmelden	w3_d463e16802
wissen	w5_d463e16805
möge,	w7_d463e16808
allwo	w9_d463e16811
sodann	w11_d463e16814
das	w13_d463e16818
weiter	w1_d463e16824
Behörige	w3_d463e16827
trastiret	w5_d463e16830
werden	w7_d463e16833
solle.	w9_d463e16836
Actum	w11_d463e16839
Wien	w1_d463e16844
den	w3_d463e16847
23.	w5_d463e16850
Junii	w7_d463e16853
1760.	w9_d463e16856
</p>
<p id="p30_d463e16859">
Bey	w1_d463e16863
Herrn	w3_d463e16866
Peter	w5_d463e16869
Conrad	w7_d463e16872
Monat	w9_d463e16875
K.	w11_d463e16878
K.	w13_d463e16882
Nie	w15_d463e16885
derlags=verwandten	w1_d463e16890
und	w3_d463e16893
Buchhändlern,	w5_d463e16896
Herrn	w7_d463e16899
Johann	w1_d463e16904
Paul	w3_d463e16907
Krauß,	w5_d463e16910
Herrn	w7_d463e16913
Augustin	w9_d463e16916
Bernardi,	w11_d463e16919
Buchhändlern	w1_d463e16925
bey	w3_d463e16928
der	w5_d463e16931
Ober=JEsuiter=pforten	w7_d463e16934
gegen	w1_d463e16939
über	w3_d463e16942
ist	w5_d463e16945
zu	w7_d463e16948
haben:	w9_d463e16951
</p>
<p id="p32_d463e16954">
Onomantia	w1_d463e16958
seu	w3_d463e16961
victoria	w5_d463e16964
Laudoni	w7_d463e16967
ana!'	w9_d463e16970
Laudohns	w11_d463e16973
Sieg	w1_d463e16978
und	w3_d463e16981
Namens=weissagung,	w5_d463e16984
welche	w7_d463e16987
aus	w9_d463e16990
dem	w11_d463e16993
eigenen	w1_d463e16998
Namen	w3_d463e17001
Sr.	w5_d463e17004
Excell.	w7_d463e17007
Herrn	w9_d463e17010
G.	w11_d463e17013
F.	w13_d463e17017
Z.	w15_d463e17020
M.	w17_d463e17023
Baron	w1_d463e17029
von	w3_d463e17032
Laudohn	w5_d463e17035
im	w7_d463e17038
letzten	w9_d463e17041
Hierseyn	w11_d463e17044
zu	w13_d463e17048
Wien	w15_d463e17051
den	w1_d463e17056
7.	w3_d463e17059
May	w5_d463e17062
1760.	w7_d463e17065
kurz	w9_d463e17068
vor	w11_d463e17071
dero	w13_d463e17075
Abreise	w15_d463e17078
zur	w17_d463e17081
Kais.	w19_d463e17084
Armee	w1_d463e17089
zu	w3_d463e17092
überreichen,	w5_d463e17095
concipirt,	w7_d463e17098
prognosticirt	w9_d463e17101
und	w11_d463e17104
geweissaget	w1_d463e17109
worden,	w3_d463e17112
mit	w5_d463e17115
angefügten	w7_d463e17118
Herolodia	w9_d463e17121
oder	w11_d463e17124
Helden=gesang	w1_d463e17130
Stilo	w3_d463e17133
Poetico	w5_d463e17136
Oratorio	w7_d463e17139
geschrieben,	w9_d463e17142
mit	w1_d463e17147
besonderen	w3_d463e17150
Anmerkungen	w5_d463e17153
und	w7_d463e17156
Moral	w9_d463e17159
versehen,	w11_d463e17162
sattsam	w1_d463e17167
probiret	w3_d463e17170
und	w5_d463e17173
ausgeführt,	w7_d463e17176
nebst	w9_d463e17179
einem	w11_d463e17182
An	w13_d463e17186
hang,	w1_d463e17191
worinnen	w3_d463e17194
alle	w5_d463e17197
Pleces	w7_d463e17200
angemerkt,	w9_d463e17203
die	w11_d463e17206
der	w13_d463e17210
Verfasser	w1_d463e17216
von	w3_d463e17219
1734.	w5_d463e17222
zu	w7_d463e17225
Wien	w9_d463e17228
in	w11_d463e17231
offenem	w13_d463e17235
Druck	w15_d463e17238
be	w17_d463e17241
fördert,	w1_d463e17246
auch	w3_d463e17249
künftighin	w5_d463e17252
zu	w7_d463e17255
liefern	w9_d463e17258
entschlossen	w11_d463e17261
ist,	w13_d463e17265
was	w1_d463e17270
nämlich	w3_d463e17273
währendem	w5_d463e17276
Krieg	w7_d463e17279
Merkwürdiges	w9_d463e17282
vor	w11_d463e17285
bey	w1_d463e17290
gegangen;	w3_d463e17293
um	w5_d463e17296
dem	w7_d463e17299
Publico	w9_d463e17302
hiemit	w11_d463e17305
kund	w13_d463e17309
zu	w15_d463e17312
machen,	w1_d463e17318
daß	w3_d463e17321
selbe	w5_d463e17324
würklich	w7_d463e17327
verfertigt	w9_d463e17330
ligen,	w11_d463e17333
das	w13_d463e17337
Exemplar	w1_d463e17342
auf	w3_d463e17345
Schreib=papier	w5_d463e17348
gedruckt,	w7_d463e17351
fein	w9_d463e17354
Band	w11_d463e17357
pr.	w1_d463e17362
24.	w3_d463e17365
kr.	w5_d463e17368
ordinari	w7_d463e17371
Band	w9_d463e17374
pr.	w11_d463e17377
17.	w13_d463e17381
kr.	w15_d463e17384
</p>
<p id="p34_d463e17387">
Von	w1_d463e17391
einer	w3_d463e17394
Löbl	w5_d463e17397
N.	w7_d463e17400
Oe.	w9_d463e17403
Landschafts	w11_d463e17406
ober	w13_d463e17410
ein	w15_d463e17413
nehmer=amt	w1_d463e17418
wird	w3_d463e17421
hiemit	w5_d463e17424
kund	w7_d463e17427
gemacher;	w9_d463e17430
daß	w11_d463e17433
an	w13_d463e17437
denen	w1_d463e17442
zu	w3_d463e17445
Bestreitung	w5_d463e17448
deren	w7_d463e17451
erforderlichen	w9_d463e17454
Unkö	w11_d463e17457
sten	w1_d463e17463
bey	w3_d463e17466
fürdaurend=gegenwärtigen	w5_d463e17469
Krieg	w7_d463e17472
von	w9_d463e17475
An.	w1_d463e17480
1756.	w3_d463e17483
bis	w5_d463e17486
inclusive	w7_d463e17489
1759.	w9_d463e17492
in	w11_d463e17495
besagtem	w13_d463e17499
Amte	w15_d463e17502
erlegten	w1_d463e17507
Anticipationen,	w3_d463e17510
und	w5_d463e17513
Subsidien,	w7_d463e17516
alle	w9_d463e17519
von	w11_d463e17522
30.	w1_d463e17527
fl.	w3_d463e17530
bis	w5_d463e17533
exclusive	w7_d463e17536
100.	w9_d463e17539
fl.	w11_d463e17542
(wovor	w13_d463e17546
in	w15_d463e17549
Septembri	w17_d463e17552
eines	w1_d463e17558
jeglichen	w3_d463e17561
obiger	w5_d463e17564
Jahren	w7_d463e17567
datirte	w9_d463e17570
N.	w11_d463e17573
Oe.	w13_d463e17577
Land	w15_d463e17580
schafts=obligationen	w1_d463e17585
ertheilet	w3_d463e17588
worden	w5_d463e17591
seynd)	w7_d463e17594
in	w9_d463e17597
nächst=künftigen	w1_d463e17602
Monat	w3_d463e17605
Septembri	w5_d463e17608
dieses	w7_d463e17611
1760.	w9_d463e17614
Jahr	w1_d463e17619
von	w3_d463e17622
da	w5_d463e17625
aus	w7_d463e17628
anwiederumen	w9_d463e17631
zuruck	w11_d463e17634
bezahlet	w13_d463e17638
werden.	w1_d463e17644
Solchemnach	w3_d463e17647
können	w5_d463e17650
alljene	w7_d463e17653
Partheyen,	w9_d463e17656
so	w1_d463e17661
derley	w3_d463e17664
N.	w5_d463e17667
Oe.	w7_d463e17670
Landschafts	w9_d463e17673
obligationen	w11_d463e17676
in	w13_d463e17680
Han	w15_d463e17683
den	w1_d463e17688
haben,	w3_d463e17691
zu	w5_d463e17694
Abholung	w7_d463e17697
dieser	w9_d463e17700
ihrer	w11_d463e17703
Capitalien,	w13_d463e17707
samt	w1_d463e17712
Jnteresse	w3_d463e17715
bey	w5_d463e17718
Verfall=zeit	w7_d463e17721
in	w9_d463e17724
bemeldtem	w11_d463e17727
Amte	w13_d463e17731
sich	w1_d463e17737
einfinden,	w3_d463e17740
dann	w5_d463e17743
hinnach	w7_d463e17746
kein	w9_d463e17749
weiteres	w11_d463e17752
Jnte	w13_d463e17756
resse	w1_d463e17761
hievon	w3_d463e17764
mehr	w5_d463e17767
abgereichet	w7_d463e17770
wird.	w9_d463e17773
</p>
<p id="p36_d463e17777">
Von	w1_d463e17781
der	w3_d463e17784
N.	w5_d463e17787
Oe.	w7_d463e17790
Regierung	w9_d463e17793
wegen,	w11_d463e17796
wird	w13_d463e17800
mit	w15_d463e17803
gegenwärtig=offenem	w1_d463e17808
Edict	w3_d463e17811
jedermänniglich,	w5_d463e17814
sowol	w7_d463e17817
An	w1_d463e17822
als	w3_d463e17825
Abwesenden,	w5_d463e17828
deme	w7_d463e17831
daran	w9_d463e17834
gelegen,	w11_d463e17837
kund	w13_d463e17841
und	w1_d463e17847
zu	w3_d463e17850
wissen	w5_d463e17853
gemacht:	w7_d463e17856
Es	w9_d463e17859
habe	w11_d463e17862
Regierung	w13_d463e17866
eine	w15_d463e17869
Nohtdurft	w1_d463e17874
zu	w3_d463e17877
seyn	w5_d463e17880
befunden,	w7_d463e17883
über	w9_d463e17886
den	w11_d463e17889
nach	w13_d463e17893
dem	w15_d463e17896
zeitlichen	w1_d463e17901
Hintritt	w3_d463e17904
des	w5_d463e17907
Gottfried	w7_d463e17910
Anton	w9_d463e17913
Ulrichs,	w11_d463e17916
gewest	w1_d463e17921
Kaiserl.	w3_d463e17924
Königl.	w5_d463e17927
Leib=quarde	w7_d463e17930
arrierens	w9_d463e17933
ausgebrochenen	w1_d463e17939
Concursum	w3_d463e17942
Creditorum,	w5_d463e17945
und	w7_d463e17948
die	w1_d463e17953
in	w3_d463e17956
Sachen	w5_d463e17959
bereits	w7_d463e17962
fürgeweste	w9_d463e17965
Anmeldungs	w11_d463e17968
tagsatzung	w1_d463e17973
eine	w3_d463e17976
nochmalige	w5_d463e17979
Erforderung,	w7_d463e17982
und	w9_d463e17985
zwär	w1_d463e17990
mit	w3_d463e17993
Ausnahme	w5_d463e17996
deren	w7_d463e17999
bereits	w9_d463e18002
angemeldten	w11_d463e18005
</p>
<p id="p38_d463e18008">
dreyen	w1_d463e18012
Creditoren,	w3_d463e18015
benanntlichen:	w5_d463e18018
des	w7_d463e18021
Mathias	w9_d463e18024
Brezuers,	w1_d463e18029
und	w3_d463e18032
Leopold	w5_d463e18035
Terpinitz	w7_d463e18038
Burgern	w9_d463e18041
von	w11_d463e18044
Sto	w13_d463e18048
ckerau,	w1_d463e18053
dann	w3_d463e18056
des	w5_d463e18059
Franz	w7_d463e18062
Carl	w9_d463e18065
Gerhards,	w11_d463e18068
Bur	w13_d463e18072
gerl.	w1_d463e18078
wie	w3_d463e18081
auch	w5_d463e18084
der	w7_d463e18087
Kaiserl.	w9_d463e18090
Königl.	w11_d463e18093
Arcierenleib	w13_d463e18097
quarde	w1_d463e18102
Schmiedes	w3_d463e18105
anzuordnen,	w5_d463e18108
und	w7_d463e18111
desselben	w9_d463e18114
sammentliche	w1_d463e18119
etwa	w3_d463e18122
annoch	w5_d463e18125
übrige,	w7_d463e18128
sowol	w9_d463e18131
in	w11_d463e18134
als	w13_d463e18138
ausser	w1_d463e18143
Land	w3_d463e18146
befindliche	w5_d463e18149
Glaubigere	w7_d463e18152
zu	w9_d463e18155
Anmeld	w11_d463e18158
und	w1_d463e18164
Liquidirung	w3_d463e18167
ihrer	w5_d463e18170
an	w7_d463e18173
erst=bemeldten	w9_d463e18176
Gott	w11_d463e18179
fried	w1_d463e18184
Anton	w3_d463e18187
Ullrich	w5_d463e18190
zu	w7_d463e18193
stellen	w9_d463e18196
habender	w11_d463e18199
Sprüch,	w13_d463e18203
und	w1_d463e18208
Forderungen	w3_d463e18211
nochmalen	w5_d463e18214
einzuberuffen;	w7_d463e18217
Zu	w9_d463e18220
welchem	w1_d463e18225
Ende	w3_d463e18228
denenselben	w5_d463e18231
der	w7_d463e18234
12.	w9_d463e18237
Tag	w11_d463e18240
des	w13_d463e18244
nächst	w15_d463e18247
künftigen	w1_d463e18253
Monats	w3_d463e18256
Julii	w5_d463e18259
Nachmittags	w7_d463e18262
um	w9_d463e18265
4	w11_d463e18268
Uhr	w13_d463e18272
zur	w1_d463e18277
gewöhnlichen	w3_d463e18280
Tagsatzung	w5_d463e18283
für	w7_d463e18286
die	w9_d463e18289
erstandert	w11_d463e18292
und	w1_d463e18297
dritte,	w3_d463e18300
auch	w5_d463e18303
all	w7_d463e18306
endliche	w9_d463e18309
Friest	w11_d463e18312
sub	w13_d463e18316
clausula	w15_d463e18319
prædusi	w1_d463e18324
anberaumet	w3_d463e18327
worden.	w5_d463e18330
</p>
<p id="p40_d463e18333">
Solchemnach	w1_d463e18337
werden	w3_d463e18340
all	w5_d463e18343
und	w7_d463e18346
jede,	w9_d463e18349
welche	w11_d463e18352
an	w13_d463e18356
gedachten	w1_d463e18361
Gottfried	w3_d463e18364
Anton	w5_d463e18367
Ullrichs	w7_d463e18370
ruckgebliebe	w9_d463e18373
nes,	w1_d463e18378
und	w3_d463e18381
ad	w5_d463e18384
Cridam	w7_d463e18387
gediehenes	w9_d463e18390
Bermögen	w11_d463e18393
aus	w13_d463e18397
fer	w1_d463e18403
denen	w3_d463e18406
obbenannter	w5_d463e18409
drey	w7_d463e18412
bereits	w9_d463e18415
angemeldten	w11_d463e18418
Glaubigern	w1_d463e18423
annoch	w3_d463e18426
ex	w5_d463e18429
quacunque	w7_d463e18432
causa	w9_d463e18435
vel	w11_d463e18438
tr.	w13_d463e18442
tulo	w1_d463e18447
Sprüch	w3_d463e18450
und	w5_d463e18453
Anforderungen	w7_d463e18456
haben,	w9_d463e18459
oder	w11_d463e18462
zu	w13_d463e18466
haben	w1_d463e18471
vermeinen,	w3_d463e18474
an	w5_d463e18477
obbestimmten	w7_d463e18480
Tag,	w9_d463e18483
und	w11_d463e18486
Stund	w1_d463e18492
vor	w3_d463e18495
Regierung	w5_d463e18498
in	w7_d463e18501
der	w9_d463e18504
daselbst	w11_d463e18507
zu	w13_d463e18511
solchem	w15_d463e18514
Ende	w1_d463e18519
offen	w3_d463e18522
haltenden	w5_d463e18525
Commißions=stuben	w7_d463e18528
entwe	w9_d463e18531
der	w1_d463e18536
selbst	w3_d463e18539
persönlich,	w5_d463e18542
oder	w7_d463e18545
durch	w9_d463e18548
hiezu	w11_d463e18551
genugsam	w13_d463e18555
gevollmächtigte	w1_d463e18560
Gewalt=tragere	w3_d463e18563
also	w5_d463e18566
gewiß	w7_d463e18569
zu	w9_d463e18572
er	w11_d463e18575
scheinen,	w1_d463e18581
und	w3_d463e18584
ihre	w5_d463e18587
an	w7_d463e18590
solche	w9_d463e18593
Crida=massa	w11_d463e18596
ha	w13_d463e18600
bende	w1_d463e18605
Anforderungen	w3_d463e18608
anzumelden,	w5_d463e18611
auch	w7_d463e18614
zu	w9_d463e18617
Herr	w11_d463e18620
stellung	w1_d463e18625
des	w3_d463e18628
erforderlich	w5_d463e18631
rechtlichen	w7_d463e18634
Beweißtum	w9_d463e18637
ihre	w1_d463e18642
Schulb,	w3_d463e18645
und	w5_d463e18648
Satz=brief,	w7_d463e18651
oder	w9_d463e18654
ansonst	w11_d463e18657
ha	w13_d463e18661
bende	w1_d463e18667
Liquidations=urkunden	w3_d463e18670
und	w5_d463e18673
rechtliche	w7_d463e18676
Be	w9_d463e18679
helfe	w1_d463e18684
in	w3_d463e18687
beglaubten	w5_d463e18690
Abschriften	w7_d463e18693
einzulegen	w9_d463e18696
haben,	w11_d463e18699
wie	w1_d463e18704
im	w3_d463e18707
widrigen	w5_d463e18710
der	w7_d463e18713
Ausbleibende	w9_d463e18716
von	w11_d463e18719
gegenwar	w13_d463e18723
tiger	w1_d463e18728
Concurs=massa	w3_d463e18731
gänzlich	w5_d463e18734
ausgeschlossen	w7_d463e18737
seyn,	w9_d463e18740
und	w1_d463e18746
ihme	w3_d463e18749
diesfalls	w5_d463e18752
das	w7_d463e18755
ewige	w9_d463e18758
Stillschweigen	w11_d463e18761
auf	w13_d463e18765
erleget,	w1_d463e18770
der	w3_d463e18773
nicht	w5_d463e18776
Liquidirende	w7_d463e18779
aber	w9_d463e18782
in	w11_d463e18785
der	w13_d463e18789
künf	w15_d463e18792
tigen	w1_d463e18797
Claßificativa	w3_d463e18800
mit	w5_d463e18803
seiner	w7_d463e18806
unerwiesenen	w9_d463e18809
An	w11_d463e18812
forderung	w1_d463e18817
abgewiesen	w3_d463e18820
werden	w5_d463e18823
solle.	w7_d463e18826
Wornach	w9_d463e18829
sich	w1_d463e18835
ein	w3_d463e18838
jeder	w5_d463e18841
zu	w7_d463e18844
richten,	w9_d463e18847
und	w11_d463e18850
für	w13_d463e18854
Schaden	w15_d463e18857
zu	w17_d463e18860
hüten	w1_d463e18865
wissen	w3_d463e18868
wird.	w5_d463e18871
</p>
<p id="p42_d463e18874">
NB.	w1_d463e18878
Bey	w3_d463e18881
diesem	w5_d463e18884
eintrettenden	w7_d463e18887
3ten	w9_d463e18890
Jah	w11_d463e18893
res=quartal	w1_d463e18898
werden	w3_d463e18901
abermalen	w5_d463e18904
die	w7_d463e18907
Lieb	w9_d463e18910
haber	w1_d463e18915
dieses	w3_d463e18918
Wienerischen	w5_d463e18921
Diarii,	w7_d463e18924
wie	w9_d463e18927
auch	w11_d463e18930
des	w1_d463e18936
Post=täglichen	w3_d463e18939
Frag	w5_d463e18942
und	w7_d463e18945
Kund	w9_d463e18948
schafts=bogens,	w1_d463e18953
nach	w3_d463e18956
Standes=würden,	w5_d463e18959
um	w1_d463e18964
deren	w3_d463e18967
gewöhnliche	w5_d463e18970
vorhineinBezah	w7_d463e18973
lung	w1_d463e18978
ersuchet.	w3_d463e18981
Und	w5_d463e18984
wann	w7_d463e18987
jemand	w9_d463e18990
das	w11_d463e18993
Diarium	w1_d463e18999
Bestallungs=weise	w3_d463e19002
nehmen	w5_d463e19005
will,	w7_d463e19008
so	w1_d463e19013
haben	w3_d463e19016
sich	w5_d463e19019
die	w7_d463e19022
hier	w9_d463e19025
in	w11_d463e19028
Wien	w13_d463e19032
anwesen	w15_d463e19035
de	w1_d463e19040
in	w3_d463e19043
der	w5_d463e19046
diesfälligen	w7_d463e19049
Schreib=stuben	w9_d463e19052
in	w11_d463e19055
dem	w1_d463e19060
neuen	w3_d463e19063
Michaeler=haus,	w5_d463e19066
die	w7_d463e19069
sins	w9_d463e19072
wärtige	w1_d463e19078
Liebhabere	w3_d463e19081
aber	w5_d463e19084
in	w7_d463e19087
dem	w9_d463e19090
Obrist	w11_d463e19093
Post=amt	w1_d463e19098
diesfalls	w3_d463e19101
anzumelden.	w5_d463e19104
</p>
<head id="h2_d463e19195">
Dresden	w1_d463e19199
23.	w3_d463e19202
Jumi	w5_d463e19205
</head>
<p id="p4_d463e19208">
s	w1_d463e19212
ist	w3_d463e19215
bis	w5_d463e19218
jetzo	w7_d463e19221
in	w9_d463e19224
hiesiger	w11_d463e19227
Gegend	w13_d463e19231
noch	w15_d463e19234
nichts	w1_d463e19239
hauptsächliches	w3_d463e19242
vorgefallen,	w5_d463e19245
und	w7_d463e19248
es	w1_d463e19253
hat	w3_d463e19256
vor	w5_d463e19259
der	w7_d463e19262
Hand	w9_d463e19265
wenig	w11_d463e19268
Anschein	w13_d463e19272
darzu	w15_d463e19275
massen	w1_d463e19281
die	w3_d463e19284
beyderseitigen	w5_d463e19287
Armeen	w7_d463e19290
dergestalt	w9_d463e19293
vortheilhaft	w1_d463e19298
postiret	w3_d463e19301
seynd,	w5_d463e19304
daß	w7_d463e19307
keine	w9_d463e19310
die	w11_d463e19313
andere	w1_d463e19318
ohne	w3_d463e19321
merklichen	w5_d463e19324
Verlust	w7_d463e19327
angreiffen	w9_d463e19330
kan.	w1_d463e19335
Jndessen	w3_d463e19338
glauben	w5_d463e19341
wir	w7_d463e19344
gewiß,	w9_d463e19347
daß	w11_d463e19350
die	w13_d463e19354
Operationes	w1_d463e19360
in	w3_d463e19363
Schlesien	w5_d463e19366
in	w7_d463e19369
kurzen	w9_d463e19372
eine	w11_d463e19375
wichtige	w1_d463e19380
Veränderung	w3_d463e19383
veranlassen	w5_d463e19386
dürften	w7_d463e19389
Die	w1_d463e19394
feindliche	w3_d463e19397
Armee	w5_d463e19400
ist	w7_d463e19403
theils	w9_d463e19406
mit	w11_d463e19409
Wal	w13_d463e19413
dungen,	w1_d463e19418
theils	w3_d463e19421
mit	w5_d463e19424
Teichen	w7_d463e19427
und	w9_d463e19430
Moräster	w11_d463e19433
gedecket,	w1_d463e19439
das	w3_d463e19442
diesseitige	w5_d463e19445
Lager	w7_d463e19448
hingegen,	w9_d463e19451
welches	w1_d463e19456
vor	w3_d463e19459
und	w5_d463e19462
hinter	w7_d463e19465
sich	w9_d463e19468
nichts	w11_d463e19471
als	w13_d463e19475
Waldungen	w1_d463e19480
hat,	w3_d463e19483
ist	w5_d463e19486
nach	w7_d463e19489
Beschaffenheit	w9_d463e19492
des	w11_d463e19495
Terkains	w1_d463e19500
mit	w3_d463e19503
wol	w5_d463e19506
bespickten	w7_d463e19509
Redouten	w9_d463e19512
be	w11_d463e19515
festiget.	w1_d463e19521
Das	w3_d463e19524
Kaiserl.	w5_d463e19527
Königl.	w7_d463e19530
Lager	w9_d463e19533
er	w11_d463e19536
stecket	w1_d463e19541
sich	w3_d463e19544
dermalen	w5_d463e19547
von	w7_d463e19550
denen	w9_d463e19553
Hoflößni	w11_d463e19556
tzer	w1_d463e19561
Weinbergen	w3_d463e19564
an,	w5_d463e19567
über	w7_d463e19570
Reichenberg	w9_d463e19573
und	w11_d463e19576
Röderfluß	w1_d463e19581
zu	w3_d463e19584
Herms	w5_d463e19587
	w7_d463e19590
Volkersdorf	w1_d463e19596
bis	w3_d463e19599
an	w5_d463e19602
den	w7_d463e19605
dorf,	w1_d463e19610
in	w3_d463e19613
der	w5_d463e19616
Ebene	w7_d463e19619
unten	w9_d463e19622
an	w11_d463e19625
der	w13_d463e19629
Elbe	w15_d463e19632
aber	w17_d463e19635
kantoniren,	w1_d463e19640
die	w3_d463e19643
Trupen	w5_d463e19646
in	w7_d463e19649
denen	w9_d463e19652
Dörfern	w11_d463e19655
Köschenbroda,	w1_d463e19660
Nauendorf,	w3_d463e19663
rc.	w5_d463e19666
Des	w7_d463e19669
Hrn.	w9_d463e19672
Grafens	w1_d463e19678
von	w3_d463e19681
Daun	w5_d463e19684
Excellenz	w7_d463e19687
stehet	w9_d463e19690
für	w11_d463e19693
sei	w13_d463e19697
ne	w1_d463e19702
Person	w3_d463e19705
wieder	w5_d463e19708
zu	w7_d463e19711
Ubigau,	w9_d463e19714
die	w11_d463e19717
Herren	w13_d463e19721
Generals	w1_d463e19726
Grafen	w3_d463e19729
von	w5_d463e19732
Lascy	w7_d463e19735
und	w9_d463e19738
von	w11_d463e19741
Zesch	w13_d463e19745
wisz	w1_d463e19750
hingegen,	w3_d463e19753
welche	w5_d463e19756
den	w7_d463e19759
rechten	w9_d463e19762
Flü	w11_d463e19765
gel	w1_d463e19771
ausmachen,	w3_d463e19774
stehen	w5_d463e19777
zu	w7_d463e19780
Lausa	w9_d463e19783
an	w11_d463e19786
der	w13_d463e19790
Kö	w15_d463e19793
nigsbrücker	w1_d463e19798
Strassen,	w3_d463e19801
und	w5_d463e19804
seynd	w7_d463e19807
mit	w9_d463e19810
dem	w11_d463e19813
Leinde	w1_d463e19818
täglich	w3_d463e19821
handgemein.	w5_d463e19824
</p>
<head id="h2_d463e19830">
Prag	w1_d463e19834
28.	w3_d463e19837
Junii.	w5_d463e19840
</head>
<p id="p4_d463e19843">
Wir	w1_d463e19847
haben	w3_d463e19850
diesen	w5_d463e19853
Sommer	w7_d463e19856
hindurch	w9_d463e19859
schon	w1_d463e19864
zum	w3_d463e19867
öftern	w5_d463e19870
verschiedene	w7_d463e19873
heftige	w9_d463e19876
Ge	w11_d463e19879
witter	w1_d463e19884
ausgestanden,	w3_d463e19887
welche	w5_d463e19890
uns	w7_d463e19893
nicht	w9_d463e19896
ge	w11_d463e19899
linge	w1_d463e19905
Besorgnüssen	w3_d463e19908
erwecket	w5_d463e19911
haben,	w7_d463e19914
eines	w9_d463e19917
dergleichen	w1_d463e19922
ist	w3_d463e19925
den	w5_d463e19928
25.	w7_d463e19931
dieses	w9_d463e19934
Abends	w11_d463e19937
ge	w13_d463e19941
gen	w1_d463e19946
6.	w3_d463e19949
Uhr	w5_d463e19952
über	w7_d463e19955
hiesiger	w9_d463e19958
Stadt	w11_d463e19961
ausgebro	w13_d463e19965
chen,	w1_d463e19970
welches	w3_d463e19973
mit	w5_d463e19976
ungemeinen	w7_d463e19979
Wetter=leuch	w9_d463e19982
</p>
<p id="p6_d463e19985">
ten	w1_d463e19989
und	w3_d463e19992
gräßlichen	w5_d463e19995
Donnerschlägen	w7_d463e19998
begiel	w9_d463e20001
tet	w1_d463e20006
ware:	w3_d463e20009
Man	w5_d463e20012
nahme	w7_d463e20015
auch	w9_d463e20018
wahr,	w11_d463e20021
daß	w13_d463e20025
es	w15_d463e20028
einigemal	w1_d463e20033
hier	w3_d463e20036
und	w5_d463e20039
in	w7_d463e20042
der	w9_d463e20045
Gegend	w11_d463e20048
einge	w13_d463e20052
schlagen	w1_d463e20058
haben	w3_d463e20061
müsse,	w5_d463e20064
weilen	w7_d463e20067
aber	w9_d463e20070
keine	w11_d463e20073
Feuer=spur	w1_d463e20078
zu	w3_d463e20081
merken	w5_d463e20084
gewesen,	w7_d463e20087
und	w9_d463e20090
sich	w11_d463e20093
den	w13_d463e20097
Himmel	w1_d463e20102
gegen	w3_d463e20105
7.	w5_d463e20108
Uhr	w7_d463e20111
wieder	w9_d463e20114
völlig	w11_d463e20117
aufge	w13_d463e20121
heitert,	w1_d463e20126
ware	w3_d463e20129
man	w5_d463e20132
ausser	w7_d463e20135
aller	w9_d463e20138
Sorge,	w11_d463e20141
bis	w13_d463e20145
gegen	w1_d463e20151
10.	w3_d463e20154
Uhr	w5_d463e20157
Abends,	w7_d463e20160
wo	w9_d463e20163
sich	w11_d463e20166
an	w13_d463e20170
dem	w15_d463e20173
Thurn	w1_d463e20178
der	w3_d463e20181
Metropolitan=kirche	w5_d463e20184
bey	w7_d463e20187
St.	w9_d463e20190
Veit	w1_d463e20195
in	w3_d463e20198
der	w5_d463e20201
obersten	w7_d463e20204
Spitze	w9_d463e20207
ein	w11_d463e20210
Feuer	w13_d463e20214
zeigte,	w15_d463e20217
und	w1_d463e20222
allgemeiner	w3_d463e20225
Lärm	w5_d463e20228
geschlagen	w7_d463e20231
wurde.	w9_d463e20234
So	w1_d463e20240
förchterlich	w3_d463e20243
nun	w5_d463e20246
dieser	w7_d463e20249
