<doc id="wr_1756-01-24" attrs="word" year="1756" month="01" day="24" corpus="2">
<head id="h2_d7e2645">
Kaiserl.	w1_d7e20904
Königl.	w3_d7e20907
Ministerium,	w5_d7e20910
auch	w7_d7e20913
gesamte	w9_d7e20916
Jnwohner	w1_d7e20921
solcher	w3_d7e20924
Königlichen	w5_d7e20927
Stadt	w7_d7e20930
gehal	w9_d7e20933
ten,	w1_d7e20938
sodann	w3_d7e20941
nach	w5_d7e20944
gehaltenen	w7_d7e20947
hohen	w9_d7e20950
Amt,	w11_d7e20953
und	w13_d7e20957
gegebener	w1_d7e20962
Pontificalischen	w3_d7e20965
Benediction,	w5_d7e20968
und	w7_d7e20971
an	w9_d7e20974
gestimmten	w1_d7e20980
TeDeum	w3_d7e20983
Laudamus	w5_d7e20986
Proceßionaliter	w7_d7e20989
in	w1_d7e20994
die	w3_d7e20997
Pröbstliche	w5_d7e21000
Kirche	w7_d7e21003
sich	w9_d7e21006
zuruck	w11_d7e21009
begeben	w13_d7e21013
aldorten	w1_d7e21018
aber	w3_d7e21021
mittelst	w5_d7e21024
des	w7_d7e21027
Heil	w9_d7e21030
Scegens	w11_d7e21033
die	w13_d7e21037
Andacht	w1_d7e21042
in	w3_d7e21045
zahlreichester	w5_d7e21048
Erscheinung	w7_d7e21051
aller	w9_d7e21054
eingeladenen	w1_d7e21060
Geichlichkeit,	w3_d7e21063
hohen	w5_d7e21066
Adels,	w7_d7e21069
und	w9_d7e21072
gesamten	w1_d7e21077
Militaris,	w3_d7e21080
Magistrats,	w5_d7e21083
auch	w7_d7e21086
ge	w9_d7e21089
samter	w1_d7e21094
ehrsamen	w3_d7e21097
Burgerschaft,	w5_d7e21100
und	w7_d7e21103
anderer	w9_d7e21106
zahlreicher	w1_d7e21111
einheimisch	w3_d7e21114
und	w5_d7e21117
fremder	w7_d7e21120
Civil-	w9_d7e21123
personen,	w1_d7e21129
unter	w3_d7e21132
offentlicher	w5_d7e21135
Abbettung	w7_d7e21138
des	w9_d7e21141
Rosen=kranzes,	w1_d7e21146
wie	w3_d7e21149
angefangen,	w5_d7e21152
also	w7_d7e21155
auch	w9_d7e21158
auferbäulichst	w1_d7e21163
vollendet	w3_d7e21166
worden.	w5_d7e21169
</p>
<head id="h2_d7e21176">
Coblenz	w1_d7e21180
7.	w3_d7e21183
Jan.	w5_d7e21186
</head>
<p id="p4_d7e21189">
Gestern	w1_d7e21193
verrichtete	w3_d7e21196
der	w5_d7e21199
Herr	w7_d7e21202
Coadzutor	w9_d7e21205
des	w11_d7e21208
Erz=bistums	w1_d7e21213
und	w3_d7e21216
Chur	w5_d7e21219
fürstentums	w7_d7e21222
Trier,	w9_d7e21225
Erz=bischof	w1_d7e21230
von	w3_d7e21233
Patras,	w5_d7e21236
und	w7_d7e21239
Fürst	w9_d7e21242
von	w11_d7e21245
Prum	w13_d7e21249
seine	w1_d7e21255
erste	w3_d7e21258
Bischöfliche	w5_d7e21261
Function,	w7_d7e21264
indeme	w9_d7e21267
er	w11_d7e21270
den	w1_d7e21275
neuen	w3_d7e21278
Abbt	w5_d7e21281
der	w7_d7e21284
berühmten	w9_d7e21287
Abbtey	w11_d7e21290
von	w13_d7e21294
Laach,	w1_d7e21299
Benedectiner=ordens,	w3_d7e21302
weihete.	w5_d7e21305
Diese	w7_d7e21308
geistliche	w1_d7e21313
Feyerlichkeit	w3_d7e21316
geschahe	w5_d7e21319
in	w7_d7e21322
der	w9_d7e21325
Capuci	w11_d7e21328
ner=kirche,	w1_d7e21334
in	w3_d7e21337
welcher	w5_d7e21340
derselbe	w7_d7e21343
sich	w9_d7e21346
mit	w11_d7e21349
einer	w13_d7e21353
6.	w15_d7e21356
spännigen	w1_d7e21361
Chur=fürstl	w3_d7e21364
Kutsche	w5_d7e21367
begab.	w7_d7e21370
Vier	w9_d7e21373
Kammer=herren	w1_d7e21378
waren	w3_d7e21381
die	w5_d7e21384
Beystände,	w7_d7e21387
und	w9_d7e21390
nach	w1_d7e21395
dem	w3_d7e21398
GOttes=dienst	w5_d7e21401
kehrete	w7_d7e21404
der	w9_d7e21407
Herr	w11_d7e21410
Co	w13_d7e21414
adjutor	w1_d7e21420
nach	w3_d7e21423
Hofe,	w5_d7e21426
wo	w7_d7e21429
er	w9_d7e21432
mit	w11_d7e21435
dem	w13_d7e21439
gewei	w15_d7e21442
ten	w1_d7e21447
Abbt	w3_d7e21450
und	w5_d7e21453
denen	w7_d7e21456
zwey	w9_d7e21459
beystehenden	w11_d7e21462
Aebb	w13_d7e21466
ten	w1_d7e21471
das	w3_d7e21474
Mittagmal	w5_d7e21477
einnahm.	w7_d7e21480
</p>
<list id="l6_d7e21483">
Jn	w1_d7e21487
der	w3_d7e21490
Peter	w5_d7e21493
Conrad	w7_d7e21496
Monatischen	w9_d7e21499
Buch	w11_d7e21502
handlung,	w1_d7e21507
unter	w3_d7e21510
denen	w5_d7e21513
Tuchlauben	w7_d7e21516
im	w9_d7e21519
Pfeif	w11_d7e21522
ferischen	w1_d7e21527
Haus	w3_d7e21530
ist	w5_d7e21533
zu	w7_d7e21536
haben:	w9_d7e21539
Allgemeines	w1_d7e21545
Magazin	w3_d7e21548
der	w5_d7e21551
Natur,	w7_d7e21554
Kunst,	w9_d7e21557
und	w1_d7e21562
Wissenschaften	w3_d7e21565
6ter	w5_d7e21568
Theil,	w7_d7e21571
mit	w9_d7e21574
Kupfern,	w11_d7e21577
groß	w1_d7e21582
8vo.	w3_d7e21585
Leipzig	w5_d7e21588
1756.	w7_d7e21591
</list>
<list id="l8_d7e21595">
Erzählungen	w1_d7e21599
groß	w3_d7e21602
8vo,	w5_d7e21605
Hannover	w7_d7e21608
1756.	w9_d7e21611
Eberhards	w1_d7e21616
Johann	w3_d7e21619
Peter	w5_d7e21622
Sammlung	w7_d7e21625
de	w9_d7e21628
rer	w1_d7e21633
ausgemachten	w3_d7e21636
Wahrheiten	w5_d7e21639
in	w7_d7e21642
der	w9_d7e21645
Ratur	w11_d7e21648
lehre,	w1_d7e21654
8vo,	w3_d7e21657
Halle	w5_d7e21660
1755.	w7_d7e21663
Garten=geheimnisse	w1_d7e21668
wol=bewährte,	w3_d7e21671
wie	w5_d7e21674
Pflanzen,	w1_d7e21679
und	w3_d7e21682
Bäumen	w5_d7e21685
Gewächse	w7_d7e21688
zu	w9_d7e21691
tracti	w11_d7e21694
ren.	w1_d7e21699
Nebst	w3_d7e21702
sympathetischen	w5_d7e21705
Würkungen	w7_d7e21708
der	w9_d7e21711
Natur,	w1_d7e21717
und	w3_d7e21720
einem	w5_d7e21723
Anhang	w7_d7e21726
von	w9_d7e21729
der	w11_d7e21732
rechten	w13_d7e21736
Baum.	w1_d7e21741
zucht,	w3_d7e21744
insonderheit	w5_d7e21747
der	w7_d7e21750
Zwerg=bäume,	w9_d7e21753
8vo,	w1_d7e21758
Wien	w3_d7e21761
1756.	w5_d7e21764
</list>
<list id="l10_d7e21768">
ges	w1_d7e21772
par	w3_d7e21775
Mer	w5_d7e21778
&	w7_d7e21781
par	w9_d7e21784
Terre,	w11_d7e21787
qui	w13_d7e21791
ont	w15_d7e21794
éte	w17_d7e21797
pub-	w19_d7e21800
liées	w1_d7e21805
jusqu'a	w3_d7e21808
present	w5_d7e21811
dans	w7_d7e21814
les	w9_d7e21817
différentes	w11_d7e21820
Langnes	w1_d7e21825
de	w3_d7e21828
toutes	w5_d7e21831
les	w7_d7e21834
nations	w9_d7e21837
connues:	w11_d7e21840
con-	w13_d7e21844
tenant	w1_d7e21850
ce	w3_d7e21853
qu'il	w5_d7e21856
y	w7_d7e21859
a	w9_d7e21862
de	w11_d7e21865
plus	w13_d7e21869
remaquable,	w15_d7e21872
de	w1_d7e21877
plus	w3_d7e21880
utile	w5_d7e21883
&	w7_d7e21886
de	w9_d7e21889
mieux	w11_d7e21892
averé	w13_d7e21896
dansle	w15_d7e21899
Pays	w17_d7e21902
od	w1_d7e21907
les	w3_d7e21910
Voyageurs	w5_d7e21913
ont	w7_d7e21916
penetré	w9_d7e21919
avéc	w11_d7e21922
les	w13_d7e21926
mœ-	w15_d7e21929
urs	w1_d7e21934
des	w3_d7e21937
habitans,	w5_d7e21940
la	w7_d7e21943
Religion,	w9_d7e21946
les	w11_d7e21949
Ufages,	w13_d7e21953
Arts,	w1_d7e21959
Sciences,	w3_d7e21962
Commerce,	w5_d7e21965
Manufactures	w7_d7e21968
&c.	w1_d7e21973
pour	w3_d7e21976
former	w5_d7e21979
un	w7_d7e21982
Systeme	w9_d7e21985
complet	w11_d7e21988
d'hi-	w13_d7e21992
stoire	w1_d7e21997
&	w3_d7e22000
de	w5_d7e22003
Geographie	w7_d7e22006
moderne,	w9_d7e22009
qui	w11_d7e22012
re-	w13_d7e22016
présente	w1_d7e22021
l'etat	w3_d7e22024
actuel	w5_d7e22027
de	w7_d7e22030
toutes	w9_d7e22033
les	w11_d7e22036
nations:	w13_d7e22040
enrichie	w1_d7e22046
de	w3_d7e22049
cartes	w5_d7e22052
Géographiques	w7_d7e22055
&	w9_d7e22058
de	w11_d7e22061
Fi-	w13_d7e22065
gures,	w1_d7e22070
XLVIII.	w3_d7e22073
Tom.	w5_d7e22076
grand	w7_d7e22079
12mo,	w9_d7e22082
Paris	w11_d7e22085
1755.	w1_d7e22090
70.	w3_d7e22093
fl.	w5_d7e22096
La	w1_d7e22101
Science	w3_d7e22104
des	w5_d7e22107
Persones	w7_d7e22110
de	w9_d7e22113
Cour,	w11_d7e22116
d'Epée	w13_d7e22120
&	w1_d7e22126
de	w3_d7e22129
Robe,	w5_d7e22132
commencée	w7_d7e22135
par	w9_d7e22138
Mr.	w11_d7e22141
de	w13_d7e22145
Che-	w15_d7e22148
vigni,	w1_d7e22153
continuée	w3_d7e22156
par	w5_d7e22159
Mr.	w7_d7e22162
de	w9_d7e22165
Limiers,	w11_d7e22168
revue,	w13_d7e22172
corrigée,	w1_d7e22177
&	w3_d7e22180
confiderablement	w5_d7e22183
augmentée	w7_d7e22186
par	w1_d7e22191
Mr.	w3_d7e22194
Pierre	w5_d7e22197
Massuet,	w7_d7e22200
avec	w9_d7e22203
figures	w11_d7e22206
XVIII.	w13_d7e22210
Tom.	w1_d7e22216
grand	w3_d7e22219
12mo	w5_d7e22222
Amster.	w7_d7e22225
1752.	w9_d7e22228
20.	w11_d7e22231
fl.	w13_d7e22235
Histoire	w1_d7e22240
litteraire	w3_d7e22243
du	w5_d7e22246
regne	w7_d7e22249
de	w9_d7e22252
Louis	w11_d7e22255
XIV.	w13_d7e22259
par	w1_d7e22264
l'Abbé	w3_d7e22267
Lambert	w5_d7e22270
III.	w7_d7e22273
Tomes,	w9_d7e22276
4to	w11_d7e22279
Paris	w13_d7e22283
1751.	w1_d7e22288
12.	w3_d7e22291
fl.	w5_d7e22294
-	w1_d7e22300
-	w3_d7e22303
-	w5_d7e22306
-	w7_d7e22309
Navale	w9_d7e22312
d'Angletterre,	w11_d7e22315
depuis	w13_d7e22319
la	w15_d7e22322
conquéte	w1_d7e22327
des	w3_d7e22330
Normands	w5_d7e22333
en	w7_d7e22336
1066.	w9_d7e22339
jusquà	w11_d7e22342
la	w13_d7e22346
fin	w1_d7e22351
de	w3_d7e22354
l'année	w5_d7e22357
1734.	w7_d7e22360
traduit	w9_d7e22363
de	w11_d7e22366
l'Anglois	w13_d7e22370
de	w15_d7e22373
Thomas	w1_d7e22378
Lediard,	w3_d7e22381
III.	w5_d7e22384
Tom.	w7_d7e22387
4to	w9_d7e22390
grand	w11_d7e22393
à	w13_d7e22397
Lvon	w1_d7e22403
1751.	w3_d7e22406
15.	w5_d7e22409
fl.	w7_d7e22412
Exercices	w1_d7e22417
de	w3_d7e22420
pieté	w5_d7e22423
pour	w7_d7e22426
tous	w9_d7e22429
les	w11_d7e22432
jours	w13_d7e22436
de	w15_d7e22439
l'Année,	w1_d7e22444
par	w3_d7e22447
le	w5_d7e22450
R.	w7_d7e22453
Pere	w9_d7e22456
Jean	w11_d7e22459
Croiset,	w13_d7e22463
avec	w15_d7e22466
les	w1_d7e22471
Exercices	w3_d7e22474
de	w5_d7e22477
pieté	w7_d7e22480
pour	w9_d7e22483
tous	w11_d7e22486
les	w13_d7e22490
diman-	w15_d7e22493
ches	w1_d7e22499
&	w3_d7e22502
les	w5_d7e22505
fétes	w7_d7e22508
mobiles	w9_d7e22511
de	w11_d7e22514
l'Année.	w13_d7e22518
XVII.	w15_d7e22521
Tom.	w1_d7e22526
12mo	w3_d7e22529
grand	w5_d7e22532
à	w7_d7e22535
Lyon	w9_d7e22538
1745.	w11_d7e22541
30.	w13_d7e22545
fl.	w15_d7e22548
Histoire	w1_d7e22553
Universelle,	w3_d7e22556
de	w5_d7e22559
puis	w7_d7e22562
le	w9_d7e22565
Commen-	w11_d7e22568
cement	w1_d7e22573
du	w3_d7e22576
Mond	w5_d7e22579
e,jusqu'a	w1_d7e22585
present	w3_d7e22588
traduite	w5_d7e22591
de	w1_d7e22596
l'Anglois	w3_d7e22599
d'une	w5_d7e22602
Société	w7_d7e22605
de	w9_d7e22608
gens	w11_d7e22611
de	w13_d7e22615
let-	w15_d7e22618
tres,	w1_d7e22623
XIV.	w3_d7e22626
Tom.	w5_d7e22629
grand	w7_d7e22632
4to	w9_d7e22635
Amster.	w11_d7e22638
1748.	w13_d7e22642
1753.	w1_d7e22647
63.	w3_d7e22650
fl.	w5_d7e22653
</list>
<p id="p12_d7e22658">
Histoire	w1_d7e22662
generale	w3_d7e22665
des	w5_d7e22668
Voyagesou	w7_d7e22671
nouvelle	w9_d7e22674
collection	w1_d7e22679
de	w3_d7e22682
toutes	w5_d7e22685
les	w7_d7e22688
Relations	w9_d7e22691
de	w11_d7e22694
Voya-	w13_d7e22698
</p>
</doc>
