<doc id="wr_1756-11-13" attrs="word" year="1756" month="11" day="13" corpus="2">
<head id="h2_d91e4151">
denden	w1_d91e22229
Frauen	w3_d91e22232
Frauen,	w5_d91e22235
Josepha	w7_d91e22238
Elisabetha	w9_d91e22241
verwittibten	w1_d91e22247
Gräfin	w3_d91e22250
Fuggerin,	w5_d91e22253
gebornen	w7_d91e22256
Gräfin	w1_d91e22261
von	w3_d91e22264
Payrsperg	w5_d91e22267
hier	w7_d91e22270
Orts	w9_d91e22273
mit	w11_d91e22276
meh	w13_d91e22280
reren	w1_d91e22285
vorgestellet,	w3_d91e22288
was	w5_d91e22291
massen	w7_d91e22294
Weil.	w9_d91e22297
Frau	w11_d91e22300
Maria	w1_d91e22305
Anna	w3_d91e22308
Gräfin	w5_d91e22311
von	w7_d91e22314
Cavriani,	w9_d91e22317
gebor	w11_d91e22320
ne	w1_d91e22326
Gräfin	w3_d91e22329
von	w5_d91e22332
Payrsperg	w7_d91e22335
gleich	w9_d91e22338
gedachten	w11_d91e22341
Frauen	w1_d91e22346
Josephä	w3_d91e22349
Elisahethä,	w5_d91e22352
verwittibten	w7_d91e22355
Gräfin	w1_d91e22360
von	w3_d91e22363
Fugger,	w5_d91e22366
mittelst	w7_d91e22369
des	w9_d91e22372
bey	w11_d91e22375
dem	w13_d91e22379
ehemalig	w1_d91e22384
Kaiserl.	w3_d91e22387
Königl.	w5_d91e22390
Obrist=Hof=mar	w7_d91e22393
schallen	w1_d91e22399
Amt	w3_d91e22402
dahier	w5_d91e22405
publicirten	w7_d91e22408
Testaments	w9_d91e22411
de	w1_d91e22416
Dato	w3_d91e22419
13.	w5_d91e22422
Februarii	w7_d91e22425
1722.	w9_d91e22428
jene	w11_d91e22431
5000.	w13_d91e22435
fl.	w15_d91e22438
Capitals	w1_d91e22443
letztwillig	w3_d91e22446
vermachet	w5_d91e22449
hätte,	w7_d91e22452
wel	w9_d91e22455
che	w1_d91e22460
sie	w3_d91e22463
Gräfliche	w5_d91e22466
Frau	w7_d91e22469
Erblasserin	w9_d91e22472
vermög	w11_d91e22475
dreyen	w1_d91e22481
ausgestellten	w3_d91e22484
Obligationen,	w5_d91e22487
als	w7_d91e22490
einer	w9_d91e22493
de	w1_d91e22498
Dato	w3_d91e22501
6.	w5_d91e22504
Octoblis	w7_d91e22507
1622	w9_d91e22510
pr.	w11_d91e22513
1000	w13_d91e22517
fl.	w15_d91e22520
der	w1_d91e22525
anderen	w3_d91e22528
de	w5_d91e22531
Dato	w7_d91e22534
55	w9_d91e22537
Jenner	w11_d91e22540
1693.	w13_d91e22544
pr.	w15_d91e22547
2000.	w1_d91e22552
fl.,	w3_d91e22555
und	w5_d91e22558
endlich	w7_d91e22561
der	w9_d91e22564
dritten	w11_d91e22567
de	w13_d91e22571
Dato	w15_d91e22574
15.	w1_d91e22580
Aprilis	w3_d91e22583
1693.	w5_d91e22586
ebenfalls	w7_d91e22589
pr.	w9_d91e22592
2000.	w11_d91e22595
fl.	w13_d91e22599
an	w1_d91e22604
denen	w3_d91e22607
gewesten	w5_d91e22610
hiesigen	w7_d91e22613
Wichslern	w9_d91e22616
Var	w11_d91e22619
rena,	w1_d91e22624
und	w3_d91e22627
Caresani	w5_d91e22630
zu	w7_d91e22633
forderen	w9_d91e22636
gehabt	w11_d91e22639
nachhin	w1_d91e22644
aber	w3_d91e22647
wegen	w5_d91e22650
verschiedener	w7_d91e22653
von	w9_d91e22656
besag	w11_d91e22659
ten	w1_d91e22665
Wechslern	w3_d91e22668
bey	w5_d91e22671
dem	w7_d91e22674
Kaiserl.	w9_d91e22677
Königl.	w11_d91e22680
Hof	w13_d91e22684
zu	w1_d91e22689
suchen	w3_d91e22692
gehabten	w5_d91e22695
Forderungen	w7_d91e22698
von	w9_d91e22701
Jhre	w11_d91e22704
Röm.	w1_d91e22709
Kaiserl.	w3_d91e22712
Königl.	w5_d91e22715
Majestät	w7_d91e22718
Glor=würdig	w9_d91e22721
sten	w1_d91e22726
Angedenkens	w3_d91e22729
zu	w5_d91e22732
bezahlen,	w7_d91e22735
und	w9_d91e22738
anfäng	w11_d91e22741
lich	w1_d91e22747
untern	w3_d91e22750
28.	w5_d91e22753
Julii	w7_d91e22756
1704.	w9_d91e22759
Auf	w11_d91e22762
das	w13_d91e22766
Königliche	w1_d91e22771
Böheimische	w3_d91e22774
Deputirten=amt	w5_d91e22777
versicheret,	w1_d91e22782
nachhin	w3_d91e22785
aber	w5_d91e22788
in	w7_d91e22791
Kraft	w9_d91e22794
das	w11_d91e22797
un	w13_d91e22801
tern	w1_d91e22806
16.	w3_d91e22809
Junii	w5_d91e22812
1707.	w7_d91e22815
allergnädigst	w9_d91e22818
erlassenen	w11_d91e22821
Hof=decrets	w1_d91e22827
in	w3_d91e22830
dem	w5_d91e22833
alhiesigen	w7_d91e22836
Stadt=banco	w9_d91e22839
angewiesen,	w1_d91e22844
aldaselbst	w3_d91e22847
auch	w5_d91e22850
ihr	w7_d91e22853
verwittibten	w9_d91e22856
Frauen	w1_d91e22861
Gräfin	w3_d91e22864
von	w5_d91e22867
Fugger	w7_d91e22870
die	w9_d91e22873
zu	w11_d91e22876
6.	w13_d91e22880
pro	w15_d91e22883
Cento	w1_d91e22888
verfallene	w3_d91e22891
Jnteresse	w5_d91e22894
bis	w7_d91e22897
Anno	w9_d91e22900
1754.	w11_d91e22903
inclusive	w1_d91e22909
jedesmal	w3_d91e22912
richtig	w5_d91e22915
abgefolget	w7_d91e22918
/	w9_d91e22921
seithe	w11_d91e22924
ro	w1_d91e22929
aber	w3_d91e22932
wegen	w5_d91e22935
in	w7_d91e22938
Verstoß	w9_d91e22941
gerahtenen	w11_d91e22944
ober	w13_d91e22948
wehnten	w1_d91e22953
Kaiserl	w3_d91e22956
Königl,	w5_d91e22959
Josephinischen	w7_d91e22962
Hof	w9_d91e22965
decrets	w1_d91e22970
solche	w3_d91e22973
ferner	w5_d91e22976
zu	w7_d91e22979
bezahlen	w9_d91e22982
mit	w11_d91e22985
dem	w13_d91e22989
Bedeuten	w1_d91e22995
verweigeret	w3_d91e22998
worden	w5_d91e23001
wären,	w7_d91e23004
daß	w9_d91e23007
</p>
<p id="p10_d91e23010">
entweder	w1_d91e23014
sothanes	w3_d91e23017
Hof=decret	w5_d91e23020
beygebracht,	w7_d91e23023
oder	w1_d91e23028
behörig	w3_d91e23031
amortisiret	w5_d91e23034
werden	w7_d91e23037
solte	w9_d91e23040
</p>
<p id="p12_d91e23044">
Solchemnach	w1_d91e23048
hat	w3_d91e23051
Eingangs	w5_d91e23054
ernannter	w7_d91e23057
Rohrer	w1_d91e23062
mandatario	w3_d91e23065
nomine	w5_d91e23068
wegen	w7_d91e23071
Ausfer	w9_d91e23074
tigung	w1_d91e23079
des	w3_d91e23082
diesfälligen	w5_d91e23085
Amortisations	w7_d91e23088
edicts	w9_d91e23091
um	w1_d91e23097
die	w3_d91e23100
Auflag	w5_d91e23103
an	w7_d91e23106
seine	w9_d91e23109
Behörde	w11_d91e23112
gebetten.	w13_d91e23116
</p>
<p id="p14_d91e23119">
Gleichwie	w1_d91e23123
nun	w3_d91e23126
in	w5_d91e23129
solches	w7_d91e23132
des	w9_d91e23135
Supplican	w11_d91e23138
tens	w1_d91e23143
billiges	w3_d91e23146
Anlangen	w5_d91e23149
dergestalten	w7_d91e23152
gewini	w9_d91e23155
get	w1_d91e23160
worden,	w3_d91e23163
daß,	w5_d91e23166
wann	w7_d91e23169
jemand	w9_d91e23172
an	w11_d91e23175
obbe	w13_d91e23179
rührte	w1_d91e23185
5000.	w3_d91e23188
fl.	w5_d91e23191
einen	w7_d91e23194
Anspruch	w9_d91e23197
zu	w11_d91e23200
machen,	w13_d91e23204
und	w1_d91e23209
das	w3_d91e23212
abgängige	w5_d91e23215
Kaiserl.	w7_d91e23218
Königl	w9_d91e23221
Jose	w11_d91e23224
phinische	w1_d91e23229
Hof=decret	w3_d91e23232
de	w5_d91e23235
Dato	w7_d91e23238
16.	w9_d91e23241
Junii	w11_d91e23244
1707.	w13_d91e23248
in	w1_d91e23253
Handen	w3_d91e23256
hätte,	w5_d91e23259
selber	w7_d91e23262
sich	w9_d91e23265
in	w11_d91e23268
Zeit	w13_d91e23272
eines	w15_d91e23275
Jahrs,	w1_d91e23281
sechs	w3_d91e23284
Wochen,	w5_d91e23287
und	w7_d91e23290
3.	w9_d91e23293
Tägen	w11_d91e23296
also	w13_d91e23300
gewiß	w1_d91e23305
bey	w3_d91e23308
Jhr	w5_d91e23311
Kaiserl.	w7_d91e23314
Königl	w9_d91e23317
N.	w11_d91e23320
Or.	w13_d91e23324
Re	w15_d91e23327
präsentation	w1_d91e23332
und	w3_d91e23335
Kammer	w5_d91e23338
anmelden,	w7_d91e23341
und	w9_d91e23344
die	w1_d91e23349
etwann	w3_d91e23352
zu	w5_d91e23355
stellen	w7_d91e23358
vermeinende	w9_d91e23361
Prätension	w11_d91e23364
liquidiren,	w1_d91e23370
auch	w3_d91e23373
erdeutetes	w5_d91e23376
Hof=decret	w7_d91e23379
beybrin	w9_d91e23382
gen,	w1_d91e23387
wie	w3_d91e23390
in	w5_d91e23393
widrigen,	w7_d91e23396
nach	w9_d91e23399
Verfliessung	w11_d91e23402
obigen	w1_d91e23407
Termins	w3_d91e23410
auf	w5_d91e23413
dessen	w7_d91e23416
Producirung	w9_d91e23419
kei	w11_d91e23422
ne	w1_d91e23427
Acht	w3_d91e23430
mehr	w5_d91e23433
getragen,	w7_d91e23436
sondern	w9_d91e23439
die	w11_d91e23442
Jnter	w13_d91e23446
resse	w1_d91e23452
von	w3_d91e23455
mehr	w5_d91e23458
bemeldeten	w7_d91e23461
5000	w9_d91e23464
fl	w11_d91e23467
wiede	w13_d91e23471
rum	w1_d91e23476
weiters	w3_d91e23479
bezahlt,	w5_d91e23482
und	w7_d91e23485
allenfalls	w9_d91e23488
das	w11_d91e23491
Ca	w13_d91e23495
pital	w1_d91e23500
selbsten	w3_d91e23503
gegen	w5_d91e23506
Einlegung	w7_d91e23509
deren	w9_d91e23512
alleini	w11_d91e23515
gen	w1_d91e23520
drey	w3_d91e23523
Schuld=scheinen	w5_d91e23526
ausgefolget	w7_d91e23529
werden	w9_d91e23532
solle.	w1_d91e23538
So	w3_d91e23541
demnach	w5_d91e23544
jeder	w7_d91e23547
Känniglich	w9_d91e23550
andurch	w11_d91e23553
erinneret	w1_d91e23558
wird.	w3_d91e23561
Ex	w5_d91e23564
Cous.	w7_d91e23567
Repres.	w9_d91e23570
&	w11_d91e23573
C.	w13_d91e23577
1.	w1_d91e23582
A.	w3_d91e23585
Wien	w5_d91e23588
den	w7_d91e23591
21.	w9_d91e23594
Julii,	w11_d91e23597
1756.	w13_d91e23601
</p>
<p id="p16_d91e23604">
Auf	w1_d91e23608
hohe	w3_d91e23611
Verordnung	w5_d91e23614
einer	w7_d91e23617
N.	w9_d91e23620
Oe.	w11_d91e23623
Oe.	w13_d91e23627
Regierung	w1_d91e23632
in	w3_d91e23635
Justitz=sachen	w5_d91e23638
wird	w7_d91e23641
denen	w9_d91e23644
sam	w11_d91e23647
mentlichen	w1_d91e23652
Gräflichen	w3_d91e23655
Pzierskofskischen	w5_d91e23658
Cre	w7_d91e23661
dits=partheyen	w1_d91e23667
der	w3_d91e23670
23.	w5_d91e23673
Tag	w7_d91e23676
dies	w9_d91e23679
Monats	w11_d91e23682
Novembris	w1_d91e23687
Nachmittag	w3_d91e23690
um	w5_d91e23693
3.	w7_d91e23696
Uhr	w9_d91e23699
vor	w11_d91e23702
wol	w13_d91e23706
gedacht	w1_d91e23711
Hoch=löblichen	w3_d91e23714
Regierung	w5_d91e23717
zu	w7_d91e23720
er	w9_d91e23723
scheinen,	w1_d91e23728
zur	w3_d91e23731
Tagsatzung	w5_d91e23734
bestimmt,	w7_d91e23737
bey	w9_d91e23740
welcher	w1_d91e23746
Tagsatzung	w3_d91e23749
all=diejenige,	w5_d91e23752
so	w7_d91e23755
an	w9_d91e23758
Weil.	w1_d91e23763
der	w3_d91e23766
Frauen	w5_d91e23769
Gräfin	w7_d91e23772
Pzierskofski	w9_d91e23775
seel.	w11_d91e23778
Verlassenschaft	w1_d91e23783
einige	w3_d91e23786
Sprüche,	w5_d91e23789
und	w7_d91e23792
An	w9_d91e23795
forderungen	w1_d91e23800
zu	w3_d91e23803
machen	w5_d91e23806
vermeinen,	w7_d91e23809
also	w9_d91e23812
ge	w11_d91e23815
wiß,	w1_d91e23821
entweders	w3_d91e23824
Persönlich,	w5_d91e23827
oder	w7_d91e23830
durch	w9_d91e23833
ih	w11_d91e23836
re	w1_d91e23841
gevollmächtigte	w3_d91e23844
erscheinen,	w5_d91e23847
auch	w7_d91e23850
hiebey	w9_d91e23853
ihre	w1_d91e23858
Forderungen	w3_d91e23861
gehörig	w5_d91e23864
anmelden,	w7_d91e23867
und	w9_d91e23870
liquidiren,	w1_d91e23875
als	w3_d91e23878
im	w5_d91e23881
wedrigen,	w7_d91e23884
sie	w9_d91e23887
nicht	w11_d91e23890
mehr	w13_d91e23894
gehöret	w1_d91e23900
werden,	w3_d91e23903
sondern	w5_d91e23906
ihnen	w7_d91e23909
das	w9_d91e23912
ewige	w11_d91e23915
Stillschweigen	w1_d91e23920
auferleget	w3_d91e23923
seyn	w5_d91e23926
solle.	w7_d91e23929
</p>
<head id="h2_d91e23973">
3(	w1_d91e23977
Von	w1_d91e23982
Hr.	w3_d91e23985
Römisch	w5_d91e23988
Kajestät,	w1_d91e23993
Kaiserlichen	w1_d91e23999
an	w1_d91e24004
des	w3_d91e24007
Königs	w5_d91e24010
in	w7_d91e24013
Preussen	w9_d91e24016
Majestät,	w11_d91e24019
als	w13_d91e24023
Chur=fürsten	w15_d91e24026
zu	w1_d91e24031
Brandenburg	w3_d91e24034
/	w5_d91e24037
erlassenes	w7_d91e24040
ferneres	w9_d91e24043
DEHORTATORIUM.	w1_d91e24048
Jr	w1_d91e24054
Franz	w3_d91e24057
von	w5_d91e24060
GOttes	w7_d91e24063
Gnaden,	w9_d91e24066
Erwählter	w1_d91e24071
Römischer	w1_d91e24076
Kaiser	w3_d91e24079
zu	w5_d91e24082
allen	w7_d91e24085
Zeiten	w9_d91e24088
Mehrer	w11_d91e24091
des	w13_d91e24095
Reichs	w15_d91e24098
/	w17_d91e24101
in	w1_d91e24106
Germanien,	w3_d91e24109
und	w5_d91e24112
zu	w7_d91e24115
Jerusalem	w9_d91e24118
König,	w11_d91e24121
Herzog	w13_d91e24125
zu	w15_d91e24128
Lothringen	w17_d91e24131
und	w1_d91e24137
Barr	w3_d91e24140
Groß=herzog	w1_d91e24145
zu	w3_d91e24148
Toscana,	w5_d91e24151
Fürst	w7_d91e24154
zu	w9_d91e24157
Charleville,	w11_d91e24160
Marggraf	w13_d91e24164
zu	w15_d91e24167
Nomeny,	w17_d91e24170
Graf	w1_d91e24175
zu	w3_d91e24178
Falkenstein,	w5_d91e24181
rc.	w7_d91e24184
rc.	w9_d91e24187
</head>
<p id="p4_d91e24190">
Entbieten	w1_d91e24194
dem	w3_d91e24197
Durchleuchtigst=Großmächtigen	w5_d91e24200
Fürsten,	w7_d91e24203
und	w9_d91e24206
Herrn	w11_d91e24209
Friederich	w1_d91e24214
zu	w3_d91e24217
Preussen	w5_d91e24220
König,	w7_d91e24223
Margrafen	w9_d91e24226
zu	w11_d91e24229
Brandenburg,	w13_d91e24233
Souverainen	w15_d91e24236
Herzogen	w1_d91e24241
von	w3_d91e24244
Schlesien,	w5_d91e24247
zu	w7_d91e24250
Magdeburg,	w9_d91e24253
zu	w11_d91e24256
Stettin,	w13_d91e24260
Pommern,	w15_d91e24263
der	w17_d91e24266
Cassuben	w1_d91e24272
und	w3_d91e24275
Wenden,	w5_d91e24278
auch	w7_d91e24281
zu	w9_d91e24284
Mecklenburg	w11_d91e24287
Herzogen,	w13_d91e24291
Burggrafen	w15_d91e24294
zu	w17_d91e24297
Nürnberg,	w1_d91e24302
und	w3_d91e24305
Fürsten	w5_d91e24308
zu	w7_d91e24311
Halberstadt,	w9_d91e24314
Minden,	w11_d91e24317
Camin,	w13_d91e24321
Wenden,	w15_d91e24324
Schwerin,	w1_d91e24329
Ratzeburg,	w3_d91e24332
Ost=frießland	w5_d91e24335
und	w7_d91e24338
Meurs,	w9_d91e24341
Prinzen	w11_d91e24344
von	w13_d91e24348
Oranien	w15_d91e24351
und	w1_d91e24356
Neuschatel,	w3_d91e24359
Souverainen	w5_d91e24362
Grafen	w7_d91e24365
von	w9_d91e24368
Glatz,	w11_d91e24371
Grafen	w13_d91e24375
zu	w15_d91e24378
Hohenzollern	w17_d91e24381
und	w1_d91e24387
Schwerin,	w3_d91e24390
des	w5_d91e24393
Heil.	w7_d91e24396
Röm.	w9_d91e24399
Reichs	w11_d91e24402
Erz=cammerern,	w13_d91e24406
und	w15_d91e24409
Chur=fürsten,	w17_d91e24412
Unserm	w1_d91e24417
besonders	w3_d91e24420
lieben	w5_d91e24423
Freund,	w7_d91e24426
Vetter,	w9_d91e24429
und	w11_d91e24432
Bruder,	w13_d91e24436
Unsern	w15_d91e24439
Freund	w17_d91e24442
Vetter	w1_d91e24447
und	w3_d91e24450
Brüderlichen	w5_d91e24453
Willen,	w7_d91e24456
Lieb,	w9_d91e24459
und	w11_d91e24462
alles	w13_d91e24466
Gutes:	w15_d91e24469
Durchleuch	w17_d91e24472
tigst,	w1_d91e24477
Großmächtiger	w3_d91e24480
Fürst,	w5_d91e24483
besonders	w7_d91e24486
lieber	w9_d91e24489
Freund,	w11_d91e24492
Vetter,	w13_d91e24496
und	w15_d91e24499
Bruder!	w17_d91e24502
Uns	w1_d91e24508
haben	w3_d91e24511
nicht	w5_d91e24514
allein	w7_d91e24517
des	w9_d91e24520
Königs	w11_d91e24523
in	w13_d91e24527
Pohlen	w15_d91e24530
Majestät,	w17_d91e24533
als	w19_d91e24536
Chur=fürstens	w21_d91e24539
zu	w1_d91e24544
Sachsen	w3_d91e24547
Liebden,	w5_d91e24550
gehorsamst	w7_d91e24553
anzeigen	w9_d91e24556
lassen,	w11_d91e24559
daß	w13_d91e24563
Ew.	w15_d91e24566
Majestät,	w17_d91e24569
als	w19_d91e24572
Chur=fürstens	w1_d91e24577
zu	w3_d91e24580
Brandenburg	w5_d91e24583
Liebden,	w7_d91e24586
dem	w9_d91e24589
unterm	w11_d91e24592
13.	w13_d91e24596
jüngstabgewiche	w15_d91e24599
nenen	w1_d91e24604
Monats	w3_d91e24607
Septembris,	w5_d91e24610
wider	w7_d91e24613
Dieselbe,	w9_d91e24616
von	w11_d91e24619
Uns	w13_d91e24623
erlassenen	w15_d91e24626
Kaiserl.	w17_d91e24629
Rescripto	w1_d91e24635
zuwider,	w3_d91e24638
die	w5_d91e24641
unternommene	w7_d91e24644
Landes=fried=brüchige	w9_d91e24647
Vergewal	w11_d91e24650
tigungen,	w1_d91e24655
anstatt	w3_d91e24658
deren	w5_d91e24661
Jhro	w7_d91e24664
so	w9_d91e24667
ernstlichen	w11_d91e24670
aufgegerener	w13_d91e24674
alsbaldiger	w15_d91e24677
Ab	w17_d91e24680
stellung,	w1_d91e24685
auch	w3_d91e24688
zu	w5_d91e24691
leisten	w7_d91e24694
anbefohlener	w9_d91e24697
Schaden=ernung,	w11_d91e24700
und	w13_d91e24704
Genug	w15_d91e24707
thuung,	w1_d91e24712
fortan	w3_d91e24715
weiter	w5_d91e24718
häuffen,	w7_d91e24721
also	w9_d91e24724
zwar,	w11_d91e24727
daß	w13_d91e24731
Ew.	w15_d91e24734
Majestät,	w17_d91e24737
als	w19_d91e24740
Chur	w21_d91e24743
fürst	w1_d91e24749
zu	w3_d91e24752
Brandenburg,	w5_d91e24755
in	w7_d91e24758
denen	w9_d91e24761
Chur=sächsischen	w11_d91e24764
Landen	w13_d91e24768
die	w15_d91e24771
Festungs	w17_d91e24774
werker	w1_d91e24779
zu	w3_d91e24782
Wittenberg	w5_d91e24785
haben	w7_d91e24788
demoliren	w9_d91e24791
lassen,	w11_d91e24794
die	w13_d91e24798
Chur=fürstliche	w15_d91e24801
Re	w17_d91e24804
sidenz=stadt	w1_d91e24809
Dreßden	w3_d91e24812
eingenommen,	w5_d91e24815
die	w7_d91e24818
daselbstige	w9_d91e24821
Burg	w11_d91e24824
und	w13_d91e24828
Schloß,	w15_d91e24831
obschon	w1_d91e24836
der	w3_d91e24839
Königin	w5_d91e24842
von	w7_d91e24845
Pohlen	w9_d91e24848
Majestät,	w11_d91e24851
Chur=fürstin	w13_d91e24855
zu	w15_d91e24858
Sachsen	w17_d91e24861
Liebden,	w1_d91e24867
nebst	w3_d91e24870
einigen	w5_d91e24873
Dero	w7_d91e24876
Prinzen,	w9_d91e24879
und	w11_d91e24882
Prinzeßinnen	w13_d91e24886
Liebden	w15_d91e24889
Liebden,	w17_d91e24892
sich	w1_d91e24897
darinnen	w3_d91e24900
befunden,	w5_d91e24903
mit	w7_d91e24906
Wacht	w9_d91e24909
besetzet,	w11_d91e24912
das	w13_d91e24916
der	w15_d91e24919
dasigen	w17_d91e24922
Landes	w19_d91e24925
regierung,	w1_d91e24930
und	w3_d91e24933
Verwaltung	w5_d91e24936
vorstehende	w7_d91e24939
geheime	w9_d91e24942
Rahts=collegium,	w11_d91e24945
und	w13_d91e24949
Con-	w1_d91e24954
</p>
<p id="p8_d91e24959">
Conferenz-ministros	w1_d91e24963
ausser	w3_d91e24966
alle	w5_d91e24969
Activität	w7_d91e24972
gestellet,	w9_d91e24975
und	w11_d91e24978
selbigen,	w13_d91e24982
daß	w15_d91e24985
Ew.	w17_d91e24988
Majestät,	w1_d91e24993
als	w3_d91e24996
Chur=fürst	w5_d91e24999
zu	w7_d91e25002
Brandenburg,	w9_d91e25005
die	w11_d91e25008
Chur=sächsische	w13_d91e25012
Lande	w15_d91e25015
durch	w1_d91e25020
eine	w3_d91e25023
selbst	w5_d91e25026
niederzusetzende	w7_d91e25029
Commission	w9_d91e25032
zu	w11_d91e25035
administriren	w13_d91e25039
übernehmen,	w15_d91e25042
erkäret,	w1_d91e25048
auch	w3_d91e25051
weiter	w5_d91e25054
dero	w7_d91e25057
Ermächtigungen	w9_d91e25060
gar	w11_d91e25063
erstaunlicher	w13_d91e25067
Weise	w15_d91e25070
dahin	w17_d91e25073
erstrecket	w1_d91e25078
haben,	w3_d91e25081
daß	w5_d91e25084
in	w7_d91e25087
die	w9_d91e25090
Königl.	w11_d91e25093
Gabinet=canzley,	w13_d91e25097
mit	w15_d91e25100
Ehr=forcht	w17_d91e25103
vergessener	w1_d91e25108
Art	w3_d91e25111
gegen	w5_d91e25114
der	w7_d91e25117
Königin	w9_d91e25120
von	w11_d91e25123
Pohlen	w13_d91e25127
Majestät,	w15_d91e25130
Chur=fürstin	w17_d91e25133
zu	w1_d91e25138
Sachsen	w3_d91e25141
Liebden	w5_d91e25144
Person	w7_d91e25147
selbsten	w9_d91e25150
eingedrungen,	w11_d91e25153
und	w13_d91e25157
die	w15_d91e25160
geheimeste	w17_d91e25163
Schriften	w1_d91e25169
davon	w3_d91e25172
durchforschet,	w5_d91e25175
zudem	w7_d91e25178
die	w9_d91e25181
unter	w11_d91e25184
des	w13_d91e25188
Königs	w15_d91e25191
von	w17_d91e25194
Pohlen	w19_d91e25197
Majestät,	w1_d91e25202
Chur=fürstens	w3_d91e25205
zu	w5_d91e25208
Sachsen	w7_d91e25211
Liebden,	w9_d91e25214
und	w11_d91e25217
Dero	w13_d91e25221
Gemahlin	w15_d91e25224
Liebden	w17_d91e25227
durch	w1_d91e25232
Hand=schreiben	w3_d91e25235
gewechselt	w5_d91e25238
werden	w7_d91e25241
wollende	w9_d91e25244
Correspondenz	w11_d91e25247
ge	w13_d91e25251
wehret,	w1_d91e25256
und	w3_d91e25259
die	w5_d91e25262
Schreibens=überbringer	w7_d91e25265
durch	w9_d91e25268
Hussaren=partheyen	w11_d91e25271
zuruck	w13_d91e25275
gewiesen,	w1_d91e25281
bey	w3_d91e25284
weiterer	w5_d91e25287
der	w7_d91e25290
von	w9_d91e25293
Ew.	w11_d91e25296
Majestät,	w13_d91e25300
als	w15_d91e25303
Chur=fürsten	w17_d91e25306
zu	w19_d91e25309
Bran	w21_d91e25312
denburg,	w1_d91e25317
anführender	w3_d91e25320
Armee	w5_d91e25323
erfolgten	w7_d91e25326
Anruckung	w9_d91e25329
aber	w11_d91e25332
gegen	w13_d91e25336
die	w15_d91e25339
Gegend	w17_d91e25342
von	w1_d91e25347
Pirna,	w3_d91e25350
und	w5_d91e25353
dadurch	w7_d91e25356
angegangene	w9_d91e25359
nähere	w11_d91e25362
Einschliessung	w13_d91e25366
desjenigen	w15_d91e25369
Bezirks,	w1_d91e25374
wo	w3_d91e25377
des	w5_d91e25380
Königs	w7_d91e25383
von	w9_d91e25386
Pohlen	w11_d91e25389
Majestät,	w13_d91e25393
Chur=fürstens	w15_d91e25396
zu	w17_d91e25399
Sachsen	w19_d91e25402
Liebden,	w1_d91e25408
dermalen	w3_d91e25411
sich	w5_d91e25414
aufhalten,	w7_d91e25417
Jhm	w9_d91e25420
vollends	w11_d91e25423
alle	w13_d91e25427
Connexion	w15_d91e25430
mit	w17_d91e25433
seinen	w19_d91e25436
eigenen	w1_d91e25441
Landen,	w3_d91e25444
Dienern,	w5_d91e25447
und	w7_d91e25450
Unterthanen,	w9_d91e25453
nicht	w11_d91e25456
minder	w13_d91e25460
auch	w15_d91e25463
die	w17_d91e25466
Com-	w19_d91e25469
munication	w1_d91e25474
mit	w3_d91e25477
auswärtigen	w5_d91e25480
Höfen,	w7_d91e25483
und	w9_d91e25486
dessen	w11_d91e25489
an	w13_d91e25493
solchen	w15_d91e25496
stehenden	w17_d91e25499
Ge	w19_d91e25502
sandtschaften	w1_d91e25507
unterbrochen,	w3_d91e25510
und	w5_d91e25513
abgeschnitten,	w7_d91e25516
dahingegen	w9_d91e25519
die	w11_d91e25522
von	w13_d91e25526
daher	w15_d91e25529
angelangte	w1_d91e25535
Curiers,	w3_d91e25538
und	w5_d91e25541
Depeschen	w7_d91e25544
zum	w9_d91e25547
Theil	w11_d91e25550
aufgehoben	w13_d91e25554
worden	w15_d91e25557
seyen,	w17_d91e25560
anbey	w1_d91e25565
auch	w3_d91e25568
fortan	w5_d91e25571
der	w7_d91e25574
Unterthan	w9_d91e25577
mit	w11_d91e25580
solchen	w13_d91e25584
unerschwinglichen	w15_d91e25587
Lieferun	w17_d91e25590
gen	w1_d91e25595
beleget	w3_d91e25598
werde,	w5_d91e25601
wodurch	w7_d91e25604
derselbe	w9_d91e25607
seines	w11_d91e25610
eigenen	w13_d91e25614
Brods	w15_d91e25617
und	w17_d91e25620
Saamen	w19_d91e25623
korns	w1_d91e25628
zum	w3_d91e25631
künftigen	w5_d91e25634
Jahr,	w7_d91e25637
nebst	w9_d91e25640
dem	w11_d91e25643
Gebrauchs	w13_d91e25647
seines	w15_d91e25650
Zugs=viehes	w17_d91e25653
bey	w19_d91e25656
der	w1_d91e25662
obgewesten	w3_d91e25665
Bestell=zeit	w5_d91e25668
deren	w7_d91e25671
Feldern	w9_d91e25674
verlustiget	w11_d91e25677
worden,	w13_d91e25681
mithin	w15_d91e25684
in	w17_d91e25687
ganz	w1_d91e25692
kurzem	w3_d91e25695
nichts	w5_d91e25698
gewissers	w7_d91e25701
als	w9_d91e25704
Hungers=noht	w11_d91e25707
zu	w13_d91e25711
erwarten,	w15_d91e25714
des	w17_d91e25717
Königs	w19_d91e25720
von	w1_d91e25725
Pohlen	w3_d91e25728
Majestät,	w5_d91e25731
Chur=fürstens	w7_d91e25734
zu	w9_d91e25737
Sachsen	w11_d91e25740
Liebden	w13_d91e25744
aber	w15_d91e25747
alles	w17_d91e25750
Ein	w19_d91e25753
kommen	w1_d91e25758
