<doc id="wr_1759-06-09" attrs="word" year="1759" month="06" day="09" corpus="2">
<head id="h2_d355e3472">
Danzig	w1_d355e3476
erst	w7_d355e21755
bemeldetem	w9_d355e21758
Tag	w11_d355e21761
und	w13_d355e21765
Stund	w15_d355e21768
sich	w1_d355e21774
alda	w3_d355e21777
anzumelden	w5_d355e21780
beliebe.	w7_d355e21783
.	w1_d355e21788
</p>
<p id="p26_d355e21791">
Auf	w1_d355e21795
Verordnung	w3_d355e21798
einer	w5_d355e21801
Löbl.	w7_d355e21804
Kais.	w9_d355e21807
Kön.	w11_d355e21810
N.	w13_d355e21814
Oe.	w15_d355e21817
Vieedom=amts=administration	w1_d355e21822
werden	w3_d355e21825
zu	w5_d355e21828
Penzing	w7_d355e21831
des	w1_d355e21836
weil.	w3_d355e21839
Leopold	w5_d355e21842
Michael	w7_d355e21845
Hubers,	w9_d355e21848
und	w11_d355e21851
Rosaliä	w13_d355e21855
Uxori	w1_d355e21861
beeder	w3_d355e21864
seligen	w5_d355e21867
Behausung	w7_d355e21870
mit	w9_d355e21873
zugehörigem	w11_d355e21876
Gärtel,	w1_d355e21881
und	w3_d355e21884
Hof=saat=wein=garten	w5_d355e21887
daran,	w7_d355e21890
wie	w9_d355e21893
auch	w11_d355e21896
einige	w1_d355e21901
Uberländ=grund=stucke,	w3_d355e21904
als:	w5_d355e21907
5.	w7_d355e21910
Viertel	w9_d355e21913
Wein=gärten,	w1_d355e21918
4	w3_d355e21921
Joch	w5_d355e21924
Acker,	w7_d355e21927
und	w9_d355e21930
5.	w11_d355e21933
Achtel	w13_d355e21937
Wis	w15_d355e21940
maten	w1_d355e21946
samt	w3_d355e21949
230.	w5_d355e21952
Emer	w7_d355e21955
weissen	w9_d355e21958
und	w11_d355e21961
10.	w13_d355e21965
Emer	w15_d355e21968
ro	w17_d355e21971
in	w1_d355e21976
Wein	w3_d355e21979
1757.	w5_d355e21982
und	w7_d355e21985
1758.	w9_d355e21988
Gewächses,	w11_d355e21991
item	w13_d355e21995
148.	w15_d355e21998
Eimer	w1_d355e22003
leere	w3_d355e22006
eisene	w5_d355e22009
Band,	w7_d355e22012
Kleidungen,	w9_d355e22015
Lein	w11_d355e22018
und	w13_d355e22022
Beht=gewand,	w1_d355e22027
3.	w3_d355e22030
goldene	w5_d355e22033
Ringel,	w7_d355e22036
10	w9_d355e22039
silberne	w11_d355e22042
Löf	w13_d355e22046
fel,	w1_d355e22052
6.	w3_d355e22055
paar	w5_d355e22058
Meffer	w7_d355e22061
mit	w9_d355e22064
silbernen	w11_d355e22067
Bläteln,	w13_d355e22071
1.	w15_d355e22074
sil	w17_d355e22077
berne	w1_d355e22082
Sack	w3_d355e22085
und	w5_d355e22088
2.	w7_d355e22091
Stock=uhren,	w9_d355e22094
1.	w11_d355e22097
Spiegel,	w13_d355e22101
Bil	w15_d355e22104
der,	w1_d355e22109
Tisch,	w3_d355e22112
Sesseln,	w5_d355e22115
Kästen,	w7_d355e22118
Gewehr,	w9_d355e22121
Kupfer,	w11_d355e22124
Zinn,	w1_d355e22129
und	w3_d355e22132
anderes	w5_d355e22135
Kuchel=geschirr,	w7_d355e22138
und	w9_d355e22141
derley	w11_d355e22144
übrige	w1_d355e22150
Haus=gerätschaften	w3_d355e22153
in	w5_d355e22156
ob=besagtem	w7_d355e22159
Huberi	w9_d355e22162
schen	w1_d355e22167
Haus	w3_d355e22170
den	w5_d355e22173
12.	w7_d355e22176
dies	w9_d355e22179
Monats	w11_d355e22182
Junii	w13_d355e22186
Vormittag	w15_d355e22189
um	w1_d355e22194
9.,	w3_d355e22197
dann	w5_d355e22200
Nachmittag	w7_d355e22203
um	w9_d355e22206
3.	w11_d355e22209
Uhr	w13_d355e22213
dem	w15_d355e22216
Meist	w17_d355e22219
bietenden	w1_d355e22224
verkauffet	w3_d355e22227
werden.	w5_d355e22230
</p>
<p id="p28_d355e22233">
Den	w1_d355e22237
25.	w3_d355e22240
Augusti	w5_d355e22243
dies	w7_d355e22246
1759.	w9_d355e22249
Jahrs	w11_d355e22252
fruh	w13_d355e22256
um	w15_d355e22259
9.	w17_d355e22262
Uhr	w1_d355e22267
haben	w3_d355e22270
all	w5_d355e22273
und	w7_d355e22276
jede,	w9_d355e22279
so	w11_d355e22282
an	w13_d355e22286
weil	w15_d355e22289
(Titl)	w17_d355e22292
Herrn	w19_d355e22295
Franz	w1_d355e22300
Andre	w3_d355e22303
Grafens	w5_d355e22306
v.	w7_d355e22309
Valentiani,	w9_d355e22312
gewest=K.	w11_d355e22315
K.	w13_d355e22319
General=feld=wacht=meisters	w1_d355e22325
seel.	w3_d355e22328
Verlassenschaft	w5_d355e22331
einige	w1_d355e22336
Sprüch,	w3_d355e22339
oder	w5_d355e22342
Anforderungen	w7_d355e22345
haben,	w9_d355e22348
in	w11_d355e22351
des	w13_d355e22355
allhiesig=hoch=löbl.	w1_d355e22360
Kais.	w3_d355e22363
Kön.	w5_d355e22366
Judicii	w7_d355e22369
Del.	w9_d355e22372
Mil.	w11_d355e22375
mixti	w1_d355e22380
auf	w3_d355e22383
der	w5_d355e22386
Sailer=stadt	w7_d355e22389
in	w9_d355e22392
der	w11_d355e22395
so=genannten	w13_d355e22399
Holler=standen	w1_d355e22405
im	w3_d355e22408
1ten	w5_d355e22411
Stock	w7_d355e22414
befindlicher	w9_d355e22417
Canzley	w11_d355e22420
pro	w1_d355e22425
1mo,	w3_d355e22428
2do,	w5_d355e22431
&	w7_d355e22434
3tio	w9_d355e22437
termino	w11_d355e22440
sub	w13_d355e22444
clausa	w15_d355e22447
præ-	w17_d355e22450
clusi	w1_d355e22455
zu	w3_d355e22458
erscheinen,	w5_d355e22461
und	w7_d355e22464
zu	w9_d355e22467
liquidiren.	w11_d355e22470
</p>
<head id="h2_d355e22476">
Land=marschall.	w1_d355e22480
</head>
<p id="p4_d355e22483">
Es	w1_d355e22487
habe	w3_d355e22490
bey	w5_d355e22493
dem	w7_d355e22496
mir	w9_d355e22499
allergnädigst	w11_d355e22502
anvertrau	w13_d355e22506
ten	w1_d355e22511
N.	w3_d355e22514
Oe.	w5_d355e22517
Landmarschallischen	w7_d355e22520
Gericht,	w9_d355e22523
der	w11_d355e22526
ge	w13_d355e22530
richtlich	w1_d355e22535
verordnete	w3_d355e22538
Mathia	w5_d355e22541
Adam	w7_d355e22544
Schendlische	w9_d355e22547
Curator	w1_d355e22553
ad	w3_d355e22556
lites	w5_d355e22559
Doctor	w7_d355e22562
Wachtl	w9_d355e22565
abermahlen	w11_d355e22568
schriftlich	w1_d355e22573
vorgestellet,	w3_d355e22576
welchergestalten	w5_d355e22579
die	w7_d355e22582
vorhin	w9_d355e22585
angeordnet=geweste	w1_d355e22590
Licitations-tagsatzung,	w3_d355e22593
der	w5_d355e22596
bereits	w1_d355e22601
geschätztübergeschätzt	w3_d355e22604
und	w5_d355e22607
arbitrirten	w7_d355e22610
Herr	w9_d355e22613
schaft	w1_d355e22619
Rossatz	w3_d355e22622
cum	w5_d355e22625
appertinentiis	w7_d355e22628
in	w9_d355e22631
Ermanglung	w11_d355e22634
einiger	w1_d355e22639
Kauffer,	w3_d355e22642
ihren	w5_d355e22645
Fortgang	w7_d355e22648
nicht	w9_d355e22651
hätte	w11_d355e22654
errei	w13_d355e22658
chen	w1_d355e22663
können,	w3_d355e22666
diesemnach	w5_d355e22669
gehorsamst	w7_d355e22672
gebetten,	w9_d355e22675
ich	w11_d355e22678
gerühete	w1_d355e22683
ein	w3_d355e22686
nochmaliges	w5_d355e22689
Licitations-Edict	w7_d355e22692
bey	w9_d355e22695
der	w1_d355e22701
Canzley	w3_d355e22704
ausfertigen	w5_d355e22707
zu	w7_d355e22710
lassen;	w9_d355e22713
Wann	w11_d355e22716
nun	w13_d355e22720
hierinfalls	w1_d355e22725
verwilliget,	w3_d355e22728
und	w5_d355e22731
zur	w7_d355e22734
nochmaligen	w9_d355e22737
Lici-	w11_d355e22740
tations-tagsatzung	w1_d355e22745
der	w3_d355e22748
15.	w5_d355e22751
künftigen	w7_d355e22754
Monats	w9_d355e22757
Junii	w1_d355e22762
bestimmet	w3_d355e22765
worden	w5_d355e22768
ist.	w7_d355e22771
</p>
<p id="p6_d355e22774">
Als	w1_d355e22778
hat	w3_d355e22781
man	w5_d355e22784
ein	w7_d355e22787
solches	w9_d355e22790
hiemit	w11_d355e22793
jedermännigli	w13_d355e22797
chen	w1_d355e22802
nochmalen	w3_d355e22805
kund	w5_d355e22808
machen	w7_d355e22811
wollen,	w9_d355e22814
damit	w11_d355e22817
der	w13_d355e22821
oder	w1_d355e22826
diejenige,	w3_d355e22829
so	w5_d355e22832
ermeldete	w7_d355e22835
Herrschaft	w9_d355e22838
Rossatz	w11_d355e22841
sammt	w1_d355e22847
Appertinentien	w3_d355e22850
käuflichen	w5_d355e22853
an	w7_d355e22856
sich	w9_d355e22859
zu	w11_d355e22862
brin	w13_d355e22866
gen	w1_d355e22871
Willens	w3_d355e22874
seynd,	w5_d355e22877
an	w7_d355e22880
obbestimten	w9_d355e22883
Tag	w11_d355e22886
fruh	w13_d355e22890
um	w15_d355e22893
8.	w1_d355e22898
Uhr	w3_d355e22901
ad	w5_d355e22904
licitandum	w7_d355e22907
&	w9_d355e22910
tractandum	w11_d355e22913
vor	w13_d355e22917
Gericht	w15_d355e22920
zu	w1_d355e22925
erscheinen	w3_d355e22928
wissen.	w5_d355e22931
Wien	w7_d355e22934
den	w9_d355e22937
18.	w11_d355e22940
May	w13_d355e22944
1759.	w15_d355e22947
</p>
<p id="p8_d355e22950">
Von	w1_d355e22954
N.	w3_d355e22957
Burgermeister,	w5_d355e22960
Stadt=richter,	w7_d355e22963
und	w9_d355e22966
Raht	w1_d355e22971
der	w3_d355e22974
Landes=fürstl.	w5_d355e22977
Stadt	w7_d355e22980
Rötz	w9_d355e22983
wegen,	w11_d355e22986
wir	w13_d355e22990
det	w1_d355e22995
hiemit	w3_d355e22998
jedermänniglichen	w5_d355e23001
kund	w7_d355e23004
und	w9_d355e23007
zu	w11_d355e23010
wissen	w13_d355e23014
gemacht,	w1_d355e23020
was	w3_d355e23023
gestalten	w5_d355e23026
auf	w7_d355e23029
den	w9_d355e23032
6.	w11_d355e23035
des	w13_d355e23039
küuftigen	w15_d355e23042
Monats	w1_d355e23047
Julii	w3_d355e23050
die	w5_d355e23053
Oberhammerische	w7_d355e23056
Handlungs	w9_d355e23059
behausung,	w1_d355e23064
und	w3_d355e23067
Handlung,	w5_d355e23070
dann	w7_d355e23073
andere	w9_d355e23076
Mobi	w11_d355e23079
lien	w1_d355e23084
und	w3_d355e23087
Effecten	w5_d355e23090
auf	w7_d355e23093
dem	w9_d355e23096
Rahthaus	w11_d355e23099
allda	w13_d355e23103
plus	w15_d355e23106
offerenti	w1_d355e23112
oder	w3_d355e23115
der	w5_d355e23118
Meistbittenden	w7_d355e23121
werden	w9_d355e23124
verkau	w11_d355e23127
fet	w1_d355e23132
werden.	w3_d355e23135
Wer	w5_d355e23138
demnach	w7_d355e23141
dieselbe	w9_d355e23144
auf	w11_d355e23147
diese	w13_d355e23151
Art	w15_d355e23154
an	w1_d355e23159
sich	w3_d355e23162
zu	w5_d355e23165
bringen	w7_d355e23168
Belieben	w9_d355e23171
traget,	w11_d355e23174
derselbe	w13_d355e23178
wird	w15_d355e23181
sich	w1_d355e23186
am	w3_d355e23189
bemeldten	w5_d355e23192
6ten	w7_d355e23195
Julii	w9_d355e23198
auf	w11_d355e23201
dem	w13_d355e23205
Raht	w15_d355e23208
haus	w1_d355e23214
allhier	w3_d355e23217
einzufinden	w5_d355e23220
wissen.	w7_d355e23223
Actum	w9_d355e23226
Stadt	w11_d355e23229
Rötz	w1_d355e23234
den	w3_d355e23237
22.	w5_d355e23240
May	w7_d355e23243
1759.	w9_d355e23246
</p>
<p id="p10_d355e23249">
Es	w1_d355e23253
wird	w3_d355e23256
jedermänniglich	w5_d355e23259
sowol	w7_d355e23262
geist,	w9_d355e23265
als	w11_d355e23268
welt	w13_d355e23272
lichen	w1_d355e23277
Standes	w1_d355e23282
bekannt	w3_d355e23285
gemachet,	w5_d355e23288
daß	w7_d355e23291
in	w9_d355e23294
dem	w11_d355e23297
Klosterneuburger	w1_d355e23303
wie	w3_d355e23306
auch	w5_d355e23309
in	w7_d355e23312
dem	w9_d355e23315
daranstos	w11_d355e23318
senden	w1_d355e23323
Weidlinger=gebürg,	w3_d355e23326
und	w5_d355e23329
zu	w7_d355e23332
Grinzing	w9_d355e23335
in	w11_d355e23338
denen	w1_d355e23343
langen	w3_d355e23346
Listen	w5_d355e23349
mehrere	w7_d355e23352
Viertel	w9_d355e23355
enthaltende	w11_d355e23358
Wein=gärten	w1_d355e23363
von	w3_d355e23366
bester	w5_d355e23369
Gattung,	w7_d355e23372
nebst	w9_d355e23375
einem	w11_d355e23378
wolgebauten	w1_d355e23384
mit	w3_d355e23387
Wohnung,	w5_d355e23390
Keller,	w7_d355e23393
Preß,	w9_d355e23396
Fäs	w11_d355e23399
sern,	w1_d355e23404
und,	w3_d355e23407
anderen	w5_d355e23410
Geschirren	w7_d355e23413
versehenen	w9_d355e23416
Löß	w11_d355e23419
hof	w1_d355e23424
auf	w3_d355e23427
Leib	w5_d355e23430
oder	w7_d355e23433
Erb=gerechtigkeit	w9_d355e23436
auch	w11_d355e23439
gänzlichen	w13_d355e23443
zu	w1_d355e23448
verkauffen	w3_d355e23451
seye,	w5_d355e23454
mit	w7_d355e23457
der	w9_d355e23460
Anfügung,	w11_d355e23463
daß,	w13_d355e23467
wei	w15_d355e23470
len	w1_d355e23476
solche	w3_d355e23479
Wein=gärten	w5_d355e23482
von	w7_d355e23485
geistlichen	w9_d355e23488
Händen	w11_d355e23491
verkauffet	w1_d355e23496
werden,	w3_d355e23499
selbe	w5_d355e23502
auch	w7_d355e23505
ohne	w9_d355e23508
weiterer	w11_d355e23511
Li	w13_d355e23515
cenz	w1_d355e23520
von	w3_d355e23523
dem	w5_d355e23526
geistlichen	w7_d355e23529
Stand	w9_d355e23532
mögen	w11_d355e23535
erkauffet	w13_d355e23539
werden;	w1_d355e23544
die	w3_d355e23547
Liebhaber	w5_d355e23550
können	w7_d355e23553
sich	w9_d355e23556
bey	w11_d355e23559
Hrn.	w13_d355e23563
Jo	w15_d355e23566
hann	w1_d355e23572
Georg	w3_d355e23575
Groppenberger,	w5_d355e23578
N.	w7_d355e23581
Oe.	w9_d355e23584
Landschafts	w11_d355e23587
rait=collegii=officiern,	w1_d355e23592
im	w3_d355e23595
Mölker=hof	w5_d355e23598
anmelden.	w7_d355e23601
Mehrmalen	w1_d355e23606
wird	w3_d355e23609
sowol	w5_d355e23612
denen	w7_d355e23615
geist	w9_d355e23618
als	w11_d355e23621
weltlichen	w13_d355e23625
Standes=personen	w1_d355e23630
zu	w3_d355e23633
wissen	w5_d355e23636
gemacht,	w7_d355e23639
daß	w9_d355e23642
von	w11_d355e23645
einem	w1_d355e23651
geistlichen	w3_d355e23654
Gut	w5_d355e23657
etwelche	w7_d355e23660
Viertel	w9_d355e23663
Wein	w11_d355e23666
gärten	w1_d355e23671
im	w3_d355e23674
Maurer=gebürg	w5_d355e23677
zu	w7_d355e23680
Leib	w9_d355e23683
oder	w11_d355e23686
Erb	w13_d355e23690
geding,	w1_d355e23695
oder	w3_d355e23698
Kauf	w5_d355e23701
angeboten	w7_d355e23704
werden,	w9_d355e23707
wozu	w11_d355e23710
ein	w13_d355e23714
wolgebauter	w1_d355e23719
Löß=hof	w3_d355e23722
mit	w5_d355e23725
Wohnungen,	w7_d355e23728
Keller,	w9_d355e23731
Preß,	w1_d355e23737
und	w3_d355e23740
anderen	w5_d355e23743
Nohtdurften	w7_d355e23746
gehörig	w9_d355e23749
ist,	w11_d355e23752
und	w1_d355e23757
ist	w3_d355e23760
sich	w5_d355e23763
bey	w7_d355e23766
Herrn	w9_d355e23769
Joseph	w11_d355e23772
Franz	w13_d355e23776
Manstaller,	w15_d355e23779
N.	w1_d355e23784
Oe.	w3_d355e23787
Landschafts=buchhalterey=officiern,	w5_d355e23790
auf	w7_d355e23793
dem	w1_d355e23798
Graben	w3_d355e23801
im	w5_d355e23804
Fernerischen	w7_d355e23807
Haus	w9_d355e23810
anzumelden.	w11_d355e23813
</p>
<p id="p12_d355e23817">
Von	w1_d355e23821
dem	w3_d355e23824
Judicio	w5_d355e23827
Delegato	w7_d355e23830
der	w9_d355e23833
Landes=fürstl.	w11_d355e23836
Stadt	w1_d355e23841
Laa	w3_d355e23844
wird	w5_d355e23847
dem	w7_d355e23850
Carl	w9_d355e23853
Oehler	w11_d355e23856
durch	w13_d355e23860
gegenwär	w15_d355e23863
tig=offentliches	w1_d355e23868
Valval=edict	w3_d355e23871
hiemit	w5_d355e23874
kund	w7_d355e23877
und	w9_d355e23880
zu	w11_d355e23883
wissen	w1_d355e23889
gemacht:	w3_d355e23892
Was	w5_d355e23895
massen	w7_d355e23898
der	w9_d355e23901
Hr.	w11_d355e23904
Joseph	w13_d355e23908
Hag	w15_d355e23911
genmüller	w1_d355e23916
beeder	w3_d355e23919
Rechten	w5_d355e23922
Doctor,	w7_d355e23925
auch	w9_d355e23928
Hof	w11_d355e23931
und	w13_d355e23935
Gerichts=advocat,	w1_d355e23940
als	w3_d355e23943
über	w5_d355e23946
des	w7_d355e23949
Hrn.	w9_d355e23952
Johann	w11_d355e23955
Se	w13_d355e23959
bastian	w1_d355e23964
Oehler	w3_d355e23967
Burgerl.	w5_d355e23970
Sattler=meisters	w7_d355e23973
zu	w9_d355e23976
be	w11_d355e23979
sagtem	w1_d355e23985
Laa	w3_d355e23988
ad	w5_d355e23991
Cridam	w7_d355e23994
gediehene	w9_d355e23997
Vermögen	w11_d355e24000
der	w13_d355e24004
malen	w1_d355e24009
gerichtlich	w3_d355e24012
Verordneter	w5_d355e24015
ad	w7_d355e24018
Lites	w9_d355e24021
wider	w11_d355e24024
weil.	w13_d355e24028
</p>
<p id="p18_d355e24041">
Frauen	w1_d355e24045
Evä	w3_d355e24048
Rofinä	w5_d355e24051
Oehlerin,	w7_d355e24054
gebornen	w9_d355e24057
Graßlin	w11_d355e24060
seel.	w1_d355e24065
hinterlassene	w3_d355e24068
Erben	w5_d355e24071
zufolge	w7_d355e24074
des	w9_d355e24077
unterm	w11_d355e24080
14.	w13_d355e24084
Julii	w1_d355e24089
1735.	w3_d355e24092
bey	w5_d355e24095
diesem	w7_d355e24098
Judicio	w9_d355e24101
Delegato	w11_d355e24104
publicir	w13_d355e24108
ten	w1_d355e24114
Sebastian=Oehlerischen	w3_d355e24117
Cridä=abschieds	w5_d355e24120
we	w7_d355e24123
gen	w1_d355e24128
ihren	w3_d355e24131
respective	w5_d355e24134
in	w7_d355e24137
die	w9_d355e24140
erst	w11_d355e24143
und	w13_d355e24147
anderte	w15_d355e24150
Claß	w17_d355e24153
gesetzten	w1_d355e24158
Forderungen,	w3_d355e24161
und	w5_d355e24164
zwar	w7_d355e24167
wegen	w9_d355e24170
dem	w11_d355e24173
Hrn.	w13_d355e24177
Oehlerischen	w1_d355e24182
Ehe=wirt	w3_d355e24185
erweislich	w5_d355e24188
zugebrachten	w7_d355e24191
Ausstaffirung	w1_d355e24197
(so	w3_d355e24200
viel	w5_d355e24203
hievon	w7_d355e24206
noch	w9_d355e24209
in	w11_d355e24212
natura	w13_d355e24216
vor	w15_d355e24219
handen	w1_d355e24224
ist)	w3_d355e24227
sodann	w5_d355e24230
mit	w7_d355e24233
denen	w9_d355e24236
vor	w11_d355e24239
ihrer	w13_d355e24243
Mutter	w15_d355e24246
Anna	w1_d355e24251
Regina	w3_d355e24254
Seidlin	w5_d355e24257
versprochenen	w7_d355e24260
Vätterlichen	w9_d355e24263
Erb=theil	w1_d355e24268
pr.	w3_d355e24271
300.	w5_d355e24274
fl.	w7_d355e24277
item	w9_d355e24280
mit	w11_d355e24283
dem	w13_d355e24287
angemeldeten,	w15_d355e24290
und	w1_d355e24296
verkauft	w3_d355e24299
seyn	w5_d355e24302
sollenden	w7_d355e24305
Rind=vieh,	w9_d355e24308
so	w11_d355e24311
viel	w13_d355e24315
hievon	w1_d355e24320
erweislich	w3_d355e24323
im	w5_d355e24326
Geld	w7_d355e24329
eingegangen,	w9_d355e24332
nicht	w11_d355e24335
min	w13_d355e24339
der	w1_d355e24344
mit	w3_d355e24347
dem	w5_d355e24350
prätendirten	w7_d355e24353
mütterlichen	w9_d355e24356
Erb=gut	w11_d355e24359
pr.	w1_d355e24364
326.	w3_d355e24367
fl.,	w5_d355e24370
dann	w7_d355e24373
mit	w9_d355e24376
denen	w11_d355e24379
von	w13_d355e24383
der	w15_d355e24386
gedachten	w17_d355e24389
Regina	w1_d355e24395
Seidlin,	w3_d355e24398
dem	w5_d355e24401
Martin	w7_d355e24404
Seidel,	w9_d355e24407
dem	w11_d355e24410
Mar	w13_d355e24414
tin	w1_d355e24419
Allbach	w3_d355e24422
aufzuheben	w5_d355e24425
gegeben,	w7_d355e24428
und	w9_d355e24431
von	w11_d355e24434
ihme	w13_d355e24438
dem	w1_d355e24443
Herrn	w3_d355e24446
Oehler	w5_d355e24449
baar	w7_d355e24452
erlegt	w9_d355e24455
haben	w11_d355e24458
sollenden	w13_d355e24462
350.	w1_d355e24467
fl.	w3_d355e24470
eine	w5_d355e24473
Tag=satzung	w7_d355e24476
ad	w9_d355e24479
liquidandum	w11_d355e24482
auf	w13_d355e24486
den	w15_d355e24489
18.	w1_d355e24495
des	w3_d355e24498
nächst=kommenden	w5_d355e24501
Monats	w7_d355e24504
Junii	w9_d355e24507
bewür	w11_d355e24510
ket	w1_d355e24515
habe,	w3_d355e24518
mit	w5_d355e24521
dem	w7_d355e24524
Anhang,	w9_d355e24527
daß	w11_d355e24530
ihme	w13_d355e24534
Carl	w15_d355e24537
Oehler	w17_d355e24540
wegen	w1_d355e24545
seinen	w3_d355e24548
der	w5_d355e24551
Zeit	w7_d355e24554
unwissentlichen	w9_d355e24557
Aufenthalt	w11_d355e24560
ein	w1_d355e24565
solches	w3_d355e24568
durch	w5_d355e24571
gegenwärtiges	w7_d355e24574
Valval=edict	w9_d355e24577
inti	w11_d355e24580
miret	w1_d355e24586
werden	w3_d355e24589
solle.	w5_d355e24592
Solchemnach	w1_d355e24597
wird	w3_d355e24600
ihme	w5_d355e24603
Carl	w1_d355e24608
Oehler	w3_d355e24611
hiemit	w5_d355e24614
erinneret,	w7_d355e24617
daß	w9_d355e24620
er	w11_d355e24623
am	w13_d355e24627
obbe	w15_d355e24630
stimmten	w1_d355e24635
Tag	w3_d355e24638
Nachmittag	w5_d355e24641
um	w7_d355e24644
2.	w9_d355e24647
Uhr	w11_d355e24650
vor	w13_d355e24654
das	w15_d355e24657
Ju	w17_d355e24660
dicium	w1_d355e24666
Delegatum	w3_d355e24669
auf	w5_d355e24672
dem	w7_d355e24675
Kohl=markt	w9_d355e24678
bey	w11_d355e24681
der	w13_d355e24685
grossen	w1_d355e24690
Betten	w3_d355e24693
entweder	w5_d355e24696
selbst	w7_d355e24699
persönlich,	w9_d355e24702
oder	w11_d355e24705
durch	w1_d355e24710
einen	w3_d355e24713
Gevollmächtigten	w5_d355e24716
also	w7_d355e24719
gewiß	w9_d355e24722
erschei	w11_d355e24725
nen,	w1_d355e24730
wie	w3_d355e24733
im	w5_d355e24736
widrigen	w7_d355e24739
was	w9_d355e24742
Rechtens	w11_d355e24745
ist,	w13_d355e24749
erkannt,	w15_d355e24752
und	w1_d355e24758
in	w3_d355e24761
Sachen	w5_d355e24764
weiters	w7_d355e24767
verfahren	w9_d355e24770
werden	w11_d355e24773
solle.	w13_d355e24777
Wien	w1_d355e24782
den	w3_d355e24785
23.	w5_d355e24788
April	w7_d355e24791
1759.	w9_d355e24794
</p>
<p id="p20_d355e24797">
Von	w1_d355e24801
Jhro	w3_d355e24804
Röm.	w5_d355e24807
Kaiserl.	w7_d355e24810
Königl.	w9_d355e24813
Apostolischen	w11_d355e24816
Majest.	w1_d355e24821
Geueral=feld=zeugmeistern	w3_d355e24824
Graf	w5_d355e24827
Emanuel	w7_d355e24830
Stahrembergischen	w1_d355e24835
Jnfanterie=regiments	w3_d355e24838
Gerichts	w5_d355e24841
wegen	w1_d355e24847
hiemit	w3_d355e24850
jedermänniglich	w5_d355e24853
anzufügen:	w7_d355e24856
</p>
<p id="p22_d355e24859">
Es	w1_d355e24863
seye	w3_d355e24866
dieses	w5_d355e24869
Regiments	w7_d355e24872
bestelt=gewester	w9_d355e24875
zwey	w11_d355e24878
ranz	w1_d355e24883
Peter	w3_d355e24886
von	w5_d355e24889
Wey	w7_d355e24892
ter	w1_d355e24897
Obrist=leutenant	w3_d355e24900
Herr	w5_d355e24903
kard	w1_d355e24909
ab	w3_d355e24912
intestato,	w5_d355e24915
und	w7_d355e24918
ohne	w9_d355e24921
Hinterlassung	w11_d355e24924
eini	w13_d355e24928
ger	w1_d355e24933
Leibes=erben	w3_d355e24936
mit	w5_d355e24939
Tod	w7_d355e24942
abgegangen,	w9_d355e24945
mithin	w11_d355e24948
zu	w1_d355e24953
Ausfindigmachung	w3_d355e24956
deren	w5_d355e24959
etwan	w7_d355e24962
vorfindigen	w9_d355e24965
näch	w11_d355e24968
sten	w1_d355e24973
Befreundten,	w3_d355e24976
und	w5_d355e24979
Intestat-erben	w7_d355e24982
sowol,	w9_d355e24985
als	w11_d355e24988
auch	w1_d355e24994
des	w3_d355e24997
etwann	w5_d355e25000
vorhandenen	w7_d355e25003
Æris	w9_d355e25006
alieni	w11_d355e25009
für	w13_d355e25013
nöh	w15_d355e25016
tig	w1_d355e25021
befunden	w3_d355e25024
worden,	w5_d355e25027
eine	w7_d355e25030
Convocation	w9_d355e25033
anzu	w11_d355e25036
ordnen,	w1_d355e25041
und	w3_d355e25044
edictaliter	w5_d355e25047
zu	w7_d355e25050
jedermanns	w9_d355e25053
Wissen	w11_d355e25056
schaft	w1_d355e25061
kund	w3_d355e25064
zu	w5_d355e25067
machen.	w7_d355e25070
</p>
<p id="p24_d355e25074">
Wann	w1_d355e25078
nun	w3_d355e25081
aber	w5_d355e25084
hierzu	w7_d355e25087
eine	w9_d355e25090
Zeit=frist	w11_d355e25093
auf	w13_d355e25097
ein	w15_d355e25100
Jahr,	w1_d355e25105
6.	w3_d355e25108
Wochen	w5_d355e25111
und	w7_d355e25114
3.	w9_d355e25117
Täg	w11_d355e25120
peremtorie	w13_d355e25124
sub	w15_d355e25127
1mo	w1_d355e25132
2do	w3_d355e25135
ac	w5_d355e25138
3tio	w7_d355e25141
Termino,	w9_d355e25144
&	w11_d355e25147
clausula	w13_d355e25151
præclusi,	w15_d355e25154
ac	w1_d355e25160
perpetui	w3_d355e25163
silentii	w5_d355e25166
anberaumet	w7_d355e25169
worden	w9_d355e25172
ist:	w11_d355e25175
Als	w13_d355e25179
werden	w1_d355e25184
all	w3_d355e25187
und	w5_d355e25190
jede,	w7_d355e25193
welche	w9_d355e25196
an	w11_d355e25199
vorgedachtObrist	w13_d355e25203
leutenanr	w1_d355e25208
Weykardische	w3_d355e25211
Verlassenschaft	w5_d355e25214
entweder	w7_d355e25217
Schulden	w1_d355e25222
oder	w3_d355e25225
Erbschafts	w5_d355e25228
halber,	w7_d355e25231
vel	w9_d355e25234
ex	w11_d355e25237
que-	w13_d355e25241
cunque	w1_d355e25247
demum	w3_d355e25250
Jluris	w5_d355e25253
capite,	w7_d355e25256
titulo,	w9_d355e25259
vel	w11_d355e25262
causa	w13_d355e25266
Sprüch	w1_d355e25271
und	w3_d355e25274
Anforderungen	w5_d355e25277
haben,	w7_d355e25280
oder	w9_d355e25283
zu	w11_d355e25286
ha	w13_d355e25290
ben	w1_d355e25295
vermeinen,	w3_d355e25298
binnen	w5_d355e25301
dem	w7_d355e25304
