<doc id="wr_1758-09-02" attrs="word" year="1758" month="09" day="02" corpus="2">
<head id="h2_d275e4156">
Aachen	w1_d275e4160
H.	w1_d275e15560
in	w3_d275e15563
der	w5_d275e15566
Leopoldst.,	w7_d275e15569
alt	w9_d275e15572
52.	w11_d275e15575
J.	w13_d275e15579
Theres.	w1_d275e15584
Grimpin,	w3_d275e15587
Wittwe,	w5_d275e15590
im	w7_d275e15593
Stockhammerisch.	w9_d275e15596
H.	w11_d275e15599
auf	w1_d275e15604
der	w3_d275e15607
Wied.,	w5_d275e15610
alt	w7_d275e15613
90.	w9_d275e15616
J.	w11_d275e15619
Clara	w1_d275e15624
Karnerin,	w3_d275e15627
led.	w5_d275e15630
M.,	w7_d275e15633
beym	w9_d275e15636
weis.	w11_d275e15639
Kreutz	w13_d275e15643
in	w15_d275e15646
der	w17_d275e15649
Leopoldst.,	w1_d275e15655
alt	w3_d275e15658
50.	w5_d275e15661
J.	w7_d275e15664
Dem	w1_d275e15669
Joh.	w3_d275e15672
Berndl,	w5_d275e15675
Tagw.,	w7_d275e15678
s.	w9_d275e15681
K.	w11_d275e15684
Ursula,	w13_d275e15688
im	w15_d275e15691
Fleisch	w17_d275e15694
selkeris.	w1_d275e15699
H.	w3_d275e15702
auf	w5_d275e15705
der	w7_d275e15708
Landstr.,	w9_d275e15711
alt	w11_d275e15714
3.	w13_d275e15718
J.	w15_d275e15721
</list>
<head id="h2_d275e15728">
Summa	w1_d275e15732
6.	w3_d275e15735
Person.	w5_d275e15738
/	w7_d275e15741
darunter	w9_d275e15744
2.	w11_d275e15747
Kinder.	w13_d275e15751
Den	w1_d275e15756
1.	w3_d275e15759
Septemb.	w5_d275e15762
Jn	w1_d275e15767
der	w3_d275e15770
Stadt.	w5_d275e15773
Jos.	w1_d275e15779
Winkler,	w3_d275e15782
im	w5_d275e15785
K.	w7_d275e15788
K.	w9_d275e15791
Hof=spital,	w11_d275e15794
alt	w13_d275e15798
41.	w15_d275e15801
J.	w17_d275e15804
</head>
<head id="h2_d275e15810">
Vor	w1_d275e15814
der	w3_d275e15817
Stadt.	w5_d275e15820
</head>
<list id="l4_d275e15823">
Dem	w1_d275e15827
Ant.	w3_d275e15830
Weissenbach,	w5_d275e15833
Hof=befr.	w7_d275e15836
Tischl.,	w9_d275e15839
s.	w11_d275e15842
K.	w13_d275e15846
Ja	w15_d275e15849
cob,	w1_d275e15854
beyn	w3_d275e15857
3.	w5_d275e15860
Lil.	w7_d275e15863
oberm	w9_d275e15866
Neustift,	w11_d275e15869
alt	w13_d275e15873
4.	w15_d275e15876
J.	w17_d275e15879
Franz	w1_d275e15884
Zöreiß,	w3_d275e15887
Burgerl.	w5_d275e15890
Wirt,	w7_d275e15893
beym	w9_d275e15896
rot.	w11_d275e15899
Rös.	w13_d275e15903
in	w15_d275e15906
der	w1_d275e15912
Leopoldst.,	w3_d275e15915
alt	w5_d275e15918
46.	w7_d275e15921
J.	w9_d275e15924
Dem	w1_d275e15929
Franz	w3_d275e15932
Kugler,	w5_d275e15935
s.	w7_d275e15938
K.	w9_d275e15941
Joh.,	w11_d275e15944
beyn	w13_d275e15948
3.	w15_d275e15951
König.	w17_d275e15954
bey	w19_d275e15957
St.	w1_d275e15962
Ulrich,	w3_d275e15965
alt	w5_d275e15968
2.	w7_d275e15971
J.	w9_d275e15974
Dem	w1_d275e15979
Casp.	w3_d275e15982
Cetzko,	w5_d275e15985
Lack.,	w7_d275e15988
s.	w9_d275e15991
W.	w11_d275e15994
Theres.,	w13_d275e15998
beyn	w15_d275e16001
2.	w17_d275e16004
Al	w19_d275e16007
stern	w1_d275e16013
bey	w3_d275e16016
Maria=hülf,	w5_d275e16019
alt	w7_d275e16022
52.	w9_d275e16025
J.	w11_d275e16028
Der	w1_d275e16033
Cathar.	w3_d275e16036
Finkin,	w5_d275e16039
Wittwe,	w7_d275e16042
ihr	w9_d275e16045
K.	w11_d275e16048
Auna,	w13_d275e16052
in	w15_d275e16055
dem	w17_d275e16058
Hartschieris.	w1_d275e16063
H.	w3_d275e16066
auf	w5_d275e16069
der	w7_d275e16072
Wied.,	w9_d275e16075
alt	w11_d275e16078
11.	w13_d275e16082
J.	w15_d275e16085
Theres.	w1_d275e16090
Schmidin,	w3_d275e16093
im	w5_d275e16096
Sonnen=hof,	w7_d275e16099
alt	w9_d275e16102
82.	w11_d275e16105
J.	w13_d275e16109
</list>
<head id="h2_d275e16116">
Summa	w1_d275e16120
7.	w3_d275e16123
Person.	w5_d275e16126
/	w7_d275e16129
darunter	w9_d275e16132
2.	w11_d275e16135
Kinder	w13_d275e16139
</head>
<p id="p6_d275e16144">
Von	w1_d275e16148
der	w3_d275e16151
Fürstlich=lichtensteinischen	w5_d275e16154
Herrschaft	w7_d275e16157
Ebergassing	w1_d275e16162
wird	w3_d275e16165
hiemit	w5_d275e16168
jedermänniglich	w7_d275e16171
kund	w9_d275e16174
und	w11_d275e16177
zu	w1_d275e16182
wissen	w3_d275e16185
gemacht,	w5_d275e16188
daß	w7_d275e16191
nach	w9_d275e16194
Absterben	w11_d275e16197
des	w13_d275e16201
eben	w15_d275e16204
alda	w17_d275e16207
gewesten	w1_d275e16213
Bestand=muhlers	w3_d275e16216
Johann	w5_d275e16219
Georg	w7_d275e16222
Strasser	w9_d275e16225
auf	w1_d275e16230
den	w3_d275e16233
12.	w5_d275e16236
des	w7_d275e16239
künftigen	w9_d275e16242
Monats	w11_d275e16245
Octobris	w13_d275e16249
die	w15_d275e16252
Abhandlung	w1_d275e16257
dessen	w3_d275e16260
Verlassenschaft	w5_d275e16263
vorgenommen	w7_d275e16266
werden	w1_d275e16271
wurde;	w3_d275e16274
damit	w5_d275e16277
nun	w7_d275e16280
all	w9_d275e16283
und	w11_d275e16286
jede,	w13_d275e16290
so	w15_d275e16293
an	w17_d275e16296
die	w19_d275e16299
ser	w1_d275e16305
Verlassenschaft	w3_d275e16308
einige	w5_d275e16311
Sprüch	w7_d275e16314
ex	w9_d275e16317
quacunque	w11_d275e16320
gausa	w1_d275e16325
zu	w3_d275e16328
stellen	w5_d275e16331
vermeinen,	w7_d275e16334
ihrem	w9_d275e16337
Recht	w11_d275e16340
zu	w13_d275e16344
inv	w15_d275e16347
gi-	w17_d275e16350
liren	w1_d275e16355
wissen	w3_d275e16358
mögen;	w5_d275e16361
als	w7_d275e16364
werden	w9_d275e16367
selbe	w11_d275e16370
auf	w13_d275e16374
besagten	w15_d275e16377
12.	w1_d275e16382
October	w3_d275e16385
also	w5_d275e16388
gewiß,	w7_d275e16391
entweder	w9_d275e16394
selbst,	w11_d275e16397
oder	w13_d275e16401
durch	w15_d275e16404
einen	w1_d275e16410
hinlänglich	w3_d275e16413
instruirten	w5_d275e16416
Gewalt=trager	w7_d275e16419
da	w9_d275e16422
selbst	w1_d275e16427
in	w3_d275e16430
loco	w5_d275e16433
Ebergassing	w7_d275e16436
zu	w9_d275e16439
erscheinen,	w11_d275e16442
und	w13_d275e16446
ihre	w15_d275e16449
Forderungen	w1_d275e16454
mit	w3_d275e16457
Beybringung	w5_d275e16460
ihrer	w7_d275e16463
Nohrdurften	w9_d275e16466
hinlänglich	w1_d275e16471
darzuthun	w3_d275e16474
haben,	w5_d275e16477
als	w7_d275e16480
widrigenfals	w9_d275e16483
die	w11_d275e16486
Abhandlung	w1_d275e16492
gleichwolen	w3_d275e16495
ex	w5_d275e16498
officio	w7_d275e16501
vorgenommen,	w9_d275e16504
die	w1_d275e16509
ausbleibende	w3_d275e16512
weiter	w5_d275e16515
nicht	w7_d275e16518
mehr	w9_d275e16521
gehöret,	w11_d275e16524
und	w13_d275e16528
ihnen	w1_d275e16533
anbey	w3_d275e16536
das	w5_d275e16539
ewige	w7_d275e16542
Stillschweigen	w9_d275e16545
hiemit	w11_d275e16548
auf	w13_d275e16552
erlegt	w1_d275e16557
seyn	w3_d275e16560
solle.	w5_d275e16563
Geben	w7_d275e16566
Verwalter	w9_d275e16569
Amts=canzley	w11_d275e16572
zu	w1_d275e16578
Ebergassing	w3_d275e16581
den	w5_d275e16584
28.	w7_d275e16587
Augusti	w9_d275e16590
1758.	w11_d275e16593
</p>
<head id="h2_d275e16600">
EDICT.	w1_d275e16604
</head>
<p id="p4_d275e16607">
Wir	w1_d275e16611
N.	w3_d275e16614
N.	w5_d275e16617
Superiutendenten,	w7_d275e16620
und	w9_d275e16623
Spitlmei	w11_d275e16626
ster	w1_d275e16631
des	w3_d275e16634
Burger=spital	w5_d275e16637
in	w7_d275e16640
Wienn,	w9_d275e16643
geben	w11_d275e16646
hiemit	w13_d275e16650
jedermänniglich	w1_d275e16655
zu	w3_d275e16658
vernehmen,	w5_d275e16661
was	w7_d275e16664
massen	w9_d275e16667
man	w11_d275e16670
das	w1_d275e16676
Wirtshaus	w3_d275e16679
zu	w5_d275e16682
St.	w7_d275e16685
Marx	w9_d275e16688
nach	w11_d275e16691
Endigung	w13_d275e16695
des	w1_d275e16700
mit	w3_d275e16703
dem	w5_d275e16706
derntaligen	w7_d275e16709
Bestand=wirt	w9_d275e16712
alda	w11_d275e16715
ge	w13_d275e16719
schlossenen	w1_d275e16724
Contracts	w3_d275e16727
weitershin	w5_d275e16730
in	w7_d275e16733
Bestand	w9_d275e16736
zu	w11_d275e16739
verlassen	w1_d275e16744
gesinnet	w3_d275e16747
seye,	w5_d275e16750
und	w7_d275e16753
zu	w9_d275e16756
Errichtung	w11_d275e16759
eines	w13_d275e16763
neuen	w1_d275e16769
Bestand=contraets	w3_d275e16772
einer	w5_d275e16775
Licitationstag	w7_d275e16778
satzung	w1_d275e16783
auf	w3_d275e16786
den	w5_d275e16789
28.	w7_d275e16792
künftigen	w9_d275e16795
Monats	w11_d275e16798
Septem	w13_d275e16802
bris	w1_d275e16807
dies	w3_d275e16810
Jahrs	w5_d275e16813
fruh	w7_d275e16816
um	w9_d275e16819
9.	w11_d275e16822
Uhr	w13_d275e16826
in	w15_d275e16829
der	w17_d275e16832
Burger	w19_d275e16835
spitals=grund=stuben	w1_d275e16840
angeordnet	w3_d275e16843
habe.	w5_d275e16846
Solchem	w7_d275e16849
nach	w1_d275e16855
werden	w3_d275e16858
all	w5_d275e16861
diejenige,	w7_d275e16864
so	w9_d275e16867
obiges	w11_d275e16870
Wirthshaus	w13_d275e16874
in	w1_d275e16879
Bestand	w3_d275e16882
nehmen	w5_d275e16885
wollen,	w7_d275e16888
bey	w9_d275e16891
vorbestimter	w11_d275e16894
Li-	w13_d275e16898
citations=tagsatzung	w1_d275e16903
vor	w3_d275e16906
dem	w5_d275e16909
Burgerspitals	w7_d275e16912
grund=buch,	w1_d275e16917
entweder	w3_d275e16920
selbsten	w5_d275e16923
persönlich	w7_d275e16926
oder	w9_d275e16929
durch	w1_d275e16935
einen	w3_d275e16938
genugsamen	w5_d275e16941
Bevollmächtigten	w7_d275e16944
zu	w9_d275e16947
er	w11_d275e16950
scheinen	w1_d275e16955
haben,	w3_d275e16958
wo	w5_d275e16961
sodnnn	w7_d275e16964
mit	w9_d275e16967
dem	w11_d275e16970
Meistbitten	w13_d275e16974
den	w1_d275e16979
der	w3_d275e16982
Contract	w5_d275e16985
geschlossen	w7_d275e16988
werden	w9_d275e16991
solle.	w11_d275e16994
Actum	w13_d275e16998
Wien	w1_d275e17003
den	w3_d275e17006
13.	w5_d275e17009
Aug.	w7_d275e17012
1758.	w9_d275e17015
</p>
<p id="p6_d275e17021">
Es	w1_d275e17025
werden	w3_d275e17028
den	w5_d275e17031
12.	w7_d275e17034
13.	w9_d275e17037
und	w11_d275e17040
14ten	w13_d275e17044
eingehen	w15_d275e17047
den	w1_d275e17052
Monats	w3_d275e17055
Septembris	w5_d275e17058
von	w7_d275e17061
9.	w9_d275e17064
bis	w11_d275e17067
12.	w13_d275e17071
Uhr	w15_d275e17074
Vormittag,	w1_d275e17079
und	w3_d275e17082
von	w5_d275e17085
3.	w7_d275e17088
bis	w9_d275e17091
6.	w11_d275e17094
Uhr	w13_d275e17098
Nachmittag	w15_d275e17101
in	w1_d275e17107
dem	w3_d275e17110
neugebauten	w5_d275e17113
Passauer=hof	w7_d275e17116
von	w9_d275e17119
Unser	w11_d275e17122
Lie	w13_d275e17126
ben	w1_d275e17131
Frauen	w3_d275e17134
Stiegen	w5_d275e17137
gegen	w7_d275e17140
über	w9_d275e17143
im	w11_d275e17146
1sten	w13_d275e17150
Stock	w15_d275e17153
auf	w1_d275e17158
der	w3_d275e17161
kleinen	w5_d275e17164
Seiten	w7_d275e17167
verschiedene	w9_d275e17170
Mobilien	w11_d275e17173
und	w1_d275e17178
Effecten,	w3_d275e17181
als	w5_d275e17184
Manns=kleidung,	w7_d275e17187
Bilder,	w9_d275e17190
Spie	w11_d275e17193
gel,	w1_d275e17199
Kasten,	w3_d275e17202
Tisch,	w5_d275e17205
Sessel,	w7_d275e17208
Uhren,	w9_d275e17211
Behter,	w11_d275e17214
Zinn	w13_d275e17218
und	w1_d275e17223
Kupfer=geschirr	w3_d275e17226
rc.	w5_d275e17229
wie	w7_d275e17232
auch	w9_d275e17235
besonders	w11_d275e17238
gute	w13_d275e17242
alte	w1_d275e17247
Oesterreicher	w3_d275e17250
Wein	w5_d275e17253
in	w7_d275e17256
10.	w9_d275e17259
Eimer	w11_d275e17262
1727ger	w13_d275e17266
Rottengruber,	w1_d275e17271
12.	w3_d275e17274
Eimer	w5_d275e17277
1736ger	w7_d275e17280
Bruner,	w9_d275e17283
10.	w11_d275e17286
Eimer	w1_d275e17292
1746ger	w3_d275e17295
Nußdorffer	w5_d275e17298
und	w7_d275e17301
Grinzinger,	w9_d275e17304
und	w11_d275e17307
10	w1_d275e17312
Eimer	w3_d275e17315
1748ger	w5_d275e17318
hernacher	w7_d275e17321
bestehend,	w9_d275e17324
plus	w11_d275e17327
of-	w13_d275e17331
serenti	w1_d275e17336
gegen	w3_d275e17339
barer	w5_d275e17342
Bezahlung	w7_d275e17345
verkauft	w9_d275e17348
werden.	w11_d275e17351
Wer	w1_d275e17356
also	w3_d275e17359
ein	w5_d275e17362
so	w7_d275e17365
anders	w9_d275e17368
käuflich	w11_d275e17371
an	w13_d275e17375
sich	w15_d275e17378
zu	w17_d275e17381
brin	w19_d275e17384
tzen	w1_d275e17390
gedenket,	w3_d275e17393
kan	w5_d275e17396
sich	w7_d275e17399
an	w9_d275e17402
obbemeldten	w11_d275e17405
Ort,	w13_d275e17409
Tag	w15_d275e17412
und	w1_d275e17417
danmelden.	w1_d275e17422
</p>
<p id="p8_d275e17425">
Den	w1_d275e17429
13ten	w3_d275e17432
Novembr.	w5_d275e17435
dieses	w7_d275e17438
um	w1_d275e17443
9.	w3_d275e17446
Uhr	w5_d275e17449
haben	w7_d275e17452
all,	w9_d275e17455
und	w11_d275e17458
jede	w13_d275e17462
(welche	w15_d275e17465
an	w17_d275e17468
die	w19_d275e17471
Verlassenschaft	w1_d275e17476
des	w3_d275e17479
verstorbenen	w5_d275e17482
Joseph	w7_d275e17485
Kaisers	w9_d275e17488
eines	w1_d275e17494
gewest	w3_d275e17497
vacirenden	w5_d275e17500
Aufwarters,	w7_d275e17503
Schulden	w9_d275e17506
oder	w1_d275e17511
Erbschafts	w3_d275e17514
halber	w5_d275e17517
einige	w7_d275e17520
Sprüch,	w9_d275e17523
und	w11_d275e17526
For	w13_d275e17530
derungen	w1_d275e17535
zu	w3_d275e17538
machen	w5_d275e17541
vermeinen)	w7_d275e17544
in	w9_d275e17547
der	w11_d275e17550
Dom	w13_d275e17554
Capitlischen	w1_d275e17559
Hof=meister=amts=canzley	w3_d275e17562
in	w5_d275e17565
sogenan	w7_d275e17568
ten	w1_d275e17574
Zwettl=hof	w3_d275e17577
nächst	w5_d275e17580
St.	w7_d275e17583
Stephan	w9_d275e17586
sub	w11_d275e17589
Clausula	w13_d275e17593
pra	w1_d275e17598
clusi	w3_d275e17601
zu	w5_d275e17604
erscheinen,	w7_d275e17607
und	w9_d275e17610
unter	w11_d275e17613
einst	w13_d275e17617
zu	w15_d275e17620
liqui-	w17_d275e17623
diren.	w1_d275e17628
</p>
<p id="p10_d275e17631">
Es	w1_d275e17635
wird	w3_d275e17638
hiemit	w5_d275e17641
jedermänniglich	w7_d275e17644
kund	w9_d275e17647
ge	w11_d275e17650
macht,	w1_d275e17655
daß	w3_d275e17658
den	w5_d275e17661
11.	w7_d275e17664
12.	w9_d275e17667
und	w11_d275e17670
13.	w13_d275e17674
künftigen	w15_d275e17677
Monats	w1_d275e17682
September	w3_d275e17685
Vormittags	w5_d275e17688
von	w7_d275e17691
8.	w9_d275e17694
bis	w1_d275e17700
12.	w3_d275e17703
Nachmittags	w5_d275e17706
aber	w7_d275e17709
von	w9_d275e17712
2.	w11_d275e17715
bis	w13_d275e17719
6.	w15_d275e17722
Uhr,	w1_d275e17727
in	w3_d275e17730
dem	w5_d275e17733
Hoch=fürstl.	w7_d275e17736
Passauerischen	w9_d275e17739
Schloß	w1_d275e17744
zu	w3_d275e17747
Schwadorf	w5_d275e17750
unter	w7_d275e17753
dem	w9_d275e17756
Markt	w11_d275e17759
Schwechat,	w1_d275e17764
gelegen,	w3_d275e17767
unterschiedliche,	w5_d275e17770
Gold	w1_d275e17776
und	w3_d275e17779
Silber=sachen,	w5_d275e17782
Kleinoden,	w7_d275e17785
Uhren,	w9_d275e17788
Ring,	w1_d275e17793
Perlen,	w3_d275e17796
Kleider,	w5_d275e17799
Spitz,	w7_d275e17802
Tafel	w9_d275e17805
und	w11_d275e17808
Lein=wäsch,	w1_d275e17813
Haus	w3_d275e17816
u.	w5_d275e17819
Wirtschafts=einrichtung	w7_d275e17822
Wein,	w1_d275e17827
rc.	w3_d275e17830
dem	w5_d275e17833
Meist=biettenden	w7_d275e17836
gegen	w9_d275e17839
baa	w11_d275e17842
rer	w1_d275e17848
Bezahlung	w3_d275e17851
werden	w5_d275e17854
verkauft	w7_d275e17857
werden.	w9_d275e17860
</p>
<p id="p12_d275e17864">
Auf	w1_d275e17868
den	w3_d275e17871
13.	w5_d275e17874
September	w7_d275e17877
1758.	w9_d275e17880
wird	w11_d275e17883
in	w1_d275e17888
der	w3_d275e17891
Landesfürstl.	w5_d275e17894
Stadt	w7_d275e17897
Hainburg	w9_d275e17900
Weyl.	w11_d275e17903
Johann	w1_d275e17908
Peter	w3_d275e17911
Mueth	w5_d275e17914
gewest	w7_d275e17917
Burgerl.	w9_d275e17920
Schmid=meisters	w1_d275e17926
seel.	w3_d275e17929
in	w5_d275e17932
der	w7_d275e17935
Wiener=gassen	w9_d275e17938
ligende	w1_d275e17943
Behausung	w3_d275e17946
samt	w5_d275e17949
der	w7_d275e17952
darauf	w9_d275e17955
exerci	w11_d275e17958
renden	w1_d275e17963
Schmid=gerechtigkeit,	w3_d275e17966
und	w5_d275e17969
Handwerks	w7_d275e17972
gezeug	w1_d275e17977
licitando	w3_d275e17980
dem	w5_d275e17983
Meist=bietenden	w7_d275e17986
käuflich	w9_d275e17989
hindann	w1_d275e17995
gelassen	w3_d275e17998
werden:	w5_d275e18001
wer	w7_d275e18004
nun	w9_d275e18007
solche	w11_d275e18010
li	w13_d275e18014
citando	w1_d275e18019
käuflich	w3_d275e18022
an	w5_d275e18025
sich	w7_d275e18028
zu	w9_d275e18031
bringen	w11_d275e18034
gedenket,	w13_d275e18038
der	w1_d275e18043
wird	w3_d275e18046
an	w5_d275e18049
ob=bestimmten	w7_d275e18052
Tag	w9_d275e18055
fruhe	w11_d275e18058
um	w13_d275e18062
8.	w1_d275e18067
Uhr	w3_d275e18070
zu	w5_d275e18073
Hainburg	w7_d275e18076
auf	w9_d275e18079
dem	w11_d275e18082
Raht=haus	w13_d275e18086
allda	w1_d275e18092
zu	w3_d275e18095
erscheinen	w5_d275e18098
haben.	w7_d275e18101
</p>
<p id="p14_d275e18104">
Marchionatus	w1_d275e18108
Moraviæ	w3_d275e18111
in	w5_d275e18114
suos	w7_d275e18117
Circulos	w9_d275e18120
Di-	w11_d275e18123
visus,	w1_d275e18128
Continens	w3_d275e18131
cum	w5_d275e18134
Charta	w7_d275e18137
Generali	w9_d275e18140
IX.	w11_d275e18143
Map-	w13_d275e18147
pas	w1_d275e18152
Gecgraphicas.	w3_d275e18155
Jetziges	w1_d275e18161
Kriegs=theater,	w3_d275e18164
oder	w5_d275e18167
Vorstellung	w7_d275e18170
derer	w9_d275e18173
Lager,	w1_d275e18178
Schlachten,	w3_d275e18181
Belagerungen,	w5_d275e18184
Marchen	w7_d275e18187
rc.	w9_d275e18190
und	w1_d275e18195
andern	w3_d275e18198
merkwurdigen	w5_d275e18201
Begebenheiten	w7_d275e18204
des	w9_d275e18207
ge	w11_d275e18210
genwärtigen	w1_d275e18215
Kriegs	w3_d275e18218
in	w5_d275e18221
Teutschland,	w7_d275e18224
von	w9_d275e18227
einem	w11_d275e18230
geschickten	w1_d275e18236
Jngenicur	w3_d275e18239
gezeichnet,	w5_d275e18242
und	w7_d275e18245
in	w9_d275e18248
Kupfer	w11_d275e18251
gestochen	w1_d275e18256
bestehend	w3_d275e18259
in	w5_d275e18262
17	w7_d275e18265
Blät.	w9_d275e18268
Augspurg	w11_d275e18271
1758.	w13_d275e18275
Die	w1_d275e18280
weitere	w3_d275e18283
Coutinuation	w5_d275e18286
wird	w7_d275e18289
mit	w9_d275e18292
nachsten	w11_d275e18295
nach	w13_d275e18299
Laloen	w1_d275e18304
</p>
<list id="l16_d275e18307">
Jn	w1_d275e18311
dem	w3_d275e18314
Praßerischen	w5_d275e18317
Buch=gewölb	w7_d275e18320
im	w9_d275e18323
neuen	w1_d275e18328
Michaeler=haus	w3_d275e18331
ist	w5_d275e18334
zu	w7_d275e18337
haben:	w9_d275e18340
</list>
<head id="h4_d275e18349">
Guttenbrunn	w1_d275e18353
bey	w3_d275e18356
dem	w5_d275e18359
sogenannten	w7_d275e18362
Heil.	w9_d275e18365
Creutz,	w11_d275e18368
unweit	w13_d275e18372
Perschling	w1_d275e18377
an	w3_d275e18380
der	w5_d275e18383
Post=strassen	w7_d275e18386
den	w9_d275e18389
3.	w11_d275e18392
Septemb.	w13_d275e18396
1758.	w15_d275e18399
</head>
<p id="p6_d275e18402">
NAchdeme	w1_d275e18406
das	w3_d275e18409
Marianische	w5_d275e18412
GOttes=haus	w7_d275e18415
allda	w9_d275e18418
(worzu	w11_d275e18421
Jhre	w13_d275e18425
Kaiserl.	w15_d275e18428
Königl.	w17_d275e18431
Majestät	w19_d275e18434
„IIunser	w1_d275e18439
Aller=gnädigste	w3_d275e18442
Frau,	w5_d275e18445
und	w7_d275e18448
Landes=fürstin	w9_d275e18451
vor	w11_d275e18454
3.	w13_d275e18458
Jahren,	w15_d275e18461
als	w17_d275e18464
an	w19_d275e18467
dem	w21_d275e18470
Fest	w23_d275e18473
Maria	w25_d275e18477
Schnee,	w1_d275e18482
aus	w3_d275e18485
ganz	w5_d275e18488
besonderer	w7_d275e18491
Andachts=bezeugung	w9_d275e18494
zu	w11_d275e18497
diesem	w13_d275e18501
Gnaden=bild	w15_d275e18504
nicht	w17_d275e18507
nur	w19_d275e18510
den	w1_d275e18516
Grund=stein	w3_d275e18519
zur	w5_d275e18522
neuen	w7_d275e18525
Kirchen	w9_d275e18528
zu	w11_d275e18531
legen,	w13_d275e18535
sondern	w15_d275e18538
auch	w17_d275e18541
zu	w19_d275e18544
mehrerer	w21_d275e18547
Beförderung	w23_d275e18550
Maria	w25_d275e18554
nischer	w1_d275e18559
Andacht,	w3_d275e18562
und	w5_d275e18565
Behuf	w7_d275e18568
deren	w9_d275e18571
Wahlfahrten,	w11_d275e18574
den	w13_d275e18578
von	w15_d275e18581
der	w17_d275e18584
Haupt=strassen	w19_d275e18587
vorhin	w21_d275e18590
harten,	w23_d275e18593
und	w1_d275e18598
beschwerlichen	w3_d275e18601
Weg	w5_d275e18604
dahin	w7_d275e18607
aus	w9_d275e18610
Landes=mütterlich=allermildester	w11_d275e18613
Freygebigkeit	w13_d275e18617
dergestal	w15_d275e18620
ten	w1_d275e18625
herstellen	w3_d275e18628
zu	w5_d275e18631
lassen	w7_d275e18634
geruhet,	w9_d275e18637
daß	w11_d275e18640
von	w13_d275e18644
dem	w15_d275e18647
sogenannten	w17_d275e18650
Reysser=hof	w19_d275e18653
unter	w21_d275e18656
Perschling	w23_d275e18659
an	w25_d275e18663
der	w1_d275e18669
Post=strasse	w3_d275e18672
in	w5_d275e18675
anderthalb	w7_d275e18678
Viertel=stund	w9_d275e18681
ganz	w11_d275e18684
gelegensam	w13_d275e18688
an	w15_d275e18691
dieses	w17_d275e18694
Wahlfahrts=ort	w19_d275e18697
zu	w21_d275e18700
kommen)	w1_d275e18705
durch	w3_d275e18708
besonderen	w5_d275e18711
Beystand	w7_d275e18714
GOttes	w9_d275e18717
von	w11_d275e18720
Grund	w13_d275e18724
aus	w15_d275e18727
erbauet,	w17_d275e18730
mit	w19_d275e18733
allen	w21_d275e18736
Altären,	w23_d275e18739
und	w1_d275e18744
Zugehörungen	w3_d275e18747
versehen,	w5_d275e18750
förmlich	w7_d275e18753
eingeweihet,	w9_d275e18756
consecriret,	w11_d275e18759
und	w13_d275e18763
in	w15_d275e18766
vollkommenen	w17_d275e18769
Stand	w19_d275e18772
hergestellet	w1_d275e18777
worden;	w3_d275e18780
als	w5_d275e18783
haben	w7_d275e18786
Jhre	w9_d275e18789
Kaiserl.	w11_d275e18792
Königl.	w13_d275e18796
Majestät	w15_d275e18799
aus	w17_d275e18802
besonderer	w19_d275e18805
allermilde	w21_d275e18808
ster	w1_d275e18814
Zuneigung	w3_d275e18817
gegen	w5_d275e18820
diesen	w7_d275e18823
Gnaden=ort	w9_d275e18826
durch	w11_d275e18829
die	w13_d275e18833
nämliche	w15_d275e18836
Hand,	w17_d275e18839
wie	w19_d275e18842
vor	w21_d275e18845
3.	w23_d275e18848
Jahren	w25_d275e18852
am	w27_d275e18855
Fest	w1_d275e18860
Maria=Schnee	w3_d275e18863
den	w5_d275e18866
Grund=stein,	w7_d275e18869
nämlich	w9_d275e18872
durch	w11_d275e18875
die	w13_d275e18879
HochwürdigHoch	w15_d275e18882
und	w17_d275e18885
Wohl	w19_d275e18888
gebohrne	w1_d275e18893
Frau	w3_d275e18896
Catharina,	w5_d275e18899
des	w7_d275e18902
Heil.	w9_d275e18905
Röm.	w11_d275e18908
Reichs	w13_d275e18912
Gräfin	w15_d275e18915
von	w17_d275e18918
St.	w19_d275e18921
Julian,	w21_d275e18924
deren	w23_d275e18927
Engli	w25_d275e18931
schen	w1_d275e18936
Fräulen	w3_d275e18939
in	w5_d275e18942
St.	w7_d275e18945
Pölten,	w9_d275e18948
Prag,	w11_d275e18951
und	w13_d275e18955
Crembs	w15_d275e18958
würdigste	w17_d275e18961
Obristin,	w19_d275e18964
die	w21_d275e18967
Eröfnung	w23_d275e18970
des	w25_d275e18974
neu	w27_d275e18977
erbauten	w1_d275e18983
GOttes=haus,	w3_d275e18986
und	w5_d275e18989
Ubertragung	w7_d275e18992
des	w9_d275e18995
Gnaden=bildes	w11_d275e18998
unter	w13_d275e19002
Allerhöchst	w15_d275e19005
Dero	w17_d275e19008
Namen,	w1_d275e19013
und	w3_d275e19016
Schutz	w5_d275e19019
fürzunehmen	w7_d275e19022
aller=mildest	w9_d275e19025
geruhet,	w11_d275e19028
und	w13_d275e19032
ist	w15_d275e19035
diese	w17_d275e19038
hochfeyerliche	w19_d275e19041
Be	w21_d275e19044
gangnuß	w1_d275e19049
durch	w3_d275e19052
eine	w5_d275e19055
acht=tägige	w7_d275e19058
Andacht	w9_d275e19061
folgender=gestalten	w11_d275e19064
fürgegangen;	w13_d275e19068
Als:	w15_d275e19071
</p>
<p id="p8_d275e19074">
Den	w1_d275e19078
3ten	w3_d275e19081
Septembris	w5_d275e19084
