<doc id="wr_1760-05-21" attrs="word" year="1760" month="05" day="21" corpus="2">
<head id="h2_d451e3055">
Madrid	w1_d451e3059
f.	w17_d451e21139
Sancti	w1_d451e21144
Ephraem	w3_d451e21147
Syri	w5_d451e21150
Opera	w7_d451e21153
oinnia	w9_d451e21156
quæ	w11_d451e21159
exstant.	w13_d451e21163
Græca,	w1_d451e21169
Syriaca,	w3_d451e21172
Latina,	w5_d451e21175
VI.	w7_d451e21178
Tomi	w9_d451e21181
fol.	w11_d451e21184
Haj.	w13_d451e21188
Roma	w1_d451e21193
1732.	w3_d451e21196
pr.	w5_d451e21199
60.	w7_d451e21202
fl.	w9_d451e21205
</list>
<p id="p34_d451e21209">
Demnach	w1_d451e21213
von	w3_d451e21216
Seiten	w5_d451e21219
der	w7_d451e21222
Kaiserl.	w9_d451e21225
auch	w11_d451e21228
Kaiserl	w13_d451e21232
Königl.	w1_d451e21237
Hof=cammer,	w3_d451e21240
die	w5_d451e21243
vorhin	w7_d451e21246
von	w9_d451e21249
dem	w11_d451e21252
alhie	w13_d451e21256
sig	w1_d451e21261
Kaiserl.	w3_d451e21264
Königl.	w5_d451e21267
Haupt=munz=amt	w7_d451e21270
pr.	w9_d451e21273
Conts	w11_d451e21276
der	w1_d451e21282
auch	w3_d451e21285
Kaiserl.	w5_d451e21288
Königl.	w7_d451e21291
Berg=werks	w9_d451e21294
Producren	w11_d451e21297
verschleiß=direction	w1_d451e21302
besorgte	w3_d451e21305
Scheidwassersbreu	w5_d451e21308
nung,	w1_d451e21313
und	w3_d451e21316
dessen	w5_d451e21319
Verschleis	w7_d451e21322
pro	w9_d451e21325
Publico	w11_d451e21328
an	w13_d451e21332
den	w15_d451e21335
vorgedachter	w1_d451e21340
Hof=stelle	w3_d451e21343
untergebenen	w5_d451e21346
Concipisten	w7_d451e21349
Herrn	w1_d451e21355
Franz	w3_d451e21358
von	w5_d451e21361
Hartmann	w7_d451e21364
übertragen	w9_d451e21367
worden;	w11_d451e21370
als	w1_d451e21375
wird	w3_d451e21378
ein	w5_d451e21381
solches	w7_d451e21384
dem	w9_d451e21387
Publico	w11_d451e21390
zu	w13_d451e21394
dem	w15_d451e21397
Ende	w17_d451e21400
erinneret,	w1_d451e21405
daß,	w3_d451e21408
nachdeme	w5_d451e21411
kurz	w7_d451e21414
besagter	w9_d451e21417
Hof	w11_d451e21420
cam	w13_d451e21424
mer=concipist,	w1_d451e21429
mit	w3_d451e21432
einem	w5_d451e21435
genugsamen	w7_d451e21438
Vor=raht	w9_d451e21441
sothanen	w1_d451e21447
Scheid=wassers	w3_d451e21450
in	w5_d451e21453
guter	w7_d451e21456
Qualität	w9_d451e21459
elabo	w11_d451e21462
riret,	w1_d451e21467
solches	w3_d451e21470
zu	w5_d451e21473
mehrerer	w7_d451e21476
Bequemlichkeit	w9_d451e21479
deren	w11_d451e21482
Bedarfenden	w1_d451e21487
nächst	w3_d451e21490
seiner	w5_d451e21493
Wohnung	w7_d451e21496
in	w9_d451e21499
dem	w11_d451e21502
Ne	w13_d451e21506
derostischen	w1_d451e21511
Haus	w3_d451e21514
gegen	w5_d451e21517
der	w7_d451e21520
Post	w9_d451e21523
über,	w11_d451e21526
in	w13_d451e21530
den	w15_d451e21533
ne	w17_d451e21536
benbefindlichen	w1_d451e21542
Taback=gewölb	w3_d451e21545
zum	w5_d451e21548
offentlichen	w7_d451e21551
Verkauf	w1_d451e21556
das	w3_d451e21559
Pf.	w5_d451e21562
per	w7_d451e21565
33.	w9_d451e21568
kr.	w11_d451e21571
abgegeben	w13_d451e21575
habe,	w15_d451e21578
ein	w17_d451e21581
folglich	w1_d451e21586
jedermann	w3_d451e21589
mit	w5_d451e21592
mehr	w7_d451e21595
berührten	w9_d451e21598
Stark	w11_d451e21601
wasser	w1_d451e21606
zu	w3_d451e21609
allen	w5_d451e21612
Zeiten	w7_d451e21615
bedienet	w9_d451e21618
werden	w11_d451e21621
können.	w13_d451e21625
</p>
<p id="p36_d451e21629">
Wir	w1_d451e21633
Burgermeister	w3_d451e21636
Amts=verwalter,	w5_d451e21639
und	w7_d451e21642
Raht	w1_d451e21647
der	w3_d451e21650
Stadt	w5_d451e21653
Wien	w7_d451e21656
geben	w9_d451e21659
hiemit	w11_d451e21662
durch	w13_d451e21666
dieses	w15_d451e21669
offene	w1_d451e21674
Edict	w3_d451e21677
jedermänniglich	w5_d451e21680
zu	w7_d451e21683
vernehmen,	w9_d451e21686
was	w11_d451e21689
gestalten	w1_d451e21695
wir	w3_d451e21698
über	w5_d451e21701
beschehen	w7_d451e21704
schriftliches	w9_d451e21707
Anlan	w11_d451e21710
gen,	w1_d451e21715
und	w3_d451e21718
gehorsames	w5_d451e21721
Bitten	w7_d451e21724
Christian	w9_d451e21727
Anzellotti	w11_d451e21730
Lust=gartners,	w1_d451e21735
contra	w3_d451e21738
Joseph	w5_d451e21741
Dean	w7_d451e21744
behausten	w9_d451e21747
Luß	w1_d451e21752
</p>
<p id="p40_d451e21757">
Lust=gartners	w1_d451e21761
zu	w3_d451e21764
St.	w5_d451e21767
Margarethen,	w7_d451e21770
und	w9_d451e21773
dessen	w11_d451e21776
Ehewirtin	w1_d451e21781
unterm	w3_d451e21784
12.	w5_d451e21787
Elapsi	w7_d451e21790
in	w9_d451e21793
ein	w11_d451e21796
gewöhnliches	w13_d451e21800
Licitations=edict	w1_d451e21805
gewilliget,	w3_d451e21808
und	w5_d451e21811
verordnet	w7_d451e21814
ha	w9_d451e21817
ben,	w1_d451e21823
daß	w3_d451e21826
die	w5_d451e21829
Deanische	w7_d451e21832
Behausung	w9_d451e21835
zu	w11_d451e21838
St.	w13_d451e21842
Mar	w15_d451e21845
garethen	w1_d451e21850
offentlich	w3_d451e21853
ausgefeilet,	w5_d451e21856
und	w7_d451e21859
dem	w9_d451e21862
Meist	w11_d451e21865
bietenden	w1_d451e21870
verkauffet	w3_d451e21873
werden	w5_d451e21876
solle;	w7_d451e21879
Da	w9_d451e21882
nun	w11_d451e21885
hierzu	w13_d451e21889
der	w1_d451e21894
7.	w3_d451e21897
Monats=tag	w5_d451e21900
Junii	w7_d451e21903
lauffend	w9_d451e21906
1760.	w11_d451e21909
Jahrs	w13_d451e21913
zur	w1_d451e21919
Tagsatzung	w3_d451e21922
bestimmet	w5_d451e21925
worden	w7_d451e21928
ist;	w9_d451e21931
als	w11_d451e21934
wird	w13_d451e21938
ein	w1_d451e21943
solches	w3_d451e21946
hiemit	w5_d451e21949
jedermann,	w7_d451e21952
wer	w9_d451e21955
etwann	w11_d451e21958
die	w13_d451e21962
ses	w1_d451e21967
Haus	w3_d451e21970
käuflichen	w5_d451e21973
an	w7_d451e21976
sich	w9_d451e21979
zu	w11_d451e21982
bringen	w13_d451e21986
gesinnet	w15_d451e21989
ist,	w1_d451e21994
mit	w3_d451e21997
diesem	w5_d451e22000
Edict	w7_d451e22003
zu	w9_d451e22006
dem	w11_d451e22009
Ende	w13_d451e22013
kund	w15_d451e22016
und	w17_d451e22019
zu	w1_d451e22025
wissen	w3_d451e22028
gemacht,	w5_d451e22031
damit	w7_d451e22034
ein	w9_d451e22037
sich	w11_d451e22040
hervorthuen	w13_d451e22044
der	w1_d451e22049
Kauffer	w3_d451e22052
bey	w5_d451e22055
obbemeldt=bestimmten	w7_d451e22058
Licita	w9_d451e22061
tions=tagsatzung	w1_d451e22066
fruh	w3_d451e22069
um	w5_d451e22072
9.	w7_d451e22075
Uhr,	w9_d451e22078
oder	w11_d451e22081
da	w13_d451e22085
wir	w15_d451e22088
selbigen	w1_d451e22093
Tags	w3_d451e22096
etwa	w5_d451e22099
anderer	w7_d451e22102
Geschäften	w9_d451e22105
halber	w11_d451e22108
nicht	w1_d451e22114
zu	w3_d451e22117
Raht	w5_d451e22120
sitzeten,	w7_d451e22123
den	w9_d451e22126
nächst	w11_d451e22129
darauf	w13_d451e22133
folgen	w15_d451e22136
den	w1_d451e22141
Rahts=tag	w3_d451e22144
vor	w5_d451e22147
uns	w7_d451e22150
erscheinen,	w9_d451e22153
und	w11_d451e22156
sich	w13_d451e22160
bey	w15_d451e22163
unser,	w1_d451e22168
und	w3_d451e22171
gemeiner	w5_d451e22174
Stadt	w7_d451e22177
Grund=buch	w9_d451e22180
durch	w11_d451e22183
den	w1_d451e22188
daselbstigen	w3_d451e22191
Amts=schreiber	w5_d451e22194
anmelden	w7_d451e22197
lassen	w9_d451e22200
möge,	w1_d451e22206
allwo	w3_d451e22209
sodann	w5_d451e22212
das	w7_d451e22215
Weiter=behörige	w9_d451e22218
trac	w11_d451e22221
tiret	w1_d451e22226
werden	w3_d451e22229
solle.	w5_d451e22232
Actum	w7_d451e22235
Wien	w9_d451e22238
den	w11_d451e22241
9.	w13_d451e22245
April	w15_d451e22248
1760.	w17_d451e22251
</p>
<p id="p42_d451e22254">
Wir	w1_d451e22258
Endes=gefertigte,	w3_d451e22261
von	w5_d451e22264
einem	w7_d451e22267
Löbl.	w9_d451e22270
Land	w11_d451e22273
marschallischen	w1_d451e22278
Gericht	w3_d451e22281
verordnete	w5_d451e22284
Commissarien	w7_d451e22287
fügen	w1_d451e22292
N.	w3_d451e22295
allen	w5_d451e22298
und	w7_d451e22301
jeden,	w9_d451e22304
so	w11_d451e22307
an	w13_d451e22311
weil.	w15_d451e22314
Herrn	w17_d451e22317
Bernard	w1_d451e22323
Spalowsky,	w3_d451e22326
Fürstl.	w5_d451e22329
Liechtensteinischen	w7_d451e22332
Secretarii	w1_d451e22337
seel.	w3_d451e22340
Verlassenschaft	w5_d451e22343
Sprüch	w7_d451e22346
und	w9_d451e22349
An	w11_d451e22352
forderung	w1_d451e22357
haben,	w3_d451e22360
oder	w5_d451e22363
zu	w7_d451e22366
haben	w9_d451e22369
vermeinen,	w11_d451e22372
hie	w13_d451e22376
mit	w1_d451e22381
zu	w3_d451e22384
wissen:	w5_d451e22387
welcher=gestalten	w7_d451e22390
wir	w9_d451e22393
auf	w11_d451e22396
Anlan	w13_d451e22400
gen	w1_d451e22406
des	w3_d451e22409
Spalowskyschen	w5_d451e22412
Gerhabens	w7_d451e22415
Herrn	w9_d451e22418
Leo	w11_d451e22421
pold	w1_d451e22426
Oppenritter,	w3_d451e22429
und	w5_d451e22432
hierüber	w7_d451e22435
an	w9_d451e22438
uns	w11_d451e22441
ergan	w13_d451e22445
gene	w1_d451e22450
gerichtliche	w3_d451e22453
Auflag	w5_d451e22456
eine	w7_d451e22459
peremptoris	w9_d451e22462
clausu	w11_d451e22465
tirte	w1_d451e22470
Convocations=tagsatzung	w3_d451e22473
auf	w5_d451e22476
den	w7_d451e22479
14.	w9_d451e22482
Julii	w11_d451e22485
dies	w1_d451e22491
Jahrs	w3_d451e22494
Nachmittags	w5_d451e22497
um	w7_d451e22500
2.	w9_d451e22503
Uhr	w11_d451e22506
in	w13_d451e22510
mein	w15_d451e22513
Landschreibers	w1_d451e22518
in	w3_d451e22521
dem	w5_d451e22524
vorhin	w7_d451e22527
Zichinisch	w9_d451e22530
nun	w11_d451e22533
aber	w13_d451e22537
Hartenbergischen	w1_d451e22542
Haus	w3_d451e22545
in	w5_d451e22548
der	w7_d451e22551
Waldzeil	w9_d451e22554
im	w11_d451e22557
zwey	w13_d451e22561
ten	w1_d451e22566
Stock	w3_d451e22569
habenden	w5_d451e22572
Wohnung	w7_d451e22575
zu	w9_d451e22578
erscheinen	w11_d451e22581
pro	w13_d451e22585
prino,	w1_d451e22591
secundo	w3_d451e22594
ac	w5_d451e22597
ultimo	w7_d451e22600
Termino	w9_d451e22603
hiemit	w11_d451e22606
be	w13_d451e22610
stimmet	w1_d451e22615
haben.	w3_d451e22618
Solchemnach	w5_d451e22621
werden	w7_d451e22624
alle	w9_d451e22627
und	w11_d451e22630
jede	w13_d451e22634
Jntereßirte,	w1_d451e22639
so	w3_d451e22642
an	w5_d451e22645
obbemeldte	w7_d451e22648
Spalowskysche	w9_d451e22651
Ver	w11_d451e22654
lassenschaft	w1_d451e22659
Sprüch	w3_d451e22662
und	w5_d451e22665
Anforderung	w7_d451e22668
haben	w9_d451e22671
oder,	w11_d451e22674
zu	w13_d451e22678
haben	w1_d451e22684
vermeinen,	w3_d451e22687
an	w5_d451e22690
obgedachten	w7_d451e22693
Tag,	w9_d451e22696
Stund	w11_d451e22699
und	w1_d451e22704
Ort	w3_d451e22707
also	w5_d451e22710
gewiß	w7_d451e22713
persönlich,	w9_d451e22716
oder	w11_d451e22719
durch	w13_d451e22723
genug	w15_d451e22726
sam	w1_d451e22731
Gevollmächtigte	w3_d451e22734
erscheinen,	w5_d451e22737
ihre	w7_d451e22740
Sprüch	w9_d451e22743
an	w11_d451e22746
melden,	w1_d451e22751
und	w3_d451e22754
zugleich	w5_d451e22757
der	w7_d451e22760
Ordnung	w9_d451e22763
nach	w11_d451e22766
behö	w13_d451e22770
rig	w1_d451e22776
liquidiren;	w3_d451e22779
als	w5_d451e22782
im	w7_d451e22785
widrigen	w9_d451e22788
die	w11_d451e22791
Abhandlung	w13_d451e22795
vorgenommen,	w1_d451e22800
hierüber	w3_d451e22803
ex	w5_d451e22806
officio	w7_d451e22809
relationiret,	w9_d451e22812
denen	w1_d451e22817
Ausbleibenden	w3_d451e22820
aber	w5_d451e22823
das	w7_d451e22826
ewige	w9_d451e22829
Stillschwei	w11_d451e22832
den	w1_d451e22837
auferleget	w3_d451e22840
werden	w5_d451e22843
solle.	w7_d451e22846
Actum	w9_d451e22849
Wien	w11_d451e22852
den	w13_d451e22856
16.	w1_d451e22862
May	w3_d451e22865
1760.	w5_d451e22868
Gabriel	w1_d451e22873
Joseph	w3_d451e22876
von	w5_d451e22879
Stettner,	w7_d451e22882
Land	w9_d451e22885
</p>
<p id="p44_d451e22888">
Bun	w1_d451e22892
der	w3_d451e22895
R.	w5_d451e22898
Oe.	w7_d451e22901
Regierung	w9_d451e22904
wegen	w11_d451e22907
wird	w13_d451e22911
mit	w15_d451e22914
gegenwportg	w1_d451e22919
ofenem	w3_d451e22922
Edict	w5_d451e22925
jedermänniglich	w7_d451e22928
sowol	w9_d451e22931
An	w1_d451e22936
als	w3_d451e22939
Abwesenden,	w5_d451e22942
denen	w7_d451e22945
daran	w9_d451e22948
gelegen,	w11_d451e22951
kund	w13_d451e22955
</p>
<p id="p46_d451e22958">
und	w1_d451e22962
zu	w3_d451e22965
wissen	w5_d451e22968
gemacht:	w7_d451e22971
Es	w9_d451e22974
seye	w11_d451e22977
der	w13_d451e22981
Jacob	w15_d451e22984
Lame,	w17_d451e22987
in	w1_d451e22992
dem	w3_d451e22995
alhiesigen	w5_d451e22998
Heil.	w7_d451e23001
Dreyfaltigkeit=spital,	w9_d451e23004
dann	w1_d451e23009
der	w3_d451e23012
Carl	w5_d451e23015
Franz	w7_d451e23018
Gröm,	w9_d451e23021
in	w11_d451e23024
dem	w13_d451e23028
alhiesigen	w15_d451e23031
Spanischen	w1_d451e23037
Spital	w3_d451e23040
ohne	w5_d451e23043
hinterlassen=letztwilligen	w7_d451e23046
Geschäft	w1_d451e23051
mit	w3_d451e23054
Tod	w5_d451e23057
abgegangen,	w7_d451e23060
und	w9_d451e23063
habe	w11_d451e23066
sich	w13_d451e23070
hinnach	w1_d451e23075
um	w3_d451e23078
desselben	w5_d451e23081
ab	w7_d451e23084
intestato	w9_d451e23087
ruckgebliebene	w11_d451e23090
Verlassenschaft	w1_d451e23095
der	w3_d451e23098
Zeit	w5_d451e23101
niemand	w7_d451e23104
angemeldet.	w9_d451e23107
Wann	w1_d451e23113
nun	w3_d451e23116
Regierung	w5_d451e23119
unt	w7_d451e23122
die	w9_d451e23125
etwa	w11_d451e23128
ein	w13_d451e23132
oder	w15_d451e23135
anderen	w1_d451e23140
bey	w3_d451e23143
dieser	w5_d451e23146
Verlassenschaft	w7_d451e23149
von	w9_d451e23152
Rechts	w11_d451e23155
wegen	w1_d451e23160
gebührend=nähere	w3_d451e23163
Erbsprüch	w5_d451e23166
in	w7_d451e23169
Erfahrung	w9_d451e23172
zu	w1_d451e23177
bringen,	w3_d451e23180
anbey	w5_d451e23183
das	w7_d451e23186
etwa	w9_d451e23189
vorhandene	w11_d451e23192
Æs	w13_d451e23196
alie-	w15_d451e23199
num	w1_d451e23205
ausfindig	w3_d451e23208
zu	w5_d451e23211
machen,	w7_d451e23214
folgsam	w9_d451e23217
zu	w11_d451e23220
Abhand	w13_d451e23224
lung	w1_d451e23229
solcher	w3_d451e23232
Verlassenschaft	w5_d451e23235
sicher	w7_d451e23238
vorschreiten	w9_d451e23241
zu	w11_d451e23244
können,	w1_d451e23249
eine	w3_d451e23252
Nohtdurft	w5_d451e23255
zu	w7_d451e23258
seyn	w9_d451e23261
befunden	w11_d451e23264
hat,	w13_d451e23268
alle	w1_d451e23273
hieran	w3_d451e23276
Theil=nehmende	w5_d451e23279
sowol	w7_d451e23282
in	w9_d451e23285
als	w11_d451e23288
ausser	w13_d451e23292
Land	w1_d451e23298
befindliche	w3_d451e23301
Personen	w5_d451e23304
durch	w7_d451e23307
dieses	w9_d451e23310
offentliche	w11_d451e23313
Edict,	w1_d451e23318
zu	w3_d451e23321
AnmeldLegitimir	w5_d451e23324
und	w7_d451e23327
Liquidirung	w9_d451e23330
ihrer	w1_d451e23335
an	w3_d451e23338
obbemeldte	w5_d451e23341
Verlassenschaft	w7_d451e23344
ex	w9_d451e23347
quacun-	w11_d451e23350
que	w1_d451e23355
causa	w3_d451e23358
vel	w5_d451e23361
titulo	w7_d451e23364
habender	w9_d451e23367
Sprüch	w11_d451e23370
und	w13_d451e23374
For	w15_d451e23377
derungen	w1_d451e23383
gerichtlich	w3_d451e23386
vorzuladen,	w5_d451e23389
und	w7_d451e23392
einzuberuf	w9_d451e23395
fen,	w1_d451e23400
zu	w3_d451e23403
welchem	w5_d451e23406
Ende	w7_d451e23409
dann	w9_d451e23412
denenselben	w11_d451e23415
der	w13_d451e23419
12.	w15_d451e23422
Tag	w1_d451e23427
des	w3_d451e23430
Monats	w5_d451e23433
Julii	w7_d451e23436
1760.	w9_d451e23439
Nachmittags	w11_d451e23442
um	w13_d451e23446
3.	w1_d451e23451
Uhr	w3_d451e23454
zur	w5_d451e23457
gewöhnlichen	w7_d451e23460
Convocations	w9_d451e23463
und	w11_d451e23466
An	w13_d451e23470
meldungs=tagsatzung	w1_d451e23476
zu	w3_d451e23479
all=endlicher	w5_d451e23482
Frist	w7_d451e23485
anbe	w9_d451e23488
raumek	w1_d451e23493
worden.	w3_d451e23496
Solchemnach	w5_d451e23499
werden	w7_d451e23502
all	w9_d451e23505
und	w11_d451e23508
jede,	w1_d451e23513
welche	w3_d451e23516
bey	w5_d451e23519
gedacht	w7_d451e23522
Jacob	w9_d451e23525
Lameischen,	w11_d451e23528
dann	w1_d451e23533
der	w3_d451e23536
Carl	w5_d451e23539
Franz	w7_d451e23542
Grömischen	w9_d451e23545
Verlassenschaft	w11_d451e23548
um	w1_d451e23554
rechtlicher	w3_d451e23557
Erbs	w5_d451e23560
oder	w7_d451e23563
Schuldforderung	w9_d451e23566
willen	w1_d451e23571
einige	w3_d451e23574
Sprüch	w5_d451e23577
haben,	w7_d451e23580
oder	w9_d451e23583
zu	w11_d451e23586
haben	w13_d451e23590
ver	w15_d451e23593
meinen,	w1_d451e23598
an	w3_d451e23601
obbestimmten	w5_d451e23604
Tag,	w7_d451e23607
und	w9_d451e23610
Stund	w11_d451e23613
vor	w13_d451e23617
Regierung	w1_d451e23622
in	w3_d451e23625
der	w5_d451e23628
daselbst	w7_d451e23631
zu	w9_d451e23634
solchem	w11_d451e23637
Ende	w13_d451e23641
offen	w15_d451e23644
haltenden	w1_d451e23650
Commißions=stuben	w3_d451e23653
entweder	w5_d451e23656
selbst	w7_d451e23659
per	w9_d451e23662
sönlich,	w1_d451e23667
oder	w3_d451e23670
durch	w5_d451e23673
hierzu	w7_d451e23676
genugsam	w9_d451e23679
gevollmäch	w11_d451e23682
tigte	w1_d451e23687
Gewalt=tragere	w3_d451e23690
also	w5_d451e23693
gewiß	w7_d451e23696
zu	w9_d451e23699
erscheinen,	w11_d451e23702
und	w1_d451e23707
ihre	w3_d451e23710
an	w5_d451e23713
solche	w7_d451e23716
Verlassenschaft	w9_d451e23719
habende	w11_d451e23722
An	w13_d451e23726
forderungen	w1_d451e23732
anzumelden,	w3_d451e23735
rechtlich	w5_d451e23738
zu	w7_d451e23741
legitimiren,	w9_d451e23744
und	w1_d451e23749
zu	w3_d451e23752
liquidiren	w5_d451e23755
haben;	w7_d451e23758
als	w9_d451e23761
im	w11_d451e23764
widrigen	w13_d451e23768
die	w15_d451e23771
Abhandlung	w1_d451e23776
gleichwolen	w3_d451e23779
vorgenommen,	w5_d451e23782
und	w7_d451e23785
un	w9_d451e23788
gehindert	w1_d451e23793
deren	w3_d451e23796
etwa	w5_d451e23799
vorhandenen	w7_d451e23802
Erbspräten	w9_d451e23805
denten,	w1_d451e23811
oder	w3_d451e23814
Glaubigern,	w5_d451e23817
so	w7_d451e23820
sich	w9_d451e23823
mit	w11_d451e23826
ihren	w13_d451e23830
Erbs	w15_d451e23833
und	w1_d451e23838
Schuld=forderungen	w3_d451e23841
in	w5_d451e23844
bestimmter	w7_d451e23847
Zeit	w9_d451e23850
nicht	w1_d451e23855
angemeldet,	w3_d451e23858
solche	w5_d451e23861
Verlassenschaft	w7_d451e23864
ex	w9_d451e23867
offi-	w11_d451e23870
cio	w1_d451e23875
abgehandlet,	w3_d451e23878
auch	w5_d451e23881
ansonsten	w7_d451e23884
ex	w9_d451e23887
officio	w11_d451e23890
vor	w13_d451e23894
gekehretzwerden	w1_d451e23900
solle,	w3_d451e23903
was	w5_d451e23906
Rechtens	w7_d451e23909
ist.	w9_d451e23912
Wornach	w11_d451e23915
sich	w1_d451e23920
also	w3_d451e23923
ein	w5_d451e23926
jeder	w7_d451e23929
zu	w9_d451e23932
richten	w11_d451e23935
wissen	w13_d451e23939
wird.	w15_d451e23942
So	w17_d451e23945
beschehen	w1_d451e23950
Wien	w3_d451e23953
den	w5_d451e23956
7.	w7_d451e23959
May	w9_d451e23962
1759.	w11_d451e23965
</p>
<p id="p48_d451e23969">
Künftigen	w1_d451e23973
Samstag	w3_d451e23976
als	w5_d451e23979
den	w7_d451e23982
24.	w9_d451e23985
dieses	w11_d451e23988
werden	w13_d451e23992
in	w1_d451e23997
dem	w3_d451e24000
Fürst	w5_d451e24003
Lichtensteinischen	w7_d451e24006
alten	w9_d451e24009
Haus	w11_d451e24012
in	w13_d451e24016
der	w15_d451e24019
Herrn=gassen	w1_d451e24024
im	w3_d451e24027
2.	w5_d451e24030
Stock	w7_d451e24033
verschiedene	w9_d451e24036
Verlassen	w11_d451e24039
schafts=mobilien,	w1_d451e24045
sonderheitlich	w3_d451e24048
Bilder	w5_d451e24051
und	w7_d451e24054
Klei	w9_d451e24057
der	w1_d451e24062
rc.	w3_d451e24065
durch	w5_d451e24068
gewöhnliche	w7_d451e24071
Licitation	w9_d451e24074
an	w11_d451e24077
den	w13_d451e24081
Meist	w15_d451e24084
bietenden	w1_d451e24089
verkauft,	w3_d451e24092
und	w5_d451e24095
Vormittag	w7_d451e24098
um	w9_d451e24101
9.	w11_d451e24104
Uhr	w13_d451e24108
hiermit	w1_d451e24113
der	w3_d451e24116
Anfang	w5_d451e24119
gemacht,	w7_d451e24122
und	w9_d451e24125
also	w11_d451e24128
continuirt	w13_d451e24132
werden.	w1_d451e24138
</p>
<p id="p50_d451e24141">
Ein	w1_d451e24145
sich	w3_d451e24148
mit	w5_d451e24151
dem	w7_d451e24154
Namen	w9_d451e24157
David	w11_d451e24160
Müller	w13_d451e24164
angeben	w15_d451e24167
der	w1_d451e24172
zu	w3_d451e24175
Höchst	w5_d451e24178
unweit	w7_d451e24181
Frankfurt	w9_d451e24184
gebürtig	w11_d451e24187
seyn	w13_d451e24191
sol	w1_d451e24196
</p>
<p id="p54_d451e24201">
sollender	w1_d451e24205
Weber,	w3_d451e24208
ist	w5_d451e24211
vor	w7_d451e24214
zwölf	w9_d451e24217
Jahren	w11_d451e24220
von	w13_d451e24224
fünf	w15_d451e24227
Kirchen	w1_d451e24232
aus	w3_d451e24235
Huugarn	w5_d451e24238
hinweg,	w7_d451e24241
ohne	w9_d451e24244
der	w11_d451e24247
Zeit	w13_d451e24251
zu	w1_d451e24256
wissen,	w3_d451e24259
wohin	w5_d451e24262
gekommen:	w7_d451e24265
wie	w9_d451e24268
nun	w11_d451e24271
aber	w13_d451e24275
den	w15_d451e24278
selben	w1_d451e24284
zu	w3_d451e24287
erforschen,	w5_d451e24290
und	w7_d451e24293
dessen	w9_d451e24296
Leben	w11_d451e24299
oder	w13_d451e24303
Tod	w15_d451e24306
in	w1_d451e24311
Erfahrenheit	w3_d451e24314
zu	w5_d451e24317
bringen,	w7_d451e24320
sehr	w9_d451e24323
wieles	w11_d451e24326
daran	w13_d451e24330
gelegen;	w1_d451e24335
Als	w3_d451e24338
werden	w5_d451e24341
alle	w7_d451e24344
und	w9_d451e24347
jede	w11_d451e24350
Ortsobrig	w13_d451e24354
keiten	w1_d451e24359
nach	w3_d451e24362
Standes=gebühr	w5_d451e24365
geziemend	w7_d451e24368
ersuchet,	w9_d451e24371
Falls	w1_d451e24377
denenselben	w3_d451e24380
von	w5_d451e24383
diesem	w7_d451e24386
David	w9_d451e24389
Müller,	w11_d451e24392
und	w1_d451e24397
dessen	w3_d451e24400
Leben	w5_d451e24403
oder	w7_d451e24406
Tod	w9_d451e24409
etwas	w11_d451e24412
bekannt	w13_d451e24416
ware,	w15_d451e24419
oder	w1_d451e24424
wurde,	w3_d451e24427
solches	w5_d451e24430
gegen	w7_d451e24433
dankbarer	w9_d451e24436
Erstattung	w11_d451e24439
aller	w1_d451e24444
anflauffenden	w3_d451e24447
Untösten	w5_d451e24450
an	w7_d451e24453
den	w9_d451e24456
Herrn	w11_d451e24459
Georg	w13_d451e24463
Simon	w1_d451e24469
Jacob	w3_d451e24472
Roßl,	w5_d451e24475
Juris	w7_d451e24478
Utriusque	w9_d451e24481
Doctorem,	w11_d451e24484
allhier	w1_d451e24489
in	w3_d451e24492
Wien	w5_d451e24495
gelangen	w7_d451e24498
zu	w9_d451e24501
lassen.	w11_d451e24504
</p>
<p id="p56_d451e24507">
Von	w1_d451e24511
des	w3_d451e24514
Fürstl.	w5_d451e24517
Stifts	w7_d451e24520
Lilienfeld	w9_d451e24523
Canzley	w11_d451e24526
we	w13_d451e24530
gen,	w1_d451e24535
wird	w3_d451e24538
all	w5_d451e24541
denenjenigen,	w7_d451e24544
so	w9_d451e24547
an	w11_d451e24550
den	w13_d451e24554
Johann	w15_d451e24557
Adam	w1_d451e24562
Steitz,	w3_d451e24565
gewesten	w5_d451e24568
Burgerl.	w7_d451e24571
Handel==mann	w9_d451e24574
zu	w1_d451e24580
Hainfeld,	w3_d451e24583
oder	w5_d451e24586
auf	w7_d451e24589
dessen	w9_d451e24592
Haus	w11_d451e24595
und	w13_d451e24599
Vermö	w15_d451e24602
gen	w1_d451e24607
einige	w3_d451e24610
Sprüch	w5_d451e24613
und	w7_d451e24616
Forderung	w9_d451e24619
haben,	w11_d451e24622
und	w13_d451e24626
zu	w1_d451e24631
haben	w3_d451e24634
vermeinen,	w5_d451e24637
durch	w7_d451e24640
dieses	w9_d451e24643
offentliche	w11_d451e24646
Edict	w13_d451e24650
kund	w1_d451e24655
und	w3_d451e24658
zu	w5_d451e24661
wissen	w7_d451e24664
gemacht,	w9_d451e24667
daß	w11_d451e24670
selbe	w13_d451e24674
von	w15_d451e24677
heut	w17_d451e24680
Dato	w1_d451e24686
binnen	w3_d451e24689
6.	w5_d451e24692
Wochen	w7_d451e24695
3.	w9_d451e24698
Tägen	w11_d451e24701
bey	w13_d451e24705
