<doc id="edoc_wd_1777-05-14" attrs="word" year="1777" month="05" day="14" corpus="1">
<head id="hl1">
Lisabon	w44
zu	w6041
machen	w6042
<g/>
.
Wir	w6044
haben	w6045
einen	w6046
sehr	w6047
schmei=chelhaften	w6048
<g/>
=
Trost	w6050
auf	w6051
unserer	w6052
Seite	w6053
<g/>
,
dann	w6055
wir	w6056
können	w6057
mit	w6058
Wahrheit	w6059
behaupten	w6060
<g/>
,
daß	w6062
uns	w6063
nimmermehr	w6064
eingefallen	w6065
wäre	w6066
einen	w6067
Tropfen	w6068
Menschenblut	w6069
zu	w6070
verspri=tzen	w6071
<g/>
=
<g/>
,
wenn	w6074
wir	w6075
nicht	w6076
wären	w6077
gezwungen	w6078
worden	w6079
den	w6080
Wehrstand	w6081
zu	w6082
ergreifen	w6083
<g/>
.
Die	w6085
Engländer	w6086
schelten	w6087
uns	w6088
feige	w6089
Mem=men	w6090
<g/>
=
<g/>
;
aber	w6093
in	w6094
einer	w6095
Sache	w6096
wie	w6097
die	w6098
unsrige	w6099
<g/>
,
wird	w6101
jeder	w6102
Privatmann	w6103
Sol=dat	w6104
<g/>
=
<g/>
,
davon	w6107
haben	w6108
wir	w6109
schon	w6110
Proben	w6111
</p>
<p id="p84">
abgelegt	w6112
<g/>
,
die	w6114
Engländer	w6115
müssen	w6116
sich	w6117
des=sen	w6118
<g/>
=
wohl	w6120
erinnern	w6121
<g/>
,
und	w6123
die	w6124
Hessen	w6125
wer=den	w6126
<g/>
=
es	w6128
gewiß	w6129
nie	w6130
vergessen	w6131
<g/>
.
Jnzwischen	w6133
ist	w6134
es	w6135
nöthig	w6136
durch	w6137
Klugheit	w6138
den	w6139
Eifer	w6140
unserer	w6141
Truppen	w6142
zurückzuhalten	w6143
<g/>
,
wir	w6145
haben	w6146
weder	w6147
genug	w6148
Mannszucht	w6149
<g/>
,
noch	w6151
Erfahrung	w6152
<g/>
,
da	w6154
hingegen	w6155
unsere	w6156
Feinde	w6157
diesen	w6158
doppelten	w6159
Vortheil	w6160
ihres	w6161
Orts	w6162
voraus	w6163
haben	w6164
<g/>
;
Jch	w6166
habe	w6167
mich	w6168
daher	w6169
überhaupt	w6170
wohl	w6171
gehütet	w6172
den	w6173
angreifen=den	w6174
<g/>
=
Theil	w6176
zu	w6177
spielen	w6178
<g/>
,
und	w6180
nie	w6181
habe	w6182
ich	w6183
mich	w6184
dazu	w6185
entschlossen	w6186
<g/>
,
als	w6188
da	w6189
ich	w6190
mei=nes	w6191
<g/>
=
Sieges	w6193
gewiß	w6194
war	w6195
<g/>
.
Es	w6197
ist	w6198
besser	w6199
kleine	w6200
Triumphe	w6201
zu	w6202
erkämpfen	w6203
<g/>
,
als	w6205
al=les	w6206
<g/>
=
zu	w6208
verlieren	w6209
<g/>
,
da	w6211
man	w6212
alles	w6213
zu	w6214
ge=winnen	w6215
<g/>
=
glaubt	w6217
<g/>
.
</p>
<p id="p85">
Aus	w6219
Neuyork	w6220
wird	w6221
unterm	w6222
6ten	w6223
März	w6224
geschrieben	w6225
<g/>
,
daß	w6227
der	w6228
General	w6229
Howe	w6230
alle	w6231
mögliche	w6232
Anstalten	w6233
zum	w6234
neuen	w6235
Feldzuge	w6236
mache	w6237
<g/>
,
und	w6239
willens	w6240
sey	w6241
ihn	w6242
bald	w6243
mög=lich	w6244
<g/>
=
zu	w6246
eröfnen	w6247
<g/>
.
Gedachter	w6249
General	w6250
ist	w6251
entschlossen	w6252
mit	w6253
äußersten	w6254
Kräften	w6255
zu	w6256
Werke	w6257
zu	w6258
gehen	w6259
<g/>
,
zu	w6261
welchem	w6262
Ende	w6263
er	w6264
bereits	w6265
nachstehende	w6266
Befehle	w6267
an	w6268
seine	w6269
unterhabende	w6270
Truppen	w6271
hat	w6272
ergehen	w6273
lassen	w6274
<g/>
.
</p>
<p id="p86">
Die	w6276
Obersten	w6277
Hauptleute	w6278
<g/>
,
und	w6280
Ma=jors	w6281
<g/>
=
<g/>
,
werden	w6284
zu	w6285
ihrem	w6286
Gebrauch	w6287
jeder	w6288
nur	w6289
ein	w6290
Soldatengezelt	w6291
haben	w6292
<g/>
;
die	w6294
Offi=ziers	w6295
<g/>
=
vom	w6297
untern	w6298
Range	w6299
werden	w6300
sich	w6301
zwey	w6302
und	w6303
zwey	w6304
unter	w6305
einem	w6306
Gezelte	w6307
be=helfen	w6308
<g/>
=
<g/>
.
Zu	w6311
ihrem	w6312
ganzen	w6313
Gepäcke	w6314
wird	w6315
nicht	w6316
mehr	w6317
erlaubet	w6318
<g/>
,
als	w6320
ein	w6321
sehr	w6322
kur=zes	w6323
<g/>
=
Kleid	w6325
<g/>
,
3	w6327
Hemder	w6328
<g/>
,
und	w6330
3	w6331
paar	w6332
Strümpfe	w6333
<g/>
.
Keinem	w6335
aller	w6336
Weiber	w6337
<g/>
,
die	w6339
dem	w6340
Heer	w6341
zu	w6342
folgen	w6343
pflegen	w6344
<g/>
,
wird	w6346
ge=stattet	w6347
<g/>
=
<g/>
;
einen	w6350
Fuß	w6351
aus	w6352
Neuyork	w6353
zu	w6354
setzen	w6355
<g/>
.
</p>
<p id="p87">
Ein	w6357
Privatmann	w6358
giebt	w6359
vor	w6360
<g/>
,
er	w6362
habe	w6363
aus	w6364
Neuengland	w6365
einen	w6366
Brief	w6367
vom	w6368
23ten	w6369
Hornung	w6370
erhalten	w6371
<g/>
,
worinn	w6373
unter	w6374
an=dern	w6375
<g/>
=
auch	w6377
folgende	w6378
Neuigkeit	w6379
berichtet	w6380
wird	w6381
<g/>
.
</p>
<p id="p88">
Gestern	w6383
den	w6384
22ten	w6385
dieses	w6386
setzte	w6387
ein	w6388
Detaschement	w6389
von	w6390
200	w6391
Rebellen	w6392
über	w6393
den	w6394
Delavarefluß	w6395
<g/>
,
um	w6397
ein	w6398
<g/>
,
auf	w6400
dem	w6401
gegenseitigen	w6402
Gestade	w6403
gestandenes	w6404
Corps	w6405
Hessen	w6406
anzugreifen	w6407
<g/>
.
Diese	w6409
empfiengen	w6410
sie	w6411
mit	w6412
vieler	w6413
Hitze	w6414
<g/>
,
machten	w6416
ihrer	w6417
100	w6418
nieder	w6419
<g/>
,
und	w6421
zerstreuten	w6422
die	w6423
übrigen	w6424
<g/>
,
oder	w6426
machten	w6427
sie	w6428
zu	w6429
Gefangenen	w6430
<g/>
.
</p>
<p id="p89">
Vielleicht	w6432
geschah	w6433
es	w6434
auf	w6435
Veranlassung	w6436
dieses	w6437
Briefes	w6438
<g/>
,
das	w6440
vorgestern	w6441
auf	w6442
der	w6443
Börse	w6444
das	w6445
Gerüchte	w6446
sich	w6447
verbreitete	w6448
<g/>
,
als	w6450
wäre	w6451
zwischen	w6452
den	w6453
Royalisten	w6454
und	w6455
Ame=rikanern	w6456
<g/>
=
ein	w6458
blutiges	w6459
Gefechte	w6460
vorgefal=len	w6461
<g/>
=
<g/>
,
in	w6464
welchem	w6465
die	w6466
letztern	w6467
gänzlich	w6468
ge=schlagen	w6469
<g/>
=
<g/>
,
größten	w6472
Theils	w6473
in	w6474
die	w6475
Pfanne	w6476
gehauen	w6477
<g/>
,
und	w6479
die	w6480
übrigen	w6481
<g/>
,
die	w6483
sich	w6484
mit	w6485
der	w6486
Flucht	w6487
über	w6488
den	w6489
Fluß	w6490
retten	w6491
wollen	w6492
<g/>
,
ertrunken	w6494
wären	w6495
<g/>
.
</p>
<p id="p90">
Man	w6497
behauptet	w6498
für	w6499
gewiß	w6500
die	w6501
Ame=rikaner	w6502
<g/>
=
hatten	w6504
80	w6505
königl	w6506
<g/>
.
Offiziers	w6508
von	w6509
allen	w6510
Rangen	w6511
in	w6512
ihrer	w6513
Gefangenschaft	w6514
<g/>
,
und	w6516
wollten	w6517
keinen	w6518
einzigen	w6519
davon	w6520
her=ausgeben	w6521
<g/>
=
<g/>
,
bevor	w6524
man	w6525
nicht	w6526
den	w6527
Gene=ral	w6528
<g/>
=
Lee	w6530
in	w6531
Freyheit	w6532
setzte	w6533
<g/>
.
</p>
<p id="p91">
Die	w6535
letzten	w6536
Depeschen	w6537
des	w6538
General	w6539
Howe	w6540
sollen	w6541
eine	w6542
ganz	w6543
klare	w6544
Schilderung	w6545
von	w6546
dem	w6547
Stande	w6548
<g/>
,
und	w6550
den	w6551
Gesinnungen	w6552
enthalten	w6553
<g/>
.
Man	w6555
fügt	w6556
hinzu	w6557
<g/>
,
er	w6559
soll	w6560
sehr	w6561
dringend	w6562
um	w6563
eine	w6564
beträchtliche	w6565
Trup=penverstärkung	w6566
<g/>
=
anhalten	w6568
<g/>
.
</p>
<head id="hl17">
Londen	w6570
den	w6571
29	w6572
<g/>
.
April	w6574
<g/>
.
</head>
<p id="p92">
Die	w6576
Regierung	w6577
bleibt	w6578
noch	w6579
immer	w6580
bey	w6581
ihrem	w6582
bisherigen	w6583
Stillschweigen	w6584
<g/>
,
ob	w6586
man	w6587
gleich	w6588
behauptet	w6589
<g/>
,
daß	w6591
wirklich	w6592
am	w6593
21	w6594
<g/>
.
ein	w6596
Expresser	w6597
von	w6598
dem	w6599
Generale	w6600
Howe	w6601
in	w6602
dem	w6603
Amte	w6604
des	w6605
Lords	w6606
Germain	w6607
an=gekommen	w6608
<g/>
=
<g/>
,
und	w6611
seine	w6612
mitgebrachten	w6613
De=peschen	w6614
<g/>
=
dem	w6616
Könige	w6617
sofort	w6618
übergeben	w6619
wor=den	w6620
<g/>
=
seyen	w6622
<g/>
.
Jndessen	w6624
werden	w6625
Gerüchte	w6626
von	w6627
einem	w6628
Siege	w6629
herumgetragen	w6630
<g/>
,
wel=chen	w6632
<g/>
=
die	w6634
Anhänger	w6635
des	w6636
Ministeriums	w6637
auf	w6638
den	w6639
10	w6640
<g/>
.
März	w6642
bestimmen	w6643
<g/>
,
und	w6645
an	w6646
die=sem	w6647
<g/>
=
Tage	w6649
soll	w6650
der	w6651
Ritter	w6652
Howe	w6653
in	w6654
Phi=ladelphia	w6655
<g/>
=
eingezogen	w6657
seyn	w6658
<g/>
.
Es	w6660
wird	w6661
hin=zugesetzt	w6662
<g/>
=
<g/>
,
die	w6665
vornehmsten	w6666
Bürger	w6667
und	w6668
die	w6669
Deputirten	w6670
der	w6671
Quacker	w6672
hätten	w6673
sich	w6674
zu	w6675
besagtem	w6676
Generale	w6677
verfüget	w6678
<g/>
,
um	w6680
dem=selben	w6681
<g/>
=
ihre	w6683
Freude	w6684
über	w6685
seine	w6686
Ankunft	w6687
zu	w6688
bezeugen	w6689
<g/>
,
und	w6691
ihm	w6692
alle	w6693
Erfrischun=gen	w6694
<g/>
=
<g/>
,
welche	w6697
die	w6698
Stadt	w6699
aufbringen	w6700
könn=te	w6701
<g/>
=
<g/>
,
anzubieten	w6704
<g/>
.
Der	w6706
Siegesbote	w6707
ist	w6708
ein	w6709
Schiffspatron	w6710
<g/>
,
Namens	w6712
Stringler	w6713
<g/>
,
wel=chem	w6715
<g/>
=
sie	w6717
bey	w6718
der	w6719
Vorbeyfahrt	w6720
zu	w6721
New=york	w6722
<g/>
=
am	w6724
10	w6725
<g/>
.
März	w6727
von	w6728
dem	w6729
Patrone	w6730
ei=ner	w6731
<g/>
=
Barke	w6733
also	w6734
erzählt	w6735
worden	w6736
<g/>
.
Nun	w6738
läßt	w6739
sich	w6740
leicht	w6741
ermessen	w6742
<g/>
,
was	w6744
von	w6745
die=sen	w6746
<g/>
=
Aussagen	w6748
zu	w6749
halten	w6750
sey	w6751
<g/>
,
da	w6753
die	w6754
Hof=zeitung	w6755
<g/>
=
des	w6757
Vorganges	w6758
nicht	w6759
mit	w6760
dem	w6761
</p>
<p id="p93">
mindesten	w6762
Worte	w6763
gedenkt	w6764
<g/>
.
Ob	w6766
es	w6767
zuver=läßiger	w6768
<g/>
=
sey	w6770
<g/>
,
daß	w6772
unter	w6773
den	w6774
Einwohnern	w6775
der	w6776
aufgewiegelten	w6777
Kolonien	w6778
Zwietracht	w6779
herrsche	w6780
<g/>
;
bey	w6782
den	w6783
Rathsversammlungen	w6784
des	w6785
Kongresses	w6786
schlechte	w6787
Einmüthigkeit	w6788
sich	w6789
zeige	w6790
<g/>
,
weil	w6792
keine	w6793
Hofnung	w6794
zu	w6795
frem=der	w6796
<g/>
=
Hülfe	w6798
vorwaltet	w6799
<g/>
;
dann	w6801
die	w6802
Unmög=lichkeit	w6803
<g/>
=
eingesehen	w6805
werde	w6806
<g/>
,
dem	w6808
fürchter=lichen	w6809
<g/>
=
Kriegsheere	w6811
<g/>
,
so	w6813
wider	w6814
die	w6815
Kolo=nien	w6816
<g/>
=
aufgeboten	w6818
ist	w6819
<g/>
,
die	w6821
Spitze	w6822
zu	w6823
bieten	w6824
<g/>
,
und	w6826
in	w6827
solchem	w6828
Betracht	w6829
das	w6830
Volk	w6831
schlüs=sig	w6832
<g/>
=
geworden	w6834
sey	w6835
<g/>
,
zu	w6837
einem	w6838
Vergleiche	w6839
sich	w6840
anzuschicken	w6841
<g/>
,
kann	w6843
man	w6844
eben	w6845
so	w6846
we=nig	w6847
<g/>
=
versichern	w6849
<g/>
.
General	w6851
Lee	w6852
<g/>
,
heißt	w6854
es	w6855
<g/>
,
verwende	w6857
sich	w6858
auf	w6859
das	w6860
eifrigste	w6861
in	w6862
dieser	w6863
Unterhandlung	w6864
<g/>
;
der	w6866
Mangel	w6867
des	w6868
glück=lichen	w6869
<g/>
=
Erfolgs	w6871
würde	w6872
ihm	w6873
sein	w6874
Leben	w6875
ko=sten	w6876
<g/>
=
<g/>
;
im	w6879
gegenseitigen	w6880
Falle	w6881
aber	w6882
seyen	w6883
ihm	w6884
sehr	w6885
ansehnliche	w6886
Vortheile	w6887
zugesagt	w6888
<g/>
.
Die	w6890
hiesigen	w6891
öffentlichen	w6892
Blätter	w6893
führen	w6894
eben	w6895
diese	w6896
Sprache	w6897
<g/>
,
mit	w6899
dem	w6900
Zusatze	w6901
<g/>
,
das	w6903
erste	w6904
<g/>
,
was	w6906
die	w6907
Amerikaner	w6908
zu	w6909
thun	w6910
willens	w6911
wären	w6912
<g/>
,
sey	w6914
<g/>
,
die	w6916
Klugheit	w6917
und	w6918
Gerechtigkeitsliebe	w6919
des	w6920
brittischen	w6921
Parla=ments	w6922
<g/>
=
anzuflehen	w6924
<g/>
.
</p>
<p id="p94">
Zufolge	w6926
der	w6927
Parlamentsakte	w6928
<g/>
,
welche	w6930
dem	w6931
Könige	w6932
die	w6933
Macht	w6934
einräumt	w6935
<g/>
,
alle	w6937
eines	w6938
Hochverraths	w6939
<g/>
,
oder	w6941
Seeräubereyen	w6942
in	w6943
den	w6944
amerikanischen	w6945
Kolonien	w6946
<g/>
,
oder	w6948
Gewässern	w6949
beschuldigte	w6950
<g/>
,
oder	w6952
verdächtige	w6953
Personen	w6954
in	w6955
gefängliche	w6956
Haft	w6957
einziehen	w6958
zu	w6959
lassen	w6960
<g/>
,
haben	w6962
Se	w6963
<g/>
.
Majestät	w6965
verord=net	w6966
<g/>
=
<g/>
,
daß	w6969
ein	w6970
in	w6971
dem	w6972
Hafen	w6973
zu	w6974
Ports=mouth	w6975
<g/>
=
<g/>
,
gegen	w6978
Gosport	w6979
zu	w6980
<g/>
,
gelegenes	w6982
Gebäude	w6983
<g/>
,
so	w6985
den	w6986
Namen	w6987
Forto	w6988
führt	w6989
<g/>
,
und	w6991
ein	w6992
anderes	w6993
in	w6994
dem	w6995
Flecken	w6996
zu	w6997
Ply=mouth	w6998
<g/>
=
unter	w7000
dem	w7001
Namen	w7002
Oldmillprison	w7003
bekanntes	w7004
Gebäude	w7005
bestimmt	w7006
seyn	w7007
sollen	w7008
<g/>
,
um	w7010
die	w7011
also	w7012
in	w7013
Verdacht	w7014
gezogenen	w7015
<g/>
,
oder	w7017
beschuldigten	w7018
Personen	w7019
daselbst	w7020
einzu=sperren	w7021
<g/>
=
<g/>
.
</p>
<p id="p95">
Der	w7024
Ritter	w7025
Richard	w7026
Bickerton	w7027
<g/>
,
Be=fehlshaber	w7029
<g/>
=
von	w7031
dem	w7032
Kriegsschiffe	w7033
<g/>
,
der	w7035
Erschreckliche	w7036
<g/>
,
hat	w7038
in	w7039
der	w7040
Bucht	w7041
von	w7042
Biscaya	w7043
einen	w7044
amerikanischen	w7045
Kaper	w7046
von	w7047
16	w7048
Kanonen	w7049
<g/>
,
10	w7051
Steinstücken	w7052
<g/>
,
4	w7054
Hau=bitzen	w7055
<g/>
=
und	w7057
61	w7058
Mann	w7059
Schiffsvolk	w7060
aufge=bracht	w7061
<g/>
=
<g/>
,
und	w7064
nach	w7065
Spithead	w7066
geschickt	w7067
<g/>
.
Die=ser	w7069
<g/>
=
Kaper	w7071
war	w7072
vor	w7073
10	w7074
Wochen	w7075
von	w7076
Bo=ston	w7077
<g/>
=
ausgelaufen	w7079
<g/>
;
dagegen	w7081
haben	w7082
die	w7083
</p>
<p id="p96">
Rebellen	w7084
<g/>
,
wie	w7086
man	w7087
vernimmt	w7088
<g/>
,
den	w7090
Per=cy	w7091
<g/>
=
<g/>
,
ein	w7094
Transport	w7095
<g/>
=
Schiff	w7097
<g/>
;
die	w7099
Amalia	w7100
<g/>
,
auf	w7102
der	w7103
Fahrt	w7104
von	w7105
l’Orient	w7106
nach	w7107
Am=sterdam	w7108
<g/>
=
<g/>
;
den	w7111
Wetherill	w7112
<g/>
,
Kapitain	w7114
Kox	w7115
<g/>
,
von	w7117
Londen	w7118
nach	w7119
Westindien	w7120
<g/>
,
und	w7122
den	w7123
Merkur	w7124
<g/>
,
Kapitain	w7126
Seaton	w7127
aufgebracht	w7128
<g/>
.
</p>
<p id="p97">
Am	w7130
vergangenen	w7131
Mittwoch	w7132
ward	w7133
ein	w7134
Expresser	w7135
nach	w7136
Portsmouth	w7137
gefertigt	w7138
<g/>
,
mit	w7140
dem	w7141
Befehle	w7142
<g/>
,
drey	w7144
Kriegsschiffe	w7145
un=verweilt	w7146
<g/>
=
aus	w7148
dem	w7149
Hafen	w7150
auslaufen	w7151
zu	w7152
lassen	w7153
<g/>
,
welche	w7155
auf	w7156
der	w7157
Seehöhe	w7158
von	w7159
Bordeaux	w7160
kreutzen	w7161
sollen	w7162
<g/>
,
doch	w7164
so	w7165
<g/>
,
daß	w7167
sie	w7168
bey	w7169
den	w7170
Einwohnern	w7171
keinen	w7172
Ver=dacht	w7173
<g/>
=
verursachen	w7175
<g/>
,
und	w7177
lediglich	w7178
ihre	w7179
Stellung	w7180
also	w7181
fassen	w7182
mögen	w7183
<g/>
,
daß	w7185
sie	w7186
die	w7187
in	w7188
dasigen	w7189
Gewässern	w7190
zum	w7191
Vorschein	w7192
kommenden	w7193
Amerikanischen	w7194
Schiffe	w7195
oder	w7196
Caper	w7197
auffangen	w7198
können	w7199
<g/>
.
Nach	w7201
einer	w7202
Berechnung	w7203
<g/>
,
die	w7205
man	w7206
hier	w7207
für	w7208
zuverlä=ßig	w7209
<g/>
=
ßig	w7211
ausgiebt	w7212
<g/>
,
sollen	w7214
innerhalb	w7215
5	w7216
Mo=naten	w7217
<g/>
=
in	w7219
den	w7220
verschiedenen	w7221
Häfen	w7222
Frank=reichs	w7223
<g/>
=
784	w7225
tausend	w7226
416	w7227
Pfund	w7228
Jndigo	w7229
<g/>
,
448	w7231
tausend	w7232
76	w7233
Pfund	w7234
Taback	w7235
<g/>
,
und	w7237
24	w7238
tausend	w7239
606	w7240
Centen	w7241
Reis	w7242
aus	w7243
den	w7244
verbundenen	w7245
Colonien	w7246
angekommen	w7247
seyn	w7248
<g/>
,
und	w7250
diese	w7251
Waaren	w7252
zusammen	w7253
auf	w7254
bey=läufig	w7255
<g/>
=
6	w7257
1	w7258
<g/>
/
2	w7260
Million	w7261
Livres	w7262
Französi=scher	w7263
<g/>
=
Währung	w7265
geschätzt	w7266
worden	w7267
<g/>
.
</p>
<p id="p98">
General	w7269
Clinton	w7270
ist	w7271
noch	w7272
nicht	w7273
unter	w7274
Segel	w7275
gegangen	w7276
<g/>
.
Während	w7278
daß	w7279
er	w7280
ei=nem	w7281
<g/>
=
günstigen	w7283
Winde	w7284
entgegen	w7285
sah	w7286
<g/>
,
ist	w7288
ihm	w7289
ein	w7290
Contreordre	w7291
zugegangen	w7292
<g/>
,
so	w7294
Plymouth	w7295
anstatt	w7296
Portsmouth	w7297
zu	w7298
seinem	w7299
Einschiffungsorte	w7300
bestimmet	w7301
<g/>
.
Ueber	w7303
die=sen	w7304
<g/>
=
Wechsel	w7306
wird	w7307
verschiedentlich	w7308
gespro=chen	w7309
<g/>
=
<g/>
.
Einige	w7312
betrachten	w7313
solchen	w7314
als	w7315
eine	w7316
vorsetzliche	w7317
Absicht	w7318
<g/>
,
die	w7320
Abfahrt	w7321
eines	w7322
Mannes	w7323
zu	w7324
verzögern	w7325
<g/>
,
welcher	w7327
sich	w7328
dar=über	w7329
<g/>
=
hat	w7331
beschweren	w7332
dörfen	w7333
<g/>
,
daß	w7335
man	w7336
einen	w7337
Theil	w7338
seines	w7339
von	w7340
der	w7341
Jnsul	w7342
Sul=liwan	w7343
<g/>
=
geschriebenen	w7345
Briefes	w7346
verschwiegen	w7347
hatte	w7348
<g/>
;
andere	w7350
hingegen	w7351
sehen	w7352
in	w7353
diesem	w7354
Vorgange	w7355
eine	w7356
kleine	w7357
Ungereimtheit	w7358
und	w7359
Unschlüssigkeit	w7360
<g/>
.
Die	w7362
nach	w7363
Quebeck	w7364
be=stimmte	w7365
<g/>
=
2te	w7367
Schiffsbegleitung	w7368
wird	w7369
ehe=stens	w7370
<g/>
=
auslaufen	w7372
<g/>
.
Den	w7374
Schiffen	w7375
welche	w7376
sich	w7377
in	w7378
Bereitschaft	w7379
halten	w7380
müssen	w7381
<g/>
,
ist	w7383
eine	w7384
Frist	w7385
von	w7386
zweymal	w7387
24	w7388
Stunden	w7389
verstattet	w7390
<g/>
.
</p>
<p id="p99">
Der	w7392
Gouverneur	w7393
auf	w7394
Jamaica	w7395
<g/>
,
Rit Ritter	w7397
<g/>
=
</p>
<p id="p100">
ter	w7399
Keith	w7400
<g/>
,
hat	w7402
<g/>
,
der	w7404
Sage	w7405
nach	w7406
<g/>
,
dem	w7408
Hofe	w7409
angezeigt	w7410
<g/>
,
daß	w7412
die	w7413
Spanier	w7414
kürz=lich	w7415
<g/>
=
4	w7417
anderweitere	w7418
Schiffe	w7419
von	w7420
der	w7421
Li=nie	w7422
<g/>
=
und	w7424
3	w7425
Fregatten	w7426
nach	w7427
Havana	w7428
ge=schickt	w7429
<g/>
=
haben	w7431
<g/>
,
wodurch	w7433
die	w7434
Anzahl	w7435
der	w7436
in	w7437
dem	w7438
dasigen	w7439
Hafen	w7440
liegenden	w7441
Schiffe	w7442
auf	w7443
11	w7444
von	w7445
der	w7446
Linie	w7447
<g/>
,
7	w7449
Fregatten	w7450
<g/>
,
3	w7452
Brander	w7453
und	w7454
4	w7455
Schebecken	w7456
angewach=sen	w7457
<g/>
=
sey	w7459
<g/>
,
und	w7461
ihre	w7462
dasige	w7463
Kriegsmacht	w7464
soll	w7465
aus	w7466
7000	w7467
Mann	w7468
bestehen	w7469
<g/>
.
</p>
<p id="p101">
Unterm	w7471
24ten	w7472
sind	w7473
nach	w7474
Portsmouth	w7475
und	w7476
Plymouth	w7477
<g/>
,
woselbst	w7479
man	w7480
beschäf=tigt	w7481
<g/>
=
war	w7483
<g/>
,
unterschiedliche	w7485
Kriegsschiffe	w7486
in	w7487
Bereitschaft	w7488
zu	w7489
setzen	w7490
<g/>
,
die	w7492
Befehle	w7493
ge=fertigt	w7494
<g/>
=
worden	w7496
<g/>
,
mit	w7498
der	w7499
Bemannung	w7500
von	w7501
8	w7502
Reihenschiffen	w7503
einzuhalten	w7504
<g/>
,
und	w7506
dieselbe	w7507
in	w7508
ihrem	w7509
dermaligen	w7510
Zustan=de	w7511
<g/>
=
zu	w7513
lassen	w7514
<g/>
.
</p>
<head id="hl18">
Nachricht	w7516
<g/>
.
</head>
<p id="p102">
Johann	w7518
Guyot	w7519
<g/>
&
Campag	w7521
<g/>
.
machen	w7523
hiemit	w7524
einem	w7525
verehrungswürdigsten	w7526
wienerischen	w7527
Pub=likum	w7528
<g/>
=
zu	w7530
wissen	w7531
<g/>
,
daß	w7533
sie	w7534
ihr	w7535
dermal	w7536
im	w7537
Debie=lischen	w7538
<g/>
=
Haus	w7540
gehabtes	w7541
Magazin	w7542
der	w7543
Auslän=derweine	w7544
<g/>
=
in	w7546
die	w7547
Behausung	w7548
auf	w7549
dem	w7550
Kohlmarkt	w7551
Nr	w7552
<g/>
.
171	w7554
übertragen	w7555
<g/>
,
mithin	w7557
ersagte	w7558
Auslän=derweine	w7559
<g/>
=
anitzt	w7561
aldaselbst	w7562
im	w7563
ersten	w7564
Stock	w7565
zu	w7566
überkommen	w7567
sind	w7568
<g/>
.
</p>
<p id="p103">
Es	w7570
wird	w7571
ein	w7572
Capital	w7573
pr	w7574
<g/>
.
12000	w7576
fl	w7577
<g/>
.
zu	w7579
Ablö=sung	w7580
<g/>
=
des	w7582
ersten	w7583
Satzes	w7584
auf	w7585
einem	w7586
Haus	w7587
in	w7588
der	w7589
Stadt	w7590
<g/>
,
gesucht	w7592
<g/>
,
und	w7594
wäre	w7595
sich	w7596
um	w7597
weitere	w7598
Aus=kunft	w7599
<g/>
=
hievon	w7601
bey	w7602
Herrn	w7603
v	w7604
<g/>
.
Rosenberg	w7606
auf	w7607
der	w7608
Sailerstatt	w7609
im	w7610
Severin	w7611
Huberischen	w7612
Haus	w7613
Nr	w7614
<g/>
.
919	w7616
im	w7617
ersten	w7618
Stock	w7619
zu	w7620
melden	w7621
<g/>
.
</p>
<p id="p104">
Es	w7623
wurde	w7624
schon	w7625
vor	w7626
einem	w7627
Jahre	w7628
in	w7629
dieser	w7630
Zeitung	w7631
angekündet	w7632
<g/>
,
daß	w7634
hier	w7635
ein	w7636
Fremder	w7637
an=gekommen	w7638
<g/>
=
<g/>
,
der	w7641
allein	w7642
das	w7643
wahre	w7644
Geheimniß	w7645
besitze	w7646
<g/>
,
das	w7648
Pulfer	w7649
aus	w7650
orientalischen	w7651
Perlen	w7652
in	w7653
Wasser	w7654
zu	w7655
machen	w7656
<g/>
,
um	w7658
sich	w7659
die	w7660
Hände	w7661
und	w7662
das	w7663
Gesicht	w7664
zu	w7665
waschen	w7666
<g/>
.
Dieses	w7668
Pulfer	w7669
aus	w7670
Perlen	w7671
im	w7672
Wasser	w7673
dienet	w7674
die	w7675
Haut	w7676
wunderbar	w7677
weiß	w7678
zu	w7679
machen	w7680
<g/>
,
sie	w7682
frisch	w7683
und	w7684
zart	w7685
zu	w7686
erhal=ten	w7687
<g/>
=
<g/>
,
ihr	w7690
die	w7691
Farbe	w7692
der	w7693
fröhlichen	w7694
Jugend	w7695
zu	w7696
ge=ben	w7697
<g/>
=
<g/>
,
alle	w7700
Hitze	w7701
<g/>
,
Flecken	w7703
<g/>
,
und	w7705
selbst	w7706
die	w7707
Run=zeln	w7708
<g/>
=
aus	w7710
dem	w7711
Gesichte	w7712
zu	w7713
vertreiben	w7714
<g/>
.
Man	w7716
be=dient	w7717
<g/>
=
sich	w7719
dessen	w7720
auf	w7721
folgende	w7722
Art	w7723
<g/>
:
man	w7725
nimmt	w7726
das	w7727
Fläschgen	w7728
<g/>
,
welches	w7730
allzeit	w7731
mit	w7732
Fluß	w7733
<g/>
=
oder	w7735
Brunnenwasser	w7736
voll	w7737
seyn	w7738
muß	w7739
<g/>
,
welches	w7741
man	w7742
wenigstens	w7743
alle	w7744
drey	w7745
oder	w7746
vier	w7747
Tage	w7748
wechselt	w7749
<g/>
,
giebt	w7751
demselben	w7752
diejenigen	w7753
Gerüche	w7754
<g/>
,
die	w7756
man	w7757
will	w7758
<g/>
,
und	w7760
wenn	w7761
man	w7762
sich	w7763
