<doc id="wr_1760-02-20" attrs="word" year="1760" month="02" day="20" corpus="2">
<head id="h2_d425e2508">
Erfurt	w1_d425e2512
auch	w1_d425e20536
gerauchert	w3_d425e20539
und	w5_d425e20542
gesalzener	w7_d425e20545
Lachs,	w9_d425e20548
Englische	w11_d425e20551
Sprutten,	w1_d425e20556
und	w3_d425e20559
marinirte	w5_d425e20562
Meer=sisch	w7_d425e20565
um	w9_d425e20568
billigen	w11_d425e20571
Preiß	w1_d425e20577
zu	w3_d425e20580
bekommen.	w5_d425e20583
</p>
<p id="p28_d425e20586">
Nächst=künftigen	w1_d425e20590
Donnerstag	w3_d425e20593
als	w5_d425e20596
den	w7_d425e20599
21.	w9_d425e20602
dieses	w11_d425e20605
Monats	w1_d425e20610
Februarii	w3_d425e20613
werden	w5_d425e20616
auf	w7_d425e20619
dem	w9_d425e20622
Hof	w11_d425e20625
bey	w13_d425e20629
denen	w15_d425e20632
5.	w1_d425e20637
Cronen	w3_d425e20640
im	w5_d425e20643
4ten	w7_d425e20646
Stock	w9_d425e20649
verschiedene	w11_d425e20652
Verlas	w13_d425e20656
senschafts=effecten,	w1_d425e20662
als	w3_d425e20665
etwas	w5_d425e20668
Silber,	w7_d425e20671
Frauenklei	w9_d425e20674
der,	w1_d425e20679
deto	w3_d425e20682
Wäsch,	w5_d425e20685
Tisch=zeug,	w7_d425e20688
allerhand	w9_d425e20691
Hausein	w11_d425e20694
richtung,	w1_d425e20699
wie	w3_d425e20702
auch	w5_d425e20705
Zinn,	w7_d425e20708
Meßing	w9_d425e20711
und	w11_d425e20714
Kupfer	w13_d425e20718
Vor	w15_d425e20721
mittag	w1_d425e20726
von	w3_d425e20729
9.	w5_d425e20732
bis	w7_d425e20735
12.	w9_d425e20738
Nachmittag	w11_d425e20741
aber	w13_d425e20745
von	w15_d425e20748
3.	w17_d425e20751
bis	w1_d425e20757
6.	w3_d425e20760
Uhr	w5_d425e20763
dem	w7_d425e20766
Meist=bietenden	w9_d425e20769
licitando	w11_d425e20772
gegen	w13_d425e20776
alsogleich	w1_d425e20781
baar	w3_d425e20784
leistender	w5_d425e20787
Bezahlung	w7_d425e20790
verkauffet	w9_d425e20793
werden.	w1_d425e20798
</p>
</doc>
