<doc id="wr_1762-05-22" attrs="word" year="1762" month="05" day="22" corpus="2">
<head id="h2_d658e3162">
Königl.	w1_d658e3166
sen	w1_d658e21235
ligend,	w3_d658e21238
zum	w5_d658e21241
goldenen	w7_d658e21244
Raben	w9_d658e21247
genannte	w11_d658e21250
Be	w13_d658e21254
hausung	w1_d658e21260
käuflichen	w3_d658e21263
hindann	w5_d658e21266
zu	w7_d658e21269
geben,	w9_d658e21272
dahero	w11_d658e21275
um	w13_d658e21279
die	w1_d658e21284
Schätzung	w3_d658e21287
und	w5_d658e21290
Licitirung	w7_d658e21293
dessen	w9_d658e21296
schriftlich	w11_d658e21299
an	w13_d658e21303
gelanget,	w1_d658e21308
in	w3_d658e21311
solches	w5_d658e21314
Anlangen	w7_d658e21317
auch	w9_d658e21320
von	w11_d658e21323
Seiten	w13_d658e21327
eines	w1_d658e21332
Löbl.	w3_d658e21335
Grundbuchs	w5_d658e21338
gewilliget	w7_d658e21341
worden,	w9_d658e21344
als	w11_d658e21347
ist	w13_d658e21351
</p>
<p id="p26_d658e21354">
nach	w1_d658e21358
bereits	w3_d658e21361
vorgenommener	w5_d658e21364
Schätzung,	w7_d658e21367
zur	w9_d658e21370
Licita	w11_d658e21373
tions=tagsatzung	w1_d658e21378
der	w3_d658e21381
16.	w5_d658e21384
kommenden	w7_d658e21387
Monats	w9_d658e21390
Ju	w11_d658e21393
nii	w1_d658e21398
bestimmet,	w3_d658e21401
wer	w5_d658e21404
nun	w7_d658e21407
gedachte	w9_d658e21410
Behausung	w11_d658e21413
(so	w13_d658e21417
anbey	w1_d658e21423
ein	w3_d658e21426
einkehrendes	w5_d658e21429
Wirts=haus	w7_d658e21432
ist,	w9_d658e21435
auch	w11_d658e21438
an	w13_d658e21442
dere	w1_d658e21447
radicirte	w3_d658e21450
Nutz=niessungen	w5_d658e21453
hat)	w7_d658e21456
käuflichen	w9_d658e21459
an	w11_d658e21462
sich	w1_d658e21467
zu	w3_d658e21470
bringen	w5_d658e21473
gedenket,	w7_d658e21476
wolle	w9_d658e21479
am	w11_d658e21482
benannten	w13_d658e21486
16.	w15_d658e21489
Junii	w1_d658e21494
in	w3_d658e21497
einer	w5_d658e21500
Löbl.	w7_d658e21503
Schotten	w9_d658e21506
stiftsgrundbuchs	w11_d658e21509
canzley	w1_d658e21515
erscheinen,	w3_d658e21518
und	w5_d658e21521
sich	w7_d658e21524
allda	w9_d658e21527
anmelden.	w11_d658e21530
</p>
<p id="p28_d658e21533">
Den	w1_d658e21537
24.	w3_d658e21540
May	w5_d658e21543
und	w7_d658e21546
nachfolgende	w9_d658e21549
Täge	w11_d658e21552
seynd	w13_d658e21556
ver	w15_d658e21559
schiedene	w1_d658e21564
Sachen	w3_d658e21567
in	w5_d658e21570
dem	w7_d658e21573
Fraßischen	w9_d658e21576
Haus	w11_d658e21579
nächst	w13_d658e21583
St.	w1_d658e21588
Stephan	w3_d658e21591
im	w5_d658e21594
ersten	w7_d658e21597
Stock	w9_d658e21600
Vormittags	w11_d658e21603
von	w13_d658e21607
neun	w1_d658e21613
bis	w3_d658e21616
zwölf,	w5_d658e21619
und	w7_d658e21622
Nachmittags	w9_d658e21625
von	w11_d658e21628
drey	w13_d658e21632
bis	w15_d658e21635
sechs	w1_d658e21640
Uhr	w3_d658e21643
licitando	w5_d658e21646
zu	w7_d658e21649
verkauffen:	w9_d658e21652
als	w11_d658e21655
Geschmuck,	w13_d658e21659
Gold,	w1_d658e21664
und	w3_d658e21667
Silber,	w5_d658e21670
Denk=münzen,	w7_d658e21673
silberne	w9_d658e21676
Aufsätz,	w1_d658e21681
Silber=stoff,	w3_d658e21684
Messer,	w5_d658e21687
Gabeln,	w7_d658e21690
Löf	w9_d658e21693
feln,	w1_d658e21699
Salz=sässeln,	w3_d658e21702
goldene	w5_d658e21705
Sack=uhr	w7_d658e21708
mit	w9_d658e21711
einem	w11_d658e21714
goldenen	w1_d658e21719
Frauen=hacken,	w3_d658e21722
welche	w5_d658e21725
selbsten	w7_d658e21728
schlaget,	w9_d658e21731
Stock=uhren,	w1_d658e21736
Wäsch,	w3_d658e21739
Zinn,	w5_d658e21742
Kupfer,	w7_d658e21745
Kästen,	w9_d658e21748
Bil	w11_d658e21751
der,	w1_d658e21756
Sesseln,	w3_d658e21759
Soffe,	w5_d658e21762
Beth=gewand,	w7_d658e21765
dann	w9_d658e21768
2.	w11_d658e21771
Pferd	w13_d658e21775
sammt	w1_d658e21781
Geschirr,	w3_d658e21784
ein	w5_d658e21787
4sitziger	w7_d658e21790
Stadt=wagen,	w9_d658e21793
Pe	w11_d658e21796
rutsch,	w1_d658e21801
auch	w3_d658e21804
verschiedene	w5_d658e21807
Weine	w7_d658e21810
sammt	w9_d658e21813
Fässern,	w11_d658e21816
Sateln	w1_d658e21821
und	w3_d658e21824
Gantern,	w5_d658e21827
vom	w7_d658e21830
besten	w9_d658e21833
Gebürg,	w11_d658e21836
als:	w13_d658e21840
27.	w1_d658e21845
37.	w3_d658e21848
46.	w5_d658e21851
50.	w7_d658e21854
52.	w9_d658e21857
53.	w11_d658e21860
54.	w13_d658e21864
55.	w15_d658e21867
57.	w17_d658e21870
60.	w19_d658e21873
Jahr.	w21_d658e21876
</p>
<p id="p30_d658e21879">
Den	w1_d658e21883
26.	w3_d658e21886
May	w5_d658e21889
1762.	w7_d658e21892
fruhe	w9_d658e21895
um	w11_d658e21898
9.	w13_d658e21902
Uhr	w15_d658e21905
wird	w17_d658e21908
das	w19_d658e21911
Moserische	w1_d658e21916
Haus	w3_d658e21919
an	w5_d658e21922
der	w7_d658e21925
Penziger=straß	w9_d658e21928
ausser	w11_d658e21931
Ma	w13_d658e21935
ria=hülf	w1_d658e21940
zum	w3_d658e21943
weissen	w5_d658e21946
Adler	w7_d658e21949
samt	w9_d658e21952
Garten,	w11_d658e21955
Schütt	w13_d658e21959
böden	w1_d658e21965
und	w3_d658e21968
Stallungen,	w5_d658e21971
in	w7_d658e21974
der	w9_d658e21977
Schottengrund	w11_d658e21980
stuben	w1_d658e21985
zum	w3_d658e21988
letztenmal	w5_d658e21991
offentlich	w7_d658e21994
ausgefeilet,	w9_d658e21997
und	w11_d658e22000
an	w1_d658e22005
den	w3_d658e22008
Meistbietenden	w5_d658e22011
hindan	w7_d658e22014
gelassen	w9_d658e22017
werden.	w11_d658e22020
</p>
<p id="p32_d658e22023">
Den	w1_d658e22027
28sten	w3_d658e22030
May	w5_d658e22033
fruhe	w7_d658e22036
um	w9_d658e22039
9.	w11_d658e22042
Uhr	w13_d658e22046
wird	w15_d658e22049
in	w17_d658e22052
der	w1_d658e22057
Himmel=pfort=grund=stuben	w3_d658e22060
allhier	w5_d658e22063
die	w7_d658e22066
Stock	w9_d658e22069
hammerische	w1_d658e22074
Behausung	w3_d658e22077
zu	w5_d658e22080
Nußdorf	w7_d658e22083
nächst	w9_d658e22086
Wien	w11_d658e22089
samt	w1_d658e22095
Zugehörde,	w3_d658e22098
das	w5_d658e22101
letztemal	w7_d658e22104
offentlich	w9_d658e22107
ausgefei	w11_d658e22110
let,	w1_d658e22115
und	w3_d658e22118
an	w5_d658e22121
den	w7_d658e22124
Meistbietenden	w9_d658e22127
hindan	w11_d658e22130
gelassen	w13_d658e22134
werden.	w1_d658e22139
</p>
<p id="p34_d658e22142">
Zu	w1_d658e22146
Enzerstorf	w3_d658e22149
bey	w5_d658e22152
Brunn	w7_d658e22155
unterm	w9_d658e22158
Gebürg	w11_d658e22161
ist	w13_d658e22165
unweit	w1_d658e22170
deren	w3_d658e22173
WW.	w5_d658e22176
EE.	w7_d658e22179
PP.	w9_d658e22182
Franciscanern	w11_d658e22185
ein	w13_d658e22189
groß	w1_d658e22194
wol=erbautes	w3_d658e22197
Hans	w5_d658e22200
mit	w7_d658e22203
7.	w9_d658e22206
Zimmern,	w11_d658e22209
einer	w13_d658e22213
schönen	w1_d658e22219
Kuchel,	w3_d658e22222
Stallung	w5_d658e22225
auf	w7_d658e22228
8.	w9_d658e22231
Pferd,	w11_d658e22234
Heu=boden,	w13_d658e22238
2.	w1_d658e22243
Wagen=schupfen,	w3_d658e22246
nebst	w5_d658e22249
eines	w7_d658e22252
Kuchel	w9_d658e22255
und	w11_d658e22258
Obst	w13_d658e22262
garten	w1_d658e22267
diesen	w3_d658e22270
Sommer,	w5_d658e22273
oder	w7_d658e22276
Jahrs=weis	w9_d658e22279
alltäglich	w11_d658e22282
zu	w1_d658e22287
verlassen,	w3_d658e22290
wer	w5_d658e22293
sich	w7_d658e22296
dessen	w9_d658e22299
weiters	w11_d658e22302
erkundigen	w13_d658e22306
will,	w1_d658e22312
hat	w3_d658e22315
sich	w5_d658e22318
auf	w7_d658e22321
dem	w9_d658e22324
Stock	w11_d658e22327
am	w13_d658e22331
Eisen=platz	w15_d658e22334
in	w17_d658e22337
dem	w1_d658e22342
Kaufmanns=gewölb	w3_d658e22345
zur	w5_d658e22348
silbernen	w7_d658e22351
Waag	w9_d658e22354
an	w11_d658e22357
zumelden.	w1_d658e22362
</p>
<p id="p36_d658e22366">
Das	w1_d658e22370
Löbl.	w3_d658e22373
General	w5_d658e22376
Graf	w7_d658e22379
Bethlemische	w9_d658e22382
Husa	w11_d658e22385
ren=regiment	w1_d658e22390
hat	w3_d658e22393
dermalen	w5_d658e22396
4.	w7_d658e22399
Trompeter	w9_d658e22402
und	w11_d658e22405
2.	w13_d658e22409
gute	w1_d658e22414
Fahnen=schmidts	w3_d658e22417
nöthig,	w5_d658e22420
wer	w7_d658e22423
sich	w9_d658e22426
darzu	w11_d658e22429
engagiren	w1_d658e22435
will,	w3_d658e22438
kan	w5_d658e22441
sich	w7_d658e22444
bey	w9_d658e22447
Herrn	w11_d658e22450
Hofkriegs	w13_d658e22454
Agenten	w1_d658e22459
Fröhlich	w3_d658e22462
in	w5_d658e22465
sieben	w7_d658e22468
Schwertern	w9_d658e22471
melden,	w11_d658e22474
wo	w1_d658e22479
ihme,	w3_d658e22482
wann	w5_d658e22485
er	w7_d658e22488
darzu	w9_d658e22491
tüchtig	w11_d658e22494
befunden	w13_d658e22498
wer	w15_d658e22501
den	w1_d658e22506
wird,	w3_d658e22509
die	w5_d658e22512
nöthige	w7_d658e22515
Beförderung	w9_d658e22518
bis	w11_d658e22521
zum	w13_d658e22525
Löbl.	w15_d658e22528
Regiment	w1_d658e22534
verschaffet	w3_d658e22537
werden	w5_d658e22540
wird.	w7_d658e22543
</p>
<p id="p40_d658e22548">
Von	w1_d658e22552
inländischen	w3_d658e22555
gelehrten	w5_d658e22558
Sachen.	w7_d658e22561
</p>
<p id="p42_d658e22564">
Den	w1_d658e22568
14.	w3_d658e22571
May	w5_d658e22574
feyerte	w7_d658e22577
die	w9_d658e22580
deutsche	w11_d658e22583
Gesell	w13_d658e22587
schaft	w1_d658e22592
in	w3_d658e22595
einer	w5_d658e22598
öffentlichen	w7_d658e22601
Versamm	w9_d658e22604
lung	w1_d658e22609
den	w3_d658e22612
hohen	w5_d658e22615
Geburtstag	w7_d658e22618
Jhrer	w9_d658e22621
Majestät	w11_d658e22624
der	w1_d658e22630
Kaiserinn.	w3_d658e22633
Der	w5_d658e22636
Herr	w7_d658e22639
v.	w9_d658e22642
Sonnenfels	w11_d658e22645
machte	w1_d658e22650
den	w3_d658e22653
Anfang	w5_d658e22656
mit	w7_d658e22659
Ablesung	w9_d658e22662
einer	w11_d658e22665
unter	w13_d658e22669
folgender	w1_d658e22674
Aufschrift	w3_d658e22677
gedruckten	w5_d658e22680
Rede.	w7_d658e22683
</p>
<p id="p44_d658e22686">
Rede	w1_d658e22690
auf	w3_d658e22693
Marien	w5_d658e22696
Theresien,	w7_d658e22699
Kaiserinn	w9_d658e22702
Königinn	w1_d658e22707
von	w3_d658e22710
Hungern	w5_d658e22713
und	w7_d658e22716
Böheim,	w9_d658e22719
an	w11_d658e22722
Jhrem	w1_d658e22727
Geburtstage	w3_d658e22730
in	w5_d658e22733
der	w7_d658e22736
feyerlichen	w9_d658e22739
Versammlung	w1_d658e22745
der	w3_d658e22748
deutschen	w5_d658e22751
Gesellschaft	w7_d658e22754
in	w1_d658e22759
Wien	w3_d658e22762
gehalten	w5_d658e22765
von	w7_d658e22768
J.	w9_d658e22771
e.	w11_d658e22774
v.	w13_d658e22778
Sonnen	w15_d658e22781
fels,	w1_d658e22786
einem	w3_d658e22789
Mitgliede	w5_d658e22792
dieser	w7_d658e22795
und	w9_d658e22798
der	w11_d658e22801
Ge	w13_d658e22805
sellschaft	w1_d658e22810
der	w3_d658e22813
Wissenschaften	w5_d658e22816
zu	w7_d658e22819
Rovere	w9_d658e22822
do.	w1_d658e22828
Wien	w3_d658e22831
gedruckt	w5_d658e22834
und	w7_d658e22837
verlegt	w9_d658e22840
durch	w11_d658e22843
Georg	w1_d658e22848
Ludwig	w3_d658e22851
Schulz,	w5_d658e22854
Universitäts	w7_d658e22857
buchdrucker	w1_d658e22862
in	w3_d658e22865
der	w5_d658e22868
Römerstrasse	w7_d658e22871
1762.	w9_d658e22874
</p>
<p id="p46_d658e22877">
Je	w1_d658e22881
schwerer	w3_d658e22884
es	w5_d658e22887
ist,	w7_d658e22890
eine	w9_d658e22893
grosse	w11_d658e22896
Kaiserinn	w13_d658e22900
auf	w1_d658e22905
eine	w3_d658e22908
Jhrer	w5_d658e22911
würdige	w7_d658e22914
Art	w9_d658e22917
zu	w11_d658e22920
loben,	w13_d658e22924
desto	w15_d658e22927
größer	w1_d658e22932
ist	w3_d658e22935
das	w5_d658e22938
Verdienst	w7_d658e22941
unsers	w9_d658e22944
Redners,	w11_d658e22947
der	w13_d658e22951
einen	w1_d658e22957
so	w3_d658e22960
glücklichen	w5_d658e22963
Versuch,	w7_d658e22966
wie	w9_d658e22969
der	w11_d658e22972
gegen	w13_d658e22976
wärtige	w1_d658e22981
ist,	w3_d658e22984
auf	w5_d658e22987
eine	w7_d658e22990
erhabene,	w9_d658e22993
und	w11_d658e22996
dabey	w13_d658e23000
bescheidene	w1_d658e23005
Art	w3_d658e23008
unternommen	w5_d658e23011
hat.	w7_d658e23014
Er	w9_d658e23017
mahlet	w1_d658e23022
die	w3_d658e23025
Tugenden	w5_d658e23028
und	w7_d658e23031
unsterblichen	w9_d658e23034
Tha	w11_d658e23037
ten	w1_d658e23043
unserer	w3_d658e23046
liebenswürdigsten	w5_d658e23049
Monarchinn	w7_d658e23052
mit	w1_d658e23057
starken	w3_d658e23060
und	w5_d658e23063
lebhaften	w7_d658e23066
Zügen;	w9_d658e23069
er	w11_d658e23072
lobet	w13_d658e23076
Sie,	w1_d658e23081
indem	w3_d658e23084
er	w5_d658e23087
zeiget,	w7_d658e23090
wie	w9_d658e23093
Könige	w11_d658e23096
seyn	w13_d658e23100
sol	w15_d658e23103
len,	w1_d658e23108
wie	w3_d658e23111
Theresia	w5_d658e23114
würklich	w7_d658e23117
ist.	w9_d658e23120
Er	w11_d658e23123
zeiget	w13_d658e23127
aber	w1_d658e23133
auch	w3_d658e23136
die	w5_d658e23139
Pflichten	w7_d658e23142
des	w9_d658e23145
Unterthans	w11_d658e23148
und	w13_d658e23152
des	w1_d658e23157
Bürgers;	w3_d658e23160
er	w5_d658e23163
redet	w7_d658e23166
mit	w9_d658e23169
der	w11_d658e23172
Freymüthig	w13_d658e23176
keit	w1_d658e23181
eines	w3_d658e23184
Philosophen;	w5_d658e23187
übertreibet	w7_d658e23190
nichts;	w9_d658e23193
wandelt	w1_d658e23198
einen	w3_d658e23201
ganz	w5_d658e23204
eigenen	w7_d658e23207
Weg,	w9_d658e23210
und	w11_d658e23213
wan	w13_d658e23217
delt	w1_d658e23223
ihn	w3_d658e23226
glücklich.	w5_d658e23229
Uberall	w7_d658e23232
edle	w9_d658e23235
Gedanken,	w11_d658e23238
moralische	w1_d658e23243
und	w3_d658e23246
politische	w5_d658e23249
Wahrheiten	w7_d658e23252
in	w9_d658e23255
kur	w11_d658e23258
zen	w1_d658e23263
und	w3_d658e23266
wohlklingenden	w5_d658e23269
Sätzen;	w7_d658e23272
erhabene	w9_d658e23275
Ausdrücke;	w1_d658e23280
mahlerische	w3_d658e23283
Schilderungen;	w5_d658e23286
der	w7_d658e23289
wahre	w1_d658e23295
Schmuck	w3_d658e23298
der	w5_d658e23301
Beredsamkeit!	w7_d658e23304
Nir	w9_d658e23307
gends	w1_d658e23312
Lobeserhebungen,	w3_d658e23315
die	w5_d658e23318
sich	w7_d658e23321
durch	w9_d658e23324
nichts	w11_d658e23327
als	w1_d658e23332
Wörter	w3_d658e23335
erhalten;	w5_d658e23338
nirgends	w7_d658e23341
allgemeine	w9_d658e23344
</p>
<p id="p48_d658e23348">
abgenützte	w1_d658e23352
Sprüche,	w3_d658e23355
lere	w5_d658e23358
rednerische	w7_d658e23361
Zieras	w9_d658e23364
then;	w1_d658e23369
die	w3_d658e23372
gewöhnlichste	w5_d658e23375
Nahrung	w7_d658e23378
so	w9_d658e23381
vieler	w11_d658e23384
Lobreden!	w1_d658e23389
wir	w3_d658e23392
wollen	w5_d658e23395
zur	w7_d658e23398
Probe	w9_d658e23401
nur	w11_d658e23404
eine	w13_d658e23408
Stelle,	w1_d658e23414
die	w3_d658e23417
unsere	w5_d658e23420
gegenwärtige	w7_d658e23423
Umstände	w9_d658e23426
näher	w1_d658e23431
angeht,	w3_d658e23434
hersetzen.	w5_d658e23437
S.	w7_d658e23440
24	w9_d658e23443
fängt	w11_d658e23446
un	w13_d658e23450
ser	w1_d658e23455
Redner	w3_d658e23458
an,	w5_d658e23461
die	w7_d658e23464
glücklichen	w9_d658e23467
folgen	w11_d658e23470
der	w13_d658e23474
heutigen	w1_d658e23479
Verfassung	w3_d658e23482
des	w5_d658e23485
Staats	w7_d658e23488
durchzuge	w9_d658e23491
hen,	w1_d658e23497
und	w3_d658e23500
sagt.	w5_d658e23503
</p>
<p id="p50_d658e23506">
„Heute	w1_d658e23510
aber	w3_d658e23513
bey	w5_d658e23516
einem	w7_d658e23519
Kriege,	w9_d658e23522
der	w11_d658e23525
bey	w13_d658e23529
,,	w1_d658e23534
nahe	w3_d658e23537
einen	w5_d658e23540
halben	w7_d658e23543
Welttheil	w9_d658e23546
verödet,	w11_d658e23549
des	w13_d658e23553
„,	w1_d658e23558
sen	w3_d658e23561
betrübte	w5_d658e23564
Folgen	w7_d658e23567
über	w9_d658e23570
mehr	w11_d658e23573
als	w13_d658e23577
eines	w15_d658e23580
„Menschen	w1_d658e23586
Altenhinausreichen,	w3_d658e23589
und	w5_d658e23592
viel	w7_d658e23595
,,leicht	w1_d658e23600
den	w3_d658e23603
Söhnen	w5_d658e23606
itzt	w7_d658e23609
noch	w9_d658e23612
unmündiger	w11_d658e23615
„	w1_d658e23620
Kinder	w3_d658e23623
fühlbar	w5_d658e23626
seyn	w7_d658e23629
werden;	w9_d658e23632
heu	w11_d658e23635
„	w1_d658e23640
te	w3_d658e23643
sind	w5_d658e23646
die	w7_d658e23649
Früchte	w9_d658e23652
dieser	w11_d658e23655
hellsamen	w13_d658e23659
Vor	w15_d658e23662
,,	w1_d658e23668
sichtigkeit	w3_d658e23671
am	w5_d658e23674
sichbarsten.	w7_d658e23677
Wir	w9_d658e23680
verneh	w11_d658e23683
,,	w1_d658e23688
men	w3_d658e23691
das	w5_d658e23694
Gerassel	w7_d658e23697
der	w9_d658e23700
Waffen	w11_d658e23703
nur	w13_d658e23707
von	w15_d658e23710
,,	w1_d658e23715
ferne:	w3_d658e23718
wir	w5_d658e23721
lassen	w7_d658e23724
uns	w9_d658e23727
das	w11_d658e23730
Grauen	w13_d658e23734
der	w15_d658e23737
„	w1_d658e23742
Schlachten	w3_d658e23745
nur	w5_d658e23748
erzählen,	w7_d658e23751
und	w9_d658e23754
bey	w11_d658e23757
dem	w13_d658e23761
,,	w1_d658e23767
gräulichsten	w3_d658e23770
Bilde	w5_d658e23773
des	w7_d658e23776
Elendes	w9_d658e23779
fühlen	w11_d658e23782
wir	w13_d658e23786
,,	w1_d658e23791
nur	w3_d658e23794
Mitleiden,	w5_d658e23797
nicht	w7_d658e23800
Schrecken.	w9_d658e23803
Ein	w11_d658e23806
Heer,	w13_d658e23810
,,	w1_d658e23815
wie	w3_d658e23818
seine	w5_d658e23821
Fürstinn,	w7_d658e23824
in	w9_d658e23827
Gefahren	w11_d658e23830
unerschüt	w13_d658e23834
„terlich,	w1_d658e23839
steht,	w3_d658e23842
die	w5_d658e23845
Verwüstung	w7_d658e23848
von	w9_d658e23851
unsern	w11_d658e23854
„Gränzen,	w1_d658e23860
die	w3_d658e23863
Knechtschaft	w5_d658e23866
von	w7_d658e23869
unsern	w9_d658e23872
„	w1_d658e23877
Nacken	w3_d658e23880
abzuhalten,	w5_d658e23883
und	w7_d658e23886
zwinget	w9_d658e23889
einen	w11_d658e23892
Eu	w13_d658e23896
„,	w1_d658e23901
ropa	w3_d658e23904
furchtbaren	w5_d658e23907
Krieger,	w7_d658e23910
nicht	w9_d658e23913
mehr	w11_d658e23916
um	w13_d658e23920
„,	w1_d658e23925
die	w3_d658e23928
Ehre	w5_d658e23931
des	w7_d658e23934
Sieges,	w9_d658e23937
sondern	w11_d658e23940
um	w13_d658e23944
sein	w15_d658e23947
ei	w17_d658e23950
„	w1_d658e23956
gen	w3_d658e23959
Heil	w5_d658e23962
besorgt	w7_d658e23965
zu	w9_d658e23968
seyn.	w11_d658e23971
Und	w13_d658e23975
diese	w15_d658e23978
Si	w17_d658e23981
„cherheit,	w1_d658e23986
die	w3_d658e23989
den	w5_d658e23992
Bürger	w7_d658e23995
und	w9_d658e23998
Landmann	w11_d658e24001
,	w1_d658e24006
beglücket,	w3_d658e24009
wie	w5_d658e24012
erwünschet	w7_d658e24015
ist	w9_d658e24018
sie	w11_d658e24021
nicht	w13_d658e24025
„	w1_d658e24030
dem	w3_d658e24033
Wachsthume	w5_d658e24036
der	w7_d658e24039
Wiffenschaften!	w9_d658e24042
„	w1_d658e24048
der	w3_d658e24051
Wissenschaften,	w5_d658e24054
welche	w7_d658e24057
immer	w9_d658e24060
auf	w11_d658e24063
,,	w1_d658e24068
einander	w3_d658e24071
folgende	w5_d658e24074
Kriege	w7_d658e24077
beynahe	w9_d658e24080
ver	w11_d658e24083
,,	w1_d658e24088
scheuchet	w3_d658e24091
hatten,	w5_d658e24094
und	w7_d658e24097
die	w9_d658e24100
nun,	w11_d658e24103
durch	w13_d658e24107
The	w15_d658e24110
„,resten	w1_d658e24115
zurück	w3_d658e24118
gebracht,	w5_d658e24121
in	w7_d658e24124
erhöhtem	w9_d658e24127
Lich	w11_d658e24130
„	w1_d658e24136
te	w3_d658e24139
erscheinen.	w5_d658e24142
Noch	w7_d658e24145
ist	w9_d658e24148
es	w11_d658e24151
eine	w13_d658e24155
Morgen	w15_d658e24158
,,	w1_d658e24163
röthe;	w3_d658e24166
aber	w5_d658e24169
eine	w7_d658e24172
Morgenröthe,	w9_d658e24175
die	w11_d658e24178
den	w13_d658e24182
„kommenden	w1_d658e24187
heitersten	w3_d658e24190
Tag	w5_d658e24193
ankündiget.	w7_d658e24196
„Bald	w1_d658e24201
wird	w3_d658e24204
er	w5_d658e24207
selbst	w7_d658e24210
anbrechen,	w9_d658e24213
dieser	w11_d658e24216
hei	w13_d658e24220
„	w1_d658e24226
tre	w3_d658e24229
Tagrc.	w5_d658e24232
</p>
<p id="p54_d658e24237">
Wir	w1_d658e24241
erfreuen	w3_d658e24244
uns	w5_d658e24247
von	w7_d658e24250
ganzem	w9_d658e24253
Herzen	w11_d658e24256
über	w1_d658e24261
die	w3_d658e24264
zuversichtsvolle	w5_d658e24267
Ankündigung	w7_d658e24270
die	w9_d658e24273
ses	w1_d658e24278
neuen	w3_d658e24281
Glanzes	w5_d658e24284
für	w7_d658e24287
Wien.	w9_d658e24290
Der	w11_d658e24293
Redner	w13_d658e24297
hat	w1_d658e24303
Recht,	w3_d658e24306
also	w5_d658e24309
zu	w7_d658e24312
denken,	w9_d658e24315
und	w11_d658e24318
sich	w13_d658e24322
darmit	w15_d658e24325
zu	w1_d658e24330
ermuntern.	w3_d658e24333
Gewiß,	w5_d658e24336
der	w7_d658e24339
gute	w9_d658e24342
Saame	w11_d658e24345
ist	w13_d658e24349
ausgestreuet;	w1_d658e24354
er	w3_d658e24357
keimet	w5_d658e24360
da	w7_d658e24363
und	w9_d658e24366
dort;	w11_d658e24369
man	w13_d658e24373
sieht	w1_d658e24378
auch	w3_d658e24381
schon	w5_d658e24384
die	w7_d658e24387
schönste	w9_d658e24390
Blühte,	w11_d658e24393
und	w13_d658e24397
edle	w1_d658e24403
Sprößlinge.	w3_d658e24406
Wir	w5_d658e24409
wissen	w7_d658e24412
aber	w9_d658e24415
auch,	w11_d658e24418
wie	w1_d658e24423
nothwendig	w3_d658e24426
noch	w5_d658e24429
zarten	w7_d658e24432
Pflanzen	w9_d658e24435
eine	w11_d658e24438
sorgfältige	w1_d658e24443
Hand	w3_d658e24446
ist,	w5_d658e24449
welche	w7_d658e24452
ihrer	w9_d658e24455
warte,	w11_d658e24458
sie	w1_d658e24463
beschütze,	w3_d658e24466
und	w5_d658e24469
die	w7_d658e24472
Hinderniße	w9_d658e24475
des	w11_d658e24478
Wachs	w13_d658e24482
thums	w1_d658e24488
entferne.	w3_d658e24491
Mögte	w5_d658e24494
doch	w7_d658e24497
eine	w9_d658e24500
Gesell	w11_d658e24503
schaft,	w1_d658e24508
wie	w3_d658e24511
diese	w5_d658e24514
ist,	w7_d658e24517
von	w9_d658e24520
der	w11_d658e24523
wir	w13_d658e24527
uns	w15_d658e24530
so	w17_d658e24533
viel	w1_d658e24538
zum	w3_d658e24541
Aufnehmen	w5_d658e24544
der	w7_d658e24547
Wissenschaften,	w9_d658e24550
und	w1_d658e24555
zur	w3_d658e24558
Bearbeitung	w5_d658e24561
der	w7_d658e24564
deutschen	w9_d658e24567
Sprache	w11_d658e24570
hier	w1_d658e24576
versprechen	w3_d658e24579
können,	w5_d658e24582
und	w7_d658e24585
von	w9_d658e24588
deren	w11_d658e24591
Be	w13_d658e24595
mühungen	w1_d658e24600
wir	w3_d658e24603
öfters	w5_d658e24606
was	w7_d658e24609
zu	w9_d658e24612
sehen	w11_d658e24615
hoffen,	w13_d658e24619
mögte	w1_d658e24624
sie	w3_d658e24627
doch	w5_d658e24630
in	w7_d658e24633
ihrer	w9_d658e24636
so	w11_d658e24639
guten	w13_d658e24643
Absicht	w15_d658e24646
kräf	w17_d658e24649
tig	w1_d658e24654
unterstützet	w3_d658e24657
werden!	w5_d658e24660
Der	w7_d658e24663
Herr	w9_d658e24666
v.	w11_d658e24669
Son	w13_d658e24673
nenfels	w1_d658e24679
wendet	w3_d658e24682
sich	w5_d658e24685
hierauf	w7_d658e24688
zur	w9_d658e24691
lehrnenden	w11_d658e24694
Jugend,	w1_d658e24699
und	w3_d658e24702
spricht	w5_d658e24705
ihr	w7_d658e24708
also	w9_d658e24711
zu:	w11_d658e24714
„Wür	w13_d658e24718
„digster	w1_d658e24723
Gegenstand	w3_d658e24726
der	w5_d658e24729
königlichen	w7_d658e24732
Sorg	w9_d658e24735
„	w1_d658e24740
falt,	w3_d658e24743
itzt	w5_d658e24746
des	w7_d658e24749
Vaterlandes	w9_d658e24752
Hofnung,	w11_d658e24755
der	w13_d658e24759
„	w1_d658e24765
einst	w3_d658e24768
seine	w5_d658e24771
Stütze!	w7_d658e24774
edle	w9_d658e24777
Jünglinge,	w11_d658e24780
er	w13_d658e24784
,,	w1_d658e24789
kennet	w3_d658e24792
die	w5_d658e24795
Wohlthat	w7_d658e24798
eurer	w9_d658e24801
Fürstinn,	w11_d658e24804
und	w13_d658e24808
„	w1_d658e24813
eure	w3_d658e24816
Anwendung	w5_d658e24819
verdiene	w7_d658e24822
sie!	w9_d658e24825
</p>
