<doc id="wr_1760-10-04" attrs="word" year="1760" month="10" day="04" corpus="2">
<head id="h2_d490e3266">
Madrid	w1_d490e3270
actum	w5_d490e14780
N.	w7_d490e14783
Haggenmüller,	w9_d490e14786
J.	w11_d490e14789
U.	w13_d490e14793
D.	w15_d490e14796
zu	w1_d490e14801
Erfindung	w3_d490e14804
desselben	w5_d490e14807
etwa	w7_d490e14810
vorhandenen	w9_d490e14813
Æris	w11_d490e14816
Alleni,	w1_d490e14821
folgends	w3_d490e14824
auch	w5_d490e14827
zu	w7_d490e14830
sicherer	w9_d490e14833
Abhandlung	w11_d490e14836
solcher	w13_d490e14840
Verlassenschaft	w1_d490e14846
für	w3_d490e14849
nöthig	w5_d490e14852
befunden,	w7_d490e14855
die	w9_d490e14858
samment	w11_d490e14861
lichen	w1_d490e14866
sowol	w3_d490e14869
in	w5_d490e14872
als	w7_d490e14875
ausser	w9_d490e14878
Land	w11_d490e14881
befindliche	w13_d490e14885
Maß	w15_d490e14888
bergerische	w1_d490e14893
Glaubiger	w3_d490e14896
zur	w5_d490e14899
Anmeld	w7_d490e14902
und	w9_d490e14905
Liquidi	w11_d490e14908
rung	w1_d490e14913
ihrer	w3_d490e14916
an	w5_d490e14919
wiederholte	w7_d490e14922
Maßbergerische	w9_d490e14925
Verlas	w11_d490e14928
senschaft	w1_d490e14934
zu	w3_d490e14937
stellen	w5_d490e14940
habender	w7_d490e14943
Sprüch,	w9_d490e14946
und	w11_d490e14949
Forde	w13_d490e14953
rungen	w1_d490e14958
gerichtlich	w3_d490e14961
vorzuladen,	w5_d490e14964
und	w7_d490e14967
einzuberuffen;	w9_d490e14970
zu	w1_d490e14975
welchem	w3_d490e14978
Ende	w5_d490e14981
denenselben	w7_d490e14984
der	w9_d490e14987
29.	w11_d490e14990
Tag	w13_d490e14994
des	w15_d490e14997
künftigen	w1_d490e15002
Monats	w3_d490e15005
Octob.	w5_d490e15008
1760.	w7_d490e15011
Nachmittags	w9_d490e15014
um	w11_d490e15017
4.	w1_d490e15023
Uhr	w3_d490e15026
zur	w5_d490e15029
gewöhnlichen	w7_d490e15032
Convocations	w9_d490e15035
und	w11_d490e15038
An	w13_d490e15042
meldungs=tagsatzung	w1_d490e15047
zu	w3_d490e15050
all=endlicher	w5_d490e15053
Frist	w7_d490e15056
anbe	w9_d490e15059
kaumet	w1_d490e15064
worden.	w3_d490e15067
Solchemnach	w5_d490e15070
werden	w7_d490e15073
alle	w9_d490e15076
und	w11_d490e15079
jede,	w1_d490e15084
welche	w3_d490e15087
beygedacht=Maßbergerischen	w5_d490e15090
Verlas	w7_d490e15093
senschaft	w1_d490e15099
um	w3_d490e15102
rechtmäßiger	w5_d490e15105
Forderung	w7_d490e15108
willen	w9_d490e15111
einige	w11_d490e15114
Sprüche	w1_d490e15119
haben,	w3_d490e15122
oder	w5_d490e15125
zu	w7_d490e15128
haben	w9_d490e15131
vermeinen,	w11_d490e15134
an	w13_d490e15138
ob	w15_d490e15141
bestimmten	w1_d490e15146
Tag,	w3_d490e15149
und	w5_d490e15152
Stund	w7_d490e15155
vor	w9_d490e15158
Regierung	w11_d490e15161
in	w13_d490e15165
der	w1_d490e15170
daselbst	w3_d490e15173
zu	w5_d490e15176
solchem	w7_d490e15179
Ende	w9_d490e15182
offen	w11_d490e15185
haltenden	w13_d490e15189
Com	w15_d490e15192
mißions=stuben	w1_d490e15198
entweder	w3_d490e15201
selbst	w5_d490e15204
persönlich,	w7_d490e15207
oder	w9_d490e15210
durch	w1_d490e15215
hierzu	w3_d490e15218
genugsam	w5_d490e15221
gevollmächtigte	w7_d490e15224
Gewalt	w9_d490e15227
tragere	w1_d490e15232
also	w3_d490e15235
gewiß	w5_d490e15238
zu	w7_d490e15241
erscheinen,	w9_d490e15244
und	w11_d490e15247
ihre	w13_d490e15251
an	w15_d490e15254
sol	w17_d490e15257
che	w1_d490e15262
Verlassenschaft	w3_d490e15265
habende	w5_d490e15268
Anforderungen	w7_d490e15271
anzu	w9_d490e15274
melden,	w1_d490e15280
auch	w3_d490e15283
rechtlich	w5_d490e15286
zu	w7_d490e15289
liquidiren	w9_d490e15292
haben;	w11_d490e15295
als	w13_d490e15299
im	w15_d490e15302
widrigen	w1_d490e15307
die	w3_d490e15310
Abhandlung	w5_d490e15313
gleichwolen	w7_d490e15316
vorgenommen	w9_d490e15319
und	w1_d490e15324
ungehindert	w3_d490e15327
deren	w5_d490e15330
etwa	w7_d490e15333
vorhandenen	w9_d490e15336
Glau	w11_d490e15339
begern,	w1_d490e15344
so	w3_d490e15347
sich	w5_d490e15350
mit	w7_d490e15353
ihren	w9_d490e15356
Auforderungen	w11_d490e15359
in	w13_d490e15363
be	w15_d490e15366
stimmter	w1_d490e15372
Zeit	w3_d490e15375
nicht	w5_d490e15378
angemeldet,	w7_d490e15381
solche	w9_d490e15384
Verlassen	w11_d490e15387
schaft	w1_d490e15392
denen	w3_d490e15395
Maßbergerischen	w5_d490e15398
Testamental=erben	w7_d490e15401
eingeantwortet,	w1_d490e15406
auch	w3_d490e15409
ansonsten	w5_d490e15412
ex	w7_d490e15415
officio	w9_d490e15418
vorge	w11_d490e15421
lehret	w1_d490e15426
werden	w3_d490e15429
solle,	w5_d490e15432
was	w7_d490e15435
Rechtens	w9_d490e15438
ist.	w11_d490e15441
Wornach	w13_d490e15445
sich	w1_d490e15451
also	w3_d490e15454
ein	w5_d490e15457
jeder	w7_d490e15460
zu	w9_d490e15463
richten	w11_d490e15466
wissen	w13_d490e15470
wird.	w15_d490e15473
</p>
<p id="p38_d490e15476">
NB.	w1_d490e15480
Es	w3_d490e15483
wird	w5_d490e15486
allen,	w7_d490e15489
absonderlich	w9_d490e15492
aber	w11_d490e15495
denen	w13_d490e15499
Herren	w1_d490e15504
Liebhabern	w3_d490e15507
der	w5_d490e15510
Rechen=kunst	w7_d490e15513
zu	w9_d490e15516
wissen	w11_d490e15519
ge	w13_d490e15523
macht,	w1_d490e15528
wie	w3_d490e15531
daß	w5_d490e15534
der	w7_d490e15537
das	w9_d490e15540
fünftemal	w11_d490e15543
aufgelegte,	w13_d490e15547
hin	w15_d490e15550
und	w1_d490e15556
wieder	w3_d490e15559
corrigirte,	w5_d490e15562
mit	w7_d490e15565
einem	w9_d490e15568
sehr	w11_d490e15571
nutzlichen	w13_d490e15575
Beytrag	w1_d490e15580
ergrösserte	w3_d490e15583
Haupt=schlüssel,	w5_d490e15586
das	w7_d490e15589
ist:	w9_d490e15592
fundamentalischer	w1_d490e15597
Begrif	w3_d490e15600
der	w5_d490e15603
Welschen	w7_d490e15606
Practie,	w9_d490e15609
und	w1_d490e15614
dazu	w3_d490e15617
nohtwendigen	w5_d490e15620
Teutschen	w7_d490e15623
Rechen=kunst,	w9_d490e15626
worinnen	w1_d490e15632
auf	w3_d490e15635
die	w5_d490e15638
kürzest=verfaste	w7_d490e15641
Welsche	w9_d490e15644
Manier	w11_d490e15647
die	w1_d490e15652
5.	w3_d490e15655
Species	w5_d490e15658
in	w7_d490e15661
Gemein,	w9_d490e15664
Münz,	w11_d490e15667
und	w13_d490e15671
Brü	w15_d490e15674
chen,	w1_d490e15679
die	w3_d490e15682
vortheilhafte	w5_d490e15685
Multiplications,	w7_d490e15688
Divi	w9_d490e15691
sions,	w1_d490e15696
Abbreviations,	w3_d490e15699
und	w5_d490e15702
Theil	w7_d490e15705
eines	w9_d490e15708
Guldens	w11_d490e15711
practie,	w1_d490e15717
die	w3_d490e15720
denen	w5_d490e15723
Kauf=leuten	w7_d490e15726
höchstdienlich	w9_d490e15729
leicht	w1_d490e15734
und	w3_d490e15737
geschwindeste	w5_d490e15740
(im	w7_d490e15743
Druck	w9_d490e15746
noch	w11_d490e15749
niemal	w13_d490e15753
gesehene)	w1_d490e15758
Groschen=practie,	w3_d490e15761
der	w5_d490e15764
Algorithmus,	w7_d490e15767
die	w1_d490e15772
Regula	w3_d490e15775
de	w5_d490e15778
Tri,	w7_d490e15781
Regula	w9_d490e15784
Conversa,	w11_d490e15787
Regula	w13_d490e15791
Societatis,	w1_d490e15797
oder	w3_d490e15800
Crida=rechnung	w5_d490e15803
in	w7_d490e15806
Ganzen,	w9_d490e15809
wie	w1_d490e15814
auch	w3_d490e15817
Brüchen,	w5_d490e15820
die	w7_d490e15823
Jnteresse=rechnung	w9_d490e15826
mit	w11_d490e15829
kurz	w1_d490e15834
und	w3_d490e15837
leichtester	w5_d490e15840
Art,	w7_d490e15843
nebst	w9_d490e15846
vielen	w11_d490e15849
specialen	w13_d490e15853
Vortheilen,	w1_d490e15858
die	w3_d490e15861
Schuß=rechnung,	w5_d490e15864
Schätzung	w7_d490e15867
deren	w1_d490e15873
Gütern,	w3_d490e15876
Grund=stücker,	w5_d490e15879
und	w7_d490e15882
Häuser,	w9_d490e15885
nebst	w1_d490e15890
allerseits	w3_d490e15893
beygefügten	w5_d490e15896
General	w7_d490e15899
und	w9_d490e15902
Specialun	w11_d490e15905
terrichten	w1_d490e15910
und	w3_d490e15913
Proben,	w5_d490e15916
sodann	w7_d490e15919
ingeniosæ	w9_d490e15922
Variatones	w11_d490e15925
vorgestellet	w1_d490e15930
werden,	w3_d490e15933
durch	w5_d490e15936
Norbeiz	w7_d490e15939
Johann	w9_d490e15942
Schel	w11_d490e15945
liesnigg.	w1_d490e15951
NB.	w1_d490e15956
Es	w3_d490e15959
ist	w5_d490e15962
auch	w7_d490e15965
der	w9_d490e15968
das	w11_d490e15971
viertemal	w13_d490e15975
aufgelegte	w15_d490e15978
</p>
<p id="p40_d490e15981">
Tabellen=zeiger=büchel,	w1_d490e15985
worinnen	w3_d490e15988
verschiedene	w5_d490e15991
Jngeniosa,	w1_d490e15996
neu	w3_d490e15999
ausgesonnene	w5_d490e16002
kurz	w7_d490e16005
und	w9_d490e16008
nutzliche	w11_d490e16011
Tabellen	w1_d490e16016
zu	w3_d490e16019
finden	w5_d490e16022
seynd.	w7_d490e16025
Zu	w1_d490e16031
bekommen	w3_d490e16034
unter	w5_d490e16037
dem	w7_d490e16040
alten	w9_d490e16043
Fleisch=markt	w11_d490e16046
imn	w1_d490e16051
sauer	w3_d490e16054
=kriuteri	w5_d490e16057
Eer.	w7_d490e16060
Hen=.	w9_d490e16063
en.	w11_d490e16066
Sere	w13_d490e16070
ee.	w15_d490e16073
</p>
<p id="p42_d490e16076">
Auf	w1_d490e16080
Verordnung	w3_d490e16083
des	w5_d490e16086
Löbl.	w7_d490e16089
Gräfl.	w9_d490e16092
Wallseggi	w11_d490e16095
schen	w1_d490e16100
Vormundschaft	w3_d490e16103
Judicii	w5_d490e16106
Delegati,	w7_d490e16109
wird	w9_d490e16112
hie	w11_d490e16115
mit	w1_d490e16120
von	w3_d490e16123
der	w5_d490e16126
Herrschafts=canzley	w7_d490e16129
zu	w9_d490e16132
Schottwien	w11_d490e16135
durch	w1_d490e16141
gegenwärtig=offenes	w3_d490e16144
Valval=edict	w5_d490e16147
kund	w7_d490e16150
und	w1_d490e16155
zu	w3_d490e16158
wissen	w5_d490e16161
gemacht:	w7_d490e16164
wie	w9_d490e16167
daß	w11_d490e16170
nach	w13_d490e16174
Absterben	w15_d490e16177
Mariä	w1_d490e16182
Annä	w3_d490e16185
Heroldin,	w5_d490e16188
geborner	w7_d490e16191
Lieblerin	w9_d490e16194
seel.	w11_d490e16197
Wittib	w1_d490e16202
alhier	w3_d490e16205
dero	w5_d490e16208
ruckgelassene	w7_d490e16211
Verlassenschaft	w9_d490e16214
abhandlungs=geschäft	w1_d490e16220
nunmehro	w3_d490e16223
zur	w5_d490e16226
völligen	w7_d490e16229
End	w9_d490e16232
schaft	w1_d490e16237
gediehen,	w3_d490e16240
jedoch,	w5_d490e16243
daß	w7_d490e16246
der	w9_d490e16249
zu	w11_d490e16252
dieser	w13_d490e16256
Erb	w15_d490e16259
schaft	w1_d490e16264
gehörige	w3_d490e16267
Johann	w5_d490e16270
Christian	w7_d490e16273
Liebler,	w9_d490e16276
des	w11_d490e16279
Andreas	w1_d490e16284
Liebler	w3_d490e16287
gewesten	w5_d490e16290
Burgerl.	w7_d490e16293
Webermei	w9_d490e16296
sters	w1_d490e16302
in	w3_d490e16305
Radtkerspurg	w5_d490e16308
seel.	w7_d490e16311
Sohn	w9_d490e16314
als	w11_d490e16317
angegebener	w13_d490e16321
nächster	w1_d490e16326
Befreundter	w3_d490e16329
annoch	w5_d490e16332
unwissend	w7_d490e16335
und	w9_d490e16338
ab	w11_d490e16341
wesend	w1_d490e16346
ist.	w3_d490e16349
Solchemnach	w5_d490e16352
wird	w7_d490e16355
ermeldtem	w9_d490e16358
Jo	w11_d490e16361
hann	w1_d490e16366
Christian	w3_d490e16369
Liebler,	w5_d490e16372
oder	w7_d490e16375
dessen	w9_d490e16378
sich	w11_d490e16381
legiti	w13_d490e16385
miren	w1_d490e16391
könnende	w3_d490e16394
Erben,	w5_d490e16397
und	w7_d490e16400
Nachkemmen	w9_d490e16403
hie	w11_d490e16406
mit	w1_d490e16411
ein	w3_d490e16414
Termin	w5_d490e16417
von	w7_d490e16420
heut	w9_d490e16423
gesetzten	w11_d490e16426
Dato	w13_d490e16430
an,	w15_d490e16433
als	w1_d490e16438
den	w3_d490e16441
28.	w5_d490e16444
Martii	w7_d490e16447
1760.	w9_d490e16450
inner	w11_d490e16453
Jahr,	w13_d490e16457
6.	w15_d490e16460
Wo	w17_d490e16463
chen,	w1_d490e16468
und	w3_d490e16471
3.	w5_d490e16474
Täg	w7_d490e16477
inclusis	w9_d490e16480
feriis	w11_d490e16483
anberaumet,	w13_d490e16487
und	w1_d490e16493
zur	w3_d490e16496
hiesigen	w5_d490e16499
Herrschafts=canzley	w7_d490e16502
zu	w9_d490e16505
Schott	w11_d490e16508
wien	w1_d490e16513
vorgeforderet,	w3_d490e16516
binnen	w5_d490e16519
welcher	w7_d490e16522
Zeit	w9_d490e16525
sich	w11_d490e16528
der	w13_d490e16532
oder	w1_d490e16537
dieselbe	w3_d490e16540
also	w5_d490e16543
gewiß	w7_d490e16546
zu	w9_d490e16549
melden,	w11_d490e16552
und	w13_d490e16556
zu	w15_d490e16559
der	w17_d490e16562
Mariä	w1_d490e16567
Annä	w3_d490e16570
Heroldin,	w5_d490e16573
geborner	w7_d490e16576
Lieblerin	w9_d490e16579
seel.	w11_d490e16582
Verlassenschaft	w1_d490e16588
Rechts	w3_d490e16591
erforderlich	w5_d490e16594
zu	w7_d490e16597
legitimiren	w9_d490e16600
haben;	w1_d490e16605
als	w3_d490e16608
im	w5_d490e16611
widrigen	w7_d490e16614
nach	w9_d490e16617
Verlauf	w11_d490e16620
sothannen	w13_d490e16624
</p>
<p id="p48_d490e16638">
Termins,	w1_d490e16642
wegen	w3_d490e16645
der	w5_d490e16648
von	w7_d490e16651
der	w9_d490e16654
Maria	w11_d490e16657
Anna	w13_d490e16661
Köh	w15_d490e16664
terin,	w1_d490e16669
gebornen	w3_d490e16672
Lieblerin,	w5_d490e16675
und	w7_d490e16678
der	w9_d490e16681
Anna	w11_d490e16684
Ma	w13_d490e16688
ria	w1_d490e16693
Kleibenzedlin,	w3_d490e16696
gebettener	w5_d490e16699
Erfolglassung	w7_d490e16702
des	w9_d490e16705
wegen	w1_d490e16711
Abwesenheit	w3_d490e16714
obbesagten	w5_d490e16717
Johann	w7_d490e16720
Christian	w9_d490e16723
Lieblers,	w1_d490e16728
von	w3_d490e16731
der	w5_d490e16734
ersagt=Maria	w7_d490e16737
Anna	w9_d490e16740
Heroldin,	w11_d490e16743
gebornen	w1_d490e16748
Lieblerischen	w3_d490e16751
seel.	w5_d490e16754
Verlassenschaft	w7_d490e16757
zuruck	w9_d490e16760
behaltenen	w1_d490e16765
Drittels	w3_d490e16768
mit	w5_d490e16771
rechtlicher	w7_d490e16774
Erkanntnuß	w9_d490e16777
ex	w11_d490e16780
officio	w1_d490e16786
vorgegangen,	w3_d490e16789
und	w5_d490e16792
hierüber	w7_d490e16795
von	w9_d490e16798
der	w11_d490e16801
er	w13_d490e16805
wehnten	w1_d490e16810
Maria	w3_d490e16813
Anna	w5_d490e16816
Köhrerin,	w7_d490e16819
und	w9_d490e16822
der	w11_d490e16825
Anna	w13_d490e16829
Maria	w1_d490e16834
Kleibenzedlin,	w3_d490e16837
wegen	w5_d490e16840
Erfolglassung	w7_d490e16843
wie	w9_d490e16846
derholten	w1_d490e16851
Verlassenschafts=drittel	w3_d490e16854
das	w5_d490e16857
Weitere	w7_d490e16860
der	w1_d490e16866
Ordnung	w3_d490e16869
nach	w5_d490e16872
vorgekehret	w7_d490e16875
werden	w9_d490e16878
solle.	w11_d490e16881
Wor	w13_d490e16885
nach	w1_d490e16890
sich	w3_d490e16893
also	w5_d490e16896
zu	w7_d490e16899
richten	w9_d490e16902
ist.	w11_d490e16905
Actum	w13_d490e16909
in	w15_d490e16912
der	w17_d490e16915
Hoch	w19_d490e16918
gräfl.	w1_d490e16923
Wallseggischen	w3_d490e16926
Herrschafts=canzley	w5_d490e16929
zu	w7_d490e16932
Schottwien	w1_d490e16937
den	w3_d490e16940
28.	w5_d490e16943
Martii	w7_d490e16946
1760.	w9_d490e16949
</p>
<head id="h2_d490e16955">
Land	w1_d490e16959
marschall.	w3_d490e16962
</head>
<p id="p4_d490e16965">
Entbiette	w1_d490e16969
N.	w3_d490e16972
allen	w5_d490e16975
und	w7_d490e16978
jeden,	w9_d490e16981
was	w11_d490e16984
Standes	w13_d490e16988
und	w1_d490e16993
Würden	w3_d490e16996
die	w5_d490e16999
seynd,	w7_d490e17002
der	w9_d490e17005
Gebühr	w11_d490e17008
nach	w13_d490e17012
meinen	w15_d490e17015
respective	w1_d490e17020
Dienst	w3_d490e17023
und	w5_d490e17026
guten	w7_d490e17029
Willen	w9_d490e17032
zuvor,	w11_d490e17035
und	w13_d490e17039
füge	w1_d490e17045
hiemit	w3_d490e17048
zu	w5_d490e17051
vernehmen:	w7_d490e17054
5	w1_d490e17059
Es	w3_d490e17062
haben	w5_d490e17065
bey	w7_d490e17068
dem	w9_d490e17071
mir	w11_d490e17074
allergnädigst	w13_d490e17078
anvertrau	w15_d490e17081
ten	w1_d490e17086
N	w3_d490e17089
Oe.	w5_d490e17092
Landmarschall=gericht	w7_d490e17095
Johanna	w9_d490e17098
Pach	w11_d490e17101
nerin	w1_d490e17106
von	w3_d490e17109
Eggenstorf,	w5_d490e17112
Jgnatius	w7_d490e17115
Pachner	w9_d490e17118
von	w11_d490e17121
Eg	w13_d490e17125
genstorf,	w1_d490e17131
und	w3_d490e17134
Josepha	w5_d490e17137
von	w7_d490e17140
Cothmann,	w9_d490e17143
geborne	w11_d490e17146
Pachnerin	w1_d490e17151
von	w3_d490e17154
Eggenstorf,	w5_d490e17157
als	w7_d490e17160
weil.	w9_d490e17163
Annä	w11_d490e17166
Jo	w13_d490e17170
annä	w1_d490e17175
Pachnerin	w3_d490e17178
von	w5_d490e17181
Eggenstorf,	w7_d490e17184
Geborner	w9_d490e17187
von	w11_d490e17190
Bernardi	w1_d490e17195
seel.	w3_d490e17198
Erben	w5_d490e17201
schriftlich	w7_d490e17204
vorgestellet:	w9_d490e17207
wel	w11_d490e17210
chergestalten	w1_d490e17216
ermeldte	w3_d490e17219
verwittibte	w5_d490e17222
Anna	w7_d490e17225
Johanna	w9_d490e17228
Pachnerin	w1_d490e17233
von	w3_d490e17236
Eggenstorf,	w5_d490e17239
seel.	w7_d490e17242
in	w9_d490e17245
dem	w11_d490e17248
untern	w13_d490e17252
10.	w1_d490e17257
Novemb.	w3_d490e17260
1743.	w5_d490e17263
ergangenen	w7_d490e17266
Frey=herrlichen	w9_d490e17269
Franz	w1_d490e17274
Wilhelm	w3_d490e17277
von	w5_d490e17280
Walterskirchischen	w7_d490e17283
Cridä	w9_d490e17286
relations	w1_d490e17292
und	w3_d490e17295
Claßifications=ausschlag	w5_d490e17298
mit	w7_d490e17301
de	w9_d490e17304
nen	w1_d490e17309
auf	w3_d490e17312
die	w5_d490e17315
Kuglerische	w7_d490e17318
Obligation	w9_d490e17321
de	w11_d490e17324
Dato	w13_d490e17328
27.	w15_d490e17331
May	w1_d490e17336
1731.	w3_d490e17339
angemeldten	w5_d490e17342
800.	w7_d490e17345
fl.	w9_d490e17348
Capital	w11_d490e17351
samt	w13_d490e17355
dem	w1_d490e17360
à	w3_d490e17363
6.	w5_d490e17366
pro	w7_d490e17369
Cento	w9_d490e17372
ausständigen	w11_d490e17375
Jnteresse	w13_d490e17379
gegen	w15_d490e17382
deme	w1_d490e17388
(daß	w3_d490e17391
dieselbe	w5_d490e17394
darthue,	w7_d490e17397
daß	w9_d490e17400
der	w11_d490e17403
Doctor	w13_d490e17407
Her	w15_d490e17410
zog	w1_d490e17415
seel.	w3_d490e17418
von	w5_d490e17421
denen	w7_d490e17424
Kuglerischen	w9_d490e17427
Gerhaben	w11_d490e17430
bevoll	w13_d490e17434
mächtiget	w1_d490e17439
gewesen,	w3_d490e17442
dieses	w5_d490e17445
Capital	w7_d490e17448
von	w9_d490e17451
ihr	w11_d490e17454
zu	w13_d490e17458
em	w15_d490e17461
pfangen)	w1_d490e17466
claßificiret	w3_d490e17469
worden	w5_d490e17472
wäre.	w7_d490e17475
Nun	w9_d490e17478
aber	w11_d490e17481
mittlerweil	w1_d490e17487
sowol	w3_d490e17490
der	w5_d490e17493
Doctor	w7_d490e17496
Herzog,	w9_d490e17499
als	w11_d490e17502
auch	w13_d490e17506
die	w1_d490e17511
Pachnerin	w3_d490e17514
selbsten	w5_d490e17517
mit	w7_d490e17520
Tod	w9_d490e17523
abgegangen,	w11_d490e17526
und	w13_d490e17530
der	w1_d490e17535
Doctor	w3_d490e17538
Führer,	w5_d490e17541
welcher	w7_d490e17544
nomine	w9_d490e17547
der	w11_d490e17550
Pach	w13_d490e17554
nerin	w1_d490e17559
als	w3_d490e17562
Ablöserin	w5_d490e17565
dieses	w7_d490e17568
Capitals,	w9_d490e17571
das	w11_d490e17574
Ablö	w13_d490e17578
sungs=quantum	w1_d490e17584
pr.	w3_d490e17587
800.	w5_d490e17590
fl.	w7_d490e17593
laut	w9_d490e17596
Quittung	w11_d490e17599
de	w13_d490e17603
Dato	w1_d490e17608
12.	w3_d490e17611
Jenner	w5_d490e17614
1734.	w7_d490e17617
ausgezahlet	w9_d490e17620
hätte,	w11_d490e17623
ver	w13_d490e17627
loren	w1_d490e17632
gegangen,	w3_d490e17635
auch	w5_d490e17638
nicht	w7_d490e17641
mehr	w9_d490e17644
zum	w11_d490e17647
Vorschein	w13_d490e17651
gekommen	w1_d490e17656
wäre,	w3_d490e17659
mithin	w5_d490e17662
dann	w7_d490e17665
ihnen	w9_d490e17668
Pachneri	w11_d490e17671
schen	w1_d490e17677
Erben	w3_d490e17680
die	w5_d490e17683
diesfällige	w7_d490e17686
Darthuung	w9_d490e17689
anthun	w11_d490e17692
lich	w1_d490e17697
fallete,	w3_d490e17700
unterdessen	w5_d490e17703
jedoch	w7_d490e17706
für	w9_d490e17709
selbe	w11_d490e17712
die	w13_d490e17716
recht	w15_d490e17719
liche	w1_d490e17724
Vermuthung	w3_d490e17727
aus	w5_d490e17730
der	w7_d490e17733
in	w9_d490e17736
Handen	w11_d490e17739
habenden	w13_d490e17743
Original=obligation	w1_d490e17748
samt	w3_d490e17751
Quittung	w5_d490e17754
streitete,	w7_d490e17757
so	w9_d490e17760
mit	w1_d490e17766
sie	w3_d490e17769
Pachnerische	w5_d490e17772
Erben	w7_d490e17775
solches	w9_d490e17778
bey	w11_d490e17781
denen	w13_d490e17785
für	w15_d490e17788
gewesten	w1_d490e17793
Liquidations=tagsatzungen	w3_d490e17796
geziemend	w5_d490e17799
re	w7_d490e17802
monstriret,	w1_d490e17807
und	w3_d490e17810
dahero	w5_d490e17813
allen	w7_d490e17816
dießfälligen	w9_d490e17819
Anstand	w11_d490e17822
zu	w1_d490e17827
heben,	w3_d490e17830
um	w5_d490e17833
Ausfertigung	w7_d490e17836
eines	w9_d490e17839
Amortisations	w11_d490e17842
edicts	w1_d490e17848
gehorsamst	w3_d490e17851
und	w5_d490e17854
demütig	w7_d490e17857
gebetten	w9_d490e17860
haben,	w11_d490e17863
hierinfalls	w1_d490e17868
auch	w3_d490e17871
nach	w5_d490e17874
sein	w7_d490e17877
des	w9_d490e17880
Herrn	w11_d490e17883
Joseph	w13_d490e17887
Frey	w15_d490e17890
</p>
<p id="p6_d490e17893">
herrns	w1_d490e17897
von	w3_d490e17900
Walterskirchen,	w5_d490e17903
welcher	w7_d490e17906
die	w9_d490e17909
Richtl	w11_d490e17912
stellung	w1_d490e17917
deren	w3_d490e17920
noch	w5_d490e17923
unbezahlten	w7_d490e17926
claßificirten	w9_d490e17929
Er	w11_d490e17932
ditoren	w1_d490e17937
übernommen,	w3_d490e17940
von	w5_d490e17943
sich	w7_d490e17946
gegebenen	w9_d490e17949
Erkt	w11_d490e17952
rung	w1_d490e17958
gewilliget	w3_d490e17961
worden	w5_d490e17964
ist.	w7_d490e17967
</p>
<p id="p8_d490e17970">
Als	w1_d490e17974
ist	w3_d490e17977
im	w5_d490e17980
Namen	w7_d490e17983
Jhrer	w9_d490e17986
Kaiserl.	w11_d490e17989
Königl.	w13_d490e17993
M	w15_d490e17996
jestät	w1_d490e18001
unser	w3_d490e18004
allergnädigsten	w5_d490e18007
Frauen	w7_d490e18010
rc.	w9_d490e18013
mein	w11_d490e18016
Be	w13_d490e18020
fehl,	w1_d490e18025
daß	w3_d490e18028
der	w5_d490e18031
oder	w7_d490e18034
diejenige,	w9_d490e18037
so	w11_d490e18040
an	w13_d490e18044
Eingan	w15_d490e18047
gedacht	w1_d490e18053
von	w3_d490e18056
der	w5_d490e18059
Anna	w7_d490e18062
Johanna	w9_d490e18065
Pachnerin	w11_d490e18068
veo	w13_d490e18072
Eggenstorf,	w1_d490e18077
Gebornen	w3_d490e18080
von	w5_d490e18083
Bernadi	w7_d490e18086
seel	w9_d490e18089
an	w11_d490e18092
sie	w13_d490e18096
gelost,	w1_d490e18101
und	w3_d490e18104
nunmehro	w5_d490e18107
an	w7_d490e18110
obgedacht=Pachnerisch	w9_d490e18113
Erben,	w1_d490e18118
erblich	w3_d490e18121
gediehenen	w5_d490e18124
Capital	w7_d490e18127
pr.	w9_d490e18130
800	w11_d490e18133
cum	w1_d490e18139
sua	w3_d490e18142
causa	w5_d490e18145
einen	w7_d490e18148
rechtlichen	w9_d490e18151
Anspruch	w11_d490e18154
habet	w13_d490e18158
oder	w1_d490e18163
zu	w3_d490e18166
machen	w5_d490e18169
gedenken,	w7_d490e18172
solches	w9_d490e18175
innerhalb	w11_d490e18178
eine	w13_d490e18182
Jahr,	w1_d490e18187
6.	w3_d490e18190
Wochen,	w5_d490e18193
und	w7_d490e18196
drey	w9_d490e18199
Tägen	w11_d490e18202
bey	w13_d490e18206
diesen	w15_d490e18209
Gericht	w1_d490e18214
also	w3_d490e18217
gewiß	w5_d490e18220
vorbringen,	w7_d490e18223
und	w9_d490e18226
rechtliche	w11_d490e18229
darthuen;	w1_d490e18235
wie	w3_d490e18238
im	w5_d490e18241
widrigen	w7_d490e18244
nach	w9_d490e18247
Verfliessun	w11_d490e18250
dieses	w1_d490e18255
Termins	w3_d490e18258
keiner	w5_d490e18261
mehr	w7_d490e18264
gehöret,	w9_d490e18267
sondert	w11_d490e18270
causa	w1_d490e18275
null	w3_d490e18278
und	w5_d490e18281
nichtig	w7_d490e18284
seyn,	w9_d490e18287
sodann	w11_d490e18290
sothane	w13_d490e18294
Capital	w1_d490e18299
cum	w3_d490e18302
sua	w5_d490e18305
causa	w7_d490e18308
mehr=erwehnten	w9_d490e18311
Pachne	w11_d490e18314
rischen	w1_d490e18320
Erben,	w3_d490e18323
als	w5_d490e18326
rechtmäßigen	w7_d490e18329
