<doc id="wr_1756-07-14" attrs="word" year="1756" month="07" day="14" corpus="2">
<head id="h2_d56e3102">
conscripta,	w3_d56e21335
atque	w5_d56e21338
aliis	w7_d56e21341
ejusdem	w9_d56e21344
opus-	w11_d56e21347
culis,	w1_d56e21352
4to	w3_d56e21355
Francof.	w5_d56e21358
1756.	w7_d56e21361
</p>
<p id="p18_d56e21364">
Evelins	w1_d56e21368
Carl	w3_d56e21371
Vergnügen	w5_d56e21374
und	w7_d56e21377
Nutzen	w9_d56e21380
der	w11_d56e21383
Gärtnerey	w1_d56e21388
oder	w3_d56e21391
Unterricht	w5_d56e21394
wie	w7_d56e21397
alle	w9_d56e21400
Arten	w11_d56e21403
Blumen,	w1_d56e21408
blühende	w3_d56e21411
Bäume	w5_d56e21414
und	w7_d56e21417
Streicher	w9_d56e21420
auf	w1_d56e21426
das	w3_d56e21429
geschickteste	w5_d56e21432
zu	w7_d56e21435
pflantzen,	w9_d56e21438
und	w11_d56e21441
zu	w13_d56e21445
er	w15_d56e21448
halten;	w1_d56e21453
wie	w3_d56e21456
Grün	w5_d56e21459
und	w7_d56e21462
Gewächs=häuser,	w9_d56e21465
Orangerien,	w1_d56e21470
auch	w3_d56e21473
Zugänge,	w5_d56e21476
Wandelplä	w7_d56e21479
tze,	w1_d56e21484
Spazier=gänge,	w3_d56e21487
und	w5_d56e21490
dergleichen	w7_d56e21493
wol	w9_d56e21496
anzulegen,	w1_d56e21502
8vo,	w3_d56e21505
Leiptzig,	w5_d56e21508
1756.	w7_d56e21511
</p>
<p id="p20_d56e21514">
Des	w1_d56e21518
Herrn	w3_d56e21521
Nericault	w5_d56e21524
Destouches	w7_d56e21527
sämmt	w9_d56e21530
liche	w1_d56e21535
Theatralische	w3_d56e21538
Werke,	w5_d56e21541
aus	w7_d56e21544
dem	w9_d56e21547
Fran	w11_d56e21550
zösischen	w1_d56e21555
übersetzt	w3_d56e21558
3ter	w5_d56e21561
und	w7_d56e21564
4ter	w9_d56e21567
Theil,	w11_d56e21570
8vo.	w13_d56e21574
Leipzig	w1_d56e21580
1756.	w3_d56e21583
</p>
<p id="p22_d56e21586">
Büllners	w1_d56e21590
M.	w3_d56e21593
Cristoph	w5_d56e21596
Andreas	w7_d56e21599
Erläute	w9_d56e21602
rung	w1_d56e21607
der	w3_d56e21610
Algebra,	w5_d56e21613
welche	w7_d56e21616
sich	w9_d56e21619
in	w11_d56e21622
des	w13_d56e21626
Reichs	w15_d56e21629
freyherrn	w1_d56e21634
von	w3_d56e21637
Wolfs	w5_d56e21640
Auszüge	w7_d56e21643
aus	w9_d56e21646
denen	w11_d56e21649
An	w13_d56e21653
fangs=gründen	w1_d56e21659
aller	w3_d56e21662
Mathematischen	w5_d56e21665
Wissen	w7_d56e21668
schaften	w1_d56e21673
befindet.	w3_d56e21676
8vo.	w5_d56e21679
Braunschweig	w7_d56e21682
1756.	w9_d56e21685
</p>
<p id="p24_d56e21689">
Friderers	w1_d56e21693
Georg	w3_d56e21696
Christoph,	w5_d56e21699
der	w7_d56e21702
das	w9_d56e21705
Rech	w11_d56e21708
nen	w1_d56e21713
von	w3_d56e21716
sich	w5_d56e21719
selbst	w7_d56e21722
lernende	w9_d56e21725
Rechen=schüler,	w11_d56e21728
und	w1_d56e21733
zwar	w3_d56e21736
durch	w5_d56e21739
alle	w7_d56e21742
in	w9_d56e21745
der	w11_d56e21748
Rechen=kunst	w13_d56e21752
sich	w15_d56e21755
befindliche	w1_d56e21761
und	w3_d56e21764
übliche	w5_d56e21767
Rechnungs=arten,	w7_d56e21770
rc.	w1_d56e21775
8vo.	w3_d56e21778
Heilbronn	w5_d56e21781
1756.	w7_d56e21784
</p>
<head id="h2_d56e21790">
EDICT.	w1_d56e21794
</head>
<p id="p4_d56e21797">
Von	w1_d56e21801
der	w3_d56e21804
durch	w5_d56e21807
die	w7_d56e21810
Hoch=löbl.	w9_d56e21813
N.	w11_d56e21816
Oe.	w13_d56e21820
drey	w15_d56e21823
Obern	w1_d56e21828
Hrn.	w3_d56e21831
Land=stände	w5_d56e21834
über	w7_d56e21837
die	w9_d56e21840
erkauften	w11_d56e21843
Vice=domischen	w1_d56e21848
Gülten,	w3_d56e21851
und	w5_d56e21854
Unterthanen	w7_d56e21857
aufgestellten	w1_d56e21863
Verwaltung	w3_d56e21866
wegen,	w5_d56e21869
wirdet	w7_d56e21872
hier	w9_d56e21875
mit	w1_d56e21880
jedermänniglich	w3_d56e21883
durch	w5_d56e21886
dieses	w7_d56e21889
offene	w9_d56e21892
Edict	w11_d56e21895
kund	w1_d56e21900
und	w3_d56e21903
zu	w5_d56e21906
wissen	w7_d56e21909
gemacht,	w9_d56e21912
welcher	w11_d56e21915
Ge	w13_d56e21919
stalten	w1_d56e21924
auf	w3_d56e21927
Anlangen	w5_d56e21930
Jhro	w7_d56e21933
Hochwürden	w9_d56e21936
Patris	w1_d56e21942
Francisci	w3_d56e21945
Dolsin,	w5_d56e21948
p.	w7_d56e21951
t.	w9_d56e21954
Rectoris	w11_d56e21957
Societatis	w1_d56e21962
JEsu	w3_d56e21965
ad	w5_d56e21968
Sanctam	w7_d56e21971
Annum	w9_d56e21974
wi	w11_d56e21977
der	w1_d56e21982
Hrn.	w3_d56e21985
Johann	w5_d56e21988
Franz	w7_d56e21991
de	w9_d56e21994
Paula,	w11_d56e21997
Gra	w13_d56e22001
fen	w1_d56e22006
von	w3_d56e22009
Preysing,	w5_d56e22012
wegen	w7_d56e22015
schuldigen	w9_d56e22018
8000.	w11_d56e22021
fl.	w13_d56e22025
Capital	w1_d56e22031
über	w3_d56e22034
die	w5_d56e22037
vorhero	w7_d56e22040
ergangene	w9_d56e22043
Gericht	w11_d56e22046
liche	w1_d56e22051
Schätzung,	w3_d56e22054
und	w5_d56e22057
hinnach	w7_d56e22060
in	w9_d56e22063
Sachen	w11_d56e22066
der	w13_d56e22070
Ordnung	w1_d56e22075
nach	w3_d56e22078
geloffenen	w5_d56e22081
Vorwissens	w7_d56e22084
Ver	w9_d56e22087
ordnungen	w1_d56e22092
von	w3_d56e22095
dem	w5_d56e22098
Löbl.	w7_d56e22101
Ständischen	w9_d56e22104
Judi-	w11_d56e22107
cio	w1_d56e22113
Delegato	w3_d56e22116
unterm	w5_d56e22119
28.	w7_d56e22122
Januar.	w9_d56e22125
und	w11_d56e22128
31.	w13_d56e22132
</p>
<p id="p6_d56e22135">
Martii	w1_d56e22139
innlebenden	w3_d56e22142
1756.	w5_d56e22145
Jahrs	w7_d56e22148
in	w9_d56e22151
Ausfer	w11_d56e22154
tigung	w1_d56e22159
des	w3_d56e22162
Licitations-edict	w5_d56e22165
deren	w7_d56e22168
2.	w9_d56e22171
in	w11_d56e22174
der	w1_d56e22179
Jäger=zeil	w3_d56e22182
liegenden,	w5_d56e22185
dem	w7_d56e22188
Löbl.	w9_d56e22191
N.	w11_d56e22194
Oe.	w13_d56e22198
ständischen	w1_d56e22204
Grundbuch	w3_d56e22207
dienstbahren,	w5_d56e22210
und	w7_d56e22213
vor	w9_d56e22216
besagt	w1_d56e22221
Jhro	w3_d56e22224
Hochwürden	w5_d56e22227
atri	w7_d56e22230
Francisco	w9_d56e22233
Dolhii	w1_d56e22238
Rectori,	w3_d56e22241
und	w5_d56e22244
Prob=hausad	w7_d56e22247
Sanctam	w9_d56e22250
ten	w1_d56e22255
Häusern	w3_d56e22258
gewilliget,	w5_d56e22261
und	w7_d56e22264
zur	w9_d56e22267
ersten	w11_d56e22270
Lici	w13_d56e22274
tations=tagsatzung	w1_d56e22280
der	w3_d56e22283
27.	w5_d56e22286
Martii,	w7_d56e22289
zur	w9_d56e22292
2ten	w11_d56e22295
aber	w1_d56e22300
der	w3_d56e22303
29.	w5_d56e22306
May	w7_d56e22309
nojus	w9_d56e22312
Anni	w11_d56e22315
bestimmet	w13_d56e22319
worden,	w1_d56e22324
zumahlen	w3_d56e22327
aber	w5_d56e22330
bey	w7_d56e22333
beeden	w9_d56e22336
ange	w11_d56e22339
ordneten	w1_d56e22344
Tägen	w3_d56e22347
kein	w5_d56e22350
Licitant	w7_d56e22353
erschienen,	w9_d56e22356
ist	w11_d56e22359
auf	w1_d56e22365
ferneres	w3_d56e22368
unterm	w5_d56e22371
2.	w7_d56e22374
Junii	w9_d56e22377
eingreichtes	w11_d56e22380
Anlangen,	w1_d56e22385
und	w3_d56e22388
dienstliches	w5_d56e22391
Bitten,	w7_d56e22394
in	w9_d56e22397
eine	w11_d56e22400
nochmalige,	w1_d56e22405
und	w3_d56e22408
zwar	w5_d56e22411
die	w7_d56e22414
dritte	w9_d56e22417
Licications	w11_d56e22420
tagsatzung	w1_d56e22425
gewilliget,	w3_d56e22428
und	w5_d56e22431
zu	w7_d56e22434
solchem	w9_d56e22437
Ende	w11_d56e22440
der	w1_d56e22446
21.	w3_d56e22449
Augusti	w5_d56e22452
innlebenden	w7_d56e22455
Jahrs	w9_d56e22458
früh	w11_d56e22461
um	w13_d56e22465
9.	w1_d56e22470
Uhr,	w3_d56e22473
in	w5_d56e22476
der	w7_d56e22479
N.	w9_d56e22482
Oe.	w11_d56e22485
Ständischen	w13_d56e22489
Ver	w15_d56e22492
waltung	w1_d56e22497
in	w3_d56e22500
dem	w5_d56e22503
Land=haus	w7_d56e22506
zu	w9_d56e22509
erscheinen	w11_d56e22512
bestimmet	w1_d56e22517
worden.	w3_d56e22520
</p>
<p id="p8_d56e22523">
Als	w1_d56e22527
werden	w3_d56e22530
alle	w5_d56e22533
diejenige,	w7_d56e22536
welche	w9_d56e22539
obgedach	w11_d56e22542
te	w1_d56e22547
2.	w3_d56e22550
Häuser	w5_d56e22553
und	w7_d56e22556
Gärten	w9_d56e22559
in	w11_d56e22562
der	w13_d56e22566
Jäger=zeil	w15_d56e22569
liegend	w1_d56e22574
zu	w3_d56e22577
erkauffen	w5_d56e22580
gedenken	w7_d56e22583
an	w9_d56e22586
obbemeldten	w11_d56e22589
Tag,	w1_d56e22595
Stund	w3_d56e22598
und	w5_d56e22601
Ort	w7_d56e22604
zu	w9_d56e22607
erscheinen	w11_d56e22610
sich	w13_d56e22614
be	w15_d56e22617
lieben	w1_d56e22622
lassen,	w3_d56e22625
wo	w5_d56e22628
sodann	w7_d56e22631
mit	w9_d56e22634
dem	w11_d56e22637
Meistbie	w13_d56e22641
tenden	w1_d56e22646
ein	w3_d56e22649
ordentlicher	w5_d56e22652
Kauf	w7_d56e22655
geschlossen	w9_d56e22658
wer	w11_d56e22661
den	w1_d56e22666
wird.	w3_d56e22669
Gegeben	w5_d56e22672
Wien	w7_d56e22675
in	w9_d56e22678
dem	w11_d56e22681
Land=haus	w13_d56e22685
den	w1_d56e22691
16.	w3_d56e22694
Junii	w5_d56e22697
1756.	w7_d56e22700
</p>
<p id="p10_d56e22703">
Jn	w1_d56e22707
der	w3_d56e22710
obern	w5_d56e22713
Becker=straß	w7_d56e22716
zwischen	w9_d56e22719
dem	w11_d56e22722
schmeckenden	w1_d56e22727
Wurm	w3_d56e22730
und	w5_d56e22733
Fabrischen	w7_d56e22736
Haus,	w9_d56e22739
ist	w1_d56e22744
in	w3_d56e22747
dem	w5_d56e22750
Klerfischen	w7_d56e22753
Haus	w9_d56e22756
der	w11_d56e22759
ganze	w13_d56e22763
erste	w15_d56e22766
Stock,	w1_d56e22772
wie	w3_d56e22775
auch	w5_d56e22778
die	w7_d56e22781
Althan	w9_d56e22784
mit	w11_d56e22787
3.	w13_d56e22791
Zim	w15_d56e22794
mer	w1_d56e22799
auf	w3_d56e22802
künftigen	w5_d56e22805
Michaeli	w7_d56e22808
1756	w9_d56e22811
samt	w11_d56e22814
al	w13_d56e22818
ler	w1_d56e22823
Zugehör	w3_d56e22826
unmobilirter	w5_d56e22829
zu	w7_d56e22832
verlassen;	w9_d56e22835
wes	w11_d56e22838
senthalben	w1_d56e22843
sich	w3_d56e22846
im	w5_d56e22849
Fabrischen	w7_d56e22852
Haus	w9_d56e22855
im	w11_d56e22858
er	w13_d56e22862
sten	w1_d56e22868
Stock	w3_d56e22871
gegen	w5_d56e22874
der	w7_d56e22877
Wohlzeyl	w9_d56e22880
anzumel	w11_d56e22883
den	w1_d56e22888
ist.	w3_d56e22891
</p>
<p id="p12_d56e22895">
Ferner	w1_d56e22899
seynd	w3_d56e22902
in	w5_d56e22905
der	w7_d56e22908
Wohlzeil	w9_d56e22911
im	w11_d56e22914
Pilatischen	w13_d56e22918
Haus	w1_d56e22923
zwey	w3_d56e22926
woglgestalte	w5_d56e22929
Rappen	w7_d56e22932
nebst	w9_d56e22935
einem	w11_d56e22938
viersitzigen,	w1_d56e22943
wie	w3_d56e22946
auch	w5_d56e22949
zweysitzigen	w7_d56e22952
Wagen,	w9_d56e22955
und	w1_d56e22961
eine	w3_d56e22964
Chaise	w5_d56e22967
zu	w7_d56e22970
verkauffen;	w9_d56e22973
wessenthal	w11_d56e22976
ben	w1_d56e22981
sich	w3_d56e22984
wie	w5_d56e22987
vor	w7_d56e22990
im	w9_d56e22993
Fabrischen	w11_d56e22996
Haus	w13_d56e23000
im	w15_d56e23003
er	w17_d56e23006
sten	w1_d56e23011
Stock	w3_d56e23014
gegen	w5_d56e23017
der	w7_d56e23020
Wohlzeil	w9_d56e23023
anzumelden	w11_d56e23026
ist.	w13_d56e23030
</p>
<list id="l18_d56e23043">
D	w1_d56e23047
</list>
<p id="p20_d56e23051">
Von	w1_d56e23055
der	w3_d56e23058
Röm	w5_d56e23061
Kaiserl.	w7_d56e23064
Königl.	w9_d56e23067
Majestät	w11_d56e23070
N.	w1_d56e23075
Oe	w3_d56e23078
Regierung	w5_d56e23081
in	w7_d56e23084
Justitz=sachen	w9_d56e23087
wegen,	w11_d56e23090
wird	w1_d56e23095
durch	w3_d56e23098
gegenwärtig=offentliches	w5_d56e23101
Edict	w7_d56e23104
allen	w1_d56e23110
und	w3_d56e23113
jeden	w5_d56e23116
Creditoren,	w7_d56e23119
welche	w9_d56e23122
an	w11_d56e23125
der	w13_d56e23129
Franz=moserischen	w1_d56e23134
Massa	w3_d56e23137
die	w5_d56e23140
neunzehen	w7_d56e23143
repar	w9_d56e23146
tirte	w1_d56e23151
pro	w3_d56e23154
Cento	w5_d56e23157
zu	w7_d56e23160
forderen	w9_d56e23163
haben,	w11_d56e23166
als	w13_d56e23170
be	w15_d56e23173
nanntlich	w1_d56e23178
dem	w3_d56e23181
Dionisis	w5_d56e23184
Archi-mandrita,	w7_d56e23187
denen	w1_d56e23193
Gebrüdern	w3_d56e23196
Kormannkund	w5_d56e23199
Compagl.	w7_d56e23202
von	w1_d56e23207
Stlaßburg,	w3_d56e23210
dem	w5_d56e23213
Carl	w7_d56e23216
Heinisch	w9_d56e23219
alhier,	w11_d56e23222
dem	w1_d56e23227
Joseph	w3_d56e23230
Anton	w5_d56e23233
Wiseneder	w7_d56e23236
alhier,	w9_d56e23239
dem	w11_d56e23242
Si	w13_d56e23246
mon	w1_d56e23251
Canton	w3_d56e23254
de	w5_d56e23257
Mantua,	w7_d56e23260
denen	w9_d56e23263
Erben	w11_d56e23266
des	w13_d56e23270
David	w1_d56e23276
Fano	w3_d56e23279
von	w5_d56e23282
Modena,	w7_d56e23285
dem	w9_d56e23288
Johann	w11_d56e23291
Baptist	w1_d56e23296
Lorenzini	w3_d56e23299
von	w5_d56e23302
Bologna,	w7_d56e23305
dem	w9_d56e23308
Abra	w11_d56e23311
ham	w1_d56e23316
Sanquinetti,	w3_d56e23319
und	w5_d56e23322
Söhnen	w7_d56e23325
von	w9_d56e23328
Mode	w11_d56e23331
na,	w1_d56e23336
dem	w3_d56e23339
Johann	w5_d56e23342
Baptist=Foullon	w7_d56e23345
von	w9_d56e23348
Brüs	w11_d56e23351
sel,	w1_d56e23357
der	w3_d56e23360
Margareth	w5_d56e23363
Quastin	w7_d56e23366
de	w9_d56e23369
Trehibel,	w11_d56e23372
dem	w1_d56e23377
Franz	w3_d56e23380
Schlechel	w5_d56e23383
alhier,	w7_d56e23386
dem	w9_d56e23389
Wachter	w11_d56e23392
und	w1_d56e23397
Küchl	w3_d56e23400
von	w5_d56e23403
Ulm,	w7_d56e23406
dem	w9_d56e23409
Johann	w11_d56e23412
Bernhard	w13_d56e23416
Doppita	w1_d56e23421
von	w3_d56e23424
Brünn,	w5_d56e23427
dem	w7_d56e23430
Brey	w9_d56e23433
und	w11_d56e23436
Scheid	w13_d56e23440
lin	w1_d56e23446
von	w3_d56e23449
Wiernberg,	w5_d56e23452
dem	w7_d56e23455
Jgnatz	w9_d56e23458
Palatayn	w11_d56e23461
alhier,	w1_d56e23466
dem	w3_d56e23469
Severino	w5_d56e23472
Suidler	w7_d56e23475
von	w9_d56e23478
Berlin,	w11_d56e23481
dem	w1_d56e23486
Johann	w3_d56e23489
Christoph	w5_d56e23492
Falmer	w7_d56e23495
von	w9_d56e23498
Disel	w11_d56e23501
dorf,	w1_d56e23506
dem	w3_d56e23509
Johann	w5_d56e23512
Carl	w7_d56e23515
Balde	w9_d56e23518
von	w11_d56e23521
Amster	w13_d56e23525
dam,	w1_d56e23531
dem	w3_d56e23534
Marx	w5_d56e23537
Friderich	w7_d56e23540
Stenglin	w9_d56e23543
von	w11_d56e23546
Hamburg,	w1_d56e23551
dem	w3_d56e23554
Johann	w5_d56e23557
Vincenz	w7_d56e23560
alhier,	w9_d56e23563
dem	w11_d56e23566
Johann	w1_d56e23571
Gasmahr	w3_d56e23574
alhier,	w5_d56e23577
dem	w7_d56e23580
Joseph	w9_d56e23583
und	w11_d56e23586
Carl	w1_d56e23591
Cagmoni	w3_d56e23594
von	w5_d56e23597
Neapel,	w7_d56e23600
der	w9_d56e23603
Annä	w11_d56e23606
Ma	w13_d56e23610
riä	w1_d56e23616
Peritat	w3_d56e23619
alhier,	w5_d56e23622
der	w7_d56e23625
Carl	w9_d56e23628
Joseph	w11_d56e23631
d'Oli	w13_d56e23635
vicciani	w1_d56e23640
von	w3_d56e23643
Grätz,	w5_d56e23646
dem	w7_d56e23649
Claudio	w9_d56e23652
de	w11_d56e23655
Comble	w13_d56e23659
alhier,	w1_d56e23664
denen	w3_d56e23667
Söhnen	w5_d56e23670
des	w7_d56e23673
verstorbenen	w9_d56e23676
Chri	w11_d56e23679
stoph	w1_d56e23684
Fraisauffan	w3_d56e23687
von	w5_d56e23690
Salzburg,	w7_d56e23693
denen	w9_d56e23696
Franz	w11_d56e23699
und	w1_d56e23705
Tobias	w3_d56e23708
Krantsky	w5_d56e23711
von	w7_d56e23714
Jägendorf,	w9_d56e23717
dem	w11_d56e23720
Franz	w1_d56e23725
Jacob	w3_d56e23728
Herzog	w5_d56e23731
alhier,	w7_d56e23734
dem	w9_d56e23737
Johann	w11_d56e23740
Baptist	w1_d56e23745
Mayr	w3_d56e23748
aus	w5_d56e23751
Landen,	w7_d56e23754
dem	w9_d56e23757
Sebastian	w11_d56e23760
Mayerlechner	w1_d56e23765
von	w3_d56e23768
Neuhaus,	w5_d56e23771
dem	w7_d56e23774
Christian	w9_d56e23777
Schlenker	w1_d56e23783
von	w3_d56e23786
Lebau,	w5_d56e23789
dem	w7_d56e23792
Philipp	w9_d56e23795
Copet	w11_d56e23798
teli	w1_d56e23803
von	w3_d56e23806
Rom,	w5_d56e23809
und	w7_d56e23812
der	w9_d56e23815
Annä	w11_d56e23818
Franciscä	w13_d56e23822
Se	w15_d56e23825
raert	w1_d56e23830
alhier	w3_d56e23833
kund	w5_d56e23836
und	w7_d56e23839
zu	w9_d56e23842
wissen	w11_d56e23845
gemacht;	w13_d56e23849
Vas	w1_d56e23854
massen	w3_d56e23857
bey	w5_d56e23860
ihr	w7_d56e23863
Regierung	w9_d56e23866
in	w11_d56e23869
Justitz	w13_d56e23873
sachen	w1_d56e23879
Jacob	w3_d56e23882
Forster	w5_d56e23885
K.	w7_d56e23888
K.	w9_d56e23891
Tabackapaldo	w11_d56e23894
ober=caßirer	w1_d56e23899
als	w3_d56e23902
gerichtlich	w5_d56e23905
aufgestellt	w7_d56e23908
Mose	w9_d56e23911
rischer	w1_d56e23916
Massä=administrator	w3_d56e23919
gehorsamst	w5_d56e23922
an	w7_d56e23925
gezeiget,	w1_d56e23930
wie	w3_d56e23933
daß	w5_d56e23936
über	w7_d56e23939
das	w9_d56e23942
wegen	w11_d56e23945
deren	w13_d56e23949
an	w15_d56e23952
ermeldt=Franz=Joseph=moserischen	w1_d56e23958
Massä,	w3_d56e23961
die	w1_d56e23966
19.	w3_d56e23969
repartirte	w5_d56e23972
pro	w7_d56e23975
Cento	w9_d56e23978
zu	w11_d56e23981
forderen	w13_d56e23985
ha	w15_d56e23988
benden	w1_d56e23993
Creditorum	w3_d56e23996
auf	w5_d56e23999
3.	w7_d56e24002
Monat,	w9_d56e24005
als	w11_d56e24008
den	w13_d56e24012
31.	w1_d56e24017
Octob.	w3_d56e24020
1756.	w5_d56e24023
affigirte,	w7_d56e24026
und	w9_d56e24029
den	w11_d56e24032
1.	w13_d56e24036
Febr.	w15_d56e24039
dieses	w1_d56e24045
Jahrs	w3_d56e24048
abgenommene	w5_d56e24051
Edict,	w7_d56e24054
binnen	w9_d56e24057
wel	w11_d56e24060
cher	w1_d56e24065
Zeit	w3_d56e24068
sothan=moserische	w5_d56e24071
Creditores	w7_d56e24074
bey	w9_d56e24077
</p>
<head id="h2_d56e24083">
EDICT.	w1_d56e24087
</head>
<p id="p4_d56e24090">
ihme	w1_d56e24094
Forster	w3_d56e24097
dieser	w5_d56e24100
Repartition	w7_d56e24103
halber	w9_d56e24106
zu	w11_d56e24109
er	w13_d56e24113
scheinen	w1_d56e24118
erforderet	w3_d56e24121
worden,	w5_d56e24124
sich	w7_d56e24127
nur	w9_d56e24130
3.	w11_d56e24133
als	w13_d56e24137
die	w1_d56e24142
obbesagt=Carl=heymische	w3_d56e24145
Erben,	w5_d56e24148
Joseph	w7_d56e24151
Anton	w1_d56e24157
Wiseneder,	w3_d56e24160
und	w5_d56e24163
Johann	w7_d56e24166
Baptist	w9_d56e24169
Lo	w11_d56e24172
renzini	w1_d56e24177
sich	w3_d56e24180
angemeldet	w5_d56e24183
hätten,	w7_d56e24186
dahero	w9_d56e24189
wie	w11_d56e24192
derholter	w1_d56e24197
Forster	w3_d56e24200
zu	w5_d56e24203
baldiger	w7_d56e24206
Ausmachung	w9_d56e24209
dieser	w1_d56e24214
Repartitions=sach,	w3_d56e24217
und	w5_d56e24220
Excludirung	w7_d56e24223
deren	w1_d56e24229
übrigen	w3_d56e24232
sich	w5_d56e24235
nicht	w7_d56e24238
angemeldten	w9_d56e24241
Glau	w11_d56e24244
bigern,	w1_d56e24249
um	w3_d56e24252
fernere	w5_d56e24255
gerichtliche	w7_d56e24258
Verordnung	w9_d56e24261
gehorsamst	w1_d56e24266
angelanget,	w3_d56e24269
und	w5_d56e24272
gebetten,	w7_d56e24275
und	w9_d56e24278
nun	w1_d56e24283
Sie	w3_d56e24286
Regierung	w5_d56e24289
hierüber	w7_d56e24292
in	w9_d56e24295
einnochmah	w11_d56e24298
lige	w1_d56e24304
Ausfertigung	w3_d56e24307
eines	w5_d56e24310
drey=monatlichen	w7_d56e24313
Edicts	w1_d56e24318
gewilliget;	w3_d56e24321
Als	w5_d56e24324
wird	w7_d56e24327
eingangs	w9_d56e24330
al	w11_d56e24333
len	w1_d56e24338
und	w3_d56e24341
jeden	w5_d56e24344
Moserischen	w7_d56e24347
Creditorn	w9_d56e24350
durch	w11_d56e24353
gegenwärtiges	w1_d56e24358
Edict	w3_d56e24361
abermalen	w5_d56e24364
anbefohlen,	w7_d56e24367
daß	w1_d56e24373
sie	w3_d56e24376
inner	w5_d56e24379
drey	w7_d56e24382
Monaten	w9_d56e24385
à	w11_d56e24388
dato	w13_d56e24392
der	w15_d56e24395
Af	w17_d56e24398
figirung	w1_d56e24403
dieses	w3_d56e24406
Edicts	w5_d56e24409
also	w7_d56e24412
gewiß,	w9_d56e24415
entweder	w11_d56e24418
persönlich,	w1_d56e24423
oder	w3_d56e24426
durch	w5_d56e24429
genugsam	w7_d56e24432
Gevollmäch	w9_d56e24435
tigte	w1_d56e24440
vor	w3_d56e24443
Regierung	w5_d56e24446
sich	w7_d56e24449
melden,	w9_d56e24452
und	w11_d56e24455
ihr	w13_d56e24459
Liquidations=documenta	w1_d56e24465
beybringen,	w3_d56e24468
wie	w5_d56e24471
im	w7_d56e24474
widrigen	w1_d56e24479
die	w3_d56e24482
Repartition	w5_d56e24485
unter	w7_d56e24488
denen	w9_d56e24491
Anwe	w11_d56e24494
senden	w1_d56e24499
vorgenommen,	w3_d56e24502
und	w5_d56e24505
die	w7_d56e24508
Abwesende	w9_d56e24511
hiervon	w1_d56e24516
ausgeschlossen	w3_d56e24519
seyn	w5_d56e24522
sollen.	w7_d56e24525
</p>
<head id="h2_d56e24531">
EDICT.	w1_d56e24535
</head>
<p id="p4_d56e24538">
Wir	w1_d56e24542
Burgermeister=amts=verwalter,	w3_d56e24545
und	w5_d56e24548
Rath	w1_d56e24553
der	w3_d56e24556
Stadt	w5_d56e24559
Wien,	w7_d56e24562
geben	w9_d56e24565
allen	w11_d56e24568
und	w13_d56e24572
je	w15_d56e24575
den	w1_d56e24580
Creditorn	w3_d56e24583
so	w5_d56e24586
zu	w7_d56e24589
Weyl.	w9_d56e24592
den	w11_d56e24595
22.	w13_d56e24599
Sept.	w15_d56e24602
1753.	w1_d56e24608
bey	w3_d56e24611
denen	w5_d56e24614
zwey	w7_d56e24617
Alstern	w9_d56e24620
auf	w11_d56e24623
der	w13_d56e24627
Wind	w15_d56e24630
mühl	w1_d56e24635
ab	w3_d56e24638
intestato	w5_d56e24641
verstorbenen	w7_d56e24644
Johann	w9_d56e24647
Adam	w11_d56e24650
Trügler,	w1_d56e24655
gewesten	w3_d56e24658
Burgers	w5_d56e24661
alhier	w7_d56e24664
seelig	w9_d56e24667
Ver	w11_d56e24670
lassenschaft	w1_d56e24675
quocunque	w3_d56e24678
titulô	w5_d56e24681
Sprüch	w7_d56e24684
und	w9_d56e24687
Anforderungen	w1_d56e24693
haben,	w3_d56e24696
oder	w5_d56e24699
zu	w7_d56e24702
haben	w9_d56e24705
vermei	w11_d56e24708
nen,	w1_d56e24713
es	w3_d56e24716
seye	w5_d56e24719
um	w7_d56e24722
Erbschaft,	w9_d56e24725
Geld,	w11_d56e24728
Schulden,	w13_d56e24732
oder	w1_d56e24737
anderes	w3_d56e24740
wie	w5_d56e24743
das	w7_d56e24746
immer	w9_d56e24749
genennet	w11_d56e24752
wer	w13_d56e24756
den	w1_d56e24761
kan	w3_d56e24764
oder	w5_d56e24767
mag,	w7_d56e24770
in	w9_d56e24773
specie	w11_d56e24776
aber	w13_d56e24780
dessen	w15_d56e24783
ab	w17_d56e24786
wesend	w1_d56e24792
und	w3_d56e24795
unwissend	w5_d56e24798
wo	w7_d56e24801
sich	w9_d56e24804
aufhaltenden	w11_d56e24807
Tochter	w1_d56e24812
Susanna	w3_d56e24815
Trüglerin,	w5_d56e24818
hiemit	w7_d56e24821
zu	w9_d56e24824
ver	w11_d56e24827
nehmen,	w1_d56e24832
daß	w3_d56e24835
wir	w5_d56e24838
entschlossen	w7_d56e24841
seynd	w9_d56e24844
jetzt	w11_d56e24847
be	w13_d56e24851
rührte	w1_d56e24856
Sprüch	w3_d56e24859
von	w5_d56e24862
unten	w7_d56e24865
gesetzten	w9_d56e24868
Dato	w11_d56e24871
an,	w1_d56e24877
inner	w3_d56e24880
drey	w5_d56e24883
Monaten	w7_d56e24886
auf	w9_d56e24889
unser,	w11_d56e24892
und	w13_d56e24896
gemeiner	w1_d56e24901
Stadt	w3_d56e24904
Raht=haus	w5_d56e24907
und	w7_d56e24910
respective	w9_d56e24913
Pupillen	w1_d56e24918
Rait=cammer	w3_d56e24921
