<doc id="edoc_wd_1775-07-05" attrs="word" year="1775" month="07" day="05" corpus="1">
<head id="hl4">
Madrid	w40
welcher	w6063
aufs	w6064
prächtigste	w6065
zugerichtet	w6066
worworden	w6067
<g/>
=
</p>
<p id="p110">
den	w6069
<g/>
,
fünf	w6071
Tafeln	w6072
<g/>
:
die	w6074
von	w6075
dem	w6076
König	w6077
war	w6078
unter	w6079
einem	w6080
Himmel	w6081
von	w6082
violet	w6083
Sammet	w6084
mit	w6085
goldnen	w6086
Lilien	w6087
gestickt	w6088
<g/>
;
die	w6090
Tafel	w6091
der	w6092
geistlichen	w6093
und	w6094
weltlichen	w6095
Pairs	w6096
<g/>
,
war	w6098
zur	w6099
rechten	w6100
und	w6101
linken	w6102
Seite	w6103
des	w6104
Königs	w6105
<g/>
.
Ferner	w6107
war	w6108
eine	w6109
Tafel	w6110
vor	w6111
den	w6112
päbstl	w6113
<g/>
.
Nuntius	w6115
und	w6116
die	w6117
Gesandschaft	w6118
<g/>
,
und	w6120
noch	w6121
eine	w6122
für	w6123
den	w6124
Großkammerherrn	w6125
von	w6126
Frankreich	w6127
<g/>
,
den	w6129
ersten	w6130
Adel	w6131
<g/>
,
die	w6133
Ritter	w6134
des	w6135
heil	w6136
<g/>
.
Geistes	w6138
und	w6139
andere	w6140
Her=ren	w6141
<g/>
=
<g/>
,
welche	w6144
dazu	w6145
gehörten	w6146
<g/>
.
Auf	w6148
die	w6149
An=zeige	w6150
<g/>
=
<g/>
,
welche	w6153
der	w6154
Oberceremonienmeister	w6155
dem	w6156
Großmeister	w6157
des	w6158
königl	w6159
<g/>
.
Hauses	w6161
that	w6162
<g/>
,
daß	w6164
die	w6165
Speise	w6166
für	w6167
den	w6168
König	w6169
bereit	w6170
sey	w6171
<g/>
,
gaben	w6173
Se	w6174
<g/>
.
Majestät	w6176
Befehl	w6177
aufzutragen	w6178
<g/>
,
welches	w6180
in	w6181
grossem	w6182
Pracht	w6183
geschah	w6184
<g/>
.
Die	w6186
erste	w6187
Schüssel	w6188
wurde	w6189
vom	w6190
Herzog	w6191
von	w6192
Cosse’	w6193
<g/>
,
und	w6195
die	w6196
übrigen	w6197
von	w6198
den	w6199
andern	w6200
Herzogen	w6201
aufgetragen	w6202
<g/>
.
Als	w6204
alles	w6205
in	w6206
Be=reitschaft	w6207
<g/>
=
war	w6209
<g/>
,
erhob	w6211
sich	w6212
der	w6213
König	w6214
mit	w6215
grossem	w6216
Gepränge	w6217
nach	w6218
dem	w6219
Speißsaal	w6220
<g/>
.
Monsieur	w6222
nahm	w6223
<g/>
,
als	w6225
Herzog	w6226
von	w6227
Bour=gogne	w6228
<g/>
=
<g/>
,
zur	w6231
rechten	w6232
<g/>
,
und	w6234
der	w6235
Graf	w6236
von	w6237
Artois	w6238
<g/>
,
als	w6240
Herzog	w6241
der	w6242
Normandie	w6243
<g/>
,
zur	w6245
linken	w6246
Seite	w6247
des	w6248
Königs	w6249
Platz	w6250
<g/>
,
während	w6252
als	w6253
die	w6254
andre	w6255
Pairs	w6256
<g/>
,
sich	w6258
nach	w6259
ihrem	w6260
Rang	w6261
<g/>
,
an	w6263
die	w6264
für	w6265
sie	w6266
bestimmte	w6267
Tafel	w6268
setzten	w6269
<g/>
.
Als	w6271
der	w6272
König	w6273
sich	w6274
gesetzt	w6275
hatte	w6276
<g/>
,
gab	w6278
der	w6279
Erzbischof	w6280
von	w6281
Rheims	w6282
den	w6283
Se=gen	w6284
<g/>
=
<g/>
,
worauf	w6287
die	w6288
Krone	w6289
Karl	w6290
des	w6291
Gros=sen	w6292
<g/>
=
auf	w6294
die	w6295
Tafel	w6296
geleget	w6297
<g/>
,
und	w6299
der	w6300
Scep=ter	w6301
<g/>
=
und	w6303
die	w6304
Hand	w6305
der	w6306
Gerechtigkeit	w6307
aus	w6308
beyde	w6309
Seiten	w6310
derselben	w6311
gestellt	w6312
wurden	w6313
<g/>
.
Se	w6315
<g/>
.
Majestät	w6317
hatten	w6318
währender	w6319
Mahlzeit	w6320
die	w6321
diamantene	w6322
Krone	w6323
auf	w6324
dem	w6325
Haupte	w6326
<g/>
,
und	w6328
alle	w6329
Pairs	w6330
waren	w6331
noch	w6332
in	w6333
den	w6334
Klei=dern	w6335
<g/>
=
<g/>
,
die	w6338
sie	w6339
bey	w6340
der	w6341
Krönung	w6342
und	w6343
Sal=bung	w6344
<g/>
=
anhatten	w6346
<g/>
,
mit	w6348
den	w6349
Kronen	w6350
auf	w6351
ih=rem	w6352
<g/>
=
Haupte	w6354
<g/>
.
Man	w6356
hatte	w6357
in	w6358
dem	w6359
Saal	w6360
einen	w6361
Balkon	w6362
errichtet	w6363
<g/>
,
auf	w6365
welchem	w6366
die	w6367
Königinn	w6368
und	w6369
alle	w6370
Hofdamen	w6371
<g/>
,
den	w6373
Kö=nig	w6374
<g/>
=
speisen	w6376
sahen	w6377
<g/>
.
Nach	w6379
Endigung	w6380
der	w6381
Mahlzeit	w6382
<g/>
,
stunde	w6384
der	w6385
König	w6386
<g/>
,
als	w6388
der	w6389
Erzbischof	w6390
die	w6391
Danksagung	w6392
gesprochen	w6393
hat=te	w6394
<g/>
=
<g/>
,
auf	w6397
<g/>
,
nahm	w6399
den	w6400
Scepter	w6401
und	w6402
den	w6403
Gerechtigkeitsstab	w6404
wieder	w6405
in	w6406
die	w6407
Hände	w6408
<g/>
,
und	w6410
gieng	w6411
damit	w6412
in	w6413
sein	w6414
Zimmer	w6415
<g/>
.
Jn=gleichen	w6417
<g/>
=
begaben	w6419
sich	w6420
alle	w6421
hohe	w6422
Reichsbe=diente	w6423
<g/>
=
<g/>
,
die	w6426
während	w6427
der	w6428
Krönung	w6429
und	w6430
Salbung	w6431
ihr	w6432
Amt	w6433
verrichtet	w6434
hatten	w6435
<g/>
,
nach	w6437
</p>
<p id="p111">
dem	w6438
Stadthaus	w6439
<g/>
,
und	w6441
wurden	w6442
allda	w6443
auf	w6444
Kosten	w6445
der	w6446
Stadt	w6447
bewirthet	w6448
<g/>
.
Ferner	w6450
ist	w6451
nach	w6452
der	w6453
Krönung	w6454
der	w6455
13	w6456
<g/>
.
Jun	w6458
<g/>
.
gesetzt	w6460
<g/>
,
dem	w6462
König	w6463
als	w6464
Groß	w6465
<g/>
=
und	w6467
Souverai=nenmeister	w6468
<g/>
=
des	w6470
Ritterordens	w6471
des	w6472
heiligen	w6473
Geistes	w6474
zu	w6475
huldigen	w6476
<g/>
,
welches	w6478
mit	w6479
grossem	w6480
Pracht	w6481
geschehen	w6482
wird	w6483
<g/>
.
</p>
<head id="hl28">
Paris	w6485
den	w6486
20	w6487
<g/>
.
Brachm	w6489
<g/>
.
</head>
<p id="p112">
Die	w6491
Nachrichten	w6492
von	w6493
Rheims	w6494
melden	w6495
<g/>
,
daß	w6497
allda	w6498
an	w6499
Lebensmitteln	w6500
ein	w6501
grosser	w6502
Ueberfluß	w6503
und	w6504
der	w6505
Preiß	w6506
derselben	w6507
nicht	w6508
überhoch	w6509
gewesen	w6510
<g/>
.
</p>
<p id="p113">
Die	w6512
Rede	w6513
des	w6514
Herrn	w6515
Erzbischofs	w6516
von	w6517
Aix	w6518
über	w6519
die	w6520
Pflichten	w6521
der	w6522
Könige	w6523
und	w6524
der	w6525
Völker	w6526
<g/>
,
war	w6528
sehr	w6529
rührend	w6530
<g/>
,
und	w6532
der	w6533
hohen	w6534
Feyerlichkeit	w6535
angemessen	w6536
<g/>
.
Der	w6538
Herr	w6539
Großallmosenier	w6540
hat	w6541
alle	w6542
die	w6543
Be=schwerlichkeiten	w6544
<g/>
=
dieser	w6546
Ceremonie	w6547
wohl	w6548
ausgehalten	w6549
<g/>
,
doch	w6551
hat	w6552
man	w6553
sie	w6554
um	w6555
ohn=fehr	w6556
<g/>
=
3	w6558
Stunden	w6559
abgekürzt	w6560
<g/>
.
</p>
<p id="p114">
Es	w6562
war	w6563
beydes	w6564
ein	w6565
sehr	w6566
seyerlicher	w6567
und	w6568
erfreuender	w6569
Anblick	w6570
<g/>
,
den	w6572
König	w6573
auf	w6574
sei=nem	w6575
<g/>
=
Throne	w6577
<g/>
,
von	w6579
allen	w6580
Prinzen	w6581
<g/>
,
denen	w6583
Pairs	w6584
<g/>
,
den	w6586
hohen	w6587
Kronofficianten	w6588
und	w6589
dem	w6590
hohen	w6591
von	w6592
Adel	w6593
<g/>
,
alle	w6595
iu	w6596
größter	w6597
Pracht	w6598
gekleidet	w6599
<g/>
,
umgeben	w6601
zu	w6602
sehen	w6603
<g/>
,
da	w6605
die	w6606
Thore	w6607
des	w6608
Tempels	w6609
auf	w6610
einmal	w6611
ge=öffnet	w6612
<g/>
=
<g/>
,
und	w6615
dieser	w6616
Anblick	w6617
dem	w6618
ganzen	w6619
Volke	w6620
zu	w6621
seiner	w6622
ausnehmenden	w6623
Freude	w6624
verschaft	w6625
wurde	w6626
<g/>
,
dessen	w6628
Freude	w6629
und	w6630
Vi=vatrufen	w6631
<g/>
=
sich	w6633
sodann	w6634
mit	w6635
dem	w6636
Donnern	w6637
des	w6638
groß	w6639
und	w6640
kleinen	w6641
Geschützes	w6642
<g/>
,
dem	w6644
Schalle	w6645
der	w6646
Trompeten	w6647
<g/>
,
und	w6649
der	w6650
kriege=rischen	w6651
<g/>
=
Musik	w6653
der	w6654
Trommeln	w6655
und	w6656
Pfeif=fen	w6657
<g/>
=
vereinigte	w6659
<g/>
,
und	w6661
eine	w6662
Art	w6663
trunkener	w6664
Freude	w6665
aller	w6666
Orten	w6667
verbreitete	w6668
<g/>
,
bey	w6670
de=nen	w6671
<g/>
=
empfindenden	w6673
Gemüthern	w6674
aber	w6675
Thrä=nen	w6676
<g/>
=
der	w6678
Freude	w6679
und	w6680
des	w6681
Vergnügens	w6682
hervor	w6683
lockte	w6684
<g/>
.
Köstliche	w6686
Perlen	w6687
der	w6688
sanft	w6689
bewegten	w6690
Seele	w6691
<g/>
,
welche	w6693
das	w6694
Angesicht	w6695
des	w6696
Königs	w6697
und	w6698
auch	w6699
der	w6700
zusehenden	w6701
Kö=niginn	w6702
<g/>
=
befeuchteten	w6704
<g/>
,
und	w6706
sich	w6707
auch	w6708
noch	w6709
bey	w6710
vielen	w6711
andern	w6712
Zuschauern	w6713
merken	w6714
liessen	w6715
<g/>
!
Selbst	w6717
der	w6718
Gesandte	w6719
von	w6720
Tri=poli	w6721
<g/>
=
<g/>
,
welchem	w6724
ein	w6725
Platz	w6726
<g/>
,
alles	w6728
bemerken	w6729
zu	w6730
können	w6731
<g/>
,
aufbehalten	w6733
wurde	w6734
<g/>
,
wurde	w6736
durch	w6737
die	w6738
Feyerlichkeit	w6739
dergestalt	w6740
gerührt	w6741
<g/>
,
daß	w6743
er	w6744
für	w6745
Verwunderung	w6746
die	w6747
Hände	w6748
ge=gen	w6749
<g/>
=
den	w6751
Himmel	w6752
hob	w6753
<g/>
,
Alla	w6755
<g/>
,
Alla	w6757
aus=rief	w6758
<g/>
=
und	w6760
häufige	w6761
Thränen	w6762
vergoß	w6763
<g/>
.
</p>
<p id="p115">
Die	w6765
Stände	w6766
von	w6767
Burgund	w6768
haben	w6769
am	w6770
8	w6771
<g/>
.
dieses	w6773
ihre	w6774
Sitzungen	w6775
in	w6776
der	w6777
Haupt=stadt	w6778
<g/>
=
gedachter	w6780
Provinz	w6781
eröffnet	w6782
<g/>
.
Die	w6784
Anrede	w6785
<g/>
,
welche	w6787
der	w6788
Prinz	w6789
von	w6790
Conde	w6791
bey	w6792
diesem	w6793
Anlasse	w6794
gehalten	w6795
<g/>
,
mußte	w6797
noth=wendig	w6798
<g/>
=
alle	w6800
Anmwefende	w6801
rühren	w6802
<g/>
.
Nach=dem	w6804
<g/>
=
der	w6806
Prinz	w6807
Thränen	w6808
über	w6809
den	w6810
Ver=lust	w6811
<g/>
=
des	w6813
vorigen	w6814
Königs	w6815
stiessen	w6816
machen	w6817
<g/>
,
trocknete	w6819
er	w6820
dieselbe	w6821
durch	w6822
die	w6823
Schilde=rung	w6824
<g/>
=
ab	w6826
<g/>
,
wölche	w6828
er	w6829
von	w6830
dem	w6831
König	w6832
seinen	w6833
Nachfolger	w6834
machte	w6835
<g/>
.
Mit	w6837
eben	w6838
so	w6839
glän=zenden	w6840
<g/>
=
<g/>
,
als	w6843
richtigen	w6844
Zügen	w6845
malte	w6846
er	w6847
dessen	w6848
lebhaste	w6849
Liebe	w6850
für	w6851
die	w6852
Wohrheit	w6853
in	w6854
einem	w6855
Alter	w6856
<g/>
,
wo	w6858
es	w6859
fast	w6860
ein	w6861
Verdienst	w6862
ist	w6863
<g/>
,
ihr	w6865
blos	w6866
zu	w6867
verzeihen	w6868
<g/>
.
Die	w6870
Stande	w6871
haben	w6872
befohlen	w6873
<g/>
,
diese	w6875
schöne	w6876
Anrede	w6877
ih=ren	w6878
<g/>
=
Jahrbüchern	w6880
zum	w6881
unvergeßlichen	w6882
An=benken	w6883
<g/>
=
einzuverleiben	w6885
<g/>
.
</p>
<p id="p116">
Aus	w6887
der	w6888
Picardie	w6889
hat	w6890
man	w6891
die	w6892
unan=genehme	w6893
<g/>
=
Nachricht	w6895
<g/>
,
daß	w6897
am	w6898
15	w6899
<g/>
.
dieses	w6901
ein	w6902
entsetzlicher	w6903
Hagel	w6904
in	w6905
der	w6906
Grösse	w6907
ei=nes	w6908
<g/>
=
Taubeneyes	w6910
gesallen	w6911
<g/>
,
und	w6913
die	w6914
Feld=früchte	w6915
<g/>
=
von	w6917
5	w6918
ganzen	w6919
Pfarrsprengeln	w6920
in	w6921
dem	w6922
Bezirke	w6923
von	w6924
St	w6925
<g/>
.
Quentin	w6927
zu	w6928
Grun=de	w6929
<g/>
=
gerichtet	w6931
habe	w6932
<g/>
.
</p>
<p id="p117">
Herr	w6934
Sabathier	w6935
<g/>
,
Mitglied	w6937
der	w6938
Akade=mie	w6939
<g/>
=
zu	w6941
Chalons	w6942
sur	w6943
Marne	w6944
<g/>
,
dessen	w6946
ge=lehrte	w6947
<g/>
=
und	w6949
nützliche	w6950
Werke	w6951
bekannt	w6952
find	w6953
<g/>
,
hat	w6955
von	w6956
dem	w6957
Monarchen	w6958
Schwedens	w6959
ei=ne	w6960
<g/>
=
goldene	w6962
Denkmünze	w6963
zum	w6964
Unterpfand	w6965
dero	w6966
königl	w6967
<g/>
.
Gewogenheit	w6969
erhalten	w6970
<g/>
.
Diese	w6972
Denkmünze	w6973
war	w6974
mit	w6975
einem	w6976
Schreiben	w6977
des	w6978
Herrn	w6979
Grafens	w6980
von	w6981
Scheffer	w6982
begleitet	w6983
<g/>
,
und	w6985
wurde	w6986
durch	w6987
Herrn	w6988
Bartholomei	w6989
<g/>
,
gewesten	w6991
königl	w6992
<g/>
.
französ	w6994
<g/>
.
Geschäftsträ=ger	w6996
<g/>
=
an	w6998
dasigem	w6999
Hofe	w7000
den	w7001
Herrn	w7002
Saba=thier	w7003
<g/>
=
zugestellet	w7005
<g/>
.
</p>
<p id="p118">
Dem	w7007
Duc	w7008
d'Aiguillon	w7009
muß	w7010
sein	w7011
neuer	w7012
Verweisungsort	w7013
desto	w7014
verdrüßlicher	w7015
fal=len	w7016
<g/>
=
<g/>
,
weil	w7019
man	w7020
erst	w7021
genöthiget	w7022
ist	w7023
<g/>
,
seiner	w7025
Gemahlinn	w7026
eine	w7027
Wohnung	w7028
daselbst	w7029
auf=zurichten	w7030
<g/>
=
<g/>
.
Er	w7033
hat	w7034
sich	w7035
einige	w7036
Täge	w7037
bey	w7038
dem	w7039
Grafen	w7040
von	w7041
Maurepas	w7042
aufgehalten	w7043
<g/>
.
Der	w7045
Verweisungsbefehl	w7046
ist	w7047
ihm	w7048
mündlich	w7049
angekündigt	w7050
worden	w7051
<g/>
.
Dann	w7053
seit	w7054
der	w7055
itzi=gen	w7056
<g/>
=
Regierung	w7058
sind	w7059
die	w7060
Lettres	w7061
de	w7062
Cachet	w7063
aufgehoben	w7064
<g/>
.
</p>
<p id="p119">
Ohngeachtet	w7066
nun	w7067
alles	w7068
wieder	w7069
ruhig	w7070
in	w7071
dem	w7072
Königreiche	w7073
ist	w7074
<g/>
,
so	w7076
werden	w7077
doch	w7078
hier	w7079
und	w7080
in	w7081
andern	w7082
grossen	w7083
Städten	w7084
FrankFrankreichs	w7085
<g/>
=
</p>
<p id="p120">
reichs	w7087
die	w7088
Fruchtmagazlnen	w7089
mit	w7090
Truppem	w7091
bewachet	w7092
<g/>
;
ein	w7094
gleiches	w7095
geschichet	w7096
auch	w7097
<g/>
,
wenn	w7099
Markt	w7100
gehalten	w7101
wird	w7102
<g/>
.
Uebrigens	w7104
biret	w7105
man	w7106
offenrlich	w7107
in	w7108
den	w7109
Kirchen	w7110
um	w7111
Regen	w7112
<g/>
,
der	w7114
schon	w7115
eine	w7116
gar	w7117
lange	w7118
Zeit	w7119
ausgeblieben	w7120
<g/>
.
</p>
<head id="hl29">
Nachricht	w7122
<g/>
.
</head>
<p id="p121">
Den	w7124
1	w7125
<g/>
.
Juli	w7127
hat	w7128
jemand	w7129
von	w7130
der	w7131
Augustiner=kirche	w7132
<g/>
=
an	w7134
bis	w7135
zum	w7136
sogenant	w7137
Tarocatichen	w7138
Haus	w7139
an	w7140
der	w7141
Pasten	w7142
vorbey	w7143
in	w7144
einem	w7145
verpitschirten	w7146
Paquet	w7147
8	w7148
Kreinnitzerdukaren	w7149
verlohren	w7150
<g/>
;
wer	w7152
solche	w7153
ge=funden	w7154
<g/>
=
<g/>
,
wird	w7157
um	w7158
Gottes	w7159
willen	w7160
gebeten	w7161
<g/>
,
selbe	w7163
gegen	w7164
guten	w7165
Rekompens	w7166
zu	w7167
denen	w7168
PP	w7169
<g/>
.
Augu=stinern	w7171
<g/>
=
in	w7173
die	w7174
Satrister	w7175
zu	w7176
bringen	w7177
<g/>
.
</p>
<p id="p122">
Den	w7179
2	w7180
<g/>
.
Juli	w7182
d	w7183
<g/>
.
J	w7185
<g/>
.
ist	w7187
ein	w7188
in	w7189
Gold	w7190
gefaßter	w7191
Mannsring	w7192
<g/>
,
dessen	w7194
mitterer	w7195
Stein	w7196
blan	w7197
mit	w7198
12	w7199
Brillanten	w7200
karmoisirt	w7201
<g/>
,
verlohren	w7203
gegangen	w7204
<g/>
;
wer	w7206
solchen	w7207
gefunden	w7208
<g/>
,
oder	w7210
etwa	w7211
hievon	w7212
einige	w7213
Wis=senschaft	w7214
<g/>
=
hat	w7216
<g/>
,
wird	w7218
höflichst	w7219
ersucht	w7220
<g/>
,
selben	w7222
ge=gen	w7223
<g/>
=
einem	w7225
Rekompens	w7226
von	w7227
20	w7228
Dukaten	w7229
zu	w7230
dem	w7231
kais	w7232
<g/>
.
Hofjuwelier	w7234
<g/>
,
Herrn	w7236
Joseph	w7237
Reidect	w7238
<g/>
,
auf	w7240
dem	w7241
Graben	w7242
in	w7243
das	w7244
Anton	w7245
Lethische	w7246
Haus	w7247
Nr	w7248
<g/>
.
1163	w7250
im	w7251
vierten	w7252
Stock	w7253
zu	w7254
bringen	w7255
<g/>
.
</p>
<p id="p123">
Jn	w7257
der	w7258
Jahnischen	w7259
Universitätsbuchdruckerey	w7260
in	w7261
der	w7262
Weihburggasse	w7263
im	w7264
Baron	w7265
Audritzkischen	w7266
Hause	w7267
Nro	w7268
<g/>
.
938	w7270
im	w7271
Hof	w7272
im	w7273
ersten	w7274
Stock	w7275
ist	w7276
neu	w7277
herausgekommen	w7278
und	w7279
zu	w7280
haben	w7281
<g/>
:
</p>
<p id="p124">
Patris	w7283
Leopoldi	w7284
Fischer	w7285
Notieia	w7286
Vindobo-nensis	w7287
<g/>
-
<g/>
,
Pars	w7290
ultima	w7291
<g/>
,
oder	w7293
brittes	w7294
Supplemen-tum	w7295
<g/>
-
<g/>
,
für	w7298
15	w7299
kr	w7300
<g/>
.
</p>
<p id="p125">
Auch	w7302
sind	w7303
allda	w7304
um	w7305
gleichen	w7306
Werth	w7307
die	w7308
vor=hergehende	w7309
<g/>
=
6	w7311
Theile	w7312
zu	w7313
haben	w7314
<g/>
.
</p>
<p id="p126">
Den	w7316
7	w7317
<g/>
.
Juli	w7319
Vommittag	w7320
von	w7321
9	w7322
bis	w7323
12	w7324
<g/>
,
und	w7326
Nachmittag	w7327
von	w7328
3	w7329
bis	w7330
6	w7331
Uhr	w7332
<g/>
,
werden	w7334
bey	w7335
dem	w7336
Kärntnerchor	w7337
hinauf	w7338
an	w7339
der	w7340
Pastey	w7341
im	w7342
Jnge=nierhaus	w7343
<g/>
=
Nro	w7345
<g/>
.
1193	w7347
unterschiedliche	w7348
Effekten	w7349
<g/>
,
als	w7351
ein	w7352
Kreuzel	w7353
mit	w7354
Rauten	w7355
<g/>
,
Porcellain	w7357
<g/>
,
Frauen=kleider	w7359
<g/>
=
<g/>
,
schöne	w7362
Wäsche	w7363
<g/>
,
Schopfhauben	w7365
<g/>
,
Kästen	w7367
<g/>
,
Sessel	w7369
<g/>
,
Bertgewand	w7371
<g/>
,
und	w7373
andere	w7374
Einrichtungs=sachen	w7375
<g/>
=
den	w7377
Meistbietenden	w7378
verkauft	w7379
<g/>
.
</p>
<p id="p127">
Die	w7381
unterm	w7382
8	w7383
<g/>
.
Februar	w7385
d	w7386
<g/>
.
J	w7388
<g/>
.
im	w7390
Mölterhof	w7391
nächst	w7392
dem	w7393
Schottenthore	w7394
angezeigte	w7395
und	w7396
bis	w7397
nun	w7398
verschobene	w7399
Licitation	w7400
des	w7401
mit	w7402
dem	w7403
k	w7404
<g/>
.
k	w7406
<g/>
.
aller=gnädigst	w7408
<g/>
=
priv	w7410
<g/>
.
Realzeitungskomtoir	w7412
vereinbar=ten	w7413
<g/>
=
Lekturkabinets	w7415
wird	w7416
den	w7417
10	w7418
<g/>
.
Juli	w7420
und	w7421
fol=gende	w7422
<g/>
=
Tage	w7424
um	w7425
die	w7426
gewöhnliche	w7427
Stunden	w7428
Vor	w7429
<g/>
=
und	w7431
Nachmittag	w7432
in	w7433
dem	w7434
Graf	w7435
Windischgrätzi=schen	w7436
<g/>
=
Hause	w7438
hinter	w7439
dem	w7440
Landhaus	w7441
<g/>
,
an	w7443
das	w7444
fürstl	w7445
<g/>
.
Lichtensteinische	w7447
Hans	w7448
anstossend	w7449
<g/>
,
zu	w7451
ebener	w7452
Erde	w7453
gehalten	w7454
werden	w7455
<g/>
.
Man	w7457
will	w7458
die	w7459
Bücher	w7460
dieses	w7461
Kabinets	w7462
durch	w7463
keine	w7464
Lobeserhebungen	w7465
anprei=sen	w7466
<g/>
=
<g/>
,
da	w7469
ohnehin	w7470
der	w7471
Werth	w7472
derselben	w7473
durch	w7474
den	w7475
schen	w7476
vorhin	w7477
abgereichten	w7478
gedruckten	w7479
Katalog	w7480
</p>
<p id="p128">
dem	w7481
geneigten	w7482
Pubtikum	w7483
zur	w7484
Genüge	w7485
bekannt	w7486
ist	w7487
<g/>
;
es	w7489
werden	w7490
zugleich	w7491
verschiedene	w7492
im	w7493
Katalog	w7494
angezeigte	w7495
ökonomisch	w7496
<g/>
=
und	w7498
mathematlsche	w7499
Jn=strumente	w7500
<g/>
=
auf	w7502
gleiche	w7503
Weise	w7504
veräussert	w7505
<g/>
,
auch	w7507
bey	w7508
der	w7509
Licitation	w7510
selbst	w7511
noch	w7512
einige	w7513
Katalog	w7514
aus=getheilet	w7515
<g/>
=
werden	w7517
<g/>
.
</p>
<p id="p129">
Den	w7519
10	w7520
<g/>
.
Juli	w7522
werden	w7523
die	w7524
Raneckerischen	w7525
Ver=lassenschastseffekten	w7526
<g/>
=
<g/>
,
bestehend	w7529
in	w7530
Kästen	w7531
<g/>
,
Spie=gel	w7533
<g/>
=
<g/>
,
Tische	w7536
<g/>
,
Better	w7538
<g/>
,
Uhren	w7540
<g/>
,
Zinn	w7542
<g/>
,
und	w7544
an=dern	w7545
<g/>
=
unterschiedlichen	w7547
Fahrnissen	w7548
<g/>
,
in	w7550
der	w7551
Leo=poldstadt	w7552
<g/>
=
in	w7554
der	w7555
kleinen	w7556
Pfarrgasse	w7557
Nro	w7558
<g/>
.
96	w7560
am	w7561
schwarzen	w7562
Ochsen	w7563
an	w7564
<g/>
,
Vormittag	w7566
von	w7567
8	w7568
bis	w7569
11	w7570
<g/>
,
und	w7572
Nachmittag	w7573
von	w7574
2	w7575
bis	w7576
5	w7577
Uhr	w7578
den	w7579
Meist=bietenden	w7580
<g/>
=
verkauft	w7582
<g/>
.
</p>
<p id="p130">
Den	w7584
11	w7585
<g/>
.
Juli	w7587
Bormittag	w7588
um	w7589
9	w7590
Uhr	w7591
werden	w7592
in	w7593
dem	w7594
von	w7595
Tillischen	w7596
Haus	w7597
in	w7598
der	w7599
Singerstrasse	w7600
Nro	w7601
<g/>
.
932	w7603
zwey	w7604
lichtköstenbraune	w7605
Wallachen	w7606
<g/>
,
zwey	w7608
Schwimmer	w7609
mit	w7610
grünen	w7611
Blüsch	w7612
gefüttert	w7613
<g/>
,
dann	w7615
2	w7616
parr	w7617
Pferdgeschirr	w7618
<g/>
,
den	w7620
Meistbietenden	w7621
gegen	w7622
baarer	w7623
Bezahlung	w7624
verkauft	w7625
werden	w7626
<g/>
.
</p>
<p id="p131">
Den	w7628
18	w7629
<g/>
.
Juli	w7631
Vormittag	w7632
um	w7633
9	w7634
Uhr	w7635
wird	w7636
das	w7637
k	w7638
<g/>
.
k	w7640
<g/>
.
Colleg	w7642
<g/>
.
Acad	w7644
<g/>
.
zu	w7646
Wien	w7647
dero	w7648
eigen=thümlich	w7649
<g/>
=
zwenfachen	w7651
Weinkeller	w7652
zu	w7653
Sietten	w7654
un=weit	w7655
<g/>
=
Bissamberg	w7657
in	w7658
dero	w7659
Freyhef	w7660
zu	w7661
Tresdorf	w7662
auf	w7663
3	w7664
Jahre	w7665
den	w7666
Meistbietenden	w7667
in	w7668
Bestand	w7669
verlassen	w7670
<g/>
.
Wer	w7672
demnach	w7673
sothanen	w7674
Weinkeller	w7675
in	w7676
Bestand	w7677
zu	w7678
nehmen	w7679
gedenket	w7680
<g/>
,
hat	w7682
an	w7683
obbestim=mten	w7684
<g/>
=
Tag	w7686
<g/>
,
Stund	w7688
und	w7689
Ort	w7690
zu	w7691
erscheinen	w7692
<g/>
.
</p>
<p id="p132">
Von	w7694
dem	w7695
k	w7696
<g/>
.
k	w7698
<g/>
.
ni	w7700
<g/>
.
óst	w7702
<g/>
.
Waldamt	w7704
<g/>
,
allen	w7706
und	w7707
seden	w7708
hiemit	w7709
anzudeuten	w7710
<g/>
:
Wasmassen	w7712
von	w7713
dem	w7714
gerichtlich	w7715
verordneten	w7716
Siglischen	w7717
Curatore	w7718
ad	w7719
Actum	w7720
<g/>
,
Herrn	w7722
Doktor	w7723
Sortschan	w7724
<g/>
,
wegen	w7726
von	w7727
der	w7728
Barbara	w7729
Siglin	w7730
<g/>
,
Waldamtsunterthanin	w7732
zu	w7733
Kaltenleutgeben	w7734
<g/>
,
in	w7736
die	w7737
Siglische	w7738
Massa	w7739
schul=digen	w7740
<g/>
=
229	w7742
fl	w7743
<g/>
.
46	w7745
kr	w7746
<g/>
.
die	w7748
Licitirung	w7749
des	w7750
dersel=ben	w7751
<g/>
=
zu	w7753
gedachtem	w7754
Kaltenleutgeben	w7755
eigenthümli=chen	w7756
<g/>
=
Hauses	w7758
<g/>
,
und	w7760
dazu	w7761
gehörigen	w7762
Grundstücke	w7763
in	w7764
ordine	w7765
exceutionis	w7766
bewirket	w7767
<g/>
,
und	w7769
zu	w7770
bemeld=ter	w7771
<g/>
=
Licitation	w7773
der	w7774
15	w7775
<g/>
.
Juli	w7777
d	w7778
<g/>
.
J	w7780
<g/>
.
festgesetzet	w7782
worden	w7783
sey	w7784
<g/>
.
Es	w7786
haben	w7787
demnach	w7788
diejenige	w7789
<g/>
,
wel=che	w7791
