<doc id="wr_1758-04-05" attrs="word" year="1758" month="04" day="05" corpus="2">
<head id="h2_d232e3445">
Petersburg	w1_d232e3449
über	w3_d232e21579
diesen	w5_d232e21582
Punct	w7_d232e21585
ruhig	w9_d232e21588
seyn.	w11_d232e21591
Sie	w13_d232e21595
hat	w15_d232e21598
von	w1_d232e21603
uns	w3_d232e21606
durchaus	w5_d232e21609
nichts	w7_d232e21612
zu	w9_d232e21615
beförchten,	w11_d232e21618
allein	w13_d232e21622
wir	w1_d232e21627
hoffen	w3_d232e21630
auch,	w5_d232e21633
daß	w7_d232e21636
die	w9_d232e21639
Danziger	w11_d232e21642
bey	w13_d232e21646
Er	w15_d232e21649
greiffung	w1_d232e21654
jeder	w3_d232e21657
Gelegenheit,	w5_d232e21660
wo	w7_d232e21663
sie	w9_d232e21666
denen	w11_d232e21669
Waffen	w1_d232e21675
Jhrer	w3_d232e21678
Kaiserl.	w5_d232e21681
Majest.	w7_d232e21684
nützlich	w9_d232e21687
seyn	w11_d232e21690
können,	w1_d232e21695
hinlängliche	w3_d232e21698
Beweise	w5_d232e21701
ihrer	w7_d232e21704
Ergeben	w9_d232e21707
heit	w1_d232e21712
gegen	w3_d232e21715
Se.	w5_d232e21718
Königl.	w7_d232e21721
Majest.	w9_d232e21724
und	w11_d232e21727
der	w13_d232e21731
Re	w15_d232e21734
public	w1_d232e21739
an	w3_d232e21742
den	w5_d232e21745
Tag	w7_d232e21748
legen	w9_d232e21751
werden.,	w11_d232e21754
</p>
<p id="p18_d232e21757">
Aus	w1_d232e21761
Pommern	w3_d232e21764
vernihmt	w5_d232e21767
man,	w7_d232e21770
daß	w9_d232e21773
den	w11_d232e21776
13.	w13_d232e21780
dieses	w1_d232e21785
das	w3_d232e21788
Fort	w5_d232e21791
Penamünde,	w7_d232e21794
nachdeme	w9_d232e21797
es	w11_d232e21800
den	w1_d232e21805
12.	w3_d232e21808
bombardiret,	w5_d232e21811
und	w7_d232e21814
hiemit	w9_d232e21817
bis	w11_d232e21820
den	w13_d232e21824
13.	w1_d232e21830
Mittags	w3_d232e21833
fortgesetzet	w5_d232e21836
worden,	w7_d232e21839
an	w9_d232e21842
die	w11_d232e21845
Preussen	w1_d232e21850
sich	w3_d232e21853
ergeben	w5_d232e21856
habe.	w7_d232e21859
Der	w9_d232e21862
Preußische	w11_d232e21865
General=major	w1_d232e21870
Hr.	w3_d232e21873
von	w5_d232e21876
Mannteufel	w7_d232e21879
dirigir	w9_d232e21882
te	w1_d232e21887
die	w3_d232e21890
Belagerung.	w5_d232e21893
Die	w7_d232e21896
Schwedische	w9_d232e21899
Garni	w11_d232e21902
son,	w1_d232e21908
welche	w3_d232e21911
aus	w5_d232e21914
dem	w7_d232e21917
Major	w9_d232e21920
Braun,	w11_d232e21923
1.	w13_d232e21927
Capi	w15_d232e21930
tain,	w1_d232e21935
7.	w3_d232e21938
Officiers	w5_d232e21941
und	w7_d232e21944
180.	w9_d232e21947
Gemeinen	w11_d232e21950
bestun	w13_d232e21954
de,	w1_d232e21959
soll	w3_d232e21962
sich	w5_d232e21965
zu	w7_d232e21968
Kriegs=gefangenen	w9_d232e21971
ergeben	w11_d232e21974
haben.	w1_d232e21979
</p>
<head id="h2_d232e21985">
Hervorden	w1_d232e21989
18.	w3_d232e21992
Mart.	w5_d232e21995
</head>
<p id="p4_d232e21998">
Das	w1_d232e22002
Haupt=quartier	w3_d232e22005
der	w5_d232e22008
Hanöverischen	w7_d232e22011
Armee	w1_d232e22016
ist	w3_d232e22019
noch	w5_d232e22022
zu	w7_d232e22025
Hille.	w9_d232e22028
Den	w11_d232e22031
16.	w13_d232e22035
marschier	w15_d232e22038
te	w1_d232e22043
die	w3_d232e22046
zu	w5_d232e22049
Kriegs=gefangenen	w7_d232e22052
gemachte	w9_d232e22055
Fran	w11_d232e22058
zösische	w1_d232e22064
Besatzung	w3_d232e22067
aus	w5_d232e22070
Minden.	w7_d232e22073
Sie	w9_d232e22076
paßir	w11_d232e22079
te	w1_d232e22084
12.	w3_d232e22087
Bataillons	w5_d232e22090
und	w7_d232e22093
etliche	w9_d232e22096
Escadrons	w11_d232e22099
Ha	w13_d232e22103
noveraner,	w1_d232e22108
welche	w3_d232e22111
in	w5_d232e22114
2.	w7_d232e22117
Linien	w9_d232e22120
gestellet	w11_d232e22123
wa	w13_d232e22127
ren,	w1_d232e22132
und	w3_d232e22135
streckte	w5_d232e22138
am	w7_d232e22141
Ende	w9_d232e22144
derselben	w11_d232e22147
das	w13_d232e22151
Ge	w15_d232e22154
wehr.	w1_d232e22160
Sie	w3_d232e22163
wurde	w5_d232e22166
hierauf	w7_d232e22169
vertheilet,	w9_d232e22172
und	w11_d232e22175
un	w13_d232e22179
ter	w1_d232e22184
Bedeckung	w3_d232e22187
nach	w5_d232e22190
Hanover,	w7_d232e22193
Nienburg	w9_d232e22196
und	w11_d232e22199
Bückeburg	w1_d232e22204
abgeführet.	w3_d232e22207
Man	w5_d232e22210
fande	w7_d232e22213
übrigen	w9_d232e22216
78.	w1_d232e22221
Canonen,	w3_d232e22224
worunter	w5_d232e22227
5.	w7_d232e22230
12	w9_d232e22233
pfündige	w11_d232e22236
von	w13_d232e22240
Hammeln,	w1_d232e22246
2.	w3_d232e22249
Paar	w5_d232e22252
Paucken,	w7_d232e22255
8.	w9_d232e22258
Standarten	w11_d232e22261
und	w1_d232e22266
16.	w3_d232e22269
Fahnen.	w5_d232e22272
An	w7_d232e22275
eben	w9_d232e22278
diesen	w11_d232e22281
Tag	w13_d232e22285
speise	w15_d232e22288
te	w1_d232e22293
der	w3_d232e22296
Prinz	w5_d232e22299
Ferdinand	w7_d232e22302
in	w9_d232e22305
Minden,	w11_d232e22308
und	w13_d232e22312
zoge	w15_d232e22315
die	w1_d232e22320
vornehmste	w3_d232e22323
Französische	w5_d232e22326
Officiers	w7_d232e22329
mit	w9_d232e22332
zur	w1_d232e22338
Tafel.	w3_d232e22341
Ob	w5_d232e22344
das	w7_d232e22347
Haupt=quartier	w9_d232e22350
noch	w11_d232e22353
lang	w1_d232e22358
in	w3_d232e22361
Hille	w5_d232e22364
verbleiben	w7_d232e22367
werde,	w9_d232e22370
ist	w11_d232e22373
ungewiß.	w13_d232e22377
Man	w1_d232e22382
vermutet,	w3_d232e22385
daß	w5_d232e22388
die	w7_d232e22391
Hanöverische	w9_d232e22394
Armee	w11_d232e22397
bey	w1_d232e22402
Minden	w3_d232e22405
die	w5_d232e22408
Weser	w7_d232e22411
paßiren,	w9_d232e22414
und	w11_d232e22417
sich	w13_d232e22421
mit	w15_d232e22424
des	w1_d232e22430
Prinzen	w3_d232e22433
Heinrichs	w5_d232e22436
seinem	w7_d232e22439
Corps	w9_d232e22442
vereini	w11_d232e22445
</p>
<p id="p6_d232e22448">
gen	w1_d232e22452
werde,	w3_d232e22455
um	w5_d232e22458
gegen	w7_d232e22461
das	w9_d232e22464
Bistum	w11_d232e22467
Paderborn	w13_d232e22471
zu	w1_d232e22476
rücken.	w3_d232e22479
</p>
<p id="p8_d232e22482">
Die	w1_d232e22486
Französische	w3_d232e22489
Armee,	w5_d232e22492
welche	w7_d232e22495
ihre	w9_d232e22498
bishe	w11_d232e22501
rige	w1_d232e22506
Position	w3_d232e22509
bey	w5_d232e22512
Hammeln	w7_d232e22515
verlassen,	w9_d232e22518
ist	w11_d232e22521
würk	w13_d232e22525
lich	w1_d232e22530
nach	w3_d232e22533
diesem	w5_d232e22536
Bistum	w7_d232e22539
aufgebrochen.	w9_d232e22542
Der	w11_d232e22545
Hr.	w1_d232e22551
Graf	w3_d232e22554
von	w5_d232e22557
Clermont	w7_d232e22560
ließ	w9_d232e22563
vor	w11_d232e22566
dem	w13_d232e22570
Abmarsch	w15_d232e22573
der	w1_d232e22578
Armee	w3_d232e22581
alle	w5_d232e22584
schwere	w7_d232e22587
Artillerie,	w9_d232e22590
die	w11_d232e22593
man	w13_d232e22597
so	w15_d232e22600
wol	w1_d232e22605
von	w3_d232e22608
Hanover	w5_d232e22611
als	w7_d232e22614
Braunschweig	w9_d232e22617
nach	w11_d232e22620
Hammeln	w1_d232e22625
gebracht	w3_d232e22628
hatte,	w5_d232e22631
abführen,	w7_d232e22634
die	w9_d232e22637
stei	w11_d232e22640
nerne	w1_d232e22646
Brücke	w3_d232e22649
allda	w5_d232e22652
über	w7_d232e22655
die	w9_d232e22658
Weser	w11_d232e22661
sprengen,	w13_d232e22665
und	w1_d232e22670
die	w3_d232e22673
Besatzung	w5_d232e22676
zur	w7_d232e22679
Armee	w9_d232e22682
stossen.	w11_d232e22685
Seit	w13_d232e22689
den	w1_d232e22694
17.	w3_d232e22697
ist	w5_d232e22700
das	w7_d232e22703
Haupt=quartier	w9_d232e22706
des	w11_d232e22709
Hrn.	w13_d232e22713
Gra	w15_d232e22716
fens	w1_d232e22721
zu	w3_d232e22724
Paderborn.	w5_d232e22727
Dieselben	w7_d232e22730
logiren	w9_d232e22733
auf	w11_d232e22736
dem	w13_d232e22740
Schloß	w1_d232e22746
zu	w3_d232e22749
Neuhaus,	w5_d232e22752
und	w7_d232e22755
die	w9_d232e22758
sämmentliche	w11_d232e22761
Trupen	w1_d232e22766
defiliren	w3_d232e22769
die	w5_d232e22772
Lippe	w7_d232e22775
hinauf.	w9_d232e22778
Von	w11_d232e22781
dem	w13_d232e22785
Bistum	w1_d232e22790
Osnabrüg	w3_d232e22793
fordern	w5_d232e22796
die	w7_d232e22799
Preussen	w9_d232e22802
un	w11_d232e22805
gemeine	w1_d232e22810
Contributionen,	w3_d232e22813
und	w5_d232e22816
man	w7_d232e22819
vermutet,	w9_d232e22822
es	w1_d232e22828
dörfte	w3_d232e22831
dasselbe	w5_d232e22834
mit	w7_d232e22837
Hildesheim	w9_d232e22840
ein	w11_d232e22843
gleiches	w13_d232e22847
Schicksal	w1_d232e22852
haben.	w3_d232e22855
Der	w5_d232e22858
Ritter	w7_d232e22861
de	w9_d232e22864
la	w11_d232e22867
Touche,	w13_d232e22871
der	w1_d232e22876
bisher	w3_d232e22879
mit	w5_d232e22882
26.	w7_d232e22885
Escadrons	w9_d232e22888
unweit	w11_d232e22891
Ravens	w13_d232e22895
berg	w1_d232e22900
stunde,	w3_d232e22903
hat	w5_d232e22906
sich	w7_d232e22909
nebst	w9_d232e22912
dem	w11_d232e22915
Hrn.	w13_d232e22919
Marquis	w15_d232e22922
de	w1_d232e22928
Villemur,	w3_d232e22931
der	w5_d232e22934
mit	w7_d232e22937
19.	w9_d232e22940
Bataillons	w11_d232e22943
bey	w13_d232e22947
En	w15_d232e22950
gern	w1_d232e22955
cantonirte,	w3_d232e22958
nach	w5_d232e22961
erhaltener	w7_d232e22964
Nachricht	w9_d232e22967
von	w1_d232e22972
der	w3_d232e22975
Uebergab	w5_d232e22978
Mindens	w7_d232e22981
und	w9_d232e22984
zwar	w11_d232e22987
ersteret	w13_d232e22991
nach	w1_d232e22996
Rheda,	w3_d232e22999
letzterer	w5_d232e23002
aber	w7_d232e23005
nach	w9_d232e23008
Urlinghau	w11_d232e23011
sen	w1_d232e23017
zurück	w3_d232e23020
gezogen.	w5_d232e23023
Bey	w7_d232e23026
Höxter	w9_d232e23029
kam	w11_d232e23032
es	w13_d232e23036
den	w15_d232e23039
16.	w1_d232e23044
zwischen	w3_d232e23047
dem	w5_d232e23050
Corpo	w7_d232e23053
des	w9_d232e23056
Grafens	w11_d232e23059
von	w13_d232e23063
Ro	w15_d232e23066
chambrau,	w1_d232e23071
und	w3_d232e23074
einem	w5_d232e23077
Corpo	w7_d232e23080
Hanöverischer	w9_d232e23083
Jäger	w1_d232e23088
zu	w3_d232e23091
einer	w5_d232e23094
hitzigen	w7_d232e23097
Canonade,	w9_d232e23100
welche	w11_d232e23103
bey	w1_d232e23109
2.	w3_d232e23112
Stunden	w5_d232e23115
anhielt,	w7_d232e23118
Französischer	w9_d232e23121
Seits	w11_d232e23124
bliebe	w1_d232e23129
nur	w3_d232e23132
1.	w5_d232e23135
Mann,	w7_d232e23138
und	w9_d232e23141
6.	w11_d232e23144
wurden	w13_d232e23148
bleßirt,	w15_d232e23151
Hanöverischer	w1_d232e23156
Seits	w3_d232e23159
aber	w5_d232e23162
seynd	w7_d232e23165
nach	w9_d232e23168
Aussag	w11_d232e23171
deren	w1_d232e23176
Einwohneren	w3_d232e23179
von	w5_d232e23182
Holzminden,	w7_d232e23185
als	w9_d232e23188
wo	w11_d232e23191
hin	w1_d232e23197
sich	w3_d232e23200
das	w5_d232e23203
Französische	w7_d232e23206
Corps	w9_d232e23209
um	w11_d232e23212
9.	w13_d232e23216
Un	w15_d232e23219
Morgens	w1_d232e23224
gezogen,	w3_d232e23227
mehr	w5_d232e23230
als	w7_d232e23233
60.	w9_d232e23236
Hanoveranet	w11_d232e23239
Todt	w1_d232e23244
und	w3_d232e23247
Bleßirte	w5_d232e23250
auf	w7_d232e23253
dem	w9_d232e23256
Platz	w11_d232e23259
geblieben.	w13_d232e23263
Von	w1_d232e23268
Münster	w3_d232e23271
würde	w5_d232e23274
den	w7_d232e23277
17.	w9_d232e23280
das	w11_d232e23283
Französische	w13_d232e23287
Lazaret	w1_d232e23293
und	w3_d232e23296
die	w5_d232e23299
Kriegs=gefangene	w7_d232e23302
nach	w9_d232e23305
Wesel	w11_d232e23308
abgeführet.	w1_d232e23313
An	w3_d232e23316
eben	w5_d232e23319
diesem	w7_d232e23322
Tagrecognoseit	w9_d232e23325
te	w1_d232e23330
man	w3_d232e23333
den	w5_d232e23336
Emsstrom,	w7_d232e23339
und	w9_d232e23342
alle	w11_d232e23345
Brücken	w13_d232e23349
in	w15_d232e23352
dasiger	w1_d232e23357
Gegend	w3_d232e23360
wurden	w5_d232e23363
abgebrochen	w7_d232e23366
und	w9_d232e23369
zer	w11_d232e23372
nichtet.	w1_d232e23378
Den	w3_d232e23381
18.	w5_d232e23384
Nachmittags	w7_d232e23387
kamen	w9_d232e23390
8.	w11_d232e23393
Bataillons	w1_d232e23398
Chur=pfälzische	w3_d232e23401
Trupen	w5_d232e23404
an,	w7_d232e23407
wel	w9_d232e23410
che	w1_d232e23415
20.	w3_d232e23418
Geschwind=stücke	w5_d232e23421
bey	w7_d232e23424
sich	w9_d232e23427
führeten.	w11_d232e23430
Den	w1_d232e23435
20.	w3_d232e23438
Abends	w5_d232e23441
gegen	w7_d232e23444
5.	w9_d232e23447
Uhr	w11_d232e23450
seynd	w13_d232e23454
die	w15_d232e23457
in	w17_d232e23460
Münden	w1_d232e23466
bisher	w3_d232e23469
gelegene	w5_d232e23472
3	w7_d232e23475
Bataill.	w9_d232e23478
Franzos.	w11_d232e23481
Jnfant.	w1_d232e23486
und	w3_d232e23489
70.	w5_d232e23492
Mann	w7_d232e23495
Kais.	w9_d232e23498
Kön.	w11_d232e23501
Hussaren	w13_d232e23505
in	w1_d232e23510
der	w3_d232e23513
besten	w5_d232e23516
Ordnung,	w7_d232e23519
und	w9_d232e23522
unter	w11_d232e23525
dene	w13_d232e23529
Lobens	w15_d232e23532
würdigsten	w1_d232e23537
Anstalten	w3_d232e23540
des	w5_d232e23543
Commandantens,	w7_d232e23546
Hrn.	w1_d232e23552
von	w3_d232e23555
Villetirgne	w5_d232e23558
abmarschieret.	w7_d232e23561
EDICT.	w1_d232e23566
</p>
<head id="h4_d232e23574">
EDICT.	w1_d232e23578
</head>
<p id="p6_d232e23581">
Jch	w1_d232e23585
Johann	w3_d232e23588
Wilhelm	w5_d232e23591
des	w7_d232e23594
heiligen	w9_d232e23597
Röm.	w11_d232e23600
Reichs	w1_d232e23605
Fürst	w3_d232e23608
Trautson,	w5_d232e23611
Graf	w7_d232e23614
zu	w9_d232e23617
Falkenstein	w11_d232e23620
Freyherr	w1_d232e23625
zu	w3_d232e23628
Sprechen,	w5_d232e23631
und	w7_d232e23634
Schroffenstein,	w9_d232e23637
Ritter	w1_d232e23643
des	w3_d232e23646
goldenen	w5_d232e23649
Vlieses,	w7_d232e23652
ihrer	w9_d232e23655
Kaiserl.	w11_d232e23658
Königl.	w1_d232e23663
Majestät	w3_d232e23666
würklich=geheimer	w5_d232e23669
Raht,	w7_d232e23672
Obrister=hof=meister,	w1_d232e23677
und	w3_d232e23680
Land=marschall	w5_d232e23683
in	w7_d232e23686
Oesterreich	w1_d232e23691
unter	w3_d232e23694
der	w5_d232e23697
Ens,	w7_d232e23700
entbiete	w9_d232e23703
dem	w11_d232e23706
Fran	w13_d232e23710
Joseph	w1_d232e23716
Piringer	w3_d232e23719
gewesten	w5_d232e23722
Verwaltern	w7_d232e23725
der	w9_d232e23728
Herrschaft	w1_d232e23733
Schönpichel	w3_d232e23736
meinen	w5_d232e23739
guten	w7_d232e23742
Willen	w9_d232e23745
zuvor,	w1_d232e23750
und	w3_d232e23753
füge	w5_d232e23756
euch	w7_d232e23759
hiemit	w9_d232e23762
zu	w11_d232e23765
vernehmen	w13_d232e23769
</p>
<p id="p8_d232e23772">
Es	w1_d232e23776
habe	w3_d232e23779
bey	w5_d232e23782
dem	w7_d232e23785
mir	w9_d232e23788
allergnädigst	w11_d232e23791
an	w13_d232e23795
vertrauten	w1_d232e23800
Nieder=Oestreichischen	w3_d232e23803
Landmar	w5_d232e23806
schallischen	w1_d232e23811
Gericht	w3_d232e23814
der	w5_d232e23817
Hoch	w7_d232e23820
und	w9_d232e23823
Wolge	w11_d232e23826
borne	w1_d232e23832
Herr	w3_d232e23835
Johann	w5_d232e23838
Ernst,	w7_d232e23841
Graf	w9_d232e23844
und	w11_d232e23847
Herr	w13_d232e23851
von	w1_d232e23856
Starhemberg	w3_d232e23859
wider	w5_d232e23862
euch	w7_d232e23865
abermahlen	w9_d232e23868
schriftlich	w1_d232e23873
vorgestellet,	w3_d232e23876
welcher	w5_d232e23879
gestalten	w7_d232e23882
ihr	w9_d232e23885
als	w1_d232e23890
auf	w3_d232e23893
seiner	w5_d232e23896
Fidei-commiss-herrschaft	w7_d232e23899
Schönpichl	w1_d232e23905
gewester	w3_d232e23908
Verwalter	w5_d232e23911
über	w7_d232e23914
die	w9_d232e23917
euch	w11_d232e23920
bereits	w1_d232e23925
per	w3_d232e23928
Edictum	w5_d232e23931
ad	w7_d232e23934
valvas	w9_d232e23937
intimirte	w11_d232e23940
zweymalige	w1_d232e23945
Collationirungs=vorwissens	w3_d232e23948
ver	w5_d232e23951
ordnungen	w1_d232e23956
auf	w3_d232e23959
die	w5_d232e23962
aus	w7_d232e23965
eurer	w9_d232e23968
pro	w11_d232e23971
Anno	w13_d232e23975
1747.	w15_d232e23978
1748	w1_d232e23984
und	w3_d232e23987
1749.	w5_d232e23990
gelegt	w7_d232e23993
und	w9_d232e23996
von	w11_d232e23999
der	w13_d232e24003
Regentia	w15_d232e24006
revidirten	w1_d232e24011
Rechnungen	w3_d232e24014
hervor	w5_d232e24017
gekommene	w7_d232e24020
Super-mängel,	w1_d232e24025
und	w3_d232e24028
Ausstellungs=posten,	w5_d232e24031
als	w7_d232e24034
auch	w1_d232e24039
über	w3_d232e24042
die	w5_d232e24045
aus	w7_d232e24048
der	w9_d232e24051
vom	w11_d232e24054
1.	w13_d232e24058
Jenner	w15_d232e24061
bis	w17_d232e24064
letzten	w1_d232e24070
Augusti	w3_d232e24073
1750.	w5_d232e24076
gelegten	w7_d232e24079
Rechnung	w9_d232e24082
ausgestelte	w1_d232e24087
Mängel,	w3_d232e24090
eure	w5_d232e24093
Super	w7_d232e24096
und	w9_d232e24099
Er	w11_d232e24102
läuterungen	w1_d232e24107
bis	w3_d232e24110
anhero	w5_d232e24113
nicht	w7_d232e24116
erstattst,	w9_d232e24119
noch	w11_d232e24122
sonsten	w1_d232e24127
etwas	w3_d232e24130
vorgekehret	w5_d232e24133
hättet;	w7_d232e24136
diesemnach	w9_d232e24139
wiederholt	w1_d232e24145
gebetten,	w3_d232e24148
ich	w5_d232e24151
geruhete	w7_d232e24154
nunmehro	w9_d232e24157
in	w1_d232e24162
die	w3_d232e24165
Collationirung	w5_d232e24168
ex	w7_d232e24171
officio	w9_d232e24174
dessen	w11_d232e24177
was	w13_d232e24181
eingekommen,	w1_d232e24186
mit	w3_d232e24189
hernachgehender	w5_d232e24192
Erinnerung	w7_d232e24195
absolute	w1_d232e24200
zu	w3_d232e24203
gewilligen;	w5_d232e24206
und	w7_d232e24209
wie	w9_d232e24212
nun	w11_d232e24215
in	w13_d232e24219
die	w15_d232e24222
ses	w1_d232e24228
Begehren	w3_d232e24231
mit	w5_d232e24234
vorhergehender	w7_d232e24237
nochmali	w9_d232e24240
ger	w1_d232e24245
Erinnerung	w3_d232e24248
verwilliget	w5_d232e24251
worden,	w7_d232e24254
euer	w9_d232e24257
Auffenthalt	w1_d232e24262
aber	w3_d232e24265
dato	w5_d232e24268
unwissend	w7_d232e24271
ist,	w9_d232e24274
mithin	w11_d232e24277
euch	w1_d232e24282
diese	w3_d232e24285
Verordnung	w5_d232e24288
ansonst	w7_d232e24291
üblichermas	w9_d232e24294
sen	w1_d232e24300
nicht	w3_d232e24303
exequiret	w5_d232e24306
werden	w7_d232e24309
kan;	w9_d232e24312
als	w11_d232e24315
wird	w13_d232e24319
euch	w1_d232e24324
solche	w3_d232e24327
mit	w5_d232e24330
hernachzehender	w7_d232e24333
Erinnerung	w9_d232e24336
ex	w1_d232e24341
officio	w3_d232e24344
ergangene	w5_d232e24347
Collationirungsverord	w7_d232e24350
nung	w1_d232e24355
hiemit	w3_d232e24358
durch	w5_d232e24361
dieses	w7_d232e24364
offentliche	w9_d232e24367
Edict	w11_d232e24370
zum	w13_d232e24374
Wissen,	w1_d232e24380
und	w3_d232e24383
Nachricht	w5_d232e24386
intimiret.	w7_d232e24389
Wien	w9_d232e24392
den	w11_d232e24395
13.	w1_d232e24400
Februarii	w3_d232e24403
1758.	w5_d232e24406
</p>
<p id="p10_d232e24409">
Von	w1_d232e24413
des	w3_d232e24416
Landes=fürstl.	w5_d232e24419
St.	w7_d232e24422
Leopoldi	w9_d232e24425
Stift	w11_d232e24428
Kloster=Neuburg	w1_d232e24433
Ober=cammer	w3_d232e24436
wird	w5_d232e24439
allen	w7_d232e24442
und	w1_d232e24447
jeden,	w3_d232e24450
so	w5_d232e24453
bey	w7_d232e24456
Weil.	w9_d232e24459
Michael	w11_d232e24462
Winter,	w13_d232e24466
be	w15_d232e24469
haust=gewesten	w1_d232e24475
Unterthan	w3_d232e24478
und	w5_d232e24481
Gast=wirt	w7_d232e24484
zum	w1_d232e24489
goldenen	w3_d232e24492
Laml	w5_d232e24495
zu	w7_d232e24498
Langen=enzerstorf	w9_d232e24501
nächst	w1_d232e24506
Bisamberg	w3_d232e24509
letzthin	w5_d232e24512
aber	w7_d232e24515
Bestand=wirk	w9_d232e24518
daselbst,	w1_d232e24523
Verlassenschaft	w3_d232e24526
Sprüche	w5_d232e24529
und	w7_d232e24532
Forde	w9_d232e24535
</p>
<p id="p12_d232e24539">
rung	w1_d232e24543
haben,	w3_d232e24546
hiemit	w5_d232e24549
kund	w7_d232e24552
und	w9_d232e24555
zu	w11_d232e24558
wissen	w13_d232e24562
gemacht,	w15_d232e24565
wie	w1_d232e24570
daß	w3_d232e24573
der	w5_d232e24576
über	w7_d232e24579
die	w9_d232e24582
durch	w11_d232e24585
Convocation	w13_d232e24589
ein	w15_d232e24592
beruffene	w1_d232e24597
Credits=partheyen	w3_d232e24600
verfaßte	w5_d232e24603
Cridä	w7_d232e24606
abschied	w1_d232e24612
auf	w3_d232e24615
den	w5_d232e24618
15.	w7_d232e24621
künftigen	w9_d232e24624
Monats	w11_d232e24627
April	w13_d232e24631
Vormittag	w1_d232e24636
um	w3_d232e24639
9.	w5_d232e24642
Uhr	w7_d232e24645
auf	w9_d232e24648
obgedachter	w11_d232e24651
Stifts	w13_d232e24655
ober=kammer	w1_d232e24660
zu	w3_d232e24663
Closter=Neuburg	w5_d232e24666
publiciret	w7_d232e24669
werden	w1_d232e24674
solle.	w3_d232e24677
</p>
<p id="p14_d232e24680">
Solchemnach	w1_d232e24684
werden	w3_d232e24687
die	w5_d232e24690
hiebey	w7_d232e24693
Jntereßir	w9_d232e24696
ten	w1_d232e24701
zu	w3_d232e24704
Vernehm	w5_d232e24707
und	w7_d232e24710
Anhörung	w9_d232e24713
des	w11_d232e24716
angeführ	w13_d232e24720
ten	w1_d232e24725
Abschieds	w3_d232e24728
an	w5_d232e24731
dem	w7_d232e24734
bestimmten	w9_d232e24737
Tag,	w11_d232e24740
Stund	w13_d232e24744
und	w1_d232e24750
Ort	w3_d232e24753
zu	w5_d232e24756
erscheinen,	w7_d232e24759
und	w9_d232e24762
sich	w11_d232e24765
anzumelden	w13_d232e24769
ha	w15_d232e24772
ben.	w1_d232e24777
Actum	w3_d232e24780
Stift	w5_d232e24783
Closter=Neuburg	w7_d232e24786
den	w9_d232e24789
3.	w11_d232e24792
Februarii	w1_d232e24797
1758.	w3_d232e24800
</p>
<p id="p16_d232e24803">
Von	w1_d232e24807
des	w3_d232e24810
Landes=fürstl.	w5_d232e24813
St.	w7_d232e24816
Leopoldi=stift	w9_d232e24819
Kloster=Neuburg	w1_d232e24824
Ober=cammer	w3_d232e24827
wird	w5_d232e24830
hiemit	w7_d232e24833
jedermänniglich	w1_d232e24838
kund	w3_d232e24841
und	w5_d232e24844
zu	w7_d232e24847
wissen	w9_d232e24850
gemacht,	w11_d232e24853
daß	w1_d232e24859
zu	w3_d232e24862
Abhandlung	w5_d232e24865
des	w7_d232e24868
verstorbenen	w9_d232e24871
Adam	w11_d232e24874
Ring,	w1_d232e24879
gewesten	w3_d232e24882
Unterthans	w5_d232e24885
zu	w7_d232e24888
Sallmanstorf	w9_d232e24891
seel.	w1_d232e24896
Verlassenschaft	w3_d232e24899
vorläuffig	w5_d232e24902
ein	w7_d232e24905
Convoca	w9_d232e24908
tions=edict	w1_d232e24913
auszufertigen	w3_d232e24916
seye	w5_d232e24919
veranlasset	w7_d232e24922
worden,	w1_d232e24928
wann	w3_d232e24931
nun	w5_d232e24934
zu	w7_d232e24937
solcher	w9_d232e24940
Convocation	w11_d232e24943
eine	w1_d232e24948
Tag=satzung	w3_d232e24951
auf	w5_d232e24954
dem	w7_d232e24957
12.	w9_d232e24960
künftigen	w11_d232e24963
Mo	w13_d232e24967
nats	w1_d232e24972
Aptil	w3_d232e24975
bestimmet	w5_d232e24978
wird.	w7_d232e24981
</p>
<p id="p18_d232e24984">
Als	w1_d232e24988
werden	w3_d232e24991
all	w5_d232e24994
und	w7_d232e24997
jede,	w9_d232e25000
welche	w11_d232e25003
an	w13_d232e25007
sol	w15_d232e25010
cher	w1_d232e25015
Ringischen	w3_d232e25018
Verlassenschaft	w5_d232e25021
eine	w7_d232e25024
Forde	w9_d232e25027
rung	w1_d232e25032
zu	w3_d232e25035
stellen	w5_d232e25038
haben	w7_d232e25041
oder	w9_d232e25044
vermeinen,	w11_d232e25047
an	w13_d232e25051
dem	w15_d232e25054
anberaumten	w1_d232e25060
Tag	w3_d232e25063
Fruhe	w5_d232e25066
um	w7_d232e25069
9.	w9_d232e25072
Uhr	w11_d232e25075
auf	w13_d232e25079
all	w15_d232e25082
hiesigen	w1_d232e25087
Stifts	w3_d232e25090
Kloster=Neuburg	w5_d232e25093
Obercam	w7_d232e25096
mer	w1_d232e25101
entweder	w3_d232e25104
selbst	w5_d232e25107
persönlich,	w7_d232e25110
oder	w9_d232e25113
durch	w11_d232e25116
einen	w1_d232e25121
Gevollmächtigten	w3_d232e25124
sich	w5_d232e25127
alsogewiß	w7_d232e25130
anzu	w9_d232e25133
melden,	w1_d232e25139
und	w3_d232e25142
ihre	w5_d232e25145
Forderung	w7_d232e25148
zu	w9_d232e25151
liquidiren	w11_d232e25154
ha	w13_d232e25158
ben,	w1_d232e25163
wie	w3_d232e25166
