<doc id="wr_1760-09-06" attrs="word" year="1760" month="09" day="06" corpus="2">
<head id="h2_d482e2986">
Londen	w1_d482e2990
schischen	w1_d482e21078
Behausung	w3_d482e21081
in	w5_d482e21084
der	w7_d482e21087
Leopold=stadt	w9_d482e21090
nächst	w11_d482e21093
des	w1_d482e21099
schwarzen	w3_d482e21102
Bärn	w5_d482e21105
anzumelden.	w7_d482e21108
</p>
<p id="p24_d482e21112">
Es	w1_d482e21116
wird	w3_d482e21119
den	w5_d482e21122
9.	w7_d482e21125
dies	w9_d482e21128
Monats	w11_d482e21131
September,	w13_d482e21135
und	w15_d482e21138
die	w1_d482e21143
folgende	w3_d482e21146
Täge,	w5_d482e21149
fruhe	w7_d482e21152
von	w9_d482e21155
8.	w11_d482e21158
bis	w13_d482e21162
12.,	w15_d482e21165
und	w17_d482e21168
Nachmittag	w1_d482e21173
von	w3_d482e21176
2.	w5_d482e21179
bis	w7_d482e21182
6.	w9_d482e21185
Uhr,	w11_d482e21188
zu	w13_d482e21192
Stockerau	w15_d482e21195
das	w17_d482e21198
Haus	w1_d482e21204
bey	w3_d482e21207
dem	w5_d482e21210
goldenen	w7_d482e21213
Straussen,	w9_d482e21216
nebst	w11_d482e21219
verschie	w13_d482e21223
denen	w1_d482e21228
Effecten,	w3_d482e21231
als	w5_d482e21234
Behter,	w7_d482e21237
Mahlereyen,	w9_d482e21240
Lein	w11_d482e21243
wäsch,	w1_d482e21248
Zinn,	w3_d482e21251
Kupfer,	w5_d482e21254
Meßing,	w7_d482e21257
Billard,	w9_d482e21260
Lan	w11_d482e21263
dauer=wagen,	w1_d482e21268
Sopha,	w3_d482e21271
Sesseln,	w5_d482e21274
und	w7_d482e21277
Kästen,	w9_d482e21280
dann	w11_d482e21283
Au	w1_d482e21289
und	w3_d482e21292
Holz=antheile	w5_d482e21295
dem	w7_d482e21298
Meist=bietenden	w9_d482e21301
ver	w11_d482e21304
kauffet	w1_d482e21309
werden.	w3_d482e21312
</p>
<p id="p26_d482e21315">
Es	w1_d482e21319
ist	w3_d482e21322
den	w5_d482e21325
31.	w7_d482e21328
Augusti	w9_d482e21331
durch	w11_d482e21334
einen	w13_d482e21338
Bedienten	w15_d482e21341
ein	w1_d482e21346
kleiner	w3_d482e21349
Mopsel,	w5_d482e21352
so	w7_d482e21355
ein	w9_d482e21358
Männl	w11_d482e21361
ist,	w13_d482e21365
etwas	w15_d482e21368
grau	w17_d482e21371
um	w1_d482e21376
das	w3_d482e21379
Maul,	w5_d482e21382
die	w7_d482e21385
Zunge	w9_d482e21388
mehrentheils	w11_d482e21391
heraus	w13_d482e21395
han	w15_d482e21398
gen	w1_d482e21404
läßt,	w3_d482e21407
verloren	w5_d482e21410
gegangen,	w7_d482e21413
wer	w9_d482e21416
denselben	w11_d482e21419
gefün	w13_d482e21423
den,	w1_d482e21428
oder	w3_d482e21431
davon	w5_d482e21434
Wissenschaft	w7_d482e21437
hat,	w9_d482e21440
beliebe	w11_d482e21443
solchen	w13_d482e21447
in	w1_d482e21452
dem	w3_d482e21455
Bächmanischen	w5_d482e21458
Haus	w7_d482e21461
gegen	w9_d482e21464
dem	w11_d482e21467
Waghau	w13_d482e21471
über	w1_d482e21476
in	w3_d482e21479
dem	w5_d482e21482
vierten	w7_d482e21485
Stock	w9_d482e21488
gegen	w11_d482e21491
guter	w13_d482e21495
Recompens	w15_d482e21498
zu	w1_d482e21504
melden.	w3_d482e21507
</p>
<p id="p28_d482e21510">
Von	w1_d482e21514
dem	w3_d482e21517
Judicio	w5_d482e21520
Delegato	w7_d482e21523
des	w9_d482e21526
Fürstl.	w11_d482e21529
St	w13_d482e21533
Leopoldi=stift	w1_d482e21538
deren	w3_d482e21541
regulirten	w5_d482e21544
Chor=herren	w7_d482e21547
Stl.	w9_d482e21550
Augustini	w1_d482e21555
zu	w3_d482e21558
Closter=neuburg,	w5_d482e21561
als	w7_d482e21564
Herrschaft	w9_d482e21567
im	w1_d482e21573
neuen	w3_d482e21576
Lerchen=feld,	w5_d482e21579
wird	w7_d482e21582
hiemit	w9_d482e21585
jederman	w11_d482e21588
niglich	w1_d482e21593
kund	w3_d482e21596
und	w5_d482e21599
zu	w7_d482e21602
wissen	w9_d482e21605
gemacht:	w11_d482e21608
Wasmas	w13_d482e21612
sen	w1_d482e21617
der	w3_d482e21620
Andre	w5_d482e21623
Pfeiffer,	w7_d482e21626
als	w9_d482e21629
gerichtlich	w11_d482e21632
verord	w13_d482e21636
neter	w1_d482e21641
Mathias	w3_d482e21644
Hellmayerischer	w5_d482e21647
Gerhab	w7_d482e21650
wider	w9_d482e21653
den	w11_d482e21656
en	w1_d482e21662
Blöderer,	w3_d482e21665
Haus=innhaber	w5_d482e21668
bey	w7_d482e21671
dem	w9_d482e21674
wil	w11_d482e21677
den	w1_d482e21682
Mann	w3_d482e21685
alda,	w5_d482e21688
wegen	w7_d482e21691
einer	w9_d482e21694
über	w11_d482e21697
beschehenle	w13_d482e21701
Abschlags=zahlung	w1_d482e21706
annoch	w3_d482e21709
restirende	w5_d482e21712
Forderung	w7_d482e21715
die	w1_d482e21720
gerichtliche	w3_d482e21723
Schätzung	w5_d482e21726
des	w7_d482e21729
Blöderischen	w9_d482e21732
Hau	w11_d482e21735
ses	w1_d482e21741
in	w3_d482e21744
dem	w5_d482e21747
besagten	w7_d482e21750
Lerchenfeld	w9_d482e21753
der	w11_d482e21756
Ordnung	w13_d482e21760
nach	w1_d482e21765
erhalten,	w3_d482e21768
sodann	w5_d482e21771
auch	w7_d482e21774
darüberhin	w9_d482e21777
zwey	w11_d482e21780
Li	w13_d482e21784
citations=tagsatzungen	w1_d482e21789
respective	w3_d482e21792
auf	w5_d482e21795
den	w7_d482e21798
11.	w9_d482e21801
Jenner,	w1_d482e21806
und	w3_d482e21809
3.	w5_d482e21812
Julii	w7_d482e21815
dieses	w9_d482e21818
lauffenden	w11_d482e21821
Jahrs	w13_d482e21825
bewürket	w1_d482e21831
habe;	w3_d482e21834
obwolen	w5_d482e21837
nun	w7_d482e21840
bey	w9_d482e21843
der	w11_d482e21846
den	w13_d482e21850
besag	w15_d482e21853
ten	w1_d482e21858
3.	w3_d482e21861
Julii	w5_d482e21864
fürgewesten	w7_d482e21867
Licitation	w9_d482e21870
vier	w11_d482e21873
Kauffer	w13_d482e21877
sich	w1_d482e21882
hervorgethan,	w3_d482e21885
unter	w5_d482e21888
welchen	w7_d482e21891
der	w9_d482e21894
Johann	w11_d482e21897
Schmid	w1_d482e21902
als	w3_d482e21905
Meistbietender	w5_d482e21908
780.	w7_d482e21911
fl.	w9_d482e21914
offeriret,	w11_d482e21917
und	w1_d482e21923
ebentualiter	w3_d482e21926
12.	w5_d482e21929
Cremnitzer=ducaten	w7_d482e21932
daran	w9_d482e21935
gegeben	w1_d482e21940
hat,	w3_d482e21943
so	w5_d482e21946
ist	w7_d482e21949
aber	w9_d482e21952
auf	w11_d482e21955
weiteres	w13_d482e21959
Anlangen	w15_d482e21962
des	w1_d482e21967
Pfeiffers	w3_d482e21970
in	w5_d482e21973
ein	w7_d482e21976
nochmaliges	w9_d482e21979
Licitationsedict,	w11_d482e21982
und	w1_d482e21987
zwar	w3_d482e21990
mit	w5_d482e21993
dem	w7_d482e21996
Anhang	w9_d482e21999
gewilliget	w11_d482e22002
worden:	w13_d482e22006
daß	w1_d482e22012
im	w3_d482e22015
Fall	w5_d482e22018
sich	w7_d482e22021
kein	w9_d482e22024
besserer	w11_d482e22027
Kauffer	w13_d482e22031
hervor	w15_d482e22034
thuen	w17_d482e22037
soite,	w1_d482e22042
das	w3_d482e22045
Blöderische	w5_d482e22048
Haus	w7_d482e22051
dem	w9_d482e22054
obgedachten	w11_d482e22057
Johann	w1_d482e22062
Schmid	w3_d482e22065
um	w5_d482e22068
die	w7_d482e22071
angebottene	w9_d482e22074
780.	w11_d482e22077
fl.	w13_d482e22081
käuf	w15_d482e22084
lich	w1_d482e22089
hindann	w3_d482e22092
gelassen,	w5_d482e22095
und	w7_d482e22098
der	w9_d482e22101
Kauf	w11_d482e22104
mit	w13_d482e22108
selbem	w15_d482e22111
ex	w1_d482e22117
officio	w3_d482e22120
geschlossen	w5_d482e22123
werden	w7_d482e22126
solle.	w9_d482e22129
Wann	w11_d482e22132
nun	w13_d482e22136
zu	w1_d482e22141
solcher	w3_d482e22144
Licitirung	w5_d482e22147
der	w7_d482e22150
20.	w9_d482e22153
dies	w11_d482e22156
Monats	w13_d482e22160
Sept.	w15_d482e22163
hiemit	w1_d482e22168
bestimmet	w3_d482e22171
wird.	w5_d482e22174
Solchemnach	w7_d482e22177
werden	w9_d482e22180
alle	w11_d482e22183
und	w1_d482e22188
jede,	w3_d482e22191
welche	w5_d482e22194
die	w7_d482e22197
gemeldte	w9_d482e22200
Blöderische	w11_d482e22203
Be	w13_d482e22207
hausung	w1_d482e22213
in	w3_d482e22216
dem	w5_d482e22219
neuen	w7_d482e22222
Lerchenfeld	w9_d482e22225
käuflich	w11_d482e22228
an	w13_d482e22232
sich	w15_d482e22235
zu	w1_d482e22240
bringen	w3_d482e22243
gedenken,	w5_d482e22246
an	w7_d482e22249
dem	w9_d482e22252
obbemeldten	w11_d482e22255
Tag	w13_d482e22259
fruh	w1_d482e22264
um	w3_d482e22267
8.	w5_d482e22270
Uhr	w7_d482e22273
auf	w9_d482e22276
der	w11_d482e22279
Ober=cammer	w13_d482e22283
des	w15_d482e22286
Fürst	w17_d482e22289
lichen	w1_d482e22294
Sti.	w3_d482e22297
Leopoldi=stifts	w5_d482e22300
zu	w7_d482e22303
Closter=neuburg	w9_d482e22306
zu	w1_d482e22312
erscheinen,	w3_d482e22315
und	w5_d482e22318
der	w7_d482e22321
gedachte	w9_d482e22324
Blöderer	w11_d482e22327
einen	w13_d482e22331
besseren	w1_d482e22336
Kauffer	w3_d482e22339
also	w5_d482e22342
gewiß	w7_d482e22345
darzustellellen	w9_d482e22348
haben	w11_d482e22351
wird;	w1_d482e22356
wie	w3_d482e22359
im	w5_d482e22362
widrigen	w7_d482e22365
dem	w9_d482e22368
obbesagten	w11_d482e22371
Schmid	w13_d482e22375
das	w15_d482e22378
seil	w1_d482e22383
gebottene	w3_d482e22386
Haus	w5_d482e22389
um	w7_d482e22392
die	w9_d482e22395
bereits	w11_d482e22398
angebottene	w13_d482e22402
780.	w1_d482e22408
fl.	w3_d482e22411
überlassen	w5_d482e22414
werden	w7_d482e22417
solle.	w9_d482e22420
</p>
<head id="h2_d482e22458">
OURNAL	w1_d482e22462
Von	w1_d482e22467
der	w3_d482e22470
Kaiserl.	w5_d482e22473
Königl.	w7_d482e22476
Haupt=armee	w9_d482e22479
vom	w11_d482e22482
24.	w13_d482e22486
bis	w15_d482e22489
letzten	w17_d482e22492
Augusti	w1_d482e22497
1760.	w3_d482e22500
aus	w5_d482e22503
dem	w7_d482e22506
Haupt=quartier	w9_d482e22509
Cunzendorf	w11_d482e22512
in	w1_d482e22518
Schlesien.	w3_d482e22521
</head>
<p id="p4_d482e22524">
DEn	w1_d482e22528
24.	w3_d482e22531
und	w5_d482e22534
25.	w7_d482e22537
äusserte	w9_d482e22540
sich	w11_d482e22543
weder	w13_d482e22547
dies	w15_d482e22550
noch	w17_d482e22553
gegentheiliger	w19_d482e22556
Seits	w21_d482e22559
etwas	w23_d482e22562
Bemerkungs=würdiges,	w1_d482e22567
sondern	w3_d482e22570
gleichwie	w5_d482e22573
der	w7_d482e22576
König	w9_d482e22579
die	w11_d482e22582
bereits	w13_d482e22586
ange	w15_d482e22589
merkte	w1_d482e22594
Stellung	w3_d482e22597
zwischen	w5_d482e22600
der	w7_d482e22603
Schweinitz	w9_d482e22606
und	w11_d482e22609
Lohe	w13_d482e22613
nicht	w15_d482e22616
veränderet,	w17_d482e22619
also	w19_d482e22622
wurde	w1_d482e22628
auch	w3_d482e22631
von	w5_d482e22634
der	w7_d482e22637
Kaiserl.	w9_d482e22640
Königl.	w11_d482e22643
Armee	w13_d482e22647
das	w15_d482e22650
letzt=bezogene	w17_d482e22653
Lager	w19_d482e22656
immet	w21_d482e22659
beybehalten,	w1_d482e22664
nur	w3_d482e22667
seynd	w5_d482e22670
stäts	w7_d482e22673
neue	w9_d482e22676
Patrouillen,	w11_d482e22679
oder	w13_d482e22683
Commandi	w15_d482e22686
ausgesandt,	w17_d482e22689
und	w1_d482e22694
solche	w3_d482e22697
bis	w5_d482e22700
Domslau,	w7_d482e22703
Syrnich	w9_d482e22706
und	w11_d482e22709
Oltschen,	w13_d482e22713
poußiret	w15_d482e22716
worden,	w17_d482e22719
auf	w19_d482e22722
daß	w21_d482e22725
man	w1_d482e22730
von	w3_d482e22733
denen	w5_d482e22736
mindesten	w7_d482e22739
feindlichen	w9_d482e22742
Unternehmungen,	w11_d482e22745
oder	w13_d482e22749
sich	w15_d482e22752
etwa	w17_d482e22755
entde	w19_d482e22758
ckenden	w1_d482e22764
Absichten	w3_d482e22767
in	w5_d482e22770
Zeiten	w7_d482e22773
die	w9_d482e22776
Kundschaft	w11_d482e22779
erlangen	w13_d482e22783
möchte	w15_d482e22786
</p>
<p id="p6_d482e22789">
Den	w1_d482e22793
26.	w3_d482e22796
und	w5_d482e22799
27.	w7_d482e22802
ist	w9_d482e22805
ebenfalls	w11_d482e22808
nichts	w13_d482e22812
sonders	w15_d482e22815
vorgefallen;	w17_d482e22818
Se.	w19_d482e22821
Excell.	w21_d482e22824
der	w1_d482e22829
commandirende	w3_d482e22832
General	w5_d482e22835
Feld=marschall	w7_d482e22838
Graf	w9_d482e22841
von	w11_d482e22844
Daun	w13_d482e22848
recognoscirten	w15_d482e22851
diese	w1_d482e22856
Täge	w3_d482e22859
die	w5_d482e22862
ganzen	w7_d482e22865
Gegenden	w9_d482e22868
vor	w11_d482e22871
und	w13_d482e22875
ruckwärts	w15_d482e22878
von	w17_d482e22881
der	w19_d482e22884
Festung	w21_d482e22887
Schweid	w23_d482e22890
nitz;	w1_d482e22896
einige	w3_d482e22899
eingelangte	w5_d482e22902
Raports	w7_d482e22905
wolten	w9_d482e22908
versicheren,	w11_d482e22911
als	w13_d482e22915
ob	w15_d482e22918
der	w17_d482e22921
König	w19_d482e22924
mit	w21_d482e22927
u.	w1_d482e22932
kungen	w1_d482e22937
Argimicti	w3_d482e22940
sern	w1_d482e22945
die	w3_d482e22948
Oder	w5_d482e22951
in	w7_d482e22954
der	w9_d482e22957
Gegend	w11_d482e22960
Breßlau	w13_d482e22964
paßiret,	w15_d482e22967
und	w17_d482e22970
mit	w19_d482e22973
solchen	w1_d482e22979
zu	w3_d482e22982
seinem	w5_d482e22985
Bruder	w7_d482e22988
dem	w9_d482e22991
Prinz	w11_d482e22994
Heinrich	w13_d482e22998
gestossen	w15_d482e23001
wäre,	w17_d482e23004
des	w19_d482e23007
unaus	w21_d482e23010
delblichen	w1_d482e23015
Vorhabens	w3_d482e23018
gegen	w5_d482e23021
die	w7_d482e23024
Rußisch=Kaiserl.	w9_d482e23027
Armee	w11_d482e23030
vorzurucken;	w13_d482e23034
Es	w15_d482e23037
sich	w1_d482e23042
aber	w3_d482e23045
bald,	w5_d482e23048
wie	w7_d482e23051
wenig	w9_d482e23054
an	w11_d482e23057
diesen	w13_d482e23061
Ruf	w15_d482e23064
wahr	w17_d482e23067
gewesen,	w19_d482e23070
indem	w21_d482e23073
aus	w23_d482e23076
zeigte	w1_d482e23081
verläßlich	w1_d482e23087
</p>
<p id="p8_d482e23090">
Den	w1_d482e23094
28.	w3_d482e23097
eingeloffenen	w5_d482e23100
Nachrichten	w7_d482e23103
mit	w9_d482e23106
Bestand	w11_d482e23109
zu	w13_d482e23113
vernehmen	w15_d482e23116
ware,	w17_d482e23119
daß	w1_d482e23124
zwar	w3_d482e23127
2.	w5_d482e23130
Cavallerie=regimenter	w7_d482e23133
von	w9_d482e23136
des	w11_d482e23139
Königs	w13_d482e23143
Armee	w15_d482e23146
über	w17_d482e23149
die	w19_d482e23152
Oder	w21_d482e23155
gesetzet	w1_d482e23160
hätten,	w3_d482e23163
solche	w5_d482e23166
jedoch	w7_d482e23169
nur	w9_d482e23172
zu	w11_d482e23175
Behinderung	w13_d482e23179
derer	w15_d482e23182
von	w17_d482e23185
denen	w19_d482e23188
Cosacken	w21_d482e23191
sorthin	w1_d482e23197
in	w3_d482e23200
jenen	w5_d482e23203
Gegenden	w7_d482e23206
beschehenden	w9_d482e23209
Streiffereyen	w11_d482e23212
abgesendet	w13_d482e23216
worden;	w15_d482e23219
der	w1_d482e23224
Prinz	w3_d482e23227
Heinrich	w5_d482e23230
angegen	w7_d482e23233
hatte	w9_d482e23236
sich	w11_d482e23239
vielmehr	w13_d482e23243
den	w15_d482e23246
26.	w17_d482e23249
von	w19_d482e23252
Trebnitz	w21_d482e23255
an	w23_d482e23258
die	w25_d482e23262
Eber	w1_d482e23267
zuruckgezogen,	w3_d482e23270
und	w5_d482e23273
den	w7_d482e23276
General	w9_d482e23279
Golze	w11_d482e23282
mit	w13_d482e23286
etlichen	w15_d482e23289
1000.	w17_d482e23292
Mann	w19_d482e23295
nach	w21_d482e23298
Groß	w1_d482e23303
glogau	w3_d482e23306
detaschiret,	w5_d482e23309
dessen	w7_d482e23312
Arrier=garde	w9_d482e23315
der	w11_d482e23318
General	w13_d482e23322
Todtleben	w15_d482e23325
mit	w17_d482e23328
denen	w19_d482e23331
Eosacken	w1_d482e23337
angegriffen,	w3_d482e23340
eine	w5_d482e23343
Escadron	w7_d482e23346
Hussaren	w9_d482e23349
gänzlich	w11_d482e23352
in	w13_d482e23356
die	w15_d482e23359
Pfanne	w17_d482e23362
gehauen,	w19_d482e23365
auch	w1_d482e23370
viele	w3_d482e23373
Bagage	w5_d482e23376
erbeutet,	w7_d482e23379
nicht	w9_d482e23382
minder	w11_d482e23385
den	w13_d482e23389
27.	w15_d482e23392
darauf	w17_d482e23395
von	w19_d482e23398
besagtem	w21_d482e23401
Rus	w23_d482e23404
sischen	w1_d482e23409
Generalen	w3_d482e23412
in	w5_d482e23415
bemerkte	w7_d482e23418
feindliche	w9_d482e23421
Arrier=garde	w11_d482e23424
mehrmalen	w13_d482e23428
eingehauen,	w15_d482e23431
rriche	w1_d482e23436
100.	w3_d482e23439
niedergemacht,	w5_d482e23442
und	w7_d482e23445
bey	w9_d482e23448
1000.	w11_d482e23451
Mann	w13_d482e23455
gefangen	w15_d482e23458
bekommen,	w17_d482e23461
ja	w19_d482e23464
ie	w21_d482e23467
kunge	w1_d482e23473
wissen	w3_d482e23476
wollen,	w5_d482e23479
ein	w7_d482e23482
ganzes	w9_d482e23485
Cavallerie	w11_d482e23488
=regiment	w13_d482e23492
zu	w15_d482e23495
Grunde	w17_d482e23498
gerichtet	w19_d482e23501
wor	w21_d482e23504
den;	w1_d482e23509
diese	w3_d482e23512
Nachricht	w5_d482e23515
bestättigte	w7_d482e23518
sich	w9_d482e23521
</p>
<p id="p10_d482e23524">
Den	w1_d482e23528
29.	w3_d482e23531
durch	w5_d482e23534
die	w7_d482e23537
Aussage	w9_d482e23540
eines	w11_d482e23543
vom	w13_d482e23547
Prinz	w15_d482e23550
Heinrichischen	w17_d482e23553
Corps	w19_d482e23556
de	w21_d482e23559
mtiten	w1_d482e23564
Trompeters;	w3_d482e23567
ausser	w5_d482e23570
deme	w7_d482e23573
aber	w9_d482e23576
enthielten	w11_d482e23579
zerschiedene	w13_d482e23583
gleichlauten	w15_d482e23586
de	w1_d482e23591
Naports,	w3_d482e23594
daß	w5_d482e23597
die	w7_d482e23600
Prinz	w9_d482e23603
Heinrichische	w11_d482e23606
Armee	w13_d482e23610
die	w15_d482e23613
Oder	w17_d482e23616
repaßiret,	w19_d482e23619
und	w21_d482e23622
bey	w23_d482e23625
des	w1_d482e23631
Königs	w3_d482e23634
Armee	w5_d482e23637
eingerucket	w7_d482e23640
wäre,	w9_d482e23643
welch	w11_d482e23646
nämliches	w13_d482e23650
von	w15_d482e23653
denen	w17_d482e23656
dissettig	w19_d482e23659
auf	w21_d482e23662
dingen	w1_d482e23667
Anhöhen	w3_d482e23670
ausgestelten	w5_d482e23673
Posten	w7_d482e23676
auch	w9_d482e23679
selbsten	w11_d482e23682
beobachtet,	w13_d482e23686
und	w15_d482e23689
des	w17_d482e23692
Abends	w19_d482e23695
</p>
<p id="p16_d482e23709">
gemeldet	w1_d482e23713
wurde,	w3_d482e23716
mit	w5_d482e23719
dem	w7_d482e23722
Beysatz,	w9_d482e23725
daß	w11_d482e23728
sich	w13_d482e23732
bey	w15_d482e23735
des	w17_d482e23738
Königs	w19_d482e23741
Armee	w21_d482e23744
alles	w23_d482e23747
in	w25_d482e23751
ge	w27_d482e23754
wisser	w1_d482e23759
Bewegung	w3_d482e23762
zeigte,	w5_d482e23765
wo	w7_d482e23768
dann	w9_d482e23771
weiters	w11_d482e23774
zu	w13_d482e23778
vernehmen	w15_d482e23781
kame,	w17_d482e23784
daß	w19_d482e23787
weder	w21_d482e23790
aus	w23_d482e23793
der	w1_d482e23798
Stadt	w3_d482e23801
Greßiau	w5_d482e23804
noch	w7_d482e23807
aus	w9_d482e23810
dem	w11_d482e23813
Lager	w13_d482e23817
von	w15_d482e23820
wiederholter	w17_d482e23823
Armee	w19_d482e23826
des	w21_d482e23829
König	w23_d482e23832
jemanden	w1_d482e23838
zu	w3_d482e23841
gehen	w5_d482e23844
gestattet	w7_d482e23847
werde,	w9_d482e23850
gleichwie	w11_d482e23853
nun	w13_d482e23857
durch	w15_d482e23860
ein	w17_d482e23863
und	w19_d482e23866
anderes	w21_d482e23869
der	w23_d482e23872
ungezweifelt	w1_d482e23877
schleunigste	w3_d482e23880
Aufbruch	w5_d482e23883
und	w7_d482e23886
gewis	w9_d482e23889
hegendes	w11_d482e23892
Vorhaben	w13_d482e23896
zu	w15_d482e23899
einiger	w17_d482e23902
Unternehmung	w1_d482e23907
sich	w3_d482e23910
füglichen	w5_d482e23913
mutmassen	w7_d482e23916
liesse,	w9_d482e23919
so	w11_d482e23922
haben	w13_d482e23926
des	w15_d482e23929
commandirenden	w17_d482e23932
Hrn.	w1_d482e23937
G.	w3_d482e23940
F.	w5_d482e23943
M	w7_d482e23946
Ge.	w9_d482e23949
von	w11_d482e23952
Daun	w13_d482e23956
Excell.	w15_d482e23959
annoch	w17_d482e23962
in	w19_d482e23965
der	w21_d482e23968
Nacht	w23_d482e23971
den	w25_d482e23975
Befehl	w27_d482e23978
an	w29_d482e23981
die	w31_d482e23984
Armee	w1_d482e23990
ertheilet,	w3_d482e23993
daß	w5_d482e23996
solche	w7_d482e23999
mit	w9_d482e24002
Anbruch	w11_d482e24005
des	w13_d482e24009
Tags	w15_d482e24012
ausgerucket,	w17_d482e24015
und	w19_d482e24018
Marsch	w21_d482e24021
fertig	w1_d482e24026
seyn	w3_d482e24029
solle.	w5_d482e24032
</p>
<p id="p18_d482e24035">
Den	w1_d482e24039
30.	w3_d482e24042
waren	w5_d482e24045
Se.	w7_d482e24048
Excell	w9_d482e24051
gegen	w11_d482e24054
6.	w13_d482e24058
Uhr	w15_d482e24061
fruhe,	w17_d482e24064
nachdeme	w19_d482e24067
bis	w21_d482e24070
dahin	w23_d482e24073
kei	w25_d482e24077
Pfaffen	w1_d482e24082
ne	w1_d482e24087
weitere	w3_d482e24090
Raports	w5_d482e24093
eingeloffen,	w7_d482e24096
eben	w9_d482e24099
auf	w11_d482e24102
dem	w13_d482e24106
halben	w15_d482e24109
Weeg	w17_d482e24112
nach	w19_d482e24115
dorf,	w1_d482e24121
um	w3_d482e24124
dasige	w5_d482e24127
Gegenden	w7_d482e24130
nochmalen	w9_d482e24133
zu	w11_d482e24136
recognosciren	w13_d482e24140
in	w15_d482e24143
Begrief	w17_d482e24146
gewesen,	w19_d482e24149
als	w21_d482e24152
der	w1_d482e24157
erste	w3_d482e24160
Raport	w5_d482e24163
einlangte:	w7_d482e24166
der	w9_d482e24169
Feind	w11_d482e24172
seye	w13_d482e24176
würklich	w15_d482e24179
im	w17_d482e24182
Anmarsche,	w19_d482e24185
um	w21_d482e24188
nun	w23_d482e24191
von	w1_d482e24196
der	w3_d482e24199
eigentlichen	w5_d482e24202
Stätke	w7_d482e24205
des	w9_d482e24208
Feindes	w11_d482e24211
zuverläßlich	w13_d482e24215
benachrichtiget	w15_d482e24218
zu	w17_d482e24221
seyn,	w19_d482e24224
hatten	w1_d482e24229
dieselbe	w3_d482e24232
zugleich	w5_d482e24235
ein	w7_d482e24238
und	w9_d482e24241
andere	w11_d482e24244
Generals,	w13_d482e24248
und	w15_d482e24251
Flügel=adjutanten	w17_d482e24254
ab	w19_d482e24257
geschicket,	w1_d482e24263
und	w3_d482e24266
durch	w5_d482e24269
selbe	w7_d482e24272
den	w9_d482e24275
Augenschein	w11_d482e24278
einnehmen	w13_d482e24282
lassen,	w15_d482e24285
diese	w17_d482e24288
bekräftt	w19_d482e24291
ten	w1_d482e24296
bey	w3_d482e24299
ihrer	w5_d482e24302
schleunigsten	w7_d482e24305
Zuruckkunft	w9_d482e24308
nicht	w11_d482e24311
nur	w13_d482e24315
diesen	w15_d482e24318
Raport,	w17_d482e24321
sondern	w19_d482e24324
sie	w21_d482e24327
versicherten	w1_d482e24332
benebst,	w3_d482e24335
daß	w5_d482e24338
die	w7_d482e24341
ganze	w9_d482e24344
feindliche	w11_d482e24347
Armee	w13_d482e24351
im	w15_d482e24354
Anzug	w17_d482e24357
wäre.	w19_d482e24360
Der	w21_d482e24363
commandirende	w1_d482e24368
GF.	w3_d482e24371
M.	w5_d482e24374
begabe	w7_d482e24377
sich	w9_d482e24380
hierauf	w11_d482e24383
sofort	w13_d482e24387
zur	w15_d482e24390
Armee,	w17_d482e24393
und	w19_d482e24396
liesse	w21_d482e24399
so	w23_d482e24402
gleich	w1_d482e24408
den	w3_d482e24411
rechten	w5_d482e24414
Flügel	w7_d482e24417
derselben	w9_d482e24420
auf	w11_d482e24423
die	w13_d482e24427
Anhöhen	w15_d482e24430
über	w17_d482e24433
Domanze	w19_d482e24436
hinaus	w21_d482e24439
rucken,	w1_d482e24444
desgleichen	w3_d482e24447
zoge	w5_d482e24450
sich	w7_d482e24453
auch	w9_d482e24456
der	w11_d482e24459
linke	w13_d482e24463
Flügel	w15_d482e24466
gegen	w17_d482e24469
den	w19_d482e24472
rechten.	w21_d482e24475
Der	w23_d482e24478
Gen.	w1_d482e24483
F.	w3_d482e24486
Z.	w5_d482e24489
M.	w7_d482e24492
Gr.	w9_d482e24495
von	w11_d482e24498
Lascy	w13_d482e24502
aber	w15_d482e24505
besetzte	w17_d482e24508
den	w19_d482e24511
Zoptenberg,	w21_d482e24514
wo	w23_d482e24517
inzwischen	w25_d482e24521
der	w27_d482e24524
Feind	w1_d482e24529
immer	w3_d482e24532
mehrers	w5_d482e24535
vorruckte,	w7_d482e24538
und	w9_d482e24541
gleichsam	w11_d482e24544
Mine	w13_d482e24548
machte,	w15_d482e24551
als	w17_d482e24554
ob	w19_d482e24557
er	w21_d482e24560
an	w23_d482e24563
disseitige	w1_d482e24569
Armee	w3_d482e24572
marschiren	w5_d482e24575
wolte,	w7_d482e24578
nach	w9_d482e24581
denen	w11_d482e24584
zerschiedenen	w13_d482e24588
Bewegungen	w15_d482e24591
hingegen	w1_d482e24596
hat	w3_d482e24599
sich	w5_d482e24602
selber	w7_d482e24605
anwiederum	w9_d482e24608
links	w11_d482e24611
gewendet,	w13_d482e24615
und	w15_d482e24618
seinen	w17_d482e24621
Marsche	w19_d482e24624
nach	w21_d482e24627
Michelsdorf	w1_d482e24632
und	w3_d482e24635
Cuna,	w5_d482e24638
so	w7_d482e24641
der	w9_d482e24644
Weg	w11_d482e24647
nach	w13_d482e24651
Reichenbach	w15_d482e24654
ist,	w17_d482e24657
fortgesetzet,	w19_d482e24660
