<doc id="wr_1759-04-18" attrs="word" year="1759" month="04" day="18" corpus="2">
<head id="h2_d340e3502">
Frankfort	w1_d340e3506
und	w3_d340e21616
einzuberuffen;	w5_d340e21619
zu	w7_d340e21622
welchem	w9_d340e21625
Ende	w11_d340e21628
denenselben	w1_d340e21634
der	w3_d340e21637
neun	w5_d340e21640
und	w7_d340e21643
zwanzigste	w9_d340e21646
Tag	w11_d340e21649
des	w1_d340e21654
nächst=künftigen	w1_d340e21659
Monats	w3_d340e21662
May	w5_d340e21665
Nachmittag	w7_d340e21668
præ	w9_d340e21671
che	w1_d340e21676
um	w3_d340e21679
3.	w5_d340e21682
Uhr	w7_d340e21685
zur	w9_d340e21688
gewöhnlichen	w11_d340e21691
Convocations	w13_d340e21695
und	w1_d340e21701
Anmeldungs=tag=satzung	w3_d340e21704
zu	w5_d340e21707
all=endlicher	w7_d340e21710
Frist	w9_d340e21713
anberaumet	w1_d340e21718
worden.	w3_d340e21721
Solchemnach	w5_d340e21724
werden	w7_d340e21727
all	w9_d340e21730
und	w1_d340e21735
jede,	w3_d340e21738
welche	w5_d340e21741
bey	w7_d340e21744
gedachten	w9_d340e21747
Hrn.	w11_d340e21750
Joseph	w13_d340e21754
Edlen	w15_d340e21757
v.	w1_d340e21762
Rahtgebs	w3_d340e21765
ruck=gebliebener	w5_d340e21768
Verlassenschaft	w7_d340e21771
um	w9_d340e21774
racht=maßiger	w1_d340e21780
Forderung	w3_d340e21783
willen	w5_d340e21786
einige	w7_d340e21789
Sprüch	w9_d340e21792
ha	w11_d340e21795
ben,	w1_d340e21800
oder	w3_d340e21803
zu	w5_d340e21806
haben	w7_d340e21809
vermeinen,	w9_d340e21812
am	w11_d340e21815
obbestimm	w13_d340e21819
Tag	w1_d340e21824
und	w3_d340e21827
Stund	w5_d340e21830
vor	w7_d340e21833
Regierung	w9_d340e21836
in	w11_d340e21839
der	w13_d340e21843
daselbst	w15_d340e21846
zu	w17_d340e21849
solchem	w1_d340e21854
Ende	w3_d340e21857
offen=haltenden	w5_d340e21860
Commißion=stuben	w7_d340e21863
entweder	w1_d340e21869
selbst	w3_d340e21872
persönlich,	w5_d340e21875
oder	w7_d340e21878
durch	w9_d340e21881
hiezu	w11_d340e21884
ge	w13_d340e21888
genugsam	w1_d340e21893
gevollmächtigte	w3_d340e21896
Gewalt=trägere	w5_d340e21899
also	w7_d340e21902
ge	w9_d340e21905
wiß	w1_d340e21910
zu	w3_d340e21913
erscheinen,	w5_d340e21916
und	w7_d340e21919
ihre	w9_d340e21922
an	w11_d340e21925
solche	w13_d340e21929
Verlassen	w15_d340e21932
schaft	w1_d340e21937
habende	w3_d340e21940
Anforderungen	w5_d340e21943
anzumelden,	w7_d340e21946
auch	w9_d340e21949
recht	w1_d340e21955
zu	w3_d340e21958
liquidiren	w5_d340e21961
haben,	w7_d340e21964
als	w9_d340e21967
im	w11_d340e21970
widrigen	w13_d340e21974
die	w15_d340e21977
Ab	w17_d340e21980
handlung	w1_d340e21985
gleichwolen	w3_d340e21988
vorgenommen,	w5_d340e21991
und	w7_d340e21994
ungehin-	w9_d340e21997
dert	w1_d340e22002
deren	w3_d340e22005
etwann	w5_d340e22008
vorhandenen	w7_d340e22011
Glaubigern,	w9_d340e22014
so	w11_d340e22017
sich	w13_d340e22021
mit	w1_d340e22026
ihren	w3_d340e22029
Anforderungen	w5_d340e22032
in	w7_d340e22035
bestimmter	w9_d340e22038
Zeit	w11_d340e22041
nicht	w13_d340e22045
angemeldet,	w1_d340e22051
solche	w3_d340e22054
Verlassenschaft	w5_d340e22057
denen	w7_d340e22060
hinter	w9_d340e22063
lassenen	w1_d340e22068
v.	w3_d340e22071
Rahtgebischen	w5_d340e22074
nächsten	w7_d340e22077
Anverwandten,	w9_d340e22080
als	w1_d340e22085
ab	w3_d340e22088
intestato	w5_d340e22091
eintrettenden,	w7_d340e22094
und	w9_d340e22097
cum	w11_d340e22100
benesi-	w13_d340e22104
cio	w1_d340e22109
Legis	w3_d340e22112
&	w5_d340e22115
Invenratii	w7_d340e22118
erklärten	w9_d340e22121
Universal=erben	w11_d340e22124
eingeantwortet,	w1_d340e22130
auch	w3_d340e22133
sonsten	w5_d340e22136
ex	w7_d340e22139
officio	w9_d340e22142
vorgekeh	w11_d340e22145
ret	w1_d340e22150
werden	w3_d340e22153
solle,	w5_d340e22156
was	w7_d340e22159
rechtens	w9_d340e22162
ist;	w11_d340e22165
wornach	w13_d340e22169
sich	w15_d340e22172
also	w1_d340e22177
ein	w3_d340e22180
jeder	w5_d340e22183
zu	w7_d340e22186
richten	w9_d340e22189
wissen	w11_d340e22192
wird.	w13_d340e22196
So	w15_d340e22199
geschehen	w17_d340e22202
Wien	w1_d340e22207
den	w3_d340e22210
28.	w5_d340e22213
Martii	w7_d340e22216
1759.	w9_d340e22219
</p>
<p id="p26_d340e22222">
Von	w1_d340e22226
des	w3_d340e22229
Landes=fürstl.	w5_d340e22232
St.	w7_d340e22235
Leopoldi	w9_d340e22238
Stifts	w11_d340e22241
Klosser	w1_d340e22246
Neuburg	w3_d340e22249
Ober=cammer,	w5_d340e22252
wird	w7_d340e22255
hiemit	w9_d340e22258
män	w11_d340e22261
niglich	w1_d340e22266
kund	w3_d340e22269
und	w5_d340e22272
zu	w7_d340e22275
wissen	w9_d340e22278
gemacht,	w11_d340e22281
was	w1_d340e22287
gestal	w3_d340e22290
ten	w1_d340e22295
Hanns	w3_d340e22298
Georg	w5_d340e22301
Roht	w7_d340e22304
Bestand=mühler	w9_d340e22307
zu	w11_d340e22310
Gundtendorf,	w1_d340e22315
u.	w3_d340e22318
Maria	w5_d340e22321
Elisabeth	w7_d340e22324
seine	w9_d340e22327
Ehe=wirtin,	w11_d340e22330
dem	w1_d340e22335
Adam	w3_d340e22338
Zeillinger	w5_d340e22341
Burgerl	w7_d340e22344
Bäckern	w9_d340e22347
in	w11_d340e22350
Wien,	w13_d340e22354
u.	w1_d340e22360
Mariä	w3_d340e22363
Catharinä	w5_d340e22366
seiner	w7_d340e22369
Ehe=consortin	w9_d340e22372
in	w11_d340e22375
Puncto	w13_d340e22379
schuldigen	w1_d340e22384
157.	w3_d340e22387
fl.	w5_d340e22390
12.	w7_d340e22393
Kr.	w9_d340e22396
Capital	w11_d340e22399
à	w13_d340e22403
5.	w15_d340e22406
Procento	w17_d340e22409
Interesie	w1_d340e22414
ihre	w3_d340e22417
gedachtem	w5_d340e22420
Stift	w7_d340e22423
dienstbare	w9_d340e22426
zwey	w11_d340e22429
ver	w13_d340e22433
schiedene	w1_d340e22438
Viertel=wein=garten	w3_d340e22441
in	w5_d340e22444
Sauberg	w7_d340e22447
unter	w9_d340e22450
Doblinger	w1_d340e22456
Burgfried	w3_d340e22459
mittelst	w5_d340e22462
untern	w7_d340e22465
9ten	w9_d340e22468
Martii	w11_d340e22471
1714.	w1_d340e22476
gewilligt,	w3_d340e22479
und	w5_d340e22482
ausgefertigt	w7_d340e22485
grundbuchli	w9_d340e22488
chen	w1_d340e22493
Satzes	w3_d340e22496
versichern	w5_d340e22499
lassen,	w7_d340e22502
wie	w9_d340e22505
zumalen	w11_d340e22508
nun	w13_d340e22512
aber	w1_d340e22517
diese	w3_d340e22520
zwey	w5_d340e22523
Viertel=wein=garten	w7_d340e22526
schon	w9_d340e22529
in	w11_d340e22532
die	w13_d340e22536
</p>
<p id="p28_d340e22539">
viele	w1_d340e22543
Jahre	w3_d340e22546
unverdient,	w5_d340e22549
und	w7_d340e22552
ungepflogen	w9_d340e22555
ligen	w11_d340e22558
verbleiben,	w1_d340e22563
auch	w3_d340e22566
der	w5_d340e22569
Creditor	w7_d340e22572
und	w9_d340e22575
Debitor	w11_d340e22578
oder	w13_d340e22582
deroselben	w1_d340e22587
Erben	w3_d340e22590
keine	w5_d340e22593
Nachfrag	w7_d340e22596
halten,	w9_d340e22599
ja	w11_d340e22602
der	w13_d340e22606
Satz=brief	w1_d340e22612
ad	w3_d340e22615
Cassandum	w5_d340e22618
zum	w7_d340e22621
Grund=buch	w9_d340e22624
nicht	w11_d340e22627
eingeleget	w1_d340e22632
worden,	w3_d340e22635
hingegen	w5_d340e22638
aber	w7_d340e22641
einige	w9_d340e22644
Liebhaber	w11_d340e22647
die	w1_d340e22652
diese	w3_d340e22655
Wein=garten	w5_d340e22658
zu	w7_d340e22661
Aecker	w9_d340e22664
zu	w11_d340e22667
pflegen	w13_d340e22671
ge	w15_d340e22674
sonnen	w1_d340e22679
zu	w3_d340e22682
seyn,	w5_d340e22685
sich	w7_d340e22688
angemeldet	w9_d340e22691
haben,	w11_d340e22694
mithin	w13_d340e22698
die	w15_d340e22701
Noht	w1_d340e22707
erfordert,	w3_d340e22710
durch	w5_d340e22713
gegenwärtiges	w7_d340e22716
Amortisations-	w9_d340e22719
Edict	w1_d340e22724
die	w3_d340e22727
dieses	w5_d340e22730
Satzes	w7_d340e22733
Interessirte	w9_d340e22736
vorzufordern;	w11_d340e22739
dannenhero	w1_d340e22744
derenjenigen,	w3_d340e22747
so	w5_d340e22750
etwann	w7_d340e22753
angeführten	w9_d340e22756
Original=satz=brief	w1_d340e22761
bey	w3_d340e22764
handen,	w5_d340e22767
und	w7_d340e22770
über	w9_d340e22773
kurz	w11_d340e22776
oder	w1_d340e22782
lang	w3_d340e22785
einen	w5_d340e22788
Anspruch	w7_d340e22791
an	w9_d340e22794
quæstionirte	w11_d340e22797
zwey	w13_d340e22801
Viertel=wein=garten	w1_d340e22806
zu	w3_d340e22809
machen	w5_d340e22812
vermeinten,	w7_d340e22815
hie	w9_d340e22818
mit	w1_d340e22823
auferleget	w3_d340e22826
wird,	w5_d340e22829
daß	w7_d340e22832
dieselde	w9_d340e22835
gedachten	w11_d340e22838
Satz	w13_d340e22842
brief	w1_d340e22847
von	w3_d340e22850
Zeit	w5_d340e22853
dieses	w7_d340e22856
affigirten	w9_d340e22859
Edicts	w11_d340e22862
binnen	w13_d340e22866
Jahr	w15_d340e22869
und	w1_d340e22875
Tag	w3_d340e22878
der	w5_d340e22881
Ordnung	w7_d340e22884
nach	w9_d340e22887
also	w11_d340e22890
gewiß	w13_d340e22894
produci-	w15_d340e22897
ren,	w1_d340e22902
sich	w3_d340e22905
darzu	w5_d340e22908
legitimiren,	w7_d340e22911
und	w9_d340e22914
anmelden	w11_d340e22917
sollen,	w13_d340e22921
als	w1_d340e22926
im	w3_d340e22929
widrigen	w5_d340e22932
hinnach	w7_d340e22935
niemand	w9_d340e22938
mehr	w11_d340e22941
gehöret,	w13_d340e22945
sondern	w1_d340e22950
in	w3_d340e22953
perpetuum	w5_d340e22956
abgewiesen	w7_d340e22959
seyn,	w9_d340e22962
der	w11_d340e22965
vor	w13_d340e22969
gemerkte	w1_d340e22975
Satz=brief	w3_d340e22978
ex	w5_d340e22981
Officio	w7_d340e22984
cassiret,	w9_d340e22987
und	w11_d340e22990
an	w13_d340e22994
dern	w1_d340e22999
Partheyen	w3_d340e23002
Gewöhr	w5_d340e23005
ertheilet	w7_d340e23008
werden	w9_d340e23011
solle.	w11_d340e23014
Gegeben	w1_d340e23019
Stift=kloster=neuburg	w3_d340e23022
den	w5_d340e23025
20sten	w7_d340e23028
Mar	w9_d340e23031
tii	w1_d340e23036
1759.	w3_d340e23039
</p>
<p id="p30_d340e23042">
Von	w1_d340e23046
eines	w3_d340e23049
Hochwürdig=metropolitanischen	w5_d340e23052
Dom=capituls	w1_d340e23057
bey	w3_d340e23060
St.	w5_d340e23063
Stephan	w7_d340e23066
alhier,	w9_d340e23069
wegen	w11_d340e23072
wird	w1_d340e23077
hiemit	w3_d340e23080
jedermänniglich	w5_d340e23083
kund	w7_d340e23086
und	w9_d340e23089
zu	w11_d340e23092
wissen	w13_d340e23096
gemacht.	w1_d340e23102
Es	w3_d340e23105
seye	w5_d340e23108
auf	w7_d340e23111
Anlangen	w9_d340e23114
Herrn	w11_d340e23117
Martin	w13_d340e23121
Anton	w1_d340e23126
Prokesch,	w3_d340e23129
gewest	w5_d340e23132
Kaiserl.	w7_d340e23135
Königl	w9_d340e23138
Haupt	w11_d340e23141
manns	w1_d340e23146
wider	w3_d340e23149
weil.	w5_d340e23152
Matthiä	w7_d340e23155
Valentin	w9_d340e23158
Liebers	w11_d340e23161
seel.	w1_d340e23166
hinterlassener	w3_d340e23169
Kinder	w5_d340e23172
gerichtlich	w7_d340e23175
verordneten	w9_d340e23178
Gerhaben	w1_d340e23184
Herrn	w3_d340e23187
Johann	w5_d340e23190
Baptist	w7_d340e23193
Bauer,	w9_d340e23196
J.	w11_d340e23199
U.	w13_d340e23203
Doctorem	w1_d340e23208
zu	w3_d340e23211
Licitirung	w5_d340e23214
des	w7_d340e23217
Hauses	w9_d340e23220
zum	w11_d340e23223
golden	w13_d340e23227
nen	w1_d340e23232
Wagen	w3_d340e23235
zu	w5_d340e23238
Maria	w7_d340e23241
Hülf	w9_d340e23244
über	w11_d340e23247
die	w13_d340e23251
bereits	w15_d340e23254
an	w17_d340e23257
geordnet=geweste,	w1_d340e23262
wegen	w3_d340e23265
eines	w5_d340e23268
einzig	w7_d340e23271
vorgekom	w9_d340e23274
menen	w1_d340e23280
Kauffers	w3_d340e23283
aber	w5_d340e23286
nicht	w7_d340e23289
ad	w9_d340e23292
Effectum	w11_d340e23295
gekomme	w13_d340e23299
ne	w1_d340e23304
Tag=satzung	w3_d340e23307
in	w5_d340e23310
eine	w7_d340e23313
nochmalige	w9_d340e23316
gewilliget,	w11_d340e23319
und	w1_d340e23324
hierzu	w3_d340e23327
der	w5_d340e23330
23.	w7_d340e23333
dieses	w9_d340e23336
Monats	w11_d340e23339
April	w13_d340e23343
fruh	w15_d340e23346
um	w17_d340e23349
8.	w1_d340e23354
Uhr	w3_d340e23357
anberaumet	w5_d340e23360
worden.	w7_d340e23363
Werden	w9_d340e23366
demnach	w11_d340e23369
diejenige,	w1_d340e23375
so	w3_d340e23378
gedachte	w5_d340e23381
Behausung	w7_d340e23384
käuflichen	w9_d340e23387
an	w11_d340e23390
sich	w1_d340e23395
zu	w3_d340e23398
bringen	w5_d340e23401
gedenken,	w7_d340e23404
am	w9_d340e23407
obgedachten	w11_d340e23410
Tag	w13_d340e23414
und	w1_d340e23419
Stund	w3_d340e23422
in	w5_d340e23425
der	w7_d340e23428
Dom=capitlischen	w9_d340e23431
Hofmeister	w11_d340e23434
amts=canzley	w1_d340e23439
im	w3_d340e23442
sogenannten	w5_d340e23445
Zwettl=hof	w7_d340e23448
nächst	w9_d340e23451
St.	w1_d340e23457
Stephan	w3_d340e23460
entweder	w5_d340e23463
selbst,	w7_d340e23466
oder	w9_d340e23469
durch	w11_d340e23472
genug	w13_d340e23476
sam	w1_d340e23481
ad	w3_d340e23484
tractandum	w5_d340e23487
&	w7_d340e23490
concludendum	w9_d340e23493
instruirte	w11_d340e23496
Mandatarios	w1_d340e23501
zu	w3_d340e23504
erscheinen	w5_d340e23507
haben;	w7_d340e23510
wo	w9_d340e23513
sodann	w11_d340e23516
mit	w1_d340e23521
dem	w3_d340e23524
Meistbietenden	w5_d340e23527
der	w7_d340e23530
Kauf	w9_d340e23533
geschlossen	w11_d340e23536
und	w1_d340e23542
das	w3_d340e23545
Weitere	w5_d340e23548
rechtlicher	w7_d340e23551
Ordnung	w9_d340e23554
nach	w11_d340e23557
vor	w13_d340e23561
gekehret	w1_d340e23566
werden	w3_d340e23569
solle.	w5_d340e23572
</p>
<p id="p32_d340e23575">
Wir	w1_d340e23579
Burger=meister,	w3_d340e23582
Amts=verwalter,	w5_d340e23585
und	w7_d340e23588
Raht	w1_d340e23593
der	w3_d340e23596
Stadt	w5_d340e23599
Wien	w7_d340e23602
geben	w9_d340e23605
allen,	w11_d340e23608
und	w13_d340e23612
jeden	w15_d340e23615
Creditoren,	w1_d340e23620
so	w3_d340e23623
zu	w5_d340e23626
weil.	w7_d340e23629
Evä	w9_d340e23632
Elisabethä	w11_d340e23635
Eyblin,	w13_d340e23639
gebornen	w1_d340e23645
Drexlerin	w3_d340e23648
seel.	w5_d340e23651
Verlassenschaft	w7_d340e23654
Sprüch,	w9_d340e23657
und	w1_d340e23662
Anforderung	w3_d340e23665
haben,	w5_d340e23668
oder	w7_d340e23671
zu	w9_d340e23674
haben	w11_d340e23677
vermei	w13_d340e23681
nen,	w1_d340e23686
es	w3_d340e23689
seye	w5_d340e23692
um	w7_d340e23695
Erbschaft,	w9_d340e23698
Geld,	w11_d340e23701
Schulden,	w13_d340e23705
oder	w1_d340e23710
anderes,	w3_d340e23713
wie	w5_d340e23716
es	w7_d340e23719
immer	w9_d340e23722
genannt	w11_d340e23725
werden	w13_d340e23729
kan,	w1_d340e23735
oder	w3_d340e23738
mag,	w5_d340e23741
hiemit	w7_d340e23744
zu	w9_d340e23747
vernehmen,	w11_d340e23750
daß	w13_d340e23754
wir	w15_d340e23757
</p>
<p id="p38_d340e23771">
entschlossen	w1_d340e23775
seynd,	w3_d340e23778
jetzt	w5_d340e23781
berührte	w7_d340e23784
Sprüche	w9_d340e23787
auf	w11_d340e23790
den	w13_d340e23794
23.	w1_d340e23799
Monats=tag	w3_d340e23802
Aprilis	w5_d340e23805
lauffenden	w7_d340e23808
1759.	w9_d340e23811
Jahrs	w1_d340e23816
auf	w1_d340e23822
unser,	w3_d340e23825
und	w5_d340e23828
gemeiner	w7_d340e23831
Stadt=raht=haus	w9_d340e23834
cher=gestalten	w1_d340e23839
zu	w3_d340e23842
hören,	w5_d340e23845
zu	w7_d340e23848
vernehmen,	w9_d340e23851
und	w1_d340e23856
was	w1_d340e23861
sich	w3_d340e23864
hierauf	w5_d340e23867
gebühret,	w7_d340e23870
zu	w9_d340e23873
verhandlen	w11_d340e23876
daß	w1_d340e23882
anstatt	w1_d340e23887
deren	w3_d340e23890
sonst	w5_d340e23893
gebräuchigen	w7_d340e23896
dreyen	w9_d340e23899
Edicten	w11_d340e23902
zur	w1_d340e23907
Abschneidung	w3_d340e23910
aller	w5_d340e23913
Weitläuffigkeiten,	w7_d340e23916
diese	w9_d340e23919
Sach	w1_d340e23924
auf	w3_d340e23927
einmal	w5_d340e23930
hindann	w7_d340e23933
geleget,	w9_d340e23936
und	w11_d340e23939
hiernach	w13_d340e23943
keiner	w1_d340e23949
mehr	w3_d340e23952
gehöret	w5_d340e23955
werden	w7_d340e23958
solle.	w9_d340e23961
Erfordern	w11_d340e23964
und	w13_d340e23968
citiren	w1_d340e23973
demnach	w3_d340e23976
alle	w5_d340e23979
Jntereßirte	w7_d340e23982
hiemit	w9_d340e23985
perempto-	w11_d340e23988
rie	w1_d340e23993
und	w3_d340e23996
sub	w5_d340e23999
pona	w7_d340e24002
præclusi,	w9_d340e24005
daß	w11_d340e24008
sie	w13_d340e24012
entweder	w15_d340e24015
selbst	w1_d340e24020
personlich,	w3_d340e24023
oder	w5_d340e24026
aber	w7_d340e24029
durch	w9_d340e24032
hierzu	w11_d340e24035
genug	w13_d340e24039
sam	w1_d340e24045
bevollmächtigte	w3_d340e24048
Gewalt=tragere	w5_d340e24051
auf	w7_d340e24054
obbe	w9_d340e24057
meldeten	w1_d340e24062
Tag	w3_d340e24065
fruh	w5_d340e24068
um	w7_d340e24071
8.	w9_d340e24074
Uhr,	w11_d340e24077
oder	w13_d340e24081
da	w15_d340e24084
wir	w17_d340e24087
selbigen	w1_d340e24092
Tags	w3_d340e24095
etwann	w5_d340e24098
anderer	w7_d340e24101
Geschäften	w9_d340e24104
halber	w11_d340e24107
nicht	w1_d340e24112
zu	w3_d340e24115
Raht	w5_d340e24118
sässen,	w7_d340e24121
den	w9_d340e24124
nächst	w11_d340e24127
darauf	w13_d340e24131
fol	w15_d340e24134
genden	w1_d340e24140
Rahts=tag	w3_d340e24143
vor	w5_d340e24146
uns	w7_d340e24149
erscheinen,	w9_d340e24152
alda	w11_d340e24155
ihre	w13_d340e24159
Forderungen	w1_d340e24164
schrift	w3_d340e24167
oder	w5_d340e24170
mundlich	w7_d340e24173
anbringen,	w9_d340e24176
und	w1_d340e24181
nicht	w3_d340e24184
ausbleiben,	w5_d340e24187
und	w7_d340e24190
zwar	w9_d340e24193
mit	w11_d340e24196
dieser	w13_d340e24200
noch	w15_d340e24203
malig	w1_d340e24208
gemessenen	w3_d340e24211
Commination,	w5_d340e24214
daß,	w7_d340e24217
es	w9_d340e24220
er	w11_d340e24223
scheine	w1_d340e24229
darbey	w3_d340e24232
ein	w5_d340e24235
Theil	w7_d340e24238
oder	w9_d340e24241
nicht,	w11_d340e24244
der	w13_d340e24248
Anwr	w15_d340e24251
sende	w1_d340e24256
mit	w3_d340e24259
seiner	w5_d340e24262
Nohtdurft	w7_d340e24265
nichts	w9_d340e24268
destowenicer	w11_d340e24271
angehöret,	w1_d340e24276
und	w3_d340e24279
darüber	w5_d340e24282
was	w7_d340e24285
Rechtens	w9_d340e24288
ist	w11_d340e24291
kennet,	w1_d340e24296
der	w3_d340e24299
Ausbleibende	w5_d340e24302
hingegen	w7_d340e24305
nicht	w9_d340e24308
mehr	w11_d340e24311
gehöret,	w1_d340e24317
sondern	w3_d340e24320
gänzlich	w5_d340e24323
ausgeschlossen	w7_d340e24326
werden	w9_d340e24329
solle.	w1_d340e24334
Wornach	w3_d340e24337
sich	w5_d340e24340
ein	w7_d340e24343
jeder	w9_d340e24346
zu	w11_d340e24349
richten,	w13_d340e24353
und	w15_d340e24356
für	w1_d340e24361
Schaden	w3_d340e24364
zu	w5_d340e24367
hüten	w7_d340e24370
wissen	w9_d340e24373
wird.	w11_d340e24376
Actum	w13_d340e24380
Wien	w1_d340e24385
den	w3_d340e24388
14.	w5_d340e24391
Febr.	w7_d340e24394
1759.	w9_d340e24397
</p>
<p id="p40_d340e24400">
Von	w1_d340e24404
der	w3_d340e24407
Canzley	w5_d340e24410
der	w7_d340e24413
Hochgräfl.	w9_d340e24416
Nielas	w11_d340e24419
Palffi	w13_d340e24423
schen	w1_d340e24428
Herrschaft	w3_d340e24431
Krumbach,	w5_d340e24434
wirdet	w7_d340e24437
hiemit	w9_d340e24440
kund	w11_d340e24443
gemacht,	w1_d340e24448
welcher,	w3_d340e24451
gestalten	w5_d340e24454
in	w7_d340e24457
dem	w9_d340e24460
5.	w11_d340e24463
Stund	w13_d340e24467
hinter	w1_d340e24473
der	w3_d340e24476
Wienerischen	w5_d340e24479
Neustadt	w7_d340e24482
gelegenen	w9_d340e24485
Markt	w11_d340e24488
Edlitz,	w1_d340e24493
die	w3_d340e24496
Jacob	w5_d340e24499
Lueffische	w7_d340e24502
Behausung	w9_d340e24505
und	w11_d340e24508
Le	w13_d340e24512
derer=werkstatt,	w1_d340e24517
samt	w3_d340e24520
2.	w5_d340e24523
Joch	w7_d340e24526
Haus=äcker,	w9_d340e24529
und	w11_d340e24532
1.	w1_d340e24537
Joch	w3_d340e24540
Waldung,	w5_d340e24543
dem	w7_d340e24546
Meist=bietenden	w9_d340e24549
zu	w11_d340e24552
ver	w13_d340e24556
kauffen	w1_d340e24562
seye;	w3_d340e24565
wer	w5_d340e24568
nun	w7_d340e24571
solche	w9_d340e24574
an	w11_d340e24577
sich	w13_d340e24581
zu	w15_d340e24584
bringen	w17_d340e24587
gedenket,	w1_d340e24592
der	w3_d340e24595
jenige	w5_d340e24598
hat	w7_d340e24601
sich	w9_d340e24604
auf	w11_d340e24607
den	w13_d340e24611
18.	w15_d340e24614
künfti	w17_d340e24617
gen	w1_d340e24622
Monats	w3_d340e24625
May	w5_d340e24628
Vormittag	w7_d340e24631
in	w9_d340e24634
ersagten	w11_d340e24637
Markt	w13_d340e24641
und	w1_d340e24646
Behausung	w3_d340e24649
einzufinden.	w5_d340e24652
Actum	w7_d340e24655
Krumbach	w9_d340e24658
den	w1_d340e24664
31.	w3_d340e24667
Martii	w5_d340e24670
1759.	w7_d340e24673
</p>
<p id="p42_d340e24676">
Von	w1_d340e24680
N.	w3_d340e24683
Richter	w5_d340e24686
und	w7_d340e24689
Raht	w9_d340e24692
des	w11_d340e24695
Kaiserl.	w13_d340e24699
Königl.	w15_d340e24702
Landesfürstlichen	w1_d340e24707
Markt	w3_d340e24710
Perchtoldstorf	w5_d340e24713
wegen	w1_d340e24718
rc.	w3_d340e24721
wird	w1_d340e24727
hiemit,	w3_d340e24730
und	w5_d340e24733
in	w7_d340e24736
Kraft	w9_d340e24739
gegenwärtigen	w11_d340e24742
Edicts	w13_d340e24746
zu	w1_d340e24751
wissen	w3_d340e24754
jedermänniglich	w1_d340e24759
nochmalen	w3_d340e24762
kund	w5_d340e24765
und	w7_d340e24768
gemacht,	w1_d340e24773
welcher	w3_d340e24776
gestalten	w5_d340e24779
in	w7_d340e24782
folge	w9_d340e24785
des	w11_d340e24788
von	w13_d340e24792
einem	w15_d340e24795
Venerabili	w1_d340e24801
Consistorio	w3_d340e24804
Universitatis	w5_d340e24807
Viennensis	w1_d340e24812
sub	w1_d340e24817
dato	w3_d340e24820
13.	w5_d340e24823
May	w7_d340e24826
1757.	w9_d340e24829
eingelangten	w11_d340e24832
Compass-	w13_d340e24836
Johann	w1_d340e24841
schreibens	w1_d340e24847
auf	w3_d340e24850
ferneres	w5_d340e24853
von	w7_d340e24856
weyl.	w9_d340e24859
Herrn	w11_d340e24862
U.	w1_d340e24867
D.	w3_d340e24870
Leopold	w1_d340e24875
Fuchs	w3_d340e24878
edlen	w5_d340e24881
von	w7_d340e24884
Freyenberg	w9_d340e24887
J.	w11_d340e24890
auch	w1_d340e24895
Hof	w3_d340e24898
und	w5_d340e24901
Gerichts=advocatens,	w7_d340e24904
dann	w9_d340e24907
gewest	w11_d340e24910
Erz=bischöflichen	w1_d340e24916
Wienerischen	w3_d340e24919
Consistorial-rahts,	w5_d340e24922
und	w1_d340e24927
Notarii	w3_d340e24930
hinterlassenen	w5_d340e24933
Jungfrauen	w7_d340e24936
Schwe	w9_d340e24939
stern,	w1_d340e24944
und	w3_d340e24947
instizuirten	w5_d340e24950
Mit=erbinnen	w7_d340e24953
beschehen	w9_d340e24956
schriftliches	w1_d340e24961
Anlangen,	w3_d340e24964
und	w5_d340e24967
hinnach	w7_d340e24970
unterm	w9_d340e24973
14.	w11_d340e24976
dieses	w1_d340e24982
erfolgte	w3_d340e24985
Rahts=verwilligung	w5_d340e24988
des	w7_d340e24991
vorgedacht	w9_d340e24994
verstorbenen	w1_d340e24999
Herrn	w3_d340e25002
Doctoris	w5_d340e25005
von	w7_d340e25008
Freyenbergs,	w9_d340e25011
alhier	w1_d340e25016
zu	w3_d340e25019
Perchtoldstorf	w5_d340e25022
zuruckgelassen,	w7_d340e25025
auf	w9_d340e25028
der	w11_d340e25031
</p>
<p id="p44_d340e25034">
Hoch=strassen	w1_d340e25038
ligende	w3_d340e25041
3.	w5_d340e25044
zusammen	w7_d340e25047
gebaute	w9_d340e25050
Häuser,	w11_d340e25053
sammt	w1_d340e25058
dem	w3_d340e25061
darzu	w5_d340e25064
gehörig	w7_d340e25067
grossen	w9_d340e25070
Garten,	w11_d340e25073
auch	w13_d340e25077
das	w1_d340e25082
darauf	w3_d340e25085
befindliche	w5_d340e25088
Lust=haus,	w7_d340e25091
nicht	w9_d340e25094
minder	w11_d340e25097
eine	w1_d340e25103
neu=gebaute	w3_d340e25106
Eremitasch,	w5_d340e25109
imgleichen	w7_d340e25112
18.	w9_d340e25115
Pf.	w11_d340e25118
Weingarten	w1_d340e25123
in	w3_d340e25126
Schicken,	w5_d340e25129
6.	w7_d340e25132
Pf.	w9_d340e25135
in	w11_d340e25138
Fürpatz,	w13_d340e25142
und	w15_d340e25145
4.	w1_d340e25150
Pf.	w3_d340e25153
deto	w5_d340e25156
in	w7_d340e25159
Thier=gärtel,	w9_d340e25162
und	w11_d340e25165
endlichen	w13_d340e25169
4.	w15_d340e25172
Aecker,	w1_d340e25177
