<doc id="wr_1759-11-17" attrs="word" year="1759" month="11" day="17" corpus="2">
<head id="h2_d398e3640">
Petersburg	w1_d398e3644
die	w11_d398e21885
nicht	w13_d398e21889
liquidirende	w1_d398e21894
aber	w3_d398e21897
von	w5_d398e21900
der	w7_d398e21903
Madlischen	w9_d398e21906
Verlassen	w11_d398e21909
schafts=massa	w1_d398e21914
abgewiesen,	w3_d398e21917
und	w5_d398e21920
diese	w7_d398e21923
unter	w9_d398e21926
die,	w11_d398e21929
so	w1_d398e21935
ihre	w3_d398e21938
Forderung	w5_d398e21941
liquidiren,	w7_d398e21944
secundum	w9_d398e21947
Priorita-	w11_d398e21950
tis	w1_d398e21955
gradus	w3_d398e21958
vertheilet	w5_d398e21961
werden	w7_d398e21964
solle.	w9_d398e21967
Wornach	w11_d398e21970
sich	w13_d398e21974
ein	w1_d398e21979
jeder	w3_d398e21982
zu	w5_d398e21985
richten,	w7_d398e21988
und	w9_d398e21991
vor	w11_d398e21994
Schaden	w13_d398e21998
zu	w15_d398e22001
hut	w17_d398e22004
ten	w1_d398e22009
wissen	w3_d398e22012
wird.	w5_d398e22015
Actum	w7_d398e22018
Wien	w9_d398e22021
den	w11_d398e22024
5.	w13_d398e22028
Novem	w15_d398e22031
bris	w1_d398e22037
1759.	w3_d398e22040
</p>
<list id="l22_d398e22043">
Bey	w1_d398e22047
Johann	w3_d398e22050
Jacob	w5_d398e22053
Lidl	w7_d398e22056
Kupfer=stechern	w9_d398e22059
im	w11_d398e22062
Doctor	w1_d398e22067
Deimlischen	w3_d398e22070
Haus	w5_d398e22073
neben	w7_d398e22076
der	w9_d398e22079
Heil.	w11_d398e22082
Drey	w13_d398e22086
faltigkeit	w1_d398e22091
ist	w3_d398e22094
zu	w5_d398e22097
haben:	w7_d398e22100
Entwurf	w1_d398e22106
der	w3_d398e22109
Chur=sächsischen	w5_d398e22112
Haupt	w7_d398e22115
und	w9_d398e22118
Re	w11_d398e22121
sidenz=stadt	w1_d398e22126
Dresden,	w3_d398e22129
nebst	w5_d398e22132
umligender	w7_d398e22135
Gegeno	w9_d398e22138
von	w1_d398e22143
drey	w3_d398e22146
Meilen	w5_d398e22149
in	w7_d398e22152
Umkreis,	w9_d398e22155
worinnen	w11_d398e22158
alle	w13_d398e22162
Ort	w15_d398e22165
schaften	w1_d398e22170
genau	w3_d398e22173
angemerket,	w5_d398e22176
in	w7_d398e22179
ordinari	w9_d398e22182
Bogens	w11_d398e22185
grösse	w1_d398e22191
das	w3_d398e22194
Stuck	w5_d398e22197
schwarz	w7_d398e22200
pr.	w9_d398e22203
17.	w11_d398e22206
Kr.	w13_d398e22210
Jllumi	w15_d398e22213
nirter	w1_d398e22218
pr.	w3_d398e22221
21.	w5_d398e22224
Kr.	w7_d398e22227
</list>
<head id="h2_d398e22305">
N	w1_d398e22313
RNAL	w1_d398e22318
.	w1_d398e22330
Aus	w1_d398e22335
dem	w3_d398e22338
Kaiserl.	w5_d398e22341
Königl.	w7_d398e22344
Haupt=quartier	w9_d398e22347
Heynitz	w11_d398e22350
vom	w1_d398e22356
8.	w3_d398e22359
bis	w5_d398e22362
12.	w7_d398e22365
Novemb.	w9_d398e22368
1759.	w11_d398e22371
.	w1_d398e22376
</head>
<p id="p4_d398e22381">
Den	w1_d398e22385
8.	w3_d398e22388
begave	w5_d398e22391
sich	w7_d398e22394
der	w9_d398e22397
commandirende	w11_d398e22400
Generalfeld	w13_d398e22404
marschall	w1_d398e22409
Graf	w3_d398e22412
von	w5_d398e22415
Daun	w7_d398e22418
in	w9_d398e22421
das	w11_d398e22424
Lager,	w13_d398e22428
um	w15_d398e22431
solches	w17_d398e22434
nochmalen,	w1_d398e22439
und	w3_d398e22442
zugleich	w5_d398e22445
die	w7_d398e22448
anbefohlene	w9_d398e22451
hie	w11_d398e22454
und	w13_d398e22458
da	w15_d398e22461
be	w17_d398e22464
reits	w1_d398e22470
angesalt	w3_d398e22473
nigene	w1_d398e22478
Schanz=arbeiten	w3_d398e22481
in	w5_d398e22484
Augen=schein	w7_d398e22487
zu	w9_d398e22490
nehmen.	w1_d398e22495
</p>
<head id="h2_d398e22501">
M	w1_d398e22505
d	w3_d398e22508
</head>
<p id="p4_d398e22522">
Den	w1_d398e22528
Feind	w1_d398e22533
betreffend,	w3_d398e22536
da	w5_d398e22539
solle	w7_d398e22542
denen	w9_d398e22545
eingelangten	w11_d398e22548
Berichten	w1_d398e22553
zu	w1_d398e22559
Folge	w3_d398e22562
das	w5_d398e22565
Groß	w7_d398e22568
der	w9_d398e22571
Prinz=Heinrichischen	w11_d398e22574
Armee	w1_d398e22579
bey	w3_d398e22582
Rissa,	w1_d398e22587
dann	w3_d398e22590
die	w5_d398e22593
Corps	w7_d398e22596
von	w9_d398e22599
denen	w11_d398e22602
Generals	w13_d398e22606
Wunsch	w1_d398e22611
und	w1_d398e22617
Rebentisch,	w3_d398e22620
als	w5_d398e22623
welche	w7_d398e22626
zur	w9_d398e22629
Zeit	w11_d398e22632
nur	w13_d398e22636
eines	w15_d398e22639
formiren	w1_d398e22644
noch	w1_d398e22649
bey	w3_d398e22652
Döbeln	w5_d398e22655
sich	w7_d398e22658
befinden,	w9_d398e22661
dahingegen	w11_d398e22664
diesseits	w1_d398e22669
der	w3_d398e22672
General=feld=wacht=meister	w5_d398e22675
von	w7_d398e22678
Brentano	w9_d398e22681
seine	w1_d398e22687
bey	w3_d398e22690
Roßwein	w5_d398e22693
nicht	w7_d398e22696
allzu	w9_d398e22699
vortheilhaft	w11_d398e22702
gefundene	w13_d398e22706
Po	w15_d398e22709
sition	w1_d398e22714
veränderte,	w3_d398e22717
und	w5_d398e22720
sich	w7_d398e22723
sohin	w9_d398e22726
etwas	w11_d398e22729
ruckwärts	w13_d398e22733
dieses	w15_d398e22736
Dorfes	w1_d398e22741
mehr	w3_d398e22744
gegen	w5_d398e22747
dem	w7_d398e22750
linken	w9_d398e22753
Flügel	w11_d398e22756
der	w13_d398e22760
Armee	w15_d398e22763
zoge.	w17_d398e22766
Die	w1_d398e22771
feindliche	w3_d398e22774
Hussaren	w5_d398e22777
versuchten	w7_d398e22780
zwar	w9_d398e22783
diesen	w11_d398e22786
Tag	w13_d398e22790
des	w15_d398e22793
sen	w1_d398e22799
Vor=posten	w3_d398e22802
zu	w5_d398e22805
delogiren,	w7_d398e22808
allein	w9_d398e22811
es	w11_d398e22814
gelunge	w13_d398e22818
ihnen	w15_d398e22821
sol	w17_d398e22824
ches	w1_d398e22829
keines=wegs,	w3_d398e22832
dann	w5_d398e22835
sie	w7_d398e22838
wurden	w9_d398e22841
(da	w11_d398e22844
sie	w13_d398e22848
kaum	w15_d398e22851
gekom	w17_d398e22854
men)	w1_d398e22859
in	w3_d398e22862
aller	w5_d398e22865
Eile	w7_d398e22868
zuruck=gejaget.	w9_d398e22871
</p>
<p id="p6_d398e22876">
Den	w1_d398e22880
9.	w3_d398e22883
wurde	w5_d398e22886
von	w7_d398e22889
dem	w9_d398e22892
auf	w11_d398e22895
denen	w13_d398e22899
Anhöhen	w15_d398e22902
bey	w17_d398e22905
Breda	w1_d398e22910
stehenden,	w3_d398e22913
das	w5_d398e22916
Corps	w7_d398e22919
de	w9_d398e22922
Reserve	w11_d398e22925
dermalen	w13_d398e22929
com	w15_d398e22932
mandirenden	w1_d398e22937
General=feld=zeugmeister	w3_d398e22940
Baron	w5_d398e22943
von	w7_d398e22946
Sin	w9_d398e22949
ge	w1_d398e22955
</p>
<p id="p12_d398e22969">
tere	w1_d398e22973
einberichtet,	w3_d398e22976
wasmassen,	w5_d398e22979
so	w7_d398e22982
viel	w9_d398e22985
abgenommen	w11_d398e22988
werden	w13_d398e22992
könte,	w1_d398e22997
die	w3_d398e23000
gegentheilige	w5_d398e23003
Armee	w7_d398e23006
zwischen	w9_d398e23009
Hirschstein	w11_d398e23012
und	w13_d398e23016
Wistalberitz	w1_d398e23021
stünde,	w3_d398e23024
dann	w5_d398e23027
jenseits	w7_d398e23030
der	w9_d398e23033
Elbe	w11_d398e23036
über	w13_d398e23040
dem	w15_d398e23043
Dorf	w1_d398e23049
Zaadel	w3_d398e23052
ein	w5_d398e23055
Lager	w7_d398e23058
gesehen	w9_d398e23061
worden	w11_d398e23064
wäre,	w13_d398e23068
welches	w15_d398e23071
das	w1_d398e23076
General=Finkische	w3_d398e23079
Corps	w5_d398e23082
seyn	w7_d398e23085
solle.	w9_d398e23088
Ansonsten	w11_d398e23091
wa	w13_d398e23095
re	w1_d398e23100
der	w3_d398e23103
commandirende	w5_d398e23106
General=feld=marschall	w7_d398e23109
Graf	w9_d398e23112
von	w11_d398e23115
Daun	w1_d398e23120
heut	w3_d398e23123
Vormittag	w5_d398e23126
mehrmalen	w7_d398e23129
recognosciren,	w9_d398e23132
wo	w11_d398e23135
von	w1_d398e23141
Sie	w3_d398e23144
erst	w5_d398e23147
nach	w7_d398e23150
12.	w9_d398e23153
Uhr	w11_d398e23156
Mittags	w13_d398e23160
zuruck	w15_d398e23163
in	w17_d398e23166
das	w19_d398e23169
Haupt	w21_d398e23172
quartier	w1_d398e23177
eintraffen.	w3_d398e23180
</p>
<p id="p14_d398e23183">
Den	w1_d398e23187
10.	w3_d398e23190
erhielten	w5_d398e23193
Dieselbe	w7_d398e23196
von	w9_d398e23199
dem	w11_d398e23202
Generalfeld	w13_d398e23206
wacht=meister	w1_d398e23211
von	w3_d398e23214
Brentano	w5_d398e23217
den	w7_d398e23220
Raport,	w9_d398e23223
daß	w11_d398e23226
nach	w13_d398e23230
Aussage	w1_d398e23235
einiger	w3_d398e23238
feindlichen	w5_d398e23241
Deserteurs	w7_d398e23244
jenseits	w9_d398e23247
der	w11_d398e23250
Multa	w13_d398e23254
sich	w1_d398e23260
nur	w3_d398e23263
4.	w5_d398e23266
Bataillons	w7_d398e23269
Grenadiers,	w9_d398e23272
1.	w11_d398e23275
Küraßier	w13_d398e23279
und	w15_d398e23282
1.	w17_d398e23285
Dragoner=regiment	w1_d398e23290
nebst	w3_d398e23293
3	w5_d398e23296
Escadrons	w7_d398e23299
Hussaren	w9_d398e23302
befän	w11_d398e23305
den,	w1_d398e23310
der	w3_d398e23313
Uber=rest	w5_d398e23316
des	w7_d398e23319
General=Wunschischen	w9_d398e23322
Corps	w11_d398e23325
aber	w1_d398e23330
hätte	w3_d398e23333
sich	w5_d398e23336
hinter	w7_d398e23339
Seiffersdorf	w9_d398e23342
gezogen.	w11_d398e23345
</p>
<p id="p16_d398e23348">
Den	w1_d398e23352
11.	w3_d398e23355
fiele	w5_d398e23358
weder	w7_d398e23361
bey	w9_d398e23364
dies	w11_d398e23367
noch	w13_d398e23371
jenseitiger	w15_d398e23374
Ar	w17_d398e23377
mee	w1_d398e23382
etwas	w3_d398e23385
sonderliches	w5_d398e23388
vor,	w7_d398e23391
und	w9_d398e23394
begriffen	w11_d398e23397
die	w13_d398e23401
eingeloffe	w15_d398e23404
ne	w1_d398e23409
Raports	w3_d398e23412
nichts	w5_d398e23415
anderes	w7_d398e23418
in	w9_d398e23421
sich,	w11_d398e23424
als	w13_d398e23428
daß	w15_d398e23431
vom	w17_d398e23434
Feinde	w19_d398e23437
jenseits	w1_d398e23443
der	w3_d398e23446
Elbe	w5_d398e23449
bey	w7_d398e23452
dem	w9_d398e23455
Dorf	w11_d398e23458
Zaadel	w13_d398e23462
auf	w15_d398e23465
die	w17_d398e23468
Wein	w19_d398e23471
berge	w1_d398e23476
8.	w3_d398e23479
Canonen	w5_d398e23482
aufgeführet	w7_d398e23485
worden	w9_d398e23488
wären,	w11_d398e23491
auch	w13_d398e23495
An	w15_d398e23498
stalten	w1_d398e23503
gemachet	w3_d398e23506
würden,	w5_d398e23509
als	w7_d398e23512
ob	w9_d398e23515
über	w11_d398e23518
gedachten	w13_d398e23522
Fluß	w15_d398e23525
eine	w17_d398e23528
Brücke	w1_d398e23533
geschlagen	w3_d398e23536
werden	w5_d398e23539
wollte,	w7_d398e23542
das	w9_d398e23545
Hauptquar	w11_d398e23548
tier	w1_d398e23554
des	w3_d398e23557
Prinz	w5_d398e23560
Heinrich	w7_d398e23563
solle	w9_d398e23566
anjetzo	w11_d398e23569
in	w1_d398e23574
Derschütz	w3_d398e23577
seyn.	w5_d398e23580
</p>
<p id="p22_d398e23618">
Kaiserl.	w1_d398e23622
Königl.	w3_d398e23625
und	w5_d398e23628
einem	w7_d398e23631
Königlich=Preutzischen	w9_d398e23634
Corps	w11_d398e23637
unter	w13_d398e23641
Commando	w1_d398e23646
des	w3_d398e23649
General=leutenants	w5_d398e23652
von	w7_d398e23655
Fink	w9_d398e23658
bey	w11_d398e23661
Maxen	w13_d398e23665
vorge	w15_d398e23668
fallenen	w1_d398e23673
Affaire.	w3_d398e23676
</p>
<p id="p24_d398e23680">
NAchdeme	w1_d398e23684
der	w3_d398e23687
commandirende	w5_d398e23690
General=feld=marschall	w7_d398e23693
Graf	w9_d398e23696
von	w11_d398e23699
Daun	w13_d398e23703
mit	w15_d398e23706
der	w1_d398e23711
unterhabenden	w3_d398e23714
Kaiserl.	w5_d398e23717
Königl.	w7_d398e23720
Armee	w9_d398e23723
den	w11_d398e23726
17.	w13_d398e23730
November	w15_d398e23733
aus	w17_d398e23736
dem	w19_d398e23739
Lager	w1_d398e23744
bey	w3_d398e23747
Wildstruf	w5_d398e23750
aufgebrochen,	w7_d398e23753
und	w9_d398e23756
sich	w11_d398e23759
in	w13_d398e23763
das	w15_d398e23766
allhiesige	w17_d398e23769
bey	w19_d398e23772
Plauen	w21_d398e23775
nächst	w1_d398e23781
Dreßden	w3_d398e23784
gesetzet,	w5_d398e23787
um	w7_d398e23790
die	w9_d398e23793
Jnterims=cantonirungs=quartiere	w11_d398e23796
von	w13_d398e23800
da	w15_d398e23803
aus	w17_d398e23806
zu	w1_d398e23811
beziehen,	w3_d398e23814
so	w5_d398e23817
hat	w7_d398e23820
der	w9_d398e23823
König	w11_d398e23826
von	w13_d398e23830
Preussen	w15_d398e23833
ein	w17_d398e23836
beträchtliches	w19_d398e23839
Corps	w21_d398e23842
über	w23_d398e23845
Tippoldswalde	w1_d398e23850
nach	w3_d398e23853
Maxen	w5_d398e23856
abgeschicket;	w7_d398e23859
diesem	w9_d398e23862
nun	w11_d398e23865
hat	w13_d398e23869
ersagtcomman	w15_d398e23872
dirender	w1_d398e23877
General	w3_d398e23880
gleich	w5_d398e23883
anfänglich	w7_d398e23886
den	w9_d398e23889
General=major	w11_d398e23892
von	w13_d398e23896
Brentano	w15_d398e23899
mit	w17_d398e23902
ei	w19_d398e23905
nem	w1_d398e23911
Corps	w3_d398e23914
entgegen	w5_d398e23917
gesetzet,	w7_d398e23920
wie	w9_d398e23923
aber	w11_d398e23926
der	w13_d398e23930
Feind	w15_d398e23933
nicht	w17_d398e23936
nur	w19_d398e23939
das	w21_d398e23942
seinige	w23_d398e23945
bey	w25_d398e23949
Maxen	w1_d398e23954
verstärket,	w3_d398e23957
sondern	w5_d398e23960
auch	w7_d398e23963
ein	w9_d398e23966
anderweites	w11_d398e23969
nach	w13_d398e23973
Dippoldswalde	w15_d398e23976
ab	w17_d398e23979
rucken	w1_d398e23984
lassen,	w3_d398e23987
so	w5_d398e23990
fande	w7_d398e23993
sich	w9_d398e23996
selber	w11_d398e23999
bemüßiget,	w13_d398e24003
um	w15_d398e24006
den	w17_d398e24009
Rucken	w19_d398e24012
der	w21_d398e24015
Armee	w23_d398e24018
si	w25_d398e24022
cher	w1_d398e24027
zu	w3_d398e24030
stellen,	w5_d398e24033
ein	w7_d398e24036
anderes	w9_d398e24039
Corps	w11_d398e24042
unter	w13_d398e24046
Commando	w15_d398e24049
des	w17_d398e24052
General=feld	w19_d398e24055
/zeug	w21_d398e24058
meisters	w1_d398e24064
Baron	w3_d398e24067
von	w5_d398e24070
Sincere	w7_d398e24073
nach	w9_d398e24076
Rüpken	w11_d398e24079
zu	w13_d398e24083
detaschiren.	w15_d398e24086
Die	w17_d398e24089
angeführte	w19_d398e24092
feindliche	w1_d398e24097
Position	w3_d398e24100
verursachte,	w5_d398e24103
daß	w7_d398e24106
nicht	w9_d398e24109
der	w11_d398e24112
geringste	w13_d398e24116
Theil	w15_d398e24119
der	w17_d398e24122
Armee	w19_d398e24125
die	w21_d398e24128
Cantonirungs=quartiere	w1_d398e24133
beziehen	w3_d398e24136
konte;	w5_d398e24139
hiernächst	w7_d398e24142
aber	w9_d398e24145
hat	w11_d398e24148
sie	w13_d398e24152
die	w15_d398e24155
Uberkom	w17_d398e24158
mung	w1_d398e24163
der	w3_d398e24166
Fourage	w5_d398e24169
sehr	w7_d398e24172
eingeschränket,	w9_d398e24175
um	w11_d398e24178
dem	w13_d398e24182
Feind	w15_d398e24185
allen	w17_d398e24188
Vorschub	w19_d398e24191
zu	w21_d398e24194
Er	w1_d398e24200
Cewegung	w1_d398e24205
aller	w3_d398e24208
die	w5_d398e24211
einem	w1_d398e24216
Einfall	w3_d398e24219
in	w5_d398e24222
Böheim	w7_d398e24225
an	w9_d398e24228
die	w11_d398e24231
Hand	w13_d398e24235
zu	w15_d398e24238
geben.	w17_d398e24241
Jn	w1_d398e24246
ser	w1_d398e24252
Umständen	w3_d398e24255
beschlosse	w5_d398e24258
wiederholt=commandirender	w7_d398e24261
General	w9_d398e24264
sofort,	w11_d398e24267
das	w13_d398e24271
Sincerische	w1_d398e24276
Corps	w3_d398e24279
mit	w5_d398e24282
3.	w7_d398e24285
Jnfanterie	w9_d398e24288
und	w11_d398e24291
2.	w13_d398e24295
Cavallerie=regimentern,	w15_d398e24298
näm	w17_d398e24301
lich	w1_d398e24306
Durlach,	w3_d398e24309
Haller,	w5_d398e24312
und	w7_d398e24315
Tillier,	w9_d398e24318
dann	w11_d398e24321
Stampach,	w13_d398e24325
und	w15_d398e24328
Anhalt=Zerbst	w17_d398e24331
zu	w19_d398e24334
verstärken,	w1_d398e24339
um	w3_d398e24342
erstens	w5_d398e24345
das	w7_d398e24348
feindliche	w9_d398e24351
Corps	w11_d398e24354
zu	w13_d398e24358
Dippoldswalde,	w15_d398e24361
und	w17_d398e24364
nach	w19_d398e24367
gehends	w1_d398e24373
das	w3_d398e24376
Finkische	w5_d398e24379
bey	w7_d398e24382
Maxen	w9_d398e24385
über	w11_d398e24388
den	w13_d398e24392
Hauffen	w15_d398e24395
zu	w17_d398e24398
werfen.	w19_d398e24401
</p>
<p id="p26_d398e24404">
Dahero	w1_d398e24408
muste	w3_d398e24411
das	w5_d398e24414
Sincerische	w7_d398e24417
Corps	w9_d398e24420
den	w11_d398e24423
19.	w13_d398e24427
von	w15_d398e24430
Rüpken	w17_d398e24433
um	w19_d398e24436
7.	w21_d398e24439
Uhr:	w23_d398e24442
in	w1_d398e24447
der	w3_d398e24450
Fruh	w5_d398e24453
aufbrechen,	w7_d398e24456
und	w9_d398e24459
nach	w11_d398e24462
Dippoldswalde	w13_d398e24466
abrucken;	w15_d398e24469
der	w17_d398e24472
comman	w19_d398e24475
dirende	w1_d398e24480
General	w3_d398e24483
übergabe	w5_d398e24486
zugleich,	w7_d398e24489
da	w9_d398e24492
viele	w11_d398e24495
Cavallerie	w13_d398e24499
bey	w15_d398e24502
demselben	w17_d398e24505
nun	w19_d398e24508
mehro	w1_d398e24514
befindlich	w3_d398e24517
ware,	w5_d398e24520
das	w7_d398e24523
Commando	w9_d398e24526
dem	w11_d398e24529
General	w13_d398e24533
der	w15_d398e24536
Cavallerie	w17_d398e24539
Grafen	w19_d398e24542
Odonell,	w1_d398e24547
welcher	w3_d398e24550
bey	w5_d398e24553
Annäherung	w7_d398e24556
zu	w9_d398e24559
Heslich	w11_d398e24562
die	w13_d398e24566
feindliche	w15_d398e24569
Trupen	w17_d398e24572
von	w19_d398e24575
Dip	w21_d398e24578
poldswalde	w1_d398e24583
gegen	w3_d398e24586
Maxen	w5_d398e24589
im	w7_d398e24592
Marsch	w9_d398e24595
antraffe	w11_d398e24598
Kurz	w13_d398e24602
darauf	w15_d398e24605
kame	w17_d398e24608
der	w19_d398e24611
Com	w21_d398e24614
mandirende	w1_d398e24619
selbsten	w3_d398e24622
von	w5_d398e24625
der	w7_d398e24628
Armee	w9_d398e24631
dahin,	w11_d398e24634
und	w13_d398e24638
fande,	w15_d398e24641
daß	w17_d398e24644
man	w19_d398e24647
wegen	w21_d398e24650
deren	w23_d398e24653
engen	w1_d398e24659
Strassen,	w3_d398e24662
und	w5_d398e24665
Defileen	w7_d398e24668
dem	w9_d398e24671
Feind	w11_d398e24674
nicht	w13_d398e24678
so	w15_d398e24681
gleich	w17_d398e24684
im	w19_d398e24687
Marsch	w21_d398e24690
beykom	w23_d398e24693
men	w1_d398e24698
konte,	w3_d398e24701
und	w5_d398e24704
sich	w7_d398e24707
damit	w9_d398e24710
begnügen	w11_d398e24713
müste,	w13_d398e24717
einige	w15_d398e24720
Schüsse	w17_d398e24723
aus	w19_d398e24726
denen	w21_d398e24729
zu	w23_d398e24732
erst	w25_d398e24736
angekommenen	w1_d398e24741
Canonen	w3_d398e24744
auf	w5_d398e24747
ihn	w7_d398e24750
zu	w9_d398e24753
thun.	w11_d398e24756
Wie	w13_d398e24760
nun	w15_d398e24763
bis	w17_d398e24766
zur	w19_d398e24769
völligen	w21_d398e24772
An	w23_d398e24775
kunft	w1_d398e24780
der	w3_d398e24783
gesamten	w5_d398e24786
Jnfanterie,	w7_d398e24789
Cavallerie,	w9_d398e24792
und	w11_d398e24795
Artillerie	w13_d398e24799
der	w15_d398e24802
Tag	w17_d398e24805
sich	w19_d398e24808
be	w21_d398e24811
reits	w1_d398e24817
zum	w3_d398e24820
Ende	w5_d398e24823
neigete,	w7_d398e24826
so	w9_d398e24829
liesse	w11_d398e24832
selber	w13_d398e24836
ein	w15_d398e24839
Lager	w17_d398e24842
aussuchen,	w19_d398e24845
und	w21_d398e24848
da	w23_d398e24851
es	w25_d398e24855
nach	w27_d398e24858
beschehener	w1_d398e24863
Recognoscirung	w3_d398e24866
vortheilhaft	w5_d398e24869
befunden	w7_d398e24872
wurde,	w9_d398e24875
solches	w11_d398e24878
dergestal	w13_d398e24882
ten	w1_d398e24887
beziehen,	w3_d398e24890
daß	w5_d398e24893
der	w7_d398e24896
rechte	w9_d398e24899
Flügel	w11_d398e24902
auf	w13_d398e24906
der	w15_d398e24909
Anhöbe	w17_d398e24912
gegen	w19_d398e24915
Dippoldswalde	w21_d398e24918
ber	w1_d398e24923
Maltern,	w3_d398e24926
der	w5_d398e24929
linke	w7_d398e24932
hingegen	w9_d398e24935
gegen	w11_d398e24938
Heslich	w13_d398e24942
zu	w15_d398e24945
stehen	w17_d398e24948
kame,	w19_d398e24951
Ferners	w21_d398e24954
liesse	w1_d398e24960
Selber	w3_d398e24963
3.	w5_d398e24966
Bataillons	w7_d398e24969
in	w9_d398e24972
Dippoldswalde	w11_d398e24975
einrucken,	w13_d398e24979
und	w15_d398e24982
verfügte	w17_d398e24985
sich	w19_d398e24988
so	w21_d398e24991
</p>
<p id="p32_d398e25004">
2	w1_d398e25008
4.	w1_d398e25013
iee	w1_d398e25018
ar	w3_d398e25021
Armee	w5_d398e25024
/	w7_d398e25027
um	w9_d398e25030
wann	w11_d398e25033
der	w13_d398e25037
König	w15_d398e25040
auf	w17_d398e25043
die	w19_d398e25046
etiuh	w21_d398e25049
geschehene	w23_d398e25052
Ca	w25_d398e25056
dann	w1_d398e25062
w.	w3_d398e25065
nonen=schüsse,	w1_d398e25070
oder	w3_d398e25073
sonstige	w5_d398e25076
Nachrichten	w7_d398e25079
seiner	w9_d398e25082
Seits	w11_d398e25085
etwas	w13_d398e25089
vornehmen	w15_d398e25092
gegen	w1_d398e25097
zu	w3_d398e25100
seyn;	w5_d398e25103
vor	w7_d398e25106
dessen	w9_d398e25109
Abreise	w11_d398e25112
jedoch	w13_d398e25116
wurde	w15_d398e25119
befohlen,	w17_d398e25122
daß	w19_d398e25125
den	w21_d398e25128
mdAI	w1_d398e25133
Hr	w1_d398e25139
20.	w1_d398e25144
7.	w3_d398e25147
Ln	w5_d398e25150
der	w7_d398e25153
Fruß	w9_d398e25156
das	w11_d398e25159
Corps	w13_d398e25163
sich	w15_d398e25166
gegen	w17_d398e25169
Maxen	w19_d398e25172
in	w21_d398e25175
Marsch	w23_d398e25178
setzen	w25_d398e25182
solle,	w1_d398e25187
um	w3_d398e25190
bey	w5_d398e25193
dessen	w7_d398e25196
Zuruck=kunft	w9_d398e25199
die	w11_d398e25202
Colonnen	w13_d398e25206
bereits	w15_d398e25209
im	w17_d398e25212
Anrucken	w19_d398e25215
anzu	w21_d398e25218
treffen.	w1_d398e25223
</p>
<p id="p34_d398e25226">
Es	w1_d398e25230
langte	w3_d398e25233
der	w5_d398e25236
commandirende	w7_d398e25239
General	w9_d398e25242
den	w11_d398e25245
20sten,	w13_d398e25249
da	w15_d398e25252
bey	w17_d398e25255
der	w19_d398e25258
Armee	w21_d398e25261
nichts	w1_d398e25266
veränderliches	w3_d398e25269
vorgefallen,	w5_d398e25272
bey	w7_d398e25275
dem	w9_d398e25278
Corps	w11_d398e25281
wieder	w13_d398e25285
an,	w15_d398e25288
eben	w17_d398e25291
als	w19_d398e25294
die	w21_d398e25297
Teten	w1_d398e25302
deren	w3_d398e25305
Colonnen	w5_d398e25308
bey	w7_d398e25311
Reinharts=grüme	w9_d398e25314
ankamen,	w11_d398e25317
und	w13_d398e25321
setzte	w15_d398e25324
sich	w17_d398e25327
nun	w19_d398e25330
der	w21_d398e25333
General	w1_d398e25339
der	w3_d398e25342
Cavallerie	w5_d398e25345
Graf	w7_d398e25348
Odonell	w9_d398e25351
vor	w11_d398e25354
die	w13_d398e25358
Cavallerie;	w15_d398e25361
der	w17_d398e25364
Generalfeld	w19_d398e25367
zeugemeister	w1_d398e25372
Baron	w3_d398e25375
Sincere	w5_d398e25378
aber	w7_d398e25381
vor	w9_d398e25384
die	w11_d398e25387
Jnfanterie.	w13_d398e25391
Der	w15_d398e25394
Marsch	w17_d398e25397
geschahe	w19_d398e25400
in	w1_d398e25405
.	w3_d398e25408
Colonnen,	w5_d398e25411
nämlichen	w7_d398e25414
2.	w9_d398e25417
von	w11_d398e25420
der	w13_d398e25424
Cavallerie,	w15_d398e25427
und	w17_d398e25430
2.	w19_d398e25433
von	w21_d398e25436
der	w23_d398e25439
Jnfante	w25_d398e25443
rie	w1_d398e25448
nebst	w3_d398e25451
einer	w5_d398e25454
Avantgarde	w7_d398e25457
von	w9_d398e25460
dem	w11_d398e25463
Seezenischen	w13_d398e25467
Hussaren=regiment,	w15_d398e25470
ei	w17_d398e25473
nig=wenigen	w1_d398e25479
Croaten,	w3_d398e25482
und	w5_d398e25485
der	w7_d398e25488
Brigade	w9_d398e25491
des	w11_d398e25494
General=majors	w13_d398e25498
Barons	w15_d398e25501
von	w17_d398e25504
Die	w1_d398e25509
erste	w3_d398e25512
Colonne	w5_d398e25515
der	w7_d398e25518
Cavallerie	w9_d398e25521
bestunde	w11_d398e25524
aus	w13_d398e25528
denen	w15_d398e25531
Regi	w17_d398e25534
Siskowitz.	w1_d398e25539
mentern:	w1_d398e25544
Zung=Modena,	w3_d398e25547
Serbelloni,	w5_d398e25550
Bretlach,	w7_d398e25553
und	w9_d398e25556
Schmerzing	w11_d398e25559
unter	w13_d398e25563
An	w15_d398e25566
führung	w1_d398e25572
des	w3_d398e25575
General=feld=marschall=leutenants	w5_d398e25578
Grafens=Schallenberg,	w7_d398e25581
und	w9_d398e25584
deren	w1_d398e25589
General=majors	w3_d398e25592
Grafen	w5_d398e25595
Oldonell,	w7_d398e25598
Rebach,	w9_d398e25601
und	w11_d398e25604
Goursy;	w13_d398e25608
die	w15_d398e25611
2te	w17_d398e25614
aus	w19_d398e25617
Anhalt=Zerbst,	w1_d398e25622
