<doc id="wr_1759-09-19" attrs="word" year="1759" month="09" day="19" corpus="2">
<head id="h2_d382e3242">
Danzig	w1_d382e3246
Trupen	w15_d382e23757
nichts	w17_d382e23760
gesehen	w19_d382e23763
hätte.	w1_d382e23768
</p>
<p id="p28_d382e23771">
Der	w1_d382e23775
General	w3_d382e23778
der	w5_d382e23781
Cavallerie	w7_d382e23784
von	w9_d382e23787
Haddick	w11_d382e23790
bekräftiget	w13_d382e23794
übrigens	w15_d382e23797
nicht	w17_d382e23800
nur,	w1_d382e23805
daß	w3_d382e23808
von	w5_d382e23811
der	w7_d382e23814
Armee	w9_d382e23817
des	w11_d382e23820
Königs	w13_d382e23824
in	w15_d382e23827
Preussen	w17_d382e23830
ein	w19_d382e23833
Corps	w21_d382e23836
detaschiret	w23_d382e23839
wor	w25_d382e23843
den,	w1_d382e23848
sondern	w3_d382e23851
berichtet	w5_d382e23854
anbey,	w7_d382e23857
daß	w9_d382e23860
selbes	w11_d382e23863
unter	w13_d382e23867
Commando	w15_d382e23870
des	w17_d382e23873
Generals	w19_d382e23876
Fink	w1_d382e23882
bereits	w3_d382e23885
gestern	w5_d382e23888
bis	w7_d382e23891
Rulanel	w9_d382e23894
vorgerucket	w11_d382e23897
seye,	w13_d382e23901
und	w15_d382e23904
vermutlich	w17_d382e23907
um	w1_d382e23912
den	w3_d382e23915
General	w5_d382e23918
Wunsch,	w7_d382e23921
so	w9_d382e23924
bey	w11_d382e23927
Torgau	w13_d382e23931
stehet,	w15_d382e23934
zu	w1_d382e23939
verstärken,	w3_d382e23942
herbey	w5_d382e23945
eile.	w7_d382e23948
</p>
<head id="h2_d382e23987">
Journal	w1_d382e23991
von	w3_d382e23994
dem	w5_d382e23997
unter	w7_d382e24000
Commando	w9_d382e24003
des	w11_d382e24006
General=feld=zeug=meisters	w13_d382e24010
Grafens	w15_d382e24013
von	w17_d382e24016
Harsch	w19_d382e24019
stehenden	w1_d382e24024
Corps	w3_d382e24027
d'Armee	w5_d382e24030
vom	w7_d382e24033
6.	w9_d382e24036
bis	w11_d382e24039
12ten	w13_d382e24043
Sept.	w15_d382e24046
1759.	w17_d382e24049
</head>
<p id="p4_d382e24052">
DEr	w1_d382e24056
Obrist=leutenant	w3_d382e24059
Graf	w5_d382e24062
von	w7_d382e24065
Dänhof	w9_d382e24068
hat	w11_d382e24071
nach	w13_d382e24075
seinen	w15_d382e24078
den	w17_d382e24081
6sten	w19_d382e24084
dieses	w21_d382e24087
eingelangten	w23_d382e24090
Nachrichten	w1_d382e24095
sich	w3_d382e24098
von	w5_d382e24101
Patschkau	w7_d382e24104
über	w9_d382e24107
Johannes=berg	w11_d382e24110
in	w13_d382e24114
die	w15_d382e24117
Grafschaft	w17_d382e24120
Glatz	w19_d382e24123
gezogen,	w21_d382e24126
und	w1_d382e24131
mit	w3_d382e24134
dem	w5_d382e24137
beygehabten	w7_d382e24140
aus	w9_d382e24143
Grenadiers,	w11_d382e24146
Croaten,	w13_d382e24150
Hussaren,	w15_d382e24153
Dragonern,	w17_d382e24156
und	w19_d382e24159
Uhlanen	w21_d382e24162
be	w23_d382e24165
stehenden	w1_d382e24171
Commando	w3_d382e24174
sich	w5_d382e24177
bey	w7_d382e24180
Habelschwerdt	w9_d382e24183
gesetzet.	w11_d382e24186
Von	w13_d382e24190
dannen	w15_d382e24193
hat	w17_d382e24196
er	w19_d382e24199
die	w21_d382e24202
Garnison	w23_d382e24205
zu	w25_d382e24209
Glatz	w1_d382e24214
durch	w3_d382e24217
die	w5_d382e24220
Hussaren,	w7_d382e24223
und	w9_d382e24226
einige	w11_d382e24229
Uhlanen,	w13_d382e24233
so	w15_d382e24236
mit	w17_d382e24239
dem	w19_d382e24242
Haupt=mann	w21_d382e24245
Baron	w23_d382e24248
von	w25_d382e24252
Eichbeck	w27_d382e24255
bis	w1_d382e24260
an	w3_d382e24263
das	w5_d382e24266
Thor	w7_d382e24269
geritten,	w9_d382e24272
und	w11_d382e24275
auf	w13_d382e24279
die	w15_d382e24282
Wacht	w17_d382e24285
Feuer	w19_d382e24288
gegeben,	w21_d382e24291
zu	w23_d382e24294
allarmiren	w25_d382e24298
gesuchet.	w27_d382e24301
Die	w29_d382e24304
Garnison	w1_d382e24309
ruckte	w3_d382e24312
hierauf	w5_d382e24315
mit	w7_d382e24318
einer	w9_d382e24321
Bataillon,	w11_d382e24324
2.	w13_d382e24328
Stücken,	w15_d382e24331
und	w17_d382e24334
bey	w19_d382e24337
50.	w21_d382e24340
Hussaren	w23_d382e24343
aus,	w25_d382e24347
um	w27_d382e24350
denen	w1_d382e24356
Unserigen	w3_d382e24359
sich	w5_d382e24362
entgegen	w7_d382e24365
zu	w9_d382e24368
stellen,	w11_d382e24371
kame	w13_d382e24375
aber	w15_d382e24378
nicht	w17_d382e24381
weiter,	w19_d382e24384
als	w21_d382e24387
bis	w23_d382e24390
an	w25_d382e24394
den	w27_d382e24397
sogenannten	w29_d382e24400
Calvari=berg;	w1_d382e24405
und	w3_d382e24408
da	w5_d382e24411
solches	w7_d382e24414
schon	w9_d382e24417
bey	w11_d382e24420
Anbruch	w13_d382e24424
des	w15_d382e24427
Abends	w17_d382e24430
geschahe,	w19_d382e24433
so	w21_d382e24436
liesse	w23_d382e24439
die	w25_d382e24443
einfal	w27_d382e24446
lende	w1_d382e24451
Nacht	w3_d382e24454
nicht	w5_d382e24457
zu,	w7_d382e24460
die	w9_d382e24463
im	w11_d382e24466
Hinterhalt	w13_d382e24470
schon	w15_d382e24473
bereit	w17_d382e24476
gestandene	w19_d382e24479
diesseitige	w21_d382e24482
Grenadierbatail	w23_d382e24485
lons	w1_d382e24490
gegen	w3_d382e24493
den	w5_d382e24496
Feind	w7_d382e24499
vorrucken,	w9_d382e24502
und	w11_d382e24505
sich	w13_d382e24509
mit	w15_d382e24512
demselben	w17_d382e24515
in	w19_d382e24518
etwas	w21_d382e24521
einzulassen,	w23_d382e24524
dahero	w25_d382e24528
es	w27_d382e24531
lediglich	w29_d382e24534
bey	w1_d382e24540
der	w3_d382e24543
Scharmuzirung	w5_d382e24546
deren	w7_d382e24549
Hussaren	w9_d382e24552
verblieben,	w11_d382e24555
das	w13_d382e24559
feindliche	w15_d382e24562
Commando	w17_d382e24565
auch	w19_d382e24568
gar	w21_d382e24571
bald	w23_d382e24574
seinen	w1_d382e24579
Ruck=marsch	w3_d382e24582
wiederum	w5_d382e24585
nacher	w7_d382e24588
Glatz	w9_d382e24591
antratte,	w11_d382e24594
nachdem	w13_d382e24598
einige	w15_d382e24601
davon	w17_d382e24604
(worunter	w19_d382e24607
sich	w21_d382e24610
ein	w1_d382e24615
Leutenant	w3_d382e24618
befindet)	w5_d382e24621
todt	w7_d382e24624
geblieben,	w9_d382e24627
und	w11_d382e24630
verschiedene	w13_d382e24634
bleßiret	w15_d382e24637
worden.	w17_d382e24640
Dieser	w19_d382e24643
Vorgang	w21_d382e24646
bewoge	w1_d382e24651
den	w3_d382e24654
Feind	w5_d382e24657
einige	w7_d382e24660
Trupen	w9_d382e24663
zur	w11_d382e24666
Verstärkung	w13_d382e24670
der	w15_d382e24673
Garnison	w17_d382e24676
zu	w19_d382e24679
Glatz	w21_d382e24682
aus	w23_d382e24685
dem	w25_d382e24689
Lager	w27_d382e24692
bey	w29_d382e24695
Landshut,	w1_d382e24701
und	w3_d382e24704
aus	w5_d382e24707
denen	w7_d382e24710
Garnisonen	w9_d382e24713
von	w11_d382e24716
Neiß,	w13_d382e24720
und	w15_d382e24723
Brieg	w17_d382e24726
abzusenden.	w19_d382e24729
Man	w21_d382e24732
erhielte	w23_d382e24735
die	w25_d382e24739
sen	w1_d382e24744
Abend	w3_d382e24747
spät	w5_d382e24750
hiervon	w7_d382e24753
die	w9_d382e24756
Nachricht;	w11_d382e24759
worauf	w13_d382e24763
der	w15_d382e24766
General=feld=zeug=meister	w17_d382e24769
Graf	w19_d382e24772
von	w21_d382e24775
Harsch	w1_d382e24780
sogleich	w3_d382e24783
Tags	w5_d382e24786
darauf	w7_d382e24789
</p>
<p id="p6_d382e24792">
Den	w1_d382e24796
7den	w3_d382e24799
berührtem	w5_d382e24802
Obrist	w7_d382e24805
leutenant	w9_d382e24808
Grafen	w11_d382e24811
von	w13_d382e24815
Dänhof	w15_d382e24818
den	w17_d382e24821
Befehl	w19_d382e24824
zuschickte,	w21_d382e24827
sich	w23_d382e24830
diesfals	w1_d382e24835
behörig	w3_d382e24838
vorzusehen,	w5_d382e24841
und	w7_d382e24844
bey	w9_d382e24847
Andringung	w11_d382e24850
einer	w13_d382e24854
feindlichen	w15_d382e24857
Uebermacht	w17_d382e24860
sich	w19_d382e24863
wiederum	w21_d382e24866
an	w1_d382e24871
das	w3_d382e24874
Corps	w5_d382e24877
d'Armee	w7_d382e24880
zuruck	w9_d382e24883
zu	w11_d382e24886
ziehen.	w13_d382e24890
Man	w15_d382e24893
erfuhre	w17_d382e24896
sosort	w19_d382e24899
gleich	w21_d382e24902
darauf,	w23_d382e24905
daß	w25_d382e24909
diese	w27_d382e24912
feind	w29_d382e24915
liche	w1_d382e24921
nacher	w3_d382e24924
Glatz	w5_d382e24927
gewiedmete	w7_d382e24930
Verstärkung	w9_d382e24933
über	w11_d382e24936
Silberberg	w13_d382e24940
bis	w15_d382e24943
Neurode	w17_d382e24946
vorgerucket,	w19_d382e24949
und	w21_d382e24952
sich	w1_d382e24957
an	w3_d382e24960
Jnfanterie,	w5_d382e24963
und	w7_d382e24966
Cavallerie	w9_d382e24969
auf	w11_d382e24972
3000.	w13_d382e24976
Mann	w15_d382e24979
beloffen	w17_d382e24982
habe.	w19_d382e24985
Bey	w21_d382e24988
so	w23_d382e24991
bewandten	w25_d382e24995
Um	w27_d382e24998
ständen	w1_d382e25003
hat	w3_d382e25006
der	w5_d382e25009
Obrist=leutenant	w7_d382e25012
Graf	w9_d382e25015
von	w11_d382e25018
Dänhof	w13_d382e25022
sich	w15_d382e25025
seiner	w17_d382e25028
Jnstruction	w19_d382e25031
gemäß	w21_d382e25034
über	w23_d382e25037
Lomnitz,	w25_d382e25041
Alt=beyde,	w1_d382e25046
und	w3_d382e25049
Rickers	w5_d382e25052
gezogen,	w7_d382e25055
von	w9_d382e25058
wannen	w11_d382e25061
er	w13_d382e25065
alsdann	w15_d382e25068
mit	w17_d382e25071
denen	w19_d382e25074
erhobenen	w21_d382e25077
Contribu	w23_d382e25080
tions=geldern	w1_d382e25086
weiters	w3_d382e25089
in	w5_d382e25092
dem	w7_d382e25095
Lager	w9_d382e25098
bey	w11_d382e25101
dem	w13_d382e25105
Corps	w15_d382e25108
d'Arme	w17_d382e25111
angelanget.	w19_d382e25114
Der	w21_d382e25117
G.	w23_d382e25120
F.	w25_d382e25124
Z.	w27_d382e25127
M.	w29_d382e25130
Graf	w1_d382e25135
von	w3_d382e25138
Harsch	w5_d382e25141
hat	w7_d382e25144
diesen	w9_d382e25147
Tag,	w11_d382e25150
und	w13_d382e25154
darauf	w15_d382e25157
folgenden	w17_d382e25160
</p>
<p id="p8_d382e25163">
8ten	w1_d382e25167
seiner	w3_d382e25170
Gewohnheit	w5_d382e25173
nach	w7_d382e25176
sich	w9_d382e25179
mit	w11_d382e25182
Recognosciren	w13_d382e25186
des	w15_d382e25189
feindlichen	w17_d382e25192
Lagers,	w19_d382e25195
und	w21_d382e25198
dessen	w23_d382e25201
Verschanzungen	w1_d382e25206
beschäftiget,	w3_d382e25209
wobey	w5_d382e25212
man	w7_d382e25215
beobachtet,	w9_d382e25218
daß	w11_d382e25221
der	w13_d382e25225
Feind	w15_d382e25228
zu	w17_d382e25231
seiner	w19_d382e25234
mehreren	w21_d382e25237
Si	w23_d382e25240
cherheit	w1_d382e25245
nicht	w3_d382e25248
nur	w5_d382e25251
an	w7_d382e25254
einem	w9_d382e25257
neuen	w11_d382e25260
Verhack,	w13_d382e25264
sondern	w15_d382e25267
auch	w17_d382e25270
an	w19_d382e25273
ganz	w21_d382e25276
neuen	w23_d382e25279
Verschanzungen	w25_d382e25283
an	w27_d382e25286
dem	w1_d382e25292
Hennersdorfer=berg	w3_d382e25295
arbeiten	w5_d382e25298
liesse.	w7_d382e25301
Uber	w9_d382e25304
dieses	w11_d382e25307
hat	w13_d382e25311
man	w15_d382e25314
in	w17_d382e25317
dem	w19_d382e25320
feindlichen	w21_d382e25323
Lager	w23_d382e25326
einen	w1_d382e25331
ziemlichen	w3_d382e25334
Zuwachs	w5_d382e25337
verspühret,	w7_d382e25340
und	w9_d382e25343
untereinstens	w11_d382e25346
die	w13_d382e25350
Versicherung	w15_d382e25353
erhalten,	w17_d382e25356
daß	w19_d382e25359
der	w21_d382e25362
Prinz	w1_d382e25367
Heinrich	w3_d382e25370
von	w5_d382e25373
Preussen	w7_d382e25376
sein	w9_d382e25379
vorhin	w11_d382e25382
bey	w13_d382e25386
Löwenberg	w15_d382e25389
verlassenes	w17_d382e25392
Lager	w19_d382e25395
mit	w21_d382e25398
der	w23_d382e25401
beygehab	w25_d382e25405
ten	w1_d382e25410
Armee	w3_d382e25413
anwiederumen	w5_d382e25416
bezogen,	w7_d382e25419
wovon	w9_d382e25422
eine	w11_d382e25425
Colonne	w13_d382e25429
würklich	w15_d382e25432
nacher	w17_d382e25435
Landshut	w19_d382e25438
im	w21_d382e25441
An	w23_d382e25444
zug	w1_d382e25450
begriffen	w3_d382e25453
wäre.	w5_d382e25456
</p>
<p id="p10_d382e25459">
Den	w1_d382e25463
9ten	w3_d382e25466
bestättigten	w5_d382e25469
die	w7_d382e25472
Deserteurs	w9_d382e25475
insgesamt	w11_d382e25478
einhellig,	w13_d382e25482
daß	w15_d382e25485
würklich	w17_d382e25488
eine	w19_d382e25491
Verstär	w21_d382e25494
kung	w1_d382e25499
von	w3_d382e25502
frischen	w5_d382e25505
Trupen	w7_d382e25508
in	w9_d382e25511
dem	w11_d382e25514
feindlichen	w13_d382e25518
Lager	w15_d382e25521
bey	w17_d382e25524
Landshut	w19_d382e25527
sowol	w21_d382e25530
Jnfanterie	w23_d382e25533
als	w25_d382e25537
Ca	w27_d382e25540
vallerie	w1_d382e25545
angelanget;	w3_d382e25548
nicht	w5_d382e25551
minder	w7_d382e25554
wurde	w9_d382e25557
durch	w11_d382e25560
sichere	w13_d382e25564
Raports	w15_d382e25567
bekräftiget,	w17_d382e25570
daß	w19_d382e25573
von	w21_d382e25576
der	w23_d382e25579
Prinz	w25_d382e25583
Heinrichischen	w1_d382e25589
Armee	w3_d382e25592
ein	w5_d382e25595
Detaschement	w7_d382e25598
bey	w9_d382e25601
Friedland	w11_d382e25604
in	w13_d382e25608
dieses	w15_d382e25611
Königreich	w17_d382e25614
eingedrungen	w19_d382e25617
wä	w21_d382e25620
re.	w1_d382e25625
Dieser	w3_d382e25628
Umstand,	w5_d382e25631
und	w7_d382e25634
das	w9_d382e25637
feindliche	w11_d382e25640
gleich	w13_d382e25644
einer	w15_d382e25647
Festung	w17_d382e25650
verschanzte	w19_d382e25653
Lager,	w21_d382e25656
deme	w23_d382e25659
mit	w25_d382e25663
dem	w1_d382e25668
diesseitigen	w3_d382e25671
Corps	w5_d382e25674
d'Armee	w7_d382e25677
bey	w9_d382e25680
des	w11_d382e25683
Feindes	w13_d382e25687
so	w15_d382e25690
merklich	w17_d382e25693
angewachsener	w19_d382e25696
Stärke,	w21_d382e25699
obwolen	w23_d382e25702
</p>
<p id="p16_d382e25716">
hierzu	w1_d382e25720
alle	w3_d382e25723
Ankehrungen	w5_d382e25726
schon	w7_d382e25729
veranstaltet	w9_d382e25732
gewesen,	w11_d382e25735
ohne	w13_d382e25739
Gefahr	w15_d382e25742
eines	w17_d382e25745
widrigen	w19_d382e25748
Ausschlags	w21_d382e25751
nicht	w1_d382e25756
wol	w3_d382e25759
beyzukommen	w5_d382e25762
ware,	w7_d382e25765
dann	w9_d382e25768
die	w11_d382e25771
von	w13_d382e25775
dem	w15_d382e25778
Prinz	w17_d382e25781
Heinrich	w19_d382e25784
bey	w21_d382e25787
Löwenberg	w23_d382e25790
genommene	w25_d382e25794
Position,	w1_d382e25799
wodurch	w3_d382e25802
derselbe	w5_d382e25805
vermögend	w7_d382e25808
worden,	w9_d382e25811
den	w11_d382e25814
General	w13_d382e25818
Fouquet	w15_d382e25821
ganz	w17_d382e25824
unvermerkt	w19_d382e25827
noch	w21_d382e25830
mehrers	w1_d382e25836
zu	w3_d382e25839
verstärken,	w5_d382e25842
und	w7_d382e25845
solchen	w9_d382e25848
in	w11_d382e25851
den	w13_d382e25855
Stand	w15_d382e25858
zu	w17_d382e25861
setzen,	w19_d382e25864
mit	w21_d382e25867
einer	w23_d382e25870
überlegenen	w25_d382e25874
Macht	w27_d382e25877
gegen	w1_d382e25882
uns	w3_d382e25885
loszubrechen,	w5_d382e25888
und	w7_d382e25891
über	w9_d382e25894
dieses	w11_d382e25897
annoch	w13_d382e25901
eine	w15_d382e25904
von	w17_d382e25907
dem	w19_d382e25910
Feld=marschall	w21_d382e25913
Grafen	w23_d382e25916
von	w25_d382e25920
Daun	w1_d382e25925
eingelangte	w3_d382e25928
besondere	w5_d382e25931
Jnstruction	w7_d382e25934
haben	w9_d382e25937
den	w11_d382e25940
General=feld=zeug=meister	w13_d382e25944
Grafen	w15_d382e25947
von	w17_d382e25950
Harsch	w1_d382e25955
endlich	w3_d382e25958
bewogen,	w5_d382e25961
auf	w7_d382e25964
eine	w9_d382e25967
Veränderung	w11_d382e25970
der	w13_d382e25974
habenden	w15_d382e25977
Position	w17_d382e25980
vorzudenken,	w19_d382e25983
sich	w21_d382e25986
aus	w23_d382e25989
denen	w1_d382e25995
engen	w3_d382e25998
Gebürgen	w5_d382e26001
heraus	w7_d382e26004
zu	w9_d382e26007
ziehen,	w11_d382e26010
und	w13_d382e26014
ein	w15_d382e26017
solches	w17_d382e26020
Lager	w19_d382e26023
zu	w21_d382e26026
wählen,	w23_d382e26029
um	w25_d382e26033
im	w27_d382e26036
erforde	w29_d382e26039
renden	w1_d382e26044
Fall,	w3_d382e26047
wann	w5_d382e26050
der	w7_d382e26053
Prinz	w9_d382e26056
Heinrich	w11_d382e26059
von	w13_d382e26063
Preussen	w15_d382e26066
etwann	w17_d382e26069
bey	w19_d382e26072
Friedland,	w21_d382e26075
oder	w23_d382e26078
aber	w25_d382e26082
dahier	w27_d382e26085
mit	w1_d382e26090
seiner	w3_d382e26093
ganzen	w5_d382e26096
Armee	w7_d382e26099
einen	w9_d382e26102
weiteren	w11_d382e26105
Einfall	w13_d382e26109
unternehmen	w15_d382e26112
wolte,	w17_d382e26115
solchem	w19_d382e26118
jener	w21_d382e26121
Orten,	w23_d382e26124
wo	w1_d382e26129
es	w3_d382e26132
die	w5_d382e26135
Noht	w7_d382e26138
erforderte,	w9_d382e26141
begegnen	w11_d382e26144
zu	w13_d382e26148
können.	w15_d382e26151
Jn	w17_d382e26154
dieser	w19_d382e26157
Rucksicht	w21_d382e26160
wurde	w23_d382e26163
das	w25_d382e26167
feindliche	w27_d382e26170
Lager	w1_d382e26176
vom	w3_d382e26179
erwehnten	w5_d382e26182
General=feld=zeug=meister	w7_d382e26185
</p>
<p id="p18_d382e26188">
Den	w1_d382e26192
10ten	w3_d382e26195
nochmalen	w5_d382e26198
sehr	w7_d382e26201
genau	w9_d382e26204
recognosciret,	w11_d382e26207
und	w13_d382e26211
in	w15_d382e26214
solchen	w17_d382e26217
verschiedene	w19_d382e26220
Marsches	w21_d382e26223
und	w1_d382e26228
Contre=marsches,	w3_d382e26231
auch	w5_d382e26234
Veränderungen	w7_d382e26237
der	w9_d382e26240
Regimenter	w11_d382e26243
beobachtet.	w13_d382e26247
Gegen	w15_d382e26250
den	w17_d382e26253
Abend	w19_d382e26256
machte	w1_d382e26261
gedachter	w3_d382e26264
General=feld=zeugmeister	w5_d382e26267
die	w7_d382e26270
Einleitung	w9_d382e26273
zu	w11_d382e26276
dem	w13_d382e26280
bevorstehenden	w15_d382e26283
Marsche,	w17_d382e26286
nach	w1_d382e26292
welchen	w3_d382e26295
die	w5_d382e26298
sammentliche	w7_d382e26301
Bagage	w9_d382e26304
nebst	w11_d382e26307
der	w13_d382e26311
Reserve=artillerie	w15_d382e26314
nach	w17_d382e26317
dem	w19_d382e26320
Zapfen=streich	w21_d382e26323
über	w1_d382e26328
Golden=else	w3_d382e26331
und	w5_d382e26334
Schatzlar	w7_d382e26337
defiliren	w9_d382e26340
muste.	w11_d382e26343
Um	w13_d382e26347
12.	w15_d382e26350
Uhr	w17_d382e26353
Nachts	w19_d382e26356
wurden	w21_d382e26359
die	w23_d382e26362
äusserste	w25_d382e26366
Vor=posten	w1_d382e26371
und	w3_d382e26374
Feld=wachten,	w5_d382e26377
welche	w7_d382e26380
bishero	w9_d382e26383
sehr	w11_d382e26386
nahe	w13_d382e26390
an	w15_d382e26393
denen	w17_d382e26396
Feindlichen	w19_d382e26399
gestanden,	w21_d382e26402
nach	w1_d382e26407
und	w3_d382e26410
nach	w5_d382e26413
zuruck=gezogen,	w7_d382e26416
worauf	w9_d382e26419
nach	w11_d382e26422
geschlagener	w13_d382e26426
Scharwacht	w15_d382e26429
sich	w17_d382e26432
das	w19_d382e26435
gesamte	w21_d382e26438
Corps	w23_d382e26441
d'Armee	w1_d382e26447
in	w3_d382e26450
Marsche	w5_d382e26453
setzte,	w7_d382e26456
und	w9_d382e26459
solchen	w11_d382e26462
auf	w13_d382e26466
denen	w15_d382e26469
beyden	w17_d382e26472
Strassen,	w19_d382e26475
welchen	w21_d382e26478
ehevor	w23_d382e26481
die	w25_d382e26485
Ba	w27_d382e26488
gage,	w1_d382e26493
und	w3_d382e26496
die	w5_d382e26499
Reserve=artillerie	w7_d382e26502
genommen,	w9_d382e26505
ohne	w11_d382e26508
mindester	w13_d382e26512
Hindernuß	w15_d382e26515
bis	w17_d382e26518
in	w19_d382e26521
das	w21_d382e26524
neue	w23_d382e26527
La	w25_d382e26531
ger	w1_d382e26536
nach	w3_d382e26539
Trautenau	w5_d382e26542
in	w7_d382e26545
bester	w9_d382e26548
Ordnung	w11_d382e26551
verfolgte.	w13_d382e26555
Der	w15_d382e26558
General=feld=wacht=meister	w17_d382e26561
Baron	w19_d382e26564
von	w1_d382e26569
Jahnus	w3_d382e26572
hatte	w5_d382e26575
den	w7_d382e26578
Befehl	w9_d382e26581
mit	w11_d382e26584
denen	w13_d382e26588
bey	w15_d382e26591
ihme	w17_d382e26594
stehenden	w19_d382e26597
leichten	w21_d382e26600
Trupen	w23_d382e26603
1.	w25_d382e26607
Bataillon	w27_d382e26610
Grenadier,	w1_d382e26616
4.	w3_d382e26619
Escadrons	w5_d382e26622
Chevaux	w7_d382e26625
legers,	w9_d382e26628
dem	w11_d382e26631
Rudolph	w13_d382e26635
Palfischen	w15_d382e26638
Hussaren=regiment,	w17_d382e26641
und	w1_d382e26646
etwas	w3_d382e26649
Uhlanen	w5_d382e26652
die	w7_d382e26655
Höhen	w9_d382e26658
von	w11_d382e26661
Schatzlar	w13_d382e26665
eine	w15_d382e26668
Stunde	w17_d382e26671
nach	w19_d382e26674
dem	w21_d382e26677
Abmarsche	w23_d382e26680
zu	w25_d382e26684
besetzen	w27_d382e26687
der	w1_d382e26692
Obrist	w3_d382e26695
wacht=meister	w5_d382e26698
von	w7_d382e26701
Leitner	w9_d382e26704
des	w11_d382e26707
Gradiscaner=regiments	w13_d382e26711
wurde	w15_d382e26714
um	w17_d382e26717
Mitter=nacht	w19_d382e26720
mit	w1_d382e26725
1	w3_d382e26728
Bataillon	w5_d382e26731
40.	w7_d382e26734
Hussaren	w9_d382e26737
und	w11_d382e26740
2.	w13_d382e26744
Stucken	w15_d382e26747
auf	w17_d382e26750
die	w19_d382e26753
Anhöhe	w21_d382e26756
des	w23_d382e26759
Rehorn,	w25_d382e26763
der	w27_d382e26766
Obrist=leutenant	w1_d382e26772
Graf	w3_d382e26775
Dänhof	w5_d382e26778
mit	w7_d382e26781
einer	w9_d382e26784
Bataillon	w11_d382e26787
des	w13_d382e26791
Brooder=regiments,	w15_d382e26794
2.	w17_d382e26797
Grenadier	w19_d382e26800
compagnien,	w1_d382e26805
4.	w3_d382e26808
Stucken,	w5_d382e26811
120.	w7_d382e26814
Hussaren	w9_d382e26817
und	w11_d382e26820
Uhlanen	w13_d382e26824
den	w15_d382e26827
Paß	w17_d382e26830
von	w19_d382e26833
Döberle	w21_d382e26836
hinter	w23_d382e26839
Gol	w25_d382e26843
den=else,	w1_d382e26848
und	w3_d382e26851
der	w5_d382e26854
Obriste	w7_d382e26857
von	w9_d382e26860
Millierich	w11_d382e26863
mit	w13_d382e26867
eben	w15_d382e26870
1.	w17_d382e26873
Bataillon	w19_d382e26876
und	w21_d382e26879
2.	w23_d382e26882
Stucken,	w25_d382e26886
diesen	w27_d382e26889
von	w1_d382e26894
Qualich,	w3_d382e26897
und	w5_d382e26900
den	w7_d382e26903
Verhau	w9_d382e26906
von	w11_d382e26909
Petrowitz	w13_d382e26913
zu	w15_d382e26916
bedecken	w17_d382e26919
befehliget.	w19_d382e26922
</p>
<p id="p20_d382e26925">
Den	w1_d382e26929
12ten	w3_d382e26932
um	w5_d382e26935
3.	w7_d382e26938
Uhr	w9_d382e26941
des	w11_d382e26944
Morgens	w13_d382e26948
langten	w15_d382e26951
die	w17_d382e26954
3.	w19_d382e26957
erstere	w21_d382e26960
Posten	w23_d382e26963
zu	w25_d382e26967
berührtem	w27_d382e26970
Schatzlar,	w29_d382e26973
Golden	w31_d382e26976
else,	w1_d382e26981
und	w3_d382e26984
Rehorn	w5_d382e26987
an.	w7_d382e26990
Man	w9_d382e26993
machte	w11_d382e26996
hierauf	w13_d382e27000
alle	w15_d382e27003
Anstalten	w17_d382e27006
zu	w19_d382e27009
der	w21_d382e27012
behörigen	w23_d382e27015
Vertheidigung,	w25_d382e27019
und	w27_d382e27022
erwar	w29_d382e27025
tete	w1_d382e27030
solcher=gestalten	w3_d382e27033
den	w5_d382e27036
Feind.	w7_d382e27039
Dieser	w9_d382e27042
hatte	w11_d382e27045
den	w13_d382e27049
Marsch	w15_d382e27052
erst	w17_d382e27055
nach	w19_d382e27058
angebrochenem	w21_d382e27061
Tag	w23_d382e27064
beobachtet	w25_d382e27068
dahero	w1_d382e27074
erst	w3_d382e27077
gegen	w5_d382e27080
6.	w7_d382e27083
Uhr	w9_d382e27086
die	w11_d382e27089
feindliche	w13_d382e27093
Hussaren	w15_d382e27096
bey	w17_d382e27099
eröftertem	w19_d382e27102
Schatzlar	w21_d382e27105
zum	w23_d382e27108
Vorschein	w25_d382e27112
kamen.	w27_d382e27115
Gleich	w29_d382e27118
darauf	w1_d382e27123
folgte	w3_d382e27126
die	w5_d382e27129
Jnfanterie,	w7_d382e27132
und	w9_d382e27135
mit	w11_d382e27138
solcher	w13_d382e27142
die	w15_d382e27145
übrige	w17_d382e27148
Cavallerie,	w19_d382e27151
welche	w21_d382e27154
zusammen	w23_d382e27157
in	w25_d382e27161
15.	w27_d382e27164
Bataillons	w29_d382e27167
und	w1_d382e27172
so	w3_d382e27175
vielen	w5_d382e27178
Escadrons,	w7_d382e27181
dem	w9_d382e27184
Augenschein	w11_d382e27187
nach,	w13_d382e27191
bestunde;	w15_d382e27194
zu	w17_d382e27197
der	w19_d382e27200
Unterstünung	w21_d382e27203
ware	w23_d382e27206
in	w25_d382e27210
dem	w27_d382e27213
Thal	w29_d382e27216
bey	w31_d382e27219
Schöpsdorf	w1_d382e27224
annoch	w3_d382e27227
ein	w5_d382e27230
Corps	w7_d382e27233
de	w9_d382e27236
Reserve	w11_d382e27239
mit	w13_d382e27243
der	w15_d382e27246
schweren	w17_d382e27249
Artillerie	w19_d382e27252
zuruck	w21_d382e27255
geblieben.	w23_d382e27258
Gleich	w25_d382e27262
