<doc id="wr_1763-02-12" attrs="word" year="1763" month="02" day="12" corpus="2">
<head id="h2_d734e3608">
Fortsetzung	w1_d734e3612
Majestät	w7_d734e15368
Waldamts	w9_d734e15371
in	w11_d734e15374
Oesterreich	w1_d734e15379
unter	w3_d734e15382
der	w5_d734e15385
Enns	w7_d734e15388
wegen,	w9_d734e15391
wird	w11_d734e15394
hiermit	w13_d734e15398
jedermänniglich	w1_d734e15404
zu	w3_d734e15407
wissen	w5_d734e15410
gemacht:	w7_d734e15413
wasmassen	w9_d734e15416
der	w1_d734e15421
Elisabeth	w3_d734e15424
Scheiblin	w5_d734e15427
seel.	w7_d734e15430
Kinder	w9_d734e15433
und	w11_d734e15436
Erben	w13_d734e15440
wider	w1_d734e15445
den	w3_d734e15448
Christian	w5_d734e15451
Oehlmayr,	w7_d734e15454
K.	w9_d734e15457
Kön.	w11_d734e15460
Wald	w13_d734e15464
amtsganzhüttlern	w1_d734e15469
in	w3_d734e15472
Preittenfurt	w5_d734e15475
und	w7_d734e15478
Elisabetham	w9_d734e15481
dessen	w1_d734e15487
Ehewirthin,	w3_d734e15490
in	w5_d734e15493
puncto	w7_d734e15496
eines	w9_d734e15499
auf	w11_d734e15502
ihre	w13_d734e15506
zu	w15_d734e15509
gleichen	w1_d734e15514
Theilen	w3_d734e15517
angehörige	w5_d734e15520
10.	w7_d734e15523
1.	w9_d734e15526
4tel	w11_d734e15529
Tagwerk	w13_d734e15533
Ueberländwiesen	w1_d734e15538
in	w3_d734e15541
Graßboden	w5_d734e15544
Satzweiß	w7_d734e15547
vorge	w9_d734e15550
merkten	w1_d734e15555
Capital	w3_d734e15558
pr.	w5_d734e15561
500.	w7_d734e15564
fl.	w9_d734e15567
una	w11_d734e15570
cum	w13_d734e15574
sua	w15_d734e15577
causa	w17_d734e15580
über	w1_d734e15586
die	w3_d734e15589
der	w5_d734e15592
Ordnung	w7_d734e15595
nach	w9_d734e15598
geloffene	w11_d734e15601
Gradus	w13_d734e15605
Exe-	w15_d734e15608
cutionis	w1_d734e15613
unterm	w3_d734e15616
15.	w5_d734e15619
Jan.	w7_d734e15622
dies	w9_d734e15625
Jahrs	w11_d734e15628
die	w13_d734e15632
Lici	w15_d734e15635
tirung	w1_d734e15640
erwöhnt	w3_d734e15643
10.	w5_d734e15646
1.	w7_d734e15649
4tel	w9_d734e15652
Tagwerk	w11_d734e15655
Ueberländ	w13_d734e15659
Wiesen	w1_d734e15664
bewürket	w3_d734e15667
haben,	w5_d734e15670
und	w7_d734e15673
untereinstens	w9_d734e15676
der	w11_d734e15679
</p>
<p id="p26_d734e15682">
Canzley	w1_d734e15686
die	w3_d734e15689
Ausfertigung	w5_d734e15692
deren	w7_d734e15695
erforderlichen	w9_d734e15698
Li	w11_d734e15701
citationsedicten	w1_d734e15706
auferleget	w3_d734e15709
worden	w5_d734e15712
seye.	w7_d734e15715
Wann	w9_d734e15718
nun	w1_d734e15723
zu	w3_d734e15726
sothaner	w5_d734e15729
Licitationstagsatzung	w7_d734e15732
der	w9_d734e15735
19te	w11_d734e15738
Febr.	w1_d734e15744
innlebenden	w3_d734e15747
Jahrs	w5_d734e15750
bestimmet	w7_d734e15753
worden;	w9_d734e15756
als	w11_d734e15759
werden	w1_d734e15764
all	w3_d734e15767
diejenige,	w5_d734e15770
welche	w7_d734e15773
gedacht	w9_d734e15776
Christian	w11_d734e15779
Oehl	w13_d734e15783
mayrische	w1_d734e15788
10.	w3_d734e15791
1.	w5_d734e15794
4tel	w7_d734e15797
Tagwerk=Wiesen	w9_d734e15800
im	w11_d734e15803
soge	w13_d734e15807
nannten	w1_d734e15812
Graßboden	w3_d734e15815
käuflich	w5_d734e15818
an	w7_d734e15821
sich	w9_d734e15824
zu	w11_d734e15827
bringen	w13_d734e15831
gedenken,	w1_d734e15837
am	w3_d734e15840
obbestimmten	w5_d734e15843
Tag	w7_d734e15846
fruhe	w9_d734e15849
um	w11_d734e15852
9.	w13_d734e15856
Uhr	w15_d734e15859
vor	w1_d734e15864
dem	w3_d734e15867
Kais.	w5_d734e15870
Kön.	w7_d734e15873
Ni.	w9_d734e15876
Oe.	w11_d734e15879
Waldamt	w13_d734e15883
allhier	w15_d734e15886
in	w1_d734e15891
dem	w3_d734e15894
K.	w5_d734e15897
K.	w7_d734e15900
Salzoberamt	w9_d734e15903
nächst	w11_d734e15906
der	w13_d734e15910
schwarzen	w15_d734e15913
Bürsten	w1_d734e15918
entweder	w3_d734e15921
selbst	w5_d734e15924
persönlich,	w7_d734e15927
oder	w9_d734e15930
durch	w11_d734e15933
ge	w13_d734e15937
nugsam	w1_d734e15943
Bevollmächtigte	w3_d734e15946
zu	w5_d734e15949
erscheinen	w7_d734e15952
haben,	w9_d734e15955
wo	w11_d734e15958
sodann	w1_d734e15963
mit	w3_d734e15966
dem	w5_d734e15969
Meistbietenden	w7_d734e15972
der	w9_d734e15975
Kauf	w11_d734e15978
gegen	w13_d734e15982
baaren	w1_d734e15987
Erlag	w3_d734e15990
des	w5_d734e15993
Kaufschillings	w7_d734e15996
alsogleich	w9_d734e15999
geschlos	w11_d734e16002
sen	w1_d734e16007
werden	w3_d734e16010
solle.	w5_d734e16013
</p>
<p id="p28_d734e16016">
Von	w1_d734e16020
einer	w3_d734e16023
Löbl.	w5_d734e16026
N.	w7_d734e16029
Oe.	w9_d734e16032
Landschafts	w11_d734e16035
Oberein	w13_d734e16039
nehmer	w1_d734e16044
Amt	w3_d734e16047
wird	w5_d734e16050
hiemit	w7_d734e16053
kund	w9_d734e16056
gemacht,	w11_d734e16059
daß	w13_d734e16063
an	w15_d734e16066
denen	w1_d734e16071
zu	w3_d734e16074
Bestreitung	w5_d734e16077
deren	w7_d734e16080
erforderlichen	w9_d734e16083
Unkö	w11_d734e16086
sten	w1_d734e16092
bey	w3_d734e16095
fürdaurend=gegenwärtigen	w5_d734e16098
Krieg	w7_d734e16101
von	w9_d734e16104
1756.	w1_d734e16109
bis	w3_d734e16112
inclnsive	w5_d734e16115
1759.	w7_d734e16118
in	w9_d734e16121
besagtem	w11_d734e16124
Amte	w13_d734e16128
erleg	w15_d734e16131
te	w1_d734e16136
Anticipationen,	w3_d734e16139
und	w5_d734e16142
Subsidien	w7_d734e16145
alle	w9_d734e16148
von	w11_d734e16151
80.	w13_d734e16155
bis	w1_d734e16160
exclusive	w3_d734e16163
100.	w5_d734e16166
fl.	w7_d734e16169
(wofür	w9_d734e16172
untern	w11_d734e16175
15.	w13_d734e16179
und	w15_d734e16182
16.	w17_d734e16185
Dec.	w1_d734e16191
eines	w3_d734e16194
jeglichen	w5_d734e16197
obiger	w7_d734e16200
Jahren	w9_d734e16203
datirte	w11_d734e16206
N.	w13_d734e16210
Oe.	w15_d734e16213
Landschafts	w1_d734e16218
Obligationen	w3_d734e16221
ertheilet	w5_d734e16224
worden	w7_d734e16227
seynd)	w9_d734e16230
dermalen	w1_d734e16235
anwiederum	w3_d734e16238
von	w5_d734e16241
daaus	w7_d734e16244
zuruck	w9_d734e16247
bezahlet	w11_d734e16250
werden;	w1_d734e16255
solchemnach	w3_d734e16258
werden	w5_d734e16261
alle	w7_d734e16264
jene	w9_d734e16267
Partheyen,	w11_d734e16270
fo	w1_d734e16276
derley	w3_d734e16279
N.	w5_d734e16282
Oe.	w7_d734e16285
Landschafts	w9_d734e16288
Obligationen	w11_d734e16291
in	w13_d734e16295
Hän	w15_d734e16298
den	w1_d734e16303
haben,	w3_d734e16306
zu	w5_d734e16309
Abholung	w7_d734e16312
dieser	w9_d734e16315
ihrer	w11_d734e16318
Capitalien	w13_d734e16322
samt	w1_d734e16327
Jnteresse	w3_d734e16330
an	w5_d734e16333
denen	w7_d734e16336
gewöhnlichen	w9_d734e16339
Zahlungs	w11_d734e16342
tägen	w1_d734e16347
in	w3_d734e16350
bemeldtem	w5_d734e16353
Amte	w7_d734e16356
sich	w9_d734e16359
einzufinden	w11_d734e16362
haben	w13_d734e16366
/	w15_d734e16369
als	w1_d734e16375
wie	w3_d734e16378
im	w5_d734e16381
widrigen	w7_d734e16384
respectu	w9_d734e16387
dieser	w11_d734e16390
Capitalien	w13_d734e16394
von	w15_d734e16397
15.	w1_d734e16402
und	w3_d734e16405
16.	w5_d734e16408
Febr.	w7_d734e16411
dieses	w9_d734e16414
1763.	w11_d734e16417
Jahrs	w13_d734e16421
ein	w15_d734e16424
weiteres	w17_d734e16427
Jnteresse	w1_d734e16432
nicht	w3_d734e16435
mehr	w5_d734e16438
abgereichet	w7_d734e16441
würde.	w9_d734e16444
</p>
<list id="l30_d734e16447">
Von	w1_d734e16451
einer	w3_d734e16454
Löbl.	w5_d734e16457
N.	w7_d734e16460
Oe.	w9_d734e16463
Landschafts	w11_d734e16466
Oberein	w13_d734e16470
</list>
<list id="l32_d734e16474">
Von	w1_d734e16478
der	w3_d734e16481
Kais.	w5_d734e16484
Kön.	w7_d734e16487
N.	w9_d734e16490
Oe.	w11_d734e16493
Regierung	w13_d734e16497
wegen	w15_d734e16500
</list>
<p id="p34_d734e16504">
Von	w1_d734e16508
der	w3_d734e16511
Kais.	w5_d734e16514
Kön.	w7_d734e16517
N.	w9_d734e16520
Oe.	w11_d734e16523
Regierung	w13_d734e16527
wegen	w15_d734e16530
wird	w1_d734e16535
mit	w3_d734e16538
gegenwärtig=offenem	w5_d734e16541
Edict	w7_d734e16544
jedermän	w9_d734e16547
niglich	w1_d734e16552
sowol	w3_d734e16555
An	w5_d734e16558
als	w7_d734e16561
Abwefenden,	w9_d734e16564
deren	w11_d734e16567
daran	w13_d734e16571
gelegen	w1_d734e16577
kund	w3_d734e16580
und	w5_d734e16583
zu	w7_d734e16586
wissen	w9_d734e16589
gemacht;	w11_d734e16592
Es	w13_d734e16596
habe	w15_d734e16599
bey	w1_d734e16604
ihr	w3_d734e16607
Regierung	w5_d734e16610
der	w7_d734e16613
Carl	w9_d734e16616
Christoph	w11_d734e16619
Edler	w13_d734e16623
don	w15_d734e16626
Gruber,	w1_d734e16631
J.	w3_d734e16634
U.	w5_d734e16637
D.	w7_d734e16640
auch	w9_d734e16643
Hof	w11_d734e16646
und	w13_d734e16650
Gerichtsadvo	w15_d734e16653
cat,	w1_d734e16658
als	w3_d734e16661
der	w5_d734e16664
Francisea	w7_d734e16667
v.	w9_d734e16670
Bolza	w11_d734e16673
ex	w13_d734e16677
officio	w15_d734e16680
bestell	w17_d734e16683
ter,	w1_d734e16689
und	w3_d734e16692
respective	w5_d734e16695
gerichtlich	w7_d734e16698
verordneter	w9_d734e16701
Cura-	w11_d734e16704
tor	w1_d734e16709
ad	w3_d734e16712
actum	w5_d734e16715
unter	w7_d734e16718
heutigem	w9_d734e16721
Dato	w11_d734e16724
gehorsamst	w13_d734e16728
angezeiget,	w1_d734e16733
was	w3_d734e16736
gestalten	w5_d734e16739
sich	w7_d734e16742
bey	w9_d734e16745
ihme	w11_d734e16748
verschie	w13_d734e16752
dene	w1_d734e16757
v.	w3_d734e16760
Bolzaische	w5_d734e16763
Glaubigere	w7_d734e16766
angemeldet	w9_d734e16769
hätten.	w11_d734e16772
Wiezumalen	w1_d734e16778
auch	w3_d734e16781
denenselben	w5_d734e16784
etwo	w7_d734e16787
noch	w9_d734e16790
mehrere	w11_d734e16793
vorhanden	w1_d734e16798
seyn	w3_d734e16801
dörften.	w5_d734e16804
Als	w7_d734e16807
batte	w9_d734e16810
er	w11_d734e16813
Doctor	w13_d734e16817
Edler	w1_d734e16822
v.	w3_d734e16825
Gruber,	w5_d734e16828
womit	w7_d734e16831
zu	w9_d734e16834
Einberuffung	w11_d734e16837
deren	w13_d734e16841
v.	w1_d734e16846
Bolzaischen	w3_d734e16849
Creditorn	w5_d734e16852
ein	w7_d734e16855
Convocations=edict	w9_d734e16858
ub	w1_d734e16864
termino	w3_d734e16867
præcluso	w5_d734e16870
ausgefertiget	w7_d734e16873
werden	w9_d734e16876
möch	w11_d734e16879
te.	w1_d734e16884
Wann	w3_d734e16887
nun	w5_d734e16890
Regierung	w7_d734e16893
in	w9_d734e16896
dieses	w11_d734e16899
Begehren	w13_d734e16903
zu	w1_d734e16908
gewilligen	w3_d734e16911
keinen	w5_d734e16914
Anstand	w7_d734e16917
genommen,	w9_d734e16920
und	w11_d734e16923
da	w13_d734e16927
hero	w1_d734e16932
zu	w3_d734e16935
Erfindung	w5_d734e16938
des	w7_d734e16941
vorhandenen	w9_d734e16944
Franciscä	w11_d734e16947
v.	w13_d734e16951
Bolzaischen	w1_d734e16957
æris	w3_d734e16960
alieni	w5_d734e16963
für	w7_d734e16966
nöhtig	w9_d734e16969
befunden	w11_d734e16972
hat:	w13_d734e16976
die	w1_d734e16981
sammentliche	w3_d734e16984
sowol	w5_d734e16987
inn	w7_d734e16990
als	w9_d734e16993
ausser	w11_d734e16996
Land	w13_d734e17000
be	w15_d734e17003
findliche	w1_d734e17008
Francisca	w3_d734e17011
v.	w5_d734e17014
Bolzaischen	w7_d734e17017
Glaubigere	w9_d734e17020
zu	w11_d734e17023
Anmeld	w1_d734e17028
und	w3_d734e17031
Liquidirung	w5_d734e17034
ihrer	w7_d734e17037
an	w9_d734e17040
wiederholte	w11_d734e17043
</p>
<p id="p40_d734e17057">
Franeiseam	w1_d734e17061
v.	w3_d734e17064
Bolzsa	w5_d734e17067
zu	w7_d734e17070
stelend	w9_d734e17073
habender	w11_d734e17076
Spräch	w13_d734e17080
und	w1_d734e17085
Forderungen	w3_d734e17088
gerichtlich	w5_d734e17091
vorzuladen	w7_d734e17094
und	w9_d734e17097
ein	w11_d734e17100
zuberuffen,	w1_d734e17105
zu	w3_d734e17108
welchem	w5_d734e17111
Ende	w7_d734e17114
dann	w9_d734e17117
denenselben	w11_d734e17120
der	w1_d734e17126
28ste	w3_d734e17129
Tag	w5_d734e17132
des	w7_d734e17135
Monats	w9_d734e17138
Febr.	w11_d734e17141
künftigen	w13_d734e17145
1763.	w15_d734e17148
Jahrs	w1_d734e17153
Nachmittag	w3_d734e17156
um	w5_d734e17159
4.	w7_d734e17162
Uhr	w9_d734e17165
zur	w11_d734e17168
gewöhnlichen	w13_d734e17172
Convocations	w1_d734e17177
und	w3_d734e17180
Anmeldungs=Tagsatzung	w5_d734e17183
zu	w7_d734e17186
all=endlicher	w1_d734e17191
Frist	w3_d734e17194
anberaumet	w5_d734e17197
worden.	w7_d734e17200
Sol	w9_d734e17203
chemnach	w1_d734e17209
werden	w3_d734e17212
all	w5_d734e17215
und	w7_d734e17218
jede,	w9_d734e17221
welche	w11_d734e17224
an	w13_d734e17228
gedach	w15_d734e17231
te	w1_d734e17236
Francisca	w3_d734e17239
v.	w5_d734e17242
Bolza,	w7_d734e17245
um	w9_d734e17248
rechtmäßiger	w11_d734e17251
Forde	w13_d734e17255
rung	w1_d734e17260
willen	w3_d734e17263
einige	w5_d734e17266
Sprüch	w7_d734e17269
haben,	w9_d734e17272
oder	w11_d734e17275
zu	w13_d734e17279
haben	w15_d734e17282
vermeinen,	w1_d734e17287
an	w3_d734e17290
obbestimmtem	w5_d734e17293
Tag	w7_d734e17296
und	w9_d734e17299
Stund	w11_d734e17302
vor	w1_d734e17308
Regierung	w3_d734e17311
in	w5_d734e17314
der	w7_d734e17317
daselbst	w9_d734e17320
zu	w11_d734e17323
solchem	w13_d734e17327
Ende	w15_d734e17330
offen	w1_d734e17335
haltenden	w3_d734e17338
Commißions=stuben	w5_d734e17341
entweder	w7_d734e17344
selbst	w1_d734e17349
persönlich,	w3_d734e17352
oder	w5_d734e17355
durch	w7_d734e17358
hierzu	w9_d734e17361
genugsam	w11_d734e17364
Ge	w13_d734e17368
vollmächtigte	w1_d734e17373
Gewalttragere	w3_d734e17376
also	w5_d734e17379
gewiß	w7_d734e17382
zu	w9_d734e17385
erschei	w11_d734e17388
nen,	w1_d734e17394
und	w3_d734e17397
ihre	w5_d734e17400
an	w7_d734e17403
oft	w9_d734e17406
ermeldte	w11_d734e17409
Francisca	w13_d734e17413
von	w15_d734e17416
Bolza	w1_d734e17421
habende	w3_d734e17424
Anforderung	w5_d734e17427
anzumelden,	w7_d734e17430
auch	w9_d734e17433
rechtlich	w1_d734e17438
zu	w3_d734e17441
liquidiren	w5_d734e17444
haben,	w7_d734e17447
als	w9_d734e17450
im	w11_d734e17453
widrigen	w13_d734e17457
dieselbe	w1_d734e17462
mit	w3_d734e17465
ihren	w5_d734e17468
Forderungen	w7_d734e17471
nicht	w9_d734e17474
mehr	w11_d734e17477
gehö	w13_d734e17481
ret,	w1_d734e17487
sondern	w3_d734e17490
ihnen	w5_d734e17493
das	w7_d734e17496
ewige	w9_d734e17499
Stillschweigen	w11_d734e17502
auf	w13_d734e17506
erleget	w1_d734e17511
werden	w3_d734e17514
solle.	w5_d734e17517
Wornach	w7_d734e17520
sich	w9_d734e17523
ein	w11_d734e17526
jeder	w13_d734e17530
zu	w15_d734e17533
richten,	w1_d734e17538
und	w3_d734e17541
vor	w5_d734e17544
Schaden	w7_d734e17547
zu	w9_d734e17550
hütten	w11_d734e17553
wissen	w13_d734e17557
wird.	w15_d734e17560
So	w1_d734e17565
geschehen	w3_d734e17568
Wien	w5_d734e17571
den	w7_d734e17574
4.	w9_d734e17577
Decemb.	w11_d734e17580
1762.	w13_d734e17584
</p>
<list id="l42_d734e17587">
Bey	w1_d734e17591
Enerich	w3_d734e17594
Feliz	w5_d734e17597
Bader	w7_d734e17600
in	w9_d734e17603
der	w11_d734e17606
Bogner=gasf	w13_d734e17610
</list>
<p id="p44_d734e17614">
Bey	w1_d734e17618
Enerich	w3_d734e17621
Feliz	w5_d734e17624
Bader	w7_d734e17627
in	w9_d734e17630
der	w11_d734e17633
Bogner=gasf	w13_d734e17637
nächst	w1_d734e17642
dem	w3_d734e17645
Todten=kopf	w5_d734e17648
ist	w7_d734e17651
zu	w9_d734e17654
haben:	w11_d734e17657
Detail	w1_d734e17662
de	w3_d734e17665
la	w5_d734e17668
presente	w7_d734e17671
Guerre,	w9_d734e17674
ou	w11_d734e17677
Histoire	w13_d734e17681
cir	w15_d734e17684
constanciée	w1_d734e17690
de	w3_d734e17693
la	w5_d734e17696
Guerre	w7_d734e17699
entre	w9_d734e17702
la	w11_d734e17705
France,	w13_d734e17709
&	w15_d734e17712
la	w17_d734e17715
grande	w1_d734e17720
Bretagne	w3_d734e17723
&	w5_d734e17726
ses	w7_d734e17729
Allies	w9_d734e17732
en	w11_d734e17735
Allemagne,	w13_d734e17739
par	w15_d734e17742
Henri	w1_d734e17747
Comte	w3_d734e17750
de	w5_d734e17753
Bünau,	w7_d734e17756
Tome	w9_d734e17759
l.	w11_d734e17762
fol.	w13_d734e17766
à	w15_d734e17769
6.	w17_d734e17772
fl.	w19_d734e17775
</p>
<p id="p46_d734e17778">
Dieses	w1_d734e17782
nämliche	w3_d734e17785
Stuck	w5_d734e17788
deutsch,	w7_d734e17791
oder	w9_d734e17794
umständli	w11_d734e17797
che	w1_d734e17802
Historte	w3_d734e17805
des	w5_d734e17808
Krieges,	w7_d734e17811
zwischen	w9_d734e17814
den	w11_d734e17817
Cronen	w13_d734e17821
Frankreich	w1_d734e17826
und	w3_d734e17829
England,	w5_d734e17832
und	w7_d734e17835
dero	w9_d734e17838
Alliirten	w11_d734e17841
in	w13_d734e17845
Teutschland	w1_d734e17851
erster	w3_d734e17854
Theil,	w5_d734e17857
worinnen	w7_d734e17860
sowol	w9_d734e17863
alle	w11_d734e17866
mi	w13_d734e17870
litarische	w1_d734e17875
und	w3_d734e17878
politische	w5_d734e17881
Begebenheiten	w7_d734e17884
nebst	w9_d734e17887
denen	w11_d734e17890
dahin	w1_d734e17895
einschlagenden	w3_d734e17898
Staats=schriften	w5_d734e17901
vorgetragen	w7_d734e17904
als	w1_d734e17909
auch	w3_d734e17912
alle	w5_d734e17915
und	w7_d734e17918
jede	w9_d734e17921
Kriegs=bewegungen,	w11_d734e17924
Märsche,	w13_d734e17928
Scharmützel,	w1_d734e17934
Schlachten	w3_d734e17937
und	w5_d734e17940
Belagerungen,	w7_d734e17943
samt	w9_d734e17946
den	w1_d734e17951
Positionen	w3_d734e17954
derer	w5_d734e17957
Armeen	w7_d734e17960
und	w9_d734e17963
derer	w11_d734e17966
von	w13_d734e17970
selbi	w15_d734e17973
gen	w1_d734e17978
detaschirten	w3_d734e17981
Corps	w5_d734e17984
in	w7_d734e17987
Chronologischen	w9_d734e17990
Tabel	w11_d734e17993
len	w1_d734e17998
von	w3_d734e18001
Anfang	w5_d734e18004
des	w7_d734e18007
Krieges	w9_d734e18010
dargestellet	w11_d734e18013
werden,	w13_d734e18017
durch	w1_d734e18023
Heinrich	w3_d734e18026
Grafen	w5_d734e18029
v.	w7_d734e18032
Bünau,	w9_d734e18035
fol.	w11_d734e18038
5.	w13_d734e18042
fl.	w15_d734e18045
30.	w17_d734e18048
kr.	w19_d734e18051
R.	w1_d734e18056
P.	w3_d734e18059
Bourdaloue	w5_d734e18062
aus	w7_d734e18065
der	w9_d734e18068
Gesellschaft	w11_d734e18071
JEsu	w13_d734e18075
geistreiche	w1_d734e18080
und	w3_d734e18083
erbauliche	w5_d734e18086
Predigen	w7_d734e18089
für	w9_d734e18092
die	w11_d734e18095
Fasten	w13_d734e18099
aus	w1_d734e18104
dem	w3_d734e18107
Französischen	w5_d734e18110
ins	w7_d734e18113
Deutsche	w9_d734e18116
übersetzet	w11_d734e18119
von	w13_d734e18123
Joseph	w1_d734e18129
Leidenfeld,	w3_d734e18132
3.	w5_d734e18135
Theile	w7_d734e18138
4to.	w9_d734e18141
à	w11_d734e18144
4.	w13_d734e18148
fl.	w15_d734e18151
30.	w17_d734e18154
kr.	w19_d734e18157
Geistliche	w1_d734e18162
Betrachtungen	w3_d734e18165
auf	w5_d734e18168
alle	w7_d734e18171
Tag	w9_d734e18174
in	w11_d734e18177
der	w13_d734e18181
Fasten;	w1_d734e18186
oder	w3_d734e18189
anmutig=beweglich=geistliche	w5_d734e18192
Un	w7_d734e18195
terhaltungen,	w1_d734e18200
von	w3_d734e18203
dem	w5_d734e18206
Leiden	w7_d734e18209
und	w9_d734e18212
Tod	w11_d734e18215
JEsu	w13_d734e18219
Chri	w15_d734e18222
sti,	w1_d734e18228
durch	w3_d734e18231
R.	w5_d734e18234
P.	w7_d734e18237
J.	w9_d734e18240
Crasser,	w11_d734e18243
S.	w13_d734e18247
J.	w15_d734e18250
2.	w17_d734e18253
Theile	w19_d734e18256
8vo.	w21_d734e18259
à	w1_d734e18264
45.	w3_d734e18267
kr.	w5_d734e18270
geb.	w7_d734e18273
in	w9_d734e18276
Franzb.	w11_d734e18279
1.	w13_d734e18283
fl.	w15_d734e18286
8.	w17_d734e18289
kr.	w19_d734e18292
Seel=speisende	w1_d734e18297
Fasten=gedanken	w3_d734e18300
in	w5_d734e18303
3.	w7_d734e18306
Gäng	w9_d734e18309
vertheilet,	w1_d734e18314
davon	w3_d734e18317
jedwederer	w5_d734e18320
Sonntag=Oelberg	w7_d734e18323
Exempel	w1_d734e18329
und	w3_d734e18332
Paßions=predigen	w5_d734e18335
geschöpft	w7_d734e18338
und	w9_d734e18341
vorgetragen	w1_d734e18346
von	w3_d734e18349
P.	w5_d734e18352
F.	w7_d734e18355
Bonagratia	w9_d734e18358
Ord.	w11_d734e18361
Capucinor.	w13_d734e18365
4to.	w1_d734e18370
à1	w3_d734e18373
fl.	w5_d734e18376
45.	w7_d734e18379
kr.	w9_d734e18382
D.	w1_d734e18387
Carl.	w3_d734e18390
Wilh.	w5_d734e18393
Gärtners	w7_d734e18396
Westphälische	w9_d734e18399
Frie	w11_d734e18402
dens=canzley,	w1_d734e18408
9.	w3_d734e18411
Theile	w5_d734e18414
8vo.	w7_d734e18417
in	w9_d734e18420
9.	w11_d734e18423
Franz=bänden	w13_d734e18427
gebunden	w1_d734e18432
à	w3_d734e18435
12.	w5_d734e18438
fl.	w7_d734e18441
36.	w9_d734e18444
kr.	w11_d734e18447
</p>
<list id="l48_d734e18451">
Sde	w1_d734e18455
Aalaele	w3_d734e18458
HHoe	w5_d734e18461
del	w7_d734e18464
An	w9_d734e18467
</list>
<list id="l50_d734e18471">
Sde	w1_d734e18475
Aalaele	w3_d734e18478
HHoe	w5_d734e18481
del	w7_d734e18484
An	w9_d734e18487
nächst	w1_d734e18492
der	w3_d734e18495
K.	w5_d734e18498
K.	w7_d734e18501
Burg,	w9_d734e18504
dem	w11_d734e18507
neuen	w13_d734e18511
Comödienhaus	w15_d734e18514
gegen	w1_d734e18519
über	w3_d734e18522
ist	w5_d734e18525
zu	w7_d734e18528
haben:	w9_d734e18531
Menagiana	w1_d734e18537
ou	w3_d734e18540
les	w5_d734e18543
bons	w7_d734e18546
Mots	w9_d734e18549
&	w11_d734e18552
remarque	w13_d734e18556
Critiques,	w1_d734e18561
historiques,	w3_d734e18564
morales	w5_d734e18567
&	w7_d734e18570
d'Erudition	w9_d734e18573
par	w1_d734e18578
de	w3_d734e18581
Mr.	w5_d734e18584
Menage,	w7_d734e18587
4.	w9_d734e18590
tomes	w11_d734e18593
12mo	w13_d734e18597
Amsterd.	w15_d734e18600
1762.	w1_d734e18605
|	w3_d734e18608
4	w5_d734e18611
fl.	w7_d734e18614
15.	w9_d734e18617
kr.	w11_d734e18620
Histoire	w1_d734e18626
de	w3_d734e18629
Saladin,	w5_d734e18632
Sulthan	w7_d734e18635
d'Egyte	w9_d734e18638
&	w11_d734e18641
de	w13_d734e18645
Sytie,	w1_d734e18650
par	w3_d734e18653
M.	w5_d734e18656
Marin,	w7_d734e18659
2.	w9_d734e18662
Tomes	w11_d734e18665
12mo	w13_d734e18669
grand,	w15_d734e18672
Paris	w1_d734e18677
1758,	w3_d734e18680
3.	w5_d734e18683
fl.	w7_d734e18686
Histoire	w1_d734e18691
Militaire	w3_d734e18694
du	w5_d734e18697
Duc	w7_d734e18700
de	w9_d734e18703
Luxenbourg,	w11_d734e18706
par	w13_d734e18710
Beaurain	w1_d734e18716
6.	w3_d734e18719
6.	w5_d734e18722
Vol.	w7_d734e18725
avec	w9_d734e18728
Cartes,	w11_d734e18731
4to	w13_d734e18735
grand,	w15_d734e18738
Haye	w17_d734e18741
1756.	w1_d734e18746
14	w3_d734e18749
fl.	w5_d734e18752
Lettres	w1_d734e18757
Edifiantes	w3_d734e18760
&	w5_d734e18763
curieuses,	w7_d734e18766
ecrits	w9_d734e18769
des	w11_d734e18772
Mis-	w13_d734e18776
sions	w1_d734e18781
Etrangeres,	w3_d734e18784
par	w5_d734e18787
quelques	w7_d734e18790
Missionaires	w9_d734e18793
de	w11_d734e18796
la	w1_d734e18802
Compagnie	w3_d734e18805
de	w5_d734e18808
Jesus,	w7_d734e18811
28.	w9_d734e18814
Tomes,	w11_d734e18817
12mo	w13_d734e18821
grand,	w15_d734e18824
Paris,	w1_d734e18829
1717-1758.	w3_d734e18832
30.	w5_d734e18835
fl.	w7_d734e18838
Memoires	w1_d734e18843
de	w3_d734e18846
Monsieur	w5_d734e18849
de	w7_d734e18852
Torcy,	w9_d734e18855
pour	w11_d734e18858
ser-	w13_d734e18862
vir	w1_d734e18867
a	w3_d734e18870
l'histoire	w5_d734e18873
des	w7_d734e18876
Negociations	w9_d734e18879
depuis	w11_d734e18882
le	w13_d734e18886
traité	w15_d734e18889
de	w1_d734e18895
Ryswyck	w3_d734e18898
jusqu'a	w5_d734e18901
la-Paix	w7_d734e18904
d'Utrecht,	w9_d734e18907
3.	w11_d734e18910
to-	w13_d734e18914
mes,	w1_d734e18919
8vo	w3_d734e18922
Londres	w5_d734e18925
1757.	w7_d734e18928
2.	w9_d734e18931
fl.	w11_d734e18934
45.	w13_d734e18938
kr.	w15_d734e18941
Joachims,	w1_d734e18946
D.	w3_d734e18949
Joh.	w5_d734e18952
Friedrich,	w7_d734e18955
