<doc id="wr_1762-04-28" attrs="word" year="1762" month="04" day="28" corpus="2">
<head id="h2_d651e3940">
Londen	w1_d651e3944
bey	w5_d651e15171
der	w7_d651e15174
schön.	w9_d651e15177
Schäf.	w11_d651e15180
in	w13_d651e15184
der	w15_d651e15187
Jo	w17_d651e15190
sephst.,	w1_d651e15195
alt	w3_d651e15198
29.	w5_d651e15201
J.	w7_d651e15204
Der	w1_d651e15210
Ehrw.	w3_d651e15213
Cler.	w5_d651e15216
Casim.	w7_d651e15219
à	w9_d651e15222
S.	w11_d651e15225
Eleon	w13_d651e15229
Ord.	w15_d651e15232
Carmel.	w17_d651e15235
im	w1_d651e15240
Klost.	w3_d651e15243
auf	w5_d651e15246
der	w7_d651e15249
Lalmgr.,	w9_d651e15252
alt	w11_d651e15255
23.	w13_d651e15259
J.	w15_d651e15262
Anna	w1_d651e15267
Tafanin,	w3_d651e15270
Wittwe,	w5_d651e15273
beym	w7_d651e15276
rot.	w9_d651e15279
Pfauen	w11_d651e15282
ausser	w13_d651e15286
Maria=hülf,	w1_d651e15291
alt	w3_d651e15294
62.	w5_d651e15297
J.	w7_d651e15300
Maria	w1_d651e15306
Gugenbergerin,	w3_d651e15309
Wittwe,	w5_d651e15312
bey	w7_d651e15315
der	w9_d651e15318
goldenen	w11_d651e15321
Weintr.	w1_d651e15326
am	w3_d651e15329
Renn=weg,	w5_d651e15332
alt	w7_d651e15335
83.	w9_d651e15338
J.	w11_d651e15341
Jos.	w1_d651e15346
Haß,	w3_d651e15349
Knöpf=form=mach.,	w5_d651e15352
im	w7_d651e15355
Mautneris.	w9_d651e15358
H.	w11_d651e15361
auf	w13_d651e15365
der	w1_d651e15370
Wind	w3_d651e15373
mühl,	w5_d651e15376
alt	w7_d651e15379
74.	w9_d651e15382
J.	w11_d651e15385
Carl	w1_d651e15391
Nöstelbacher,	w3_d651e15394
Schuhmach.,	w5_d651e15397
beym	w7_d651e15400
rot.	w9_d651e15403
Krebs.	w11_d651e15406
am	w1_d651e15411
Thury,	w3_d651e15414
alt	w5_d651e15417
65.	w7_d651e15420
J.	w9_d651e15423
Georg	w1_d651e15428
Renner,	w3_d651e15431
Bestand=wirt,	w5_d651e15434
beyn	w7_d651e15437
2.	w9_d651e15440
weis.	w11_d651e15443
Kreutz.	w13_d651e15447
bey	w1_d651e15452
Maria=hülf,	w3_d651e15455
alt	w5_d651e15458
56.	w7_d651e15461
J.	w9_d651e15464
Dem	w1_d651e15470
Paul	w3_d651e15473
Pichler,	w5_d651e15476
Geig.,	w7_d651e15479
s.	w9_d651e15482
W.	w11_d651e15485
Anna,	w13_d651e15489
bey	w15_d651e15492
der	w17_d651e15495
Schild=wacht	w1_d651e15500
im	w3_d651e15503
Liechtenth.,	w5_d651e15506
alt	w7_d651e15509
72.	w9_d651e15512
J.	w11_d651e15515
Josepha	w1_d651e15520
Habeskuglerin,	w3_d651e15523
led.,	w5_d651e15526
beym	w7_d651e15529
gut.	w9_d651e15532
Hirt.	w11_d651e15535
in	w13_d651e15539
der	w1_d651e15544
Leopoldst.,	w3_d651e15547
alt	w5_d651e15550
67.	w7_d651e15553
J.	w9_d651e15556
Georg	w1_d651e15562
Krauß,	w3_d651e15565
Gartner=ges.,	w5_d651e15568
im	w7_d651e15571
K.	w9_d651e15574
K.	w11_d651e15577
Belvedere,	w13_d651e15581
alda,	w1_d651e15586
alt	w3_d651e15589
26.	w5_d651e15592
J.	w7_d651e15595
Joh.	w1_d651e15600
Almansberg,	w3_d651e15603
Taglöhn.,	w5_d651e15606
im	w7_d651e15609
Lackeris.	w9_d651e15612
H.	w11_d651e15615
zu	w13_d651e15619
Margar.,	w1_d651e15624
alt	w3_d651e15627
58.	w5_d651e15630
J.	w7_d651e15633
Christoph	w1_d651e15639
Degen,	w3_d651e15642
Taglöhn.,	w5_d651e15645
beymkweis.	w7_d651e15648
Läm.	w9_d651e15651
am	w11_d651e15654
Renn=weg,	w1_d651e15659
alt	w3_d651e15662
51.	w5_d651e15665
J.	w7_d651e15668
Dem	w1_d651e15673
Lor.	w3_d651e15676
Bruner,	w5_d651e15679
Maurer=ges.,	w7_d651e15682
s.	w9_d651e15685
K.	w11_d651e15688
Franz,	w13_d651e15692
beym	w15_d651e15695
gold.	w1_d651e15700
Adl.	w3_d651e15703
bey	w5_d651e15706
St.	w7_d651e15709
Ulrich,	w9_d651e15712
alt	w11_d651e15715
2.	w13_d651e15719
J.	w15_d651e15722
Dem	w1_d651e15728
Ansel.	w3_d651e15731
Seefrid,	w5_d651e15734
Gold	w7_d651e15737
spin,	w9_d651e15740
s.	w11_d651e15743
K.	w13_d651e15747
Jos.,	w15_d651e15750
bey	w17_d651e15753
der	w1_d651e15758
bl.	w3_d651e15761
Flasch.	w5_d651e15764
am	w7_d651e15767
Neubau,	w9_d651e15770
alt	w11_d651e15773
2.	w13_d651e15777
J.	w15_d651e15780
</list>
<head id="h2_d651e15787">
Summa	w1_d651e15791
22.	w3_d651e15794
Pers.,	w5_d651e15797
darunter	w7_d651e15800
3.	w9_d651e15803
Kind.	w11_d651e15806
</head>
<p id="p8_d651e15819">
Von	w1_d651e15823
der	w3_d651e15826
Römisch=Kaiserl.	w5_d651e15829
zu	w7_d651e15832
Hungarn	w9_d651e15835
und	w11_d651e15838
Böheim	w1_d651e15843
Königl.	w3_d651e15846
Majestät	w5_d651e15849
in	w7_d651e15852
dem	w9_d651e15855
Temesvarer	w11_d651e15858
Bannat	w1_d651e15863
verordneten	w3_d651e15866
Landes=administration	w5_d651e15869
we	w7_d651e15872
gen,	w1_d651e15878
wird	w3_d651e15881
mit	w5_d651e15884
gegenwärtigem	w7_d651e15887
Edict	w9_d651e15890
samment	w11_d651e15893
lich	w1_d651e15898
so	w3_d651e15901
an	w5_d651e15904
als	w7_d651e15907
abwesenden	w9_d651e15910
in	w11_d651e15913
dem	w13_d651e15917
annoch	w15_d651e15920
un	w17_d651e15923
term	w1_d651e15928
15.	w3_d651e15931
Februarii	w5_d651e15934
1747.	w7_d651e15937
über	w9_d651e15940
des	w11_d651e15943
hier	w13_d651e15947
im	w15_d651e15950
Ban	w17_d651e15953
nat	w1_d651e15958
zu	w3_d651e15961
Panzova	w5_d651e15964
verstorbenen	w7_d651e15967
Contumazdirecto	w9_d651e15970
ris	w1_d651e15976
Antonii	w3_d651e15979
Bugvai	w5_d651e15982
seel.	w7_d651e15985
Verlassenschaft	w9_d651e15988
errichten	w11_d651e15991
Jnventario	w1_d651e15996
einkommenden	w3_d651e15999
Credits=partheyen	w5_d651e16002
be	w7_d651e16005
nanntlichen	w1_d651e16010
dem	w3_d651e16013
Schmid	w5_d651e16016
von	w7_d651e16019
Ehrenbach,	w9_d651e16022
Ritt	w11_d651e16025
meistern	w1_d651e16030
des	w3_d651e16033
Pretlachischen	w5_d651e16036
Cüraßir=regiments,	w7_d651e16039
dem	w1_d651e16045
Nimbsgenos	w3_d651e16048
Provincial=officier,	w5_d651e16051
Margare	w7_d651e16054
thä	w1_d651e16059
Makovichin,	w3_d651e16062
Simon	w5_d651e16065
Duchuckh	w7_d651e16068
Handelsmann,	w9_d651e16071
Laurentin	w1_d651e16076
Mareiban,	w3_d651e16079
Csgunader	w5_d651e16082
Ober=gespann,	w7_d651e16085
Mariä	w1_d651e16090
Matheovichin	w3_d651e16093
von	w5_d651e16096
Boshega,	w7_d651e16099
Nicola	w9_d651e16102
Thi	w11_d651e16105
movich,	w1_d651e16111
Handels=griechen	w3_d651e16114
von	w5_d651e16117
Panzova,	w7_d651e16120
dann	w9_d651e16123
Stanko	w1_d651e16128
Tinkovich,	w3_d651e16131
auch	w5_d651e16134
von	w7_d651e16137
dort,	w9_d651e16140
Johann	w11_d651e16143
Me	w13_d651e16147
zera	w1_d651e16152
Rosoli=brenner,	w3_d651e16155
abermalen	w5_d651e16158
von	w7_d651e16161
Panzova,	w9_d651e16164
dem	w1_d651e16169
Bedienten	w3_d651e16172
des	w5_d651e16175
defuncti	w7_d651e16178
Nicolæ	w9_d651e16181
Firmandi,	w11_d651e16184
Raitzis.	w1_d651e16190
Handels=mann,	w3_d651e16193
der	w5_d651e16196
Necla	w7_d651e16199
Pelaiz	w9_d651e16202
Wit	w11_d651e16205
tib,	w1_d651e16210
Nicola	w3_d651e16213
Cunz	w5_d651e16216
Wirth,	w7_d651e16219
dem	w9_d651e16222
Jgnatio	w11_d651e16225
Tribu	w13_d651e16229
novich,	w1_d651e16234
der	w3_d651e16237
Annä	w5_d651e16240
Manzutovich	w7_d651e16243
von	w9_d651e16246
Zombor,	w11_d651e16249
der	w13_d651e16253
Ursulä	w1_d651e16258
Spainizin	w3_d651e16261
von	w5_d651e16264
Proclau	w7_d651e16267
Sau=strom,	w9_d651e16270
und	w11_d651e16273
dem	w1_d651e16279
Judici	w3_d651e16282
Nobilium	w5_d651e16285
von	w7_d651e16288
Poshega	w9_d651e16291
kund	w11_d651e16294
und	w13_d651e16298
zu	w15_d651e16301
wissen	w1_d651e16306
gemacht:	w3_d651e16309
Welchergestalten	w5_d651e16312
zur	w7_d651e16315
Liquidi	w9_d651e16318
rung	w1_d651e16323
aller	w3_d651e16326
in	w5_d651e16329
dem	w7_d651e16332
obgedachten	w9_d651e16335
Jnventario	w11_d651e16338
ein	w13_d651e16342
kommenden	w1_d651e16347
Glaubigeren	w3_d651e16350
angemeldeten	w5_d651e16353
Sprüch,	w7_d651e16356
und	w1_d651e16362
Forderungen	w3_d651e16365
für	w5_d651e16368
die	w7_d651e16371
erst	w9_d651e16374
andert	w11_d651e16377
und	w13_d651e16381
drit	w15_d651e16384
te,	w1_d651e16389
auch	w3_d651e16392
all	w5_d651e16395
endliche	w7_d651e16398
Frist	w9_d651e16401
sub	w11_d651e16404
clausula	w13_d651e16408
præclusi-	w15_d651e16411
auf	w1_d651e16416
den	w3_d651e16419
7.	w5_d651e16422
zukünftigen	w7_d651e16425
Monats	w9_d651e16428
May	w11_d651e16431
dies	w13_d651e16435
Jahrs	w15_d651e16438
fruhe	w1_d651e16443
um	w3_d651e16446
9.	w5_d651e16449
Uhr	w7_d651e16452
für	w9_d651e16455
diese	w11_d651e16458
Landes=administration	w13_d651e16462
zu	w1_d651e16468
erscheinen	w3_d651e16471
bestimmet	w5_d651e16474
worden;	w7_d651e16477
Solchemnach	w9_d651e16480
werden	w1_d651e16485
all	w3_d651e16488
und	w5_d651e16491
jede,	w7_d651e16494
so	w9_d651e16497
an	w11_d651e16500
gedacht	w13_d651e16504
Anton	w15_d651e16507
Bu	w17_d651e16510
avaisches	w1_d651e16515
Concurs=vermögen	w3_d651e16518
ihre	w5_d651e16521
Sprüch	w7_d651e16524
und	w9_d651e16527
Forderungen	w1_d651e16532
zwar	w3_d651e16535
bereits	w5_d651e16538
gemeldet,	w7_d651e16541
aber	w9_d651e16544
der	w11_d651e16547
Zeit	w13_d651e16551
Rechts	w1_d651e16557
erforderlich	w3_d651e16560
noch	w5_d651e16563
nicht	w7_d651e16566
liquidiret	w9_d651e16569
haben,	w11_d651e16572
an	w1_d651e16577
sothan	w3_d651e16580
bestimmtem	w5_d651e16583
Tag,	w7_d651e16586
Stund,	w9_d651e16589
und	w11_d651e16592
Ort	w13_d651e16596
al	w15_d651e16599
so	w1_d651e16604
gewiß	w3_d651e16607
persönlich	w5_d651e16610
oder	w7_d651e16613
durch	w9_d651e16616
genugsame	w11_d651e16619
Bevoll	w13_d651e16623
mächtigte	w1_d651e16628
erscheinen,	w3_d651e16631
und	w5_d651e16634
solche	w7_d651e16637
Sprüch	w9_d651e16640
der	w11_d651e16643
Ord	w13_d651e16647
nung	w1_d651e16653
nach	w3_d651e16656
behörig	w5_d651e16659
liquidiren,	w7_d651e16662
als	w9_d651e16665
im	w11_d651e16668
widrigen	w13_d651e16672
der	w1_d651e16677
Ausbleibende	w3_d651e16680
von	w5_d651e16683
gegenwärtiger	w7_d651e16686
Concurs	w9_d651e16689
massa	w1_d651e16694
gänzlichen	w3_d651e16697
ausgeschlossen,	w5_d651e16700
und	w7_d651e16703
ihme	w9_d651e16706
das	w11_d651e16709
ewige	w1_d651e16714
Stillschweigen	w3_d651e16717
auferleget,	w5_d651e16720
der	w7_d651e16723
nicht	w9_d651e16726
Liqui	w11_d651e16729
dirende	w1_d651e16735
aber	w3_d651e16738
in	w5_d651e16741
der	w7_d651e16744
künftigen	w9_d651e16747
Claßification	w11_d651e16750
mit	w13_d651e16754
seiner	w1_d651e16759
angemeld	w3_d651e16762
unerwiesenen	w5_d651e16765
Anforderung	w7_d651e16768
abge	w9_d651e16771
wiesen,	w1_d651e16776
somit	w3_d651e16779
die	w5_d651e16782
Repartition	w7_d651e16785
der	w9_d651e16788
Verlassenschafts	w11_d651e16791
massä	w1_d651e16796
respectu	w3_d651e16799
deren	w5_d651e16802
liquidirten	w7_d651e16805
Posten	w9_d651e16808
sogleich	w11_d651e16811
Wornach	w1_d651e16817
sich	w3_d651e16820
ein	w5_d651e16823
fürgenommen	w1_d651e16828
werden	w3_d651e16831
solle.	w5_d651e16834
jeder	w1_d651e16839
zu	w3_d651e16842
richten,	w5_d651e16845
und	w7_d651e16848
vor	w9_d651e16851
Schaden	w11_d651e16854
zu	w13_d651e16858
hüten	w15_d651e16861
wis	w17_d651e16864
sen	w1_d651e16869
wird.	w3_d651e16872
</p>
<p id="p10_d651e16875">
Von	w1_d651e16879
Sr.	w3_d651e16882
Hochwürden	w5_d651e16885
und	w7_d651e16888
Gnaden	w9_d651e16891
Herrn	w11_d651e16894
Officialen	w1_d651e16899
und	w3_d651e16902
Venerabilis	w5_d651e16905
Archi-Episcopalis	w7_d651e16908
Consistorii	w1_d651e16913
Viennensis	w3_d651e16916
wegen,	w5_d651e16919
wird	w7_d651e16922
durch	w9_d651e16925
gegen	w11_d651e16928
wärtiges	w1_d651e16934
Valval-Edict	w3_d651e16937
kund	w5_d651e16940
und	w7_d651e16943
zu	w9_d651e16946
wissen	w11_d651e16949
ge	w13_d651e16953
macht,	w1_d651e16958
es	w3_d651e16961
sey	w5_d651e16964
der	w7_d651e16967
allhier	w9_d651e16970
gewest=weltliche	w11_d651e16973
Prie	w13_d651e16977
</p>
<p id="p12_d651e16981">
ster	w1_d651e16985
Johann	w3_d651e16988
Jacob	w5_d651e16991
Decius	w7_d651e16994
im	w9_d651e16997
verflossenen	w11_d651e17000
1761.	w13_d651e17004
Jahr	w1_d651e17009
mit	w3_d651e17012
Tod	w5_d651e17015
abgegangen,	w7_d651e17018
und	w9_d651e17021
hat	w11_d651e17024
eine	w13_d651e17028
letzt	w15_d651e17031
willige	w1_d651e17036
Disposition	w3_d651e17039
schriftlich	w5_d651e17042
zwar	w7_d651e17045
hinterlassen,	w9_d651e17048
solche	w1_d651e17054
aber	w3_d651e17057
nicht	w5_d651e17060
gefertiget,	w7_d651e17063
und	w9_d651e17066
weilen	w11_d651e17069
dann	w13_d651e17073
auch	w1_d651e17078
bey	w3_d651e17081
der	w5_d651e17084
angeordneten	w7_d651e17087
CreditornConvoca	w9_d651e17090
tion	w1_d651e17095
verschiedene	w3_d651e17098
Glaubiger	w5_d651e17101
sich	w7_d651e17104
hervor	w9_d651e17107
gethan,	w11_d651e17110
nichtminder	w1_d651e17115
der	w3_d651e17118
in	w5_d651e17121
obbesagter	w7_d651e17124
letztwilligen	w9_d651e17127
Dis	w11_d651e17130
position	w1_d651e17136
eingesetzte	w3_d651e17139
Universal=erb	w5_d651e17142
die	w7_d651e17145
Verlassen	w9_d651e17148
schaft	w1_d651e17153
ex	w3_d651e17156
Testamento	w5_d651e17159
ansprüchig	w7_d651e17162
machet,	w9_d651e17165
dahin	w11_d651e17168
gegen	w1_d651e17173
die	w3_d651e17176
Decineisische	w5_d651e17179
Befreundte	w7_d651e17182
ex	w9_d651e17185
casu	w11_d651e17188
inte-	w13_d651e17192
stati	w1_d651e17197
die	w3_d651e17200
Erbschaft	w5_d651e17203
sich	w7_d651e17206
zueignen	w9_d651e17209
wollen;	w11_d651e17212
Als	w13_d651e17216
ist	w15_d651e17219
zu	w1_d651e17225
Richtigstell	w3_d651e17228
und	w5_d651e17231
Auseinandersetzung	w7_d651e17234
dieser	w9_d651e17237
strittigen	w1_d651e17242
Verlassenschaft	w3_d651e17245
sowol,	w5_d651e17248
als	w7_d651e17251
zu	w9_d651e17254
Liquidi	w11_d651e17257
rung	w1_d651e17262
der	w3_d651e17265
angemeldten	w5_d651e17268
Glaubiger	w7_d651e17271
für	w9_d651e17274
nöhtig	w11_d651e17277
de	w13_d651e17281
funden	w1_d651e17286
worden,	w3_d651e17289
einen	w5_d651e17292
Curatorem	w7_d651e17295
aufzustellen,	w9_d651e17298
zu	w11_d651e17301
welchem	w1_d651e17307
Ende	w3_d651e17310
dann	w5_d651e17313
auch	w7_d651e17316
der	w9_d651e17319
Herr	w11_d651e17322
Augustin	w13_d651e17326
Böck,	w15_d651e17329
beeder	w1_d651e17334
Rechten	w3_d651e17337
Doctor,	w5_d651e17340
auch	w7_d651e17343
Hof=kriegs=rath	w9_d651e17346
und	w1_d651e17351
Gerichts=advocat,	w3_d651e17354
als	w5_d651e17357
Curator	w7_d651e17360
bestimmet	w9_d651e17363
worden	w1_d651e17368
ist.	w3_d651e17371
Da	w5_d651e17374
nun	w7_d651e17377
gleich	w9_d651e17380
ersagter	w11_d651e17383
Herr	w13_d651e17387
Cura	w15_d651e17390
tor	w1_d651e17396
zu	w3_d651e17399
obgedachtem	w5_d651e17402
Ende	w7_d651e17405
um	w9_d651e17408
ein	w11_d651e17411
Edictum	w13_d651e17415
ad	w15_d651e17418
Valvas	w1_d651e17423
angelanget,	w3_d651e17426
hierin	w5_d651e17429
auch	w7_d651e17432
gewilliget	w9_d651e17435
wor	w11_d651e17438
den	w1_d651e17443
ist.	w3_d651e17446
Als	w1_d651e17451
wird	w3_d651e17454
allen	w5_d651e17457
denenjenigen,	w7_d651e17460
welche	w9_d651e17463
bey	w1_d651e17469
Eingangs	w3_d651e17472
erwehnter	w5_d651e17475
Johann	w7_d651e17478
Jacob	w9_d651e17481
Decineisi	w11_d651e17484
schen	w1_d651e17489
Verlassenschaft,	w3_d651e17492
vel	w5_d651e17495
ex	w7_d651e17498
casu	w9_d651e17501
testati,	w11_d651e17504
vel	w13_d651e17508
intestati,	w1_d651e17513
wie	w3_d651e17516
auch	w5_d651e17519
Schulden	w7_d651e17522
halder,	w9_d651e17525
aut	w11_d651e17528
modo	w13_d651e17532
quocunque	w1_d651e17537
einige	w3_d651e17540
Sprüch	w5_d651e17543
haben,	w7_d651e17546
oder	w9_d651e17549
zu	w11_d651e17552
haben	w13_d651e17556
vermeinen,	w1_d651e17562
hiermit	w3_d651e17565
anbefohlen,	w5_d651e17568
daß	w7_d651e17571
dieselbe	w9_d651e17574
auf	w11_d651e17577
den	w1_d651e17582
15ten	w3_d651e17585
kommenden	w5_d651e17588
Monats	w7_d651e17591
May	w9_d651e17594
dieses	w11_d651e17597
Jahrs	w13_d651e17601
entweder	w1_d651e17606
selbst	w3_d651e17609
persönlich,	w5_d651e17612
oder	w7_d651e17615
durch	w9_d651e17618
einen	w11_d651e17621
ge	w13_d651e17625
nugsam	w1_d651e17630
Bevollmächtigten	w3_d651e17633
fruhe	w5_d651e17636
um	w7_d651e17639
8.	w9_d651e17642
Uhr	w11_d651e17645
in	w13_d651e17649
der	w15_d651e17652
Erz=bischöflichen	w1_d651e17658
Consistorial=Canzley	w3_d651e17661
unaus	w5_d651e17664
bleiblich,	w1_d651e17669
und	w3_d651e17672
also	w5_d651e17675
gewiß	w7_d651e17678
sub	w9_d651e17681
clausula	w11_d651e17684
præclusi	w13_d651e17688
&	w1_d651e17693
actualis	w3_d651e17696
contumaciæ	w5_d651e17699
wol	w7_d651e17702
und	w9_d651e17705
vollkommen	w11_d651e17708
in	w13_d651e17712
struirter	w1_d651e17717
erscheinen,	w3_d651e17720
und	w5_d651e17723
ihre	w7_d651e17726
Nothdurften	w9_d651e17729
ver	w11_d651e17732
handlen	w1_d651e17738
sollen,	w3_d651e17741
als	w5_d651e17744
im	w7_d651e17747
widrigen	w9_d651e17750
die	w11_d651e17753
Ausbleiben	w13_d651e17757
den	w1_d651e17762
nicht	w3_d651e17765
mehr	w5_d651e17768
gehöret,	w7_d651e17771
sondern	w9_d651e17774
denenselben	w11_d651e17777
das	w13_d651e17781
ewige	w1_d651e17786
Stillschweigen	w3_d651e17789
auferleget,	w5_d651e17792
somit	w7_d651e17795
die	w9_d651e17798
Rela-	w11_d651e17801
tion	w1_d651e17806
ad	w3_d651e17809
Consistorium	w5_d651e17812
erstattet,	w7_d651e17815
und	w9_d651e17818
was	w11_d651e17821
Rech	w13_d651e17825
tens	w1_d651e17831
ist,	w3_d651e17834
ex	w5_d651e17837
Officio	w7_d651e17840
fürgekehret	w9_d651e17843
werden	w11_d651e17846
solle.	w13_d651e17850
</p>
<p id="p14_d651e17853">
Den	w1_d651e17857
29.	w3_d651e17860
und	w5_d651e17863
30.	w7_d651e17866
April	w9_d651e17869
wird	w11_d651e17872
in	w13_d651e17876
dem	w15_d651e17879
Martinitzi	w17_d651e17882
schen	w1_d651e17887
Haus	w3_d651e17890
in	w5_d651e17893
der	w7_d651e17896
Wallner=strassen	w9_d651e17899
im	w11_d651e17902
zweyten	w13_d651e17906
Stock	w1_d651e17911
eine	w3_d651e17914
Licitation	w5_d651e17917
angestellet,	w7_d651e17920
bestehend	w9_d651e17923
in	w11_d651e17926
schö	w13_d651e17930
nen	w1_d651e17936
rot=procatellenen	w3_d651e17939
und	w5_d651e17942
andere	w7_d651e17945
Spallieren,	w9_d651e17948
für	w11_d651e17951
4.	w13_d651e17955
Zimmer	w1_d651e17960
Spiegeln,	w3_d651e17963
Luster,	w5_d651e17966
Englischen	w7_d651e17969
Kästen,	w9_d651e17972
schönen	w11_d651e17975
und	w1_d651e17980
schlechtern	w3_d651e17983
eingelegten	w5_d651e17986
Tischeln,	w7_d651e17989
Saffian=sesseln,	w9_d651e17992
Pferd=geschirr,	w1_d651e17997
und	w3_d651e18000
mehreren	w5_d651e18003
Gerähtschaften,	w7_d651e18006
den	w9_d651e18009
Meistbietenden	w1_d651e18015
verkauffet	w3_d651e18018
werden,	w5_d651e18021
von	w7_d651e18024
9.	w9_d651e18027
bis	w11_d651e18030
12.	w13_d651e18034
Uhr	w1_d651e18039
Vormittag,	w3_d651e18042
und	w5_d651e18045
von	w7_d651e18048
3.	w9_d651e18051
bis	w11_d651e18054
6.	w13_d651e18058
Uhr	w15_d651e18061
Nachmittags.	w17_d651e18064
</p>
<p id="p16_d651e18067">
Es	w1_d651e18071
wird	w3_d651e18074
hiemit	w5_d651e18077
dem	w7_d651e18080
Publico	w9_d651e18083
zu	w11_d651e18086
wissen	w13_d651e18090
gemacht,	w15_d651e18093
daß	w1_d651e18098
in	w3_d651e18101
den	w5_d651e18104
Reichs=freyherrl.	w7_d651e18107
Wickenburg.	w9_d651e18110
Grün	w11_d651e18113
bichl.	w1_d651e18118
Herrschaftl.	w3_d651e18121
Waldungen	w5_d651e18124
nahe	w7_d651e18127
bey	w9_d651e18130
dem	w11_d651e18133
Herr	w13_d651e18137
schaftl.	w1_d651e18143
Markt	w3_d651e18146
Kilb	w5_d651e18149
gelegen,	w7_d651e18152
über	w9_d651e18155
20000.	w11_d651e18158
Emmer	w13_d651e18162
verschiedener	w1_d651e18167
Sorten	w3_d651e18170
Bindholz	w5_d651e18173
zu	w7_d651e18176
verkauffen,	w9_d651e18179
wer	w11_d651e18182
Belieben	w1_d651e18187
darzu	w3_d651e18190
tragt,	w5_d651e18193
hat	w7_d651e18196
sich	w9_d651e18199
in	w11_d651e18202
der	w13_d651e18206
Herrschaftl.	w15_d651e18209
Amts=canzley	w1_d651e18214
Ranzenbach	w3_d651e18217
anzumelden.	w5_d651e18220
</p>
<head id="h2_d651e18322">
Der	w1_d651e18326
Schluß	w3_d651e18329
von	w5_d651e18332
der	w7_d651e18335
Capitulation	w9_d651e18338
des	w1_d651e18343
Forts	w3_d651e18346
St.	w5_d651e18349
Pierre.	w7_d651e18352
</head>
<head id="h2_d651e18358">
Der	w1_d651e18362
14te	w3_d651e18365
Satz.	w5_d651e18368
Es	w7_d651e18371
soll	w9_d651e18374
keine	w11_d651e18377
Verände	w13_d651e18381
rung	w1_d651e18386
in	w3_d651e18389
der	w5_d651e18392
Religion	w7_d651e18395
vorgehen.	w9_d651e18398
Die	w1_d651e18403
Antwort:	w3_d651e18406
Verwilliget.	w5_d651e18409
</head>
<p id="p4_d651e18412">
Der	w1_d651e18416
15te	w3_d651e18419
Satz.:	w5_d651e18422
Alle	w7_d651e18425
obrigkeitliche	w9_d651e18428
Personen	w1_d651e18433
werden	w3_d651e18436
in	w5_d651e18439
ihren	w7_d651e18442
Aemtern,	w9_d651e18445
Rechten	w11_d651e18448
und	w1_d651e18453
Vorzügen	w3_d651e18456
gehandhabet,	w5_d651e18459
und	w7_d651e18462
ferner	w9_d651e18465
bey	w11_d651e18468
den	w1_d651e18474
Einwohnern,	w3_d651e18477
nach	w5_d651e18480
den	w7_d651e18483
Gesetzen,	w9_d651e18486
Gewohn	w11_d651e18489
heiten,	w1_d651e18494
Verordnungen	w3_d651e18497
und	w5_d651e18500
Gebräuchen,	w7_d651e18503
welche	w1_d651e18508
sie	w3_d651e18511
bis	w5_d651e18514
auf	w7_d651e18517
diesen	w9_d651e18520
Tag	w11_d651e18523
beobachteten,	w13_d651e18527
die	w1_d651e18532
Gerechtigkeit	w3_d651e18535
verwalten:	w5_d651e18538
kein	w7_d651e18541
Fremder	w9_d651e18544
soll	w1_d651e18550
eine	w3_d651e18553
Stelle	w5_d651e18556
unter	w7_d651e18559
ihnen	w9_d651e18562
haben,	w11_d651e18565
wohin	w13_d651e18569
gegen	w1_d651e18574
bey	w3_d651e18577
Erledigung	w5_d651e18580
eines	w7_d651e18583
Platzes,	w9_d651e18586
der	w11_d651e18589
hohe	w13_d651e18593
Raht	w1_d651e18598
von	w3_d651e18601
der	w5_d651e18604
Jnsel,	w7_d651e18607
einstweilige	w9_d651e18610
Verfügun	w11_d651e18613
gen	w1_d651e18618
treffen	w3_d651e18621
wird,	w5_d651e18624
bis	w7_d651e18627
das	w9_d651e18630
Schicksal	w11_d651e18633
der	w13_d651e18637
Jn	w15_d651e18640
sel	w1_d651e18646
von	w3_d651e18649
Martinique,	w5_d651e18652
durch	w7_d651e18655
einen	w9_d651e18658
Vergleich	w11_d651e18661
zwischen	w1_d651e18666
den	w3_d651e18669
beyden	w5_d651e18672
Mächten	w7_d651e18675
sich	w9_d651e18678
entscheidet.	w11_d651e18681
</p>
<p id="p6_d651e18684">
Die	w1_d651e18688
Antwort:	w3_d651e18691
Ungeachtet	w5_d651e18694
der	w7_d651e18697
Großbrit	w9_d651e18700
tanien	w1_d651e18705
über	w3_d651e18708
die	w5_d651e18711
Martiniquer	w7_d651e18714
als	w9_d651e18717
Untertha	w11_d651e18720
nen	w1_d651e18725
dieser	w3_d651e18728
Crone	w5_d651e18731
nun	w7_d651e18734
zustehenden	w9_d651e18737
höchsten	w11_d651e18740
Gewalt,	w1_d651e18746
wird	w3_d651e18749
ihnen	w5_d651e18752
bis	w7_d651e18755
auf	w9_d651e18758
einen	w11_d651e18761
neuen	w13_d651e18765
Verhaltungs=befehl	w1_d651e18770
erlaubet,	w3_d651e18773
nach	w5_d651e18776
ihren	w7_d651e18779
Gesetzen	w1_d651e18784
beherrschet	w3_d651e18787
zu	w5_d651e18790
werden.	w7_d651e18793
</p>
<p id="p8_d651e18796">
Der	w1_d651e18800
16te	w3_d651e18803
Satz:	w5_d651e18806
Der	w7_d651e18809
Befehlshaber	w9_d651e18812
der	w11_d651e18815
ordentlichen	w1_d651e18820
Kriegs=völker	w3_d651e18823
