<doc id="wr_1756-12-11" attrs="word" year="1756" month="12" day="11" corpus="2">
<head id="h2_d99e3202">
Lisabon	w1_d99e3206
12mo,	w11_d99e21332
in	w13_d99e21336
Corduan	w1_d99e21341
pr.	w3_d99e21344
40.	w5_d99e21347
kr.	w7_d99e21350
in	w9_d99e21353
Franz.	w11_d99e21356
Band	w13_d99e21360
24.	w15_d99e21363
kr.	w17_d99e21366
f.	w1_d99e21372
Anker	w3_d99e21375
der	w5_d99e21378
Hofnung,	w7_d99e21381
das	w9_d99e21384
ist:	w11_d99e21387
Gründliche	w13_d99e21391
Andachts=übung	w1_d99e21396
in	w3_d99e21399
aller	w5_d99e21402
Bedrangnuß	w7_d99e21405
nutz	w9_d99e21408
lich	w1_d99e21413
zu	w3_d99e21416
gebrauchen;	w5_d99e21419
samt	w7_d99e21422
BeichtCommimion	w9_d99e21425
und	w1_d99e21430
andern	w3_d99e21433
Gebettern,	w5_d99e21436
in	w7_d99e21439
8vo,	w9_d99e21442
in	w11_d99e21445
Corduan	w13_d99e21449
pr.	w1_d99e21455
51.	w3_d99e21458
kr.	w5_d99e21461
in	w7_d99e21464
Franz.	w9_d99e21467
Band	w11_d99e21470
pr.	w13_d99e21474
34.	w15_d99e21477
kr.	w17_d99e21480
</p>
<list id="l16_d99e21483">
Tugend=voller	w1_d99e21487
Lebens=wandel	w3_d99e21490
der	w5_d99e21493
Hoch	w7_d99e21496
würdigst	w1_d99e21501
und	w3_d99e21504
Durchleuchtigsten	w5_d99e21507
Annä	w7_d99e21510
Ju	w9_d99e21513
lianä	w1_d99e21518
Gonzagin	w3_d99e21521
Erz=herzogin	w5_d99e21524
zu	w7_d99e21527
Oesterreich	w9_d99e21530
in	w1_d99e21536
4to	w3_d99e21539
per	w5_d99e21542
45.	w7_d99e21545
kr.	w9_d99e21548
Lust	w1_d99e21553
und	w3_d99e21556
Lieb	w5_d99e21559
zum	w7_d99e21562
Tod,	w9_d99e21565
in	w11_d99e21568
12mo,	w13_d99e21572
gebun	w15_d99e21575
dener	w1_d99e21580
pr.	w3_d99e21583
14.	w5_d99e21586
kr.	w7_d99e21589
Des	w1_d99e21594
Menschlichen	w3_d99e21597
Lebens	w5_d99e21600
kleiner	w7_d99e21603
doch	w9_d99e21606
ge	w11_d99e21609
rechter	w1_d99e21615
Spiegel,	w3_d99e21618
in	w5_d99e21621
welchem	w7_d99e21624
zu	w9_d99e21627
sehen,	w11_d99e21630
wie	w13_d99e21634
man	w1_d99e21639
beschaffen,	w3_d99e21642
wie	w5_d99e21645
nicht,	w7_d99e21648
und	w9_d99e21651
wie	w11_d99e21654
man	w13_d99e21658
beschaffen	w1_d99e21663
seyn	w3_d99e21666
solle,	w5_d99e21669
in	w7_d99e21672
24to,	w9_d99e21675
gebund	w11_d99e21678
7.	w13_d99e21682
kr.	w15_d99e21685
</list>
<p id="p18_d99e21689">
NB.	w1_d99e21693
Jn	w3_d99e21696
der	w5_d99e21699
Emerich	w7_d99e21702
Felix	w9_d99e21705
Baderischen	w11_d99e21708
Buchhandlung	w1_d99e21713
in	w3_d99e21716
der	w5_d99e21719
Bogner=gassen	w7_d99e21722
nebst	w9_d99e21725
dem	w1_d99e21730
Todten=kopf	w3_d99e21733
ist	w5_d99e21736
zu	w7_d99e21739
haben:	w9_d99e21742
</p>
<list id="l20_d99e21745">
Eysvogels	w1_d99e21749
(Friedrich	w3_d99e21752
Göttlob)	w5_d99e21755
neueröf	w7_d99e21758
netes	w1_d99e21763
Magazin,	w3_d99e21766
bestehend	w5_d99e21769
in	w7_d99e21772
einer	w9_d99e21775
Versamm	w11_d99e21778
lung	w1_d99e21783
allerhand	w3_d99e21786
raren	w5_d99e21789
Künsten,	w7_d99e21792
und	w9_d99e21795
beson	w11_d99e21798
dern	w1_d99e21804
Wissenschaften,	w3_d99e21807
durch	w5_d99e21810
welche	w7_d99e21813
sich	w9_d99e21816
alle	w11_d99e21819
Arten	w1_d99e21824
der	w3_d99e21827
Künstler	w5_d99e21830
sehr	w7_d99e21833
grossen	w9_d99e21836
Nutzen	w11_d99e21839
schaf	w13_d99e21843
fen	w1_d99e21848
können,	w3_d99e21851
aus	w5_d99e21854
denen	w7_d99e21857
bis	w9_d99e21860
anhero	w11_d99e21863
geheim	w13_d99e21867
gehaltenen	w1_d99e21872
Manuscriptis	w3_d99e21875
mit	w5_d99e21878
besonderm	w7_d99e21881
Fleiß	w9_d99e21884
zusammen	w1_d99e21890
getragen,	w3_d99e21893
und	w5_d99e21896
in	w7_d99e21899
2.	w9_d99e21902
Theile	w11_d99e21905
abge	w13_d99e21909
fasset.	w1_d99e21914
8vo,	w3_d99e21917
Bamberg	w5_d99e21920
1756.	w7_d99e21923
pr.	w9_d99e21926
2.	w11_d99e21929
fl.	w13_d99e21933
15.	w15_d99e21936
kr.	w17_d99e21939
Les	w1_d99e21944
Reveries	w3_d99e21947
ou	w5_d99e21950
Memoires	w7_d99e21953
sur	w9_d99e21956
l'’Art	w11_d99e21959
de	w13_d99e21963
la	w15_d99e21966
Guerre	w1_d99e21971
de	w3_d99e21974
Maurice	w5_d99e21977
Comte	w7_d99e21980
de	w9_d99e21983
Saxe	w11_d99e21986
Duc	w13_d99e21990
de	w15_d99e21993
Curlande,	w1_d99e21999
&	w3_d99e22002
de	w5_d99e22005
Semigalle,	w7_d99e22008
Marechal-Ge	w9_d99e22011
neral	w1_d99e22016
des	w3_d99e22019
Armées	w5_d99e22022
de	w7_d99e22025
S.	w9_d99e22028
M.	w11_d99e22031
T.	w13_d99e22035
C	w15_d99e22038
&e.	w17_d99e22041
De.	w19_d99e22044
diés	w1_d99e22049
à	w3_d99e22052
Messieurs	w5_d99e22055
les	w7_d99e22058
Officiers	w9_d99e22061
Generaux	w11_d99e22064
par	w13_d99e22068
Mr.	w1_d99e22073
Bonneville,	w3_d99e22076
avec	w5_d99e22079
quantité	w7_d99e22082
de	w9_d99e22085
Plans	w11_d99e22088
de	w1_d99e22094
Battaille,	w3_d99e22097
&	w5_d99e22100
autres	w7_d99e22103
figures,	w9_d99e22106
magnifi-	w11_d99e22109
quement	w1_d99e22114
gravés	w3_d99e22117
en	w5_d99e22120
Taille	w7_d99e22123
douce.	w9_d99e22126
Fol.	w11_d99e22129
à	w13_d99e22133
la	w1_d99e22138
Haye,	w3_d99e22141
1756.	w5_d99e22144
Nouveau	w1_d99e22149
Dictionaire	w3_d99e22152
Historique,	w5_d99e22155
&	w7_d99e22158
Cri-	w9_d99e22161
tique,	w1_d99e22167
pour	w3_d99e22170
servir	w5_d99e22173
de	w7_d99e22176
supplement,	w9_d99e22179
ou	w11_d99e22182
de	w13_d99e22186
Continuation,	w1_d99e22191
ou	w3_d99e22194
Dictionaire	w5_d99e22197
Historique,	w7_d99e22200
&	w1_d99e22205
Critique	w3_d99e22208
de	w5_d99e22211
Mr.	w7_d99e22214
Pierre	w9_d99e22217
Bayle,	w11_d99e22220
par	w13_d99e22224
ja	w15_d99e22227
ques	w1_d99e22232
George	w3_d99e22235
de	w5_d99e22238
Caufsepie.	w7_d99e22241
IV.	w9_d99e22244
Tomes	w11_d99e22247
Fol.	w13_d99e22251
Amsterdam	w1_d99e22257
1750.	w3_d99e22260
-1756.	w5_d99e22263
Collection	w1_d99e22268
complette	w3_d99e22271
des	w5_d99e22274
Oeuvrés	w7_d99e22277
de	w9_d99e22280
Mr.	w11_d99e22283
de	w1_d99e22288
Voltaire,	w3_d99e22291
Premiere	w5_d99e22294
Edition.	w7_d99e22297
X.	w9_d99e22300
Tom.	w11_d99e22303
8.	w13_d99e22307
Geneve,	w1_d99e22312
1756.	w3_d99e22315
12.	w5_d99e22318
fl.	w7_d99e22321
</list>
<p id="p22_d99e22325">
Die	w1_d99e22329
Philosophie	w3_d99e22332
der	w5_d99e22335
gesunden	w7_d99e22338
Vernunft,	w9_d99e22341
oder	w1_d99e22346
Philosophische	w3_d99e22349
Betrachtungen	w5_d99e22352
über	w7_d99e22355
die	w9_d99e22358
Ungewißheit	w1_d99e22363
der	w3_d99e22366
Menschlichen	w5_d99e22369
Erkanntnuß,	w7_d99e22372
zum	w1_d99e22378
Gebrauch	w3_d99e22381
vornehmer	w5_d99e22384
Standes=personen	w7_d99e22387
beyderley	w1_d99e22392
Geschlechts;	w3_d99e22395
aus	w5_d99e22398
dem	w7_d99e22401
Französi	w9_d99e22404
schen	w1_d99e22409
des	w3_d99e22412
Herrn	w5_d99e22415
Marquis	w7_d99e22418
von	w9_d99e22421
Argens	w11_d99e22424
über	w13_d99e22428
setzt.	w1_d99e22433
2.	w3_d99e22436
Theile	w5_d99e22439
in	w7_d99e22442
8vö,	w9_d99e22445
Breßlau	w11_d99e22448
1726.	w13_d99e22452
2.	w1_d99e22458
fl.	w3_d99e22461
15.	w5_d99e22464
kr.	w7_d99e22467
Crassets	w1_d99e22472
(R.	w3_d99e22475
P.	w5_d99e22478
Johann	w7_d99e22481
S.	w9_d99e22484
I.)	w11_d99e22487
geistliche	w13_d99e22491
Betrachtungen	w1_d99e22496
auf	w3_d99e22499
alle	w5_d99e22502
Tage	w7_d99e22505
in	w9_d99e22508
dem	w11_d99e22511
Advent,	w13_d99e22515
oder	w1_d99e22520
anmütig=geistliche	w3_d99e22523
Unterhaltungen	w5_d99e22526
von	w7_d99e22529
der	w1_d99e22535
Mensch=werdung	w3_d99e22538
und	w5_d99e22541
Geburt	w7_d99e22544
des	w9_d99e22547
Sohnes	w11_d99e22550
GOttes,	w1_d99e22555
aus	w3_d99e22558
dem	w5_d99e22561
Französischen	w7_d99e22564
übersetzt.	w9_d99e22567
8vo,	w1_d99e22572
Regenspurg	w3_d99e22575
1751.	w5_d99e22578
gebundener	w7_d99e22581
51.	w9_d99e22584
kr.	w11_d99e22587
und	w1_d99e22592
ohne	w3_d99e22595
Band	w5_d99e22598
34.	w7_d99e22601
kr.	w9_d99e22604
</p>
<head id="h2_d99e22610">
NOTIFICATION.	w1_d99e22614
</head>
<p id="p4_d99e22617">
Von	w1_d99e22621
des	w3_d99e22624
Fürstl.	w5_d99e22627
St.	w7_d99e22630
Leopoldi	w9_d99e22633
Stift	w11_d99e22636
Kloster	w13_d99e22640
neuburg	w1_d99e22645
Ober=kammer	w3_d99e22648
wird	w5_d99e22651
hiemit	w7_d99e22654
jeder	w9_d99e22657
männiglich	w1_d99e22662
kund	w3_d99e22665
und	w5_d99e22668
zu	w7_d99e22671
wissen	w9_d99e22674
gethan,	w11_d99e22677
was	w13_d99e22681
gestalten	w1_d99e22687
Michael	w3_d99e22690
Winter,	w5_d99e22693
Wirt	w7_d99e22696
und	w9_d99e22699
Gast	w11_d99e22702
geb	w1_d99e22707
zum	w3_d99e22710
goldenen	w5_d99e22713
Lämml	w7_d99e22716
zu	w9_d99e22719
Langenenzer	w11_d99e22722
storf	w1_d99e22727
nebst	w3_d99e22730
Bisamberg	w5_d99e22733
das	w7_d99e22736
Zeitliche	w9_d99e22739
geendet,	w11_d99e22742
seiner	w1_d99e22747
verschiedenen	w3_d99e22750
Credits=partheyen	w5_d99e22753
aber	w7_d99e22756
eine	w1_d99e22762
ordentliche	w3_d99e22765
Convocationem	w5_d99e22768
Credito-	w7_d99e22771
rum	w1_d99e22776
anzuordnen,	w3_d99e22779
seine	w5_d99e22782
zuruck	w7_d99e22785
gelassene	w9_d99e22788
Ehe	w11_d99e22791
wirtin	w1_d99e22796
angesuchet	w3_d99e22799
habe;	w5_d99e22802
als	w7_d99e22805
werden	w9_d99e22808
sich	w11_d99e22811
all	w13_d99e22815
und	w1_d99e22820
jede,	w3_d99e22823
so	w5_d99e22826
an	w7_d99e22829
gedachten	w9_d99e22832
Winter	w11_d99e22835
seel.	w13_d99e22839
Ver	w15_d99e22842
lassenschaft	w1_d99e22848
rechtliche	w3_d99e22851
Prätensiones	w5_d99e22854
zu	w7_d99e22857
stellen	w9_d99e22860
vermeinen,	w1_d99e22865
mit	w3_d99e22868
ihren	w5_d99e22871
in	w7_d99e22874
Handen	w9_d99e22877
habenden	w11_d99e22880
Documentis	w1_d99e22885
auf	w3_d99e22888
den	w5_d99e22891
9ten	w7_d99e22894
Februarii	w9_d99e22897
1757.	w11_d99e22900
fruhe	w1_d99e22905
sub	w3_d99e22908
Primo	w5_d99e22911
2do	w7_d99e22914
&	w9_d99e22917
3tio	w11_d99e22920
Termino	w13_d99e22924
præclusi	w1_d99e22930
auf	w3_d99e22933
ersagten	w5_d99e22936
Stifts	w7_d99e22939
Ober=kammer	w9_d99e22942
zu	w1_d99e22947
Kloster=neuburg	w3_d99e22950
anzumelden,	w5_d99e22953
und	w7_d99e22956
solche	w9_d99e22959
in	w1_d99e22964
Forma	w3_d99e22967
Authentica	w5_d99e22970
einzulegen	w7_d99e22973
wissen.	w9_d99e22976
Wie	w1_d99e22981
in	w3_d99e22984
Widerigen	w5_d99e22987
die	w7_d99e22990
Ausbleibende	w9_d99e22993
von	w11_d99e22996
ge	w13_d99e23000
genwärtiger	w1_d99e23006
Concurs-malsa	w3_d99e23009
gänzlich	w5_d99e23012
aus	w7_d99e23015
geschlossen	w1_d99e23020
seyn,	w3_d99e23023
und	w5_d99e23026
ihnen	w7_d99e23029
diesfalls	w9_d99e23032
das	w11_d99e23035
ewige	w1_d99e23040
Stillschweigen	w3_d99e23043
auferleget,	w5_d99e23046
auch	w7_d99e23049
der	w9_d99e23052
nicht	w1_d99e23057
liquidirende	w3_d99e23060
abgewiesen	w5_d99e23063
werden	w7_d99e23066
solle.	w9_d99e23069
Stift	w1_d99e23075
Kloster=neuburg	w3_d99e23078
den	w5_d99e23081
7ten	w7_d99e23084
Dec.	w9_d99e23087
1756.	w11_d99e23090
</p>
<p id="p6_d99e23093">
Den	w1_d99e23097
4.	w3_d99e23100
nächst=kommenden	w5_d99e23103
Monats	w7_d99e23106
Jen	w9_d99e23109
ner,	w1_d99e23114
1757.	w3_d99e23117
fruhe	w5_d99e23120
von	w7_d99e23123
9	w9_d99e23126
bis	w11_d99e23129
11.	w13_d99e23133
Uhr,	w15_d99e23136
werden	w17_d99e23139
des	w1_d99e23144
Weil.	w3_d99e23147
Ferdinand	w5_d99e23150
Waag	w7_d99e23153
Oelers	w9_d99e23156
im	w11_d99e23159
neuen	w13_d99e23163
Lerchen=feld	w1_d99e23169
in	w3_d99e23172
Circa	w5_d99e23175
zuruckgelassene	w7_d99e23178
900.	w9_d99e23181
Ei	w11_d99e23184
mer	w1_d99e23189
1745.	w3_d99e23192
46.	w5_d99e23195
47.	w7_d99e23198
48.	w9_d99e23201
49.	w11_d99e23204
50.	w13_d99e23208
53.	w15_d99e23211
und	w17_d99e23214
1754ger	w1_d99e23219
Bürg	w3_d99e23222
und	w5_d99e23225
Land=wein,	w7_d99e23228
überhaupts	w9_d99e23231
oder	w1_d99e23236
Faß=weis,	w3_d99e23239
auch	w5_d99e23242
mit	w7_d99e23245
oder	w9_d99e23248
ohne	w11_d99e23251
Fässern	w13_d99e23255
mit	w1_d99e23261
eisenen	w3_d99e23264
Banden	w5_d99e23267
per	w7_d99e23270
Licitationem	w9_d99e23273
verkauft	w11_d99e23276
werden,	w1_d99e23281
so	w3_d99e23284
denen	w5_d99e23287
Lieb	w7_d99e23290
habern	w9_d99e23293
zur	w11_d99e23296
Nachricht	w13_d99e23300
kund	w1_d99e23305
gemacht	w3_d99e23308
wird.	w5_d99e23311
</p>
<p id="p12_d99e23330">
Achdeme	w1_d99e23334
Jhre	w3_d99e23337
Kaiserl.	w5_d99e23340
Königl.	w7_d99e23343
Majestät,	w9_d99e23346
unsere	w11_d99e23349
Allergnä	w13_d99e23353
digste	w1_d99e23358
Lindes=fürstin	w3_d99e23361
und	w5_d99e23364
Frau,	w7_d99e23367
aus	w9_d99e23370
Landes=mütterlicher	w11_d99e23373
Vorsorge	w1_d99e23378
zu	w3_d99e23381
Aufnahm	w5_d99e23384
des	w7_d99e23387
allgemeinen	w9_d99e23390
Bestens,	w11_d99e23393
sonderheit	w13_d99e23397
lich	w1_d99e23403
aber,	w3_d99e23406
damit	w5_d99e23409
die	w7_d99e23412
in	w9_d99e23415
Dero	w11_d99e23418
Erb=landen	w13_d99e23422
erspriessende	w15_d99e23425
Producta	w1_d99e23430
befordert	w3_d99e23433
werden,	w5_d99e23436
auch	w7_d99e23439
der	w9_d99e23442
Professions-mann	w11_d99e23445
desto	w13_d99e23449
sicherer	w15_d99e23452
seinen	w1_d99e23457
täglichen	w3_d99e23460
Unterhalt	w5_d99e23463
überkomme,	w7_d99e23466
Die	w9_d99e23469
Allerhöchste	w11_d99e23472
Entschlies	w13_d99e23476
sung	w1_d99e23481
gefasset,	w3_d99e23484
die	w5_d99e23487
Einfuhr	w7_d99e23490
deren	w9_d99e23493
sammentlichen	w11_d99e23496
fremd	w13_d99e23500
und	w15_d99e23503
aus	w17_d99e23506
ländischen	w1_d99e23512
Rets=bley	w3_d99e23515
steften,	w5_d99e23518
und	w7_d99e23521
Röteln	w9_d99e23524
bey	w11_d99e23527
würklicher	w13_d99e23531
Confis-	w15_d99e23534
cirung	w1_d99e23539
derenselben,	w3_d99e23542
und	w5_d99e23545
für	w7_d99e23548
jedes	w9_d99e23551
Dützent	w11_d99e23554
besonders	w13_d99e23558
abforderender	w15_d99e23561
Straffe	w1_d99e23566
allergerechtest	w3_d99e23569
zu	w5_d99e23572
verbieten,	w7_d99e23575
somit	w9_d99e23578
bey	w11_d99e23581
vollkommen	w13_d99e23585
herge	w15_d99e23588
stellter	w1_d99e23593
hiesigen	w3_d99e23596
privativè	w5_d99e23599
privilegirten	w7_d99e23602
Bley=steften=fabrique	w9_d99e23605
des	w1_d99e23611
Franz	w3_d99e23614
Anton	w5_d99e23617
Kollmünzers,	w7_d99e23620
Burgerlichen	w9_d99e23623
Handels=manns,	w11_d99e23626
an	w13_d99e23630
durch	w1_d99e23635
also	w3_d99e23638
vermögender	w5_d99e23641
zulänglicher	w7_d99e23644
Versehung	w9_d99e23647
der	w11_d99e23650
sammentlichen	w13_d99e23654
Kaiserlich=Königlichen	w1_d99e23659
Erb=landen,	w3_d99e23662
mit	w5_d99e23665
all=erforderlichen	w7_d99e23668
Gat	w9_d99e23671
tungen,	w1_d99e23676
wie	w3_d99e23679
solche	w5_d99e23682
in	w7_d99e23685
der	w9_d99e23688
Qualität,	w11_d99e23691
und	w13_d99e23695
Quantität	w15_d99e23698
immer	w17_d99e23701
ver	w19_d99e23704
langet	w1_d99e23710
werden,	w3_d99e23713
zugleich	w5_d99e23716
billigen	w7_d99e23719
Preise	w9_d99e23722
derselben	w11_d99e23725
untern	w13_d99e23729
26.	w15_d99e23732
April	w17_d99e23735
dieses	w1_d99e23740
Jahrs	w3_d99e23743
von	w5_d99e23746
dar	w7_d99e23749
die	w9_d99e23752
Abnahm	w11_d99e23755
Allergnädigst	w13_d99e23759
und	w15_d99e23762
ernstlichen	w17_d99e23765
zu	w19_d99e23768
verordnen,	w1_d99e23773
und	w3_d99e23776
die	w5_d99e23779
in	w7_d99e23782
denen	w9_d99e23785
Erb=landen	w11_d99e23788
befindliche	w13_d99e23792
Kauf	w15_d99e23795
und	w17_d99e23798
Handels=leute,	w1_d99e23803
Krämmer,	w3_d99e23806
dann	w5_d99e23809
jene,	w7_d99e23812
so	w9_d99e23815
deren	w11_d99e23818
Reisbleystef	w13_d99e23822
ten,	w1_d99e23828
und	w3_d99e23831
Röteln	w5_d99e23834
bedarfen,	w7_d99e23837
zu	w9_d99e23840
Ablang	w11_d99e23843
und	w13_d99e23847
Erkauffung	w15_d99e23850
deren	w17_d99e23853
an	w19_d99e23856
besagte	w1_d99e23861
privativè	w3_d99e23864
privilegirt=Kollmünzerische	w5_d99e23867
Niederlage	w7_d99e23870
anzuweisen,	w9_d99e23873
geruhet	w1_d99e23878
haben;	w3_d99e23881
</p>
<p id="p14_d99e23884">
Als	w1_d99e23888
wird	w3_d99e23891
dem	w5_d99e23894
Publico	w7_d99e23897
hierdurch	w9_d99e23900
solcher	w11_d99e23903
Allerhöchster	w13_d99e23907
Verbot	w1_d99e23912
der	w1_d99e23917
künftig	w3_d99e23920
einführenden	w5_d99e23923
fremd	w7_d99e23926
und	w9_d99e23929
ausländischen	w11_d99e23932
Reisbleystef	w13_d99e23936
ten,	w1_d99e23942
und	w3_d99e23945
Röteln,	w5_d99e23948
mit	w7_d99e23951
hoher	w9_d99e23954
Obrigkeitlicher	w11_d99e23957
Bewilligung	w13_d99e23961
zu	w15_d99e23964
wissen	w17_d99e23967
gemacht;	w1_d99e23972
zu	w3_d99e23975
deme,	w5_d99e23978
damit	w7_d99e23981
die	w9_d99e23984
innländisch	w11_d99e23987
hier	w13_d99e23991
fabricirt	w15_d99e23994
werdende	w17_d99e23997
Reis=bley=steften	w1_d99e24002
von	w3_d99e24005
ausländisch=verbotenen,	w5_d99e24008
füglichen	w7_d99e24011
erkannt	w9_d99e24014
werden,	w1_d99e24019
erinneret,	w3_d99e24022
daß	w5_d99e24025
jene,	w7_d99e24028
so	w9_d99e24031
bereits	w11_d99e24034
von	w13_d99e24038
der	w15_d99e24041
vorigen	w17_d99e24044
Fabrica-	w19_d99e24047
</p>
<p id="p20_d99e24060">
tur	w1_d99e24064
verfertigter	w3_d99e24067
vorrätig,	w5_d99e24070
mit	w7_d99e24073
denen	w9_d99e24076
Buchstaben	w11_d99e24079
J.	w1_d99e24084
J.	w3_d99e24087
M.	w5_d99e24090
als	w7_d99e24093
dem	w9_d99e24096
Namen	w1_d99e24101
des	w3_d99e24104
Frabricanten,	w5_d99e24107
dann	w7_d99e24110
einem	w9_d99e24113
Herz	w11_d99e24116
oder	w13_d99e24120
Engel	w15_d99e24123
auf	w17_d99e24126
dem	w19_d99e24129
Holz	w1_d99e24135
gezeichneter	w3_d99e24138
sich	w5_d99e24141
befinden,	w7_d99e24144
die	w9_d99e24147
so	w11_d99e24150
aber	w13_d99e24154
nach	w15_d99e24157
erhaltenem	w17_d99e24160
Allerhoch	w19_d99e24163
sten	w1_d99e24168
Privilegio	w3_d99e24171
in	w5_d99e24174
bemeldeter	w7_d99e24177
Fabrique	w9_d99e24180
verfertiget	w11_d99e24183
werden,	w13_d99e24187
mit	w15_d99e24190
ei	w17_d99e24193
nem	w1_d99e24198
doppelten	w3_d99e24201
Adler,	w5_d99e24204
dann	w7_d99e24207
zweyen	w9_d99e24210
Männlein,	w11_d99e24213
so	w13_d99e24217
eine	w15_d99e24220
Wein=traube	w17_d99e24223
tragen,	w1_d99e24228
bezeichnet,	w3_d99e24231
und	w5_d99e24234
beyde	w7_d99e24237
Sorten	w9_d99e24240
in	w11_d99e24243
der	w13_d99e24247
privilegirten	w15_d99e24250
Nieder	w17_d99e24253
lage	w1_d99e24259
am	w3_d99e24262
Hohen	w5_d99e24265
Markt	w7_d99e24268
bey	w9_d99e24271
dem	w11_d99e24274
so	w13_d99e24278
genannten	w15_d99e24281
breiten	w17_d99e24284
Stein	w19_d99e24287
von	w21_d99e24290
Franz	w1_d99e24295
Anton	w3_d99e24298
Kollmünzer,	w5_d99e24301
auch	w7_d99e24304
bey	w9_d99e24307
andern	w11_d99e24310
von	w13_d99e24314
dieser	w15_d99e24317
Niederlage	w17_d99e24320
versehenen	w1_d99e24325
Kauf	w3_d99e24328
und	w5_d99e24331
Handels=leuten	w7_d99e24334
in	w9_d99e24337
guter	w11_d99e24340
Qualität,	w13_d99e24344
auch	w15_d99e24347
ringeren	w1_d99e24352
Preis,	w3_d99e24355
als	w5_d99e24358
solche	w7_d99e24361
von	w9_d99e24364
einigen	w11_d99e24367
Jahren	w13_d99e24371
hero	w15_d99e24374
von	w17_d99e24377
Nürnberg	w19_d99e24380
und	w1_d99e24386
anderen	w3_d99e24389
fremden	w5_d99e24392
Orten	w7_d99e24395
herbeyzubringen	w9_d99e24398
waren,	w11_d99e24401
nebst	w13_d99e24405
denen	w15_d99e24408
in	w17_d99e24411
ermeldeter	w1_d99e24416
privilegirten	w3_d99e24419
Niederlage	w5_d99e24422
vorfindigen	w7_d99e24425
verschiedenen	w9_d99e24428
Gat	w11_d99e24431
tungen	w1_d99e24436
in	w3_d99e24439
und	w5_d99e24442
ausländischen	w7_d99e24445
Papiers,	w9_d99e24448
und	w11_d99e24451
Canzleynoht	w13_d99e24455
dürften	w1_d99e24460
zu	w3_d99e24463
bekommen	w5_d99e24466
seyen.	w7_d99e24469
</p>
<head id="h2_d99e24508">
Beschreibung	w1_d99e24512
deren	w3_d99e24515
in	w5_d99e24518
der	w7_d99e24521
Kaiserl.	w9_d99e24524
Königl.	w11_d99e24527
Burg	w13_d99e24531
al	w15_d99e24534
hier	w1_d99e24539
in	w3_d99e24542
Wien	w5_d99e24545
den	w7_d99e24548
8.	w9_d99e24551
Dec.	w11_d99e24554
1756.	w13_d99e24558
prächtigst	w15_d99e24561
volbrachten	w17_d99e24564
Tauf=cere-	w19_d99e24567
monien	w1_d99e24572
Sr.	w3_d99e24575
Königl.	w5_d99e24578
Hoheit	w7_d99e24581
des	w9_d99e24584
neu=gebornen	w11_d99e24587
Erz=herzogs	w13_d99e24591
MAXIMILIAN	w1_d99e24597
&c.	w3_d99e24600
</head>
<p id="p4_d99e24603">
SAchdeme	w1_d99e24607
Jhre	w3_d99e24610
Majestät	w5_d99e24613
die	w7_d99e24616
Römische	w9_d99e24619
Kaiserin,	w11_d99e24622
Königin	w13_d99e24626
zu	w15_d99e24629
Hungarn	w1_d99e24634
und	w3_d99e24637
Böheim,	w5_d99e24640
Erz=herzogin	w7_d99e24643
zu	w9_d99e24646
Oestereich	w11_d99e24649
rc.	w13_d99e24653
Ma	w15_d99e24656
ria	w1_d99e24661
Theresia,	w3_d99e24664
unsere	w5_d99e24667
Aller=gnädigste	w7_d99e24670
Frau	w9_d99e24673
und	w11_d99e24676
Landes=fürstin	w13_d99e24680
Mit	w15_d99e24683
woch	w1_d99e24689
den	w3_d99e24692
8.	w5_d99e24695
Decemb.	w7_d99e24698
(wie	w9_d99e24701
schon	w11_d99e24704
jüngsthin	w13_d99e24708
gemeldet	w15_d99e24711
wordem,)	w17_d99e24714
nach	w19_d99e24717
1.	w1_d99e24722
Uhr	w3_d99e24725
zu	w5_d99e24728
Mittag,	w7_d99e24731
mit	w9_d99e24734
einem	w11_d99e24737
schönen	w13_d99e24741
und	w15_d99e24744
wol=gestalteten	w17_d99e24747
Erzher	w19_d99e24750
zog	w1_d99e24755
zu	w3_d99e24758
algemeiner	w5_d99e24761
Freude	w7_d99e24764
Dero	w9_d99e24767
gesamten	w11_d99e24770
Erb=königreichen	w13_d99e24774
und	w15_d99e24777
Landen	w1_d99e24782
glücklich	w3_d99e24785
entbunden	w5_d99e24788
worden;	w7_d99e24791
seynd	w9_d99e24794
sogleich	w11_d99e24797
annoch	w13_d99e24801
selbigen	w15_d99e24804
Tages	w1_d99e24810
die	w3_d99e24813
behörige	w5_d99e24816
Anstalten,	w7_d99e24819
um	w9_d99e24822
Höchst=denselben	w11_d99e24825
Abends	w13_d99e24829
tauffen	w15_d99e24832
zu	w1_d99e24837
lassen,	w3_d99e24840
vorgekehret	w5_d99e24843
worden.	w7_d99e24846
Zu	w9_d99e24849
diesem	w11_d99e24852
Ende	w13_d99e24856
wurde	w15_d99e24859
sowol	w17_d99e24862
Se.	w19_d99e24865
Hoch=fürstliche	w1_d99e24870
Eminenz,	w3_d99e24873
der	w5_d99e24876
alhiesige	w7_d99e24879
Herr	w9_d99e24882
Cardinal	w11_d99e24885
Erz=bischof	w13_d99e24889
Graf	w1_d99e24894
von	w3_d99e24897
Trautsohn	w5_d99e24900
rc.	w7_d99e24903
als	w9_d99e24906
auch	w11_d99e24909
der	w13_d99e24913
Päpstliche	w15_d99e24916
Nuntius,	w17_d99e24919
Mon	w19_d99e24922
signor	w1_d99e24928
