<doc id="wr_1762-05-15" attrs="word" year="1762" month="05" day="15" corpus="2">
<head id="h2_d656e3732">
Versailles	w1_d656e3736
auf	w3_d656e21720
daß	w5_d656e21723
dieselbe	w7_d656e21726
vor	w9_d656e21729
diesem	w11_d656e21732
mehrgedacht	w13_d656e21736
K.	w1_d656e21741
K.	w3_d656e21744
Judicio	w5_d656e21747
Deleg.	w7_d656e21750
mixto	w9_d656e21753
in	w11_d656e21756
Milit.	w13_d656e21760
an	w15_d656e21763
obbe	w17_d656e21766
stimmten	w1_d656e21771
Tag	w3_d656e21774
und	w5_d656e21777
Stund	w7_d656e21780
entweder	w9_d656e21783
selbst	w11_d656e21786
persön	w13_d656e21790
lich,	w1_d656e21796
oder	w3_d656e21799
durch	w5_d656e21802
einen	w7_d656e21805
genugsam	w9_d656e21808
instruirten	w11_d656e21811
Man-	w13_d656e21815
datarium	w1_d656e21820
alsogewiß	w3_d656e21823
erscheinen,	w5_d656e21826
wie	w7_d656e21829
im	w9_d656e21832
widrigen	w11_d656e21835
die	w1_d656e21840
annoch	w3_d656e21843
vorhandene	w5_d656e21846
General	w7_d656e21849
Baron	w9_d656e21852
Wittorfi	w11_d656e21855
sche	w1_d656e21860
residuirliche	w3_d656e21863
Verlassenschafts=massa	w5_d656e21866
pr.	w7_d656e21869
284.	w9_d656e21872
fl.	w11_d656e21875
44.	w1_d656e21881
kr.	w3_d656e21884
unter	w5_d656e21887
die	w7_d656e21890
erscheinende	w9_d656e21893
allein	w11_d656e21896
vertheilet,	w13_d656e21900
die	w1_d656e21905
Ausbleibende	w3_d656e21908
aber	w5_d656e21911
nicht	w7_d656e21914
mehr	w9_d656e21917
gehöret,	w11_d656e21920
sondern	w13_d656e21924
dieselbe	w1_d656e21929
in	w3_d656e21932
perpetuum	w5_d656e21935
abgewiesen	w7_d656e21938
werden	w9_d656e21941
sollen.	w11_d656e21944
Wornach	w1_d656e21949
sich	w3_d656e21952
also	w5_d656e21955
sie	w7_d656e21958
mehr	w9_d656e21961
benannte	w11_d656e21964
Creditores	w13_d656e21968
zu	w1_d656e21974
richten,	w3_d656e21977
und	w5_d656e21980
ihrem	w7_d656e21983
Recht	w9_d656e21986
bestens	w11_d656e21989
zu	w13_d656e21993
invigiliren	w15_d656e21996
haben	w1_d656e22001
werden.	w3_d656e22004
</p>
<p id="p16_d656e22007">
Von	w1_d656e22011
eines	w3_d656e22014
Hochwürdig=Metropol.	w5_d656e22017
Dom=capitul	w7_d656e22020
bey	w1_d656e22025
St.	w3_d656e22028
Stephan	w5_d656e22031
in	w7_d656e22034
Wien	w9_d656e22037
Grund=buch	w11_d656e22040
wegen,	w13_d656e22044
wird	w15_d656e22047
hiemit	w1_d656e22052
jedermäniglich	w3_d656e22055
kund	w5_d656e22058
und	w7_d656e22061
zu	w9_d656e22064
wissen	w11_d656e22067
gemacht,	w13_d656e22071
wie	w1_d656e22077
daß,	w3_d656e22080
nachdeme	w5_d656e22083
der	w7_d656e22086
Leopold	w9_d656e22089
Repolußk,	w11_d656e22092
gewester	w13_d656e22096
Tracteur	w1_d656e22101
bey	w3_d656e22104
der	w5_d656e22107
K.	w7_d656e22110
K.	w9_d656e22113
Armee	w11_d656e22116
in	w13_d656e22120
Schlesien,	w15_d656e22123
von	w17_d656e22126
Ehrenhausen	w1_d656e22131
in	w3_d656e22134
Unter=steyer	w5_d656e22137
gebürtig,	w7_d656e22140
hiehero	w9_d656e22143
na	w11_d656e22146
cher	w1_d656e22151
Wien	w3_d656e22154
gereiset,	w5_d656e22157
und	w7_d656e22160
nach	w9_d656e22163
einigen	w11_d656e22166
Tägen	w13_d656e22170
bey	w15_d656e22173
dem	w1_d656e22179
braunen	w3_d656e22182
Hirschen	w5_d656e22185
zu	w7_d656e22188
Maria=hülf	w9_d656e22191
ab	w11_d656e22194
intesta-	w13_d656e22198
to	w1_d656e22203
gestorben,	w3_d656e22206
dessen	w5_d656e22209
ruckgelassenen	w7_d656e22212
Verlassenschafts	w9_d656e22215
halber	w1_d656e22220
eine	w3_d656e22223
Convocation	w5_d656e22226
auf	w7_d656e22229
den	w9_d656e22232
12.	w11_d656e22235
künftigen	w13_d656e22239
Monats	w1_d656e22244
Junii	w3_d656e22247
fruhe	w5_d656e22250
um	w7_d656e22253
9.	w9_d656e22256
Uhr	w11_d656e22259
in	w13_d656e22263
der	w15_d656e22266
Dom	w17_d656e22269
capitlischen	w1_d656e22275
Hof=meister	w3_d656e22278
amts=canzley	w5_d656e22281
im	w7_d656e22284
Zwettel	w9_d656e22287
hof	w1_d656e22292
nächst	w3_d656e22295
St.	w5_d656e22298
Stephan	w7_d656e22301
pro	w9_d656e22304
1mo,	w11_d656e22307
2do	w13_d656e22311
&	w15_d656e22314
3tio	w17_d656e22317
an	w19_d656e22320
beraumet	w1_d656e22325
worden;	w3_d656e22328
Haben	w5_d656e22331
demnach	w7_d656e22334
all=diejenige,	w9_d656e22337
welche	w1_d656e22342
an	w3_d656e22345
diesem	w5_d656e22348
Leopold	w7_d656e22351
Repolußk	w9_d656e22354
einige	w11_d656e22357
Anfor	w13_d656e22361
derung	w1_d656e22367
von	w3_d656e22370
Erbschaft	w5_d656e22373
oder	w7_d656e22376
Schulden	w9_d656e22379
halber,	w11_d656e22382
aut	w13_d656e22386
quocunque	w1_d656e22391
demum	w3_d656e22394
Titulo	w5_d656e22397
zu	w7_d656e22400
haben	w9_d656e22403
vermeinen,	w11_d656e22406
an	w13_d656e22410
obbestimmte	w1_d656e22415
Tag	w3_d656e22418
und	w5_d656e22421
Stund	w7_d656e22424
alsogewiß	w9_d656e22427
selbst	w11_d656e22430
persön	w13_d656e22434
lich,	w1_d656e22439
oder	w3_d656e22442
durch	w5_d656e22445
genugsam	w7_d656e22448
instruirte	w9_d656e22451
Mandatarios	w11_d656e22454
zu	w13_d656e22458
erscheinen	w1_d656e22464
und	w3_d656e22467
ihre	w5_d656e22470
habende	w7_d656e22473
Sprüch	w9_d656e22476
zu	w11_d656e22479
liquidiren,	w13_d656e22483
als	w1_d656e22488
im	w3_d656e22491
widrigen	w5_d656e22494
nach	w7_d656e22497
Verlauf	w9_d656e22500
obigen	w11_d656e22503
Tags	w13_d656e22507
nie	w15_d656e22510
mand	w1_d656e22515
mehr	w3_d656e22518
gehöret,	w5_d656e22521
die	w7_d656e22524
Verlassenschaft	w9_d656e22527
der	w11_d656e22530
Ordnung	w1_d656e22535
nach	w3_d656e22538
abgehandelt,	w5_d656e22541
und	w7_d656e22544
der	w9_d656e22547
Repolußki	w11_d656e22550
schen	w1_d656e22556
Wittib	w3_d656e22559
eingeantwortet	w5_d656e22562
werden	w7_d656e22565
solle.	w9_d656e22568
</p>
<p id="p18_d656e22571">
Den	w1_d656e22575
26.	w3_d656e22578
May	w5_d656e22581
1762.	w7_d656e22584
fruhe	w9_d656e22587
um	w11_d656e22590
9.	w13_d656e22594
Uhr	w15_d656e22597
wird	w17_d656e22600
das	w19_d656e22603
Moserische	w1_d656e22608
Haus	w3_d656e22611
an	w5_d656e22614
der	w7_d656e22617
Penziger	w9_d656e22620
straß	w11_d656e22623
ausser	w13_d656e22627
Ma	w15_d656e22630
ria=hülf	w1_d656e22635
zum	w3_d656e22638
weissen	w5_d656e22641
Adler	w7_d656e22644
samt	w9_d656e22647
Garten,	w11_d656e22650
Schütt	w13_d656e22654
gen,	w1_d656e22660
in	w3_d656e22663
der	w5_d656e22666
Scho	w7_d656e22669
tengrund	w1_d656e22674
dene	w1_d656e22679
e	w3_d656e22682
tallung	w1_d656e22687
</p>
<p id="p20_d656e22690">
stuben	w1_d656e22694
zum	w3_d656e22697
letztenmal	w5_d656e22700
offentlich	w7_d656e22703
ausgefeilet,	w9_d656e22706
und	w11_d656e22709
an	w1_d656e22714
den	w3_d656e22717
Meistbietenden	w5_d656e22720
hindan	w7_d656e22723
gelassen	w9_d656e22726
werden.	w11_d656e22729
</p>
<p id="p22_d656e22732">
Den	w1_d656e22736
28sten	w3_d656e22739
May	w5_d656e22742
fruhe	w7_d656e22745
um	w9_d656e22748
9.	w11_d656e22751
Uhr	w13_d656e22755
wird	w15_d656e22758
in	w17_d656e22761
der	w1_d656e22766
Himmel=pfort=grund=stuben	w3_d656e22769
allhier	w5_d656e22772
die	w7_d656e22775
Stock	w9_d656e22778
ham	w1_d656e22783
merische	w3_d656e22786
Behausung	w5_d656e22789
zu	w7_d656e22792
Nußdorf	w9_d656e22795
nächst	w11_d656e22798
Wien	w13_d656e22802
samt	w1_d656e22808
Zugehörde,	w3_d656e22811
das	w5_d656e22814
letztemal	w7_d656e22817
öffentlich	w9_d656e22820
ausgefei	w11_d656e22823
let,	w1_d656e22828
und	w3_d656e22831
an	w5_d656e22834
den	w7_d656e22837
Meistbietenden	w9_d656e22840
hindan	w11_d656e22843
gelassen	w13_d656e22847
werden.	w1_d656e22852
</p>
<p id="p24_d656e22856">
Den	w1_d656e22860
18.	w3_d656e22863
May	w5_d656e22866
und	w7_d656e22869
folgende	w9_d656e22872
Täg	w11_d656e22875
werden	w13_d656e22879
in	w15_d656e22882
dem	w17_d656e22885
Korent=gässel	w1_d656e22890
in	w3_d656e22893
dem	w5_d656e22896
Kranenbergischen	w7_d656e22899
Haus	w9_d656e22902
neben	w1_d656e22907
dem	w3_d656e22910
Ofen=loch	w5_d656e22913
im	w7_d656e22916
2ten	w9_d656e22919
Stock	w11_d656e22922
verschiedene	w13_d656e22926
Haus=effecten,	w1_d656e22932
bestehend	w3_d656e22935
in	w5_d656e22938
Bildern	w7_d656e22941
von	w9_d656e22944
guten	w11_d656e22947
Meistern,	w1_d656e22952
Stock=uhren,	w3_d656e22955
brocatellene	w5_d656e22958
und	w7_d656e22961
andere	w9_d656e22964
Spaliere,	w1_d656e22969
Spiegel,	w3_d656e22972
Soffa,	w5_d656e22975
Sessel,	w7_d656e22978
Kästen,	w9_d656e22981
Tisch,	w11_d656e22984
Porcellain,	w1_d656e22989
Manns=kleider,	w3_d656e22992
Weiß=zeug,	w5_d656e22995
Meßing,	w7_d656e22998
Kupfer,	w1_d656e23004
und	w3_d656e23007
Zinn,	w5_d656e23010
Vormittag	w7_d656e23013
von	w9_d656e23016
9.	w11_d656e23019
bis	w13_d656e23023
12.	w15_d656e23026
und	w17_d656e23029
Nachmittag	w1_d656e23034
von	w3_d656e23037
3.	w5_d656e23040
bis	w7_d656e23043
6.	w9_d656e23046
Uhr	w11_d656e23049
licitando	w13_d656e23053
verkauf	w15_d656e23056
fet	w1_d656e23061
werden.	w3_d656e23064
</p>
<p id="p26_d656e23067">
Entbiete	w1_d656e23071
N.	w3_d656e23074
allen	w5_d656e23077
und	w7_d656e23080
jeden,	w9_d656e23083
was	w11_d656e23086
Standes	w13_d656e23090
und	w15_d656e23093
Würden	w1_d656e23098
sie	w3_d656e23101
seynd,	w5_d656e23104
besonders	w7_d656e23107
aber	w9_d656e23110
jenen	w11_d656e23113
Credito	w13_d656e23117
ren,	w1_d656e23122
welche	w3_d656e23125
dem	w5_d656e23128
(plen.	w7_d656e23131
Tit.)	w9_d656e23134
Herrn	w11_d656e23137
Carl	w13_d656e23141
Gra	w15_d656e23144
fen	w1_d656e23150
von	w3_d656e23153
Palfy,	w5_d656e23156
an	w7_d656e23159
denen	w9_d656e23162
zu	w11_d656e23165
Tilgung	w13_d656e23169
seiner	w15_d656e23172
vori	w17_d656e23175
gen	w1_d656e23180
Schulden	w3_d656e23183
mit	w5_d656e23186
allerhöchstem	w7_d656e23189
Consens	w9_d656e23192
aufge	w11_d656e23195
nommenen	w1_d656e23200
3080.	w3_d656e23203
fl.	w5_d656e23206
etwas	w7_d656e23209
dargeliehen	w9_d656e23212
haben,	w11_d656e23215
meinen	w1_d656e23220
gebührenden	w3_d656e23223
Dienst	w5_d656e23226
im	w7_d656e23229
guten	w9_d656e23232
Willen	w11_d656e23235
zu	w13_d656e23239
vor,	w1_d656e23245
und	w3_d656e23248
füge	w5_d656e23251
hiemit	w7_d656e23254
zu	w9_d656e23257
vernehmen:	w11_d656e23260
Demnach	w13_d656e23264
Jhro	w1_d656e23269
K	w3_d656e23272
K	w5_d656e23275
Majestät	w7_d656e23278
rc.	w9_d656e23281
in	w11_d656e23284
Folge	w13_d656e23288
eines	w15_d656e23291
von	w17_d656e23294
der	w19_d656e23297
Königl.	w1_d656e23302
Hungarischen	w3_d656e23305
Hof=canzley	w5_d656e23308
eingelangten	w7_d656e23311
Jnsinuati	w1_d656e23316
zu	w3_d656e23319
Erhaltung	w5_d656e23322
der	w7_d656e23325
sowol	w9_d656e23328
verdienten	w11_d656e23331
Hun	w13_d656e23335
garischen	w1_d656e23341
Gräfl	w3_d656e23344
Palfyschen	w5_d656e23347
Familie	w7_d656e23350
unterm	w9_d656e23353
26ten	w11_d656e23356
jungst	w1_d656e23361
abgewichenen	w3_d656e23364
Monats	w5_d656e23367
Aprilis	w7_d656e23370
allergnädigst	w9_d656e23373
anbefohlen	w1_d656e23378
haben,	w3_d656e23381
daß	w5_d656e23384
jene	w7_d656e23387
Glaubigere,	w9_d656e23390
welche	w11_d656e23393
Eingangs	w1_d656e23398
bemeldten	w3_d656e23401
Herrn	w5_d656e23404
Carl	w7_d656e23407
Grafen	w9_d656e23410
von	w11_d656e23413
Pal	w13_d656e23417
fy	w1_d656e23423
an	w3_d656e23426
denen	w5_d656e23429
zu	w7_d656e23432
Tilgung	w9_d656e23435
seiner	w11_d656e23438
vorhinigen	w13_d656e23442
Schul	w15_d656e23445
den	w1_d656e23450
mit	w3_d656e23453
allerhöchster	w5_d656e23456
Verwilligung	w7_d656e23459
aufgenomme	w9_d656e23462
nen	w1_d656e23467
3080.	w3_d656e23470
fl.	w5_d656e23473
etwas	w7_d656e23476
dargeliehen	w9_d656e23479
haben,	w11_d656e23482
diese	w13_d656e23486
ih	w15_d656e23489
re	w1_d656e23494
Forderung	w3_d656e23497
per	w5_d656e23500
viam	w7_d656e23503
juris	w9_d656e23506
zu	w11_d656e23509
suchen	w13_d656e23513
angewiesen	w15_d656e23516
werden	w1_d656e23522
sollen,	w3_d656e23525
allermassen	w5_d656e23528
dann	w7_d656e23531
auch	w9_d656e23534
der	w11_d656e23537
Judicial-	w13_d656e23541
Districtual-Tabulæ	w1_d656e23546
zu	w3_d656e23549
Türnau	w5_d656e23552
die	w7_d656e23555
erustliche	w9_d656e23558
Be	w11_d656e23561
treibung	w1_d656e23566
dieser	w3_d656e23569
Rechts=sache	w5_d656e23572
bereits	w7_d656e23575
behörig	w9_d656e23578
auf	w11_d656e23581
getragen	w1_d656e23586
worden	w3_d656e23589
seye.	w5_d656e23592
Als	w7_d656e23595
hat	w9_d656e23598
man	w11_d656e23601
solch	w13_d656e23605
aller	w15_d656e23608
höchst	w1_d656e23614
K.	w3_d656e23617
K.	w5_d656e23620
Resolution	w7_d656e23623
ihnen	w9_d656e23626
Creditoribus	w11_d656e23629
durch	w13_d656e23633
gegenwärtig	w1_d656e23638
öffentliches	w3_d656e23641
Edict	w5_d656e23644
zu	w7_d656e23647
dem	w9_d656e23650
Ende	w11_d656e23653
kund	w13_d656e23657
machen	w1_d656e23662
wollen,	w3_d656e23665
auf	w5_d656e23668
daß	w7_d656e23671
selbe	w9_d656e23674
wegen	w11_d656e23677
deren	w13_d656e23681
zu	w15_d656e23684
dem	w17_d656e23687
Consual=capital	w1_d656e23692
deren	w3_d656e23695
3080.	w5_d656e23698
fl	w7_d656e23701
geleisten	w9_d656e23704
Antici	w11_d656e23707
pationen	w1_d656e23713
bey	w3_d656e23716
der	w5_d656e23719
Hungarischen	w7_d656e23722
Districtual=tafel	w9_d656e23725
zu	w1_d656e23730
Türnau,	w3_d656e23733
das	w5_d656e23736
Behörige	w7_d656e23739
vorzukehren	w9_d656e23742
wissen	w11_d656e23745
mö	w13_d656e23749
gen,	w1_d656e23754
als	w3_d656e23757
im	w5_d656e23760
widrigen	w7_d656e23763
sie	w9_d656e23766
Creditores	w11_d656e23769
dem	w13_d656e23773
entstehen	w15_d656e23776
den	w1_d656e23781
Schaden	w3_d656e23784
sich	w5_d656e23787
selbsten	w7_d656e23790
zuzuschreiben	w9_d656e23793
haben	w11_d656e23796
wer	w13_d656e23800
den.	w1_d656e23806
</p>
<head id="h2_d656e23812">
Landmarschall.	w1_d656e23816
rc.	w3_d656e23819
</head>
<p id="p4_d656e23822">
Von	w1_d656e23826
der	w3_d656e23829
durch	w5_d656e23832
die	w7_d656e23835
Hochlöbl.	w9_d656e23838
N.	w11_d656e23841
Oe.	w13_d656e23845
drey	w15_d656e23848
obe	w17_d656e23851
re	w1_d656e23856
Herren	w3_d656e23859
Landstände	w5_d656e23862
über	w7_d656e23865
die	w9_d656e23868
käuflich	w11_d656e23871
übernom	w13_d656e23875
mene	w1_d656e23880
Vice=domischen	w3_d656e23883
Stück	w5_d656e23886
und	w7_d656e23889
Gülten	w9_d656e23892
aufge	w11_d656e23895
stellten	w1_d656e23901
Verwaltung	w3_d656e23904
wegen,	w5_d656e23907
wird	w7_d656e23910
hiermit	w9_d656e23913
jedermän	w11_d656e23916
</p>
<p id="p10_d656e23929">
niglich	w1_d656e23933
kund	w3_d656e23936
und	w5_d656e23939
zu	w7_d656e23942
wissen	w9_d656e23945
gemacht:	w11_d656e23948
welcherge	w13_d656e23952
stalten	w1_d656e23957
zufolge	w3_d656e23960
ergangen=Standischen	w5_d656e23963
Schlusses	w7_d656e23966
mit	w1_d656e23971
Verkauffung	w3_d656e23974
deren	w5_d656e23977
sowol	w7_d656e23980
Grund=büchlichen,	w9_d656e23983
als	w1_d656e23989
anderen	w3_d656e23992
vorhin	w5_d656e23995
Vice=domischen	w7_d656e23998
nunmehro	w9_d656e24001
aber	w11_d656e24004
Ständischen	w1_d656e24009
Gefällen,	w3_d656e24012
wie	w5_d656e24015
auch	w7_d656e24018
der	w9_d656e24021
in	w11_d656e24024
allen	w13_d656e24028
4.	w15_d656e24031
Vierteln	w1_d656e24036
des	w3_d656e24039
Landes	w5_d656e24042
zerstreuten	w7_d656e24045
Urbar=steuer	w9_d656e24048
und	w11_d656e24051
Robbath,	w1_d656e24056
noch	w3_d656e24059
weiters	w5_d656e24062
eontinuiret	w7_d656e24065
werden	w9_d656e24068
solle;	w11_d656e24071
und	w1_d656e24077
zumalen	w3_d656e24080
schon	w5_d656e24083
einige	w7_d656e24086
Liebhaber:	w9_d656e24089
die	w11_d656e24092
Anschläg	w13_d656e24096
über	w1_d656e24101
die	w3_d656e24104
hier	w5_d656e24107
nachbenennte	w7_d656e24110
Stück,	w9_d656e24113
nämlich	w11_d656e24116
über	w13_d656e24120
das	w1_d656e24125
Dorf	w3_d656e24128
Kierling,	w5_d656e24131
Langen=Leebarn,	w7_d656e24134
OberAi	w9_d656e24137
gen,	w1_d656e24142
über	w3_d656e24145
das	w5_d656e24148
Grundbuch	w7_d656e24151
des	w9_d656e24154
Schlißl	w11_d656e24157
und	w13_d656e24161
Schen	w15_d656e24164
ken=amt	w1_d656e24170
zu	w3_d656e24173
Closter	w5_d656e24176
Neuburg,	w7_d656e24179
über	w9_d656e24182
solches	w11_d656e24185
zu	w13_d656e24189
Perchtoldstorff,	w1_d656e24194
und	w3_d656e24197
Gumpoltskirchen,	w5_d656e24200
wie	w7_d656e24203
auch	w9_d656e24206
über	w1_d656e24211
2.	w3_d656e24214
Unterthanen	w5_d656e24217
und	w7_d656e24220
Zehend	w9_d656e24223
zu	w11_d656e24226
Pockflüß,	w13_d656e24230
dann	w15_d656e24233
über	w1_d656e24238
die	w3_d656e24241
Urbar=streuer	w5_d656e24244
von	w7_d656e24247
4.	w9_d656e24250
Holden	w11_d656e24253
zu	w13_d656e24257
Teutsch	w15_d656e24260
Proderstorf,	w1_d656e24266
solche	w3_d656e24269
von	w5_d656e24272
16.	w7_d656e24275
Holden	w9_d656e24278
zu	w11_d656e24281
Englmanns	w13_d656e24285
brunn,	w1_d656e24290
Fusbrunn,	w3_d656e24293
Fels,	w5_d656e24296
Kollerstorf,	w7_d656e24299
rc.	w9_d656e24302
über	w11_d656e24305
die	w13_d656e24309
Urbar=steuer	w1_d656e24314
und	w3_d656e24317
Robbat	w5_d656e24320
von	w7_d656e24323
8	w9_d656e24326
Haus	w11_d656e24329
zu	w13_d656e24333
Lan	w15_d656e24336
gen=Leebarn,	w1_d656e24341
Unter=Aigen,	w3_d656e24344
und	w5_d656e24347
über	w7_d656e24350
solche	w9_d656e24353
von	w11_d656e24356
5.	w1_d656e24362
Holden	w3_d656e24365
zu	w5_d656e24368
Mannswörth	w7_d656e24371
bereits	w9_d656e24374
erhoben	w11_d656e24377
haben.	w13_d656e24381
Dahero	w1_d656e24386
werden	w3_d656e24389
dieselbe	w5_d656e24392
sowol,	w7_d656e24395
als	w9_d656e24398
auch	w11_d656e24401
jene,	w13_d656e24405
wel	w15_d656e24408
che	w1_d656e24413
etwa	w3_d656e24416
annoch	w5_d656e24419
Anschläg	w7_d656e24422
über	w9_d656e24425
die	w11_d656e24428
ihnen	w13_d656e24432
gefälli	w15_d656e24435
ge	w1_d656e24440
Stück	w3_d656e24443
zu	w5_d656e24446
erheben,	w7_d656e24449
und	w9_d656e24452
zu	w11_d656e24455
kauffen	w13_d656e24459
gedenken,	w15_d656e24462
bey	w1_d656e24468
der	w3_d656e24471
auf	w5_d656e24474
den	w7_d656e24477
21ten	w9_d656e24480
nächst	w11_d656e24483
kommenden	w13_d656e24487
Monats	w15_d656e24490
Junii	w1_d656e24495
Vormittags	w3_d656e24498
um	w5_d656e24501
9.	w7_d656e24504
Uhr	w9_d656e24507
angeordneten	w11_d656e24510
Lici	w13_d656e24514
tations=tagsatzung	w1_d656e24519
für	w3_d656e24522
der	w5_d656e24525
Löbl.	w7_d656e24528
Ständischen	w9_d656e24531
Haupt=deputation	w1_d656e24536
allhier	w3_d656e24539
im	w5_d656e24542
Land=haus	w7_d656e24545
entwe	w9_d656e24548
ders	w1_d656e24554
in	w3_d656e24557
Person	w5_d656e24560
oder	w7_d656e24563
durch	w9_d656e24566
Gevollmächtigte	w11_d656e24569
ad	w13_d656e24573
tra-	w15_d656e24576
ctandum	w1_d656e24581
&	w3_d656e24584
concludendum	w5_d656e24587
zu	w7_d656e24590
erscheinen	w9_d656e24593
haben.	w11_d656e24596
</p>
<p id="p12_d656e24600">
Wir	w1_d656e24604
N.	w3_d656e24607
N.	w5_d656e24610
Superintendenten	w7_d656e24613
und	w9_d656e24616
Spitlmei	w11_d656e24619
ster	w1_d656e24624
der	w3_d656e24627
Burger	w5_d656e24630
Spital	w7_d656e24633
in	w9_d656e24636
Wien,	w11_d656e24639
geben	w13_d656e24643
hiermit	w15_d656e24646
jedermänniglich	w1_d656e24651
zu	w3_d656e24654
vernehmen:	w5_d656e24657
wasmassen	w7_d656e24660
auf	w9_d656e24663
das	w1_d656e24669
unterm	w3_d656e24672
24.	w5_d656e24675
Martii	w7_d656e24678
jüngsthin	w9_d656e24681
beschehene	w11_d656e24684
An	w13_d656e24688
langen	w1_d656e24693
des	w3_d656e24696
Michael	w5_d656e24699
Julian	w7_d656e24702
v.	w9_d656e24705
Orenghischen	w11_d656e24708
Hrn.	w13_d656e24712
Curatoris	w1_d656e24717
ad	w3_d656e24720
lites	w5_d656e24723
über	w7_d656e24726
die	w9_d656e24729
unterm	w11_d656e24732
3.	w13_d656e24736
Decem	w15_d656e24739
bris	w1_d656e24744
1761.	w3_d656e24747
fruchtlos	w5_d656e24750
verstrichene	w7_d656e24753
Licitationstag	w9_d656e24756
satzung	w1_d656e24762
in	w3_d656e24765
nochmalige	w5_d656e24768
Licitirung	w7_d656e24771
des	w9_d656e24774
Ficte	w11_d656e24777
auf	w13_d656e24781
den	w15_d656e24784
Rädlerischen	w1_d656e24789
Namen	w3_d656e24792
vergwöhrt::	w5_d656e24795
da	w7_d656e24798
hingegen	w9_d656e24801
vermög	w1_d656e24806
Ceßion	w3_d656e24809
dem	w5_d656e24812
Weyl.	w7_d656e24815
Herrn	w9_d656e24818
von	w11_d656e24821
Orenghi	w13_d656e24825
seel.	w1_d656e24830
und	w3_d656e24833
resp.	w5_d656e24836
nunmehro	w7_d656e24839
in	w9_d656e24842
dessen	w11_d656e24845
Cridä=massam	w13_d656e24849
gehörigen	w1_d656e24855
Hauses	w3_d656e24858
und	w5_d656e24861
Garten	w7_d656e24864
nächst	w9_d656e24867
des	w11_d656e24870
Renn	w13_d656e24874
wegs	w1_d656e24879
gewilliget,	w3_d656e24882
und	w5_d656e24885
zu	w7_d656e24888
dem	w9_d656e24891
Ende	w11_d656e24894
der	w13_d656e24898
27.	w15_d656e24901
dieses	w17_d656e24904
Monats	w1_d656e24909
May	w3_d656e24912
dies	w5_d656e24915
lauffenden	w7_d656e24918
Jahrs	w9_d656e24921
fruhe	w11_d656e24924
um	w13_d656e24928
9.	w15_d656e24931
Uhr	w1_d656e24936
in	w3_d656e24939
der	w5_d656e24942
Burger=spitals=grundstuben	w7_d656e24945
zu	w9_d656e24948
er	w11_d656e24951
scheinen	w1_d656e24957
bestimmet	w3_d656e24960
worden.	w5_d656e24963
Solchemnach	w7_d656e24966
wer	w9_d656e24969
den	w1_d656e24974
all	w3_d656e24977
diejenige,	w5_d656e24980
so	w7_d656e24983
obgedachte	w9_d656e24986
Behausung	w11_d656e24989
und	w13_d656e24993
Garten	w1_d656e24998
zu	w3_d656e25001
erkauffen	w5_d656e25004
gesinnet,	w7_d656e25007
bey	w9_d656e25010
solch	w11_d656e25013
bestimm	w13_d656e25017
ter	w1_d656e25022
Licitations=tagsatzung	w3_d656e25025
entweder	w5_d656e25028
persönlich	w7_d656e25031
oder	w9_d656e25034
durch	w1_d656e25040
genugsam	w3_d656e25043
Bevollmächtigte	w5_d656e25046
zu	w7_d656e25049
erscheinen	w9_d656e25052
ha	w11_d656e25055
ben,	w1_d656e25060
wo	w3_d656e25063
sodann	w5_d656e25066
mit	w7_d656e25069
dem	w9_d656e25072
Meistbietenden	w11_d656e25075
der	w13_d656e25079
Kauf	w15_d656e25082
geschlossen,	w1_d656e25087
und	w3_d656e25090
hierüber	w5_d656e25093
das	w7_d656e25096
Weitere	w9_d656e25099
vorgekeh	w11_d656e25102
ret	w1_d656e25107
werden	w3_d656e25110
solle.	w5_d656e25113
</p>
<p id="p14_d656e25116">
Auf	w1_d656e25120
den	w3_d656e25123
21.	w5_d656e25126
nächst=kommenden	w7_d656e25129
Monats	w9_d656e25132
Junii	w11_d656e25135
Vormittag	w1_d656e25140
um	w3_d656e25143
9.	w5_d656e25146
Uhr	w7_d656e25149
werden	w9_d656e25152
bey	w11_d656e25155
der	w13_d656e25159
angeord	w15_d656e25162
net	w1_d656e25167
Löbl.	w3_d656e25170
N.	w5_d656e25173
Oe.	w7_d656e25176
Ständischen	w9_d656e25179
Haupt=deputation	w11_d656e25182
360.	w1_d656e25188
Emmer	w3_d656e25191
1761.	w5_d656e25194
im	w7_d656e25197
Land=haus	w9_d656e25200
befindlicher	w11_d656e25203
Closter=Neuburger,	w1_d656e25208
Kierlii	w3_d656e25211
r,	w1_d656e25216
K	w3_d656e25219
</p>
<list id="l16_d656e25222">
</list>
<p id="p18_d656e25227">
Weidlinger,	w1_d656e25231
Perchtoldstorffer,	w3_d656e25234
und	w5_d656e25237
Gumpoltskir	w7_d656e25240
cher	w1_d656e25245
Weine	w3_d656e25248
plus	w5_d656e25251
offerenii	w7_d656e25254
verkauffet	w9_d656e25257
werden;	w11_d656e25260
wer	w13_d656e25264
also	w1_d656e25269
solche	w3_d656e25272
zu	w5_d656e25275
kauffen	w7_d656e25278
gedenket,	w9_d656e25281
hat	w11_d656e25284
sich	w13_d656e25288
an	w15_d656e25291
be	w17_d656e25294
meldtem	w1_d656e25300
Tag	w3_d656e25303
und	w5_d656e25306
Stund	w7_d656e25309
