<doc id="wr_1758-03-08" attrs="word" year="1758" month="03" day="08" corpus="2">
<head id="h2_d224e3492">
Paris	w1_d224e3496
in	w13_d224e21599
der	w1_d224e21604
Welt;	w3_d224e21607
niemals	w5_d224e21610
aber	w7_d224e21613
hat	w9_d224e21616
sie	w11_d224e21619
ihre	w13_d224e21623
Anfor	w15_d224e21626
derung	w1_d224e21631
so	w3_d224e21634
weit	w5_d224e21637
getrieben.	w7_d224e21640
Es	w9_d224e21643
würde	w11_d224e21646
in	w13_d224e21650
Wahr	w15_d224e21653
heit	w1_d224e21658
eine	w3_d224e21661
ungeheure	w5_d224e21664
Verfassung	w7_d224e21667
seyn,	w9_d224e21670
wann	w11_d224e21673
man	w1_d224e21679
das	w3_d224e21682
Jnteresse	w5_d224e21685
der	w7_d224e21688
Religion	w9_d224e21691
mit	w11_d224e21694
dem	w13_d224e21698
poli	w15_d224e21701
tischen	w1_d224e21706
Jnteresse	w3_d224e21709
verbinden,	w5_d224e21712
und	w7_d224e21715
die	w9_d224e21718
Religion,	w11_d224e21721
die	w1_d224e21726
alles	w3_d224e21729
erhält,	w5_d224e21732
in	w7_d224e21735
eine	w9_d224e21738
Schwärmerey	w11_d224e21741
ver	w13_d224e21745
wandeln	w1_d224e21750
wollte,	w3_d224e21753
die	w5_d224e21756
alles	w7_d224e21759
zu	w9_d224e21762
Grunde	w11_d224e21765
richtet.	w13_d224e21769
Der	w1_d224e21775
wahre	w3_d224e21778
Sinn	w5_d224e21781
der	w7_d224e21784
Religion	w9_d224e21787
gehet	w11_d224e21790
dahin,	w13_d224e21794
daß	w1_d224e21799
sie	w3_d224e21802
die	w5_d224e21805
Quelle	w7_d224e21808
und	w9_d224e21811
nicht	w11_d224e21814
der	w13_d224e21818
Vorwand	w15_d224e21821
de	w17_d224e21824
ren	w1_d224e21829
Unternehmungen	w3_d224e21832
seyn	w5_d224e21835
solle.	w7_d224e21838
Uebrigens	w9_d224e21841
untersuche	w1_d224e21846
der	w3_d224e21849
Verfasser	w5_d224e21852
des	w7_d224e21855
Memoirs	w9_d224e21858
ein	w11_d224e21861
mal	w1_d224e21867
die	w3_d224e21870
Westphälischen	w5_d224e21873
Tractaten	w7_d224e21876
so	w9_d224e21879
wird	w11_d224e21882
en	w13_d224e21886
die	w1_d224e21891
Bande	w3_d224e21894
entdecken	w5_d224e21897
können,	w7_d224e21900
welche	w9_d224e21903
Schwe	w11_d224e21906
den	w1_d224e21911
an	w3_d224e21914
die	w5_d224e21917
Höfe	w7_d224e21920
von	w9_d224e21923
Wien	w11_d224e21926
und	w13_d224e21930
Sachsen	w15_d224e21933
ver	w17_d224e21936
binden.	w1_d224e21941
Freylich	w3_d224e21944
hat	w5_d224e21947
der	w7_d224e21950
König	w9_d224e21953
in	w11_d224e21956
Preussen	w13_d224e21960
im	w1_d224e21966
Jahr	w3_d224e21969
1756.	w5_d224e21972
die	w7_d224e21975
Garantie	w9_d224e21978
von	w11_d224e21981
Schweden	w13_d224e21985
für	w1_d224e21990
seine	w3_d224e21993
Magdeburgischen	w5_d224e21996
und	w7_d224e21999
Halberstädti	w9_d224e22002
schen	w1_d224e22007
Länder	w3_d224e22010
verlanget;	w5_d224e22013
es	w7_d224e22016
ist	w9_d224e22019
auch	w11_d224e22022
wahr,	w13_d224e22026
daß	w1_d224e22031
der	w3_d224e22034
König	w5_d224e22037
diesen	w7_d224e22040
Antrag	w9_d224e22043
abgelähnet	w11_d224e22046
hat,	w13_d224e22050
weil	w1_d224e22056
es	w3_d224e22059
in	w5_d224e22062
Schweden	w7_d224e22065
jedermann	w9_d224e22068
sonderbar	w11_d224e22071
vorkam:	w1_d224e22076
daß	w3_d224e22079
eben	w5_d224e22082
derjenige	w7_d224e22085
Prinz	w9_d224e22088
die	w11_d224e22091
Garan	w13_d224e22095
tie	w1_d224e22100
seiner	w3_d224e22103
nicht	w5_d224e22106
angegriffenen	w7_d224e22109
Länder	w9_d224e22112
verlange	w11_d224e22115
welcher	w1_d224e22120
sich	w3_d224e22123
zum	w5_d224e22126
Herrn	w7_d224e22129
von	w9_d224e22132
ganz	w11_d224e22135
Sachsen	w13_d224e22139
und	w1_d224e22145
zwar	w3_d224e22148
unter	w5_d224e22151
dem	w7_d224e22154
Schein	w9_d224e22157
der	w11_d224e22160
alleraufrich	w13_d224e22164
tigsten	w1_d224e22169
Freundschaft	w3_d224e22172
gemacht	w5_d224e22175
hatte.	w7_d224e22178
Wann	w9_d224e22181
nun	w1_d224e22186
der	w3_d224e22189
Verfasser	w5_d224e22192
der	w7_d224e22195
Meinung	w9_d224e22198
ist,	w11_d224e22201
daß	w13_d224e22205
die	w15_d224e22208
Sprache	w1_d224e22213
des	w3_d224e22216
Schwedischen	w5_d224e22219
Ministerti	w7_d224e22222
allezeit	w9_d224e22225
dieser	w1_d224e22231
erstern	w3_d224e22234
Erklärung	w5_d224e22237
gleichförmig	w7_d224e22240
gewesen,	w9_d224e22243
welche	w1_d224e22248
die	w3_d224e22251
Anträge	w5_d224e22254
des	w7_d224e22257
Berlinischen	w9_d224e22260
Hofes	w11_d224e22263
abgelähnet;	w1_d224e22268
so	w3_d224e22271
ist	w5_d224e22274
man	w7_d224e22277
mit	w9_d224e22280
ihm	w11_d224e22283
einerley	w13_d224e22287
Mei	w15_d224e22290
nung;	w1_d224e22295
wann	w3_d224e22298
aber	w5_d224e22301
der	w7_d224e22304
Sinn	w9_d224e22307
dieser	w11_d224e22310
Gleichför	w13_d224e22314
migkeit	w1_d224e22320
sich	w3_d224e22323
auf	w5_d224e22326
die	w7_d224e22329
Worte:	w9_d224e22332
der	w11_d224e22335
allerge	w13_d224e22339
nauesten	w1_d224e22344
Neutralität	w3_d224e22347
beziehet,	w5_d224e22350
so	w7_d224e22353
irret	w9_d224e22356
er	w11_d224e22359
sehr.	w1_d224e22364
Man	w3_d224e22367
hat	w5_d224e22370
den	w7_d224e22373
Hrn.	w9_d224e22376
Grafen	w11_d224e22379
von	w13_d224e22383
Solms	w15_d224e22386
niemals	w1_d224e22391
versichert,	w3_d224e22394
daß	w5_d224e22397
man	w7_d224e22400
neutral	w9_d224e22403
bleiben,	w11_d224e22406
noch	w1_d224e22412
auch,	w3_d224e22415
daß	w5_d224e22418
man	w7_d224e22421
Theil	w9_d224e22424
nehmen	w11_d224e22427
wolle.	w13_d224e22431
Der	w1_d224e22436
König	w3_d224e22439
von	w5_d224e22442
Preussen	w7_d224e22445
hatte	w9_d224e22448
seine	w11_d224e22451
vorha	w13_d224e22455
bende	w1_d224e22460
Absichten	w3_d224e22463
niemals	w5_d224e22466
der	w7_d224e22469
Crone	w9_d224e22472
Schweden	w11_d224e22475
vertrauet;	w1_d224e22480
aus	w3_d224e22483
welchem	w5_d224e22486
Grund	w7_d224e22489
konnte	w9_d224e22492
dann	w11_d224e22495
der	w1_d224e22501
Berliner=Hof	w3_d224e22504
fordern,	w5_d224e22507
daß	w7_d224e22510
man	w9_d224e22513
ihm	w11_d224e22516
in	w13_d224e22520
Schweden	w1_d224e22525
die	w3_d224e22528
seinigen	w5_d224e22531
vertrauen	w7_d224e22534
soll?	w9_d224e22537
Ue	w11_d224e22540
ber	w1_d224e22545
das	w3_d224e22548
seynd	w5_d224e22551
die	w7_d224e22554
Kriegs=anstalten	w9_d224e22557
der	w11_d224e22560
zu	w13_d224e22564
Regenspurg	w1_d224e22569
geschehenen	w3_d224e22572
Declaration	w5_d224e22575
weder	w7_d224e22578
vorgegangen,	w1_d224e22584
noch	w3_d224e22587
nachgefolget.	w5_d224e22590
Man	w7_d224e22593
schmeichelt	w1_d224e22598
sich,	w3_d224e22601
daß,	w5_d224e22604
nachdeme	w7_d224e22607
man	w9_d224e22610
den	w11_d224e22613
König	w13_d224e22617
in	w1_d224e22622
Preussen	w3_d224e22625
alle	w5_d224e22628
Abscheulichkeiten	w7_d224e22631
und	w9_d224e22634
Jam	w11_d224e22637
</p>
<p id="p12_d224e22641">
mer=fälle,	w1_d224e22645
die	w3_d224e22648
ein	w5_d224e22651
allgemeiner	w7_d224e22654
Krieg	w9_d224e22657
nach	w11_d224e22660
sich	w1_d224e22665
ziehen	w3_d224e22668
werde,	w5_d224e22671
vorstellig	w7_d224e22674
gemacht	w9_d224e22677
hatte,	w11_d224e22680
dieser	w1_d224e22685
Prinz	w3_d224e22688
durch	w5_d224e22691
eine	w7_d224e22694
Empfindung	w9_d224e22697
der	w11_d224e22700
Menschlichkeit,	w1_d224e22706
Europen	w3_d224e22709
den	w5_d224e22712
Frieden	w7_d224e22715
wieder	w9_d224e22718
geben	w1_d224e22723
würde.	w3_d224e22726
Allein	w5_d224e22729
das	w7_d224e22732
Feuer	w9_d224e22735
konte	w11_d224e22738
nicht	w13_d224e22742
mehr	w1_d224e22747
gelöschet	w3_d224e22750
werden.	w5_d224e22753
Die	w7_d224e22756
Flamme	w9_d224e22759
ergrif	w11_d224e22762
verschiedene	w1_d224e22767
Staaten,	w3_d224e22770
deren	w5_d224e22773
Souverains	w7_d224e22776
den	w9_d224e22779
König	w1_d224e22785
in	w3_d224e22788
Preussen	w5_d224e22791
nicht	w7_d224e22794
beleidiget	w9_d224e22797
hatten,	w11_d224e22800
als	w1_d224e22805
durch	w3_d224e22808
ihre	w5_d224e22811
Stimmen	w7_d224e22814
auf	w9_d224e22817
dem	w11_d224e22820
Reichs=tag,	w13_d224e22824
und	w1_d224e22829
durch	w3_d224e22832
ihren	w5_d224e22835
Gehorsam	w7_d224e22838
für	w9_d224e22841
Kaiser	w11_d224e22844
und	w13_d224e22848
Reich.	w1_d224e22853
Ja,	w3_d224e22856
der	w5_d224e22859
Berliner=Hof	w7_d224e22862
verbarg	w9_d224e22865
es	w11_d224e22868
auch	w13_d224e22872
gar	w1_d224e22878
nicht	w3_d224e22881
für	w5_d224e22884
Schweden,	w7_d224e22887
daß	w9_d224e22890
die	w11_d224e22893
Stimm	w13_d224e22897
freyheit	w1_d224e22902
ein	w3_d224e22905
Verbrechen	w5_d224e22908
in	w7_d224e22911
seinen	w9_d224e22914
Augen	w11_d224e22917
seyn	w13_d224e22921
würde;	w1_d224e22926
das	w3_d224e22929
ist:	w5_d224e22932
daß	w7_d224e22935
er	w9_d224e22938
alle	w11_d224e22941
diejenigen,	w13_d224e22945
die	w15_d224e22948
nicht	w1_d224e22953
nach	w3_d224e22956
dem	w5_d224e22959
Belieben	w7_d224e22962
seines	w9_d224e22965
Verlangens	w11_d224e22968
ge	w13_d224e22972
stimmet	w1_d224e22978
hatten,	w3_d224e22981
für	w5_d224e22984
Feinde	w7_d224e22987
ansehen	w9_d224e22990
würde.	w11_d224e22993
Alles	w1_d224e22998
dieses,	w3_d224e23001
das	w5_d224e23004
entweder	w7_d224e23007
würklich	w9_d224e23010
gesche	w11_d224e23013
</p>
<p id="p14_d224e23016">
hen,	w1_d224e23020
oder	w3_d224e23023
durch	w5_d224e23026
Vorstillungen	w7_d224e23029
vorgebracht	w9_d224e23032
worden,	w1_d224e23037
hat	w3_d224e23040
Schweden	w5_d224e23043
veranlasset,	w7_d224e23046
an	w9_d224e23049
gegen	w11_d224e23052
wärtigen	w1_d224e23057
Krieg	w3_d224e23060
Theil	w5_d224e23063
zu	w7_d224e23066
nehmen,	w9_d224e23069
welches	w11_d224e23072
Schweden	w1_d224e23078
sonst	w3_d224e23081
gern	w5_d224e23084
vermieden	w7_d224e23087
hätte,	w9_d224e23090
wann	w11_d224e23093
es	w1_d224e23098
hierinnen	w3_d224e23101
blos	w5_d224e23104
seine	w7_d224e23107
eigene	w9_d224e23110
Neigung	w11_d224e23113
hätte	w13_d224e23117
rahrfragen	w1_d224e23122
dörfen.	w3_d224e23125
Es	w5_d224e23128
ist	w7_d224e23131
unnöhtig	w9_d224e23134
die	w11_d224e23137
Ur	w13_d224e23141
sache	w1_d224e23146
davon	w3_d224e23149
in	w5_d224e23152
einer	w7_d224e23155
heimlichen	w9_d224e23158
Verkommnüß	w11_d224e23161
zu	w1_d224e23167
suchen,	w3_d224e23170
kraft	w5_d224e23173
welcher	w7_d224e23176
Schweden	w9_d224e23179
sich	w11_d224e23182
ver	w13_d224e23186
bindlich	w1_d224e23191
gemacht	w3_d224e23194
hatte,	w5_d224e23197
denen	w7_d224e23200
Feinden	w9_d224e23203
des	w11_d224e23206
Königs	w1_d224e23211
von	w3_d224e23214
Preussen	w5_d224e23217
beyzutretten,	w7_d224e23220
der	w9_d224e23223
Wie	w11_d224e23226
nerische	w1_d224e23231
Hof	w3_d224e23234
dagegen	w5_d224e23237
Schweden	w7_d224e23240
versicheret	w9_d224e23243
hätte,	w1_d224e23249
einen	w3_d224e23252
Theil	w5_d224e23255
von	w7_d224e23258
Pommern	w9_d224e23261
zu	w11_d224e23264
erhalten.	w13_d224e23268
Dieses	w1_d224e23273
Vorgeben	w3_d224e23276
zu	w5_d224e23279
läugnen	w7_d224e23282
oder	w9_d224e23285
zu	w11_d224e23288
gestehen,	w13_d224e23292
würde	w1_d224e23297
entweder	w3_d224e23300
ein	w5_d224e23303
Zutrauen	w7_d224e23306
oder	w9_d224e23309
eine	w11_d224e23312
Recht	w13_d224e23316
fertigung	w1_d224e23321
seyn.	w3_d224e23324
Keines	w5_d224e23327
von	w7_d224e23330
beyden	w9_d224e23333
kan	w11_d224e23336
der	w13_d224e23340
Berliner	w1_d224e23346
Hof	w3_d224e23349
nun	w5_d224e23352
zur	w7_d224e23355
Zeit	w9_d224e23358
erwarten.	w11_d224e23361
Se.	w13_d224e23365
Königl.	w1_d224e23370
Maj.	w3_d224e23373
haben	w5_d224e23376
dem	w7_d224e23379
Befehlshaber	w9_d224e23382
ihrer	w11_d224e23385
Trapen	w1_d224e23390
anbefohlen,	w3_d224e23393
den	w5_d224e23396
auf	w7_d224e23399
der	w9_d224e23402
anderen	w11_d224e23405
Seite	w1_d224e23410
der	w3_d224e23413
Peene	w5_d224e23416
belegenen	w7_d224e23419
Antheil	w9_d224e23422
von	w11_d224e23425
Pom	w13_d224e23429
mern	w1_d224e23435
mit	w3_d224e23438
aller	w5_d224e23441
Gelindigkeit	w7_d224e23444
zu	w9_d224e23447
tractiren,	w11_d224e23450
als	w13_d224e23454
ein	w1_d224e23459
Land,	w3_d224e23462
welches	w5_d224e23465
bey	w7_d224e23468
vorfallender	w9_d224e23471
Gelegen	w11_d224e23474
heit	w1_d224e23479
Schweden	w3_d224e23482
wieder	w5_d224e23485
zufallen	w7_d224e23488
muß.	w9_d224e23491
Man	w11_d224e23494
hat	w1_d224e23499
die	w3_d224e23502
gewöhnlichen	w5_d224e23505
Einkünfte	w7_d224e23508
abgeforderet.	w9_d224e23511
Dagegen	w1_d224e23517
hat	w3_d224e23520
man	w5_d224e23523
von	w7_d224e23526
denen	w9_d224e23529
Einwohnern	w11_d224e23532
weder	w1_d224e23537
einen	w3_d224e23540
Eid	w5_d224e23543
verlangt,	w7_d224e23546
noch	w9_d224e23549
sie	w11_d224e23552
gezwungen,	w13_d224e23556
wider	w1_d224e23561
ihre	w3_d224e23564
Obrigkeit	w5_d224e23567
die	w7_d224e23570
Waffen	w9_d224e23573
zu	w11_d224e23576
führen.	w13_d224e23580
Es	w1_d224e23585
kan	w3_d224e23588
wol	w5_d224e23591
seyn,	w7_d224e23594
daß	w9_d224e23597
in	w11_d224e23600
der	w13_d224e23604
Uckermark	w15_d224e23607
grösse	w17_d224e23610
re	w1_d224e23616
Lieferungen	w3_d224e23619
geschehen.	w5_d224e23622
Die	w7_d224e23625
Ursache	w9_d224e23628
dieser	w11_d224e23631
Unterscheidung	w1_d224e23636
hat	w3_d224e23639
man	w5_d224e23642
gesagt,	w7_d224e23645
allein	w9_d224e23648
deswe	w11_d224e23651
gen	w1_d224e23656
gibt	w3_d224e23659
man	w5_d224e23662
nicht	w7_d224e23665
zu,	w9_d224e23668
daß	w11_d224e23671
letzt=gemeldetes	w13_d224e23675
Land	w1_d224e23680
übel	w3_d224e23683
mitgenommen	w5_d224e23686
worden.	w7_d224e23689
</p>
<head id="h2_d224e23696">
Die	w1_d224e23700
Fortsetzung	w3_d224e23703
folget	w5_d224e23706
künftig.	w7_d224e23709
</head>
<list id="l8_d224e23722">
e-	w1_d224e23726
</list>
<p id="p10_d224e23730">
Von	w1_d224e23734
der	w3_d224e23737
Röm.	w5_d224e23740
Kais.	w7_d224e23743
Kön.	w9_d224e23746
Maj.	w11_d224e23749
N.	w13_d224e23753
Oe.	w15_d224e23756
Regierung	w1_d224e23761
in	w3_d224e23764
Justiz=sachen	w5_d224e23767
wegen,	w7_d224e23770
wird	w9_d224e23773
de	w11_d224e23776
nen	w1_d224e23781
samentlich	w3_d224e23784
Marci	w5_d224e23787
Aurelii	w7_d224e23790
Dellaruischen	w9_d224e23793
Credits=partheyen	w1_d224e23799
benanntl.	w3_d224e23802
denen	w5_d224e23805
Bernardi	w7_d224e23808
Tognana	w1_d224e23813
hinterlassenen	w3_d224e23816
Erben,	w5_d224e23819
Joseph	w7_d224e23822
Qui	w9_d224e23825
san	w1_d224e23830
Torti,	w3_d224e23833
Franz	w5_d224e23836
Anton	w7_d224e23839
Herzog.	w9_d224e23842
beeder	w11_d224e23845
Rech	w13_d224e23849
ten	w1_d224e23854
Doctor,	w3_d224e23857
als	w5_d224e23860
seiner	w7_d224e23863
verstorbenen	w9_d224e23866
Ehewir	w11_d224e23869
thin,	w1_d224e23875
Maria	w3_d224e23878
Anna	w5_d224e23881
Catharina,	w7_d224e23884
gebohrne	w9_d224e23887
Ci	w11_d224e23890
chini,	w1_d224e23895
instituirter	w3_d224e23898
Universal=erben,	w5_d224e23901
dann	w7_d224e23904
als	w9_d224e23907
Executori	w1_d224e23912
Testamenti	w3_d224e23915
des	w5_d224e23918
Honorati	w7_d224e23921
Hölbling	w9_d224e23924
Jgnatz	w1_d224e23929
Pandenstein,	w3_d224e23932
Herr	w5_d224e23935
Giovani	w7_d224e23938
Prencipe	w9_d224e23941
di	w1_d224e23947
Castelluccia,	w3_d224e23950
Paul	w5_d224e23953
Pichenini,	w7_d224e23956
Niederlags	w9_d224e23959
verwandten,	w1_d224e23964
N.	w3_d224e23967
von	w5_d224e23970
Wenzelli,	w7_d224e23973
als	w9_d224e23976
Bevoll	w11_d224e23979
mächtigter	w1_d224e23984
des	w3_d224e23987
Georg	w5_d224e23990
Ernft	w7_d224e23993
Hipsch,	w9_d224e23996
Wechsel	w11_d224e23999
negotianten	w1_d224e24004
in	w3_d224e24007
Prag,	w5_d224e24010
Johann	w7_d224e24013
Baptist,	w9_d224e24016
und	w11_d224e24019
Peter	w1_d224e24025
von	w3_d224e24028
Bolza,	w5_d224e24031
als	w7_d224e24034
Gevollmächtigten	w9_d224e24037
des	w11_d224e24040
Johann	w1_d224e24045
Baptist	w3_d224e24048
Ganassa,	w5_d224e24051
Johann	w7_d224e24054
Franz	w9_d224e24057
Strekers	w1_d224e24062
hinterlassenen	w3_d224e24065
Erben,	w5_d224e24068
Michael	w7_d224e24071
Koch	w9_d224e24074
und	w1_d224e24079
Gebrüder	w3_d224e24082
Hochmann	w5_d224e24085
in	w7_d224e24088
Leipzig,	w9_d224e24091
Jsidoro	w11_d224e24094
Hofmann,	w1_d224e24100
als	w3_d224e24103
Gevollmächtigten	w5_d224e24106
deren	w7_d224e24109
Peter	w9_d224e24112
Paul,	w1_d224e24117
und	w3_d224e24120
Niclas	w5_d224e24123
Mastelloni	w7_d224e24126
in	w9_d224e24129
Neapel,	w11_d224e24132
dann	w13_d224e24136
des	w1_d224e24141
Marx	w3_d224e24144
Friederich	w5_d224e24147
Stenglin	w7_d224e24150
und	w9_d224e24153
Sohn	w11_d224e24156
in	w13_d224e24160
Hamburg,	w1_d224e24165
ingleichen	w3_d224e24168
des	w5_d224e24171
Johann	w7_d224e24174
Caspar	w9_d224e24177
Taubmüller	w1_d224e24183
in	w3_d224e24186
Nürnberg,	w5_d224e24189
nicht	w7_d224e24192
minder	w9_d224e24195
des	w11_d224e24198
Antoni	w1_d224e24203
Maßä	w3_d224e24206
und	w5_d224e24209
Compag	w7_d224e24212
in	w9_d224e24215
Breßlau,	w11_d224e24218
Si	w13_d224e24222
mon	w1_d224e24227
Deissenhoffer,	w3_d224e24230
Hof=befreyter	w5_d224e24233
Barbierer.	w7_d224e24236
Theresia	w1_d224e24241
Therweisin,	w3_d224e24244
Stephan	w5_d224e24247
Knoll,	w7_d224e24250
allhie	w9_d224e24253
sigen	w1_d224e24259
Niederlags=verwandten,	w3_d224e24262
Mart.	w5_d224e24265
Schwa	w7_d224e24268
ner,	w1_d224e24273
Hof=befreyter	w3_d224e24276
Handelsmann,	w5_d224e24279
Elisabeth	w7_d224e24282
Chinin,	w1_d224e24287
Franz	w3_d224e24290
Lucas	w5_d224e24293
Heinrich	w7_d224e24296
hinterlassenen	w9_d224e24299
Erben,	w1_d224e24304
Don	w3_d224e24307
Alonso	w5_d224e24310
Antemo	w7_d224e24313
Agsati,	w9_d224e24316
Adam	w11_d224e24319
Hofmann,	w1_d224e24325
Kais	w3_d224e24328
Post=amts=officier,	w5_d224e24331
Georg	w7_d224e24334
Pranz,	w1_d224e24339
Herr	w3_d224e24342
Hartmann	w5_d224e24345
Fürst	w7_d224e24348
von	w9_d224e24351
Lichtenstein,	w11_d224e24354
Sigmund	w1_d224e24359
Rueberth,	w3_d224e24362
N.	w5_d224e24365
Oe.	w7_d224e24368
Regierungs	w9_d224e24371
thür=hütter,	w1_d224e24376
Augustin	w3_d224e24379
Streffler,	w5_d224e24382
Anton	w7_d224e24385
Roßi,	w9_d224e24388
Herr	w1_d224e24394
Christoph	w3_d224e24397
Lanser,	w5_d224e24400
Hof=cammer=raht	w7_d224e24403
Franz	w1_d224e24408
Pusch,	w3_d224e24411
Franz	w5_d224e24414
Joseph	w7_d224e24417
Moser	w9_d224e24420
und	w11_d224e24423
Comp.	w13_d224e24427
Leonhard	w1_d224e24432
Mosers	w3_d224e24435
Wittib,	w5_d224e24438
Hermann	w7_d224e24441
Nott,	w9_d224e24444
Herr	w1_d224e24449
Graf	w3_d224e24452
Olivicri	w5_d224e24455
Posteller,	w7_d224e24458
Frau	w9_d224e24461
Marchesa	w11_d224e24464
della	w1_d224e24470
Casta,	w3_d224e24473
Don	w5_d224e24476
Raphael	w7_d224e24479
Nebott;	w9_d224e24482
Johann	w11_d224e24485
Oehrlein,	w1_d224e24490
Jsaac	w3_d224e24493
Fallenberger,	w5_d224e24496
Burgerl.	w7_d224e24499
Buch	w9_d224e24502
binder,	w1_d224e24507
Catharina	w3_d224e24510
von	w5_d224e24513
Pühr,	w7_d224e24516
Anton	w9_d224e24519
Bußy,	w11_d224e24522
und	w1_d224e24527
Wenzel	w3_d224e24530
Gotteschnigg,	w5_d224e24533
Johann	w7_d224e24536
Baptist	w9_d224e24539
Kistler	w1_d224e24545
in	w3_d224e24548
München,	w5_d224e24551
Marro	w7_d224e24554
Anton	w9_d224e24557
Dolfin,	w11_d224e24560
Wechsel=sensalen,	w1_d224e24565
Frau	w3_d224e24568
Anna	w5_d224e24571
Regina,	w7_d224e24574
ver	w9_d224e24577
wittibte	w1_d224e24582
von	w3_d224e24585
Buol,	w5_d224e24588
Johanna	w7_d224e24591
Geldnerin,	w9_d224e24594
Adam	w1_d224e24599
Alvera,	w3_d224e24602
Not.	w5_d224e24605
Publ.	w7_d224e24608
Franz	w9_d224e24611
Joseph	w11_d224e24614
Hagenbruner,	w1_d224e24620
als	w3_d224e24623
des	w5_d224e24626
Paul	w7_d224e24629
Hauwolt	w9_d224e24632
Mayrs	w11_d224e24635
</p>
<head id="h2_d224e24641">
EDICT.	w1_d224e24645
</head>
<p id="p4_d224e24648">
Erb,	w1_d224e24652
Joseph	w3_d224e24655
Manßrieder,	w5_d224e24658
Matthias	w7_d224e24661
Eberle,	w9_d224e24664
Don	w1_d224e24669
Casparo	w3_d224e24672
Port	w5_d224e24675
la	w7_d224e24678
Anton	w9_d224e24681
Girlich	w11_d224e24684
im	w13_d224e24688
Näh	w15_d224e24691
men	w1_d224e24696
der	w3_d224e24699
Dunstischen	w5_d224e24702
Verlassenschaft,	w7_d224e24705
P.	w9_d224e24708
Fran	w11_d224e24711
cisco	w1_d224e24717
Caccia,	w3_d224e24720
ordines	w5_d224e24723
Sancti	w7_d224e24726
Francisei,	w9_d224e24729
ge	w11_d224e24732
westen	w1_d224e24737
Commissarii	w3_d224e24740
terrä	w5_d224e24743
sanctä,	w7_d224e24746
Ludwig	w9_d224e24749
Gratian,	w1_d224e24754
Kays.	w3_d224e24757
Cammer=diener,	w5_d224e24760
Fra;	w7_d224e24763
Her	w9_d224e24766
zog,	w1_d224e24771
Burgerl.	w3_d224e24774
Handelsmann,	w5_d224e24777
denen	w7_d224e24780
PP	w9_d224e24783
Trie	w11_d224e24786
nitariern	w1_d224e24792
de	w3_d224e24795
redemptione	w5_d224e24798
captivorum,	w7_d224e24801
Johann	w9_d224e24804
de	w1_d224e24809
Medina	w3_d224e24812
im	w5_d224e24815
Nahmen	w7_d224e24818
der	w9_d224e24821
Dona	w11_d224e24824
Rosa	w13_d224e24828
de	w15_d224e24831
Lorent.,	w1_d224e24836
Gerhard	w3_d224e24839
Riedmüller,	w5_d224e24842
Jgnatz	w7_d224e24845
Pan	w9_d224e24848
densteiner,	w1_d224e24853
Philipp	w3_d224e24856
Jacob	w5_d224e24859
Kistler,	w7_d224e24862
Catharina	w9_d224e24865
Barbara	w1_d224e24871
Arbeßerin,	w3_d224e24874
Johann	w5_d224e24877
Friedrich	w7_d224e24880
Höff	w9_d224e24883
ner,	w1_d224e24888
Maria	w3_d224e24891
Eckhardin,	w5_d224e24894
Hieronymo	w7_d224e24897
Tonolino,	w9_d224e24900
Joseph	w1_d224e24905
Alxinger,	w3_d224e24908
beyder	w5_d224e24911
Rechten	w7_d224e24914
Doctor,	w9_d224e24917
Matthias	w1_d224e24922
Weissenböckh,	w3_d224e24925
Maurmannische	w5_d224e24928
Erben,	w1_d224e24934
und	w3_d224e24937
Ruffin	w5_d224e24940
in	w7_d224e24943
Augspurg,	w9_d224e24946
denen	w11_d224e24949
PP.	w13_d224e24953
Augustinern	w1_d224e24958
Discalceati	w3_d224e24961
allhier,	w5_d224e24964
im	w7_d224e24967
Nahmen	w9_d224e24970
der	w1_d224e24975
Todten=bruderschaft,	w3_d224e24978
Maximilian	w5_d224e24981
Anton	w7_d224e24984
Tussenstein,	w1_d224e24989
durch	w3_d224e24992
öffenlliches	w5_d224e24995
Edict	w7_d224e24998
kund	w9_d224e25001
und	w11_d224e25004
zu	w1_d224e25010
wissen	w3_d224e25013
gemachet:	w5_d224e25016
</p>
<p id="p6_d224e25019">
Es	w1_d224e25023
haben	w3_d224e25026
die	w5_d224e25029
gerichtlich	w7_d224e25032
verordnete	w9_d224e25035
Della	w11_d224e25038
ruische	w1_d224e25043
Luratores	w3_d224e25046
bonorum	w5_d224e25049
&	w7_d224e25052
ad	w9_d224e25055
lites	w11_d224e25058
Ca	w13_d224e25062
spar	w1_d224e25067
von	w3_d224e25070
Eikler	w5_d224e25073
N.	w7_d224e25076
Oe.	w9_d224e25079
Repräsentations	w11_d224e25082
und	w13_d224e25086
Cammer=secretarius,	w1_d224e25092
und	w3_d224e25095
Doctor	w5_d224e25098
Aichinger,	w7_d224e25101
des	w1_d224e25106
mehreren	w3_d224e25109
angezeiget,	w5_d224e25112
welcher	w7_d224e25115
gestalten	w9_d224e25118
in	w11_d224e25121
Folge	w1_d224e25126
des	w3_d224e25129
in	w5_d224e25132
Puncto	w7_d224e25135
von	w9_d224e25138
denen	w11_d224e25141
Kisterischen	w13_d224e25145
Mandatariis	w1_d224e25150
anbegehrten	w3_d224e25153
Erfolglassung	w5_d224e25156
der	w7_d224e25159
in	w1_d224e25165
der	w3_d224e25168
