<doc id="wr_1761-02-11" attrs="word" year="1761" month="02" day="11" corpus="2">
<head id="h2_d526e2484">
Londen	w4_d526e2487
betretten	w9_d526e20749
wäre;	w11_d526e20752
dahero	w13_d526e20756
gebetten,	w1_d526e20762
ihr	w3_d526e20765
Elisabeth	w5_d526e20768
Chenivietzin	w7_d526e20771
oberwehnte	w9_d526e20774
Verordnung	w1_d526e20779
per	w3_d526e20782
Edictum	w5_d526e20785
ad	w7_d526e20788
valvas	w9_d526e20791
intimiren	w11_d526e20794
zu	w1_d526e20799
lassen;	w3_d526e20802
zumalen	w5_d526e20805
nun	w7_d526e20808
unterm	w9_d526e20811
19.	w11_d526e20814
dieses	w13_d526e20818
hierin	w15_d526e20821
gewilliget	w1_d526e20826
worden.	w3_d526e20829
Als	w5_d526e20832
hat	w7_d526e20835
man	w9_d526e20838
ihr	w11_d526e20841
Elisabeth	w13_d526e20845
</p>
<p id="p32_d526e20848">
Chenivietzin	w1_d526e20852
obbesagt	w3_d526e20855
wider	w5_d526e20858
sie	w7_d526e20861
ergangene	w9_d526e20864
Ver	w11_d526e20867
ordnung	w1_d526e20872
hiemit	w3_d526e20875
durch	w5_d526e20878
dieses	w7_d526e20881
Valval=edict	w9_d526e20884
inti	w11_d526e20887
miren	w1_d526e20892
wollen.	w3_d526e20895
Ex	w5_d526e20898
Consistorio	w7_d526e20901
Archi-Episcopali	w9_d526e20904
Viennensi,	w1_d526e20910
1761.	w3_d526e20913
</p>
<p id="p34_d526e20916">
Wir	w1_d526e20920
N.	w3_d526e20923
Burgermeister,	w5_d526e20926
Richter	w7_d526e20929
und	w9_d526e20932
Raht	w11_d526e20935
der	w1_d526e20940
Landes=fürstl.	w3_d526e20943
Stadt	w5_d526e20946
Rötz	w7_d526e20949
geben	w9_d526e20952
dem	w11_d526e20955
Ma	w13_d526e20959
thias	w1_d526e20964
Fichtinger	w3_d526e20967
zu	w5_d526e20970
vernehmen:	w7_d526e20973
Demnach	w9_d526e20976
der	w11_d526e20979
selbe	w1_d526e20985
schon	w3_d526e20988
durch	w5_d526e20991
6.	w7_d526e20994
Monat	w9_d526e20997
von	w11_d526e21000
hier	w13_d526e21004
abwesend	w15_d526e21007
ist,	w1_d526e21012
während	w3_d526e21015
seiner	w5_d526e21018
Abwesenheit	w7_d526e21021
aber	w9_d526e21024
sich	w11_d526e21027
ein	w13_d526e21031
und	w1_d526e21036
andere	w3_d526e21039
Partheyen	w5_d526e21042
mündlichen	w7_d526e21045
gemeldet,	w9_d526e21048
so	w11_d526e21051
an	w1_d526e21056
ihne	w3_d526e21059
verschiedene	w5_d526e21062
Anforderungen	w7_d526e21065
stellen,	w9_d526e21068
als	w11_d526e21071
wird	w1_d526e21077
er	w3_d526e21080
Fichtinger	w5_d526e21083
sich	w7_d526e21086
binnen	w9_d526e21089
drey	w11_d526e21092
Monat	w13_d526e21096
vom	w15_d526e21099
heutigen	w1_d526e21104
Dato	w3_d526e21107
anfangend,	w5_d526e21110
also	w7_d526e21113
gewiß	w9_d526e21116
anhero	w11_d526e21119
zu	w1_d526e21124
stellen	w3_d526e21127
haben;	w5_d526e21130
als	w7_d526e21133
hat	w9_d526e21136
man	w11_d526e21139
ansonsten	w13_d526e21143
von	w15_d526e21146
Stadt=rahts	w1_d526e21151
wegen	w3_d526e21154
dero	w5_d526e21157
Haus	w7_d526e21160
und	w9_d526e21163
hinterlasse	w11_d526e21166
nes	w1_d526e21172
Vermögen	w3_d526e21175
licitando	w5_d526e21178
zu	w7_d526e21181
verkauffen,	w9_d526e21184
und	w11_d526e21187
von	w13_d526e21191
diesem	w1_d526e21196
die	w3_d526e21199
sammentliche	w5_d526e21202
Credits=partheyen	w7_d526e21205
nach	w9_d526e21208
ordentlicher	w1_d526e21213
Convocirung	w3_d526e21216
derenselben	w5_d526e21219
mit	w7_d526e21222
ihren	w9_d526e21225
liquidirenden	w1_d526e21230
Forderungen	w3_d526e21233
hindann	w5_d526e21236
zu	w7_d526e21239
fertigen,	w9_d526e21242
und	w1_d526e21248
sonst	w3_d526e21251
was	w5_d526e21254
Rechtens,	w7_d526e21257
vorzukehren	w9_d526e21260
bemüßiget	w11_d526e21263
seyn	w1_d526e21268
wurde.	w3_d526e21271
</p>
<p id="p36_d526e21275">
Es	w1_d526e21279
wird	w3_d526e21282
denen	w5_d526e21285
Liebhabern	w7_d526e21288
der	w9_d526e21291
Sternwissen	w11_d526e21294
schaft,	w1_d526e21299
oder	w3_d526e21302
Astronomie,	w5_d526e21305
welche	w7_d526e21308
ein	w9_d526e21311
Belieben	w11_d526e21314
tragen,	w1_d526e21319
die	w3_d526e21322
himmlische	w5_d526e21325
Begebenheiten	w7_d526e21328
zu	w9_d526e21331
Nutzen	w11_d526e21334
des	w1_d526e21340
Publici,	w3_d526e21343
nämlich	w5_d526e21346
der	w7_d526e21349
Geographie,	w9_d526e21352
Schif	w11_d526e21355
fahrt=kunst,	w1_d526e21360
und	w3_d526e21363
Natur=lehr	w5_d526e21366
auf	w7_d526e21369
eina	w9_d526e21372
Astrono	w11_d526e21375
mische	w1_d526e21380
Methode,	w3_d526e21383
oder	w5_d526e21386
Weis	w7_d526e21389
zu	w9_d526e21392
beobachten,	w11_d526e21395
kund	w13_d526e21399
gemacht,	w1_d526e21404
wie	w3_d526e21407
daß	w5_d526e21410
bey	w7_d526e21413
Herrn	w9_d526e21416
Johann	w11_d526e21419
Thomas	w13_d526e21423
Trattner,	w1_d526e21429
K.	w3_d526e21432
K.	w5_d526e21435
Hof=buchdruckern	w7_d526e21438
und	w9_d526e21441
Buch	w11_d526e21444
handlern	w1_d526e21449
alhier	w3_d526e21452
zu	w5_d526e21455
Wien,	w7_d526e21458
eine	w9_d526e21461
in	w11_d526e21464
Lateinischer	w13_d526e21468
Sprach.	w1_d526e21473
kurz	w3_d526e21476
verfaste	w5_d526e21479
Abhandlung	w7_d526e21482
von	w9_d526e21485
der	w11_d526e21488
sehr	w13_d526e21492
seltenen	w1_d526e21497
Himmels=erscheinung	w3_d526e21500
dieses	w5_d526e21503
lauffenden	w7_d526e21506
1761.	w1_d526e21512
Jahrs	w3_d526e21515
Venus	w5_d526e21518
in	w7_d526e21521
der	w9_d526e21524
Sonne,	w11_d526e21527
welche	w13_d526e21531
in	w15_d526e21534
denen	w1_d526e21539
jährlichen	w3_d526e21542
Ephemeriden	w5_d526e21545
P.	w7_d526e21548
Maxim.	w9_d526e21551
Hell	w11_d526e21554
S.	w13_d526e21558
J.	w15_d526e21561
vom	w1_d526e21566
1761.	w3_d526e21569
Jahr	w5_d526e21572
enthalten,	w7_d526e21575
besonders	w9_d526e21578
aufgelegt	w11_d526e21581
worden,	w1_d526e21586
und	w3_d526e21589
zu	w5_d526e21592
bekommen	w7_d526e21595
seye,	w9_d526e21598
unter	w11_d526e21601
dem	w13_d526e21605
Titl:	w15_d526e21608
Transitus	w1_d526e21614
Veneris	w3_d526e21617
per	w5_d526e21620
discum	w7_d526e21623
solis	w9_d526e21626
Anni	w11_d526e21629
1761.	w13_d526e21633
die	w1_d526e21638
Astron,	w3_d526e21641
5.	w5_d526e21644
Junii	w7_d526e21647
calculis	w9_d526e21650
definitus,	w11_d526e21653
&	w13_d526e21657
me-	w15_d526e21660
thodis	w1_d526e21665
observandi	w3_d526e21668
illustratus	w5_d526e21671
à	w7_d526e21674
Maxim.	w9_d526e21677
Hell	w11_d526e21680
S.	w13_d526e21684
J.	w15_d526e21687
Astron.	w1_d526e21692
Cæs.	w3_d526e21695
Regiol	w5_d526e21698
Univ.	w7_d526e21701
Vindobonensis:	w9_d526e21704
in	w11_d526e21707
welcher	w1_d526e21713
Abhandlung,	w3_d526e21716
nebst	w5_d526e21719
denen	w7_d526e21722
Berechnungen	w9_d526e21725
die	w11_d526e21728
ser	w1_d526e21733
seltenen,	w3_d526e21736
Zeit	w5_d526e21739
hundert	w7_d526e21742
zwey	w9_d526e21745
und	w11_d526e21748
zwanzig	w13_d526e21752
Jah	w15_d526e21755
ren	w1_d526e21760
nie	w3_d526e21763
gesehenen	w5_d526e21766
Himmels=erscheinung,	w7_d526e21769
auch	w9_d526e21772
ein	w1_d526e21777
zulänglicher	w3_d526e21780
Unterricht,	w5_d526e21783
sowol	w7_d526e21786
diese	w9_d526e21789
künftige,	w11_d526e21792
als	w1_d526e21798
auch	w3_d526e21801
andere	w5_d526e21804
von	w7_d526e21807
dergleichen	w9_d526e21810
Art	w11_d526e21813
sich	w13_d526e21817
ereig	w15_d526e21820
nende	w1_d526e21825
Himmels=begebenheiten	w3_d526e21828
nach	w5_d526e21831
der	w7_d526e21834
besten,	w9_d526e21837
und	w1_d526e21842
neuesten	w3_d526e21845
Astronomischen	w5_d526e21848
Methode	w7_d526e21851
zu	w9_d526e21854
beobach	w11_d526e21857
ten,	w1_d526e21862
beygesetzet	w3_d526e21865
ist;	w5_d526e21868
das	w7_d526e21871
Exemplar	w9_d526e21874
pr.	w11_d526e21877
17.	w13_d526e21881
kr.	w15_d526e21884
</p>
<p id="p38_d526e21887">
Jn	w1_d526e21891
Sr.	w3_d526e21894
Excell.	w5_d526e21897
Grafen	w7_d526e21900
von	w9_d526e21903
Traun	w11_d526e21906
seiner	w13_d526e21910
Be	w15_d526e21913
hausung,	w1_d526e21918
gegen	w3_d526e21921
den	w5_d526e21924
schwarzen	w7_d526e21927
Thor	w9_d526e21930
über	w11_d526e21933
in	w13_d526e21937
der	w15_d526e21940
Stadt	w1_d526e21945
seynd	w3_d526e21948
zwey	w5_d526e21951
paar	w7_d526e21954
schwarz=braune	w9_d526e21957
junge	w11_d526e21960
Hengsten	w1_d526e21966
in	w3_d526e21969
Zug,	w5_d526e21972
paar=weis	w7_d526e21975
zu	w9_d526e21978
verkauffen,	w11_d526e21981
sie	w13_d526e21985
seynd	w1_d526e21990
ziemlich	w3_d526e21993
hoch	w5_d526e21996
und	w7_d526e21999
schön,	w9_d526e22002
dann	w11_d526e22005
ein	w13_d526e22009
Be	w15_d526e22012
scheller,	w1_d526e22017
schwarz=braun,	w3_d526e22020
so	w5_d526e22023
recht	w7_d526e22026
schön	w9_d526e22029
ist,	w11_d526e22032
18.	w13_d526e22036
Faust	w1_d526e22041
hoch;	w3_d526e22044
wer	w5_d526e22047
Belieben	w7_d526e22050
hat,	w9_d526e22053
solche	w11_d526e22056
zu	w13_d526e22060
sehen,	w15_d526e22063
kan	w1_d526e22069
sich	w3_d526e22072
beym	w5_d526e22075
Haus=meister	w7_d526e22078
anmelden.	w9_d526e22081
</p>
</doc>
