<doc id="wr_1756-09-08" attrs="word" year="1756" month="09" day="08" corpus="2">
<head id="h2_d72e3127">
bemerkt	w11_d72e21160
ge	w13_d72e21164
wesen,	w1_d72e21170
in	w3_d72e21173
gefängliche	w5_d72e21176
Haft	w7_d72e21179
gezogen,	w9_d72e21182
und	w11_d72e21185
das	w1_d72e21190
Volk	w3_d72e21193
darauf	w5_d72e21196
durch	w7_d72e21199
Patroillen	w9_d72e21202
ermah	w11_d72e21205
net	w1_d72e21210
werden,	w3_d72e21213
in	w5_d72e21216
seinen	w7_d72e21219
Häusern	w9_d72e21222
zu	w11_d72e21225
bleiben.	w13_d72e21229
Se.	w1_d72e21234
Königl.	w3_d72e21237
Majestät	w5_d72e21240
wollte	w7_d72e21243
man	w9_d72e21246
hierauf	w11_d72e21249
bereden,	w1_d72e21255
die	w3_d72e21258
übrige	w5_d72e21261
von	w7_d72e21264
dem	w9_d72e21267
Rahte,	w11_d72e21270
und	w13_d72e21274
von	w1_d72e21279
denen	w3_d72e21282
Ständen	w5_d72e21285
nach	w7_d72e21288
dem	w9_d72e21291
Reichs=saale	w11_d72e21294
zu	w1_d72e21299
beruffen,	w3_d72e21302
als	w5_d72e21305
dann	w7_d72e21308
den	w9_d72e21311
gegenwärtigen	w11_d72e21314
Reichs=tag	w1_d72e21319
abblasen,	w3_d72e21322
zu	w5_d72e21325
lassen,	w7_d72e21328
und	w9_d72e21331
die	w11_d72e21334
Stände	w13_d72e21338
einen	w1_d72e21344
Monat	w3_d72e21347
darnach	w5_d72e21350
nach	w7_d72e21353
Westeräs	w9_d72e21356
oder	w11_d72e21359
Norkiöping	w1_d72e21364
zusammen	w3_d72e21367
zu	w5_d72e21370
fordern,	w7_d72e21373
und	w9_d72e21376
daselbst	w11_d72e21379
einen	w1_d72e21384
neuen	w3_d72e21387
Reichs=tag	w5_d72e21390
zu	w7_d72e21393
halten,	w9_d72e21396
alwo	w11_d72e21399
alles	w1_d72e21404
geändert	w3_d72e21407
werden	w5_d72e21410
sollte,	w7_d72e21413
was	w9_d72e21416
bey	w11_d72e21419
die	w13_d72e21423
sem	w1_d72e21429
Reichs=tage	w3_d72e21432
beschlossen	w5_d72e21435
worden.	w7_d72e21438
Die	w9_d72e21441
Jnhaftirten	w1_d72e21446
Herren	w3_d72e21449
und	w5_d72e21452
Männer	w7_d72e21455
sollten	w9_d72e21458
vor	w11_d72e21461
einer	w1_d72e21466
Königl.	w3_d72e21469
Commißion	w5_d72e21472
zur	w7_d72e21475
Klage	w9_d72e21478
gestel	w11_d72e21481
let	w1_d72e21486
werden,	w3_d72e21489
welche	w5_d72e21492
Commißion	w7_d72e21495
gleichfalls	w9_d72e21498
die	w1_d72e21504
Verrichtungen	w3_d72e21507
der	w5_d72e21510
gegenwärtigen	w7_d72e21513
von	w9_d72e21516
denen	w1_d72e21521
Reichs=ständen	w3_d72e21524
verordneten	w5_d72e21527
Commißion	w7_d72e21530
untersuchen	w1_d72e21535
sollte.	w3_d72e21538
Mittler	w5_d72e21541
weile	w7_d72e21544
sollten	w9_d72e21547
Se.	w1_d72e21552
Königl.	w3_d72e21555
Majestät	w5_d72e21558
das	w7_d72e21561
Reich	w9_d72e21564
mit	w11_d72e21567
der	w13_d72e21571
Bestimmung	w1_d72e21577
des	w3_d72e21580
Reichs	w5_d72e21583
regieren.	w7_d72e21586
Es	w9_d72e21589
soll	w11_d72e21592
ten	w1_d72e21597
auch	w3_d72e21600
sofort	w5_d72e21603
Expressen	w7_d72e21606
nach	w9_d72e21609
denen	w11_d72e21612
Provin	w13_d72e21616
zen,	w1_d72e21621
und	w3_d72e21624
an	w5_d72e21627
das	w7_d72e21630
Südermanländische,	w9_d72e21633
das	w11_d72e21636
Uplendische,	w1_d72e21641
West=ländische,	w3_d72e21644
und	w5_d72e21647
an	w7_d72e21650
das	w9_d72e21653
Leib	w11_d72e21656
begiment	w1_d72e21662
mit	w3_d72e21665
der	w5_d72e21668
Ordre	w7_d72e21671
abgefertiget	w9_d72e21674
werden,	w11_d72e21677
</p>
<p id="p16_d72e21680">
sogleich	w1_d72e21684
anhero	w3_d72e21687
zu	w5_d72e21690
kommen,	w7_d72e21693
und	w9_d72e21696
von	w11_d72e21699
neuem	w13_d72e21703
ihren	w1_d72e21708
Treu=in	w3_d72e21711
Huldigungs=eid	w5_d72e21714
abzulegen.	w7_d72e21717
Jngleichen	w1_d72e21722
sollte	w3_d72e21725
gewissen	w5_d72e21728
auswärtigen	w7_d72e21731
Hö	w9_d72e21734
fen	w1_d72e21740
durch	w3_d72e21743
Expressen	w5_d72e21746
von	w7_d72e21749
denen	w9_d72e21752
hier	w11_d72e21755
gemach	w13_d72e21759
ten	w1_d72e21764
Verän	w3_d72e21767
derungen	w5_d72e21770
Nachricht	w7_d72e21773
ertheilet	w9_d72e21776
wer	w11_d72e21779
den.	w1_d72e21784
</p>
<p id="p18_d72e21787">
Mehrere	w1_d72e21791
von	w3_d72e21794
denen	w5_d72e21797
Verbrechern	w7_d72e21800
haben	w9_d72e21803
zwar	w1_d72e21808
nicht	w3_d72e21811
eingestanden,	w5_d72e21814
daß	w7_d72e21817
sie	w9_d72e21820
Nachricht	w11_d72e21823
von	w1_d72e21828
diesem	w3_d72e21831
Plan	w5_d72e21834
erhalten,	w7_d72e21837
als	w9_d72e21840
der	w11_d72e21843
Herr	w13_d72e21847
Hof=marschall,	w1_d72e21853
Freyherr	w3_d72e21856
von	w5_d72e21859
Horn,	w7_d72e21862
und	w9_d72e21865
der	w1_d72e21870
Capitain	w3_d72e21873
Puke.	w5_d72e21876
Allein	w7_d72e21879
es	w9_d72e21882
haben	w11_d72e21885
uns	w13_d72e21889
nicht	w1_d72e21894
nur	w3_d72e21897
einige	w5_d72e21900
von	w7_d72e21903
ihnen	w9_d72e21906
ausgesagt,	w11_d72e21909
daß	w13_d72e21913
sie	w1_d72e21918
von	w3_d72e21921
dem	w5_d72e21924
Grafen	w7_d72e21927
Härd,	w9_d72e21930
oder	w11_d72e21933
auch	w13_d72e21937
dem	w15_d72e21940
Capitain	w1_d72e21946
Puke	w3_d72e21949
in	w5_d72e21952
denen	w7_d72e21955
mehresten	w9_d72e21958
Theilen	w11_d72e21961
und	w1_d72e21966
Umständen	w3_d72e21969
dieses	w5_d72e21972
Plans	w7_d72e21975
mündlich	w9_d72e21978
unter	w11_d72e21981
richtet	w1_d72e21986
worden,	w3_d72e21989
sondern	w5_d72e21992
daß	w7_d72e21995
auch	w9_d72e21998
denen	w11_d72e22001
Nie	w13_d72e22005
drigern	w1_d72e22010
von	w3_d72e22013
denen	w5_d72e22016
angegebenen	w7_d72e22019
Verbrechern	w9_d72e22022
davon	w1_d72e22028
so	w3_d72e22031
viel	w5_d72e22034
zur	w7_d72e22037
Wissenschaft	w9_d72e22040
gekommen,	w11_d72e22043
als	w1_d72e22048
zur	w3_d72e22051
Bewerkstelligung	w5_d72e22054
desselben	w7_d72e22057
für	w9_d72e22060
nöh	w11_d72e22063
tig	w1_d72e22068
gewesen	w3_d72e22071
sey.	w5_d72e22074
Jm	w7_d72e22077
übrigen	w9_d72e22080
aber	w11_d72e22083
hat	w13_d72e22087
man	w15_d72e22090
so	w1_d72e22095
weit	w3_d72e22098
es	w5_d72e22101
möglich	w7_d72e22104
gewesen,	w9_d72e22107
ihnen	w11_d72e22110
die	w13_d72e22114
Haupt	w15_d72e22117
personen	w1_d72e22123
verschwiegen.	w3_d72e22126
</p>
<p id="p20_d72e22129">
Die	w1_d72e22133
eigentliche	w3_d72e22136
Zeit,	w5_d72e22139
wann	w7_d72e22142
dieser	w9_d72e22145
Plan	w11_d72e22148
zur	w1_d72e22153
Ausführung	w3_d72e22156
hat	w5_d72e22159
sollen	w7_d72e22162
gebracht	w9_d72e22165
werden,	w11_d72e22168
soll	w1_d72e22173
in	w3_d72e22176
demselben	w5_d72e22179
nicht	w7_d72e22182
angesetzt	w9_d72e22185
gewesen	w11_d72e22188
seyn;	w13_d72e22192
und	w1_d72e22198
es	w3_d72e22201
erhellet	w5_d72e22204
aus	w7_d72e22207
dem	w9_d72e22210
Berichte	w11_d72e22213
eines	w13_d72e22217
der	w15_d72e22220
Verbrecher,	w1_d72e22225
und	w3_d72e22228
andern	w5_d72e22231
Umständen,	w7_d72e22234
so	w9_d72e22237
vor	w11_d72e22240
gekommen,	w1_d72e22245
daß	w3_d72e22248
noch	w5_d72e22251
nicht	w7_d72e22254
alle	w9_d72e22257
Anstalten,	w11_d72e22260
welche	w1_d72e22265
gemacht	w3_d72e22268
werden	w5_d72e22271
müssen,	w7_d72e22274
völlig	w9_d72e22277
zu	w11_d72e22280
Stande	w1_d72e22286
gewesen	w3_d72e22289
seynd,	w5_d72e22292
als	w7_d72e22295
Ernst	w9_d72e22298
aus	w11_d72e22301
allzu	w13_d72e22305
voreiligen	w1_d72e22310
Eifer,	w3_d72e22313
und	w5_d72e22316
in	w7_d72e22319
der	w9_d72e22322
Trunkenheit	w11_d72e22325
in	w13_d72e22329
der	w1_d72e22334
Nacht	w3_d72e22337
zwischen	w5_d72e22340
dem	w7_d72e22343
21sten	w9_d72e22346
und	w11_d72e22349
22sten	w13_d72e22353
Junii	w1_d72e22358
den	w3_d72e22361
Anfang	w5_d72e22364
dazu	w7_d72e22367
machen	w9_d72e22370
wollen.	w11_d72e22373
</p>
<p id="p22_d72e22376">
Die	w1_d72e22380
Maß=reguln	w3_d72e22383
welche	w5_d72e22386
im	w7_d72e22389
übrigen	w9_d72e22392
zur	w11_d72e22395
Ausführung	w1_d72e22400
dieses	w3_d72e22403
angezettelten	w5_d72e22406
Aufruhrs	w7_d72e22409
ge	w9_d72e22412
nommen	w1_d72e22417
worden,	w3_d72e22420
nebst	w5_d72e22423
dem,	w7_d72e22426
was	w9_d72e22429
sonst	w11_d72e22432
da	w13_d72e22436
bey	w1_d72e22442
vorgefallen,	w3_d72e22445
und	w5_d72e22448
was	w7_d72e22451
ein	w9_d72e22454
jeder	w11_d72e22457
von	w13_d72e22461
denen	w15_d72e22464
Verbrechern	w1_d72e22469
für	w3_d72e22472
einen	w5_d72e22475
Antheil	w7_d72e22478
daran	w9_d72e22481
gehabt,	w11_d72e22484
werden	w1_d72e22489
in	w3_d72e22492
der	w5_d72e22495
Folge	w7_d72e22498
mit	w9_d72e22501
mehrerm	w11_d72e22504
entwickelt	w13_d72e22508
werden.	w1_d72e22513
</p>
<p id="p24_d72e22517">
Die	w1_d72e22521
II.	w3_d72e22524
Fortsetzung	w5_d72e22527
folget	w7_d72e22530
künftigen	w9_d72e22533
Samstags	w11_d72e22536
Num.	w13_d72e22540
73.	w15_d72e22543
</p>
<head id="h4_d72e22552">
AVERTISSEMENT.	w1_d72e22556
</head>
<p id="p6_d72e22559">
Es	w1_d72e22563
wird	w3_d72e22566
hiemit	w5_d72e22569
jedermänniglich	w7_d72e22572
kund	w9_d72e22575
und	w11_d72e22578
zu	w1_d72e22583
wissen	w3_d72e22586
gemacht,	w5_d72e22589
wie	w7_d72e22592
daß	w9_d72e22595
nunmehro	w11_d72e22598
wie	w13_d72e22602
derumen	w1_d72e22607
bey	w3_d72e22610
denen	w5_d72e22613
3.	w7_d72e22616
Lauffern	w9_d72e22619
in	w11_d72e22622
Gewürz	w13_d72e22626
gewölb	w1_d72e22632
auf	w3_d72e22635
dem	w5_d72e22638
Kollmarkt	w7_d72e22641
die	w9_d72e22644
neuen	w11_d72e22647
Hol	w13_d72e22651
ländische	w1_d72e22656
Blumen=zwifle	w3_d72e22659
angekommen	w5_d72e22662
seynd,	w7_d72e22665
und	w1_d72e22670
solche,	w3_d72e22673
wie	w5_d72e22676
in	w7_d72e22679
Nachstehenden	w9_d72e22682
Preis	w11_d72e22685
zu	w13_d72e22689
ersehen,	w1_d72e22694
also	w3_d72e22697
verkauft	w5_d72e22700
werden.	w7_d72e22703
Als:	w9_d72e22706
100.	w11_d72e22709
Stuck	w1_d72e22715
Rannunculi	w3_d72e22718
Roßi,	w5_d72e22721
Pf.	w7_d72e22724
5.	w9_d72e22727
Fl.	w11_d72e22730
100.	w13_d72e22734
Stuck	w1_d72e22739
detti	w3_d72e22742
von	w5_d72e22745
mehrern	w7_d72e22748
Farben,	w9_d72e22751
Pf.	w11_d72e22754
5.	w13_d72e22758
fl.	w15_d72e22761
100	w1_d72e22766
Stuck	w3_d72e22769
Gienchillien,	w5_d72e22772
Pf.	w7_d72e22775
5.	w9_d72e22778
Fl.	w11_d72e22781
100.	w13_d72e22785
Stuck	w1_d72e22790
Anemolli,	w3_d72e22793
Pf.	w5_d72e22796
5.	w7_d72e22799
Fl.	w9_d72e22802
100.	w11_d72e22805
Stuck	w13_d72e22809
Bassatutti	w1_d72e22815
Perl=farbe,	w3_d72e22818
Pf.	w5_d72e22821
5.	w7_d72e22824
Fl.	w9_d72e22827
100.	w11_d72e22830
Stuck	w1_d72e22835
detti	w3_d72e22838
weisse,	w5_d72e22841
Pf.	w7_d72e22844
4.	w9_d72e22847
Fl.	w11_d72e22850
100.	w13_d72e22854
Stuck	w15_d72e22857
derti	w1_d72e22862
blaue,	w3_d72e22865
Pf	w5_d72e22868
4	w7_d72e22871
Fl.	w9_d72e22874
100.	w11_d72e22877
Stuck	w13_d72e22881
detti	w15_d72e22884
Leib	w17_d72e22887
farbe,	w1_d72e22892
Pf.	w3_d72e22895
4.	w5_d72e22898
Fl.	w7_d72e22901
100	w9_d72e22904
Stuck	w11_d72e22907
gefüllte	w13_d72e22911
Nar	w15_d72e22914
cissen,	w1_d72e22920
Pf.	w3_d72e22923
5.	w5_d72e22926
Fl.	w7_d72e22929
100.	w9_d72e22932
Stuck	w11_d72e22935
detti	w13_d72e22939
Nobili,	w15_d72e22942
Pf.	w1_d72e22947
5.	w3_d72e22950
Fl.	w5_d72e22953
100.	w7_d72e22956
Stuck	w9_d72e22959
detti	w11_d72e22962
weisse,	w13_d72e22966
Pf.	w15_d72e22969
4.	w1_d72e22974
Fl.	w3_d72e22977
100	w5_d72e22980
Stuck	w7_d72e22983
detti	w9_d72e22986
gelbe,	w11_d72e22989
Pf.	w13_d72e22993
4.	w15_d72e22996
Fl.	w17_d72e22999
100	w1_d72e23004
Stuck	w3_d72e23007
gefüllte	w5_d72e23010
Tacetten,	w7_d72e23013
Pf.	w9_d72e23016
5.	w11_d72e23019
Fl.	w13_d72e23023
100	w1_d72e23029
Stuck	w3_d72e23032
weisse	w5_d72e23035
detti,	w7_d72e23038
Pf.	w9_d72e23041
4.	w11_d72e23044
Fl.	w13_d72e23048
100.	w15_d72e23051
Stuck	w1_d72e23056
gelbe	w3_d72e23059
detto,	w5_d72e23062
Pf.	w7_d72e23065
4.	w9_d72e23068
Fl.	w11_d72e23071
</p>
<head id="h2_d72e23077">
AVERTISSEMENT.	w1_d72e23081
</head>
<p id="p4_d72e23084">
Es	w1_d72e23088
haben	w3_d72e23091
Se.	w5_d72e23094
Kaiserl.	w7_d72e23097
Königl.	w9_d72e23100
Majestät	w11_d72e23103
über	w1_d72e23108
die	w3_d72e23111
von	w5_d72e23114
der	w7_d72e23117
hiesig=Leonischen	w9_d72e23120
Dratzugs	w11_d72e23123
compagnie	w1_d72e23128
zu	w3_d72e23131
verbieten	w5_d72e23134
allergehorsamst	w7_d72e23137
ge	w9_d72e23140
bettene	w1_d72e23146
Einfuhr	w3_d72e23149
deren	w5_d72e23152
fremden	w7_d72e23155
Leonischen	w9_d72e23158
Waaren,	w1_d72e23163
nach	w3_d72e23166
verläufig	w5_d72e23169
gründlich	w7_d72e23172
gepflo	w9_d72e23175
gener	w1_d72e23180
Untersuchung,	w3_d72e23183
auch	w5_d72e23186
Vernehmung	w7_d72e23189
sei	w9_d72e23192
ner	w1_d72e23197
Behörde,	w3_d72e23200
vermög	w5_d72e23203
einer	w7_d72e23206
untern	w9_d72e23209
11ten	w11_d72e23212
in	w13_d72e23216
lebenden	w1_d72e23222
Monats	w3_d72e23225
Augusti	w5_d72e23228
herab=gediehenen	w7_d72e23231
allerhöchsten	w1_d72e23236
Resolution	w3_d72e23239
in	w5_d72e23242
sothanes	w7_d72e23245
Gesuch	w9_d72e23248
zu	w1_d72e23253
gewilligen,	w3_d72e23256
und	w5_d72e23259
die	w7_d72e23262
Einführung	w9_d72e23265
derley	w11_d72e23268
fremden	w1_d72e23273
Erzeignüssen	w3_d72e23276
hierlands	w5_d72e23279
sogleich	w7_d72e23282
nach	w9_d72e23285
Endigung	w1_d72e23291
des	w3_d72e23294
jüngsthin	w5_d72e23297
fürgewesenen	w7_d72e23300
Mar	w9_d72e23303
garethen=marks,	w1_d72e23308
dann	w3_d72e23311
in	w5_d72e23314
denen	w7_d72e23317
Kaiserl.	w9_d72e23320
Kö	w11_d72e23323
nigl.	w1_d72e23328
Teutschen	w3_d72e23331
Erb=landen	w5_d72e23334
von	w7_d72e23337
16.	w9_d72e23340
Octob.	w11_d72e23343
dies	w1_d72e23348
Jahrs	w3_d72e23351
an	w5_d72e23354
sub	w7_d72e23357
pœna	w9_d72e23360
confiscationis	w11_d72e23363
zu	w1_d72e23369
verbieten	w3_d72e23372
allermildest	w5_d72e23375
geruhet;	w7_d72e23378
Als	w9_d72e23381
wird	w11_d72e23384
diese	w1_d72e23389
allerhöchste	w3_d72e23392
Entschliessung	w5_d72e23395
und	w7_d72e23398
erlas	w9_d72e23401
sener	w1_d72e23406
Verbott	w3_d72e23409
der	w5_d72e23412
Einfuhr	w7_d72e23415
der	w9_d72e23418
Leonischen	w11_d72e23421
fremden	w1_d72e23426
Waaren	w3_d72e23429
dem	w5_d72e23432
Publico	w7_d72e23435
hiemit	w9_d72e23438
zur	w11_d72e23441
Wahrnung	w1_d72e23447
des	w3_d72e23450
durch	w5_d72e23453
die	w7_d72e23456
Confiscirung	w9_d72e23459
jeden	w11_d72e23462
zuwachsenden	w1_d72e23467
Schadens,	w3_d72e23470
auch	w5_d72e23473
genauestschul	w7_d72e23476
diger	w1_d72e23481
Nachlebung	w3_d72e23484
kund	w5_d72e23487
gemachet.	w7_d72e23490
</p>
<list id="l6_d72e23493">
</list>
<p id="p8_d72e23498">
Den	w1_d72e23502
14.	w3_d72e23505
dieses	w5_d72e23508
Monats	w7_d72e23511
Septembris	w9_d72e23514
wer	w11_d72e23517
den	w1_d72e23522
verschiedene	w3_d72e23525
TheologischJuristischMe	w5_d72e23528
dicinischPhilosphisch	w1_d72e23533
wie	w3_d72e23536
auch	w5_d72e23539
Historisch	w7_d72e23542
Politisch	w1_d72e23548
und	w3_d72e23551
andere	w5_d72e23554
Bücher	w7_d72e23557
auf	w9_d72e23560
der	w11_d72e23563
ho	w13_d72e23567
</p>
<p id="p10_d72e23570">
hen	w1_d72e23574
Brucken	w3_d72e23577
neben	w5_d72e23580
denen	w7_d72e23583
WW.	w9_d72e23586
EE.	w11_d72e23589
PP.	w13_d72e23593
Cajetanern	w1_d72e23598
in	w3_d72e23601
dem	w5_d72e23604
Grünwaldischen	w7_d72e23607
Haus	w9_d72e23610
im	w1_d72e23615
zweyten	w3_d72e23618
Stock,	w5_d72e23621
worvon	w7_d72e23624
die	w9_d72e23627
Catalogi	w11_d72e23630
in	w13_d72e23634
der	w1_d72e23640
ohnweit	w3_d72e23643
davon	w5_d72e23646
befindlichen	w7_d72e23649
Buchhand	w9_d72e23652
lung	w1_d72e23657
zum	w3_d72e23660
goldenen	w5_d72e23663
Vließ	w7_d72e23666
gratis	w9_d72e23669
zu	w11_d72e23672
haben,	w13_d72e23676
fruhe	w1_d72e23681
precise	w3_d72e23684
von	w5_d72e23687
9.	w7_d72e23690
bis	w9_d72e23693
12.	w11_d72e23696
und	w13_d72e23700
Nach	w15_d72e23703
mittag	w1_d72e23708
von	w3_d72e23711
3.	w5_d72e23714
bis	w7_d72e23717
6.	w9_d72e23720
Uhr	w11_d72e23723
Uhr,	w13_d72e23727
licitando	w15_d72e23730
denen	w1_d72e23736
Meist=bietenten	w3_d72e23739
verkaufet	w5_d72e23742
werden:	w7_d72e23745
Welche	w1_d72e23750
demnach	w3_d72e23753
solche	w5_d72e23756
Bücher	w7_d72e23759
käuflichen	w9_d72e23762
an	w11_d72e23765
sich	w1_d72e23770
zu	w3_d72e23773
bringen	w5_d72e23776
Willens	w7_d72e23779
seyn,	w9_d72e23782
werden	w11_d72e23785
sich	w13_d72e23789
auf	w1_d72e23794
obbemeldten	w3_d72e23797
Tag	w5_d72e23800
und	w7_d72e23803
Stund	w9_d72e23806
alda	w11_d72e23809
an	w13_d72e23813
zumelden	w1_d72e23819
haben.	w3_d72e23822
</p>
<p id="p12_d72e23826">
Es	w1_d72e23830
wird	w3_d72e23833
Donnerstag	w5_d72e23836
den	w7_d72e23839
9.	w9_d72e23842
Sept.	w11_d72e23845
nächst	w13_d72e23849
den	w1_d72e23854
Salz=amt	w3_d72e23857
in	w5_d72e23860
Dapplerisch	w7_d72e23863
oder	w9_d72e23866
Saileri	w11_d72e23869
schen	w1_d72e23874
Haus	w3_d72e23877
vulgo	w5_d72e23880
zur	w7_d72e23883
schwarzen	w9_d72e23886
Birsten	w11_d72e23889
ge	w13_d72e23893
nannt	w1_d72e23899
im	w3_d72e23902
anderten	w5_d72e23905
Stock	w7_d72e23908
eine	w9_d72e23911
Collection	w11_d72e23914
von	w1_d72e23919
Berg=stuffen,	w3_d72e23922
ein	w5_d72e23925
Berg=werk,	w7_d72e23928
eine	w9_d72e23931
ziem	w11_d72e23934
liche	w1_d72e23939
Collection	w3_d72e23942
von	w5_d72e23945
allerhand	w7_d72e23948
Meerschne	w9_d72e23951
cken,	w1_d72e23956
Muscheln,	w3_d72e23959
See=gewächsen,	w5_d72e23962
Corallen,	w7_d72e23965
steinern,	w1_d72e23971
metallenen	w3_d72e23974
und	w5_d72e23977
einigen	w7_d72e23980
porcella	w9_d72e23983
nenen	w1_d72e23988
Figuren,	w3_d72e23991
dann	w5_d72e23994
3.	w7_d72e23997
antique	w9_d72e24000
Gemählde	w11_d72e24003
licitando	w1_d72e24008
Vormittag	w3_d72e24011
von	w5_d72e24014
9.	w7_d72e24017
bis	w9_d72e24020
12.,	w11_d72e24023
Nach	w13_d72e24027
mittag	w1_d72e24032
von	w3_d72e24035
3.	w5_d72e24038
bis	w7_d72e24041
6.	w9_d72e24044
Uhr	w11_d72e24047
denen	w13_d72e24051
Meistbieten	w15_d72e24054
den	w1_d72e24060
hindangegeben	w3_d72e24063
werden,	w5_d72e24066
dabey	w7_d72e24069
denen	w9_d72e24072
Liebhabern	w1_d72e24077
zugleich	w3_d72e24080
notificiret	w5_d72e24083
wird,	w7_d72e24086
daß	w9_d72e24089
bis	w11_d72e24092
zu	w1_d72e24097
gedachten	w3_d72e24100
Tag	w5_d72e24103
sammentlich	w7_d72e24106
diese	w9_d72e24109
Sachen	w11_d72e24112
fruhe	w1_d72e24117
von	w3_d72e24120
8.	w5_d72e24123
bis	w7_d72e24126
9.	w9_d72e24129
Uhr,	w11_d72e24132
Nachmittag	w13_d72e24136
von	w15_d72e24139
2.	w17_d72e24142
bis	w19_d72e24145
3.	w1_d72e24151
Uhr	w3_d72e24154
auf	w5_d72e24157
Verlangen	w7_d72e24160
vorgewiesen	w9_d72e24163
werden.	w11_d72e24166
</p>
<p id="p14_d72e24169">
Bey,	w1_d72e24173
Johann	w3_d72e24176
Jacob	w5_d72e24179
Lidl,	w7_d72e24182
Kupfer	w9_d72e24185
stecher	w1_d72e24190
in	w3_d72e24193
Doctor=deimblischen	w5_d72e24196
Haus	w7_d72e24199
neben	w9_d72e24202
der	w1_d72e24207
Heil.	w3_d72e24210
Dreyfaltigkeit	w5_d72e24213
ist	w7_d72e24216
zu	w9_d72e24219
haben:	w11_d72e24222
Eine	w13_d72e24226
neue	w1_d72e24232
und	w3_d72e24235
accurate	w5_d72e24238
Land=karte	w7_d72e24241
des	w9_d72e24244
grossen	w11_d72e24247
Herzogtums	w1_d72e24252
Ober	w3_d72e24255
und	w5_d72e24258
Nieder=schlesien,	w7_d72e24261
der	w9_d72e24264
Grafschaft	w1_d72e24269
Glatz,	w3_d72e24272
und	w5_d72e24275
anderen	w7_d72e24278
angränzen	w9_d72e24281
den	w1_d72e24286
Ländern,	w3_d72e24289
darinnen	w5_d72e24292
nicht	w7_d72e24295
allein	w9_d72e24298
alle	w11_d72e24301
da	w13_d72e24305
rinn	w1_d72e24311
befindliche	w3_d72e24314
17.	w5_d72e24317
Fürstentümer,	w7_d72e24320
und	w9_d72e24323
die	w11_d72e24326
6.	w1_d72e24331
freye	w3_d72e24334
Standes=herrschaften,	w5_d72e24337
sondern	w7_d72e24340
auch	w9_d72e24343
alle	w1_d72e24348
Städte,	w3_d72e24351
Markt=flecken,	w5_d72e24354
Schlösser,	w7_d72e24357
Dörfer,	w1_d72e24362
Post=statiores,	w3_d72e24365
Berg,	w5_d72e24368
Wälder,	w7_d72e24371
Flüß	w1_d72e24377
rc.	w3_d72e24380
genau	w5_d72e24383
verzeichnet,	w7_d72e24386
und	w9_d72e24389
mit	w11_d72e24392
denen	w13_d72e24396
benöhtigten	w1_d72e24401
Eintheilungen,	w3_d72e24404
Compaß,	w5_d72e24407
und	w7_d72e24410
verschiedenen	w1_d72e24415
Maß=stäben	w3_d72e24418
auf	w5_d72e24421
das	w7_d72e24424
vollkom	w9_d72e24427
meneste	w1_d72e24432
versehen.	w3_d72e24435
Fein	w5_d72e24438
in	w7_d72e24441
Kupfer	w9_d72e24444
gestochen	w11_d72e24447
auf	w1_d72e24453
3.	w3_d72e24456
Regal=bögen,	w5_d72e24459
das	w7_d72e24462
Exemplar	w9_d72e24465
sauber	w11_d72e24468
illuminirter,	w1_d72e24473
und	w3_d72e24476
solches	w5_d72e24479
bequem	w7_d72e24482
bey	w9_d72e24485
sich	w11_d72e24488
zu	w13_d72e24492
tragen	w1_d72e24497
in	w3_d72e24500
ein	w5_d72e24503
Futral	w7_d72e24506
pr.	w9_d72e24509
3.	w11_d72e24512
fl.	w13_d72e24516
30.	w15_d72e24519
kr.,	w17_d72e24522
ohne	w19_d72e24525
Futral	w1_d72e24530
auch	w3_d72e24533
sauber	w5_d72e24536
illuminirter	w7_d72e24539
pr.	w9_d72e24542
3.	w11_d72e24545
fl.	w13_d72e24549
NB	w1_d72e24555
Es	w3_d72e24558
seynd	w5_d72e24561
auch	w7_d72e24564
noch	w9_d72e24567
andere	w11_d72e24570
verschiedene	w13_d72e24574
und	w1_d72e24579
accurate	w3_d72e24582
Land=karten	w5_d72e24585
um	w7_d72e24588
billichen	w9_d72e24591
Preiß	w11_d72e24594
zu	w1_d72e24599
bekommen.	w3_d72e24602
</p>
<p id="p18_d72e24607">
Bey	w1_d72e24611
Franz	w3_d72e24614
Joseph	w5_d72e24617
Samb	w7_d72e24620
Burger	w9_d72e24623
und	w11_d72e24626
Saamen=handler	w1_d72e24631
alhier	w3_d72e24634
in	w5_d72e24637
Wien	w7_d72e24640
in	w9_d72e24643
seinem	w11_d72e24646
Gewölb	w1_d72e24651
zum	w3_d72e24654
Einsidler	w5_d72e24657
genannt	w7_d72e24660
auf	w9_d72e24663
dem	w11_d72e24666
Hof	w13_d72e24670
nebst	w1_d72e24676
der	w3_d72e24679
Päbstlichen	w5_d72e24682
Nuntiatur	w7_d72e24685
seynd	w9_d72e24688
frische	w11_d72e24691
und	w1_d72e24696
gerechte	w3_d72e24699
Holländische,	w5_d72e24702
Niederländische	w7_d72e24705
und	w1_d72e24710
Jtalienische	w3_d72e24713
Blumen=kiel	w5_d72e24716
zu	w7_d72e24719
haben,	w9_d72e24722
so	w11_d72e24725
wol	w1_d72e24730
Sorten	w3_d72e24733
und	w5_d72e24736
Stuck=weis,	w7_d72e24739
als	w9_d72e24742
auch	w11_d72e24745
in	w13_d72e24749
Rumel=sorten	w1_d72e24755
hundertweis.	w3_d72e24758
