<doc id="wr_1756-12-15" attrs="word" year="1756" month="12" day="15" corpus="2">
<head id="h2_d100e2934">
Lisabon	w1_d100e2938
mit	w13_d100e21057
60.	w1_d100e21062
Mann	w3_d100e21065
in	w5_d100e21068
den	w7_d100e21071
Platz	w9_d100e21074
hereingezogen,	w11_d100e21077
die	w13_d100e21081
rigen	w1_d100e21086
Trupen	w3_d100e21089
seynd	w5_d100e21092
Morgens	w7_d100e21095
darauf	w9_d100e21098
hinein	w11_d100e21101
marschiret;	w1_d100e21106
der	w3_d100e21109
Engländische	w5_d100e21112
Verlust,	w7_d100e21115
und	w9_d100e21118
nebch	w1_d100e21124
gar	w3_d100e21127
gering	w5_d100e21130
gewesen.	w7_d100e21133
Schatn,	w1_d100e21138
ist	w3_d100e21141
h.	w5_d100e21144
Jn	w1_d100e21149
dim	w3_d100e21152
Fort	w5_d100e21155
hat	w7_d100e21158
man	w9_d100e21161
gefunden	w11_d100e21164
200.	w13_d100e21168
Ca	w15_d100e21171
nonen,	w1_d100e21176
6.	w3_d100e21179
metallene	w5_d100e21182
Mörser,	w7_d100e21185
und	w9_d100e21188
eine	w11_d100e21191
grosse	w13_d100e21195
Quantität	w1_d100e21201
allerley	w3_d100e21204
Munitions	w5_d100e21207
mit	w7_d100e21210
Geld	w9_d100e21213
und	w11_d100e21216
Effecten	w1_d100e21221
in	w3_d100e21224
Wert	w5_d100e21227
1.0.	w7_d100e21230
bis	w9_d100e21233
30000.	w11_d100e21236
Pfund	w13_d100e21240
Sterlings,	w1_d100e21245
die	w3_d100e21248
in	w5_d100e21251
dem	w7_d100e21254
Hafen	w9_d100e21257
verbrannte	w11_d100e21260
Schiffe	w1_d100e21265
seynd	w3_d100e21268
8.	w5_d100e21271
Galliotten,	w7_d100e21274
ein	w9_d100e21277
Schif,	w11_d100e21280
und	w13_d100e21284
2.	w1_d100e21290
andere	w3_d100e21293
in	w5_d100e21296
selbigem	w7_d100e21299
Hafen	w9_d100e21302
erbaute	w11_d100e21305
von	w13_d100e21309
40.	w1_d100e21314
Canonen,	w3_d100e21317
samt	w5_d100e21320
einer	w7_d100e21323
grossen	w9_d100e21326
Anzahl	w11_d100e21329
klei	w13_d100e21333
ner	w1_d100e21338
Schiffen.	w3_d100e21341
Es	w5_d100e21344
waren	w7_d100e21347
in	w9_d100e21350
dem	w11_d100e21353
Fort	w13_d100e21357
2000.	w15_d100e21360
Personen,	w1_d100e21365
deren	w3_d100e21368
300.	w5_d100e21371
die	w7_d100e21374
Waffen	w9_d100e21377
tru	w11_d100e21380
gen,	w1_d100e21386
unter	w3_d100e21389
denen	w5_d100e21392
Gefangenen	w7_d100e21395
seynd:	w9_d100e21398
das	w11_d100e21401
seib	w1_d100e21406
und	w3_d100e21409
die	w5_d100e21412
Kinder	w7_d100e21415
des	w9_d100e21418
Angria,	w11_d100e21421
seine	w13_d100e21425
Mutter,	w1_d100e21430
sein	w3_d100e21433
Schwager,	w5_d100e21436
und	w7_d100e21439
der	w9_d100e21442
Comman	w11_d100e21445
dant	w1_d100e21450
en	w3_d100e21453
Chef	w5_d100e21456
seiner	w7_d100e21459
Corsaren.	w9_d100e21462
Mann	w11_d100e21465
hat	w13_d100e21469
300.	w1_d100e21475
Mann	w3_d100e21478
Europäische	w5_d100e21481
Trupen	w7_d100e21484
der	w9_d100e21487
G.	w11_d100e21490
ländischen	w1_d100e21495
Judianer=compagnie	w3_d100e21498
in	w5_d100e21501
Garmison	w7_d100e21504
gelassen,	w1_d100e21509
mit	w3_d100e21512
einer	w5_d100e21515
gleichen	w7_d100e21518
Anzahl	w9_d100e21521
deren	w11_d100e21524
Einbürtigen	w1_d100e21529
des	w3_d100e21532
Lands,	w5_d100e21535
und	w7_d100e21538
3.	w9_d100e21541
ober	w11_d100e21544
4.	w13_d100e21548
be	w15_d100e21551
wafnete	w1_d100e21557
Schiffe	w3_d100e21560
zur	w5_d100e21563
Vertheidigung	w7_d100e21566
des	w9_d100e21569
Pla	w11_d100e21572
tzes,	w1_d100e21577
welcher	w3_d100e21580
sehr	w5_d100e21583
bequem	w7_d100e21586
für	w9_d100e21589
die	w11_d100e21592
Com	w13_d100e21596
pagnie,	w1_d100e21601
und	w3_d100e21604
leicht	w5_d100e21607
zu	w7_d100e21610
erhalten	w9_d100e21613
geachtet	w11_d100e21616
wird.	w13_d100e21620
</p>
<list id="l10_d100e21623">
höck	w1_d100e21627
Univer	w3_d100e21630
Bey	w1_d100e21635
Joseph	w3_d100e21638
Lorentz	w5_d100e21641
Kurtz	w7_d100e21644
täts=buch=druckern	w1_d100e21649
in	w3_d100e21652
der	w5_d100e21655
Bogner=gassen	w7_d100e21658
im	w9_d100e21661
Hof=glaserischen	w1_d100e21667
Haus	w3_d100e21670
seynd	w5_d100e21673
folgende	w7_d100e21676
Bücher	w9_d100e21679
zu	w1_d100e21684
haben:	w3_d100e21687
Historia	w1_d100e21692
Ordinis	w3_d100e21695
Servorum	w5_d100e21698
B.	w7_d100e21701
M.	w9_d100e21704
V.	w11_d100e21707
Me-	w13_d100e21711
diuni	w1_d100e21716
Sæculum	w3_d100e21719
à	w5_d100e21722
suxreductione	w7_d100e21725
continens,	w9_d100e21728
cum	w1_d100e21734
navorum	w3_d100e21737
ejus	w5_d100e21740
Conventuum	w7_d100e21743
Origine,	w9_d100e21746
in	w11_d100e21749
4to,	w1_d100e21754
à	w3_d100e21757
1.	w5_d100e21760
fl.	w7_d100e21763
8.	w9_d100e21766
x.	w11_d100e21769
Marianischer	w1_d100e21774
Lust	w3_d100e21777
und	w5_d100e21780
Blumen=garten,	w1_d100e21785
von	w3_d100e21788
Maria	w1_d100e21794
der	w3_d100e21797
Himmels=königin	w5_d100e21800
errichtet,	w7_d100e21803
das	w9_d100e21806
ist:	w1_d100e21811
Leben	w3_d100e21814
aller	w5_d100e21817
Heiligen,	w7_d100e21820
Seeligen,	w9_d100e21823
und	w11_d100e21826
frommen	w1_d100e21831
Diener	w3_d100e21834
und	w5_d100e21837
Dienerinnen	w7_d100e21840
U.	w9_d100e21843
L.	w11_d100e21846
F.	w13_d100e21850
in	w1_d100e21855
2.	w3_d100e21858
Theil,	w5_d100e21861
entschieden,	w7_d100e21864
und	w9_d100e21867
mit	w11_d100e21870
64.	w13_d100e21874
Ku	w15_d100e21877
pfern	w1_d100e21883
gezieret,	w3_d100e21886
in	w5_d100e21889
4to,	w7_d100e21892
pr.	w9_d100e21895
1.	w11_d100e21898
fl	w13_d100e21902
24.	w15_d100e21905
kr.	w17_d100e21908
Wichtige	w1_d100e21913
Anmerkungen	w3_d100e21916
über	w5_d100e21919
verschiedene	w7_d100e21922
geistliche	w1_d100e21927
Ubungen,	w3_d100e21930
damit	w5_d100e21933
selbe	w7_d100e21936
wol	w9_d100e21939
verrich	w11_d100e21942
tet	w1_d100e21947
werden,	w3_d100e21950
in	w5_d100e21953
8vo,	w7_d100e21956
gebundener	w9_d100e21959
pr.	w11_d100e21962
7.	w13_d100e21966
kr.	w15_d100e21969
Sonderbare	w1_d100e21975
Andachts=Ubung	w3_d100e21978
für	w5_d100e21981
die	w7_d100e21984
9.	w9_d100e21987
letzte	w1_d100e21992
Täge	w3_d100e21995
vor	w5_d100e21998
der	w7_d100e22001
Geburt	w9_d100e22004
JEsu	w11_d100e22007
Christi	w13_d100e22011
in	w15_d100e22014
</list>
<p id="p12_d100e22019">
Auf	w1_d100e22023
hohe	w3_d100e22026
Verordnung	w5_d100e22029
eines	w7_d100e22032
Hoch=löbl.	w9_d100e22035
Kaiserl.	w1_d100e22040
Königl.	w3_d100e22043
N.	w5_d100e22046
Oe	w7_d100e22049
Land=marschallischen	w9_d100e22052
Gerichts	w1_d100e22057
ist	w3_d100e22060
die	w5_d100e22063
von	w7_d100e22066
dem	w9_d100e22069
Ristlischen	w11_d100e22072
Herrn	w13_d100e22076
Curatore	w1_d100e22082
ad	w3_d100e22085
lites	w5_d100e22088
wiederholtet	w7_d100e22091
massen	w9_d100e22094
impe-	w11_d100e22097
trirte	w1_d100e22102
all	w3_d100e22105
endlich	w5_d100e22108
peremptoriè	w7_d100e22111
clausulirte	w9_d100e22114
Convocations	w1_d100e22119
u	w3_d100e22122
d	w5_d100e22125
Liquid	w7_d100e22128
tions-tagsatzung	w9_d100e22131
pro	w1_d100e22136
ultimo	w3_d100e22139
Termino	w5_d100e22142
auf	w7_d100e22145
den	w9_d100e22148
23.	w11_d100e22151
Decem	w13_d100e22155
bris	w1_d100e22161
Nachmittag	w3_d100e22164
um	w5_d100e22167
2.	w7_d100e22170
Uhr	w9_d100e22173
bey	w11_d100e22176
Titl.)	w13_d100e22180
dem	w15_d100e22183
Kaiserl.	w1_d100e22188
Königl.	w3_d100e22191
Herrn	w5_d100e22194
Land=schreiber	w7_d100e22197
in	w9_d100e22200
sei	w11_d100e22203
ner	w1_d100e22208
in	w3_d100e22211
der	w5_d100e22214
Wolzeil	w7_d100e22217
im	w9_d100e22220
2ten	w11_d100e22223
Sto	w13_d100e22227
ckhaben	w1_d100e22232
den	w1_d100e22238
Wohn=zimmern	w3_d100e22241
bestimmet	w5_d100e22244
worden,	w7_d100e22247
wo	w9_d100e22250
bey	w1_d100e22255
die	w3_d100e22258
sammentliche,	w5_d100e22261
besonders	w7_d100e22264
die	w9_d100e22267
zu	w11_d100e22270
Prugg	w13_d100e22274
befindliche	w1_d100e22279
Ristlische	w3_d100e22282
Creditores,	w5_d100e22285
so	w7_d100e22288
sich	w9_d100e22291
bey	w11_d100e22294
denen	w1_d100e22299
vorhin	w3_d100e22302
fürgewesten	w5_d100e22305
Convocatiuns-tag	w7_d100e22308
satzungen	w1_d100e22314
nicht	w3_d100e22317
gemeldet,	w5_d100e22320
also	w7_d100e22323
gewiß	w9_d100e22326
zu	w11_d100e22329
er	w13_d100e22333
scheinen,	w1_d100e22338
ihre	w3_d100e22341
etwann	w5_d100e22344
habende	w7_d100e22347
Sprüch	w9_d100e22350
an	w11_d100e22353
melden,	w1_d100e22358
und	w3_d100e22361
zugleich	w5_d100e22364
der	w7_d100e22367
Ordnung	w9_d100e22370
nach	w11_d100e22373
be	w13_d100e22377
hörig	w1_d100e22382
liquidiren,	w3_d100e22385
als	w5_d100e22388
im	w7_d100e22391
widrigen	w9_d100e22394
die	w11_d100e22397
Anwe	w13_d100e22401
sende,	w1_d100e22407
mit	w3_d100e22410
ihren	w5_d100e22413
Nohrdürften	w7_d100e22416
in	w9_d100e22419
Pontuma-	w11_d100e22422
ciam	w1_d100e22427
vernehmen;	w3_d100e22430
hierüber	w5_d100e22433
ex	w7_d100e22436
officio	w9_d100e22439
relatio-	w11_d100e22442
niret	w1_d100e22447
denen	w3_d100e22450
Ausbleibenden	w5_d100e22453
aber,	w7_d100e22456
das	w9_d100e22459
ewi	w11_d100e22462
ge	w1_d100e22467
Stillschweigen	w3_d100e22470
auferleget	w5_d100e22473
werden	w7_d100e22476
solle.	w9_d100e22479
</p>
<p id="p14_d100e22482">
Es	w1_d100e22486
dienet	w3_d100e22489
dem	w5_d100e22492
Publico	w7_d100e22495
zur	w9_d100e22498
Nachricht,	w11_d100e22501
daß	w13_d100e22505
den	w1_d100e22510
9ten	w3_d100e22513
dieses	w5_d100e22516
der	w7_d100e22519
Anfang	w9_d100e22522
mit	w11_d100e22525
Verkauffung	w13_d100e22529
der	w1_d100e22534
Zahl=reichen	w3_d100e22537
Schmerlingischen	w5_d100e22540
Bibliothe	w7_d100e22543
que	w1_d100e22549
Nro.	w3_d100e22552
1.	w5_d100e22555
gemacht,	w7_d100e22558
und	w9_d100e22561
solche	w11_d100e22564
Ordnung	w13_d100e22568
bis	w1_d100e22573
zu	w3_d100e22576
Ende	w5_d100e22579
bedbachtet	w7_d100e22582
werden	w9_d100e22585
solle.	w11_d100e22588
Wor	w13_d100e22592
auf	w1_d100e22597
alsdann	w3_d100e22600
die	w5_d100e22603
schöne	w7_d100e22606
Collection	w9_d100e22609
der	w11_d100e22612
Ku	w13_d100e22616
pfer=stiche	w1_d100e22621
ebenfalls	w3_d100e22624
nach	w5_d100e22627
Ordnung	w7_d100e22630
des	w9_d100e22633
Cata	w11_d100e22636
zgi	w1_d100e22642
verauctionirt	w3_d100e22645
werden	w5_d100e22648
wird.	w7_d100e22651
</p>
<head id="h2_d100e22657">
AVERTISSEMENT.	w1_d100e22661
</head>
<p id="p4_d100e22664">
Nachdeme	w1_d100e22668
Johann	w3_d100e22671
Thomas	w5_d100e22674
Trattner,	w7_d100e22677
Kaiserl	w1_d100e22682
Königl.	w3_d100e22685
Hof=buch=drucker,	w5_d100e22688
und	w7_d100e22691
Buch	w9_d100e22694
händler,	w1_d100e22699
über	w3_d100e22702
die	w5_d100e22705
in	w7_d100e22708
jetzigen	w9_d100e22711
Kriegs=zeiten	w11_d100e22714
herauskommende	w1_d100e22720
Staats=schriften	w3_d100e22723
ein	w5_d100e22726
aller	w7_d100e22729
gnädigstes	w1_d100e22734
Privilegium	w3_d100e22737
privativum	w5_d100e22740
sowol	w7_d100e22743
von	w1_d100e22748
Sr.	w3_d100e22751
Röm.	w5_d100e22754
Kaiserl.	w7_d100e22757
Majestät	w9_d100e22760
in	w11_d100e22763
das	w13_d100e22767
gan	w15_d100e22770
ze	w1_d100e22775
Heil.	w3_d100e22778
Röm.	w5_d100e22781
Reich,	w7_d100e22784
als	w9_d100e22787
auch	w11_d100e22790
von	w13_d100e22794
Jhrer	w15_d100e22797
Röm.	w1_d100e22803
Kaiserl.	w3_d100e22806
zu	w5_d100e22809
Hungarn	w7_d100e22812
und	w9_d100e22815
Böheim	w11_d100e22818
Königl.	w1_d100e22823
Majestät,	w3_d100e22826
rc.	w5_d100e22829
rc.	w7_d100e22832
in	w9_d100e22835
Dero	w11_d100e22838
gesam	w13_d100e22842
ten	w1_d100e22847
Erblanden,	w3_d100e22850
erhalten,	w5_d100e22853
als	w7_d100e22856
hat	w9_d100e22859
der	w11_d100e22862
ernann	w13_d100e22866
ten	w1_d100e22871
Verleger	w3_d100e22874
für	w5_d100e22877
nöhtig	w7_d100e22880
erachtet,	w9_d100e22883
denen	w11_d100e22886
re	w13_d100e22890
spectivè	w1_d100e22896
Liebhabern	w3_d100e22899
zu	w5_d100e22902
erinnern,	w7_d100e22905
daß	w9_d100e22908
solche	w11_d100e22911
offentliche	w1_d100e22916
Staats=schriften	w3_d100e22919
alhier	w5_d100e22922
in	w7_d100e22925
Wien	w9_d100e22928
Buch=handlung	w1_d100e22933
auf	w3_d100e22936
dem	w5_d100e22939
Kohl=markt	w7_d100e22942
in	w1_d100e22947
seiner	w3_d100e22950
in	w1_d100e22956
dem	w3_d100e22959
Fischerischen	w5_d100e22962
Hause	w7_d100e22965
jedesmal,	w9_d100e22968
so	w11_d100e22971
oft	w13_d100e22975
Vorschein	w1_d100e22980
kommt,	w3_d100e22983
zu	w5_d100e22986
haben	w7_d100e22989
sseyen.	w9_d100e22992
eine	w1_d100e22997
zum	w3_d100e23000
</p>
<head id="h2_d100e23043">
Haupt=quartier	w1_d100e23047
der	w3_d100e23050
unter	w5_d100e23053
dem	w7_d100e23056
Commando	w9_d100e23059
des	w1_d100e23064
Hrn.	w3_d100e23067
Feld=marschallens	w5_d100e23070
Grafens	w7_d100e23073
von	w9_d100e23076
Broune	w11_d100e23079
in	w13_d100e23083
stehenden	w1_d100e23088
Kaiserl.	w3_d100e23091
Königl.	w5_d100e23094
Armée,	w7_d100e23097
Böh.	w1_d100e23103
im	w3_d100e23106
Prag	w1_d100e23111
den	w3_d100e23114
9ten	w5_d100e23117
Decemb.	w7_d100e23120
1756.	w9_d100e23123
</head>
<p id="p4_d100e23126">
DJr	w1_d100e23130
haben	w3_d100e23133
sichere	w5_d100e23136
Nachrichten,	w7_d100e23139
zufolge	w9_d100e23142
deren	w11_d100e23145
der	w13_d100e23149
König	w15_d100e23152
von	w17_d100e23155
Preuß	w19_d100e23158
sen	w1_d100e23163
den	w3_d100e23166
23ten	w5_d100e23169
vorigen	w7_d100e23172
Monats	w9_d100e23175
nach	w11_d100e23178
Leipzig,	w13_d100e23182
und	w15_d100e23185
von	w17_d100e23188
da	w19_d100e23191
den	w21_d100e23194
24ten	w1_d100e23201
nach	w3_d100e23204
Lützen,	w5_d100e23207
Weissenfels,	w7_d100e23210
Pegau	w9_d100e23213
und	w11_d100e23216
Rötha	w13_d100e23220
abgegangen	w15_d100e23223
ist;	w17_d100e23226
Auch	w1_d100e23232
hat	w3_d100e23235
er	w5_d100e23238
die	w7_d100e23241
dasige	w9_d100e23244
Gegenden,	w11_d100e23247
haupt=sächlichen	w13_d100e23251
bey	w15_d100e23254
Rötha,	w17_d100e23257
wo	w19_d100e23260
er	w1_d100e23265
ein	w3_d100e23268
Lager	w5_d100e23271
abzeichnen	w7_d100e23274
lassen,	w9_d100e23277
wol	w11_d100e23280
recognosciret;	w13_d100e23284
sodann	w15_d100e23287
ist	w17_d100e23290
er	w19_d100e23293
den	w21_d100e23296
25ten	w1_d100e23301
zuruck	w3_d100e23304
nach	w5_d100e23307
Leipzig,	w7_d100e23310
und	w9_d100e23313
den	w11_d100e23316
26ten	w13_d100e23320
Abends	w15_d100e23323
wieder	w17_d100e23326
nach	w19_d100e23329
Dreßden	w21_d100e23332
gekommen,	w1_d100e23337
wobey	w3_d100e23340
er	w5_d100e23343
niemand	w7_d100e23346
als	w9_d100e23349
den	w11_d100e23352
Jngenieur=obrist=leutenant	w13_d100e23356
Balbi	w1_d100e23362
bey	w3_d100e23365
sich	w5_d100e23368
im	w7_d100e23371
Wagen	w9_d100e23374
gehabt.	w11_d100e23377
Er	w13_d100e23381
hat	w15_d100e23384
hierauf	w17_d100e23387
den	w19_d100e23390
Feld=marschall	w21_d100e23393
Schwerin	w1_d100e23398
nach	w3_d100e23401
Preussen	w5_d100e23404
abgeschicket,	w7_d100e23407
und	w9_d100e23410
ihme	w11_d100e23413
alda	w13_d100e23417
das	w15_d100e23420
Commando	w17_d100e23423
aufgetragen,	w1_d100e23428
an	w3_d100e23431
dessen	w5_d100e23434
Stelle	w7_d100e23437
hingegen	w9_d100e23440
den	w11_d100e23443
General=leutenant	w13_d100e23447
Win	w15_d100e23450
terfeld	w1_d100e23455
nach	w3_d100e23458
Schlesien	w5_d100e23461
expediret.	w7_d100e23464
Es	w9_d100e23467
kommen	w11_d100e23470
täglich	w13_d100e23474
Transports	w15_d100e23477
von	w1_d100e23483
denen	w3_d100e23486
aus	w5_d100e23489
der	w7_d100e23492
Preussischen	w9_d100e23495
Sclaverey	w11_d100e23498
entkommenen	w13_d100e23502
Sächsischen	w15_d100e23505
Soldaten	w1_d100e23510
an,	w3_d100e23513
deren	w5_d100e23516
Anzahl	w7_d100e23519
sich	w9_d100e23522
bereits	w11_d100e23525
auf	w13_d100e23529
1500.	w15_d100e23532
hier	w17_d100e23535
erstrecket.	w19_d100e23538
Sol	w21_d100e23541
che	w1_d100e23546
werden	w3_d100e23549
durch	w5_d100e23552
die	w7_d100e23555
aller=mildeste	w9_d100e23558
Sorgfalt	w11_d100e23561
unserer	w13_d100e23565
Aller=gnädigsten	w15_d100e23568
Landes=frauen,	w1_d100e23573
und	w3_d100e23576
sonderbare	w5_d100e23579
gute	w7_d100e23582
Anordnung	w9_d100e23585
des	w11_d100e23588
commandirenden	w13_d100e23592
Hrn.	w15_d100e23595
Feld=marschalls	w1_d100e23601
nicht	w3_d100e23604
allein	w5_d100e23607
alhier	w7_d100e23610
bequartiret,	w9_d100e23613
und	w11_d100e23616
mit	w13_d100e23620
ihrem	w15_d100e23623
Sold	w17_d100e23626
ver	w19_d100e23629
pfleget,	w1_d100e23634
sondern	w3_d100e23637
auch	w5_d100e23640
nach	w7_d100e23643
Erfordernuß	w9_d100e23646
neu	w11_d100e23649
montiret.	w13_d100e23653
Gestern	w15_d100e23656
als	w17_d100e23659
an	w1_d100e23664
dem	w3_d100e23667
glorreichen	w5_d100e23670
Geburts=fest	w7_d100e23673
Sr.	w9_d100e23676
Römisch=Kaiserl.	w11_d100e23679
Majestät,	w13_d100e23683
wurde	w1_d100e23688
nach	w3_d100e23691
gehaltenem	w5_d100e23694
GOttes=dienst	w7_d100e23697
sammentliche	w9_d100e23700
hier	w11_d100e23703
anwesende	w13_d100e23707
Generalität,	w1_d100e23713
und	w3_d100e23716
Staabs=partheyen	w5_d100e23719
bey	w7_d100e23722
Sr.	w9_d100e23725
Excellenz	w11_d100e23728
dem	w13_d100e23732
comman	w15_d100e23735
direnden	w1_d100e23740
Hrn.	w3_d100e23743
Generalen,	w5_d100e23746
das	w7_d100e23749
Ministerium	w9_d100e23752
hingegen	w11_d100e23755
bey	w13_d100e23759
Seiner	w15_d100e23762
Ex	w17_d100e23765
cellenz	w1_d100e23770
dem	w3_d100e23773
Herrn	w5_d100e23776
Repräsentations=präsidenten	w7_d100e23779
Baron	w9_d100e23782
von	w11_d100e23785
Netolitzki	w13_d100e23789
nach	w1_d100e23794
abgelegten	w3_d100e23797
Gratulationen,	w5_d100e23800
auf	w7_d100e23803
das	w9_d100e23806
herrlichste	w11_d100e23809
tractiret.	w13_d100e23813
Der	w15_d100e23816
in	w17_d100e23819
Dresden	w1_d100e23825
gestandene	w3_d100e23828
Französische	w5_d100e23831
Botschafter	w7_d100e23834
Graf	w9_d100e23837
Broglio,	w11_d100e23840
so	w13_d100e23844
sich	w15_d100e23847
einige	w1_d100e23852
Täg	w3_d100e23855
alhier	w5_d100e23858
aufgehalten,	w7_d100e23861
ist	w9_d100e23864
von	w11_d100e23867
hier	w13_d100e23871
nach	w15_d100e23874
Paris	w17_d100e23877
abgegangen	w19_d100e23880
</p>
<p id="p6_d100e23883">
Die	w1_d100e23887
Eintheilung,	w3_d100e23890
nach	w5_d100e23893
welcher	w7_d100e23896
die	w9_d100e23899
Regimenter	w11_d100e23902
der	w13_d100e23906
Kaiserl.	w15_d100e23909
Kö	w17_d100e23912
fol	w1_d100e23917
nigliche	w1_d100e23922
Armee,	w3_d100e23925
diesen	w5_d100e23928
Winter	w7_d100e23931
über	w9_d100e23934
ihre	w11_d100e23937
Quartiere	w13_d100e23941
haben,	w15_d100e23944
ist	w17_d100e23947
gende:	w1_d100e23953
Der	w3_d100e23956
Herr	w5_d100e23959
Graf	w7_d100e23962
Luchest,	w9_d100e23965
General	w11_d100e23968
bey	w13_d100e23972
der	w15_d100e23975
Reiterey,	w17_d100e23978
hat	w1_d100e23983
Ge	w1_d100e23988
sein	w1_d100e23993
Quartier	w3_d100e23996
zu	w5_d100e23999
Schmetschna,	w7_d100e24002
der	w9_d100e24005
Herr	w11_d100e24008
Graf	w13_d100e24012
von	w15_d100e24015
Collowrath,	w17_d100e24018
neral	w1_d100e24024
beym	w3_d100e24027
Fuß=volk,	w5_d100e24030
seines	w7_d100e24033
zu	w9_d100e24036
Raudnitz.	w11_d100e24039
Die	w13_d100e24043
übrigen	w15_d100e24046
Herren	w17_d100e24049
Ge	w19_d100e24052
nerals,	w1_d100e24057
und	w3_d100e24060
zwar	w5_d100e24063
der	w7_d100e24066
Prinz	w9_d100e24069
von	w11_d100e24072
Baden=durlach,	w13_d100e24076
zu	w15_d100e24079
Melnitz;	w17_d100e24082
der	w19_d100e24085
Graf	w21_d100e24088
g	w1_d100e24093
zu	w3_d100e24096
Schlackenwert;	w5_d100e24099
der	w7_d100e24102
Herzog	w9_d100e24105
von	w11_d100e24108
Ahrenberg	w13_d100e24112
zu	w15_d100e24115
von	w1_d100e24120
Stahrember	w3_d100e24123
Prag;	w1_d100e24129
der	w3_d100e24132
Graf	w5_d100e24135
von	w7_d100e24138
Clerici	w9_d100e24141
zu	w11_d100e24144
Saatz;	w13_d100e24148
der	w15_d100e24151
Graf	w17_d100e24154
von	w19_d100e24157
Daun	w21_d100e24160
zu	w23_d100e24163
Slan;	w25_d100e24167
der	w1_d100e24172
Graf	w3_d100e24175
Odonel	w5_d100e24178
zu	w7_d100e24181
Pilsen;	w9_d100e24184
der	w11_d100e24187
Graf	w13_d100e24191
Althan	w15_d100e24194
zu	w17_d100e24197
Klattau;	w19_d100e24200
der	w21_d100e24203
Gra	w23_d100e24206
</p>
<p id="p10_d100e24211">
von	w1_d100e24215
Wied	w3_d100e24218
zu	w5_d100e24221
Raudnitz;	w7_d100e24224
der	w9_d100e24227
Graf	w11_d100e24230
Maquire	w13_d100e24234
zu	w15_d100e24237
Leutmeritz;	w17_d100e24240
der	w19_d100e24243
Graf	w21_d100e24246
Bourghausen	w1_d100e24251
zu	w3_d100e24254
Caden;	w5_d100e24257
der	w7_d100e24260
General,	w9_d100e24263
Breisac	w11_d100e24266
zu	w13_d100e24270
Romotow;	w15_d100e24273
der	w1_d100e24278
Baron	w3_d100e24281
von	w5_d100e24284
Wolfersdorf	w7_d100e24287
zu	w9_d100e24290
Brix;	w11_d100e24293
der	w13_d100e24297
Graf	w15_d100e24300
Peroni	w17_d100e24303
zu	w19_d100e24306
Prag;	w21_d100e24309
der	w1_d100e24315
Graf	w3_d100e24318
Lasci	w5_d100e24321
zu	w7_d100e24324
Jung=buntzlau;	w9_d100e24327
der	w11_d100e24330
Herr	w13_d100e24334
Materni	w15_d100e24337
zu	w17_d100e24340
Budin;	w19_d100e24343
der	w21_d100e24346
Baron	w1_d100e24351
Luzau	w3_d100e24354
zu	w5_d100e24357
Rackonitz;	w7_d100e24360
der	w9_d100e24363
Prinz	w11_d100e24366
von	w13_d100e24370
Löwenstein	w15_d100e24373
zu	w17_d100e24376
Beraun,	w19_d100e24379
und	w1_d100e24384
Hedwiger	w3_d100e24387
zu	w5_d100e24390
Roktzau.	w7_d100e24393
Die	w9_d100e24396
Regimenter	w11_d100e24399
zu	w13_d100e24403
Fuß	w15_d100e24406
seynd	w17_d100e24409
auf	w19_d100e24412
folgende	w1_d100e24417
Art	w3_d100e24420
einquartiret:	w5_d100e24423
Das	w7_d100e24426
Regiment	w9_d100e24429
von	w11_d100e24432
Broune	w13_d100e24436
hat	w15_d100e24439
sein	w17_d100e24442
Quartier	w1_d100e24448
zu	w3_d100e24451
Pleisweck,	w5_d100e24454
Auschen,	w7_d100e24457
Gastorf,	w9_d100e24460
Hollan	w11_d100e24463
und	w13_d100e24467
Drum;	w15_d100e24470
das	w17_d100e24473
Regiment	w1_d100e24478
Keil,	w3_d100e24481
zu	w5_d100e24484
Lewin,	w7_d100e24487
Graben	w9_d100e24490
und	w11_d100e24493
Wernstadt;	w13_d100e24497
das	w15_d100e24500
Regiment	w17_d100e24503
Maquire	w1_d100e24508
zu	w3_d100e24511
Leutmeritz;	w5_d100e24514
das	w7_d100e24517
Regiment	w9_d100e24520
Gyulai	w11_d100e24523
zu	w13_d100e24527
Jung=bunzlau;	w15_d100e24530
das	w17_d100e24533
Regiment	w1_d100e24538
Durlach	w3_d100e24541
zu	w5_d100e24544
Melnitz,	w7_d100e24547
Weistadt	w9_d100e24550
und	w11_d100e24553
Dauha;	w13_d100e24557
das	w15_d100e24560
Regiment	w17_d100e24563
Emanuel	w1_d100e24569
Stahremberg	w3_d100e24572
zu	w5_d100e24575
Brandeis,	w7_d100e24578
Costelitz	w9_d100e24581
und	w11_d100e24584
Klexin;	w13_d100e24588
das	w15_d100e24591
Re	w17_d100e24594
giment	w1_d100e24599
Alt=wolfenbüttel	w3_d100e24602
zu	w5_d100e24605
Brix,	w7_d100e24608
Seestadt	w9_d100e24611
und	w11_d100e24614
Gerkau;	w13_d100e24618
das	w15_d100e24621
Regi	w17_d100e24624
ment	w1_d100e24629
Nicolaus	w3_d100e24632
Esterhast	w5_d100e24635
zu	w7_d100e24638
Kommotau,	w9_d100e24641
Eidlitz,	w11_d100e24644
Gramp	w13_d100e24648
und	w15_d100e24651
Prei	w17_d100e24654
sten;	w1_d100e24659
das	w3_d100e24662
Regiment	w5_d100e24665
