<doc id="wr_1758-12-23" attrs="word" year="1758" month="12" day="23" corpus="2">
<head id="h2_d307e3079">
Aachen	w1_d307e3083
in	w3_d307e21163
Erfahrung	w5_d307e21166
zu	w7_d307e21169
bringen,	w9_d307e21172
anbey	w11_d307e21175
das	w13_d307e21179
etwann	w15_d307e21182
verhandene	w1_d307e21187
Æs	w3_d307e21190
alienum	w5_d307e21193
ausfindig	w7_d307e21196
zu	w9_d307e21199
machen,	w11_d307e21202
folg	w13_d307e21206
sam	w1_d307e21211
zu	w3_d307e21214
Abhandlung	w5_d307e21217
solcher	w7_d307e21220
Verlassenschaft	w9_d307e21223
sicher	w11_d307e21226
vorschreiten	w1_d307e21232
zu	w3_d307e21235
können,	w5_d307e21238
eine	w7_d307e21241
Nothdurft	w9_d307e21244
zu	w11_d307e21247
seyn	w13_d307e21251
befunden	w1_d307e21256
hat,	w3_d307e21259
alle	w5_d307e21262
hierin	w7_d307e21265
Theil=nehmende	w9_d307e21268
sowol	w11_d307e21271
in	w13_d307e21275
als	w1_d307e21280
ausser	w3_d307e21283
Land	w5_d307e21286
befindliche	w7_d307e21289
Personen	w9_d307e21292
durch	w11_d307e21295
dieses	w13_d307e21299
offentliche	w1_d307e21304
Edict	w3_d307e21307
zu	w5_d307e21310
Anmeld=Legitimir-	w7_d307e21313
und	w9_d307e21316
Li-	w11_d307e21319
quidirung	w1_d307e21325
ihrer	w3_d307e21328
an	w5_d307e21331
obbemeldte	w7_d307e21334
Verlassenschaft	w9_d307e21337
ex	w11_d307e21340
quacunque	w1_d307e21345
Causa	w3_d307e21348
vel	w5_d307e21351
titulo	w7_d307e21354
habender	w9_d307e21357
Sprüch,	w11_d307e21360
und	w1_d307e21365
Forderungen	w3_d307e21368
gerichtlich	w5_d307e21371
vorzuladen,	w7_d307e21374
und	w9_d307e21377
ein	w11_d307e21380
zuberuffen,	w1_d307e21385
zu	w3_d307e21388
welchem	w5_d307e21391
Ende	w7_d307e21394
dann	w9_d307e21397
denenselben	w11_d307e21400
der	w13_d307e21404
22ste	w1_d307e21410
Tag	w3_d307e21413
des	w5_d307e21416
December	w7_d307e21419
Monats	w9_d307e21422
1759.	w11_d307e21425
Nachmit	w13_d307e21429
tag	w1_d307e21434
um	w3_d307e21437
4.	w5_d307e21440
Uhr	w7_d307e21443
zur	w9_d307e21446
gewöhnlichen	w11_d307e21449
Convocations-	w13_d307e21453
und	w1_d307e21458
Anmeldungs=tagsatzung	w3_d307e21461
zu	w5_d307e21464
all=endlicher	w7_d307e21467
Frist	w9_d307e21470
anberaumet	w1_d307e21475
worden;	w3_d307e21478
solchemnach	w5_d307e21481
werden	w7_d307e21484
all	w9_d307e21487
und	w1_d307e21493
jede,	w3_d307e21496
welche	w5_d307e21499
bey	w7_d307e21502
gedacht	w9_d307e21505
Johann	w11_d307e21508
Baptist	w13_d307e21512
Loca	w15_d307e21515
tellischen	w1_d307e21520
Verlassenschaft,	w3_d307e21523
um	w5_d307e21526
rechtmäßiger	w7_d307e21529
Erbs	w9_d307e21532
oder	w1_d307e21537
Schuld=forderung	w3_d307e21540
willen	w5_d307e21543
einige	w7_d307e21546
Sprüch	w9_d307e21549
ha	w11_d307e21552
ben,	w1_d307e21557
oder	w3_d307e21560
zu	w5_d307e21563
haben	w7_d307e21566
vermeinen,	w9_d307e21569
an	w11_d307e21572
obbestimten	w13_d307e21576
Tag	w15_d307e21579
und	w1_d307e21585
Stund	w3_d307e21588
vor	w5_d307e21591
Regierung	w7_d307e21594
in	w9_d307e21597
der	w11_d307e21600
daselbst	w13_d307e21604
zu	w15_d307e21607
sol	w17_d307e21610
chem	w1_d307e21615
Ende	w3_d307e21618
offenhaltenden	w5_d307e21621
Commißions=stuben	w7_d307e21624
ent	w9_d307e21627
weder	w1_d307e21632
persönlich,	w3_d307e21635
oder	w5_d307e21638
durch	w7_d307e21641
hiezu	w9_d307e21644
genugsam	w11_d307e21647
ge	w13_d307e21651
vollmächtigte	w1_d307e21656
Gewalt=tragere	w3_d307e21659
also=gewiß	w5_d307e21662
zu	w7_d307e21665
erschei	w9_d307e21668
nen,	w1_d307e21674
und	w3_d307e21677
ihre	w5_d307e21680
an	w7_d307e21683
solche	w9_d307e21686
Verlassenschaft	w11_d307e21689
habende	w13_d307e21693
Anforderungen	w1_d307e21698
anzumelden,	w3_d307e21701
rechtlich	w5_d307e21704
zu	w7_d307e21707
legitimi-	w9_d307e21710
ren,	w1_d307e21715
und	w3_d307e21718
zu	w5_d307e21721
liquidiren	w7_d307e21724
haben,	w9_d307e21727
als	w11_d307e21730
im	w13_d307e21734
widrigen	w15_d307e21737
die	w17_d307e21740
Abhandlung	w1_d307e21745
gleichwolen	w3_d307e21748
vorgenommen,	w5_d307e21751
und	w7_d307e21754
un	w9_d307e21757
gehindert	w1_d307e21763
denen	w3_d307e21766
etwan	w5_d307e21769
vorhandenen	w7_d307e21772
Erbs=præten-	w9_d307e21775
denten	w1_d307e21780
oder	w3_d307e21783
Glaubigern,	w5_d307e21786
so	w7_d307e21789
sich	w9_d307e21792
mit	w11_d307e21795
ihren	w13_d307e21799
Erbs	w15_d307e21802
und	w1_d307e21807
Schuld=forderungen	w3_d307e21810
in	w5_d307e21813
bestimter	w7_d307e21816
Zeit	w9_d307e21819
nicht	w11_d307e21822
an	w13_d307e21826
gemeldet,	w1_d307e21831
solche	w3_d307e21834
Verlassenschaft	w5_d307e21837
dem	w7_d307e21840
Kais.	w9_d307e21843
Kön.	w11_d307e21846
Herrn	w1_d307e21852
Hof	w3_d307e21855
und	w5_d307e21858
Cammer=procuratori	w7_d307e21861
eingeantwor	w9_d307e21864
tet,	w1_d307e21869
auch	w3_d307e21872
ansonsten	w5_d307e21875
ex	w7_d307e21878
Officio	w9_d307e21881
vorgekehret	w11_d307e21884
werden	w13_d307e21888
solle	w1_d307e21893
was	w3_d307e21896
Rechtens	w5_d307e21899
ist.	w7_d307e21902
Wornach	w9_d307e21905
sich	w11_d307e21908
also	w13_d307e21912
ein	w15_d307e21915
je	w17_d307e21918
der	w1_d307e21923
zu	w3_d307e21926
richten	w5_d307e21929
wissen	w7_d307e21932
wird.	w9_d307e21935
So	w11_d307e21938
beschehen	w13_d307e21942
Wien	w15_d307e21945
den	w1_d307e21951
28.	w3_d307e21954
Sept.	w5_d307e21957
1758.	w7_d307e21960
</p>
<head id="h4_d307e21968">
EDICT.	w1_d307e21972
</head>
<p id="p6_d307e21975">
Jch	w1_d307e21979
Johann	w3_d307e21982
Wilhelm	w5_d307e21985
des	w7_d307e21988
Heil.	w9_d307e21991
Röm.	w11_d307e21994
Reichs	w13_d307e21998
Fürst	w1_d307e22003
Trautson,	w3_d307e22006
Graf	w5_d307e22009
zu	w7_d307e22012
Falkenstein,	w9_d307e22015
Ritter	w11_d307e22018
des	w13_d307e22022
goldenen	w1_d307e22027
Vliesses,	w3_d307e22030
Jhrer	w5_d307e22033
Kaiserl.	w7_d307e22036
Königl.	w9_d307e22039
Majest.	w11_d307e22042
würklich	w1_d307e22048
geheimer	w3_d307e22051
Raht,	w5_d307e22054
Obristerhofmeister	w7_d307e22057
und	w1_d307e22062
Land=marschall	w3_d307e22065
in	w5_d307e22068
Oesterreich	w7_d307e22071
unter	w9_d307e22074
der	w11_d307e22077
Enns	w13_d307e22081
rc.	w15_d307e22084
Entbiete	w1_d307e22089
N.	w3_d307e22092
allen	w5_d307e22095
und	w7_d307e22098
jeden,	w9_d307e22101
was	w11_d307e22104
Stands	w13_d307e22108
und	w15_d307e22111
würden	w1_d307e22116
die	w3_d307e22119
seynd,	w5_d307e22122
der	w7_d307e22125
Gebühr	w9_d307e22128
nach	w11_d307e22131
meinen	w13_d307e22135
re	w15_d307e22138
spect.	w1_d307e22144
Dienst	w3_d307e22147
in	w5_d307e22150
guten	w7_d307e22153
Willen	w9_d307e22156
zuvor	w11_d307e22159
und	w13_d307e22163
füge	w15_d307e22166
hie	w17_d307e22169
mit	w1_d307e22174
zu	w3_d307e22177
Vernehmen.	w5_d307e22180
</p>
<p id="p8_d307e22183">
Es	w1_d307e22187
habe	w3_d307e22190
bey	w5_d307e22193
dem	w7_d307e22196
mir	w9_d307e22199
allergnädigst	w11_d307e22202
anvertrau	w13_d307e22206
ten	w1_d307e22211
N.	w3_d307e22214
Oe.	w5_d307e22217
Land=marschallischen	w7_d307e22220
Gericht,	w9_d307e22223
der	w11_d307e22226
Hoch	w13_d307e22230
und	w1_d307e22235
Wolgeborne	w3_d307e22238
Herr	w5_d307e22241
Christoph	w7_d307e22244
Graf	w9_d307e22247
von	w11_d307e22250
Ca	w13_d307e22254
vriani,	w1_d307e22260
als	w3_d307e22263
gerichtl.	w5_d307e22266
verordneter	w7_d307e22269
Gräfl.	w9_d307e22272
Kuefstei	w11_d307e22275
nischer	w1_d307e22280
Curator	w3_d307e22283
schriftlich	w5_d307e22286
vorgestellet,	w7_d307e22289
welcher	w9_d307e22292
ge	w11_d307e22295
stalten	w1_d307e22300
die	w3_d307e22303
vorhin	w5_d307e22306
angeordnet	w7_d307e22309
geweste	w9_d307e22312
Licitations	w11_d307e22315
tagsatzung	w1_d307e22320
deren	w3_d307e22323
in	w5_d307e22326
die	w7_d307e22329
Gräfl.	w9_d307e22332
Kuefsteinischen	w11_d307e22335
Mas-	w13_d307e22339
sam	w1_d307e22345
gehörigen	w3_d307e22348
BrunerKrinzinger	w5_d307e22351
und	w7_d307e22354
Rhein	w9_d307e22357
weinen,	w1_d307e22362
in	w3_d307e22365
Ermanglung	w5_d307e22368
einiger	w7_d307e22371
Licitanten	w9_d307e22374
ihren	w11_d307e22377
Fortgang	w1_d307e22382
nicht	w3_d307e22385
hätte	w5_d307e22388
erreichen	w7_d307e22391
können,	w9_d307e22394
diesemnach	w11_d307e22397
gebetten,	w1_d307e22402
ich	w3_d307e22405
geruhete	w5_d307e22408
ein	w7_d307e22411
nochmaliges	w9_d307e22414
Licitati	w11_d307e22417
ons=edict	w1_d307e22423
bey	w3_d307e22426
der	w5_d307e22429
Canzley	w7_d307e22432
ausfertigen	w9_d307e22435
zu	w11_d307e22438
lassen;	w13_d307e22442
wann	w1_d307e22447
nun	w3_d307e22450
hierinfals	w5_d307e22453
verwilliget,	w7_d307e22456
und	w9_d307e22459
zur	w11_d307e22462
Licita	w13_d307e22466
tions=tagsatzung	w1_d307e22471
der	w3_d307e22474
13.	w5_d307e22477
künftige	w7_d307e22480
Monats	w9_d307e22483
Jenner	w11_d307e22486
1759.	w1_d307e22491
bestimmet	w3_d307e22494
worden	w5_d307e22497
ist.	w7_d307e22500
</p>
<p id="p10_d307e22503">
Als	w1_d307e22507
hat	w3_d307e22510
man	w5_d307e22513
ein	w7_d307e22516
solches	w9_d307e22519
zu	w11_d307e22522
dem	w13_d307e22526
Ende	w15_d307e22529
hiemit	w17_d307e22532
jedermänniglichen,	w1_d307e22537
nochmalen	w3_d307e22540
kund	w5_d307e22543
machen	w7_d307e22546
wollen,	w9_d307e22549
damit	w1_d307e22554
der	w3_d307e22557
oder	w5_d307e22560
die	w7_d307e22563
jenige	w9_d307e22566
/	w11_d307e22569
so	w13_d307e22573
obbemeldete	w15_d307e22576
Bruner	w17_d307e22579
Krinzinger	w1_d307e22585
und	w3_d307e22588
Rhein=weine,	w5_d307e22591
käuflichen	w7_d307e22594
an	w9_d307e22597
sich	w11_d307e22600
zu	w1_d307e22605
bringen	w3_d307e22608
willens	w5_d307e22611
seynd,	w7_d307e22614
an	w9_d307e22617
obbestimmten	w11_d307e22620
Tag	w13_d307e22624
fruh	w1_d307e22629
um	w3_d307e22632
8.	w5_d307e22635
Uhr	w7_d307e22638
ad	w9_d307e22641
Licitandum	w11_d307e22644
&	w13_d307e22648
tractandum,	w15_d307e22651
vor	w1_d307e22656
Gericht	w3_d307e22659
zu	w5_d307e22662
erscheinen;	w7_d307e22665
die	w9_d307e22668
Kost	w11_d307e22671
aber	w13_d307e22675
deren	w15_d307e22678
ge	w17_d307e22681
dachten	w1_d307e22687
Weinen,	w3_d307e22690
vorhero	w5_d307e22693
in	w7_d307e22696
dem	w9_d307e22699
Gräfl.	w11_d307e22702
Kuef	w13_d307e22706
steinischen=haus	w1_d307e22711
in	w3_d307e22714
der	w5_d307e22717
Herrn=gassen	w7_d307e22720
einzuholen	w9_d307e22723
wissen	w1_d307e22728
werden.	w3_d307e22731
Wien	w5_d307e22734
den	w7_d307e22737
16.	w9_d307e22740
December	w11_d307e22743
1758.	w13_d307e22747
</p>
<head id="h2_d307e22753">
EDICT.	w1_d307e22757
</head>
<p id="p4_d307e22760">
Stadt=richter,	w1_d307e22764
und	w3_d307e22767
Raht	w5_d307e22770
der	w7_d307e22773
Kaiserlich	w9_d307e22776
Königlichen	w1_d307e22781
und	w3_d307e22784
Lands=fürstlichen	w5_d307e22787
Stadt	w7_d307e22790
Baa	w9_d307e22793
den	w1_d307e22798
thuen	w3_d307e22801
hiemit	w5_d307e22804
noch	w7_d307e22807
malen	w9_d307e22810
jedermann	w11_d307e22813
kund	w13_d307e22817
und	w1_d307e22823
zu	w3_d307e22826
wissen,	w5_d307e22829
daß	w7_d307e22832
nachdeme	w9_d307e22835
die	w11_d307e22838
auf	w13_d307e22842
den	w15_d307e22845
16.	w17_d307e22848
dies	w1_d307e22853
zu	w3_d307e22856
Ende	w5_d307e22859
lauffenden	w7_d307e22862
Monats	w9_d307e22865
und	w11_d307e22868
Jahrs	w13_d307e22872
an	w15_d307e22875
geordnet=geweste	w1_d307e22880
Licitations=tagsatzung	w3_d307e22883
in	w5_d307e22886
Be	w7_d307e22889
tref	w1_d307e22894
der	w3_d307e22897
zu	w5_d307e22900
ver	w7_d307e22903
kauffen	w9_d307e22906
angetragenen	w11_d307e22909
von	w13_d307e22913
der	w15_d307e22916
Frau	w1_d307e22922
Elisabetba	w3_d307e22925
Mayrin,	w5_d307e22928
verwittibten	w7_d307e22931
Burgerl.	w9_d307e22934
Bräu=meisterin	w1_d307e22939
alhier	w3_d307e22942
in	w5_d307e22945
Baaden	w7_d307e22948
bis	w9_d307e22951
anhero	w11_d307e22954
be	w13_d307e22958
sessenen	w1_d307e22963
zwey	w3_d307e22966
Wohn	w5_d307e22969
und	w7_d307e22972
Bräu=häusern,	w9_d307e22975
auch	w11_d307e22978
Mühl	w1_d307e22983
und	w3_d307e22986
Grund=stücken,	w5_d307e22989
als	w7_d307e22992
Uberländwie	w9_d307e22995
sen,	w1_d307e23001
Aecker	w3_d307e23004
und	w5_d307e23007
Wein=gärten,	w7_d307e23010
wie	w9_d307e23013
auch	w11_d307e23016
Wein	w13_d307e23020
und	w1_d307e23025
Fässer,	w3_d307e23028
unerachtet	w5_d307e23031
der	w7_d307e23034
dabey	w9_d307e23037
erschienenen	w11_d307e23040
Her	w13_d307e23044
ren	w1_d307e23049
Licitanten	w3_d307e23052
aus	w5_d307e23055
erheblichen	w7_d307e23058
Ursachen	w9_d307e23061
nicht	w11_d307e23064
vor	w13_d307e23068
sich	w1_d307e23073
gehen	w3_d307e23076
können;	w5_d307e23079
man	w7_d307e23082
von	w9_d307e23085
Seiten	w11_d307e23088
Stadt=rahts	w13_d307e23092
eine	w1_d307e23098
anderweitig	w3_d307e23101
und	w5_d307e23104
nochmalige	w7_d307e23107
Licitationstag	w9_d307e23110
satzung	w1_d307e23115
auf	w3_d307e23118
den	w5_d307e23121
16.	w7_d307e23124
nächst=kommenden	w9_d307e23127
Monats	w11_d307e23130
Januarii	w1_d307e23135
des	w3_d307e23138
neu=eingehenden	w5_d307e23141
1759.	w7_d307e23144
Jahrs	w9_d307e23147
an	w11_d307e23150
zuordnen,	w1_d307e23155
und	w3_d307e23158
darzu	w5_d307e23161
nicht	w7_d307e23164
nur	w9_d307e23167
allein	w11_d307e23170
die	w13_d307e23174
vorhin	w15_d307e23177
erschienene	w1_d307e23183
und	w3_d307e23186
andere	w5_d307e23189
Herren	w7_d307e23192
Licitanten,	w9_d307e23195
son	w11_d307e23198
</p>
<p id="p6_d307e23201">
bern	w1_d307e23205
auch	w3_d307e23208
sammentliche	w5_d307e23211
Mayrische	w7_d307e23214
Creditores	w9_d307e23217
ein	w11_d307e23220
zuladen,	w1_d307e23225
und	w3_d307e23228
zu	w5_d307e23231
beruffen	w7_d307e23234
für	w9_d307e23237
nöhtig	w11_d307e23240
befunden:	w13_d307e23244
Dahero	w1_d307e23249
alle	w3_d307e23252
und	w5_d307e23255
jede,	w7_d307e23258
so	w9_d307e23261
entweders	w11_d307e23264
um	w13_d307e23268
obige	w15_d307e23271
Realitäten	w1_d307e23277
zu	w3_d307e23280
licitiren,	w5_d307e23283
oder	w7_d307e23286
darauf	w9_d307e23289
Ansprüch	w11_d307e23292
haben,	w1_d307e23297
an	w3_d307e23300
obermeldeten	w5_d307e23303
Tag	w7_d307e23306
Vormittag	w9_d307e23309
um	w11_d307e23312
9.	w13_d307e23316
Uhr	w1_d307e23321
alhier	w3_d307e23324
auf	w5_d307e23327
dem	w7_d307e23330
Raht=haus	w9_d307e23333
persönlich,	w11_d307e23336
oder	w13_d307e23340
durch	w1_d307e23345
Bevollmächtigte	w3_d307e23348
gewiß	w5_d307e23351
zu	w7_d307e23354
erscheinen,	w9_d307e23357
und	w11_d307e23360
das	w1_d307e23366
Weitere	w3_d307e23369
zu	w5_d307e23372
vernehmen	w7_d307e23375
haben	w9_d307e23378
werden.	w11_d307e23381
Datum	w13_d307e23385
Stadt	w1_d307e23390
Baaden	w3_d307e23393
den	w5_d307e23396
18.	w7_d307e23399
Decemb.	w9_d307e23402
1758.	w11_d307e23405
</p>
<head id="h2_d307e23411">
EDICT.	w1_d307e23415
</head>
<p id="p4_d307e23418">
Robertus	w1_d307e23422
Abbt	w3_d307e23425
des	w5_d307e23428
Löbl.	w7_d307e23431
Stifts,	w9_d307e23434
und	w11_d307e23437
Würdigen	w13_d307e23441
unser	w1_d307e23446
lieben	w3_d307e23449
Frauen	w5_d307e23452
GOttes=hauses	w7_d307e23455
zu	w9_d307e23458
dene	w11_d307e23461
Schot	w13_d307e23465
ten	w1_d307e23470
in	w3_d307e23473
Wien,	w5_d307e23476
und	w7_d307e23479
zu	w9_d307e23482
Thelk	w11_d307e23485
in	w13_d307e23489
Hungarn,	w15_d307e23492
Jhrer	w17_d307e23495
Röm.	w1_d307e23501
Kais.	w3_d307e23504
zu	w5_d307e23507
Hungarn	w7_d307e23510
und	w9_d307e23513
Böheim	w11_d307e23516
Königl.	w13_d307e23520
Maj.	w15_d307e23523
Raht,	w1_d307e23528
wie	w3_d307e23531
auch	w5_d307e23534
einer	w7_d307e23537
Löbl.	w9_d307e23540
N.	w11_d307e23543
Oe.	w13_d307e23547
Landschaft	w15_d307e23550
er	w17_d307e23553
wählter	w1_d307e23558
Ausschuß	w3_d307e23561
rc.	w5_d307e23564
Füge	w7_d307e23567
hiemit	w9_d307e23570
jedermänniglich	w11_d307e23573
zu	w1_d307e23578
vernehmen,	w3_d307e23581
welcher	w5_d307e23584
gestalten	w7_d307e23587
Gulielm	w9_d307e23590
Jo	w11_d307e23593
hann	w1_d307e23599
Schwert,	w3_d307e23602
Sabina	w5_d307e23605
Veronica	w7_d307e23608
Schwertin,	w9_d307e23611
verehlichte	w1_d307e23616
Haiderin,	w3_d307e23619
und	w5_d307e23622
Maria	w7_d307e23625
Anna	w9_d307e23628
Schwer	w11_d307e23631
tin,	w1_d307e23636
als	w3_d307e23639
des	w5_d307e23642
libellirt=über	w7_d307e23645
32.	w9_d307e23648
Jahr	w11_d307e23651
unwissend	w13_d307e23655
wo,	w1_d307e23660
abwesenden	w3_d307e23663
Michael	w5_d307e23666
Mathias	w7_d307e23669
Schwert	w9_d307e23672
ein	w11_d307e23675
bändig=geschwistrigte,	w1_d307e23681
und	w3_d307e23684
nächste	w5_d307e23687
Blutsbe	w7_d307e23690
freundte	w1_d307e23695
bey	w3_d307e23698
der	w5_d307e23701
den	w7_d307e23704
15.	w9_d307e23707
Junii	w11_d307e23710
1754.	w13_d307e23714
angeord	w15_d307e23717
net=gewesten	w1_d307e23722
Erforderung,	w3_d307e23725
hierüber	w5_d307e23728
unter	w7_d307e23731
erst	w9_d307e23734
besagten	w1_d307e23739
Dato	w3_d307e23742
dies	w5_d307e23745
Orts	w7_d307e23748
geschöpften	w9_d307e23751
Verlaß	w11_d307e23754
we	w13_d307e23758
gen,	w1_d307e23764
ermeldt=abwesenden	w3_d307e23767
Michael	w5_d307e23770
Mathias	w7_d307e23773
Schwert,	w1_d307e23778
von	w3_d307e23781
dem	w5_d307e23784
Peter	w7_d307e23787
Möstel	w9_d307e23790
seel.	w11_d307e23793
laut	w13_d307e23797
Ab	w15_d307e23800
handlungs=verlasses	w1_d307e23805
de	w3_d307e23808
dato	w5_d307e23811
25.	w7_d307e23814
Januarii	w9_d307e23817
1725.	w11_d307e23820
ihme	w1_d307e23825
erblich	w3_d307e23828
zugefallen	w5_d307e23831
immittelst	w7_d307e23834
aber	w9_d307e23837
zu	w11_d307e23840
Ge	w13_d307e23844
richts=handen	w1_d307e23850
depositirten	w3_d307e23853
276.	w5_d307e23856
fl.	w7_d307e23859
5.	w9_d307e23862
kr.	w11_d307e23865
um	w13_d307e23869
Ausfertigung	w1_d307e23874
deren	w3_d307e23877
gewöhnlichen	w5_d307e23880
Valval=edicten	w7_d307e23883
den	w1_d307e23888
6.	w3_d307e23891
Julii	w5_d307e23894
dies	w7_d307e23897
Jahrs	w9_d307e23900
schriftlich	w11_d307e23903
angelanget,	w13_d307e23907
der	w1_d307e23912
Canzley	w3_d307e23915
auch	w5_d307e23918
die	w7_d307e23921
Ausfertigung	w9_d307e23924
derenselben	w11_d307e23927
unter	w1_d307e23933
einstens	w3_d307e23936
gerichtlich	w5_d307e23939
auferleget	w7_d307e23942
worden.	w9_d307e23945
Dahero	w1_d307e23950
dann	w3_d307e23953
alle	w5_d307e23956
diejenige,	w7_d307e23959
welche	w9_d307e23962
mit	w11_d307e23965
obigen	w13_d307e23969
Supplicantinen	w1_d307e23974
ein	w3_d307e23977
gleich	w5_d307e23980
oder	w7_d307e23983
mehreres	w9_d307e23986
Recht	w11_d307e23989
zu	w1_d307e23994
haben	w3_d307e23997
vermeinen,	w5_d307e24000
von	w7_d307e24003
Zeit	w9_d307e24006
hierunten	w11_d307e24009
gesetz	w13_d307e24013
ten	w1_d307e24019
Dato	w3_d307e24022
an	w5_d307e24025
inner	w7_d307e24028
Jahr,	w9_d307e24031
6.	w11_d307e24034
Wochen	w13_d307e24038
und	w15_d307e24041
3.	w17_d307e24044
Tägen	w1_d307e24049
bey	w3_d307e24052
vorgemeldtem	w5_d307e24055
Grund=gericht	w7_d307e24058
also	w9_d307e24061
gewiß	w1_d307e24066
melden,	w3_d307e24069
und	w5_d307e24072
behörig	w7_d307e24075
legitimiren	w9_d307e24078
sollen,	w11_d307e24081
wie	w1_d307e24086
im	w3_d307e24089
widrigen	w5_d307e24092
nach	w7_d307e24095
Exspirirung	w9_d307e24098
dieses	w11_d307e24101
Edicts	w1_d307e24107
dieselbe	w3_d307e24110
nicht	w5_d307e24113
mehr	w7_d307e24116
angehöret,	w9_d307e24119
son	w11_d307e24122
dern	w1_d307e24127
das	w3_d307e24130
depositirte	w5_d307e24133
Quantum	w7_d307e24136
cum	w9_d307e24139
sua	w11_d307e24142
causa	w13_d307e24146
denen	w1_d307e24151
supplicirend	w3_d307e24154
sich	w5_d307e24157
angebend=nächsten	w7_d307e24160
Be	w9_d307e24163
freundten	w1_d307e24168
nach	w3_d307e24171
vorläuffig	w5_d307e24174
beybringenderforder	w7_d307e24177
licher	w1_d307e24183
Legitimation	w3_d307e24186
und	w5_d307e24189
Schadlos=haltung	w7_d307e24192
hi	w9_d307e24195
nausgegeben	w1_d307e24200
wurde	w3_d307e24203
werden.	w5_d307e24206
So	w7_d307e24209
man	w9_d307e24212
jedermän	w11_d307e24215
niglich	w1_d307e24220
durch	w3_d307e24223
dies	w5_d307e24226
offentliche	w7_d307e24229
Edict	w9_d307e24232
kund	w11_d307e24235
und	w13_d307e24239
zu	w15_d307e24242
wissen	w1_d307e24247
machen	w3_d307e24250
sollen.	w5_d307e24253
Actum	w7_d307e24256
Wien	w9_d307e24259
Schotten	w11_d307e24262
hof	w1_d307e24268
den	w3_d307e24271
17.	w5_d307e24274
Augusti	w7_d307e24277
1758.	w9_d307e24280
</p>
<p id="p6_d307e24283">
Jn	w1_d307e24287
der	w3_d307e24290
Joseph	w5_d307e24293
Kurzböckischen	w7_d307e24296
Universitäts=buch	w9_d307e24299
druckerey	w1_d307e24304
in	w3_d307e24307
der	w5_d307e24310
Bogner=gasse	w7_d307e24313
im	w9_d307e24316
Hofglaseri	w11_d307e24319
schen	w1_d307e24324
Haus	w3_d307e24327
ist	w5_d307e24330
zu	w7_d307e24333
haben:	w9_d307e24336
Anker	w1_d307e24342
der	w3_d307e24345
Hofnung,	w5_d307e24348
bestehend	w7_d307e24351
aus	w9_d307e24354
Meß,	w11_d307e24357
Beicht,	w13_d307e24361
Communion,	w1_d307e24366
Morgen,	w3_d307e24369
Abend,	w5_d307e24372
zerschiedene	w7_d307e24375
Tag	w9_d307e24378
</p>
<list id="l12_d307e24392">
zeiten,	w1_d307e24396
und	w3_d307e24399
Kern	w5_d307e24402
aller	w7_d307e24405
Gebetter,	w9_d307e24408
in	w11_d307e24411
8vo	w13_d307e24415
in	w15_d307e24418
Cord.	w17_d307e24421
mit	w1_d307e24426
Fut.	w3_d307e24429
1.	w5_d307e24432
fl.	w7_d307e24435
24.	w9_d307e24438
Kr.	w11_d307e24441
Andachts=ubung,	w1_d307e24446
zum	w3_d307e24449
Gebrauch	w5_d307e24452
Jhr	w7_d307e24455
er	w9_d307e24458
Kaiserl.	w11_d307e24461
Majestät	w1_d307e24467
Mariä	w3_d307e24470
Theresiä,	w5_d307e24473
in	w7_d307e24476
8vo	w9_d307e24479
in	w11_d307e24482
Cord.	w13_d307e24486
1.	w15_d307e24489
fl.	w17_d307e24492
30.	w1_d307e24497
Kr.	w3_d307e24500
Erstaunliches	w1_d307e24505
Gezänk	w3_d307e24508
zwischen	w5_d307e24511
Hrn	w7_d307e24514
Groß,	w9_d307e24517
und	w11_d307e24520
Hrn	w1_d307e24525
Krause	w3_d307e24528
Zeitungs=schreiber,	w5_d307e24531
7.	w7_d307e24534
Kr.	w9_d307e24537
Letzte	w1_d307e24543
reumütige	w3_d307e24546
Abbitt	w5_d307e24549
des	w7_d307e24552
Hrn.	w9_d307e24555
Groß,	w11_d307e24558
an	w13_d307e24562
das	w1_d307e24567
Erz=haus	w3_d307e24570
von	w5_d307e24573
Oesterreich,	w7_d307e24576
7.	w9_d307e24579
Kr.	w11_d307e24582
Trauerschrift	w1_d307e24587
eines	w3_d307e24590
mit	w5_d307e24593
dem	w7_d307e24596
Tode	w9_d307e24599
ringenden	w11_d307e24602
Kaufmanns	w1_d307e24607
aus	w3_d307e24610
Dreßden,	w5_d307e24613
an	w7_d307e24616
seinen	w9_d307e24619
Freund	w11_d307e24622
in	w13_d307e24626
Wien,	w1_d307e24632
7.	w3_d307e24635
Kr.	w5_d307e24638
</list>
<p id="p14_d307e24642">
Auf	w1_d307e24646
eines	w3_d307e24649
Löbl.	w5_d307e24652
Land=marschallischen	w7_d307e24655
Gerichts	w9_d307e24658
untern	w1_d307e24663
23.	w3_d307e24666
November	w5_d307e24669
dies	w7_d307e24672
Jahrs	w9_d307e24675
ergangene	w11_d307e24678
Ver	w13_d307e24682
ordnung	w1_d307e24687
sollen	w3_d307e24690
sammtlich	w5_d307e24693
Freyherrlich	w7_d307e24696
Augustin	w9_d307e24699
von	w1_d307e24705
Heuelische	w3_d307e24708
auf	w5_d307e24711
Schildern	w7_d307e24714
vorgemerkte	w9_d307e24717
Hypo	w11_d307e24720
