<doc id="wr_1761-01-07" attrs="word" year="1761" month="01" day="07" corpus="2">
<head id="h2_d516e2472">
gleich	w11_d516e20590
falls	w1_d516e20595
gerichtlich	w3_d516e20598
aufgestellten	w5_d516e20601
curat.	w7_d516e20604
bon.	w9_d516e20607
Johann	w11_d516e20610
Georg	w1_d516e20616
Ely,	w3_d516e20619
K.	w5_d516e20622
K.	w7_d516e20625
Niederlags=verwandten	w9_d516e20628
allhier,	w11_d516e20631
so	w13_d516e20635
schrift	w1_d516e20640
als	w3_d516e20643
mündlich	w5_d516e20646
verhandlete	w7_d516e20649
Nohtdurften	w9_d516e20652
ver	w11_d516e20655
anlasset	w1_d516e20660
worden	w3_d516e20663
wäre,	w5_d516e20666
daß	w7_d516e20669
der	w9_d516e20672
sammentliche	w11_d516e20675
vor	w13_d516e20679
handene	w1_d516e20684
Joh.	w3_d516e20687
Gottlob	w5_d516e20690
Heßische	w7_d516e20693
Activ=stand	w9_d516e20696
denen	w11_d516e20699
diesfällig	w1_d516e20705
claßificirten	w3_d516e20708
Creditoren	w5_d516e20711
zur	w7_d516e20714
selbst	w9_d516e20717
eige	w11_d516e20720
nen	w1_d516e20725
UntersuchAusfindigmach	w3_d516e20728
und	w5_d516e20731
Cinbringung	w7_d516e20734
gerichtlich	w1_d516e20739
addiciret,	w3_d516e20742
und	w5_d516e20745
überlassen,	w7_d516e20748
zu	w9_d516e20751
dem	w11_d516e20754
Ende	w13_d516e20758
auch	w1_d516e20763
vorernannt=Joh.	w3_d516e20766
Gottlob	w5_d516e20769
Heßische	w7_d516e20772
Credito	w9_d516e20775
res	w1_d516e20781
per	w3_d516e20784
Edictum	w5_d516e20787
ad	w7_d516e20790
Valvas	w9_d516e20793
sub	w11_d516e20796
clausula	w13_d516e20800
contuma-	w15_d516e20803
ciæ	w1_d516e20808
dergestalten	w3_d516e20811
(wie	w5_d516e20814
im	w7_d516e20817
widrigen	w9_d516e20820
denen	w11_d516e20823
Anwesen	w13_d516e20827
den	w1_d516e20832
auf	w3_d516e20835
Gefahr	w5_d516e20838
und	w7_d516e20841
Berechtigung	w9_d516e20844
deren	w11_d516e20847
Ausblei	w13_d516e20851
benden	w1_d516e20856
sathaner	w3_d516e20859
Activ=stand	w5_d516e20862
gerichtlich	w7_d516e20865
übergeben	w9_d516e20868
werden	w1_d516e20874
wurde)	w3_d516e20877
einberuffen	w5_d516e20880
werden	w7_d516e20883
sollen.	w9_d516e20886
Als	w11_d516e20889
wird	w1_d516e20894
denen	w3_d516e20897
sammentlichen	w5_d516e20900
Eingangs	w7_d516e20903
ernannten	w9_d516e20906
in	w11_d516e20909
dem	w1_d516e20914
unterm	w3_d516e20917
9.	w5_d516e20920
Decemb.	w7_d516e20923
1746.	w9_d516e20926
geschöpft	w11_d516e20929
Gottlob	w13_d516e20933
Heßischen	w1_d516e20938
Claßifications=ausschlage	w3_d516e20941
ankommenden,	w5_d516e20944
so	w1_d516e20950
an	w3_d516e20953
als	w5_d516e20956
abwesenden	w7_d516e20959
Eredits=partheyen,	w9_d516e20962
oder	w11_d516e20965
derenselben	w1_d516e20970
Erben,	w3_d516e20973
Ceßionarien,	w5_d516e20976
Gewalts	w7_d516e20979
tragern,	w9_d516e20982
und	w1_d516e20987
sonstigen	w3_d516e20990
Jureressenten,	w5_d516e20993
denen	w7_d516e20996
daran	w9_d516e20999
gelegen,	w11_d516e21002
hiemit	w1_d516e21007
anbefohlen,	w3_d516e21010
daß	w5_d516e21013
sie	w7_d516e21016
auf	w9_d516e21019
den	w11_d516e21022
7ten	w13_d516e21026
Monats	w15_d516e21029
tag	w1_d516e21035
Martii	w3_d516e21038
des	w5_d516e21041
nächst=künftig=1761sten	w7_d516e21044
Jahres	w9_d516e21047
Nachmittag	w1_d516e21052
präcise	w3_d516e21055
vor	w5_d516e21058
Regierung	w7_d516e21061
um	w9_d516e21064
4.	w11_d516e21067
Uhr	w13_d516e21071
er	w15_d516e21074
scheinen	w1_d516e21079
sollen,	w3_d516e21082
und	w5_d516e21085
dieses	w7_d516e21088
sub	w9_d516e21091
clausula	w11_d516e21094
contu-	w13_d516e21098
maciæ,	w1_d516e21103
wornach	w3_d516e21106
sich	w5_d516e21109
ein	w7_d516e21112
jeder	w9_d516e21115
vor	w11_d516e21118
Schaden	w13_d516e21122
zu	w15_d516e21125
hüt	w17_d516e21128
ten	w1_d516e21134
wissen	w3_d516e21137
wird.	w5_d516e21140
Wien	w7_d516e21143
den	w9_d516e21146
11.	w11_d516e21149
Decemb.	w13_d516e21153
1760.	w15_d516e21156
</p>
<p id="p20_d516e21159">
Den	w1_d516e21163
9ten	w3_d516e21166
Jonner	w5_d516e21169
dies	w7_d516e21172
Jahrs	w9_d516e21175
werden	w11_d516e21178
auf	w13_d516e21182
dem	w15_d516e21185
Spittal=berg	w1_d516e21190
in	w3_d516e21193
dem	w5_d516e21196
goldenem	w7_d516e21199
Stuck	w9_d516e21202
im	w11_d516e21205
ersten.	w13_d516e21209
Stock	w1_d516e21214
verschiedene	w3_d516e21217
Verlassenschafts=effecten,	w5_d516e21220
als	w7_d516e21223
ein	w1_d516e21229
Nacht=zeug	w3_d516e21232
tuch	w5_d516e21235
von	w7_d516e21238
seinen	w9_d516e21241
Niederländerspi	w11_d516e21244
tzen,	w1_d516e21249
etwas	w3_d516e21252
Silber,	w5_d516e21255
Kleider,	w7_d516e21258
Wäsch,	w9_d516e21261
Gewöhr,	w11_d516e21264
Beht=gewand,	w1_d516e21269
dann	w3_d516e21272
andere	w5_d516e21275
Fahrnussen,	w7_d516e21278
Vormit	w9_d516e21281
tag	w1_d516e21286
von	w3_d516e21289
9.	w5_d516e21292
bis	w7_d516e21295
12.	w9_d516e21298
Nachmittag	w11_d516e21301
aber	w13_d516e21305
von	w15_d516e21308
3.	w17_d516e21311
bis	w19_d516e21314
6.	w21_d516e21317
Uhr	w1_d516e21323
dem	w3_d516e21326
Meist=bietenden	w5_d516e21329
verkäuflich	w7_d516e21332
hindann	w9_d516e21335
ge	w11_d516e21338
geben	w1_d516e21343
werden.	w3_d516e21346
So	w5_d516e21349
jemand	w7_d516e21352
ein	w9_d516e21355
Belieben	w11_d516e21358
traget	w13_d516e21362
ob	w1_d516e21367
bemerktes	w3_d516e21370
Nacht	w5_d516e21373
zeugetuch	w7_d516e21376
anzusehen,	w9_d516e21379
kan	w11_d516e21382
sich	w13_d516e21386
darumen	w1_d516e21391
auf	w3_d516e21394
der	w5_d516e21397
Sailer=stadt	w7_d516e21400
in	w9_d516e21403
der	w11_d516e21406
grossen	w13_d516e21410
Holer	w15_d516e21413
stauden	w1_d516e21419
im	w3_d516e21422
ersten	w5_d516e21425
Stock	w7_d516e21428
in	w9_d516e21431
des	w11_d516e21434
K.	w13_d516e21438
K.	w15_d516e21441
Jud.	w17_d516e21444
Deleg.	w19_d516e21447
Mil.	w1_d516e21452
mixti	w3_d516e21455
Canlzey	w5_d516e21458
anmelden.	w7_d516e21461
</p>
<list id="l22_d516e21466">
Bey	w1_d516e21470
denen	w3_d516e21473
Verlegern	w5_d516e21476
des	w7_d516e21479
Wienerischen	w9_d516e21482
Diarii	w11_d516e21485
ist	w1_d516e21490
zu	w3_d516e21493
haben:	w5_d516e21496
Armide,	w1_d516e21501
ein	w3_d516e21504
Theatralisch=Mnsicalisches	w5_d516e21507
Schau	w7_d516e21510
spiel.	w1_d516e21516
so	w3_d516e21519
in	w5_d516e21522
Wien,	w7_d516e21525
auf	w9_d516e21528
der,	w11_d516e21531
nächst	w13_d516e21535
der	w15_d516e21538
Burg	w17_d516e21541
gelege	w19_d516e21544
nen	w1_d516e21549
privilegirten	w3_d516e21552
Schau=bühne,	w5_d516e21555
zur	w7_d516e21558
Faschings	w9_d516e21561
zeit	w11_d516e21564
aufgeful	w1_d516e21569
hret	w1_d516e21574
wird,	w3_d516e21577
im	w5_d516e21580
Jahr	w7_d516e21583
1761.	w9_d516e21586
das	w11_d516e21589
Stuck	w13_d516e21593
pr.	w15_d516e21596
17.	w1_d516e21602
kr.	w3_d516e21605
</list>
</doc>
