<doc id="wr_1763-04-06" attrs="word" year="1763" month="04" day="06" corpus="2">
<head id="h2_d748e4078">
Cadix	w1_d748e4082
vorhin	w1_d748e16332
Strasserisch=nunmehro	w3_d748e16335
aber	w5_d748e16338
dem	w7_d748e16341
gemeinen	w9_d748e16344
Markt	w1_d748e16349
allhier	w3_d748e16352
angehörige	w5_d748e16355
Haus,	w7_d748e16358
samt	w9_d748e16361
der	w11_d748e16364
darauf	w13_d748e16368
haftenden	w1_d748e16373
Tuch	w3_d748e16376
und	w5_d748e16379
Leinwathandlungsgerechtig	w7_d748e16382
keit,	w1_d748e16388
wie	w3_d748e16391
auch	w5_d748e16394
denen	w7_d748e16397
darzu	w9_d748e16400
gehörigen	w11_d748e16403
26.	w13_d748e16407
drey	w15_d748e16410
Vier	w17_d748e16413
tel	w1_d748e16418
Joch	w3_d748e16421
Aeckern	w5_d748e16424
und	w7_d748e16427
3.	w9_d748e16430
ein	w11_d748e16433
halb	w13_d748e16437
Tagwerk	w15_d748e16440
wiesen	w17_d748e16443
dem	w1_d748e16448
Meistbietenden	w3_d748e16451
verkauffet	w5_d748e16454
werden	w7_d748e16457
solle,	w9_d748e16460
zu	w11_d748e16463
welchem	w1_d748e16468
Ende	w3_d748e16471
dann	w5_d748e16474
auch	w7_d748e16477
der	w9_d748e16480
20.	w11_d748e16483
des	w13_d748e16487
künftigen	w15_d748e16490
Monats	w1_d748e16496
April	w3_d748e16499
zur	w5_d748e16502
Licitations	w7_d748e16505
tagsatzung	w9_d748e16508
bestim	w11_d748e16511
met	w1_d748e16516
worden.	w3_d748e16519
Derohalben	w5_d748e16522
dann	w7_d748e16525
werden	w9_d748e16528
alle	w11_d748e16531
die	w13_d748e16535
jenige,	w1_d748e16540
welche	w3_d748e16543
obgedachtes	w5_d748e16546
Haus	w7_d748e16549
samt	w9_d748e16552
der	w11_d748e16555
darauf	w13_d748e16559
haftenden	w1_d748e16564
Tuch	w3_d748e16567
und	w5_d748e16570
Leinwathandlungsgerech	w7_d748e16573
tigkeit,	w1_d748e16579
auch	w3_d748e16582
mit	w5_d748e16585
oder	w7_d748e16588
ohne	w9_d748e16591
denen	w11_d748e16594
obspecificirten	w13_d748e16598
Grund=stücken	w1_d748e16603
zu	w3_d748e16606
verkauffen	w5_d748e16609
gesinnet	w7_d748e16612
seynd,	w9_d748e16615
am	w11_d748e16618
ob	w13_d748e16622
bestimmten	w1_d748e16627
Tag	w3_d748e16630
fruhe	w5_d748e16633
um	w7_d748e16636
8	w9_d748e16639
Uhr	w11_d748e16642
auf	w13_d748e16646
dem	w15_d748e16649
allhie	w17_d748e16652
sigen	w1_d748e16657
Raht=haus	w3_d748e16660
zu	w5_d748e16663
erscheinen,	w7_d748e16666
und	w9_d748e16669
der	w11_d748e16672
Licita	w13_d748e16676
tions=tagsatzung	w1_d748e16682
beyzuwohnen	w3_d748e16685
haben,	w5_d748e16688
wo	w7_d748e16691
sodann	w9_d748e16694
mit	w1_d748e16699
den	w3_d748e16702
Meistbietenden	w5_d748e16705
der	w7_d748e16708
Kauf	w9_d748e16711
geschlossen	w11_d748e16714
wer	w13_d748e16718
den	w1_d748e16723
solle.	w3_d748e16726
</p>
<list id="l12_d748e16730">
Von	w1_d748e16734
N.	w3_d748e16737
N.	w5_d748e16740
Superintendenten	w7_d748e16743
und	w9_d748e16746
Spitl.	w11_d748e16749
</list>
<p id="p14_d748e16753">
Von	w1_d748e16757
N.	w3_d748e16760
N.	w5_d748e16763
Superintendenten	w7_d748e16766
und	w9_d748e16769
Spitl.	w11_d748e16772
meister	w1_d748e16777
des	w3_d748e16780
Burger=spitals	w5_d748e16783
in	w7_d748e16786
Wien,	w9_d748e16789
wird	w11_d748e16792
auf	w1_d748e16797
</p>
<p id="p18_d748e16802">
auf	w1_d748e16806
Ableiben	w3_d748e16809
des	w5_d748e16812
Mathias	w7_d748e16815
Herl,	w9_d748e16818
Burgerli	w11_d748e16821
chen	w1_d748e16826
Bratel=braters	w3_d748e16829
&	w5_d748e16832
uxoris	w7_d748e16835
seel.	w9_d748e16838
zu	w11_d748e16841
Liciti	w13_d748e16845
rung	w1_d748e16850
derenselben	w3_d748e16853
Verlassenschafts=behausung	w5_d748e16856
und	w7_d748e16859
Garten	w1_d748e16865
auf	w3_d748e16868
der	w5_d748e16871
Landstrassen	w7_d748e16874
der	w9_d748e16877
14.	w11_d748e16880
künftigen	w13_d748e16884
Mo	w15_d748e16887
nats	w1_d748e16892
Aprilis	w3_d748e16895
Vormittag	w5_d748e16898
um	w7_d748e16901
9.	w9_d748e16904
Uhr	w11_d748e16907
in	w13_d748e16911
der	w15_d748e16914
Bur	w17_d748e16917
gerspitals	w1_d748e16922
Grundstuben	w3_d748e16925
bey	w5_d748e16928
der	w7_d748e16931
Licitationstagsa	w9_d748e16934
tzung	w1_d748e16939
zu	w3_d748e16942
erscheinen,	w5_d748e16945
hiemit	w7_d748e16948
bestimmet.	w9_d748e16951
Solchem	w11_d748e16954
nach	w1_d748e16960
werden	w3_d748e16963
alldiejenige,	w5_d748e16966
so	w7_d748e16969
obgedachte	w9_d748e16972
Behausung	w11_d748e16975
und	w1_d748e16980
Garten	w3_d748e16983
auf	w5_d748e16986
der	w7_d748e16989
Landstrassen	w9_d748e16992
zu	w11_d748e16995
erkauffen	w13_d748e16999
ge	w15_d748e17002
sinnet,	w1_d748e17007
bey	w3_d748e17010
solch	w5_d748e17013
bestimmter	w7_d748e17016
Licitations	w9_d748e17019
tagsatzung	w11_d748e17022
entweder	w1_d748e17027
persönlich,	w3_d748e17030
oder	w5_d748e17033
durch	w7_d748e17036
genugsame	w9_d748e17039
Be	w11_d748e17042
vollmächtigte	w1_d748e17048
zu	w3_d748e17051
erscheinen	w5_d748e17054
haben,	w7_d748e17057
wo	w9_d748e17060
sodann	w11_d748e17063
mit	w13_d748e17067
den	w1_d748e17072
Meistbietenden	w3_d748e17075
der	w5_d748e17078
Kauf	w7_d748e17081
geschlossen	w9_d748e17084
werden	w11_d748e17087
solle.	w1_d748e17092
</p>
<list id="l20_d748e17095">
Auf	w1_d748e17099
dem	w3_d748e17102
Renn	w5_d748e17105
wey	w7_d748e17108
bey	w9_d748e17111
der	w11_d748e17114
goldenen	w13_d748e17118
Sonnen	w15_d748e17121
ist	w17_d748e17124
</list>
<p id="p22_d748e17128">
Nuf	w1_d748e17132
dem	w3_d748e17135
Renn	w5_d748e17138
meg	w7_d748e17141
heu	w9_d748e17144
der	w11_d748e17147
aaldanen	w13_d748e17151
Sannen	w15_d748e17154
za	w17_d748e17157
der	w1_d748e17162
grosse	w3_d748e17165
herrschaftliche	w5_d748e17168
Garten	w7_d748e17171
samt	w9_d748e17174
dem	w11_d748e17177
in	w13_d748e17181
22.	w15_d748e17184
Zimmern,	w1_d748e17189
2.	w3_d748e17192
Salen,	w5_d748e17195
Kuchel,	w7_d748e17198
Boden	w9_d748e17201
und	w11_d748e17204
Keller	w13_d748e17208
bestehenden	w1_d748e17214
Garten=gebäude,	w3_d748e17217
worzu	w5_d748e17220
auch	w7_d748e17223
Stallung	w9_d748e17226
auf	w1_d748e17231
12.	w3_d748e17234
Pferde,	w5_d748e17237
dann	w7_d748e17240
Schupfen	w9_d748e17243
auf	w11_d748e17246
6.	w13_d748e17250
Wägen	w15_d748e17253
ge	w17_d748e17256
hörig,	w1_d748e17261
mit	w3_d748e17264
aller	w5_d748e17267
Zugehör	w7_d748e17270
und	w9_d748e17273
Mobilien	w11_d748e17276
alltäglich	w13_d748e17280
in	w1_d748e17285
Bestand	w3_d748e17288
zu	w5_d748e17291
verlassen,	w7_d748e17294
und	w9_d748e17297
sich	w11_d748e17300
dieserhalben	w13_d748e17304
ent	w15_d748e17307
weder	w1_d748e17313
bey	w3_d748e17316
dem	w5_d748e17319
daselbstigen	w7_d748e17322
Gartner,	w9_d748e17325
oder	w11_d748e17328
bey	w13_d748e17332
dem	w15_d748e17335
Haus	w1_d748e17340
inhabern	w3_d748e17343
in	w5_d748e17346
der	w7_d748e17349
Kärntner=strassen	w9_d748e17352
bey	w11_d748e17355
de	w13_d748e17359
nen	w1_d748e17364
3.	w3_d748e17367
grunen	w5_d748e17370
Väumen	w7_d748e17373
neben	w9_d748e17376
dem	w11_d748e17379
wilden	w13_d748e17383
Mann	w15_d748e17386
im	w17_d748e17389
ersten	w1_d748e17394
Stock	w3_d748e17397
anzumelden.	w5_d748e17400
</p>
<list id="l24_d748e17404">
Wir	w1_d748e17408
N.	w3_d748e17411
Stadt=richter	w5_d748e17414
und	w7_d748e17417
Rabt	w9_d748e17420
der	w11_d748e17423
Kaiserl.	w13_d748e17427
</list>
<p id="p26_d748e17431">
Win	w1_d748e17435
N	w3_d748e17438
Stadt	w5_d748e17441
richten	w7_d748e17444
uund	w9_d748e17447
Raht	w11_d748e17450
der	w13_d748e17454
Caisorl	w15_d748e17457
Königl.	w1_d748e17462
und	w3_d748e17465
Landes=fürstl.	w5_d748e17468
Stadt	w7_d748e17471
Baden	w9_d748e17474
thuen	w11_d748e17477
hiemit	w1_d748e17482
nochmalen	w3_d748e17485
kund	w5_d748e17488
und	w7_d748e17491
zu	w9_d748e17494
wissen,	w11_d748e17497
nachdeme	w13_d748e17501
die	w15_d748e17504
den	w1_d748e17510
24.	w3_d748e17513
Martii	w5_d748e17516
dies	w7_d748e17519
Jahrs	w9_d748e17522
angeordnet=geweste	w11_d748e17525
Licitations	w1_d748e17530
Tagsatzung	w3_d748e17533
des	w5_d748e17536
Gastischen	w7_d748e17539
Hauses	w9_d748e17542
samt	w11_d748e17545
Zugehörungen	w1_d748e17550
abermalen	w3_d748e17553
fruchtlos	w5_d748e17556
verstrichen,	w7_d748e17559
und	w9_d748e17562
um	w1_d748e17567
eine	w3_d748e17570
andere	w5_d748e17573
und	w7_d748e17576
endliche	w9_d748e17579
Tagsatzung	w11_d748e17582
anzu	w13_d748e17586
ordnen	w1_d748e17592
erforderlich	w3_d748e17595
seyn	w5_d748e17598
will;	w7_d748e17601
als	w9_d748e17604
werden	w11_d748e17607
alle	w13_d748e17611
und	w15_d748e17614
jede,	w1_d748e17619
welche	w3_d748e17622
sothanes	w5_d748e17625
Haus	w7_d748e17628
käuflich	w9_d748e17631
an	w11_d748e17634
sich	w13_d748e17638
zu	w15_d748e17641
bringen	w1_d748e17646
gedenken,	w3_d748e17649
den	w5_d748e17652
23.	w7_d748e17655
April	w9_d748e17658
dies	w11_d748e17661
Jahrs	w13_d748e17665
fruhe	w15_d748e17668
um	w1_d748e17673
9.	w3_d748e17676
Uhr	w5_d748e17679
entweder	w7_d748e17682
selbst	w9_d748e17685
persönlich,	w11_d748e17688
oder	w13_d748e17692
durch	w15_d748e17695
genugsam	w1_d748e17701
Bevollmächtigte	w3_d748e17704
auf	w5_d748e17707
allhiesigem	w7_d748e17710
Raht	w9_d748e17713
haus	w1_d748e17718
sich	w3_d748e17721
anzumelden	w5_d748e17724
haben.	w7_d748e17727
</p>
<p id="p28_d748e17730">
Von	w1_d748e17734
N.	w3_d748e17737
N.	w5_d748e17740
Superintendenten	w7_d748e17743
und	w9_d748e17746
Spitlmei	w11_d748e17749
ster	w1_d748e17754
des	w3_d748e17757
Burger=spitals	w5_d748e17760
in	w7_d748e17763
Wien,	w9_d748e17766
wird	w11_d748e17769
auf	w13_d748e17773
Ab	w15_d748e17776
sterben	w1_d748e17781
weyl.	w3_d748e17784
Daniel	w5_d748e17787
Seüpel,	w7_d748e17790
Dosen	w9_d748e17793
macher	w11_d748e17796
zu	w13_d748e17800
Heilligenstadt,	w1_d748e17806
seel.	w3_d748e17809
zu	w5_d748e17812
Licitirung	w7_d748e17815
desselben	w9_d748e17818
zweyer	w11_d748e17821
aneinander	w1_d748e17826
liegenden	w3_d748e17829
Verlassenschaftsbehausun	w5_d748e17832
gen	w1_d748e17837
und	w3_d748e17840
dabey	w5_d748e17843
befindlichen	w7_d748e17846
Garten,	w9_d748e17849
dann	w11_d748e17852
1.	w13_d748e17856
4tel	w15_d748e17859
Ueberländ	w1_d748e17864
Weingarten	w3_d748e17867
in	w5_d748e17870
Doifferln	w7_d748e17873
genannt,	w9_d748e17876
zu	w11_d748e17879
ermeldtem	w1_d748e17885
Heilligenstadt,	w3_d748e17888
allwo	w5_d748e17891
in	w7_d748e17894
dem	w9_d748e17897
grösseren	w11_d748e17900
Haus	w1_d748e17905
11.	w3_d748e17908
Zimmer,	w5_d748e17911
ein	w7_d748e17914
Saal,	w9_d748e17917
3.	w11_d748e17920
Kucheln,	w13_d748e17924
ein	w15_d748e17927
Keller,	w1_d748e17932
und	w3_d748e17935
ein	w5_d748e17938
gewölbter	w7_d748e17941
Pferd=stall	w9_d748e17944
befindlich,	w11_d748e17947
der	w1_d748e17952
21.	w3_d748e17955
künftigen	w5_d748e17958
Monats	w7_d748e17961
April	w9_d748e17964
dieß	w11_d748e17967
Jahrs	w13_d748e17971
fru	w15_d748e17974
he	w1_d748e17980
um	w3_d748e17983
9.	w5_d748e17986
Uhr	w7_d748e17989
in	w9_d748e17992
der	w11_d748e17995
Burger=spitals	w13_d748e17999
grundstu	w15_d748e18002
ben	w1_d748e18007
zu	w3_d748e18010
erscheinen	w5_d748e18013
bestimmet.	w7_d748e18016
Solchemnach	w9_d748e18019
wer	w11_d748e18022
den	w1_d748e18027
all	w3_d748e18030
diejenige,	w5_d748e18033
so	w7_d748e18036
obbemeldte	w9_d748e18039
Seuplische	w11_d748e18042
Be	w13_d748e18046
hausung,	w1_d748e18051
Garten,	w3_d748e18054
und	w5_d748e18057
Weingarten	w7_d748e18060
zu	w9_d748e18063
erkaufen	w11_d748e18066
gesinnet	w1_d748e18072
seynd,	w3_d748e18075
bey	w5_d748e18078
solch	w7_d748e18081
bestimmter	w9_d748e18084
Licitations	w11_d748e18087
gagsatzung	w1_d748e18092
entweder	w3_d748e18095
persönlich,	w5_d748e18098
oder	w7_d748e18101
durch	w9_d748e18104
genug	w11_d748e18107
sam	w1_d748e18112
Gevollmächtigte	w3_d748e18115
zu	w5_d748e18118
erscheinen	w7_d748e18121
haben,	w9_d748e18124
we	w11_d748e18127
</p>
<p id="p30_d748e18130">
sodann	w1_d748e18134
mit	w3_d748e18137
dem	w5_d748e18140
Meistbietenden	w7_d748e18143
der	w9_d748e18146
Kauf	w11_d748e18149
geschlos	w13_d748e18153
sen	w1_d748e18158
werden	w3_d748e18161
solle.	w5_d748e18164
</p>
<p id="p32_d748e18167">
Von	w1_d748e18171
der	w3_d748e18174
K.	w5_d748e18177
K.	w7_d748e18180
K.	w9_d748e18183
de.	w11_d748e18186
Regierung	w13_d748e18190
negen,	w15_d748e18193
wid	w17_d748e18196
hiemit	w1_d748e18201
all	w3_d748e18204
und	w5_d748e18207
jeden	w7_d748e18210
durch	w9_d748e18213
gegenwärtig	w11_d748e18216
offentli	w13_d748e18220
ches	w1_d748e18225
Edict	w3_d748e18228
kund	w5_d748e18231
und	w7_d748e18234
zu	w9_d748e18237
wissen	w11_d748e18240
gemacht:	w13_d748e18244
Bey	w15_d748e18247
die	w17_d748e18250
ser	w1_d748e18256
Stelle	w3_d748e18259
hale	w5_d748e18262
der	w7_d748e18265
Franz	w9_d748e18268
Zillinger	w11_d748e18271
und	w13_d748e18275
übrige	w15_d748e18278
Ha	w17_d748e18281
ber=fuhr=leute	w1_d748e18286
zu	w3_d748e18289
Hirschstädten	w5_d748e18292
und	w7_d748e18295
Leopoldau	w9_d748e18298
mit	w1_d748e18303
mehrern	w3_d748e18306
angebracht,	w5_d748e18309
wasmassen	w7_d748e18312
dieselbe	w9_d748e18315
vor	w11_d748e18318
die	w13_d748e18322
von	w1_d748e18327
ihnen	w3_d748e18330
zur	w5_d748e18333
K.	w7_d748e18336
K.	w9_d748e18339
Armee	w11_d748e18342
verrichteten	w13_d748e18346
Haber	w15_d748e18349
fuhren	w1_d748e18355
zwey	w3_d748e18358
sub	w5_d748e18361
Nro	w7_d748e18364
1828.	w9_d748e18367
und	w11_d748e18370
2170.	w13_d748e18374
einkom	w15_d748e18377
mende,	w1_d748e18382
und	w3_d748e18385
auf	w5_d748e18388
das	w7_d748e18391
anderte	w9_d748e18394
Qaartal	w11_d748e18397
vorigen	w13_d748e18401
1762.	w15_d748e18404
Jahrs	w1_d748e18409
zahlbar	w3_d748e18412
angewiesen	w5_d748e18415
geweste	w7_d748e18418
Liefer=scheine,	w9_d748e18421
zusammen	w1_d748e18426
pr.	w3_d748e18429
594.	w5_d748e18432
fl.	w7_d748e18435
40.	w9_d748e18438
kr.	w11_d748e18441
überkommen,	w13_d748e18445
und	w15_d748e18448
ge	w17_d748e18451
dachter	w1_d748e18457
Franz	w3_d748e18460
Zillinger	w5_d748e18463
diese	w7_d748e18466
beyde	w9_d748e18469
auf	w11_d748e18472
seinen	w13_d748e18476
Na	w15_d748e18479
men	w1_d748e18484
lautende	w3_d748e18487
Liefer=scheine	w5_d748e18490
dem	w7_d748e18493
Jud	w9_d748e18496
Jsaac	w11_d748e18499
Moy	w13_d748e18503
ses	w1_d748e18508
Schlesinger	w3_d748e18511
gegen	w5_d748e18514
9.	w7_d748e18517
pro	w9_d748e18520
Cento	w11_d748e18523
Rabat,	w13_d748e18527
und	w15_d748e18530
Zug	w1_d748e18535
vor	w3_d748e18538
Zug	w5_d748e18541
auszuhändigenden	w7_d748e18544
Ceßionen	w9_d748e18547
zu	w11_d748e18550
ver	w13_d748e18554
negotiren	w1_d748e18560
gegeben,	w3_d748e18563
da	w5_d748e18566
aber	w7_d748e18569
bedeuter	w9_d748e18572
Jud	w11_d748e18575
Jsage	w13_d748e18579
Moyses	w1_d748e18584
Schlesinger	w3_d748e18587
ihm	w5_d748e18590
Zillinger	w7_d748e18593
das	w9_d748e18596
baare	w11_d748e18599
Geld	w13_d748e18603
hievor	w1_d748e18608
nicht	w3_d748e18611
verschaffet,	w5_d748e18614
sondern	w7_d748e18617
nur	w9_d748e18620
einen	w11_d748e18623
blossen	w13_d748e18627
Schein	w1_d748e18632
hierwegen	w3_d748e18635
unterm	w5_d748e18638
20	w7_d748e18641
Julii	w9_d748e18644
1760.	w11_d748e18647
behändi	w13_d748e18651
get,	w1_d748e18657
und	w3_d748e18660
mehr=gedachter	w5_d748e18663
Jud	w7_d748e18666
Jsaac	w9_d748e18669
Moyses	w11_d748e18672
Schle	w13_d748e18676
singer	w1_d748e18681
sich	w3_d748e18684
nach	w5_d748e18687
der	w7_d748e18690
Hand	w9_d748e18693
Schulden	w11_d748e18696
halber	w13_d748e18700
absenti	w15_d748e18703
ret	w1_d748e18708
hätte,	w3_d748e18711
hatten	w5_d748e18714
dieselbe,	w7_d748e18717
um	w9_d748e18720
damit	w11_d748e18723
bey	w13_d748e18727
der	w15_d748e18730
ange	w17_d748e18733
kommenen	w1_d748e18738
Zahlungs=zeit	w3_d748e18741
der	w5_d748e18744
Betrag	w7_d748e18747
deren	w9_d748e18750
Liefer	w11_d748e18753
scheinen	w1_d748e18759
vonjemanden	w3_d748e18762
nicht	w5_d748e18765
erhoben	w7_d748e18768
werde;	w9_d748e18771
unterm	w11_d748e18774
7.	w1_d748e18779
Jan.	w3_d748e18782
vorigen	w5_d748e18785
1762	w7_d748e18788
Jahrs	w9_d748e18791
das	w11_d748e18794
Verbot	w13_d748e18798
geschlagen,	w15_d748e18801
und	w1_d748e18806
wäre	w3_d748e18809
hierwegen	w5_d748e18812
an	w7_d748e18815
die	w9_d748e18818
N.	w11_d748e18821
Oe.	w13_d748e18825
Herren	w15_d748e18828
Ver	w17_d748e18831
ordnete	w1_d748e18836
das	w3_d748e18839
Compaß=schreiben	w5_d748e18842
erlassen	w7_d748e18845
worden.	w9_d748e18848
Gleichwie	w1_d748e18854
nun	w3_d748e18857
bey	w5_d748e18860
der	w7_d748e18863
Verfall=zeit	w9_d748e18866
eröfterter	w11_d748e18869
Lie	w13_d748e18873
fer=scheinen	w1_d748e18878
sich	w3_d748e18881
der	w5_d748e18884
Jnhaber	w7_d748e18887
derenselben	w9_d748e18890
nicht	w11_d748e18893
gemeldet,	w1_d748e18898
einfolglich	w3_d748e18901
sie	w5_d748e18904
schon	w7_d748e18907
sohin	w9_d748e18910
denselben	w11_d748e18913
we	w13_d748e18917
gen	w1_d748e18922
nicht	w3_d748e18925
von	w5_d748e18928
sich	w7_d748e18931
gegebenen	w9_d748e18934
Ceßionen	w11_d748e18937
zu	w13_d748e18941
Restitui	w15_d748e18944
rung	w1_d748e18950
ihriger	w3_d748e18953
zwey	w5_d748e18956
Liefer=scheine	w7_d748e18959
behörig	w9_d748e18962
belangen	w11_d748e18965
könnten;	w1_d748e18970
Als	w3_d748e18973
habe	w5_d748e18976
der	w7_d748e18979
Franz	w9_d748e18982
Zillinger	w11_d748e18985
und	w13_d748e18989
übrig	w15_d748e18992
vorgedachte	w1_d748e18997
Haber=fuhr=leute	w3_d748e19000
gebetten,	w5_d748e19003
womit	w7_d748e19006
in	w1_d748e19011
Ausfertigung	w3_d748e19014
des	w5_d748e19017
Amortisations=edict	w7_d748e19020
gewil	w9_d748e19023
liget	w1_d748e19029
werden	w3_d748e19032
mögte	w5_d748e19035
rc.	w7_d748e19038
Wann	w9_d748e19041
nun	w11_d748e19044
Regierung	w13_d748e19048
in	w15_d748e19051
solches	w1_d748e19056
der	w3_d748e19059
Supplieanten	w5_d748e19062
billiges	w7_d748e19065
Anlangen	w9_d748e19068
von	w11_d748e19071
Rechts=wegen	w1_d748e19076
solchergestalten	w3_d748e19079
gewilliget	w5_d748e19082
hat,	w7_d748e19085
daß	w9_d748e19088
wann	w1_d748e19093
binnen	w3_d748e19096
1.	w5_d748e19099
Jahr,	w7_d748e19102
6.	w9_d748e19105
Wochen	w11_d748e19108
und	w13_d748e19112
3.	w15_d748e19115
Tägen	w17_d748e19118
von	w1_d748e19124
Zeit	w3_d748e19127
der	w5_d748e19130
Affigitung	w7_d748e19133
dieses	w9_d748e19136
Edicts	w11_d748e19139
anzurechnen	w13_d748e19143
sich	w1_d748e19148
niemand	w3_d748e19151
zu	w5_d748e19154
obiger	w7_d748e19157
auf	w9_d748e19160
den	w11_d748e19163
Franz	w13_d748e19167
Zillinger	w15_d748e19170
lau	w17_d748e19173
tenden,	w1_d748e19178
sub	w3_d748e19181
Nro.	w5_d748e19184
1828.	w7_d748e19187
und	w9_d748e19190
2170.	w11_d748e19193
einkommenben,	w13_d748e19197
und	w1_d748e19202
das	w3_d748e19205
anderte	w5_d748e19208
Quartal	w7_d748e19211
vorigen	w9_d748e19214
1762.	w11_d748e19217
Jahrs	w13_d748e19221
zahlbar	w1_d748e19227
gewesten	w3_d748e19230
zwey	w5_d748e19233
Liefer=scheinen,	w7_d748e19236
zusammen	w9_d748e19239
pr.	w1_d748e19244
594	w3_d748e19247
fl.	w5_d748e19250
40	w7_d748e19253
kr.	w9_d748e19256
rechtlich	w11_d748e19259
legitimiren,	w13_d748e19263
oder	w15_d748e19266
sol	w17_d748e19269
che	w1_d748e19274
in	w3_d748e19277
Originali	w5_d748e19280
produceren	w7_d748e19283
wurde,	w9_d748e19286
solche	w11_d748e19289
sodann	w13_d748e19293
für	w1_d748e19298
null	w3_d748e19301
und	w5_d748e19304
nichtig	w7_d748e19307
gehalten,	w9_d748e19310
folgsam	w11_d748e19313
nach	w13_d748e19317
Ver	w15_d748e19320
fliessung	w1_d748e19326
bemelten	w3_d748e19329
Termins	w5_d748e19332
dem	w7_d748e19335
Franz	w9_d748e19338
Zillinger	w11_d748e19341
und	w1_d748e19346
übrigen	w3_d748e19349
Haber=fuhr=leuten	w5_d748e19352
zu	w7_d748e19355
Hirschstädten	w9_d748e19358
und	w1_d748e19363
Leopokdau	w3_d748e19366
zwey	w5_d748e19369
neue	w7_d748e19372
derley	w9_d748e19375
Liefer=scheine	w11_d748e19378
auf	w1_d748e19383
vorberührte	w3_d748e19386
Summa	w5_d748e19389
ausgefertiget,	w7_d748e19392
und	w9_d748e19395
zu	w11_d748e19398
dem	w1_d748e19404
Ende	w3_d748e19407
das	w5_d748e19410
Behörige	w7_d748e19413
erlassen	w9_d748e19416
werden	w11_d748e19419
solle.	w13_d748e19423
Sol	w15_d748e19426
chemnach	w1_d748e19431
hat	w3_d748e19434
man	w5_d748e19437
ein	w7_d748e19440
solches	w9_d748e19443
jedermänniglich	w11_d748e19446
durch	w1_d748e19451
dieses	w3_d748e19454
offene	w5_d748e19457
Edict	w7_d748e19460
zur	w9_d748e19463
Nachricht	w11_d748e19466
hiemit	w13_d748e19470
er	w15_d748e19473
inneren	w1_d748e19478
wollen.	w3_d748e19481
</p>
<list id="l34_d748e19484">
Von	w1_d748e19488
der	w3_d748e19491
K.	w5_d748e19494
K.	w7_d748e19497
K.	w9_d748e19500
de.	w11_d748e19503
Regierung	w13_d748e19507
negen,	w15_d748e19510
wid	w17_d748e19513
</list>
<list id="l42_d748e19606">
H.	w1_d748e19610
Hr.	w3_d748e19613
Berfsese	w5_d748e19616
dut	w7_d748e19619
es	w9_d748e19622
der	w11_d748e19625
austönichen	w13_d748e19629
Von	w1_d748e19634
imländischen	w3_d748e19637
gelehrten	w5_d748e19640
Sachen.	w7_d748e19643
</list>
<p id="p44_d748e19647">
Von	w1_d748e19651
imländischen	w3_d748e19654
gelehrten	w5_d748e19657
Sachen.	w7_d748e19660
Die	w1_d748e19665
Rechenkunst	w3_d748e19668
ist	w5_d748e19671
nicht	w7_d748e19674
nur	w9_d748e19677
eine	w11_d748e19680
nothwen	w13_d748e19684
dige	w1_d748e19689
Hülfe	w3_d748e19692
zu	w5_d748e19695
verschiedenen	w7_d748e19698
Wissenschaf	w9_d748e19701
ten,	w1_d748e19707
sondern	w3_d748e19710
auch	w5_d748e19713
der	w7_d748e19716
erste	w9_d748e19719
Anfangsgrund	w11_d748e19722
zu	w1_d748e19727
der	w3_d748e19730
Mathematik.	w5_d748e19733
Man	w7_d748e19736
kan	w9_d748e19739
also	w11_d748e19742
die	w13_d748e19746
Rechenbücher	w1_d748e19751
nicht	w3_d748e19754
von	w5_d748e19757
dem	w7_d748e19760
Fache	w9_d748e19763
derjeni	w11_d748e19766
gen	w1_d748e19771
ausschliessen,	w3_d748e19774
die	w5_d748e19777
zur	w7_d748e19780
Erlernung	w9_d748e19783
nützli	w11_d748e19786
cher	w1_d748e19792
Wissenschaften,	w3_d748e19795
und	w5_d748e19798
folglich	w7_d748e19801
zur	w9_d748e19804
Ge	w11_d748e19807
lehrsamkeit	w1_d748e19812
dienlich	w3_d748e19815
sind;	w5_d748e19818
insonderheit	w7_d748e19821
wenn	w9_d748e19824
sie	w1_d748e19829
einen	w3_d748e19832
so	w5_d748e19835
vorzüglichen	w7_d748e19838
Werth	w9_d748e19841
haben,	w11_d748e19844
wie	w13_d748e19848
das	w1_d748e19853
folgende,	w3_d748e19856
welches	w5_d748e19859
wir	w7_d748e19862
hier	w9_d748e19865
ankündigen.	w11_d748e19868
Es	w1_d748e19874
ist	w3_d748e19877
zwar	w5_d748e19880
nur	w7_d748e19883
für	w9_d748e19886
die	w11_d748e19889
Handelsleute	w13_d748e19893
ge	w15_d748e19896
schriben;	w1_d748e19901
wir	w3_d748e19904
sehen	w5_d748e19907
aber	w7_d748e19910
vornehmlich	w9_d748e19913
auf	w11_d748e19916
den	w1_d748e19921
Nutzen	w3_d748e19924
des	w5_d748e19927
Staats:	w7_d748e19930
und	w9_d748e19933
finden	w11_d748e19936
in	w13_d748e19940
die	w15_d748e19943
sem	w1_d748e19948
Buche	w3_d748e19951
alle	w5_d748e19954
Theile	w7_d748e19957
der	w9_d748e19960
praktischen	w11_d748e19963
Arith	w13_d748e19967
metik,	w1_d748e19973
die	w3_d748e19976
Algebra	w5_d748e19979
ausgenommen,	w7_d748e19982
abge	w9_d748e19985
handelt.	w1_d748e19990
