<doc id="wr_1761-02-21" attrs="word" year="1761" month="02" day="21" corpus="2">
<head id="h2_d529e2626">
Petersburg	w1_d529e2630
Forderung=willen	w1_d529e20679
einige	w3_d529e20682
Sprüch	w5_d529e20685
haben,	w7_d529e20688
oder	w9_d529e20691
zu	w1_d529e20696
haben	w3_d529e20699
vermeinen,	w5_d529e20702
an	w7_d529e20705
obbestimmten	w9_d529e20708
Tag	w11_d529e20711
und	w13_d529e20715
Stund	w1_d529e20720
vor	w3_d529e20723
Regierung	w5_d529e20726
in	w7_d529e20729
der	w9_d529e20732
daselbst	w11_d529e20735
zu	w13_d529e20739
solchem	w15_d529e20742
Ende	w1_d529e20747
offen	w3_d529e20750
haltenden	w5_d529e20753
Commißions=stuben	w7_d529e20756
entwe	w9_d529e20759
der	w1_d529e20765
selbst	w3_d529e20768
persönlich,	w5_d529e20771
oder	w7_d529e20774
durch	w9_d529e20777
hiezu	w11_d529e20780
genugsam	w13_d529e20784
gevollmächtigte	w1_d529e20789
Gewalt=tragere	w3_d529e20792
also	w5_d529e20795
gewiß	w7_d529e20798
zu	w9_d529e20801
er	w11_d529e20804
scheinen,	w1_d529e20809
und	w3_d529e20812
ihre	w5_d529e20815
an	w7_d529e20818
solche	w9_d529e20821
Verlassenschaft	w11_d529e20824
ha	w13_d529e20828
bende	w1_d529e20833
Anforderungen	w3_d529e20836
anzumelden,	w5_d529e20839
auch	w7_d529e20842
rechtlich	w9_d529e20845
zu	w1_d529e20851
liquidiren	w3_d529e20854
haben,	w5_d529e20857
als	w7_d529e20860
im	w9_d529e20863
widrigen	w11_d529e20866
die	w13_d529e20870
Ab	w15_d529e20873
handlung	w1_d529e20878
gleichwolen	w3_d529e20881
vorgenommen,	w5_d529e20884
und	w7_d529e20887
unge	w9_d529e20890
hindert	w1_d529e20895
deren	w3_d529e20898
etwa	w5_d529e20901
vorhandenen	w7_d529e20904
Glaubigern,	w9_d529e20907
so	w11_d529e20910
sich	w1_d529e20915
mit	w3_d529e20918
ihren	w5_d529e20921
Anforderungen	w7_d529e20924
in	w9_d529e20927
bestimmter	w11_d529e20930
Zeit	w13_d529e20934
nicht	w1_d529e20940
angemeldet,	w3_d529e20943
solche	w5_d529e20946
Verlassenschaft	w7_d529e20949
denen	w9_d529e20952
ruckgelassenen	w1_d529e20957
Jntestat=erben,	w3_d529e20960
als	w5_d529e20963
Kindern	w7_d529e20966
des	w9_d529e20969
Eingangs	w1_d529e20974
gedachten	w3_d529e20977
Erblassers	w5_d529e20980
eingeantwortet,	w7_d529e20983
auch	w1_d529e20988
ansonsten	w3_d529e20991
ex	w5_d529e20994
officio	w7_d529e20997
vorgekehret	w9_d529e21000
werden	w11_d529e21003
solle,	w13_d529e21007
was	w1_d529e21013
Rechtens	w3_d529e21016
ist.	w5_d529e21019
Wornach	w7_d529e21022
sich	w9_d529e21025
also	w11_d529e21028
ein	w13_d529e21032
jeder	w15_d529e21035
zu	w1_d529e21040
richten	w3_d529e21043
wissen	w5_d529e21046
wird.	w7_d529e21049
</p>
<p id="p16_d529e21052">
Von	w1_d529e21056
N.	w3_d529e21059
N.	w5_d529e21062
Superintendenten,	w7_d529e21065
und	w9_d529e21068
Spitlmei	w11_d529e21071
ster	w1_d529e21076
der	w3_d529e21079
Burger	w5_d529e21082
Spital	w7_d529e21085
in	w9_d529e21088
Wien,	w11_d529e21091
geben	w13_d529e21095
hiemit	w15_d529e21098
jedermänniglich	w1_d529e21103
zu	w3_d529e21106
vernehmen:	w5_d529e21109
wasmassen	w7_d529e21112
auf	w9_d529e21115
Absterben	w1_d529e21121
des	w3_d529e21124
Jacob	w5_d529e21127
Vogels,	w7_d529e21130
behausten	w9_d529e21133
Nach	w11_d529e21136
bars,	w1_d529e21141
und	w3_d529e21144
nachhero	w5_d529e21147
Burgerl.	w7_d529e21150
Bildhauers	w9_d529e21153
am	w11_d529e21156
Spitlberg	w1_d529e21161
seel.	w3_d529e21164
wegen	w5_d529e21167
Verkauffung	w7_d529e21170
deren	w9_d529e21173
von	w11_d529e21176
dem	w13_d529e21180
selben	w1_d529e21185
hinterlassenen	w3_d529e21188
zweyen	w5_d529e21191
Häusern,	w7_d529e21194
als	w9_d529e21197
des	w11_d529e21200
sogennannt=Bildhauerischen,	w1_d529e21206
dann	w3_d529e21209
des	w5_d529e21212
goldenen	w7_d529e21215
Birn=Hauses	w1_d529e21220
am	w3_d529e21223
Spitlberg	w5_d529e21226
über	w7_d529e21229
die	w9_d529e21232
vorhin	w11_d529e21235
af	w13_d529e21239
figirt	w1_d529e21244
gewesene	w3_d529e21247
Licitations=edicten	w5_d529e21250
eine	w7_d529e21253
nochma	w9_d529e21256
lige	w1_d529e21261
Licitations=tagsatzung	w3_d529e21264
auf	w5_d529e21267
den	w7_d529e21270
12.	w9_d529e21273
Martii	w11_d529e21276
dies	w1_d529e21282
Jahrs	w3_d529e21285
fruh	w5_d529e21288
um	w7_d529e21291
9.	w9_d529e21294
Uhr	w11_d529e21297
bey	w13_d529e21301
dem	w15_d529e21304
Wieneri	w17_d529e21307
schen	w1_d529e21312
Burger=spitals=grund=buch	w3_d529e21315
zu	w5_d529e21318
erscheinen,	w7_d529e21321
ex	w1_d529e21326
officio	w3_d529e21329
angeordnet	w5_d529e21332
worden	w7_d529e21335
seye.	w9_d529e21338
Solchemnach	w11_d529e21341
haben	w1_d529e21346
alle	w3_d529e21349
diejenige,	w5_d529e21352
so	w7_d529e21355
obbemeldt	w9_d529e21358
beede	w11_d529e21361
Vogli	w13_d529e21365
sche	w1_d529e21371
Behausungen	w3_d529e21374
zusammen,	w5_d529e21377
oder	w7_d529e21380
jedes	w9_d529e21383
ins	w11_d529e21386
be	w13_d529e21390
sondere	w1_d529e21395
zu	w3_d529e21398
erkauffen	w5_d529e21401
gesinnet,	w7_d529e21404
bey	w9_d529e21407
vorbestimmter	w11_d529e21410
Licitations=tagsatzung	w1_d529e21415
entweder	w3_d529e21418
persönlich,	w5_d529e21421
oder	w7_d529e21424
durch	w1_d529e21429
genugsam	w3_d529e21432
Bevollmächtigte	w5_d529e21435
zu	w7_d529e21438
erscheinen,	w9_d529e21441
wo	w1_d529e21447
sodann	w3_d529e21450
mit	w5_d529e21453
dem	w7_d529e21456
Meistbietenden	w9_d529e21459
der	w11_d529e21462
Kauf	w13_d529e21466
ge	w15_d529e21469
</p>
<p id="p18_d529e21472">
schlossen,	w1_d529e21476
und	w3_d529e21479
hierüber	w5_d529e21482
das	w7_d529e21485
Weitere	w9_d529e21488
vorgekehren	w11_d529e21491
werden	w1_d529e21496
solle.	w3_d529e21499
</p>
<p id="p20_d529e21502">
Von	w1_d529e21506
der	w3_d529e21509
Hochgräfl	w5_d529e21512
Bathyanischen	w7_d529e21515
Amts	w9_d529e21518
canz	w11_d529e21521
ley	w1_d529e21526
der	w3_d529e21529
Herrschaft	w5_d529e21532
Enzerstorf	w7_d529e21535
an	w9_d529e21538
der	w11_d529e21541
Fischa,	w13_d529e21545
wird	w15_d529e21548
hiemit	w1_d529e21553
kund	w3_d529e21556
und	w5_d529e21559
zu	w7_d529e21562
wissen	w9_d529e21565
gemacht:	w11_d529e21568
Wasmassen	w13_d529e21572
des	w1_d529e21578
Johann	w3_d529e21581
Adam	w5_d529e21584
Altfahrt,	w7_d529e21587
behausten	w9_d529e21590
Unterthan	w11_d529e21593
alda	w1_d529e21598
verhandene	w3_d529e21601
Vermögen	w5_d529e21604
ad	w7_d529e21607
Cridam	w9_d529e21610
gediehen,	w11_d529e21613
zu	w1_d529e21618
dem	w3_d529e21621
Ende	w5_d529e21624
auch	w7_d529e21627
auf	w9_d529e21630
den	w11_d529e21633
13.	w13_d529e21637
May	w15_d529e21640
jüngst	w17_d529e21643
ab	w19_d529e21646
gewichenen	w1_d529e21651
Jahrs	w3_d529e21654
eine	w5_d529e21657
Convocations=tagsatzung	w7_d529e21660
angeordnet	w1_d529e21666
worden	w3_d529e21669
seye,	w5_d529e21672
gleichwie	w7_d529e21675
man	w9_d529e21678
aber	w11_d529e21681
für	w13_d529e21685
nöhtig	w1_d529e21690
befunden,	w3_d529e21693
eine	w5_d529e21696
nochmalige	w7_d529e21699
Convocations	w9_d529e21702
und	w1_d529e21707
zugleich	w3_d529e21710
Liquidations=tagsatzung	w5_d529e21713
pro	w7_d529e21716
2do.	w9_d529e21719
&	w1_d529e21724
3tio	w3_d529e21727
termino	w5_d529e21730
sub	w7_d529e21733
clausula	w9_d529e21736
præclusi	w11_d529e21739
anzuberau	w13_d529e21743
men,	w1_d529e21749
hierzu	w3_d529e21752
auch	w5_d529e21755
der	w7_d529e21758
6.	w9_d529e21761
künftigen	w11_d529e21764
Mouats	w13_d529e21768
Martii	w15_d529e21771
fruh	w1_d529e21776
um	w3_d529e21779
8.	w5_d529e21782
Uhr	w7_d529e21785
in	w9_d529e21788
der	w11_d529e21791
zu	w13_d529e21795
Enzerstorf	w15_d529e21798
an	w17_d529e21801
der	w19_d529e21804
Fi	w21_d529e21807
scha	w1_d529e21812
befindl.	w3_d529e21815
Hochgräfl.	w5_d529e21818
Bathyanischen	w7_d529e21821
Amts	w9_d529e21824
canzley	w1_d529e21829
zur	w3_d529e21832
Tagsatzung	w5_d529e21835
bestimmet	w7_d529e21838
worden;	w9_d529e21841
Sol	w11_d529e21844
chemnach	w1_d529e21850
werden	w3_d529e21853
all	w5_d529e21856
und	w7_d529e21859
jede,	w9_d529e21862
so	w11_d529e21865
an	w13_d529e21869
besagten	w15_d529e21872
Johann	w1_d529e21877
Adam	w3_d529e21880
Altfahrt,	w5_d529e21883
Sprüch	w7_d529e21886
und	w9_d529e21889
Anforde	w11_d529e21892
rungen	w1_d529e21897
zu	w3_d529e21900
haben	w5_d529e21903
vermeinen,	w7_d529e21906
an	w9_d529e21909
obbestimmten	w11_d529e21912
Tag,	w1_d529e21917
Stund	w3_d529e21920
und	w5_d529e21923
Ort	w7_d529e21926
also	w9_d529e21929
gewiß	w11_d529e21932
zu	w13_d529e21936
erscheinen,	w15_d529e21939
und	w1_d529e21945
die	w3_d529e21948
ihrer	w5_d529e21951
Schuld=forderungen	w7_d529e21954
halber	w9_d529e21957
in	w11_d529e21960
Han	w13_d529e21964
den	w1_d529e21969
habende	w3_d529e21972
Obligationes,	w5_d529e21975
Satz=brief,	w7_d529e21978
Verträg,	w9_d529e21981
oder	w1_d529e21986
andere	w3_d529e21989
Briefschaften,	w5_d529e21992
auch	w7_d529e21995
Zeugenschaften	w9_d529e21998
mitzubringen,	w1_d529e22003
mithin	w3_d529e22006
ihre	w5_d529e22009
Prätensiones	w7_d529e22012
zu	w9_d529e22015
liqui	w11_d529e22018
diren	w1_d529e22024
haben,	w3_d529e22027
wie	w5_d529e22030
im	w7_d529e22033
widrigen	w9_d529e22036
der	w11_d529e22039
ausbleibende	w13_d529e22043
Theil	w1_d529e22048
mit	w3_d529e22051
seiner	w5_d529e22054
Prätension	w7_d529e22057
nicht	w9_d529e22060
mehr	w11_d529e22063
gehöret,	w13_d529e22067
sondern	w1_d529e22072
durch	w3_d529e22075
den	w5_d529e22078
erfolgenden	w7_d529e22081
Abschied	w9_d529e22084
von	w11_d529e22087
die	w13_d529e22091
ser	w1_d529e22096
Massa	w3_d529e22099
gänzlichen	w5_d529e22102
abgewiesen,	w7_d529e22105
und	w9_d529e22108
demselben	w11_d529e22111
das	w1_d529e22117
ewige	w3_d529e22120
Stillschweigen	w5_d529e22123
auferleget	w7_d529e22126
werden	w9_d529e22129
solle.	w11_d529e22132
</p>
<p id="p22_d529e22135">
Von	w1_d529e22139
der	w3_d529e22142
Hochgräfl.	w5_d529e22145
Bathyanischen	w7_d529e22148
Amts	w9_d529e22151
canz	w11_d529e22154
ley	w1_d529e22159
der	w3_d529e22162
Herrschaft	w5_d529e22165
Enzerstorf	w7_d529e22168
an	w9_d529e22171
der	w11_d529e22174
Fischa,	w13_d529e22178
wird	w15_d529e22181
hiemit	w1_d529e22186
kund	w3_d529e22189
und	w5_d529e22192
zu	w7_d529e22195
wissen	w9_d529e22198
gemacht:	w11_d529e22201
welcherge	w13_d529e22205
stalten	w1_d529e22211
des	w3_d529e22214
Johann	w5_d529e22217
Adam	w7_d529e22220
Altfart,	w9_d529e22223
behausten	w11_d529e22226
Unterthans	w1_d529e22231
alda	w3_d529e22234
verhandene	w5_d529e22237
Vermögen	w7_d529e22240
ad	w9_d529e22243
Cri-	w11_d529e22246
dam	w1_d529e22251
gediehen,	w3_d529e22254
und	w5_d529e22257
dahero	w7_d529e22260
dessen	w9_d529e22263
besitzende	w11_d529e22266
Le	w13_d529e22270
hen	w1_d529e22275
behausung,	w3_d529e22278
worzu	w5_d529e22281
40.	w7_d529e22284
Joch	w9_d529e22287
Aecker,	w11_d529e22290
und	w13_d529e22294
6.	w15_d529e22297
Viertel	w1_d529e22303
Wein	w3_d529e22306
gärten	w5_d529e22309
gehörig;	w7_d529e22312
wie	w9_d529e22315
nicht	w11_d529e22318
minder	w13_d529e22322
die	w15_d529e22325
vorhandene	w1_d529e22330
Mobilieu	w3_d529e22333
und	w5_d529e22336
Effecten,	w7_d529e22339
nach	w9_d529e22342
vorläuf	w11_d529e22345
fig	w1_d529e22350
beschehener	w3_d529e22353
gerichtlichen	w5_d529e22356
Schätzung	w7_d529e22359
dem	w9_d529e22362
Meist	w11_d529e22365
bietenden	w1_d529e22370
hindann	w3_d529e22373
zu	w5_d529e22376
lassen	w7_d529e22379
für	w9_d529e22382
nöhtig	w11_d529e22385
befunden,	w13_d529e22389
zu	w1_d529e22395
dem	w3_d529e22398
Ende	w5_d529e22401
auch	w7_d529e22404
ein	w9_d529e22407
Licitations=tagsatzung	w11_d529e22410
auf	w13_d529e22414
den	w1_d529e22419
14.	w3_d529e22422
May	w5_d529e22425
jüngst	w7_d529e22428
verstrichenen	w9_d529e22431
Jahrs	w11_d529e22434
anbe	w13_d529e22438
raumet	w1_d529e22443
worden	w3_d529e22446
seye,	w5_d529e22449
nachdeme	w7_d529e22452
aber	w9_d529e22455
solche	w11_d529e22458
frucht	w13_d529e22462
los	w1_d529e22467
verstrichen;	w3_d529e22470
als	w5_d529e22473
wird	w7_d529e22476
hiemit	w9_d529e22479
in	w11_d529e22482
eine	w13_d529e22486
noch	w15_d529e22489
malige,	w1_d529e22495
und	w3_d529e22498
respective	w5_d529e22501
zweyte	w7_d529e22504
Licitationstag	w9_d529e22507
satzung	w1_d529e22512
auf	w3_d529e22515
den	w5_d529e22518
6.	w7_d529e22521
künftigen	w9_d529e22524
Monats	w11_d529e22527
Martii	w13_d529e22531
fruh	w15_d529e22534
um	w1_d529e22539
8.	w3_d529e22542
Uhr	w5_d529e22545
gewilliget.	w7_d529e22548
Diesemnach	w9_d529e22551
werden	w11_d529e22554
alle	w13_d529e22558
und	w1_d529e22563
jede,	w3_d529e22566
welche	w5_d529e22569
an	w7_d529e22572
obbemeldte	w9_d529e22575
Behausung,	w11_d529e22578
samt	w1_d529e22584
Grund=stücken,	w3_d529e22587
Mobilien,	w5_d529e22590
und	w7_d529e22593
Effecten	w9_d529e22596
als	w1_d529e22601
Meistbietende	w3_d529e22604
an	w5_d529e22607
sich	w7_d529e22610
zu	w9_d529e22613
bringen	w11_d529e22616
vermeinen,	w13_d529e22620
am	w1_d529e22625
erst=besagten	w3_d529e22628
Tag	w5_d529e22631
und	w7_d529e22634
Stund	w9_d529e22637
in	w11_d529e22640
Eingangs	w13_d529e22644
berührter	w1_d529e22649
herrschaftlichen	w3_d529e22652
Amts=canzley	w5_d529e22655
ad	w7_d529e22658
tra-	w9_d529e22661
ctandum	w1_d529e22667
&	w3_d529e22670
concludendum	w5_d529e22673
zu	w7_d529e22676
erscheinen,	w9_d529e22679
und	w11_d529e22682
sich	w1_d529e22687
anzumelden	w3_d529e22690
haben.	w5_d529e22693
</p>
</doc>
