<doc id="wr_1763-12-07" attrs="word" year="1763" month="12" day="07" corpus="2">
<head id="h2_d815e2518">
Oesterreicher,	w5_d815e20613
oder	w7_d815e20616
doch	w9_d815e20619
Deutsche	w1_d815e20625
sind,	w3_d815e20628
die	w5_d815e20631
hier	w7_d815e20634
gearbeitet	w9_d815e20637
haben	w11_d815e20640
oder	w1_d815e20645
noch	w3_d815e20648
arbeiten.	w5_d815e20651
Die	w7_d815e20654
erste	w9_d815e20657
gedachter	w11_d815e20660
Sammlungen,	w1_d815e20665
gehöret	w3_d815e20668
dem	w5_d815e20671
Münzdiretor	w7_d815e20674
Eimbke	w1_d815e20679
zu	w3_d815e20682
Berlin.	w5_d815e20685
</p>
<p id="p54_d815e20688">
Unsern	w1_d815e20692
Overfurth,	w3_d815e20695
den	w5_d815e20698
wir	w7_d815e20701
auch	w9_d815e20704
bey	w11_d815e20707
seiner	w1_d815e20712
besten	w3_d815e20715
Zeit	w5_d815e20718
wenig	w7_d815e20721
geachtet,	w9_d815e20724
und	w11_d815e20727
dem	w13_d815e20731
wir	w1_d815e20736
andere	w3_d815e20739
vorgezogen	w5_d815e20742
haben,	w7_d815e20745
setzet	w9_d815e20748
Herr	w11_d815e20751
Oesterreich	w1_d815e20757
unmittelbar	w3_d815e20760
nach	w5_d815e20763
dem	w7_d815e20766
Bour	w9_d815e20769
gvignon,	w1_d815e20774
Huchtenburg	w3_d815e20777
und	w5_d815e20780
Parocel.	w7_d815e20783
</p>
<p id="p56_d815e20786">
Carl	w1_d815e20790
Loths	w3_d815e20793
Vater	w5_d815e20796
war	w7_d815e20799
Hofmahler	w9_d815e20802
des	w11_d815e20805
Churfürsten	w1_d815e20810
von	w3_d815e20813
Bayern	w5_d815e20816
und	w7_d815e20819
seine	w9_d815e20822
Mutter	w11_d815e20825
malte	w1_d815e20830
sehr	w3_d815e20833
schön	w5_d815e20836
in	w7_d815e20839
Migniatur.	w9_d815e20842
Er	w11_d815e20845
selbst	w13_d815e20849
arbel	w15_d815e20852
tete	w1_d815e20858
zu	w3_d815e20861
Rom	w5_d815e20864
unter	w7_d815e20867
dem	w9_d815e20870
jüngeren	w11_d815e20873
Caravaggio	w13_d815e20877
und	w1_d815e20882
zu	w3_d815e20885
Verona	w5_d815e20888
unter	w7_d815e20891
dem	w9_d815e20894
Cav.	w11_d815e20897
Liberi,	w13_d815e20901
der	w15_d815e20904
nach	w1_d815e20909
dem	w3_d815e20912
Carreggio	w5_d815e20915
und	w7_d815e20918
Titian	w9_d815e20921
das	w11_d815e20924
na	w13_d815e20928
ckende	w1_d815e20933
sehr	w3_d815e20936
schön	w5_d815e20939
und	w7_d815e20942
natürlich	w9_d815e20945
malte.	w11_d815e20948
Kaiser	w13_d815e20952
Leopold	w1_d815e20958
rufte	w3_d815e20961
ihn	w5_d815e20964
nach	w7_d815e20967
Wien,	w9_d815e20970
und	w11_d815e20973
machte	w13_d815e20977
ihn	w1_d815e20982
zum	w3_d815e20985
Kammermaler	w5_d815e20988
und	w7_d815e20991
Reichsritter.	w9_d815e20994
Seine	w1_d815e20999
Stücke,	w3_d815e21002
worauf	w5_d815e21005
er	w7_d815e21008
Fleis	w9_d815e21011
gewenden	w11_d815e21014
hat,	w1_d815e21019
sind	w3_d815e21022
wohl,	w5_d815e21025
auch	w7_d815e21028
oft	w9_d815e21031
sehr	w11_d815e21034
edel	w13_d815e21038
gezeichnet,	w15_d815e21041
</p>
<p id="p58_d815e21044">
und	w1_d815e21048
haben	w3_d815e21051
ein	w5_d815e21054
feuriges	w7_d815e21057
Colorit.	w9_d815e21060
Jn	w11_d815e21063
vielen	w13_d815e21067
sind	w1_d815e21072
auch	w3_d815e21075
die	w5_d815e21078
Leidenschaften	w7_d815e21081
und	w9_d815e21084
die	w11_d815e21087
Gemüths	w13_d815e21091
Beschaffenheiten	w1_d815e21096
vortrefflich	w3_d815e21099
ausgedrücket.	w5_d815e21102
Die	w1_d815e21108
besten	w3_d815e21111
davon	w5_d815e21114
sind	w7_d815e21117
zu	w9_d815e21120
München,	w11_d815e21123
Wien	w13_d815e21127
und	w1_d815e21132
Venedig.	w3_d815e21135
Seine	w5_d815e21138
Art	w7_d815e21141
zu	w9_d815e21144
malen	w11_d815e21147
fand	w13_d815e21151
besonderen	w1_d815e21156
Beyfall;	w3_d815e21159
weil	w5_d815e21162
er	w7_d815e21165
mit	w9_d815e21168
einer	w11_d815e21171
aus	w13_d815e21175
serordentlichen	w1_d815e21180
Geschwindigkeit	w3_d815e21183
arbeitete;	w5_d815e21186
aber	w1_d815e21192
deswegen	w3_d815e21195
siehet	w5_d815e21198
man	w7_d815e21201
auch	w9_d815e21204
so	w11_d815e21207
viel	w13_d815e21211
mittel	w15_d815e21214
mäßige	w1_d815e21219
Stücke	w3_d815e21222
von	w5_d815e21225
ihm;	w7_d815e21228
mit	w9_d815e21231
denen	w11_d815e21234
er	w13_d815e21238
zu	w15_d815e21241
seiner	w1_d815e21246
Zeit	w3_d815e21249
ganz	w5_d815e21252
Deutschland	w7_d815e21255
und	w9_d815e21258
einen	w11_d815e21261
Theil	w13_d815e21265
von	w1_d815e21270
Jtalien	w3_d815e21273
überschwemmete.	w5_d815e21276
Diese	w7_d815e21279
ha	w9_d815e21282
ben	w1_d815e21288
oft	w3_d815e21291
eine	w5_d815e21294
rothe	w7_d815e21297
und	w9_d815e21300
unangenehme	w11_d815e21303
Fär	w13_d815e21307
bung.	w1_d815e21312
Er	w3_d815e21315
gleng	w5_d815e21318
aus	w7_d815e21321
Deutschland	w9_d815e21324
wieder	w11_d815e21327
nach	w1_d815e21332
Venedig,	w3_d815e21335
wo	w5_d815e21338
es	w7_d815e21341
ihm	w9_d815e21344
besser	w11_d815e21347
gefiel.	w13_d815e21351
Als	w15_d815e21354
er	w1_d815e21359
daselbst	w3_d815e21362
1697.	w5_d815e21365
starbe,	w7_d815e21368
wurde	w9_d815e21371
er	w11_d815e21374
in	w13_d815e21378
der	w15_d815e21381
St.	w1_d815e21387
Lucas	w3_d815e21390
Kirchen	w5_d815e21393
begraben,	w7_d815e21396
und	w9_d815e21399
man	w11_d815e21402
er	w13_d815e21406
richtete	w1_d815e21411
ihm	w3_d815e21414
ein	w5_d815e21417
sehr	w7_d815e21420
schönes	w9_d815e21423
Grabmahl,	w11_d815e21426
an	w13_d815e21430
welchem	w1_d815e21435
sein	w3_d815e21438
Bildnuß	w5_d815e21441
von	w7_d815e21444
Marmor	w9_d815e21447
aus	w11_d815e21450
Paros	w1_d815e21455
zu	w3_d815e21458
sehen	w5_d815e21461
ist.	w7_d815e21464
</p>
<p id="p60_d815e21468">
Des	w1_d815e21472
Balthasar	w3_d815e21475
Denners	w5_d815e21478
erwähnen	w7_d815e21481
wir,	w9_d815e21484
weil	w1_d815e21489
sich	w3_d815e21492
zwey	w5_d815e21495
seiner	w7_d815e21498
wichtigsten	w9_d815e21501
Stücke	w11_d815e21504
in	w13_d815e21508
der	w1_d815e21513
hiesigen	w3_d815e21516
kaiserlichen	w5_d815e21519
Galerie	w7_d815e21522
befinden,	w9_d815e21525
und	w1_d815e21531
weil	w3_d815e21534
er	w5_d815e21537
bey	w7_d815e21540
uns	w9_d815e21543
einen	w11_d815e21546
Nachahmer	w13_d815e21550
gefun	w15_d815e21553
den	w1_d815e21558
hat.	w3_d815e21561
Vom	w5_d815e21564
Gool	w7_d815e21567
giebt	w9_d815e21570
in	w11_d815e21573
dem	w13_d815e21577
2ten	w15_d815e21580
Theile	w1_d815e21585
seiner	w3_d815e21588
Nieuwe	w5_d815e21591
Schonburg	w7_d815e21594
eine	w9_d815e21597
weit	w11_d815e21600
läufige	w1_d815e21605
Nachricht	w3_d815e21608
von	w5_d815e21611
diesem	w7_d815e21614
Künstler,	w9_d815e21617
ver	w11_d815e21620
gißt	w1_d815e21626
aber	w3_d815e21629
anzumeken,	w5_d815e21632
daß	w7_d815e21635
er	w9_d815e21638
schlecht	w11_d815e21641
gezeich	w13_d815e21645
net	w1_d815e21650
habe.	w3_d815e21653
Wenn	w5_d815e21656
man	w7_d815e21659
auch	w9_d815e21662
dem	w11_d815e21665
Denner	w13_d815e21669
die	w1_d815e21674
Verdlenste	w3_d815e21677
in	w5_d815e21680
der	w7_d815e21683
Kunst	w9_d815e21686
zugestehet,	w11_d815e21689
wel	w13_d815e21693
che	w1_d815e21698
ihm	w3_d815e21701
beygeleget	w5_d815e21704
werden,	w7_d815e21707
so	w9_d815e21710
sind	w11_d815e21713
doch	w13_d815e21717
die	w15_d815e21720
grossen	w1_d815e21726
Summen,	w3_d815e21729
die	w5_d815e21732
man	w7_d815e21735
für	w9_d815e21738
seine	w11_d815e21741
fleißig	w13_d815e21745
ausgemalten	w1_d815e21750
alten	w3_d815e21753
Köpfe	w5_d815e21756
giebt,	w7_d815e21759
viel	w9_d815e21762
zu	w11_d815e21765
übertrieben,	w1_d815e21770
da	w3_d815e21773
in	w5_d815e21776
dieser	w7_d815e21779
Art	w9_d815e21782
von	w11_d815e21785
Malerey	w13_d815e21789
weder	w1_d815e21794
Genie,	w3_d815e21797
noch	w5_d815e21800
Verstand	w7_d815e21803
ist.	w9_d815e21806
Er	w11_d815e21809
hat	w13_d815e21813
bis	w15_d815e21816
weilen	w1_d815e21822
einen	w3_d815e21825
Kopf	w5_d815e21828
zehn	w7_d815e21831
bis	w9_d815e21834
zwölfmal	w11_d815e21837
über	w13_d815e21841
malet;	w1_d815e21846
auch	w3_d815e21849
einen	w5_d815e21852
besondern	w7_d815e21855
Lack	w9_d815e21858
erfunden	w11_d815e21861
der	w1_d815e21866
in	w3_d815e21869
seinem	w5_d815e21872
Colorite	w7_d815e21875
eine	w9_d815e21878
ungemein	w11_d815e21881
gute	w13_d815e21885
Würkung	w1_d815e21890
thut.	w3_d815e21893
Hr.	w5_d815e21896
Christian	w7_d815e21899
Seybold	w9_d815e21902
in	w11_d815e21905
Wien	w1_d815e21911
hat	w3_d815e21914
ihn	w5_d815e21917
nachahmen	w7_d815e21920
wollen.	w9_d815e21923
Er	w11_d815e21926
zeich	w13_d815e21930
net	w1_d815e21935
gleichwohl	w3_d815e21938
besser,	w5_d815e21941
und	w7_d815e21944
ist	w9_d815e21947
stärker	w11_d815e21950
in	w13_d815e21954
der	w15_d815e21957
Ausführung:	w1_d815e21962
Aber	w3_d815e21965
er	w5_d815e21968
malet	w7_d815e21971
nicht	w9_d815e21974
so	w11_d815e21977
ver	w13_d815e21981
schmolzen,	w1_d815e21986
und	w3_d815e21989
gelind	w5_d815e21992
als	w7_d815e21995
Denner.	w9_d815e21998
</p>
<p id="p62_d815e22001">
(Die	w1_d815e22005
Fortsetzung	w3_d815e22008
nächstens.)	w5_d815e22011
</p>
</doc>
