<doc id="wr_1761-05-13" attrs="word" year="1761" month="05" day="13" corpus="2">
<head id="h2_d552e2522">
Paris	w1_d552e2526
Augen,	w15_d552e20464
und	w17_d552e20467
zum	w19_d552e20470
Theil	w21_d552e20473
nur	w23_d552e20476
halb	w25_d552e20480
angekleidet.	w1_d552e20485
Sie	w3_d552e20488
bahten	w5_d552e20491
um	w7_d552e20494
Gottes	w9_d552e20497
willen	w11_d552e20500
um	w13_d552e20504
einige	w15_d552e20507
Sachen	w17_d552e20510
zur	w19_d552e20513
Leibes=nohtdurft,	w21_d552e20516
ich	w23_d552e20519
sahe	w1_d552e20524
nicht,	w3_d552e20527
daß	w5_d552e20530
ein	w7_d552e20533
einziger	w9_d552e20536
Erhörung	w11_d552e20539
fande.	w13_d552e20543
Plötzlich	w15_d552e20546
sahe	w17_d552e20549
ich	w19_d552e20552
eine	w21_d552e20555
heulende	w23_d552e20558
Weibesper	w25_d552e20562
son	w1_d552e20568
vorbey	w3_d552e20571
lauffen,	w5_d552e20574
die	w7_d552e20577
denen	w9_d552e20580
Umstehenden	w11_d552e20583
zuschrie:	w13_d552e20587
Ach	w15_d552e20590
GOtt!	w17_d552e20593
jetzt	w19_d552e20596
wird	w21_d552e20599
Sibethens	w23_d552e20602
Haus	w25_d552e20606
niedergerissen.	w1_d552e20611
Mein	w3_d552e20614
Führer	w5_d552e20617
wolte	w7_d552e20620
mich	w9_d552e20623
dahin	w11_d552e20626
bringen.	w13_d552e20630
Ew.:.	w15_d552e20633
muß	w17_d552e20636
ich	w19_d552e20639
hier	w21_d552e20642
gestehen.	w23_d552e20645
daß	w1_d552e20650
mein	w3_d552e20653
Vorurtheil	w5_d552e20656
gegen	w7_d552e20659
die	w9_d552e20662
armen	w11_d552e20665
Meklenburger	w13_d552e20669
schon	w15_d552e20672
von	w17_d552e20675
mir	w19_d552e20678
gewichen	w21_d552e20681
ware.	w23_d552e20684
Allein	w25_d552e20688
ich	w1_d552e20693
spürte	w3_d552e20696
doch	w5_d552e20699
eine	w7_d552e20702
innerliche	w9_d552e20705
Widersetzung	w11_d552e20708
sowol	w13_d552e20712
zu	w15_d552e20715
glauben,	w17_d552e20718
als	w19_d552e20721
auch	w21_d552e20724
selbst	w23_d552e20727
zu	w25_d552e20731
sehen,	w27_d552e20734
wie	w1_d552e20740
disciplinirte	w3_d552e20743
Trupen	w5_d552e20746
Häuser	w7_d552e20749
niederreissen	w9_d552e20752
und	w11_d552e20755
kriegerisch	w13_d552e20759
handleten,	w15_d552e20762
wo	w17_d552e20765
nichts	w19_d552e20768
als	w21_d552e20771
Jam	w23_d552e20774
mer	w1_d552e20779
und	w3_d552e20782
Elend	w5_d552e20785
den	w7_d552e20788
ganzen	w9_d552e20791
Feind	w11_d552e20794
ausmachte:	w13_d552e20798
Jch	w15_d552e20801
fragte	w17_d552e20804
meinen	w19_d552e20807
Führer:	w21_d552e20810
Wer	w23_d552e20813
ist	w25_d552e20817
dann	w27_d552e20820
der	w1_d552e20825
Sibeth,	w3_d552e20828
von	w5_d552e20831
dessen	w7_d552e20834
Haus	w9_d552e20837
die	w11_d552e20840
Rede	w13_d552e20844
ist?	w15_d552e20847
Er	w17_d552e20850
gab	w19_d552e20853
mir	w21_d552e20856
zur	w23_d552e20859
Antwort,	w25_d552e20863
Licentiat	w27_d552e20866
Sibeth	w29_d552e20869
ist	w31_d552e20872
Stadt=syndicus,	w1_d552e20877
die	w3_d552e20880
Preussen	w5_d552e20883
haben	w7_d552e20886
ihn	w9_d552e20889
zu	w11_d552e20892
10000.	w13_d552e20896
Rthlr.	w15_d552e20899
Brandschatzung	w17_d552e20902
taxirt.	w19_d552e20905
Er	w21_d552e20908
ist	w1_d552e20914
flüchtig	w3_d552e20917
geworden,	w5_d552e20920
nun	w7_d552e20923
solle	w9_d552e20926
es	w11_d552e20929
sein	w13_d552e20933
Haus	w15_d552e20936
entgelten.	w17_d552e20939
Jch	w19_d552e20942
gienge	w21_d552e20945
halb	w23_d552e20948
ungerne	w25_d552e20952
in	w27_d552e20955
die	w29_d552e20958
Gassen,	w1_d552e20963
wo	w3_d552e20966
die	w5_d552e20969
Expedition	w7_d552e20972
geschehen	w9_d552e20975
solte.	w11_d552e20978
Jch	w13_d552e20982
hielte	w15_d552e20985
mich	w17_d552e20988
in	w19_d552e20991
einer	w21_d552e20994
gewissen	w23_d552e20997
Entfernung,	w25_d552e21001
in	w1_d552e21006
der	w3_d552e21009
ich	w5_d552e21012
aber	w7_d552e21015
deutlich	w9_d552e21018
mit	w11_d552e21021
Augen	w13_d552e21025
sehen	w15_d552e21028
konnte,	w17_d552e21031
wie	w19_d552e21034
Preußische	w21_d552e21037
Trupen	w23_d552e21040
mit	w25_d552e21044
Aexten	w27_d552e21047
und	w29_d552e21050
Stangen	w1_d552e21055
Fenster	w3_d552e21058
und	w5_d552e21061
Thüren	w7_d552e21064
von	w9_d552e21067
aussen	w11_d552e21070
einschlugen,	w13_d552e21074
und	w15_d552e21077
zerstörten,	w17_d552e21080
Dächer	w19_d552e21083
abrissen	w21_d552e21086
rc.	w23_d552e21089
kurz,	w1_d552e21095
alles	w3_d552e21098
thaten,	w5_d552e21101
was	w7_d552e21104
ein	w9_d552e21107
Haus	w11_d552e21110
zerstören	w13_d552e21114
heissen	w15_d552e21117
kan.	w17_d552e21120
Ob	w19_d552e21123
es	w21_d552e21126
wahr	w23_d552e21129
seye,	w25_d552e21133
daß	w27_d552e21136
einwendig	w29_d552e21139
Oefen	w1_d552e21144
und	w3_d552e21147
alles	w5_d552e21150
ein	w7_d552e21153
und	w9_d552e21156
niedergerissen,	w11_d552e21159
wie	w13_d552e21163
Augen=zeugen	w15_d552e21166
mit	w17_d552e21169
Eiden	w19_d552e21172
versicheren,	w21_d552e21175
stelle	w23_d552e21178
ich	w1_d552e21183
dahin,	w3_d552e21186
weil	w5_d552e21189
ich	w7_d552e21192
nur	w9_d552e21195
melden	w11_d552e21198
will,	w13_d552e21202
was	w15_d552e21205
ich	w17_d552e21208
selbst	w19_d552e21211
gesehen	w21_d552e21214
habe.	w23_d552e21217
Der	w25_d552e21221
Preußische	w27_d552e21224
Ober	w29_d552e21227
Commissarius	w1_d552e21232
Steinecke,	w3_d552e21235
der	w5_d552e21238
das	w7_d552e21241
Werk	w9_d552e21244
dirigirte,	w11_d552e21247
konnte	w13_d552e21251
sich	w15_d552e21254
äußerlich	w17_d552e21257
nicht	w19_d552e21260
so	w21_d552e21263
hart	w23_d552e21266
stel	w25_d552e21270
len,	w1_d552e21276
daß	w3_d552e21279
nicht	w5_d552e21282
seine	w7_d552e21285
innerliche	w9_d552e21288
Empfindung	w11_d552e21291
wahrzunehmen	w13_d552e21295
ware.	w15_d552e21298
Einige	w17_d552e21301
Hussaren	w19_d552e21304
wurfer	w21_d552e21307
ihre	w1_d552e21312
Aexte	w3_d552e21315
von	w5_d552e21318
sich,	w7_d552e21321
und	w9_d552e21324
schienen	w11_d552e21327
sich	w13_d552e21331
ihrer	w15_d552e21334
Arbeit	w17_d552e21337
zu	w19_d552e21340
schämen.	w21_d552e21343
Dieses	w23_d552e21346
Schauspiel	w25_d552e21350
mach	w27_d552e21353
te	w1_d552e21358
einen	w3_d552e21361
solchen	w5_d552e21364
Eindruck,	w7_d552e21367
daß	w9_d552e21370
ich	w11_d552e21373
genug	w13_d552e21377
gesehen	w15_d552e21380
zu	w17_d552e21383
haben	w19_d552e21386
glaubte,	w21_d552e21389
und	w23_d552e21392
ins	w25_d552e21396
Quartier	w27_d552e21399
zu	w29_d552e21402
rück	w1_d552e21407
eilte,	w3_d552e21410
wo	w5_d552e21413
ich	w7_d552e21416
erstaunliche	w9_d552e21419
Dinge	w11_d552e21422
sahe	w13_d552e21426
und	w15_d552e21429
hörte,	w17_d552e21432
die	w19_d552e21435
in	w21_d552e21438
Umständen	w23_d552e21441
für	w25_d552e21445
einen	w27_d552e21448
Brief	w29_d552e21451
zu	w31_d552e21454
weitläuftig	w1_d552e21460
fallen.	w3_d552e21463
Kurz,	w5_d552e21466
in	w7_d552e21469
der	w9_d552e21472
ganzen	w11_d552e21475
Stadt	w13_d552e21479
ware	w15_d552e21482
von	w17_d552e21485
nichts	w19_d552e21488
als	w21_d552e21491
von	w23_d552e21494
Plündern	w25_d552e21498
und	w27_d552e21501
Rauben	w1_d552e21506
von	w3_d552e21509
Preußischen	w5_d552e21512
Hussaren	w7_d552e21515
und	w9_d552e21518
Commissarien	w11_d552e21521
zu	w13_d552e21525
sehen,	w15_d552e21528
oder	w17_d552e21531
zu	w19_d552e21534
hören	w21_d552e21537
Jch	w1_d552e21542
hatte	w3_d552e21545
mir	w5_d552e21548
erst	w7_d552e21551
vorgenommen	w9_d552e21554
nichts	w11_d552e21557
zu	w13_d552e21561
reden;	w15_d552e21564
aber	w17_d552e21567
mein	w19_d552e21570
Achsel	w21_d552e21573
zucken,	w23_d552e21576
mein	w25_d552e21580
Kopf	w27_d552e21583
</p>
<p id="p14_d552e21586">
schüttlen,	w1_d552e21590
oder	w3_d552e21593
andere	w5_d552e21596
unschuldige	w7_d552e21599
Zeichen	w9_d552e21602
meiner	w11_d552e21605
Manschlichkeit	w13_d552e21609
hatten	w15_d552e21612
mir	w17_d552e21615
eine	w19_d552e21618
Vertraulich	w21_d552e21621
</p>
<p id="p20_d552e21634">
keit	w1_d552e21638
deren	w3_d552e21641
betrübten	w5_d552e21644
Leuten	w7_d552e21647
erworben.	w9_d552e21650
Jch	w11_d552e21653
kunte	w13_d552e21657
nicht	w15_d552e21660
umhin	w17_d552e21663
zu	w19_d552e21666
ihrem	w21_d552e21669
Trost	w23_d552e21672
zu	w25_d552e21676
sagen:	w27_d552e21679
alle	w29_d552e21682
die	w31_d552e21685
Excessen	w1_d552e21690
geschehen	w3_d552e21693
sonder	w5_d552e21696
Zweiffel	w7_d552e21699
ohne	w9_d552e21702
Ordre	w11_d552e21705
und	w13_d552e21709
Vorwissen	w15_d552e21712
des	w17_d552e21715
Königs?	w19_d552e21718
Ein	w21_d552e21721
ehrwürdiger	w23_d552e21724
Greiß	w1_d552e21729
von	w3_d552e21732
etwa	w5_d552e21735
80.	w7_d552e21738
Jahren	w9_d552e21741
zog	w11_d552e21744
mich	w13_d552e21748
allein,	w15_d552e21751
und	w17_d552e21754
gabe	w19_d552e21757
mir	w21_d552e21760
mit	w23_d552e21763
zitterenden	w25_d552e21767
Handen	w27_d552e21770
ohne	w29_d552e21773
ein	w31_d552e21776
Wert	w1_d552e21782
zu	w3_d552e21785
sagen,	w5_d552e21788
wie	w7_d552e21791
die	w9_d552e21794
etwan	w11_d552e21797
thun,	w13_d552e21801
die	w15_d552e21804
ein	w17_d552e21807
gefährlich	w19_d552e21810
Geheimnuß	w21_d552e21813
verrathen	w23_d552e21816
wollen,	w25_d552e21820
einen	w27_d552e21823
Extract	w1_d552e21828
einer	w3_d552e21831
Ordre	w5_d552e21834
zu	w7_d552e21837
lesen.	w9_d552e21840
Jch	w11_d552e21843
lase	w13_d552e21847
ihn,	w15_d552e21850
und	w17_d552e21853
fragte,	w19_d552e21856
was	w21_d552e21859
es	w23_d552e21862
wäre?	w25_d552e21866
er	w27_d552e21869
antworrete	w29_d552e21872
mit	w31_d552e21875
bebender	w1_d552e21880
Stimme,	w3_d552e21883
es	w5_d552e21886
wäre	w7_d552e21889
die	w9_d552e21892
Ordre,	w11_d552e21895
die	w13_d552e21899
der	w15_d552e21902
König	w17_d552e21905
an	w19_d552e21908
den	w21_d552e21911
Prinzen	w23_d552e21914
von	w25_d552e21918
Würtenberg	w27_d552e21921
geschrie	w29_d552e21924
ben.	w1_d552e21929
Jch	w3_d552e21932
bate	w5_d552e21935
ihn,	w7_d552e21938
er	w9_d552e21941
möchte	w11_d552e21944
mich	w13_d552e21948
auf	w15_d552e21951
mein	w17_d552e21954
Zimmer	w19_d552e21957
gehen,	w21_d552e21960
und	w23_d552e21963
die	w25_d552e21967
baar	w27_d552e21970
Zeilen	w29_d552e21973
geschwind	w31_d552e21976
abschreiben	w1_d552e21982
lassen.	w3_d552e21985
Er	w5_d552e21988
gabe	w7_d552e21991
es,	w9_d552e21994
wie	w11_d552e21997
ich	w13_d552e22001
spührte	w15_d552e22004
mit	w17_d552e22007
Angst,	w19_d552e22010
und	w21_d552e22013
Bängigkeit	w23_d552e22016
zu,	w25_d552e22020
geschwind	w27_d552e22023
schrieb	w1_d552e22028
ich	w3_d552e22031
von	w5_d552e22034
dem	w7_d552e22037
Blat	w9_d552e22040
in	w11_d552e22043
meine	w13_d552e22047
Schreib=tafel	w15_d552e22050
ganz	w17_d552e22053
treulich	w19_d552e22056
dieses:	w21_d552e22059
„Ordre	w23_d552e22062
des	w25_d552e22066
Königs	w27_d552e22069
vom	w29_d552e22072
„	w1_d552e22077
24.	w3_d552e22080
Febr.	w5_d552e22083
a.	w7_d552e22086
c.	w9_d552e22089
an	w11_d552e22092
den	w13_d552e22096
Prinzen	w15_d552e22099
von	w17_d552e22102
Würtenberg,	w19_d552e22105
daß	w21_d552e22108
er	w23_d552e22111
durchaus	w25_d552e22115
keine	w27_d552e22118
gelindere	w29_d552e22121
Mittel	w31_d552e22124
,,	w1_d552e22129
in	w3_d552e22132
Beytreibung	w5_d552e22135
des	w7_d552e22138
anverlangten	w9_d552e22141
an	w11_d552e22144
Contribution	w13_d552e22148
und	w15_d552e22151
Naturalien	w17_d552e22154
in	w19_d552e22157
Mecklenburg	w21_d552e22160
mehr	w23_d552e22163
zu	w25_d552e22167
„	w1_d552e22173
gestatten,	w3_d552e22176
sondern	w5_d552e22179
bey	w7_d552e22182
fernerer	w9_d552e22185
Weigerung,	w11_d552e22188
und	w13_d552e22192
nicht	w15_d552e22195
baldiger	w17_d552e22198
Entrichtung	w19_d552e22201
die	w21_d552e22204
Vorwerker,	w23_d552e22207
„	w1_d552e22212
und	w3_d552e22215
Dörfer	w5_d552e22218
abzubrennen,	w7_d552e22221
und	w9_d552e22224
die	w11_d552e22227
Städte	w13_d552e22231
in	w15_d552e22234
Brand	w17_d552e22237
zu	w19_d552e22240
stecken,	w21_d552e22243
auch	w23_d552e22246
alles	w25_d552e22250
bis	w27_d552e22253
auf	w29_d552e22256
den	w31_d552e22259
„	w1_d552e22264
Grund	w3_d552e22267
zu	w5_d552e22270
verheeren	w7_d552e22273
habe.	w9_d552e22276
</p>
<p id="p22_d552e22279">
Jch	w1_d552e22283
habe	w3_d552e22286
hernach	w5_d552e22289
erfahren,	w7_d552e22292
daß	w9_d552e22295
dieses	w11_d552e22298
gar	w13_d552e22302
kein	w15_d552e22305
Geheimnuß,	w17_d552e22308
sondern	w19_d552e22311
eine	w21_d552e22314
Land=kündi	w23_d552e22317
Varheit	w1_d552e22322
seye.	w3_d552e22325
Am	w5_d552e22328
11ten	w7_d552e22331
dieses,	w9_d552e22334
da	w11_d552e22337
ich	w13_d552e22341
aus	w15_d552e22344
Güstrow	w17_d552e22347
reisete,	w19_d552e22350
ware	w21_d552e22353
einem	w23_d552e22356
jedweden	w25_d552e22360
Haus	w27_d552e22363
100.	w1_d552e22368
Rthlr.	w3_d552e22371
noch	w5_d552e22374
selbigen	w7_d552e22377
Tages	w9_d552e22380
zu	w11_d552e22383
erlegen,	w13_d552e22387
oder	w15_d552e22390
die	w17_d552e22393
unfehlbare	w19_d552e22396
Zerstöhrung	w21_d552e22399
deren	w23_d552e22402
Häuseren	w25_d552e22406
zu	w1_d552e22412
gewärtigen,	w3_d552e22415
angekündiget.	w5_d552e22418
Nach	w7_d552e22421
der	w9_d552e22424
Prob,	w11_d552e22427
die	w13_d552e22431
ich	w15_d552e22434
selbst	w17_d552e22437
davon	w19_d552e22440
in	w21_d552e22443
Güstrow	w23_d552e22446
gesehen,	w25_d552e22450
kan	w27_d552e22453
die	w1_d552e22458
arme	w3_d552e22461
an	w5_d552e22464
sich	w7_d552e22467
ganz	w9_d552e22470
feine	w11_d552e22473
Stadt	w13_d552e22477
bald	w15_d552e22480
zum	w17_d552e22483
Stein=hauffen	w19_d552e22486
werden.	w21_d552e22489
</p>
<p id="p24_d552e22493">
Jch	w1_d552e22497
eilte	w3_d552e22500
aus	w5_d552e22503
Güstrow	w7_d552e22506
nach	w9_d552e22509
Schwerin	w11_d552e22512
zu	w13_d552e22516
kemmen.	w15_d552e22519
Da	w17_d552e22522
ist	w19_d552e22525
ein	w21_d552e22528
Weeg	w23_d552e22531
von	w25_d552e22535
7.	w27_d552e22538
guten	w29_d552e22541
teut	w31_d552e22544
schen	w1_d552e22549
Meilen.	w3_d552e22552
Unweit	w5_d552e22555
Güstrow	w7_d552e22558
traf	w9_d552e22561
ich	w11_d552e22564
schon	w13_d552e22568
auf	w15_d552e22571
zwo	w17_d552e22574
verschiedene	w19_d552e22577
Heerden	w21_d552e22580
Holländer	w23_d552e22583
Kühe,	w25_d552e22587
die	w1_d552e22592
von	w3_d552e22595
Hussaren	w5_d552e22598
getrieben	w7_d552e22601
wurden,	w9_d552e22604
und	w11_d552e22607
von	w13_d552e22611
des	w15_d552e22614
Herzogen	w17_d552e22617
Domanien=hof	w19_d552e22620
genommen	w21_d552e22623
waren,	w23_d552e22626
um	w1_d552e22632
in	w3_d552e22635
die	w5_d552e22638
Mark	w7_d552e22641
getrieben	w9_d552e22644
zu	w11_d552e22647
werden.	w13_d552e22651
Die	w15_d552e22654
ganze	w17_d552e22657
Landstrasse	w19_d552e22660
von	w21_d552e22663
Güstrow	w23_d552e22666
bis	w25_d552e22670
Schwerin	w27_d552e22673
ware	w29_d552e22676
mit	w1_d552e22681
Pferden,	w3_d552e22684
Horn=vieh,	w5_d552e22687
Schafen,	w7_d552e22690
Hameln	w9_d552e22693
und	w11_d552e22696
Schweinen	w13_d552e22700
bedeckt,	w15_d552e22703
welche	w17_d552e22706
von	w19_d552e22709
des	w21_d552e22712
Her	w23_d552e22715
zogs	w1_d552e22720
Vorwerke	w3_d552e22723
geholet,	w5_d552e22726
und	w7_d552e22729
nach	w9_d552e22732
Wistock	w11_d552e22735
einer	w13_d552e22739
Brandenburgischen	w15_d552e22742
in	w17_d552e22745
der	w19_d552e22748
Prinitzer	w21_d552e22751
Marck	w23_d552e22754
ge	w25_d552e22758
legenen	w1_d552e22763
Stadt	w3_d552e22766
betrieben	w5_d552e22769
werden,	w7_d552e22772
allwo	w9_d552e22775
damit	w11_d552e22778
Jahr=marck	w13_d552e22782
gehalten	w15_d552e22785
wird.	w17_d552e22788
Zum	w19_d552e22791
Pflugen,	w21_d552e22794
und	w23_d552e22797
Acker	w1_d552e22803
bauen	w3_d552e22806
darf	w5_d552e22809
sich	w7_d552e22812
kein	w9_d552e22815
Mensch	w11_d552e22818
auf	w13_d552e22822
dem	w15_d552e22825
Feld	w17_d552e22828
sehen	w19_d552e22831
lassen.	w21_d552e22834
Das	w23_d552e22837
gibt	w25_d552e22841
bey	w27_d552e22844
dieser	w29_d552e22847
Jahrs=zeit	w31_d552e22850
die	w1_d552e22855
allerbetrübteste	w3_d552e22858
Aufsicht.	w5_d552e22861
Da	w7_d552e22864
ich	w9_d552e22867
auf	w11_d552e22870
dem	w13_d552e22874
Weege	w15_d552e22877
nichts	w17_d552e22880
als	w19_d552e22883
entweder	w21_d552e22886
geschäftige	w23_d552e22889
Preussen	w25_d552e22893
vor	w1_d552e22898
und	w3_d552e22901
hinter	w5_d552e22904
Menschen,	w7_d552e22907
und	w9_d552e22910
Vieh,	w11_d552e22913
auch	w13_d552e22917
schwer	w15_d552e22920
beladene	w17_d552e22923
Wägen	w19_d552e22926
mit	w21_d552e22929
Korn	w23_d552e22932
und	w25_d552e22936
Lebensmitt	w27_d552e22939
len	w1_d552e22944
rc.	w3_d552e22947
oder	w5_d552e22950
auch	w7_d552e22953
weinende	w9_d552e22956
Greise,	w11_d552e22959
Weiber	w13_d552e22963
und	w15_d552e22966
Kinder	w17_d552e22969
angetroffen	w19_d552e22972
hatte.	w21_d552e22975
So	w23_d552e22978
fande	w25_d552e22982
ich	w27_d552e22985
in	w29_d552e22988
der	w1_d552e22994
Stadt	w3_d552e22997
Schwerin	w5_d552e23000
(wo	w7_d552e23003
ich	w9_d552e23006
den	w11_d552e23009
12ten	w13_d552e23013
ankame)	w15_d552e23016
den	w17_d552e23019
andern	w19_d552e23022
Tome	w21_d552e23025
von	w23_d552e23028
Güstrow.	w25_d552e23032
Den	w27_d552e23035
Markt	w1_d552e23040
sahe	w3_d552e23043
ich	w5_d552e23046
eben	w7_d552e23049
so	w9_d552e23052
mit	w11_d552e23055
beladenen	w13_d552e23059
Wägen,	w15_d552e23062
von	w17_d552e23065
ausgeraumten	w19_d552e23068
Häuseren	w21_d552e23071
angefüllet,	w23_d552e23074
und	w25_d552e23078
die	w1_d552e23083
Gassen	w3_d552e23086
eben	w5_d552e23089
so	w7_d552e23092
voll	w9_d552e23095
Preußische	w11_d552e23098
Säbel,	w13_d552e23102
Flüche	w15_d552e23105
und	w17_d552e23108
Trohungen	w19_d552e23111
gegen	w21_d552e23114
weinende	w23_d552e23117
und	w25_d552e23121
flüchti	w27_d552e23124
ge	w1_d552e23129
Menschen.	w3_d552e23132
Jch	w5_d552e23135
übergehe	w7_d552e23138
die	w9_d552e23141
Mißhandlungen,	w11_d552e23144
deren	w13_d552e23148
Schwerinischen	w15_d552e23151
Einwohneren	w17_d552e23154
bey	w19_d552e23157
denen	w1_d552e23163
Geld	w3_d552e23166
und	w5_d552e23169
Gut	w7_d552e23172
vermuthet	w9_d552e23175
werden	w11_d552e23178
könte.	w13_d552e23182
Allein,	w15_d552e23185
das	w17_d552e23188
kan	w19_d552e23191
ich	w21_d552e23194
Euer.	w23_d552e23197
nicht	w25_d552e23201
verschweigen,	w27_d552e23204
daß	w1_d552e23209
auch	w3_d552e23212
die	w5_d552e23215
Dürftigen,	w7_d552e23218
und	w9_d552e23221
Krancken	w11_d552e23224
selbst	w13_d552e23228
keine	w15_d552e23231
Verschonung	w17_d552e23234
gefunden.	w19_d552e23237
Es	w21_d552e23240
ist	w23_d552e23243
bey	w25_d552e23247
meinem	w27_d552e23250
Daseyn	w1_d552e23255
einer	w3_d552e23258
kranken	w5_d552e23261
Frau	w7_d552e23264
eines	w9_d552e23267
Canzley=bedientens	w11_d552e23270
Namens	w13_d552e23274
Gehse	w15_d552e23277
(die	w17_d552e23280
in	w19_d552e23283
Todes=nöhten	w21_d552e23286
zug)	w1_d552e23291
das	w3_d552e23294
Beht	w5_d552e23297
unter	w7_d552e23300
dem	w9_d552e23303
Leib	w11_d552e23306
von	w13_d552e23310
denen	w15_d552e23313
Preussen	w17_d552e23316
weggenommen	w19_d552e23319
worden,	w21_d552e23322
sie	w23_d552e23325
ist	w25_d552e23329
gleich	w27_d552e23332
darauf	w29_d552e23335
vom	w1_d552e23341
Schlag	w3_d552e23344
gerührt,	w5_d552e23347
und	w7_d552e23350
gestorben.	w9_d552e23353
Ein	w11_d552e23356
armer	w13_d552e23360
Taglöhner,	w15_d552e23363
der	w17_d552e23366
70.	w19_d552e23369
Rthlr.	w21_d552e23372
an	w23_d552e23375
die	w25_d552e23379
Preussen	w27_d552e23382
gahlen	w1_d552e23387
solte,	w3_d552e23390
ohne	w5_d552e23393
so	w7_d552e23396
viel	w9_d552e23399
Pfenning	w11_d552e23402
Münz	w13_d552e23406
in	w15_d552e23409
Vermögen	w17_d552e23412
zu	w19_d552e23415
haben,	w21_d552e23418
wird	w23_d552e23421
ausgeplündert,	w25_d552e23425
das	w27_d552e23428
Zab	w1_d552e23433
nichts	w3_d552e23436
aus,	w5_d552e23439
es	w7_d552e23442
wird	w9_d552e23445
aber	w11_d552e23448
doch	w13_d552e23452
auch	w15_d552e23455
seinem	w17_d552e23458
kranken	w19_d552e23461
Kind	w21_d552e23464
das	w23_d552e23467
Wiegen=küssen,	w25_d552e23471
worinnen	w27_d552e23474
es	w1_d552e23479
auf	w3_d552e23482
der	w5_d552e23485
Mutter=schoß	w7_d552e23488
lag,	w9_d552e23491
weggenommen.	w11_d552e23494
Urtheilen	w13_d552e23498
Euer...	w15_d552e23501
aus	w17_d552e23504
diesen	w19_d552e23507
bey	w21_d552e23510
denen	w23_d552e23513
wayrhaften	w1_d552e23519
Begebenheiten	w3_d552e23522
von	w5_d552e23525
dem	w7_d552e23528
Rest.	w9_d552e23531
Aus	w11_d552e23534
dem	w13_d552e23538
Munde	w15_d552e23541
des	w17_d552e23544
Preussischen	w19_d552e23547
Lieutenants	w21_d552e23550
von	w23_d552e23553
Dron	w1_d552e23558
</p>
<p id="p28_d552e23563">
Brandes	w1_d552e23567
habe	w3_d552e23570
ich	w5_d552e23573
gehöret,	w7_d552e23576
daß	w9_d552e23579
der	w11_d552e23582
Preußische	w13_d552e23586
Kriegs=raht	w15_d552e23589
von	w17_d552e23592
Kleist	w19_d552e23595
die	w21_d552e23598
Ordre	w23_d552e23601
gestellet,	w25_d552e23605
es	w27_d552e23608
solle	w1_d552e23613
eine	w3_d552e23616
Meyerey	w5_d552e23619
des	w7_d552e23622
Herzogs	w9_d552e23625
unweit	w11_d552e23628
Schwerin,	w13_d552e23632
Sudenhof	w15_d552e23635
genannt,	w17_d552e23638
dergestalten	w19_d552e23641
ausgeplün	w21_d552e23644
deret	w1_d552e23649
werden,	w3_d552e23652
daß	w5_d552e23655
auch	w7_d552e23658
nicht	w9_d552e23661
die	w11_d552e23664
Pflug=eisen	w13_d552e23668
dargelassen	w15_d552e23671
wurden.	w17_d552e23674
</p>
<p id="p30_d552e23677">
Die	w1_d552e23681
Wegführung	w3_d552e23684
des	w5_d552e23687
Viehes,	w7_d552e23690
Korns,	w9_d552e23693
und	w11_d552e23696
dergleichen	w13_d552e23700
aus	w15_d552e23703
des	w17_d552e23706
Herzogs	w19_d552e23709
Domainen,	w21_d552e23712
das	w23_d552e23715
Holz=fällen,	w1_d552e23720
die	w3_d552e23723
gewaltsame	w5_d552e23726
Behinderung	w7_d552e23729
des	w9_d552e23732
Ackerbaues,	w11_d552e23735
die	w13_d552e23739
Wegnehmung	w15_d552e23742
alles	w17_d552e23745
Getrai	w19_d552e23748
des,	w1_d552e23753
sogar	w3_d552e23756
mit	w5_d552e23759
dem	w7_d552e23762
letzten	w9_d552e23765
Brod,	w11_d552e23768
und	w13_d552e23772
Saat=korn,	w15_d552e23775
die	w17_d552e23778
abgeziehlte	w19_d552e23781
Auswanderung	w21_d552e23784
deren	w23_d552e23787
ausgeplünderten	w1_d552e23793
Bürgern	w3_d552e23796
und	w5_d552e23799
Bauern	w7_d552e23802
aus	w9_d552e23805
Mecklenburg,	w11_d552e23808
zu	w13_d552e23812
neuer	w15_d552e23815
Bevölkerung	w17_d552e23818
deren	w19_d552e23821
Mar	w21_d552e23824
ken	w1_d552e23829
Brändenburg,	w3_d552e23832
ja	w5_d552e23835
die	w7_d552e23838
Verheerung	w9_d552e23841
des	w11_d552e23844
ganzen	w13_d552e23848
Landes	w15_d552e23851
seynd	w17_d552e23854
lauter	w19_d552e23857
Dinge,	w21_d552e23860
aus	w23_d552e23863
deren	w25_d552e23867
Auftrag	w1_d552e23872
und	w3_d552e23875
Betrieb	w5_d552e23878
die	w7_d552e23881
Preußischen	w9_d552e23884
Officiers	w11_d552e23887
und	w13_d552e23891
Commissairs	w15_d552e23894
selbsten	w17_d552e23897
kein	w19_d552e23900
Geheimniß	w21_d552e23903
sondern	w1_d552e23908
sich	w3_d552e23911
eine	w5_d552e23914
Ehre	w7_d552e23917
machen.	w9_d552e23920
Jch	w11_d552e23923
habe	w13_d552e23927
gesehen,	w15_d552e23930
wie	w17_d552e23933
des	w19_d552e23936
Herzogs	w21_d552e23939
Bruder	w23_d552e23942
das	w25_d552e23946
Schloß	w27_d552e23949
in	w1_d552e23955
Schwerin	w3_d552e23958
geraumet,	w5_d552e23961
