<doc id="wr_1763-03-23" attrs="word" year="1763" month="03" day="23" corpus="2">
<head id="h2_d745e3142">
Paris	w1_d745e3146
Gewal	w7_d745e21190
thätigkeiten,	w1_d745e21195
den	w3_d745e21198
Unterricht	w5_d745e21201
einzuziehen.,	w7_d745e21204
</p>
<p id="p26_d745e21207">
So	w1_d745e21211
können	w3_d745e21214
dann	w5_d745e21217
die	w7_d745e21220
zwey	w9_d745e21223
abgeord	w11_d745e21226
nete	w1_d745e21231
Senatoren	w3_d745e21234
den	w5_d745e21237
Gegenstand	w7_d745e21240
ihrer,	w9_d745e21243
so	w11_d745e21246
wohl	w1_d745e21251
durch	w3_d745e21254
die	w5_d745e21257
Gesätze	w7_d745e21260
des	w9_d745e21263
Königreichs	w11_d745e21266
als	w13_d745e21270
durch	w1_d745e21276
einen	w3_d745e21279
beständigen	w5_d745e21282
Gebrauch	w7_d745e21285
autorisir	w9_d745e21288
ten	w1_d745e21293
Sendung	w3_d745e21296
zu	w5_d745e21299
volziehen,	w7_d745e21302
nicht	w9_d745e21305
gehindert	w11_d745e21308
werden,	w1_d745e21313
ohne	w3_d745e21316
dem	w5_d745e21319
Völckerrecht	w7_d745e21322
öffentlich	w9_d745e21325
entgegen	w1_d745e21330
zu	w3_d745e21333
handlen,	w5_d745e21336
und	w7_d745e21339
die	w9_d745e21342
zwischen	w11_d745e21345
Poh	w13_d745e21349
len	w1_d745e21355
und	w3_d745e21358
Rußen	w5_d745e21361
bestehende	w7_d745e21364
Tractaten	w9_d745e21367
zu	w11_d745e21370
brechen.	w1_d745e21375
</p>
<p id="p28_d745e21378">
Wenn	w1_d745e21382
Jhre	w3_d745e21385
Kaiserl.	w5_d745e21388
Majestät	w7_d745e21391
den	w9_d745e21394
Kö	w11_d745e21397
nigl.	w1_d745e21402
Peinzen	w3_d745e21405
Carl	w5_d745e21408
nicht	w7_d745e21411
als	w9_d745e21414
Herzogen	w11_d745e21417
in	w13_d745e21421
Curland	w1_d745e21426
erkennen,	w3_d745e21429
so	w5_d745e21432
ist	w7_d745e21435
dieses	w9_d745e21438
ein	w11_d745e21441
Un	w13_d745e21445
glück	w1_d745e21451
für	w3_d745e21454
Höchstgedachten	w5_d745e21457
Prinzen;	w7_d745e21460
Allein	w9_d745e21463
das	w1_d745e21468
Lehn	w3_d745e21471
stehet	w5_d745e21474
nicht	w7_d745e21477
weniger	w9_d745e21480
unter	w11_d745e21483
der	w13_d745e21487
Oberherrschaft	w1_d745e21492
des	w3_d745e21495
Königs.	w5_d745e21498
Das	w7_d745e21501
Rech	w9_d745e21504
|	w11_d745e21507
|	w13_d745e21511
welches	w1_d745e21516
Se.	w3_d745e21519
Majestät	w5_d745e21522
in	w7_d745e21525
diesem	w9_d745e21528
Stücke	w11_d745e21531
haben,	w1_d745e21537
ist	w3_d745e21540
unwidersprechlich,	w5_d745e21543
und	w7_d745e21546
von	w9_d745e21549
mehr	w11_d745e21552
als	w1_d745e21557
zweyhundert	w3_d745e21560
Jahren	w5_d745e21563
her,	w7_d745e21566
hat	w9_d745e21569
die	w11_d745e21572
Re	w13_d745e21576
publik	w1_d745e21581
unseren	w3_d745e21584
Königen	w5_d745e21587
die	w7_d745e21590
Gerechtsamen,	w9_d745e21593
welches	w1_d745e21598
sie	w3_d745e21601
Jhnen	w5_d745e21604
über	w7_d745e21607
mehrerwehntes	w9_d745e21610
Lehn	w11_d745e21613
bewilligiget	w1_d745e21619
hat,	w3_d745e21622
niemals	w5_d745e21625
abgestritten,	w7_d745e21628
und	w9_d745e21631
blos	w1_d745e21636
in	w3_d745e21639
dem	w5_d745e21642
Fall,	w7_d745e21645
wo	w9_d745e21648
erwehntes	w11_d745e21651
Lehn	w13_d745e21655
ei	w15_d745e21658
</p>
<p id="p30_d745e21661">
Republik	w1_d745e21665
sich	w3_d745e21668
vorbehalten	w5_d745e21671
Unterricht	w7_d745e21674
da	w9_d745e21677
von	w1_d745e21682
einzuziehen,	w3_d745e21685
wie	w5_d745e21688
es	w7_d745e21691
in	w9_d745e21694
unseren	w11_d745e21697
Ver	w13_d745e21701
trägen	w1_d745e21706
von	w3_d745e21709
den	w5_d745e21712
Jahren	w7_d745e21715
1569.	w9_d745e21718
und	w11_d745e21721
1727.	w13_d745e21725
leicht	w1_d745e21731
zu	w3_d745e21734
sehen	w5_d745e21737
ist	w7_d745e21740
</p>
<head id="h2_d745e21746">
Gegeben	w1_d745e21750
zu	w3_d745e21753
Mietau	w5_d745e21756
den	w7_d745e21759
29.	w9_d745e21762
Jan.	w11_d745e21765
1763.	w13_d745e21769
</head>
<list id="l4_d745e21772">
Bander	w1_d745e21776
8.	w3_d745e21779
K.	w5_d745e21782
N.	w7_d745e21785
de.	w9_d745e21788
Reglekug	w11_d745e21791
wegen	w13_d745e21795
uin	w15_d745e21798
</list>
<p id="p6_d745e21802">
Bander	w1_d745e21806
8.	w3_d745e21809
K.	w5_d745e21812
N.	w7_d745e21815
de.	w9_d745e21818
Reglekug	w11_d745e21821
wegen	w13_d745e21825
uin	w15_d745e21828
hiemit	w1_d745e21833
all	w3_d745e21836
und	w5_d745e21839
jeden	w7_d745e21842
durch	w9_d745e21845
gegenwärtig	w11_d745e21848
offentli	w13_d745e21852
ches	w1_d745e21857
Edict	w3_d745e21860
kund	w5_d745e21863
und	w7_d745e21866
zu	w9_d745e21869
wissen	w11_d745e21872
gemacht:	w13_d745e21876
Bey	w15_d745e21879
die	w17_d745e21882
ser	w1_d745e21888
Stelle	w3_d745e21891
habe	w5_d745e21894
der	w7_d745e21897
Franz	w9_d745e21900
Zillinger	w11_d745e21903
und	w13_d745e21907
übrige	w15_d745e21910
Ha	w17_d745e21913
ber=fuhr=leute	w1_d745e21918
zu	w3_d745e21921
Hirschstädten	w5_d745e21924
und	w7_d745e21927
Leopoldau	w9_d745e21930
mit	w1_d745e21935
mehrern	w3_d745e21938
angebracht,	w5_d745e21941
wasmassen	w7_d745e21944
dieselbe	w9_d745e21947
vor	w11_d745e21950
die	w13_d745e21954
von	w1_d745e21959
ihnen	w3_d745e21962
zur	w5_d745e21965
K.	w7_d745e21968
K.	w9_d745e21971
Armee	w11_d745e21974
verrichteten	w13_d745e21978
Haber	w15_d745e21981
fuhren	w1_d745e21987
zwey	w3_d745e21990
sub	w5_d745e21993
Nro	w7_d745e21996
1828.	w9_d745e21999
und	w11_d745e22002
2170.	w13_d745e22006
einkom	w15_d745e22009
mende,	w1_d745e22014
und	w3_d745e22017
auf	w5_d745e22020
das	w7_d745e22023
anderte	w9_d745e22026
Quartal	w11_d745e22029
vorigen	w13_d745e22033
1762.	w15_d745e22036
Jahrs	w1_d745e22041
zahlbar	w3_d745e22044
angewiesen	w5_d745e22047
geweste	w7_d745e22050
Liefer=scheine,	w9_d745e22053
zusammen	w1_d745e22058
pr.	w3_d745e22061
594	w5_d745e22064
fl.	w7_d745e22067
40.	w9_d745e22070
kr.	w11_d745e22073
überkommen,	w13_d745e22077
und	w15_d745e22080
ge	w17_d745e22083
dachter	w1_d745e22089
Franz	w3_d745e22092
Zillinger	w5_d745e22095
diese	w7_d745e22098
beyde	w9_d745e22101
auf	w11_d745e22104
seinen	w13_d745e22108
Na	w15_d745e22111
men	w1_d745e22116
lautende	w3_d745e22119
Liefer=scheine	w5_d745e22122
dem	w7_d745e22125
Jud	w9_d745e22128
Jsaac	w11_d745e22131
Moy	w13_d745e22135
ses	w1_d745e22140
Schlesinger	w3_d745e22143
gegen	w5_d745e22146
9.	w7_d745e22149
pro	w9_d745e22152
Cento	w11_d745e22155
Rabat,	w13_d745e22159
und	w15_d745e22162
Zug	w1_d745e22167
vor	w3_d745e22170
Zug	w5_d745e22173
auszuhändigenden	w7_d745e22176
Ceßionen	w9_d745e22179
zu	w11_d745e22182
ver	w13_d745e22186
negotiren	w1_d745e22192
gegeben,	w3_d745e22195
da	w5_d745e22198
aber	w7_d745e22201
bedeuter	w9_d745e22204
Jud	w11_d745e22207
Jsaac	w13_d745e22211
Moyses	w1_d745e22216
Schlesinger	w3_d745e22219
ihm	w5_d745e22222
Zillinger	w7_d745e22225
das	w9_d745e22228
baare	w11_d745e22231
Geld	w13_d745e22235
hievor	w1_d745e22240
nicht	w3_d745e22243
verschaffet,	w5_d745e22246
sondern	w7_d745e22249
nur	w9_d745e22252
einen	w11_d745e22255
blossen	w13_d745e22259
Schein	w1_d745e22264
hierwegen	w3_d745e22267
unterm	w5_d745e22270
20.	w7_d745e22273
Julii	w9_d745e22276
1760.	w11_d745e22279
behändi	w13_d745e22283
get,	w1_d745e22289
und	w3_d745e22292
mehr=gedachter	w5_d745e22295
Jud	w7_d745e22298
Jsaac	w9_d745e22301
Moyses	w11_d745e22304
Schle	w13_d745e22308
singer	w1_d745e22313
sich	w3_d745e22316
nach	w5_d745e22319
der	w7_d745e22322
Hand	w9_d745e22325
Schulden	w11_d745e22328
halber	w13_d745e22332
absenti	w15_d745e22335
ret	w1_d745e22340
hätte,	w3_d745e22343
hatten	w5_d745e22346
dieselbe,	w7_d745e22349
um	w9_d745e22352
damit	w11_d745e22355
bey	w13_d745e22359
der	w15_d745e22362
ange	w17_d745e22365
kommenen	w1_d745e22370
Zahlungs=zeit	w3_d745e22373
der	w5_d745e22376
Betrag	w7_d745e22379
deren	w9_d745e22382
Liefer	w11_d745e22385
scheinen	w1_d745e22391
vonjemanden	w3_d745e22394
nicht	w5_d745e22397
erhoben	w7_d745e22400
werde;	w9_d745e22403
unterm	w11_d745e22406
7.	w1_d745e22411
Jan.	w3_d745e22414
vorigen	w5_d745e22417
1762	w7_d745e22420
Jahrs	w9_d745e22423
das	w11_d745e22426
Verbot	w13_d745e22430
geschlagen,	w15_d745e22433
und	w1_d745e22438
wäre	w3_d745e22441
hierwegen	w5_d745e22444
an	w7_d745e22447
die	w9_d745e22450
N.	w11_d745e22453
Oe.	w13_d745e22457
Herren	w15_d745e22460
Ver	w17_d745e22463
ordnete	w1_d745e22468
das	w3_d745e22471
Compaß=schreiben	w5_d745e22474
erlassen	w7_d745e22477
worden.	w9_d745e22480
Gleichwie	w1_d745e22486
nun	w3_d745e22489
bey	w5_d745e22492
der	w7_d745e22495
Verfall=zeit	w9_d745e22498
eröfterter	w11_d745e22501
Lie	w13_d745e22505
fer=scheinen	w1_d745e22510
sich	w3_d745e22513
der	w5_d745e22516
Jnhaber	w7_d745e22519
derenselben	w9_d745e22522
nicht	w11_d745e22525
gemeldet,	w1_d745e22530
einfolglich	w3_d745e22533
sie	w5_d745e22536
schon	w7_d745e22539
sohin	w9_d745e22542
denselben	w11_d745e22545
we	w13_d745e22549
gen	w1_d745e22554
nicht	w3_d745e22557
von	w5_d745e22560
sich	w7_d745e22563
gegebenen	w9_d745e22566
Ceßionen	w11_d745e22569
zu	w13_d745e22573
Restitui	w15_d745e22576
rung	w1_d745e22582
ihriger	w3_d745e22585
zwey	w5_d745e22588
Liefer	w7_d745e22591
scheine	w9_d745e22594
behörig	w11_d745e22597
belangen	w13_d745e22601
könnten;	w1_d745e22606
Als	w3_d745e22609
habe	w5_d745e22612
der	w7_d745e22615
Franz	w9_d745e22618
Zillinger	w11_d745e22621
und	w13_d745e22625
übrig	w15_d745e22628
vorgedachte	w1_d745e22633
Haber=fuhr=leute	w3_d745e22636
gebetten,	w5_d745e22639
womit	w7_d745e22642
in	w1_d745e22647
Ausfertigung	w3_d745e22650
des	w5_d745e22653
Amortisations=edict	w7_d745e22656
gewil	w9_d745e22659
liget	w1_d745e22665
werden	w3_d745e22668
mögte	w5_d745e22671
rc.	w7_d745e22674
Wann	w9_d745e22677
nun	w11_d745e22680
Regierung	w13_d745e22684
in	w15_d745e22687
solches	w1_d745e22692
der	w3_d745e22695
Supplicanten	w5_d745e22698
billiges	w7_d745e22701
Anlangen	w9_d745e22704
von	w11_d745e22707
Rechts=wegen	w1_d745e22712
solchergestalten	w3_d745e22715
gewilliget	w5_d745e22718
hat,	w7_d745e22721
daß	w9_d745e22724
wann	w1_d745e22729
binnen	w3_d745e22732
1.	w5_d745e22735
Jahr,	w7_d745e22738
6.	w9_d745e22741
Wochen	w11_d745e22744
und	w13_d745e22748
3.	w15_d745e22751
Tägen	w17_d745e22754
von	w1_d745e22760
Zeit	w3_d745e22763
der	w5_d745e22766
Affigitung	w7_d745e22769
dieses	w9_d745e22772
Edicts	w11_d745e22775
anzurechnen	w13_d745e22779
sich	w1_d745e22784
niemand	w3_d745e22787
zu	w5_d745e22790
obiger	w7_d745e22793
auf	w9_d745e22796
den	w11_d745e22799
Franz	w13_d745e22803
Zillinger	w15_d745e22806
lau	w17_d745e22809
tenden,	w1_d745e22814
sub	w3_d745e22817
Nro.	w5_d745e22820
1828.	w7_d745e22823
und	w9_d745e22826
2170.	w11_d745e22829
einkommenben	w13_d745e22833
und	w1_d745e22838
das	w3_d745e22841
anderte	w5_d745e22844
Quartal	w7_d745e22847
vorigen	w9_d745e22850
1762.	w11_d745e22853
Jahrs	w13_d745e22857
zahlbar	w1_d745e22863
gewesten	w3_d745e22866
zwey	w5_d745e22869
Liefer=scheinen,	w7_d745e22872
zusammen	w9_d745e22875
pr.	w1_d745e22880
594	w3_d745e22883
fl.	w5_d745e22886
40	w7_d745e22889
kr.	w9_d745e22892
rechtlich	w11_d745e22895
legitimiren,	w13_d745e22899
oder	w15_d745e22902
sol	w17_d745e22905
che	w1_d745e22910
in	w3_d745e22913
Originali	w5_d745e22916
produciren	w7_d745e22919
wurde,	w9_d745e22922
solche	w11_d745e22925
sodann	w13_d745e22929
für	w1_d745e22934
null	w3_d745e22937
und	w5_d745e22940
nichtig	w7_d745e22943
gehalten,	w9_d745e22946
folgsam	w11_d745e22949
nach	w13_d745e22953
Ver	w15_d745e22956
fliessung	w1_d745e22962
bemelten	w3_d745e22965
Termins	w5_d745e22968
dem	w7_d745e22971
Franz	w9_d745e22974
Zillinger	w11_d745e22977
und	w1_d745e22982
übrigen	w3_d745e22985
Haber=fuhr=leuten	w5_d745e22988
zu	w7_d745e22991
Hirschstädten	w9_d745e22994
</p>
<p id="p12_d745e23008">
und	w1_d745e23012
Leopoldau	w3_d745e23015
zwey	w5_d745e23018
neue	w7_d745e23021
derley	w9_d745e23024
Liefer=scheine	w11_d745e23027
auf	w1_d745e23032
vorberührte	w3_d745e23035
Summa	w5_d745e23038
ausgefertiget,	w7_d745e23041
und	w9_d745e23044
zu	w11_d745e23047
dem	w1_d745e23052
Ende	w3_d745e23055
das	w5_d745e23058
Behörige	w7_d745e23061
erlassen	w9_d745e23064
werden	w11_d745e23067
solle.	w13_d745e23071
Sol	w15_d745e23074
chemnach	w1_d745e23080
hat	w3_d745e23083
man	w5_d745e23086
ein	w7_d745e23089
solches	w9_d745e23092
jedermänniglich	w11_d745e23095
durch	w1_d745e23100
dieses	w3_d745e23103
offene	w5_d745e23106
Edict	w7_d745e23109
zur	w9_d745e23112
Nachricht	w11_d745e23115
hiemit	w13_d745e23119
er	w15_d745e23122
inneren	w1_d745e23127
wollen.	w3_d745e23130
</p>
<list id="l14_d745e23133">
Wir	w1_d745e23137
Burzermeister=ants=verwalter	w3_d745e23140
und	w5_d745e23143
Raht	w7_d745e23146
</list>
<p id="p16_d745e23150">
Wir	w1_d745e23154
Burzermeister=ants=verwalter	w3_d745e23157
und	w5_d745e23160
Raht	w7_d745e23163
der	w1_d745e23168
Stadt	w3_d745e23171
Wien	w5_d745e23174
geben	w7_d745e23177
weil.	w9_d745e23180
Anton	w11_d745e23183
Schulz	w13_d745e23187
gewe	w15_d745e23190
sten	w1_d745e23195
Fourirs	w3_d745e23198
seel.	w5_d745e23201
hinterlassenen	w7_d745e23204
Erben	w9_d745e23207
hiemit	w11_d745e23210
zu	w13_d745e23214
vernehmen;	w1_d745e23220
welchergestalten	w3_d745e23223
wir	w5_d745e23226
zu	w7_d745e23229
endlicher	w9_d745e23232
Rich	w11_d745e23235
tigstellung	w1_d745e23240
der	w3_d745e23243
Anton	w5_d745e23246
Schulzischen	w7_d745e23249
Verlassenschaft	w9_d745e23252
über	w1_d745e23257
e	w3_d745e23260
atteten	w5_d745e23263
Rait=handlers=bericht	w7_d745e23266
in	w9_d745e23269
ein	w11_d745e23272
nochmaliges	w1_d745e23277
Valval=edict,	w3_d745e23280
mit	w5_d745e23283
Präfigirung	w7_d745e23286
eines	w9_d745e23289
Termins	w1_d745e23295
von	w3_d745e23298
6.	w5_d745e23301
Wochen	w7_d745e23304
und	w9_d745e23307
3.	w11_d745e23310
Tägen	w13_d745e23314
gewilliget;	w15_d745e23317
allermassen	w1_d745e23322
derenselben	w3_d745e23325
Aufenthalt	w5_d745e23328
noch	w7_d745e23331
immerhin	w9_d745e23334
in	w1_d745e23339
der	w3_d745e23342
Unwissenheit	w5_d745e23345
derselben	w7_d745e23348
beruhet;	w9_d745e23351
dahero	w11_d745e23354
dann	w1_d745e23359
wird	w3_d745e23362
denenselben	w5_d745e23365
durch	w7_d745e23368
dieses	w9_d745e23371
offene	w11_d745e23374
Edict	w13_d745e23378
hiemit	w1_d745e23384
kund	w3_d745e23387
gemacht,	w5_d745e23390
daß	w7_d745e23393
sie	w9_d745e23396
von	w11_d745e23399
unten	w13_d745e23403
gesetztem	w15_d745e23406
Dato	w1_d745e23411
an	w3_d745e23414
imter	w5_d745e23417
6.	w7_d745e23420
Wochen	w9_d745e23423
und	w11_d745e23426
3.	w13_d745e23430
Tägen	w15_d745e23433
auf	w17_d745e23436
unser	w19_d745e23439
und	w1_d745e23444
Gemeiner	w3_d745e23447
Stadt	w5_d745e23450
Pupillen=rait=cammer	w7_d745e23453
ent	w9_d745e23456
weders	w1_d745e23461
persönlich	w3_d745e23464
selbsten,	w5_d745e23467
oder	w7_d745e23470
durch	w9_d745e23473
einen	w11_d745e23476
ge	w13_d745e23480
nugsam	w1_d745e23486
hierzu	w3_d745e23489
bevollmächtigten	w5_d745e23492
alsogewiß	w7_d745e23495
erschei	w9_d745e23498
nen,	w1_d745e23503
und	w3_d745e23506
sich	w5_d745e23509
gewönlicher	w7_d745e23512
massen	w9_d745e23515
legitimiren,	w11_d745e23518
wie	w13_d745e23522
im	w1_d745e23527
widrigen	w3_d745e23530
nach	w5_d745e23533
Verstreichung	w7_d745e23536
sothanen	w9_d745e23539
Termins	w11_d745e23542
ohne	w1_d745e23547
weitern,	w3_d745e23550
was	w5_d745e23553
Rechtens	w7_d745e23556
ist,	w9_d745e23559
in	w11_d745e23562
Sachen	w13_d745e23566
fürge	w15_d745e23569
gangen,	w1_d745e23575
und	w3_d745e23578
gedacht=Schulzische	w5_d745e23581
Verlassenschaft	w7_d745e23584
von	w1_d745e23589
Amts=wegen	w3_d745e23592
abgehandelt	w5_d745e23595
werden	w7_d745e23598
solle.	w9_d745e23601
Actum	w11_d745e23604
Wien	w1_d745e23609
den	w3_d745e23612
18.	w5_d745e23615
Martii	w7_d745e23618
1763.	w9_d745e23621
</p>
<list id="l18_d745e23624">
Von	w1_d745e23628
N	w3_d745e23631
Richter	w5_d745e23634
und	w7_d745e23637
Raht	w9_d745e23640
der	w11_d745e23643
Landes	w13_d745e23647
fürsl.	w15_d745e23650
</list>
<p id="p20_d745e23654">
Von	w1_d745e23658
N	w3_d745e23661
Richter	w5_d745e23664
und	w7_d745e23667
Raht	w9_d745e23670
der	w11_d745e23673
Landes	w13_d745e23677
fürsl.	w15_d745e23680
Sadt	w1_d745e23685
Klosterneuburg	w3_d745e23688
wird	w5_d745e23691
hiemit	w7_d745e23694
jedermännig	w9_d745e23697
lich	w1_d745e23702
kund	w3_d745e23705
und	w5_d745e23708
zu	w7_d745e23711
wissen	w9_d745e23714
gemacht,	w11_d745e23717
wasgestalten	w13_d745e23721
man	w15_d745e23724
vor	w1_d745e23730
nöhtig	w3_d745e23733
befunden,	w5_d745e23736
wegen	w7_d745e23739
deren	w9_d745e23742
sich	w11_d745e23745
bereits	w13_d745e23749
an	w15_d745e23752
gemeldeten	w1_d745e23757
Credits=partheyen	w3_d745e23760
über	w5_d745e23763
unseres	w7_d745e23766
Bur	w9_d745e23769
gerl.	w1_d745e23774
Handels=mann	w3_d745e23777
Joh.	w5_d745e23780
Lambert	w7_d745e23783
Schreiner	w9_d745e23786
ei	w11_d745e23789
nen	w1_d745e23794
ordentlichen	w3_d745e23797
Concursum	w5_d745e23800
Creditorum	w7_d745e23803
anzumel	w9_d745e23806
den,	w1_d745e23812
zu	w3_d745e23815
welchem	w5_d745e23818
Ende	w7_d745e23821
dann	w9_d745e23824
der	w11_d745e23827
26.	w13_d745e23831
künftigen	w15_d745e23834
Mo	w17_d745e23837
nats	w1_d745e23842
April	w3_d745e23845
fruhe	w5_d745e23848
um	w7_d745e23851
9.	w9_d745e23854
Uhr	w11_d745e23857
auf	w13_d745e23861
Gemeiner	w15_d745e23864
Stadt	w17_d745e23867
raht=haus	w1_d745e23872
zu	w3_d745e23875
erscheinen	w5_d745e23878
bestimmet	w7_d745e23881
worden,	w9_d745e23884
an	w11_d745e23887
welchem	w1_d745e23892
Tag	w3_d745e23895
und	w5_d745e23898
Stund	w7_d745e23901
ein	w9_d745e23904
jeglicher,	w11_d745e23907
so	w13_d745e23911
an	w15_d745e23914
obhe	w17_d745e23917
sagtem	w1_d745e23923
Johann	w3_d745e23926
Lambert	w5_d745e23929
Schreiner	w7_d745e23932
einige	w9_d745e23935
rechtli	w11_d745e23938
che	w1_d745e23943
Anforderung	w3_d745e23946
zu	w5_d745e23949
stellen	w7_d745e23952
vermeinen,	w9_d745e23955
mit	w11_d745e23958
denen	w13_d745e23962
in	w1_d745e23967
Handen	w3_d745e23970
habenden	w5_d745e23973
Documentis	w7_d745e23976
ad	w9_d745e23979
liquitandum	w11_d745e23982
alsogewiß	w1_d745e23987
zu	w3_d745e23990
erscheieen	w5_d745e23993
haben	w7_d745e23996
werden,	w9_d745e23999
wie	w11_d745e24002
im	w13_d745e24006
wi	w15_d745e24009
drigen	w1_d745e24015
der	w3_d745e24018
Ausbleibende	w5_d745e24021
nicht	w7_d745e24024
mehr	w9_d745e24027
gehört,	w11_d745e24030
sondern	w13_d745e24034
von	w1_d745e24039
dieser	w3_d745e24042
Crida	w5_d745e24045
gänzlich	w7_d745e24048
ausgeschlossen	w9_d745e24051
seyn	w11_d745e24054
solle,	w13_d745e24058
massen	w1_d745e24063
zu	w3_d745e24066
Erspahrung	w5_d745e24069
deren	w7_d745e24072
vielfältigen	w9_d745e24075
Gerichts	w11_d745e24078
unkösten	w1_d745e24083
dieser	w3_d745e24086
Tag	w5_d745e24089
pro	w7_d745e24092
termino	w9_d745e24095
1mo,	w11_d745e24098
2do	w13_d745e24102
&	w15_d745e24105
3tio	w17_d745e24108
seine	w1_d745e24114
Kräften	w3_d745e24117
haben	w5_d745e24120
solle.	w7_d745e24123
Darnach	w9_d745e24126
sich	w11_d745e24129
ein	w13_d745e24133
jed	w15_d745e24136
weder	w1_d745e24141
zu	w3_d745e24144
richten,	w5_d745e24147
und	w7_d745e24150
vor	w9_d745e24153
Schaden	w11_d745e24156
zu	w13_d745e24160
hüten	w15_d745e24163
wis	w17_d745e24166
sen	w1_d745e24171
wird.	w3_d745e24174
</p>
<p id="p22_d745e24177">
Wir	w1_d745e24181
Kaiserl.	w3_d745e24184
Königl.	w5_d745e24187
Raht	w7_d745e24190
und	w9_d745e24193
Stadt=anwald	w11_d745e24196
wie	w1_d745e24201
Magistrat	w3_d745e24204
der	w5_d745e24207
K.	w7_d745e24210
K.	w9_d745e24213
Haupt	w11_d745e24216
stadt	w13_d745e24220
und	w15_d745e24223
Gränitz	w17_d745e24226
fastung	w1_d745e24231
Temeswar	w3_d745e24234
in	w5_d745e24237
Banat,	w7_d745e24240
geben	w9_d745e24243
hiemit	w11_d745e24246
in	w13_d745e24250
Kraft	w15_d745e24253
dieses	w1_d745e24259
offentlichen	w3_d745e24262
Edicts	w5_d745e24265
all	w7_d745e24268
und	w9_d745e24271
jeden,	w11_d745e24274
welche	w13_d745e24278
an	w15_d745e24281
weil.	w1_d745e24286
Johann	w3_d745e24289
Billian,	w5_d745e24292
gewest=Burgerl.	w7_d745e24295
Fleischha	w9_d745e24298
cker	w1_d745e24303
allhier	w3_d745e24306
seel.	w5_d745e24309
ruckgebliebene	w7_d745e24312
Verlassenschaft	w9_d745e24315
ex	w11_d745e24318
quocunque	w1_d745e24323
demum	w3_d745e24326
titulo	w5_d745e24329
einige	w7_d745e24332
Sprüche	w9_d745e24335
und	w11_d745e24338
</p>
<p id="p24_d745e24342">
Anforderungen	w1_d745e24346
haben,	w3_d745e24349
oder	w5_d745e24352
zu	w7_d745e24355
stellen	w9_d745e24358
vermeinen,	w11_d745e24361
hiemit	w1_d745e24366
zu	w3_d745e24369
vernehmen,	w5_d745e24372
wasmassen	w7_d745e24375
zu	w9_d745e24378
behöriger	w11_d745e24381
An	w13_d745e24385
meld	w1_d745e24390
und	w3_d745e24393
Liquidirung	w5_d745e24396
solhaner	w7_d745e24399
Forderungen	w9_d745e24402
der	w11_d745e24405
12.	w1_d745e24411
Monats=tag	w3_d745e24414
Martii	w5_d745e24417
des	w7_d745e24420
1764.	w9_d745e24423
Jahrs	w11_d745e24426
mit	w13_d745e24430
dem	w15_d745e24433
erstandert	w1_d745e24438
und	w3_d745e24441
dritten	w5_d745e24444
Termin	w7_d745e24447
1.	w9_d745e24450
Jahrs,	w11_d745e24453
6.	w13_d745e24457
Wo	w15_d745e24460
chen	w1_d745e24465
und	w3_d745e24468
3.	w5_d745e24471
Tägen	w7_d745e24474
angeordnet	w9_d745e24477
worden.	w11_d745e24480
Solchem	w13_d745e24484
nach	w1_d745e24489
erfordern	w3_d745e24492
und	w5_d745e24495
citiren	w7_d745e24498
wir	w9_d745e24501
allerseits	w11_d745e24504
Jntereßir	w13_d745e24508
te	w1_d745e24514
hiemit,	w3_d745e24517
auf	w5_d745e24520
daß	w7_d745e24523
dieselbe	w9_d745e24526
am	w11_d745e24529
obbestimmten	w13_d745e24533
Tag	w15_d745e24536
fruhe	w1_d745e24541
um	w3_d745e24544
9.	w5_d745e24547
Uhr	w7_d745e24550
entweder	w9_d745e24553
selbst	w11_d745e24556
persönlich,	w13_d745e24560
oder	w15_d745e24563
durch	w1_d745e24568
genugsame	w3_d745e24571
Bevollmächtigte	w5_d745e24574
vor	w7_d745e24577
uns	w9_d745e24580
und	w11_d745e24583
Gemeiner	w1_d745e24588
Stadt	w3_d745e24591
Raht=haus	w5_d745e24594
alsogewiß	w7_d745e24597
erschei	w9_d745e24600
den,	w1_d745e24606
ihre	w3_d745e24609
Anforderungen	w5_d745e24612
behörig	w7_d745e24615
anmelden,	w9_d745e24618
auch	w11_d745e24621
der	w1_d745e24626
Ordnung	w3_d745e24629
nach	w5_d745e24632
untereinstens	w7_d745e24635
liquidiren	w9_d745e24638
und	w11_d745e24641
er	w13_d745e24645
weisen;	w1_d745e24650
als	w3_d745e24653
im	w5_d745e24656
widrigen	w7_d745e24659
die	w9_d745e24662
Anwesende	w11_d745e24665
mit	w13_d745e24669
ihren	w15_d745e24672
Nohtdurften	w1_d745e24677
vernommen,	w3_d745e24680
und	w5_d745e24683
die	w7_d745e24686
Verlassenschaft	w9_d745e24689
ex	w1_d745e24695
officio	w3_d745e24698
abgehandelt,	w5_d745e24701
denen	w7_d745e24704
Ausbleibenden	w9_d745e24707
aber	w11_d745e24710
das	w1_d745e24715
ewige	w3_d745e24718
Stillschweigen	w5_d745e24721
auferleget	w7_d745e24724
werden	w9_d745e24727
solle.	w11_d745e24730
</p>
<list id="l26_d745e24733">
Von	w1_d745e24737
N.	w3_d745e24740
Richter	w5_d745e24743
und	w7_d745e24746
Raht	w9_d745e24749
der	w11_d745e24752
Stadt	w13_d745e24756
Wandhe	w15_d745e24759
</list>
<p id="p28_d745e24763">
Von	w1_d745e24767
