<doc id="wr_1758-04-01" attrs="word" year="1758" month="04" day="01" corpus="2">
<head id="h2_d231e3447">
Petersburg	w1_d231e3451
Fischerische	w1_d231e21582
Corps	w3_d231e21585
mit	w5_d231e21588
4.	w7_d231e21591
bey	w9_d231e21594
sich	w11_d231e21597
führenden	w13_d231e21601
Braunschweigischen	w1_d231e21606
Regiments=stücken;	w3_d231e21609
um	w5_d231e21612
3.	w1_d231e21617
Uhr	w3_d231e21620
zog	w5_d231e21623
die	w7_d231e21626
2te	w9_d231e21629
Colonne	w11_d231e21632
aus;	w13_d231e21636
den	w15_d231e21639
Schluß	w17_d231e21642
machte	w1_d231e21647
ein	w3_d231e21650
Detaschement	w5_d231e21653
Dragoner	w7_d231e21656
und	w9_d231e21659
Huf	w11_d231e21662
saren.	w1_d231e21668
Die	w3_d231e21671
Franzosen	w5_d231e21674
hautten	w7_d231e21677
vor	w9_d231e21680
ihrem	w11_d231e21683
Abmarsche	w1_d231e21688
erst	w3_d231e21691
die	w5_d231e21694
Brücke	w7_d231e21697
am	w9_d231e21700
Oster=thor	w11_d231e21703
ab,	w13_d231e21707
und	w1_d231e21712
wollten	w3_d231e21715
auch	w5_d231e21718
mit	w7_d231e21721
der	w9_d231e21724
Brücke	w11_d231e21727
an	w13_d231e21731
dem	w15_d231e21734
Dam	w17_d231e21737
thor	w1_d231e21742
ein	w3_d231e21745
gleiches	w5_d231e21748
thun;	w7_d231e21751
allein	w9_d231e21754
es	w11_d231e21757
wurde	w13_d231e21761
con	w15_d231e21764
tremandiret.	w1_d231e21770
Der	w3_d231e21773
General	w5_d231e21776
St.	w7_d231e21779
Pern	w9_d231e21782
blieb	w11_d231e21785
bis	w1_d231e21790
ganz	w3_d231e21793
zuletzt	w5_d231e21796
in	w7_d231e21799
der	w9_d231e21802
Stadt,	w11_d231e21805
um	w13_d231e21809
alle	w15_d231e21812
Un	w17_d231e21815
odnung	w1_d231e21820
zu	w3_d231e21823
verhüten.	w5_d231e21826
Man	w7_d231e21829
muß	w9_d231e21832
denen	w11_d231e21835
Fran	w13_d231e21839
zosen	w1_d231e21844
die	w3_d231e21847
Gerechtigkeit	w5_d231e21850
wiederfahren	w7_d231e21853
lassen,	w9_d231e21856
daß	w1_d231e21862
sie	w3_d231e21865
die	w5_d231e21868
genaueste	w7_d231e21871
Manns=zucht	w9_d231e21874
beobachtet,	w11_d231e21877
alles	w1_d231e21882
für	w3_d231e21885
baares	w5_d231e21888
Geld	w7_d231e21891
bezahlet,	w9_d231e21894
und	w11_d231e21897
keine	w13_d231e21901
Ue	w15_d231e21904
berlast	w1_d231e21909
gethan.	w3_d231e21912
Gedachter	w5_d231e21915
Hr.	w7_d231e21918
General	w9_d231e21921
wol	w11_d231e21924
te	w1_d231e21929
das	w3_d231e21932
ihm	w5_d231e21935
im	w7_d231e21938
Namen	w9_d231e21941
des	w11_d231e21944
hiesigen	w13_d231e21948
Magistrats	w15_d231e21951
und	w1_d231e21957
der	w3_d231e21960
Bürgerschaft	w5_d231e21963
angebotene	w7_d231e21966
Geschenk	w9_d231e21969
nicht	w1_d231e21974
annehmen.	w3_d231e21977
Die	w5_d231e21980
Ther=schlüssel	w7_d231e21983
ließ	w9_d231e21986
er	w11_d231e21989
im	w1_d231e21994
Damm	w3_d231e21997
hor	w5_d231e22000
an	w7_d231e22003
den	w9_d231e22006
Magistrat	w11_d231e22009
wieder	w13_d231e22013
ab	w15_d231e22016
lieferen.	w1_d231e22021
Den	w3_d231e22024
1.	w5_d231e22027
Mart.	w7_d231e22030
des	w9_d231e22033
Mittags	w11_d231e22036
rückten	w13_d231e22040
500.	w1_d231e22046
Mann	w3_d231e22049
Preußische	w5_d231e22052
Hussaren	w7_d231e22055
und	w9_d231e22058
Drago	w11_d231e22061
ner	w1_d231e22066
hier	w3_d231e22069
ein,	w5_d231e22072
welche	w7_d231e22075
zum	w9_d231e22078
Theil	w11_d231e22081
bey	w13_d231e22085
denen	w15_d231e22088
Bür	w17_d231e22091
gern,	w1_d231e22096
zum	w3_d231e22099
Theil	w5_d231e22102
in	w7_d231e22105
denen	w9_d231e22108
Klöstern	w11_d231e22111
eingeleget	w13_d231e22115
wurden.	w1_d231e22120
Sie	w3_d231e22123
machten	w5_d231e22126
in	w7_d231e22129
dem	w9_d231e22132
hiesigen	w11_d231e22135
Stadt	w13_d231e22139
feld	w1_d231e22145
und	w3_d231e22148
in	w5_d231e22151
dem	w7_d231e22154
Amt	w9_d231e22157
Steuer=wald	w11_d231e22160
bey	w13_d231e22164
300.	w15_d231e22167
Franzosen	w1_d231e22172
zu	w3_d231e22175
Kriegs=gefangene	w5_d231e22178
darunter	w7_d231e22181
eini	w9_d231e22184
ge	w1_d231e22189
Marquetender	w3_d231e22192
waren,	w5_d231e22195
bey	w7_d231e22198
welchen	w9_d231e22201
sie	w11_d231e22204
gute	w13_d231e22208
Beute	w1_d231e22213
fanden,	w3_d231e22216
die	w5_d231e22219
sie	w7_d231e22222
gleich	w9_d231e22225
auf	w11_d231e22228
der	w13_d231e22232
Stelle	w15_d231e22235
verkauften.	w1_d231e22241
Den	w3_d231e22244
2	w5_d231e22247
kamen	w7_d231e22250
einige	w9_d231e22253
Preußische	w11_d231e22256
Frey=bataillons	w1_d231e22261
in	w3_d231e22264
der	w5_d231e22267
hiesigen	w7_d231e22270
Neustadt	w9_d231e22273
zu	w11_d231e22276
ligen.	w1_d231e22281
Des	w3_d231e22284
Nachmittags	w5_d231e22287
um	w7_d231e22290
3.	w9_d231e22293
Uhr	w11_d231e22296
ruckten	w13_d231e22300
500.	w1_d231e22305
Mann	w3_d231e22308
Hannöverische	w5_d231e22311
Jäger	w7_d231e22314
und	w9_d231e22317
Hussa	w11_d231e22320
ren	w1_d231e22326
hier	w3_d231e22329
ein.	w5_d231e22332
50.	w7_d231e22335
deren	w9_d231e22338
Letzteren	w11_d231e22341
wurden	w13_d231e22345
bey	w15_d231e22348
denen	w1_d231e22353
Jesuiten	w3_d231e22356
einquartieret.	w5_d231e22359
Sie	w7_d231e22362
hatten	w9_d231e22365
viele	w1_d231e22370
Gefangene	w3_d231e22373
nebst	w5_d231e22376
einem	w7_d231e22379
Commissair,	w9_d231e22382
der	w11_d231e22385
eines	w1_d231e22390
hiesigen	w3_d231e22393
Hof=rahts	w5_d231e22396
Sohn	w7_d231e22399
ist,	w9_d231e22402
bey	w11_d231e22405
sich	w13_d231e22409
Den	w1_d231e22415
3ten	w3_d231e22418
des	w5_d231e22421
Morgens	w7_d231e22424
um	w9_d231e22427
8.	w11_d231e22430
Uhr	w13_d231e22434
marschir	w15_d231e22437
ten	w1_d231e22442
die	w3_d231e22445
Hannöverische	w5_d231e22448
Jäger	w7_d231e22451
und	w9_d231e22454
Hussaren,	w11_d231e22457
wie	w1_d231e22462
auch	w3_d231e22465
die	w5_d231e22468
Preußische	w7_d231e22471
Hussaren	w9_d231e22474
und	w11_d231e22477
Dra	w13_d231e22481
goner,	w1_d231e22486
samt	w3_d231e22489
einigen	w5_d231e22492
von	w7_d231e22495
der	w9_d231e22498
Frey=bataillon	w11_d231e22501
wieder	w1_d231e22507
weg	w3_d231e22510
und	w5_d231e22513
gegen	w7_d231e22516
Hameln.	w9_d231e22519
Um	w11_d231e22522
10.	w13_d231e22526
Uhr	w15_d231e22529
wurden	w1_d231e22534
die	w3_d231e22537
hier	w5_d231e22540
eingebrachte	w7_d231e22543
Franzosen	w9_d231e22546
unter	w11_d231e22549
einer	w1_d231e22554
Escorte	w3_d231e22557
von	w5_d231e22560
Preußischen	w7_d231e22563
Dragonern	w9_d231e22566
und	w1_d231e22571
50.	w3_d231e22574
Mann	w5_d231e22577
Stadt=soldaten	w7_d231e22580
nach	w9_d231e22583
Halber	w11_d231e22586
</p>
<p id="p12_d231e22590">
stadt	w1_d231e22594
gebracht.	w3_d231e22597
Den	w5_d231e22600
3ten	w7_d231e22603
des	w9_d231e22606
Abends	w11_d231e22609
um	w13_d231e22613
8.	w15_d231e22616
Uhr	w1_d231e22621
rückte	w3_d231e22624
ein	w5_d231e22627
Preußisches	w7_d231e22630
Regiment	w9_d231e22633
Fünliers	w11_d231e22636
von	w1_d231e22641
Salmont	w3_d231e22644
hier	w5_d231e22647
ein,	w7_d231e22650
welches	w9_d231e22653
dey	w11_d231e22656
denen	w13_d231e22660
Bür	w15_d231e22663
gern	w1_d231e22669
einquartieret	w3_d231e22672
ward.	w5_d231e22675
Den	w7_d231e22678
4ten	w9_d231e22681
kamen	w11_d231e22684
die	w1_d231e22689
des	w3_d231e22692
vorigen	w5_d231e22695
Tages	w7_d231e22698
ausmarschirte	w9_d231e22701
Dra	w11_d231e22704
goner	w1_d231e22709
hier	w3_d231e22712
wieder	w5_d231e22715
an,	w7_d231e22718
und	w9_d231e22721
brachten	w11_d231e22724
16.	w13_d231e22728
Mann	w15_d231e22731
ihrer	w1_d231e22736
Feinde	w3_d231e22739
und	w5_d231e22742
1.	w7_d231e22745
Hussaren=ritt=meister	w9_d231e22748
mit,	w1_d231e22754
die	w3_d231e22757
sie	w5_d231e22760
in	w7_d231e22763
einem	w9_d231e22766
Scharmützel	w11_d231e22769
unweit	w13_d231e22773
Eldagsen	w1_d231e22778
gefangen	w3_d231e22781
bekommen.	w5_d231e22784
Den	w7_d231e22787
7ten	w1_d231e22792
langten	w3_d231e22795
noch	w5_d231e22798
150.	w7_d231e22801
Hanöverische	w9_d231e22804
Hus	w11_d231e22807
saren	w1_d231e22812
und	w3_d231e22815
Jäger	w5_d231e22818
zu	w7_d231e22821
Pferd	w9_d231e22824
und	w11_d231e22827
zu	w13_d231e22831
Fuß	w15_d231e22834
an.	w17_d231e22837
Die	w1_d231e22843
Fusiliers	w3_d231e22846
ligen	w5_d231e22849
noch	w7_d231e22852
hier,	w9_d231e22855
und	w11_d231e22858
jeder	w13_d231e22862
Wirt	w15_d231e22865
muß	w1_d231e22870
seine	w3_d231e22873
Einquartierten	w5_d231e22876
täglich	w7_d231e22879
speisen	w9_d231e22882
Je	w11_d231e22885
der	w1_d231e22890
Gemeiner	w3_d231e22893
bekommt	w5_d231e22896
täglich	w7_d231e22899
1.	w9_d231e22902
halb	w11_d231e22905
Pfund	w13_d231e22909
Fleisch,	w1_d231e22914
2.	w3_d231e22917
Pfund	w5_d231e22920
Brod,	w7_d231e22923
4.	w9_d231e22926
Maß	w11_d231e22929
Bier	w13_d231e22933
und	w15_d231e22936
Ge	w17_d231e22939
müs.	w1_d231e22945
Das	w3_d231e22948
Frey=bataillon	w5_d231e22951
hat	w7_d231e22954
noch	w9_d231e22957
über	w11_d231e22960
dies	w1_d231e22965
Wein	w3_d231e22968
und	w5_d231e22971
6.	w7_d231e22974
Marien=groschen	w9_d231e22977
unter	w11_d231e22980
den	w13_d231e22984
Teller	w1_d231e22989
gefordert.	w3_d231e22992
Sie	w5_d231e22995
geben	w7_d231e22998
vor,	w9_d231e23001
die	w11_d231e23004
Stadt	w13_d231e23008
wäre	w1_d231e23013
feindlich,	w3_d231e23016
da	w5_d231e23019
doch	w7_d231e23022
bekannt,	w9_d231e23025
daß	w11_d231e23028
das	w13_d231e23032
Stift	w1_d231e23038
und	w3_d231e23041
die	w5_d231e23044
Stadt	w7_d231e23047
Hildesheim	w9_d231e23050
separat	w11_d231e23053
ist,	w13_d231e23057
auch	w1_d231e23062
über	w3_d231e23065
dem	w5_d231e23068
der	w7_d231e23071
Magistrat	w9_d231e23074
die	w11_d231e23077
genaueste	w13_d231e23081
Neutralität	w1_d231e23086
beobachtet	w3_d231e23089
hat.	w5_d231e23092
Diese	w7_d231e23095
beschwer	w9_d231e23098
liche	w1_d231e23103
Einquartierung	w3_d231e23106
drücket	w5_d231e23109
bey	w7_d231e23112
denen	w9_d231e23115
ohne	w11_d231e23118
dem	w1_d231e23124
theueren	w3_d231e23127
Zeiten	w5_d231e23130
unsere	w7_d231e23133
Bürgerschaft	w9_d231e23136
sehr,	w11_d231e23139
und	w1_d231e23144
viele	w3_d231e23147
sehen	w5_d231e23150
ihren	w7_d231e23153
Ruin	w9_d231e23156
vor	w11_d231e23159
sich.	w13_d231e23163
</p>
<p id="p14_d231e23166">
Den	w1_d231e23170
6.	w3_d231e23173
dieses	w5_d231e23176
Monats	w7_d231e23179
April	w9_d231e23182
Vormittag	w11_d231e23185
um	w1_d231e23190
9.	w3_d231e23193
Uhr	w5_d231e23196
werden	w7_d231e23199
die	w9_d231e23202
Emondische	w11_d231e23205
Effec	w13_d231e23209
ten,	w1_d231e23214
bestehend	w3_d231e23217
in	w5_d231e23220
verschiedenen	w7_d231e23223
Tafel	w9_d231e23226
und	w11_d231e23229
an	w13_d231e23233
deren	w1_d231e23239
Silber,	w3_d231e23242
item	w5_d231e23245
Kupfer,	w7_d231e23248
Meßing,	w9_d231e23251
und	w11_d231e23254
Eisen=geschirr,	w1_d231e23259
Kästen,	w3_d231e23262
Spiegel,	w5_d231e23265
dann	w7_d231e23268
vie	w9_d231e23271
ler	w1_d231e23276
Lein=wäsch,	w3_d231e23279
und	w5_d231e23282
Frauen=kleedern,	w7_d231e23285
wie	w9_d231e23288
auch	w1_d231e23293
Behl=gewand,	w3_d231e23296
nebst	w5_d231e23299
einigen	w7_d231e23302
Mahlereyen	w9_d231e23305
plus	w1_d231e23311
osferenti	w3_d231e23314
verkauffet	w5_d231e23317
werden;	w7_d231e23320
die	w9_d231e23323
Lici	w11_d231e23326
tation	w1_d231e23331
wird	w3_d231e23334
vorgenommen	w5_d231e23337
in	w7_d231e23340
dem	w9_d231e23343
Doct.	w11_d231e23346
Hau	w13_d231e23350
risch	w1_d231e23355
oder	w3_d231e23358
Reitlingerischen	w5_d231e23361
Haus	w7_d231e23364
zu	w9_d231e23367
St.	w11_d231e23370
Ul	w13_d231e23374
rich	w1_d231e23379
vor	w3_d231e23382
dem	w5_d231e23385
Burg=thor	w7_d231e23388
gegen	w9_d231e23391
dem	w11_d231e23394
Schot	w13_d231e23398
ten=Hof	w1_d231e23404
über.	w3_d231e23407
</p>
<p id="p16_d231e23410">
Auf	w1_d231e23414
instehenden	w3_d231e23417
Georgl	w5_d231e23420
ist	w7_d231e23423
die	w9_d231e23426
in	w11_d231e23429
der	w13_d231e23433
hin	w15_d231e23436
teren	w1_d231e23441
Alster=gassen	w3_d231e23444
gelegene	w5_d231e23447
Graf	w7_d231e23450
Parische	w9_d231e23453
Reit=schul	w1_d231e23458
samt	w3_d231e23461
zweyen	w5_d231e23464
Stallungen,	w7_d231e23467
die	w9_d231e23470
eine	w11_d231e23473
auf	w1_d231e23479
20.,	w3_d231e23482
die	w5_d231e23485
andere	w7_d231e23488
auf	w9_d231e23491
11.	w11_d231e23494
Pferd,	w13_d231e23498
und	w15_d231e23501
Wa	w17_d231e23504
gen=schupfen	w1_d231e23509
nebst	w3_d231e23512
der	w5_d231e23515
ganzen	w7_d231e23518
Wohnung	w9_d231e23521
und	w11_d231e23524
Garten	w1_d231e23529
zusammen,	w3_d231e23532
oder	w5_d231e23535
auch	w7_d231e23538
die	w9_d231e23541
Wohnung	w11_d231e23544
nebst	w1_d231e23549
einer	w3_d231e23552
Stall=schupfen	w5_d231e23555
und	w7_d231e23558
Garten	w9_d231e23561
ohne	w11_d231e23564
der	w1_d231e23570
Reit=schul,	w3_d231e23573
und	w5_d231e23576
einem	w7_d231e23579
Stall	w9_d231e23582
auf	w11_d231e23585
diesen	w13_d231e23589
Sommer,	w1_d231e23594
oder	w3_d231e23597
auch	w5_d231e23600
auf	w7_d231e23603
das	w9_d231e23606
ganze	w11_d231e23609
Jahr	w13_d231e23613
zu	w15_d231e23616
verlassen.	w1_d231e23621
Es	w3_d231e23624
ist	w5_d231e23627
sich	w7_d231e23630
deßhalben	w9_d231e23633
bey	w11_d231e23636
dem	w13_d231e23640
Graf	w1_d231e23645
Parischen	w3_d231e23648
Regenten	w5_d231e23651
im	w7_d231e23654
Graf	w9_d231e23657
Pari	w11_d231e23660
rischen	w1_d231e23666
Haus	w3_d231e23669
in	w5_d231e23672
der	w7_d231e23675
Stadt	w9_d231e23678
anzufragen.	w11_d231e23681
</p>
<head id="h4_d231e23697">
EDICT.	w1_d231e23701
</head>
<p id="p6_d231e23704">
Von	w1_d231e23708
der	w3_d231e23711
Kaiserl.	w5_d231e23714
Königl.	w7_d231e23717
Majestät	w9_d231e23720
N.	w11_d231e23723
Or.	w1_d231e23728
Regierung	w3_d231e23731
in	w5_d231e23734
Jusitz=sachen	w7_d231e23737
wegen	w9_d231e23740
R.	w11_d231e23743
allen	w1_d231e23748
und,	w3_d231e23751
den	w5_d231e23754
anzufügen,	w7_d231e23757
was	w9_d231e23760
massen	w11_d231e23763
bez	w13_d231e23767
ihr	w1_d231e23773
Regierung	w3_d231e23776
in	w5_d231e23779
Justitz	w7_d231e23782
sachen	w9_d231e23785
Antonius	w11_d231e23788
Vo	w13_d231e23792
gel	w1_d231e23797
Agent	w3_d231e23800
und	w5_d231e23803
Notarius	w7_d231e23806
als	w9_d231e23809
deren	w11_d231e23812
gesamten	w13_d231e23816
weil.	w1_d231e23821
Mariä	w3_d231e23824
Annä	w5_d231e23827
Pehäimbin	w7_d231e23830
verwirtibt	w9_d231e23833
gewest	w1_d231e23838
Burgerl.	w3_d231e23841
Handelsmännmn	w5_d231e23844
seel.	w7_d231e23847
testa	w9_d231e23850
mentaliler	w1_d231e23856
instituirten	w3_d231e23859
Unieriai-erben	w5_d231e23862
Man	w7_d231e23865
datarius	w1_d231e23870
gehorsamst	w3_d231e23873
angezeiget,	w5_d231e23876
wie	w7_d231e23879
selber	w9_d231e23882
wegen	w1_d231e23887
cines	w3_d231e23890
von	w5_d231e23893
dem	w7_d231e23896
Franz	w9_d231e23899
Joseph	w11_d231e23902
Moset,	w13_d231e23906
und	w1_d231e23911
Compag	w3_d231e23914
ausgestellt	w5_d231e23917
zur	w7_d231e23920
gedacht	w9_d231e23923
Pehät	w11_d231e23926
mischer	w1_d231e23932
Massa	w3_d231e23935
gehöriger	w5_d231e23938
Wechselbrief	w7_d231e23941
mit	w9_d231e23944
annoch	w1_d231e23949
restirenden	w3_d231e23952
3240.	w5_d231e23955
fl	w7_d231e23958
Capital	w9_d231e23961
von	w11_d231e23964
dem	w13_d231e23968
Moserischen	w1_d231e23973
Massä=administratere	w3_d231e23976
Jacob	w5_d231e23979
Forster	w1_d231e23984
mit	w3_d231e23987
dem	w5_d231e23990
auf	w7_d231e23993
obige	w9_d231e23996
Summaln	w11_d231e23999
aus	w13_d231e24003
gefallenen	w1_d231e24009
Dividenten	w3_d231e24012
pr.	w5_d231e24015
162.	w7_d231e24018
fl.	w9_d231e24021
von	w11_d231e24024
da	w13_d231e24028
cumen	w1_d231e24033
nicht	w3_d231e24036
könnte,	w5_d231e24039
noch	w7_d231e24042
wollte	w9_d231e24045
befriediget	w11_d231e24048
werden,	w1_d231e24053
weilen	w3_d231e24056
der	w5_d231e24059
ausgestellt	w7_d231e24062
Wichsel=brief	w9_d231e24065
inmittelsein	w1_d231e24070
Verlust	w3_d231e24073
gegangen;	w5_d231e24076
bate	w7_d231e24079
dannen	w9_d231e24082
hero	w1_d231e24088
gehorsamst	w3_d231e24091
in	w5_d231e24094
Ausfertigung	w7_d231e24097
des	w9_d231e24100
untern	w11_d231e24103
28.	w1_d231e24108
April	w3_d231e24111
1757.	w5_d231e24114
veranlasten	w7_d231e24117
Amorti	w9_d231e24120
ations	w11_d231e24123
Edicts	w1_d231e24128
zu	w3_d231e24131
gewilligen,	w5_d231e24134
als	w7_d231e24137
wird	w9_d231e24140
demnach	w11_d231e24143
al	w13_d231e24147
len	w1_d231e24152
den	w3_d231e24155
minigen,	w5_d231e24158
welche	w7_d231e24161
besagt	w9_d231e24164
Moserischen	w11_d231e24167
Wechsel	w1_d231e24173
brief	w3_d231e24176
zu	w5_d231e24179
Handen	w7_d231e24182
gebracht,	w9_d231e24185
hiemit	w11_d231e24188
kund	w1_d231e24193
und	w3_d231e24196
zu	w5_d231e24199
wissen	w7_d231e24202
gemacht,	w9_d231e24205
daß	w11_d231e24208
solch	w13_d231e24212
Mose	w15_d231e24215
rischer	w1_d231e24220
Wechsel=brief	w3_d231e24223
von	w5_d231e24226
nun	w7_d231e24229
an,	w9_d231e24232
es	w11_d231e24235
seye	w13_d231e24239
dann	w15_d231e24242
daß	w1_d231e24247
in	w3_d231e24250
recht=mäßiger	w5_d231e24253
Jnnhaber	w7_d231e24256
dessen,	w9_d231e24259
bey	w11_d231e24262
ihr	w1_d231e24268
Regierung	w3_d231e24271
in	w5_d231e24274
Justitz=sachen	w7_d231e24277
sein	w9_d231e24280
hieran	w11_d231e24283
habendes	w1_d231e24288
Recht	w3_d231e24291
darthue,	w5_d231e24294
nicht	w7_d231e24297
mehr	w9_d231e24300
gültig	w11_d231e24303
auch	w1_d231e24308
nach	w3_d231e24311
Verfliessung	w5_d231e24314
eines	w7_d231e24317
ganzen	w9_d231e24320
Jahrs	w11_d231e24323
6.	w1_d231e24328
Wochen,	w3_d231e24331
und	w5_d231e24334
3.	w7_d231e24337
Täg	w9_d231e24340
ihme	w11_d231e24343
Agenti,	w13_d231e24347
und	w15_d231e24350
Notario	w1_d231e24356
Vogl	w3_d231e24359
als	w5_d231e24362
Pehäimischer	w7_d231e24365
Universal	w9_d231e24368
erben	w1_d231e24373
Manbatario	w3_d231e24376
auf	w5_d231e24379
weiteres	w7_d231e24382
Anlangen	w9_d231e24385
das	w1_d231e24390
von	w3_d231e24393
der	w5_d231e24396
Moser	w7_d231e24399
und	w9_d231e24402
Compag.	w11_d231e24405
Massa	w13_d231e24409
auf	w15_d231e24412
selben	w1_d231e24417
kommende	w3_d231e24420
Quanium	w5_d231e24423
deren	w7_d231e24426
102.	w9_d231e24429
fl.	w11_d231e24432
erfolget	w1_d231e24438
wurde;	w3_d231e24441
Wien	w5_d231e24444
den	w7_d231e24447
3.	w9_d231e24450
Junii	w11_d231e24453
1757.	w13_d231e24457
</p>
<p id="p8_d231e24460">
Es	w1_d231e24464
dienet	w3_d231e24467
dem	w5_d231e24470
Publico	w7_d231e24473
zur	w9_d231e24476
Nachricht,	w11_d231e24479
daß	w13_d231e24483
den	w1_d231e24488
10ten	w3_d231e24491
des	w5_d231e24494
nächst=kommenden	w7_d231e24497
Monats	w9_d231e24500
April,	w1_d231e24505
und	w3_d231e24508
sofort	w5_d231e24511
die	w7_d231e24514
nachfolgende	w9_d231e24517
Täge,	w11_d231e24520
jedes	w13_d231e24524
mal	w1_d231e24530
von	w3_d231e24533
9.	w5_d231e24536
bis	w7_d231e24539
12	w9_d231e24542
Uhr	w11_d231e24545
Vormittags,	w13_d231e24549
und	w15_d231e24552
von	w17_d231e24555
3	w1_d231e24560
bis	w3_d231e24563
6.	w5_d231e24566
Uhr	w7_d231e24569
Nachmittals,	w9_d231e24572
auf	w11_d231e24575
dem	w13_d231e24579
Hof,	w15_d231e24582
in	w17_d231e24585
dem	w1_d231e24590
Altschafferischen	w3_d231e24593
Haus,	w5_d231e24596
im	w7_d231e24599
ersten	w9_d231e24602
Stock,	w11_d231e24605
neben	w1_d231e24610
der	w3_d231e24613
grossen	w5_d231e24616
Weintrauben,	w7_d231e24619
verschiedene	w9_d231e24622
theils	w1_d231e24628
ganz	w3_d231e24631
seiden,	w5_d231e24634
theils	w7_d231e24637
reiche,	w9_d231e24640
theils	w11_d231e24643
an	w13_d231e24647
dere	w1_d231e24652
ausländische,	w3_d231e24655
zuvorderist	w5_d231e24658
Ost=indische	w7_d231e24661
Waaren,	w1_d231e24666
auch	w3_d231e24669
allerhand	w5_d231e24672
Gattungen	w7_d231e24675
Spitzen,	w9_d231e24678
Mousselines,	w1_d231e24683
Battist,	w3_d231e24686
Dinn	w5_d231e24689
tuch	w7_d231e24692
Wäderin,	w9_d231e24695
Ta	w11_d231e24698
battieren,	w1_d231e24704
Barchet,	w3_d231e24707
Leinwat,	w5_d231e24710
Ost=indische	w7_d231e24713
</p>
<p id="p10_d231e24716">
Tüchel,	w1_d231e24720
weiß	w3_d231e24723
zwirnene	w5_d231e24726
Fraiten=strümpf,	w7_d231e24729
Frauen=garneturen	w1_d231e24734
von	w3_d231e24737
Silber	w5_d231e24740
blondes,	w7_d231e24743
gem	w1_d231e24748
aihlene	w3_d231e24751
Jndiauische	w5_d231e24754
Atlas	w7_d231e24757
und	w9_d231e24760
Zeu,	w11_d231e24763
auf	w13_d231e24767
Papier	w1_d231e24773
gemahlene	w3_d231e24776
Bilder,	w5_d231e24779
Taffet,	w7_d231e24782
Lustrin,	w9_d231e24785
Englische	w1_d231e24790
Hüte,	w3_d231e24793
Jndianischer	w5_d231e24796
Kasten,	w7_d231e24799
ein	w9_d231e24802
kestbares	w1_d231e24807
von	w3_d231e24810
Perlmutter	w5_d231e24813
mit	w7_d231e24816
Gold	w9_d231e24819
beschla	w11_d231e24822
genes	w1_d231e24827
Zupf=tücherl,	w3_d231e24830
rc.	w5_d231e24833
durch	w7_d231e24836
offentliche	w9_d231e24839
Licita	w11_d231e24842
tion	w1_d231e24848
dem	w3_d231e24851
Meistbietenden	w5_d231e24854
gegen	w7_d231e24857
alsogleich	w9_d231e24860
baar	w11_d231e24863
steuleide	w1_d231e24868
Bezahlung	w3_d231e24871
werden	w5_d231e24874
verkauffet	w7_d231e24877
werden,	w9_d231e24880
wovon	w1_d231e24885
die	w3_d231e24888
gedruckte	w5_d231e24891
Verzeichnüsse	w7_d231e24894
deren	w9_d231e24897
dies	w11_d231e24900
fälligen	w1_d231e24905
Waaren-sorten	w3_d231e24908
in	w5_d231e24911
der	w7_d231e24914
Kais.	w9_d231e24917
Königl.	w11_d231e24920
Stadt=gerichts=summar.=canzley	w1_d231e24926
gratis	w3_d231e24929
abgegeben	w1_d231e24934
werden.	w3_d231e24937
</p>
<p id="p12_d231e24941">
Es	w1_d231e24945
wird	w3_d231e24948
hiemit	w5_d231e24951
zu	w7_d231e24954
offentlicher	w9_d231e24957
Wissenschaft	w11_d231e24960
angezeiget,	w1_d231e24965
welcher	w3_d231e24968
gestalten	w5_d231e24971
zu	w7_d231e24974
Closter	w9_d231e24977
Mün	w11_d231e24980
ster=Schwartzach	w1_d231e24985
am	w3_d231e24988
Mayn	w5_d231e24991
in	w7_d231e24994
Francken	w9_d231e24997
in	w1_d231e25003
Betreff	w3_d231e25006
des	w5_d231e25009
in	w7_d231e25012
Kaiserl.	w9_d231e25015
Königl.	w11_d231e25018
Kriegs	w13_d231e25022
diensten	w1_d231e25027
stehen	w3_d231e25030
sollenden	w5_d231e25033
Hanns	w7_d231e25036
Adam	w9_d231e25039
Röß	w11_d231e25042
ner,	w1_d231e25047
oder	w3_d231e25050
aber	w5_d231e25053
dessen	w7_d231e25056
Erben	w9_d231e25059
folgende	w11_d231e25062
Edictal	w13_d231e25066
ctation	w1_d231e25071
ergangen	w3_d231e25074
seye.	w5_d231e25077
Nachdem	w7_d231e25080
Hamis	w9_d231e25083
Adam	w1_d231e25089
Rößner,	w3_d231e25092
von	w5_d231e25095
Gerlachs=hausen	w7_d231e25098
am	w9_d231e25101
Mayn	w1_d231e25106
gebürtig,	w3_d231e25109
bereits	w5_d231e25112
vor	w7_d231e25115
30.	w9_d231e25118
Jahren	w11_d231e25121
in	w13_d231e25125
die	w1_d231e25130
Fremde	w3_d231e25133
gereiset,	w5_d231e25136
bis	w7_d231e25139
anhero	w9_d231e25142
aber	w11_d231e25145
weder	w13_d231e25149
von	w1_d231e25154
sich,	w3_d231e25157
noch	w5_d231e25160
seinen	w7_d231e25163
Aufenthalt	w9_d231e25166
etwas	w11_d231e25169
ver	w13_d231e25173
nehmen	w1_d231e25179
lassen,	w3_d231e25182
sondern	w5_d231e25185
nur	w7_d231e25188
so	w9_d231e25191
viel	w11_d231e25194
