<doc id="wr_1763-01-22" attrs="word" year="1763" month="01" day="22" corpus="2">
<head id="h2_d728e3633">
Paris	w1_d728e3637
dieslausenden	w5_d728e14847
Monats	w7_d728e14850
Janieriwer	w9_d728e14853
den	w1_d728e14858
auf	w3_d728e14861
der	w5_d728e14864
Seilerstadt	w7_d728e14867
in	w9_d728e14870
der	w11_d728e14873
grossen	w13_d728e14877
Hollerstauden	w15_d728e14880
in	w1_d728e14885
des	w3_d728e14888
K.	w5_d728e14891
K.	w7_d728e14894
Judicii	w9_d728e14897
deleg	w11_d728e14900
mixtii	w13_d728e14904
in	w15_d728e14907
Milie.	w17_d728e14910
Canzley	w19_d728e14913
verschiedene	w1_d728e14919
Verlassenschafts	w3_d728e14922
Effecten	w5_d728e14925
als	w7_d728e14928
1.	w9_d728e14931
goldene	w11_d728e14934
Minuten	w1_d728e14939
Uhr,	w3_d728e14942
etwas	w5_d728e14945
Silber,	w7_d728e14948
Manns	w9_d728e14951
Kleyder,	w11_d728e14954
Wäsch,	w1_d728e14959
Land=karten,	w3_d728e14962
1.	w5_d728e14965
altes	w7_d728e14968
Pirutsch,	w9_d728e14971
der	w11_d728e14974
Co-	w13_d728e14978
dex	w1_d728e14983
austriacus,	w3_d728e14986
dann	w5_d728e14989
zerschiedene	w7_d728e14992
andere	w9_d728e14995
Effecten	w11_d728e14998
fruhe	w1_d728e15004
von	w3_d728e15007
9.	w5_d728e15010
bis	w7_d728e15013
12.	w9_d728e15016
Nachmittag	w11_d728e15019
aber	w13_d728e15023
von	w15_d728e15026
3.	w17_d728e15029
bis	w19_d728e15032
6.	w1_d728e15037
Uhr	w3_d728e15040
dem	w5_d728e15043
Meistbiethenden	w7_d728e15046
verkäuflich	w9_d728e15049
hindann	w11_d728e15052
gegeben	w1_d728e15057
werden.	w3_d728e15060
</p>
<list id="l16_d728e15063">
Bey	w1_d728e15067
Frauf	w3_d728e15070
Joseoh	w5_d728e15073
Saav,	w7_d728e15076
Burgerl.	w9_d728e15079
Lust	w11_d728e15082
gariner	w13_d728e15086
</list>
<p id="p18_d728e15090">
Bey	w1_d728e15094
Frauf	w3_d728e15097
Joseoh	w5_d728e15100
Saav,	w7_d728e15103
Burgerl.	w9_d728e15106
Lust	w11_d728e15109
gariner	w13_d728e15113
und	w1_d728e15118
Saamen=handler	w3_d728e15121
allhier	w5_d728e15124
in	w7_d728e15127
seinem	w9_d728e15130
Gewölb	w11_d728e15133
auf	w1_d728e15138
dem	w3_d728e15141
Hof	w5_d728e15144
in	w7_d728e15147
dem	w9_d728e15150
Graf	w11_d728e15153
Hollowalischen	w13_d728e15157
Haus	w15_d728e15160
neben	w1_d728e15166
der	w3_d728e15169
Päpstl.	w5_d728e15172
Nunciatur	w7_d728e15175
seynd	w9_d728e15178
frische	w11_d728e15181
und	w13_d728e15185
ge	w15_d728e15188
rechte	w1_d728e15193
Garten=saamen	w3_d728e15196
zu	w5_d728e15199
haben,	w7_d728e15202
als	w9_d728e15205
Cyprianische	w11_d728e15208
Carviol,	w1_d728e15213
id	w3_d728e15216
est:	w5_d728e15219
Englischer	w7_d728e15222
und	w9_d728e15225
Holländischer,	w11_d728e15228
und	w13_d728e15232
Brocoli	w1_d728e15237
di	w3_d728e15240
Roma,	w5_d728e15243
grosser	w7_d728e15246
Fenigel	w9_d728e15249
dl	w11_d728e15252
Bologna,	w13_d728e15256
</p>
<p id="p20_d728e15259">
Zwibeln	w1_d728e15263
spanische,	w3_d728e15266
Cardi,	w5_d728e15269
Artitschockenkern	w7_d728e15272
Auch	w1_d728e15277
Genueser	w3_d728e15280
Spinosa,	w5_d728e15283
oder	w7_d728e15286
Höckenzaumsaa	w9_d728e15289
men,	w1_d728e15294
Lueerne	w3_d728e15297
oder	w5_d728e15300
Schweitzer=klee,	w7_d728e15303
Esperzet	w9_d728e15306
oder	w11_d728e15309
Türkischer	w1_d728e15315
Klee.	w3_d728e15318
Von	w5_d728e15321
extra	w7_d728e15324
schön	w9_d728e15327
und	w11_d728e15330
raren	w13_d728e15334
Ar-	w15_d728e15337
bor	w1_d728e15342
rrifalia	w3_d728e15345
oder	w5_d728e15348
Klee=baum=saam,	w7_d728e15351
Eichen	w9_d728e15354
und	w11_d728e15357
Tan	w13_d728e15361
nen=baum	w1_d728e15366
saam,	w3_d728e15369
Buchen	w5_d728e15372
baum=saam,	w7_d728e15375
und	w9_d728e15378
vielerley	w11_d728e15381
andere	w1_d728e15386
Saamen,	w3_d728e15389
Blumen=kiel,	w5_d728e15392
und	w7_d728e15395
Saamen	w9_d728e15398
Worüber	w1_d728e15404
ein	w3_d728e15407
besonderer	w5_d728e15410
Catalogus	w7_d728e15413
in	w9_d728e15416
Druck	w11_d728e15419
aus.	w13_d728e15423
gegeben	w1_d728e15428
wird.	w3_d728e15431
</p>
<list id="l22_d728e15434">
Jn	w1_d728e15438
der	w3_d728e15441
Landes=fürstl.	w5_d728e15444
Stadt	w7_d728e15447
Prugg	w9_d728e15450
an	w11_d728e15453
der	w13_d728e15457
Ley	w15_d728e15460
</list>
<p id="p24_d728e15465">
Jn	w1_d728e15469
der	w3_d728e15472
Landes=fürstl.	w5_d728e15475
Stadt	w7_d728e15478
Prugg	w9_d728e15481
an	w11_d728e15484
der	w13_d728e15488
Ley	w15_d728e15491
tha	w1_d728e15496
wird	w3_d728e15499
des	w5_d728e15502
daselbst	w7_d728e15505
ab	w9_d728e15508
intestato	w11_d728e15511
mit	w13_d728e15515
Tod	w15_d728e15518
abge	w17_d728e15521
gangenen	w1_d728e15526
Thomas	w3_d728e15529
Westinger,	w5_d728e15532
gewest	w7_d728e15535
Burgerl.	w9_d728e15538
Riemer=meisters	w1_d728e15544
Haus	w3_d728e15547
samt	w5_d728e15550
verschiedenen	w7_d728e15553
Meu	w9_d728e15556
blen	w1_d728e15561
und	w3_d728e15564
Effecten	w5_d728e15567
den	w7_d728e15570
27.	w9_d728e15573
Jänner	w11_d728e15576
Licitando	w13_d728e15580
dem	w15_d728e15583
Meistbietenden	w1_d728e15588
käuflich	w3_d728e15591
hindan	w5_d728e15594
gelassen	w7_d728e15597
werden;	w9_d728e15600
Wer	w1_d728e15605
nun	w3_d728e15608
hierumen	w5_d728e15611
zu	w7_d728e15614
licitiren	w9_d728e15617
gedenket,	w11_d728e15620
der	w13_d728e15624
wird	w15_d728e15627
sich	w1_d728e15633
vorbesagten	w3_d728e15636
Tag	w5_d728e15639
fruh	w7_d728e15642
um	w9_d728e15645
9.	w11_d728e15648
Uhr	w13_d728e15652
auf	w15_d728e15655
dem	w17_d728e15658
Raht=haus	w1_d728e15663
gehörig	w3_d728e15666
zu	w5_d728e15669
melden	w7_d728e15672
haben.	w9_d728e15675
</p>
<p id="p26_d728e15678">
Von	w1_d728e15682
der	w3_d728e15685
Kais.	w5_d728e15688
Kön.	w7_d728e15691
N.	w9_d728e15694
Oe.	w11_d728e15697
Regierung	w13_d728e15701
wegen	w15_d728e15704
des	w1_d728e15709
Johann	w3_d728e15712
Sommer,	w5_d728e15715
Burgerl.	w7_d728e15718
Eisenhandlers	w9_d728e15721
zu	w1_d728e15726
Prag	w3_d728e15729
hier	w5_d728e15732
Landes	w7_d728e15735
befindlichen	w9_d728e15738
Creditoren	w11_d728e15741
an	w13_d728e15745
zuzeigen:	w1_d728e15751
Es	w3_d728e15754
habe	w5_d728e15757
die	w7_d728e15760
Kais.	w9_d728e15763
Kön.	w11_d728e15766
Repräsenta	w13_d728e15770
tion	w1_d728e15775
und	w3_d728e15778
Cammer	w5_d728e15781
im	w7_d728e15784
Königreich	w9_d728e15787
Böheim	w11_d728e15790
mit	w13_d728e15794
telst	w1_d728e15799
ihres	w3_d728e15802
an	w5_d728e15805
diese	w7_d728e15808
K.	w9_d728e15811
K.	w11_d728e15814
N.	w13_d728e15818
Oe.	w15_d728e15821
Regierung	w17_d728e15824
ab	w19_d728e15827
gelassenen,	w1_d728e15832
und	w3_d728e15835
sub	w5_d728e15838
præs.	w7_d728e15841
hod.	w9_d728e15844
hier	w11_d728e15847
Orts	w13_d728e15851
einge	w15_d728e15854
langten	w1_d728e15860
Infinuati	w3_d728e15863
eröfnet,	w5_d728e15866
welchergestalten	w7_d728e15869
zu	w9_d728e15872
der	w11_d728e15875
von	w1_d728e15880
Jhro	w3_d728e15883
Kais.	w5_d728e15886
Kön.	w7_d728e15889
Majestät	w9_d728e15892
zwischen	w11_d728e15895
dem	w13_d728e15899
dort	w15_d728e15902
ländigen	w1_d728e15907
Burgerl.	w3_d728e15910
Eisenhandler	w5_d728e15913
Joh.	w7_d728e15916
Sommer,	w9_d728e15919
und	w1_d728e15924
seinen	w3_d728e15927
Creditoribus	w5_d728e15930
Johann	w7_d728e15933
Georg	w9_d728e15936
Mitterer	w11_d728e15939
von	w1_d728e15945
Waydhofen,	w3_d728e15948
Georg	w5_d728e15951
Strasser	w7_d728e15954
aus	w9_d728e15957
Siringho	w11_d728e15960
fen,	w1_d728e15965
Joh.	w3_d728e15968
Eisenhower,	w5_d728e15971
Gunther,	w7_d728e15974
und	w9_d728e15977
Paul	w11_d728e15980
Her	w13_d728e15984
tigen	w1_d728e15989
von	w3_d728e15992
Nürnberg,	w5_d728e15995
allergnädigst	w7_d728e15998
anzuordnen	w9_d728e16001
ge	w11_d728e16004
ruheten	w1_d728e16009
Sünn=hanlung	w3_d728e16012
bey	w5_d728e16015
der	w7_d728e16018
K.	w9_d728e16021
K.	w11_d728e16024
Appella	w13_d728e16028
tions=kammer	w1_d728e16034
zu	w3_d728e16037
Prag	w5_d728e16040
unter	w7_d728e16043
dem	w9_d728e16046
Directorio	w11_d728e16049
ih	w13_d728e16053
res	w1_d728e16058
Mittels=rahts	w3_d728e16061
des	w5_d728e16064
Hoch	w7_d728e16067
und	w9_d728e16070
Wolgeb.	w11_d728e16073
Hrn.	w13_d728e16077
Procop	w1_d728e16082
Grafen	w3_d728e16085
von	w5_d728e16088
Lashansky	w7_d728e16091
der	w9_d728e16094
5te	w11_d728e16097
nächst	w13_d728e16101
künf	w15_d728e16104
tigen	w1_d728e16109
Monats	w3_d728e16112
Febr=inlebenden	w5_d728e16115
1763sten	w7_d728e16118
Jahres	w9_d728e16121
bestimmet	w1_d728e16127
worden	w3_d728e16130
seye;	w5_d728e16133
wann	w7_d728e16136
nun	w9_d728e16139
binnen	w11_d728e16142
dieser	w13_d728e16146
ausgemessenen	w1_d728e16151
Zeit=frist	w3_d728e16154
sie	w5_d728e16157
Eingangs	w7_d728e16160
erwehnte	w9_d728e16163
Sommerische	w1_d728e16168
Glaubigere	w3_d728e16171
sich	w5_d728e16174
zu	w7_d728e16177
Prag	w9_d728e16180
einzufin	w11_d728e16183
den,	w1_d728e16188
und	w3_d728e16191
solches	w5_d728e16194
denenselben	w7_d728e16197
behörig	w9_d728e16200
kund	w11_d728e16203
zu	w13_d728e16207
ma	w15_d728e16210
chen	w1_d728e16216
erforderlich	w3_d728e16219
seyn	w5_d728e16222
wolte;	w7_d728e16225
Als	w9_d728e16228
hat	w11_d728e16231
die	w13_d728e16235
K.	w15_d728e16238
K.	w17_d728e16241
Repräsentation	w1_d728e16246
und	w3_d728e16249
Kammer	w5_d728e16252
im	w7_d728e16255
Königreich	w9_d728e16258
Bö	w11_d728e16261
heim	w1_d728e16266
das	w3_d728e16269
freundschaftl.	w5_d728e16272
Ansinnen	w7_d728e16275
dahin	w9_d728e16278
gestellet,	w11_d728e16281
womit	w1_d728e16286
obige	w3_d728e16289
auf	w5_d728e16292
den	w7_d728e16295
5ten	w9_d728e16298
Febr.	w11_d728e16301
laufenden	w13_d728e16305
Jahrs	w15_d728e16308
in	w1_d728e16314
Sachen	w3_d728e16317
ausgeschriebene	w5_d728e16320
Tagsatzung	w7_d728e16323
ihnen	w9_d728e16326
vor	w11_d728e16329
gedachten	w1_d728e16334
Sommerischen	w3_d728e16337
Glaubigeren	w5_d728e16340
behörig	w7_d728e16343
kund	w1_d728e16348
gemachet	w3_d728e16351
werden	w5_d728e16354
möchte.	w7_d728e16357
Gleichwie	w9_d728e16360
nun	w11_d728e16363
diesem	w1_d728e16368
Begehren	w3_d728e16371
Statt	w5_d728e16374
zu	w7_d728e16377
thuen	w9_d728e16380
allerdings	w11_d728e16383
billig	w13_d728e16387
ist;	w1_d728e16393
solchemnach	w3_d728e16396
wird	w5_d728e16399
die	w7_d728e16402
obberührt	w9_d728e16405
Kais.	w11_d728e16408
Kön.	w13_d728e16412
Appellatorische	w1_d728e16417
Citation	w3_d728e16420
denen	w5_d728e16423
sammtlichen	w7_d728e16426
Joh.	w9_d728e16429
Sommerischen	w1_d728e16434
Glaubigeren	w3_d728e16437
zur	w5_d728e16440
Nachricht,	w7_d728e16443
und	w9_d728e16446
dem	w1_d728e16451
Ende	w3_d728e16454
erinnert,	w5_d728e16457
damit	w7_d728e16460
sie	w9_d728e16463
sich	w11_d728e16466
hierbey	w13_d728e16470
zu	w15_d728e16473
mel	w17_d728e16476
den,	w1_d728e16482
und	w3_d728e16485
in	w5_d728e16488
vorerwehnter	w7_d728e16491
Zeit=frist	w9_d728e16494
bey	w11_d728e16497
der	w13_d728e16501
im	w15_d728e16504
Konigreich	w1_d728e16509
Böheim	w3_d728e16512
angeordneten	w5_d728e16515
Etforderung	w7_d728e16518
ent	w9_d728e16521
weders	w1_d728e16526
selbst,	w3_d728e16529
oder	w5_d728e16532
durch	w7_d728e16535
die	w9_d728e16538
hierzu	w11_d728e16541
bestellende	w13_d728e16545
Ge	w15_d728e16548
</p>
<p id="p32_d728e16561">
walttragere	w1_d728e16565
behörig	w3_d728e16568
zu	w5_d728e16571
erscheinen,	w7_d728e16574
übrigens	w9_d728e16577
aber	w11_d728e16580
für	w1_d728e16585
Schaden	w3_d728e16588
zu	w5_d728e16591
hüten	w7_d728e16594
wissen	w9_d728e16597
mögen.	w11_d728e16600
</p>
<list id="l34_d728e16603">
Den	w1_d728e16607
26.	w3_d728e16610
Jänner	w5_d728e16613
dieß	w7_d728e16616
Jahrs	w9_d728e16619
fruhe	w11_d728e16622
um	w13_d728e16626
9.	w15_d728e16629
Uhr	w17_d728e16632
</list>
<p id="p36_d728e16637">
Den	w1_d728e16641
26.	w3_d728e16644
Jänner	w5_d728e16647
dieß	w7_d728e16650
Jahrs	w9_d728e16653
fruhe	w11_d728e16656
um	w13_d728e16660
9.	w15_d728e16663
Uhr	w17_d728e16666
werden	w1_d728e16671
allhier	w3_d728e16674
in	w5_d728e16677
der	w7_d728e16680
Himmelport=gassen	w9_d728e16683
im	w11_d728e16686
Kai	w13_d728e16690
serischen	w1_d728e16695
Haus	w3_d728e16698
9.	w5_d728e16701
Antheil	w7_d728e16704
nebst	w9_d728e16707
100.	w11_d728e16710
Boutellien	w13_d728e16714
Dokayer=wein,	w1_d728e16720
dann	w3_d728e16723
7.	w5_d728e16726
Emer	w7_d728e16729
Edenburger	w9_d728e16732
Aus	w11_d728e16735
bruch	w1_d728e16740
plus	w3_d728e16743
offerenti	w5_d728e16746
verkaufet	w7_d728e16749
werden,	w9_d728e16752
wer	w11_d728e16755
dem	w13_d728e16759
nach	w1_d728e16764
vorspecificirte	w3_d728e16767
Wein=gattungen	w5_d728e16770
an	w7_d728e16773
sich	w9_d728e16776
zu	w11_d728e16779
kaufen	w1_d728e16784
gedenket,	w3_d728e16787
wird	w5_d728e16790
sich	w7_d728e16793
an	w9_d728e16796
obbemeldtem	w11_d728e16799
Tag,	w13_d728e16803
Stund,	w1_d728e16809
und	w3_d728e16812
Ort	w5_d728e16815
im	w7_d728e16818
ersten	w9_d728e16821
Stock	w11_d728e16824
anzumelden	w13_d728e16828
haben.	w1_d728e16833
</p>
<list id="l38_d728e16836">
Es	w1_d728e16840
seynd	w3_d728e16843
3	w5_d728e16846
Antheil	w7_d728e16849
Dokayer=wein,	w9_d728e16852
1.	w11_d728e16855
Antheil	w13_d728e16859
</list>
<p id="p40_d728e16863">
Eoseynd	w1_d728e16867
2	w3_d728e16870
Anthail	w5_d728e16873
Dokaner,	w7_d728e16876
wein,	w9_d728e16879
1	w11_d728e16882
Anthail	w13_d728e16886
Essenz,	w1_d728e16891
2.	w3_d728e16894
detto	w5_d728e16897
Ausbruch,	w7_d728e16900
um	w9_d728e16903
billigen	w11_d728e16906
Preiß	w13_d728e16910
zu	w15_d728e16913
verkaufen,	w1_d728e16918
wem	w3_d728e16921
solcher	w5_d728e16924
beliebet,	w7_d728e16927
hat	w9_d728e16930
sich	w11_d728e16933
in	w13_d728e16937
der	w15_d728e16940
kleinen	w1_d728e16946
Schuler=strassen	w3_d728e16949
neben	w5_d728e16952
dem	w7_d728e16955
Trienter	w9_d728e16958
Hof	w11_d728e16961
im	w1_d728e16966
Baumeister	w3_d728e16969
Gerlischen	w5_d728e16972
Haus	w7_d728e16975
im	w9_d728e16978
3ten	w11_d728e16981
Stock	w13_d728e16985
anzumelden.	w1_d728e16990
</p>
<p id="p42_d728e16993">
Von	w1_d728e16997
Jhrer	w3_d728e17000
Hochwürden	w5_d728e17003
und	w7_d728e17006
Gnaden	w9_d728e17009
Herrn	w11_d728e17012
Officialen	w1_d728e17017
und	w3_d728e17020
Venerabilis	w5_d728e17023
Archi-Episcopalis	w7_d728e17026
Consistorii	w1_d728e17031
Viennensis	w3_d728e17034
wegen	w5_d728e17037
denen	w7_d728e17040
sämmtl.	w9_d728e17043
Ja	w11_d728e17046
cob	w1_d728e17052
Decius	w3_d728e17055
gewest	w5_d728e17058
weltlichen	w7_d728e17061
Priesters	w9_d728e17064
seel.	w11_d728e17067
nach	w13_d728e17071
gelassenen	w1_d728e17076
Erben	w3_d728e17079
und	w5_d728e17082
Befreundten	w7_d728e17085
durch	w9_d728e17088
gegen	w11_d728e17091
wärtiges	w1_d728e17096
Valval=edict	w3_d728e17099
hiemit	w5_d728e17102
anzufügen:	w7_d728e17105
Es	w9_d728e17108
ha	w11_d728e17111
be	w1_d728e17116
der	w3_d728e17119
zu	w5_d728e17122
Besorgung	w7_d728e17125
gleichgedachter	w9_d728e17128
Jacob	w11_d728e17131
De	w13_d728e17135
ciusischen	w1_d728e17141
Verlassenschaft	w3_d728e17144
gerichtlich	w5_d728e17147
aufgestellte	w7_d728e17150
Curator	w1_d728e17155
Herr	w3_d728e17158
Doct.	w5_d728e17161
Böck	w7_d728e17164
bey	w9_d728e17167
diesem	w11_d728e17170
Venerabi-	w13_d728e17174
li	w1_d728e17179
Consistorio	w3_d728e17182
angezeiget:	w5_d728e17185
wasmassen	w7_d728e17188
in	w9_d728e17191
dem	w11_d728e17194
un	w13_d728e17198
term	w1_d728e17203
21.	w3_d728e17206
May	w5_d728e17209
letzt	w7_d728e17212
verflossenen	w9_d728e17215
1762sten	w11_d728e17218
Jahrs	w13_d728e17222
ergangenen	w1_d728e17228
Deciusischen	w3_d728e17231
Liquidationsrelations	w5_d728e17234
ausschlag	w1_d728e17239
unter	w3_d728e17242
andern	w5_d728e17245
verordnet	w7_d728e17248
worden	w9_d728e17251
wäre,	w11_d728e17254
daß	w1_d728e17259
von	w3_d728e17262
dem	w5_d728e17265
Johann	w7_d728e17268
Jüngling,	w9_d728e17271
als	w11_d728e17274
ex	w13_d728e17278
Testa-	w15_d728e17281
mento	w1_d728e17286
kommenden	w3_d728e17289
Erben,	w5_d728e17292
und	w7_d728e17295
dem	w9_d728e17298
Caspar	w11_d728e17301
Edt	w13_d728e17305
mann	w1_d728e17311
als	w3_d728e17314
sich	w5_d728e17317
angebenden	w7_d728e17320
bevollmächtigten	w9_d728e17323
deren	w11_d728e17326
ausser	w1_d728e17331
Land	w3_d728e17334
befindlichen	w5_d728e17337
Deciusischen	w7_d728e17340
Befreundten	w9_d728e17343
und	w1_d728e17348
seyn	w3_d728e17351
wollenden	w5_d728e17354
Jntestat=erben	w7_d728e17357
die	w9_d728e17360
Be	w11_d728e17363
helffe,	w1_d728e17368
wem	w3_d728e17371
die	w5_d728e17374
Jacob	w7_d728e17377
Deciusische	w9_d728e17380
Erbschaft	w11_d728e17383
zu	w13_d728e17387
gehörig,	w1_d728e17393
binnen	w3_d728e17396
6.	w5_d728e17399
Wochen,	w7_d728e17402
bey	w9_d728e17405
6.	w11_d728e17408
Reichs=tha	w13_d728e17412
ker	w1_d728e17417
Pönfall	w3_d728e17420
zur	w5_d728e17423
Entscheidung	w7_d728e17426
eingereichet,	w9_d728e17429
und	w11_d728e17432
sowol	w1_d728e17437
von	w3_d728e17440
ein	w5_d728e17443
als	w7_d728e17446
andern	w9_d728e17449
die	w11_d728e17452
behörige	w13_d728e17456
Legitima	w15_d728e17459
tiones,	w1_d728e17464
und	w3_d728e17467
besonders	w5_d728e17470
von	w7_d728e17473
dem	w9_d728e17476
Edtmann	w11_d728e17479
zum	w13_d728e17483
Vergleich	w1_d728e17489
genugsame	w3_d728e17492
Vollmacht,	w5_d728e17495
dann	w7_d728e17498
der	w9_d728e17501
Stam	w11_d728e17504
men=baum	w1_d728e17509
mit	w3_d728e17512
Beyruckung	w5_d728e17515
des	w7_d728e17518
Jahrs,	w9_d728e17521
und	w11_d728e17524
der	w13_d728e17528
noch	w1_d728e17533
Lebenden	w3_d728e17536
zu	w5_d728e17539
dieser	w7_d728e17542
Erbschaft	w9_d728e17545
Sprüch	w11_d728e17548
zu	w13_d728e17552
ha	w15_d728e17555
dben	w1_d728e17560
vermeinenden	w3_d728e17563
Decinsischen	w5_d728e17566
Befreundten	w7_d728e17569
min	w9_d728e17572
der=jährig	w1_d728e17578
oder	w3_d728e17581
Vogtbarkeit	w5_d728e17584
beygebracht	w7_d728e17587
werden	w9_d728e17590
sollen;	w1_d728e17595
Nun	w3_d728e17598
hätten	w5_d728e17601
sich	w7_d728e17604
zwar	w9_d728e17607
die	w11_d728e17610
letztern	w13_d728e17614
mit	w15_d728e17617
Beybringung	w1_d728e17622
eines	w3_d728e17625
jedoch	w5_d728e17628
nicht	w7_d728e17631
hinlänglich	w9_d728e17634
for	w11_d728e17637
mirten	w1_d728e17642
Sipp=baums	w3_d728e17645
angemeldet,	w5_d728e17648
und	w7_d728e17651
nebst	w9_d728e17654
den	w11_d728e17657
selben	w1_d728e17663
wäre	w3_d728e17666
auch	w5_d728e17669
ein	w7_d728e17672
neuer	w9_d728e17675
Deciusische	w11_d728e17678
Befreund	w13_d728e17682
te	w1_d728e17687
aus	w3_d728e17690
Hungarn,	w5_d728e17693
welcher	w7_d728e17696
seinem	w9_d728e17699
Vorgeben	w11_d728e17702
nach	w13_d728e17706
des	w1_d728e17711
verstorbenen	w3_d728e17714
Priesters	w5_d728e17717
Jacob	w7_d728e17720
Decius	w9_d728e17723
Bruders	w11_d728e17726
Sohn	w1_d728e17731
seyn	w3_d728e17734
soll,	w5_d728e17737
mithin	w7_d728e17740
qua	w9_d728e17743
proximior-gradu	w11_d728e17746
all	w1_d728e17752
übrige	w3_d728e17755
ausschlüssete,	w5_d728e17758
hevorgekommen,	w7_d728e17761
allein	w9_d728e17764
es	w1_d728e17769
hätte	w3_d728e17772
dieser	w5_d728e17775
so	w7_d728e17778
wenig,	w9_d728e17781
als	w11_d728e17784
die	w13_d728e17788
andere	w15_d728e17791
Befreund	w17_d728e17794
te	w1_d728e17799
die	w3_d728e17802
erforderliche	w5_d728e17805
Legitimation	w7_d728e17808
bis	w9_d728e17811
anhero	w11_d728e17814
bey	w13_d728e17818
</p>
<p id="p44_d728e17821">
gebracht,	w1_d728e17825
der	w3_d728e17828
Johann	w5_d728e17831
Jüngling	w7_d728e17834
auch	w9_d728e17837
zur	w11_d728e17840
Recht	w13_d728e17844
fertigung	w1_d728e17849
des	w3_d728e17852
angebentlichen	w5_d728e17855
Testaments	w7_d728e17858
nichts	w9_d728e17861
fürgekehret.	w1_d728e17866
Weil	w3_d728e17869
nun	w5_d728e17872
solchergestalt,	w7_d728e17875
da	w9_d728e17878
von	w11_d728e17881
kei	w13_d728e17885
new	w1_d728e17891
Theil	w3_d728e17894
einige	w5_d728e17897
Erbs=erklärung	w7_d728e17900
eingereichet,	w9_d728e17903
weder	w1_d728e17908
die	w3_d728e17911
behörige	w5_d728e17914
Erbs=legitimationes	w7_d728e17917
beyge	w9_d728e17920
bracht	w1_d728e17925
worden,	w3_d728e17928
noch	w5_d728e17931
immerhin	w7_d728e17934
Hæreditas	w9_d728e17937
jacens	w11_d728e17940
wäre,	w1_d728e17945
solche	w3_d728e17948
Verzögerung	w5_d728e17951
aber	w7_d728e17954
in	w9_d728e17957
die	w11_d728e17960
Länge	w13_d728e17964
nicht	w15_d728e17967
mehr	w1_d728e17973
geduldet,	w3_d728e17976
sondern	w5_d728e17979
die	w7_d728e17982
Verlassenschaft	w9_d728e17985
ent	w11_d728e17988
weder	w1_d728e17993
dem	w3_d728e17996
sich	w5_d728e17999
Legitimirenden	w7_d728e18002
zugesprochen,	w9_d728e18005
oder	w11_d728e18008
bey	w1_d728e18013
nicht	w3_d728e18016
machendem	w5_d728e18019
Beweis	w7_d728e18022
pro	w9_d728e18025
caduca	w11_d728e18028
erken	w13_d728e18032
net	w1_d728e18037
werden	w3_d728e18040
müste.	w5_d728e18043
Als	w7_d728e18046
hat	w9_d728e18049
er	w11_d728e18052
Deciusischer	w13_d728e18056
Hr.	w15_d728e18059
Curator	w1_d728e18065
um	w3_d728e18068
Anordnung	w5_d728e18071
einer	w7_d728e18074
clausulirten	w9_d728e18077
Erfor	w11_d728e18080
derung	w1_d728e18085
per	w3_d728e18088
Edictum	w5_d728e18091
ad	w7_d728e18094
valvas,	w9_d728e18097
weil	w11_d728e18100
ihm	w13_d728e18104
der	w15_d728e18107
ei	w17_d728e18110
gentliche	w1_d728e18115
Aufenthalt	w3_d728e18118
der	w5_d728e18121
obbesagten	w7_d728e18124
Jnteressenten	w9_d728e18127
nicht	w1_d728e18132
wissend,	w3_d728e18135
gebetten;	w5_d728e18138
da	w7_d728e18141
nun	w9_d728e18144
in	w11_d728e18147
dieses	w13_d728e18151
Begeh	w15_d728e18154
ren	w1_d728e18160
gewilliget	w3_d728e18163
worden:	w5_d728e18166
Solchemnach	w7_d728e18169
wird	w9_d728e18172
dem	w11_d728e18175
ex	w1_d728e18180
Testamento	w3_d728e18183
kommenden	w5_d728e18186
Johann	w7_d728e18189
Jüngling,	w9_d728e18192
als	w1_d728e18197
auch	w3_d728e18200
den	w5_d728e18203
sammentlich	w7_d728e18206
Dectusischen	w9_d728e18209
Befreund	w11_d728e18212
ten,	w1_d728e18217
und	w3_d728e18220
angemeldten	w5_d728e18223
Jntestat=erben	w7_d728e18226
hiermit	w9_d728e18229
durch	w1_d728e18235
dieses	w3_d728e18238
Valval=edict	w5_d728e18241
anbefohlen,	w7_d728e18244
daß	w9_d728e18247
selbe	w11_d728e18250
auf	w1_d728e18255
den	w3_d728e18258
12ten	w5_d728e18261
kommenden	w7_d728e18264
Monats	w9_d728e18267
Febr.	w11_d728e18270
dieses	w13_d728e18274
1763.	w1_d728e18279
Jahrs	w3_d728e18282
Nachmittag	w5_d728e18285
um	w7_d728e18288
3.	w9_d728e18291
Uhr	w11_d728e18294
in	w13_d728e18298
der	w15_d728e18301
Erz	w17_d728e18304
bischöfl.	w1_d728e18309
Consistorial=canzley	w3_d728e18312
entweder	w5_d728e18315
selbst	w7_d728e18318
per	w9_d728e18321
sönlich,	w1_d728e18327
oder	w3_d728e18330
durch	w5_d728e18333
einen	w7_d728e18336
genugsam	w9_d728e18339
Bevollmäch	w11_d728e18342
tigten	w1_d728e18347
also	w3_d728e18350
gewiß	w5_d728e18353
erscheinen,	w7_d728e18356
und	w9_d728e18359
ihre	w11_d728e18362
samment	w13_d728e18366
liche	w1_d728e18371
Behelfe,	w3_d728e18374
auch	w5_d728e18377
erforderliche	w7_d728e18380
Erbslegitima	w9_d728e18383
tionen	w1_d728e18388
