<doc id="wr_1758-12-13" attrs="word" year="1758" month="12" day="13" corpus="2">
<head id="h2_d304e3012">
Versailles	w1_d304e3016
</p>
<p id="p14_d304e21166">
Auf	w1_d304e21170
dem	w3_d304e21173
Dominicaner=plaßz	w5_d304e21176
in	w7_d304e21179
dem	w9_d304e21182
Kaliwobi	w11_d304e21185
schen	w1_d304e21190
Buch=gewölbe	w3_d304e21193
ist	w5_d304e21196
zu	w7_d304e21199
haben:	w9_d304e21202
Catechismus	w11_d304e21205
ad	w13_d304e21209
Ordinandos,	w1_d304e21214
sive	w3_d304e21217
universæ	w5_d304e21220
Theologiæ	w7_d304e21223
Epitome;	w9_d304e21226
cui	w1_d304e21232
accessisse	w3_d304e21235
plura	w5_d304e21238
sequens	w7_d304e21241
Editoris	w9_d304e21244
Proloquium	w11_d304e21247
edocebit.	w1_d304e21252
Der	w3_d304e21255
Wehrt	w5_d304e21258
und	w7_d304e21261
Schätzbarkeit	w9_d304e21264
obste	w11_d304e21267
henden	w1_d304e21272
Catechismi	w3_d304e21275
ad	w5_d304e21278
Ordinandos	w7_d304e21281
(welche	w9_d304e21284
sowol	w11_d304e21287
denen	w1_d304e21292
Anfängern,	w3_d304e21295
als	w5_d304e21298
Erfahrnen	w7_d304e21301
in	w9_d304e21304
denen	w11_d304e21307
Theo	w13_d304e21311
logischen	w1_d304e21317
Wissenschaften	w3_d304e21320
seine	w5_d304e21323
Dienste	w7_d304e21326
leistet,	w9_d304e21329
las	w11_d304e21332
set	w1_d304e21337
sich	w3_d304e21340
aus	w5_d304e21343
denen	w7_d304e21346
vielfälltigen	w9_d304e21349
Editionen	w11_d304e21352
dessel	w13_d304e21356
ben	w1_d304e21361
unschwer	w3_d304e21364
beurtheilen,	w5_d304e21367
da	w7_d304e21370
selber	w9_d304e21373
nebst	w11_d304e21376
Frank	w13_d304e21380
reich	w1_d304e21385
(alwo	w3_d304e21388
er	w5_d304e21391
seinen	w7_d304e21394
Ursprung	w9_d304e21397
erlanget)	w11_d304e21400
und	w13_d304e21404
Welschland,	w1_d304e21410
in	w3_d304e21413
Teutschland	w5_d304e21416
allein	w7_d304e21419
zu	w9_d304e21422
18.	w11_d304e21425
verschiedenen	w13_d304e21429
malen	w1_d304e21434
in	w3_d304e21437
Druck	w5_d304e21440
erschienen.	w7_d304e21443
Nun	w9_d304e21446
ist	w11_d304e21449
die	w13_d304e21453
neue	w15_d304e21456
Edition	w1_d304e21461
nicht	w3_d304e21464
nur	w5_d304e21467
schöner,	w7_d304e21470
und	w9_d304e21473
reiner	w11_d304e21476
als	w13_d304e21480
die	w15_d304e21483
vorige,	w1_d304e21488
angesehen	w3_d304e21491
die	w5_d304e21494
Druck=fehler	w7_d304e21497
bestens	w9_d304e21500
vermie	w11_d304e21503
den,	w1_d304e21509
auch	w3_d304e21512
einig=darinn	w5_d304e21515
anstößig	w7_d304e21518
befundene	w9_d304e21521
Stel	w11_d304e21524
len	w1_d304e21529
abgethan;	w3_d304e21532
sondern	w5_d304e21535
sie	w7_d304e21538
ist	w9_d304e21541
auch	w11_d304e21544
durch	w13_d304e21548
Beyse	w15_d304e21551
tzung	w1_d304e21556
deren	w3_d304e21559
in	w5_d304e21562
Teutschland	w7_d304e21565
meistens	w9_d304e21568
üblichen	w11_d304e21571
so	w13_d304e21575
genannten	w1_d304e21580
Casuum	w3_d304e21583
reservatorum;	w5_d304e21586
dann	w7_d304e21589
einer	w9_d304e21592
or	w11_d304e21595
dentlichen	w1_d304e21601
Abhandlung	w3_d304e21604
der	w5_d304e21607
Materiæ	w7_d304e21610
beneficiatiæ	w9_d304e21613
nahmhaft	w1_d304e21618
vermehret	w3_d304e21621
worden.	w5_d304e21624
Nebst	w7_d304e21627
deme	w9_d304e21630
finden	w11_d304e21633
sich	w1_d304e21638
beygefügt	w3_d304e21641
drey	w5_d304e21644
so	w7_d304e21647
gelehrt	w9_d304e21650
als	w11_d304e21653
nützliche	w13_d304e21657
Tra-	w15_d304e21660
ctaten,	w1_d304e21665
benanntlich	w3_d304e21668
der	w5_d304e21671
Indiculug	w7_d304e21674
Institutionum	w9_d304e21677
veterum	w1_d304e21683
Patrum	w3_d304e21686
Cardinalis	w5_d304e21689
Thomasii;	w7_d304e21692
die	w9_d304e21695
Ex-	w11_d304e21698
positio	w1_d304e21703
Doctrinæ	w3_d304e21706
Catholicæ	w5_d304e21709
des	w7_d304e21712
berühmten	w9_d304e21715
Bos-	w11_d304e21718
suet;	w1_d304e21723
und	w3_d304e21726
Secretio	w5_d304e21729
eorum,	w7_d304e21732
quæ	w9_d304e21735
sunt	w11_d304e21738
de	w13_d304e21742
fide,	w15_d304e21745
ab	w17_d304e21748
ile,	w1_d304e21753
quæ	w3_d304e21756
de	w5_d304e21759
side	w7_d304e21762
non	w9_d304e21765
sunt,	w11_d304e21768
des	w13_d304e21772
gelehrten	w15_d304e21775
Verony.	w17_d304e21778
Diese	w1_d304e21784
letztere	w3_d304e21787
zwey	w5_d304e21790
Tractaten	w7_d304e21793
seynd	w9_d304e21796
auch	w11_d304e21799
beson	w13_d304e21803
ders,	w1_d304e21808
das	w3_d304e21811
Stuck	w5_d304e21814
à	w7_d304e21817
24.	w9_d304e21820
Kr.	w11_d304e21823
das	w13_d304e21827
ganze	w15_d304e21830
Werk	w17_d304e21833
aber	w19_d304e21836
mit	w1_d304e21841
allem	w3_d304e21844
Anhang	w5_d304e21847
à	w7_d304e21850
1.	w9_d304e21853
8.	w11_d304e21856
Kr.	w13_d304e21860
ungebunden	w15_d304e21863
zu	w17_d304e21866
haben.	w1_d304e21871
</p>
<p id="p16_d304e21874">
P.	w1_d304e21878
Franc.	w3_d304e21881
Xav.	w5_d304e21884
Brean,	w7_d304e21887
S	w9_d304e21890
J.	w11_d304e21893
kurzer	w13_d304e21897
Begrif	w15_d304e21900
de	w17_d304e21903
ren	w1_d304e21908
Ubungen	w3_d304e21911
des	w5_d304e21914
heil.	w7_d304e21917
Ignatii	w9_d304e21920
Lojolæ	w11_d304e21923
für	w13_d304e21927
die	w15_d304e21930
heil.	w17_d304e21933
Advent=zeit	w1_d304e21938
auf	w3_d304e21941
4.	w5_d304e21944
Täg	w7_d304e21947
zusammen	w9_d304e21950
gezogen,	w11_d304e21953
und	w13_d304e21957
in	w1_d304e21963
acht	w3_d304e21966
Betrachtungen	w5_d304e21969
eingetheilet.	w7_d304e21972
Das	w9_d304e21975
Stuck	w11_d304e21978
zu	w1_d304e21983
Französischen	w3_d304e21986
Einbundà	w5_d304e21989
36.	w7_d304e21992
Kr.	w9_d304e21995
</p>
<head id="h2_d304e22001">
EDICT.	w1_d304e22005
</head>
<p id="p4_d304e22008">
Nachdeme	w1_d304e22012
das	w3_d304e22015
in	w5_d304e22018
des	w7_d304e22021
schon	w9_d304e22024
vor	w11_d304e22027
einigen	w13_d304e22031
Jah	w15_d304e22034
ren	w1_d304e22039
verstorbenen	w3_d304e22042
Andre	w5_d304e22045
Fuchsberger,	w7_d304e22048
gewesten	w9_d304e22051
Wirts	w1_d304e22056
und	w3_d304e22059
Gast=gebers	w5_d304e22062
zu	w7_d304e22065
Langen=enzersdorf,	w9_d304e22068
seel.	w11_d304e22071
ad	w1_d304e22077
Cridum	w3_d304e22080
gediehene	w5_d304e22083
Verlassenschaft,	w7_d304e22086
gehö	w9_d304e22089
rige	w1_d304e22094
Haus	w3_d304e22097
zum	w5_d304e22100
schwarzen	w7_d304e22103
Ochsen	w9_d304e22106
daselbst,	w11_d304e22109
samt	w13_d304e22113
zweyen	w1_d304e22118
Uberländ	w3_d304e22121
Wein	w5_d304e22124
gärten	w7_d304e22127
in	w9_d304e22130
der	w11_d304e22133
Harras	w13_d304e22137
schon	w1_d304e22142
öfters	w3_d304e22145
licitando	w5_d304e22148
zu	w7_d304e22151
verkauffen	w9_d304e22154
feil	w11_d304e22157
geboten	w13_d304e22161
worden,	w1_d304e22167
hierum	w3_d304e22170
aber	w5_d304e22173
kein	w7_d304e22176
Kauffer	w9_d304e22179
sich	w11_d304e22182
hervorge	w13_d304e22186
chen	w1_d304e22191
unlängst	w3_d304e22194
der	w5_d304e22197
Johann	w7_d304e22200
Pa	w9_d304e22203
than,	w1_d304e22208
so	w3_d304e22211
hat	w5_d304e22214
endli	w7_d304e22217
zinger	w1_d304e22222
sich	w3_d304e22225
angemeldet,	w5_d304e22228
und	w7_d304e22231
für	w9_d304e22234
gemeldtes	w11_d304e22237
Haus	w13_d304e22241
nebst	w1_d304e22247
denen	w3_d304e22250
Wein=gärten	w5_d304e22253
670.	w7_d304e22256
fl.	w9_d304e22259
angeboten.	w11_d304e22262
Da	w13_d304e22266
nun	w1_d304e22271
aber	w3_d304e22274
solcher	w5_d304e22277
Kauf=schilling	w7_d304e22280
auch	w9_d304e22283
nur	w11_d304e22286
die	w13_d304e22290
in	w15_d304e22293
er	w1_d304e22298
anderten	w3_d304e22301
Clals	w5_d304e22304
eingesetzte	w7_d304e22307
Credits-partheyen	w9_d304e22310
hindann	w1_d304e22315
zu	w3_d304e22318
fertigen	w5_d304e22321
nicht	w7_d304e22324
zulänglich,	w9_d304e22327
mithin	w11_d304e22330
die	w13_d304e22334
in	w1_d304e22340
der	w3_d304e22343
dritten	w5_d304e22346
Class	w7_d304e22349
einkommende	w9_d304e22352
Credtores,	w11_d304e22355
wann	w13_d304e22359
die	w1_d304e22364
ersätzte	w3_d304e22367
Immobilien	w5_d304e22370
um	w7_d304e22373
einen	w9_d304e22376
höheren	w11_d304e22379
Preiß	w13_d304e22383
nicht	w1_d304e22388
solten	w3_d304e22391
angebracht	w5_d304e22394
werden	w7_d304e22397
können,	w9_d304e22400
durchge	w11_d304e22403
hends	w1_d304e22408
nichts	w3_d304e22411
dürften	w5_d304e22414
zu	w7_d304e22417
hoffen	w9_d304e22420
haben,	w11_d304e22423
wessenthal	w13_d304e22427
ben	w1_d304e22433
erst	w3_d304e22436
jüngst	w5_d304e22439
der	w7_d304e22442
22.	w9_d304e22445
Nov.	w11_d304e22448
zur	w13_d304e22452
ordentlichen	w15_d304e22455
Li-	w17_d304e22458
</p>
<p id="p6_d304e22461">
cltation	w1_d304e22465
anberäufet,	w3_d304e22468
auch	w5_d304e22471
die	w7_d304e22474
Fuchsbergerische	w9_d304e22477
Creditores	w1_d304e22482
respectu	w3_d304e22485
ihres	w5_d304e22488
zuständigen	w7_d304e22491
Juris	w9_d304e22494
offe-	w11_d304e22497
rendi	w1_d304e22502
vorgefordert	w3_d304e22505
worden.	w5_d304e22508
Weilen	w7_d304e22511
aber	w9_d304e22514
hierbey	w11_d304e22517
gar	w1_d304e22523
niemand	w3_d304e22526
erschienen;	w5_d304e22529
als	w7_d304e22532
wird	w9_d304e22535
hiemit	w11_d304e22538
zu	w13_d304e22542
allem	w15_d304e22545
Uberfluß	w1_d304e22550
eine	w3_d304e22553
nochmalige	w5_d304e22556
Licitations-tagsatzung	w7_d304e22559
auf	w1_d304e22564
den	w3_d304e22567
22.	w5_d304e22570
December	w7_d304e22573
fruh	w9_d304e22576
um	w11_d304e22579
9.	w13_d304e22583
Uhr	w15_d304e22586
auf	w17_d304e22589
des	w19_d304e22592
Stifts=closter=neuburg	w1_d304e22597
Ober=cammer	w3_d304e22600
anberaumet,	w5_d304e22603
wobey	w1_d304e22609
sowol	w3_d304e22612
die	w5_d304e22615
Liebhabere	w7_d304e22618
als	w9_d304e22621
alle	w11_d304e22624
Fuchsberge	w13_d304e22628
rische	w1_d304e22633
Creditores	w3_d304e22636
zu	w5_d304e22639
erscheinen,	w7_d304e22642
und	w9_d304e22645
sich	w11_d304e22648
anzumel	w13_d304e22652
den	w1_d304e22657
haben,	w3_d304e22660
wie	w5_d304e22663
im	w7_d304e22666
widrigen	w9_d304e22669
ungehindert	w11_d304e22672
ihres	w13_d304e22676
weiteren	w1_d304e22681
Ausbleiben	w3_d304e22684
mit	w5_d304e22687
angeführten	w7_d304e22690
Pazinger	w9_d304e22693
der	w11_d304e22696
Kauf	w1_d304e22702
geschlossen,	w3_d304e22705
und	w5_d304e22708
die	w7_d304e22711
wiederholt	w9_d304e22714
gesamte	w11_d304e22717
Cre-	w13_d304e22721
ditores	w1_d304e22726
mtt	w3_d304e22729
dem	w5_d304e22732
angeführt	w7_d304e22735
sonst	w9_d304e22738
zuständigen	w11_d304e22741
jure	w13_d304e22745
offerendi	w1_d304e22750
nicht	w3_d304e22753
mehr	w5_d304e22756
angehöret	w7_d304e22759
werden	w9_d304e22762
sollen.	w11_d304e22765
</p>
<head id="h2_d304e22771">
EDICT.	w1_d304e22775
</head>
<p id="p4_d304e22778">
Von	w1_d304e22782
des	w3_d304e22785
Kaiserl.	w5_d304e22788
Königl.	w7_d304e22791
Jud.	w9_d304e22794
Del.	w11_d304e22797
Misit.	w13_d304e22801
Mixti	w1_d304e22806
im	w3_d304e22809
Erz=herzogtum	w5_d304e22812
Oesterreich	w7_d304e22815
unter	w9_d304e22818
und	w11_d304e22821
ob	w1_d304e22826
der	w3_d304e22829
Enns,	w5_d304e22832
wegen	w7_d304e22835
wird	w9_d304e22838
hiemit	w11_d304e22841
durch	w13_d304e22845
dieses	w15_d304e22848
offentliche	w1_d304e22854
Edict	w3_d304e22857
jedermänniglich,	w5_d304e22860
deme	w7_d304e22863
daran	w9_d304e22866
gelegen,	w1_d304e22871
kund	w3_d304e22874
und	w5_d304e22877
zu	w7_d304e22880
wissen	w9_d304e22883
gemacht;	w11_d304e22886
was	w13_d304e22890
ge	w15_d304e22893
stalten	w1_d304e22898
auf	w3_d304e22901
des	w5_d304e22904
zu	w7_d304e22907
Vertrettung	w9_d304e22910
des	w11_d304e22913
Kaiserl.	w13_d304e22917
Kö	w15_d304e22920
nigl.	w1_d304e22925
Feld=curriers	w3_d304e22928
Johann	w5_d304e22931
Carl	w7_d304e22934
Chenivier,	w9_d304e22937
und	w11_d304e22940
dessen	w1_d304e22946
Ehe=consortin	w3_d304e22949
gerichtl.	w5_d304e22952
verordneten	w7_d304e22955
Cura	w9_d304e22958
toris	w1_d304e22963
Augustin	w3_d304e22966
Böck	w5_d304e22969
J.	w7_d304e22972
U.	w9_d304e22975
Doctoris,	w11_d304e22978
auch	w13_d304e22982
Hof	w15_d304e22985
kriegsrahts	w1_d304e22990
und	w3_d304e22993
Gerichts=advocatens	w5_d304e22996
gehor	w7_d304e22999
sames	w1_d304e23004
Anlangen	w3_d304e23007
verwilliget	w5_d304e23010
worden,	w7_d304e23013
daß	w9_d304e23016
alle	w11_d304e23019
diejenige,	w1_d304e23025
welche	w3_d304e23028
an	w5_d304e23031
erst=ersagtem	w7_d304e23034
Feld=currier	w9_d304e23037
Chenivier,	w1_d304e23042
und	w3_d304e23045
dessen	w5_d304e23048
Ehe=consortin	w7_d304e23051
eine	w9_d304e23054
An	w11_d304e23057
forderung	w1_d304e23062
haben,	w3_d304e23065
oder	w5_d304e23068
zu	w7_d304e23071
machen	w9_d304e23074
vermeinen,	w11_d304e23077
durch	w1_d304e23082
Ausfertigung	w3_d304e23085
deren	w5_d304e23088
gewöhnlichen	w7_d304e23091
Convo	w9_d304e23094
cations=edicten	w1_d304e23100
mit	w3_d304e23103
Anberaumung	w5_d304e23106
3.	w7_d304e23109
Monat	w9_d304e23112
frist	w1_d304e23117
einberuffen	w3_d304e23120
werden	w5_d304e23123
sollen.	w7_d304e23126
</p>
<p id="p6_d304e23129">
Wann	w1_d304e23133
nun	w3_d304e23136
zu	w5_d304e23139
diesem	w7_d304e23142
Ende	w9_d304e23145
der	w11_d304e23148
18.	w13_d304e23152
Januarii	w15_d304e23155
künftigen	w1_d304e23160
1759.	w3_d304e23163
Jahrs	w5_d304e23166
fruh	w7_d304e23169
um	w9_d304e23172
9.	w11_d304e23175
Uhr	w13_d304e23179
bey	w15_d304e23182
die	w17_d304e23185
sem	w1_d304e23190
Kaiserl.	w3_d304e23193
Königl.	w5_d304e23196
Jud.	w7_d304e23199
Deleg.	w9_d304e23202
Mil.	w11_d304e23205
Mixro-	w13_d304e23209
sub	w1_d304e23215
clausula	w3_d304e23218
peremptivi	w5_d304e23221
silentii	w7_d304e23224
pro	w9_d304e23227
1mo.	w11_d304e23230
2do.	w13_d304e23234
&	w1_d304e23239
3tio	w3_d304e23242
Termino	w5_d304e23245
zu	w7_d304e23248
erscheinen	w9_d304e23251
bestimmet	w11_d304e23254
wor	w13_d304e23258
den	w1_d304e23263
ist,	w3_d304e23266
solchemnach	w5_d304e23269
werden	w7_d304e23272
alle	w9_d304e23275
und	w11_d304e23278
jede	w13_d304e23282
ob	w15_d304e23285
gedachter	w1_d304e23290
Con=leuten	w3_d304e23293
etwann	w5_d304e23296
verhandene	w7_d304e23299
Glaubi	w9_d304e23302
gere	w1_d304e23308
an	w3_d304e23311
obbestimmten	w5_d304e23314
Tag	w7_d304e23317
und	w9_d304e23320
Stund	w11_d304e23323
also	w13_d304e23327
ge	w15_d304e23330
wiß	w1_d304e23335
zu	w3_d304e23338
erscheinen,	w5_d304e23341
und	w7_d304e23344
ihre	w9_d304e23347
habende	w11_d304e23350
Spruch	w13_d304e23354
und	w1_d304e23359
Anforderungen	w3_d304e23362
entweder	w5_d304e23365
selbst,	w7_d304e23368
oder	w9_d304e23371
durch	w11_d304e23374
genugsam	w1_d304e23379
inst	w3_d304e23382
Bevollmächtigte	w1_d304e23388
anzumelden,	w3_d304e23391
und	w1_d304e23396
zu	w3_d304e23399
liquidiren	w5_d304e23402
wessen,	w7_d304e23405
wie	w9_d304e23408
im	w11_d304e23411
widrigen	w13_d304e23415
nach	w15_d304e23418
Verlauf	w1_d304e23423
dieser	w3_d304e23426
Zeit	w5_d304e23429
dieselbe	w7_d304e23432
nicht	w9_d304e23435
mehr	w11_d304e23438
gehöret,	w13_d304e23442
und	w15_d304e23445
ihne	w1_d304e23450
das	w3_d304e23453
ewige	w5_d304e23456
Stillschweigen	w7_d304e23459
auferleget	w9_d304e23462
seyn	w11_d304e23465
solle.	w13_d304e23469
Wornach	w1_d304e23475
sich	w3_d304e23478
ein	w5_d304e23481
jeder	w7_d304e23484
Jntereßirter	w9_d304e23487
zu	w11_d304e23490
richten,	w13_d304e23494
und	w1_d304e23499
seinem	w3_d304e23502
Recht	w5_d304e23505
zu	w7_d304e23508
invigiliren	w9_d304e23511
wissen	w11_d304e23514
wird.	w13_d304e23518
</p>
<head id="h2_d304e23524">
E	w1_d304e23528
DICT.	w3_d304e23531
</head>
<p id="p4_d304e23534">
Wir	w1_d304e23538
Burger=meister,	w3_d304e23541
Amts=verwalter,	w5_d304e23544
und	w7_d304e23547
Raht	w1_d304e23552
der	w3_d304e23555
Stadt	w5_d304e23558
Wien	w7_d304e23561
geben	w9_d304e23564
hiemit	w11_d304e23567
des	w13_d304e23571
alhier	w15_d304e23574
ab	w1_d304e23579
intestato	w3_d304e23582
verstorbenen	w5_d304e23585
Mathia	w7_d304e23588
Mühlbauers	w9_d304e23591
ge	w11_d304e23594
westen	w1_d304e23600
Handlungs=bedienten	w3_d304e23603
hinterlassenen	w5_d304e23606
Ge	w7_d304e23609
schwistrigten	w1_d304e23614
und	w3_d304e23617
Erben	w5_d304e23620
zu	w7_d304e23623
vernehmen,	w9_d304e23626
welcher	w11_d304e23629
gestalten	w1_d304e23634
zwar	w3_d304e23637
bey	w5_d304e23640
der	w7_d304e23643
zur	w9_d304e23646
Verlassenschaftsab	w11_d304e23649
</p>
<p id="p10_d304e23662">
handlung	w1_d304e23666
auf	w3_d304e23669
den	w5_d304e23672
18.	w7_d304e23675
Augusti	w9_d304e23678
Anni	w11_d304e23681
currentis	w13_d304e23685
an	w15_d304e23688
beraumten	w1_d304e23693
Tag=satzung	w3_d304e23696
die	w5_d304e23699
Maria	w7_d304e23702
Magdalena	w9_d304e23705
Mühlbaurin	w1_d304e23710
erschienen,	w3_d304e23713
und	w5_d304e23716
sich	w7_d304e23719
als	w9_d304e23722
eine	w11_d304e23725
Ehe	w13_d304e23729
leibliche	w1_d304e23735
zwey=bandige	w3_d304e23738
Schwester	w5_d304e23741
zu	w7_d304e23744
dem	w9_d304e23747
verstor	w11_d304e23750
benen	w1_d304e23755
Mathias	w3_d304e23758
Mühlbauer=laut	w5_d304e23761
producirten	w7_d304e23764
Original=tauf=scheinen	w1_d304e23769
legitimiret,	w3_d304e23772
und	w5_d304e23775
sohin	w7_d304e23778
als	w9_d304e23781
Universal=erbin	w1_d304e23786
erkläret	w3_d304e23789
habe;	w5_d304e23792
wie	w7_d304e23795
zumalen	w9_d304e23798
aber	w11_d304e23801
unsere	w1_d304e23807
Pupillen=rait=cammer	w3_d304e23810
Anstand	w5_d304e23813
genommen,	w7_d304e23816
ob	w1_d304e23821
nicht	w3_d304e23824
etwann	w5_d304e23827
mehr	w7_d304e23830
andere	w9_d304e23833
Geschwistrigte	w11_d304e23836
oder	w13_d304e23840
Erben	w1_d304e23845
vorfindig	w3_d304e23848
seyn	w5_d304e23851
mochten,	w7_d304e23854
und	w9_d304e23857
dahero	w11_d304e23860
zur	w13_d304e23864
all	w15_d304e23867
fälliger	w1_d304e23872
Sicherheit	w3_d304e23875
eines	w5_d304e23878
gewöhnlichen	w7_d304e23881
Valval-	w9_d304e23884
edicts	w1_d304e23890
unumgänglich	w3_d304e23893
nöhtig	w5_d304e23896
seye,	w7_d304e23899
haben	w9_d304e23902
wir	w11_d304e23905
so	w13_d304e23909
dann	w1_d304e23914
bey	w3_d304e23917
so	w5_d304e23920
beschaffenen	w7_d304e23923
Umständen	w9_d304e23926
hierein	w11_d304e23929
auch	w13_d304e23933
gewilliget.	w1_d304e23938
Solchemnach	w3_d304e23941
wird	w5_d304e23944
denen	w7_d304e23947
noch	w9_d304e23950
et	w11_d304e23953
wan	w1_d304e23958
vorfindigen	w3_d304e23961
Geschwistrigten	w5_d304e23964
oder	w7_d304e23967
Erben	w9_d304e23970
zu	w11_d304e23973
ob	w13_d304e23977
gedachten	w1_d304e23983
Mühlbauer	w3_d304e23986
seel.	w5_d304e23989
durch	w7_d304e23992
dieses	w9_d304e23995
offene	w11_d304e23998
Edict	w13_d304e24002
kund	w1_d304e24007
gemacht,	w3_d304e24010
daß	w5_d304e24013
selbe	w7_d304e24016
entweders	w9_d304e24019
persönlich	w11_d304e24022
selb	w13_d304e24026
sten,	w1_d304e24031
oder	w3_d304e24034
aber	w5_d304e24037
durch	w7_d304e24040
einen	w9_d304e24043
hierzu	w11_d304e24046
genugsam	w13_d304e24050
be	w15_d304e24053
vollmächtigten	w1_d304e24058
Mandatarium	w3_d304e24061
sich	w5_d304e24064
innerhalb	w7_d304e24067
6.	w9_d304e24070
Wo	w11_d304e24073
chen	w1_d304e24079
und	w3_d304e24082
3.	w5_d304e24085
Tägen	w7_d304e24088
bey	w9_d304e24091
unserer	w11_d304e24094
und	w13_d304e24098
gemeiner	w15_d304e24101
Stadt	w17_d304e24104
Pupillen=rait=cammer	w1_d304e24109
also	w3_d304e24112
gewiß	w5_d304e24115
anmelden,	w7_d304e24118
und	w9_d304e24121
sich	w1_d304e24126
quà	w3_d304e24129
tales	w5_d304e24132
legitimiren,	w7_d304e24135
wie	w9_d304e24138
im	w11_d304e24141
widrigen	w13_d304e24145
die	w15_d304e24148
Verlassenschaft	w1_d304e24153
der	w3_d304e24156
Ordnung	w5_d304e24159
nach	w7_d304e24162
abgehandlet,	w9_d304e24165
und	w1_d304e24171
ermeldter	w3_d304e24174
Mariä	w5_d304e24177
Magdalena	w7_d304e24180
Mühlbaurin	w9_d304e24183
ohne	w1_d304e24188
weiterem	w3_d304e24191
eingeantwortet,	w5_d304e24194
denen	w7_d304e24197
hingegen	w9_d304e24200
während=ausgesetzt=obiger	w1_d304e24205
Zeit=frist	w3_d304e24208
sich	w5_d304e24211
nicht	w7_d304e24214
meldenden	w1_d304e24219
Geschwistrigten	w3_d304e24222
und	w5_d304e24225
Erben	w7_d304e24228
das	w9_d304e24231
ewige	w11_d304e24234
Stillschweigen	w1_d304e24240
auferleget	w3_d304e24243
seyn	w5_d304e24246
solle.	w7_d304e24249
Actum	w9_d304e24252
Wien	w1_d304e24257
den	w3_d304e24260
18.	w5_d304e24263
Novemb.	w7_d304e24266
1758.	w9_d304e24269
</p>
<head id="h2_d304e24275">
EDICT	w1_d304e24279
</head>
<p id="p4_d304e24282">
Von	w1_d304e24286
des	w3_d304e24289
Kaiserl.	w5_d304e24292
Königl.	w7_d304e24295
Judicii	w9_d304e24298
Deleg.	w11_d304e24301
Milit.	w13_d304e24305
Mixt.	w1_d304e24310
im	w3_d304e24313
Erz=herzogtum	w5_d304e24316
Oesterreich	w7_d304e24319
unter	w9_d304e24322
und	w11_d304e24325
ob	w13_d304e24329
der	w1_d304e24334
Enns	w3_d304e24337
wegen,	w5_d304e24340
wird	w7_d304e24343
durch	w9_d304e24346
dieses	w11_d304e24349
offentliche	w13_d304e24353
Edict	w15_d304e24356
jedermänniglich,	w1_d304e24362
deme	w3_d304e24365
daran	w5_d304e24368
gelegen,	w7_d304e24371
kund	w9_d304e24374
und	w11_d304e24377
zu	w13_d304e24381
wissen	w1_d304e24386
gemacht:	w3_d304e24389
</p>
<p id="p6_d304e24392">
Es	w1_d304e24396
habe	w3_d304e24399
bey	w5_d304e24402
gleich=gedachtem	w7_d304e24405
K.	w9_d304e24408
K.	w11_d304e24411
Jud.	w13_d304e24415
Deleg.	w15_d304e24418
Mil.	w1_d304e24423
Mixto	w3_d304e24426
der	w5_d304e24429
Gabriel	w7_d304e24432
Stupizky	w9_d304e24435
vor	w11_d304e24438
und	w13_d304e24442
ange	w15_d304e24445
bracht,	w1_d304e24450
was	w3_d304e24453
gestalten	w5_d304e24456
des	w7_d304e24459
verstorbenen	w9_d304e24462
Hrn.	w11_d304e24465
Franz	w13_d304e24469
Stupizky,	w1_d304e24475
gewesten	w3_d304e24478
Hauptmanns	w5_d304e24481
des	w7_d304e24484
Graf	w9_d304e24487
Bethle	w11_d304e24490
hemischen	w1_d304e24495
Hungarischen	w3_d304e24498
Jnfanterie=regiments	w5_d304e24501
seel.	w1_d304e24506
auf	w3_d304e24509
ihne	w5_d304e24512
erblich	w7_d304e24515
gediehene	w9_d304e24518
Assecurations-schein	w11_d304e24521
d.	w1_d304e24526
d.	w3_d304e24529
8.	w5_d304e24532
Septemb.	w7_d304e24535
1756.	w9_d304e24538
pr	w11_d304e24541
574.	w13_d304e24545
Fl.	w15_d304e24548
48.	w17_d304e24551
vier	w19_d304e24554
achtl	w21_d304e24557
Kr.	w1_d304e24563
in	w3_d304e24566
Verstoß	w5_d304e24569
gerahten.	w7_d304e24572
</p>
<p id="p8_d304e24575">
Gleichwie	w1_d304e24579
aber	w3_d304e24582
über	w5_d304e24585
all=angewendete	w7_d304e24588
Mühe	w9_d304e24591
und	w11_d304e24594
fleißiges	w1_d304e24599
Nachforschen	w3_d304e24602
nicht	w5_d304e24605
zu	w7_d304e24608
erfahren	w9_d304e24611
gewesen,	w11_d304e24614
wohin	w1_d304e24619
selber	w3_d304e24622
gekommen,	w5_d304e24625
oder	w7_d304e24628
was	w9_d304e24631
für	w11_d304e24634
ein	w13_d304e24638
Gebrauch	w15_d304e24641
daraus	w1_d304e24647
gemacht	w3_d304e24650
worden	w5_d304e24653
seye,	w7_d304e24656
so	w9_d304e24659
hat	w11_d304e24662
er	w13_d304e24666
Gabriel	w15_d304e24669
Stupizky	w1_d304e24674
um	w3_d304e24677
Ausfertigung	w5_d304e24680
des	w7_d304e24683
diesfalls	w9_d304e24686
erforderli	w11_d304e24689
chen	w1_d304e24694
Amortisations	w3_d304e24697
edicts	w5_d304e24700
gebeten.	w7_d304e24703
Da	w9_d304e24706
man	w11_d304e24709
nun	w13_d304e24713
auch	w1_d304e24718
hierein	w3_d304e24721
zu	w5_d304e24724
gewilligen	w7_d304e24727
