<doc id="wr_1759-03-03" attrs="word" year="1759" month="03" day="03" corpus="2">
<head id="h2_d327e3276">
Constantinopel	w1_d327e3280
Spitalsleut	w7_d327e21442
gebin	w1_d327e21447
in	w3_d327e21450
der	w5_d327e21453
Kärntner=strassen	w7_d327e21456
seel.	w9_d327e21459
Todfall	w11_d327e21462
anno	w13_d327e21466
1721.	w1_d327e21471
in	w3_d327e21474
Hungarn	w5_d327e21477
gereiset,	w7_d327e21480
und	w9_d327e21483
seit	w11_d327e21486
deme	w13_d327e21490
durch	w15_d327e21493
37.	w1_d327e21498
Jahr	w3_d327e21501
unwissend	w5_d327e21504
seyn	w7_d327e21507
solle)	w9_d327e21510
falls	w11_d327e21513
er	w13_d327e21517
annoch	w15_d327e21520
lebete,	w1_d327e21526
oder	w3_d327e21529
all,	w5_d327e21532
und	w7_d327e21535
jeden	w9_d327e21538
Partheyen,	w11_d327e21541
so	w13_d327e21545
an	w15_d327e21548
des	w17_d327e21551
selben	w1_d327e21556
bey	w3_d327e21559
diesseitigen	w5_d327e21562
Grund=buch	w7_d327e21565
ligend	w9_d327e21568
Mütterl.	w11_d327e21571
Erb=gut	w1_d327e21576
per	w3_d327e21579
100.	w5_d327e21582
fl.	w7_d327e21585
cum	w9_d327e21588
sua	w11_d327e21591
causa	w13_d327e21595
einige	w15_d327e21598
For	w17_d327e21601
derungen	w1_d327e21606
quocunque	w3_d327e21609
titulo	w5_d327e21612
haben,	w7_d327e21615
hiemit	w9_d327e21618
offent	w11_d327e21621
lich	w1_d327e21627
zu	w3_d327e21630
vernehmen,	w5_d327e21633
daß	w7_d327e21636
selbe	w9_d327e21639
von	w11_d327e21642
heut	w13_d327e21646
zu	w15_d327e21649
Ende	w17_d327e21652
gesetzten	w1_d327e21657
dato	w3_d327e21660
innerhalb	w5_d327e21663
einem	w7_d327e21666
Jahr,	w9_d327e21669
sechs	w11_d327e21672
Wo	w13_d327e21676
chen,	w1_d327e21681
und	w3_d327e21684
drey	w5_d327e21687
Tägen	w7_d327e21690
bey	w9_d327e21693
dem	w11_d327e21696
Burgerspitals	w13_d327e21700
grund=buch	w1_d327e21705
sich	w3_d327e21708
alsogewiß	w5_d327e21711
anzumelden,	w7_d327e21714
und	w9_d327e21717
zu	w11_d327e21720
legitimiren,	w1_d327e21726
und	w3_d327e21729
ihre	w5_d327e21732
Forderungen	w7_d327e21735
zu	w9_d327e21738
liquitiren	w11_d327e21741
sub	w1_d327e21746
1mo	w3_d327e21749
2do	w5_d327e21752
&	w7_d327e21755
3tio.	w9_d327e21758
Termino	w11_d327e21761
hiemit	w13_d327e21765
dergestal	w15_d327e21768
ten	w1_d327e21773
citiret	w3_d327e21776
werden,	w5_d327e21779
daß	w7_d327e21782
im	w9_d327e21785
nicht	w11_d327e21788
Erscheinungs	w13_d327e21792
fall	w1_d327e21797
obige	w3_d327e21800
100.	w5_d327e21803
fl.	w7_d327e21806
cum	w9_d327e21809
sua	w11_d327e21812
causa,	w13_d327e21816
seiner	w15_d327e21819
Schwe	w17_d327e21822
ster	w1_d327e21828
Theresia	w3_d327e21831
Böheimerin	w5_d327e21834
vereheligten	w7_d327e21837
Perin	w9_d327e21840
auf	w11_d327e21843
weiteres	w1_d327e21848
Anlangen	w3_d327e21851
zugetheilet,	w5_d327e21854
und	w7_d327e21857
ausgefolget,	w9_d327e21860
darüberhin	w1_d327e21865
Niemand	w3_d327e21868
mehr	w5_d327e21871
angehöret	w7_d327e21874
werden,	w9_d327e21877
und	w11_d327e21880
sowol	w1_d327e21885
ihme	w3_d327e21888
Ferdinand	w5_d327e21891
Böheimer,	w7_d327e21894
als	w9_d327e21897
denen	w11_d327e21900
übrig	w13_d327e21904
ausbleibenden	w1_d327e21910
das	w3_d327e21913
ewige	w5_d327e21916
Stillschweigen	w7_d327e21919
auferleget	w9_d327e21922
seyn	w1_d327e21927
solle.	w3_d327e21930
Actum	w5_d327e21933
Wien	w7_d327e21936
den	w9_d327e21939
20	w11_d327e21942
Martii	w13_d327e21946
1758.	w15_d327e21949
</p>
<p id="p12_d327e21953">
Auf	w1_d327e21957
Verordnung	w3_d327e21960
einer	w5_d327e21963
Hochlöbl.	w7_d327e21966
N.	w9_d327e21969
Oe.	w11_d327e21972
Re	w13_d327e21976
gierung	w1_d327e21981
in	w3_d327e21984
Justitz=sachen	w5_d327e21987
werden	w7_d327e21990
den	w9_d327e21993
14.	w11_d327e21996
Martii	w13_d327e22000
Vormittag	w1_d327e22005
von	w3_d327e22008
9.	w5_d327e22011
bis	w7_d327e22014
12.,	w9_d327e22017
dann	w11_d327e22020
Nachmittag	w13_d327e22024
von	w1_d327e22030
3.	w3_d327e22033
bis	w5_d327e22036
6.	w7_d327e22039
Uhr,	w9_d327e22042
in	w11_d327e22045
der	w13_d327e22049
Obern	w15_d327e22052
Becker=strassen	w17_d327e22055
in	w1_d327e22060
Fabischen	w3_d327e22063
Haus	w5_d327e22066
im	w7_d327e22069
ersten	w9_d327e22072
Stock,	w11_d327e22075
verschiedene	w13_d327e22079
Verlassenschafts=effecten,	w1_d327e22084
als	w3_d327e22087
ein	w5_d327e22090
goldenes	w7_d327e22093
Creutz,	w9_d327e22096
Sack=uhr,	w1_d327e22101
und	w3_d327e22104
deto	w5_d327e22107
Tabatiere,	w7_d327e22110
Taffel=silber,	w9_d327e22113
Manns=kleider,	w1_d327e22119
Weiß=zeug,	w3_d327e22122
Gewehr,	w5_d327e22125
dann	w7_d327e22128
Spa	w9_d327e22131
lier,	w1_d327e22136
und	w3_d327e22139
andere	w5_d327e22142
Zimmer=mobilien,	w7_d327e22145
wie	w9_d327e22148
auch	w11_d327e22151
Wägen,	w1_d327e22156
Reit=zeig,	w3_d327e22159
und	w5_d327e22162
Pferd=geschirr,	w7_d327e22165
licitan	w9_d327e22168
do	w1_d327e22173
dem	w3_d327e22176
Meist=bietenden,	w5_d327e22179
und	w7_d327e22182
baar	w9_d327e22185
bezahlenden	w11_d327e22188
hindann	w1_d327e22194
gegeben.	w3_d327e22197
</p>
<p id="p14_d327e22200">
Auf	w1_d327e22204
Verordnung	w3_d327e22207
einer	w5_d327e22210
Hochlöbl.	w7_d327e22213
N.	w9_d327e22216
Oe.	w11_d327e22219
Re	w13_d327e22223
gierung	w1_d327e22228
in	w3_d327e22231
Justitz=sachen	w5_d327e22234
sollen	w7_d327e22237
all=diejenige,	w9_d327e22240
so	w11_d327e22243
an	w13_d327e22247
weil.	w1_d327e22252
Hrn.	w3_d327e22255
Carl	w5_d327e22258
Joseph	w7_d327e22261
Sala	w9_d327e22264
de	w11_d327e22267
Grossa,	w13_d327e22271
gewest	w15_d327e22274
Kaiserl.	w1_d327e22280
Königl.	w3_d327e22283
Generalhofkriegscommissariats	w5_d327e22286
registratore	w1_d327e22291
seel.	w3_d327e22294
Verlassenschaft	w5_d327e22297
ex	w7_d327e22300
quacunque	w9_d327e22303
cau-	w11_d327e22306
sa	w1_d327e22311
einige	w3_d327e22314
Sprüche	w5_d327e22317
zu	w7_d327e22320
erlassen	w9_d327e22323
vermeinen,	w11_d327e22326
auf	w13_d327e22330
den	w15_d327e22333
21.	w1_d327e22338
Merz	w3_d327e22341
1759.	w5_d327e22344
Nachmittag	w7_d327e22347
um	w9_d327e22350
3.	w11_d327e22353
Uhr	w13_d327e22357
vor	w15_d327e22360
Re	w17_d327e22363
gierung	w1_d327e22369
in	w3_d327e22372
der	w5_d327e22375
daselbst	w7_d327e22378
zu	w9_d327e22381
solchem	w11_d327e22384
Ende	w13_d327e22388
offen	w15_d327e22391
ste	w17_d327e22394
henden	w1_d327e22399
Commißions=stuben	w3_d327e22402
sub	w5_d327e22405
Clausula	w7_d327e22408
præclusi	w9_d327e22411
ac	w1_d327e22416
perpetui	w3_d327e22419
silentii	w5_d327e22422
erscheinen.	w7_d327e22425
</p>
<p id="p16_d327e22428">
Auf	w1_d327e22432
den	w3_d327e22435
24	w5_d327e22438
Martii	w7_d327e22441
1759.	w9_d327e22444
wird	w11_d327e22447
allhier	w13_d327e22451
zu	w15_d327e22454
Wien	w17_d327e22457
in	w1_d327e22462
der	w3_d327e22465
Himmel=pfort=gassen	w5_d327e22468
in	w7_d327e22471
dem	w9_d327e22474
Verronischen	w11_d327e22477
Haus	w1_d327e22482
gegen	w3_d327e22485
der	w5_d327e22488
Hungarischen	w7_d327e22491
Cron	w9_d327e22494
über	w11_d327e22497
im	w13_d327e22501
ersten	w15_d327e22504
Stock	w1_d327e22510
die	w3_d327e22513
zu	w5_d327e22516
Laxemburg	w7_d327e22519
befindliche	w9_d327e22522
Michel	w11_d327e22525
Toifli	w13_d327e22529
sche	w1_d327e22534
Wirtschaft	w3_d327e22537
samt	w5_d327e22540
Haus	w7_d327e22543
und	w9_d327e22546
Grund=stücken	w11_d327e22549
lici	w13_d327e22553
tando	w1_d327e22558
verkauffet	w3_d327e22561
werden;	w5_d327e22564
wer	w7_d327e22567
also	w9_d327e22570
solche	w11_d327e22573
Wirt	w13_d327e22577
schaft	w1_d327e22582
zu	w3_d327e22585
kauffen	w5_d327e22588
gedenket,	w7_d327e22591
der	w9_d327e22594
beliebe	w11_d327e22597
an	w13_d327e22601
obbe	w15_d327e22604
stimmten	w1_d327e22610
Tag	w3_d327e22613
fruh	w5_d327e22616
um	w7_d327e22619
10.	w9_d327e22622
Uhr	w11_d327e22625
alldort	w13_d327e22629
zu	w15_d327e22632
erschei	w17_d327e22635
nen.	w1_d327e22640
Jndessen	w3_d327e22643
kan	w5_d327e22646
man	w7_d327e22649
alle	w9_d327e22652
Tag	w11_d327e22655
das	w13_d327e22659
Haus	w15_d327e22662
und	w17_d327e22665
</p>
<p id="p18_d327e22668">
Grund=stücke	w1_d327e22672
in	w3_d327e22675
Augenschein	w5_d327e22678
nehmen,	w7_d327e22681
und	w9_d327e22684
derowe	w11_d327e22687
gen	w1_d327e22692
bey	w3_d327e22695
dem	w5_d327e22698
Markt=richter	w7_d327e22701
zu	w9_d327e22704
Laxemburg	w11_d327e22707
sich	w13_d327e22711
an	w15_d327e22714
melden;	w1_d327e22719
allwo	w3_d327e22722
in	w5_d327e22725
dem	w7_d327e22728
Prucknerischen	w9_d327e22731
Haus	w11_d327e22734
ein	w13_d327e22738
ganzer	w1_d327e22744
Stärk	w3_d327e22747
oder	w5_d327e22750
Haar=buder=macher=zeug,	w7_d327e22753
dann	w9_d327e22756
eine	w1_d327e22761
schöne	w3_d327e22764
Billiard=tafel	w5_d327e22767
samt	w7_d327e22770
Fuß,	w9_d327e22773
und	w11_d327e22776
gemachten	w13_d327e22780
Mattonellen	w1_d327e22785
um	w3_d327e22788
einen	w5_d327e22791
billigen	w7_d327e22794
Preiß	w9_d327e22797
zu	w11_d327e22800
verkauf	w13_d327e22804
fen	w1_d327e22809
seynd.	w3_d327e22812
</p>
<p id="p20_d327e22815">
von	w1_d327e22819
dessen	w3_d327e22822
Bücher=vorrat	w5_d327e22825
gratis	w7_d327e22828
zu	w9_d327e22831
haben.	w11_d327e22834
</p>
<list id="l22_d327e22837">
Bey	w1_d327e22841
Hermann	w3_d327e22844
Joseph	w5_d327e22847
Krüchten,	w7_d327e22850
Buch=händlern	w9_d327e22853
bey	w1_d327e22858
der	w3_d327e22861
Welt=kugel	w5_d327e22864
in	w7_d327e22867
dem	w9_d327e22870
Seitzer=hof	w11_d327e22873
ist	w13_d327e22877
zu	w15_d327e22880
haben:	w17_d327e22883
Portrait	w1_d327e22888
Sr.	w3_d327e22891
Excell.	w5_d327e22894
Hrn.	w7_d327e22897
Leopold	w9_d327e22900
Grafen	w11_d327e22903
von	w13_d327e22907
Daun,	w1_d327e22913
Jhrer	w3_d327e22916
K.	w5_d327e22919
K.	w7_d327e22922
Majest.	w9_d327e22925
commandirender	w11_d327e22928
Ge	w13_d327e22932
neral	w1_d327e22937
und	w3_d327e22940
Feld=marschall.	w5_d327e22943
Von	w7_d327e22946
Johann	w9_d327e22949
Godefrid	w11_d327e22952
Haid	w1_d327e22957
in	w3_d327e22960
Kupfer	w5_d327e22963
gestochen,	w7_d327e22966
à	w9_d327e22969
1.	w11_d327e22972
Fl.	w13_d327e22976
25.	w15_d327e22979
Kr.	w17_d327e22982
Portrait	w1_d327e22987
Sr.	w3_d327e22990
Excell.	w5_d327e22993
Hrn.	w7_d327e22996
Feld=marschalls	w9_d327e22999
Franz	w11_d327e23002
Grafen	w1_d327e23008
von	w3_d327e23011
Nadasdy.	w5_d327e23014
Von	w7_d327e23017
Johann	w9_d327e23020
Haid	w11_d327e23023
in	w13_d327e23027
Kupfer	w1_d327e23032
gestochen,	w3_d327e23035
à	w5_d327e23038
1.	w7_d327e23041
Fl.	w9_d327e23044
25.	w11_d327e23047
Kr.	w13_d327e23051
Es	w1_d327e23056
ist	w3_d327e23059
auch	w5_d327e23062
in	w7_d327e23065
obiger	w9_d327e23068
Handlung	w11_d327e23071
ein	w13_d327e23075
Catalogus	w15_d327e23078
</list>
<p id="p24_d327e23083">
Jch	w1_d327e23087
Johann	w3_d327e23090
Wilhelm	w5_d327e23093
des	w7_d327e23096
Heil.	w9_d327e23099
Röm.	w11_d327e23102
Reichs	w13_d327e23106
Fürst	w1_d327e23111
Trautson,	w3_d327e23114
Graf	w5_d327e23117
zu	w7_d327e23120
Falkenstein,	w9_d327e23123
Ritter	w11_d327e23126
des	w1_d327e23131
goldenen	w3_d327e23134
Vliesses,	w5_d327e23137
Jhro	w7_d327e23140
Kaiserl.	w9_d327e23143
Königl.	w11_d327e23146
Majestät	w1_d327e23152
würklich	w3_d327e23155
geheimer	w5_d327e23158
Raht,	w7_d327e23161
Obristhof	w9_d327e23164
meister,	w1_d327e23169
und	w3_d327e23172
Land=marschall	w5_d327e23175
in	w7_d327e23178
Oesterreich	w9_d327e23181
un	w11_d327e23184
ter	w1_d327e23189
der	w3_d327e23192
Ennß	w5_d327e23195
rc.	w7_d327e23198
Entbiete	w9_d327e23201
N.	w11_d327e23204
allen	w13_d327e23208
und	w15_d327e23211
jeden,	w17_d327e23214
was	w1_d327e23219
Stands	w3_d327e23222
und	w5_d327e23225
Würden	w7_d327e23228
die	w9_d327e23231
seynd,	w11_d327e23234
der	w13_d327e23238
Ge	w15_d327e23241
bühr	w1_d327e23247
nach	w3_d327e23250
meinen	w1_d327e23255
respective	w3_d327e23258
Dienst	w5_d327e23261
in	w7_d327e23264
guten	w9_d327e23267
Willen	w1_d327e23272
zuvor,	w3_d327e23275
und	w5_d327e23278
füge	w7_d327e23281
hiemit	w9_d327e23284
zu	w11_d327e23287
vernehmen:	w13_d327e23291
</p>
<p id="p26_d327e23294">
Es	w1_d327e23298
seye	w3_d327e23301
über	w5_d327e23304
eine	w7_d327e23307
von	w9_d327e23310
Joseph	w11_d327e23313
Franz	w13_d327e23317
Linbeck,	w15_d327e23320
Leutenant	w1_d327e23325
unter	w3_d327e23328
dem	w5_d327e23331
Marggraf	w7_d327e23334
Anspachischen	w9_d327e23337
Kü	w11_d327e23340
raßier=regiment,	w1_d327e23345
und	w3_d327e23348
hervorgethanen	w5_d327e23351
Kauffer	w7_d327e23354
gethane	w1_d327e23360
schriftliche	w3_d327e23363
Anzeige	w5_d327e23366
unter	w7_d327e23369
heutigen	w9_d327e23372
Dato	w11_d327e23375
veranlasset	w1_d327e23380
worden,	w3_d327e23383
daß	w5_d327e23386
der	w7_d327e23389
in	w9_d327e23392
Viertl	w11_d327e23395
Unter	w13_d327e23399
Manharts=berg	w1_d327e23404
ligende	w3_d327e23407
Kaisersheimische	w5_d327e23410
Frey	w7_d327e23413
hof	w1_d327e23418
zu	w3_d327e23421
Unter=nälb,	w5_d327e23424
samt	w7_d327e23427
allen	w9_d327e23430
Haus	w11_d327e23433
und	w13_d327e23437
Ueberländ=grund=stücken,	w1_d327e23443
Mobilien	w3_d327e23446
und	w5_d327e23449
Essec	w7_d327e23452
ten,	w1_d327e23457
Viehe	w3_d327e23460
und	w5_d327e23463
Fahrnussen,	w7_d327e23466
bey	w9_d327e23469
einer	w11_d327e23472
auf	w13_d327e23476
den	w15_d327e23479
22,	w1_d327e23484
lauffenden	w3_d327e23487
Monats	w5_d327e23490
Martii	w7_d327e23493
angeordneten	w9_d327e23496
Tag	w11_d327e23499
satzung	w1_d327e23504
nochmalen	w3_d327e23507
offentlich	w5_d327e23510
fail	w7_d327e23513
gebebotten,	w9_d327e23516
und	w11_d327e23519
plus	w1_d327e23525
offerenti	w3_d327e23528
käuflichen	w5_d327e23531
hindann	w7_d327e23534
gelassen;	w9_d327e23537
hierzu	w11_d327e23540
auch	w1_d327e23545
alle	w3_d327e23548
Franz	w5_d327e23551
Maria	w7_d327e23554
Kaisersheimische	w9_d327e23557
Hypo	w11_d327e23560
thecar	w1_d327e23565
und	w3_d327e23568
Chyrographar=creditores	w5_d327e23571
ad	w7_d327e23574
exer-	w9_d327e23577
cendum	w1_d327e23582
Jus	w3_d327e23585
offerendi	w5_d327e23588
vorgeladen	w7_d327e23591
werden	w9_d327e23594
sollen;	w11_d327e23597
Als	w1_d327e23603
hat	w3_d327e23606
man	w5_d327e23609
ein	w7_d327e23612
solches	w9_d327e23615
hiemit	w11_d327e23618
zu	w13_d327e23622
dem	w15_d327e23625
Ende	w17_d327e23628
je	w19_d327e23631
dermänniglich	w1_d327e23636
nochmalen	w3_d327e23639
kund	w5_d327e23642
machen	w7_d327e23645
wollen,	w9_d327e23648
damit	w1_d327e23653
der	w3_d327e23656
oder	w5_d327e23659
diejenige,	w7_d327e23662
so	w9_d327e23665
obbemeldeten	w11_d327e23668
zu	w13_d327e23672
Nider=nälb	w1_d327e23677
ligenden	w3_d327e23680
Kaisersheimischen	w5_d327e23683
Frey=hof,	w7_d327e23686
samt	w1_d327e23692
Haus,	w3_d327e23695
und	w5_d327e23698
Uberländ=grund=stücken,	w7_d327e23701
Mo	w9_d327e23704
bilien,	w1_d327e23709
Effecten,	w3_d327e23712
Viehe	w5_d327e23715
und	w7_d327e23718
Fahrnussen	w9_d327e23721
käufli	w11_d327e23724
chen	w1_d327e23729
an	w3_d327e23732
sich	w5_d327e23735
zu	w7_d327e23738
bringen	w9_d327e23741
Willens	w11_d327e23744
seynd,	w13_d327e23748
an	w15_d327e23751
obbe	w17_d327e23754
stimmten	w1_d327e23759
Tag	w3_d327e23762
fruh	w5_d327e23765
um	w7_d327e23768
8.	w9_d327e23771
Uhr	w11_d327e23774
ad	w13_d327e23778
licitindum,	w15_d327e23781
tractandum,	w1_d327e23787
&	w3_d327e23790
concludendum	w5_d327e23793
vor	w7_d327e23796
Gericht	w9_d327e23799
zu	w11_d327e23802
erscheinen	w1_d327e23807
wissen	w3_d327e23810
werden;	w5_d327e23813
wobey	w7_d327e23816
auch	w9_d327e23819
die	w11_d327e23822
sam	w13_d327e23826
mentliche	w1_d327e23831
Kaisersheimische	w3_d327e23834
Hypothecar	w5_d327e23837
und	w7_d327e23840
Chy	w9_d327e23843
rographar=ereditores	w1_d327e23848
also	w3_d327e23851
gewis	w5_d327e23854
erscheinen,	w7_d327e23857
und	w9_d327e23860
das	w1_d327e23866
etwa	w3_d327e23869
habende	w5_d327e23872
Jus	w7_d327e23875
offerendi	w9_d327e23878
alo	w11_d327e23881
gewis	w13_d327e23885
anbrin	w15_d327e23888
gen,	w1_d327e23893
und	w3_d327e23896
exerciren,	w5_d327e23899
als	w7_d327e23902
im	w9_d327e23905
widrigen	w11_d327e23908
mit	w13_d327e23912
der	w15_d327e23915
Li	w1_d327e23920
</p>
<p id="p30_d327e23925">
Licitation	w1_d327e23929
fort	w3_d327e23932
gefahren,	w5_d327e23935
und	w7_d327e23938
dieselbe	w9_d327e23941
nicht	w11_d327e23944
mehr	w13_d327e23948
angehöret	w1_d327e23953
werden	w3_d327e23956
sollen.	w5_d327e23959
Wien	w7_d327e23962
den	w9_d327e23965
22.	w11_d327e23968
Febr.	w13_d327e23972
1759.	w1_d327e23977
</p>
<p id="p32_d327e23980">
Es	w1_d327e23984
ist	w3_d327e23987
ein	w5_d327e23990
Billiard,	w7_d327e23993
nebst	w9_d327e23996
aller	w11_d327e23999
Zugehör	w13_d327e24003
und	w15_d327e24006
Beleuchtung;	w1_d327e24011
wie	w3_d327e24014
auch	w5_d327e24017
3.	w7_d327e24020
Vaß,	w9_d327e24023
jedes	w11_d327e24026
bey	w13_d327e24030
20.	w15_d327e24033
Emer	w1_d327e24038
des	w3_d327e24041
allerbesten	w5_d327e24044
NußbergerOesterreicher	w7_d327e24047
wein	w1_d327e24053
von	w3_d327e24056
Anno	w5_d327e24059
1745.	w7_d327e24062
1746.	w9_d327e24065
1747.	w11_d327e24068
zu	w13_d327e24072
verkauf	w15_d327e24075
fen,	w1_d327e24080
und	w3_d327e24083
ist	w5_d327e24086
sich	w7_d327e24089
diesfalls	w9_d327e24092
auf	w11_d327e24095
dem	w13_d327e24099
alten	w15_d327e24102
Fleisch	w17_d327e24105
markt,	w1_d327e24110
in	w3_d327e24113
dem	w5_d327e24116
Zwölferischen	w7_d327e24119
Haus	w9_d327e24122
bey	w11_d327e24125
dessen	w13_d327e24129
Haus=meister	w1_d327e24134
anzumelden.	w3_d327e24137
</p>
<p id="p34_d327e24140">
Bey	w1_d327e24144
Emrich	w3_d327e24147
Felix	w5_d327e24150
Bader,	w7_d327e24153
in	w9_d327e24156
seinem	w11_d327e24159
Gewölb	w13_d327e24163
in	w1_d327e24168
der	w3_d327e24171
Bogner=gaß	w5_d327e24174
nächst	w7_d327e24177
dem	w9_d327e24180
Todten=kopf	w11_d327e24183
ist	w13_d327e24187
zu	w15_d327e24190
haben:	w1_d327e24195
</p>
<p id="p36_d327e24199">
Geistliche	w1_d327e24203
Betrachtungen	w3_d327e24206
auf	w5_d327e24209
alle	w7_d327e24212
Täge	w9_d327e24215
in	w11_d327e24218
der	w13_d327e24222
Fasten,	w1_d327e24227
oder	w3_d327e24230
anmutig=bewegend=geistliche	w5_d327e24233
Un	w7_d327e24236
terhaltung	w1_d327e24241
vom	w3_d327e24244
Leiden	w5_d327e24247
und	w7_d327e24250
Tod	w9_d327e24253
JEsu	w11_d327e24256
Christi,	w13_d327e24260
anfänglich	w1_d327e24266
in	w3_d327e24269
Französischer	w5_d327e24272
Sprach	w7_d327e24275
heraus	w9_d327e24278
gege	w11_d327e24281
ben	w1_d327e24286
durch	w3_d327e24289
A.	w5_d327e24292
R.	w7_d327e24295
P.	w9_d327e24298
J.	w11_d327e24301
Crasset	w13_d327e24305
S.	w15_d327e24308
J.	w17_d327e24311
Anjetzt	w19_d327e24314
ins	w21_d327e24317
Teutsche	w1_d327e24322
übersetzt	w3_d327e24325
durch	w5_d327e24328
Gaudent.	w7_d327e24331
Gläser	w9_d327e24334
Can.	w11_d327e24337
Reg.	w1_d327e24342
in	w3_d327e24345
Rohr.	w5_d327e24348
2.	w7_d327e24351
Theile,	w9_d327e24354
8vo.	w11_d327e24357
Regenspurg	w13_d327e24361
1756.	w15_d327e24364
ungebundener	w1_d327e24370
pr.	w3_d327e24373
45.	w5_d327e24376
kr.	w7_d327e24379
gebundener	w9_d327e24382
pr.	w11_d327e24385
1.	w13_d327e24389
fl.	w15_d327e24392
</p>
<list id="l38_d327e24395">
R	w1_d327e24399
P.	w3_d327e24402
Bourdalone,	w5_d327e24405
aus	w7_d327e24408
der	w9_d327e24411
Gesellschaft	w11_d327e24414
JEsu,	w13_d327e24418
</list>
<p id="p40_d327e24422">
Predigen	w1_d327e24426
für	w3_d327e24429
die	w5_d327e24432
Fasten.	w7_d327e24435
Aus	w9_d327e24438
dem	w11_d327e24441
Französischen	w13_d327e24445
ins	w1_d327e24450
Teutsche	w3_d327e24453
übersetzt	w5_d327e24456
von	w7_d327e24459
Joseph	w9_d327e24462
Leidenfeld,	w11_d327e24465
3.	w1_d327e24470
Theile,	w3_d327e24473
in	w5_d327e24476
4to	w7_d327e24479
Regenspurg	w9_d327e24482
1752.	w11_d327e24485
pr.	w13_d327e24489
4.	w15_d327e24492
fl.	w17_d327e24495
30.	w19_d327e24498
kr.	w21_d327e24501
</p>
<p id="p42_d327e24504">
Auf	w1_d327e24508
hohe	w3_d327e24511
Verordnung	w5_d327e24514
eines	w7_d327e24517
Hochlöbl.	w9_d327e24520
Kaiserl.	w11_d327e24523
Königl.	w1_d327e24528
Hof=kriegs=rähtlichen	w3_d327e24531
Justitz=collegii	w5_d327e24534
werden	w1_d327e24539
ab	w3_d327e24542
Seiten	w5_d327e24545
des	w7_d327e24548
bey	w9_d327e24551
dem	w11_d327e24554
auch	w13_d327e24558
Kaiserl.	w15_d327e24561
Königl.	w1_d327e24567
General=directorio	w3_d327e24570
des	w5_d327e24573
Jngenieurs=corps	w7_d327e24576
und	w1_d327e24581
Fortifications=weesens	w3_d327e24584
aufgestellten	w5_d327e24587
Audito	w7_d327e24590
riats	w1_d327e24595
all	w3_d327e24598
diejenige,	w5_d327e24601
welche	w7_d327e24604
über	w9_d327e24607
Weil.	w11_d327e24610
Herrn	w13_d327e24614
Jo	w15_d327e24617
seph	w1_d327e24622
Jgnatz	w3_d327e24625
Mayerhofer	w5_d327e24628
von	w7_d327e24631
Grünbichl,	w9_d327e24634
dieses	w11_d327e24637
Mittels	w1_d327e24643
Obrist=wachtmeisters	w3_d327e24646
Auditor	w5_d327e24649
und	w7_d327e24652
Se	w9_d327e24655
cretarii,	w1_d327e24660
einige	w3_d327e24663
Sprüch	w5_d327e24666
oder	w7_d327e24669
Anforderungen	w9_d327e24672
ha	w11_d327e24675
ben,	w1_d327e24680
auf	w3_d327e24683
den	w5_d327e24686
nächst=kommenden	w7_d327e24689
20.	w9_d327e24692
Monats	w11_d327e24695
Martii	w1_d327e24700
fruh	w3_d327e24703
um	w5_d327e24706
9.	w7_d327e24709
Uhr	w9_d327e24712
peremptorie	w11_d327e24715
sub	w13_d327e24719
clausu-	w15_d327e24722
la	w1_d327e24728
præclusi	w3_d327e24731
in	w5_d327e24734
dem	w7_d327e24737
alhiesigen	w9_d327e24740
Kaiserl.	w11_d327e24743
Königl.	w13_d327e24747
Jngenieurs=corps=staabs=quartier	w1_d327e24752
auf	w3_d327e24755
der	w5_d327e24758
soge	w7_d327e24761
nannten	w1_d327e24766
Wasser=kunst=bastey	w3_d327e24769
unweit	w5_d327e24772
des	w7_d327e24775
Karnt	w9_d327e24778
ner=thors	w1_d327e24783
durch	w3_d327e24786
sich,	w5_d327e24789
oder	w7_d327e24792
genugsam	w9_d327e24795
Gevollmäch	w11_d327e24798
tigte	w1_d327e24804
zu	w3_d327e24807
erscheinen	w5_d327e24810
vorgeladen.	w7_d327e24813
Wien	w9_d327e24816
den	w11_d327e24819
2.	w13_d327e24823
Febr.	w1_d327e24828
1759.	w3_d327e24831
</p>
<p id="p44_d327e24834">
Wir	w1_d327e24838
Endes	w3_d327e24841
gefertigte	w5_d327e24844
von	w7_d327e24847
einem	w9_d327e24850
Löbl.	w11_d327e24853
L.	w13_d327e24857
M.	w15_d327e24860
Gericht	w1_d327e24865
verordnete	w3_d327e24868
Commissarien,	w5_d327e24871
fügen	w7_d327e24874
N.	w9_d327e24877
allen	w11_d327e24880
und	w1_d327e24885
jeden	w3_d327e24888
so	w5_d327e24891
an	w7_d327e24894
Weyl	w9_d327e24897
des	w11_d327e24900
Hoch	w13_d327e24904
und	w15_d327e24907
Wohlgeb.	w17_d327e24910
Herrn	w1_d327e24916
Carl	w3_d327e24919
Anton	w5_d327e24922
des	w7_d327e24925
Heil.	w9_d327e24928
Röm.	w11_d327e24931
Reichs	w13_d327e24935
Gra	w15_d327e24938
fen	w1_d327e24943
von	w3_d327e24946
Harrach	w5_d327e24949
zu	w7_d327e24952
Rohrau,	w9_d327e24955
Herr	w11_d327e24958
deren	w13_d327e24962
Herr	w15_d327e24965
schaften	w1_d327e24970
Staaf,	w3_d327e24973
