<doc id="wr_1761-05-27" attrs="word" year="1761" month="05" day="27" corpus="2">
<head id="h2_d556e3073">
ganz	w7_d556e21220
gleich	w9_d556e21223
kommet,	w11_d556e21226
jedoch	w13_d556e21230
ge	w15_d556e21233
bet	w1_d556e21238
die	w3_d556e21241
Gestalt	w5_d556e21244
sothauer	w7_d556e21247
Münz	w9_d556e21250
ihre	w11_d556e21253
Verfälschung	w13_d556e21257
von	w1_d556e21262
selbsten	w3_d556e21265
zu	w5_d556e21268
erkennen,	w7_d556e21271
besonders,	w9_d556e21274
wann	w11_d556e21277
sie	w13_d556e21281
nach	w15_d556e21284
dem	w1_d556e21289
sich	w3_d556e21292
angewetzten	w5_d556e21295
Anstrich,	w7_d556e21298
der	w9_d556e21301
keinen	w11_d556e21304
Bestand	w13_d556e21308
haben	w1_d556e21314
kan,	w3_d556e21317
nur	w5_d556e21320
etwas	w7_d556e21323
geritzet	w9_d556e21326
würde,	w11_d556e21329
wo	w13_d556e21333
sich	w15_d556e21336
gleich	w17_d556e21339
das	w1_d556e21344
hierunter	w3_d556e21347
steckende	w5_d556e21350
Bley	w7_d556e21353
veroffenbaret,	w9_d556e21356
wer	w11_d556e21359
gegen	w1_d556e21364
solches	w3_d556e21367
bey	w5_d556e21370
der	w7_d556e21373
wahren	w9_d556e21376
ächten	w11_d556e21379
Kupfer	w13_d556e21383
wunz	w15_d556e21386
sich	w1_d556e21391
nicht	w3_d556e21394
äusseren	w5_d556e21397
kan.	w7_d556e21400
Allo	w9_d556e21403
hat	w11_d556e21406
man	w13_d556e21410
ein	w15_d556e21413
solches	w17_d556e21416
jederwänniglich	w1_d556e21422
mit	w3_d556e21425
dem	w5_d556e21428
Beysatz	w7_d556e21431
erinneren	w9_d556e21434
wo	w11_d556e21437
len,	w1_d556e21442
daß	w3_d556e21445
sich	w5_d556e21448
hiernach	w7_d556e21451
ein	w9_d556e21454
jeder	w11_d556e21457
behörig	w13_d556e21461
achten,	w15_d556e21464
uud	w17_d556e21467
vor	w1_d556e21472
Schaden	w3_d556e21475
zu	w5_d556e21478
hütten	w7_d556e21481
wissen	w9_d556e21484
möge.	w11_d556e21487
Wien	w13_d556e21491
den	w15_d556e21494
18.	w1_d556e21499
May	w3_d556e21502
1761.	w5_d556e21505
</p>
<p id="p34_d556e21508">
Nächst=künftigen	w1_d556e21512
Montag	w3_d556e21515
als	w5_d556e21518
den	w7_d556e21521
1sten	w9_d556e21524
Junii	w11_d556e21527
werden	w1_d556e21532
in	w3_d556e21535
der	w5_d556e21538
Herrn=gassen	w7_d556e21541
im	w9_d556e21544
Prasickanischen	w11_d556e21547
Haus	w1_d556e21552
hinten	w3_d556e21555
im	w5_d556e21558
Hof	w7_d556e21561
im	w9_d556e21564
ersten	w11_d556e21567
Stock	w13_d556e21571
verschiedene	w15_d556e21574
Verlassenschafts=effecten,	w1_d556e21580
als	w3_d556e21583
Silber,	w5_d556e21586
Uhren,	w7_d556e21589
Spallier,	w1_d556e21594
Spiegel,	w3_d556e21597
Sessel,	w5_d556e21600
Kästen,	w7_d556e21603
Luster,	w9_d556e21606
Mahle	w11_d556e21609
reyen,	w1_d556e21614
etwas	w3_d556e21617
Porcellan,	w5_d556e21620
Manns=kleider,	w7_d556e21623
Wäsch,	w9_d556e21626
Beht=gewand,	w1_d556e21631
und	w3_d556e21634
andere	w5_d556e21637
Einrichtungs=sachen,	w7_d556e21640
Vormittags	w1_d556e21646
von	w3_d556e21649
9.	w5_d556e21652
bis	w7_d556e21655
12.	w9_d556e21658
Nachmittags	w11_d556e21661
aber	w13_d556e21665
von	w15_d556e21668
3.	w1_d556e21673
bis	w3_d556e21676
6.	w5_d556e21679
Uhr	w7_d556e21682
dem	w9_d556e21685
Meistbietenden	w11_d556e21688
liictando	w13_d556e21692
gegen	w15_d556e21695
alsogleich	w1_d556e21700
baar	w3_d556e21703
leistender	w5_d556e21706
Bezahlung	w7_d556e21709
verkauffe	w9_d556e21712
wenden.	w1_d556e21717
</p>
<p id="p40_d556e21731">
Wir	w1_d556e21735
Burgermeister	w3_d556e21738
Amts=verwalter,	w5_d556e21741
und	w7_d556e21744
Raht	w9_d556e21747
der	w1_d556e21752
Stadt	w3_d556e21755
Wien	w5_d556e21758
geben	w7_d556e21761
hiemit	w9_d556e21764
zu	w11_d556e21767
vernehmen,	w13_d556e21771
was	w15_d556e21774
massen	w1_d556e21779
uns	w3_d556e21782
die	w5_d556e21785
Maria	w7_d556e21788
Magdalena	w9_d556e21791
Herrenlebin	w11_d556e21794
angezeiget	w1_d556e21800
habe,	w3_d556e21803
wie	w5_d556e21806
daß	w7_d556e21809
ihr	w9_d556e21812
ein	w11_d556e21815
auf	w13_d556e21819
das	w15_d556e21822
Haus	w17_d556e21825
zur	w1_d556e21830
goldenen	w3_d556e21833
Sonn	w5_d556e21836
in	w7_d556e21839
der	w9_d556e21842
Leopoldstadt	w11_d556e21845
wegen	w13_d556e21849
von	w15_d556e21852
dem	w1_d556e21857
Johann	w3_d556e21860
Conrad	w5_d556e21863
Markl	w7_d556e21866
der	w9_d556e21869
Sophiä	w11_d556e21872
Hiernnei	w13_d556e21876
sin	w1_d556e21881
schuldigen	w3_d556e21884
1000	w5_d556e21887
fl.	w7_d556e21890
ausgefertigter	w9_d556e21893
Satz=brief	w11_d556e21896
d.	w1_d556e21902
d.	w3_d556e21905
10.	w5_d556e21908
Martii	w7_d556e21911
1718.	w9_d556e21914
in	w11_d556e21917
Verstoß	w13_d556e21921
gerahten	w15_d556e21924
seye,	w17_d556e21927
und	w1_d556e21932
ungehindert	w3_d556e21935
all=fleißigen	w5_d556e21938
Nachforschen	w7_d556e21941
nicht	w9_d556e21944
zu	w1_d556e21949
Handen	w3_d556e21952
zu	w5_d556e21955
bringen	w7_d556e21958
wäre;	w9_d556e21961
dahero	w11_d556e21964
dann	w13_d556e21968
um	w15_d556e21971
Affigirung	w1_d556e21976
eines	w3_d556e21979
in	w5_d556e21982
derley	w7_d556e21985
Fällen	w9_d556e21988
gewöhnlichen	w11_d556e21991
Amortisations=edicts	w1_d556e21997
gebetten	w3_d556e22000
hatte;	w5_d556e22003
So	w7_d556e22006
auch	w9_d556e22009
über	w1_d556e22014
einen	w3_d556e22017
von	w5_d556e22020
Gemeiner	w7_d556e22023
Stadt	w9_d556e22026
Grund=buch	w11_d556e22029
in	w13_d556e22033
Sachen	w1_d556e22038
erstatteten	w3_d556e22041
Bericht	w5_d556e22044
verwilliget	w7_d556e22047
worden	w9_d556e22050
ist.	w11_d556e22053
</p>
<p id="p42_d556e22056">
Solchemnach	w1_d556e22060
wird	w3_d556e22063
der	w5_d556e22066
und	w7_d556e22069
diejenige,	w9_d556e22072
so	w11_d556e22075
von	w13_d556e22079
ob=erwehnt	w1_d556e22084
auf	w3_d556e22087
die	w5_d556e22090
Sophiam	w7_d556e22093
Hirneisin	w9_d556e22096
lautenden	w11_d556e22099
Satz	w1_d556e22104
briefspr.	w3_d556e22107
1000.	w5_d556e22110
fl.	w7_d556e22113
einige	w9_d556e22116
Wissenschaft	w11_d556e22119
haben,	w13_d556e22123
oder	w1_d556e22129
hieran	w3_d556e22132
einige	w5_d556e22135
Sprüch	w7_d556e22138
zu	w9_d556e22141
haben	w11_d556e22144
vermeinen,	w13_d556e22148
von	w15_d556e22151
heut	w1_d556e22156
gesetztem	w3_d556e22159
Dato	w5_d556e22162
an	w7_d556e22165
inner	w9_d556e22168
Jahr,	w11_d556e22171
6.	w13_d556e22175
Wochen	w15_d556e22178
und	w17_d556e22181
3.	w19_d556e22184
Tägen,	w1_d556e22189
bey	w3_d556e22192
unser	w5_d556e22195
und	w7_d556e22198
Gemeiner	w9_d556e22201
Stadt	w11_d556e22204
Grund	w13_d556e22208
buch	w1_d556e22213
alsogewiß	w3_d556e22216
zu	w5_d556e22219
erscheinen,	w7_d556e22222
und	w9_d556e22225
sich	w11_d556e22228
hierzu	w13_d556e22232
zu	w15_d556e22235
legitimiren	w1_d556e22241
haben,	w3_d556e22244
wie	w5_d556e22247
im	w7_d556e22250
widrigen	w9_d556e22253
nach	w11_d556e22256
Ver	w13_d556e22260
streichung	w1_d556e22265
sothanen	w3_d556e22268
Termins	w5_d556e22271
besagter	w7_d556e22274
Satz=brief	w9_d556e22277
gänzlichen	w1_d556e22282
caßiret,	w3_d556e22285
und	w5_d556e22288
hinführo	w7_d556e22291
für	w9_d556e22294
null,	w11_d556e22297
nichtig,	w13_d556e22301
und	w1_d556e22306
unkräftig	w3_d556e22309
geachtet	w5_d556e22312
werden	w7_d556e22315
solle.	w9_d556e22318
So	w11_d556e22321
man	w13_d556e22325
durch	w1_d556e22331
dieses	w3_d556e22334
offene	w5_d556e22337
Edict	w7_d556e22340
kund	w9_d556e22343
und	w11_d556e22346
zu	w13_d556e22350
wissen	w15_d556e22353
ma	w17_d556e22356
chen	w1_d556e22361
wollen.	w3_d556e22364
</p>
<p id="p44_d556e22367">
Von	w1_d556e22371
eines	w3_d556e22374
Hochwürdig=Metropolitanischen	w5_d556e22377
Dom	w1_d556e22382
capituls	w3_d556e22385
bey	w5_d556e22388
St.	w7_d556e22391
Stephan	w9_d556e22394
alhier	w11_d556e22397
wegen,	w13_d556e22401
wird	w15_d556e22404
hiemit	w1_d556e22409
jedermänniglich	w3_d556e22412
kund	w5_d556e22415
und	w7_d556e22418
zu	w9_d556e22421
wissen	w11_d556e22424
gethan;	w13_d556e22428
Es	w1_d556e22434
seye	w3_d556e22437
auf	w5_d556e22440
Anlangen	w7_d556e22443
deren	w9_d556e22446
gesammt	w11_d556e22449
Hauptmann	w13_d556e22453
Hörcföckischen	w1_d556e22458
Erben	w3_d556e22461
wieder	w5_d556e22464
die	w7_d556e22467
Fräule	w9_d556e22470
Mariam	w11_d556e22473
Allnam	w1_d556e22478
Reichs	w3_d556e22481
freyin	w5_d556e22484
von	w7_d556e22487
Eisenberg,	w9_d556e22490
wegen	w11_d556e22493
eines	w13_d556e22497
schuldigen	w1_d556e22502
Satz=capitals	w3_d556e22505
pr.	w5_d556e22508
1000.	w7_d556e22511
fl.	w9_d556e22514
una	w11_d556e22517
cum	w13_d556e22521
co,	w15_d556e22524
quod	w1_d556e22530
auterest,	w3_d556e22533
in	w5_d556e22536
die	w7_d556e22539
Licitirung	w9_d556e22542
der	w11_d556e22545
ihnen	w13_d556e22549
verhy	w15_d556e22552
potheeirt,	w1_d556e22557
auch	w3_d556e22560
gerichtl.	w5_d556e22563
geschätzt=Eisenbergischen	w7_d556e22566
Behausung	w1_d556e22571
zu	w3_d556e22574
Hernals=über	w5_d556e22577
die	w7_d556e22580
unterm	w9_d556e22583
13.	w11_d556e22586
No	w13_d556e22590
demb.	w1_d556e22595
1760.	w3_d556e22598
und	w5_d556e22601
5	w7_d556e22604
Martii	w9_d556e22607
dies	w11_d556e22610
Jahrs	w13_d556e22614
ergangene	w15_d556e22617
Erinnerungs=verordnungen	w1_d556e22623
unterm	w3_d556e22626
2.	w5_d556e22629
dies	w7_d556e22632
absolute	w9_d556e22635
gewilliget,	w1_d556e22640
und	w3_d556e22643
hierzu	w5_d556e22646
der	w7_d556e22649
19	w9_d556e22652
künftigen	w11_d556e22655
Monats	w13_d556e22659
Junii	w1_d556e22664
fruhe	w3_d556e22667
um	w5_d556e22670
9.	w7_d556e22673
Uhr	w9_d556e22676
bestimmet	w11_d556e22679
worden;	w13_d556e22683
an	w15_d556e22686
welchen	w1_d556e22691
Tag	w3_d556e22694
und	w5_d556e22697
Stund	w7_d556e22700
demnach	w9_d556e22703
diejenige,	w11_d556e22706
so	w13_d556e22710
er	w15_d556e22713
sagte	w1_d556e22719
Behausung	w3_d556e22722
käuflichen	w5_d556e22725
an	w7_d556e22728
sich	w9_d556e22731
zu	w11_d556e22734
bringen	w13_d556e22738
vor	w15_d556e22741
habens,	w1_d556e22746
sich	w3_d556e22749
in	w5_d556e22752
der	w7_d556e22755
Dom=capitlichen	w9_d556e22758
Hofmeister	w11_d556e22761
amtscanzley	w1_d556e22766
im	w3_d556e22769
sogenannten	w5_d556e22772
Zwettel=hof	w7_d556e22775
nächst	w9_d556e22778
St.	w1_d556e22783
Stephan,	w3_d556e22786
entweder	w5_d556e22789
selbst,	w7_d556e22792
oder	w9_d556e22795
durch	w11_d556e22798
genug	w13_d556e22802
sam	w1_d556e22808
sinstruirte	w3_d556e22811
Bevollmächtigte	w5_d556e22814
zu	w7_d556e22817
melden	w9_d556e22820
haben	w11_d556e22823
werden,	w1_d556e22828
wo	w3_d556e22831
sodann	w5_d556e22834
mit	w7_d556e22837
dem	w9_d556e22840
Meist=bietenden	w11_d556e22843
der	w13_d556e22847
Kauf	w1_d556e22852
gegen	w3_d556e22855
baaren	w5_d556e22858
Erlag	w7_d556e22861
des	w9_d556e22864
tractirenden	w11_d556e22867
Kauf	w13_d556e22871
rschillings	w1_d556e22876
geschlossen,	w3_d556e22879
und	w5_d556e22882
das	w7_d556e22885
weiters	w9_d556e22888
Erforderliche	w11_d556e22891
rechtlicher	w1_d556e22897
Ordnung	w3_d556e22900
nach	w5_d556e22903
fürgekehret	w7_d556e22906
werden	w9_d556e22909
solle.	w11_d556e22912
</p>
<p id="p46_d556e22915">
Den	w1_d556e22919
29.	w3_d556e22922
dies	w5_d556e22925
Monats	w7_d556e22928
May	w9_d556e22931
Vormittag	w11_d556e22934
von	w13_d556e22938
9.	w15_d556e22941
bis	w1_d556e22946
12.	w3_d556e22949
und	w5_d556e22952
Nachmittag	w7_d556e22955
von	w9_d556e22958
3.	w11_d556e22961
bis	w13_d556e22965
6.	w15_d556e22968
Uhr	w17_d556e22971
werden	w19_d556e22974
Jn	w1_d556e22979
dem	w3_d556e22982
Täubel=hof	w5_d556e22985
in	w7_d556e22988
der	w9_d556e22991
Anna=gassen	w11_d556e22994
im	w13_d556e22998
zweyten	w15_d556e23001
Stock,	w1_d556e23007
die	w3_d556e23010
allda	w5_d556e23013
in	w7_d556e23016
der	w9_d556e23019
letzthin	w11_d556e23022
fürgewesten	w13_d556e23026
Licita	w15_d556e23029
ction	w1_d556e23034
wegen	w3_d556e23037
dazumalen	w5_d556e23040
noch	w7_d556e23043
nicht	w9_d556e23046
beygehabter	w11_d556e23049
Cen	w13_d556e23053
rsur,	w1_d556e23058
zuruckgebliebene	w3_d556e23061
kostbare	w5_d556e23064
Bücher	w7_d556e23067
nebst	w9_d556e23070
ande	w11_d556e23073
</p>
<p id="p48_d556e23077">
ren	w1_d556e23081
verschiedenen	w3_d556e23084
Meubel/	w5_d556e23087
und	w7_d556e23090
Bildern	w9_d556e23093
an	w11_d556e23096
den	w13_d556e23100
Meistbietenden	w1_d556e23105
hindan	w3_d556e23108
gelassen	w5_d556e23111
werden.	w7_d556e23114
</p>
<p id="p50_d556e23117">
Auf	w1_d556e23121
Verordnung	w3_d556e23124
eines	w5_d556e23127
Löbl.	w7_d556e23130
Stadt	w9_d556e23133
magistrats	w11_d556e23136
wird	w1_d556e23141
den	w3_d556e23144
10	w5_d556e23147
künftigen	w7_d556e23150
Monats	w9_d556e23153
Junii	w11_d556e23156
fruh	w13_d556e23160
um	w15_d556e23163
9.	w1_d556e23168
Uhr	w3_d556e23171
auf	w5_d556e23174
alhiesigem	w7_d556e23177
Raht=haus	w9_d556e23180
die	w11_d556e23183
von	w13_d556e23187
Weil.	w15_d556e23190
Heinrich	w1_d556e23196
Hörmann	w3_d556e23199
und	w5_d556e23202
Clara	w7_d556e23205
dessen	w9_d556e23208
Ehe=wirtin,	w11_d556e23211
beeder	w1_d556e23216
seel.	w3_d556e23219
ruckgelassene,	w5_d556e23222
auf	w7_d556e23225
der	w9_d556e23228
Wieden	w11_d556e23231
bey	w13_d556e23235
dem	w15_d556e23238
Berg	w1_d556e23243
Tabor	w3_d556e23246
sogenant=liegende	w5_d556e23249
Behausung	w7_d556e23252
samt	w9_d556e23255
Gärtel	w1_d556e23260
dem	w3_d556e23263
Meist=bietenden	w5_d556e23266
käuflich	w7_d556e23269
hindangelas	w9_d556e23272
sen	w1_d556e23278
werden.	w3_d556e23281
</p>
<p id="p52_d556e23284">
Von	w1_d556e23288
des	w3_d556e23291
Kaiserl	w5_d556e23294
Pfarr	w7_d556e23297
Hütteldorf	w9_d556e23300
Grund=buchs	w11_d556e23303
Judicii	w1_d556e23308
Deleg.	w3_d556e23311
wegen	w5_d556e23314
wird	w7_d556e23317
mit	w9_d556e23320
gegenwärtig	w11_d556e23323
offe	w13_d556e23327
nem	w1_d556e23332
Edict	w3_d556e23335
jedermänniglich	w5_d556e23338
kund	w7_d556e23341
und	w9_d556e23344
zu	w11_d556e23347
wissen	w13_d556e23351
ge	w15_d556e23354
macht:	w1_d556e23360
Es	w3_d556e23363
habe	w5_d556e23366
gedachtes	w7_d556e23369
Judicium	w9_d556e23372
Deleg.	w11_d556e23375
eine	w13_d556e23379
Nohtdurft	w1_d556e23384
zu	w3_d556e23387
seyn	w5_d556e23390
befunden,	w7_d556e23393
daß	w9_d556e23396
des	w11_d556e23399
entwichenen	w13_d556e23403
Paul	w1_d556e23408
Kreutzer,	w3_d556e23411
Unterthans	w5_d556e23414
zu	w7_d556e23417
Weinhaus,	w9_d556e23420
samt	w11_d556e23423
Barbara	w1_d556e23428
dessen	w3_d556e23431
Ehe	w5_d556e23434
weib	w7_d556e23437
eigentumlich	w9_d556e23440
zu	w11_d556e23443
gedach	w13_d556e23447
ten	w1_d556e23453
Wein=haus	w3_d556e23456
ligende	w5_d556e23459
Behausung,	w7_d556e23462
samt	w9_d556e23465
einem	w11_d556e23468
darzu	w1_d556e23473
gehörigen	w3_d556e23476
kleinen	w5_d556e23479
Gärtel	w7_d556e23482
und	w9_d556e23485
sehr	w11_d556e23488
geringen,	w13_d556e23492
in	w1_d556e23497
einer	w3_d556e23500
Kuhe	w5_d556e23503
und	w7_d556e23506
einen	w9_d556e23509
alten	w11_d556e23512
Tisch	w13_d556e23516
bbestehenden	w15_d556e23519
Einrichtung	w1_d556e23524
ex	w3_d556e23527
officio	w5_d556e23530
offentlich	w7_d556e23533
ausgefeilet,	w9_d556e23536
und	w11_d556e23539
dem	w1_d556e23545
Meist=bietenden	w3_d556e23548
verkauffet	w5_d556e23551
werden	w7_d556e23554
solle,	w9_d556e23557
da	w11_d556e23560
nun	w1_d556e23565
hierzu	w3_d556e23568
der	w5_d556e23571
10.	w7_d556e23574
Monats=tag	w9_d556e23577
Junii	w11_d556e23580
lauffen	w13_d556e23584
den	w1_d556e23589
1761sten	w3_d556e23592
Jahrs	w5_d556e23595
zur	w7_d556e23598
Tagsatzung	w9_d556e23601
bey	w11_d556e23604
mir	w13_d556e23608
Judice	w15_d556e23611
Deleg.	w1_d556e23616
in	w3_d556e23619
meiner	w5_d556e23622
auf	w7_d556e23625
dem	w9_d556e23628
obern	w11_d556e23631
Fesuiter=platzel	w13_d556e23635
in	w1_d556e23641
von	w3_d556e23644
Streckerischen	w5_d556e23647
Haus	w7_d556e23650
im	w9_d556e23653
ersten	w11_d556e23656
Stock	w13_d556e23660
ha	w15_d556e23663
benden	w1_d556e23668
Wohnung	w3_d556e23671
fruhe	w5_d556e23674
um	w7_d556e23677
8.	w9_d556e23680
Uhr	w11_d556e23683
zu	w13_d556e23687
erscheinen	w15_d556e23690
bestimmet	w1_d556e23695
worden	w3_d556e23698
ist,	w5_d556e23701
als	w7_d556e23704
werden	w9_d556e23707
all=diejenige,	w11_d556e23710
so	w1_d556e23715
obgedacht=Kreutzerisches	w3_d556e23718
Haus,	w5_d556e23721
Garten	w7_d556e23724
und	w9_d556e23727
Ku	w11_d556e23730
ahe	w1_d556e23736
zu	w3_d556e23739
erkauffen	w5_d556e23742
gesinnet	w7_d556e23745
seynd,	w9_d556e23748
bey	w11_d556e23751
obbestimmter	w13_d556e23755
Licitations=tag=satzung	w1_d556e23760
zu	w3_d556e23763
erscheinen,	w5_d556e23766
und	w7_d556e23769
sich	w9_d556e23772
allda	w11_d556e23775
anzumelden	w1_d556e23780
haben,	w3_d556e23783
wo	w5_d556e23786
sodann	w7_d556e23789
mit	w9_d556e23792
dem	w11_d556e23795
Meist	w13_d556e23799
bie	w15_d556e23802
tenden	w1_d556e23807
der	w3_d556e23810
Kauf	w5_d556e23813
geschlossen,	w7_d556e23816
und	w9_d556e23819
hierüber	w11_d556e23822
das	w13_d556e23826
weitere	w1_d556e23832
vorgekehret	w3_d556e23835
werden	w5_d556e23838
solle.	w7_d556e23841
</p>
<p id="p54_d556e23844">
Den	w1_d556e23848
3.	w3_d556e23851
Junii	w5_d556e23854
und	w7_d556e23857
folgende	w9_d556e23860
Täge	w11_d556e23863
werden	w13_d556e23867
Vor	w15_d556e23870
emittags	w1_d556e23875
von	w3_d556e23878
9.	w5_d556e23881
bis	w7_d556e23884
12.	w9_d556e23887
Nachmittags	w11_d556e23890
aber	w13_d556e23894
von	w15_d556e23897
3.	w17_d556e23900
bis	w1_d556e23905
6.	w3_d556e23908
Uhr	w5_d556e23911
bey	w7_d556e23914
dem	w9_d556e23917
sogenannten	w11_d556e23920
Lämel	w13_d556e23924
auf	w15_d556e23927
der	w17_d556e23930
hohen	w1_d556e23936
Brucken	w3_d556e23939
im	w5_d556e23942
zweyten	w7_d556e23945
Stock	w9_d556e23948
verschiedene	w11_d556e23951
Verlassenschafts=effecten,	w1_d556e23956
als:	w3_d556e23959
ein	w5_d556e23962
silberner	w7_d556e23965
Service,	w1_d556e23970
goldene	w3_d556e23973
Uhren,	w5_d556e23976
Tabatieren,	w7_d556e23979
brillan	w9_d556e23982
tene	w1_d556e23987
Ring,	w3_d556e23990
und	w5_d556e23993
andere	w7_d556e23996
Geschmücke,	w9_d556e23999
reiche	w11_d556e24002
und	w13_d556e24006
glate	w1_d556e24012
Kleider,	w3_d556e24015
Wägen,	w5_d556e24018
Geschirr,	w7_d556e24021
etwas	w9_d556e24024
Bilder,	w11_d556e24027
und	w1_d556e24032
mehrLandere	w3_d556e24035
derley	w5_d556e24038
Sachen	w7_d556e24041
licitando	w9_d556e24044
ver	w11_d556e24047
kauffet	w1_d556e24052
werden.	w3_d556e24055
</p>
<p id="p56_d556e24058">
Von	w1_d556e24062
N.	w3_d556e24065
Stadt=richter	w5_d556e24068
und	w7_d556e24071
Raht	w9_d556e24074
der	w11_d556e24077
Landes	w13_d556e24081
fürstl.	w1_d556e24086
Stadt	w3_d556e24089
Korneuburg	w5_d556e24092
wegen,	w7_d556e24095
wird	w9_d556e24098
durch	w11_d556e24101
gegenwärtiges	w1_d556e24106
Edict	w3_d556e24109
zu	w5_d556e24112
Jedermanns	w7_d556e24115
Wissen	w9_d556e24118
kund	w11_d556e24121
gemachet,	w1_d556e24127
was	w3_d556e24130
massen	w5_d556e24133
nach	w7_d556e24136
Jnhalt	w9_d556e24139
des	w11_d556e24142
unterm	w13_d556e24146
16.	w1_d556e24151
clapsi	w3_d556e24154
bey	w5_d556e24157
dem	w7_d556e24160
diesseitigen	w9_d556e24163
Judicio	w11_d556e24166
Deleg.	w13_d556e24170
er	w15_d556e24173
gangenen	w1_d556e24178
Verlasses	w3_d556e24181
des	w5_d556e24184
hiesigen	w7_d556e24187
Seifensieder	w9_d556e24190
mei	w11_d556e24193
sters,	w1_d556e24198
Friederich	w3_d556e24201
Schmid	w5_d556e24204
Behausung	w7_d556e24207
und	w9_d556e24210
Seifen	w11_d556e24213
sieder	w1_d556e24219
gewerb,	w3_d556e24222
samt	w5_d556e24225
all=übriger	w7_d556e24228
in	w9_d556e24231
Haus=effecten	w11_d556e24234
bestehender	w1_d556e24239
Habschaft	w3_d556e24242
durch	w5_d556e24245
Licitation	w7_d556e24248
dem	w9_d556e24251
Meist	w11_d556e24254
bietenden	w1_d556e24259
hindanzulassen	w3_d556e24262
veranlasset	w5_d556e24265
worden	w7_d556e24268
seye,	w9_d556e24271
Gleichwie	w1_d556e24276
nun	w3_d556e24279
zur	w5_d556e24282
Licitations=tag=satzung	w7_d556e24285
der	w9_d556e24288
2te	w11_d556e24291
</p>
<p id="p62_d556e24305">
nächst=kommenden	w1_d556e24309
Monats	w3_d556e24312
Junii	w5_d556e24315
ernennet	w7_d556e24318
wor	w9_d556e24321
den,	w1_d556e24326
als	w3_d556e24329
werden	w5_d556e24332
diejenige,	w7_d556e24335
welche	w9_d556e24338
um	w11_d556e24341
oberwehnt	w13_d556e24345
Friederich	w1_d556e24350
Schmidische	w3_d556e24353
Behausung	w5_d556e24356
und	w7_d556e24359
Seifen	w9_d556e24362
sieders=gewerb,	w1_d556e24368
samt	w3_d556e24371
der	w5_d556e24374
übrigen	w7_d556e24377
Habschaft	w9_d556e24380
Käuf	w11_d556e24383
fere	w1_d556e24388
seyn	w3_d556e24391
wollen,	w5_d556e24394
am	w7_d556e24397
vor=bemeldeten	w9_d556e24400
Tag	w11_d556e24403
fruhe	w13_d556e24407
um	w1_d556e24412
8.	w3_d556e24415
Uhr	w5_d556e24418
in	w7_d556e24421
sothaner	w9_d556e24424
Behausung	w11_d556e24427
zu	w13_d556e24431
erscheinen	w15_d556e24434
haben.	w1_d556e24439
</p>
<p id="p64_d556e24442">
Wir.	w1_d556e24446
N.	w3_d556e24449
N.	w5_d556e24452
Superintendenten,	w7_d556e24455
und	w9_d556e24458
Spitl	w11_d556e24461
meister	w1_d556e24466
der	w3_d556e24469
Burger	w5_d556e24472
Spital	w7_d556e24475
in	w9_d556e24478
Wien,	w11_d556e24481
geben	w13_d556e24485
hie	w15_d556e24488
mit	w1_d556e24493
jedermänniglich	w3_d556e24496
zu	w5_d556e24499
vernehmen:	w7_d556e24502
was	w9_d556e24505
massen	w11_d556e24508
bey	w1_d556e24514
dem	w3_d556e24517
uns	w5_d556e24520
anvertranten	w7_d556e24523
Burgerspitalsgrund	w9_d556e24526
buch	w1_d556e24531
Herr	w3_d556e24534
Joseph	w5_d556e24537
Carl=Kätzler,	w7_d556e24540
gemeiner	w9_d556e24543
Stadt	w11_d556e24546
Wien	w1_d556e24551
Rait=handler=schriftlichen	w3_d556e24554
angezei	w5_d556e24557
get,	w1_d556e24562
daß	w3_d556e24565
in	w5_d556e24568
der	w7_d556e24571
den	w9_d556e24574
24.	w11_d556e24577
Junii	w13_d556e24581
1759.	w15_d556e24584
fürgewest	w17_d556e24587
nicht	w1_d556e24593
zu	w3_d556e24596
rettenden	w5_d556e24599
Feuers=brunst,	w7_d556e24602
von	w9_d556e24605
weil.	w11_d556e24608
Andre	w1_d556e24613
Perthold,	w3_d556e24616
Burgerl.	w5_d556e24619
Maurer=meister	w7_d556e24622
seel.	w9_d556e24625
und	w1_d556e24630
dessen	w3_d556e24633
noch	w5_d556e24636
lebender	w7_d556e24639
Ehewirtin	w9_d556e24642
Elisabeth	w11_d556e24645
aus	w13_d556e24649
gestellt,	w1_d556e24654
an	w3_d556e24657
Frau	w5_d556e24660
Eva	w7_d556e24663
Therestam	w9_d556e24666
Raschkoin	w11_d556e24669
lau	w13_d556e24673
tend,	w1_d556e24679
von	w3_d556e24682
dieser	w5_d556e24685
aber	w7_d556e24688
an	w9_d556e24691
ihr	w11_d556e24694
Töchterl	w13_d556e24698
Anna	w15_d556e24701
Theresiam	w1_d556e24706
erbich	w3_d556e24709
gediehene	w5_d556e24712
Satz=brief	w7_d556e24715
de	w9_d556e24718
dato	w11_d556e24721
21.	w13_d556e24725
May	w1_d556e24730
1754.	w3_d556e24733
verbrunnen	w5_d556e24736
seye,	w7_d556e24739
mithin	w9_d556e24742
gebetten	w11_d556e24745
habe,	w1_d556e24750
daß	w3_d556e24753
in	w5_d556e24756
diesem	w7_d556e24759
Casa	w9_d556e24762
fortuieu	w11_d556e24765
obbemeldter	w13_d556e24769
Satz=brief	w1_d556e24775
von	w3_d556e24778
neuem	w5_d556e24781
ausgeschrieben,	w7_d556e24784
und	w9_d556e24787
