<doc id="wr_1759-05-09" attrs="word" year="1759" month="05" day="09" corpus="2">
<head id="h2_d346e3220">
Amsterdam	w1_d346e3224
<p id="p16_d346e21340">
zu	w1_d346e21344
verdienen,	w3_d346e21347
und	w5_d346e21350
die	w7_d346e21353
Bande	w9_d346e21356
enger	w11_d346e21359
zu	w13_d346e21363
ma	w15_d346e21366
chen,	w1_d346e21371
welche	w3_d346e21374
beyde	w5_d346e21377
Nationen	w7_d346e21380
auf	w9_d346e21383
ewig	w11_d346e21386
ver	w13_d346e21390
einigen	w1_d346e21395
sollen.	w3_d346e21398
Die	w1_d346e21404
Antwort	w3_d346e21407
Sr.	w5_d346e21410
Maj.	w7_d346e21413
ware	w9_d346e21416
folgende.	w11_d346e21419
</p>
<p id="p18_d346e21422">
Jch	w1_d346e21426
bin	w3_d346e21429
allezeit,	w5_d346e21432
meine	w7_d346e21435
Herren,	w9_d346e21438
für	w11_d346e21441
die	w13_d346e21445
Republick	w1_d346e21450
portirt	w3_d346e21453
gewesen,	w5_d346e21456
und	w7_d346e21459
ich	w9_d346e21462
betrach	w11_d346e21465
te	w1_d346e21470
Jhro	w3_d346e21473
Hochmögende	w5_d346e21476
als	w7_d346e21479
meine	w9_d346e21482
grösten	w11_d346e21485
Freunde.	w1_d346e21491
Wann	w3_d346e21494
sich	w5_d346e21497
wegen	w7_d346e21500
der	w9_d346e21503
Handlung	w11_d346e21506
einige	w1_d346e21511
Schwürigkeiten	w3_d346e21514
ereignet,	w5_d346e21517
so	w7_d346e21520
muß	w9_d346e21523
man	w11_d346e21526
sie	w1_d346e21531
als	w3_d346e21534
Folgen	w5_d346e21537
eines	w7_d346e21540
Krieges,	w9_d346e21543
den	w11_d346e21546
Wir	w13_d346e21550
ge	w15_d346e21553
gen	w1_d346e21558
Frankreich	w3_d346e21561
führen	w5_d346e21564
müssen,	w7_d346e21567
ansehen.	w9_d346e21570
Sie	w1_d346e21576
können	w3_d346e21579
Jhro	w5_d346e21582
Hochmögende	w7_d346e21585
versichern,	w9_d346e21588
daß	w1_d346e21593
ich	w3_d346e21596
von	w5_d346e21599
meiner	w7_d346e21602
Seite	w9_d346e21605
die	w11_d346e21608
besagte	w13_d346e21612
Hin	w15_d346e21615
dernüsse	w1_d346e21620
heben	w3_d346e21623
will,	w5_d346e21626
und	w7_d346e21629
es	w9_d346e21632
ist	w11_d346e21635
mir	w13_d346e21639
lieb	w15_d346e21642
zu	w17_d346e21645
vernehmen,	w1_d346e21650
daß	w3_d346e21653
sie,	w5_d346e21656
meine	w7_d346e21659
Herren,	w9_d346e21662
in	w11_d346e21665
gleicher	w13_d346e21669
Absicht	w1_d346e21675
hier	w3_d346e21678
seynd.	w5_d346e21681
</p>
<p id="p20_d346e21684">
Von	w1_d346e21688
des	w3_d346e21691
hoch	w5_d346e21694
und	w7_d346e21697
wol=gebornen	w9_d346e21700
Hrn.	w11_d346e21703
Hrn.	w13_d346e21707
Ca	w15_d346e21710
koli	w1_d346e21715
Friderici	w3_d346e21718
des	w5_d346e21721
Heil.	w7_d346e21724
Romischen	w9_d346e21727
Reichs=grafen,	w11_d346e21730
und	w1_d346e21735
Hrn.	w3_d346e21738
v.	w5_d346e21741
Gatterburg,	w7_d346e21744
Frey=herrn	w9_d346e21747
auf	w11_d346e21750
Rütz,	w13_d346e21754
Herrn	w15_d346e21757
deren	w1_d346e21763
Herrschaften	w3_d346e21766
Rotz,	w5_d346e21769
Zwölffaxing,	w7_d346e21772
und	w9_d346e21775
Pellen	w11_d346e21778
dorf	w1_d346e21783
rc.	w3_d346e21786
Judicii	w5_d346e21789
delegati	w7_d346e21792
wegen	w9_d346e21795
wird	w11_d346e21798
hiemit	w13_d346e21802
jeder	w15_d346e21805
männiglich	w1_d346e21810
zu	w3_d346e21813
vernehmen	w5_d346e21816
gegeben,	w7_d346e21819
welcher	w9_d346e21822
gestal	w11_d346e21825
ten	w1_d346e21830
auf	w3_d346e21833
Anlangen	w5_d346e21836
der	w7_d346e21839
Frauen	w9_d346e21842
Mariä	w11_d346e21845
Elisabethä	w13_d346e21849
Oberhammerin	w1_d346e21855
Wittib	w3_d346e21858
hæreditario	w5_d346e21861
nomine	w7_d346e21864
wider	w9_d346e21867
die	w1_d346e21872
Frau	w3_d346e21875
Ernestinam	w5_d346e21878
verwittibt	w7_d346e21881
und	w9_d346e21884
geborne	w11_d346e21887
des	w13_d346e21891
Heil.	w1_d346e21896
Röm	w3_d346e21899
Reichs=gräfin	w5_d346e21902
von	w7_d346e21905
Selb	w9_d346e21908
wegen	w11_d346e21911
schuldi	w13_d346e21915
hen	w1_d346e21920
auf	w3_d346e21923
denen	w5_d346e21926
Uber=länd=weingärten	w7_d346e21929
zu	w9_d346e21932
Pulkau,	w11_d346e21935
benänntlichen	w1_d346e21941
einem	w3_d346e21944
Viertel,	w5_d346e21947
einen	w7_d346e21950
Achtel	w9_d346e21953
in	w11_d346e21956
Ober	w13_d346e21960
tandestrasse,	w1_d346e21965
zweyen	w3_d346e21968
Vierteln	w5_d346e21971
in	w7_d346e21974
Unter=holz,	w9_d346e21977
ei	w11_d346e21980
nem	w1_d346e21985
Viertel	w3_d346e21988
in	w5_d346e21991
Ober=haselbarz,	w7_d346e21994
und	w9_d346e21997
einem	w11_d346e22000
Viertel	w13_d346e22004
alda	w1_d346e22009
Satz=weis	w3_d346e22012
vorgemerkten	w5_d346e22015
ein	w7_d346e22018
tausend	w9_d346e22021
Gulden	w11_d346e22024
cum	w1_d346e22030
lua	w3_d346e22033
causa	w5_d346e22036
in	w7_d346e22039
die	w9_d346e22042
gerichtliche	w11_d346e22045
Feilbiet	w13_d346e22049
und	w15_d346e22052
Lieitirung	w1_d346e22057
deren	w3_d346e22060
von	w5_d346e22063
der	w7_d346e22066
Gräflichen	w9_d346e22069
Frauen	w11_d346e22072
beklag	w13_d346e22076
ten	w1_d346e22081
verpfändeten	w3_d346e22084
der	w5_d346e22087
hochgräflichGatterburgi	w7_d346e22090
schen	w1_d346e22095
Herrschaft	w3_d346e22098
Rötz	w5_d346e22101
unterthänigen	w7_d346e22104
zu	w9_d346e22107
Pulkau	w11_d346e22110
ge	w13_d346e22114
legenen	w1_d346e22120
Uber=länd=wein=gärten	w3_d346e22123
gewilliget,	w5_d346e22126
und	w7_d346e22129
ver	w9_d346e22132
amlasset	w1_d346e22137
worden,	w3_d346e22140
daß	w5_d346e22143
sothane	w7_d346e22146
Uberländweingär	w9_d346e22149
ten	w1_d346e22154
zu	w3_d346e22157
Pulkau	w5_d346e22160
offentlich	w7_d346e22163
ausgefeilet,	w9_d346e22166
und	w11_d346e22169
an	w13_d346e22173
den	w15_d346e22176
Meist=bietenden	w1_d346e22181
verkauffet,	w3_d346e22184
zu	w5_d346e22187
solchem	w7_d346e22190
Ziel	w9_d346e22193
und	w11_d346e22196
Eide	w1_d346e22202
eine	w3_d346e22205
Tag=satzung	w5_d346e22208
angeordnet,	w7_d346e22211
und	w9_d346e22214
immittelst	w11_d346e22217
en	w1_d346e22222
gewöhnliches	w3_d346e22225
Edict	w5_d346e22228
ausgeschrieben	w7_d346e22231
werden	w9_d346e22234
sone.	w1_d346e22239
Wie	w3_d346e22242
zumalen	w5_d346e22245
nun	w7_d346e22248
zu	w9_d346e22251
Vornehm	w11_d346e22254
und	w13_d346e22258
Voll	w15_d346e22261
behang	w1_d346e22266
der	w3_d346e22269
solcher=gestalten	w5_d346e22272
verwilligten,	w7_d346e22275
und	w9_d346e22278
ver	w11_d346e22281
dinasten	w1_d346e22287
Licitation	w3_d346e22290
der	w5_d346e22293
Achtzehende	w7_d346e22296
künftigen	w9_d346e22299
Mo	w11_d346e22302
mars	w1_d346e22307
Na,	w3_d346e22310
fnhe	w5_d346e22313
um	w7_d346e22316
8.	w9_d346e22319
Uhr	w11_d346e22322
in	w13_d346e22326
der	w15_d346e22329
hochgräflich	w17_d346e22332
Garerburgischen	w1_d346e22337
Herrschafts=canzley	w3_d346e22340
zu	w5_d346e22343
Rößz	w7_d346e22346
zu	w9_d346e22349
erscheinen	w1_d346e22354
bestimmet	w3_d346e22357
worden;	w5_d346e22360
als	w7_d346e22363
werden	w9_d346e22366
alle	w11_d346e22369
und	w13_d346e22373
jede,	w1_d346e22379
welche	w3_d346e22382
obemerdeutet=gräflich=Selbische	w5_d346e22385
Uber	w7_d346e22388
Aundweingärten	w1_d346e22393
zu	w3_d346e22396
Pulkau,	w5_d346e22399
käuflichen	w7_d346e22402
an	w9_d346e22405
sich	w11_d346e22408
zu	w13_d346e22412
Peingen	w1_d346e22417
gefinnet	w3_d346e22420
seynd,	w5_d346e22423
ad	w7_d346e22426
tractandum	w9_d346e22429
&	w11_d346e22432
con-	w13_d346e22436
Gadendum	w1_d346e22441
an	w3_d346e22444
oben=bemeldetem	w5_d346e22447
Tag,	w7_d346e22450
Stund	w9_d346e22453
und	w11_d346e22456
</p>
<p id="p22_d346e22459">
drt	w1_d346e22463
entweder	w3_d346e22466
in	w5_d346e22469
Persona,	w7_d346e22472
oder	w9_d346e22475
durch	w11_d346e22478
genugsamt	w13_d346e22482
Gevollmächtigte	w1_d346e22487
sich	w3_d346e22490
unausbleiblich	w5_d346e22493
einzufinden,	w7_d346e22496
und	w1_d346e22501
anzumelden	w3_d346e22504
haben;	w5_d346e22507
wo	w7_d346e22510
sodann	w9_d346e22513
mit	w11_d346e22516
dem	w13_d346e22520
meist	w15_d346e22523
bietenden,	w1_d346e22529
der	w3_d346e22532
Herrschaft	w5_d346e22535
anständigen	w7_d346e22538
Kauffer	w9_d346e22541
der	w11_d346e22544
Kauf	w1_d346e22549
geschlossen	w3_d346e22552
werden	w5_d346e22555
solle.	w7_d346e22558
Actum	w9_d346e22561
Wien	w11_d346e22564
den	w13_d346e22568
7.	w1_d346e22573
Aprilis	w3_d346e22576
1759.	w5_d346e22579
</p>
<p id="p24_d346e22583">
Auf	w1_d346e22587
den	w3_d346e22590
25.	w5_d346e22593
dieses	w7_d346e22596
Monats	w9_d346e22599
May	w11_d346e22602
fruhe	w13_d346e22606
um	w15_d346e22609
8.	w1_d346e22614
Uhr,	w3_d346e22617
wird	w5_d346e22620
bey	w7_d346e22623
einem	w9_d346e22626
Löbl.	w11_d346e22629
Landmarschalli	w13_d346e22633
schen	w1_d346e22638
Gericht	w3_d346e22641
ein	w5_d346e22644
18.	w7_d346e22647
Gran	w9_d346e22650
schwerer	w11_d346e22653
Brillan	w13_d346e22657
tener	w1_d346e22663
Ring	w3_d346e22666
dem	w5_d346e22669
Meist=bietenden	w7_d346e22672
licitando	w9_d346e22675
hin	w11_d346e22678
dann	w1_d346e22683
gelassen	w3_d346e22686
werden.	w5_d346e22689
</p>
<p id="p26_d346e22692">
Den	w1_d346e22696
10.	w3_d346e22699
dieses	w5_d346e22702
Monats	w7_d346e22705
May	w9_d346e22708
und	w11_d346e22711
folgende	w13_d346e22715
Täge	w1_d346e22720
werden	w3_d346e22723
verschiedene	w5_d346e22726
Effecten,	w7_d346e22729
als	w9_d346e22732
schöne	w11_d346e22735
Spallier,	w1_d346e22740
Spiegeln,	w3_d346e22743
Tischeln,	w5_d346e22746
Sesseln,	w7_d346e22749
Ca	w9_d346e22752
napeen,	w1_d346e22758
Soffen,	w3_d346e22761
Lustern,	w5_d346e22764
schöne	w7_d346e22767
Kästen,	w9_d346e22770
Beh	w11_d346e22773
ter,	w1_d346e22778
Matratzen,	w3_d346e22781
Behtstädte,	w5_d346e22784
Zinn,	w7_d346e22787
Gläser,	w9_d346e22790
Kuchen=geschirr,	w1_d346e22795
und	w3_d346e22798
andere	w5_d346e22801
derley	w7_d346e22804
Gerätschaf	w9_d346e22807
ten	w1_d346e22812
fruh	w3_d346e22815
von	w5_d346e22818
9.	w7_d346e22821
bis	w9_d346e22824
12.	w11_d346e22827
und	w13_d346e22831
Nachmittag	w15_d346e22834
von	w17_d346e22837
2.	w19_d346e22840
bis	w1_d346e22846
6.	w3_d346e22849
Uhr	w5_d346e22852
unter	w7_d346e22855
denen	w9_d346e22858
Tuch=lauben	w11_d346e22861
in	w13_d346e22865
dem	w15_d346e22868
Vichter	w1_d346e22873
und	w3_d346e22876
Wissentischen	w5_d346e22879
Stift=haus	w7_d346e22882
im	w9_d346e22885
er	w11_d346e22888
sten	w1_d346e22893
Stock	w3_d346e22896
dem	w5_d346e22899
Meistbietenden	w7_d346e22902
verkauffet	w9_d346e22905
werden.	w11_d346e22908
</p>
<p id="p28_d346e22911">
Auf	w1_d346e22915
Bewilligung	w3_d346e22918
einer	w5_d346e22921
Hochlöbl.	w7_d346e22924
Kaiserl.	w9_d346e22927
Kö	w11_d346e22930
nigl.	w1_d346e22935
N.	w3_d346e22938
Oe.	w5_d346e22941
Repräsentation	w7_d346e22944
und	w9_d346e22947
Cammer	w11_d346e22950
wer	w13_d346e22954
den	w1_d346e22959
den	w3_d346e22962
14.	w5_d346e22965
May	w7_d346e22968
Vormittag	w9_d346e22971
von	w11_d346e22974
9.	w13_d346e22978
bis	w15_d346e22981
12.	w17_d346e22984
und	w19_d346e22987
Nachmittag	w1_d346e22993
von	w3_d346e22996
3.	w5_d346e22999
bis	w7_d346e23002
6.	w9_d346e23005
Uhr	w11_d346e23008
bey	w13_d346e23012
dem	w15_d346e23015
Franz	w17_d346e23018
Paul	w1_d346e23023
Kieninger,	w3_d346e23026
Bestandner	w5_d346e23029
der	w7_d346e23032
GräflichMol	w9_d346e23035
lartischen	w1_d346e23040
Mahl=mühl	w3_d346e23043
zu	w5_d346e23046
Gumpendorf	w7_d346e23049
verschie	w9_d346e23052
dene	w1_d346e23057
Effecten,	w3_d346e23060
als	w5_d346e23063
Tisch=zeug,	w7_d346e23066
Kästen,	w9_d346e23069
Beht	w11_d346e23072
gewand,	w1_d346e23078
Zinn,	w3_d346e23081
Kupfer,	w5_d346e23084
dann	w7_d346e23087
einige	w9_d346e23090
Bilder,	w11_d346e23093
und	w1_d346e23098
andere	w3_d346e23101
Haus=mobilien	w5_d346e23104
an	w7_d346e23107
den	w9_d346e23110
Meistbieten	w11_d346e23113
den	w1_d346e23118
hindann	w3_d346e23121
gelassen	w5_d346e23124
werden.	w7_d346e23127
</p>
<p id="p30_d346e23130">
Den	w1_d346e23134
10.	w3_d346e23137
und	w5_d346e23140
folgenden	w7_d346e23143
Tages	w9_d346e23146
dieses	w11_d346e23149
Monats,	w13_d346e23153
werden	w1_d346e23158
auf	w3_d346e23161
dem	w5_d346e23164
grünen	w7_d346e23167
Anger	w9_d346e23170
im	w11_d346e23173
Schmerlingi	w13_d346e23177
schen	w1_d346e23182
Haus	w3_d346e23185
im	w5_d346e23188
zweyten	w7_d346e23191
Stock,	w9_d346e23194
verschiedene	w11_d346e23197
Zim	w13_d346e23201
mer	w1_d346e23207
und	w3_d346e23210
Kuchel=einrichtungen,	w5_d346e23213
als	w7_d346e23216
Spallier,	w9_d346e23219
Kästen,	w1_d346e23224
Tisch,	w3_d346e23227
zwey	w5_d346e23230
grosse	w7_d346e23233
gleiche	w9_d346e23236
Spiegeln	w11_d346e23239
mit	w13_d346e23243
gut	w1_d346e23248
vergoldeten	w3_d346e23251
Rahmen,	w5_d346e23254
eine	w7_d346e23257
Repetir=stock=uhr,	w9_d346e23260
Bilder	w1_d346e23265
und	w3_d346e23268
Gemählde,	w5_d346e23271
worunter	w7_d346e23274
etwelche	w9_d346e23277
Stuck	w11_d346e23280
von	w1_d346e23286
guten	w3_d346e23289
Meistern	w5_d346e23292
seynd,	w7_d346e23295
dann	w9_d346e23298
verschiedenes	w11_d346e23301
Por	w13_d346e23305
celan,	w1_d346e23310
Majolica,	w3_d346e23313
Kupfer,	w5_d346e23316
Zinn,	w7_d346e23319
und	w9_d346e23322
Eisenge	w11_d346e23325
schirr,	w1_d346e23330
nebst	w3_d346e23333
etwas	w5_d346e23336
Silber,	w7_d346e23339
fruh	w9_d346e23342
von	w11_d346e23345
9.	w13_d346e23349
bis	w15_d346e23352
12.,	w17_d346e23355
und	w1_d346e23360
Nachmittag	w3_d346e23363
von	w5_d346e23366
3.	w7_d346e23369
bis	w9_d346e23372
6.	w11_d346e23375
Uhr,	w13_d346e23379
dem	w15_d346e23382
Meist	w17_d346e23385
bietenden	w1_d346e23391
licitando	w3_d346e23394
verkauffet	w5_d346e23397
werden.	w7_d346e23400
</p>
<p id="p32_d346e23405">
Von	w1_d346e23409
des	w3_d346e23412
Kaiserl.	w5_d346e23415
Königl.	w7_d346e23418
im	w9_d346e23421
Erz=herzogtum	w11_d346e23424
Oesterreich	w1_d346e23429
unter	w3_d346e23432
und	w5_d346e23435
ob	w7_d346e23438
der	w9_d346e23441
Enns	w11_d346e23444
aufgestellten	w13_d346e23448
Judicii	w1_d346e23453
Delegati	w3_d346e23456
Militaris	w5_d346e23459
Mixti	w7_d346e23462
wegen,	w9_d346e23465
wird	w11_d346e23468
hie	w13_d346e23472
mit	w1_d346e23478
durch	w3_d346e23481
dieses	w5_d346e23484
offentliche	w7_d346e23487
Edict	w9_d346e23490
des	w11_d346e23493
unter	w13_d346e23497
dem	w15_d346e23500
d'Arnauischen	w1_d346e23505
Regiment	w3_d346e23508
als	w5_d346e23511
Haupt=mann	w7_d346e23514
gestan	w9_d346e23517
denen	w1_d346e23522
la	w3_d346e23525
Proche	w5_d346e23528
seel.	w7_d346e23531
nachgelassenen	w9_d346e23534
zwey	w11_d346e23537
Söhnen	w13_d346e23541
Franz	w1_d346e23546
und	w3_d346e23549
Joseph	w5_d346e23552
la	w7_d346e23555
Proche,	w9_d346e23558
oder	w11_d346e23561
derenselben	w13_d346e23565
et	w15_d346e23568
wann	w1_d346e23574
vorhandenen	w3_d346e23577
Erben,	w5_d346e23580
oder	w7_d346e23583
Creditorn	w9_d346e23586
kund	w11_d346e23589
und	w13_d346e23593
zu	w1_d346e23598
wissen	w3_d346e23601
gemacht.	w5_d346e23604
</p>
<p id="p34_d346e23607">
Es	w1_d346e23611
habe	w3_d346e23614
hier	w5_d346e23617
orts	w7_d346e23620
die	w9_d346e23623
Frau	w11_d346e23626
Hubertina	w13_d346e23630
verehe	w15_d346e23633
ligte	w1_d346e23638
Jngenieur=haupt=mannin	w3_d346e23641
de	w5_d346e23644
Klierein,	w7_d346e23647
ge	w9_d346e23650
bor	w1_d346e23655
</p>
<p id="p38_d346e23661">
beme	w1_d346e23665
la	w3_d346e23668
Proche	w5_d346e23671
demütigst	w7_d346e23674
vor	w9_d346e23677
und	w11_d346e23680
angebracht,	w13_d346e23684
was	w1_d346e23689
gestalten	w3_d346e23692
annoch	w5_d346e23695
ihren	w7_d346e23698
ermeldeten	w9_d346e23701
beeden	w11_d346e23704
Ge	w13_d346e23708
brüdern	w1_d346e23713
Franz	w3_d346e23716
und	w5_d346e23719
Joseph	w7_d346e23722
la	w9_d346e23725
Proche	w11_d346e23728
vätterliches	w13_d346e23732
Erbs=antheil	w1_d346e23738
pr.	w3_d346e23741
318.	w5_d346e23744
fl.	w7_d346e23747
35.	w9_d346e23750
kr.	w11_d346e23753
in	w13_d346e23757
Cassa	w15_d346e23760
Deposito-	w17_d346e23763
rum	w1_d346e23768
aufbehalten	w3_d346e23771
worden	w5_d346e23774
wäre:	w7_d346e23777
gleichwie	w9_d346e23780
nun	w11_d346e23783
aber	w1_d346e23788
sich	w3_d346e23791
beede	w5_d346e23794
bereits	w7_d346e23797
vor	w9_d346e23800
einer	w11_d346e23803
geraumen	w13_d346e23807
Zeit	w15_d346e23810
ganz	w17_d346e23813
alleinig,	w1_d346e23818
ohne	w3_d346e23821
jemanden	w5_d346e23824
etwas	w7_d346e23827
zu	w9_d346e23830
sagen,	w11_d346e23833
von	w13_d346e23837
hier	w15_d346e23840
in	w1_d346e23846
die	w3_d346e23849
Fremde	w5_d346e23852
begeben,	w7_d346e23855
auch	w9_d346e23858
der	w11_d346e23861
erstere	w13_d346e23865
Franz	w15_d346e23868
la	w17_d346e23871
Proche	w1_d346e23876
schon	w3_d346e23879
in	w5_d346e23882
dem	w7_d346e23885
Jahr	w9_d346e23888
1746.	w11_d346e23891
30.,	w13_d346e23895
der	w15_d346e23898
zweyte	w17_d346e23901
aber	w1_d346e23906
Joseph	w3_d346e23909
la	w5_d346e23912
Proche	w7_d346e23915
(ob	w9_d346e23918
er	w11_d346e23921
schon	w13_d346e23925
alhier	w15_d346e23928
An.	w17_d346e23931
1727.	w19_d346e23934
eingetroffen)	w1_d346e23939
würklich	w3_d346e23942
31.	w5_d346e23945
Jahr	w7_d346e23948
von	w9_d346e23951
hier	w11_d346e23954
abwesend	w13_d346e23958
ist,	w1_d346e23964
und	w3_d346e23967
der	w5_d346e23970
Zeit	w7_d346e23973
weder	w9_d346e23976
von	w11_d346e23979
einem,	w13_d346e23983
noch	w15_d346e23986
dem	w17_d346e23989
an	w19_d346e23992
deren	w1_d346e23997
ungehindert	w3_d346e24000
aller	w5_d346e24003
geschehenen	w7_d346e24006
Nachfrage	w9_d346e24009
und	w1_d346e24014
eingeholten	w3_d346e24017
Kundschaften	w5_d346e24020
etwas	w7_d346e24023
hat	w9_d346e24026
in	w11_d346e24029
Erfah	w13_d346e24033
rung	w1_d346e24038
gebracht	w3_d346e24041
werden	w5_d346e24044
können,	w7_d346e24047
mithin	w9_d346e24050
vermutlich	w11_d346e24053
beede	w1_d346e24059
das	w3_d346e24062
Zeitliche	w5_d346e24065
mit	w7_d346e24068
dem	w9_d346e24071
Ewigen	w11_d346e24074
verwechslet	w13_d346e24078
haben	w1_d346e24083
müssen.	w3_d346e24086
Als	w5_d346e24089
hat	w7_d346e24092
sie	w9_d346e24095
Frau	w11_d346e24098
Hauptmannin	w13_d346e24102
de	w1_d346e24107
Klierein,	w3_d346e24110
als	w5_d346e24113
deren	w7_d346e24116
abwesenden	w9_d346e24119
einzig=leibliche	w11_d346e24122
Schwester,	w1_d346e24127
und	w3_d346e24130
in	w5_d346e24133
Ermanglung	w7_d346e24136
einiger	w9_d346e24139
ehelichen	w11_d346e24142
Kindern	w1_d346e24148
beruffene	w3_d346e24151
Erbin	w5_d346e24154
wegen	w7_d346e24157
Habschaftwerdung	w9_d346e24160
obiger	w1_d346e24165
depositirten	w3_d346e24168
318.	w5_d346e24171
fl.	w7_d346e24174
35.	w9_d346e24177
kr.	w11_d346e24180
oben	w13_d346e24184
ermeldt	w15_d346e24187
ih	w17_d346e24190
re	w1_d346e24195
zwey	w3_d346e24198
Brüder	w5_d346e24201
Franz	w7_d346e24204
und	w9_d346e24207
Joseph	w11_d346e24210
la	w13_d346e24214
Proche,	w15_d346e24217
oder	w17_d346e24220
derenselben	w1_d346e24225
etwann	w3_d346e24228
vorhandenen	w5_d346e24231
Erben	w7_d346e24234
und	w9_d346e24237
Glaubi	w11_d346e24240
gern	w1_d346e24246
durch	w3_d346e24249
ein	w5_d346e24252
offentliches	w7_d346e24255
Edict	w9_d346e24258
sub	w11_d346e24261
clausula	w13_d346e24265
præ-	w15_d346e24268
clusi	w1_d346e24273
einzuberuffen	w3_d346e24276
gebetten.	w5_d346e24279
Wann	w7_d346e24282
man	w9_d346e24285
nun	w11_d346e24288
hierein	w1_d346e24293
zu	w3_d346e24296
gewilligen	w5_d346e24299
keinen	w7_d346e24302
Anstand	w9_d346e24305
genommen,	w11_d346e24308
und	w1_d346e24313
zu	w3_d346e24316
dem	w5_d346e24319
Ende	w7_d346e24322
der	w9_d346e24325
dritte	w11_d346e24328
Augusti	w13_d346e24332
dieses	w15_d346e24335
1759.	w1_d346e24341
Jahrs	w3_d346e24344
fruhe	w5_d346e24347
um	w7_d346e24350
9.	w9_d346e24353
Uhr	w11_d346e24356
bey	w13_d346e24360
Eingang	w15_d346e24363
gedach	w17_d346e24366
ten	w1_d346e24371
Kaiserl.	w3_d346e24374
Königl	w5_d346e24377
Judicii	w7_d346e24380
Del.	w9_d346e24383
Mil.	w11_d346e24386
Mixti	w13_d346e24390
sub	w15_d346e24393
alausula	w1_d346e24398
perpetui	w3_d346e24401
filentii	w5_d346e24404
pro	w7_d346e24407
primo,	w9_d346e24410
secundo,	w11_d346e24413
&,	w13_d346e24417
von	w15_d346e24420
Seiten	w17_d346e24423
der	w19_d346e24426
Kaiserl.	w21_d346e24429
Königl.	w23_d346e24432
privilegirten	w25_d346e24436
terio	w1_d346e24441
termino	w3_d346e24444
zu	w5_d346e24447
erscheinen	w7_d346e24450
bestimmet	w9_d346e24453
hat.	w11_d346e24456
Sol	w13_d346e24460
chemnach	w1_d346e24466
wird	w3_d346e24469
er	w5_d346e24472
Franz	w7_d346e24475
und	w9_d346e24478
Joseph	w11_d346e24481
la	w13_d346e24485
Proche,	w15_d346e24488
oder	w1_d346e24493
derenselbe	w3_d346e24496
etwa	w5_d346e24499
vorhandene	w7_d346e24502
Erb=nehmere	w9_d346e24505
oder	w11_d346e24508
Glaubigere	w1_d346e24513
an	w3_d346e24516
ob=bestimmten	w5_d346e24519
Tag	w7_d346e24522
und	w9_d346e24525
Stund,	w11_d346e24528
ent	w13_d346e24532
weder	w1_d346e24537
selbst	w3_d346e24540
persönlich,	w5_d346e24543
oder	w7_d346e24546
durch	w9_d346e24549
genugsame	w11_d346e24552
in	w13_d346e24556
struirte	w1_d346e24562
Bevollmächtigte	w3_d346e24565
also	w5_d346e24568
gewiß	w7_d346e24571
zu	w9_d346e24574
erscheinen	w11_d346e24577
und	w1_d346e24582
sich	w3_d346e24585
rechts	w5_d346e24588
beständig	w7_d346e24591
zu	w9_d346e24594
legitimiren	w11_d346e24597
haben,	w13_d346e24601
wie	w15_d346e24604
in	w1_d346e24609
widrigen	w3_d346e24612
nach	w5_d346e24615
Verfliessung	w7_d346e24618
der	w9_d346e24621
angesetzten	w11_d346e24624
Zeit	w13_d346e24628
frist	w1_d346e24633
ob=ernannter	w3_d346e24636
Frau	w5_d346e24639
Hauptmannin	w7_d346e24642
Hubertinä	w9_d346e24645
de	w1_d346e24651
Klierein,	w3_d346e24654
gebornen	w5_d346e24657
la	w7_d346e24660
Proche,	w9_d346e24663
als	w11_d346e24666
einzigen	w13_d346e24670
Schwester	w1_d346e24675
und	w3_d346e24678
Erbin	w5_d346e24681
die	w7_d346e24684
obige	w9_d346e24687
in	w11_d346e24690
Deposito	w13_d346e24694
befind	w15_d346e24697
liche	w1_d346e24702
318.	w3_d346e24705
fl.	w5_d346e24708
35.	w7_d346e24711
kr.	w9_d346e24714
erfolget	w11_d346e24717
werden	w13_d346e24721
sollen,	w15_d346e24724
wor	w17_d346e24727
nach	w1_d346e24732
dann	w3_d346e24735
sie	w5_d346e24738
beede	w7_d346e24741
la	w9_d346e24744
Prochische	w11_d346e24747
Gebrüder,	w13_d346e24751
oder	w15_d346e24754
derenselben	w1_d346e24760
etwann	w3_d346e24763
vorhandene	w5_d346e24766
Erben	w7_d346e24769
und	w9_d346e24772
Credito	w11_d346e24775
res	w1_d346e24780
ihr	w3_d346e24783
hierinfalls	w5_d346e24786
habendes	w7_d346e24789
Recht	w9_d346e24792
zu	w11_d346e24795
beschützen,	w13_d346e24799
und	w1_d346e24804
vor	w3_d346e24807
Schaden	w5_d346e24810
sich	w7_d346e24813
zu	w9_d346e24816
hüten	w11_d346e24819
wissen	w13_d346e24823
werden.	w15_d346e24826
</p>
<p id="p40_d346e24829">
Von	w1_d346e24833
des	w3_d346e24836
Kais.	w5_d346e24839
Königl.	w7_d346e24842
im	w9_d346e24845
Erz=herzogtum	w11_d346e24848
Oe	w13_d346e24852
sterreich	w1_d346e24857
unter	w3_d346e24860
und	w5_d346e24863
ob	w7_d346e24866
der	w9_d346e24869
Enns	w11_d346e24872
aufgesteiten	w13_d346e24876
Jud.	w15_d346e24879
Deleg.	w1_d346e24884
Milit.	w3_d346e24887
Mixti	w5_d346e24890
wegen,	w7_d346e24893
wird	w9_d346e24896
