<doc id="wr_1763-02-26" attrs="word" year="1763" month="02" day="26" corpus="2">
<head id="h2_d738e3268">
Fortsetzung	w1_d738e3272
An	w13_d738e21319
als	w1_d738e21324
Abwesenden,	w3_d738e21327
denen	w5_d738e21330
daran	w7_d738e21333
gelegen	w9_d738e21336
ist,	w11_d738e21339
kund	w13_d738e21343
und	w1_d738e21349
zu	w3_d738e21352
wissen	w5_d738e21355
gemachet,	w7_d738e21358
welchergestalten	w9_d738e21361
bey	w11_d738e21364
gleich	w13_d738e21368
erwehntem	w1_d738e21373
Markt=Raht	w3_d738e21376
die	w5_d738e21379
Erbs=interessenten	w7_d738e21382
von	w1_d738e21387
denen	w3_d738e21390
ruckgebliebenen	w5_d738e21393
Verlassenschaften	w7_d738e21396
deren	w9_d738e21399
hiernachbenannten	w1_d738e21404
Personen	w3_d738e21407
geziemend	w5_d738e21410
vorstellig	w7_d738e21413
gemacht,	w1_d738e21419
daß	w3_d738e21422
nämlich	w5_d738e21425
die	w7_d738e21428
Clara	w9_d738e21431
Mayrin,	w11_d738e21434
Mathias	w13_d738e21438
Mayer,	w1_d738e21443
Christoph	w3_d738e21446
Dämisch,	w5_d738e21449
Georg	w7_d738e21452
und	w9_d738e21455
Leopold	w11_d738e21458
Mickl,	w1_d738e21463
Severin	w3_d738e21466
Wagner,	w5_d738e21469
der	w7_d738e21472
Joseph	w9_d738e21475
Haslbach,	w11_d738e21478
des	w1_d738e21483
Michael	w3_d738e21486
Haslbach,	w5_d738e21489
und	w7_d738e21492
Mariä	w9_d738e21495
dessen	w11_d738e21498
Ehewir	w13_d738e21502
thin	w1_d738e21508
beeder	w3_d738e21511
seel.	w5_d738e21514
Sohn,	w7_d738e21517
und	w9_d738e21520
der	w11_d738e21523
Mathias	w13_d738e21527
Aller,	w15_d738e21530
auf	w1_d738e21535
welch	w3_d738e21538
letzterens	w5_d738e21541
Vermögen	w7_d738e21544
ein	w9_d738e21547
Tuchhandler,	w11_d738e21550
Namens	w1_d738e21555
N.	w3_d738e21558
Schellhorn,	w5_d738e21561
wegen	w7_d738e21564
prätendirenden	w9_d738e21567
24.	w1_d738e21572
fl.	w3_d738e21575
vor	w5_d738e21578
40.	w7_d738e21581
Jahren	w9_d738e21584
ein	w11_d738e21587
Verbott	w13_d738e21591
geschlagen	w15_d738e21594
hat,	w1_d738e21600
über	w3_d738e21603
32.	w5_d738e21606
Jahr	w7_d738e21609
ihres	w9_d738e21612
Lebens	w11_d738e21615
und	w13_d738e21619
Aufenthalts	w15_d738e21622
unwissend	w1_d738e21627
seyn,	w3_d738e21630
in	w5_d738e21633
der	w7_d738e21636
Carolinischen	w9_d738e21639
Succeßions	w11_d738e21642
ordnung	w1_d738e21647
aber	w3_d738e21650
vorgesehen	w5_d738e21653
wäre,	w7_d738e21656
daß	w9_d738e21659
denen	w11_d738e21662
sich	w13_d738e21666
le	w15_d738e21669
gitimirenden	w1_d738e21674
nächsten	w3_d738e21677
Anverwandten	w5_d738e21680
derley	w7_d738e21683
unwis	w9_d738e21686
senden	w1_d738e21692
ihre	w3_d738e21695
Verlassenschaften	w5_d738e21698
mit	w7_d738e21701
all	w9_d738e21704
gefallener	w11_d738e21707
Nutzniessung	w1_d738e21712
nach	w3_d738e21715
solcher	w5_d738e21718
Zeit	w7_d738e21721
einzuantworten	w9_d738e21724
seye;	w11_d738e21727
wann	w1_d738e21732
nun	w3_d738e21735
gedachter	w5_d738e21738
Markt=raht	w7_d738e21741
um	w9_d738e21744
den	w11_d738e21747
aller	w13_d738e21751
dings	w1_d738e21756
zu	w3_d738e21759
vermuthen	w5_d738e21762
kommend	w7_d738e21765
zeitlichen	w9_d738e21768
Hintritt	w11_d738e21771
deren	w1_d738e21777
über	w3_d738e21780
die	w5_d738e21783
präscribirte	w7_d738e21786
Zeit	w9_d738e21789
abwesenden	w11_d738e21792
Per	w13_d738e21796
sonen,	w1_d738e21801
und	w3_d738e21804
sohin	w5_d738e21807
bey	w7_d738e21810
sogestalten	w9_d738e21813
Sachen	w11_d738e21816
die	w13_d738e21820
etwo	w15_d738e21823
ein	w1_d738e21828
oder	w3_d738e21831
anderen	w5_d738e21834
bey	w7_d738e21837
diesen	w9_d738e21840
Verlassenschaften	w11_d738e21843
von	w13_d738e21847
Rechts	w1_d738e21852
wegen	w3_d738e21855
gebührend	w5_d738e21858
nähere	w7_d738e21861
Erbsprüche	w9_d738e21864
in	w11_d738e21867
Er	w13_d738e21871
fahrung	w1_d738e21877
bringen,	w3_d738e21880
anbey	w5_d738e21883
das	w7_d738e21886
etwo	w9_d738e21889
ruckgelassene	w11_d738e21892
æs	w13_d738e21896
alienum	w1_d738e21901
ausfindig	w3_d738e21904
machen,	w5_d738e21907
folgsam	w7_d738e21910
zur	w9_d738e21913
Abhand	w11_d738e21916
lung	w1_d738e21921
sicher	w3_d738e21924
schreiten	w5_d738e21927
zu	w7_d738e21930
können,	w9_d738e21933
in	w11_d738e21936
oberwehnter	w13_d738e21940
Supplicanten	w1_d738e21945
Begehren	w3_d738e21948
gewilliget,	w5_d738e21951
sofort	w7_d738e21954
allhier	w9_d738e21957
Antheil	w1_d738e21963
nehmenden	w3_d738e21966
durch	w5_d738e21969
dies	w7_d738e21972
öffentliche	w9_d738e21975
Edict	w11_d738e21978
</p>
<list id="l14_d738e21981">
Von	w1_d738e21985
N.	w3_d738e21988
Richter	w5_d738e21991
und	w7_d738e21994
Raht	w9_d738e21997
des	w11_d738e22000
Markts	w13_d738e22004
Pulkau	w15_d738e22007
</list>
<p id="p16_d738e22011">
zur	w1_d738e22015
AnmeldLegitimir	w3_d738e22018
und	w5_d738e22021
Liquidirung	w7_d738e22024
der	w9_d738e22027
15.	w11_d738e22030
Martii	w1_d738e22035
1763.	w3_d738e22038
Vormittag	w5_d738e22041
um	w7_d738e22044
9.	w9_d738e22047
Uhr	w11_d738e22050
zur	w13_d738e22054
Tag	w15_d738e22057
satzung	w1_d738e22062
sub	w3_d738e22065
clausula	w5_d738e22068
præclusi	w7_d738e22071
ac	w9_d738e22074
perpetui	w11_d738e22077
silentii	w13_d738e22081
anberaumet	w1_d738e22087
worden;	w3_d738e22090
solchemnach	w5_d738e22093
werden	w7_d738e22096
all	w9_d738e22099
und	w11_d738e22102
irde,	w1_d738e22107
welche	w3_d738e22110
bey	w5_d738e22113
dem	w7_d738e22116
Vermögen	w9_d738e22119
deren	w11_d738e22122
vorbenannt	w13_d738e22126
abwesenden	w1_d738e22131
Personen	w3_d738e22134
um	w5_d738e22137
rechtmäßiger	w7_d738e22140
Erbschaft	w9_d738e22143
oder	w1_d738e22148
Schulden	w3_d738e22151
willen	w5_d738e22154
ex	w7_d738e22157
quocunque	w9_d738e22160
demum	w11_d738e22163
ti-	w13_d738e22167
tulo	w1_d738e22173
einige	w3_d738e22176
Sprüch	w5_d738e22179
haben,	w7_d738e22182
oder	w9_d738e22185
zu	w11_d738e22188
haben	w13_d738e22192
vermei	w15_d738e22195
nen,	w1_d738e22200
an	w3_d738e22203
obbestimmtem	w5_d738e22206
Tag	w7_d738e22209
und	w9_d738e22212
Stund	w11_d738e22215
vor	w13_d738e22219
Raht	w15_d738e22222
also	w1_d738e22227
gewiß	w3_d738e22230
erscheinen,	w5_d738e22233
ihre	w7_d738e22236
Forderungen	w9_d738e22239
anmelden	w11_d738e22242
solche	w1_d738e22247
liquidiren,	w3_d738e22250
und	w5_d738e22253
sich	w7_d738e22256
legitimiren,	w9_d738e22259
als	w11_d738e22262
im	w13_d738e22266
wi	w15_d738e22269
drigen	w1_d738e22275
die	w3_d738e22278
Abhandlung	w5_d738e22281
gleichwolen	w7_d738e22284
vorgenommen	w9_d738e22287
und	w1_d738e22292
ungehindert	w3_d738e22295
der	w5_d738e22298
etwo	w7_d738e22301
vorhandenen	w9_d738e22304
Erbsprä	w11_d738e22307
tendenten	w1_d738e22312
oder	w3_d738e22315
Glaubigern,	w5_d738e22318
so	w7_d738e22321
sich	w9_d738e22324
an	w11_d738e22327
bestimmter	w13_d738e22331
Zeit	w1_d738e22336
nicht	w3_d738e22339
gemeldet,	w5_d738e22342
liquidiret,	w7_d738e22345
und	w9_d738e22348
legitimiret	w11_d738e22351
haben,	w1_d738e22357
solche	w3_d738e22360
Verlassenschaften	w5_d738e22363
denen	w7_d738e22366
bereits	w9_d738e22369
an	w11_d738e22372
geruffenen	w1_d738e22377
Erben,	w3_d738e22380
gegen	w5_d738e22383
behöriger	w7_d738e22386
Legitimation	w9_d738e22389
eingeantwortet	w1_d738e22394
werden	w3_d738e22397
sollen.	w5_d738e22400
Wornach	w7_d738e22403
sich	w9_d738e22406
also	w11_d738e22409
jeder,	w1_d738e22414
deme	w3_d738e22417
daran	w5_d738e22420
gelegen	w7_d738e22423
ist,	w9_d738e22426
zu	w11_d738e22429
richten	w13_d738e22433
wissen	w15_d738e22436
wird.	w1_d738e22442
</p>
<list id="l18_d738e22445">
Den	w1_d738e22449
5.	w3_d738e22452
künftigen	w5_d738e22455
Monats	w7_d738e22458
Martii	w9_d738e22461
fruh	w11_d738e22464
um	w13_d738e22468
9	w15_d738e22471
</list>
<p id="p20_d738e22475">
Den	w1_d738e22479
5.	w3_d738e22482
künftigen	w5_d738e22485
Monats	w7_d738e22488
Martii	w9_d738e22491
fruh	w11_d738e22494
um	w13_d738e22498
9	w15_d738e22501
Uhr	w1_d738e22506
wird	w3_d738e22509
in	w5_d738e22512
der	w7_d738e22515
Gräfl.	w9_d738e22518
Johann	w11_d738e22521
Ernest	w13_d738e22525
Stahrem	w15_d738e22528
bergischen	w1_d738e22533
Herrschafts=canzley	w3_d738e22536
zu	w5_d738e22539
Neusiedel	w7_d738e22542
der	w9_d738e22545
Gräfl.	w1_d738e22551
Hardeggisch	w3_d738e22554
zu	w5_d738e22557
Ober=Laa	w7_d738e22560
gelegene	w9_d738e22563
Hof	w11_d738e22566
samt	w1_d738e22571
denen	w3_d738e22574
darzu	w5_d738e22577
gehörigen	w7_d738e22580
Haus	w9_d738e22583
und	w11_d738e22586
Ueberländ	w13_d738e22590
grundstücken,	w1_d738e22595
und	w3_d738e22598
anderen	w5_d738e22601
Appertinentien	w7_d738e22604
öffent	w9_d738e22607
lich	w1_d738e22612
ausgefeilet	w3_d738e22615
und	w5_d738e22618
an	w7_d738e22621
den	w9_d738e22624
Meistbietenden	w11_d738e22627
ver	w13_d738e22631
kaufet	w1_d738e22637
werden.	w3_d738e22640
</p>
<list id="l22_d738e22643">
Von	w1_d738e22647
der	w3_d738e22650
Röm.	w5_d738e22653
Kaiserl.	w7_d738e22656
Königl.	w9_d738e22659
Apostol.	w11_d738e22662
Majest.	w13_d738e22666
</list>
<p id="p24_d738e22671">
Von	w1_d738e22675
der	w3_d738e22678
Röm	w5_d738e22681
Paiserl	w7_d738e22684
Königl.	w9_d738e22687
Apostol	w11_d738e22690
Majgst	w13_d738e22694
in	w1_d738e22699
dem	w3_d738e22702
Königreich	w5_d738e22705
Sclavonien	w7_d738e22708
und	w9_d738e22711
Herzogtum	w11_d738e22714
Syrmien	w1_d738e22719
aufgestellten	w3_d738e22722
General	w5_d738e22725
stabsauditoriats	w7_d738e22728
amt	w1_d738e22734
wegen,	w3_d738e22737
dem	w5_d738e22740
Franz	w7_d738e22743
Zech,	w9_d738e22746
durch	w11_d738e22749
gegenwärtig	w13_d738e22753
offenes	w1_d738e22758
Edict	w3_d738e22761
anzufügen;	w5_d738e22764
demnach	w7_d738e22767
er	w9_d738e22770
als	w11_d738e22773
wegen	w13_d738e22777
verschiedener	w1_d738e22782
Verkürzungen	w3_d738e22785
des	w5_d738e22788
allerhöchsten	w7_d738e22791
Kai	w9_d738e22794
serl.	w1_d738e22799
Königl.	w3_d738e22802
Ærarii	w5_d738e22805
von	w7_d738e22808
Jhro	w9_d738e22811
Kais.	w11_d738e22814
Kön.	w13_d738e22818
Apostol.	w15_d738e22821
Majest	w1_d738e22827
vermittelst	w3_d738e22830
Dero	w5_d738e22833
Hof=kriegs=rahts	w7_d738e22836
in	w9_d738e22839
Judicialibus	w1_d738e22844
caßirter	w3_d738e22847
Hauptmann	w5_d738e22850
und	w7_d738e22853
Quartier	w9_d738e22856
meister	w1_d738e22861
des	w3_d738e22864
Löbl.	w5_d738e22867
K.	w7_d738e22870
K.	w9_d738e22873
BrodergränitzJnfanterie	w11_d738e22876
regiments,	w1_d738e22881
auch	w3_d738e22884
die	w5_d738e22887
Commissariatica	w7_d738e22890
in	w9_d738e22893
der	w11_d738e22896
gau	w13_d738e22900
zen	w1_d738e22906
Sclavonischen	w3_d738e22909
Gränitz	w5_d738e22912
respicirender	w7_d738e22915
Beamter,	w9_d738e22918
nach	w1_d738e22923
publicirt	w3_d738e22926
und	w5_d738e22929
exequirten	w7_d738e22932
Cassations=senten	w9_d738e22935
bey	w1_d738e22940
Untersuchung	w3_d738e22943
eines	w5_d738e22946
neuen	w7_d738e22949
wider	w9_d738e22952
ihne	w11_d738e22955
in	w13_d738e22959
dem	w15_d738e22962
Peterwardeiner=regiment	w1_d738e22967
hervorgebrochenen	w3_d738e22970
Ver	w5_d738e22973
dachts	w1_d738e22979
einer	w3_d738e22982
anderweiten	w5_d738e22985
Malversation	w7_d738e22988
von	w9_d738e22991
hier	w11_d738e22994
flüchtig=zeithero	w1_d738e22999
aber	w3_d738e23002
nicht	w5_d738e23005
allein	w7_d738e23008
durch	w9_d738e23011
diese	w11_d738e23014
Un	w13_d738e23018
tersuchung,	w1_d738e23023
sondern	w3_d738e23026
auch	w5_d738e23029
andere	w7_d738e23032
beträchtlich	w9_d738e23035
gra	w11_d738e23038
viret	w1_d738e23043
worden	w3_d738e23046
ist;	w5_d738e23049
als	w7_d738e23052
wird	w9_d738e23055
er	w11_d738e23058
Franz	w13_d738e23062
Zech	w15_d738e23065
durch	w17_d738e23068
dieses	w1_d738e23074
offentliche	w3_d738e23077
Valval=edict	w5_d738e23080
zum	w7_d738e23083
ersten,	w9_d738e23086
ander	w11_d738e23089
ten	w1_d738e23094
und	w3_d738e23097
drittenmal,	w5_d738e23100
auch	w7_d738e23103
solchergestalten	w9_d738e23106
peremp	w11_d738e23109
torie	w1_d738e23114
citiret,	w3_d738e23117
daß	w5_d738e23120
er	w7_d738e23123
à	w9_d738e23126
dato	w11_d738e23129
dieses	w13_d738e23133
Edicts	w15_d738e23136
in	w17_d738e23139
3.	w19_d738e23142
Mo	w21_d738e23145
naten	w1_d738e23150
alsogewiß	w3_d738e23153
allhier	w5_d738e23156
erscheinen,	w7_d738e23159
und	w9_d738e23162
sich	w11_d738e23165
wegen	w13_d738e23169
deren	w1_d738e23175
ihme	w3_d738e23178
zur	w5_d738e23181
Last	w7_d738e23184
gelegter	w9_d738e23187
Defraudationsver	w11_d738e23190
brechen	w1_d738e23195
standhaft	w3_d738e23198
verantworten	w5_d738e23201
solle,	w7_d738e23204
als	w9_d738e23207
im	w11_d738e23210
wi	w13_d738e23214
drigen	w1_d738e23219
wieder	w3_d738e23222
ihne	w5_d738e23225
auch	w7_d738e23228
Abwesenden,	w9_d738e23231
was	w11_d738e23234
Rech	w13_d738e23238
tens	w1_d738e23243
ist,	w3_d738e23246
ergehen	w5_d738e23249
worde.	w7_d738e23252
Signatum	w9_d738e23255
Esseg	w11_d738e23258
den	w13_d738e23262
11.	w1_d738e23268
Febr,	w3_d738e23271
1763.	w5_d738e23274
</p>
<list id="l30_d738e23287">
Den	w1_d738e23291
28.	w3_d738e23294
dies	w5_d738e23297
Monats	w7_d738e23300
Febr.	w9_d738e23303
Vormittag	w11_d738e23306
von	w13_d738e23310
9.	w15_d738e23313
</list>
<p id="p32_d738e23317">
Den	w1_d738e23321
28.	w3_d738e23324
dies	w5_d738e23327
Monats	w7_d738e23330
Febr.	w9_d738e23333
Vormittag	w11_d738e23336
von	w13_d738e23340
9.	w15_d738e23343
bis	w1_d738e23348
12.	w3_d738e23351
Nachmittag	w5_d738e23354
von	w7_d738e23357
3.	w9_d738e23360
bis	w11_d738e23363
6.	w13_d738e23367
Uhr	w15_d738e23370
werden	w17_d738e23373
in	w19_d738e23376
dem	w1_d738e23381
Gräfl.	w3_d738e23384
Windischgratzischen	w5_d738e23387
Haus	w7_d738e23390
hinter	w9_d738e23393
dem	w11_d738e23396
Land=haus	w1_d738e23402
im	w3_d738e23405
zweyten	w5_d738e23408
Stock	w7_d738e23411
verschiedene	w9_d738e23414
Ver	w11_d738e23417
lassenschafts=effecten,	w1_d738e23422
als	w3_d738e23425
Geschmuck,	w5_d738e23428
Gold	w7_d738e23431
und	w9_d738e23434
Silber,	w1_d738e23439
verschiedene	w3_d738e23442
Mahlereyen	w5_d738e23445
von	w7_d738e23448
guten	w9_d738e23451
Mei	w11_d738e23454
stern,	w1_d738e23459
Spiegel,	w3_d738e23462
Lustres,	w5_d738e23465
Canape,	w7_d738e23468
Soffa,	w9_d738e23471
Sesseln,	w11_d738e23474
Tisch,	w1_d738e23480
Kästen,	w3_d738e23483
verschiedene	w5_d738e23486
Kleider	w7_d738e23489
und	w9_d738e23492
andere	w11_d738e23495
Haus=einrichtungs=effecten	w1_d738e23500
licitando	w3_d738e23503
verkauffet	w5_d738e23506
werden.	w1_d738e23511
</p>
<list id="l34_d738e23514">
Mittwoch	w1_d738e23518
als	w3_d738e23521
den	w5_d738e23524
2.	w7_d738e23527
Martii	w9_d738e23530
fruhe	w11_d738e23533
von	w13_d738e23537
9.	w15_d738e23540
bis	w17_d738e23543
12.	w19_d738e23546
</list>
<p id="p36_d738e23551">
Mittwoch	w1_d738e23555
als	w3_d738e23558
den	w5_d738e23561
2.	w7_d738e23564
Martii	w9_d738e23567
fruhe	w11_d738e23570
von	w13_d738e23574
9.	w15_d738e23577
bis	w17_d738e23580
12.	w19_d738e23583
Nachmittag	w1_d738e23588
von	w3_d738e23591
3.	w5_d738e23594
bis	w7_d738e23597
6.	w9_d738e23600
Uhr	w11_d738e23603
wird	w13_d738e23607
in	w15_d738e23610
der	w17_d738e23613
Rossau	w19_d738e23616
bey	w1_d738e23621
St.	w3_d738e23624
Anna	w5_d738e23627
von	w7_d738e23630
der	w9_d738e23633
Schwan	w11_d738e23636
über	w13_d738e23640
etwas	w15_d738e23643
Silber,	w17_d738e23646
schöne	w1_d738e23652
Frauen=kleider,	w3_d738e23655
Beth=gewand,	w5_d738e23658
wie	w7_d738e23661
auch	w9_d738e23664
an	w11_d738e23667
dere	w1_d738e23672
Effecten	w3_d738e23675
und	w5_d738e23678
Meublen	w7_d738e23681
licitando	w9_d738e23684
verkaufet	w11_d738e23687
werden.	w1_d738e23692
</p>
<list id="l38_d738e23695">
Von	w1_d738e23699
N.	w3_d738e23702
Richter	w5_d738e23705
und	w7_d738e23708
Raht	w9_d738e23711
der	w11_d738e23714
Landes=fürstl.	w13_d738e23718
</list>
<p id="p40_d738e23722">
Von	w1_d738e23726
N	w3_d738e23729
Rächter	w5_d738e23732
und	w7_d738e23735
Maht	w9_d738e23738
der	w11_d738e23741
Landes=fünstl	w13_d738e23745
Stadt	w1_d738e23750
Closterneuburg	w3_d738e23753
wird	w5_d738e23756
hiemit	w7_d738e23759
nochmalen	w9_d738e23762
je	w11_d738e23765
dermänniglich	w1_d738e23770
kund	w3_d738e23773
und	w5_d738e23776
zu	w7_d738e23779
wissen	w9_d738e23782
gemacht,	w11_d738e23785
wasge	w13_d738e23789
stalten	w1_d738e23795
allhier	w3_d738e23798
ein	w5_d738e23801
wolgebaute,	w7_d738e23804
mit	w9_d738e23807
10.	w11_d738e23810
Zimmern	w13_d738e23814
ohne	w1_d738e23819
Mezen	w3_d738e23822
in=capellen	w5_d738e23825
zu	w7_d738e23828
ebener	w9_d738e23831
Erd	w11_d738e23834
mit	w13_d738e23838
Gewöl	w15_d738e23841
bern,	w1_d738e23846
Stallung	w3_d738e23849
versehene	w5_d738e23852
Behausung,	w7_d738e23855
nebst	w9_d738e23858
daran	w11_d738e23861
stossenden	w1_d738e23866
Obst=garten	w3_d738e23869
und	w5_d738e23872
2.	w7_d738e23875
Viertel	w9_d738e23878
Hofstatt	w11_d738e23881
Weingarten,	w1_d738e23887
so	w3_d738e23890
alles	w5_d738e23893
unweit	w7_d738e23896
des	w9_d738e23899
Donau=stroms	w11_d738e23902
ligt,	w1_d738e23907
dem	w3_d738e23910
Meistbietenden	w5_d738e23913
zu	w7_d738e23916
verkaufen	w9_d738e23919
seye,	w11_d738e23922
die	w13_d738e23926
nun	w1_d738e23931
hierzu	w3_d738e23934
Belieben	w5_d738e23937
tragen,	w7_d738e23940
haben	w9_d738e23943
sich	w11_d738e23946
auf	w13_d738e23950
den	w15_d738e23953
7.	w1_d738e23958
künftigen	w3_d738e23961
Monats	w5_d738e23964
Martii	w7_d738e23967
fruhe	w9_d738e23970
um	w11_d738e23973
9.	w13_d738e23977
Uhr	w15_d738e23980
auf	w17_d738e23983
Gemeiner	w1_d738e23989
Stadt=raht=haus	w3_d738e23992
einzufinden,	w5_d738e23995
und	w7_d738e23998
der	w9_d738e24001
Licitation	w1_d738e24006
beyzuwohnen,	w3_d738e24009
anbey	w5_d738e24012
stehet	w7_d738e24015
jeglichem	w9_d738e24018
Hrn.	w1_d738e24023
Liebhaber	w3_d738e24026
bevor	w5_d738e24029
die	w7_d738e24032
Behausung	w9_d738e24035
in	w11_d738e24038
Augen	w13_d738e24042
schein	w1_d738e24047
zu	w3_d738e24050
nehmen,	w5_d738e24053
wessenthalben	w7_d738e24056
sich	w9_d738e24059
bey	w11_d738e24062
Hrn.	w13_d738e24066
Augustin	w1_d738e24072
Fuetner,	w3_d738e24075
wohnhaft	w5_d738e24078
in	w7_d738e24081
der	w9_d738e24084
untern	w11_d738e24087
Stadt	w13_d738e24091
in	w1_d738e24096
eigener	w3_d738e24099
Behausung	w5_d738e24102
nächst	w7_d738e24105
der	w9_d738e24108
H.	w11_d738e24111
Dreyfaltigkeit	w13_d738e24115
anzumelden	w1_d738e24120
ist.	w3_d738e24123
</p>
<list id="l42_d738e24126">
Den	w1_d738e24130
3ten	w3_d738e24133
künftigen	w5_d738e24136
Monats	w7_d738e24139
Martii	w9_d738e24142
Vormit	w11_d738e24145
</list>
<p id="p44_d738e24149">
Den	w1_d738e24153
2ten	w3_d738e24156
künftigen	w5_d738e24159
Mangts	w7_d738e24162
Mantiä	w9_d738e24165
Narmit.	w11_d738e24168
tag	w1_d738e24173
um	w3_d738e24176
9.	w5_d738e24179
Uhr	w7_d738e24182
werden	w9_d738e24185
auf	w11_d738e24188
dem	w13_d738e24192
Kaiserl.	w15_d738e24195
Königl.	w17_d738e24198
Stadt=gericht	w1_d738e24203
allhier	w3_d738e24206
zwey	w5_d738e24209
ganze	w7_d738e24212
Stück	w9_d738e24215
Schlesi	w11_d738e24218
sche	w1_d738e24224
Leinwand,	w3_d738e24227
18	w5_d738e24230
3.	w7_d738e24233
4tel=ellen	w9_d738e24236
Brüßler	w11_d738e24239
Spitzen,	w13_d738e24243
9.	w1_d738e24248
Ellen	w3_d738e24251
Batist,	w5_d738e24254
dann	w7_d738e24257
eine	w9_d738e24260
Garnitur	w11_d738e24263
damastener	w13_d738e24267
Tisch	w1_d738e24272
zeug	w3_d738e24275
öffentlich	w5_d738e24278
ausgefeilet,	w7_d738e24281
und	w9_d738e24284
an	w11_d738e24287
den	w13_d738e24291
Meist	w15_d738e24294
bietenden	w1_d738e24299
verkaufet	w3_d738e24302
werden.	w5_d738e24305
</p>
<list id="l46_d738e24308">
Wir	w1_d738e24312
Burgermeister=amts=verwalter	w3_d738e24315
und	w5_d738e24318
Raht	w7_d738e24321
</list>
<p id="p48_d738e24326">
Wir	w1_d738e24330
Burgermeister=amts=verwalter	w3_d738e24333
und	w5_d738e24336
Raht	w7_d738e24339
der	w1_d738e24344
Stadt	w3_d738e24347
Wien,	w5_d738e24350
geben	w7_d738e24353
weil.	w9_d738e24356
Joh.	w11_d738e24359
Georg	w13_d738e24363
Wag	w15_d738e24366
ner,	w1_d738e24371
gewest=burgerl.	w3_d738e24374
Färber=meisters	w5_d738e24377
allhier	w7_d738e24380
seel.	w9_d738e24383
hinterlassen	w1_d738e24389
nächsten	w3_d738e24392
Anverwandten,	w5_d738e24395
oder	w7_d738e24398
dersel	w9_d738e24401
ben	w1_d738e24406
Erben	w3_d738e24409
hiemit	w5_d738e24412
zu	w7_d738e24415
vernehmen:	w9_d738e24418
Es	w11_d738e24421
seye	w13_d738e24425
nach	w15_d738e24428
Ableiben	w1_d738e24433
erst=gedachten	w3_d738e24436
Wagner	w5_d738e24439
seel.	w7_d738e24442
unter	w9_d738e24445
der	w11_d738e24448
Rubrique	w1_d738e24453
seiner	w3_d738e24456
nächsten	w5_d738e24459
Anverwanten	w7_d738e24462
und	w9_d738e24465
Jn	w11_d738e24468
testat=erben	w1_d738e24474
nicht	w3_d738e24477
nur	w5_d738e24480
das	w7_d738e24483
von	w9_d738e24486
ihme	w11_d738e24489
ruckgeblieben	w13_d738e24493
und	w1_d738e24498
unterm	w3_d738e24501
8.	w5_d738e24504
Martii	w7_d738e24507
1762.	w9_d738e24510
errichtete	w11_d738e24513
Testa	w13_d738e24517
ment	w1_d738e24522
zu	w3_d738e24525
impugniren	w5_d738e24528
vermeinet,	w7_d738e24531
sondern	w9_d738e24534
auch	w11_d738e24537
ein	w13_d738e24541
Verbot	w1_d738e24546
auf	w3_d738e24549
gedacht=Wagnerische	w5_d738e24552
Verlassenschaft	w7_d738e24555
angelanget,	w1_d738e24561
hierauf	w3_d738e24564
aber	w5_d738e24567
durch	w7_d738e24570
den	w9_d738e24573
unterm	w11_d738e24576
12.	w13_d738e24580
Julii	w1_d738e24585
vorigen	w3_d738e24588
Jahrs	w5_d738e24591
geschöpften	w7_d738e24594
Berichtsaus	w9_d738e24597
schlag	w1_d738e24602
veranlasset	w3_d738e24605
worden,	w5_d738e24608
daß	w7_d738e24611
es	w9_d738e24614
bey	w11_d738e24617
dem	w13_d738e24621
von	w15_d738e24624
</p>
<p id="p50_d738e24627">
ihnen	w1_d738e24631
bewürkten	w3_d738e24634
Verbot	w5_d738e24637
belassen,	w7_d738e24640
dahingegen	w9_d738e24643
bee	w11_d738e24646
den	w1_d738e24651
Theilen	w3_d738e24654
in	w5_d738e24657
der	w7_d738e24660
Haupt=sache	w9_d738e24663
das	w11_d738e24666
Behörige	w13_d738e24670
der	w1_d738e24675
Ordnung	w3_d738e24678
nach	w5_d738e24681
anzubringen	w7_d738e24684
vorbehalten	w9_d738e24687
seyn	w11_d738e24690
solle.	w1_d738e24696
Da	w3_d738e24699
nun	w5_d738e24702
hierauf	w7_d738e24705
von	w9_d738e24708
der	w11_d738e24711
Wagnerischen	w13_d738e24715
Wittib	w1_d738e24720
Maria	w3_d738e24723
Anna	w5_d738e24726
als	w7_d738e24729
in	w9_d738e24732
vorberührtem	w11_d738e24735
Testa	w13_d738e24739
ment	w1_d738e24744
eingesetzter	w3_d738e24747
Universal=erbin	w5_d738e24750
unterm	w7_d738e24753
25sten	w9_d738e24756
Augusti	w1_d738e24761
vorigen	w3_d738e24764
Jahrs	w5_d738e24767
die	w7_d738e24770
14=tägige	w9_d738e24773
Nohidurfts	w11_d738e24776
handlungs=auflag,	w1_d738e24782
sodann	w3_d738e24785
unterm	w5_d738e24788
11ten	w7_d738e24791
Sept.	w9_d738e24794
darauf	w1_d738e24799
die	w3_d738e24802
Collationirungs=erinnerung	w5_d738e24805
bewürkt,	w7_d738e24808
auch	w1_d738e24813
in	w3_d738e24816
Folge	w5_d738e24819
weiteren	w7_d738e24822
Berichts=ausschlages	w9_d738e24825
d.	w1_d738e24830
d.	w3_d738e24833
27.	w5_d738e24836
Sept.	w7_d738e24839
1762.	w9_d738e24842
sie	w11_d738e24845
Wagnerischen	w13_d738e24849
nächste	w15_d738e24852
