<doc id="wr_1757-12-31" attrs="word" year="1757" month="12" day="31" corpus="2">
<head id="h2_d206e2655">
Paderborn	w1_d206e2659
überreichet,	w1_d206e20810
noch	w3_d206e20813
in	w5_d206e20816
das	w7_d206e20819
von	w9_d206e20822
irgend	w11_d206e20825
einer	w13_d206e20829
Person	w1_d206e20835
der	w3_d206e20838
Gesellschaft	w5_d206e20841
gesetzet,	w7_d206e20844
und	w9_d206e20847
daß	w11_d206e20850
die	w1_d206e20855
Merkmale	w3_d206e20858
der	w5_d206e20861
Gnade,	w7_d206e20864
welche	w9_d206e20867
Se.	w11_d206e20870
Majest.	w13_d206e20874
allen	w1_d206e20879
Gliedern	w3_d206e20882
Dero	w5_d206e20885
Parlements	w7_d206e20888
gegeben,	w9_d206e20891
ohne	w1_d206e20896
jemand	w3_d206e20899
davon	w5_d206e20902
auszunehmen,	w7_d206e20905
denen	w9_d206e20908
welche	w1_d206e20914
die	w3_d206e20917
Requete	w5_d206e20920
überreichet,	w7_d206e20923
wegen	w9_d206e20926
der	w11_d206e20929
Gesinnungen	w1_d206e20934
Sr.	w3_d206e20937
Majest.	w5_d206e20940
gegen	w7_d206e20943
sie	w9_d206e20946
Gewähl	w11_d206e20949
leisten	w1_d206e20954
müsten.„	w3_d206e20957
</p>
<head id="h2_d206e20964">
EDICT.	w1_d206e20968
</head>
<p id="p4_d206e20971">
Von	w1_d206e20975
des	w3_d206e20978
Fürstl.	w5_d206e20981
Stifts	w7_d206e20984
und	w9_d206e20987
Klosters	w11_d206e20990
zur	w13_d206e20994
Himmel=pforten	w1_d206e20999
Grund=buchs	w3_d206e21002
wegen,	w5_d206e21005
hie	w7_d206e21008
mit	w1_d206e21013
anzuzeigen:	w3_d206e21016
</p>
<p id="p6_d206e21019">
Es	w1_d206e21023
habe	w3_d206e21026
Herr	w5_d206e21029
BurgermeisterAmtsver	w7_d206e21032
walter,	w1_d206e21037
und	w3_d206e21040
Raht	w5_d206e21043
der	w7_d206e21046
Stadt	w9_d206e21049
Wien	w11_d206e21052
nöhtig	w13_d206e21056
zu	w1_d206e21061
seyn	w3_d206e21064
befunden,	w5_d206e21067
daß	w7_d206e21070
weil.	w9_d206e21073
Caspar	w11_d206e21076
Ulrich	w13_d206e21080
gewest=Burgerl.	w1_d206e21086
Decken=machers	w3_d206e21089
seel.	w5_d206e21092
auf	w7_d206e21095
der	w9_d206e21098
Land=strassen	w1_d206e21103
ligend=anhero	w3_d206e21106
dienstbare	w5_d206e21109
Be	w7_d206e21112
hausung	w1_d206e21117
verkauffet	w3_d206e21120
werde;	w5_d206e21123
dahero	w7_d206e21126
das	w9_d206e21129
Er	w11_d206e21132
such=schreiben	w1_d206e21137
an	w3_d206e21140
das	w5_d206e21143
Fürstl.	w7_d206e21146
Stift,	w9_d206e21149
und	w11_d206e21152
Jungfräuliche	w1_d206e21158
Kloster	w3_d206e21161
zur	w5_d206e21164
Himmel=pforten	w7_d206e21167
unterm	w1_d206e21172
23.	w3_d206e21175
dies	w5_d206e21178
erlassen,	w7_d206e21181
an	w9_d206e21184
seine	w11_d206e21187
Behörde	w13_d206e21191
unschwer	w1_d206e21196
zu	w3_d206e21199
verordnen,	w5_d206e21202
womit	w7_d206e21205
wegen	w9_d206e21208
besag	w11_d206e21211
ter	w1_d206e21216
Behausung	w3_d206e21219
die	w5_d206e21222
gewöhnliche	w7_d206e21225
Licitations	w9_d206e21228
edicten	w1_d206e21234
affigiret,	w3_d206e21237
und	w5_d206e21240
solche	w7_d206e21243
licitando	w9_d206e21246
plus	w11_d206e21249
of	w13_d206e21253
ferenti	w1_d206e21258
verkauffet	w3_d206e21261
werden	w5_d206e21264
möge.	w7_d206e21267
Wann	w9_d206e21270
nun	w11_d206e21273
in	w1_d206e21278
dieses	w3_d206e21281
billige	w5_d206e21284
Gesuch	w7_d206e21287
gewilliget,	w9_d206e21290
und	w11_d206e21293
des	w13_d206e21297
Klosters	w1_d206e21302
Canzley	w3_d206e21305
die	w5_d206e21308
Ausfertigung	w7_d206e21311
deren	w9_d206e21314
Li	w11_d206e21317
citations=edicten	w1_d206e21323
auferlegt	w3_d206e21326
worden,	w5_d206e21329
also	w7_d206e21332
wer	w9_d206e21335
den	w1_d206e21340
diejenige,	w3_d206e21343
so	w5_d206e21346
weil.	w7_d206e21349
Caspar	w9_d206e21352
gewestBur	w11_d206e21355
gerlichen	w1_d206e21360
Decken=machers	w3_d206e21363
seel.	w5_d206e21366
auf	w7_d206e21369
der	w9_d206e21372
Land	w11_d206e21375
strassen	w1_d206e21380
ligen	w3_d206e21383
dedes	w1_d206e21389
Klosters	w3_d206e21392
Grund=buch	w5_d206e21395
dienst	w7_d206e21398
</p>
<p id="p8_d206e21401">
bare	w1_d206e21405
Behausung	w3_d206e21408
käuflichen	w5_d206e21411
an	w7_d206e21414
sich	w9_d206e21417
zu	w11_d206e21420
bringe	w13_d206e21424
gedenken,	w1_d206e21429
bey	w3_d206e21432
der	w5_d206e21435
den	w7_d206e21438
9.	w9_d206e21441
Januarii	w11_d206e21444
1758.	w13_d206e21448
Vor	w15_d206e21451
mittag	w1_d206e21456
um	w3_d206e21459
9.	w5_d206e21462
Uhr	w7_d206e21465
in	w9_d206e21468
des	w11_d206e21471
Klosters	w13_d206e21475
zur	w15_d206e21478
Him	w17_d206e21481
mel=pforten=grund=stuben	w1_d206e21487
anberaumten	w3_d206e21490
Li	w5_d206e21493
citations=tag=satzung	w1_d206e21498
zu	w3_d206e21501
erscheinen,	w5_d206e21504
und	w7_d206e21507
sich	w9_d206e21510
allda	w1_d206e21515
entweder	w3_d206e21518
persönlich,	w5_d206e21521
oder	w7_d206e21524
durch	w9_d206e21527
genug	w11_d206e21530
sam	w1_d206e21535
instruirte	w3_d206e21538
Gevollmächtigte	w5_d206e21541
anzumelden	w7_d206e21544
haben,	w1_d206e21550
wo	w3_d206e21553
sodann	w5_d206e21556
mit	w7_d206e21559
dem	w9_d206e21562
Meist=bietenden	w11_d206e21565
gegen	w1_d206e21570
bare	w3_d206e21573
Bezahlung	w5_d206e21576
ein	w7_d206e21579
ordentlicher	w9_d206e21582
Kauf	w11_d206e21585
und	w1_d206e21590
Verkauf=contract	w3_d206e21593
abgeredet,	w5_d206e21596
und	w7_d206e21599
ge	w9_d206e21602
schlossen	w1_d206e21607
werden	w3_d206e21610
solle.	w5_d206e21613
Actum	w7_d206e21616
Wien	w9_d206e21619
im	w11_d206e21622
Kloster	w1_d206e21628
bey	w3_d206e21631
der	w5_d206e21634
Himmel=pforten	w7_d206e21637
den	w9_d206e21640
29.	w11_d206e21643
November	w1_d206e21648
1757.	w3_d206e21651
</p>
<p id="p10_d206e21654">
Den	w1_d206e21658
2.	w3_d206e21661
Jan.	w5_d206e21664
werden	w7_d206e21667
auf	w9_d206e21670
Verordnung	w11_d206e21673
eines	w13_d206e21677
Löbl.	w1_d206e21682
Land=marschallischen	w3_d206e21685
Gerichts	w5_d206e21688
in	w7_d206e21691
dem	w9_d206e21694
Cölner=hof	w1_d206e21699
im	w3_d206e21702
1.	w5_d206e21705
Stock	w7_d206e21708
verschiedene	w9_d206e21711
Ver	w11_d206e21714
lassenschafts=effecten,	w1_d206e21720
als	w3_d206e21723
Manns=geschmuckh	w5_d206e21726
ein	w1_d206e21731
grosser	w3_d206e21734
Vorrat	w5_d206e21737
von	w7_d206e21740
Tafel=silber,	w9_d206e21743
golden	w11_d206e21746
und	w1_d206e21751
andere	w3_d206e21754
Dosen,	w5_d206e21757
goldene	w7_d206e21760
und	w9_d206e21763
silberne	w11_d206e21766
Sack	w13_d206e21770
uhren,	w1_d206e21775
silber	w3_d206e21778
und	w5_d206e21781
gold=bordirte,	w7_d206e21784
und	w9_d206e21787
anden	w11_d206e21790
Kleider,	w1_d206e21796
Wäsch,	w3_d206e21799
Porcelan,	w5_d206e21802
ein	w7_d206e21805
rot=damastenes	w9_d206e21808
Beht,	w1_d206e21813
Kästen,	w3_d206e21816
ein	w5_d206e21819
paar	w7_d206e21822
Pferd,	w9_d206e21825
Wägen,	w11_d206e21828
Pi	w13_d206e21832
routsch,	w1_d206e21837
verschiedene	w3_d206e21840
Pferd=geschirr,	w5_d206e21843
Bilde	w7_d206e21846
Gewehr	w1_d206e21851
und	w3_d206e21854
mehr	w5_d206e21857
andere	w7_d206e21860
Sachen	w9_d206e21863
Vormitta	w11_d206e21866
von	w1_d206e21872
9.	w3_d206e21875
bis	w5_d206e21878
12.	w7_d206e21881
Uhr,	w9_d206e21884
und	w11_d206e21887
Nachmittag	w13_d206e21891
von;	w15_d206e21894
bis	w1_d206e21899
6.	w3_d206e21902
Uhr	w5_d206e21905
dem	w7_d206e21908
Meist=bietenden	w9_d206e21911
verkauft	w11_d206e21914
werde	w13_d206e21918
</p>
<p id="p12_d206e21922">
Den	w1_d206e21926
18.	w3_d206e21929
Jenner	w5_d206e21932
1758.	w7_d206e21935
wird	w9_d206e21938
in	w11_d206e21941
der	w13_d206e21945
Landes	w15_d206e21948
fürstl.	w1_d206e21953
Stadt	w3_d206e21956
Bruck	w5_d206e21959
an	w7_d206e21962
der	w9_d206e21965
Leyta	w11_d206e21968
weil.	w13_d206e21972
Hrn	w15_d206e21975
Joseph	w1_d206e21980
Ristl,	w3_d206e21983
gewest=dasigen	w5_d206e21986
Burgers,	w7_d206e21989
und	w9_d206e21992
Hungarischen	w1_d206e21998
Wein=aufschlags=einnehmers	w3_d206e22001
seel.	w1_d206e22006
Haus,	w3_d206e22009
wie	w5_d206e22012
auch	w7_d206e22015
der	w9_d206e22018
Stadel	w11_d206e22021
vor	w13_d206e22025
der	w15_d206e22028
Hainburger=thor,	w1_d206e22033
samt	w3_d206e22036
dem	w5_d206e22039
dabey	w7_d206e22042
befindli	w9_d206e22045
chen	w1_d206e22050
Kraut=garten,	w3_d206e22053
und	w5_d206e22056
Vieh=fleck,	w7_d206e22059
dam	w9_d206e22062
4.	w1_d206e22068
in	w3_d206e22071
Hungarn	w5_d206e22074
ligenden	w7_d206e22077
Wein=gärten,	w9_d206e22080
nebs	w11_d206e22083
200.	w1_d206e22088
Eimer	w3_d206e22091
vorhandenen	w5_d206e22094
alten	w7_d206e22097
Wein	w9_d206e22100
in	w11_d206e22103
eist	w13_d206e22107
nen	w1_d206e22112
Banden,	w3_d206e22115
licitando	w5_d206e22118
dem	w7_d206e22121
Meist=bietenden	w9_d206e22124
verkauffet	w1_d206e22129
werden.	w3_d206e22132
Wannenhero	w5_d206e22135
die	w7_d206e22138
jenige	w9_d206e22141
so	w1_d206e22147
hierum	w3_d206e22150
zu	w5_d206e22153
licitiren	w7_d206e22156
gedenken,	w9_d206e22159
an	w11_d206e22162
ob=bestin	w13_d206e22166
ten	w1_d206e22171
Tag	w3_d206e22174
Fruhe	w5_d206e22177
um	w7_d206e22180
8.	w9_d206e22183
Uhr	w11_d206e22186
zu	w13_d206e22190
Bruck	w15_d206e22193
auf	w17_d206e22196
der	w19_d206e22199
Raht=haus	w1_d206e22204
sich	w3_d206e22207
anzumelden	w5_d206e22210
haben.	w7_d206e22213
</p>
<p id="p14_d206e22216">
NB.	w1_d206e22220
Bey	w3_d206e22223
diesem	w5_d206e22226
eintrettenden	w7_d206e22229
1ter	w9_d206e22232
Jahrs=Quartal	w1_d206e22237
werden	w3_d206e22240
abermalen	w5_d206e22243
die	w1_d206e22248
Liebhaber	w3_d206e22251
dieses	w5_d206e22254
Wienerischen	w7_d206e22257
Dia	w9_d206e22260
rii,	w1_d206e22266
wie	w3_d206e22269
auch	w5_d206e22272
des	w7_d206e22275
Post=täglichen	w9_d206e22278
Frag	w11_d206e22281
und	w1_d206e22286
Kund=schaft=bogens,	w3_d206e22289
na	w5_d206e22292
Standes=würden,	w1_d206e22297
um	w3_d206e22300
deren	w5_d206e22303
gewöhnl.	w7_d206e22306
che	w1_d206e22311
vorhinein=bez	w3_d206e22314
ahlung	w5_d206e22317
erinneret.	w7_d206e22320
</p>
</doc>
