<doc id="wr_1758-11-08" attrs="word" year="1758" month="11" day="08" corpus="2">
<head id="h2_d294e3492">
Regenspurg	w1_d294e3496
stucken,	w1_d294e21544
und	w3_d294e21547
Bäcken=gewerb	w5_d294e21550
im	w7_d294e21553
Markt	w9_d294e21556
Eruß	w11_d294e21559
brunn	w1_d294e21564
in	w3_d294e21567
der	w5_d294e21570
aldasigen	w7_d294e21573
Herrschaftl.	w9_d294e21576
Verwalter	w11_d294e21579
amts=canzley	w1_d294e21585
fruh	w3_d294e21588
um	w5_d294e21591
9.	w7_d294e21594
Uhr	w9_d294e21597
dem	w11_d294e21600
Meistbieten	w13_d294e21604
den	w1_d294e21609
verkauft	w3_d294e21612
werden.	w5_d294e21615
</p>
<list id="l16_d294e21618">
Jn	w1_d294e21622
der	w3_d294e21625
Joseph	w5_d294e21628
Kurzböckischen	w7_d294e21631
Buch=druckerey	w9_d294e21634
in	w1_d294e21639
der	w3_d294e21642
Bogner=gassen	w5_d294e21645
im	w7_d294e21648
Hof=glaserischen	w9_d294e21651
Haus	w11_d294e21654
im	w13_d294e21658
ersten	w1_d294e21663
Stock	w3_d294e21666
ist	w5_d294e21669
zu	w7_d294e21672
haben:	w9_d294e21675
Ode	w1_d294e21681
an	w3_d294e21684
ihre	w5_d294e21687
Hochgräfl.	w7_d294e21690
Excell.	w9_d294e21693
des	w11_d294e21696
siegenden	w13_d294e21700
Dauns	w1_d294e21705
Gemahlin,	w3_d294e21708
von	w5_d294e21711
Philipp	w7_d294e21714
Hafner,	w9_d294e21717
a	w11_d294e21720
7.	w13_d294e21724
Kr.	w15_d294e21727
Erst	w1_d294e21732
und	w3_d294e21735
andertes	w5_d294e21738
Gespräch	w7_d294e21741
zwischen	w9_d294e21744
Adolph,	w11_d294e21747
und	w1_d294e21752
Valentin	w3_d294e21755
dem	w5_d294e21758
verzagten	w7_d294e21761
und	w9_d294e21764
unverzagten	w11_d294e21767
Wiener,	w1_d294e21773
a	w3_d294e21776
7.	w5_d294e21779
Kr.	w7_d294e21782
Das	w1_d294e21787
klagende	w3_d294e21790
Sachsen,	w5_d294e21793
a	w7_d294e21796
7.	w9_d294e21799
Kr.	w11_d294e21802
Die	w1_d294e21807
Ehre	w3_d294e21810
der	w5_d294e21813
Soldaten	w7_d294e21816
eine	w9_d294e21819
Ode,	w11_d294e21822
a	w13_d294e21826
7.	w15_d294e21829
Kr.	w17_d294e21832
</list>
<p id="p18_d294e21836">
Den	w1_d294e21840
13.	w3_d294e21843
dieses	w5_d294e21846
Monats	w7_d294e21849
Novemb.	w9_d294e21852
wird	w11_d294e21855
das	w13_d294e21859
zum	w15_d294e21862
grünen	w1_d294e21867
Rößl	w3_d294e21870
in	w5_d294e21873
der	w7_d294e21876
Schuler=strassen,	w9_d294e21879
und	w11_d294e21882
das	w13_d294e21886
zum	w15_d294e21889
roten	w1_d294e21894
Rößl	w3_d294e21897
auf	w5_d294e21900
der	w7_d294e21903
Wieden	w9_d294e21906
genannte	w11_d294e21909
Haus	w13_d294e21913
fruh	w15_d294e21916
um	w1_d294e21922
8.	w3_d294e21925
Uhr	w5_d294e21928
auf	w7_d294e21931
dem	w9_d294e21934
allhiesigen	w11_d294e21937
Raht	w13_d294e21941
haus	w15_d294e21944
dem	w17_d294e21947
Meist=bietenden	w1_d294e21952
feil	w3_d294e21955
geboten,	w5_d294e21958
und	w7_d294e21961
käuflich	w9_d294e21964
hindann	w11_d294e21967
gelassen	w1_d294e21972
werden.	w3_d294e21975
</p>
<head id="h4_d294e21991">
EBICT.	w1_d294e21995
</head>
<p id="p6_d294e21998">
Von	w1_d294e22002
der	w3_d294e22005
N.	w5_d294e22008
Oe.	w7_d294e22011
Regierung	w9_d294e22014
wegen	w11_d294e22017
wird	w13_d294e22021
mit	w15_d294e22024
ge	w17_d294e22027
genwärtig	w1_d294e22032
offenem	w3_d294e22035
Edict	w5_d294e22038
jedermänniglich	w7_d294e22041
sowol	w9_d294e22044
An	w11_d294e22047
als	w1_d294e22052
Abwesenden,	w3_d294e22055
deme	w5_d294e22058
daran	w7_d294e22061
gelegen,	w9_d294e22064
kund	w11_d294e22067
und	w13_d294e22071
zu	w15_d294e22074
wissen	w1_d294e22080
gemacht:	w3_d294e22083
Es	w5_d294e22086
habe	w7_d294e22089
Regierung	w9_d294e22092
eine	w11_d294e22095
Noht	w13_d294e22099
durft	w1_d294e22104
zu	w3_d294e22107
seyn	w5_d294e22110
befunden,	w7_d294e22113
über	w9_d294e22116
des	w11_d294e22119
Tobiä	w13_d294e22123
Nowack,	w15_d294e22126
ge	w17_d294e22129
west=K.	w1_d294e22134
K.	w3_d294e22137
berittenen	w5_d294e22140
Falconier	w7_d294e22143
seel.	w9_d294e22146
in	w11_d294e22149
Verfall	w13_d294e22153
gerahtenen	w1_d294e22158
Vermögen	w3_d294e22161
emen	w5_d294e22164
ordentlichen	w7_d294e22167
Concurs	w9_d294e22170
anzuordnen,	w1_d294e22176
und	w3_d294e22179
desselben	w5_d294e22182
sammentliche	w7_d294e22185
sowol	w9_d294e22188
in	w11_d294e22191
als	w1_d294e22196
ausser	w3_d294e22199
Land	w5_d294e22202
befindliche	w7_d294e22205
Glaubigere	w9_d294e22208
zu	w11_d294e22211
Anmeld	w13_d294e22215
und	w1_d294e22220
Liquidirung	w3_d294e22223
ihrer	w5_d294e22226
am	w7_d294e22229
erstbemeltNowacki	w9_d294e22232
schen	w1_d294e22237
Vermögen	w3_d294e22240
zu	w5_d294e22243
stellen	w7_d294e22246
habender	w9_d294e22249
Sprüche	w11_d294e22252
und	w13_d294e22256
Forderungen	w1_d294e22262
einzuberuffen,	w3_d294e22265
zu	w5_d294e22268
welchem	w7_d294e22271
Ende	w9_d294e22274
de	w11_d294e22277
nenselben	w1_d294e22282
der	w3_d294e22285
18.	w5_d294e22288
Tag	w7_d294e22291
des	w9_d294e22294
Monats	w11_d294e22297
Novemb.	w13_d294e22301
Nach	w15_d294e22304
mittag	w1_d294e22309
um	w3_d294e22312
4.	w5_d294e22315
Uhr	w7_d294e22318
zur	w9_d294e22321
gewöhnlichen	w11_d294e22324
Tag=satzung	w13_d294e22328
für	w1_d294e22333
die	w3_d294e22336
1.	w5_d294e22339
2.	w7_d294e22342
3te	w9_d294e22345
auch	w11_d294e22348
all=endliche	w13_d294e22352
Frist	w15_d294e22355
sub	w17_d294e22358
clausula	w19_d294e22361
præclusi	w1_d294e22367
anberaumet	w3_d294e22370
worden.	w5_d294e22373
Solchemnach	w7_d294e22376
wer	w9_d294e22379
den	w1_d294e22384
all	w3_d294e22387
und	w5_d294e22390
jede,	w7_d294e22393
welche	w9_d294e22396
an	w11_d294e22399
gedacht	w13_d294e22403
Nowackisch	w15_d294e22406
ad	w1_d294e22411
Cridam	w3_d294e22414
gediehenen	w5_d294e22417
Vermögen	w7_d294e22420
ex	w9_d294e22423
quacunque	w11_d294e22426
causa	w1_d294e22431
vel	w3_d294e22434
titulo	w5_d294e22437
Sprüche	w7_d294e22440
und	w9_d294e22443
Anforderungen	w11_d294e22446
ha	w13_d294e22450
ben,	w1_d294e22456
oder	w3_d294e22459
zu	w5_d294e22462
haben	w7_d294e22465
vermeinen,	w9_d294e22468
an	w11_d294e22471
ob=bestimmten	w13_d294e22475
Tag	w1_d294e22480
und	w3_d294e22483
Stund	w5_d294e22486
vor	w7_d294e22489
Regierung	w9_d294e22492
in	w11_d294e22495
der	w13_d294e22499
daselbst	w15_d294e22502
zu	w17_d294e22505
solchem	w1_d294e22510
Ende	w3_d294e22513
offen	w5_d294e22516
haltenden	w7_d294e22519
Commißions=stuben	w9_d294e22522
entweder	w1_d294e22527
selbst	w3_d294e22530
persönlich,	w5_d294e22533
oder	w7_d294e22536
durch	w9_d294e22539
hierzu	w11_d294e22542
ge	w13_d294e22546
nugsam	w1_d294e22552
gevollmächtigte	w3_d294e22555
Gewalt=tragere	w5_d294e22558
alsogewiß	w7_d294e22561
zu	w1_d294e22566
erscheinen,	w3_d294e22569
und	w5_d294e22572
ihre	w7_d294e22575
an	w9_d294e22578
solcher	w11_d294e22581
Cridæ-massa	w13_d294e22585
ha	w15_d294e22588
bende	w1_d294e22593
Anforderungen	w3_d294e22596
anzumelden,	w5_d294e22599
und	w7_d294e22602
zu	w9_d294e22605
Herstel	w11_d294e22608
lung	w1_d294e22613
des	w3_d294e22616
erforderlichen	w5_d294e22619
Beweistums	w7_d294e22622
ihre	w9_d294e22625
Schuld	w11_d294e22628
und	w1_d294e22634
Satz=brief,	w3_d294e22637
oder	w5_d294e22640
ansonst	w7_d294e22643
habende	w9_d294e22646
Liquidations	w11_d294e22649
urkunden,	w1_d294e22654
und	w3_d294e22657
rechtliche	w5_d294e22660
Behelfe	w7_d294e22663
in	w9_d294e22666
beglaubten	w11_d294e22669
Ab	w13_d294e22673
schriften	w1_d294e22678
einzulegen	w3_d294e22681
haben,	w5_d294e22684
wie	w7_d294e22687
im	w9_d294e22690
widrigen	w11_d294e22693
der	w13_d294e22697
Ausbleibende	w1_d294e22702
von	w3_d294e22705
gegenwärtiger	w5_d294e22708
Concuts-masia	w7_d294e22711
gänzlich	w1_d294e22717
ausgeschlossen	w3_d294e22720
seyn,	w5_d294e22723
und	w7_d294e22726
ihme	w9_d294e22729
diesfalls	w11_d294e22732
das	w1_d294e22737
ewige	w3_d294e22740
Stillschweigen	w5_d294e22743
auferleget,	w7_d294e22746
der	w9_d294e22749
nicht	w11_d294e22752
Li	w13_d294e22756
quidirende	w1_d294e22761
aber	w3_d294e22764
in	w5_d294e22767
der	w7_d294e22770
künftigen	w9_d294e22773
Classification	w11_d294e22776
mit	w1_d294e22781
seiner	w3_d294e22784
unerwiesenen	w5_d294e22787
Anforderung	w7_d294e22790
abgewiesen	w9_d294e22793
werden	w1_d294e22799
solle,	w3_d294e22802
wornach	w5_d294e22805
sich	w7_d294e22808
ein	w9_d294e22811
jeder	w11_d294e22814
zu	w13_d294e22818
richten,	w15_d294e22821
und	w17_d294e22824
für	w1_d294e22829
Schaden	w3_d294e22832
zu	w5_d294e22835
hütten	w7_d294e22838
wissen	w9_d294e22841
wird.	w11_d294e22844
So	w13_d294e22848
besche	w15_d294e22851
hen	w1_d294e22856
Wien	w3_d294e22859
den	w5_d294e22862
29.	w7_d294e22865
Augusti	w9_d294e22868
1758.	w11_d294e22871
</p>
<p id="p8_d294e22874">
Den	w1_d294e22878
14.	w3_d294e22881
16.	w5_d294e22884
und	w7_d294e22887
17.	w9_d294e22890
dieses	w11_d294e22893
Monats	w13_d294e22897
Novewb.	w15_d294e22900
Vormittag	w1_d294e22905
von	w3_d294e22908
9.	w5_d294e22911
bis	w7_d294e22914
12.	w9_d294e22917
und	w11_d294e22920
Nachmittag	w13_d294e22924
von	w15_d294e22927
2.	w1_d294e22932
bis	w3_d294e22935
5.	w5_d294e22938
Uhr	w7_d294e22941
werden	w9_d294e22944
auf	w11_d294e22947
dem	w13_d294e22951
St.	w15_d294e22954
Stephans	w17_d294e22957
freythof,	w1_d294e22963
in	w3_d294e22966
dem	w5_d294e22969
sogenannten	w7_d294e22972
Dom=herrn=hof	w9_d294e22975
verschiedene	w1_d294e22980
Verlassenschafts=effecten,	w3_d294e22983
als:	w5_d294e22986
ver	w7_d294e22989
schiedenes	w1_d294e22994
Silber,	w3_d294e22997
goldene	w5_d294e23000
und	w7_d294e23003
silberne	w9_d294e23006
Uhren,	w11_d294e23009
ein	w1_d294e23014
silberner	w3_d294e23017
Kelch	w5_d294e23020
samt	w7_d294e23023
Paten,	w9_d294e23026
gold	w11_d294e23029
und	w13_d294e23033
sil	w15_d294e23036
berne	w1_d294e23042
Medaillen,	w3_d294e23045
Spallier,	w5_d294e23048
Spiegel,	w7_d294e23051
Heuckleuch	w9_d294e23054
ter,	w1_d294e23059
Kästen,	w3_d294e23062
Tisch,	w5_d294e23065
Porcellain,	w7_d294e23068
Bilder,	w9_d294e23071
Tepich,	w11_d294e23074
Sessel,	w1_d294e23079
Canape,	w3_d294e23082
Leibs=kleider	w5_d294e23085
vom	w7_d294e23088
Sammet,	w9_d294e23091
und	w1_d294e23096
Seiden,	w3_d294e23099
Lein	w5_d294e23102
und	w7_d294e23105
Beht=gewand,	w9_d294e23108
ein	w11_d294e23111
mit	w13_d294e23115
Gold	w1_d294e23121
geflickte	w3_d294e23124
Jnful,	w5_d294e23127
und	w7_d294e23130
reiches	w9_d294e23133
Weß=gewand,	w11_d294e23136
Bücher,	w1_d294e23141
und	w3_d294e23144
Wein	w5_d294e23147
samt	w7_d294e23150
Vässern,	w9_d294e23153
dann	w11_d294e23156
andere	w13_d294e23160
verschiedene	w1_d294e23165
Mobilien	w3_d294e23168
dem	w5_d294e23171
Meistbietenden	w7_d294e23174
ver	w9_d294e23177
kauffet	w1_d294e23182
werden.	w3_d294e23185
</p>
<p id="p10_d294e23188">
Auf	w1_d294e23192
Verordnung	w3_d294e23195
einer	w5_d294e23198
Hochlöbl.	w7_d294e23201
Regieruna	w9_d294e23204
werden	w1_d294e23209
den	w3_d294e23212
13.	w5_d294e23215
14.	w7_d294e23218
16.	w9_d294e23221
17.	w11_d294e23224
und	w13_d294e23228
18.	w15_d294e23231
Novemb.	w17_d294e23234
</p>
<p id="p12_d294e23238">
Vormittag	w1_d294e23242
von	w3_d294e23245
9.	w5_d294e23248
bis	w7_d294e23251
12.	w9_d294e23254
Nachmittag	w11_d294e23257
von	w13_d294e23261
3.	w15_d294e23264
bis	w1_d294e23269
6.	w3_d294e23272
Uhr	w5_d294e23275
auf	w7_d294e23278
der	w9_d294e23281
Mehl=gruben	w11_d294e23284
im	w13_d294e23288
ersten	w15_d294e23291
Stock	w17_d294e23294
im	w1_d294e23299
grossen	w3_d294e23302
Saal	w5_d294e23305
auf	w7_d294e23308
dem	w9_d294e23311
neuen	w11_d294e23314
Markt	w13_d294e23318
hinaus,	w15_d294e23321
verschiedene	w1_d294e23327
Galanterie	w3_d294e23330
und	w5_d294e23333
laquirte	w7_d294e23336
Sachen,	w9_d294e23339
Porcelain,	w1_d294e23344
kostbare	w3_d294e23347
Mahlereyen,	w5_d294e23350
Kästen,	w7_d294e23353
Spie	w9_d294e23356
gel,	w1_d294e23361
Manns=kleider,	w3_d294e23364
schwarz=seidene	w5_d294e23367
Tünntu	w7_d294e23370
cher,	w1_d294e23375
und	w3_d294e23378
Spanische	w5_d294e23381
Flekt=seiden	w7_d294e23384
um	w9_d294e23387
billichen	w11_d294e23390
Prets	w1_d294e23396
gegen	w3_d294e23399
baarer	w5_d294e23402
Bezahlung	w7_d294e23405
licitando	w9_d294e23408
verkauffet.	w11_d294e23411
</p>
<p id="p14_d294e23414">
Bey	w1_d294e23418
Franz	w3_d294e23421
Setti,	w5_d294e23424
in	w7_d294e23427
dem	w9_d294e23430
Gewirz=gewölb	w11_d294e23433
zu	w13_d294e23437
dem	w1_d294e23442
grünen	w3_d294e23445
Löwen	w5_d294e23448
auf	w7_d294e23451
dem	w9_d294e23454
Stock	w11_d294e23457
am	w13_d294e23461
Eisen=platz	w15_d294e23464
ist	w1_d294e23469
zu	w3_d294e23472
haben:	w5_d294e23475
veritabler	w7_d294e23478
Hungarischer	w9_d294e23481
Edenburger	w11_d294e23484
ausbruch=wermut	w1_d294e23490
pr.	w3_d294e23493
36.	w5_d294e23496
kr.	w7_d294e23499
die	w9_d294e23502
Maaß,	w11_d294e23505
und	w13_d294e23509
einen	w1_d294e23514
anderen	w3_d294e23517
pr.	w5_d294e23520
24.	w7_d294e23523
kr.	w9_d294e23526
die	w11_d294e23529
Maaß.	w13_d294e23533
</p>
<p id="p16_d294e23536">
Nachdeme	w1_d294e23540
das	w3_d294e23543
in	w5_d294e23546
des	w7_d294e23549
schon	w9_d294e23552
vor	w11_d294e23555
einigen	w13_d294e23559
Jahren	w15_d294e23562
verstorbenen	w1_d294e23567
Andreä	w3_d294e23570
Fuchsberger	w5_d294e23573
gewesten	w7_d294e23576
Wirts,	w9_d294e23579
und	w1_d294e23584
Gast=gebens	w3_d294e23587
in	w5_d294e23590
langen	w7_d294e23593
Enzerstorf	w9_d294e23596
seel.	w11_d294e23599
ad	w13_d294e23603
Cri-	w15_d294e23606
dam	w1_d294e23612
gedihene	w3_d294e23615
Verlassenschaft	w5_d294e23618
gehörige	w7_d294e23621
Haus	w9_d294e23624
zum	w11_d294e23627
schwarzen	w1_d294e23632
Ochsen	w3_d294e23635
alda,	w5_d294e23638
samt	w7_d294e23641
zweyen	w9_d294e23644
Ueberländ	w11_d294e23647
Weingarten,	w1_d294e23652
in	w3_d294e23655
der	w5_d294e23658
Haaras	w7_d294e23661
schon	w9_d294e23664
öfters	w11_d294e23667
liciti	w13_d294e23671
ret	w1_d294e23676
worden,	w3_d294e23679
hierum	w5_d294e23682
aber	w7_d294e23685
kein	w9_d294e23688
Kauffer	w11_d294e23691
sich	w13_d294e23695
her	w15_d294e23698
vorgethan,	w1_d294e23704
so	w3_d294e23707
hat	w5_d294e23710
endlichen	w7_d294e23713
unlängst	w9_d294e23716
der	w11_d294e23719
Johann	w13_d294e23723
Patzinger	w1_d294e23728
sich	w3_d294e23731
angemeldet,	w5_d294e23734
und	w7_d294e23737
für	w9_d294e23740
das	w11_d294e23743
gemeldte	w13_d294e23747
Haus	w1_d294e23752
nebst	w3_d294e23755
denen	w5_d294e23758
Wein=gärten	w7_d294e23761
670.	w9_d294e23764
Fl.	w11_d294e23767
ange	w13_d294e23771
botten,	w1_d294e23776
zumalen	w3_d294e23779
aber	w5_d294e23782
solcher	w7_d294e23785
Kauf=schilling	w9_d294e23788
nicht	w11_d294e23791
zulanget,	w1_d294e23797
auch	w3_d294e23800
nur	w5_d294e23803
die	w7_d294e23806
zin	w9_d294e23809
der	w11_d294e23812
anderten	w13_d294e23816
Class	w15_d294e23819
eingesetzte	w1_d294e23824
Credits-partheyen	w3_d294e23827
hindann	w5_d294e23830
zu	w7_d294e23833
fertigen,	w9_d294e23836
mithin	w1_d294e23841
die	w3_d294e23844
in	w5_d294e23847
der	w7_d294e23850
dritten	w9_d294e23853
Class	w11_d294e23856
einkommende	w13_d294e23860
Creditores	w1_d294e23865
durchgehends	w3_d294e23868
nichts	w5_d294e23871
dörften	w7_d294e23874
zu	w9_d294e23877
hoffen	w11_d294e23880
haben,	w1_d294e23886
wann	w3_d294e23889
die	w5_d294e23892
besagte	w7_d294e23895
Jmmobilien	w9_d294e23898
um	w11_d294e23901
einen	w13_d294e23905
höheren	w1_d294e23910
preiß	w3_d294e23913
nicht	w5_d294e23916
solten	w7_d294e23919
können	w9_d294e23922
angebracht	w11_d294e23925
werden,	w1_d294e23930
also	w3_d294e23933
ist	w5_d294e23936
eine	w7_d294e23939
nochmalige,	w9_d294e23942
und	w11_d294e23945
all=endliche	w13_d294e23949
Licitations=tagsatzung	w1_d294e23954
veranlasset	w3_d294e23957
worden.	w5_d294e23960
Wann	w7_d294e23963
nun	w1_d294e23969
hierzu	w3_d294e23972
der	w5_d294e23975
22.	w7_d294e23978
des	w9_d294e23981
nächstkommenden	w11_d294e23984
Mo	w13_d294e23988
nats	w1_d294e23993
Novembris	w3_d294e23996
hiemit	w5_d294e23999
bestimmet	w7_d294e24002
wird;	w9_d294e24005
Sol	w11_d294e24008
chemnach	w1_d294e24013
werden	w3_d294e24016
alle,	w5_d294e24019
und	w7_d294e24022
jede,	w9_d294e24025
welche	w11_d294e24028
die	w13_d294e24032
gedach	w15_d294e24035
te	w1_d294e24040
Fuchsbergerische	w3_d294e24043
Behausung	w5_d294e24046
samt	w7_d294e24049
denen	w9_d294e24052
Wein	w11_d294e24055
garten	w1_d294e24061
um	w3_d294e24064
einen	w5_d294e24067
mehreren	w7_d294e24070
Kauf=schilling	w9_d294e24073
an	w11_d294e24076
sich	w13_d294e24080
zu	w1_d294e24085
bringen	w3_d294e24088
gedenken,	w5_d294e24091
insonderheit	w7_d294e24094
aber	w9_d294e24097
die	w11_d294e24100
Jnte	w13_d294e24104
reßirte	w1_d294e24109
Fuchsbergerische	w3_d294e24112
Creditores	w5_d294e24115
den	w7_d294e24118
besagten	w9_d294e24121
Tag	w1_d294e24126
fruh	w3_d294e24129
um	w5_d294e24132
9.	w7_d294e24135
Uhr	w9_d294e24138
auf	w11_d294e24141
des	w13_d294e24145
Stifts	w15_d294e24148
Closterneu	w17_d294e24151
burg	w1_d294e24157
Ober=cammer	w3_d294e24160
also	w5_d294e24163
gewiß	w7_d294e24166
zu	w9_d294e24169
erscheinen	w11_d294e24172
haben,	w13_d294e24176
wie	w1_d294e24181
in	w3_d294e24184
widrigen	w5_d294e24187
ungehindert	w7_d294e24190
ihres	w9_d294e24193
Ausbleibens	w11_d294e24196
mit	w1_d294e24201
dem	w3_d294e24204
Eingangs	w5_d294e24207
ernannten	w7_d294e24210
Patzinger	w9_d294e24213
der	w11_d294e24216
Kauf	w13_d294e24220
geschlossen,	w1_d294e24225
und	w3_d294e24228
die	w5_d294e24231
gemeldte	w7_d294e24234
Creditores	w9_d294e24237
mit	w11_d294e24240
dem	w13_d294e24244
sonst	w1_d294e24250
zuständigen	w3_d294e24253
sure	w5_d294e24256
offerenti	w7_d294e24259
nicht	w9_d294e24262
mehr	w11_d294e24265
ange	w13_d294e24269
höret	w1_d294e24274
werden	w3_d294e24277
sollen.	w5_d294e24280
</p>
<p id="p18_d294e24283">
Von	w1_d294e24287
eines	w3_d294e24290
Hochwürdig=Metropol.	w5_d294e24293
Domca	w7_d294e24296
pituls	w1_d294e24301
bey	w3_d294e24304
St.	w5_d294e24307
Stephan	w7_d294e24310
allhier	w9_d294e24313
wegen:	w11_d294e24316
wird	w13_d294e24320
hiemit	w1_d294e24325
jedermänniglich	w3_d294e24328
kund	w5_d294e24331
und	w7_d294e24334
zu	w9_d294e24337
wissen	w11_d294e24340
ge	w13_d294e24344
than,	w1_d294e24350
es	w3_d294e24353
haben	w5_d294e24356
Weyl.	w7_d294e24359
Johann	w9_d294e24362
Rämer	w11_d294e24365
gewest	w13_d294e24369
Dom=capitelischen	w1_d294e24374
Unterthans	w3_d294e24377
zu	w5_d294e24380
Grämätneusidl,	w7_d294e24383
und	w1_d294e24388
Catharina	w3_d294e24391
seiner	w5_d294e24394
Ehewirtin	w7_d294e24397
beeder	w9_d294e24400
seeligen	w11_d294e24403
hinterlassene	w1_d294e24408
Kinder	w3_d294e24411
und	w5_d294e24414
Repräsentanten	w7_d294e24417
gehor	w9_d294e24420
samst	w1_d294e24426
und	w3_d294e24429
respective	w5_d294e24432
demütigst	w7_d294e24435
angezeigt,	w9_d294e24438
was	w11_d294e24441
gestalten	w1_d294e24446
ihres	w3_d294e24449
vor	w5_d294e24452
40.	w7_d294e24455
Jahren	w9_d294e24458
in	w11_d294e24461
das	w13_d294e24465
Soldaten	w15_d294e24468
</p>
<p id="p24_d294e24482">
leben	w1_d294e24486
fortgezogen	w3_d294e24489
und	w5_d294e24492
seithero	w7_d294e24495
gänzlich	w9_d294e24498
unwis	w11_d294e24501
zend	w1_d294e24506
gebliebener	w3_d294e24509
zwey=bändigen	w5_d294e24512
Bruders	w7_d294e24515
Hansen	w9_d294e24518
Rämers	w1_d294e24523
vätter	w3_d294e24526
und	w5_d294e24529
mütterliche	w7_d294e24532
Legitima,	w9_d294e24535
dann	w11_d294e24538
das	w1_d294e24544
ihme	w3_d294e24547
von	w5_d294e24550
seiner	w7_d294e24553
mittlerweilen	w9_d294e24556
ab	w11_d294e24559
Intestato	w13_d294e24563
ohne	w1_d294e24568
Leibs=erben	w3_d294e24571
verstorbenen	w5_d294e24574
Schwester	w7_d294e24577
Agnes	w9_d294e24580
Rämerin	w1_d294e24585
seel.	w3_d294e24588
angefallene	w5_d294e24591
Erbschafts=ratum	w7_d294e24594
in	w9_d294e24597
Summa	w1_d294e24602
mit	w3_d294e24605
betragenden	w5_d294e24608
42.	w7_d294e24611
fl.	w9_d294e24614
28.	w11_d294e24617
kr.	w13_d294e24621
zwey	w15_d294e24624
ein	w17_d294e24627
drittel	w1_d294e24633
Pf.	w3_d294e24636
auf	w5_d294e24639
gedacht=Rämerische	w7_d294e24642
Verlassenschafts	w9_d294e24645
haus	w1_d294e24650
erligen	w3_d294e24653
geblieben	w5_d294e24656
wäre,	w7_d294e24659
um	w9_d294e24662
deren	w11_d294e24665
Er	w13_d294e24669
folglassung	w1_d294e24674
sie	w3_d294e24677
nach	w5_d294e24680
bereits	w7_d294e24683
längstens	w9_d294e24686
exspirirter	w11_d294e24689
Verjährungs=zeit,	w1_d294e24694
als	w3_d294e24697
nächste	w5_d294e24700
Befreundte,	w7_d294e24703
und	w9_d294e24706
ab	w1_d294e24712
Intestato	w3_d294e24715
succedirende	w5_d294e24718
Erben	w7_d294e24721
allenfalls	w9_d294e24724
um	w11_d294e24727
Ausfertig	w1_d294e24732
und	w3_d294e24735
Affigirung	w5_d294e24738
des	w7_d294e24741
in	w9_d294e24744
derley	w11_d294e24747
Fällen	w13_d294e24751
gewöhnlichen	w1_d294e24756
Edicti	w3_d294e24759
ad	w5_d294e24762
Valvas	w7_d294e24765
gebetten	w9_d294e24768
haben	w11_d294e24771
wollten,	w1_d294e24776
wann	w3_d294e24779
nun	w5_d294e24782
in	w7_d294e24785
dieses	w9_d294e24788
Begehren	w11_d294e24791
von	w13_d294e24795
Bil	w15_d294e24798
ligkeits	w1_d294e24804
wegen	w3_d294e24807
dergestalten	w5_d294e24810
gewilliget	w7_d294e24813
worden	w9_d294e24816
ist,	w11_d294e24819
daß	w1_d294e24824
Falls	w3_d294e24827
von	w5_d294e24830
Dato	w7_d294e24833
inner	w9_d294e24836
einem	w11_d294e24839
Jahr,	w13_d294e24843
sechs	w15_d294e24846
Wochen	w1_d294e24851
und	w3_d294e24854
3.	w5_d294e24857
Tägen	w7_d294e24860
gedachter	w9_d294e24863
Hans	w11_d294e24866
Rämer,	w13_d294e24870
oder	w1_d294e24875
einige	w3_d294e24878
von	w5_d294e24881
ihme	w7_d294e24884
abstammende	w9_d294e24887
eheliche	w11_d294e24890
De	w13_d294e24894
scendenten	w1_d294e24900
nach	w3_d294e24903
sonstig	w5_d294e24906
rechtmaßige	w7_d294e24909
Erben	w9_d294e24912
nicht	w11_d294e24915
hervorkommen,	w1_d294e24920
und	w3_d294e24923
sich	w5_d294e24926
zu	w7_d294e24929
obbemeldter	w9_d294e24932
Erb	w11_d294e24935
schaft	w1_d294e24940
legitimiren	w3_d294e24943
wurden,	w5_d294e24946
ihnen	w7_d294e24949
Supplicanten	w9_d294e24952
solche	w1_d294e24957
gegen	w3_d294e24960
Hereingebung	w5_d294e24963
gewöhnlicher	w7_d294e24966
Schad	w9_d294e24969
loshaltungs=reversalten	w1_d294e24975
zur	w3_d294e24978
Vertheilung	w5_d294e24981
ausge	w7_d294e24984
folget	w1_d294e24989
werden	w3_d294e24992
solle;	w5_d294e24995
als	w7_d294e24998
hat	w9_d294e25001
man	w11_d294e25004
es	w13_d294e25008
wiederhol	w15_d294e25011
tem	w1_d294e25016
Hans	w3_d294e25019
Rämer,	w5_d294e25022
dessen	w7_d294e25025
etwannigen	w9_d294e25028
Kindern,	w11_d294e25031
oder	w1_d294e25036
sonstigen	w3_d294e25039
Erben	w5_d294e25042
hiemit	w7_d294e25045
edictaliter	w9_d294e25048
kund	w11_d294e25051
zu	w13_d294e25055
machen	w1_d294e25061
unermanglen	w3_d294e25064
wollen.	w5_d294e25067
Wien	w7_d294e25070
den	w9_d294e25073
13ten	w11_d294e25076
Septemb.	w1_d294e25081
1758.	w3_d294e25084
</p>
<head id="h2_d294e25090">
EDICT	w1_d294e25094
</head>
<p id="p4_d294e25097">
Wir	w1_d294e25101
Endes	w3_d294e25104
gefertigte	w5_d294e25107
von	w7_d294e25110
einem	w9_d294e25113
Löbl.	w11_d294e25116
