<doc id="wr_1758-02-15" attrs="word" year="1758" month="02" day="15" corpus="2">
<head id="h2_d219e3237">
Londen,	w1_d219e3241
und	w7_d219e21388
eben	w9_d219e21391
soviele	w11_d219e21394
Escadrons	w1_d219e21399
Hussaren,	w3_d219e21402
seynd	w5_d219e21405
über	w7_d219e21408
Marienwer	w9_d219e21411
der	w1_d219e21416
nach	w3_d219e21419
Pommern	w5_d219e21422
marschiret.	w7_d219e21425
Von	w9_d219e21428
letzte	w11_d219e21431
ren	w1_d219e21436
ist	w3_d219e21439
ein	w5_d219e21442
Commando	w7_d219e21445
von	w9_d219e21448
50.	w11_d219e21451
Mann,	w13_d219e21455
wel	w15_d219e21458
ches	w1_d219e21464
7.	w3_d219e21467
Wägen	w5_d219e21470
mit	w7_d219e21473
Geld	w9_d219e21476
bedecket,	w11_d219e21479
durch	w13_d219e21483
die	w15_d219e21486
se	w1_d219e21491
Stadt	w3_d219e21494
gegangen.	w5_d219e21497
Dem	w7_d219e21500
Vernehmen	w9_d219e21503
nach,	w11_d219e21506
soll	w1_d219e21511
ein	w3_d219e21514
ansehnlicher	w5_d219e21517
Theil	w7_d219e21520
von	w9_d219e21523
der	w11_d219e21526
Rußischen	w13_d219e21530
Armee,	w1_d219e21535
so	w3_d219e21538
bald	w5_d219e21541
nur	w7_d219e21544
die	w9_d219e21547
Wege,	w11_d219e21550
welche	w13_d219e21554
sehr	w1_d219e21560
hoch	w3_d219e21563
mit	w5_d219e21566
Schnee	w7_d219e21569
bedecket	w9_d219e21572
seynd,	w11_d219e21575
wieder	w13_d219e21579
können	w1_d219e21584
betretten	w3_d219e21587
werden,	w5_d219e21590
durch	w7_d219e21593
Pohlen	w9_d219e21596
theils	w11_d219e21599
nach	w1_d219e21604
Schlesien,	w3_d219e21607
th	w5_d219e21610
ils	w7_d219e21613
nach	w9_d219e21616
Pommern	w11_d219e21619
marschi	w13_d219e21623
ren.	w1_d219e21628
Von	w3_d219e21631
der	w5_d219e21634
Rußisch=Kaiserl.	w7_d219e21637
Gen	w9_d219e21640
ralität	w11_d219e21643
und	w1_d219e21649
der	w3_d219e21652
Macht,	w5_d219e21655
welche	w7_d219e21658
wiederum	w9_d219e21661
in	w11_d219e21664
Preussen	w13_d219e21668
eingerücket	w1_d219e21673
ist,	w3_d219e21676
hat	w5_d219e21679
man	w7_d219e21682
folgende	w9_d219e21685
Liste:	w11_d219e21688
1.	w13_d219e21692
General=feld=marschall.	w1_d219e21697
2.	w3_d219e21700
Generalsen	w5_d219e21703
Chef.	w1_d219e21708
4.	w3_d219e21711
General=leutenants.	w5_d219e21714
8.	w7_d219e21717
Gene	w9_d219e21720
ral=majors	w1_d219e21726
und	w3_d219e21729
4.	w5_d219e21732
Brigadiers.	w7_d219e21735
10.	w9_d219e21738
Regi	w11_d219e21741
menter	w1_d219e21746
Jnfanterie	w3_d219e21749
betragen	w5_d219e21752
20800.	w7_d219e21755
Mann.	w9_d219e21758
3	w1_d219e21763
Regimenter	w3_d219e21766
Grenadiers	w5_d219e21769
4200.	w7_d219e21772
2.	w9_d219e21775
Regi	w11_d219e21778
menter	w1_d219e21783
Küraßiers	w3_d219e21786
2000.	w5_d219e21789
2.	w7_d219e21792
Regimenter	w9_d219e21795
Dra	w11_d219e21798
goner	w1_d219e21804
2200.	w3_d219e21807
Hussaren	w5_d219e21810
1500.	w7_d219e21813
Artilleristen	w9_d219e21816
200.	w1_d219e21821
Pontons	w3_d219e21824
100.	w5_d219e21827
überhaupt	w7_d219e21830
31000.	w9_d219e21833
Mann.	w11_d219e21836
</p>
<head id="h2_d219e21842">
EDICT.	w1_d219e21846
</head>
<p id="p4_d219e21849">
Von	w1_d219e21853
der	w3_d219e21856
Kaiserl.	w5_d219e21859
Königl.	w7_d219e21862
Maj.	w9_d219e21865
N.	w11_d219e21868
Oe.	w13_d219e21872
Regirung	w1_d219e21877
in	w3_d219e21880
Justitz=sachen	w5_d219e21883
wegen	w7_d219e21886
N.	w9_d219e21889
allen	w11_d219e21892
und	w1_d219e21897
jeden	w3_d219e21900
anzufügen:	w5_d219e21903
was	w7_d219e21906
massen	w9_d219e21909
bey	w11_d219e21912
ihr	w13_d219e21916
Regierung	w1_d219e21922
in	w3_d219e21925
Justitz=sachen	w5_d219e21928
Antonius	w7_d219e21931
Bla	w9_d219e21934
sius	w1_d219e21939
Abrenk,	w3_d219e21942
U.	w5_d219e21945
J.	w7_d219e21948
D.	w9_d219e21951
Hof	w11_d219e21954
und	w13_d219e21958
Gerichts	w15_d219e21961
advocat	w1_d219e21966
als	w3_d219e21969
des	w5_d219e21972
zu	w7_d219e21975
Laubach	w9_d219e21978
gerichtlich	w11_d219e21981
aufge	w13_d219e21985
stellt=Wiesenederischen	w1_d219e21990
Curatoris	w3_d219e21993
Mandata	w5_d219e21996
rius	w1_d219e22002
gehorsamst	w3_d219e22005
angezeiget,	w5_d219e22008
wie	w7_d219e22011
selber	w9_d219e22014
wegen	w11_d219e22017
eines	w1_d219e22022
von	w3_d219e22025
dem	w5_d219e22028
Franz	w7_d219e22031
Joseph	w9_d219e22034
Moser,	w11_d219e22037
und	w13_d219e22041
Compag.	w1_d219e22046
an	w3_d219e22049
den	w5_d219e22052
Joseph	w7_d219e22055
Anton	w9_d219e22058
von	w11_d219e22061
Wiese	w13_d219e22065
neder,	w1_d219e22070
oder	w3_d219e22073
dessen	w5_d219e22076
Ordre	w7_d219e22079
unterm	w9_d219e22082
24.	w11_d219e22085
Novemb.	w13_d219e22089
1725.	w1_d219e22095
ausgestellten	w3_d219e22098
Wechsel=briefes	w5_d219e22101
pr.	w7_d219e22104
2000.	w9_d219e22107
fl.	w1_d219e22112
Capital	w3_d219e22115
von	w5_d219e22118
dem	w7_d219e22121
Moserischen	w9_d219e22124
Maßäad	w11_d219e22127
ministratore	w1_d219e22132
Jacob	w3_d219e22135
Forster	w5_d219e22138
nicht	w7_d219e22141
könnte,	w9_d219e22144
noch	w11_d219e22147
wolte	w1_d219e22152
befriediget	w3_d219e22155
werden,	w5_d219e22158
bate	w7_d219e22161
dannenhero	w9_d219e22164
gehorsamst	w1_d219e22170
in	w3_d219e22173
Ausfertigung	w5_d219e22176
des	w7_d219e22179
unterm	w9_d219e22182
10.	w11_d219e22185
Decemb.	w1_d219e22190
1757.	w3_d219e22193
veranlaßten	w5_d219e22196
Amortisations	w7_d219e22199
edicts	w1_d219e22204
zu	w3_d219e22207
gewilligen;	w5_d219e22210
Als	w7_d219e22213
wird	w9_d219e22216
demnach	w11_d219e22219
de	w13_d219e22223
nenselben,	w1_d219e22228
welche	w3_d219e22231
besagt=Moserischen	w5_d219e22234
Wech	w7_d219e22237
fel=brief	w1_d219e22243
zu	w3_d219e22246
Handen	w5_d219e22249
gebracht,	w7_d219e22252
hiemit	w9_d219e22255
kund	w11_d219e22258
und	w13_d219e22262
</p>
<p id="p6_d219e22265">
zu	w1_d219e22269
wissen	w3_d219e22272
gemacht,	w5_d219e22275
daß	w7_d219e22278
solch=Moserischer	w9_d219e22281
Wechsel=brief	w1_d219e22286
von	w3_d219e22289
nun	w5_d219e22292
an,	w7_d219e22295
es	w9_d219e22298
seye	w11_d219e22301
dann,	w13_d219e22305
daß	w1_d219e22310
ein	w3_d219e22313
rechtmäßiger	w5_d219e22316
J	w7_d219e22319
haber	w9_d219e22322
dessen	w11_d219e22325
bey	w13_d219e22329
ihr	w15_d219e22332
Regierung	w1_d219e22338
in	w3_d219e22341
Justitz=sachen	w5_d219e22344
sein	w7_d219e22347
hieran	w9_d219e22350
ha	w11_d219e22353
bendes	w1_d219e22358
Recht	w3_d219e22361
darthue,	w5_d219e22364
nicht	w7_d219e22367
mehr	w9_d219e22370
gültig,	w11_d219e22373
auch	w1_d219e22378
gegen	w3_d219e22381
Producirung	w5_d219e22384
desselben	w7_d219e22387
vor	w9_d219e22390
Ver	w11_d219e22393
fliessung	w1_d219e22398
eines	w3_d219e22401
ganzen	w5_d219e22404
Jahrs,	w7_d219e22407
6.	w9_d219e22410
Wochen,	w11_d219e22413
und	w13_d219e22417
3.	w1_d219e22423
Tägen	w3_d219e22426
ihme	w5_d219e22429
Dector	w7_d219e22432
Albrenk	w9_d219e22435
als	w11_d219e22438
Wiesene	w13_d219e22442
derischen	w1_d219e22447
Curatoris	w3_d219e22450
Mandatario	w5_d219e22453
auf	w7_d219e22456
weite	w9_d219e22459
res	w1_d219e22464
Anlangen	w3_d219e22467
das	w5_d219e22470
von	w7_d219e22473
der	w9_d219e22476
Moser	w11_d219e22479
und	w13_d219e22483
Compag.	w1_d219e22488
Massa	w3_d219e22491
auf	w5_d219e22494
selben	w7_d219e22497
kommende	w9_d219e22500
Quan	w11_d219e22503
tum	w1_d219e22509
erfolget	w3_d219e22512
wurde.	w5_d219e22515
Wien	w7_d219e22518
den	w9_d219e22521
22.	w11_d219e22524
May	w13_d219e22528
1756.	w1_d219e22533
</p>
<head id="h2_d219e22539">
EDICT.	w1_d219e22543
</head>
<p id="p4_d219e22546">
Von	w1_d219e22550
des	w3_d219e22553
Löbl.	w5_d219e22556
Stifts	w7_d219e22559
Heil.	w9_d219e22562
Kreutz	w11_d219e22565
ver	w13_d219e22569
ordneten	w1_d219e22574
Jud.	w3_d219e22577
Delegati	w5_d219e22580
der	w7_d219e22583
Herrschaft	w9_d219e22586
Mün	w11_d219e22589
chendorf	w1_d219e22594
wegen	w3_d219e22597
wird	w5_d219e22600
hiemit	w7_d219e22603
jedermänniglich	w9_d219e22606
kund	w1_d219e22612
und	w3_d219e22615
zu	w5_d219e22618
wissen	w7_d219e22621
gemacht:	w9_d219e22624
</p>
<p id="p6_d219e22627">
Welchergestalten	w1_d219e22631
auf	w3_d219e22634
Anlangen	w5_d219e22637
des	w7_d219e22640
Ge	w9_d219e22643
richtlich	w1_d219e22648
verordneten	w3_d219e22651
Anton	w5_d219e22654
Schüttischen	w7_d219e22657
Herrn	w1_d219e22662
Curatoris	w3_d219e22665
ad	w5_d219e22668
L'tes	w7_d219e22671
wider	w9_d219e22674
die	w11_d219e22677
Ca	w13_d219e22681
tharina	w1_d219e22687
Schüttin	w3_d219e22690
Wittib	w5_d219e22693
unterm	w7_d219e22696
12.	w9_d219e22699
Nov.	w11_d219e22702
vorigen	w1_d219e22707
Jahrs	w3_d219e22710
in	w5_d219e22713
die	w7_d219e22716
Licitirung	w9_d219e22719
der	w11_d219e22722
gerichtlich	w13_d219e22726
geschätzten	w1_d219e22731
Schüttischen	w3_d219e22734
Häusern,	w5_d219e22737
hierzu	w7_d219e22740
ge	w9_d219e22743
hörigen	w1_d219e22748
Grund=stücken	w3_d219e22751
vorhandenen	w5_d219e22754
Wein	w7_d219e22757
Körnl,	w1_d219e22763
Heu,	w3_d219e22766
Vieh,	w5_d219e22769
und	w7_d219e22772
Wagen=geschirr	w9_d219e22775
ge	w11_d219e22778
williget,	w1_d219e22783
und	w3_d219e22786
zu	w5_d219e22789
Vernehmung	w7_d219e22792
sothaner	w9_d219e22795
Lici	w11_d219e22798
tation	w1_d219e22803
der	w3_d219e22806
6te	w5_d219e22809
nächst	w7_d219e22812
künftigen	w9_d219e22815
Monats	w11_d219e22818
Mar	w13_d219e22822
tii	w1_d219e22827
Vormittag	w3_d219e22830
um	w5_d219e22833
9.	w7_d219e22836
Uhr	w9_d219e22839
in	w11_d219e22842
dem	w13_d219e22846
Löbl.	w15_d219e22849
Ver	w17_d219e22852
walter=amt	w1_d219e22858
der	w3_d219e22861
Herrschaft	w5_d219e22864
Münchendorf	w7_d219e22867
zur	w1_d219e22872
Tag=satzung	w3_d219e22875
bestimmet	w5_d219e22878
worden.	w7_d219e22881
</p>
<p id="p8_d219e22884">
Solchemnach	w1_d219e22888
werden	w3_d219e22891
all	w5_d219e22894
und	w7_d219e22897
jede,	w9_d219e22900
so	w11_d219e22903
er	w13_d219e22907
meldete	w1_d219e22912
Schüttische	w3_d219e22915
Häuser,	w5_d219e22918
Haus	w7_d219e22921
und	w9_d219e22924
Land	w11_d219e22927
grund=stücke,	w1_d219e22932
Wein,	w3_d219e22935
Körnl,	w5_d219e22938
Heu,	w7_d219e22941
Vieh,	w9_d219e22944
und	w1_d219e22950
Wägen=geschier	w3_d219e22953
als	w5_d219e22956
Meist=bietende	w7_d219e22959
käuf	w9_d219e22962
lich	w1_d219e22967
an	w3_d219e22970
sich	w5_d219e22973
zu	w7_d219e22976
bringen	w9_d219e22979
gedenken,	w11_d219e22982
an	w13_d219e22986
dem	w15_d219e22989
be	w17_d219e22992
stimmten	w1_d219e22997
Tag,	w3_d219e23000
Stund	w5_d219e23003
und	w7_d219e23006
Ort	w9_d219e23009
ad	w11_d219e23012
tractan-	w13_d219e23016
dum	w1_d219e23021
&	w3_d219e23024
concludendun	w5_d219e23027
zu	w7_d219e23030
erscheinen	w9_d219e23033
wis	w11_d219e23036
sen,	w1_d219e23042
welches	w3_d219e23045
man	w5_d219e23048
dictaliter	w7_d219e23051
erinneren	w9_d219e23054
wol	w11_d219e23057
len.	w1_d219e23062
Actum	w3_d219e23065
Wien	w5_d219e23068
den	w7_d219e23071
14.	w9_d219e23074
Jan.	w11_d219e23077
1758.	w13_d219e23081
</p>
<p id="p10_d219e23084">
Es	w1_d219e23088
dienet	w3_d219e23091
dem	w5_d219e23094
Publico	w7_d219e23097
zur	w9_d219e23100
Nachricht,	w11_d219e23103
daß	w13_d219e23107
den	w1_d219e23112
20.	w3_d219e23115
dies	w5_d219e23118
Mo	w7_d219e23121
ats	w9_d219e23124
Februarii	w11_d219e23127
in	w13_d219e23131
dem	w15_d219e23134
Hoch	w17_d219e23137
fürstl.	w1_d219e23142
grossen	w3_d219e23145
Passauer=hof	w5_d219e23148
ein	w7_d219e23151
ansehnlicher	w9_d219e23154
Vorrat	w1_d219e23160
von	w3_d219e23163
Medicigischen,	w5_d219e23166
Anatomischen,	w7_d219e23169
und	w1_d219e23174
Botanischen,	w3_d219e23177
wie	w5_d219e23180
auch	w7_d219e23183
Historischen	w9_d219e23186
Bü	w11_d219e23189
chern	w1_d219e23194
licitando	w3_d219e23197
verkauffet	w5_d219e23200
werden	w7_d219e23203
solle.	w9_d219e23206
Der	w11_d219e23209
Catalogus	w1_d219e23214
ist	w3_d219e23217
in	w5_d219e23220
der	w7_d219e23223
Buchhandlung	w9_d219e23226
zum	w11_d219e23229
golde	w13_d219e23233
nen	w1_d219e23239
Vließ	w3_d219e23242
auf	w5_d219e23245
der	w7_d219e23248
hohen	w9_d219e23251
Brucken	w11_d219e23254
gratis	w13_d219e23258
zu	w15_d219e23261
bekommen.	w1_d219e23266
</p>
<list id="l16_d219e23280">
Jn	w1_d219e23284
dem	w3_d219e23287
Kraußischen	w5_d219e23290
Buch=gewölb	w7_d219e23293
neben	w9_d219e23296
der	w1_d219e23301
Kaiserl.	w3_d219e23304
Burg	w5_d219e23307
ist	w7_d219e23310
zu	w9_d219e23313
haben:	w11_d219e23316
</list>
<list id="l18_d219e23320">
St.	w1_d219e23324
Ephræm	w3_d219e23327
Syri	w5_d219e23330
opera	w7_d219e23333
omnia	w9_d219e23336
quæ	w11_d219e23339
ex	w13_d219e23343
stant,	w1_d219e23348
in	w3_d219e23351
duos	w5_d219e23354
Tomos	w7_d219e23357
distributa,	w9_d219e23360
ad	w11_d219e23363
co	w13_d219e23367
dices	w1_d219e23372
MSS.	w3_d219e23375
Vaticanos	w5_d219e23378
aliosque	w7_d219e23381
castiga	w9_d219e23384
ca,	w1_d219e23390
multis	w3_d219e23393
aucta,	w5_d219e23396
nova	w7_d219e23399
Interpretatione,	w9_d219e23402
Præfationibus,	w1_d219e23407
Notis,	w3_d219e23410
variantibus	w5_d219e23413
Lectio	w7_d219e23416
nibus	w1_d219e23421
illustrata,	w3_d219e23424
11.	w5_d219e23427
Tom.	w7_d219e23430
Fol.	w9_d219e23433
Venetiis	w11_d219e23436
1755.	w1_d219e23441
18.	w3_d219e23444
fl.	w5_d219e23447
S.	w1_d219e23453
Gaudentii	w3_d219e23456
Brixiæ	w5_d219e23459
Episcopi	w7_d219e23462
sermones,	w9_d219e23465
qui	w1_d219e23470
exstantina	w3_d219e23473
c	w5_d219e23476
primum	w7_d219e23479
ad	w9_d219e23482
fidem	w11_d219e23485
MSS.	w13_d219e23489
Codd.	w1_d219e23494
recogniti	w3_d219e23497
&	w5_d219e23500
emendati	w7_d219e23503
accesserunt	w9_d219e23506
Rumperti	w1_d219e23511
&,Adelmanni	w3_d219e23514
Venetabilium	w5_d219e23517
Brixiæ	w1_d219e23523
Episcoporum	w3_d219e23526
Opuscula,	w5_d219e23529
4to	w7_d219e23532
Au-	w9_d219e23535
gustæ	w1_d219e23540
Vindel.	w3_d219e23543
1757.	w5_d219e23546
2	w7_d219e23549
fl.	w9_d219e23552
S.	w1_d219e23557
Thomæ	w3_d219e23560
a	w5_d219e23563
Villanova	w7_d219e23566
Archi-Episcopi	w9_d219e23569
Valentini	w1_d219e23574
Opera	w3_d219e23577
omnia,	w5_d219e23580
quæ	w7_d219e23583
hactenus	w9_d219e23586
reperiri	w1_d219e23592
potuerunt.	w3_d219e23595
Fol.	w5_d219e23598
Augustæ	w7_d219e23601
Vindel.	w9_d219e23604
1757.	w1_d219e23609
3.	w3_d219e23612
fl.	w5_d219e23615
30.	w7_d219e23618
kr.	w9_d219e23621
S.	w1_d219e23626
Dionysii	w3_d219e23629
Areopagitæ	w5_d219e23632
Opera	w7_d219e23635
omnia	w9_d219e23638
quæ	w1_d219e23643
exstant,	w3_d219e23646
&	w5_d219e23649
Commentarii	w7_d219e23652
quibus	w9_d219e23655
il	w11_d219e23658
lustrantur	w1_d219e23664
11.	w3_d219e23667
Tom.	w5_d219e23670
Fol.	w7_d219e23673
Venetiis	w9_d219e23676
1757.	w11_d219e23679
18.	w1_d219e23684
fl.	w3_d219e23687
</list>
<list id="l20_d219e23691">
</list>
<p id="p22_d219e23696">
Den	w1_d219e23700
3.	w3_d219e23703
nächst	w5_d219e23706
künftigen	w7_d219e23709
Monaks	w9_d219e23712
Martii	w11_d219e23715
Fruhe	w1_d219e23720
um	w3_d219e23723
9.	w5_d219e23726
Uhr	w7_d219e23729
wird	w9_d219e23732
in	w11_d219e23735
der	w13_d219e23739
Hoch=gräflich	w15_d219e23742
Abensperg	w1_d219e23747
und	w3_d219e23750
Traunischen	w5_d219e23753
Herrschafts=canz	w7_d219e23756
ley	w1_d219e23762
zu	w3_d219e23765
Pockflüß,	w5_d219e23768
auf	w7_d219e23771
Verordnung	w9_d219e23774
des	w11_d219e23777
allhier	w13_d219e23781
in	w1_d219e23786
Wien	w3_d219e23789
aufgestellt=Löbl.	w5_d219e23792
Hochgräfl.	w7_d219e23795
Aben	w9_d219e23798
sperg	w1_d219e23803
und	w3_d219e23806
Traunischen	w5_d219e23809
Judicii	w7_d219e23812
Deleg.	w9_d219e23815
die	w11_d219e23818
allda	w1_d219e23823
zu	w3_d219e23826
Pockflüß	w5_d219e23829
gelegene	w7_d219e23832
Lembergische	w9_d219e23835
Viertl	w11_d219e23838
Lehen=behausung,	w1_d219e23844
dabey	w3_d219e23847
befindliche	w5_d219e23850
Lederer	w7_d219e23853
werk=stadt,	w1_d219e23858
und	w3_d219e23861
Zugehörde,	w5_d219e23864
samt	w7_d219e23867
allen	w9_d219e23870
dahin	w11_d219e23873
ge	w13_d219e23877
hörigen	w1_d219e23882
dienstbaren	w3_d219e23885
Haus	w5_d219e23888
und	w7_d219e23891
Ueberländ	w9_d219e23894
Grund=stücken	w1_d219e23899
offentlich	w3_d219e23902
ausgefeilet,	w5_d219e23905
und	w7_d219e23908
dem	w9_d219e23911
Meist=bietenden	w1_d219e23917
gegen	w3_d219e23920
baarer	w5_d219e23923
Bezahlung	w7_d219e23926
käuf	w9_d219e23929
lichen	w1_d219e23934
hindann	w3_d219e23937
gelassen	w5_d219e23940
werden,	w7_d219e23943
</p>
<p id="p24_d219e23947">
Auf	w1_d219e23951
Verordnung	w3_d219e23954
einer	w5_d219e23957
Hoch=löbl.	w7_d219e23960
N.	w9_d219e23963
Oe.	w11_d219e23966
Regietung	w1_d219e23971
in	w3_d219e23974
Justitz=sachen	w5_d219e23977
wird	w7_d219e23980
den	w9_d219e23983
20.	w11_d219e23986
und	w13_d219e23990
nachfolgende	w1_d219e23995
Täge	w3_d219e23998
dieses	w5_d219e24001
lauffenden	w7_d219e24004
Monats	w9_d219e24007
Febr.	w1_d219e24013
Vormittag	w3_d219e24016
von	w5_d219e24019
9.	w7_d219e24022
bis	w9_d219e24025
12.	w11_d219e24028
und	w13_d219e24032
Nach	w15_d219e24035
mittag	w1_d219e24040
von	w3_d219e24043
3.	w5_d219e24046
bis	w7_d219e24049
6.	w9_d219e24052
Uhr	w11_d219e24055
in	w13_d219e24059
dem	w15_d219e24062
Winkleri	w17_d219e24065
schen	w1_d219e24070
Haus	w3_d219e24073
in	w5_d219e24076
der	w7_d219e24079
Römer=strassen	w9_d219e24082
im	w11_d219e24085
2ter	w13_d219e24089
Stock	w1_d219e24094
als	w3_d219e24097
Geschmuck,	w5_d219e24100
Gold,	w7_d219e24103
Silber,	w9_d219e24106
und	w11_d219e24109
an	w13_d219e24113
dere	w1_d219e24119
derley	w3_d219e24122
Pretiosa,	w5_d219e24125
Porcelain,	w7_d219e24128
Bilder	w9_d219e24131
von	w11_d219e24134
guten	w1_d219e24139
Meistern,	w3_d219e24142
Gewehr,	w5_d219e24145
Kästen,	w7_d219e24148
Behter,	w9_d219e24151
Spiegeln,	w1_d219e24156
auch	w3_d219e24159
verschiedene	w5_d219e24162
Zimmereinrich	w7_d219e24165
tungen	w1_d219e24170
denen	w3_d219e24173
Meist	w5_d219e24176
bietenden	w7_d219e24179
licitando	w9_d219e24182
hin	w11_d219e24185
dann	w1_d219e24191
gegeben	w3_d219e24194
werden.	w5_d219e24197
</p>
<p id="p26_d219e24200">
Den	w1_d219e24204
26.	w3_d219e24207
dies	w5_d219e24210
Monats	w7_d219e24213
Februarii	w9_d219e24216
Fruhe	w11_d219e24219
um	w1_d219e24224
8.	w3_d219e24227
Uhr	w5_d219e24230
wird	w7_d219e24233
bey	w9_d219e24236
dem	w11_d219e24239
Löbl.	w13_d219e24243
Landmarschal	w15_d219e24246
lischen	w1_d219e24251
Gericht	w3_d219e24254
der	w5_d219e24257
zu	w7_d219e24260
Gundramstorf	w9_d219e24263
ausser	w11_d219e24266
Neudorf	w1_d219e24272
ligende	w3_d219e24275
Götzische,	w5_d219e24278
freye	w7_d219e24281
sogenannte	w9_d219e24284
edle	w1_d219e24289
Traun=hof,	w3_d219e24292
wobey	w5_d219e24295
eine	w7_d219e24298
Schweitzerey	w9_d219e24301
von	w1_d219e24306
etlich	w3_d219e24309
20.	w5_d219e24312
Stuck	w7_d219e24315
Kühen,	w9_d219e24318
und	w11_d219e24321
einigen	w13_d219e24325
Kal	w15_d219e24328
ten,	w1_d219e24333
gegen	w3_d219e24336
100.	w5_d219e24339
Joch	w7_d219e24342
Aecker,	w9_d219e24345
viele	w11_d219e24348
Tagwerk	w13_d219e24352
Wiesen,	w1_d219e24358
und	w3_d219e24361
einige	w5_d219e24364
Viertel	w7_d219e24367
Wein=gärten,	w9_d219e24370
item	w11_d219e24373
viele	w1_d219e24378
Jn=leut	w3_d219e24381
zimmer	w5_d219e24384
sich	w7_d219e24387
befinden,	w9_d219e24390
nebst	w11_d219e24393
425.	w13_d219e24397
Eimer	w1_d219e24402
Gumpolds=kirchner=wein	w3_d219e24405
de	w5_d219e24408
annis	w7_d219e24411
1746	w1_d219e24416
1747.	w3_d219e24419
1748.	w5_d219e24422
1749.	w7_d219e24425
1750.	w9_d219e24428
1752.	w11_d219e24431
und	w13_d219e24435
1.	w1_d219e24441
Fäßl	w3_d219e24444
pr.	w5_d219e24447
14.	w7_d219e24450
Eimer	w9_d219e24453
1757.	w11_d219e24456
an	w13_d219e24460
den	w15_d219e24463
Meist	w17_d219e24466
bietenden	w1_d219e24471
licitando	w3_d219e24474
verkauffet;	w5_d219e24477
wer	w7_d219e24480
also	w9_d219e24483
ein	w11_d219e24486
oder	w1_d219e24491
anderes	w3_d219e24494
zu	w5_d219e24497
erkauffen	w7_d219e24500
gedenket,	w9_d219e24503
der	w11_d219e24506
kan	w13_d219e24510
an	w1_d219e24515
ob=bestimmten	w3_d219e24518
Tag	w5_d219e24521
und	w7_d219e24524
Stund	w9_d219e24527
auf	w11_d219e24530
dem	w13_d219e24534
allhiesigen	w1_d219e24540
Land=haus	w3_d219e24543
erscheinen,	w5_d219e24546
und	w7_d219e24549
sich	w9_d219e24552
all	w11_d219e24555
da	w1_d219e24560
anmelden	w3_d219e24563
lassen.	w5_d219e24566
</p>
<p id="p28_d219e24569">
Von	w1_d219e24573
des	w3_d219e24576
Löblich	w5_d219e24579
Kaiserl.	w7_d219e24582
Königl.	w9_d219e24585
bey	w11_d219e24588
dem	w13_d219e24592
hohen	w1_d219e24597
General	w3_d219e24600
commando	w5_d219e24603
im	w7_d219e24606
Königreich	w9_d219e24609
Hungarn	w1_d219e24614
aufgestellten	w3_d219e24617
Auditoriat=amt	w5_d219e24620
wird	w7_d219e24623
hiemit	w1_d219e24629
jedermänniglichen,	w3_d219e24632
sonderheitlich	w5_d219e24635
de	w7_d219e24638
me	w1_d219e24643
hieran	w3_d219e24646
gelegen	w5_d219e24649
ist,	w7_d219e24652
kund	w9_d219e24655
und	w11_d219e24658
zu	w13_d219e24662
wissen	w15_d219e24665
gemacht,	w1_d219e24670
wasgestalten	w3_d219e24673
all	w5_d219e24676
und	w7_d219e24679
jegliche	w9_d219e24682
Par	w11_d219e24685
theyen,	w1_d219e24690
so	w3_d219e24693
an	w5_d219e24696
des	w7_d219e24699
in	w9_d219e24702
der	w11_d219e24705
Fei	w13_d219e24709
dlichen	w15_d219e24712
Expe	w17_d219e24715
dition	w1_d219e24721
zu	w3_d219e24724
Berlin	w5_d219e24727
todt	w7_d219e24730
gebliebenen	w9_d219e24733
Kaiserl.	w11_d219e24736
Königl.	w1_d219e24741
General	w3_d219e24744
Feld=wacht=meisters	w5_d219e24747
Weil.	w7_d219e24750
Herrn	w1_d219e24755
Wolfgang	w3_d219e24758
von	w5_d219e24761
Babocsay	w7_d219e24764
Verlassen	w9_d219e24767
schaft	w1_d219e24772
einige	w3_d219e24775
Sprüche	w5_d219e24778
und	w7_d219e24781
Forderungen	w9_d219e24784
ex	w11_d219e24787
quocunque	w1_d219e24793
demum	w3_d219e24796
Capite	w5_d219e24799
zu	w7_d219e24802
machen	w9_d219e24805
vermeinen,	w1_d219e24810
auf	w3_d219e24813
den	w5_d219e24816
20.	w7_d219e24819
künftigen	w9_d219e24822
Monats	w11_d219e24825
Martii	w1_d219e24830
früh	w3_d219e24833
um	w5_d219e24836
8.	w7_d219e24839
Uhr	w9_d219e24842
bey	w11_d219e24845
eingangs=besag	w13_d219e24849
ten	w1_d219e24854
Löbl.	w3_d219e24857
Auditoriat=amt	w5_d219e24860
zu	w7_d219e24863
Preßburg	w9_d219e24866
in	w11_d219e24869
dem	w13_d219e24873
Hof=cammer=raht	w1_d219e24879
Cottmannischen	w3_d219e24882
Haus	w5_d219e24885
im	w7_d219e24888
3ten	w1_d219e24893
Stock	w3_d219e24896
pro	w5_d219e24899
1mo.	w7_d219e24902
2do	w9_d219e24905
&	w11_d219e24908
3tio	w13_d219e24912
Termino	w15_d219e24915
sub	w1_d219e24920
Clausula	w3_d219e24923
Contumaciæ	w5_d219e24926
&	w7_d219e24929
perpetui	w9_d219e24932
filentii	w1_d219e24937
per	w3_d219e24940
se,	w5_d219e24943
vel	w7_d219e24946
per	w9_d219e24949
Mandatarium	w11_d219e24952
fus-	w13_d219e24956
ficienter	w1_d219e24962
instructum	w3_d219e24965
sich	w5_d219e24968
zu	w7_d219e24971
