<doc id="wr_1763-11-12" attrs="word" year="1763" month="11" day="12" corpus="2">
<head id="h2_d808e3054">
Rom	w1_d808e3058
gekommen,	w1_d808e21040
und	w3_d808e21043
Cäsar	w5_d808e21046
habe	w7_d808e21049
den	w9_d808e21052
Namen	w11_d808e21055
An	w13_d808e21059
glia	w1_d808e21064
von	w3_d808e21067
der	w5_d808e21070
dreywinkligen	w7_d808e21073
Figur	w9_d808e21076
dieses	w11_d808e21079
Lan	w13_d808e21083
des	w1_d808e21089
hergeleitet:	w3_d808e21092
aber	w5_d808e21095
andere	w7_d808e21098
werden	w9_d808e21101
aus	w11_d808e21104
der	w1_d808e21109
allenthalben	w3_d808e21112
bewiesenen	w5_d808e21115
sehr	w7_d808e21118
seinen	w9_d808e21121
Ein	w11_d808e21124
sicht	w1_d808e21129
des	w3_d808e21132
Hrn.	w5_d808e21135
Verfaßers	w7_d808e21138
schließen,	w9_d808e21141
daß	w11_d808e21144
bey.	w13_d808e21148
de	w1_d808e21153
Stellen	w3_d808e21156
durch	w5_d808e21159
einen	w7_d808e21162
Schreiber	w9_d808e21165
oder	w11_d808e21168
Dru	w13_d808e21172
cker	w1_d808e21178
verdorben	w3_d808e21181
sind	w5_d808e21184
Es	w7_d808e21187
gehört	w9_d808e21190
nichts	w11_d808e21193
wei	w13_d808e21197
ter	w1_d808e21202
als	w3_d808e21205
ein	w5_d808e21208
historisches	w7_d808e21211
Handbuch	w9_d808e21214
und	w11_d808e21217
ein	w13_d808e21221
Cäsar	w1_d808e21226
dazu,	w3_d808e21229
um	w5_d808e21232
zu	w7_d808e21235
sehen,	w9_d808e21238
daß	w11_d808e21241
die	w13_d808e21245
Sachsen	w15_d808e21248
um	w1_d808e21253
die	w3_d808e21256
Mitte	w5_d808e21259
des	w7_d808e21262
5ten	w9_d808e21265
Jahrhunderts	w11_d808e21268
nach	w13_d808e21272
England	w1_d808e21278
kommen,	w3_d808e21281
und	w5_d808e21284
daß	w7_d808e21287
die	w9_d808e21290
Beschrei	w11_d808e21293
bung,	w1_d808e21298
so	w3_d808e21301
Caesar	w5_d808e21304
von	w7_d808e21307
Britanien	w9_d808e21310
machet,	w11_d808e21313
Gelegenheit	w1_d808e21318
zudem	w3_d808e21321
Namen	w5_d808e21324
Anglia	w7_d808e21327
gegeben	w9_d808e21330
haben	w1_d808e21335
kan:	w3_d808e21338
dieses	w5_d808e21341
hat	w7_d808e21344
auch	w9_d808e21347
unstreitig	w11_d808e21350
der	w13_d808e21354
Hr.	w1_d808e21360
Verfasser	w3_d808e21363
sagen	w5_d808e21366
wollen.	w7_d808e21369
</p>
<p id="p42_d808e21372">
Dem	w1_d808e21376
redlichen	w3_d808e21379
Bürger,	w5_d808e21382
dessen	w7_d808e21385
er	w9_d808e21388
auf	w11_d808e21391
der	w13_d808e21395
38.	w1_d808e21400
Seite	w3_d808e21403
mit	w5_d808e21406
Ruhme	w7_d808e21409
erwähnet,	w9_d808e21412
und	w11_d808e21415
der	w13_d808e21419
es	w15_d808e21422
dahin	w1_d808e21427
gebracht	w3_d808e21430
hat,	w5_d808e21433
daß	w7_d808e21436
wir	w9_d808e21439
künftig	w11_d808e21442
auf	w13_d808e21446
un	w15_d808e21449
</p>
<p id="p44_d808e21452">
ster	w1_d808e21456
Bübne	w3_d808e21459
all	w5_d808e21462
Wochenlerigstens	w7_d808e21465
zue	w9_d808e21468
regelmäßige	w1_d808e21473
Schauspiele	w3_d808e21476
sehen	w5_d808e21479
sollen,	w7_d808e21482
ver	w9_d808e21485
sprechen	w1_d808e21490
wir	w3_d808e21493
unsere	w5_d808e21496
und	w7_d808e21499
unserer	w9_d808e21502
Nachkom	w11_d808e21505
men	w1_d808e21511
Erkänntlichkeit	w3_d808e21514
mit	w5_d808e21517
desto	w7_d808e21520
mihr	w9_d808e21523
Zuver	w11_d808e21526
sicht,	w1_d808e21531
da	w3_d808e21534
wir	w5_d808e21537
überzeugt	w7_d808e21540
sind,	w9_d808e21543
daß	w11_d808e21546
die	w13_d808e21550
Wiener	w15_d808e21553
ohne	w1_d808e21558
ihr	w3_d808e21561
Verschulden	w5_d808e21564
bey	w7_d808e21567
allen	w9_d808e21570
Fremden	w11_d808e21573
die	w13_d808e21577
Schmach	w1_d808e21582
ihres	w3_d808e21585
Theaters	w5_d808e21588
tragen	w7_d808e21591
müßen.	w9_d808e21594
Wie	w1_d808e21600
viel	w3_d808e21603
könnten	w5_d808e21606
wir	w7_d808e21609
regelmäßige	w9_d808e21612
Stücke	w11_d808e21615
anführen,	w1_d808e21620
die	w3_d808e21623
bey	w5_d808e21626
uns	w7_d808e21629
den	w9_d808e21632
größten	w11_d808e21635
und	w13_d808e21639
be	w15_d808e21642
ständigsten	w1_d808e21647
Beyf	w3_d808e21650
all	w5_d808e21653
gefunden	w7_d808e21656
haben.	w9_d808e21659
Jst	w11_d808e21662
Js	w1_d808e21667
nicht	w3_d808e21670
schon	w5_d808e21673
durch	w7_d808e21676
jährliche	w9_d808e21679
Berechrungen	w11_d808e21682
erwiesen	w1_d808e21688
worden,	w3_d808e21691
daß	w5_d808e21694
sie	w7_d808e21697
mehr	w9_d808e21700
eintragen,	w11_d808e21703
als	w1_d808e21708
die	w3_d808e21711
Maschinencomödien,	w5_d808e21714
in	w7_d808e21717
welchen	w9_d808e21720
die	w11_d808e21723
Unkosten	w1_d808e21728
den	w3_d808e21731
größten	w5_d808e21734
Theil	w7_d808e21737
der	w9_d808e21740
Einnahme	w11_d808e21743
wegnehmen.	w1_d808e21748
Jnzwischen,	w3_d808e21751
wenn	w5_d808e21754
man	w7_d808e21757
ge	w9_d808e21760
wisse	w1_d808e21766
Leute	w3_d808e21769
anhöret,	w5_d808e21772
sollte	w7_d808e21775
man	w9_d808e21778
glauben,	w11_d808e21781
daß	w13_d808e21785
die	w1_d808e21790
Schauspieler	w3_d808e21793
hier	w5_d808e21796
mit	w7_d808e21799
dem	w9_d808e21802
unbändigsten	w11_d808e21805
republikanischen	w1_d808e21810
Pöbel	w3_d808e21813
zu	w5_d808e21816
thun	w7_d808e21819
hätten,	w9_d808e21822
der	w11_d808e21825
sich	w1_d808e21830
einen	w3_d808e21833
von	w5_d808e21836
Alters	w7_d808e21839
her	w9_d808e21842
gewohnten	w11_d808e21845
Unsinn	w13_d808e21849
nicht	w1_d808e21855
wollte	w3_d808e21858
nehmen	w5_d808e21861
lassen.	w7_d808e21864
Wenn	w9_d808e21867
aber	w11_d808e21870
die	w1_d808e21875
Wiener	w3_d808e21878
aus	w5_d808e21881
Opern	w7_d808e21884
übersezte	w9_d808e21887
Tragö	w11_d808e21890
dien,	w1_d808e21895
langweilig	w3_d808e21898
dialogirte,	w5_d808e21901
oder	w7_d808e21904
auf	w9_d808e21907
hiesigen	w11_d808e21910
Horizont	w1_d808e21915
nicht	w3_d808e21918
gerichtete	w5_d808e21921
bürgerliche	w7_d808e21924
Trauer	w9_d808e21927
spiele,	w1_d808e21933
oder	w3_d808e21936
Stücke,	w5_d808e21939
in	w7_d808e21942
denen	w9_d808e21945
sich	w11_d808e21948
Leute	w13_d808e21952
ge	w15_d808e21955
wisser	w1_d808e21960
Rollen	w3_d808e21963
anmaßen,	w5_d808e21966
für	w7_d808e21969
die	w9_d808e21972
sie	w11_d808e21975
nicht	w13_d808e21979
ge	w15_d808e21982
schaffen	w1_d808e21987
sind;	w3_d808e21990
und	w5_d808e21993
in	w7_d808e21996
denen	w9_d808e21999
ein	w11_d808e22002
Theil	w13_d808e22006
der	w15_d808e22009
Schauspieler	w1_d808e22014
seine	w3_d808e22017
Rölle	w5_d808e22020
kaum	w7_d808e22023
erträglich	w9_d808e22026
hersagen	w1_d808e22032
kann,	w3_d808e22035
nicht	w5_d808e22038
sehen	w7_d808e22041
mögen;	w9_d808e22044
und	w11_d808e22047
wenn	w13_d808e22051
die	w1_d808e22056
Wiener	w3_d808e22059
diesen	w5_d808e22062
und	w7_d808e22065
dergleichen	w9_d808e22068
vermeintlich	w11_d808e22071
regelmäßigen	w1_d808e22076
und	w3_d808e22079
moralischen	w5_d808e22082
Stücken,	w7_d808e22085
den	w9_d808e22088
hundertmahl	w1_d808e22093
wiederholten	w3_d808e22096
Spaß	w5_d808e22099
eines	w7_d808e22102
Hann	w9_d808e22105
|	w11_d808e22108
|	w13_d808e22112
würsts,	w1_d808e22118
der	w3_d808e22121
doch	w5_d808e22124
wenigstens	w7_d808e22127
mit	w9_d808e22130
Genie	w11_d808e22133
spie	w13_d808e22137
let,	w1_d808e22142
vorziehen:	w3_d808e22145
so	w5_d808e22148
haben	w7_d808e22151
sie	w9_d808e22154
Recht	w11_d808e22157
und	w13_d808e22161
be	w15_d808e22164
weisen,	w1_d808e22169
daß	w3_d808e22172
sie	w5_d808e22175
mehr	w7_d808e22178
vom	w9_d808e22181
Theater	w11_d808e22184
verste	w13_d808e22188
hen,	w1_d808e22193
als	w3_d808e22196
man	w5_d808e22199
ihnen	w7_d808e22202
zutrauet.	w9_d808e22205
Dieses	w11_d808e22208
wäre	w1_d808e22214
eine	w3_d808e22217
würdige	w5_d808e22220
Materie	w7_d808e22223
zu	w9_d808e22226
einer	w11_d808e22229
Schuz	w13_d808e22233
schrift	w1_d808e22238
für	w3_d808e22241
Wien.	w5_d808e22244
Es	w7_d808e22247
scheinet,	w9_d808e22250
daß	w11_d808e22253
un	w13_d808e22257
ser	w1_d808e22262
ungenannter	w3_d808e22265
Vertheidiger	w5_d808e22268
Witz,	w7_d808e22271
Kräfte	w9_d808e22274
und	w1_d808e22279
Einsicht	w3_d808e22282
guug	w5_d808e22285
hahe,	w7_d808e22288
sie	w9_d808e22291
mit	w11_d808e22294
allgemei	w13_d808e22298
nem	w1_d808e22304
Beysalt	w3_d808e22307
auszuführen.	w5_d808e22310
</p>
<list id="l48_d808e22316">
Se	w1_d808e22320
isc	w3_d808e22323
a	w5_d808e22326
e	w7_d808e22329
Mieh	w9_d808e22332
</list>
<p id="p50_d808e22336">
Se	w1_d808e22340
isc	w3_d808e22343
a	w5_d808e22346
e	w7_d808e22349
Mieh	w9_d808e22352
in	w1_d808e22357
Militaribus	w3_d808e22360
im	w5_d808e22363
Erzherzogtum	w7_d808e22366
Oesterreich	w9_d808e22369
unter	w11_d808e22372
und	w1_d808e22377
ob	w3_d808e22380
der	w5_d808e22383
Enns	w7_d808e22386
wegen,	w9_d808e22389
wird	w11_d808e22392
hiemit	w13_d808e22396
durch	w15_d808e22399
dieses	w17_d808e22402
offentliche	w1_d808e22408
Edict	w3_d808e22411
jedermänniglich,	w5_d808e22414
deme	w7_d808e22417
daran	w9_d808e22420
ge	w11_d808e22423
legen,	w1_d808e22428
kund	w3_d808e22431
und	w5_d808e22434
zu	w7_d808e22437
wissen	w9_d808e22440
gemacht.	w11_d808e22443
Wasgestalten	w13_d808e22447
auf	w1_d808e22452
des	w3_d808e22455
Joseph	w5_d808e22458
Hyacinth	w7_d808e22461
Froidevaux,	w9_d808e22464
J.	w11_d808e22467
U.	w13_d808e22471
D.	w15_d808e22474
auch	w17_d808e22477
Hof	w1_d808e22482
und	w3_d808e22485
Gerichts=advocatens,	w5_d808e22488
als	w7_d808e22491
zu	w9_d808e22494
Vertrett	w11_d808e22497
und	w13_d808e22501
Richtigstellung	w1_d808e22507
der	w3_d808e22510
von	w5_d808e22513
dem	w7_d808e22516
jüngsthin	w9_d808e22519
allhier	w11_d808e22522
ver	w13_d808e22526
storbenen	w1_d808e22531
Johann	w3_d808e22534
Michael	w5_d808e22537
Koller,	w7_d808e22540
gewest	w9_d808e22543
Kaiserl.	w11_d808e22546
Königl.	w1_d808e22551
Militar=invaliden=buchhalterey	w3_d808e22554
rait	w5_d808e22557
offi	w7_d808e22560
ciern	w1_d808e22565
seel.	w3_d808e22568
ruckgebliebenen	w5_d808e22571
Verlassenschaft	w7_d808e22574
gerichtl.	w9_d808e22577
verordneten	w1_d808e22583
Curatoris	w3_d808e22586
gehorsamstes	w5_d808e22589
Anlangen	w7_d808e22592
ver	w9_d808e22595
williget	w1_d808e22600
worde,	w3_d808e22603
daß	w5_d808e22606
alle	w7_d808e22609
die	w9_d808e22612
jenige,	w11_d808e22615
welche	w13_d808e22619
an	w15_d808e22622
erster	w17_d808e22625
sagtem	w1_d808e22630
Raitofficier	w3_d808e22633
Kollerische	w5_d808e22636
Verlassenschaft	w7_d808e22639
einige	w9_d808e22642
Sprüche,	w1_d808e22647
und	w3_d808e22650
Anforderungen	w5_d808e22653
haben,	w7_d808e22656
oder	w9_d808e22659
zu	w11_d808e22662
ma	w13_d808e22666
chen	w1_d808e22672
vermeinen	w3_d808e22675
durch	w5_d808e22678
Ausfertigung	w7_d808e22681
gewönlicher	w9_d808e22684
Convocations=edicten	w1_d808e22689
peremptorie	w3_d808e22692
sub	w5_d808e22695
clausula	w7_d808e22698
præclusi	w1_d808e22703
einberuffen	w3_d808e22706
werden	w5_d808e22709
sollen.	w7_d808e22712
Wann	w9_d808e22715
nun	w11_d808e22718
zu	w1_d808e22723
dem	w3_d808e22726
Ende	w5_d808e22729
der	w7_d808e22732
30.	w9_d808e22735
künftigen	w11_d808e22738
Monats	w13_d808e22742
Decembris	w15_d808e22745
fruhe	w1_d808e22751
um	w3_d808e22754
9.	w5_d808e22757
Uhr	w7_d808e22760
bey	w9_d808e22763
dieses	w11_d808e22766
Kaiserl.	w13_d808e22770
Königl.	w15_d808e22773
Ju	w17_d808e22776
dicii	w1_d808e22781
Deleg.	w3_d808e22784
mixti	w5_d808e22787
in	w7_d808e22790
militaribus	w9_d808e22793
auf	w11_d808e22796
der	w13_d808e22800
Seiler	w15_d808e22803
stadt	w1_d808e22808
in	w3_d808e22811
der	w5_d808e22814
sogenannten	w7_d808e22817
Hollerstauden	w9_d808e22820
im	w11_d808e22823
ersten	w13_d808e22827
Stock	w1_d808e22832
befindlichen	w3_d808e22835
Canzley	w5_d808e22838
pro	w7_d808e22841
1mo,	w9_d808e22844
2do,	w11_d808e22847
&	w13_d808e22851
3tio	w15_d808e22854
termino	w1_d808e22860
zu	w3_d808e22863
erscheinen	w5_d808e22866
bestimmet	w7_d808e22869
worden	w9_d808e22872
ist;	w11_d808e22875
Sol	w13_d808e22879
chemnach	w1_d808e22884
werden	w3_d808e22887
alle	w5_d808e22890
und	w7_d808e22893
jede	w9_d808e22896
Rait=officier	w11_d808e22899
Kol	w13_d808e22903
lerische	w1_d808e22908
Glaubigere	w3_d808e22911
am	w5_d808e22914
obbestimmten	w7_d808e22917
Tag	w9_d808e22920
und	w11_d808e22923
Stund	w1_d808e22928
entweder	w3_d808e22931
selbst	w5_d808e22934
persönlich,	w7_d808e22937
oder	w9_d808e22940
durch	w11_d808e22943
einen	w13_d808e22947
genugsam	w1_d808e22953
instruirten	w3_d808e22956
Bevollmächtigten	w5_d808e22959
alsogewiß	w7_d808e22962
zu	w1_d808e22967
erscheinen,	w3_d808e22970
und	w5_d808e22973
ihre	w7_d808e22976
etwann	w9_d808e22979
habende	w11_d808e22982
Sprüche	w13_d808e22986
und	w1_d808e22991
Anforderungen	w3_d808e22994
Rechts=beständig	w5_d808e22997
zu	w7_d808e23000
liquidi	w9_d808e23003
ren,	w1_d808e23008
auch	w3_d808e23011
respective	w5_d808e23014
sich	w7_d808e23017
zu	w9_d808e23020
legitimiren	w11_d808e23023
haben,	w13_d808e23027
wie	w15_d808e23030
im	w1_d808e23036
widrigen	w3_d808e23039
auf	w5_d808e23042
derenselben	w7_d808e23045
Ausbleiben	w9_d808e23048
des	w11_d808e23051
mehr	w13_d808e23055
berührten	w1_d808e23060
Rait=officiers	w3_d808e23063
Johann	w5_d808e23066
Michael	w7_d808e23069
Kollers	w9_d808e23072
seel.	w1_d808e23077
Verlassenschaft	w3_d808e23080
ex	w5_d808e23083
officio	w7_d808e23086
abgehandelt,	w9_d808e23089
auch	w11_d808e23092
was	w1_d808e23097
Rechtens	w3_d808e23100
ist,	w5_d808e23103
vorgekehret	w7_d808e23106
werden	w9_d808e23109
solle.	w11_d808e23112
Wor	w13_d808e23116
nach	w1_d808e23122
sich	w3_d808e23125
also	w5_d808e23128
ein	w7_d808e23131
jeder	w9_d808e23134
Jntereßirter	w11_d808e23137
zu	w13_d808e23141
richten,	w15_d808e23144
und	w17_d808e23147
seinem	w1_d808e23152
Recht	w3_d808e23155
bestens	w5_d808e23158
zu	w7_d808e23161
invigiliren	w9_d808e23164
wissen	w11_d808e23167
wird.	w13_d808e23171
</p>
<p id="p52_d808e23174">
Aus	w1_d808e23178
der	w3_d808e23181
Hacheist.	w5_d808e23184
Doitäbeneihes	w7_d808e23187
Her	w9_d808e23190
schaft	w1_d808e23195
Ulrichskirchen	w3_d808e23198
Amts=canzley	w5_d808e23201
wegen,	w7_d808e23204
wird	w9_d808e23207
hiemit	w1_d808e23212
jedermänniglich	w3_d808e23215
kund	w5_d808e23218
und	w7_d808e23221
zu	w9_d808e23224
wissen	w11_d808e23227
ge	w13_d808e23231
macht;	w1_d808e23237
was	w3_d808e23240
massen	w5_d808e23243
für	w7_d808e23246
nöhtig	w9_d808e23249
befunden	w11_d808e23252
worden	w13_d808e23256
seye,	w1_d808e23261
über	w3_d808e23264
des	w5_d808e23267
Franz	w7_d808e23270
Anton	w9_d808e23273
Jäckisch,	w11_d808e23276
behaust=Bur	w13_d808e23280
gerlichen	w1_d808e23285
Baders	w3_d808e23288
im	w5_d808e23291
Markt	w7_d808e23294
Ulrichskirchen	w9_d808e23297
Vermö	w11_d808e23300
gen	w1_d808e23305
eine	w3_d808e23308
Convocation	w5_d808e23311
anzuordnen,	w7_d808e23314
und	w9_d808e23317
hierzu	w11_d808e23320
den	w13_d808e23324
14.	w1_d808e23330
nächst	w3_d808e23333
künftigen	w5_d808e23336
Monats	w7_d808e23339
Decemb.	w9_d808e23342
zu	w11_d808e23345
bestim	w13_d808e23349
men;	w1_d808e23354
Solchemnach	w3_d808e23357
werden	w5_d808e23360
all	w7_d808e23363
und	w9_d808e23366
jede,	w11_d808e23369
so	w13_d808e23373
an	w15_d808e23376
gedachtem	w1_d808e23381
Franz	w3_d808e23384
Anton	w5_d808e23387
Jäckisch	w7_d808e23390
einige	w9_d808e23393
Sprüch	w11_d808e23396
und	w1_d808e23401
Forderungen	w3_d808e23404
haben	w5_d808e23407
ober	w7_d808e23410
zu	w9_d808e23413
haben	w11_d808e23416
vermeinen,	w13_d808e23420
am	w1_d808e23426
obbestimmten	w3_d808e23429
Tag	w5_d808e23432
fruhe	w7_d808e23435
um	w9_d808e23438
8.	w11_d808e23441
Uhr	w13_d808e23445
pro	w15_d808e23448
1mo	w17_d808e23451
2do	w1_d808e23456
&	w3_d808e23459
3tio	w5_d808e23462
termino	w7_d808e23465
peremptorio	w9_d808e23468
hiemit	w11_d808e23471
erfordeer,	w13_d808e23475
bey	w1_d808e23480
obbemelter	w3_d808e23483
Herrschafts=canzley,	w5_d808e23486
oder	w7_d808e23489
allenfalls	w9_d808e23492
bey	w1_d808e23497
Hrn.	w3_d808e23500
D.	w5_d808e23503
Clemenschitz,	w7_d808e23506
als	w9_d808e23509
Judice	w11_d808e23512
delegato	w13_d808e23516
in	w15_d808e23519
dem	w1_d808e23525
Baron	w3_d808e23528
Prandauischen	w5_d808e23531
Haus	w7_d808e23534
im	w9_d808e23537
dritten	w11_d808e23540
Stock	w13_d808e23544
am	w1_d808e23549
Kohlmarkt	w3_d808e23552
in	w5_d808e23555
Wien	w7_d808e23558
entweder	w9_d808e23561
selbst	w11_d808e23564
persönlich	w13_d808e23568
oder	w1_d808e23573
durch	w3_d808e23576
genugsame	w5_d808e23579
Gevollmächtigte	w7_d808e23582
alsogewiß	w9_d808e23585
zu	w1_d808e23590
erscheinen,	w3_d808e23593
und	w5_d808e23596
ihre	w7_d808e23599
Forderungen	w9_d808e23602
auf	w11_d808e23605
Stempel	w13_d808e23609
papier	w1_d808e23615
einzulegen,	w3_d808e23618
auch	w5_d808e23621
zu	w7_d808e23624
liquidiren	w9_d808e23627
haben,	w11_d808e23630
wie	w13_d808e23634
</p>
<list id="l54_d808e23637">
Aus	w1_d808e23641
der	w3_d808e23644
Hacheist.	w5_d808e23647
Doitäbeneihes	w7_d808e23650
Her	w9_d808e23653
</list>
<p id="p56_d808e23657">
im	w1_d808e23661
widrigen	w3_d808e23664
die	w5_d808e23667
Ausbleibende	w7_d808e23670
nicht	w9_d808e23673
mehr	w11_d808e23676
angehö	w13_d808e23680
ret,	w1_d808e23685
sondern	w3_d808e23688
denenselben	w5_d808e23691
das	w7_d808e23694
ewige	w9_d808e23697
Stillschweigen	w11_d808e23700
auferleget,	w1_d808e23705
und	w3_d808e23708
sie	w5_d808e23711
von	w7_d808e23714
der	w9_d808e23717
Claßifieation	w11_d808e23720
gänzli	w13_d808e23724
chen	w1_d808e23730
ausgesslossen	w3_d808e23733
werden	w5_d808e23736
sollen.	w7_d808e23739
</p>
<list id="l58_d808e23742">
Mächstkäultigen	w1_d808e23746
Montas,	w3_d808e23749
als	w5_d808e23752
den	w7_d808e23755
14.	w9_d808e23758
dies	w11_d808e23761
Mo	w13_d808e23765
</list>
<p id="p60_d808e23770">
Mächstkäultigen	w1_d808e23774
Montas,	w3_d808e23777
als	w5_d808e23780
den	w7_d808e23783
14.	w9_d808e23786
dies	w11_d808e23789
Mo	w13_d808e23793
nats	w1_d808e23798
Novemb.	w3_d808e23801
werden	w5_d808e23804
in	w7_d808e23807
der	w9_d808e23810
Leopoldstadt	w11_d808e23813
in	w13_d808e23817
der	w15_d808e23820
so	w17_d808e23823
genannten	w1_d808e23828
Jäger=zeil	w3_d808e23831
nächst	w5_d808e23834
dem	w7_d808e23837
grünen	w9_d808e23840
Jäger	w11_d808e23843
im	w13_d808e23847
ehemalig=Probstisch=jetzo	w1_d808e23853
Cronisterischen	w3_d808e23856
Haus	w5_d808e23859
im	w1_d808e23864
Hof	w3_d808e23867
rechter	w5_d808e23870
Hand	w7_d808e23873
die	w9_d808e23876
Stiegen	w11_d808e23879
im	w13_d808e23883
ersten	w15_d808e23886
Stock	w17_d808e23889
verschiedene	w1_d808e23894
Verlassenschafis=effecten,	w3_d808e23897
als	w5_d808e23900
etwas	w7_d808e23903
Silber,	w1_d808e23908
Frauen=kleider,	w3_d808e23911
Wäsch,	w5_d808e23914
Bilder,	w7_d808e23917
Behter,	w9_d808e23920
verschiedenes	w1_d808e23926
Haus-geräht,	w3_d808e23929
wie	w5_d808e23932
auch	w7_d808e23935
Zinn,	w9_d808e23938
Mes	w11_d808e23941
sing	w1_d808e23946
und	w3_d808e23949
Kupfer,	w5_d808e23952
Vormittag	w7_d808e23955
von	w9_d808e23958
9.	w11_d808e23961
bis	w13_d808e23965
12.	w15_d808e23968
Nach	w17_d808e23971
mittag	w1_d808e23976
aber	w3_d808e23979
von	w5_d808e23982
3.	w7_d808e23985
bis	w9_d808e23988
6.	w11_d808e23991
Uhr	w13_d808e23995
dem	w15_d808e23998
Meistbietenden	w17_d808e24001
licitando	w1_d808e24006
verkauffet	w3_d808e24009
werden.	w5_d808e24012
</p>
<list id="l62_d808e24015">
Auf	w1_d808e24019
nichst=fünligen	w3_d808e24022
Mitwoch,	w5_d808e24025
als	w7_d808e24028
den	w9_d808e24031
16.	w11_d808e24034
die	w13_d808e24038
</list>
<p id="p64_d808e24042">
Auf	w1_d808e24046
nichst=fünligen	w3_d808e24049
Mitwoch,	w5_d808e24052
als	w7_d808e24055
den	w9_d808e24058
16.	w11_d808e24061
die	w13_d808e24065
Monats	w1_d808e24070
Novemb.	w3_d808e24073
werden	w5_d808e24076
in	w7_d808e24079
der	w9_d808e24082
Rossau	w11_d808e24085
in	w13_d808e24089
dem	w15_d808e24092
Fleischhackerischen,	w1_d808e24097
oder	w3_d808e24100
sogenannten	w5_d808e24103
Genglerischen	w7_d808e24106
Haus	w1_d808e24112
verschiedene	w3_d808e24115
Verlassenschafts=effecten,	w5_d808e24118
als	w7_d808e24121
Manns=kleider,	w1_d808e24126
Leinwäsch,	w3_d808e24129
Bett=gewand,	w5_d808e24132
Kästen,	w7_d808e24135
Tisch	w1_d808e24140
und	w3_d808e24143
Sessel,	w5_d808e24146
wie	w7_d808e24149
auch	w9_d808e24152
Zinn,	w11_d808e24155
Kupfer	w13_d808e24159
und	w15_d808e24162
Mes	w17_d808e24165
sing,	w1_d808e24170
Vormittag	w3_d808e24173
von	w5_d808e24176
9.	w7_d808e24179
bis	w9_d808e24182
12.	w11_d808e24185
Uhr	w13_d808e24189
dem	w15_d808e24192
Meistbie	w17_d808e24195
tenden	w1_d808e24201
gegen	w3_d808e24204
alsogleich	w5_d808e24207
leistender	w7_d808e24210
Bezahlung	w9_d808e24213
bin	w11_d808e24216
dan	w1_d808e24221
gegeben	w3_d808e24224
werden.	w5_d808e24227
</p>
<list id="l66_d808e24230">
Bey	w1_d808e24234
dem	w3_d808e24237
Universitäts=buchdrucker	w5_d808e24240
Gerog	w7_d808e24243
Lud	w9_d808e24246
</list>
<p id="p68_d808e24250">
Bey	w1_d808e24254
dem	w3_d808e24257
Universitäts=buchdrucker	w5_d808e24260
Gerog	w7_d808e24263
Lud	w9_d808e24266
wig	w1_d808e24271
Schulz,	w3_d808e24274
in	w5_d808e24277
der	w7_d808e24280
Römer=strasse,	w9_d808e24283
wie	w11_d808e24286
auch	w13_d808e24290
bey	w15_d808e24293
den	w1_d808e24298
Buchhändlern	w3_d808e24301
Friedrich	w5_d808e24304
Bernardi	w7_d808e24307
und	w9_d808e24310
Felix	w11_d808e24313
</p>
<list id="l70_d808e24316">
Bader	w1_d808e24320
sind	w3_d808e24323
zu	w5_d808e24326
haben:	w7_d808e24329
Die	w1_d808e24334
Jagdlust	w3_d808e24337
zu	w5_d808e24340
Malmantile,	w7_d808e24343
eine	w9_d808e24346
Eriählung,	w11_d808e24349
aus	w1_d808e24354
dem	w3_d808e24357
Jtaliänischen	w5_d808e24360
übersetzt,	w7_d808e24363
4to	w9_d808e24366
9.	w11_d808e24369
kr.	w13_d808e24373
Unentbehrlicher	w1_d808e24379
Anhang	w3_d808e24382
zu	w5_d808e24385
der	w7_d808e24388
Gegenantwort	w9_d808e24391
auf	w1_d808e24396
dasjenige	w3_d808e24399
Schreiben,	w5_d808e24402
in	w7_d808e24405
welchem	w9_d808e24408
der	w11_d808e24411
Sach	w13_d808e24415
walter	w1_d808e24420
der	w3_d808e24423
Wienerischen	w5_d808e24426
Anhängler	w7_d808e24429
diese	w9_d808e24432
Leute	w11_d808e24435
zu	w1_d808e24440
rechtfertigen	w3_d808e24443
gesucht	w5_d808e24446
hat.	w7_d808e24449
Responde	w9_d808e24452
stulio	w11_d808e24455
juxta	w1_d808e24461
stultitiam	w3_d808e24464
suam,	w5_d808e24467
ne	w7_d808e24470
sibi	w9_d808e24473
sapiens	w11_d808e24476
esse	w13_d808e24480
videa-	w15_d808e24483
tur.	w1_d808e24488
4to	w3_d808e24491
17.	w5_d808e24494
kr.	w7_d808e24497
Gotscheds	w1_d808e24502
Ken	w3_d808e24505
der	w5_d808e24508
deutschen	w7_d808e24511
Sprachkung	w9_d808e24514
,	w11_d808e24517
2vo	w1_d808e24522
18.	w3_d808e24525
kr.	w5_d808e24528
Cohreim	w1_d808e24534
Leßings	w3_d808e24537
Febeln,	w5_d808e24540
in	w7_d808e24543
drey	w9_d808e24546
Büchern,	w11_d808e24549
8vo	w1_d808e24554
17.	w3_d808e24557
kr.	w5_d808e24560
S.	w1_d808e24565
Aur.	w3_d808e24568
Augustini	w5_d808e24571
Confesionum	w7_d808e24574
Libri	w9_d808e24577
XIII.	w11_d808e24580
&	w13_d808e24584
de	w1_d808e24589
sermone	w3_d808e24592
Domini	w5_d808e24595
in	w7_d808e24598
Monte,	w9_d808e24601
Lib.	w11_d808e24604
il.	w13_d808e24608
