<doc id="wr_1758-05-27" attrs="word" year="1758" month="05" day="27" corpus="2">
<head id="h2_d247e3094">
Düsseldorf	w1_d247e3098
Der	w3_d247e21226
junge	w5_d247e21229
Prinz	w7_d247e21232
war	w9_d247e21235
über	w11_d247e21238
diese	w13_d247e21242
Tren	w15_d247e21245
nung	w1_d247e21251
sehr	w3_d247e21254
gerühret,	w5_d247e21257
man	w7_d247e21260
sahe	w9_d247e21263
es	w11_d247e21266
im	w13_d247e21270
deutlich	w15_d247e21273
an,	w1_d247e21278
</p>
<p id="p8_d247e21283">
an,	w1_d247e21287
allein	w3_d247e21290
er	w5_d247e21293
beherrschte	w7_d247e21296
seine	w9_d247e21299
Regungen	w11_d247e21302
der	w13_d247e21306
gestalt,	w1_d247e21311
daß	w3_d247e21314
jedermann	w5_d247e21317
sein	w7_d247e21320
gutes	w9_d247e21323
Herz	w11_d247e21326
sowol	w13_d247e21330
als	w1_d247e21335
sein	w3_d247e21338
weit	w5_d247e21341
über	w7_d247e21344
seine	w9_d247e21347
Jahre	w11_d247e21350
hinaus	w13_d247e21354
gehen	w15_d247e21357
des	w1_d247e21363
gesetztes	w3_d247e21366
Wesen	w5_d247e21369
zu	w7_d247e21372
bewunderen	w9_d247e21375
genöhti	w11_d247e21378
get	w1_d247e21383
ware.	w3_d247e21386
</p>
<p id="p10_d247e21389">
Auf	w1_d247e21393
Verordnung	w3_d247e21396
eines	w5_d247e21399
Löbl.	w7_d247e21402
Stadtma	w9_d247e21405
gistrats	w1_d247e21410
haben	w3_d247e21413
des	w5_d247e21416
Andreä	w7_d247e21419
Halters,	w9_d247e21422
Behaust	w11_d247e21425
gewesten	w1_d247e21430
Burgers	w3_d247e21433
und	w5_d247e21436
Schuster=meisters	w7_d247e21439
in	w9_d247e21442
Obermert	w1_d247e21448
sel.	w3_d247e21451
hinterlassene	w5_d247e21454
Wittib	w7_d247e21457
und	w9_d247e21460
Er	w11_d247e21463
ben	w1_d247e21468
den	w3_d247e21471
29.	w5_d247e21474
May	w7_d247e21477
dies	w9_d247e21480
Jahrs	w11_d247e21483
bey	w13_d247e21487
Gemeiner	w15_d247e21490
Stadt	w1_d247e21495
Grund=buch	w3_d247e21498
alsogewis	w5_d247e21501
zu	w7_d247e21504
erscheinen	w9_d247e21507
die	w1_d247e21512
behörige	w3_d247e21515
Legitimations=documenten	w5_d247e21518
beyzu	w7_d247e21521
bringen,	w1_d247e21527
und	w3_d247e21530
die	w5_d247e21533
gewöhnliche	w7_d247e21536
Richtigkeit	w9_d247e21539
zu	w11_d247e21542
pflegen,	w1_d247e21547
wie	w3_d247e21550
im	w5_d247e21553
widrigen	w7_d247e21556
das	w9_d247e21559
Verlassenschafts	w11_d247e21562
haus	w1_d247e21567
ex	w3_d247e21570
Officio	w5_d247e21573
geschätzet,	w7_d247e21576
und	w9_d247e21579
licitando-	w11_d247e21582
plus	w1_d247e21587
offerenti	w3_d247e21590
verkauffet	w5_d247e21593
werden	w7_d247e21596
solle.	w9_d247e21599
</p>
<p id="p12_d247e21603">
Wir	w1_d247e21607
Burgermeister	w3_d247e21610
Amts=verwalter,	w5_d247e21613
und	w7_d247e21616
Raht	w1_d247e21621
der	w3_d247e21624
Stadt	w5_d247e21627
Wienn,	w7_d247e21630
thun	w9_d247e21633
hiemit	w11_d247e21636
der	w13_d247e21640
nen	w1_d247e21645
sammentlich	w3_d247e21648
weyl.	w5_d247e21651
Marx	w7_d247e21654
Anton	w9_d247e21657
Kauf	w11_d247e21660
manns	w1_d247e21666
gewest	w3_d247e21669
burgerl.	w5_d247e21672
Eisen=handlers	w7_d247e21675
al	w9_d247e21678
hier	w1_d247e21683
seel.	w3_d247e21686
nachgelassenen	w5_d247e21689
Glaubigern,	w7_d247e21692
sonder	w9_d247e21695
sich	w1_d247e21700
aber	w3_d247e21703
der	w5_d247e21706
Frauen	w7_d247e21709
Mariä	w9_d247e21712
Annä	w11_d247e21715
von	w13_d247e21719
Hof	w15_d247e21722
mann,	w1_d247e21727
und	w3_d247e21730
übrig	w5_d247e21733
Chyrographar=creditorn,	w7_d247e21736
oder	w1_d247e21742
deren	w3_d247e21745
Erben	w5_d247e21748
zu	w7_d247e21751
wissen;	w9_d247e21754
was	w11_d247e21757
massen	w13_d247e21761
wit	w1_d247e21766
auf	w3_d247e21769
bemütiges	w5_d247e21772
Anlangen	w7_d247e21775
der	w9_d247e21778
hinterlas	w11_d247e21781
senen	w1_d247e21786
Kaufmannischen	w3_d247e21789
Wittib	w5_d247e21792
Evä	w7_d247e21795
Mariä	w9_d247e21798
zu	w1_d247e21803
endlicher	w3_d247e21806
Richtig=stellung	w5_d247e21809
ihres	w7_d247e21812
Ehe=wirts	w9_d247e21815
seel.	w1_d247e21821
ad	w3_d247e21824
Cridam	w5_d247e21827
gediehenen	w7_d247e21830
Verlassenschafts	w9_d247e21833
massa,	w1_d247e21838
für	w3_d247e21841
unumgänglich	w5_d247e21844
befunden,	w7_d247e21847
eine	w9_d247e21850
nochmalige	w1_d247e21855
Tag=satzung	w3_d247e21858
mit	w5_d247e21861
Zuziehung	w7_d247e21864
aller	w9_d247e21867
seits	w1_d247e21872
Jntereßirten	w3_d247e21875
auf	w5_d247e21878
den	w7_d247e21881
31.	w9_d247e21884
inlehender	w11_d247e21887
Monats	w1_d247e21893
May,	w3_d247e21896
fruhe	w5_d247e21899
um	w7_d247e21902
9.	w9_d247e21905
Uhr	w11_d247e21908
anzuberau	w13_d247e21912
men.	w1_d247e21917
Solchemnach	w3_d247e21920
werden	w5_d247e21923
all	w7_d247e21926
und	w9_d247e21929
jede	w11_d247e21932
Jntereßirte,	w1_d247e21937
und	w3_d247e21940
zu	w5_d247e21943
obgedacht	w7_d247e21946
Kaufmannt	w9_d247e21949
schen	w1_d247e21954
Verlassenschafts=massa	w3_d247e21957
Sprüch	w5_d247e21960
haben	w7_d247e21963
de	w1_d247e21969
Gläubiger,	w3_d247e21972
sonderlich	w5_d247e21975
aber	w7_d247e21978
sie	w9_d247e21981
Frau	w11_d247e21984
von	w13_d247e21988
Hofmann,	w1_d247e21993
und	w3_d247e21996
übrige	w5_d247e21999
Chyrographar=credi	w7_d247e22002
tores	w1_d247e22007
an	w3_d247e22010
anberaumten	w5_d247e22013
Tag	w7_d247e22016
und	w9_d247e22019
Stund	w11_d247e22022
vor	w13_d247e22026
einem	w1_d247e22031
Stadt=raht	w3_d247e22034
alsogewiß	w5_d247e22037
zu	w7_d247e22040
erscheinen	w9_d247e22043
haben,	w1_d247e22049
wie	w3_d247e22052
im	w5_d247e22055
widrigen	w7_d247e22058
der	w9_d247e22061
zwischen	w11_d247e22064
ihr	w13_d247e22068
Wit	w15_d247e22071
tib,	w1_d247e22076
und	w3_d247e22079
einigen	w5_d247e22082
Creditorn	w7_d247e22085
abgeschlossene,	w9_d247e22088
und	w11_d247e22091
zur	w1_d247e22096
Pupillen=rait=cammer	w3_d247e22099
bereits	w5_d247e22102
eingelegte	w7_d247e22105
Verfleich	w1_d247e22110
ex	w3_d247e22113
Officio	w5_d247e22116
ratinciret,	w7_d247e22119
und	w9_d247e22122
ihr	w11_d247e22125
Kaufmannischen	w1_d247e22131
Wittib	w3_d247e22134
ihres	w5_d247e22137
Ehe=wirts	w7_d247e22140
Eel.	w1_d247e22145
Verlassenschafts=massa	w3_d247e22148
ausgefolget,	w5_d247e22151
und	w1_d247e22156
eingeantwortet	w3_d247e22159
werden	w5_d247e22162
solle.	w7_d247e22165
Actum	w9_d247e22168
Wien	w1_d247e22173
den	w3_d247e22176
3.	w5_d247e22179
May	w7_d247e22182
1758.	w9_d247e22185
</p>
<p id="p14_d247e22188">
Bey	w1_d247e22192
der	w3_d247e22195
an	w5_d247e22198
den	w7_d247e22201
9ten	w9_d247e22204
nächt	w11_d247e22207
ki	w13_d247e22211
en	w1_d247e22216
Ro	w3_d247e22219
nal2	w1_d247e22224
Junii	w3_d247e22227
frühe	w5_d247e22230
um	w7_d247e22233
9.	w9_d247e22236
Uhr	w11_d247e22239
bey	w13_d247e22243
der	w15_d247e22246
wLöbl.	w1_d247e22252
</p>
<p id="p16_d247e22255">
Kaiserl.	w1_d247e22259
Königl.	w3_d247e22262
N.	w5_d247e22265
Oest.	w7_d247e22268
Wald=amt,	w9_d247e22271
so	w11_d247e22274
dermalen	w1_d247e22279
in	w3_d247e22282
dem	w5_d247e22285
Kaiserl.	w7_d247e22288
Königl.	w9_d247e22291
Salz	w11_d247e22294
Ober=amt	w1_d247e22299
nächst	w3_d247e22302
der	w5_d247e22305
schwarzen	w7_d247e22308
Bürsten	w9_d247e22311
be	w11_d247e22314
findlich,	w1_d247e22320
anberaumten,	w3_d247e22323
nochmahligen	w5_d247e22326
Licita	w7_d247e22329
tions=tag=satzung,	w1_d247e22334
wird	w3_d247e22337
der	w5_d247e22340
Weil.	w7_d247e22343
Johann	w9_d247e22346
Georg	w1_d247e22351
Aschingers	w3_d247e22354
seel.	w5_d247e22357
Wittib	w7_d247e22360
und	w9_d247e22363
Erben	w11_d247e22366
eigentumlich	w1_d247e22371
und	w3_d247e22374
gerichtlich	w5_d247e22377
geschätzte,	w7_d247e22380
in	w9_d247e22383
Aenzinger=amt	w1_d247e22389
ligende	w3_d247e22392
so	w5_d247e22395
genante	w7_d247e22398
Forst=hof	w9_d247e22401
samt	w1_d247e22406
darzu	w3_d247e22409
gehörigen	w5_d247e22412
Hauß	w7_d247e22415
und	w9_d247e22418
Uberländ	w11_d247e22421
grund=stücken	w1_d247e22426
offentlich	w3_d247e22429
ausgefeilet,	w5_d247e22432
und	w7_d247e22435
dem	w1_d247e22440
Meistbietenden	w3_d247e22443
gegen	w5_d247e22446
baarer	w7_d247e22449
Bezahlung	w9_d247e22452
käuflich	w1_d247e22458
hindan	w3_d247e22461
gelassen	w5_d247e22464
werden.	w7_d247e22467
</p>
<p id="p18_d247e22470">
Von	w1_d247e22474
der	w3_d247e22477
Röm.	w5_d247e22480
Kaiserl.	w7_d247e22483
Königl.	w9_d247e22486
Majest.	w11_d247e22489
N.	w1_d247e22494
Oe.	w3_d247e22497
Regierung	w5_d247e22500
in	w7_d247e22503
Justitz=sachen	w9_d247e22506
wegen	w11_d247e22509
der	w1_d247e22514
Maria.	w3_d247e22517
Anna	w5_d247e22520
Theresia	w7_d247e22523
Weissenburgin	w9_d247e22526
vorhin	w1_d247e22532
verehelicht	w3_d247e22535
gewester	w5_d247e22538
Quantinin	w7_d247e22541
durch	w9_d247e22544
gegenwärtig	w1_d247e22549
offentliches	w3_d247e22552
Edictum	w5_d247e22555
abermalen	w7_d247e22558
hiemit	w1_d247e22563
anzufügen:	w3_d247e22566
</p>
<p id="p20_d247e22569">
Was	w1_d247e22573
massen	w3_d247e22576
hier	w5_d247e22579
Orts	w7_d247e22582
mehrmalen	w9_d247e22585
Johann	w11_d247e22588
Michael	w1_d247e22593
Stummer	w3_d247e22596
J.	w5_d247e22599
U.	w7_d247e22602
D.	w9_d247e22605
auch	w11_d247e22608
Hof	w13_d247e22612
und	w15_d247e22615
Gerichts=advocat,	w1_d247e22620
als	w3_d247e22623
zu	w5_d247e22626
Weyl	w7_d247e22629
Magda	w9_d247e22632
lena	w1_d247e22638
Wippervördin	w3_d247e22641
hinterlassenen	w5_d247e22644
Vermögen	w7_d247e22647
Gerichtl.	w1_d247e22652
aufgestelter	w3_d247e22655
Curator	w5_d247e22658
ad	w7_d247e22661
litos	w9_d247e22664
ge	w11_d247e22667
horsamst	w1_d247e22672
angebracht,	w3_d247e22675
wie	w5_d247e22678
nämlichen	w7_d247e22681
selber	w9_d247e22684
nach	w1_d247e22689
vorhin	w3_d247e22692
schon	w5_d247e22695
über	w7_d247e22698
den	w9_d247e22701
untern	w11_d247e22704
28.	w13_d247e22708
Sept	w15_d247e22711
Anno	w1_d247e22717
1756.	w3_d247e22720
publicirten	w5_d247e22723
Cridæ=abschied,	w7_d247e22726
ihr	w1_d247e22731
Weißburgin	w3_d247e22734
auferlegt,	w5_d247e22737
und	w7_d247e22740
per	w9_d247e22743
Adict	w11_d247e22746
sowohl	w1_d247e22751
als	w3_d247e22754
offentliche	w5_d247e22757
Zeitungs=blätter	w7_d247e22760
kund	w9_d247e22763
gemachte	w1_d247e22768
30.	w3_d247e22771
Tägige	w5_d247e22774
Nohtdurfts=handlung,	w7_d247e22777
weitershin	w1_d247e22783
die	w3_d247e22786
ex	w5_d247e22789
officio	w7_d247e22792
Collat	w9_d247e22795
onirung	w11_d247e22798
dessen	w1_d247e22803
was	w3_d247e22806
eingekommen,	w5_d247e22809
betrieben,	w7_d247e22812
und	w9_d247e22815
solche	w11_d247e22818
auch	w1_d247e22823
mit	w3_d247e22826
dem	w5_d247e22829
Raht=schlag	w7_d247e22832
Fiat	w9_d247e22835
Collatio	w11_d247e22838
nirung	w1_d247e22843
ex	w3_d247e22846
officio	w5_d247e22849
und	w7_d247e22852
dessen	w9_d247e22855
hernachz	w11_d247e22858
erinneren,	w1_d247e22864
wofern	w3_d247e22867
nichts	w5_d247e22870
einkommen	w7_d247e22873
(nichts	w9_d247e22876
untern	w1_d247e22881
7.	w3_d247e22884
dies	w5_d247e22887
lauffenden	w7_d247e22890
Monats	w9_d247e22893
Aprilie	w11_d247e22896
bewürket	w1_d247e22901
habe)	w3_d247e22904
batte	w5_d247e22907
dahero	w7_d247e22910
gehorsamst	w9_d247e22913
ihr	w11_d247e22916
Weissenburgin	w1_d247e22921
auch	w3_d247e22924
diese	w5_d247e22927
Verordnung	w7_d247e22930
ihres	w9_d247e22933
nicht	w1_d247e22939
wissenden	w3_d247e22942
Aufenthalts	w5_d247e22945
halber	w7_d247e22948
per	w9_d247e22951
Ccr	w11_d247e22954
ctum	w1_d247e22959
ad	w3_d247e22962
Valvas	w5_d247e22965
intimiren	w7_d247e22968
zu	w9_d247e22971
lassen,	w11_d247e22974
in	w13_d247e22978
welch	w15_d247e22981
billiges	w1_d247e22986
Gesuch	w3_d247e22989
dann	w5_d247e22992
auch	w7_d247e22995
gewilliget	w9_d247e22998
wor	w11_d247e23001
den.	w1_d247e23006
</p>
<p id="p22_d247e23009">
Als	w1_d247e23013
wird	w3_d247e23016
ihr	w5_d247e23019
Maria	w7_d247e23022
Anna	w9_d247e23025
Theresie	w11_d247e23028
Weissenburgin	w1_d247e23033
die	w3_d247e23036
unterm	w5_d247e23039
7ten	w7_d247e23042
dies	w9_d247e23045
Monate	w11_d247e23048
pril.	w1_d247e23053
wider	w3_d247e23056
sie	w5_d247e23059
erhaltene	w7_d247e23062
ex	w9_d247e23065
officio	w11_d247e23068
Corra	w13_d247e23072
tionirung	w1_d247e23078
mit	w3_d247e23081
nachgehender	w5_d247e23084
Erinnerung	w7_d247e23087
lhrrs	w9_d247e23090
unnissenden	w1_d247e23095
Aufenthalts	w3_d247e23098
halber	w5_d247e23101
abermaten	w7_d247e23104
mit	w1_d247e23109
gegenwärtigem	w3_d247e23112
Edirct	w5_d247e23115
hiemit	w7_d247e23118
kund	w9_d247e23121
und	w11_d247e23124
z	w13_d247e23128
wissen	w1_d247e23133
gemacht.	w3_d247e23136
</p>
<head id="h2_d247e23192">
OURNAL	w1_d247e23196
Aus	w1_d247e23201
dem	w3_d247e23204
Kaiserl.	w5_d247e23207
Königl.	w7_d247e23210
Haupt=quartier	w9_d247e23213
Zwittau	w11_d247e23216
vom	w1_d247e23221
20.	w3_d247e23224
bis	w5_d247e23227
24.	w7_d247e23230
May	w9_d247e23233
1758.	w11_d247e23236
</head>
<p id="p4_d247e23239">
Dn	w1_d247e23243
20ten	w3_d247e23246
wurde	w5_d247e23249
des	w7_d247e23252
Esterhazyschen	w9_d247e23255
Hussaren=regiments	w11_d247e23258
Obrist	w13_d247e23262
wacht=meister	w1_d247e23267
von	w3_d247e23270
Palasti	w5_d247e23273
von	w7_d247e23276
dem	w9_d247e23279
General	w11_d247e23282
Laudon	w13_d247e23286
zur	w15_d247e23289
Beob	w17_d247e23292
achtung	w1_d247e23297
des	w3_d247e23300
Feindes	w5_d247e23303
mit	w7_d247e23306
einem	w9_d247e23309
Commando	w11_d247e23312
in	w13_d247e23316
die	w15_d247e23319
Gegend	w17_d247e23322
von	w19_d247e23325
Ollmütz	w21_d247e23328
abgeschicket,	w1_d247e23334
derselbe	w3_d247e23337
kame	w5_d247e23340
auch	w7_d247e23343
bis	w9_d247e23346
Hoftin,	w11_d247e23349
und	w13_d247e23353
Nebertin,	w15_d247e23356
allwo	w17_d247e23359
er	w19_d247e23362
ein	w21_d247e23365
starkes	w1_d247e23370
feindliches	w3_d247e23373
Corps	w5_d247e23376
gelagert	w7_d247e23379
antraffe,	w9_d247e23382
so	w11_d247e23385
ihme	w13_d247e23389
dasjenige	w15_d247e23392
zu	w17_d247e23395
seyn	w19_d247e23398
schiene,	w1_d247e23403
welches	w3_d247e23406
unter	w5_d247e23409
des	w7_d247e23412
Prinzens	w9_d247e23415
Moritz	w11_d247e23418
von	w13_d247e23422
Anhalt=dessau	w15_d247e23425
Comman	w17_d247e23428
do	w1_d247e23433
aus	w3_d247e23436
dem	w5_d247e23439
feindlichen	w7_d247e23442
Lager	w9_d247e23445
jüngsthin	w11_d247e23448
gegen	w13_d247e23452
Ollmütz	w15_d247e23455
ausgerucket	w17_d247e23458
ware,	w19_d247e23461
hierdurch	w1_d247e23467
nun	w3_d247e23470
sahe	w5_d247e23473
erwehnter	w7_d247e23476
Obrist=wacht=meister	w9_d247e23479
sich	w11_d247e23482
behinderet	w13_d247e23486
seine	w1_d247e23491
aufgehabte	w3_d247e23494
Ordres	w5_d247e23497
weiters	w7_d247e23500
zu	w9_d247e23503
vollziehen,	w11_d247e23506
und	w13_d247e23510
vollend	w15_d247e23513
ds	w1_d247e23518
bis	w3_d247e23521
Ollmüt	w5_d247e23524
vorzudringen.	w1_d247e23529
Er	w3_d247e23532
schickte	w5_d247e23535
dannenhero	w7_d247e23538
nur	w9_d247e23541
seine	w11_d247e23544
Patrouillen	w13_d247e23548
gegen	w15_d247e23551
den	w17_d247e23554
Feind	w1_d247e23560
ab,	w3_d247e23563
deren	w5_d247e23566
eine	w7_d247e23569
2.	w9_d247e23572
gegentheilige	w11_d247e23575
Jngenieur=officiers	w13_d247e23579
als	w15_d247e23582
Kriegs	w17_d247e23585
gefangene	w1_d247e23590
einbrachte.	w3_d247e23593
</p>
<p id="p6_d247e23596">
Der	w1_d247e23600
General=feld=wacht=meister	w3_d247e23603
von	w5_d247e23606
Laudohn	w7_d247e23609
selbsten	w9_d247e23612
unternah	w11_d247e23615
me	w1_d247e23620
nämlichen	w3_d247e23623
Tags	w5_d247e23626
eine	w7_d247e23629
abermalige	w9_d247e23632
Recognoscirung	w11_d247e23635
des	w13_d247e23639
feindlichen	w15_d247e23642
Lagers	w1_d247e23647
vor,	w3_d247e23650
er	w5_d247e23653
entdeckte	w7_d247e23656
andurch,	w9_d247e23659
daß	w11_d247e23662
die	w13_d247e23666
feindliche	w15_d247e23669
Dispositionen	w17_d247e23672
allent	w19_d247e23675
halben	w1_d247e23681
auf	w3_d247e23684
die	w5_d247e23687
Belagerung	w7_d247e23690
der	w9_d247e23693
Festung	w11_d247e23696
Ollmütz	w13_d247e23700
gerichtet	w15_d247e23703
wären,	w17_d247e23706
da	w19_d247e23709
der	w21_d247e23712
General=Feld=marschall	w1_d247e23717
Keith,	w3_d247e23720
und	w5_d247e23723
General	w7_d247e23726
Fouquet	w9_d247e23729
bey	w11_d247e23732
Krenau,	w13_d247e23736
der	w15_d247e23739
König,	w1_d247e23744
nebst	w3_d247e23747
dem	w5_d247e23750
Prinzen	w7_d247e23753
Moritz	w9_d247e23756
von	w11_d247e23759
Anhalt=dessau	w13_d247e23763
aber	w15_d247e23766
bey	w17_d247e23769
Snabe	w19_d247e23772
lin	w1_d247e23777
ein	w3_d247e23780
neues	w5_d247e23783
Lager	w7_d247e23786
bezogen,	w9_d247e23789
wo	w11_d247e23792
angegen	w13_d247e23796
jenes	w15_d247e23799
bey	w17_d247e23802
Czelechowitz,	w19_d247e23805
und	w21_d247e23808
bey	w23_d247e23811
Littau	w1_d247e23817
sich	w3_d247e23820
merklichen	w5_d247e23823
verminderet.	w7_d247e23826
</p>
<p id="p8_d247e23829">
Ansonsten	w1_d247e23833
wagte	w3_d247e23836
sich	w5_d247e23839
eine	w7_d247e23842
seindliche	w9_d247e23845
Parthey	w11_d247e23848
in	w13_d247e23852
ein	w15_d247e23855
dem	w17_d247e23858
Städt	w19_d247e23861
kein	w1_d247e23866
Namiest	w3_d247e23869
nahe	w5_d247e23872
gelegenes	w7_d247e23875
Dorf,	w9_d247e23878
in	w11_d247e23881
der	w13_d247e23885
Absicht,	w15_d247e23888
solches	w17_d247e23891
zu	w19_d247e23894
plündern	w21_d247e23897
zumalen	w1_d247e23902
aber	w3_d247e23905
eingangs	w5_d247e23908
erwehnter	w7_d247e23911
Obrist=wacht=meister	w9_d247e23914
von	w11_d247e23917
Palasti	w13_d247e23921
mit	w1_d247e23927
seinem	w3_d247e23930
unterhabenden	w5_d247e23933
Commando	w7_d247e23936
eben	w9_d247e23939
nicht	w11_d247e23942
weit	w13_d247e23946
von	w15_d247e23949
dannen	w17_d247e23952
postiret	w1_d247e23957
ware,	w3_d247e23960
so	w5_d247e23963
suchte	w7_d247e23966
solcher	w9_d247e23969
dieses	w11_d247e23972
des	w13_d247e23976
Feindes	w15_d247e23979
Vorhaben	w17_d247e23982
möglich	w19_d247e23985
ster=dingen	w1_d247e23990
zu	w3_d247e23993
verhindern;	w5_d247e23996
wie	w7_d247e23999
dann	w9_d247e24002
eine	w11_d247e24005
von	w13_d247e24009
ihme	w15_d247e24012
dahin	w17_d247e24015
abgeschickte	w19_d247e24018
Patrouille	w1_d247e24023
die	w3_d247e24026
zu	w5_d247e24029
dem	w7_d247e24032
Ende	w9_d247e24035
herum	w11_d247e24038
streiffende	w13_d247e24042
feindliche	w15_d247e24045
Hussaren	w17_d247e24048
atta	w19_d247e24051
quirte,	w1_d247e24057
und	w3_d247e24060
zum	w5_d247e24063
Zuruck=weichen,	w7_d247e24066
bemüßigte,	w9_d247e24069
und	w11_d247e24072
obwolen	w13_d247e24076
der	w15_d247e24079
Feind	w17_d247e24082
bald	w19_d247e24085
darauf	w1_d247e24090
aus	w3_d247e24093
dem	w5_d247e24096
Dorfe	w7_d247e24099
Slatenitz	w9_d247e24102
sowol	w11_d247e24105
an	w13_d247e24109
Hussaren,	w15_d247e24112
als	w17_d247e24115
Dragonern	w19_d247e24118
</p>
<p id="p14_d247e24132">
und	w1_d247e24136
schwerer	w3_d247e24139
Cavallerie	w5_d247e24142
merklich	w7_d247e24145
verstärkter	w9_d247e24148
erschiene,	w11_d247e24151
auch	w13_d247e24155
derselbe	w15_d247e24158
dem	w1_d247e24163
Commando	w3_d247e24166
mehr=erholten	w5_d247e24169
Obrist=wacht=meisters,	w7_d247e24172
(so	w9_d247e24175
lediglich	w11_d247e24178
in	w13_d247e24182
200.	w1_d247e24187
Hussaren	w3_d247e24190
bestunde)	w5_d247e24193
um	w7_d247e24196
vieles	w9_d247e24199
überlegen	w11_d247e24202
ware,	w13_d247e24206
führte	w15_d247e24209
er	w17_d247e24212
dannoch	w19_d247e24215
berührt=sein	w1_d247e24221
Commando	w3_d247e24224
gegen	w5_d247e24227
den	w7_d247e24230
Feind	w9_d247e24233
mit	w11_d247e24236
solcher	w13_d247e24240
Geschicklichkeit	w15_d247e24243
an,	w1_d247e24248
daß	w3_d247e24251
der	w5_d247e24254
Feind,	w7_d247e24257
seiner	w9_d247e24260
Ueberlegenheit	w11_d247e24263
unangesehen,	w13_d247e24267
sich	w15_d247e24270
zuruck	w17_d247e24273
zoge.	w19_d247e24276
Eine	w1_d247e24281
von	w3_d247e24284
dem	w5_d247e24287
Corps	w7_d247e24290
des	w9_d247e24293
General=feld=wacht=meisters	w11_d247e24296
Frey=herrn	w13_d247e24300
von	w1_d247e24305
Jahnus	w3_d247e24308
über	w5_d247e24311
Neustadt	w7_d247e24314
auf	w9_d247e24317
die	w11_d247e24320
dortige	w13_d247e24324
Strasse	w15_d247e24327
abgeschickte	w17_d247e24330
Parthey	w19_d247e24333
traffe	w1_d247e24339
eine	w3_d247e24342
Anzahl	w5_d247e24345
feindlicher	w7_d247e24348
Proviant=wägen	w9_d247e24351
an,	w11_d247e24354
welche	w13_d247e24358
in	w15_d247e24361
gedachtem	w17_d247e24364
Neustadt	w1_d247e24369
die	w3_d247e24372
Ladung	w5_d247e24375
an	w7_d247e24378
Proviant,	w9_d247e24381
und	w11_d247e24384
Fourage	w13_d247e24388
aufnehmen	w15_d247e24391
solten,	w17_d247e24394
wovon	w1_d247e24399
ermeldete	w3_d247e24402
Parthey	w5_d247e24405
19.	w7_d247e24408
Wägen,	w9_d247e24411
und	w11_d247e24414
82.	w13_d247e24418
Pferde	w15_d247e24421
mit	w17_d247e24424
sich	w19_d247e24427
davon	w21_d247e24430
führte,	w1_d247e24435
und	w3_d247e24438
zu	w5_d247e24441
seinem	w7_d247e24444
Corps	w9_d247e24447
zuruck	w11_d247e24450
brachte.	w13_d247e24454
</p>
<p id="p16_d247e24457">
Den	w1_d247e24461
21.	w3_d247e24464
wurde	w5_d247e24467
von	w7_d247e24470
dem	w9_d247e24473
General=feld=wacht=meister	w11_d247e24476
Frey=herrn	w13_d247e24480
von	w1_d247e24485
Jahnus	w3_d247e24488
einberichtet,	w5_d247e24491
was	w7_d247e24494
gestalten	w9_d247e24497
der	w11_d247e24500
in	w13_d247e24504
die	w15_d247e24507
Gegend	w17_d247e24510
von	w19_d247e24513
Fried	w21_d247e24516
land	w1_d247e24521
und	w3_d247e24524
Lobnick	w5_d247e24527
commandirte	w7_d247e24530
Obrist=leutenant	w9_d247e24533
von	w11_d247e24536
Lanius	w13_d247e24540
von	w15_d247e24543
de	w17_d247e24546
nen	w1_d247e24552
Gränz=trupen	w3_d247e24555
des	w5_d247e24558
Peterwardeiner=regiments	w7_d247e24561
mit	w9_d247e24564
seinem	w11_d247e24567
unter	w13_d247e24571
habenden	w1_d247e24576
Detaschement	w3_d247e24579
annoch	w5_d247e24582
am	w7_d247e24585
19.	w9_d247e24588
Dies	w11_d247e24591
die	w13_d247e24595
feindliche	w15_d247e24598
Postirun	w17_d247e24601
gen	w1_d247e24606
und	w3_d247e24609
Commandi	w5_d247e24612
zu	w7_d247e24615
Potkersdorf	w9_d247e24618
und	w11_d247e24621
Arnsdorf	w13_d247e24625
nach	w15_d247e24628
vorläuffig	w17_d247e24631
getroffenen	w1_d247e24636
guten	w3_d247e24639
Dispositionen	w5_d247e24642
mit	w7_d247e24645
so	w9_d247e24648
glücklichem	w11_d247e24651
Erfolg	w13_d247e24655
zu	w15_d247e24658
Nachts	w17_d247e24661
überfallen,	w1_d247e24667
daß	w3_d247e24670
nicht	w5_d247e24673
nur	w7_d247e24676
allein	w9_d247e24679
die	w11_d247e24682
an	w13_d247e24686
ob=erwehnt	w15_d247e24689
beeden	w17_d247e24692
Orten	w19_d247e24695
ge	w21_d247e24698
standene	w1_d247e24703
feindliche	w3_d247e24706
Jäger=Hussaren,	w5_d247e24709
und	w7_d247e24712
andere	w9_d247e24715
Commandirte,	w11_d247e24718
sowol	w13_d247e24722
von	w1_d247e24727
der	w3_d247e24730
Jnfanterie	w5_d247e24733
als	w7_d247e24736
Cavallerie	w9_d247e24739
gänzlichen	w11_d247e24742
über	w13_d247e24746
den	w15_d247e24749
Hauffen	w17_d247e24752
gewor	w19_d247e24755
fen,	w1_d247e24760
sondern	w3_d247e24763
auch	w5_d247e24766
der	w7_d247e24769
General	w9_d247e24772
Putkamer	w11_d247e24775
(welcher	w13_d247e24779
in	w15_d247e24782
dem	w17_d247e24785
unweit	w19_d247e24788
da	w21_d247e24791
