<doc id="wr_1760-01-16" attrs="word" year="1760" month="01" day="16" corpus="2">
<head id="h2_d415e2497">
Frankfort	w1_d415e2501
Decemb.	w3_d415e20524
1759.	w5_d415e20527
</p>
<p id="p16_d415e20530">
Von	w1_d415e20534
des	w3_d415e20537
Kaiserl.	w5_d415e20540
Königl.	w7_d415e20543
Judicii	w9_d415e20546
Delegnti	w11_d415e20549
mit	w13_d415e20553
xti	w1_d415e20558
in	w3_d415e20561
Militaribus	w5_d415e20564
im	w7_d415e20567
Erz=herzogtum	w9_d415e20570
Oesterreich	w11_d415e20573
unter	w1_d415e20578
und	w3_d415e20581
ob	w5_d415e20584
der	w7_d415e20587
Enns	w9_d415e20590
wegen,	w11_d415e20593
wird	w13_d415e20597
hiemit	w15_d415e20600
durch	w17_d415e20603
dieses	w1_d415e20609
offentliche	w3_d415e20612
Edict	w5_d415e20615
jedermänniglich	w7_d415e20618
kund	w9_d415e20621
und	w11_d415e20624
zu	w1_d415e20629
wissen	w3_d415e20632
gemacht:	w5_d415e20635
Es	w7_d415e20638
habe	w9_d415e20641
bey	w11_d415e20644
gleich	w13_d415e20648
gedach	w15_d415e20651
tem	w1_d415e20656
Kaiserl.	w3_d415e20659
Königl	w5_d415e20662
Judicio	w7_d415e20665
Delegato	w9_d415e20668
mixto	w11_d415e20671
in	w13_d415e20675
Militaribus	w1_d415e20680
die	w3_d415e20683
Frau	w5_d415e20686
Maria	w7_d415e20689
Francisca	w9_d415e20692
Freyin	w11_d415e20695
von	w1_d415e20701
Rzikowsky,	w3_d415e20704
geborne	w5_d415e20707
Gräfin	w7_d415e20710
von	w9_d415e20713
Gondrocourt	w11_d415e20716
vor	w1_d415e20721
und	w3_d415e20724
angebracht:	w5_d415e20727
welcher	w7_d415e20730
gestalten	w9_d415e20733
dieselbe	w11_d415e20736
bey	w1_d415e20741
der	w3_d415e20744
Kaiserl.	w5_d415e20747
Königl.	w7_d415e20750
Militar=schulden=hoß	w9_d415e20753
commißion	w1_d415e20758
über	w3_d415e20761
die	w5_d415e20764
eingelegte	w7_d415e20767
Legitimationsdo	w9_d415e20770
cumenta	w1_d415e20776
für	w3_d415e20779
den	w5_d415e20782
Kaiserl.	w7_d415e20785
Königl.	w9_d415e20788
Generalma	w11_d415e20791
jor	w1_d415e20796
Herrn	w3_d415e20799
von	w5_d415e20802
Rzikowsky	w7_d415e20805
den	w9_d415e20808
unterm	w11_d415e20811
1.	w13_d415e20815
Nov.	w15_d415e20818
1753.	w1_d415e20823
ausgefertigten	w3_d415e20826
Assecurations=schein	w5_d415e20829
pr.	w7_d415e20832
840.	w1_d415e20837
fl.	w3_d415e20840
worauf	w5_d415e20843
annoch	w7_d415e20846
4.	w9_d415e20849
quartalige	w11_d415e20852
Ratä	w13_d415e20856
von	w15_d415e20859
30.	w1_d415e20865
fl.	w3_d415e20868
zusammen	w5_d415e20871
also	w7_d415e20874
120.	w9_d415e20877
fl.	w11_d415e20880
haften,	w13_d415e20884
überkons	w15_d415e20887
men,	w1_d415e20892
solcher	w3_d415e20895
aber	w5_d415e20898
ihr	w7_d415e20901
sohin	w9_d415e20904
in	w11_d415e20907
Verlust	w13_d415e20911
gerahten.	w15_d415e20914
Als	w1_d415e20919
hat	w3_d415e20922
dahero	w5_d415e20925
sie,	w7_d415e20928
womit	w9_d415e20931
nicht	w11_d415e20934
etwann	w13_d415e20938
die	w15_d415e20941
aus	w17_d415e20944
ständige	w1_d415e20949
4.	w3_d415e20952
Ratä	w5_d415e20955
erhoben	w7_d415e20958
werden	w9_d415e20961
möchten,	w11_d415e20964
um	w13_d415e20968
Ausfertigung	w1_d415e20974
des	w3_d415e20977
gewöhnlichen	w5_d415e20980
Amortisatious	w7_d415e20983
edicts	w1_d415e20988
gebetten;	w3_d415e20991
gleichwie	w5_d415e20994
man	w7_d415e20997
auch	w9_d415e21000
hierein	w11_d415e21003
zu	w13_d415e21007
gewilligen	w1_d415e21012
keinen	w3_d415e21015
Anstand	w5_d415e21018
genommen.	w7_d415e21021
Als	w9_d415e21024
wen	w11_d415e21027
den	w1_d415e21032
demnach	w3_d415e21035
all	w5_d415e21038
und	w7_d415e21041
jede,	w9_d415e21044
so	w11_d415e21047
obig=in	w13_d415e21051
Verlurst	w15_d415e21054
geraten=Baron	w1_d415e21060
Rzikowskysche	w3_d415e21063
Original=afseen	w5_d415e21066
rations=schein	w1_d415e21071
etwann	w3_d415e21074
in	w5_d415e21077
Handen	w7_d415e21080
haben,	w9_d415e21083
oder	w11_d415e21086
hierauf	w1_d415e21091
einen	w3_d415e21094
Anspruch	w5_d415e21097
zu	w7_d415e21100
machen	w9_d415e21103
vermeinen,	w11_d415e21106
von	w1_d415e21111
heute	w3_d415e21114
an	w5_d415e21117
binnen	w7_d415e21120
eines	w9_d415e21123
Jahrs,	w11_d415e21126
sechs	w13_d415e21130
Wochen	w15_d415e21133
und	w1_d415e21139
drey	w3_d415e21142
Tages=frist	w5_d415e21145
bey	w7_d415e21148
Eingangs	w9_d415e21151
gedachtKal	w11_d415e21154
serl.	w1_d415e21159
Königl.	w3_d415e21162
Jud.	w5_d415e21165
Del.	w7_d415e21168
Mil,	w9_d415e21171
mixt.	w11_d415e21174
also	w13_d415e21178
gewiß	w15_d415e21181
anzumelden,	w1_d415e21186
und	w3_d415e21189
solchen	w5_d415e21192
beyzubringen	w7_d415e21195
haben,	w9_d415e21198
wie	w1_d415e21203
im	w3_d415e21206
widrigen	w5_d415e21209
nach	w7_d415e21212
Verfliessung	w9_d415e21215
des	w11_d415e21218
angesetz	w13_d415e21222
ten	w1_d415e21228
Termins	w3_d415e21231
mehr	w5_d415e21234
ermeldter	w7_d415e21237
Assecurations=schein	w9_d415e21240
ipso	w1_d415e21245
facto	w3_d415e21248
caßiret,	w5_d415e21251
annulliret,	w7_d415e21254
und	w9_d415e21257
amortisiret,	w11_d415e21260
auch	w1_d415e21265
hierüber,	w3_d415e21268
was	w5_d415e21271
Rechtens	w7_d415e21274
ist,	w9_d415e21277
vorgekehren	w11_d415e21280
werden	w1_d415e21285
solle.	w3_d415e21288
Wien	w5_d415e21291
den	w7_d415e21294
12.	w9_d415e21297
Januarii	w11_d415e21300
1769.	w13_d415e21304
</p>
</doc>
