<doc id="wr_1763-12-28" attrs="word" year="1763" month="12" day="28" corpus="2">
<head id="h2_d821e3170">
Lisabon	w1_d821e3174
Forderungen	w1_d821e21307
Jure	w3_d821e21310
crediti	w5_d821e21313
stellet,	w7_d821e21316
angeweldet.	w9_d821e21319
Wann	w1_d821e21325
nun	w3_d821e21328
Regierung	w5_d821e21331
um	w7_d821e21334
die	w9_d821e21337
etwo	w11_d821e21340
ein	w13_d821e21344
und	w15_d821e21347
on	w17_d821e21350
derem	w1_d821e21355
bey	w3_d821e21358
dieser	w5_d821e21361
Verlossenschaft	w7_d821e21364
von	w9_d821e21367
Rechts	w11_d821e21370
we	w13_d821e21374
gen	w1_d821e21379
gebührend	w3_d821e21382
nähere	w5_d821e21385
Erb	w7_d821e21388
prüch	w9_d821e21391
in	w11_d821e21394
Erfahrunz	w13_d821e21398
zu	w1_d821e21403
bringen,	w3_d821e21406
anbey	w5_d821e21409
das	w7_d821e21412
etwo	w9_d821e21415
vorhandene	w11_d821e21418
æs	w13_d821e21422
alie-	w15_d821e21425
nem	w1_d821e21431
ausfindig	w3_d821e21434
zu	w5_d821e21437
machen,	w7_d821e21440
solgsam	w9_d821e21443
zu	w11_d821e21446
Abhari	w13_d821e21450
lung	w1_d821e21455
solcher	w3_d821e21458
Verlassenschaft	w5_d821e21461
sicher	w7_d821e21464
fürschreiten	w9_d821e21467
zu	w11_d821e21470
können,	w1_d821e21475
eine	w3_d821e21478
Nothdurft	w5_d821e21481
zu	w7_d821e21484
seyn	w9_d821e21487
befunden	w11_d821e21490
hat,	w13_d821e21494
alle	w1_d821e21499
hieran	w3_d821e21502
Theilnchmende	w5_d821e21505
sowol	w7_d821e21508
in	w9_d821e21511
als	w11_d821e21514
ausser	w13_d821e21518
Land	w1_d821e21524
befindliche	w3_d821e21527
Personen	w5_d821e21530
durch	w7_d821e21533
dieses	w9_d821e21536
offentliche	w11_d821e21539
Edict	w1_d821e21544
zu	w3_d821e21547
AnmeldLegitimir	w5_d821e21550
und	w7_d821e21553
Liquidirung	w9_d821e21556
ihrer	w1_d821e21561
an	w3_d821e21564
obbemeldte	w5_d821e21567
Verlassenschaft	w7_d821e21570
ex	w9_d821e21573
quacun-	w11_d821e21576
que	w1_d821e21581
causa	w3_d821e21584
val	w5_d821e21587
titulo	w7_d821e21590
habender	w9_d821e21593
Sprüch	w11_d821e21596
und	w13_d821e21600
For	w15_d821e21603
derungen	w1_d821e21609
gerichtlich	w3_d821e21612
vorzu	w5_d821e21615
laden	w7_d821e21618
und	w9_d821e21621
einzuberufen,	w11_d821e21624
zu	w1_d821e21629
welchem	w3_d821e21632
Ende	w5_d821e21635
dann	w7_d821e21638
denenselben	w9_d821e21641
der	w11_d821e21644
18te	w13_d821e21648
Tag	w15_d821e21651
des	w1_d821e21656
Monats	w3_d821e21659
Jan.	w5_d821e21662
1764.	w7_d821e21665
Nachmittag	w9_d821e21668
um	w11_d821e21671
4.	w13_d821e21675
Uhr	w15_d821e21678
zur	w1_d821e21683
gewöhnlichen	w3_d821e21686
Convocations	w5_d821e21689
und	w7_d821e21692
Anmeldungs	w9_d821e21695
tagsatzung	w1_d821e21701
zu	w3_d821e21704
all	w5_d821e21707
endlicher	w7_d821e21710
Frist	w9_d821e21713
anberaumet	w11_d821e21716
wor	w13_d821e21720
den;	w1_d821e21725
Solchemnach	w3_d821e21728
werden	w5_d821e21731
alle	w7_d821e21734
und	w9_d821e21737
jede,	w11_d821e21740
welche	w13_d821e21744
bey	w1_d821e21749
gedacht	w3_d821e21752
Fraucisca	w5_d821e21755
von	w7_d821e21758
Herrmannseckischen	w9_d821e21761
Verlassenschaft	w1_d821e21766
um	w3_d821e21769
rechtmäßiger	w5_d821e21772
Erbs	w7_d821e21775
und	w9_d821e21778
Schuld	w11_d821e21781
forderung	w1_d821e21787
willen	w3_d821e21790
einige	w5_d821e21793
Sprüch	w7_d821e21796
haben,	w9_d821e21799
oder	w11_d821e21802
zu	w13_d821e21806
haben	w1_d821e21811
vermeinen	w3_d821e21814
an	w5_d821e21817
obbestimmten	w7_d821e21820
Tag	w9_d821e21823
und	w11_d821e21826
Stund	w13_d821e21830
vor	w1_d821e21835
Regierung	w3_d821e21838
in	w5_d821e21841
der	w7_d821e21844
daselbst	w9_d821e21847
zu	w11_d821e21850
solchem	w13_d821e21854
Ende	w15_d821e21857
offen	w1_d821e21862
haltenden	w3_d821e21865
Commißions=stuben	w5_d821e21868
entweder	w7_d821e21871
selbst	w9_d821e21874
persönlich,	w1_d821e21880
oder	w3_d821e21883
durch	w5_d821e21886
hierzu	w7_d821e21889
genugsam	w9_d821e21892
gevollmäch	w11_d821e21895
tigte	w1_d821e21900
Gewalttragere	w3_d821e21903
also	w5_d821e21906
gewiß	w7_d821e21909
zu	w9_d821e21912
erscheinen,	w11_d821e21915
und	w13_d821e21919
ihre	w1_d821e21924
an	w3_d821e21927
solche	w5_d821e21930
Verlassenschaft	w7_d821e21933
habende	w9_d821e21936
Anforder	w11_d821e21939
ungen	w1_d821e21944
anzumelden,	w3_d821e21947
rechtlich	w5_d821e21950
zu	w7_d821e21953
legitimiren	w9_d821e21956
und	w11_d821e21959
zu	w1_d821e21965
liquibiren	w3_d821e21968
haben,	w5_d821e21971
als	w7_d821e21974
im	w9_d821e21977
widrigen	w11_d821e21980
die	w13_d821e21984
Abhande	w15_d821e21987
lung	w1_d821e21992
gleichwolen	w3_d821e21995
vorgenommen,	w5_d821e21998
und	w7_d821e22001
ohngehin	w9_d821e22004
dert	w1_d821e22009
deren	w3_d821e22012
etwo	w5_d821e22015
vorhandenen	w7_d821e22018
Erbs=prätendenten	w9_d821e22021
oder	w1_d821e22026
Glaubigeren,	w3_d821e22029
so	w5_d821e22032
sich	w7_d821e22035
mit	w9_d821e22038
ihren	w11_d821e22041
Erbs	w13_d821e22045
und	w15_d821e22048
Schuld=forderungen	w1_d821e22054
in	w3_d821e22057
bestimmter	w5_d821e22060
Zeit	w7_d821e22063
nicht	w9_d821e22066
an	w11_d821e22069
gemeldet,	w1_d821e22074
solche	w3_d821e22077
Verlassenschaft	w5_d821e22080
dem	w7_d821e22083
N.	w9_d821e22086
Oest.	w11_d821e22089
Hrn.	w1_d821e22094
Hof	w3_d821e22097
und	w5_d821e22100
Cammer=procuratori	w7_d821e22103
eingeant	w9_d821e22106
wortet,	w1_d821e22111
auch	w3_d821e22114
ansonsten	w5_d821e22117
ex	w7_d821e22120
officio	w9_d821e22123
vorgekehret	w11_d821e22126
wer	w13_d821e22130
den	w1_d821e22136
solle,	w3_d821e22139
was	w5_d821e22142
Rechtens	w7_d821e22145
ist,	w9_d821e22148
wornach	w11_d821e22151
sich	w13_d821e22155
also	w15_d821e22158
ein	w17_d821e22161
jeder	w1_d821e22166
zu	w3_d821e22169
richten	w5_d821e22172
wissen	w7_d821e22175
wird.	w9_d821e22178
</p>
<list id="l30_d821e22181">
Bey	w1_d821e22185
Enerich	w3_d821e22188
Felix	w5_d821e22191
Bader	w7_d821e22194
in	w9_d821e22197
der	w11_d821e22200
Boouergas	w13_d821e22204
</list>
<p id="p32_d821e22208">
Bey	w1_d821e22212
Enerich	w3_d821e22215
Felix	w5_d821e22218
Bader	w7_d821e22221
in	w9_d821e22224
der	w11_d821e22227
Boouergas	w13_d821e22231
neben	w1_d821e22236
dem	w3_d821e22239
Todten=kopf	w5_d821e22242
ist	w7_d821e22245
zu	w9_d821e22248
haben:	w11_d821e22251
Von	w1_d821e22256
Justi,	w3_d821e22259
Joh.	w5_d821e22262
Heinr.	w7_d821e22265
Gottlob,	w9_d821e22268
Staats	w11_d821e22271
wirthschaft,	w1_d821e22277
oder	w3_d821e22280
sostematische	w5_d821e22283
Abhandlung	w7_d821e22286
aller	w9_d821e22289
ökonomischen	w1_d821e22294
und	w3_d821e22297
Cameral=wissenschaften,	w5_d821e22300
die	w7_d821e22303
</p>
<p id="p36_d821e22309">
zu	w1_d821e22313
Regirung	w3_d821e22316
eines	w5_d821e22319
Landes	w7_d821e22322
erforbert	w9_d821e22325
werden,	w11_d821e22328
2te	w13_d821e22332
stürk	w1_d821e22337
vermehrte	w3_d821e22340
Auflage,	w5_d821e22343
8vo	w7_d821e22346
Leipzig,	w9_d821e22349
1758.	w11_d821e22352
3.	w13_d821e22356
fl.	w15_d821e22359
30.	w1_d821e22364
kr.	w3_d821e22367
</p>
<p id="p38_d821e22370">
1Lisborischpolitisch	w1_d821e22374
geogtaphischer	w3_d821e22377
Atla	w5_d821e22380
der	w1_d821e22385
ganzen	w3_d821e22388
Welt,	w5_d821e22391
oder	w7_d821e22394
grosses	w9_d821e22397
und	w11_d821e22400
vollständiges	w13_d821e22404
gesgraph	w1_d821e22409
und	w3_d821e22412
critisches	w5_d821e22415
Lexteon,	w7_d821e22418
darinnen	w9_d821e22421
die	w11_d821e22424
Beschreibung	w1_d821e22430
des	w3_d821e22433
Erd=kreises,	w5_d821e22436
aller	w7_d821e22439
Monarchien,	w9_d821e22442
Kai	w1_d821e22447
erthümer,	w3_d821e22450
Königreiche,	w5_d821e22453
Chur	w7_d821e22456
und	w9_d821e22459
Fürsten	w11_d821e22462
thümer,	w1_d821e22467
Republicken,	w3_d821e22470
Freyen=Staaten,	w5_d821e22473
Stän	w7_d821e22476
de	w1_d821e22481
und	w3_d821e22484
Herrschaften,	w5_d821e22487
Länder,	w7_d821e22490
Städte,	w9_d821e22493
Festun	w11_d821e22496
gen,	w1_d821e22502
See=häfen,	w3_d821e22505
Schlösser,	w5_d821e22508
Flecken,	w7_d821e22511
Aemter,	w9_d821e22514
Stifter,	w1_d821e22519
Klöster,	w3_d821e22522
Gebürge,	w5_d821e22525
Höhlen,	w7_d821e22528
Bergwerke,	w9_d821e22531
Pässe,	w1_d821e22536
Wälder,	w3_d821e22539
Meere,	w5_d821e22542
Sten,	w7_d821e22545
Jnseln,	w9_d821e22548
Vorge	w11_d821e22551
bürge,	w1_d821e22556
Klippen,	w3_d821e22559
Sandbänke,	w5_d821e22562
Meer=engen,	w7_d821e22565
Quel	w9_d821e22568
len,	w1_d821e22574
Flüsse,	w3_d821e22577
Canäle,	w5_d821e22580
Gesund=brunnen,	w7_d821e22583
rc.	w9_d821e22586
rc.	w11_d821e22589
Nebst	w1_d821e22594
denen	w3_d821e22597
dazu	w5_d821e22600
gehörigen	w7_d821e22603
Denk	w9_d821e22606
und	w11_d821e22609
Werk	w13_d821e22613
würdigkeiten	w1_d821e22618
enthalten:	w3_d821e22621
Aus	w5_d821e22624
des	w7_d821e22627
berühmten	w9_d821e22630
Spa	w11_d821e22633
nischen	w1_d821e22638
Geographi,	w3_d821e22641
Bruzen	w5_d821e22644
la	w7_d821e22647
Martiniere	w9_d821e22650
Di	w11_d821e22653
ction.	w1_d821e22659
geogr.	w3_d821e22662
&	w5_d821e22665
critiq.	w7_d821e22668
übersetzt,	w9_d821e22671
mit	w11_d821e22674
vielen	w13_d821e22678
tau	w15_d821e22681
send	w1_d821e22686
Artikeln	w3_d821e22689
vermehrt,	w5_d821e22692
und	w7_d821e22695
aus	w9_d821e22698
den	w11_d821e22701
neuesten	w13_d821e22705
Geschichten	w1_d821e22710
verbessert,	w3_d821e22713
13.	w5_d821e22716
Bände,	w7_d821e22719
gr.	w9_d821e22722
fol.	w11_d821e22725
1744	w13_d821e22729
bis	w1_d821e22734
1750.	w3_d821e22737
75.	w5_d821e22740
fl.	w7_d821e22743
2)	w1_d821e22749
Allgemeines	w3_d821e22752
juristisches	w5_d821e22755
Oraculum,	w7_d821e22758
oder	w9_d821e22761
</p>
<p id="p40_d821e22764">
des	w1_d821e22768
Heil.	w3_d821e22771
Röm.	w5_d821e22774
Teutschen	w7_d821e22777
Reichs	w9_d821e22780
Juristensa	w11_d821e22783
cnltät,	w1_d821e22788
welche	w3_d821e22791
das	w5_d821e22794
Röm.	w7_d821e22797
Teutsche	w9_d821e22800
Bürgerl.	w11_d821e22803
und	w13_d821e22807
peinliche	w1_d821e22812
Recht,	w3_d821e22815
nach	w5_d821e22818
denen	w7_d821e22821
in	w9_d821e22824
corpore	w11_d821e22827
juris	w13_d821e22831
ci-	w15_d821e22834
vil.	w1_d821e22840
romani	w3_d821e22843
befindlichen	w5_d821e22846
Büchern	w7_d821e22849
und	w9_d821e22852
Titeln	w11_d821e22855
der	w13_d821e22859
Pandecten,	w1_d821e22864
mit	w3_d821e22867
denen	w5_d821e22870
dahin	w7_d821e22873
in	w9_d821e22876
institutionibus	w11_d821e22879
und	w1_d821e22884
Codice	w3_d821e22887
nach	w5_d821e22890
den	w7_d821e22893
Titeln	w9_d821e22896
einschlagenden	w11_d821e22899
Ma	w13_d821e22903
terien,	w1_d821e22908
als	w3_d821e22911
FürstenKriegsBergKaufWech	w5_d821e22914
selSchifSeeHandel	w1_d821e22920
und	w3_d821e22923
Jnnungsrech	w5_d821e22926
ten,	w1_d821e22931
und	w3_d821e22934
nach	w5_d821e22937
Caroli	w7_d821e22940
V.	w9_d821e22943
und	w11_d821e22946
andern	w13_d821e22950
Prinzen	w15_d821e22953
Hals=gerichts=ordnungen	w1_d821e22958
im	w3_d821e22961
natürlichen	w5_d821e22964
Zu	w7_d821e22967
sammenhang	w1_d821e22972
gründlich	w3_d821e22975
abgehandelt,	w5_d821e22978
und	w7_d821e22981
durch	w9_d821e22984
Responsa,	w1_d821e22990
Consilia,	w3_d821e22993
Enunciata,	w5_d821e22996
Decisiones,	w7_d821e22999
ob-	w9_d821e23002
servat.	w1_d821e23007
arbitr.	w3_d821e23010
Parere,	w5_d821e23013
im	w7_d821e23016
rechtlichen	w9_d821e23019
Bedenken	w11_d821e23022
erläutert,	w1_d821e23027
auch	w3_d821e23030
jeder	w5_d821e23033
abgehandelten	w7_d821e23036
Rechtsma	w9_d821e23039
terie,	w1_d821e23044
mit	w3_d821e23047
den	w5_d821e23050
besten	w7_d821e23053
Autoribus	w9_d821e23056
überall	w11_d821e23059
bewäh	w13_d821e23063
ret,	w1_d821e23069
zu	w3_d821e23072
derer	w5_d821e23075
Richter,	w7_d821e23078
Consulenten,	w9_d821e23081
Auditeurs,	w11_d821e23084
Advocater,	w1_d821e23089
Procuratoren,	w3_d821e23092
Notarien,	w5_d821e23095
und	w7_d821e23098
aller	w9_d821e23101
Rechts=gelehrten,	w1_d821e23106
auch	w3_d821e23109
anderer	w5_d821e23112
gemeinen	w7_d821e23115
Nutzen	w9_d821e23118
und	w1_d821e23123
Besten	w3_d821e23126
aus	w5_d821e23129
Licht	w7_d821e23132
gestellet:	w9_d821e23135
die	w11_d821e23138
hochteutsche	w13_d821e23142
Rechts=gelehrte	w1_d821e23148
Societät,	w3_d821e23151
16.	w5_d821e23154
Bände	w7_d821e23157
und	w9_d821e23160
ein	w11_d821e23163
Universal=haupt=register	w1_d821e23168
complet,	w3_d821e23171
fol.	w5_d821e23174
1746.	w7_d821e23177
bis	w9_d821e23180
1754.	w1_d821e23185
60.	w3_d821e23188
fl.	w5_d821e23191
Diese	w7_d821e23194
zwey	w9_d821e23197
nützliche	w11_d821e23200
und	w13_d821e23204
sehr	w15_d821e23207
brauchbare	w1_d821e23212
Werke,	w3_d821e23215
werden	w5_d821e23218
bis	w7_d821e23221
ult.	w9_d821e23224
Jan.	w11_d821e23227
1764.	w13_d821e23231
um	w1_d821e23237
den	w3_d821e23240
beygesetzten	w5_d821e23243
wohlfeilen	w7_d821e23246
Preiß,	w9_d821e23249
gegen	w11_d821e23252
baa	w13_d821e23256
re	w1_d821e23261
Bezahlung	w3_d821e23264
entlassen.	w5_d821e23267
Nach	w7_d821e23270
verstrichenem	w9_d821e23273
Ter	w11_d821e23276
min	w1_d821e23281
aber	w3_d821e23284
werden	w5_d821e23287
solche	w7_d821e23290
nicht	w9_d821e23293
anders,	w11_d821e23296
als	w13_d821e23300
um	w15_d821e23303
den	w17_d821e23306
alten	w1_d821e23311
gewöhnlichen	w3_d821e23314
Preiß,	w5_d821e23317
als	w7_d821e23320
erstes	w9_d821e23323
pr.	w11_d821e23326
97.	w13_d821e23330
fl.	w15_d821e23333
8.	w1_d821e23339
kr.	w3_d821e23342
und	w5_d821e23345
letzteres	w7_d821e23348
pr.	w9_d821e23351
80.	w11_d821e23354
fl.	w13_d821e23358
verkauft	w15_d821e23361
werden.	w17_d821e23364
Wer	w1_d821e23369
sich	w3_d821e23372
also	w5_d821e23375
dieses	w7_d821e23378
geringen	w9_d821e23381
Preises	w11_d821e23384
bedienen	w13_d821e23388
will,	w1_d821e23393
hat	w3_d821e23396
sich	w5_d821e23399
in	w7_d821e23402
Zeiten	w9_d821e23405
zu	w11_d821e23408
melden,	w13_d821e23412
weil	w15_d821e23415
nur	w17_d821e23418
wenige	w1_d821e23423
Eremplaria	w3_d821e23426
vorhanden	w5_d821e23429
sind.	w7_d821e23432
</p>
<list id="l42_d821e23435">
Von	w1_d821e23439
der	w3_d821e23442
Hochgräfl.	w5_d821e23445
Excell.	w7_d821e23448
Abensperg	w9_d821e23451
und	w11_d821e23454
Trau	w13_d821e23458
</list>
<p id="p44_d821e23462">
Von	w1_d821e23466
der	w3_d821e23469
Hochgräfl.	w5_d821e23472
Excell.	w7_d821e23475
Abensperg	w9_d821e23478
und	w11_d821e23481
Trau	w13_d821e23485
nischen	w1_d821e23490
Herrschaft	w3_d821e23493
Pisamberg	w5_d821e23496
Amts	w7_d821e23499
canzley	w9_d821e23502
wegen,	w11_d821e23505
wird	w1_d821e23510
hiemit	w3_d821e23513
jedermänniglich	w5_d821e23516
kund	w7_d821e23519
und	w9_d821e23522
zu	w11_d821e23525
wissen	w13_d821e23529
gemacht,	w1_d821e23535
wasmassen	w3_d821e23538
für	w5_d821e23541
nöhtig	w7_d821e23544
befunden	w9_d821e23547
worden	w11_d821e23550
</p>
<p id="p46_d821e23553">
seye,	w1_d821e23557
über	w3_d821e23560
des	w5_d821e23563
Mathiä	w7_d821e23566
Schillig	w9_d821e23569
behaustHerr	w11_d821e23572
schaftl.	w1_d821e23577
Unterthans	w3_d821e23580
zu	w5_d821e23583
Bisamberg	w7_d821e23586
vorbandenes	w9_d821e23589
Vermögen	w1_d821e23594
eine	w3_d821e23597
Conoocation	w5_d821e23600
anzuordnen,	w7_d821e23603
und	w9_d821e23606
hier	w11_d821e23609
zu	w1_d821e23615
den	w3_d821e23618
4.	w5_d821e23621
Febr	w7_d821e23624
des	w9_d821e23627
nächst	w11_d821e23630
künftigen	w13_d821e23634
1764sten	w15_d821e23637
Jahrs	w17_d821e23640
fruhe	w1_d821e23645
um	w3_d821e23648
8.	w5_d821e23651
Uhr	w7_d821e23654
zu	w9_d821e23657
bestimmen.	w11_d821e23660
Solchemnach	w13_d821e23664
wer	w15_d821e23667
den	w1_d821e23672
alle	w3_d821e23675
und	w5_d821e23678
jede,	w7_d821e23681
so	w9_d821e23684
an	w11_d821e23687
gedachtem	w13_d821e23691
Mathias	w15_d821e23694
Schil	w17_d821e23697
ling	w1_d821e23702
einige	w3_d821e23705
Sprüch	w5_d821e23708
und	w7_d821e23711
Forderungen	w9_d821e23714
haben,	w11_d821e23717
oder	w13_d821e23721
zu	w1_d821e23727
haben	w3_d821e23730
vermeinen,	w5_d821e23733
am	w7_d821e23736
abbestimmten	w9_d821e23739
Tag	w11_d821e23742
fruhe	w13_d821e23746
um	w1_d821e23751
8.	w3_d821e23754
Uhr,	w5_d821e23757
pro	w7_d821e23760
1mo,	w9_d821e23763
2do	w11_d821e23766
&	w13_d821e23770
3tio	w15_d821e23773
termino	w17_d821e23776
per-	w19_d821e23779
emptorio	w1_d821e23784
hiemit	w3_d821e23787
erforderet,	w5_d821e23790
bey	w7_d821e23793
obbemalter	w9_d821e23796
Herr	w11_d821e23799
schafts	w1_d821e23804
canzley	w3_d821e23807
zu	w5_d821e23810
Bisamberg	w7_d821e23813
entweder	w9_d821e23816
selbst	w11_d821e23819
per	w13_d821e23823
sönlich,	w1_d821e23829
oder	w3_d821e23832
durch	w5_d821e23835
genugsam	w7_d821e23838
Bevollmächtigte	w9_d821e23841
al	w11_d821e23844
sogewiß	w1_d821e23849
zu	w3_d821e23852
erscheinen,	w5_d821e23855
und	w7_d821e23858
ihre	w9_d821e23861
Forderungen	w11_d821e23864
auf	w13_d821e23868
Stempel=papier	w1_d821e23873
einzulegen,	w3_d821e23876
auch	w5_d821e23879
behörig	w7_d821e23882
zu	w9_d821e23885
liqui	w11_d821e23888
diren	w1_d821e23893
haben,	w3_d821e23896
wie	w5_d821e23899
im	w7_d821e23902
widrigen	w9_d821e23905
die	w11_d821e23908
Ausbleibende	w13_d821e23912
nicht	w1_d821e23918
mehr	w3_d821e23921
angehöret,	w5_d821e23924
sondern	w7_d821e23927
denenselben	w9_d821e23930
das	w11_d821e23933
ewi	w13_d821e23937
ge	w1_d821e23942
Stillschweigen	w3_d821e23945
auferleget,	w5_d821e23948
und	w7_d821e23951
sie	w9_d821e23954
von	w11_d821e23957
der	w13_d821e23961
Clas	w15_d821e23964
sification	w1_d821e23969
gänzlich	w3_d821e23972
ausgeschlossen	w5_d821e23975
werden	w7_d821e23978
sollen.	w9_d821e23981
</p>
<list id="l48_d821e23985">
Bin	w1_d821e23989
de	w3_d821e23992
Leistr.	w5_d821e23995
Teafl.	w7_d821e23998
Jie	w9_d821e24001
Dee.	w11_d821e24004
Me	w13_d821e24008
</list>
<p id="p50_d821e24012">
Bin	w1_d821e24016
de	w3_d821e24019
Leistr.	w5_d821e24022
Teafl.	w7_d821e24025
Jie	w9_d821e24028
Dee.	w11_d821e24031
Me	w13_d821e24035
in	w1_d821e24040
militaribus	w3_d821e24043
im	w5_d821e24046
Erzherzogtum	w7_d821e24049
Oesterreich	w9_d821e24052
unter	w11_d821e24055
und	w1_d821e24060
ob	w3_d821e24063
der	w5_d821e24066
Enns	w7_d821e24069
wegen,	w9_d821e24072
wird	w11_d821e24075
durch	w13_d821e24079
dieses	w15_d821e24082
offent	w17_d821e24085
liche	w1_d821e24091
Edict	w3_d821e24094
jedermänniglich,	w5_d821e24097
deme	w7_d821e24100
daren	w9_d821e24103
gelegen,	w11_d821e24106
kund	w1_d821e24111
und	w3_d821e24114
zu	w5_d821e24117
wissen	w7_d821e24120
gemacht.	w9_d821e24123
Wasgestalten	w11_d821e24126
auf	w13_d821e24130
der	w1_d821e24135
Fräule	w3_d821e24138
Maria	w5_d821e24141
Elisabetha	w7_d821e24144
de	w9_d821e24147
Dalman	w11_d821e24150
e	w13_d821e24154
Mon-	w15_d821e24157
tanaro	w1_d821e24162
demüthiges	w3_d821e24165
Anlangen	w5_d821e24168
verwilliget	w7_d821e24171
worden,	w9_d821e24174
daß	w1_d821e24180
alle	w3_d821e24183
diejenige,	w5_d821e24186
welche	w7_d821e24189
an	w9_d821e24192
ihres	w11_d821e24195
unterm	w13_d821e24199
7.	w15_d821e24202
Au	w17_d821e24205
gusti	w1_d821e24210
1762.	w3_d821e24213
allhier	w5_d821e24216
verstorbenen	w7_d821e24219
Vatters	w9_d821e24222
Herrn	w11_d821e24225
Sebastian	w1_d821e24230
de	w3_d821e24233
Dalman	w5_d821e24236
e	w7_d821e24239
Montanaro,	w9_d821e24242
gewestKai	w11_d821e24245
serl.	w1_d821e24250
Königl.	w3_d821e24253
General=feld=marschall=leutenants	w5_d821e24256
seel.	w7_d821e24259
ruckgebliebenen	w1_d821e24265
Verlassenschaft	w3_d821e24268
einine	w5_d821e24271
Sprüche	w7_d821e24274
und	w1_d821e24279
Anforderungen	w3_d821e24282
haben	w5_d821e24285
oder	w7_d821e24288
zu	w9_d821e24291
haben	w11_d821e24294
vermei	w13_d821e24298
nen,	w1_d821e24303
durch	w3_d821e24306
gewönliche	w5_d821e24309
Convocations	w7_d821e24312
edicten	w9_d821e24315
per	w11_d821e24318
emptorie	w1_d821e24323
&	w3_d821e24326
cum	w5_d821e24329
clausula	w7_d821e24332
præclusi	w9_d821e24335
einberuffen	w11_d821e24338
werden	w1_d821e24344
sollen.	w3_d821e24347
Wann	w5_d821e24350
nun	w7_d821e24353
zu	w9_d821e24356
diesem	w11_d821e24359
Eude	w13_d821e24363
de	w15_d821e24366
9te	w1_d821e24371
Febr.	w3_d821e24374
künftigen	w5_d821e24377
1764sten	w7_d821e24380
Jahrs	w9_d821e24383
fruhe	w11_d821e24386
um	w13_d821e24390
9.	w15_d821e24393
Uhr	w1_d821e24398
bey	w3_d821e24401
dieses	w5_d821e24404
Kais.	w7_d821e24407
Königl.	w9_d821e24410
Judicii	w11_d821e24413
Deleg	w13_d821e24417
mixti	w15_d821e24420
in	w1_d821e24425
militaribus	w3_d821e24428
auf	w5_d821e24431
der	w7_d821e24434
Sailer=stadt	w9_d821e24437
in	w11_d821e24440
der	w13_d821e24444
sogenann	w15_d821e24447
ten	w1_d821e24453
Hollerstauden	w3_d821e24456
im	w5_d821e24459
ersten	w7_d821e24462
Stock	w9_d821e24465
befindlichen	w11_d821e24468
Canzley	w1_d821e24473
pro	w3_d821e24476
1mo,	w5_d821e24479
2do	w7_d821e24482
&	w9_d821e24485
3tio	w11_d821e24488
termino	w13_d821e24492
zu	w15_d821e24495
erschei	w17_d821e24498
nen	w1_d821e24503
bestimmet	w3_d821e24506
worden	w5_d821e24509
ist.	w7_d821e24512
Solchemnach	w9_d821e24515
werden	w11_d821e24518
all	w1_d821e24523
und	w3_d821e24526
jede	w5_d821e24529
General	w7_d821e24532
Dalmanische	w9_d821e24535
Glaubigere	w11_d821e24538
am	w13_d821e24542
obbestimmten	w1_d821e24548
Tag	w3_d821e24551
und	w5_d821e24554
Stund	w7_d821e24557
entweder	w9_d821e24560
selbst	w11_d821e24563
per	w13_d821e24567
sönlich,	w1_d821e24572
oder	w3_d821e24575
durch	w5_d821e24578
einen	w7_d821e24581
genugsam	w9_d821e24584
instruirten	w11_d821e24587
Bevollmächtigten	w1_d821e24592
alsogewiß	w3_d821e24595
zu	w5_d821e24598
erscheinen,	w7_d821e24601
und	w9_d821e24604
ih	w11_d821e24607
re	w1_d821e24612
etwann	w3_d821e24615
habende	w5_d821e24618
Sprüche	w7_d821e24621
und	w9_d821e24624
Anforderungen	w11_d821e24627
Rechts=beständig	w1_d821e24633
zu	w3_d821e24636
liquidiren,	w5_d821e24639
auch	w7_d821e24642
respective	w9_d821e24645
sich	w1_d821e24650
zu	w3_d821e24653
legitimiren	w5_d821e24656
haben,	w7_d821e24659
wie	w9_d821e24662
im	w11_d821e24665
widrigen	w13_d821e24669
auf	w15_d821e24672
derenselben	w1_d821e24677
Ausbleiben	w3_d821e24680
des	w5_d821e24683
mehr=gedacht=Kaiserl.	w7_d821e24686
Königl.	w1_d821e24691
General	w3_d821e24694
feld=marschall=leutenants	w5_d821e24697
Hrn.	w7_d821e24700
Sebastian	w1_d821e24706
de	w3_d821e24709
Dalman	w5_d821e24712
e	w7_d821e24715
Montenaro	w9_d821e24718
seel.	w11_d821e24721
Verlassen	w13_d821e24725
schaft	w1_d821e24730
ex	w3_d821e24733
officio	w5_d821e24736
abgehandelt,	w7_d821e24739
und	w9_d821e24742
was	w11_d821e24745
Rechtens	w13_d821e24749
ist,	w15_d821e24752
vorgekehret	w1_d821e24757
werden	w3_d821e24760
solle.	w5_d821e24763
Wornach	w7_d821e24766
sich	w9_d821e24769
also	w11_d821e24772
ein	w13_d821e24776
jeder	w1_d821e24781
Jntereßirter	w3_d821e24784
zu	w5_d821e24787
richten,	w7_d821e24790
und	w9_d821e24793
seinem	w11_d821e24796
Recht	w13_d821e24800
be	w15_d821e24803
stens	w1_d821e24809
zu	w3_d821e24812
invigiliren	w5_d821e24815
wissen	w7_d821e24818
wird.	w9_d821e24821
</p>
<list id="l52_d821e24824">
Von	w1_d821e24828
der	w3_d821e24831
K	w5_d821e24834
K.	w7_d821e24837
N.	w9_d821e24840
de.	w11_d821e24843
