<doc id="wr_1763-04-23" attrs="word" year="1763" month="04" day="23" corpus="2">
<head id="h2_d753e3101">
Fortsetzung	w1_d753e3105
zur	w5_d753e21115
Zeit,	w7_d753e21118
da	w9_d753e21121
man	w11_d753e21124
die	w13_d753e21128
Luft	w15_d753e21131
in	w17_d753e21134
der	w1_d753e21139
Brust	w3_d753e21142
sammelt,	w5_d753e21145
zurückhält,	w7_d753e21148
oder	w9_d753e21151
ihr	w11_d753e21154
den	w13_d753e21158
Lauf	w1_d753e21163
läßt.	w3_d753e21166
Der	w5_d753e21169
Hr.	w7_d753e21172
Verf.	w9_d753e21175
zeiget	w11_d753e21178
sodann,	w13_d753e21182
wie	w15_d753e21185
man	w1_d753e21191
den	w3_d753e21194
Leib	w5_d753e21197
halten	w7_d753e21200
und	w9_d753e21203
beugen	w11_d753e21206
soll,	w13_d753e21210
wenn	w15_d753e21213
dieser	w1_d753e21218
Versuch	w3_d753e21221
von	w5_d753e21224
vorne,	w7_d753e21227
auf	w9_d753e21230
der	w11_d753e21233
Seite,	w13_d753e21237
oder	w15_d753e21240
von	w1_d753e21245
hinten	w3_d753e21248
gemacht	w5_d753e21251
wird.	w7_d753e21254
Nimt	w9_d753e21257
man	w11_d753e21260
unter	w13_d753e21264
diesen	w1_d753e21269
Umständen	w3_d753e21272
den	w5_d753e21275
Schall	w7_d753e21278
an	w9_d753e21281
dem	w11_d753e21284
bestim	w13_d753e21288
ten	w1_d753e21294
Orte	w3_d753e21297
gar	w5_d753e21300
nicht	w7_d753e21303
wahr,	w9_d753e21306
oder	w11_d753e21309
ist	w13_d753e21313
er	w15_d753e21316
sehr	w17_d753e21319
stark,	w19_d753e21322
oder	w1_d753e21327
aber	w3_d753e21330
undeutlicher;	w5_d753e21333
so	w7_d753e21336
ist	w9_d753e21339
nach	w11_d753e21342
seiner	w13_d753e21346
Meinung	w1_d753e21351
in	w3_d753e21354
diesen	w5_d753e21357
Fällen	w7_d753e21360
etwas	w9_d753e21363
Widernatür	w11_d753e21366
liches	w1_d753e21371
in	w3_d753e21374
der	w5_d753e21377
Brust.	w7_d753e21380
Gewisse	w9_d753e21383
Eigenschaften	w11_d753e21386
des	w1_d753e21392
Schalles,	w3_d753e21395
welcher	w5_d753e21398
in	w7_d753e21401
der	w9_d753e21404
Brust	w11_d753e21407
erreget	w13_d753e21411
wird,	w1_d753e21416
werden	w3_d753e21419
von	w5_d753e21422
dem	w7_d753e21425
Verf.	w9_d753e21428
genau	w11_d753e21431
angege	w13_d753e21435
ben.	w1_d753e21440
Fehlet	w3_d753e21443
er	w5_d753e21446
an	w7_d753e21449
einem	w9_d753e21452
Orte	w11_d753e21455
ganz	w13_d753e21459
und	w15_d753e21462
gar,	w17_d753e21465
so	w1_d753e21470
ist	w3_d753e21473
daselbst	w5_d753e21476
auch	w7_d753e21479
das	w9_d753e21482
Mangelhafte	w11_d753e21485
befind	w13_d753e21489
|	w15_d753e21492
lich;	w1_d753e21498
ja	w3_d753e21501
die	w5_d753e21504
Wurzeln	w7_d753e21507
des	w9_d753e21510
Widernatürlichen	w11_d753e21513
liegen	w1_d753e21518
sehr	w3_d753e21521
tief,	w5_d753e21524
wenn	w7_d753e21527
auch	w9_d753e21530
bey	w11_d753e21533
dem	w13_d753e21537
Zurückhal	w15_d753e21540
ten	w1_d753e21545
des	w3_d753e21548
Athems	w5_d753e21551
der	w7_d753e21554
Schall	w9_d753e21557
schmerzet;	w11_d753e21560
sie	w13_d753e21564
durchdringen	w1_d753e21569
aber	w3_d753e21572
die	w5_d753e21575
ganze	w7_d753e21578
Brust,	w9_d753e21581
wenn	w11_d753e21584
er	w13_d753e21588
weder	w1_d753e21594
vorne	w3_d753e21597
noch	w5_d753e21600
hinten	w7_d753e21603
unter	w9_d753e21606
der	w11_d753e21609
vorbemerk	w13_d753e21613
ten	w1_d753e21618
Bedingung	w3_d753e21621
kan	w5_d753e21624
erwecket	w7_d753e21627
werden.	w9_d753e21630
</p>
<p id="p94_d753e21633">
En	w1_d753e21637
widernatürlicher	w3_d753e21640
Klang	w5_d753e21643
hat	w7_d753e21646
bey	w9_d753e21649
hitzige	w11_d753e21652
|	w13_d753e21656
|	w15_d753e21659
und	w1_d753e21664
langsame	w3_d753e21667
Krankheite	w5_d753e21670
Platz;	w7_d753e21673
besondersbe	w9_d753e21676
|	w11_d753e21679
|	w13_d753e21683
starken	w1_d753e21688
Ergießungen	w3_d753e21691
der	w5_d753e21694
Säfte	w7_d753e21697
in	w9_d753e21700
die	w11_d753e21703
Höh	w13_d753e21707
len	w1_d753e21713
der	w3_d753e21716
Brust;	w5_d753e21719
weil	w7_d753e21722
er	w9_d753e21725
eine	w11_d753e21728
Wirkung	w13_d753e21732
der	w15_d753e21735
ver	w17_d753e21738
minderten	w1_d753e21743
oder	w3_d753e21746
der	w5_d753e21749
unterdrückten	w7_d753e21752
Lift	w9_d753e21755
in	w11_d753e21758
der	w13_d753e21762
</p>
<p id="p96_d753e21766">
Brustistl.	w1_d753e21770
Der	w3_d753e21773
Hr.	w5_d753e21776
Bers	w7_d753e21779
bemerket	w9_d753e21782
hirguf	w11_d753e21785
die	w1_d753e21790
Krankheiten,	w3_d753e21793
bey	w5_d753e21796
welchen	w7_d753e21799
er	w9_d753e21802
mittelst	w11_d753e21805
einer	w13_d753e21809
siebenjährigen	w1_d753e21814
Erfahrung	w3_d753e21817
einen	w5_d753e21820
widernatün	w7_d753e21823
lichen	w1_d753e21829
Schall	w3_d753e21832
wahrgenommen	w5_d753e21835
hat.	w7_d753e21838
Es	w9_d753e21841
sind	w11_d753e21844
diese	w1_d753e21849
meistentheils	w3_d753e21852
hitzige	w5_d753e21855
Fieber,	w7_d753e21858
innerliche	w9_d753e21861
Entzündungen	w1_d753e21866
der	w3_d753e21869
Brust,	w5_d753e21872
und	w7_d753e21875
Krankheiten,	w9_d753e21878
wobey	w1_d753e21883
ein	w3_d753e21886
Ausschlag	w5_d753e21889
hervorkommt,	w7_d753e21892
und	w9_d753e21895
die	w11_d753e21898
mit	w1_d753e21904
einem	w3_d753e21907
Auswurfe	w5_d753e21910
begleitet	w7_d753e21913
sind.	w9_d753e21916
Nach	w11_d753e21919
dem	w1_d753e21924
die	w3_d753e21927
Krankheit	w5_d753e21930
zunimmt	w7_d753e21933
und	w9_d753e21936
hartnäckig	w11_d753e21939
bleibet,	w1_d753e21944
und	w3_d753e21947
wie	w5_d753e21950
im	w7_d753e21953
Gegentheile	w9_d753e21956
der	w11_d753e21959
Auswurf	w13_d753e21963
heilsam,	w1_d753e21968
beständig	w3_d753e21971
und	w5_d753e21974
heilsam	w7_d753e21977
ist;	w9_d753e21980
so	w11_d753e21983
nimt	w13_d753e21987
auch	w1_d753e21993
der	w3_d753e21996
widernatütliche	w5_d753e21999
Schall	w7_d753e22002
von	w9_d753e22005
dieser	w11_d753e22008
Zeit	w1_d753e22013
an,	w3_d753e22016
entweders	w5_d753e22019
zu	w7_d753e22022
oder	w9_d753e22025
ab.	w11_d753e22028
Bey	w13_d753e22032
der	w15_d753e22035
Ent	w17_d753e22038
zündung	w1_d753e22043
der	w3_d753e22046
Brust	w5_d753e22049
merket	w7_d753e22052
er	w9_d753e22055
folgendes	w11_d753e22058
an:	w13_d753e22062
Je	w1_d753e22067
undeutlicher	w3_d753e22070
der	w5_d753e22073
Klang	w7_d753e22076
ist,	w9_d753e22079
und	w11_d753e22082
je	w13_d753e22086
mehr	w15_d753e22089
er	w17_d753e22092
heit;	w1_d753e22098
auf	w3_d753e22101
der	w5_d753e22104
linken	w7_d753e22107
Seite,	w9_d753e22110
und	w11_d753e22113
an	w13_d753e22117
dem	w15_d753e22120
un	w17_d753e22123
tern	w1_d753e22128
Theile	w3_d753e22131
der	w5_d753e22134
Brust	w7_d753e22137
ist	w9_d753e22140
ein	w11_d753e22143
unterdrückter	w13_d753e22147
Schall	w1_d753e22152
gefährlicher,	w3_d753e22155
wie	w5_d753e22158
auch	w7_d753e22161
wenn	w9_d753e22164
er	w11_d753e22167
sich	w13_d753e22171
mehr	w1_d753e22176
hinten	w3_d753e22179
als	w5_d753e22182
vorne	w7_d753e22185
vermissen	w9_d753e22188
läßt;	w11_d753e22191
nach	w13_d753e22195
dem	w1_d753e22201
Maaße,	w3_d753e22204
wie	w5_d753e22207
der	w7_d753e22210
Schall	w9_d753e22213
auf	w11_d753e22216
einer	w13_d753e22220
ganzen	w15_d753e22223
Seite,	w1_d753e22228
oder	w3_d753e22231
an	w5_d753e22234
dem	w7_d753e22237
Brustbeine,	w9_d753e22240
oder	w11_d753e22243
bey	w13_d753e22247
der	w15_d753e22250
Gegend	w1_d753e22255
des	w3_d753e22258
Herzens	w5_d753e22261
fehlet,	w7_d753e22264
hat	w9_d753e22267
auch	w11_d753e22270
die	w13_d753e22274
Ge	w15_d753e22277
fahr	w1_d753e22282
größere	w3_d753e22285
Stuffen.	w5_d753e22288
Krankheiten,	w7_d753e22291
deren	w9_d753e22294
Lauf	w1_d753e22300
von	w3_d753e22303
langer	w5_d753e22306
Dauer	w7_d753e22309
ist,	w9_d753e22312
verrathen	w11_d753e22315
sich	w13_d753e22319
ebenfalls	w1_d753e22324
durch	w3_d753e22327
einen	w5_d753e22330
Fehler	w7_d753e22333
des	w9_d753e22336
Wieder	w11_d753e22339
schalles,	w1_d753e22344
wenn	w3_d753e22347
die	w5_d753e22350
Eingeweide	w7_d753e22353
der	w9_d753e22356
Brust	w11_d753e22359
von	w13_d753e22363
einen	w15_d753e22366
üblen	w1_d753e22371
Materie	w3_d753e22374
angehäufet	w5_d753e22377
und	w7_d753e22380
unterdrückt	w9_d753e22383
worden,	w11_d753e22386
oder	w1_d753e22392
wenn	w3_d753e22395
sie	w5_d753e22398
sich	w7_d753e22401
wegen	w9_d753e22404
einer	w11_d753e22407
sichtbaren	w13_d753e22411
Wirkung	w15_d753e22414
ihrem	w1_d753e22419
langsamen	w3_d753e22422
Untergange	w5_d753e22425
nähern.	w7_d753e22428
Auf	w9_d753e22431
jenen	w11_d753e22434
Fall	w1_d753e22439
beziehen	w3_d753e22442
sich	w5_d753e22445
die	w7_d753e22448
Krankheiten,	w9_d753e22451
welche	w11_d753e22454
erblich,	w13_d753e22458
gewissen	w1_d753e22463
beschäftigungen	w3_d753e22466
eigen,	w5_d753e22469
und	w7_d753e22472
mit	w9_d753e22475
einer	w11_d753e22478
be	w13_d753e22482
trogenen	w1_d753e22488
Hofnung	w3_d753e22491
verbunden	w5_d753e22494
sind;	w7_d753e22497
wozu	w9_d753e22500
der	w11_d753e22503
Hr.	w13_d753e22507
Verf.	w1_d753e22512
das	w3_d753e22515
Heimweh,	w5_d753e22518
Hostalgia,	w7_d753e22521
rechnet;	w9_d753e22524
auf	w11_d753e22527
den	w13_d753e22531
letztern	w1_d753e22536
aber	w3_d753e22539
solche,	w5_d753e22542
welche	w7_d753e22545
von	w9_d753e22548
Abweichungen	w11_d753e22551
der	w13_d753e22555
Säfte,	w1_d753e22560
oder	w3_d753e22563
von	w5_d753e22566
unvollkommen	w7_d753e22569
gehobenen	w9_d753e22572
hitzigen	w11_d753e22575
Krankheiten	w1_d753e22581
zu	w3_d753e22584
entspringen	w5_d753e22587
pflegen	w7_d753e22590
</p>
<p id="p98_d753e22593">
Es	w1_d753e22597
ist	w3_d753e22600
aber	w5_d753e22603
hauptsächlich	w7_d753e22606
jene	w9_d753e22609
Ergiessung	w11_d753e22612
der	w13_d753e22616
Säfte	w1_d753e22621
in	w3_d753e22624
die	w5_d753e22627
Brust	w7_d753e22630
mit	w9_d753e22633
einem	w11_d753e22636
widernatürlichen	w13_d753e22640
Schalle	w1_d753e22645
begleitet,	w3_d753e22648
welche	w5_d753e22651
von	w7_d753e22654
einer	w9_d753e22657
äußerlichen	w11_d753e22660
Ver	w13_d753e22664
letzung,	w1_d753e22670
oder	w3_d753e22673
innerlich	w5_d753e22676
von	w7_d753e22679
einer	w9_d753e22682
heftigen	w11_d753e22685
Bewe	w13_d753e22689
gung,	w1_d753e22694
oder	w3_d753e22697
von	w5_d753e22700
einer	w7_d753e22703
übeln	w9_d753e22706
Beschaffenheit	w11_d753e22709
der	w13_d753e22713
Säf	w15_d753e22716
te	w1_d753e22721
entstehen	w3_d753e22724
kann.	w5_d753e22727
Die	w7_d753e22730
Höhe,	w9_d753e22733
welche	w11_d753e22736
die	w13_d753e22740
aus	w15_d753e22743
gewichenen	w1_d753e22748
Säfte	w3_d753e22751
einnehmen,	w5_d753e22754
wird	w7_d753e22757
durch	w9_d753e22760
die	w11_d753e22763
Höhe,	w1_d753e22769
nach	w3_d753e22772
welcher	w5_d753e22775
sich	w7_d753e22778
der	w9_d753e22781
undeutliche	w11_d753e22784
Schal	w13_d753e22788
erstrecket,	w1_d753e22793
angegeben.	w3_d753e22796
</p>
<list id="l102_d753e22801">
Wir	w1_d753e22805
Burgermeister=ams	w3_d753e22808
verwalter,	w5_d753e22811
und	w7_d753e22814
Raht	w9_d753e22817
</list>
<p id="p104_d753e22821">
Wir	w1_d753e22825
Burgermeister=ams	w3_d753e22828
verwalter,	w5_d753e22831
und	w7_d753e22834
Raht	w9_d753e22837
der	w1_d753e22842
Stadt	w3_d753e22845
Wien,	w5_d753e22848
geben	w7_d753e22851
hiemit	w9_d753e22854
durch	w11_d753e22857
dieses	w13_d753e22861
offene	w15_d753e22864
Edict	w1_d753e22869
jedermänniglich	w3_d753e22872
zu	w5_d753e22875
vernehmen,	w7_d753e22878
wasgestal	w9_d753e22881
ten	w1_d753e22887
wir	w3_d753e22890
ein	w5_d753e22893
nochmaliges	w7_d753e22896
Licitations	w9_d753e22899
edict	w11_d753e22902
(jedoch	w13_d753e22906
mit	w1_d753e22911
Präfigirung	w3_d753e22914
eines	w5_d753e22917
14.	w7_d753e22920
tägigen	w9_d753e22923
Termens)	w11_d753e22926
ge	w13_d753e22930
williget	w1_d753e22935
und	w3_d753e22938
verordnet	w5_d753e22941
haben,	w7_d753e22944
daß	w9_d753e22947
weil.	w11_d753e22950
Franz	w13_d753e22954
Jodl	w15_d753e22957
bauer,	w1_d753e22962
Burgerl.	w3_d753e22965
Fütterers	w5_d753e22968
seel.	w7_d753e22971
hinterlassener	w9_d753e22974
Füt	w11_d753e22977
terer=handel	w1_d753e22983
nochmalen	w3_d753e22986
offentlich	w5_d753e22989
ausgefeilet,	w7_d753e22992
und	w9_d753e22995
dem	w1_d753e23000
Meistbietenden	w3_d753e23003
verkauffet	w5_d753e23006
werden	w7_d753e23009
solle;	w9_d753e23012
da	w11_d753e23015
nun	w1_d753e23020
hierzu	w3_d753e23023
der	w5_d753e23026
4.	w7_d753e23029
Monats=tag	w9_d753e23032
May	w11_d753e23035
laufenden	w13_d753e23039
1763ster	w1_d753e23044
Jahrs	w3_d753e23047
zur	w5_d753e23050
Tagsatzung	w7_d753e23053
bestimmet	w9_d753e23056
worden	w11_d753e23059
ist,	w1_d753e23065
als	w3_d753e23068
wird	w5_d753e23071
ein	w7_d753e23074
solches	w9_d753e23077
hiemit	w11_d753e23080
jedermann,	w13_d753e23084
wer	w15_d753e23087
et	w17_d753e23090
wann	w1_d753e23095
diesen	w3_d753e23098
Fütterer	w5_d753e23101
handel	w7_d753e23104
käuflichen	w9_d753e23107
an	w11_d753e23110
sich	w13_d753e23114
zu	w15_d753e23117
bringen	w1_d753e23122
gesinnet	w3_d753e23125
ist,	w5_d753e23128
mit	w7_d753e23131
diesem	w9_d753e23134
Edict	w11_d753e23137
zu	w13_d753e23141
dem	w15_d753e23144
En	w17_d753e23147
de	w1_d753e23152
kund	w3_d753e23155
und	w5_d753e23158
zu	w7_d753e23161
wissen	w9_d753e23164
gemacht,	w11_d753e23167
damit	w13_d753e23171
ein	w15_d753e23174
sich	w17_d753e23177
hervorthuender	w1_d753e23183
Kaufer	w3_d753e23186
bey	w5_d753e23189
obbemelt=bestimmter	w7_d753e23192
Licitations=tagsatzung	w1_d753e23197
fruhe	w3_d753e23200
um	w5_d753e23203
9.	w7_d753e23206
Uhr,	w9_d753e23209
oder	w11_d753e23212
da	w13_d753e23216
wir	w1_d753e23221
selbigen	w3_d753e23224
Tags	w5_d753e23227
etwann	w7_d753e23230
anderer	w9_d753e23233
Geschäften	w11_d753e23236
hal	w13_d753e23240
ber	w1_d753e23245
nicht	w3_d753e23248
zu	w5_d753e23251
Raht	w7_d753e23254
sitzeten,	w9_d753e23257
den	w11_d753e23260
nächst	w13_d753e23264
darauf	w15_d753e23267
folgen	w17_d753e23270
den	w1_d753e23276
Rahts=tag	w3_d753e23279
vor	w5_d753e23282
uns	w7_d753e23285
erscheinen,	w9_d753e23288
und	w11_d753e23291
sich	w13_d753e23295
bey	w15_d753e23298
un	w17_d753e23301
ser	w1_d753e23306
und	w3_d753e23309
Gemeiner	w5_d753e23312
Stadt	w7_d753e23315
Pupillen=rait=cammer	w9_d753e23318
durch	w1_d753e23323
den	w3_d753e23326
daselbstigen	w5_d753e23329
Amt=schreiber	w7_d753e23332
anmelden	w9_d753e23335
lassen	w1_d753e23340
möge,	w3_d753e23343
alvo	w5_d753e23346
sodann	w7_d753e23349
das	w9_d753e23352
weiter	w11_d753e23355
Behörige	w13_d753e23359
tractiret	w1_d753e23365
werden	w3_d753e23368
solle.	w5_d753e23371
</p>
<list id="l106_d753e23374">
Landnarschall	w1_d753e23378
rc.	w3_d753e23381
</list>
<head id="h2_d753e23388">
Landnarschall	w1_d753e23392
rc.	w3_d753e23395
</head>
<p id="p4_d753e23398">
Cntbiete	w1_d753e23402
dem	w3_d753e23405
Hrn.	w5_d753e23408
Christoph	w7_d753e23411
Heinrich	w9_d753e23414
Frey	w11_d753e23417
heren	w1_d753e23422
von	w3_d753e23425
Kyau,	w5_d753e23428
oder	w7_d753e23431
dessen	w9_d753e23434
etwann	w11_d753e23437
nachgelasse	w13_d753e23441
nen	w1_d753e23446
Befreundten	w3_d753e23449
und	w5_d753e23452
Erben	w7_d753e23455
meinen	w9_d753e23458
Dienst	w11_d753e23461
in	w13_d753e23465
gu	w15_d753e23468
ten	w1_d753e23474
Willen	w3_d753e23477
zuvor,	w5_d753e23480
und	w7_d753e23483
gebe	w9_d753e23486
euch	w11_d753e23489
hiemit	w13_d753e23493
zu	w15_d753e23496
verneh	w17_d753e23499
men:	w1_d753e23504
Es	w3_d753e23507
habe	w5_d753e23510
bey	w7_d753e23513
dem	w9_d753e23516
mir	w11_d753e23519
allergnädigst	w13_d753e23523
anver	w15_d753e23526
traut=N.	w1_d753e23531
Oe	w3_d753e23534
Landmarschallischen	w5_d753e23537
Gericht,	w7_d753e23540
der	w9_d753e23543
Gerichtl.	w1_d753e23548
verordnet=Franz	w3_d753e23551
Joseph	w5_d753e23554
Caspar	w7_d753e23557
von	w9_d753e23560
Krapfische	w1_d753e23566
Curator	w3_d753e23569
ad	w5_d753e23572
lites	w7_d753e23575
D.	w9_d753e23578
von	w11_d753e23581
Fillenbaum	w13_d753e23585
schriftlich	w1_d753e23590
angezeiget,	w3_d753e23593
welcher	w5_d753e23596
gestalten	w7_d753e23599
ihr	w9_d753e23602
in	w11_d753e23605
besagt	w13_d753e23609
von	w1_d753e23614
Krapfischen	w3_d753e23617
Claßifications	w5_d753e23620
ausschlag	w7_d753e23623
von	w9_d753e23626
7.	w11_d753e23629
Junii	w1_d753e23634
1741.	w3_d753e23637
mit	w5_d753e23640
denen	w7_d753e23643
euch	w9_d753e23646
zufolge	w11_d753e23649
der	w13_d753e23653
den	w15_d753e23656
18.	w17_d753e23659
Novemb.	w1_d753e23665
1724.	w3_d753e23668
ergangenen	w5_d753e23671
allerhöchsten	w7_d753e23674
Hofre	w9_d753e23677
solution	w1_d753e23682
in	w3_d753e23685
Cayitali	w5_d753e23688
zuerkennten	w7_d753e23691
17628.	w9_d753e23694
fl.	w11_d753e23697
31.	w13_d753e23701
kr.	w15_d753e23704
samt	w1_d753e23709
dem	w3_d753e23712
biehero	w5_d753e23715
ausständigen,	w7_d753e23718
und	w9_d753e23721
weiters	w11_d753e23724
zu	w13_d753e23728
6.	w15_d753e23731
pro	w1_d753e23736
Cento	w3_d753e23739
lauffenden	w5_d753e23742
Jnteresse	w7_d753e23745
und	w9_d753e23748
Expensen,	w11_d753e23751
Ju	w13_d753e23755
re	w1_d753e23761
separationis	w3_d753e23764
vor	w5_d753e23767
all=anderen	w7_d753e23770
Creditoren	w9_d753e23773
gesetzet	w11_d753e23776
worden,	w1_d753e23781
jedoch	w3_d753e23784
nur	w5_d753e23787
in	w7_d753e23790
so	w9_d753e23793
weit	w11_d753e23796
ihr	w13_d753e23800
des	w15_d753e23803
weil.	w17_d753e23806
Anton	w19_d753e23809
Högl	w1_d753e23814
seel.	w3_d753e23817
Verlassenschaft	w5_d753e23820
annoch,	w7_d753e23823
oder	w9_d753e23826
tempore	w11_d753e23829
mortis	w1_d753e23834
des	w3_d753e23837
Hrn.	w5_d753e23840
Cridatarii	w7_d753e23843
in	w9_d753e23846
natura	w11_d753e23849
vorhanden	w13_d753e23853
zu	w1_d753e23859
seyn,	w3_d753e23862
wie	w5_d753e23865
es	w7_d753e23868
sich	w9_d753e23871
zu	w11_d753e23874
Recht	w13_d753e23878
gebühret,	w15_d753e23881
erweisen	w17_d753e23884
würdet,	w1_d753e23889
und	w3_d753e23892
im	w5_d753e23895
Fall	w7_d753e23898
diese	w9_d753e23901
Höglische	w11_d753e23904
Verlassen	w13_d753e23908
schaft	w1_d753e23913
zu	w3_d753e23916
eurer	w5_d753e23919
vollständigen	w7_d753e23922
Contentirung	w9_d753e23925
nicht	w11_d753e23928
zu	w13_d753e23932
länglich	w1_d753e23937
wäre,	w3_d753e23940
ihr	w5_d753e23943
mit	w7_d753e23946
dem	w9_d753e23949
sich	w11_d753e23952
zeigenden	w13_d753e23956
Residuo	w15_d753e23959
inter	w1_d753e23965
Chyrogtapharios,	w3_d753e23968
da	w5_d753e23971
aber	w7_d753e23974
ihr	w9_d753e23977
auch	w11_d753e23980
allda	w13_d753e23984
nicht	w15_d753e23987
gänzlich	w1_d753e23992
befriediget	w3_d753e23995
wurdet,	w5_d753e23998
zu	w7_d753e24001
der	w9_d753e24004
Althofcam	w11_d753e24007
mer=raht	w1_d753e24012
Krapfischen	w3_d753e24015
Verlassenschaft	w5_d753e24018
verwiesen	w7_d753e24021
seyn	w1_d753e24026
sollet.	w3_d753e24029
Wiezumalen	w5_d753e24032
nun	w7_d753e24035
der	w9_d753e24038
euch	w11_d753e24041
aufgetrage	w13_d753e24045
ne	w1_d753e24051
Beweis	w3_d753e24054
bis	w5_d753e24057
anhero	w7_d753e24060
nicht	w9_d753e24063
dergestellet	w11_d753e24066
worden	w13_d753e24070
ware,	w1_d753e24075
folgsam	w3_d753e24078
derselbe	w5_d753e24081
um	w7_d753e24084
die	w9_d753e24087
Collationirung	w11_d753e24090
des	w13_d753e24094
fen	w1_d753e24099
was	w3_d753e24102
einkommen,	w5_d753e24105
gehorsamst	w7_d753e24108
gebetten,	w9_d753e24111
und	w11_d753e24114
hierauf	w1_d753e24119
euch	w3_d753e24122
die	w5_d753e24125
Handlung	w7_d753e24128
der	w9_d753e24131
Nohtdurfr	w11_d753e24134
inner	w13_d753e24138
30.	w1_d753e24144
Tägen	w3_d753e24147
auferleget	w5_d753e24150
worden,	w7_d753e24153
euer	w9_d753e24156
Aufenthalt	w11_d753e24159
aber	w13_d753e24163
unwissend	w1_d753e24168
und	w3_d753e24171
nicht	w5_d753e24174
zu	w7_d753e24177
erfragen	w9_d753e24180
ist.	w11_d753e24183
Als	w13_d753e24187
wird	w15_d753e24190
euch	w17_d753e24193
</p>
<p id="p6_d753e24196">
diese	w1_d753e24200
voll	w3_d753e24203
bem	w5_d753e24206
Kraphischen	w7_d753e24209
Curatore	w9_d753e24212
ad	w11_d753e24215
lites	w13_d753e24219
wiber	w15_d753e24222
euch	w1_d753e24227
unterm	w3_d753e24230
3.	w5_d753e24233
Febr.	w7_d753e24236
dies	w9_d753e24239
Jahrs	w11_d753e24242
behörig	w13_d753e24246
30	w15_d753e24249
tägi	w17_d753e24252
ge	w1_d753e24257
Nohtdurfts=handlungs=verordnung	w3_d753e24260
anmit	w5_d753e24263
edi	w7_d753e24266
ctaliter	w1_d753e24272
intimirct.	w3_d753e24275
</p>
<list id="l8_d753e24278">
Es	w1_d753e24282
wird	w3_d753e24285
von	w5_d753e24288
des	w7_d753e24291
K.	w9_d753e24294
K.	w11_d753e24297
Judicil	w13_d753e24301
Deleg.	w15_d753e24304
Mrita-	w17_d753e24307
</list>
<p id="p10_d753e24311">
Es	w1_d753e24315
wird	w3_d753e24318
von	w5_d753e24321
des	w7_d753e24324
K.	w9_d753e24327
K.	w11_d753e24330
Judicil	w13_d753e24334
Deleg.	w15_d753e24337
Mrita-	w17_d753e24340
ris	w1_d753e24345
mixti	w3_d753e24348
interioris	w5_d753e24351
Austeiæ	w7_d753e24354
wegen,	w9_d753e24357
hiemit	w11_d753e24360
kund	w13_d753e24364
und	w1_d753e24369
zu	w3_d753e24372
wissen	w5_d753e24375
gemacht:	w7_d753e24378
daß	w9_d753e24381
der	w11_d753e24384
in	w13_d753e24388
der	w15_d753e24391
allhiesigen	w17_d753e24394
Festung	w1_d753e24400
verstorbene	w3_d753e24403
Staats=gefangene,	w5_d753e24406
seinem	w7_d753e24409
Vorgeben	w1_d753e24414
nach	w3_d753e24417
gewester	w5_d753e24420
Französischer	w7_d753e24423
Obristleute	w9_d753e24426
nant	w1_d753e24431
Joseph	w3_d753e24434
von	w5_d753e24437
Prisenau	w7_d753e24440
in	w9_d753e24443
seiner	w11_d753e24446
sub	w13_d753e24450
Dato	w15_d753e24453
Grat	w17_d753e24456
den	w1_d753e24461
15.	w3_d753e24464
Novemb.	w5_d753e24467
1762.	w7_d753e24470
errichteten	w9_d753e24473
letztwilligen	w11_d753e24476
Disposition	w1_d753e24482
unter	w3_d753e24485
andern	w5_d753e24488
auch	w7_d753e24491
seiner	w9_d753e24494
Anverwand	w11_d753e24497
schaft	w1_d753e24502
ingedenk	w3_d753e24505
gewesen,	w5_d753e24508
und	w7_d753e24511
seine	w9_d753e24514
Frau	w11_d753e24517
Schwe	w13_d753e24521
ster,	w1_d753e24526
verehligte	w3_d753e24529
Caravia,	w5_d753e24532
dann	w7_d753e24535
ihren	w9_d753e24538
Tochtermann	w11_d753e24541
Hrn.	w1_d753e24546
von	w3_d753e24549
Pongratz,	w5_d753e24552
als	w7_d753e24555
Legatarios	w9_d753e24558
eingesetzet,	w11_d753e24561
ge	w13_d753e24565
dachter	w1_d753e24571
seiner	w3_d753e24574
Frau	w5_d753e24577
Schwester	w7_d753e24580
sammentliche	w9_d753e24583
Kin	w11_d753e24586
der	w1_d753e24591
aber	w3_d753e24594
als	w5_d753e24597
Universal-erben	w7_d753e24600
benennet,	w9_d753e24603
auch	w11_d753e24606
in	w13_d753e24610
seinem	w1_d753e24615
Testament	w3_d753e24618
das	w5_d753e24621
Ansuchen	w7_d753e24624
gemacht	w9_d753e24627
habe,	w11_d753e24630
da	w13_d753e24634
mit	w1_d753e24639
hievon	w3_d753e24642
seinen	w5_d753e24645
Anverwandten	w7_d753e24648
die	w9_d753e24651
Nachricht	w11_d753e24654
ertheilet	w1_d753e24660
werden	w3_d753e24663
möchte:	w5_d753e24666
Gleichwie	w7_d753e24669
aber	w9_d753e24672
besagter	w11_d753e24675
Staats=gefangener	w1_d753e24680
von	w3_d753e24683
Prisenau	w5_d753e24686
unter	w7_d753e24689
der	w9_d753e24692
Ge	w11_d753e24695
richtbarkeit	w1_d753e24700
des	w3_d753e24703
in	w5_d753e24706
den	w7_d753e24709
J.	w9_d753e24712
Oe.	w11_d753e24715
Landen	w13_d753e24719
aufgestellten,	w15_d753e24722
zu	w1_d753e24727
