<doc id="wr_1761-08-29" attrs="word" year="1761" month="08" day="29" corpus="2">
<head id="h2_d582e2511">
Paris	w1_d582e2515
diversa	w9_d582e20692
præci-	w11_d582e20695
pnorum	w1_d582e20701
Theologorum	w3_d582e20704
opiniones	w5_d582e20707
una	w7_d582e20710
cum	w9_d582e20713
carum	w11_d582e20716
argumentis	w1_d582e20721
exponunter,	w3_d582e20724
8vo.	w5_d582e20727
maj.	w7_d582e20730
Aug.	w9_d582e20733
Vind.	w11_d582e20736
1760.	w1_d582e20741
pr.	w3_d582e20744
1.	w5_d582e20747
fl.	w7_d582e20750
42.	w9_d582e20753
xr.	w11_d582e20756
L'Liptit	w1_d582e20761
du	w3_d582e20764
Chevalier	w5_d582e20767
Folard,	w7_d582e20770
tiré	w9_d582e20773
de	w11_d582e20776
ses	w13_d582e20780
com-	w15_d582e20783
mentaires	w1_d582e20789
sur	w3_d582e20792
P'histoire	w5_d582e20795
de	w7_d582e20798
Polybe	w9_d582e20801
pour	w11_d582e20804
l'usage	w13_d582e20808
d'on	w1_d582e20813
Officier,	w3_d582e20816
de	w5_d582e20819
Main	w7_d582e20822
de	w9_d582e20825
Maitr:,	w11_d582e20828
avec	w13_d582e20832
les	w15_d582e20835
Plans	w17_d582e20838
&	w1_d582e20843
figures	w3_d582e20846
necessaites,	w5_d582e20849
gr.	w7_d582e20852
8vo.	w9_d582e20855
1761.	w11_d582e20858
3.	w13_d582e20862
fl.	w15_d582e20865
</list>
<p id="p24_d582e20870">
Von	w1_d582e20874
des	w3_d582e20877
Würdigen	w5_d582e20880
Stifts,	w7_d582e20883
und	w9_d582e20886
Würdigen	w11_d582e20889
Un	w13_d582e20893
ser	w1_d582e20898
L.	w3_d582e20901
Frauen	w5_d582e20904
GOttes=haus	w7_d582e20907
zu	w9_d582e20910
den	w11_d582e20913
Schotten	w13_d582e20917
in	w15_d582e20920
Wien	w1_d582e20925
bestellten	w3_d582e20928
Grund=gerichts	w5_d582e20931
wegen,	w7_d582e20934
wird	w9_d582e20937
dem	w11_d582e20940
Samuel	w1_d582e20946
Bußi	w3_d582e20949
Türkischen	w5_d582e20952
Juden	w7_d582e20955
hiemit	w9_d582e20958
zu	w11_d582e20961
ver	w13_d582e20965
nehmen	w1_d582e20970
gegeben:	w3_d582e20973
wasmassen	w5_d582e20976
der	w7_d582e20979
Johann	w9_d582e20982
Back	w11_d582e20985
hofen,	w1_d582e20990
Goldschmid,	w3_d582e20993
wegen	w5_d582e20996
Ueberkommung	w7_d582e20999
seines	w9_d582e21002
Erb=antheil	w1_d582e21007
reit	w3_d582e21010
pr.	w5_d582e21013
95.	w7_d582e21016
fl.	w9_d582e21019
die	w11_d582e21022
Erfolglassung	w13_d582e21026
de	w15_d582e21029
renselben	w1_d582e21035
angesuchet,	w3_d582e21038
die	w5_d582e21041
Erinnerungs	w7_d582e21044
verordnung	w9_d582e21047
auch	w1_d582e21052
erhalten,	w3_d582e21055
weilen	w5_d582e21058
aber	w7_d582e21061
er	w9_d582e21064
Bußt	w11_d582e21067
hierauf	w13_d582e21071
an	w15_d582e21074
noch	w1_d582e21079
unterm	w3_d582e21082
11.	w5_d582e21085
April	w7_d582e21088
1756.	w9_d582e21091
Jahrs	w11_d582e21094
ein	w13_d582e21098
Verbot	w15_d582e21101
geschlagen,	w1_d582e21106
und	w3_d582e21109
solches	w5_d582e21112
justificiret;	w7_d582e21115
als	w9_d582e21118
ist,	w11_d582e21121
zuma	w13_d582e21125
len	w1_d582e21131
sein	w3_d582e21134
Bußi	w5_d582e21137
Aufenthalt	w7_d582e21140
unwissend,	w9_d582e21143
womit	w11_d582e21146
sotha	w13_d582e21150
ne	w1_d582e21155
Verordnung	w3_d582e21158
intimiret	w5_d582e21161
werden	w7_d582e21164
könne,	w9_d582e21167
auf	w11_d582e21170
sein	w13_d582e21174
Jmperrantens	w1_d582e21179
weiteres	w3_d582e21182
Anlangen	w5_d582e21185
unterm	w7_d582e21188
8.	w9_d582e21191
Ju	w11_d582e21194
lii	w1_d582e21199
dies	w3_d582e21202
Jahrs,	w5_d582e21205
Fiar	w7_d582e21208
Erfolglassung,	w9_d582e21211
jedoch	w11_d582e21214
dessen	w13_d582e21218
dem	w1_d582e21224
Samuel	w3_d582e21227
Bußi	w5_d582e21230
Türkischen	w7_d582e21233
Juden	w9_d582e21236
vorhero	w11_d582e21239
zu	w1_d582e21244
erinneren,	w3_d582e21247
und	w5_d582e21250
solle	w7_d582e21253
diese	w9_d582e21256
Verordnung	w11_d582e21259
dem	w13_d582e21263
selben	w1_d582e21268
per	w3_d582e21271
Edictum	w5_d582e21274
ad	w7_d582e21277
valvas	w9_d582e21280
intimiret	w11_d582e21283
werden,	w13_d582e21287
hierüber	w1_d582e21292
erfolget.	w3_d582e21295
Wornach	w5_d582e21298
sich	w7_d582e21301
derselbe	w9_d582e21304
zu	w11_d582e21307
ver	w13_d582e21311
halten	w1_d582e21317
wissen	w3_d582e21320
wird.	w5_d582e21323
</p>
<p id="p26_d582e21326">
Den	w1_d582e21330
9.	w3_d582e21333
Septemb.	w5_d582e21336
dies	w7_d582e21339
Jahrs	w9_d582e21342
werden	w11_d582e21345
auf	w13_d582e21349
Ver	w15_d582e21352
ordnung	w1_d582e21357
eines	w3_d582e21360
Löbl	w5_d582e21363
Landmarschallischen	w7_d582e21366
Gerichts	w9_d582e21369
in	w1_d582e21374
dem	w3_d582e21377
weil.	w5_d582e21380
Bortolottischen	w7_d582e21383
Hof	w9_d582e21386
zu	w11_d582e21389
Kritzendorf,	w13_d582e21393
oberhalb	w1_d582e21399
Closter	w3_d582e21402
Neuburg,	w5_d582e21405
gerechte	w7_d582e21408
dasigen	w9_d582e21411
Ge	w11_d582e21414
bürges	w1_d582e21419
Weine	w3_d582e21422
auf	w5_d582e21425
den	w7_d582e21428
Lager	w9_d582e21431
ohne	w11_d582e21434
Faß,	w13_d582e21438
als:	w15_d582e21441
1745ger,	w1_d582e21446
1747ger,	w3_d582e21449
1748ger,	w5_d582e21452
1750ger,	w7_d582e21455
17523er,	w9_d582e21458
und	w1_d582e21463
1754ger-Gewächs,	w3_d582e21466
bey	w5_d582e21469
600.	w7_d582e21472
Emer	w9_d582e21475
dem	w11_d582e21478
Meistbietenden	w1_d582e21484
gegen	w3_d582e21487
baare	w5_d582e21490
Bezahlung,	w7_d582e21493
licitando	w9_d582e21496
hindangelassen	w1_d582e21501
werden;	w3_d582e21504
wer	w5_d582e21507
also	w7_d582e21510
hierzu	w9_d582e21513
Belieben	w11_d582e21516
hat,	w1_d582e21521
kan	w3_d582e21524
sich	w5_d582e21527
alda	w7_d582e21530
am	w9_d582e21533
bestimmten	w11_d582e21536
Tag	w13_d582e21540
Vormittag	w15_d582e21543
um	w1_d582e21548
9.	w3_d582e21551
Uhr	w5_d582e21554
einfinden.	w7_d582e21557
</p>
<p id="p28_d582e21560">
Demnach	w1_d582e21564
auf	w3_d582e21567
Anlangen	w5_d582e21570
des	w7_d582e21573
Gerichtl	w9_d582e21576
vererdnet	w11_d582e21579
Gräfl.	w1_d582e21584
Halleweillischen	w3_d582e21587
Curatoris	w5_d582e21590
ad	w7_d582e21593
lites	w9_d582e21596
Jodoe	w11_d582e21599
Joseph	w1_d582e21604
Butt,	w3_d582e21607
J.	w5_d582e21610
U.	w7_d582e21613
D.	w9_d582e21616
auch	w11_d582e21619
Hof	w13_d582e21623
und	w15_d582e21626
Gerichts	w17_d582e21629
advocatens,	w1_d582e21635
wegen	w3_d582e21638
Aufstellung	w5_d582e21641
eines	w7_d582e21644
Curatoris	w9_d582e21647
Bonorum,	w1_d582e21652
eine	w3_d582e21655
nochmalige	w5_d582e21658
Tagsatzung	w7_d582e21661
auf	w9_d582e21664
den	w11_d582e21667
3.	w1_d582e21672
künftigen	w3_d582e21675
Monats	w5_d582e21678
Septemb.	w7_d582e21681
Nachmittag	w9_d582e21684
pra	w11_d582e21687
eise	w1_d582e21692
um	w3_d582e21695
5.	w5_d582e21698
Uhr	w7_d582e21701
in	w9_d582e21704
des	w11_d582e21707
Titl.	w13_d582e21711
Hrn.	w15_d582e21714
Vice=statthal	w17_d582e21717
ters,	w1_d582e21723
und	w3_d582e21726
Closter=rahts	w5_d582e21729
Präsidis	w7_d582e21732
Anton	w9_d582e21735
Franz	w11_d582e21738
Freyherrn	w1_d582e21743
von	w3_d582e21746
Buol	w5_d582e21749
auf	w7_d582e21752
der	w9_d582e21755
hohen	w11_d582e21758
Brucken	w13_d582e21762
da	w15_d582e21765
benden	w1_d582e21770
Behausung	w3_d582e21773
angeordnet	w5_d582e21776
worden;	w7_d582e21779
als	w9_d582e21782
wer	w11_d582e21785
den	w1_d582e21790
die	w3_d582e21793
Grafl.	w5_d582e21796
Halleweillische	w7_d582e21799
Creditores	w9_d582e21802
an	w11_d582e21805
ob	w13_d582e21809
bemeldeten	w1_d582e21815
Tag,	w3_d582e21818
Stund	w5_d582e21821
und	w7_d582e21824
Ort	w9_d582e21827
zu	w11_d582e21830
erscheinen,	w13_d582e21834
und	w1_d582e21839
sich	w3_d582e21842
alda	w5_d582e21845
anzumelden	w7_d582e21848
haben.	w9_d582e21851
</p>
</doc>
