<doc id="wr_1762-09-15" attrs="word" year="1762" month="09" day="15" corpus="2">
<head id="h2_d691e4288">
Rom	w1_d691e4292
Verlassenschaft	w7_d691e15781
denen	w9_d691e15784
sich	w11_d691e15787
hierzu	w1_d691e15792
erklärten	w3_d691e15795
Erben	w5_d691e15798
eingeantwortet,	w7_d691e15801
auch	w9_d691e15804
an	w11_d691e15807
sonsten	w1_d691e15812
ex	w3_d691e15815
officio	w5_d691e15818
vorgekehret	w7_d691e15821
werden	w9_d691e15824
solle,	w11_d691e15827
was	w13_d691e15831
Rechtens	w1_d691e15837
ist,	w3_d691e15840
wornach	w5_d691e15843
sich	w7_d691e15846
also	w9_d691e15849
ein	w11_d691e15852
jeder	w13_d691e15856
zu	w15_d691e15859
rich	w17_d691e15862
ten	w1_d691e15867
wissen	w3_d691e15870
wird.	w5_d691e15873
</p>
<p id="p14_d691e15876">
Von	w1_d691e15880
des	w3_d691e15883
Hochfürstl.	w5_d691e15886
Joseph	w7_d691e15889
Wenzl	w9_d691e15892
Liechtenstei	w11_d691e15895
nischen	w1_d691e15900
Jud.	w3_d691e15903
Del.	w5_d691e15906
der	w7_d691e15909
Herrschaft	w9_d691e15912
Liechtenthal	w11_d691e15915
we	w13_d691e15919
gen,	w1_d691e15924
wird	w3_d691e15927
hiemit	w5_d691e15930
jedermänniglich	w7_d691e15933
kund	w9_d691e15936
und	w11_d691e15939
zu	w13_d691e15943
wis	w15_d691e15946
sen	w1_d691e15952
gemacht:	w3_d691e15955
Es	w5_d691e15958
habe	w7_d691e15961
Hr.	w9_d691e15964
Augustin	w11_d691e15967
Pöck,	w13_d691e15971
beeder	w15_d691e15974
Rechten	w1_d691e15979
Doctor,	w3_d691e15982
auch	w5_d691e15985
Hof=kriegs=rahts=advocat,	w7_d691e15988
als	w1_d691e15993
Gerichtl.	w3_d691e15996
verordneter	w5_d691e15999
Leonhard	w7_d691e16002
Mederischer	w9_d691e16005
Curator	w1_d691e16010
ad	w3_d691e16013
lites	w5_d691e16016
über	w7_d691e16019
die	w9_d691e16022
den	w11_d691e16025
10.	w13_d691e16029
Junii	w15_d691e16032
und	w17_d691e16035
9ten	w19_d691e16038
Julii	w1_d691e16044
abgewichenen	w3_d691e16047
Jahrs	w5_d691e16050
fürgewest	w7_d691e16053
und	w9_d691e16056
fruchtlos	w11_d691e16059
verstrichene	w1_d691e16064
Licitations=tagsatzungen	w3_d691e16067
den	w5_d691e16070
17.	w7_d691e16073
Aug.	w9_d691e16076
anni	w1_d691e16081
currentis	w3_d691e16084
um	w5_d691e16087
Verwilligung	w7_d691e16090
einer	w9_d691e16093
nochmaligen,	w11_d691e16096
mitthin	w1_d691e16101
dritten	w3_d691e16104
Licitations=tagsatzung	w5_d691e16107
mit	w7_d691e16110
dem	w9_d691e16113
Anhang	w1_d691e16119
gebetten:	w3_d691e16122
daß	w5_d691e16125
die	w7_d691e16128
dem	w9_d691e16131
entwichenen	w11_d691e16134
Leon	w13_d691e16138
hard	w1_d691e16143
Mederer	w3_d691e16146
eigentumliche,	w5_d691e16149
zum	w7_d691e16152
weissen	w9_d691e16155
Creutz	w11_d691e16158
genannte,	w1_d691e16163
in	w3_d691e16166
der	w5_d691e16169
Haupt=strassen	w7_d691e16172
im	w9_d691e16175
Liechtenthal	w11_d691e16178
liegende	w1_d691e16183
Behausung	w3_d691e16186
dem	w5_d691e16189
sich	w7_d691e16192
nun	w9_d691e16195
das	w11_d691e16198
Schätzungs	w13_d691e16202
quantum	w1_d691e16208
hervorgethanener	w3_d691e16211
Kaufer	w5_d691e16214
(falls	w7_d691e16217
es	w9_d691e16220
nicht	w11_d691e16223
höher	w1_d691e16228
an	w3_d691e16231
den	w5_d691e16234
Mann	w7_d691e16237
zu	w9_d691e16240
bringen	w11_d691e16243
wäre)	w13_d691e16247
käuflichen	w15_d691e16250
hindangelassen	w1_d691e16255
werden	w3_d691e16258
solle.	w5_d691e16261
Wann	w7_d691e16264
nun	w9_d691e16267
über	w11_d691e16270
die	w13_d691e16274
bereits	w1_d691e16279
verstrichene	w3_d691e16282
zweyte	w5_d691e16285
Licitationstagsatzun	w7_d691e16288
gen	w1_d691e16294
in	w3_d691e16297
des	w5_d691e16300
Hrn.	w7_d691e16303
Supplicantens	w9_d691e16306
Begehren	w11_d691e16309
mit	w13_d691e16313
dem	w15_d691e16316
</p>
<p id="p16_d691e16319">
Anhang,	w1_d691e16323
daß	w3_d691e16326
solche	w5_d691e16329
Licitatiols=tagsatzung	w7_d691e16332
beyen	w9_d691e16335
Anwesenden	w1_d691e16340
und	w3_d691e16343
Wissentlichen	w5_d691e16346
in	w7_d691e16349
dem	w9_d691e16352
Leonhard	w11_d691e16355
Mederischen	w1_d691e16360
Cridä=abschied	w3_d691e16363
einkommenden	w5_d691e16366
Cro	w7_d691e16369
ditoribus	w1_d691e16375
erinneret	w3_d691e16378
werden	w5_d691e16381
solle,	w7_d691e16384
gewilliget,	w9_d691e16387
und	w11_d691e16390
zu	w13_d691e16394
Vernehmung	w1_d691e16399
dessen	w3_d691e16402
der	w5_d691e16405
24.	w7_d691e16408
Monats	w9_d691e16411
Septemb.	w11_d691e16414
fruhe	w1_d691e16419
um	w3_d691e16422
9.	w5_d691e16425
Uhr	w7_d691e16428
in	w9_d691e16431
der	w11_d691e16434
Herrschaft	w13_d691e16438
Lichtenthaler	w15_d691e16441
amts=canzley	w1_d691e16446
zu	w3_d691e16449
erscheinen,	w5_d691e16452
zur	w7_d691e16455
Tagsatzung	w9_d691e16458
anbe	w11_d691e16461
raumet	w1_d691e16467
worden	w3_d691e16470
ist;	w5_d691e16473
Als	w7_d691e16476
werden	w9_d691e16479
all	w11_d691e16482
und	w13_d691e16486
jede,	w15_d691e16489
so	w17_d691e16492
ermelte	w1_d691e16497
Behausung	w3_d691e16500
als	w5_d691e16503
Meistbietende	w7_d691e16506
käufl.	w9_d691e16509
an	w11_d691e16512
sich	w13_d691e16516
zu	w1_d691e16521
bringen	w3_d691e16524
gedenken,	w5_d691e16527
am	w7_d691e16530
obbestimmten	w9_d691e16533
Tag	w11_d691e16536
und	w13_d691e16540
Stund,	w1_d691e16545
dann	w3_d691e16548
Ort	w5_d691e16551
ad	w7_d691e16554
tractandum	w9_d691e16557
&	w11_d691e16560
concluden-	w13_d691e16564
dum,	w1_d691e16570
hauptsächlichen	w3_d691e16573
aber	w5_d691e16576
die	w7_d691e16579
in	w9_d691e16582
des	w11_d691e16585
Leonhardt	w13_d691e16589
Mederischen	w1_d691e16594
Cridä=abschied	w3_d691e16597
de	w5_d691e16600
publicato	w7_d691e16603
2.	w9_d691e16606
May	w11_d691e16609
1761.	w1_d691e16614
einkommende	w3_d691e16617
Creditores	w5_d691e16620
alsogewis	w7_d691e16623
zu	w9_d691e16626
erschei	w11_d691e16629
nen,	w1_d691e16634
und	w3_d691e16637
das	w5_d691e16640
Jus	w7_d691e16643
offerendi	w9_d691e16646
zu	w11_d691e16649
exerciren	w13_d691e16653
haben,	w15_d691e16656
wie	w1_d691e16662
im	w3_d691e16665
widrigen	w5_d691e16668
gedachte	w7_d691e16671
Behausung	w9_d691e16674
dem	w11_d691e16677
sich	w13_d691e16681
um	w15_d691e16684
das	w1_d691e16689
Schätzungs=quantum	w3_d691e16692
hervorgethanenen	w5_d691e16695
Kauf	w7_d691e16698
fer	w1_d691e16703
licitando	w3_d691e16706
hindangelassen	w5_d691e16709
werden	w7_d691e16712
solle.	w9_d691e16715
</p>
<p id="p18_d691e16718">
Von	w1_d691e16722
des	w3_d691e16725
Löbl.	w5_d691e16728
Stift	w7_d691e16731
und	w9_d691e16734
Kloster	w11_d691e16737
Maurbachischen	w13_d691e16741
Grund	w1_d691e16746
buchs	w3_d691e16749
wegen,	w5_d691e16752
wird	w7_d691e16755
hiemit	w9_d691e16758
jedermänniglich,	w11_d691e16761
kund	w1_d691e16766
und	w3_d691e16769
zu	w5_d691e16772
wissen	w7_d691e16775
gemacht,	w9_d691e16778
wasgestalten	w11_d691e16781
der	w13_d691e16785
ge	w15_d691e16788
richtl.	w1_d691e16794
verordnete	w3_d691e16797
weil.	w5_d691e16800
Hr.	w7_d691e16803
Franz	w9_d691e16806
Jgnatz	w11_d691e16809
von	w13_d691e16813
Zöch	w15_d691e16816
mann	w1_d691e16821
seel.	w3_d691e16824
Hr.	w5_d691e16827
Curator	w7_d691e16830
ad	w9_d691e16833
lites	w11_d691e16836
wider	w13_d691e16840
die	w15_d691e16843
Anna	w17_d691e16846
Maria	w1_d691e16851
Reunerin,	w3_d691e16854
verehligt	w5_d691e16857
geweste	w7_d691e16860
Pichlerin	w9_d691e16863
wegen	w1_d691e16868
des	w3_d691e16871
annoch	w5_d691e16874
ruckständigen	w7_d691e16877
Kauf=schillings	w9_d691e16880
pr.	w1_d691e16886
300.	w3_d691e16889
fl.	w5_d691e16892
samt	w7_d691e16895
denen	w9_d691e16898
à	w11_d691e16901
5.	w13_d691e16905
pro	w15_d691e16908
Cento	w17_d691e16911
lauffenden	w19_d691e16914
Jnteresse,	w1_d691e16919
die	w3_d691e16922
Licitation	w5_d691e16925
des	w7_d691e16928
obbesagter	w9_d691e16931
Annä	w11_d691e16934
Ma	w13_d691e16938
riä	w1_d691e16943
Rennerin	w3_d691e16946
eigentumlich	w5_d691e16949
zu	w7_d691e16952
Henzing	w9_d691e16955
gelegenen	w11_d691e16958
anhero	w1_d691e16963
unterthänigen	w3_d691e16966
Haus	w5_d691e16969
samt	w7_d691e16972
allen	w9_d691e16975
zugehöri	w11_d691e16978
gen,	w1_d691e16984
über	w3_d691e16987
die	w5_d691e16990
in	w7_d691e16993
Sachen	w9_d691e16996
der	w11_d691e16999
Ordnung	w13_d691e17003
nach	w15_d691e17006
zuge	w17_d691e17009
stellte	w1_d691e17014
Vorwissens=verordnungen	w3_d691e17017
unterm	w5_d691e17020
27.	w7_d691e17023
April	w9_d691e17026
dies	w1_d691e17031
Jahrs	w3_d691e17034
erhalten	w5_d691e17037
habe,	w7_d691e17040
zu	w9_d691e17043
dessen	w11_d691e17046
Vornehmung	w13_d691e17050
der	w1_d691e17055
24.	w3_d691e17058
Sept.	w5_d691e17061
fruhe	w7_d691e17064
um	w9_d691e17067
9.	w11_d691e17070
Uhr	w13_d691e17074
bestimmet	w15_d691e17077
worden.	w17_d691e17080
Als	w1_d691e17086
werden	w3_d691e17089
alle	w5_d691e17092
und	w7_d691e17095
jede,	w9_d691e17098
welche	w11_d691e17101
oberwehntes	w13_d691e17105
Haus	w1_d691e17110
samt	w3_d691e17113
allen	w5_d691e17116
An	w7_d691e17119
und	w9_d691e17122
Zugehörigen	w11_d691e17125
käufl.	w13_d691e17129
an	w15_d691e17132
sich	w1_d691e17137
zu	w3_d691e17140
bringen	w5_d691e17143
gedenken,	w7_d691e17146
am	w9_d691e17149
obbemelten	w11_d691e17152
Tag	w13_d691e17156
und	w1_d691e17161
Stund	w3_d691e17164
in	w5_d691e17167
der	w7_d691e17170
Kloster	w9_d691e17173
Maurbach	w11_d691e17176
Grund=stuben	w13_d691e17180
in	w1_d691e17186
dem	w3_d691e17189
Seitzer=hof	w5_d691e17192
in	w7_d691e17195
Wien	w9_d691e17198
erscheinen,	w11_d691e17201
wo	w13_d691e17205
so	w15_d691e17208
daun	w1_d691e17213
mit	w3_d691e17216
dem	w5_d691e17219
Meistbietenden	w7_d691e17222
ein	w9_d691e17225
ordentlicher	w11_d691e17228
Kauf	w1_d691e17233
geschlossen	w3_d691e17236
werden	w5_d691e17239
solle.	w7_d691e17242
</p>
<p id="p20_d691e17247">
Auf	w1_d691e17251
die	w3_d691e17254
über	w5_d691e17257
Anlangen	w7_d691e17260
Hrn.	w9_d691e17263
Franz	w11_d691e17266
Augustin	w13_d691e17270
Lang,	w1_d691e17275
J.	w3_d691e17278
U.	w5_d691e17281
D.	w7_d691e17284
auch	w9_d691e17287
Hof	w11_d691e17290
und	w13_d691e17294
Gerichtsadvo	w15_d691e17297
catens,	w1_d691e17302
als	w3_d691e17305
gerichtlich	w5_d691e17308
verordnet	w7_d691e17311
Palmischen	w9_d691e17314
Cu-	w11_d691e17317
ratoris	w1_d691e17323
ad	w3_d691e17326
Actum	w5_d691e17329
von	w7_d691e17332
einer	w9_d691e17335
Hochlöbl.	w11_d691e17338
N.	w13_d691e17342
Oe.	w15_d691e17345
Regierung	w1_d691e17350
ergangenen	w3_d691e17353
Verordnung	w5_d691e17356
wird	w7_d691e17359
den	w9_d691e17362
23.	w11_d691e17365
dieses	w1_d691e17370
laufenden	w3_d691e17373
Monats	w5_d691e17376
Sept.	w7_d691e17379
fruh	w9_d691e17382
von	w11_d691e17385
8.	w13_d691e17389
bis	w15_d691e17392
12.	w1_d691e17397
und	w3_d691e17400
Nachmittag	w5_d691e17403
von	w7_d691e17406
2.	w9_d691e17409
bis	w11_d691e17412
5.	w13_d691e17416
Uhr	w15_d691e17419
weyl.	w17_d691e17422
Hrn.	w1_d691e17428
Anton	w3_d691e17431
Johann	w5_d691e17434
Palm,	w7_d691e17437
gewest	w9_d691e17440
Lands=fürstl.	w11_d691e17443
Pfarrers	w1_d691e17448
in	w3_d691e17451
der	w5_d691e17454
Lands=fürstl.	w7_d691e17457
Gränz=stadt	w9_d691e17460
Haim	w11_d691e17463
burg	w1_d691e17468
seel.	w3_d691e17471
hinterlassene	w5_d691e17474
sämmtliche	w7_d691e17477
Einrichtung	w9_d691e17480
als	w11_d691e17483
Tisch	w1_d691e17488
und	w3_d691e17491
Tisch=zeug,	w5_d691e17494
Sessel,	w7_d691e17497
Kasten,	w9_d691e17500
Better,	w11_d691e17503
Klei	w13_d691e17507
der,	w1_d691e17513
allerhand	w3_d691e17516
Sasch,	w5_d691e17519
und	w7_d691e17522
Leingewand,	w9_d691e17525
Bilder,	w11_d691e17528
Spie	w13_d691e17532
gel,	w1_d691e17537
auch	w3_d691e17540
etwas	w5_d691e17543
Silber	w7_d691e17546
und	w9_d691e17549
Gold=geschmeid,	w11_d691e17552
Heng	w13_d691e17556
und	w1_d691e17561
Stock=uhren,	w3_d691e17564
Zinn,	w5_d691e17567
Kupfer,	w7_d691e17570
Eisen,	w9_d691e17573
ein	w11_d691e17576
afi	w13_d691e17580
tziger	w1_d691e17585
Schwimmer,	w3_d691e17588
allerhand	w5_d691e17591
Fahrzeug	w7_d691e17594
und	w9_d691e17597
Pferd	w11_d691e17600
geschirr,	w1_d691e17606
ingleichen	w3_d691e17609
800.	w5_d691e17612
Emmer	w7_d691e17615
Wein,	w9_d691e17618
1757.	w11_d691e17621
</p>
<p id="p26_d691e17635">
1758.	w1_d691e17639
1788.	w3_d691e17642
1760.	w5_d691e17645
und	w7_d691e17648
1761.	w9_d691e17651
Perger,	w11_d691e17654
Hunds	w13_d691e17658
heimer,	w1_d691e17663
Hanmburger,	w3_d691e17666
und	w5_d691e17669
Pfaffenberger	w7_d691e17672
Gewächs	w9_d691e17675
samt	w1_d691e17680
Vassen,	w3_d691e17683
mehrentheils	w5_d691e17686
in	w7_d691e17689
eisenen	w9_d691e17692
Banden,	w11_d691e17695
an	w1_d691e17701
den	w3_d691e17704
Meistbietenden	w5_d691e17707
licitando	w7_d691e17710
feilgebotten	w9_d691e17713
wer	w11_d691e17716
den,	w1_d691e17721
der	w3_d691e17724
nun	w5_d691e17727
hierzu	w7_d691e17730
Belieben	w9_d691e17733
traget,	w11_d691e17736
hat	w13_d691e17740
sich	w15_d691e17743
an	w1_d691e17748
obbestimmtem	w3_d691e17751
Tag	w5_d691e17754
und	w7_d691e17757
Stund	w9_d691e17760
in	w11_d691e17763
der	w13_d691e17767
Lands	w15_d691e17770
fürstl.	w1_d691e17775
Stadt	w3_d691e17778
Haimburg	w5_d691e17781
in	w7_d691e17784
dem	w9_d691e17787
daselbstigen	w11_d691e17790
Pfarr	w13_d691e17794
hof	w1_d691e17800
an	w3_d691e17803
umelden.	w5_d691e17806
</p>
<p id="p28_d691e17813">
Auf	w1_d691e17817
künftigen	w3_d691e17820
Freytag,	w5_d691e17823
als	w7_d691e17826
den	w9_d691e17829
24.	w11_d691e17832
dies	w13_d691e17836
Mo	w15_d691e17839
nate	w1_d691e17844
Sept.	w3_d691e17847
wird	w5_d691e17850
auf	w7_d691e17853
dem	w9_d691e17856
Lugerk	w11_d691e17859
neben	w13_d691e17863
dem	w15_d691e17866
schwar	w17_d691e17869
zen	w1_d691e17874
Bärn	w3_d691e17877
in	w5_d691e17880
dem	w7_d691e17883
Kirchsteiterischen	w9_d691e17886
Haus	w11_d691e17889
im	w13_d691e17893
Hof	w15_d691e17896
im	w17_d691e17899
dritten	w1_d691e17905
Stock	w3_d691e17908
etwas	w5_d691e17911
von	w7_d691e17914
Geschmuck,	w9_d691e17917
Tabatieren,	w11_d691e17920
Frauen	w1_d691e17925
und	w3_d691e17928
Manns=kleider	w5_d691e17931
Wäsch	w7_d691e17934
und	w9_d691e17937
andere	w11_d691e17940
Fahrnussen	w1_d691e17945
Vormittag	w3_d691e17948
von	w5_d691e17951
9	w7_d691e17954
bis	w9_d691e17957
12.	w11_d691e17960
dann	w13_d691e17964
Nach	w15_d691e17967
mittag	w1_d691e17972
von	w3_d691e17975
3.	w5_d691e17978
bis	w7_d691e17981
6.	w9_d691e17984
Uhr	w11_d691e17987
licitando	w13_d691e17991
verkauffet	w15_d691e17994
wer	w17_d691e17997
den.	w1_d691e18003
</p>
<p id="p30_d691e18010">
Hiermit	w1_d691e18014
wird	w3_d691e18017
jedermänniglich	w5_d691e18020
kund	w7_d691e18023
und	w9_d691e18026
zu	w11_d691e18029
wissen	w1_d691e18034
gemacht,	w3_d691e18037
welchergestalten	w5_d691e18040
auf	w7_d691e18043
Verordnung	w9_d691e18046
eines	w1_d691e18051
Kaiserl.	w3_d691e18054
Königl	w5_d691e18057
N.	w7_d691e18060
Oe.	w9_d691e18063
Vice=domischen	w11_d691e18066
Grundbuchs	w1_d691e18072
die	w3_d691e18075
alldahin	w5_d691e18078
dienstbar,	w7_d691e18081
und	w9_d691e18084
dem	w11_d691e18087
Hrn.	w13_d691e18091
Joseph	w1_d691e18096
Grafen	w3_d691e18099
von	w5_d691e18102
Czovor	w7_d691e18105
angehörig,	w9_d691e18108
zu	w1_d691e18113
Pen	w3_d691e18116
zing	w1_d691e18121
gelegene	w3_d691e18124
5.	w5_d691e18127
Häuser,	w7_d691e18130
samt	w9_d691e18133
zugehörigen	w11_d691e18136
Gär	w13_d691e18140
ten,	w1_d691e18146
und	w3_d691e18149
verschiedentlichen	w5_d691e18152
Ueberländ	w7_d691e18155
ackern,	w9_d691e18158
den	w1_d691e18163
20.	w3_d691e18166
dieß	w5_d691e18169
Monats	w7_d691e18172
Septembris	w9_d691e18175
plus	w11_d691e18178
offerer	w13_d691e18182
ti	w1_d691e18187
werden	w3_d691e18190
verkauffet	w5_d691e18193
werden;	w7_d691e18196
wer	w9_d691e18199
nun	w11_d691e18202
sothane	w13_d691e18206
Häuser,	w1_d691e18211
Gärten,	w3_d691e18214
und	w5_d691e18217
Ueberländ=grundstücke	w7_d691e18220
käuf	w9_d691e18223
lichen	w1_d691e18229
an	w3_d691e18232
sich	w5_d691e18235
zu	w7_d691e18238
bringen	w9_d691e18241
gedenket,	w11_d691e18244
derselbe	w13_d691e18248
be	w15_d691e18251
liebe	w1_d691e18256
sich	w3_d691e18259
an	w5_d691e18262
obbestimmtem	w7_d691e18265
Tag	w9_d691e18268
fruhe	w11_d691e18271
um	w13_d691e18275
9.	w15_d691e18278
Uhr	w17_d691e18281
zu	w1_d691e18286
Penzing	w3_d691e18289
in	w5_d691e18292
der	w7_d691e18295
Gräfl.	w9_d691e18298
Czoberischen	w11_d691e18301
Behau	w13_d691e18305
sung	w1_d691e18310
anzumelden.	w3_d691e18313
</p>
<p id="p32_d691e18319">
Es	w1_d691e18323
wird	w3_d691e18326
den	w5_d691e18329
Herren	w7_d691e18332
Bücher=liebhabern	w9_d691e18335
kund	w11_d691e18338
gemacht,	w1_d691e18343
daß	w3_d691e18346
des	w5_d691e18349
weil.	w7_d691e18352
Hrn.	w9_d691e18355
Georg	w11_d691e18358
Christian	w13_d691e18362
Frey	w15_d691e18365
herrn	w1_d691e18370
von	w3_d691e18373
Kuber	w5_d691e18376
seel.	w7_d691e18379
gewesten	w9_d691e18382
würklichen	w11_d691e18385
Kaiserl.	w13_d691e18389
Reichs	w1_d691e18395
hof=rahts,	w3_d691e18398
schöne	w5_d691e18401
und	w7_d691e18404
zahlreiche	w9_d691e18407
Biblioteck,	w11_d691e18410
welche	w1_d691e18415
aus	w3_d691e18418
den	w5_d691e18421
kostbarsten	w7_d691e18424
Theologisch	w9_d691e18427
Juristisch	w11_d691e18430
MedicinischHistorisch	w1_d691e18435
und	w3_d691e18438
Philosophischen	w5_d691e18441
Bü	w7_d691e18444
chern	w1_d691e18449
bestehet,	w3_d691e18452
den	w5_d691e18455
30.	w7_d691e18458
Sept	w9_d691e18461
und	w11_d691e18464
folgende	w13_d691e18468
Täne	w15_d691e18471
a.	w1_d691e18477
c.	w3_d691e18480
in	w5_d691e18483
dem	w7_d691e18486
sogenannten	w9_d691e18489
Cöllner=hof	w11_d691e18492
zweyten	w13_d691e18496
Stocks	w1_d691e18501
licitando	w3_d691e18504
solle	w5_d691e18507
verkauffet	w7_d691e18510
werden.	w9_d691e18513
Der	w11_d691e18516
Catalogus	w1_d691e18521
ist	w3_d691e18524
in	w5_d691e18527
der	w7_d691e18530
Buchhandlung	w9_d691e18533
zum	w11_d691e18536
goldenen	w13_d691e18540
Vließ	w1_d691e18545
auf	w3_d691e18548
der	w5_d691e18551
hohen	w7_d691e18554
Brucken	w9_d691e18557
gratis	w11_d691e18560
zu	w13_d691e18564
bekom	w15_d691e18567
men.	w1_d691e18573
</p>
<p id="p34_d691e18578">
Den	w1_d691e18582
22.	w3_d691e18585
Septembris	w5_d691e18588
dieß	w7_d691e18591
Jahrs	w9_d691e18594
fruh	w11_d691e18597
um	w13_d691e18601
9.	w15_d691e18604
Uhr	w1_d691e18609
werden	w3_d691e18612
in	w5_d691e18615
der	w7_d691e18618
Kioster=maurbachischen	w9_d691e18621
Grund	w11_d691e18624
stuben	w1_d691e18629
in	w3_d691e18632
dem	w5_d691e18635
Seitzer=hof	w7_d691e18638
in	w9_d691e18641
Wien	w11_d691e18644
die	w13_d691e18648
in	w15_d691e18651
weyl.	w17_d691e18654
Hrn.	w1_d691e18660
Leophard	w3_d691e18663
Winterholler,	w5_d691e18666
gewest	w7_d691e18669
Burgerl.	w9_d691e18672
Braumeister,	w1_d691e18677
seel.	w3_d691e18680
Verlassenschaft	w5_d691e18683
gehörige,	w7_d691e18686
zu	w9_d691e18689
Atzgerstorf	w1_d691e18694
im	w3_d691e18697
niederen	w5_d691e18700
Mitterbergen	w7_d691e18703
gelegene	w9_d691e18706
3.	w11_d691e18709
Rachel	w1_d691e18714
Wein=garten	w3_d691e18717
samt	w5_d691e18720
der	w7_d691e18723
heurigen	w9_d691e18726
Fexung	w11_d691e18729
licitando	w1_d691e18735
dem	w3_d691e18738
Meistbietenden	w5_d691e18741
verkauffet	w7_d691e18744
werden;	w9_d691e18747
wer	w1_d691e18752
demnach	w3_d691e18755
selbe	w5_d691e18758
käuflich	w7_d691e18761
an	w9_d691e18764
sich	w11_d691e18767
zu	w13_d691e18771
bringen	w15_d691e18774
ge	w17_d691e18777
denket,	w1_d691e18782
kan	w3_d691e18785
sich	w5_d691e18788
an	w7_d691e18791
obbemeldtem	w9_d691e18794
Tag	w11_d691e18797
und	w13_d691e18801
Stund	w15_d691e18804
allda	w1_d691e18809
einfinden.	w3_d691e18812
</p>
<p id="p36_d691e18816">
Den	w1_d691e18820
16ten	w3_d691e18823
Septembris	w5_d691e18826
und	w7_d691e18829
folgende	w9_d691e18832
Täge	w11_d691e18835
werden	w1_d691e18840
im	w3_d691e18843
Wenighoferischen	w5_d691e18846
Haus	w7_d691e18849
am	w9_d691e18852
Juden	w11_d691e18855
</p>
<p id="p38_d691e18858">
platz	w1_d691e18862
im	w3_d691e18865
2ten	w5_d691e18868
Stock	w7_d691e18871
verschiedene	w9_d691e18874
in	w11_d691e18877
Geschmuck,	w13_d691e18881
Gold,	w1_d691e18886
Silber,	w3_d691e18889
Kleibern,	w5_d691e18892
Weiß=zeug,	w7_d691e18895
Porcelain,	w9_d691e18898
Bildern,	w1_d691e18903
Spalieren,	w3_d691e18906
Spiegeln,	w5_d691e18909
Kästen,	w7_d691e18912
Bethern	w9_d691e18915
und	w1_d691e18921
anderen	w3_d691e18924
Zimmer=geräthschaften,	w5_d691e18927
wie	w7_d691e18930
auch	w9_d691e18933
Weinen	w1_d691e18938
bestehende	w3_d691e18941
Verlassenschafts=effecten	w5_d691e18944
Vor	w7_d691e18947
mittag	w1_d691e18952
von	w3_d691e18955
9.	w5_d691e18958
bis	w7_d691e18961
12.	w9_d691e18964
dann	w11_d691e18967
Nachmittag	w13_d691e18971
von	w15_d691e18974
3.	w17_d691e18977
bis	w1_d691e18982
6.	w3_d691e18985
Uhr	w5_d691e18988
licitando	w7_d691e18991
verlauffe	w9_d691e18994
werden.	w11_d691e18997
</p>
<p id="p40_d691e19005">
Es	w1_d691e19009
wird	w3_d691e19012
hiermit	w5_d691e19015
kund	w7_d691e19018
und	w9_d691e19021
zu	w11_d691e19024
wissen	w13_d691e19028
gemacht,	w15_d691e19031
wie	w1_d691e19036
daß	w3_d691e19039
den	w5_d691e19042
25.	w7_d691e19045
dieß	w9_d691e19048
laufenden	w11_d691e19051
Monnts	w13_d691e19055
Sept.	w15_d691e19058
fruhe	w1_d691e19063
um	w3_d691e19066
9.	w5_d691e19069
Uhr	w7_d691e19072
die	w9_d691e19075
Luxische	w11_d691e19078
Behausung	w13_d691e19082
in	w15_d691e19085
dem	w17_d691e19088
neuen	w1_d691e19094
Lerchenfeld	w3_d691e19097
dem	w5_d691e19100
Meistbietenden	w7_d691e19103
verkunfet	w9_d691e19106
werde;	w1_d691e19111
wer	w3_d691e19114
nun	w5_d691e19117
also	w7_d691e19120
solche	w9_d691e19123
käuflichen	w11_d691e19126
an	w13_d691e19130
sich	w15_d691e19133
zu	w17_d691e19136
bringen	w1_d691e19141
Willens	w3_d691e19144
ist,	w5_d691e19147
hat	w7_d691e19150
sich	w9_d691e19153
an	w11_d691e19156
obbemeldten	w13_d691e19160
Tag,	w15_d691e19163
und	w1_d691e19168
Stund	w3_d691e19171
in	w5_d691e19174
besagtem	w7_d691e19177
nellen	w9_d691e19180
Lerchenfeld	w11_d691e19183
im	w13_d691e19187
ob	w15_d691e19190
berührt	w1_d691e19196
Luxischen	w3_d691e19199
Haus	w5_d691e19202
anzumelden,	w7_d691e19205
wo	w9_d691e19208
hernach	w11_d691e19211
das	w1_d691e19216
weitere	w3_d691e19219
fürgekehret	w5_d691e19222
werden	w7_d691e19225
wird.	w9_d691e19228
</p>
<p id="p42_d691e19235">
Von	w1_d691e19239
der	w3_d691e19242
Hoch=gräfl.	w5_d691e19245
Regäsischen	w7_d691e19248
Herrschaft	w9_d691e19251
Grauenegg	w1_d691e19256
wird	w3_d691e19259
hiemit	w5_d691e19262
jedermänniglich	w7_d691e19265
kund	w9_d691e19268
und	w11_d691e19271
zu	w1_d691e19276
wissen	w3_d691e19279
gemacht,	w5_d691e19282
daß	w7_d691e19285
Franz	w9_d691e19288
Gererstorfer	w11_d691e19291
derma	w13_d691e19295
liger	w1_d691e19301
Schif=meister	w3_d691e19304
in	w5_d691e19307
St.	w7_d691e19310
Johannes	w9_d691e19313
seine	w11_d691e19316
eigen	w13_d691e19320
tumliche	w1_d691e19325
Behausung	w3_d691e19328
allda,	w5_d691e19331
nebst	w7_d691e19334
der	w9_d691e19337
hierzu	w11_d691e19340
gehö	w13_d691e19344
rigen	w1_d691e19349
