<doc id="wr_1763-12-24" attrs="word" year="1763" month="12" day="24" corpus="2">
<head id="h2_d820e2808">
Lisabon	w1_d820e2812
Ausbleibenden	w5_d820e20789
das	w7_d820e20792
ewige	w9_d820e20795
Still	w11_d820e20798
schweigen	w1_d820e20804
auferleget,	w3_d820e20807
die	w5_d820e20810
nicht	w7_d820e20813
Liquidirende	w9_d820e20816
aber	w11_d820e20819
von	w1_d820e20824
der	w3_d820e20827
Claßification	w5_d820e20830
ausgeschlossen	w7_d820e20833
werden	w9_d820e20836
sollen.	w11_d820e20839
</p>
<list id="l22_d820e20842">
Von	w1_d820e20846
dem	w3_d820e20849
Judicio	w5_d820e20852
Delet.	w7_d820e20855
des	w9_d820e20858
Fürstl.	w11_d820e20861
St.	w13_d820e20865
Leopol	w15_d820e20868
</list>
<p id="p24_d820e20873">
Man	w1_d820e20877
dem	w3_d820e20880
Jndicia	w5_d820e20883
Prleg.	w7_d820e20886
)s	w9_d820e20889
Fürstl.	w11_d820e20892
St.	w13_d820e20896
Leopol	w15_d820e20899
di	w1_d820e20904
Stifts	w3_d820e20907
deren	w5_d820e20910
regulirten	w7_d820e20913
Chor=herren	w9_d820e20916
St.	w11_d820e20919
Au	w13_d820e20923
gustini	w1_d820e20928
zu	w3_d820e20931
Kloster	w5_d820e20934
neuburg,	w7_d820e20937
als	w9_d820e20940
Herrschaft	w11_d820e20943
Meyd	w13_d820e20947
ling	w1_d820e20953
wird	w3_d820e20956
hiemit	w5_d820e20959
jedermänniglich	w7_d820e20962
kund	w9_d820e20965
und	w11_d820e20968
zu	w13_d820e20972
wissen	w1_d820e20977
gemacht;	w3_d820e20980
wasmassen	w5_d820e20983
bey	w7_d820e20986
diesem	w9_d820e20989
Judicio	w11_d820e20992
Deleg.	w1_d820e20997
unterm	w3_d820e21000
17.	w5_d820e21003
Novemb.	w7_d820e21006
1762.	w9_d820e21009
seye	w11_d820e21012
veranlas	w13_d820e21016
set,	w1_d820e21021
und	w3_d820e21024
von	w5_d820e21027
einer	w7_d820e21030
Hochlöbl.	w9_d820e21033
N.	w11_d820e21036
Oe.	w13_d820e21040
Regierung	w15_d820e21043
bestättiget	w1_d820e21049
worden,	w3_d820e21052
daß	w5_d820e21055
die	w7_d820e21058
Hiezingerische	w9_d820e21061
Behau	w11_d820e21064
sung	w1_d820e21069
samt	w3_d820e21072
Grund=stücken	w5_d820e21075
zu	w7_d820e21078
besagtem	w9_d820e21081
Meydling	w11_d820e21084
licitando	w1_d820e21089
verkaufet	w3_d820e21092
werden	w5_d820e21095
sollen.	w7_d820e21098
Wann	w9_d820e21101
nun	w11_d820e21104
zu	w13_d820e21108
solcher	w1_d820e21113
Licitation	w3_d820e21116
der	w5_d820e21119
4.	w7_d820e21122
Feb	w9_d820e21125
des	w11_d820e21128
nächst	w13_d820e21132
eintretten	w15_d820e21135
den	w1_d820e21141
Jahrs	w3_d820e21144
1764.	w5_d820e21147
bestimmet	w7_d820e21150
wiro.	w9_d820e21153
Solchemnach	w11_d820e21156
werden	w1_d820e21161
all	w3_d820e21164
und	w5_d820e21167
jede,	w7_d820e21170
welche	w9_d820e21173
die	w11_d820e21176
besagte	w13_d820e21180
Hiezinge	w15_d820e21183
rische	w1_d820e21188
Behausung	w3_d820e21191
samt	w5_d820e21194
Grundstücken	w7_d820e21197
käuflich	w9_d820e21200
an	w11_d820e21203
sich	w1_d820e21208
zu	w3_d820e21211
bringen	w5_d820e21214
gedenken,	w7_d820e21217
am	w9_d820e21220
obbemelten	w11_d820e21223
Tag	w13_d820e21227
fruh	w1_d820e21233
um	w3_d820e21236
8.	w5_d820e21239
Uhr	w7_d820e21242
auf	w9_d820e21245
der	w11_d820e21248
Ober=cammer	w13_d820e21252
des	w15_d820e21255
Löbl.	w17_d820e21258
Stift	w1_d820e21263
Kloster	w3_d820e21266
neuburg	w5_d820e21269
zu	w7_d820e21272
erscheinen	w9_d820e21275
haben,	w11_d820e21278
allwo	w13_d820e21282
sodann	w1_d820e21287
das	w3_d820e21290
Weitere	w5_d820e21293
tractiret	w7_d820e21296
werden	w9_d820e21299
solle.	w11_d820e21302
</p>
<list id="l26_d820e21305">
Es	w1_d820e21309
dienet	w3_d820e21312
zu	w5_d820e21315
Nachricht,	w7_d820e21318
daß	w9_d820e21321
der	w11_d820e21324
Jchaun	w13_d820e21328
Pau	w15_d820e21331
</list>
<p id="p28_d820e21335">
Es	w1_d820e21339
dienet	w3_d820e21342
zu	w5_d820e21345
Nachricht,	w7_d820e21348
daß	w9_d820e21351
der	w11_d820e21354
Jchaun	w13_d820e21358
Pau	w15_d820e21361
Weißhammer,	w1_d820e21366
einer	w3_d820e21369
allhiesigen	w5_d820e21372
Hochlöbl.	w7_d820e21375
Univer	w9_d820e21378
sität	w1_d820e21383
Occulist,	w3_d820e21386
Zahn	w5_d820e21389
und	w7_d820e21392
Bruch=arzt,	w9_d820e21395
nicht	w11_d820e21398
mehl	w13_d820e21402
in	w1_d820e21408
der	w3_d820e21411
Himmelpfort=gassen	w5_d820e21414
in	w7_d820e21417
der	w9_d820e21420
Stadt	w11_d820e21423
logiret,	w13_d820e21427
sondern	w1_d820e21432
vor	w3_d820e21435
dem	w5_d820e21438
Burg	w7_d820e21441
thor	w9_d820e21444
in	w11_d820e21447
der	w13_d820e21451
Joseph=stadt	w15_d820e21454
bey	w1_d820e21459
dem	w3_d820e21462
sogenannten	w5_d820e21465
Ritter	w7_d820e21468
St.	w9_d820e21471
Georg	w11_d820e21474
zu	w13_d820e21478
ebener	w15_d820e21481
Erden,	w1_d820e21486
allwo	w3_d820e21489
ein	w5_d820e21492
grosser	w7_d820e21495
Zahn	w9_d820e21498
aushängt.	w11_d820e21501
</p>
<list id="l30_d820e21504">
Von	w1_d820e21508
des	w3_d820e21511
Hochfürstl.	w5_d820e21514
Lobanyrskischen	w7_d820e21517
der	w9_d820e21520
Herr	w11_d820e21523
</list>
<p id="p32_d820e21527">
Von	w1_d820e21531
des	w3_d820e21534
Hochfürstl.	w5_d820e21537
Lobanyrskischen	w7_d820e21540
der	w9_d820e21543
Herr	w11_d820e21546
schaft	w1_d820e21551
Neuenlengbach	w3_d820e21554
aufgestellten	w5_d820e21557
Judicii	w7_d820e21560
delegati	w9_d820e21563
wegen	w1_d820e21568
wird	w3_d820e21571
hiermit	w5_d820e21574
all	w7_d820e21577
und	w9_d820e21580
jeden,	w11_d820e21583
denen	w13_d820e21587
daran	w15_d820e21590
gelegen,	w1_d820e21596
sonderheitlich	w3_d820e21599
denen	w5_d820e21602
bey	w7_d820e21605
der	w9_d820e21608
Joseph	w11_d820e21611
Di	w13_d820e21615
poldischen	w1_d820e21620
Crida	w3_d820e21623
angemeldten	w5_d820e21626
nachbenannten	w7_d820e21629
Glau	w9_d820e21632
bigeren,	w1_d820e21637
deren	w3_d820e21640
dermaliger	w5_d820e21643
Aufenthalts=ort	w7_d820e21646
unwis	w9_d820e21649
send	w1_d820e21654
ist,	w3_d820e21657
als	w5_d820e21660
der	w7_d820e21663
Anna	w9_d820e21666
Maria	w11_d820e21669
Gwißin,	w13_d820e21673
Lorenz	w15_d820e21676
Ziterl,	w1_d820e21682
denen	w3_d820e21685
Dipoltischen	w5_d820e21688
Dienstboten,	w7_d820e21691
dem	w9_d820e21694
An	w11_d820e21697
dre	w1_d820e21702
Weißmann,	w3_d820e21705
denen	w5_d820e21708
Weinzettl,	w7_d820e21711
dem	w9_d820e21714
Johann	w11_d820e21717
Peter	w1_d820e21722
Wenger,	w3_d820e21725
dem	w5_d820e21728
Joseph	w7_d820e21731
Roiß,	w9_d820e21734
dem	w11_d820e21737
Johann	w13_d820e21741
Georg	w1_d820e21746
Pißinger,	w3_d820e21749
dem	w5_d820e21752
Adam	w7_d820e21755
Zehethuber,	w9_d820e21758
dem	w11_d820e21761
Ja	w13_d820e21765
eob	w1_d820e21771
Pollmüller,	w3_d820e21774
der	w5_d820e21777
Elisabeth	w7_d820e21780
Petschkin,	w9_d820e21783
dem	w11_d820e21786
Si	w13_d820e21790
mon	w1_d820e21795
Dainfalt,	w3_d820e21798
dem	w5_d820e21801
Johann	w7_d820e21804
Sebastian	w9_d820e21807
Lauffer,	w11_d820e21810
dem	w1_d820e21815
Georg	w3_d820e21818
Ruprecht,	w5_d820e21821
oder	w7_d820e21824
deren	w9_d820e21827
etwo	w11_d820e21830
vorhan	w13_d820e21834
denen	w1_d820e21839
Erben	w3_d820e21842
kund	w5_d820e21845
und	w7_d820e21848
zu	w9_d820e21851
wissen	w11_d820e21854
gemacht;	w13_d820e21858
nach	w15_d820e21861
deme	w1_d820e21867
bey	w3_d820e21870
diesem	w5_d820e21873
neu=aufgestellten	w7_d820e21876
Judicio	w9_d820e21879
dele	w11_d820e21882
gato	w1_d820e21887
in	w3_d820e21890
gedachter	w5_d820e21893
Joseph	w7_d820e21896
Dippoltischen	w9_d820e21899
Cridä	w11_d820e21902
sach	w1_d820e21907
über	w3_d820e21910
die	w5_d820e21913
von	w7_d820e21916
denen	w9_d820e21919
sammentlichen	w11_d820e21922
Glaubige	w13_d820e21926
ren	w1_d820e21931
und	w3_d820e21934
dem	w5_d820e21937
verordneten	w7_d820e21940
Herrn	w9_d820e21943
Curatore	w11_d820e21946
ad	w13_d820e21950
li-	w15_d820e21953
res	w1_d820e21959
schriftlich	w3_d820e21962
pro	w5_d820e21965
&	w7_d820e21968
contra	w9_d820e21971
gehandlet,	w11_d820e21974
und	w13_d820e21978
ein	w15_d820e21981
gelegten	w1_d820e21986
Nothdurften	w3_d820e21989
der	w5_d820e21992
diesfällige	w7_d820e21995
Cridäab	w9_d820e21998
schied	w1_d820e22003
verfasset,	w3_d820e22006
und	w5_d820e22009
zu	w7_d820e22012
dessen	w9_d820e22015
Publicirung	w11_d820e22018
der	w13_d820e22022
5te	w1_d820e22027
Tag	w3_d820e22030
des	w5_d820e22033
künftigen	w7_d820e22036
Monats	w9_d820e22039
Jenner	w11_d820e22042
1764.	w13_d820e22046
</p>
<p id="p34_d820e22049">
fruh	w1_d820e22053
um	w3_d820e22056
8.	w5_d820e22059
Uhr	w7_d820e22062
bestimmt	w9_d820e22065
vorden	w11_d820e22068
ist;	w13_d820e22072
als	w15_d820e22075
wer	w17_d820e22078
den	w1_d820e22083
alle	w3_d820e22086
und	w5_d820e22089
jede	w7_d820e22092
obbemeldte	w9_d820e22095
Dippoldische	w11_d820e22098
Glau	w13_d820e22102
bigere	w1_d820e22107
zu	w3_d820e22110
Anhörung	w5_d820e22113
sothanen	w7_d820e22116
Cridä=abschieds	w9_d820e22119
am	w11_d820e22122
obbestimmten	w1_d820e22128
Tag	w3_d820e22131
und	w5_d820e22134
Stund	w7_d820e22137
in	w9_d820e22140
meiner	w11_d820e22143
in	w13_d820e22147
der	w15_d820e22150
Schuller=straffen	w1_d820e22155
im	w3_d820e22158
Baron	w5_d820e22161
Russensteinischen	w7_d820e22164
Haus	w9_d820e22167
im	w1_d820e22172
ersten	w3_d820e22175
Stock	w5_d820e22178
habenden	w7_d820e22181
Wohnung	w9_d820e22184
also	w11_d820e22187
gewiß	w13_d820e22191
zu	w1_d820e22196
erscheinen,	w3_d820e22199
vorgeladen,	w5_d820e22202
wie	w7_d820e22205
im	w9_d820e22208
widrigen	w11_d820e22211
bey	w13_d820e22215
Ausbleibung	w1_d820e22221
ein	w3_d820e22224
oder	w5_d820e22227
des	w7_d820e22230
anderen	w9_d820e22233
Trebitoris	w11_d820e22236
dieß	w13_d820e22240
fälligen	w1_d820e22245
Cridä=abschied	w3_d820e22248
ex	w5_d820e22251
officio	w7_d820e22254
publiciret	w9_d820e22257
wer	w11_d820e22260
den	w1_d820e22265
solle.	w3_d820e22268
Wornach	w5_d820e22271
sich	w7_d820e22274
ein	w9_d820e22277
jeder	w11_d820e22280
zu	w13_d820e22284
richten	w15_d820e22287
und	w17_d820e22290
zu	w1_d820e22295
achten	w3_d820e22298
wissen	w5_d820e22301
wird.	w7_d820e22304
</p>
<list id="l36_d820e22308">
Von	w1_d820e22312
der	w3_d820e22315
N.	w5_d820e22318
Oe.	w7_d820e22321
Regierung	w9_d820e22324
wegen	w11_d820e22327
wild	w13_d820e22331
mit	w15_d820e22334
</list>
<p id="p38_d820e22338">
Von	w1_d820e22342
der	w3_d820e22345
N.	w5_d820e22348
Oe.	w7_d820e22351
Regierung	w9_d820e22354
wegen	w11_d820e22357
wild	w13_d820e22361
mit	w15_d820e22364
gegenwärtig	w1_d820e22369
offenem	w3_d820e22372
Edict	w5_d820e22375
jederwänniglich	w7_d820e22378
sowol	w9_d820e22381
An	w1_d820e22386
als	w3_d820e22389
Abwesenden,	w5_d820e22392
deme	w7_d820e22395
daran	w9_d820e22398
gelegen,	w11_d820e22401
kund	w13_d820e22405
und	w1_d820e22411
zu	w3_d820e22414
wissen	w5_d820e22417
gemacht:	w7_d820e22420
Es	w9_d820e22423
seye	w11_d820e22426
die	w13_d820e22430
Anna	w15_d820e22433
Ma	w17_d820e22436
ria	w1_d820e22441
Gräßlin,	w3_d820e22444
vereheligt	w5_d820e22447
geweste	w7_d820e22450
Stöckhlin,	w9_d820e22453
ohne	w11_d820e22456
hinterlassenen	w1_d820e22461
letztwilligen	w3_d820e22464
Geschäft	w5_d820e22467
mit	w7_d820e22470
Tod	w9_d820e22473
ab	w11_d820e22476
gegangen,	w1_d820e22481
und	w3_d820e22484
habe	w5_d820e22487
sich	w7_d820e22490
hinnach	w9_d820e22493
um	w11_d820e22496
desselben	w13_d820e22500
ab	w15_d820e22503
in	w1_d820e22509
estato	w3_d820e22512
ruckgebliebene	w5_d820e22515
Verlassenschaft	w7_d820e22518
derselben	w9_d820e22521
nächste	w1_d820e22526
Befreundte	w3_d820e22529
angemeldet.	w5_d820e22532
Wann	w7_d820e22535
nun	w9_d820e22538
Re	w11_d820e22541
gierung	w1_d820e22546
um	w3_d820e22549
die	w5_d820e22552
etwo	w7_d820e22555
ein	w9_d820e22558
oder	w11_d820e22561
andere	w13_d820e22565
bey	w15_d820e22568
dieser	w17_d820e22571
Verlassenschaft	w1_d820e22576
von	w3_d820e22579
Rechts=wegen	w5_d820e22582
gebührend	w7_d820e22585
nä	w9_d820e22588
here	w1_d820e22594
Erbsprüche	w3_d820e22597
in	w5_d820e22600
Erfahrung	w7_d820e22603
zu	w9_d820e22606
bringen,	w11_d820e22609
anbey	w13_d820e22613
das	w1_d820e22618
etwo	w3_d820e22621
vorhandene	w5_d820e22624
æs	w7_d820e22627
alienum	w9_d820e22630
ausfindig	w11_d820e22633
zu	w13_d820e22637
machen,	w1_d820e22642
folgsam	w3_d820e22645
zu	w5_d820e22648
Abhandlung	w7_d820e22651
solcher	w9_d820e22654
Verlas	w11_d820e22657
senschaft	w1_d820e22662
sicher	w3_d820e22665
fürschreiten	w5_d820e22668
zu	w7_d820e22671
können,	w9_d820e22674
eine	w11_d820e22677
Roth	w13_d820e22681
durft	w1_d820e22687
zu	w3_d820e22690
seyn	w5_d820e22693
befunden	w7_d820e22696
hat,	w9_d820e22699
alle	w11_d820e22702
hieran	w13_d820e22706
Theil	w15_d820e22709
nehmende	w1_d820e22714
sowol	w3_d820e22717
in	w5_d820e22720
als	w7_d820e22723
ausser	w9_d820e22726
Land	w11_d820e22729
befindliche	w13_d820e22733
Per	w15_d820e22736
sonen	w1_d820e22741
durch	w3_d820e22744
dieses	w5_d820e22747
öffentliche	w7_d820e22750
Edict	w9_d820e22753
zu	w11_d820e22756
Anmeld	w13_d820e22760
Legitimir	w1_d820e22765
und	w3_d820e22768
Liquidirung	w5_d820e22771
ihrer	w7_d820e22774
an	w9_d820e22777
obbemeldte	w11_d820e22780
Verlassenschaft	w1_d820e22786
ex	w3_d820e22789
quacunque	w5_d820e22792
causa	w7_d820e22795
vel	w9_d820e22798
titulo	w11_d820e22801
habende	w1_d820e22806
Sprüch	w3_d820e22809
und	w5_d820e22812
Forderungen	w7_d820e22815
gerichtlich	w9_d820e22818
vor	w11_d820e22821
zuladen	w1_d820e22826
und	w3_d820e22829
einzuberufen,	w5_d820e22832
zu	w7_d820e22835
welchem	w9_d820e22838
Ende	w11_d820e22841
dann	w13_d820e22845
denenselben	w1_d820e22850
der	w3_d820e22853
15te	w5_d820e22856
Tag	w7_d820e22859
des	w9_d820e22862
künftigen	w11_d820e22865
Monats	w13_d820e22869
April	w1_d820e22875
1764.	w3_d820e22878
Nachmittag	w5_d820e22881
um	w7_d820e22884
4.	w9_d820e22887
Uhr	w11_d820e22890
zur	w13_d820e22894
gewöhn	w15_d820e22897
lichen	w1_d820e22902
Convocations	w3_d820e22905
und	w5_d820e22908
Anmeldungstagsa	w7_d820e22911
tzung	w1_d820e22916
zu	w3_d820e22919
all	w5_d820e22922
endlicher	w7_d820e22925
Frist	w9_d820e22928
anberaumet	w11_d820e22931
worden.	w13_d820e22935
Solchemnach	w1_d820e22940
werden	w3_d820e22943
alle	w5_d820e22946
und	w7_d820e22949
jede,	w9_d820e22952
welche	w11_d820e22955
bey	w13_d820e22959
gedacht	w1_d820e22965
weyl.	w3_d820e22968
Anna	w5_d820e22971
Maria	w7_d820e22974
Gräßlin,	w9_d820e22977
vereheligt	w11_d820e22980
gewester	w1_d820e22985
Stöcklin,	w3_d820e22988
Verlassenschaft	w5_d820e22991
um	w7_d820e22994
rechtmäßi	w9_d820e22997
ger	w1_d820e23002
Erb	w3_d820e23005
und	w5_d820e23008
Schuld=forderung	w7_d820e23011
willen	w9_d820e23014
einige	w11_d820e23017
Sprüch	w1_d820e23022
haben,	w3_d820e23025
oder	w5_d820e23028
zu	w7_d820e23031
haben	w9_d820e23034
vermeinen,	w11_d820e23037
an	w13_d820e23041
ob	w15_d820e23044
bestimmtem	w1_d820e23050
Tag	w3_d820e23053
und	w5_d820e23056
Stund	w7_d820e23059
vor	w9_d820e23062
Regierung	w11_d820e23065
in	w13_d820e23069
der	w1_d820e23074
daselbst	w3_d820e23077
zu	w5_d820e23080
solchem	w7_d820e23083
Ende	w9_d820e23086
offen	w11_d820e23089
haltenden	w13_d820e23093
Com	w15_d820e23096
mißions=stuben	w1_d820e23101
entweder	w3_d820e23104
selbst	w5_d820e23107
persönlich,	w7_d820e23110
oder	w9_d820e23113
durch	w1_d820e23118
hierzu	w3_d820e23121
genugsam	w5_d820e23124
bevollmätigte	w7_d820e23127
Gewalttra	w9_d820e23130
gere	w1_d820e23136
also	w3_d820e23139
gewiß	w5_d820e23142
zu	w7_d820e23145
erscheinen,	w9_d820e23148
und	w11_d820e23151
ihre	w13_d820e23155
an	w15_d820e23158
solche	w17_d820e23161
Verlassenschaft	w1_d820e23166
habende	w3_d820e23169
Anforderungen	w5_d820e23172
anzumel	w7_d820e23175
den,	w1_d820e23180
rechtlich	w3_d820e23183
zu	w5_d820e23186
legitimiren,	w7_d820e23189
und	w9_d820e23192
zu	w11_d820e23195
liquidiren	w13_d820e23199
haben,	w1_d820e23204
als	w3_d820e23207
im	w5_d820e23210
widrigen	w7_d820e23213
die	w9_d820e23216
Abhandlung	w11_d820e23219
gleich	w13_d820e23223
wolen	w1_d820e23229
vorgenommen,	w3_d820e23232
undu	w5_d820e23235
ungehindert	w7_d820e23238
deren	w9_d820e23241
et	w11_d820e23244
wo	w1_d820e23249
vorhandenen	w3_d820e23252
Erbs=prätendenten	w5_d820e23255
oder	w7_d820e23258
Glau	w9_d820e23261
bigern,	w1_d820e23266
so	w3_d820e23269
sich	w5_d820e23272
mit	w7_d820e23275
ihren	w9_d820e23278
Erbs	w11_d820e23281
und	w13_d820e23285
Schuldfor	w15_d820e23288
derungen	w1_d820e23293
in	w3_d820e23296
bestimmter	w5_d820e23299
Zeit	w7_d820e23302
nicht	w9_d820e23305
angemeldet,	w11_d820e23308
solche	w1_d820e23314
Verlassenschaft	w3_d820e23317
denen	w5_d820e23320
sich	w7_d820e23323
angemeldeten	w9_d820e23326
nöch	w11_d820e23329
sten	w1_d820e23334
Befreundten	w3_d820e23337
ab	w5_d820e23340
intestato	w7_d820e23343
eingeantwortet,	w9_d820e23346
auch	w1_d820e23351
sonsten	w3_d820e23354
ex	w5_d820e23357
officio	w7_d820e23360
vorgekehret	w9_d820e23363
werden	w11_d820e23366
solle,	w13_d820e23370
was	w1_d820e23375
Rechtens	w3_d820e23378
ist,	w5_d820e23381
wornach	w7_d820e23384
sich	w9_d820e23387
also	w11_d820e23390
ein	w13_d820e23394
jeder	w15_d820e23397
zu	w17_d820e23400
richten	w1_d820e23406
wissen	w3_d820e23409
wird.	w5_d820e23412
</p>
<p id="p44_d820e23444">
Land=igrschall	w1_d820e23448
c.	w3_d820e23451
Entbiete	w1_d820e23456
N.	w3_d820e23459
allen	w5_d820e23462
und	w7_d820e23465
jeden	w9_d820e23468
hier=Ländigen	w11_d820e23471
respeetibe	w13_d820e23475
Herren	w15_d820e23478
und	w17_d820e23481
Frauen	w1_d820e23486
Fider-Commiss=Jnhaberen,	w3_d820e23489
und	w5_d820e23492
derenselben	w7_d820e23495
gericht	w9_d820e23498
lich	w1_d820e23504
verordneten	w3_d820e23507
Herren	w5_d820e23510
Curatoren	w7_d820e23513
meinen	w9_d820e23516
respectibe	w11_d820e23519
Dienst	w13_d820e23523
in	w15_d820e23526
güten	w17_d820e23529
Willen	w1_d820e23534
zuvor,	w3_d820e23537
und	w5_d820e23540
füge	w7_d820e23543
hiemit	w9_d820e23546
zu	w11_d820e23549
vernehmen.	w13_d820e23553
Es	w15_d820e23556
haben	w17_d820e23559
Se.	w19_d820e23562
Kai	w21_d820e23565
serl.	w1_d820e23570
Königl.	w3_d820e23573
Majest.	w5_d820e23576
vermög	w7_d820e23579
eines	w9_d820e23582
sub.	w11_d820e23585
dato	w13_d820e23589
24ten	w15_d820e23592
jüngst	w17_d820e23595
abgewiche	w19_d820e23598
nen	w1_d820e23603
Monats	w3_d820e23606
Novembris	w5_d820e23609
erlassenen	w7_d820e23612
Hof=decrets	w9_d820e23615
allergnädigst	w11_d820e23618
anzu	w13_d820e23622
befehlen	w1_d820e23628
befunden:	w3_d820e23631
daß	w5_d820e23634
nach	w7_d820e23637
nunmehro	w9_d820e23640
wiederumen	w11_d820e23643
hergestellten	w13_d820e23647
Frieden	w1_d820e23652
der	w3_d820e23655
Terminus	w5_d820e23658
Depurationis,	w7_d820e23661
aller	w9_d820e23664
sowohl	w11_d820e23667
vor	w13_d820e23671
dem	w15_d820e23674
Krieg	w17_d820e23677
auf	w1_d820e23682
denen	w3_d820e23685
Fidei-Commiss-	w5_d820e23688
und	w7_d820e23691
Majorat-Gütern	w9_d820e23694
mit	w11_d820e23697
allerhöchstem	w13_d820e23701
Consens	w1_d820e23706
schon	w3_d820e23709
gehafteten,	w5_d820e23712
als	w7_d820e23715
auch	w9_d820e23718
wehrend	w11_d820e23721
letztem	w13_d820e23725
Krieg	w15_d820e23728
zu	w17_d820e23731
Be	w19_d820e23734
streittung	w1_d820e23740
deren	w3_d820e23743
ausgeschriebenen	w5_d820e23746
Anticipationen,	w7_d820e23749
oder	w9_d820e23752
anderen	w11_d820e23755
Verwendungen	w1_d820e23760
daselbsthin	w3_d820e23763
radicirten	w5_d820e23766
Passiv-Capitalien	w7_d820e23769
ohne	w9_d820e23772
Unter	w11_d820e23775
schied	w1_d820e23780
auf	w3_d820e23783
den	w5_d820e23786
1.	w7_d820e23789
Januarii	w9_d820e23792
des	w11_d820e23795
nächst	w13_d820e23799
eintrettenden	w15_d820e23802
1764sten	w17_d820e23805
Jahrs	w19_d820e23808
fest	w1_d820e23813
gesetzet,	w3_d820e23816
und	w5_d820e23819
mithin	w7_d820e23822
von	w9_d820e23825
diesem	w11_d820e23828
Tag	w13_d820e23832
an	w15_d820e23835
alle	w17_d820e23838
Ruckzahlungen	w19_d820e23841
ihren	w1_d820e23847
verläßlichen	w3_d820e23850
Anfang	w5_d820e23853
nehmen,	w7_d820e23856
sofort	w9_d820e23859
aber	w11_d820e23862
diese	w13_d820e23866
binnen	w15_d820e23869
5.	w17_d820e23872
Jah	w19_d820e23875
ren	w1_d820e23880
vollkommen	w3_d820e23883
getilget,	w5_d820e23886
wo	w7_d820e23889
aber	w9_d820e23892
vorhin	w11_d820e23895
eine	w13_d820e23899
längere	w15_d820e23902
Frist	w17_d820e23905
aus	w19_d820e23908
gemessen	w1_d820e23913
wäre,	w3_d820e23916
und	w5_d820e23919
nach	w7_d820e23922
solcher	w9_d820e23925
die	w11_d820e23928
Zahlungen	w13_d820e23932
weiters	w15_d820e23935
hinaus	w17_d820e23938
zu	w19_d820e23941
gehen	w1_d820e23946
hätten,	w3_d820e23949
es	w5_d820e23952
dabey	w7_d820e23955
gelassen,	w9_d820e23958
jedoch	w11_d820e23961
übrigens	w13_d820e23965
in	w15_d820e23968
dem	w17_d820e23971
Fall,	w19_d820e23974
da	w21_d820e23977
ein	w1_d820e23983
Fidei-Commiss-	w3_d820e23986
oder	w5_d820e23989
Majorat-Besitzer	w7_d820e23992
mit	w9_d820e23995
derley	w11_d820e23998
durch	w13_d820e24002
davor	w15_d820e24005
ausgefertigte	w1_d820e24010
Ständische	w3_d820e24013
Obligationen	w5_d820e24016
verwahrten,	w7_d820e24019
und	w9_d820e24022
anderen	w11_d820e24025
mittels	w1_d820e24030
alleiniger	w3_d820e24033
Intabulirung	w5_d820e24036
versicherten	w7_d820e24039
Consensual-Schulden	w9_d820e24042
concurrenter	w1_d820e24047
befangen	w3_d820e24050
wäre,	w5_d820e24053
in	w7_d820e24056
der	w9_d820e24059
Depurirung	w11_d820e24062
denen	w13_d820e24066
letzteren	w15_d820e24069
der	w1_d820e24075
Vorzug	w3_d820e24078
gegeben,	w5_d820e24081
ein	w7_d820e24084
folgbar	w9_d820e24087
allemal	w11_d820e24090
voraus	w13_d820e24094
auf	w15_d820e24097
die	w17_d820e24100
Bedeckung	w19_d820e24103
des	w1_d820e24108
lediglich	w3_d820e24111
und	w5_d820e24114
ohne	w7_d820e24117
Surrogato	w9_d820e24120
onerirten	w11_d820e24123
Fidei-Commissi	w13_d820e24127
der	w15_d820e24130
Be	w17_d820e24133
dacht	w1_d820e24138
genommen	w3_d820e24141
werden	w5_d820e24144
solle;	w7_d820e24147
wobey	w9_d820e24150
allerhöchst	w11_d820e24153
ernannt	w13_d820e24157
Se.	w15_d820e24160
Kai	w17_d820e24163
serl.	w1_d820e24168
Königl.	w3_d820e24171
Majestät	w5_d820e24174
allermildist	w7_d820e24177
bewilliget	w9_d820e24180
haben	w11_d820e24183
wollten,	w13_d820e24187
daß	w15_d820e24190
jene	w1_d820e24196
Depurations-Raten	w3_d820e24199
die	w5_d820e24202
betreffende	w7_d820e24205
Fidei-Commiss-	w9_d820e24208
und	w11_d820e24211
Ma-	w13_d820e24215
jorat=Besitzern	w1_d820e24220
in	w3_d820e24223
eben	w5_d820e24226
dergleichen	w7_d820e24229
Ständischen	w9_d820e24232
Obligationen	w11_d820e24235
mit	w13_d820e24239
tels	w1_d820e24244
deren	w3_d820e24247
gerichtlichen	w5_d820e24250
Depositirung	w7_d820e24253
vollziehen	w9_d820e24256
mögen:	w11_d820e24259
wornächst	w13_d820e24263
Se.	w1_d820e24268
Kaiserl.	w3_d820e24271
Königl.	w5_d820e24274
Majestät	w7_d820e24277
weiters	w9_d820e24280
allergnädigst	w11_d820e24283
verordnen,	w13_d820e24287
nicht	w1_d820e24293
nur	w3_d820e24296
von	w5_d820e24299
dem	w7_d820e24302
Stande	w9_d820e24305
des	w11_d820e24308
dißfällgen	w13_d820e24312
Depurarions=Wesen	w15_d820e24315
läng	w1_d820e24320
</p>
<p id="p48_d820e24326">
längstens	w1_d820e24330
vier	w3_d820e24333
Wochen	w5_d820e24336
nach	w7_d820e24339
jedem	w9_d820e24342
geendigten	w11_d820e24345
Jahrs=lauf	w13_d820e24349
in	w15_d820e24352
