<doc id="edoc_wd_1773-06-16" attrs="word" year="1773" month="06" day="16" corpus="1">
<head id="hl1">
Stockholm	w28
gieng	w6083
der	w6084
Hr	w6085
<g/>
.
Nuntius	w6087
ohne	w6088
mindesten	w6089
Verzug	w6090
<g/>
,
in	w6092
den	w6093
Verhörsaal	w6094
des	w6095
Königs	w6096
<g/>
.
Seine	w6098
Kammerdiener	w6099
<g/>
,
geist	w6101
<g/>
=
und	w6103
weltliche	w6104
Pagen	w6105
<g/>
,
die	w6107
Kappelläne	w6108
<g/>
,
die	w6110
Se=kretarien	w6111
<g/>
=
und	w6113
der	w6114
Kammermeister	w6115
<g/>
,
tratten	w6117
alle	w6118
voraus	w6119
bis	w6120
an	w6121
die	w6122
Thüre	w6123
des	w6124
besagten	w6125
Verhörsaales	w6126
<g/>
,
und	w6128
stellten	w6129
sich	w6130
da	w6131
in	w6132
zwey	w6133
Reihen	w6134
<g/>
.
Nach	w6136
beschehenem	w6137
Eintritt	w6138
des	w6139
Hrn	w6140
<g/>
.
Nuntius	w6142
in	w6143
den	w6144
sogenannten	w6145
Balda=chinsaal	w6146
<g/>
=
<g/>
,
tratten	w6149
auch	w6150
seine	w6151
Hausgenossenen	w6152
in	w6153
denselben	w6154
ein	w6155
<g/>
,
verließen	w6157
ihn	w6158
aber	w6159
bald	w6160
wieder	w6161
<g/>
,
um	w6163
die	w6164
nämliche	w6165
Ordnung	w6166
des	w6167
Zu=ges	w6168
<g/>
=
bey	w6170
den	w6171
Gemächern	w6172
der	w6173
übrigen	w6174
königl	w6175
<g/>
.
bey	w6177
des	w6178
Königs	w6179
Majestät	w6180
verrichtete	w6181
<g/>
,
der	w6183
Familie	w6184
zu	w6185
veranftalten	w6186
<g/>
.
Der	w6188
Gesandschafts	w6189
<g/>
=
Hr	w6191
<g/>
.
Nuntius	w6193
ein	w6194
gleiches	w6195
bey	w6196
dem	w6197
königl	w6198
<g/>
.
Sekretär	w6200
allein	w6201
blieb	w6202
bey	w6203
dem	w6204
Hrn	w6205
NunNuntius	w6206
<g/>
=
</p>
<p id="p70">
tius	w6208
<g/>
,
auch	w6210
zur	w6211
Zeit	w6212
des	w6213
königl	w6214
<g/>
.
Verhörs	w6216
selbst	w6217
<g/>
,
um	w6219
die	w6220
Päpstl	w6221
<g/>
.
Breven	w6223
abzureichen	w6224
<g/>
.
in	w6226
dem	w6227
Behörsaale	w6228
stand	w6229
der	w6230
König	w6231
an	w6232
einem	w6233
Tischchen	w6234
<g/>
,
mit	w6236
allen	w6237
Grands	w6238
von	w6239
Spanien	w6240
<g/>
,
allen	w6242
Vornehmen	w6243
des	w6244
Reichs	w6245
und	w6246
einem	w6247
zahlreichen	w6248
Adel	w6249
<g/>
,
alle	w6251
an	w6252
ihren	w6253
ge=wöhnlichen	w6254
<g/>
=
Plätzen	w6256
<g/>
.
Der	w6258
König	w6259
und	w6260
die	w6261
Grands	w6262
von	w6263
Spanien	w6264
waren	w6265
mit	w6266
bedeckten	w6267
Häuptern	w6268
<g/>
;
der	w6270
Hr	w6271
<g/>
.
Nuntius	w6273
hatte	w6274
ebenfalls	w6275
beym	w6276
Eintritt	w6277
das	w6278
kleine	w6279
Käppchen	w6280
auf	w6281
dem	w6282
Haupte	w6283
und	w6284
das	w6285
Bareth	w6286
in	w6287
der	w6288
Hand	w6289
<g/>
,
er	w6291
machte	w6292
die	w6293
gewöhnlichen	w6294
3	w6295
<g/>
.
Verbeugungen	w6297
<g/>
,
bey	w6299
der	w6300
zweyten	w6301
neigte	w6302
er	w6303
sich	w6304
auch	w6305
gegen	w6306
die	w6307
Grands	w6308
von	w6309
Spanien	w6310
<g/>
,
und	w6312
bey	w6313
der	w6314
dritten	w6315
entblößte	w6316
er	w6317
das	w6318
Haupt	w6319
gänzlich	w6320
<g/>
,
setzte	w6322
aber	w6323
sowohl	w6324
das	w6325
kleine	w6326
Käppchen	w6327
<g/>
,
als	w6329
das	w6330
Bareth	w6331
nachher	w6332
wieder	w6333
auf	w6334
<g/>
.
Der	w6336
Kö=nig	w6337
<g/>
=
nahm	w6339
gleichergestalten	w6340
bey	w6341
einer	w6342
der	w6343
3	w6344
<g/>
.
Verbeugungen	w6346
des	w6347
Hrn	w6348
<g/>
.
Nuntius	w6350
den	w6351
Hut	w6352
ab	w6353
<g/>
;
worauf	w6355
dann	w6356
eröfterter	w6357
Hr	w6358
<g/>
.
Nuntius	w6360
mit	w6361
deutlicher	w6362
Stimme	w6363
eine	w6364
wohlgesetzte	w6365
Re=de	w6366
<g/>
=
in	w6368
Jtaliänischer	w6369
Sprache	w6370
hielt	w6371
<g/>
.
So	w6373
oft	w6374
in	w6375
dieser	w6376
Rede	w6377
der	w6378
Name	w6379
des	w6380
Papstes	w6381
oder	w6382
des	w6383
Königs	w6384
vorkam	w6385
<g/>
,
nahm	w6387
er	w6388
das	w6389
Bareth	w6390
<g/>
.
und	w6392
die	w6393
Grands	w6394
von	w6395
Spanien	w6396
die	w6397
Hüte	w6398
ab	w6399
und	w6400
der	w6401
König	w6402
selbst	w6403
that	w6404
ein	w6405
gleiches	w6406
bey	w6407
Erwähnung	w6408
des	w6409
Päpstl	w6410
<g/>
.
Namens	w6412
<g/>
.
Nach	w6414
vollendeter	w6415
Rede	w6416
<g/>
,
und	w6418
erhaltener	w6419
königl	w6420
<g/>
.
Antwort	w6422
<g/>
,
überreichte	w6424
der	w6425
Hrr	w6426
Nuntius	w6427
dem	w6428
König	w6429
das	w6430
Päpstl	w6431
<g/>
.
Breve	w6433
<g/>
,
welches	w6435
derselbe	w6436
mit	w6437
besonderer	w6438
Ehrfurcht	w6439
und	w6440
Wohlgefallen	w6441
annahm	w6442
<g/>
.
Der	w6444
Hr	w6445
<g/>
.
Nuntius	w6447
trat	w6448
hierauf	w6449
unter	w6450
den	w6451
gewöhnlichen	w6452
3	w6453
<g/>
.
Verbeugungen	w6455
wieder	w6456
ab	w6457
<g/>
,
sobald	w6459
er	w6460
aber	w6461
an	w6462
die	w6463
Thür=schwelle	w6464
<g/>
=
gekommen	w6466
war	w6467
<g/>
,
kehrte	w6469
er	w6470
wieder	w6471
zurück	w6472
<g/>
,
und	w6474
gieng	w6475
mit	w6476
dem	w6477
König	w6478
in	w6479
das	w6480
anstossende	w6481
Zimmer	w6482
<g/>
,
wo	w6484
die	w6485
geweihten	w6486
Fat=schen	w6487
<g/>
=
<g/>
,
und	w6490
alle	w6491
Geschenke	w6492
auf	w6493
verschiedenen	w6494
Tischen	w6495
in	w6496
Bereitschaft	w6497
lagen	w6498
<g/>
.
</p>
<p id="p71">
Nach	w6500
solcherart	w6501
geendigtem	w6502
Verhöre	w6503
bey	w6504
des	w6505
Königs	w6506
Majestät	w6507
verrichtete	w6508
<g/>
,
der	w6510
Hr	w6511
<g/>
.
Nuntius	w6513
ein	w6514
gleiches	w6515
bey	w6516
dem	w6517
königl	w6518
<g/>
.
Prinzen	w6520
von	w6521
Asturien	w6522
<g/>
,
bey	w6524
welchem	w6525
<g/>
,
weil	w6527
</p>
<p id="p72">
da	w6528
ebenfalls	w6529
die	w6530
Grands	w6531
von	w6532
Spanien	w6533
mit	w6534
bedeckten	w6535
Häuptern	w6536
zugegen	w6537
waren	w6538
<g/>
,
ein	w6540
ähnliches	w6541
Ehrengepränge	w6542
<g/>
,
wie	w6544
bey	w6545
dem	w6546
Kö=nige	w6547
<g/>
=
beobachtet	w6549
wurde	w6550
<g/>
.
Hierauf	w6552
erfolgte	w6553
das	w6554
Verhör	w6555
bey	w6556
der	w6557
königlichen	w6558
Prinzeßinn	w6559
<g/>
,
woselbst	w6561
nebst	w6562
den	w6563
eröfterten	w6564
Grands	w6565
<g/>
,
auch	w6567
die	w6568
Hofdamen	w6569
in	w6570
Aufwartung	w6571
standen	w6572
<g/>
,
wes=wegen	w6574
<g/>
=
der	w6576
Hr	w6577
<g/>
.
Nuntius	w6579
nach	w6580
der	w6581
zweyten	w6582
Verbeugung	w6583
<g/>
,
zuerst	w6585
die	w6586
Damen	w6587
<g/>
,
und	w6589
als=dann	w6590
<g/>
=
die	w6592
Grands	w6593
mit	w6594
einer	w6595
Kopfneigung	w6596
grüßte	w6597
<g/>
.
Das	w6599
letzte	w6600
Verhör	w6601
war	w6602
endlich	w6603
bey	w6604
dem	w6605
königl	w6606
<g/>
.
Jnfanten	w6608
<g/>
;
dieser	w6610
stand	w6611
auf	w6612
einem	w6613
Sessel	w6614
zunächst	w6615
dem	w6616
Bette	w6617
<g/>
;
der	w6619
Hr	w6620
<g/>
.
Nuntius	w6622
machte	w6623
an	w6624
denselben	w6625
eine	w6626
kurze	w6627
<g/>
,
bündige	w6629
Rede	w6630
in	w6631
lateinischer	w6632
Mundart	w6633
<g/>
,
in	w6635
deren	w6636
Mitte	w6637
er	w6638
dem	w6639
königl	w6640
<g/>
.
Jnfanten	w6642
die	w6643
geweyhten	w6644
<g/>
,
mit	w6646
Gold	w6647
und	w6648
Perlen	w6649
gestickten	w6650
Fatschen	w6651
<g/>
,
die	w6653
zween	w6654
Gentiluomini	w6655
di	w6656
boc=ca	w6657
<g/>
=
an	w6659
beyden	w6660
Enden	w6661
hielten	w6662
<g/>
,
in	w6664
die	w6665
Armen	w6666
legte	w6667
<g/>
.
Die	w6669
Aja	w6670
<g/>
,
die	w6672
den	w6673
königl	w6674
<g/>
.
Jnfanten	w6676
in	w6677
dem	w6678
Sessel	w6679
aufrecht	w6680
hielt	w6681
<g/>
,
erwieder=te	w6683
<g/>
=
hierauf	w6685
ein	w6686
anständiges	w6687
Danksagungs=kompliment	w6688
<g/>
=
an	w6690
Se	w6691
<g/>
.
Päpstl	w6693
<g/>
.
Heiligkeit	w6695
<g/>
,
in	w6697
Jtaliänischer	w6698
Sprache	w6699
<g/>
.
</p>
<p id="p73">
Von	w6701
dannen	w6702
verfügte	w6703
sich	w6704
eröfterter	w6705
Hr	w6706
<g/>
.
Nuntius	w6708
zu	w6709
dem	w6710
königl	w6711
<g/>
.
Jnfanten	w6713
Don	w6714
Ga=briel	w6715
<g/>
=
und	w6717
Don	w6718
Anton	w6719
<g/>
,
zur	w6721
Jnfantin	w6722
<g/>
,
D	w6724
<g/>
.
Marie	w6726
Josephe	w6727
<g/>
,
und	w6729
zum	w6730
Jnfanten	w6731
Don	w6732
Ludewig	w6733
<g/>
,
seine	w6735
Aufwartung	w6736
zu	w6737
machen	w6738
<g/>
.
</p>
<p id="p74">
Nach	w6740
allen	w6741
diesen	w6742
feyerlichen	w6743
Besuchen	w6744
endlich	w6745
<g/>
,
gieng	w6747
der	w6748
ganze	w6749
Zug	w6750
wieder	w6751
die	w6752
Treppe	w6753
hinab	w6754
<g/>
,
der	w6756
Hr	w6757
<g/>
.
Nuntius	w6759
bestieg	w6760
zu=erst	w6761
<g/>
=
die	w6763
in	w6764
Bereitschaft	w6765
gestandene	w6766
königl	w6767
<g/>
.
Kutsche	w6769
<g/>
,
setzte	w6771
sich	w6772
an	w6773
den	w6774
ersten	w6775
Platz	w6776
wohingegen	w6777
der	w6778
Maggiorduomo	w6779
di	w6780
Setti=mana	w6781
<g/>
=
<g/>
,
der	w6784
Bothschaftereinführer	w6785
<g/>
,
und	w6787
der	w6788
Decan	w6789
der	w6790
Gentiluomini	w6791
di	w6792
bocca	w6793
die	w6794
übri=gen	w6795
<g/>
=
Plätze	w6797
in	w6798
eben	w6799
dieser	w6800
Kutsche	w6801
einnah=men	w6802
<g/>
=
<g/>
.
Hierauf	w6805
folgte	w6806
des	w6807
Hrn	w6808
<g/>
.
Nuntius	w6810
er=ste	w6811
<g/>
=
Prachtkutsche	w6813
leer	w6814
<g/>
,
dann	w6816
seine	w6817
drey	w6818
andern	w6819
Staatskutschen	w6820
mit	w6821
den	w6822
Edelleuten	w6823
<g/>
,
und	w6825
viele	w6826
andere	w6827
Wägen	w6828
<g/>
,
worinn	w6830
der	w6831
Rest	w6832
sei=ner	w6833
<g/>
=
Kappelläne	w6835
<g/>
,
Pagen	w6837
und	w6838
Kammerdiener	w6839
gefahren	w6840
wurde	w6841
<g/>
.
Den	w6843
Schluß	w6844
machten	w6845
die	w6846
Staatskutschen	w6847
der	w6848
neulich	w6849
erwehnten	w6850
Hrn	w6851
<g/>
.
Bothschafter	w6853
und	w6854
Prälaten	w6855
<g/>
,
und	w6857
der	w6858
Zug	w6859
gieng	w6860
wieder	w6861
durch	w6862
die	w6863
nämlichen	w6864
Gas=sen	w6865
<g/>
=
<g/>
,
nach	w6868
dem	w6869
Pallaste	w6870
des	w6871
Duca	w6872
dell	w6873
Jn=fantabo	w6874
<g/>
=
zurück	w6876
<g/>
,
woselbst	w6878
alsdann	w6879
an	w6880
einer	w6881
kostbar	w6882
besetzten	w6883
prächtigen	w6884
Tasel	w6885
gespeiset	w6886
</p>
<p id="p75">
wurde	w6887
<g/>
.
Der	w6889
Hr	w6890
<g/>
.
Nuntius	w6892
hielt	w6893
sich	w6894
da	w6895
bis	w6896
an	w6897
den	w6898
Abend	w6899
auf	w6900
<g/>
,
und	w6902
kehrte	w6903
alsdann	w6904
nach	w6905
seinem	w6906
Nuntiaturspallast	w6907
zurück	w6908
<g/>
.
</p>
<p id="p76">
Das	w6910
Volk	w6911
<g/>
,
das	w6913
sogar	w6914
aus	w6915
benachbarten	w6916
Städten	w6917
und	w6918
Ortschaften	w6919
<g/>
,
um	w6921
diesen	w6922
präch=tigen	w6923
<g/>
=
Zug	w6925
zu	w6926
sehen	w6927
<g/>
,
häusig	w6929
sich	w6930
einfand	w6931
<g/>
,
war	w6933
beynahe	w6934
unzählbar	w6935
<g/>
,
und	w6937
jedermann	w6938
be=zeugte	w6939
<g/>
=
sein	w6941
innigstes	w6942
Veranügen	w6943
über	w6944
diesen	w6945
so	w6946
herrlich	w6947
<g/>
=
als	w6949
freudenvöllen	w6950
Auftritt	w6951
<g/>
,
wie	w6953
nicht	w6954
weniger	w6955
welch	w6956
<g/>
=
tiefe	w6958
Ehrfurcht	w6959
und	w6960
Ergebenheit	w6961
gegen	w6962
den	w6963
heiligen	w6964
Päpstl	w6965
<g/>
.
Stuhl	w6967
und	w6968
gegen	w6969
die	w6970
katholische	w6971
Religion	w6972
in	w6973
spa=nischen	w6974
<g/>
=
Gemüthern	w6976
herrsche	w6977
<g/>
.
</p>
<p id="p77">
Noch	w6979
den	w6980
eigenen	w6981
Tag	w6982
<g/>
,
sobald	w6984
der	w6985
Hr	w6986
<g/>
.
Nuntius	w6988
zu	w6989
Hause	w6990
angelangt	w6991
war	w6992
<g/>
,
sandte	w6994
er	w6995
an	w6996
den	w6997
König	w6998
<g/>
,
und	w7000
alle	w7001
königl	w7002
<g/>
.
Prinzen	w7004
und	w7005
Prinzeßinnen	w7006
verschiedene	w7007
herrliche	w7008
Ge=schenke	w7009
<g/>
=
<g/>
,
die	w7012
meist	w7013
aus	w7014
künstlich	w7015
gewebten	w7016
geistlichen	w7017
Bildern	w7018
<g/>
,
insgemein	w7020
Arazzi	w7021
ge=nannt	w7022
<g/>
=
<g/>
,
und	w7025
in	w7026
Gold	w7027
oder	w7028
Silber	w7029
gefaßten	w7030
heiligen	w7031
Gebeinen	w7032
bestanden	w7033
<g/>
.
Der	w7035
Hr	w7036
<g/>
.
Marches	w7038
Grimaldi	w7039
<g/>
,
erster	w7041
königl	w7042
<g/>
.
Staats=sekretär	w7044
<g/>
=
<g/>
,
der	w7047
Hr	w7048
<g/>
.
Don	w7050
Johann	w7051
Pacheco	w7052
<g/>
,
Maggiordomo	w7054
di	w7055
Settimana	w7056
<g/>
,
der	w7058
Hr	w7059
<g/>
.
Mar=ches	w7061
<g/>
=
Ovieco	w7063
Bothschaftereinführer	w7064
<g/>
,
so	w7066
wie	w7067
alle	w7068
Damen	w7069
und	w7070
Cavaliers	w7071
des	w7072
Hofes	w7073
wurden	w7074
<g/>
,
jeder	w7076
nach	w7077
Würde	w7078
von	w7079
oftbesagten	w7080
Hrn	w7081
<g/>
.
Nuntius	w7083
<g/>
,
mit	w7085
einem	w7086
prächtigen	w7087
An=gedenken	w7088
<g/>
=
beehret	w7090
<g/>
.
</p>
<p id="p78">
Jn	w7092
der	w7093
Stadt	w7094
Korneuburg	w7095
ist	w7096
das	w7097
zum	w7098
weißen	w7099
Wolfen	w7100
genannte	w7101
an	w7102
der	w7103
Strasse	w7104
gegen	w7105
den	w7106
PP	w7107
<g/>
.
Augustinern	w7109
über	w7110
gelegene	w7111
Gastwirthshaus	w7112
täg=lich	w7113
<g/>
=
in	w7115
Bestand	w7116
zu	w7117
verlassen	w7118
<g/>
;
wer	w7120
solches	w7121
zu	w7122
be=stehen	w7123
<g/>
=
willens	w7125
ist	w7126
<g/>
,
hat	w7128
sich	w7129
zu	w7130
gedachten	w7131
Kornen=burg	w7132
<g/>
=
in	w7134
ermeldter	w7135
Behausung	w7136
anzumelden	w7137
<g/>
.
</p>
<p id="p79">
Unter	w7139
den	w7140
Weißgärbern	w7141
nächst	w7142
der	w7143
Kirche	w7144
ist	w7145
ein	w7146
wohlgebautes	w7147
Haus	w7148
<g/>
,
samt	w7150
grossen	w7151
Kuchelgarten	w7152
Nro	w7153
<g/>
.
37	w7155
<g/>
.
täglich	w7157
zu	w7158
verkaufen	w7159
<g/>
;
die	w7161
hiezu	w7162
lustera=gende	w7163
<g/>
=
Käufer	w7165
haben	w7166
sich	w7167
bey	w7168
dasigen	w7169
Hausinhaber	w7170
anzumelden	w7171
<g/>
.
</p>
<p id="p80">
Nachdem	w7173
die	w7174
mittelst	w7175
der	w7176
Zeitungen	w7177
dreymal	w7178
kundgemachte	w7179
<g/>
,
und	w7181
auf	w7182
den	w7183
27	w7184
<g/>
.
vorigen	w7186
Monats	w7187
May	w7188
angesetzt	w7189
gewesene	w7190
Licitation	w7191
des	w7192
auf	w7193
der	w7194
gräfl	w7195
<g/>
.
Adam	w7197
Kufsteinischen	w7198
Herrschaft	w7199
Raßing	w7200
im	w7201
V	w7202
<g/>
.
O	w7204
<g/>
.
W	w7206
<g/>
.
W	w7208
<g/>
.
besindlichen	w7210
<g/>
,
von	w7212
dem	w7213
dorthin	w7214
unterthänigen	w7215
Bader	w7216
Bernhard	w7217
Lipp	w7218
<g/>
,
verlassenen	w7220
Badergewerbs	w7221
<g/>
,
fruchtloß	w7223
abgelaufen	w7224
ist	w7225
<g/>
;
so	w7227
wird	w7228
hiemit	w7229
jedermann	w7230
wiederholt	w7231
zu	w7232
wissen	w7233
gemacht	w7234
<g/>
:
daß	w7236
dessen	w7237
zu	w7238
gedachetn	w7239
Raßing	w7240
eigenthumlich	w7241
in=nen	w7242
<g/>
=
gehabte	w7244
Behausung	w7245
<g/>
,
wozu	w7247
1	w7248
1	w7249
<g/>
/
2	w7251
Joch	w7252
Ae=cker	w7253
<g/>
=
<g/>
,
1	w7256
<g/>
/
4	w7258
Weingarten	w7259
und	w7260
1	w7261
<g/>
/
8	w7263
Tagwerk	w7264
HausHausgarten	w7265
<g/>
=
</p>
<p id="p81">
garten	w7267
gehört	w7268
<g/>
,
samt	w7270
dem	w7271
darauf	w7272
haftenden	w7273
Ba=dergewerb	w7274
<g/>
=
<g/>
,
auf	w7277
den	w7278
25	w7279
<g/>
.
laufenden	w7281
Monars	w7282
Ju	w7283
<g/>
.
nius	w7285
auf	w7286
der	w7287
gleichfalls	w7288
grafl	w7289
<g/>
.
Adam	w7291
Kufsteini=schen	w7292
<g/>
=
Amtskanzley	w7294
zu	w7295
Thatheim	w7296
nächst	w7297
Perschling	w7298
fruh	w7299
um	w7300
9	w7301
Uhr	w7302
abermal	w7303
offentlich	w7304
feil	w7305
gebothen	w7306
<g/>
,
und	w7308
den	w7309
Meistbiethenden	w7310
uberlassen	w7311
werden	w7312
<g/>
.
</p>
<p id="p82">
Von	w7314
N	w7315
<g/>
.
Burgermeister	w7317
Stadtrichter	w7318
und	w7319
Rath	w7320
der	w7321
k	w7322
<g/>
.
k	w7324
<g/>
.
Stadt	w7326
Wienerisch	w7327
<g/>
.
Neustadt	w7329
wird	w7330
mittels	w7331
gegenwartig	w7332
offenen	w7333
Edikt	w7334
jedermann	w7335
zu	w7336
wissen	w7337
gemacht	w7338
<g/>
:
wasgestalten	w7340
zu	w7341
Verkaufung	w7342
der	w7343
dem	w7344
Paul	w7345
Anderler	w7346
burgerl	w7347
<g/>
.
Eisenhandlern	w7349
angehörig	w7350
allda	w7351
gelegene	w7352
Behausung	w7353
<g/>
,
samt	w7355
der	w7356
darauf	w7357
radi=citten	w7358
<g/>
=
Eisenhandlungsgerechtigkeit	w7360
auf	w7361
ferneres	w7362
Anrufen	w7363
des	w7364
Herrn	w7365
Klagers	w7366
eine	w7367
mehrmalige	w7368
Li=citation	w7369
<g/>
=
verwilliget	w7371
<g/>
,
und	w7373
hiezu	w7374
der	w7375
28	w7376
<g/>
.
dies	w7378
Mo=nats	w7379
<g/>
=
Juni	w7381
anberaumet	w7382
worden	w7383
seye	w7384
<g/>
.
Wer	w7386
dem=nach	w7387
<g/>
=
obbesagte	w7389
Behausung	w7390
<g/>
,
samt	w7392
Handlungsge=rechtigkeit	w7393
<g/>
=
käuflich	w7395
an	w7396
sich	w7397
zu	w7398
bringen	w7399
gedendet	w7400
kann	w7401
sich	w7402
an	w7403
oberwehnten	w7404
Tag	w7405
Vormittag	w7406
um	w7407
9	w7408
Uhr	w7409
auf	w7410
aldasiger	w7411
Stadtkanzley	w7412
einfinden	w7413
<g/>
,
all=wo	w7415
<g/>
=
sodann	w7417
die	w7418
Licitation	w7419
der	w7420
Ordnung	w7421
nach	w7422
wird	w7423
vorgenommen	w7424
werden	w7425
<g/>
.
</p>
<p id="p83">
Wir	w7427
Burgermeister	w7428
und	w7429
Rath	w7430
der	w7431
Stadt	w7432
Wien	w7433
geben	w7434
hiemit	w7435
jedermann	w7436
zu	w7437
vernehmen	w7438
<g/>
:
Es	w7440
seye	w7441
auf	w7442
Anlangen	w7443
des	w7444
gerichtl	w7445
<g/>
.
aufgestellt	w7447
von	w7448
Schi=ckischen	w7449
<g/>
=
Herrn	w7451
Curatoris	w7452
ad	w7453
actum	w7454
verwilliget	w7455
worden	w7456
<g/>
,
das	w7458
Schickisch	w7459
im	w7460
Strauchgäßel	w7461
liegen=de	w7462
<g/>
=
Haus	w7464
offentlich	w7465
auszufeilen	w7466
und	w7467
an	w7468
den	w7469
Meist=bietenden	w7470
<g/>
=
zu	w7472
verkaufen	w7473
<g/>
.
Da	w7475
nun	w7476
zu	w7477
diesem	w7478
En=de	w7479
<g/>
=
der	w7481
25	w7482
<g/>
.
August	w7484
dieß	w7485
Jahrs	w7486
bestimmet	w7487
worden	w7488
ist	w7489
<g/>
.
So	w7491
haben	w7492
diejenige	w7493
<g/>
,
welche	w7495
das	w7496
gedachte	w7497
Haus	w7498
zu	w7499
kaufen	w7500
willens	w7501
sind	w7502
<g/>
,
an	w7504
dem	w7505
bestimm=ten	w7506
<g/>
=
Tag	w7508
<g/>
,
oder	w7510
da	w7511
wir	w7512
anderer	w7513
Verzindernissen	w7514
halber	w7515
diesen	w7516
Tag	w7517
nicht	w7518
zu	w7519
Rath	w7520
säßen	w7521
<g/>
,
den	w7523
nächst	w7524
darauffolgenden	w7525
Rathstag	w7526
fruh	w7527
um	w7528
8	w7529
Uhr	w7530
vor	w7531
uns	w7532
zu	w7533
erscheinen	w7534
<g/>
,
und	w7536
sich	w7537
dey	w7538
unserm	w7539
und	w7540
gemeiner	w7541
Stadt	w7542
Wien	w7543
Grundbuch	w7544
durch	w7545
den	w7546
Amtsschreider	w7547
anmelden	w7548
zu	w7549
lassen	w7550
<g/>
,
folglich	w7552
der	w7553
weitern	w7554
Behand=kung	w7555
<g/>
=
abzuwarten	w7557
<g/>
.
</p>
<p id="p84">
Von	w7559
des	w7560
kais	w7561
<g/>
.
auch	w7563
k	w7564
<g/>
.
k	w7566
<g/>
.
im	w7568
Königreich	w7569
Hun=garn	w7570
<g/>
=
bestellten	w7572
General	w7573
Auditoriatamts	w7574
wegen	w7575
<g/>
,
wird	w7577
mit	w7578
gegenwärtigen	w7579
offenen	w7580
Edikt	w7581
jeverman=niglich	w7582
<g/>
=
sowohl	w7584
an	w7585
als	w7586
abwesenden	w7587
kund	w7588
und	w7589
zu	w7590
wissen	w7591
gemacht	w7592
<g/>
:
Es	w7594
seyen	w7595
nach	w7596
den	w7597
in	w7598
Hungarn	w7599
zu	w7600
Koroneza	w7601
den	w7602
10	w7603
<g/>
.
Janer	w7605
dieß	w7606
Jahrs	w7607
erfolgten	w7608
Absterben	w7609
des	w7610
auch	w7611
k	w7612
<g/>
.
k	w7614
<g/>
.
veneralfeldwachtmeisters	w7616
wepl	w7617
<g/>
.
Abraham	w7619
Gottlob	w7620
Frepperrn	w7621
von	w7622
Gersdorf	w7623
bey	w7624
der	w7625
furg	w7626
westen	w7627
Jnventur	w7628
bereits	w7629
soviez	w7630
Pas=sivschulben	w7631
<g/>
=
vorgekemmen	w7633
<g/>
,
welche	w7635
das	w7636
beschriebene	w7637
Vermogen	w7638
auschon	w7639
überntiegen	w7640
<g/>
,
mithin	w7642
die	w7643
Reth=durft	w7644
<g/>
=
erheische	w7646
<g/>
,
dessen	w7648
samtliche	w7649
sowohi	w7650
in	w7651
<g/>
=
als	w7653
außer	w7654
Land	w7655
befindliche	w7656
Glaubigere	w7657
zur	w7658
Anmeld	w7659
<g/>
=
und	w7661
Liquibirung	w7662
ihrer	w7663
an	w7664
denselbe	w7665
zu	w7666
stellen	w7667
pa=benden	w7668
<g/>
=
Sprüchen	w7670
und	w7671
Anfoderungen	w7672
einzuberufen	w7673
<g/>
.
Da	w7675
nun	w7676
hierzu	w7677
der	w7678
7te	w7679
September	w7680
dieß	w7681
Jayrs	w7682
</p>
<p id="p85">
Vormittag	w7683
um	w7684
9	w7685
Uhr	w7686
für	w7687
die	w7688
erste	w7689
<g/>
,
anderte	w7691
und	w7692
dritte	w7693
auch	w7694
allendliche	w7695
Frist	w7696
in	w7697
besagten	w7698
Amt	w7699
zu	w7700
Preßburg	w7701
zwischen	w7702
den	w7703
St	w7704
<g/>
.
Michaelsthor	w7706
im	w7707
Sa=muel	w7708
<g/>
=
Ungarischen	w7710
Haus	w7711
derentwegen	w7712
zu	w7713
erschei=nen	w7714
<g/>
=
sub	w7716
clausula	w7717
præclusipraeclusi	w7718
præclusieinberaumeteinberaumet	w7719
worden	w7720
<g/>
.
Als	w7722
haben	w7723
all	w7724
und	w7725
jede	w7726
<g/>
,
so	w7728
an	w7729
gedachter	w7730
Verlas=senschaft	w7731
<g/>
=
einige	w7733
Sprüche	w7734
und	w7735
Foderungen	w7736
ex	w7737
qua-cunque	w7738
<g/>
-
causa	w7740
vel	w7741
titulo	w7742
zu	w7743
haben	w7744
vermeinen	w7745
<g/>
,
in	w7747
obbestimmter	w7748
Zeit	w7749
und	w7750
Ort	w7751
entweder	w7752
selbst	w7753
per=sonlich	w7754
<g/>
=
oder	w7756
durch	w7757
hierzu	w7758
genugsam	w7759
bevollmächtigte	w7760
Gewalttragere	w7761
mit	w7762
ihren	w7763
habenden	w7764
Schuldscheinen	w7765
und	w7766
Liquidirungsurkunden	w7767
<g/>
,
oder	w7769
Zeugenschaften	w7770
alsogewiß	w7771
zu	w7772
erscheinen	w7773
<g/>
,
wie	w7775
im	w7776
widrigen	w7777
diesel=be	w7778
<g/>
=
nachhin	w7780
nicht	w7781
mehr	w7782
gehoret	w7783
<g/>
,
sondern	w7785
ihnen	w7786
und	w7787
denen	w7788
nicht	w7789
recht	w7790
liquidirenden	w7791
Partheyen	w7792
das	w7793
ewige	w7794
Stillschweigen	w7795
aufrrleget	w7796
werden	w7797
solle	w7798
<g/>
.
Wornach	w7800
sich	w7801
ein	w7802
jeder	w7803
zu	w7804
richten	w7805
wissen	w7806
wird	w7807
