<doc id="wr_1758-09-23" attrs="word" year="1758" month="09" day="23" corpus="2">
<head id="h2_d281e3545">
Aachen	w1_d281e3549
Erz=haus	w1_d281e21827
von	w3_d281e21830
Oesterreich	w5_d281e21833
enthaltend	w7_d281e21836
à	w9_d281e21839
7.	w11_d281e21842
Kr.	w13_d281e21846
</p>
<list id="l16_d281e21860">
Bey	w1_d281e21864
dem	w3_d281e21867
Verleger	w5_d281e21870
des	w7_d281e21873
Wienerischen	w9_d281e21876
Diarii	w11_d281e21879
ist	w13_d281e21883
in	w1_d281e21888
Commißion	w3_d281e21891
zu	w5_d281e21894
haben:	w7_d281e21897
Noveau	w1_d281e21902
Theatre	w3_d281e21905
de	w5_d281e21908
Guerre,	w7_d281e21911
au	w9_d281e21914
Atlas	w11_d281e21917
Géo-	w13_d281e21921
graphique	w1_d281e21927
&	w3_d281e21930
militane	w5_d281e21933
qui	w7_d281e21936
comptend	w9_d281e21939
le	w11_d281e21942
Royau-	w13_d281e21946
me	w1_d281e21951
de	w3_d281e21954
Boheme,	w5_d281e21957
le	w7_d281e21960
Comtés	w9_d281e21963
de	w11_d281e21966
Glaz,	w13_d281e21970
la	w15_d281e21973
Mo-	w17_d281e21976
ravie,	w1_d281e21981
le	w3_d281e21984
Duché	w5_d281e21987
de	w7_d281e21990
Silesie,	w9_d281e21993
la	w11_d281e21996
Lusace,	w13_d281e22000
la	w15_d281e22003
Sa	w17_d281e22006
xe	w1_d281e22011
Electorale,	w3_d281e22014
le	w5_d281e22017
Brandbourg,	w7_d281e22020
avec	w9_d281e22023
les	w11_d281e22026
froni	w13_d281e22030
tieres	w1_d281e22036
de	w3_d281e22039
Pologne,	w5_d281e22042
d'Hongrie,	w7_d281e22045
d'Autriche,	w9_d281e22048
haut	w1_d281e22053
Palatinat,	w3_d281e22056
&c	w5_d281e22059
2.	w7_d281e22062
parties:	w9_d281e22065
Contenant	w11_d281e22068
50.	w13_d281e22072
Feuilles	w1_d281e22077
1758	w3_d281e22080
à	w5_d281e22083
21.	w7_d281e22086
fl.	w9_d281e22089
</list>
<p id="p18_d281e22093">
Es	w1_d281e22097
ist	w3_d281e22100
das	w5_d281e22103
Graf	w7_d281e22106
Sonnauische	w9_d281e22109
Haus	w11_d281e22112
in	w13_d281e22116
Wiene	w15_d281e22119
risch=neustadt,	w1_d281e22124
welches	w3_d281e22127
ein	w5_d281e22130
Driangel	w7_d281e22133
hat,	w9_d281e22136
die	w11_d281e22139
Zim	w13_d281e22143
mer	w1_d281e22148
alle	w3_d281e22151
nobel	w5_d281e22154
möbiliret,	w7_d281e22157
unten	w9_d281e22160
und	w11_d281e22163
oben	w13_d281e22167
starke	w15_d281e22170
Gewölber,	w1_d281e22176
Stallungen,	w3_d281e22179
und	w5_d281e22182
Keller	w7_d281e22185
besitzet,	w9_d281e22188
nebst	w11_d281e22191
diesem	w1_d281e22196
zugehörig	w3_d281e22199
ein	w5_d281e22202
grosser	w7_d281e22205
Acker,	w9_d281e22208
und	w11_d281e22211
eine	w13_d281e22215
grosse	w15_d281e22218
Wiesen,	w1_d281e22223
wie	w3_d281e22226
auch	w5_d281e22229
ein	w7_d281e22232
Stadl,	w9_d281e22235
und	w11_d281e22238
kleiner	w13_d281e22242
Garten	w15_d281e22245
zu	w1_d281e22250
verkauffen,	w3_d281e22253
und	w5_d281e22256
aldorten	w7_d281e22259
sich	w9_d281e22262
anzumelden.	w11_d281e22265
</p>
<p id="p20_d281e22268">
Es	w1_d281e22272
ist	w3_d281e22275
in	w5_d281e22278
dem	w7_d281e22281
sogenannten	w9_d281e22284
Carmelitter=haus	w11_d281e22287
im	w1_d281e22292
Salvator=gassel	w3_d281e22295
in	w5_d281e22298
dem	w7_d281e22301
3ten	w9_d281e22304
Stock	w11_d281e22307
eine	w13_d281e22311
Woh	w15_d281e22314
nung	w1_d281e22319
bestehend	w3_d281e22322
in	w5_d281e22325
7.	w7_d281e22328
Zimmern,	w9_d281e22331
2.	w11_d281e22334
Cammern,	w13_d281e22338
2.	w15_d281e22341
Ku	w17_d281e22344
cheln,	w1_d281e22350
samt	w3_d281e22353
Stallung,	w5_d281e22356
und	w7_d281e22359
Schupfen	w9_d281e22362
auf	w11_d281e22365
zwey	w13_d281e22369
Pferd,	w1_d281e22374
und	w3_d281e22377
sonstiger	w5_d281e22380
doppelter	w7_d281e22383
Zugehör	w9_d281e22386
ganz	w11_d281e22389
oder	w13_d281e22393
separirter	w1_d281e22398
zu	w3_d281e22401
verlassen,	w5_d281e22404
man	w7_d281e22407
hat	w9_d281e22410
sich	w11_d281e22413
dessenthalben	w13_d281e22417
bey	w1_d281e22422
dem	w3_d281e22425
Haus=meister	w5_d281e22428
allda	w7_d281e22431
anzumelden.	w9_d281e22434
</p>
<p id="p22_d281e22437">
Es	w1_d281e22441
ist	w3_d281e22444
ein	w5_d281e22447
Post=zug	w7_d281e22450
von	w9_d281e22453
vier	w11_d281e22456
braunen	w13_d281e22460
fünfjäh	w15_d281e22463
rig,	w1_d281e22468
16.	w3_d281e22471
bis	w5_d281e22474
17.	w7_d281e22477
Faust	w9_d281e22480
hoch,	w11_d281e22483
dann	w13_d281e22487
ein	w15_d281e22490
Reit=pferd	w17_d281e22493
eben	w1_d281e22498
von	w3_d281e22501
gleicher	w5_d281e22504
Farb,	w7_d281e22507
Höhe,	w9_d281e22510
und	w11_d281e22513
Alter,	w13_d281e22517
wie	w15_d281e22520
auch	w1_d281e22526
ein	w3_d281e22529
fast	w5_d281e22532
vollkommen	w7_d281e22535
neues	w9_d281e22538
Reiß=perutsch	w11_d281e22541
zu	w13_d281e22545
verkauffen,	w1_d281e22550
wer	w3_d281e22553
zu	w5_d281e22556
solchen	w7_d281e22559
Belieben	w9_d281e22562
traget,	w11_d281e22565
kan	w13_d281e22569
sich	w1_d281e22574
bey	w3_d281e22577
dem	w5_d281e22580
Stall=meister	w7_d281e22583
Pezzelli	w9_d281e22586
auf	w11_d281e22589
der	w13_d281e22593
Möl	w15_d281e22596
cker=bastey	w1_d281e22601
beym	w3_d281e22604
Schotten=thor	w5_d281e22607
linker	w7_d281e22610
hand	w9_d281e22613
nächst	w11_d281e22616
der	w1_d281e22622
Wacht	w3_d281e22625
anmelden.	w5_d281e22628
</p>
<p id="p24_d281e22632">
Es	w1_d281e22636
ist	w3_d281e22639
ein	w5_d281e22642
grosses	w7_d281e22645
fast	w9_d281e22648
ganz	w11_d281e22651
neues	w13_d281e22655
Wein=faß	w15_d281e22658
425.	w1_d281e22663
Eimer	w3_d281e22666
haltend,	w5_d281e22669
von	w7_d281e22672
schöner	w9_d281e22675
Arbeit	w11_d281e22678
und	w13_d281e22682
mit	w15_d281e22685
starken	w1_d281e22690
eisernen	w3_d281e22693
Raiffen	w5_d281e22696
versehen,	w7_d281e22699
zu	w9_d281e22702
verkauffen,	w11_d281e22705
und	w1_d281e22711
kan	w3_d281e22714
man	w5_d281e22717
sich	w7_d281e22720
desfalls	w9_d281e22723
auf	w11_d281e22726
dem	w13_d281e22730
Stock	w15_d281e22733
am	w17_d281e22736
Ei	w19_d281e22739
sen=platz	w1_d281e22744
beym	w3_d281e22747
goldenen	w5_d281e22750
Becher	w7_d281e22753
im	w9_d281e22756
ersten	w11_d281e22759
Stock	w13_d281e22763
anmelden.	w1_d281e22768
</p>
<p id="p26_d281e22771">
Jn	w1_d281e22775
dem	w3_d281e22778
Prasserischen	w5_d281e22781
Buch	w7_d281e22784
und	w9_d281e22787
Kunst=führe	w11_d281e22790
rey=gewölb	w1_d281e22795
im	w3_d281e22798
neuen	w5_d281e22801
Michaeler	w7_d281e22804
haus	w9_d281e22807
ist	w11_d281e22810
unter	w13_d281e22814
andern	w1_d281e22819
vielen	w3_d281e22822
Büchern,	w5_d281e22825
Kupfer=stichen,	w7_d281e22828
und	w9_d281e22831
Land	w11_d281e22834
carten	w1_d281e22840
zu	w3_d281e22843
haben:	w5_d281e22846
das	w7_d281e22849
Portrait	w9_d281e22852
Jhrer	w11_d281e22855
Heiligkeit	w13_d281e22859
des	w1_d281e22864
jetzt	w3_d281e22867
regierenden	w5_d281e22870
Papstens	w7_d281e22873
Clementis	w9_d281e22876
XIII.	w11_d281e22879
nach	w1_d281e22884
dem	w3_d281e22887
Romanischen	w5_d281e22890
Original	w7_d281e22893
gestochen	w9_d281e22896
auf	w11_d281e22899
einem	w1_d281e22904
Median	w3_d281e22907
halben	w5_d281e22910
Bogen,	w7_d281e22913
kostet	w9_d281e22916
14.	w11_d281e22919
Kr.	w13_d281e22923
</p>
<p id="p28_d281e22926">
Jtem	w1_d281e22930
Vorstellung	w3_d281e22933
des	w5_d281e22936
zwischen	w7_d281e22939
der	w9_d281e22942
Kais.	w11_d281e22945
Königl.	w13_d281e22949
und	w1_d281e22954
Königl.	w3_d281e22957
Preußischen	w5_d281e22960
Trupen	w7_d281e22963
unter	w9_d281e22966
Anfüh	w11_d281e22969
rung	w1_d281e22974
Sr.	w3_d281e22977
Excellenz	w5_d281e22980
Herrn	w7_d281e22983
Feld	w9_d281e22986
marschallleute	w11_d281e22989
nant	w1_d281e22995
von	w3_d281e22998
Laudohn	w5_d281e23001
den	w7_d281e23004
bey	w9_d281e23007
Neudorf	w11_d281e23010
unweit	w13_d281e23014
Oll	w15_d281e23017
mütz	w1_d281e23022
den	w3_d281e23025
30.	w5_d281e23028
Junii	w7_d281e23031
1758.	w9_d281e23034
herrlich	w11_d281e23037
erfochtenen	w13_d281e23041
Sieges,	w1_d281e23046
und	w3_d281e23049
eroberten	w5_d281e23052
Beute	w7_d281e23055
auf	w9_d281e23058
einen	w11_d281e23061
Median	w13_d281e23065
halben	w1_d281e23070
Bogen,	w3_d281e23073
kostet	w5_d281e23076
7.	w7_d281e23079
Kr.	w9_d281e23082
</p>
<p id="p30_d281e23085">
Montags	w1_d281e23089
als	w3_d281e23092
den	w5_d281e23095
25.	w7_d281e23098
Sept.	w9_d281e23101
Nachmittag	w11_d281e23104
um	w13_d281e23108
3.	w1_d281e23113
Uhr	w3_d281e23116
werden	w5_d281e23119
des	w7_d281e23122
verstorbenen	w9_d281e23125
Johann	w11_d281e23128
Georg	w13_d281e23132
</p>
<p id="p32_d281e23135">
Mahr	w1_d281e23139
nachgelassene,	w3_d281e23142
sowol,	w5_d281e23145
in	w7_d281e23148
der	w9_d281e23151
Chaosischen	w11_d281e23154
Stiftung,	w1_d281e23159
als	w3_d281e23162
Niederläger	w5_d281e23165
Schieß=stadt,	w7_d281e23168
wie	w9_d281e23171
auch	w11_d281e23174
in	w1_d281e23179
dem	w3_d281e23182
sogenannten	w5_d281e23185
Geißhäusel	w7_d281e23188
vor	w9_d281e23191
der	w11_d281e23194
Nußdor	w13_d281e23198
fer	w1_d281e23204
Linie	w3_d281e23207
liegende	w5_d281e23210
Weine	w7_d281e23213
und	w9_d281e23216
Fässer	w11_d281e23219
licitando	w13_d281e23223
verkaufet	w1_d281e23228
werden.	w3_d281e23231
</p>
<p id="p34_d281e23234">
Wir	w1_d281e23238
Endes=gefertigte	w3_d281e23241
von	w5_d281e23244
dem	w7_d281e23247
Löbl.	w9_d281e23250
L.	w11_d281e23253
M.	w13_d281e23257
Gericht	w1_d281e23262
verordnete	w3_d281e23265
Commissarii	w5_d281e23268
geben	w7_d281e23271
hiemit	w9_d281e23274
al	w11_d281e23277
len,	w1_d281e23282
und	w3_d281e23285
jeden,	w5_d281e23288
welche	w7_d281e23291
an	w9_d281e23294
weyl.	w11_d281e23297
des	w13_d281e23301
Hoch	w15_d281e23304
und	w17_d281e23307
wolgebohrnen	w1_d281e23313
Herrn	w3_d281e23316
Franz	w5_d281e23319
Ludwig	w7_d281e23322
Grafen	w9_d281e23325
von	w11_d281e23328
Sallaburg	w1_d281e23333
Jhrer	w3_d281e23336
Kaiserl.	w5_d281e23339
und	w7_d281e23342
Königl.	w9_d281e23345
Majestät	w11_d281e23348
gewesten	w1_d281e23353
würklichen	w3_d281e23356
geheimen	w5_d281e23359
Raht,	w7_d281e23362
und	w9_d281e23365
Gene	w11_d281e23368
ral=feld=marschallen	w1_d281e23373
seel.	w3_d281e23376
Verlassenschaft,	w5_d281e23379
Sprüch	w7_d281e23382
und	w1_d281e23388
Anforderungen	w3_d281e23391
zu	w5_d281e23394
haben	w7_d281e23397
vermeinen,	w9_d281e23400
zu	w11_d281e23403
ver	w13_d281e23407
nehmen,	w1_d281e23412
wie	w3_d281e23415
daß	w5_d281e23418
wir	w7_d281e23421
zu	w9_d281e23424
folge	w11_d281e23427
der	w13_d281e23431
an	w15_d281e23434
uns	w17_d281e23437
er	w19_d281e23440
gangenen	w1_d281e23445
Auflag	w3_d281e23448
zu	w5_d281e23451
Anhörung	w7_d281e23454
derenselben	w9_d281e23457
Sprü	w11_d281e23460
chen	w1_d281e23465
eine	w3_d281e23468
superperemtorie	w5_d281e23471
clausulirte	w7_d281e23474
Tagsatzung	w9_d281e23477
auf	w1_d281e23483
den	w3_d281e23486
28.	w5_d281e23489
dies	w7_d281e23492
Monats	w9_d281e23495
Septembris	w11_d281e23498
Nachmit	w13_d281e23502
tag	w1_d281e23507
um	w3_d281e23510
3.	w5_d281e23513
Uhr	w7_d281e23516
in	w9_d281e23519
meinen	w11_d281e23522
Freyherrn	w13_d281e23526
von	w15_d281e23529
Pechmann	w17_d281e23532
im	w1_d281e23537
Langen=haus	w3_d281e23540
im	w5_d281e23543
ersten	w7_d281e23546
Stock	w9_d281e23549
habenden	w11_d281e23552
Wohn	w13_d281e23556
zimmern	w1_d281e23561
pro	w3_d281e23564
1mo	w5_d281e23567
2do,	w7_d281e23570
&	w9_d281e23573
3tio	w11_d281e23576
Termino	w13_d281e23580
zu	w15_d281e23583
er	w17_d281e23586
scheinen	w1_d281e23592
bestimmet	w3_d281e23595
haben.	w5_d281e23598
</p>
<p id="p36_d281e23602">
Werden	w1_d281e23606
demnach	w3_d281e23609
alle,	w5_d281e23612
und	w7_d281e23615
jede	w9_d281e23618
an	w11_d281e23621
gedachten	w13_d281e23625
Tag,	w1_d281e23630
Stund,	w3_d281e23633
und	w5_d281e23636
Ort	w7_d281e23639
alsogewiß	w9_d281e23642
zu	w11_d281e23645
erscheinen,	w13_d281e23649
ihre	w15_d281e23652
habende	w1_d281e23657
Forderungen	w3_d281e23660
anzumelden,	w5_d281e23663
und	w7_d281e23666
zugleich	w9_d281e23669
vollkommen,	w1_d281e23675
und	w3_d281e23678
sattsam	w5_d281e23681
zu	w7_d281e23684
liquidiren	w9_d281e23687
haben,	w11_d281e23690
als	w1_d281e23695
im	w3_d281e23698
widrigen	w5_d281e23701
die	w7_d281e23704
ausbleibende	w9_d281e23707
nicht	w11_d281e23710
mehr	w13_d281e23714
ge	w15_d281e23717
hört,	w1_d281e23722
sondern	w3_d281e23725
hierüber	w5_d281e23728
ex	w7_d281e23731
Officio	w9_d281e23734
rerationiret,	w11_d281e23737
und	w1_d281e23742
denenselben	w3_d281e23745
das	w5_d281e23748
ewige	w7_d281e23751
Stillschweigen	w9_d281e23754
aufer	w11_d281e23757
legt	w1_d281e23763
werden	w3_d281e23766
solle.	w5_d281e23769
Actum	w7_d281e23772
Wien	w9_d281e23775
den	w11_d281e23778
6.	w13_d281e23782
Julii	w15_d281e23785
1758.	w17_d281e23788
(L.	w1_d281e23793
S.)	w3_d281e23796
Ludwig	w5_d281e23799
Freyherr	w7_d281e23802
von	w9_d281e23805
Pechmann.	w11_d281e23808
</p>
<p id="p40_d281e23848">
Auf	w1_d281e23852
Verordnung	w3_d281e23855
des	w5_d281e23858
Löbl.	w7_d281e23861
Land=marschallischen	w9_d281e23864
Gerichts	w1_d281e23869
werden	w3_d281e23872
in	w5_d281e23875
dem	w7_d281e23878
sogenannt=Rascherischen	w9_d281e23881
Freyhaus	w1_d281e23886
in	w3_d281e23889
der	w5_d281e23892
untern	w7_d281e23895
Breunerstrassen	w9_d281e23898
in	w11_d281e23901
1.	w13_d281e23905
und	w15_d281e23908
3.	w1_d281e23914
Stock,	w3_d281e23917
den	w5_d281e23920
27.	w7_d281e23923
dieses	w9_d281e23926
lauffenden	w11_d281e23929
Monats	w13_d281e23933
Sep	w15_d281e23936
tember,	w1_d281e23941
Vormittag	w3_d281e23944
um	w5_d281e23947
9.	w7_d281e23950
und	w9_d281e23953
Nachmittag	w11_d281e23956
um	w13_d281e23960
2.	w1_d281e23965
Uhr,	w3_d281e23968
verschiedene	w5_d281e23971
Mobilien	w7_d281e23974
und	w9_d281e23977
Effecten	w11_d281e23980
bestehend,	w1_d281e23985
in	w3_d281e23988
Spalliern,	w5_d281e23991
Sesseln,	w7_d281e23994
Tisch,	w9_d281e23997
Kä	w11_d281e24000
sten,	w1_d281e24006
Spiegeln,	w3_d281e24009
Hang=leuchtern	w5_d281e24012
Beht=gewand,	w7_d281e24015
und	w9_d281e24018
dergleichen	w1_d281e24023
Einrichtungen,	w3_d281e24026
dem	w5_d281e24029
Meist=bietenden	w7_d281e24032
verkauffet	w1_d281e24037
werden.	w3_d281e24040
</p>
<p id="p42_d281e24043">
Den	w1_d281e24047
25.	w3_d281e24050
Sept.	w5_d281e24053
1758.	w7_d281e24056
fruhe	w9_d281e24059
um	w11_d281e24062
9.	w13_d281e24066
Uhr	w1_d281e24071
werden	w3_d281e24074
weyl.	w5_d281e24077
Andrer	w7_d281e24080
Sterneggers	w9_d281e24083
Kais.	w11_d281e24086
Königl.	w1_d281e24091
Forsters	w3_d281e24094
seel.	w5_d281e24097
hinterlassene	w7_d281e24100
520.	w9_d281e24103
Eymer	w1_d281e24109
Weidlinger	w3_d281e24112
Wein	w5_d281e24115
1746.	w7_d281e24118
747.	w9_d281e24121
750.	w11_d281e24124
752.	w1_d281e24129
753.	w3_d281e24132
755.	w5_d281e24135
756.	w7_d281e24138
und	w9_d281e24141
757ziger	w11_d281e24144
Ge	w13_d281e24148
wächs	w1_d281e24153
in	w3_d281e24156
verschiedenen	w5_d281e24159
Gattungen,	w7_d281e24162
und	w9_d281e24165
ei	w11_d281e24168
senen	w1_d281e24173
Banden,	w3_d281e24176
auch	w5_d281e24179
anderen	w7_d281e24182
leere	w9_d281e24185
eben	w11_d281e24188
mit	w13_d281e24192
Eisen	w1_d281e24198
beschlagene	w3_d281e24201
Fässer	w5_d281e24204
nebst	w7_d281e24207
einig	w9_d281e24210
weni	w11_d281e24213
gen	w1_d281e24218
Haus=einrichtungen	w3_d281e24221
in	w5_d281e24224
seiner	w7_d281e24227
Halb	w9_d281e24230
hütten	w1_d281e24235
in	w3_d281e24238
Weydling=bach	w5_d281e24241
am	w7_d281e24244
Hirsch	w9_d281e24247
und	w11_d281e24250
</p>
<p id="p48_d281e24264">
Täfelberg	w1_d281e24268
unterhalb	w3_d281e24271
Kloster=neuburg	w5_d281e24274
dem	w7_d281e24277
Meistbietenden	w1_d281e24282
licitando	w3_d281e24285
verkaufet	w5_d281e24288
werden.	w7_d281e24291
</p>
<p id="p50_d281e24294">
Wir	w1_d281e24298
N.	w3_d281e24301
N.	w5_d281e24304
Superintendenten,	w7_d281e24307
und	w9_d281e24310
Spitlmei	w11_d281e24313
ster	w1_d281e24318
des	w3_d281e24321
Burger=spital	w5_d281e24324
in	w7_d281e24327
Wienn,	w9_d281e24330
geben	w11_d281e24333
hiemit	w13_d281e24337
edermänniglich	w1_d281e24342
zu	w3_d281e24345
vernehmen,	w5_d281e24348
was	w7_d281e24351
massen	w9_d281e24354
man	w11_d281e24357
das	w1_d281e24363
Wirtshaus	w3_d281e24366
zu	w5_d281e24369
St.	w7_d281e24372
Marx	w9_d281e24375
nach	w11_d281e24378
Endigung	w13_d281e24382
des	w1_d281e24387
mit	w3_d281e24390
dem	w5_d281e24393
dermaligen	w7_d281e24396
Bestand=wirt	w9_d281e24399
alda	w11_d281e24402
ge	w13_d281e24406
schlossenen	w1_d281e24411
Contracts	w3_d281e24414
weitershin	w5_d281e24417
in	w7_d281e24420
Bestand	w9_d281e24423
zu	w11_d281e24426
verlassen	w1_d281e24431
gesinnet	w3_d281e24434
seye,	w5_d281e24437
und	w7_d281e24440
zu	w9_d281e24443
Errichtung	w11_d281e24446
eines	w13_d281e24450
neuen	w1_d281e24456
Bestand=contraets	w3_d281e24459
einer	w5_d281e24462
Licitationstag	w7_d281e24465
satzung	w1_d281e24470
auf	w3_d281e24473
den	w5_d281e24476
28.	w7_d281e24479
künftigen	w9_d281e24482
Monats	w11_d281e24485
Septem	w13_d281e24489
bris	w1_d281e24494
dies	w3_d281e24497
Jahrs	w5_d281e24500
fruh	w7_d281e24503
um	w9_d281e24506
9.	w11_d281e24509
Uhr	w13_d281e24513
in	w15_d281e24516
der	w17_d281e24519
Burger	w19_d281e24522
spitals=grund=stuben	w1_d281e24527
angeordnet	w3_d281e24530
habe.	w5_d281e24533
Solchem	w7_d281e24536
nach	w1_d281e24542
werden	w3_d281e24545
all	w5_d281e24548
diejenige,	w7_d281e24551
so	w9_d281e24554
obiges	w11_d281e24557
Wirthshaus	w13_d281e24561
in	w1_d281e24566
Bestand	w3_d281e24569
nehmen	w5_d281e24572
wollen,	w7_d281e24575
bey	w9_d281e24578
vorbestimter	w11_d281e24581
Li-	w13_d281e24585
citations=tagsatzung	w1_d281e24590
vor	w3_d281e24593
dem	w5_d281e24596
Burgerspitals	w7_d281e24599
grund=buch,	w1_d281e24604
entweder	w3_d281e24607
selbsten	w5_d281e24610
persönlich	w7_d281e24613
oder	w9_d281e24616
durch	w1_d281e24622
einen	w3_d281e24625
genugsamen	w5_d281e24628
Bevollmächtigten	w7_d281e24631
zu	w9_d281e24634
er	w11_d281e24637
scheinen	w1_d281e24642
haben,	w3_d281e24645
wo	w5_d281e24648
sodann	w7_d281e24651
mit	w9_d281e24654
dem	w11_d281e24657
Meistbitten	w13_d281e24661
den	w1_d281e24666
der	w3_d281e24669
Contraet	w5_d281e24672
geschlossen	w7_d281e24675
werden	w9_d281e24678
solle.	w11_d281e24681
Actum	w13_d281e24685
Wien	w1_d281e24690
den	w3_d281e24693
13.	w5_d281e24696
Aug.	w7_d281e24699
1758.	w9_d281e24702
</p>
<p id="p52_d281e24705">
Wir	w1_d281e24709
Johann	w3_d281e24712
Leopold	w5_d281e24715
Edler	w7_d281e24718
von	w9_d281e24721
Ghelen	w11_d281e24724
U.	w13_d281e24728
J.	w15_d281e24731
D.	w17_d281e24734
Jhrer	w1_d281e24739
K.	w3_d281e24742
K.	w5_d281e24745
Majest.	w7_d281e24748
Stadt	w9_d281e24751
und	w11_d281e24754
Land=richter	w13_d281e24758
in	w15_d281e24761
Dero	w1_d281e24766
Haupt	w3_d281e24769
und	w5_d281e24772
Residenz=stadt	w7_d281e24775
Wien,	w9_d281e24778
dann	w11_d281e24781
N.	w13_d281e24785
N.	w15_d281e24788
die	w1_d281e24794
gesammte	w3_d281e24797
Beysitzere,	w5_d281e24800
des	w7_d281e24803
Kais.	w9_d281e24806
Königl.	w11_d281e24809
Stadt	w13_d281e24813
und	w1_d281e24818
Land=gerichts	w3_d281e24821
alda	w5_d281e24824
machen	w7_d281e24827
in	w9_d281e24830
Kraft	w11_d281e24833
gegenwär	w13_d281e24837
tig=offenen	w1_d281e24842
Edicts	w3_d281e24845
allen	w5_d281e24848
und	w7_d281e24851
jeden,	w9_d281e24854
denen	w11_d281e24857
daran	w13_d281e24861
gelegen,	w1_d281e24866
kund	w3_d281e24869
und	w5_d281e24872
zu	w7_d281e24875
wissen,	w9_d281e24878
was	w11_d281e24881
gestalten	w13_d281e24885
der	w15_d281e24888
Ma	w17_d281e24891
thias	w1_d281e24897
Kerndler	w3_d281e24900
Burgerl.	w5_d281e24903
Handels=mann	w7_d281e24906
alhier,	w9_d281e24909
we	w11_d281e24912
gen	w1_d281e24917
contrahirten	w3_d281e24920
Schulden=kasts	w5_d281e24923
mit	w7_d281e24926
seinem	w9_d281e24929
Ver	w11_d281e24932
mögen	w1_d281e24937
ad	w3_d281e24940
Cridam	w5_d281e24943
gediehen;	w7_d281e24946
dahero	w9_d281e24949
die	w11_d281e24952
Nohtwen	w13_d281e24956
digkeit	w1_d281e24961
erfordert,	w3_d281e24964
eine	w5_d281e24967
in	w7_d281e24970
dergleichen	w9_d281e24973
Fällen	w11_d281e24976
gewöhn	w13_d281e24980
liche	w1_d281e24986
Cride=conv	w3_d281e24989
ocation	w5_d281e24992
deren	w7_d281e24995
sammentlichen	w9_d281e24998
sowol	w11_d281e25001
iu	w1_d281e25006
als	w3_d281e25009
etwann	w5_d281e25012
ausser	w7_d281e25015
Lands	w9_d281e25018
sich	w11_d281e25021
befindlichen	w13_d281e25025
Cre	w15_d281e25028
dits=partheyen	w1_d281e25033
des	w3_d281e25036
ernannten	w5_d281e25039
Kerndlers	w7_d281e25042
anzuord	w9_d281e25045
nen,	w1_d281e25050
um	w3_d281e25053
damit	w5_d281e25056
juxta	w7_d281e25059
competentes	w9_d281e25062
prioritatis	w11_d281e25065
gra-	w13_d281e25069
dus	w1_d281e25075
die	w3_d281e25078
de	w5_d281e25081
Jure	w7_d281e25084
&	w9_d281e25087
potissimum	w11_d281e25090
de	w13_d281e25094
conspetudine	w15_d281e25097
behörige	w1_d281e25102
Abhandlung	w3_d281e25105
vorgekehret	w5_d281e25108
werden	w7_d281e25111
möge.	w9_d281e25114
Solchemnach	w1_d281e25119
dann	w3_d281e25122
wird	w5_d281e25125
hiermit	w7_d281e25128
all	w9_d281e25131
und	w11_d281e25134
jeden	w13_d281e25138
des	w15_d281e25141
obgedachten	w1_d281e25146
Mathiä	w3_d281e25149
Kerndlers	w5_d281e25152
sowol	w7_d281e25155
in	w9_d281e25158
als	w11_d281e25161
ausser	w13_d281e25165
Lands	w1_d281e25171
sich	w3_d281e25174
befindlichen	w5_d281e25177
Glaubigeren	w7_d281e25180
zur	w9_d281e25183
beschehen	w11_d281e25186
den	w1_d281e25191
Anmeldung	w3_d281e25194
ihrer	w5_d281e25197
habenden	w7_d281e25200
Sprüche,	w9_d281e25203
und	w11_d281e25206
An	w13_d281e25210
forderungen	w1_d281e25215
eine	w3_d281e25218
Tag=satzung	w5_d281e25221
pro	w7_d281e25224
Termmo	w9_d281e25227
primo,	w11_d281e25230
secundo,	w1_d281e25235
&	w3_d281e25238
tertio	w5_d281e25241
peremtorio	w7_d281e25244
deren	w9_d281e25247
gewöhnlichen	w11_d281e25250
sechs	w1_d281e25256
Wochen,	w3_d281e25259
und	w5_d281e25262
dreyen	w7_d281e25265
Tägen	w9_d281e25268
von	w11_d281e25271
unten	w13_d281e25275
gesetz	w15_d281e25278
tem	w1_d281e25283
Dato	w3_d281e25286
an,	w5_d281e25289
und	w7_d281e25292
zwar	w9_d281e25295
mit	w11_d281e25298
Ausschliessung	w13_d281e25302
deren	w15_d281e25305
inzwischen	w1_d281e25310
fallenden	w3_d281e25313
Wein=lös=ferien	w5_d281e25316
auf	w7_d281e25319
den	w9_d281e25322
22ten	w11_d281e25325
des	w1_d281e25330
künftigen	w3_d281e25333
Monats	w5_d281e25336
Novembris	w7_d281e25339
dieses	w9_d281e25342
Jahrs	w11_d281e25345
fruh	w1_d281e25351
um	w3_d281e25354
8.	w5_d281e25357
Uhr	w7_d281e25360
auf	w9_d281e25363
dem	w11_d281e25366
K.	w13_d281e25370
K.	w15_d281e25373
Stadt	w17_d281e25376
und	w19_d281e25379
Land	w21_d281e25382
gericht	w1_d281e25387
entweders	w3_d281e25390
in	w5_d281e25393
Person,	w7_d281e25396
oder	w9_d281e25399
durch	w11_d281e25402
genugsam	w13_d281e25406
bevollmächtigte	w1_d281e25411
Gewalt=tragere	w3_d281e25414
alsogewis	w5_d281e25417
zu	w7_d281e25420
erschei	w9_d281e25423
nen	w1_d281e25428
bestimmet,	w3_d281e25431
wie	w5_d281e25434
im	w7_d281e25437
Widrigen	w9_d281e25440
