<doc id="edoc_wd_1766-03-26" attrs="word" year="1766" month="03" day="26" corpus="1">
<head id="hl1">
Londen	w51
mehr	w8890
hier	w8891
sind	w8892
<g/>
?
wie	w8894
viel	w8895
ließe	w8896
sich	w8897
hier	w8898
nicht	w8899
sagen	w8900
<g/>
?
<g/>
=
<g/>
=
<g/>
=
<g/>
=
</p>
<p id="p104">
Eine	w8906
Starkin	w8907
<g/>
/
eine	w8909
Steinbrecherin	w8910
<g/>
/
eine	w8912
Schulzin	w8913
<g/>
.
Man	w8915
hat	w8916
schon	w8917
längst	w8918
auf	w8919
diese	w8920
und	w8921
auch	w8922
auf	w8923
andere	w8924
gedacht	w8925
<g/>
,
die	w8927
sie	w8928
nicht	w8929
einmal	w8930
kennen	w8931
<g/>
;
allein	w8933
wer	w8934
wird	w8935
ietzo	w8936
gleich	w8937
</p>
<p id="p105">
so	w8939
lieblos	w8940
seyn	w8941
<g/>
,
und	w8943
diese	w8944
Schauspielerinnen	w8945
kleinen	w8946
Gesellschaften	w8947
zu	w8948
einer	w8949
Zeit	w8950
zu	w8951
entreis=sen	w8952
<g/>
=
suchen	w8954
<g/>
,
da	w8956
sie	w8957
mit	w8958
ihren	w8959
Impressariis	w8960
in	w8961
Contract	w8962
stehen	w8963
<g/>
,
da	w8965
es	w8966
für	w8967
diese	w8968
braven	w8969
Leu=te	w8970
<g/>
=
vielleicht	w8972
ein	w8973
unersetzlicher	w8974
Verlust	w8975
seyn	w8976
würde	w8977
<g/>
,
wenn	w8979
sie	w8980
dieselben	w8981
verlöhren	w8982
<g/>
,
und	w8984
da	w8985
man	w8986
sich	w8987
vielleicht	w8988
endlich	w8989
aus	w8990
verschiedenen	w8991
Ursachen	w8992
eine	w8993
abschlägige	w8994
Antwort	w8995
zuziehen	w8996
würde	w8997
<g/>
?
Leihen	w8999
sie	w9000
uns	w9001
ihr	w9002
Herz	w9003
<g/>
,
alsdenn	w9005
werden	w9006
wir	w9007
es	w9008
vielleicht	w9009
im	w9010
Stande	w9011
seyn	w9012
<g/>
.
</p>
<p id="p106">
Zum	w9014
Beschluß	w9015
<g/>
,
wenn	w9017
auch	w9018
Herr	w9019
Weiskern	w9020
nicht	w9021
das	w9022
geringste	w9023
Verdienst	w9024
hätte	w9025
<g/>
,
wie	w9027
sie	w9028
es	w9029
von	w9030
Grund	w9031
ihrer	w9032
Seele	w9033
wünschten	w9034
<g/>
,
so	w9036
hat	w9037
er	w9038
doch	w9039
gewiß	w9040
das	w9041
<g/>
,
daß	w9043
er	w9044
den	w9045
Herrn	w9046
Stephanie	w9047
und	w9048
folglich	w9049
den	w9050
guten	w9051
Geschmack	w9052
zuerst	w9053
zu	w9054
Riga	w9055
in	w9056
Liefland	w9057
entdecket	w9058
<g/>
,
und	w9060
nicht	w9061
eher	w9062
geruhet	w9063
hat	w9064
<g/>
,
bis	w9066
er	w9067
ihn	w9068
nach	w9069
Wien	w9070
gebracht	w9071
<g/>
;
wie	w9073
wir	w9074
denn	w9075
auch	w9076
gleich	w9077
die	w9078
Wir=kung	w9079
<g/>
=
aus	w9081
der	w9082
Wahl	w9083
seiner	w9084
dargegebenen	w9085
Stücke	w9086
<g/>
,
dem	w9088
von	w9089
ihm	w9090
verbesserten	w9091
Hochzeitstage	w9092
<g/>
/
der	w9094
Liebe	w9095
in	w9096
der	w9097
Grotte	w9098
und	w9099
andern	w9100
sehr	w9101
deutlich	w9102
gesehen	w9103
haben	w9104
<g/>
.
Würde	w9106
Herr	w9107
Stepha=nie	w9108
<g/>
=
wohl	w9110
außerdem	w9111
noch	w9112
ein	w9113
Mitglied	w9114
unserer	w9115
Bühne	w9116
seyn	w9117
<g/>
?
dieses	w9119
Verdienst	w9120
können	w9121
sie	w9122
den	w9123
Herrn	w9124
Weiskern	w9125
doch	w9126
gewiß	w9127
nicht	w9128
absprechen	w9129
<g/>
,
und	w9131
er	w9132
ist	w9133
auch	w9134
so	w9135
bescheiden	w9136
<g/>
,
daß	w9138
er	w9139
damit	w9140
zufrieden	w9141
ist	w9142
<g/>
.
</p>
<p id="p107">
Wenn	w9144
eine	w9145
persönliche	w9146
Feindschaft	w9147
<g/>
,
wenn	w9149
Ränke	w9150
die	w9151
man	w9152
spielt	w9153
<g/>
,
den	w9155
Werth	w9156
eines	w9157
Mannes	w9158
entschieden	w9159
<g/>
,
wurden	w9161
wir	w9162
nicht	w9163
oft	w9164
auch	w9165
die	w9166
rechtschaffensten	w9167
Männer	w9168
für	w9169
Ungeheu=er	w9170
<g/>
=
halten	w9172
müssen	w9173
<g/>
?
</p>
<p id="p108">
Wird	w9175
endlich	w9176
die	w9177
pöbelhafte	w9178
Sprache	w9179
der	w9180
Antwort	w9181
den	w9182
guten	w9183
Geschmack	w9184
zu	w9185
bilden	w9186
<g/>
,
die	w9188
Sitten	w9189
seiner	w9190
zu	w9191
machen	w9192
<g/>
,
wohl	w9194
geschickt	w9195
seyn	w9196
<g/>
?
</p>
<p id="p109">
Mehr	w9198
will	w9199
ich	w9200
diesem	w9201
seichten	w9202
Verfasser	w9203
nicht	w9204
sagen	w9205
<g/>
.
Sein	w9207
Antwort	w9208
ist	w9209
seicht	w9210
<g/>
(
ich	w9212
bediente	w9213
mich	w9214
seines	w9215
Lieblingswortes	w9216
<g/>
)
und	w9218
empfehle	w9219
mich	w9220
allen	w9221
Liebhabern	w9222
der	w9223
deutschen	w9224
Bühne	w9225
<g/>
.
</p>
<head id="hl27">
*	w9227
Hochgeschätzter	w9228
Freund	w9229
<g/>
,
</head>
<p id="p110">
Wie	w9231
Ehre	w9232
Jhrer	w9233
Zuschrift	w9234
ist	w9235
mit	w9236
ungemein	w9237
schmeichelhaft	w9238
gewesen	w9239
<g/>
.
Wie	w9241
wenige	w9242
giebt	w9243
es	w9244
<g/>
,
die	w9246
eine	w9247
solche	w9248
Beleidigung	w9249
<g/>
,
wie	w9251
Jhnen	w9252
würklich	w9253
durch	w9254
meine	w9255
Bibliothek	w9256
wiederfahren	w9257
ist	w9258
<g/>
,
mit	w9260
gleicher	w9261
Großmuth	w9262
und	w9263
Güte	w9264
vergelten	w9265
würden	w9266
<g/>
!
aber	w9268
meine	w9269
Schuld	w9270
ist	w9271
es	w9272
nicht	w9273
<g/>
,
und	w9275
ich	w9276
werde	w9277
jede	w9278
Gelegenheit	w9279
suchen	w9280
<g/>
,
Jhnen	w9282
öffentlich	w9283
Gerechtigten	w9284
wiederfahren	w9285
zu	w9286
laßen	w9287
<g/>
.
Der	w9289
damahlige	w9290
Aufsatz	w9291
</p>
<p id="p111">
kam	w9292
von	w9293
einem	w9294
gelehrten	w9295
Reisenden	w9296
<g/>
,
der	w9298
fast	w9299
alle	w9300
Schaubühnen	w9301
in	w9302
Europa	w9303
gesehen	w9304
hatte	w9305
<g/>
,
und	w9307
viel=leicht	w9308
<g/>
=
von	w9310
dem	w9311
französischen	w9312
und	w9313
englischen	w9314
Theater	w9315
noch	w9316
voll	w9317
<g/>
,
die	w9319
deutschen	w9320
Vorstellungen	w9321
nach	w9322
jenen	w9323
beurtheilet	w9324
hatte	w9325
<g/>
/
wo	w9327
freylich	w9328
die	w9329
dramatische	w9330
Kunst	w9331
weit	w9332
höher	w9333
<g/>
/
als	w9335
bey	w9336
uns	w9337
gestiegen	w9338
ist	w9339
<g/>
.
Mein	w9341
Eifer	w9342
für	w9343
unsere	w9344
Bühne	w9345
ließ	w9346
mich	w9347
nicht	w9348
anstehen	w9349
<g/>
/
diesen	w9351
Aufsatz	w9352
einzurücken	w9353
<g/>
:
sie	w9355
werden	w9356
aber	w9357
schon	w9358
aus	w9359
meinen	w9360
dazumal	w9361
hinzugesetzten	w9362
Anmerkungen	w9363
gesehen	w9364
haben	w9365
<g/>
/
daß	w9367
ich	w9368
die	w9369
Schuld	w9370
mehr	w9371
auf	w9372
den	w9373
vor=nehmen	w9374
<g/>
=
Pöbel	w9376
warf	w9377
<g/>
,
der	w9379
den	w9380
Geschmack	w9381
unter	w9382
uns	w9383
nicht	w9384
durch	w9385
seine	w9386
Aufmunterungen	w9387
zu	w9388
unterstützen	w9389
suchet	w9390
<g/>
/
als	w9392
auf	w9393
eine	w9394
Schauspielergesellschaft	w9395
<g/>
,
die	w9397
oft	w9398
bey	w9399
dem	w9400
feinsten	w9401
Geschmacke	w9402
sich	w9403
nach	w9404
seinen	w9405
elenden	w9406
Zuhörer	w9407
richten	w9408
muß	w9409
<g/>
/
wenn	w9411
sie	w9412
dieselben	w9413
befriediget	w9414
von	w9415
sich	w9416
lassen	w9417
will	w9418
<g/>
.
Jch	w9420
bin	w9421
noch	w9422
mehr	w9423
von	w9424
dieser	w9425
Wahrheit	w9426
überzeugt	w9427
worden	w9428
<g/>
,
nach	w9430
dem	w9431
ich	w9432
gehöret	w9433
habe	w9434
<g/>
,
wie	w9436
Sie	w9437
bey	w9438
Jhren	w9439
besten	w9440
Be=mühungen	w9441
<g/>
=
von	w9443
allen	w9444
Seiten	w9445
eingeschränket	w9446
werden	w9447
<g/>
/
und	w9449
wie	w9450
viel	w9451
Jhnen	w9452
der	w9453
Neid	w9454
und	w9455
die	w9456
Eifersucht	w9457
andere	w9458
Hindernisse	w9459
in	w9460
den	w9461
Weg	w9462
werfen	w9463
<g/>
:
allein	w9465
der	w9466
Beyfall	w9467
der	w9468
Vernünftigen	w9469
und	w9470
Guten	w9471
müßte	w9472
Sie	w9473
für	w9474
ihren	w9475
Eifer	w9476
belohnen	w9477
<g/>
.
Es	w9479
gehöret	w9480
Zeit	w9481
und	w9482
Geduld	w9483
dazu	w9484
<g/>
,
wenn	w9486
man	w9487
die	w9488
Barbarey	w9489
und	w9490
das	w9491
Vorurtheil	w9492
unterdrücken	w9493
will	w9494
<g/>
/
zumal	w9496
wenn	w9497
es	w9498
die	w9499
stärkern	w9500
Waffen	w9501
in	w9502
Händen	w9503
hat	w9504
<g/>
.
Jch	w9506
werde	w9507
mir	w9508
eine	w9509
Freude	w9510
daraus	w9511
machen	w9512
<g/>
,
Jhnen	w9514
<g/>
/
Werthgeschätzter	w9516
Freund	w9517
<g/>
,
bey	w9519
jeder	w9520
Gelegenheit	w9521
zu	w9522
zeigen	w9523
<g/>
/
mit	w9525
wie	w9526
viel	w9527
Hochachtung	w9528
ich	w9529
bin	w9530
</p>
<p id="p112">
Dero	w9531
</p>
<p id="p113">
Leipzig	w9532
den	w9533
8ten	w9534
Febr	w9535
<g/>
.
1765	w9537
<g/>
.
</p>
<p id="p114">
ganzergebenster	w9539
Diener	w9540
Weiße	w9541
<g/>
.
</p>
</doc>
