<doc id="wr_1756-06-26" attrs="word" year="1756" month="06" day="26" corpus="2">
<head id="h2_d51e3356">
Li	w11_d51e21524
vres	w1_d51e21529
für	w3_d51e21532
jede	w5_d51e21535
zwölf=pfündige	w7_d51e21538
und	w9_d51e21541
darüber	w11_d51e21544
gehende	w1_d51e21549
Canone	w3_d51e21552
von	w5_d51e21555
Kauffarbey=schiffen;	w7_d51e21558
225.	w1_d51e21564
Livres	w3_d51e21567
für	w5_d51e21570
jede	w7_d51e21573
Canone	w9_d51e21576
von	w11_d51e21579
besagten	w13_d51e21583
Calibern	w1_d51e21588
von	w3_d51e21591
Particular=kapern,	w5_d51e21594
und	w7_d51e21597
300	w9_d51e21600
Li	w11_d51e21603
vres	w1_d51e21608
für	w3_d51e21611
jede	w5_d51e21614
dergleichen	w7_d51e21617
Canone	w9_d51e21620
von	w11_d51e21623
Krigs	w13_d51e21627
schiffen	w1_d51e21632
und	w3_d51e21635
Fregatten,	w5_d51e21638
30.	w7_d51e21641
Livres	w9_d51e21644
für	w11_d51e21647
jeden	w13_d51e21651
Gefangenen	w1_d51e21657
von	w3_d51e21660
denen	w5_d51e21663
genommenen	w7_d51e21666
Kauffar	w9_d51e21669
bey=schiffen;	w1_d51e21674
40.	w3_d51e21677
Livres	w5_d51e21680
für	w7_d51e21683
jeden	w9_d51e21686
Gefange	w11_d51e21689
nen	w1_d51e21694
von	w3_d51e21697
Particular=Kapern	w5_d51e21700
/	w7_d51e21703
und	w9_d51e21706
50.	w11_d51e21709
Livres	w13_d51e21713
für	w1_d51e21718
jeden	w3_d51e21721
Gefangenen	w5_d51e21724
von	w7_d51e21727
Kriegs=schiffen	w9_d51e21730
und	w11_d51e21733
Fregatten.	w1_d51e21739
Und	w3_d51e21742
wann	w5_d51e21745
ein	w7_d51e21748
Treffen	w9_d51e21751
seyn	w11_d51e21754
wird,	w13_d51e21758
sollen	w1_d51e21763
die	w3_d51e21766
besagten	w5_d51e21769
Erkänntlichketten	w7_d51e21772
nach	w9_d51e21775
der	w11_d51e21778
Anzahl	w1_d51e21783
derer	w3_d51e21786
würklichen	w5_d51e21789
Personen,	w7_d51e21792
die	w9_d51e21795
sich	w11_d51e21798
im	w1_d51e21803
Anfange	w3_d51e21806
der	w5_d51e21809
Action	w7_d51e21812
auf	w9_d51e21815
denen	w11_d51e21818
Prisen	w13_d51e21822
befunden	w1_d51e21828
haben,	w3_d51e21831
bewilliget	w5_d51e21834
werden.	w7_d51e21837
Auch	w9_d51e21840
wollen	w1_d51e21845
Wir,	w3_d51e21848
daß	w5_d51e21851
selbige	w7_d51e21854
noch	w9_d51e21857
um	w11_d51e21860
den	w13_d51e21864
vier	w15_d51e21867
ten	w1_d51e21872
Theil	w3_d51e21875
vermehret	w5_d51e21878
werden,	w7_d51e21881
sowol	w9_d51e21884
in	w11_d51e21887
An	w13_d51e21891
sehung	w1_d51e21896
derer	w3_d51e21899
Kriegs=schiffe	w5_d51e21902
und	w7_d51e21905
Fregatten,	w9_d51e21908
als	w1_d51e21914
auch	w3_d51e21917
deren	w5_d51e21920
Particular=kapers,	w7_d51e21923
die	w9_d51e21926
bey	w11_d51e21929
dem	w1_d51e21934
Angriffe	w3_d51e21937
weggenommen	w5_d51e21940
worden.	w7_d51e21943
</p>
<p id="p18_d51e21946">
(Die	w1_d51e21950
Fortsetzung	w3_d51e21953
folget	w5_d51e21956
künftig.)	w7_d51e21959
</p>
<head id="h2_d51e21966">
EDICT.	w1_d51e21970
</head>
<p id="p4_d51e21973">
Von	w1_d51e21977
der	w3_d51e21980
Röm.	w5_d51e21983
Kaiserl.	w7_d51e21986
Königl.	w9_d51e21989
Majestät	w11_d51e21992
N.	w1_d51e21997
Oe.	w3_d51e22000
Regierung	w5_d51e22003
in	w7_d51e22006
Justitz=sachen	w9_d51e22009
wegen	w11_d51e22012
wird	w1_d51e22017
durch	w3_d51e22020
gegenwärtig=offentliches	w5_d51e22023
Edict	w7_d51e22026
allen	w1_d51e22032
und	w3_d51e22035
jeden	w5_d51e22038
Creditoren,	w7_d51e22041
welche	w9_d51e22044
an	w11_d51e22047
der	w13_d51e22051
Franz=moserischen	w1_d51e22056
Massa	w3_d51e22059
die	w5_d51e22062
neunzehen	w7_d51e22065
repar	w9_d51e22068
tirte	w1_d51e22073
pro	w3_d51e22076
Cento	w5_d51e22079
zu	w7_d51e22082
forderen	w9_d51e22085
haben,	w11_d51e22088
als	w13_d51e22092
be	w15_d51e22095
nanntlich	w1_d51e22100
dem	w3_d51e22103
Dionisio	w5_d51e22106
Archi-mandrita,	w7_d51e22109
denen	w1_d51e22115
Gebrüdern	w3_d51e22118
Kormann	w5_d51e22121
und	w7_d51e22124
Compagl.	w9_d51e22127
von	w1_d51e22132
Straßburg,	w3_d51e22135
dem	w5_d51e22138
Carl	w7_d51e22141
Heinisch	w9_d51e22144
alhier,	w11_d51e22147
</p>
<p id="p6_d51e22150">
dem	w1_d51e22154
Joseph	w3_d51e22157
Anton	w5_d51e22160
Wiseneder	w7_d51e22163
alhier,	w9_d51e22166
dem	w11_d51e22169
Si	w13_d51e22173
mon	w1_d51e22178
Canton	w3_d51e22181
de	w5_d51e22184
Mantua,	w7_d51e22187
denen	w9_d51e22190
Erben	w11_d51e22193
des	w13_d51e22197
David	w1_d51e22202
Fano	w3_d51e22205
von	w5_d51e22208
Modena,	w7_d51e22211
dem	w9_d51e22214
Johann	w11_d51e22217
Baptist	w1_d51e22223
Lorenzini	w3_d51e22226
von	w5_d51e22229
Bologna,	w7_d51e22232
dem	w9_d51e22235
Abra	w11_d51e22238
ham	w1_d51e22243
Sanquinetti,	w3_d51e22246
und	w5_d51e22249
Söhnen	w7_d51e22252
von	w9_d51e22255
Mode	w11_d51e22258
na,	w1_d51e22263
dem	w3_d51e22266
Johann	w5_d51e22269
Baptist	w7_d51e22272
Foullon	w9_d51e22275
von	w11_d51e22278
Brüs	w13_d51e22282
sel,	w1_d51e22287
der	w3_d51e22290
Margareth	w5_d51e22293
Quastin	w7_d51e22296
de	w9_d51e22299
Trehibel,	w11_d51e22302
dem	w1_d51e22308
Franz	w3_d51e22311
Schlechel	w5_d51e22314
alhier,	w7_d51e22317
dem	w9_d51e22320
Wachter	w11_d51e22323
und	w1_d51e22328
Küchl	w3_d51e22331
von	w5_d51e22334
Ulm,	w7_d51e22337
dem	w9_d51e22340
Johann	w11_d51e22343
Bernhard	w13_d51e22347
Doppita	w1_d51e22352
von	w3_d51e22355
Brünn,	w5_d51e22358
dem	w7_d51e22361
Brey	w9_d51e22364
und	w11_d51e22367
Scheid	w13_d51e22371
lin	w1_d51e22376
von	w3_d51e22379
Wiernberg,	w5_d51e22382
dem	w7_d51e22385
Jgnatz	w9_d51e22388
Palatayn	w11_d51e22391
alhier,	w1_d51e22397
dem	w3_d51e22400
Severino	w5_d51e22403
Snidler	w7_d51e22406
von	w9_d51e22409
Berlin,	w11_d51e22412
dem	w1_d51e22417
Johann	w3_d51e22420
Christeph	w5_d51e22423
Falmer	w7_d51e22426
von	w9_d51e22429
Disel	w11_d51e22432
dorf,	w1_d51e22437
dem	w3_d51e22440
Johann	w5_d51e22443
Carl	w7_d51e22446
Balde	w9_d51e22449
von	w11_d51e22452
Amster	w13_d51e22456
dam,	w1_d51e22461
dem	w3_d51e22464
Marx	w5_d51e22467
Friderich	w7_d51e22470
Stenglin	w9_d51e22473
von	w11_d51e22476
Hamburg,	w1_d51e22482
dem	w3_d51e22485
Johann	w5_d51e22488
Vincenz	w7_d51e22491
alhier,	w9_d51e22494
dem	w11_d51e22497
Johann	w1_d51e22502
Gasmahr	w3_d51e22505
alhier,	w5_d51e22508
dem	w7_d51e22511
Joseph	w9_d51e22514
und	w11_d51e22517
Carl	w1_d51e22522
Cagmoni	w3_d51e22525
von	w5_d51e22528
Neapel,	w7_d51e22531
der	w9_d51e22534
Annä	w11_d51e22537
Ma	w13_d51e22541
riä	w1_d51e22546
Peritat	w3_d51e22549
alhier,	w5_d51e22552
der	w7_d51e22555
Carl	w9_d51e22558
Joseph	w11_d51e22561
d'Oli	w13_d51e22565
vicciani	w1_d51e22571
von	w3_d51e22574
Grätz,	w5_d51e22577
dem	w7_d51e22580
Claudio	w9_d51e22583
de	w11_d51e22586
Comble	w13_d51e22590
alhier,	w1_d51e22595
denen	w3_d51e22598
Söhnen	w5_d51e22601
des	w7_d51e22604
verstorbenen	w9_d51e22607
Chri	w11_d51e22610
stoph	w1_d51e22615
Fraisauffan	w3_d51e22618
von	w5_d51e22621
Salzburg,	w7_d51e22624
denen	w9_d51e22627
Franz	w11_d51e22630
und	w1_d51e22635
Tobias	w3_d51e22638
Krantsky	w5_d51e22641
von	w7_d51e22644
Jägendorf,	w9_d51e22647
dem	w11_d51e22650
Franz	w1_d51e22656
Jacob	w3_d51e22659
Herzog	w5_d51e22662
alhier,	w7_d51e22665
dem	w9_d51e22668
Johann	w11_d51e22671
Baptist	w1_d51e22676
Mayr	w3_d51e22679
aus	w5_d51e22682
Landen,	w7_d51e22685
dem	w9_d51e22688
Sebastian	w11_d51e22691
Mayerlechner	w1_d51e22696
von	w3_d51e22699
Neuhaus,	w5_d51e22702
dem	w7_d51e22705
Christian	w9_d51e22708
Schienker	w1_d51e22713
von	w3_d51e22716
Lebau,	w5_d51e22719
dem	w7_d51e22722
Philipp	w9_d51e22725
Copet	w11_d51e22728
teli	w1_d51e22734
von	w3_d51e22737
Rom,	w5_d51e22740
und	w7_d51e22743
der	w9_d51e22746
Annä	w11_d51e22749
Franciscä	w13_d51e22753
Se	w15_d51e22756
raert	w1_d51e22761
alhier	w3_d51e22764
kund	w5_d51e22767
und	w7_d51e22770
zu	w9_d51e22773
wissen	w11_d51e22776
gemacht;	w13_d51e22780
Was	w1_d51e22785
massen	w3_d51e22788
bey	w5_d51e22791
ihr	w7_d51e22794
Regierung	w9_d51e22797
in	w11_d51e22800
Justitz	w13_d51e22804
sachen	w1_d51e22809
Jacob	w3_d51e22812
Forster	w5_d51e22815
K.	w7_d51e22818
K.	w9_d51e22821
Tabackapaldo	w11_d51e22824
ober=caßirer	w1_d51e22830
als	w3_d51e22833
gerichtlich	w5_d51e22836
aufgestellt	w7_d51e22839
Mose	w9_d51e22842
rischer	w1_d51e22847
Massä=administrator	w3_d51e22850
gehorsamst	w5_d51e22853
an	w7_d51e22856
gezeiget,	w1_d51e22861
wie	w3_d51e22864
daß	w5_d51e22867
über	w7_d51e22870
das	w9_d51e22873
wegen	w11_d51e22876
deren	w13_d51e22880
an	w15_d51e22883
ermeldt=Franz=Joseph=moserischen	w1_d51e22888
Massä,	w3_d51e22891
die	w1_d51e22897
19.	w3_d51e22900
repartirte	w5_d51e22903
pro	w7_d51e22906
Cento	w9_d51e22909
zu	w11_d51e22912
forderen	w13_d51e22916
ha	w15_d51e22919
benden	w1_d51e22924
Creditorum	w3_d51e22927
auf	w5_d51e22930
3.	w7_d51e22933
Monat,	w9_d51e22936
als	w11_d51e22939
den	w13_d51e22943
31.	w1_d51e22948
Octob.	w3_d51e22951
1756.	w5_d51e22954
affigirte,	w7_d51e22957
und	w9_d51e22960
den	w11_d51e22963
1.	w13_d51e22967
Febr.	w15_d51e22970
dies	w1_d51e22975
Jahrs	w3_d51e22978
abgenommene	w5_d51e22981
Edict,	w7_d51e22984
innen	w9_d51e22987
wel	w11_d51e22990
cher	w1_d51e22996
Zeit	w3_d51e22999
sothan=moserische	w5_d51e23002
Creditores	w7_d51e23005
bey	w9_d51e23008
ihme	w1_d51e23013
Forster	w3_d51e23016
dieser	w5_d51e23019
Repartition	w7_d51e23022
halber	w9_d51e23025
zu	w11_d51e23028
er	w13_d51e23032
scheinen	w1_d51e23037
erforderet	w3_d51e23040
worden,	w5_d51e23043
sich	w7_d51e23046
nur	w9_d51e23049
3.	w11_d51e23052
als	w13_d51e23056
die	w1_d51e23061
obbesagt=Carl=heymische	w3_d51e23064
Erben,	w5_d51e23067
Joseph	w7_d51e23070
Anton	w1_d51e23076
Wiseneder,	w3_d51e23079
und	w5_d51e23082
Johann	w7_d51e23085
Baptist	w9_d51e23088
Lo	w11_d51e23091
renzini	w1_d51e23096
sich	w3_d51e23099
angemeldet	w5_d51e23102
hätten,	w7_d51e23105
dahero	w9_d51e23108
wie	w11_d51e23111
derholter	w1_d51e23116
Forster	w3_d51e23119
zu	w5_d51e23122
baldiger	w7_d51e23125
Ausmachung	w9_d51e23128
</p>
<head id="h2_d51e23168">
Heutralitäts	w1_d51e23172
</head>
<p id="p14_d51e23235">
A	w1_d51e23239
die	w3_d51e23242
Strittigkeiten,	w5_d51e23245
welche	w7_d51e23248
sich	w9_d51e23251
zwischen	w11_d51e23254
St.	w13_d51e23258
Allerchristlichsten	w15_d51e23261
Majestät	w1_d51e23266
und	w3_d51e23269
Sr.	w5_d51e23272
Majestät	w7_d51e23275
von	w9_d51e23278
Groß=brittannien,	w11_d51e23281
wegen	w13_d51e23285
der	w15_d51e23288
Gränzen	w1_d51e23293
Jhrer	w3_d51e23296
beyderseitigen	w5_d51e23299
Besitzungen	w7_d51e23302
in	w9_d51e23305
America	w11_d51e23308
hervorge	w13_d51e23312
than	w1_d51e23318
haben,	w3_d51e23321
den	w5_d51e23324
allgemeinen	w7_d51e23327
Ruhe=stand	w9_d51e23330
immer	w11_d51e23333
mehr,	w13_d51e23337
und	w15_d51e23340
mehr	w17_d51e23343
zu	w1_d51e23348
bedrohen	w3_d51e23351
scheinen;	w5_d51e23354
als	w7_d51e23357
haben	w9_d51e23360
Jhro	w11_d51e23363
Majestät	w13_d51e23367
die	w15_d51e23370
Kaiserin,	w17_d51e23373
Kö	w19_d51e23376
nigin	w1_d51e23381
zu	w3_d51e23384
Hungarn,	w5_d51e23387
und	w7_d51e23390
Böheim,	w9_d51e23393
und	w11_d51e23396
Se.	w13_d51e23400
Allerchristlichste	w15_d51e23403
Majestät	w17_d51e23406
aus	w19_d51e23409
gleichem	w1_d51e23414
Verlangen	w3_d51e23417
zur	w5_d51e23420
unverbrüchlichen	w7_d51e23423
Beybehaltung	w9_d51e23426
der	w11_d51e23429
jenigen	w13_d51e23433
Freund	w15_d51e23436
schaft,	w1_d51e23442
und	w3_d51e23445
des	w5_d51e23448
guten	w7_d51e23451
Verständnüsses,	w9_d51e23454
welches	w11_d51e23457
unter	w13_d51e23461
Jhnen	w15_d51e23464
so	w17_d51e23467
glücklich	w19_d51e23470
obwaltet,	w1_d51e23475
für	w3_d51e23478
rahtsam	w5_d51e23481
befunden,	w7_d51e23484
die	w9_d51e23487
hierzu	w11_d51e23490
dienliche	w13_d51e23494
Maß=reguln	w15_d51e23497
zu	w17_d51e23500
er	w19_d51e23503
greiffen.	w1_d51e23508
</p>
<p id="p16_d51e23511">
Zu	w1_d51e23515
diesem	w3_d51e23518
Ende	w5_d51e23521
erklären,	w7_d51e23524
und	w9_d51e23527
versprechen	w11_d51e23530
Jhro	w13_d51e23534
Majestät	w15_d51e23537
die	w17_d51e23540
Kaiserin.	w19_d51e23543
Königin	w1_d51e23548
auf	w3_d51e23551
die	w5_d51e23554
feyerlichste,	w7_d51e23557
und	w9_d51e23560
verbindlichste	w11_d51e23563
Weise,	w13_d51e23567
als	w15_d51e23570
es	w17_d51e23573
nur	w19_d51e23576
seyn	w21_d51e23579
kan:	w23_d51e23582
</p>
<p id="p18_d51e23585">
Daß	w1_d51e23589
sie	w3_d51e23592
nicht	w5_d51e23595
nur	w7_d51e23598
an	w9_d51e23601
denen	w11_d51e23604
oberwehnten	w13_d51e23608
Strittigkeiten,	w15_d51e23611
deren	w17_d51e23614
Gegen	w19_d51e23617
stand	w1_d51e23622
sie	w3_d51e23625
nicht	w5_d51e23628
betrift,	w7_d51e23631
und	w9_d51e23634
in	w11_d51e23637
deren	w13_d51e23641
Ansehung	w15_d51e23644
sie	w17_d51e23647
in	w19_d51e23650
keiner	w21_d51e23653
Verbindlichken	w23_d51e23656
stehen,	w1_d51e23661
weder	w3_d51e23664
mittelbar,	w5_d51e23667
noch	w7_d51e23670
unmittelbar	w9_d51e23673
einigen	w11_d51e23676
Antheil	w13_d51e23680
nehmen,	w15_d51e23683
sondern	w17_d51e23686
daß	w1_d51e23692
sie	w3_d51e23695
vielmehr	w5_d51e23698
die	w7_d51e23701
ganze	w9_d51e23704
Zeit	w11_d51e23707
über,	w13_d51e23711
als	w15_d51e23714
dieser	w17_d51e23717
Krieg,	w19_d51e23720
der	w21_d51e23723
durch	w23_d51e23726
oberwehn	w25_d51e23730
te	w1_d51e23735
Uneinigkeiten	w3_d51e23738
zwischen	w5_d51e23741
Frankreich,	w7_d51e23744
und	w9_d51e23747
England	w11_d51e23750
veranlasset	w13_d51e23754
worden,	w15_d51e23757
dau	w17_d51e23760
ren	w1_d51e23765
könnte,	w3_d51e23768
eine	w5_d51e23771
vollkommene,	w7_d51e23774
und	w9_d51e23777
genaue	w11_d51e23780
Neutralität	w13_d51e23784
beobachten	w15_d51e23787
werden.	w17_d51e23790
</p>
<p id="p20_d51e23793">
Seine	w1_d51e23797
Allerchristlichste	w3_d51e23800
Majestät,	w5_d51e23803
welche	w7_d51e23806
Dero	w9_d51e23809
Seits	w11_d51e23812
keine	w13_d51e23816
andere	w15_d51e23819
Macht	w1_d51e23824
in	w3_d51e23827
ihre	w5_d51e23830
besondere	w7_d51e23833
Strittigkeiten,	w9_d51e23836
die	w11_d51e23839
sie	w13_d51e23843
mit	w15_d51e23846
England	w17_d51e23849
haben,	w19_d51e23852
verwick	w21_d51e23855
</p>
<p id="p26_d51e23869">
len	w1_d51e23873
wollen,	w3_d51e23876
erklären,	w5_d51e23879
und	w7_d51e23882
versprechen	w9_d51e23885
hinwiederum	w11_d51e23888
auf	w13_d51e23892
die	w15_d51e23895
feyerlichste,	w17_d51e23898
und	w19_d51e23901
verbindlichste	w1_d51e23906
Weise,	w3_d51e23909
als	w5_d51e23912
es	w7_d51e23915
nur	w9_d51e23918
seyn	w11_d51e23921
kan:	w13_d51e23925
</p>
<p id="p28_d51e23928">
Daß	w1_d51e23932
sie	w3_d51e23935
unter	w5_d51e23938
keinem	w7_d51e23941
Vorwand,	w9_d51e23944
noch	w11_d51e23947
aus	w13_d51e23951
was	w15_d51e23954
für	w17_d51e23957
Ursachen	w19_d51e23960
es	w21_d51e23963
auch	w23_d51e23966
seyn	w1_d51e23971
möchte,	w3_d51e23974
die	w5_d51e23977
Niederlände,	w7_d51e23980
oder	w9_d51e23983
andere	w11_d51e23986
Reiche,	w13_d51e23990
Staaten,	w15_d51e23993
und	w17_d51e23996
Provin	w19_d51e23999
zen,	w1_d51e24004
welche	w3_d51e24007
unter	w5_d51e24010
Jhrer	w7_d51e24013
Majestät	w9_d51e24016
der	w11_d51e24019
Kaiserin,	w13_d51e24023
Königin	w15_d51e24026
Botmäßigkeit	w17_d51e24029
ste	w19_d51e24032
hen,	w1_d51e24038
anfallen,	w3_d51e24041
oder	w5_d51e24044
feindlich	w7_d51e24047
überziehen	w9_d51e24050
wollen;	w11_d51e24053
und	w13_d51e24057
daß	w15_d51e24060
sie	w17_d51e24063
Deroselben	w19_d51e24066
we	w21_d51e24069
der	w1_d51e24074
in	w3_d51e24077
ihren	w5_d51e24080
Besitzungen,	w7_d51e24083
noch	w9_d51e24086
in	w11_d51e24089
ihren	w13_d51e24093
Rechten,	w15_d51e24096
es	w17_d51e24099
seyr	w19_d51e24102
mittelbar,	w21_d51e24105
oder	w23_d51e24108
unmittelbar,	w1_d51e24113
einigen	w3_d51e24116
Schaden	w5_d51e24119
zufügen	w7_d51e24122
werden;	w9_d51e24125
so,	w11_d51e24128
wie	w13_d51e24132
es	w15_d51e24135
Jhro	w17_d51e24138
Majestät	w19_d51e24141
die	w1_d51e24146
Kaiserin,	w3_d51e24149
Königin	w5_d51e24152
Jhrer	w7_d51e24155
Seits	w9_d51e24158
in	w11_d51e24161
Ansehung	w13_d51e24165
derer	w15_d51e24168
Reiche,	w17_d51e24171
Staaten,	w19_d51e24174
und	w1_d51e24180
Provinzen	w3_d51e24183
Seiner	w5_d51e24186
Allerchristlichsten	w7_d51e24189
Majestät	w9_d51e24192
ebenfals	w11_d51e24195
versprechen.	w13_d51e24199
</p>
<p id="p30_d51e24202">
Dieser	w1_d51e24206
Vertrag,	w3_d51e24209
oder	w5_d51e24212
Neutralitäts=act	w7_d51e24215
solle	w9_d51e24218
von	w11_d51e24221
Jhrer	w13_d51e24225
Majestät	w15_d51e24228
der	w17_d51e24231
Kaiserin,	w1_d51e24236
Königin,	w3_d51e24239
und	w5_d51e24242
von	w7_d51e24245
Sr.	w9_d51e24248
Allerchristlichsten	w11_d51e24251
Majestät	w13_d51e24255
in	w15_d51e24258
Zeit	w17_d51e24261
von	w19_d51e24264
6.	w1_d51e24269
Wochen,	w3_d51e24272
oder	w5_d51e24275
noch	w7_d51e24278
eher,	w9_d51e24281
wann	w11_d51e24284
es	w13_d51e24288
seyn	w15_d51e24291
kan,	w17_d51e24294
ratificiret	w19_d51e24297
werden.	w21_d51e24300
</p>
<p id="p32_d51e24303">
Zu	w1_d51e24307
Beglaubigung	w3_d51e24310
dessen	w5_d51e24313
haben	w7_d51e24316
Wir	w9_d51e24319
unterzeichnete	w11_d51e24322
bevollmächtigte	w13_d51e24326
Ministri	w1_d51e24331
Jhrer	w3_d51e24334
Majestät	w5_d51e24337
der	w7_d51e24340
Kaiserin,	w9_d51e24343
Königin	w11_d51e24346
zu	w13_d51e24350
Hungarn,	w15_d51e24353
und	w17_d51e24356
Böheim,	w19_d51e24359
und	w1_d51e24364
Sr.	w3_d51e24367
Allerchristlichsten	w5_d51e24370
Majestät	w7_d51e24373
gegenwärtige	w9_d51e24376
Acte	w11_d51e24379
unterzeichnet,	w13_d51e24383
und	w15_d51e24386
derselben	w1_d51e24392
Unsere	w3_d51e24395
Siegel	w5_d51e24398
beygesetzet.	w7_d51e24401
Geschehen	w9_d51e24404
zu	w11_d51e24407
Versailles	w13_d51e24411
den	w15_d51e24414
1.	w17_d51e24417
May	w19_d51e24420
1756.	w1_d51e24425
</p>
<head id="h2_d51e24431">
(L.	w1_d51e24435
G.	w1_d51e24440
G.	w3_d51e24443
von	w5_d51e24446
Starhemberg.	w7_d51e24449
(L.	w9_d51e24452
S.)	w11_d51e24455
A.	w13_d51e24459
L.	w15_d51e24462
Rouillé.	w17_d51e24465
</head>
<p id="p10_d51e24489">
Fertheidi	w1_d51e24493
FereinigungsFreundschafts	w1_d51e24498
und	w3_d51e24501
gungs=bündnuß	w1_d51e24508
zwischen	w3_d51e24511
Jhrer	w5_d51e24514
Majestät	w7_d51e24517
der	w9_d51e24520
Kaiserin,	w11_d51e24523
Königin	w1_d51e24529
zu	w3_d51e24532
Hungarn,	w5_d51e24535
und	w7_d51e24538
Böheim	w9_d51e24541
/	w11_d51e24544
und	w13_d51e24548
Seiner	w15_d51e24551
Allerchristlich	w17_d51e24554
sten	w1_d51e24559
Majestät	w3_d51e24562
unterzeichnet	w5_d51e24565
den	w7_d51e24568
1.	w9_d51e24571
May	w11_d51e24574
1756.	w13_d51e24578
</p>
<p id="p12_d51e24582">
Jm	w1_d51e24586
Namen	w3_d51e24589
der	w5_d51e24592
Allerheiligsten,	w7_d51e24595
und	w9_d51e24598
unzertheilten	w11_d51e24601
Dreyfaltigkeit,	w13_d51e24605
Vaters,	w1_d51e24610
und	w3_d51e24613
Sohns,	w5_d51e24616
und	w7_d51e24619
H.	w9_d51e24622
Geistes,	w11_d51e24625
Amen.	w13_d51e24629
</p>
<p id="p14_d51e24632">
EUnd,	w1_d51e24636
und	w3_d51e24639
zu	w5_d51e24642
wissen	w7_d51e24645
seye	w9_d51e24648
hiemit	w11_d51e24651
jedermänniglich,	w13_d51e24655
deme	w15_d51e24658
es	w17_d51e24661
zu	w19_d51e24664
wissen	w21_d51e24667
hl	w1_d51e24672
nöhtig	w3_d51e24675
ist,	w5_d51e24678
oder	w7_d51e24681
auf	w9_d51e24684
einige	w11_d51e24687
Weise	w13_d51e24691
nöhtig	w15_d51e24694
seyn	w17_d51e24697
kan.	w19_d51e24700
</p>
<p id="p16_d51e24703">
Nachdemel	w1_d51e24707
Seine	w3_d51e24710
Majestät	w5_d51e24713
die	w7_d51e24716
Kaiserin,	w9_d51e24719
und	w11_d51e24722
Königin	w13_d51e24726
zu	w15_d51e24729
Hungarn,	w17_d51e24732
und	w19_d51e24735
Böheim,	w1_d51e24740
und	w3_d51e24743
Jhro	w5_d51e24746
Allerchristlichste	w7_d51e24749
Majestät	w9_d51e24752
einen	w11_d51e24755
Vertrag,	w13_d51e24759
oder	w15_d51e24762
Neutrali	w17_d51e24765
täts=act,	w1_d51e24770
welcher	w3_d51e24773
von	w5_d51e24776
Jhren	w7_d51e24779
beyderseitigen	w9_d51e24782
bevollmächtigten	w11_d51e24785
Ministern	w13_d51e24789
anheut	w1_d51e24795
unterzeichnet	w3_d51e24798
worden,	w5_d51e24801
in	w7_d51e24804
der	w9_d51e24807
Absicht	w11_d51e24810
errichtet	w13_d51e24814
haben,	w15_d51e24817
um	w17_d51e24820
zu	w19_d51e24823
verhin	w21_d51e24826
deren,	w1_d51e24831
daß	w3_d51e24834
das	w5_d51e24837
Kriegsz=feuer,	w7_d51e24840
so	w9_d51e24843
aus	w11_d51e24846
denen	w13_d51e24850
zwischen	w15_d51e24853
Frankreich,	w17_d51e24856
und	w19_d51e24859
Eng	w21_d51e24862
land	w1_d51e24867
wegen	w3_d51e24870
deren	w5_d51e24873
Gränzen	w7_d51e24876
Jhrer	w9_d51e24879
beyderseitigen	w11_d51e24882
Besitzungen	w13_d51e24886
in	w15_d51e24889
America	w17_d51e24892
ausgebrochenen	w1_d51e24897
Zwistigkeiten	w3_d51e24900
entstehen	w5_d51e24903
könnte,	w7_d51e24906
nach	w9_d51e24909
und	w11_d51e24912
nach	w13_d51e24916
weiter	w15_d51e24919
sich	w17_d51e24922
aus	w19_d51e24925
breite,	w1_d51e24931
und	w3_d51e24934
die	w5_d51e24937
Ruhe,	w7_d51e24940
nebst	w9_d51e24943
dem	w11_d51e24946
guten	w13_d51e24950
Vernehmen	w15_d51e24953
stöhre,	w17_d51e24956
welches	w19_d51e24959
unter	w21_d51e24962
besagten	w1_d51e24967
beyden	w3_d51e24970
Majestäten	w5_d51e24973
so	w7_d51e24976
glücklich	w9_d51e24979
obwaltet;	w11_d51e24982
so	w13_d51e24986
haben	w15_d51e24989
Jhro	w17_d51e24992
Majest.	w19_d51e24995
die	w1_d51e25000
Kaiserin,	w3_d51e25003
Königin	w5_d51e25006
zu	w7_d51e25009
Hungarn,	w9_d51e25012
und	w11_d51e25015
Böheim,	w13_d51e25019
und	w15_d51e25022
Se.	w17_d51e25025
Allerchristlich	w19_d51e25028
ste	w1_d51e25033
Majestät	w3_d51e25036
(welche	w5_d51e25039
bey	w7_d51e25042
so	w9_d51e25045
heilsamen	w11_d51e25048
Absichten	w13_d51e25052
beharren,	w15_d51e25055
und	w17_d51e25058
die	w19_d51e25061
Bande	w21_d51e25064
der	w1_d51e25070
aufrichtigsten	w3_d51e25073
Freundschaft,	w5_d51e25076
und	w7_d51e25079
der	w9_d51e25082
vollkommenesten	w11_d51e25085
Ubereinstimmung	w13_d51e25089
immer	w1_d51e25094
mehr	w3_d51e25097
und	w5_d51e25100
mehr,	w7_d51e25103
und	w9_d51e25106
für	w11_d51e25109
beständig	w13_d51e25113
fester	w15_d51e25116
zu	w17_d51e25119
verknüpfen	w19_d51e25122
das	w21_d51e25125
Ver	w23_d51e25128
langen	w1_d51e25133
tragen)	w3_d51e25136
für	w5_d51e25139
diensam	w7_d51e25142
ermessen,	w9_d51e25145
der	w11_d51e25148
Abrede	w13_d51e25152
des	w15_d51e25155
obbesagten	w17_d51e25158
Neutrali	w19_d51e25161
