<doc id="wr_1759-12-26" attrs="word" year="1759" month="12" day="26" corpus="2">
<head id="h2_d409e3513">
Frankfort	w1_d409e3517
nie	w13_d409e21797
dern	w1_d409e21803
Meere	w3_d409e21806
gestrandet	w5_d409e21809
zu	w7_d409e21812
haben,	w9_d409e21815
alleine	w11_d409e21818
mittelst	w1_d409e21823
der	w3_d409e21826
Fluht	w5_d409e21829
und	w7_d409e21832
dem	w9_d409e21835
Winde,	w11_d409e21838
der	w13_d409e21842
längs	w15_d409e21845
denen	w1_d409e21850
Küsten	w3_d409e21853
blies,	w5_d409e21856
wurden	w7_d409e21859
sie	w9_d409e21862
in	w11_d409e21865
der	w13_d409e21869
Nacht	w15_d409e21872
alle	w1_d409e21877
flott	w3_d409e21880
bis	w5_d409e21883
auf	w7_d409e21886
2.	w9_d409e21889
im	w11_d409e21892
Fluß	w13_d409e21896
Vilaine.	w15_d409e21899
</p>
<p id="p32_d409e21902">
Da	w1_d409e21906
den	w3_d409e21909
82sten	w5_d409e21912
eine	w7_d409e21915
gelindere	w9_d409e21918
Witterung	w11_d409e21921
war,	w1_d409e21926
schickte	w3_d409e21929
ich	w5_d409e21932
die	w7_d409e21935
Schiffe	w9_d409e21938
Portland,	w11_d409e21941
Cha	w13_d409e21945
tham	w1_d409e21950
und	w3_d409e21953
die	w5_d409e21956
Rache	w7_d409e21959
ab,	w9_d409e21962
um	w11_d409e21965
die	w13_d409e21969
Königl.	w15_d409e21972
Sonne	w1_d409e21978
und	w3_d409e21981
den	w5_d409e21984
Held	w7_d409e21987
zu	w9_d409e21990
Grunde	w11_d409e21993
zu	w13_d409e21997
rich	w15_d409e22000
ten.	w1_d409e22005
Die	w3_d409e22008
Franzosen	w5_d409e22011
steckten	w7_d409e22014
bey	w9_d409e22017
Annähe	w11_d409e22020
rung	w1_d409e22025
unserer	w3_d409e22028
Schiffe	w5_d409e22031
das	w7_d409e22034
erstere	w9_d409e22037
dieser	w11_d409e22040
Schiffen	w1_d409e22045
in	w3_d409e22048
Brand,	w5_d409e22051
und	w7_d409e22054
kurz	w9_d409e22057
darauf	w11_d409e22060
erfuhr	w13_d409e22064
das	w1_d409e22070
andere	w3_d409e22073
durch	w5_d409e22076
unsere	w7_d409e22079
Leute	w9_d409e22082
gleiches	w11_d409e22085
Ge	w13_d409e22089
schicke.	w1_d409e22094
Zu	w3_d409e22097
gleicher	w5_d409e22100
Zeit	w7_d409e22103
seegelte	w9_d409e22106
ich	w11_d409e22109
ab,	w13_d409e22113
und	w1_d409e22118
zwar	w3_d409e22121
gegen	w5_d409e22124
die	w7_d409e22127
Spitze	w9_d409e22130
Peuris,	w11_d409e22133
und	w13_d409e22137
dieses	w1_d409e22142
sowol	w3_d409e22145
wegen	w5_d409e22148
der	w7_d409e22151
Sicherheit	w9_d409e22154
ihrer	w11_d409e22157
Rhede,	w1_d409e22163
als	w3_d409e22166
um	w5_d409e22169
wo	w7_d409e22172
es	w9_d409e22175
möglich	w11_d409e22178
wäre,	w13_d409e22182
die	w15_d409e22185
2.	w1_d409e22190
feindliche	w3_d409e22193
Schiffe,	w5_d409e22196
welche	w7_d409e22199
an	w9_d409e22202
der	w11_d409e22205
Mün	w13_d409e22209
dung	w1_d409e22214
des	w3_d409e22217
Flusses	w5_d409e22220
Villaine	w7_d409e22223
zurücke	w9_d409e22226
geblie	w11_d409e22229
ben	w1_d409e22234
waren,	w3_d409e22237
zu	w5_d409e22240
Grunde	w7_d409e22243
zu	w9_d409e22246
richten.	w11_d409e22249
Ehe	w13_d409e22253
aber	w1_d409e22259
die	w3_d409e22262
Schiffe,	w5_d409e22265
die	w7_d409e22268
ich	w9_d409e22271
zu	w11_d409e22274
dem	w13_d409e22278
Ende	w15_d409e22281
de	w17_d409e22284
taschiret	w1_d409e22289
hatte,	w3_d409e22292
sich	w5_d409e22295
denselben	w7_d409e22298
nähern	w9_d409e22301
konn	w11_d409e22304
ten,	w1_d409e22309
machte	w3_d409e22312
ihnen	w5_d409e22315
die	w7_d409e22318
Fluht	w9_d409e22321
Gelegenheit,	w11_d409e22324
sich	w1_d409e22329
in	w3_d409e22332
den	w5_d409e22335
Fluß,	w7_d409e22338
nachdeme	w9_d409e22341
sie	w11_d409e22344
sich	w13_d409e22348
gänz	w15_d409e22351
lich	w1_d409e22357
gelichtet	w3_d409e22360
hatten,	w5_d409e22363
zu	w7_d409e22366
flüchten.	w9_d409e22369
</p>
<p id="p34_d409e22372">
Den	w1_d409e22376
23sten	w3_d409e22379
waren	w5_d409e22382
wir	w7_d409e22385
den	w9_d409e22388
ganzen	w11_d409e22391
Tag	w13_d409e22395
über	w1_d409e22400
mit	w3_d409e22403
Besichtigung	w5_d409e22406
der	w7_d409e22409
Einfahrt	w9_d409e22412
dieses	w11_d409e22415
Flusses	w1_d409e22420
beschäftiget,	w3_d409e22423
welche	w5_d409e22426
bey	w7_d409e22429
der	w9_d409e22432
Mün	w11_d409e22435
dung	w1_d409e22441
sehr	w3_d409e22444
enge	w5_d409e22447
ist,	w7_d409e22450
und	w9_d409e22453
bey	w11_d409e22456
niederer	w13_d409e22460
Fluht	w15_d409e22463
nur	w1_d409e22468
12.	w3_d409e22471
Fuß	w5_d409e22474
Wasser	w7_d409e22477
hat.	w9_d409e22480
Wir	w11_d409e22483
entdeck	w13_d409e22487
ten	w1_d409e22492
zum	w3_d409e22495
wenigsten	w5_d409e22498
7.	w7_d409e22501
bis	w9_d409e22504
8.	w11_d409e22507
Schiffe	w13_d409e22511
von	w15_d409e22514
der	w1_d409e22519
Linie,	w3_d409e22522
welche,	w5_d409e22525
nachdem	w7_d409e22528
sie	w9_d409e22531
alle	w11_d409e22534
gänzlich	w13_d409e22538
gelichtet	w1_d409e22544
hatten,	w3_d409e22547
bis	w5_d409e22550
auf	w7_d409e22553
eine	w9_d409e22556
Ferne	w11_d409e22559
von	w13_d409e22563
ungefähr	w1_d409e22568
einer	w3_d409e22571
halben	w5_d409e22574
Meile,	w7_d409e22577
nebst	w9_d409e22580
2.	w11_d409e22583
Fre	w13_d409e22587
gaten	w1_d409e22592
hinauf	w3_d409e22595
gefahren	w5_d409e22598
waren,	w7_d409e22601
um	w9_d409e22604
die	w11_d409e22607
Mün	w13_d409e22611
dung	w1_d409e22616
des	w3_d409e22619
Flusses	w5_d409e22622
zu	w7_d409e22625
vertheidigen.	w9_d409e22628
Nur	w11_d409e22631
die	w13_d409e22635
Fregatten	w1_d409e22641
schienen	w3_d409e22644
ihre	w5_d409e22647
Canonen	w7_d409e22650
zu	w9_d409e22653
haben.	w11_d409e22656
Des	w1_d409e22661
Abends	w3_d409e22664
hielt	w5_d409e22667
ich	w7_d409e22670
12.	w9_d409e22673
lange	w11_d409e22676
auf	w13_d409e22680
Art	w15_d409e22683
der	w1_d409e22688
Branders	w3_d409e22691
equipirte	w5_d409e22694
Fahrzeuge	w7_d409e22697
bereit,	w9_d409e22700
um	w1_d409e22705
zu	w3_d409e22708
versuchen,	w5_d409e22711
solche	w7_d409e22714
unter	w9_d409e22717
der	w11_d409e22720
Bede	w13_d409e22724
</p>
<p id="p36_d409e22728">
ckung	w1_d409e22732
der	w3_d409e22735
Fregatten	w5_d409e22738
Saphyr	w7_d409e22741
und	w9_d409e22744
Eovas	w11_d409e22747
try	w1_d409e22752
in	w3_d409e22755
Brand	w5_d409e22758
zu	w7_d409e22761
stecken,	w9_d409e22764
das	w11_d409e22767
üble	w13_d409e22771
Wetter	w15_d409e22774
und	w1_d409e22779
der	w3_d409e22782
widrige	w5_d409e22785
Wind	w7_d409e22788
aber	w9_d409e22791
nöthigten	w11_d409e22794
mich,	w13_d409e22798
diesen	w1_d409e22804
Anschlag,	w3_d409e22807
bis	w5_d409e22810
zum	w7_d409e22813
wenigsten	w9_d409e22816
der	w11_d409e22819
Wind	w13_d409e22823
günstiger	w1_d409e22828
wurde,	w3_d409e22831
zu	w5_d409e22834
verschieben.	w7_d409e22837
Man	w9_d409e22840
wird	w1_d409e22845
nicht	w3_d409e22848
unterlassen,	w5_d409e22851
sie	w7_d409e22854
zu	w9_d409e22857
Grunde	w11_d409e22860
zu	w13_d409e22864
richten,	w1_d409e22869
wann	w3_d409e22872
ein	w5_d409e22875
Mittel	w7_d409e22878
dazu	w9_d409e22881
verhan	w11_d409e22884
den	w1_d409e22890
ist.	w3_d409e22893
</p>
<p id="p38_d409e22896">
Bey	w1_d409e22900
dem	w3_d409e22903
Angriffe	w5_d409e22906
eines	w7_d409e22909
fliehenden	w9_d409e22912
Fein	w11_d409e22915
des	w1_d409e22920
war	w3_d409e22923
es	w5_d409e22926
in	w7_d409e22929
dem	w9_d409e22932
kurzen	w11_d409e22935
Zeit=raum	w13_d409e22939
eines	w15_d409e22942
Winter=tages	w1_d409e22947
nicht	w3_d409e22950
möglich,	w5_d409e22953
daß	w7_d409e22956
alle	w9_d409e22959
un	w11_d409e22962
sere	w1_d409e22968
Schiffe	w3_d409e22971
an	w5_d409e22974
der	w7_d409e22977
Action	w9_d409e22980
Theil	w11_d409e22983
haben,	w13_d409e22987
oder	w1_d409e22992
daß	w3_d409e22995
alle	w5_d409e22998
diejenige	w7_d409e23001
des	w9_d409e23004
Feindes	w11_d409e23007
darein	w13_d409e23011
verwickelt	w1_d409e23016
werden	w3_d409e23019
konten.	w5_d409e23022
Die	w7_d409e23025
Capitains	w9_d409e23028
und	w1_d409e23033
Equipages	w3_d409e23036
derjenigen,	w5_d409e23039
welche	w7_d409e23042
den	w9_d409e23045
20.	w11_d409e23048
mit	w1_d409e23054
der	w3_d409e23057
Arrier=garde	w5_d409e23060
der	w7_d409e23063
Französischen	w9_d409e23066
Es	w11_d409e23069
cadre	w1_d409e23074
im	w3_d409e23077
Hand=gemenge	w5_d409e23080
waren,	w7_d409e23083
haben	w9_d409e23086
sich	w1_d409e23091
mit	w3_d409e23094
äusserster	w5_d409e23097
Bravour	w7_d409e23100
dabey	w9_d409e23103
verhal	w11_d409e23106
ten,	w1_d409e23111
und	w3_d409e23114
die	w5_d409e23117
stattliche	w7_d409e23120
Proben	w9_d409e23123
eines	w11_d409e23126
ihrer	w13_d409e23130
Nation	w1_d409e23136
würdigen	w3_d409e23139
Geistes	w5_d409e23142
von	w7_d409e23145
sich	w9_d409e23148
gegeben.	w11_d409e23151
Jch	w1_d409e23156
bin	w3_d409e23159
überzeugt,	w5_d409e23162
daß,	w7_d409e23165
diejenige,	w9_d409e23168
welche,	w11_d409e23171
weil	w1_d409e23176
ihre	w3_d409e23179
Schiffe	w5_d409e23182
nicht	w7_d409e23185
so	w9_d409e23188
gute	w11_d409e23191
Seegler	w13_d409e23195
wa	w15_d409e23198
ren,	w1_d409e23203
oder	w3_d409e23206
weil	w5_d409e23209
sie	w7_d409e23212
allzuweit	w9_d409e23215
des	w11_d409e23218
Morgens	w13_d409e23222
entfernet	w1_d409e23228
gewesen,	w3_d409e23231
nicht	w5_d409e23234
schlagen	w7_d409e23237
können,	w9_d409e23240
sich	w1_d409e23245
ohne	w3_d409e23248
diesen	w5_d409e23251
Hindernüssen	w7_d409e23254
eben	w9_d409e23257
so	w11_d409e23260
gut	w13_d409e23264
ver	w15_d409e23267
halten	w1_d409e23272
haben	w3_d409e23275
würden.	w5_d409e23278
Der	w7_d409e23281
uns	w9_d409e23284
von	w11_d409e23287
dem	w13_d409e23291
Feind	w1_d409e23296
verursachte	w3_d409e23299
Verlust	w5_d409e23302
ist	w7_d409e23305
von	w9_d409e23308
weniger	w11_d409e23311
Erheblichkeit,	w1_d409e23317
dann	w3_d409e23320
ich	w5_d409e23323
finde	w7_d409e23326
auf	w9_d409e23329
denen	w11_d409e23332
ge	w13_d409e23336
genwärtig	w1_d409e23341
bey	w3_d409e23344
mir	w5_d409e23347
habenden	w7_d409e23350
Schiffen	w9_d409e23353
nur	w11_d409e23356
1.	w1_d409e23361
Leutenant	w3_d409e23364
und	w5_d409e23367
39.	w7_d409e23370
Mann	w9_d409e23373
Todte,	w11_d409e23376
und	w13_d409e23380
gegen	w1_d409e23385
200.	w3_d409e23388
Mann	w5_d409e23391
Verwundete.	w7_d409e23394
Wann	w9_d409e23397
ich	w1_d409e23403
die	w3_d409e23406
Jahr=zeit,	w5_d409e23409
die	w7_d409e23412
starke	w9_d409e23415
Wind=stürme,	w11_d409e23418
die	w1_d409e23423
am	w3_d409e23426
Tage	w5_d409e23429
der	w7_d409e23432
Action	w9_d409e23435
waren,	w11_d409e23438
die	w13_d409e23442
Flucht	w15_d409e23445
des	w1_d409e23450
Feindes,	w3_d409e23453
die	w5_d409e23456
kurze	w7_d409e23459
Dauer	w9_d409e23462
des	w11_d409e23465
Tages,	w13_d409e23469
und	w1_d409e23474
die	w3_d409e23477
Küste,	w5_d409e23480
auf	w7_d409e23483
der	w9_d409e23486
wir	w11_d409e23489
uns	w13_d409e23493
befanden,	w15_d409e23496
betrachte,	w1_d409e23502
so	w3_d409e23505
getraue	w5_d409e23508
ich	w7_d409e23511
mir,	w9_d409e23514
frey	w11_d409e23517
zu	w13_d409e23521
ver	w15_d409e23524
sichern,	w1_d409e23529
daß	w3_d409e23532
man	w5_d409e23535
bey	w7_d409e23538
dieser	w9_d409e23541
Action	w11_d409e23544
alles	w13_d409e23548
gethan	w1_d409e23553
habe,	w3_d409e23556
was	w5_d409e23559
möglich	w7_d409e23562
gewesen.	w9_d409e23565
Was	w11_d409e23568
den	w1_d409e23573
Verlust,	w3_d409e23576
welchen	w5_d409e23579
wir	w7_d409e23582
erlitten,	w9_d409e23585
anbelangt,	w11_d409e23588
so	w1_d409e23594
darf	w3_d409e23597
man	w5_d409e23600
ihn	w7_d409e23603
nur	w9_d409e23606
gegen	w11_d409e23609
die	w13_d409e23613
Nohtwen	w15_d409e23616
digkeit	w1_d409e23621
halten,	w3_d409e23624
in	w5_d409e23627
welcher	w7_d409e23630
ich	w9_d409e23633
mich	w11_d409e23636
befand,	w13_d409e23640
alle	w1_d409e23645
Gefahren	w3_d409e23648
zu	w5_d409e23651
lauffen,	w7_d409e23654
um	w9_d409e23657
jene	w11_d409e23660
förche	w13_d409e23664
</p>
<p id="p44_d409e23677">
terliche	w1_d409e23681
Macht	w3_d409e23684
des	w5_d409e23687
Feindes	w7_d409e23690
zu	w9_d409e23693
brechen.	w11_d409e23696
Wann	w1_d409e23701
wir	w3_d409e23704
2.	w5_d409e23707
Stunden	w7_d409e23710
länger	w9_d409e23713
Tag	w11_d409e23716
gehabt	w13_d409e23720
hätten,	w1_d409e23725
so	w3_d409e23728
wäre	w5_d409e23731
ihre	w7_d409e23734
Flotte	w9_d409e23737
gänzlich	w11_d409e23740
zu	w13_d409e23744
Grunde	w1_d409e23750
gerichtet	w3_d409e23753
oder	w5_d409e23756
erobert	w7_d409e23759
worden,	w9_d409e23762
dann	w11_d409e23765
wir	w1_d409e23770
hatten	w3_d409e23773
bey	w5_d409e23776
nahe	w7_d409e23779
ihre	w9_d409e23782
Avant=garde	w11_d409e23785
er	w13_d409e23789
reichet,	w1_d409e23794
als	w3_d409e23797
die	w5_d409e23800
Nacht	w7_d409e23803
einfiel.	w9_d409e23806
</p>
<p id="p46_d409e23809">
Gestern	w1_d409e23813
kamen	w3_d409e23816
die	w5_d409e23819
Fregate,	w7_d409e23822
Pallas,	w9_d409e23825
die	w11_d409e23828
Carvette,	w1_d409e23833
Fortuna,	w3_d409e23836
und	w5_d409e23839
der	w7_d409e23842
Brander,	w9_d409e23845
die	w11_d409e23848
Proserpina,	w1_d409e23853
hieher	w3_d409e23856
zu	w5_d409e23859
ankern.	w7_d409e23862
Jch	w9_d409e23865
hatte	w11_d409e23868
die	w1_d409e23874
Fortung	w3_d409e23877
den	w5_d409e23880
16.	w7_d409e23883
mit	w9_d409e23886
Befehlen	w11_d409e23889
an	w13_d409e23893
den	w15_d409e23896
Capitain	w1_d409e23901
Duf,	w3_d409e23904
um	w5_d409e23907
auf	w7_d409e23910
seiner	w9_d409e23913
Hut	w11_d409e23916
zu	w13_d409e23920
seyn,	w15_d409e23923
detaschirt.	w1_d409e23928
Diese	w3_d409e23931
Fregate	w5_d409e23934
begegnete	w7_d409e23937
unter	w9_d409e23940
wegs	w1_d409e23945
der	w3_d409e23948
Französischen	w5_d409e23951
Fregate,	w7_d409e23954
Hebe	w9_d409e23957
von	w11_d409e23960
46.	w1_d409e23966
Canonen,	w3_d409e23969
und	w5_d409e23972
schlug	w7_d409e23975
sich	w9_d409e23978
einige	w11_d409e23981
Stun	w13_d409e23985
den	w1_d409e23990
lang	w3_d409e23993
gegen	w5_d409e23996
sie.	w7_d409e23999
</p>
<p id="p48_d409e24003">
Während	w1_d409e24007
der	w3_d409e24010
Action	w5_d409e24013
hatte	w7_d409e24016
der	w9_d409e24019
2.	w11_d409e24022
Leu	w13_d409e24026
tenant	w1_d409e24031
vom	w3_d409e24034
Schiffe	w5_d409e24037
Ramillier,	w7_d409e24040
Hr.	w9_d409e24043
Sku	w11_d409e24046
art,	w1_d409e24051
welchen	w3_d409e24054
ich,	w5_d409e24057
sie	w7_d409e24060
zu	w9_d409e24063
commandiren,	w11_d409e24066
er	w13_d409e24070
nannt	w1_d409e24076
hatte,	w3_d409e24079
das	w5_d409e24082
Unglück	w7_d409e24085
getödtet	w9_d409e24088
zu	w11_d409e24091
wer	w13_d409e24095
den.	w1_d409e24100
Nachdem	w3_d409e24103
die	w5_d409e24106
Officiers,	w7_d409e24109
welche	w9_d409e24112
bey	w11_d409e24115
leben	w1_d409e24120
geblieben	w3_d409e24123
waren,	w5_d409e24126
Raht	w7_d409e24129
unter	w9_d409e24132
sich	w11_d409e24135
ge	w13_d409e24139
halten	w1_d409e24144
hatten,	w3_d409e24147
beschlossen	w5_d409e24150
sie,	w7_d409e24153
die	w9_d409e24156
feindliche	w11_d409e24159
Fregate,	w1_d409e24165
welche	w3_d409e24168
für	w5_d409e24171
ihre	w7_d409e24174
Corvette,	w9_d409e24177
die	w11_d409e24180
nur	w13_d409e24184
14.	w1_d409e24189
Canonen	w3_d409e24192
hat,	w5_d409e24195
zu	w7_d409e24198
stark	w9_d409e24201
war,	w11_d409e24204
zu	w13_d409e24208
ver	w15_d409e24211
lassen.	w1_d409e24216
Jch	w3_d409e24219
habe	w5_d409e24222
den	w7_d409e24225
Capitain	w9_d409e24228
Young	w11_d409e24231
nach	w13_d409e24235
dem	w1_d409e24240
Meer=busen	w3_d409e24243
von	w5_d409e24246
Quiberon	w7_d409e24249
mit	w9_d409e24252
5.	w11_d409e24255
Schiffen	w1_d409e24261
detaschirt,	w3_d409e24264
und	w5_d409e24267
ich	w7_d409e24270
bin	w9_d409e24273
beschäfti	w11_d409e24276
get,	w1_d409e24281
eine	w3_d409e24284
fliegende	w5_d409e24287
Escadre	w7_d409e24290
zu	w9_d409e24293
formiren,	w11_d409e24296
um	w13_d409e24300
die	w1_d409e24305
Küste	w3_d409e24308
bis	w5_d409e24311
zur	w7_d409e24314
Jnsul	w9_d409e24317
Aix	w11_d409e24320
zu	w13_d409e24324
reinigen	w15_d409e24327
und	w1_d409e24332
etwas,	w3_d409e24335
wo	w5_d409e24338
möglich,	w7_d409e24341
gegen	w9_d409e24344
einige	w11_d409e24347
deren	w13_d409e24351
feindlichen	w1_d409e24357
Schiffen,	w3_d409e24360
die	w5_d409e24363
sich	w7_d409e24366
in	w9_d409e24369
diesen	w11_d409e24372
Ge	w13_d409e24376
wässern	w1_d409e24381
befinden	w3_d409e24384
möchten,	w5_d409e24387
zu	w7_d409e24390
versuchen.	w9_d409e24393
</p>
<head id="h2_d409e24402">
Eduard	w1_d409e24406
Hawke.	w3_d409e24409
</head>
<list id="l4_d409e24412">
A	w1_d409e24416
</list>
<p id="p6_d409e24420">
Von	w1_d409e24424
N.	w3_d409e24427
Burger=meister,	w5_d409e24430
Richter,	w7_d409e24433
und	w9_d409e24436
Raht	w11_d409e24439
zur	w1_d409e24444
Wienerischen	w3_d409e24447
Neu=stadt	w5_d409e24450
wird	w7_d409e24453
hiemit	w9_d409e24456
kund,	w11_d409e24459
und	w1_d409e24464
zu	w3_d409e24467
wissen	w5_d409e24470
gemacht:	w7_d409e24473
was	w9_d409e24476
gestalten	w11_d409e24479
den	w13_d409e24483
17.	w15_d409e24486
Januarii	w1_d409e24492
1760.	w3_d409e24495
in	w5_d409e24498
besagter	w7_d409e24501
Neu=stadt	w9_d409e24504
in	w11_d409e24507
dem	w13_d409e24511
Maximilianischen	w1_d409e24516
Haus.,	w3_d409e24519
in	w5_d409e24522
der	w7_d409e24525
sogenannten	w9_d409e24528
Neun=kirchner=gassen	w1_d409e24533
Vormittag	w3_d409e24536
um	w5_d409e24539
9.	w7_d409e24542
Uhr	w9_d409e24545
zer	w11_d409e24548
schiedene	w1_d409e24553
deren	w3_d409e24556
besten	w5_d409e24559
Hungarischen	w7_d409e24562
Weznen	w9_d409e24565
als:	w11_d409e24568
754,1756,	w1_d409e24574
1757,	w3_d409e24577
758.	w5_d409e24580
1748,	w1_d409e24585
1750,	w3_d409e24588
1752.	w5_d409e24591
und	w1_d409e24596
1759	w3_d409e24599
dem	w5_d409e24602
Meist=bietenden	w7_d409e24605
licitande	w9_d409e24608
zu	w11_d409e24611
ver	w13_d409e24615
kauffen	w1_d409e24620
seyen.	w3_d409e24623
Wer	w5_d409e24626
alio	w7_d409e24629
hierzu	w9_d409e24632
ein	w11_d409e24635
Verlangen	w13_d409e24639
traget,	w1_d409e24645
der	w3_d409e24648
kan	w5_d409e24651
sich	w7_d409e24654
in	w9_d409e24657
gedachter	w11_d409e24660
Wienerischen	w13_d409e24664
Neu	w15_d409e24667
stadt	w1_d409e24672
zu	w3_d409e24675
der	w5_d409e24678
Mariatlianischen	w7_d409e24681
Behausung	w9_d409e24684
allda	w11_d409e24687
an	w1_d409e24692
obbestimmten	w3_d409e24695
Tag	w5_d409e24698
und	w7_d409e24701
Stund	w9_d409e24704
einfinden.	w11_d409e24707
</p>
<p id="p8_d409e24710">
Es	w1_d409e24714
seynd	w3_d409e24717
in	w5_d409e24720
dem	w7_d409e24723
Klein=rosenbergischen	w9_d409e24726
Hau	w11_d409e24729
in	w1_d409e24734
der	w3_d409e24737
Teinfalt=strassen,	w5_d409e24740
Zug	w7_d409e24743
und	w9_d409e24746
Reit=pferde,	w11_d409e24749
worunter	w1_d409e24754
ein	w3_d409e24757
Babilonier=hengst,	w5_d409e24760
so	w7_d409e24763
in	w9_d409e24766
em	w11_d409e24769
Ge	w13_d409e24773
stutt	w1_d409e24779
zu	w3_d409e24782
gebrauchen,	w5_d409e24785
zu	w7_d409e24788
vrrkauffen.	w9_d409e24791
Wer	w11_d409e24794
also	w13_d409e24798
ein	w1_d409e24803
Belieben	w3_d409e24806
hat,	w5_d409e24809
solche	w7_d409e24812
zu	w9_d409e24815
kauffen,	w11_d409e24818
der	w13_d409e24822
hat	w15_d409e24825
sich	w17_d409e24828
an	w1_d409e24833
obbemeldeten	w3_d409e24836
Haus	w5_d409e24839
anzumelden.	w7_d409e24842
</p>
<p id="p10_d409e24845">
Es	w1_d409e24849
wird	w3_d409e24852
hiemit	w5_d409e24855
jedermänniglich	w7_d409e24858
kund	w9_d409e24861
und	w11_d409e24864
zu	w13_d409e24868
wissen	w1_d409e24873
gemacht,	w3_d409e24876
was	w5_d409e24879
gestalten	w7_d409e24882
den	w9_d409e24885
10.	w11_d409e24888
künftigen	w13_d409e24892
Monats	w1_d409e24897
Januarii	w3_d409e24900
1760.	w5_d409e24903
und	w7_d409e24906
die	w9_d409e24909
darauf	w11_d409e24912
folgende	w13_d409e24916
Täge	w1_d409e24922
in	w3_d409e24925
den	w5_d409e24928
Markt	w7_d409e24931
Stockerau	w9_d409e24934
in	w11_d409e24937
des	w13_d409e24941
Herrn	w15_d409e24944
Franz	w17_d409e24947
Xaveri	w1_d409e24952
Petrasch	w3_d409e24955
N.	w5_d409e24958
Oe.	w7_d409e24961
Landschaftlichee	w9_d409e24964
Apothe	w11_d409e24967
ckers,	w1_d409e24972
alda	w3_d409e24975
inhabenden	w5_d409e24978
Behausung	w7_d409e24981
die	w9_d409e24984
von	w11_d409e24987
weyl.	w13_d409e24991
Frauen	w1_d409e24996
Catharina	w3_d409e24999
Aschenbacherin	w5_d409e25002
seel	w7_d409e25005
ruckgelas	w9_d409e25008
sene	w1_d409e25014
Verlassenschafts=effecten	w3_d409e25017
und	w5_d409e25020
Mobilien,	w7_d409e25023
so	w9_d409e25026
in	w1_d409e25031
silbernen	w3_d409e25034
Messern,	w5_d409e25037
Gabeln,	w7_d409e25040
und	w9_d409e25043
Löffeln,	w11_d409e25046
auch	w13_d409e25050
anderen	w1_d409e25055
Silber=geschmeid,	w3_d409e25058
Frauen=geschmuck,	w5_d409e25061
Frauen=kleidungen,	w1_d409e25066
Lein=wäsch,	w3_d409e25069
Zinn,	w5_d409e25072
Meßing,	w7_d409e25075
Kupfer,	w1_d409e25081
und	w3_d409e25084
anderen	w5_d409e25087
Fahrnussen	w7_d409e25090
bestehen,	w9_d409e25093
dem	w11_d409e25096
Meist=bietenden	w1_d409e25101
werden	w3_d409e25104
verkauffet	w5_d409e25107
werden,	w7_d409e25110
wer	w9_d409e25113
demnach	w1_d409e25118
von	w3_d409e25121
solchen	w5_d409e25124
etwas	w7_d409e25127
zu	w9_d409e25130
erkauffen	w11_d409e25133
gesinnet	w13_d409e25137
ist,	w1_d409e25142
derselbe	w3_d409e25145
kan	w5_d409e25148
sich	w7_d409e25151
an	w9_d409e25154
obgemeldten	w11_d409e25157
Ort,	w13_d409e25161
und	w15_d409e25164
Tag,	w1_d409e25170
fruhe	w3_d409e25173
um	w5_d409e25176
9.	w7_d409e25179
Uhr	w9_d409e25182
behorig	w11_d409e25185
anmelden.	w13_d409e25189
</p>
<list id="l12_d409e25193">
</list>
<p id="p14_d409e25198">
Jn	w1_d409e25202
Graf	w3_d409e25205
Traunischen	w5_d409e25208
Haus	w7_d409e25211
bey	w9_d409e25214
3.	w11_d409e25217
Lauffern	w13_d409e25221
genannt,	w1_d409e25226
auf	w3_d409e25229
dem	w5_d409e25232
Kohlmarkt,	w7_d409e25235
ist	w9_d409e25238
Täglich	w11_d409e25241
eine	w13_d409e25245
unmobilierte	w1_d409e25250
Wohnung	w3_d409e25253
mit	w5_d409e25256
3.	w7_d409e25259
Zimmer,	w9_d409e25262
Kuchel	w11_d409e25265
und	w1_d409e25271
Zugehör,	w3_d409e25274
im	w5_d409e25277
3.	w7_d409e25280
Stock	w9_d409e25283
zu	w11_d409e25286
verlassen,	w13_d409e25290
wer	w15_d409e25293
sol	w17_d409e25296
che	w1_d409e25301
verlanget,	w3_d409e25304
der	w5_d409e25307
kan	w7_d409e25310
sich	w9_d409e25313
alda	w11_d409e25316
im	w13_d409e25320
3.	w15_d409e25323
Stock	w17_d409e25326
an	w19_d409e25329
melden.	w1_d409e25334
</p>
<p id="p16_d409e25339">
Von	w1_d409e25343
der	w3_d409e25346
N.	w5_d409e25349
Oe.	w7_d409e25352
Regierung	w9_d409e25355
wegen	w11_d409e25358
wird	w13_d409e25362
jedel	w15_d409e25365
männiglich	w1_d409e25370
kund	w3_d409e25373
gemacht,	w5_d409e25376
es	w7_d409e25379
habe	w9_d409e25382
Regierung	w11_d409e25385
eine	w1_d409e25390
Nohtdurft	w3_d409e25393
befunden,	w5_d409e25396
nach	w7_d409e25399
über	w9_d409e25402
weyl.	w11_d409e25405
Bal	w13_d409e25409
thasar	w1_d409e25415
Nieperle	w3_d409e25418
gewest	w5_d409e25421
Kaiserl.	w7_d409e25424
Königl.	w9_d409e25427
Gehög	w11_d409e25430
bereuter	w1_d409e25435
zu	w3_d409e25438
Simmering	w5_d409e25441
ad	w7_d409e25444
Cridam	w9_d409e25447
gediehenes	w11_d409e25450
Verlassenschafts=vermögen	w1_d409e25455
